  8.4257330e+00  1.0118261e+01  1.0682881e+01  1.0684783e+01  1.0685000e+01  2.9205045e+02  1.0688385e+01  1.0688756e+01  1.0681091e+01  1.0118409e+01  8.4257856e+00
  9.3315336e+00  1.1015224e+01  1.1578675e+01  1.1580564e+01  1.1580789e+01  3.2075318e+02  1.1584237e+01  1.1584623e+01  1.1576868e+01  1.1015375e+01  9.3315882e+00
  1.0302210e+01  1.1977097e+01  1.2539379e+01  1.2541257e+01  1.2541489e+01  3.5141120e+02  1.2545001e+01  1.2545403e+01  1.2537555e+01  1.1977250e+01  1.0302267e+01
  1.1330195e+01  1.2996311e+01  1.3557427e+01  1.3559292e+01  1.3559533e+01  3.8403233e+02  1.3563109e+01  1.3563528e+01  1.3555586e+01  1.2996467e+01  1.1330254e+01
  1.2436361e+01  1.4093737e+01  1.4653689e+01  1.4655543e+01  1.4655792e+01  4.1878352e+02  1.4659433e+01  1.4659869e+01  1.4651830e+01  1.4093897e+01  1.2436421e+01
  1.3613153e+01  1.5261823e+01  1.5820612e+01  1.5822453e+01  1.5822712e+01  4.5566967e+02  1.5826419e+01  1.5826872e+01  1.5818735e+01  1.5261985e+01  1.3613215e+01
  1.4868110e+01  1.6508106e+01  1.7065732e+01  1.7067563e+01  1.7067830e+01  4.9477017e+02  1.7071605e+01  1.7072075e+01  1.7063839e+01  1.6508270e+01  1.4868174e+01
  1.6193831e+01  1.7825184e+01  1.8381649e+01  1.8383468e+01  1.8383745e+01  5.3615212e+02  1.8387588e+01  1.8388076e+01  1.8379738e+01  1.7825351e+01  1.6193896e+01
  1.7612331e+01  1.9235072e+01  1.9790378e+01  1.9792186e+01  1.9792471e+01  5.7987337e+02  1.9796384e+01  1.9796891e+01  1.9788449e+01  1.9235241e+01  1.7612398e+01
  1.9115276e+01  2.0729435e+01  2.1283583e+01  2.1285380e+01  2.1285675e+01  6.2599704e+02  2.1289658e+01  2.1290185e+01  2.1281636e+01  2.0729607e+01  1.9115345e+01
  2.0710624e+01  2.2316233e+01  2.2869223e+01  2.2871009e+01  2.2871314e+01  6.7456887e+02  2.2875369e+01  2.2875915e+01  2.2867258e+01  2.2316407e+01  2.0710694e+01
  2.2386760e+01  2.3983848e+01  2.4535681e+01  2.4537457e+01  2.4537772e+01  7.2578197e+02  2.4541899e+01  2.4542465e+01  2.4533698e+01  2.3984025e+01  2.2386831e+01
  2.4179767e+01  2.5768365e+01  2.6319042e+01  2.6320808e+01  2.6321133e+01  7.7939950e+02  2.6325333e+01  2.6325920e+01  2.6317040e+01  2.5768544e+01  2.4179839e+01
  2.6067394e+01  2.7647532e+01  2.8197054e+01  2.8198810e+01  2.8199145e+01  8.3570787e+02  2.8203420e+01  2.8204029e+01  2.8195034e+01  2.7647713e+01  2.6067468e+01
  2.8062169e+01  2.9633876e+01  3.0182244e+01  3.0183990e+01  3.0184336e+01  8.9465987e+02  3.0188687e+01  3.0189317e+01  3.0180206e+01  2.9634060e+01  2.8062244e+01
  3.0160988e+01  3.1724294e+01  3.2271507e+01  3.2273244e+01  3.2273601e+01  9.5645692e+02  3.2278029e+01  3.2278682e+01  3.2269451e+01  3.1724480e+01  3.0161065e+01
  3.2376284e+01  3.3931218e+01  3.4477277e+01  3.4479005e+01  3.4479373e+01  1.0209552e+03  3.4483879e+01  3.4484555e+01  3.4475203e+01  3.3931406e+01  3.2376361e+01
  3.4708969e+01  3.6255561e+01  3.6800467e+01  3.6802185e+01  3.6802565e+01  1.0882446e+03  3.6807151e+01  3.6807850e+01  3.6798374e+01  3.6255751e+01  3.4709048e+01
  3.7163548e+01  3.8701826e+01  3.9245578e+01  3.9247289e+01  3.9247680e+01  1.1583225e+03  3.9252346e+01  3.9253070e+01  3.9243467e+01  3.8702018e+01  3.7163627e+01
  3.9738836e+01  4.1268830e+01  4.1811431e+01  4.1813132e+01  4.1813536e+01  1.2314966e+03  4.1818284e+01  4.1819033e+01  4.1809301e+01  4.1269024e+01  3.9738917e+01
  0.0000000e+00  1.4771002e+00  2.0519687e+00  2.0539995e+00  2.0541208e+00  2.6578060e+01  2.0567867e+00  2.0569772e+00  2.0503106e+00  1.4771866e+00  0.0000000e+00
 -5.9924774e-02  1.6893433e+00  2.2628927e+00  2.2649070e+00  2.2650348e+00  3.2884696e+01  2.2677618e+00  2.2679641e+00  2.2612185e+00  1.6894355e+00 -5.9920284e-02
  1.7297069e-01  1.9131359e+00  2.4854726e+00  2.4874716e+00  2.4876056e+00  3.8795775e+01  2.4903897e+00  2.4906033e+00  2.4837835e+00  1.9132333e+00  1.7297948e-01
  4.2562584e-01  2.1567308e+00  2.7278595e+00  2.7298433e+00  2.7299837e+00  4.5434626e+01  2.7328257e+00  2.7330507e+00  2.7261553e+00  2.1568334e+00  4.2563874e-01
  6.9950757e-01  2.4215944e+00  2.9915196e+00  2.9934884e+00  2.9936353e+00  5.2852721e+01  2.9965356e+00  2.9967725e+00  2.9897999e+00  2.4217020e+00  6.9952442e-01
  9.9619658e-01  2.7093066e+00  3.2780324e+00  3.2799864e+00  3.2801399e+00  6.1103544e+01  3.2830993e+00  3.2833484e+00  3.2762972e+00  2.7094189e+00  9.9621720e-01
  1.3172875e+00  3.0214612e+00  3.5889919e+00  3.5909312e+00  3.5910915e+00  7.0240011e+01  3.5941106e+00  3.5943722e+00  3.5872409e+00  3.0215781e+00  1.3173118e+00
  1.6645525e+00  3.3598296e+00  3.9261690e+00  3.9280937e+00  3.9282610e+00  8.0318226e+01  3.9313404e+00  3.9316149e+00  3.9244019e+00  3.3599510e+00  1.6645802e+00
  2.0398715e+00  3.7262912e+00  4.2914429e+00  4.2933532e+00  4.2935277e+00  9.1394970e+01  4.2966681e+00  4.2969559e+00  4.2896596e+00  3.7264169e+00  2.0399025e+00
  2.4447652e+00  4.1223659e+00  4.6863333e+00  4.6882295e+00  4.6884113e+00  1.0352093e+02  4.6916135e+00  4.6919149e+00  4.6845337e+00  4.1224958e+00  2.4447994e+00
  2.8816091e+00  4.5504286e+00  5.1132151e+00  5.1150971e+00  5.1152864e+00  1.1676004e+02  5.1185511e+00  5.1188666e+00  5.1113988e+00  4.5505625e+00  2.8816464e+00
  3.3525243e+00  5.0125996e+00  5.5742081e+00  5.5760763e+00  5.5762732e+00  1.3117032e+02  5.5796012e+00  5.5799311e+00  5.5723751e+00  5.0127375e+00  3.3525645e+00
  3.8592206e+00  5.5105883e+00  6.0710216e+00  6.0728762e+00  6.0730810e+00  1.4680418e+02  6.0764730e+00  6.0768178e+00  6.0691718e+00  5.5107299e+00  3.8592636e+00
  4.4035192e+00  6.0462150e+00  6.6054759e+00  6.6073169e+00  6.6075298e+00  1.6371622e+02  6.6109866e+00  6.6113467e+00  6.6036090e+00  6.0463603e+00  4.4035649e+00
  4.9887458e+00  6.6228049e+00  7.1808959e+00  7.1827236e+00  7.1829447e+00  1.8197721e+02  7.1864673e+00  7.1868431e+00  7.1790118e+00  6.6229538e+00  4.9887941e+00
  5.6176043e+00  7.2430615e+00  7.7999850e+00  7.8017996e+00  7.8020291e+00  2.0164735e+02  7.8056182e+00  7.8060102e+00  7.7980835e+00  7.2432139e+00  5.6176551e+00
  6.2936877e+00  7.9105770e+00  8.4663352e+00  8.4681368e+00  8.4683750e+00  2.2279395e+02  8.4720315e+00  8.4724402e+00  8.4644162e+00  7.9107328e+00  6.2937408e+00
  7.0102184e+00  8.6185736e+00  9.1731684e+00  9.1749574e+00  9.1752044e+00  2.4539653e+02  9.1789292e+00  9.1793550e+00  9.1712318e+00  8.6187326e+00  7.0102739e+00
  7.7813260e+00  9.3811802e+00  9.9346136e+00  9.9363901e+00  9.9366461e+00  2.6961236e+02  9.9404402e+00  9.9408835e+00  9.9326593e+00  9.3813425e+00  7.7813837e+00
  8.6059821e+00  1.0197368e+01  1.0749642e+01  1.0751406e+01  1.0751671e+01  2.9546331e+02  1.0755535e+01  1.0755997e+01  1.0747669e+01  1.0197533e+01  8.6060419e+00
  9.4878926e+00  1.1070842e+01  1.1621958e+01  1.1623710e+01  1.1623985e+01  3.2300738e+02  1.1627920e+01  1.1628400e+01  1.1619968e+01  1.1071011e+01  9.4879545e+00
  1.0421027e+01  1.1995573e+01  1.2545532e+01  1.2547272e+01  1.2547557e+01  3.5227498e+02  1.2551564e+01  1.2552064e+01  1.2543524e+01  1.1995744e+01  1.0421091e+01
  1.1422438e+01  1.2988611e+01  1.3537415e+01  1.3539143e+01  1.3539438e+01  3.8335997e+02  1.3543519e+01  1.3544037e+01  1.3535388e+01  1.2988785e+01  1.1422504e+01
  1.2486090e+01  1.4043921e+01  1.4591571e+01  1.4593289e+01  1.4593593e+01  4.1628972e+02  1.4597748e+01  1.4598287e+01  1.4589526e+01  1.4044098e+01  1.2486158e+01
  1.3618155e+01  1.5167674e+01  1.5714172e+01  1.5715878e+01  1.5716193e+01  4.5111616e+02  1.5720423e+01  1.5720983e+01  1.5712108e+01  1.5167854e+01  1.3618224e+01
  1.4813000e+01  1.6354239e+01  1.6899584e+01  1.6901280e+01  1.6901605e+01  4.8792481e+02  1.6905912e+01  1.6906493e+01  1.6897503e+01  1.6354421e+01  1.4813071e+01
  1.6088079e+01  1.7621067e+01  1.8165262e+01  1.8166947e+01  1.8167283e+01  5.2670374e+02  1.8171668e+01  1.8172270e+01  1.8163162e+01  1.7621252e+01  1.6088151e+01
  1.7437007e+01  1.8961775e+01  1.9504820e+01  1.9506495e+01  1.9506842e+01  5.6753729e+02  1.9511305e+01  1.9511930e+01  1.9502701e+01  1.8961963e+01  1.7437082e+01
  1.8866133e+01  2.0382710e+01  2.0924605e+01  2.0926270e+01  2.0926629e+01  6.1044464e+02  2.0931172e+01  2.0931820e+01  2.0922468e+01  2.0382900e+01  1.8866209e+01
  2.0367089e+01  2.1875504e+01  2.2416251e+01  2.2417906e+01  2.2418277e+01  6.5564259e+02  2.2422901e+01  2.2423573e+01  2.2414095e+01  2.1875697e+01  2.0367167e+01
  2.1967032e+01  2.3467314e+01  2.4006913e+01  2.4008559e+01  2.4008942e+01  7.0279948e+02  2.4013647e+01  2.4014344e+01  2.4004738e+01  2.3467509e+01  2.1967111e+01
  2.3649670e+01  2.5141848e+01  2.5680300e+01  2.5681937e+01  2.5682331e+01  7.5225218e+02  2.5687120e+01  2.5687842e+01  2.5678106e+01  2.5142046e+01  2.3649750e+01
  2.5424516e+01  2.6908619e+01  2.7445923e+01  2.7447552e+01  2.7447959e+01  8.0391872e+02  2.7452832e+01  2.7453580e+01  2.7443711e+01  2.6908818e+01  2.5424597e+01
  2.7289920e+01  2.8765977e+01  2.9302135e+01  2.9303754e+01  2.9304174e+01  8.5799785e+02  2.9309134e+01  2.9309908e+01  2.9299903e+01  2.8766179e+01  2.7290003e+01
  2.9254893e+01  3.0722932e+01  3.1257943e+01  3.1259555e+01  3.1259988e+01  9.1431759e+02  3.1265035e+01  3.1265835e+01  3.1255693e+01  3.0723136e+01  2.9254977e+01
  3.1320445e+01  3.2780494e+01  3.3314358e+01  3.3315962e+01  3.3316409e+01  9.7295998e+02  3.3321544e+01  3.3322372e+01  3.3312089e+01  3.2780700e+01  3.1320530e+01
  3.3489989e+01  3.4942077e+01  3.5474795e+01  3.5476392e+01  3.5476852e+01  1.0339095e+03  3.5482077e+01  3.5482934e+01  3.5472507e+01  3.4942285e+01  3.3490075e+01
  3.5763858e+01  3.7208012e+01  3.7739585e+01  3.7741175e+01  3.7741649e+01  1.0974591e+03  3.7746965e+01  3.7747851e+01  3.7737278e+01  3.7208223e+01  3.5763946e+01
  0.0000000e+00  1.4019541e+00  1.9655657e+00  1.9674651e+00  1.9676098e+00  2.5935638e+01  1.9706000e+00  1.9708297e+00  1.9637442e+00  1.4020498e+00  0.0000000e+00
 -5.2271828e-02  1.6018154e+00  2.1641214e+00  2.1660038e+00  2.1661562e+00  3.1899466e+01  2.1692148e+00  2.1694584e+00  2.1622831e+00  1.6019174e+00 -5.2266871e-02
  1.6674215e-01  1.8121087e+00  2.3732142e+00  2.3750807e+00  2.3752405e+00  3.7473580e+01  2.3783631e+00  2.3786200e+00  2.3713602e+00  1.8122164e+00  1.6675185e-01
  4.0382746e-01  2.0405143e+00  2.6004237e+00  2.6022748e+00  2.6024420e+00  4.3711614e+01  2.6056293e+00  2.6058999e+00  2.5985539e+00  2.0406276e+00  4.0384169e-01
  6.6028784e-01  2.2883353e+00  2.8470529e+00  2.8488887e+00  2.8490635e+00  5.0657987e+01  2.8523162e+00  2.8526008e+00  2.8451670e+00  2.2884540e+00  6.6030640e-01
  9.3752369e-01  2.5569713e+00  3.1145013e+00  3.1163219e+00  3.1165045e+00  5.8358639e+01  3.1198233e+00  3.1201223e+00  3.1125990e+00  2.5570952e+00  9.3754641e-01
  1.2369437e+00  2.8478305e+00  3.4041766e+00  3.4059823e+00  3.4061729e+00  6.6858865e+01  3.4095584e+00  3.4098724e+00  3.4022578e+00  2.8479593e+00  1.2369704e+00
  1.5601083e+00  3.1624724e+00  3.7176383e+00  3.7194293e+00  3.7196281e+00  7.6206405e+01  3.7230812e+00  3.7234104e+00  3.7157028e+00  3.1626062e+00  1.5601388e+00
  1.9086659e+00  3.5025449e+00  4.0565340e+00  4.0583105e+00  4.0585177e+00  8.6449240e+01  4.0620390e+00  4.0623840e+00  4.0545815e+00  3.5026833e+00  1.9087000e+00
  2.2839530e+00  3.8693840e+00  4.4221995e+00  4.4239618e+00  4.4241775e+00  9.7630670e+01  4.4277679e+00  4.4281291e+00  4.4202299e+00  3.8695268e+00  2.2839906e+00
  2.6880377e+00  4.2650567e+00  4.8167017e+00  4.8184499e+00  4.8186744e+00  1.0980386e+02  4.8223347e+00  4.8227125e+00  4.8147148e+00  4.2652039e+00  2.6880786e+00
  3.1227603e+00  4.6914032e+00  5.2418804e+00  5.2436148e+00  5.2438483e+00  1.2301705e+02  5.2475794e+00  5.2479743e+00  5.2398761e+00  4.6915546e+00  3.1228044e+00
  3.5896116e+00  5.1499134e+00  5.6992256e+00  5.7009464e+00  5.7011891e+00  1.3731449e+02  5.7049918e+00  5.7054043e+00  5.6972036e+00  5.1500688e+00  3.5896587e+00
  4.0901778e+00  5.6421730e+00  6.1903226e+00  6.1920301e+00  6.1922822e+00  1.5274215e+02  6.1961575e+00  6.1965880e+00  6.1882829e+00  5.6423324e+00  4.0902279e+00
  4.6273039e+00  6.1710264e+00  6.7180158e+00  6.7197102e+00  6.7199720e+00  1.6935650e+02  6.7239207e+00  6.7243698e+00  6.7159582e+00  6.1711896e+00  4.6273568e+00
  5.2032955e+00  6.7387786e+00  7.2846099e+00  7.2862915e+00  7.2865631e+00  1.8720593e+02  7.2905863e+00  7.2910545e+00  7.2825342e+00  6.7389456e+00  5.2033511e+00
  5.8211895e+00  7.3484662e+00  7.8931415e+00  7.8948104e+00  7.8950921e+00  2.0634280e+02  7.8991907e+00  7.8996785e+00  7.8910475e+00  7.3486367e+00  5.8212477e+00
  6.4754606e+00  7.9945632e+00  8.5380842e+00  8.5397409e+00  8.5400329e+00  2.2676872e+02  8.5442078e+00  8.5447158e+00  8.5359720e+00  7.9947372e+00  6.4755212e+00
  7.1778489e+00  8.6888095e+00  9.2311779e+00  9.2328225e+00  9.2331251e+00  2.4858833e+02  9.2373774e+00  9.2379062e+00  9.2290472e+00  8.6889868e+00  7.1779119e+00
  7.9275453e+00  9.4303954e+00  9.9716128e+00  9.9732457e+00  9.9735590e+00  2.7182530e+02  9.9778899e+00  9.9784399e+00  9.9694636e+00  9.4305760e+00  7.9276107e+00
  8.7276328e+00  1.0222403e+01  1.0762471e+01  1.0764093e+01  1.0764417e+01  2.9652283e+02  1.0768827e+01  1.0769399e+01  1.0760303e+01  1.0222587e+01  8.7277003e+00
  9.5734034e+00  1.1060125e+01  1.1599045e+01  1.1600655e+01  1.1600991e+01  3.2272793e+02  1.1605482e+01  1.1606076e+01  1.1596858e+01  1.1060312e+01  9.5734731e+00
  1.0478608e+01  1.1957311e+01  1.2495084e+01  1.2496683e+01  1.2497031e+01  3.5047688e+02  1.2501603e+01  1.2502221e+01  1.2492878e+01  1.1957501e+01  1.0478680e+01
  1.1438521e+01  1.2909236e+01  1.3445862e+01  1.3447451e+01  1.3447810e+01  3.7981363e+02  1.3452466e+01  1.3453107e+01  1.3443638e+01  1.2909429e+01  1.1438595e+01
  1.2458137e+01  1.3920892e+01  1.4456374e+01  1.4457952e+01  1.4458324e+01  4.1076822e+02  1.4463064e+01  1.4463729e+01  1.4454130e+01  1.3921088e+01  1.2458212e+01
  1.3533313e+01  1.4988139e+01  1.5522476e+01  1.5524045e+01  1.5524428e+01  4.4343812e+02  1.5529254e+01  1.5529944e+01  1.5520214e+01  1.4988337e+01  1.3533390e+01
  1.4677632e+01  1.6124558e+01  1.6657752e+01  1.6659311e+01  1.6659707e+01  4.7775924e+02  1.6664619e+01  1.6665335e+01  1.6655470e+01  1.6124759e+01  1.4677711e+01
  1.5886355e+01  1.7325409e+01  1.7857460e+01  1.7859010e+01  1.7859419e+01  5.1383004e+02  1.7864419e+01  1.7865162e+01  1.7855159e+01  1.7325613e+01  1.5886436e+01
  1.7164466e+01  1.8595678e+01  1.9126586e+01  1.9128128e+01  1.9128550e+01  5.5164941e+02  1.9133639e+01  1.9134409e+01  1.9124266e+01  1.8595884e+01  1.7164549e+01
  1.8506271e+01  1.9929668e+01  2.0459434e+01  2.0460967e+01  2.0461403e+01  5.9144651e+02  2.0466582e+01  2.0467380e+01  2.0457095e+01  1.9929876e+01  1.8506355e+01
  1.9931524e+01  2.1347135e+01  2.1875760e+01  2.1877285e+01  2.1877734e+01  6.3282735e+02  2.1883005e+01  2.1883832e+01  2.1873402e+01  2.1347346e+01  1.9931610e+01
  2.1428851e+01  2.2836703e+01  2.3364187e+01  2.3365704e+01  2.3366168e+01  6.7615817e+02  2.3371532e+01  2.3372387e+01  2.3361809e+01  2.2836917e+01  2.1428938e+01
  2.3005264e+01  2.4405386e+01  2.4931729e+01  2.4933238e+01  2.4933716e+01  7.2133329e+02  2.4939175e+01  2.4940061e+01  2.4929331e+01  2.4405602e+01  2.3005353e+01
  2.4660266e+01  2.6052684e+01  2.6577886e+01  2.6579389e+01  2.6579882e+01  7.6854447e+02  2.6585436e+01  2.6586353e+01  2.6575469e+01  2.6052902e+01  2.4660355e+01
  2.6400075e+01  2.7784818e+01  2.8308879e+01  2.8310375e+01  2.8310883e+01  8.1760347e+02  2.8316535e+01  2.8317484e+01  2.8306443e+01  2.7785038e+01  2.6400166e+01
  2.8225763e+01  2.9602858e+01  3.0125778e+01  3.0127268e+01  3.0127792e+01  8.6858449e+02  3.0133542e+01  3.0134523e+01  3.0123323e+01  2.9603080e+01  2.8225856e+01
  3.0139855e+01  3.1509329e+01  3.2031109e+01  3.2032593e+01  3.2033132e+01  9.2146316e+02  3.2038983e+01  3.2039997e+01  3.2028634e+01  3.1509554e+01  3.0139949e+01
  3.2143823e+01  3.3505703e+01  3.4026342e+01  3.4027821e+01  3.4028376e+01  9.7651387e+02  3.4034329e+01  3.4035377e+01  3.4023848e+01  3.3505930e+01  3.2143918e+01
  0.0000000e+00  1.3297715e+00  1.8822619e+00  1.8840197e+00  1.8841924e+00  2.5267485e+01  1.8875463e+00  1.8878230e+00  1.8802636e+00  1.3298772e+00  0.0000000e+00
 -4.5058275e-02  1.5177448e+00  2.0689417e+00  2.0706822e+00  2.0708639e+00  3.0898142e+01  2.0742943e+00  2.0745877e+00  2.0669259e+00  1.5178573e+00 -4.5052819e-02
  1.6066216e-01  1.7151120e+00  2.2651192e+00  2.2668438e+00  2.2670341e+00  3.6146009e+01  2.2705362e+00  2.2708453e+00  2.2630871e+00  1.7152308e+00  1.6067282e-01
  3.8287709e-01  1.9290131e+00  2.4778349e+00  2.4795439e+00  2.4797429e+00  4.1997844e+01  2.4833174e+00  2.4836427e+00  2.4757864e+00  1.9291379e+00  3.8289273e-01
  6.2274111e-01  2.1606021e+00  2.7082426e+00  2.7099362e+00  2.7101442e+00  4.8491730e+01  2.7137918e+00  2.7141338e+00  2.7061773e+00  2.1607327e+00  6.2276150e-01
  8.8149048e-01  2.4111146e+00  2.9575775e+00  2.9592560e+00  2.9594732e+00  5.5666854e+01  2.9631947e+00  2.9635538e+00  2.9554953e+00  2.4112508e+00  8.8151541e-01
  1.1603650e+00  2.6817896e+00  3.2270787e+00  3.2287424e+00  3.2289689e+00  6.3561720e+01  3.2327652e+00  3.2331419e+00  3.2249793e+00  2.6819312e+00  1.1603943e+00
  1.4607332e+00  2.9739952e+00  3.5181138e+00  3.5197630e+00  3.5199991e+00  7.2216645e+01  3.5238709e+00  3.5242657e+00  3.5159970e+00  2.9741420e+00  1.4607666e+00
  1.7840343e+00  3.2891700e+00  3.8321213e+00  3.8337562e+00  3.8340021e+00  8.1671845e+01  3.8379503e+00  3.8383637e+00  3.8299869e+00  3.2893218e+00  1.7840717e+00
  2.1314398e+00  3.6284846e+00  4.1702717e+00  4.1718925e+00  4.1721485e+00  9.1964067e+01  4.1761739e+00  4.1766065e+00  4.1681196e+00  3.6286412e+00  2.1314809e+00
  2.5047405e+00  3.9937296e+00  4.5343553e+00  4.5359623e+00  4.5362286e+00  1.0313706e+02  4.5403322e+00  4.5407844e+00  4.5321852e+00  3.9938909e+00  2.5047853e+00
  2.9055267e+00  4.3864943e+00  4.9259611e+00  4.9275547e+00  4.9278315e+00  1.1523059e+02  4.9320143e+00  4.9324867e+00  4.9237729e+00  4.3866601e+00  2.9055749e+00
  3.3350931e+00  4.8080731e+00  5.3463835e+00  5.3479640e+00  5.3482515e+00  1.2828171e+02  5.3525144e+00  5.3530076e+00  5.3441770e+00  4.8082432e+00  3.3351446e+00
  3.7948169e+00  5.2598426e+00  5.7969990e+00  5.7985666e+00  5.7988651e+00  1.4232884e+02  5.8032091e+00  5.8037237e+00  5.7947741e+00  5.2600169e+00  3.7948716e+00
  4.2871160e+00  5.7442202e+00  6.2802245e+00  6.2817796e+00  6.2820894e+00  1.5741628e+02  6.2865155e+00  6.2870520e+00  6.2779810e+00  5.7443985e+00  4.2871737e+00
  4.8139446e+00  6.2631595e+00  6.7980137e+00  6.7995566e+00  6.7998779e+00  1.7358236e+02  6.8043873e+00  6.8049462e+00  6.7957515e+00  6.2633417e+00  4.8140053e+00
  5.3778517e+00  6.8192090e+00  7.3529150e+00  7.3544461e+00  7.3547791e+00  1.9086693e+02  7.3593727e+00  7.3599549e+00  7.3506340e+00  6.8193950e+00  5.3779151e+00
  5.9744055e+00  7.4079366e+00  7.9404960e+00  7.9420155e+00  7.9423606e+00  2.0928856e+02  7.9470396e+00  7.9476455e+00  7.9381961e+00  7.4081263e+00  5.9744716e+00
  6.6132539e+00  8.0389895e+00  8.5704037e+00  8.5719120e+00  8.5722694e+00  2.2890934e+02  8.5770350e+00  8.5776653e+00  8.5680847e+00  8.0391827e+00  6.6133225e+00
  7.2937819e+00  8.7117527e+00  9.2420231e+00  9.2435206e+00  9.2438905e+00  2.4975391e+02  9.2487438e+00  9.2493993e+00  9.2396850e+00  8.7119493e+00  7.2938530e+00
  8.0185326e+00  9.4287685e+00  9.9578963e+00  9.9593833e+00  9.9597661e+00  2.7185333e+02  9.9647083e+00  9.9653895e+00  9.9555390e+00  9.4289684e+00  8.0186061e+00
  8.7839258e+00  1.0186456e+01  1.0714443e+01  1.0715920e+01  1.0716316e+01  2.9526616e+02  1.0721348e+01  1.0722056e+01  1.0712066e+01  1.0186660e+01  8.7840015e+00
  9.6008803e+00  1.0995735e+01  1.1522581e+01  1.1524048e+01  1.1524457e+01  3.1998430e+02  1.1529581e+01  1.1530316e+01  1.1520185e+01  1.0995941e+01  9.6009581e+00
  1.0465787e+01  1.1852995e+01  1.2378701e+01  1.2380159e+01  1.2380582e+01  3.4606334e+02  1.2385799e+01  1.2386561e+01  1.2376286e+01  1.1853204e+01  1.0465867e+01
  1.1382637e+01  1.2762226e+01  1.3286794e+01  1.3288243e+01  1.3288680e+01  3.7351617e+02  1.3293990e+01  1.3294782e+01  1.3284359e+01  1.2762439e+01  1.1382719e+01
  1.2348525e+01  1.3720525e+01  1.4243954e+01  1.4245395e+01  1.4245846e+01  4.0244692e+02  1.4251252e+01  1.4252073e+01  1.4241500e+01  1.3720740e+01  1.2348609e+01
  1.3373781e+01  1.4738219e+01  1.5260510e+01  1.5261943e+01  1.5262409e+01  4.3275403e+02  1.5267912e+01  1.5268762e+01  1.5258037e+01  1.4738437e+01  1.3373867e+01
  1.4455034e+01  1.5811939e+01  1.6333093e+01  1.6334517e+01  1.6334998e+01  4.6454424e+02  1.6340599e+01  1.6341481e+01  1.6330599e+01  1.5812159e+01  1.4455122e+01
  1.5596127e+01  1.6945526e+01  1.7465542e+01  1.7466960e+01  1.7467456e+01  4.9780137e+02  1.7473156e+01  1.7474070e+01  1.7463029e+01  1.6945749e+01  1.5596216e+01
  1.6793532e+01  1.8135452e+01  1.8654332e+01  1.8655743e+01  1.8656255e+01  5.3275805e+02  1.8662056e+01  1.8663002e+01  1.8651799e+01  1.8135678e+01  1.6793623e+01
  1.8060938e+01  1.9395407e+01  1.9913150e+01  1.9914554e+01  1.9915083e+01  5.6898408e+02  1.9920986e+01  1.9921966e+01  1.9910598e+01  1.9395635e+01  1.8061031e+01
  1.9390972e+01  2.0718016e+01  2.1234623e+01  2.1236021e+01  2.1236566e+01  6.0685826e+02  2.1242573e+01  2.1243588e+01  2.1232051e+01  2.0718246e+01  1.9391066e+01
  2.0788599e+01  2.2108246e+01  2.2623716e+01  2.2625109e+01  2.2625670e+01  6.4626017e+02  2.2631783e+01  2.2632833e+01  2.2621124e+01  2.2108478e+01  2.0788695e+01
  2.2254209e+01  2.3566485e+01  2.4080819e+01  2.4082207e+01  2.4082785e+01  6.8737142e+02  2.4089005e+01  2.4090091e+01  2.4078207e+01  2.3566720e+01  2.2254306e+01
  2.3791777e+01  2.5096709e+01  2.5609906e+01  2.5611290e+01  2.5611886e+01  7.2999685e+02  2.5618214e+01  2.5619337e+01  2.5607275e+01  2.5096946e+01  2.3791875e+01
  2.5402403e+01  2.6700017e+01  2.7212078e+01  2.7213458e+01  2.7214071e+01  7.7420305e+02  2.7220510e+01  2.7221671e+01  2.7209427e+01  2.6700257e+01  2.5402503e+01
  2.7087893e+01  2.8378216e+01  2.8889139e+01  2.8890516e+01  2.8891147e+01  8.1995991e+02  2.8897698e+01  2.8898897e+01  2.8886469e+01  2.8378457e+01  2.7087994e+01
  2.8850549e+01  3.0133606e+01  3.0643392e+01  3.0644766e+01  3.0645416e+01  8.6752082e+02  3.0652080e+01  3.0653320e+01  3.0640702e+01  3.0133850e+01  2.8850650e+01
  0.0000000e+00  1.2603838e+00  1.8018787e+00  1.8034857e+00  1.8036918e+00  2.4577496e+01  1.8074533e+00  1.8077869e+00  1.7996895e+00  1.2605001e+00  0.0000000e+00
 -3.8275678e-02  1.4369560e+00  1.9771679e+00  1.9787577e+00  1.9789744e+00  2.9884823e+01  1.9828215e+00  1.9831748e+00  1.9749605e+00  1.4370797e+00 -3.8269696e-02
  1.5472463e-01  1.6219594e+00  2.1609911e+00  2.1625652e+00  2.1627919e+00  3.4817275e+01  2.1667193e+00  2.1670912e+00  2.1587670e+00  1.6220898e+00  1.5473631e-01
  3.6274875e-01  1.8220246e+00  2.3598802e+00  2.3614389e+00  2.3616758e+00  4.0297520e+01  2.3656842e+00  2.3660753e+00  2.3576391e+00  1.8221616e+00  3.6276589e-01
  5.8681527e-01  2.0381697e+00  2.5748529e+00  2.5763965e+00  2.5766440e+00  4.6357969e+01  2.5807341e+00  2.5811450e+00  2.5725945e+00  2.0383129e+00  5.8683760e-01
