  3.2644442e-01  5.9843891e-01  8.7106576e-01  8.9556221e-01  9.1024187e-01  1.5912555e+01  9.6320923e-01  9.8446851e-01  8.7056913e-01  5.9842613e-01  3.2644041e-01
  3.6282902e-01  6.3235305e-01  9.0324610e-01  9.2806681e-01  9.4299886e-01  1.6590660e+01  9.9686497e-01  1.0187337e+00  9.0282788e-01  6.3233313e-01  3.6282281e-01
  3.9969671e-01  6.6676408e-01  9.3592617e-01  9.6106968e-01  9.7625383e-01  1.7267111e+01  1.0310244e+00  1.0535104e+00  9.3558572e-01  6.6673684e-01  3.9968811e-01
  4.3703819e-01  7.0166258e-01  9.6909648e-01  9.9456123e-01  1.0099971e+00  1.7941013e+01  1.0656777e+00  1.0887888e+00  9.6883317e-01  7.0162787e-01  4.3702702e-01
  4.7480027e-01  7.3699528e-01  1.0027037e+00  1.0284879e+00  1.0441752e+00  1.8610862e+01  1.1007713e+00  1.1245152e+00  1.0025169e+00  7.3695297e-01  4.7478635e-01
  5.1294716e-01  7.7272634e-01  1.0367119e+00  1.0628139e+00  1.0787522e+00  1.9275510e+01  1.1362691e+00  1.1606536e+00  1.0366011e+00  7.7267630e-01  5.1293036e-01
  5.5141806e-01  8.0879483e-01  1.0710603e+00  1.0974780e+00  1.1136668e+00  1.9933502e+01  1.1721099e+00  1.1971428e+00  1.0710249e+00  8.0873699e-01  5.5139825e-01
  5.9046034e-01  8.4544809e-01  1.1059959e+00  1.1327275e+00  1.1491663e+00  2.0587471e+01  1.2085407e+00  1.2342297e+00  1.1060354e+00  8.4538236e-01  5.9043741e-01
  6.2970708e-01  8.8231912e-01  1.1411518e+00  1.1681952e+00  1.1848834e+00  2.1232010e+01  1.2451941e+00  1.2715470e+00  1.1412657e+00  8.8224543e-01  6.2968094e-01
  6.6923458e-01  9.1948416e-01  1.1766043e+00  1.2039571e+00  1.2208943e+00  2.1867665e+01  1.2821462e+00  1.3091707e+00  1.1767920e+00  9.1940248e-01  6.6920514e-01
  7.0898036e-01  9.5688067e-01  1.2122908e+00  1.2399508e+00  1.2571362e+00  2.2493243e+01  1.3193341e+00  1.3470379e+00  1.2125519e+00  9.5679096e-01  7.0894756e-01
  7.4918839e-01  9.9475257e-01  1.2484551e+00  1.2764199e+00  1.2938529e+00  2.3110723e+01  1.3570014e+00  1.3853922e+00  1.2487891e+00  9.9465482e-01  7.4915217e-01
  7.8938448e-01  1.0326256e+00  1.2846230e+00  1.3128902e+00  1.3305700e+00  2.3714795e+01  1.3946735e+00  1.4237589e+00  1.2850295e+00  1.0325198e+00  7.8934480e-01
  8.2981127e-01  1.0707425e+00  1.3210371e+00  1.3496041e+00  1.3675299e+00  2.4307518e+01  1.4325927e+00  1.4623803e+00  1.3215157e+00  1.0706286e+00  8.2976808e-01
  8.7032951e-01  1.1089638e+00  1.3575582e+00  1.3864222e+00  1.4045932e+00  2.4887184e+01  1.4706194e+00  1.5011168e+00  1.3581084e+00  1.1088419e+00  8.7028279e-01
  9.1120230e-01  1.1475526e+00  1.3944492e+00  1.4236075e+00  1.4420229e+00  2.5455459e+01  1.5090164e+00  1.5402311e+00  1.3950706e+00  1.1474227e+00  9.1115203e-01
  9.5189865e-01  1.1859780e+00  1.4311792e+00  1.4606290e+00  1.4792877e+00  2.6007791e+01  1.5472524e+00  1.5791917e+00  1.4318714e+00  1.1858401e+00  9.5184482e-01
  9.9270535e-01  1.2245268e+00  1.4680350e+00  1.4977733e+00  1.5166744e+00  2.6546121e+01  1.5856138e+00  1.6182851e+00  1.4687977e+00  1.2243808e+00  9.9264795e-01
  1.0334669e+00  1.2630432e+00  1.5048611e+00  1.5348847e+00  1.5540272e+00  2.7069033e+01  1.6239446e+00  1.6573553e+00  1.5056938e+00  1.2628894e+00  1.0334059e+00
  1.0746215e+00  1.3019657e+00  1.5420955e+00  1.5724015e+00  1.5917842e+00  2.7578707e+01  1.6626829e+00  1.6968401e+00  1.5429979e+00  1.3018040e+00  1.0745569e+00
  1.1151361e+00  1.3402611e+00  1.5787055e+00  1.6092905e+00  1.6289123e+00  2.8069022e+01  1.7007952e+00  1.7357062e+00  1.5796772e+00  1.3400916e+00  1.1150681e+00
  1.1557798e+00  1.3786985e+00  1.6154598e+00  1.6463207e+00  1.6661803e+00  2.8544095e+01  1.7390502e+00  1.7747220e+00  1.6165005e+00  1.3785212e+00  1.1557082e+00
  1.1962381e+00  1.4169634e+00  1.6520443e+00  1.6831775e+00  1.7032738e+00  2.9002050e+01  1.7771331e+00  1.8135728e+00  1.6531536e+00  1.4167784e+00  1.1961630e+00
  1.2367358e+00  1.4552806e+00  1.6886836e+00  1.7200858e+00  1.7404174e+00  2.9443516e+01  1.8152684e+00  1.8524828e+00  1.6898613e+00  1.4550880e+00  1.2366572e+00
  1.2769199e+00  1.4932971e+00  1.7250249e+00  1.7566925e+00  1.7772580e+00  2.9866973e+01  1.8531028e+00  1.8910987e+00  1.7262705e+00  1.4930970e+00  1.2768378e+00
  1.3168544e+00  1.5310770e+00  1.7611321e+00  1.7930615e+00  1.8138594e+00  3.0272572e+01  1.8907000e+00  1.9294840e+00  1.7624454e+00  1.5308693e+00  1.3167689e+00
  1.3564651e+00  1.5685460e+00  1.7969313e+00  1.8291187e+00  1.8501476e+00  3.0660018e+01  1.9279853e+00  1.9675640e+00  1.7983119e+00  1.5683310e+00  1.3563762e+00
  1.3959971e+00  1.6059492e+00  1.8326673e+00  1.8651090e+00  1.8863673e+00  3.1029614e+01  1.9652036e+00  2.0055835e+00  1.8341150e+00  1.6057269e+00  1.3959048e+00
  0.0000000e+00  2.6519869e-01  5.3927661e-01  5.6405885e-01  5.7816715e-01  8.6454922e+00  6.2773949e-01  6.4616494e-01  5.3884992e-01  2.6519138e-01  0.0000000e+00
  2.3027577e-02  2.9117610e-01  5.6334382e-01  5.8849337e-01  6.0289594e-01  9.2857627e+00  6.5348444e-01  6.7256610e-01  5.6300437e-01  2.9116213e-01  2.3026686e-02
  5.1157315e-02  3.1684501e-01  5.8725820e-01  6.1274161e-01  6.2741506e-01  9.8397492e+00  6.7894913e-01  6.9864829e-01  5.8699786e-01  3.1682449e-01  5.1155119e-02
  7.9736371e-02  3.4297775e-01  6.1164039e-01  6.3745636e-01  6.5240019e-01  1.0398239e+01  7.0488558e-01  7.2521031e-01  6.1145822e-01  3.4295032e-01  7.9732493e-02
  1.0875498e-01  3.6956447e-01  6.3648048e-01  6.6262760e-01  6.7784131e-01  1.0960205e+01  7.3128367e-01  7.5224205e-01  6.3637557e-01  3.6952985e-01  1.0874909e-01
  1.3820188e-01  3.9659381e-01  6.6176700e-01  6.8824368e-01  7.0372670e-01  1.1524618e+01  7.5813160e-01  7.7973171e-01  6.6173850e-01  3.9655173e-01  1.3819367e-01
  1.6806493e-01  4.2405355e-01  6.8748768e-01  7.1429229e-01  7.3004403e-01  1.2090482e+01  7.8541697e-01  8.0766690e-01  6.8753478e-01  4.2400377e-01  1.6805414e-01
  1.9832976e-01  4.5192922e-01  7.1362795e-01  7.4075867e-01  7.5677849e-01  1.2656785e+01  8.1312483e-01  8.3603269e-01  7.1374987e-01  4.5187155e-01  1.9831615e-01
  2.2897882e-01  4.8020317e-01  7.4017012e-01  7.6762501e-01  7.8391222e-01  1.3222516e+01  8.4123727e-01  8.6481113e-01  7.4036611e-01  4.8013745e-01  2.2896219e-01
  2.6000389e-01  5.0886709e-01  7.6710578e-01  7.9488283e-01  8.1143672e-01  1.3786838e+01  8.6974563e-01  8.9399359e-01  7.6737514e-01  5.0879317e-01  2.5998405e-01
  2.9137845e-01  5.3789436e-01  7.9440825e-01  8.2250530e-01  8.3932510e-01  1.4348672e+01  8.9862294e-01  9.2355307e-01  7.9475030e-01  5.3781212e-01  2.9135525e-01
  3.2308106e-01  5.6726347e-01  8.2205596e-01  8.5047075e-01  8.6755566e-01  1.4907076e+01  9.2784736e-01  9.5346773e-01  8.2247006e-01  5.6717282e-01  3.2305436e-01
  3.5510116e-01  5.9696376e-01  8.5003821e-01  8.7876834e-01  8.9611751e-01  1.5461280e+01  9.5740785e-01  9.8372652e-01  8.5052375e-01  5.9686463e-01  3.5507085e-01
  3.8742845e-01  6.2698487e-01  8.7834453e-01  9.0738757e-01  9.2500011e-01  1.6010540e+01  9.8729376e-01  1.0143188e+00  8.7890092e-01  6.2687720e-01  3.8739443e-01
  4.2001496e-01  6.5727872e-01  9.0692682e-01  9.3628015e-01  9.5415513e-01  1.6553691e+01  1.0174566e+00  1.0451959e+00  9.0755349e-01  6.5716248e-01  4.1997715e-01
  4.5282829e-01  6.8781285e-01  9.3575256e-01  9.6541349e-01  9.8354991e-01  1.7089841e+01  1.0478636e+00  1.0763252e+00  9.3644897e-01  6.8768801e-01  4.5278662e-01
  4.8581468e-01  7.1853345e-01  9.6476791e-01  9.9473366e-01  1.0131305e+00  1.7617895e+01  1.0784605e+00  1.1076524e+00  9.6553355e-01  7.1840001e-01  4.8576911e-01
  5.1918280e-01  7.4964911e-01  9.9418140e-01  1.0244490e+00  1.0431052e+00  1.8139576e+01  1.1094557e+00  1.1393857e+00  9.9501577e-01  7.4950707e-01  5.1913328e-01
  5.5261885e-01  7.8084597e-01  1.0236791e+00  1.0542457e+00  1.0731601e+00  1.8651090e+01  1.1405348e+00  1.1712109e+00  1.0245818e+00  7.8069536e-01  5.5256536e-01
  5.8618682e-01  8.1218796e-01  1.0533250e+00  1.0841874e+00  1.1033588e+00  1.9152762e+01  1.1717615e+00  1.2031913e+00  1.0542955e+00  8.1202880e-01  5.8612934e-01
  6.1983308e-01  8.4362143e-01  1.0830654e+00  1.1142205e+00  1.1336477e+00  1.9643738e+01  1.2030818e+00  1.2352732e+00  1.0841032e+00  8.4345377e-01  6.1977161e-01
  6.5375859e-01  8.7534727e-01  1.1131011e+00  1.1445455e+00  1.1642272e+00  2.0125198e+01  1.2346961e+00  1.2676567e+00  1.1142059e+00  8.7517115e-01  6.5369312e-01
  6.8756848e-01  9.0697056e-01  1.1430373e+00  1.1747676e+00  1.1947025e+00  2.0593688e+01  1.2662092e+00  1.2999467e+00  1.1442086e+00  9.0678604e-01  6.8749902e-01
  7.2146299e-01  9.3869155e-01  1.1730740e+00  1.2050869e+00  1.2252736e+00  2.1050463e+01  1.2978209e+00  1.3323428e+00  1.1743115e+00  9.3849870e-01  7.2138956e-01
  7.5532632e-01  9.7039437e-01  1.2030956e+00  1.2353874e+00  1.2558244e+00  2.1494410e+01  1.3294150e+00  1.3647289e+00  1.2043988e+00  9.7019326e-01  7.5524894e-01
  7.8937107e-01  1.0022916e+00  1.2333145e+00  1.2658816e+00  1.2865674e+00  2.1926407e+01  1.3612038e+00  1.3973169e+00  1.2346831e+00  1.0020823e+00  7.8928977e-01
  8.2316450e-01  1.0339505e+00  1.2632980e+00  1.2961366e+00  1.3170698e+00  2.2343781e+01  1.3927541e+00  1.4296738e+00  1.2647317e+00  1.0337331e+00  8.2307931e-01
  8.5693892e-01  1.0656033e+00  1.2932784e+00  1.3263848e+00  1.3475637e+00  2.2747596e+01  1.4242979e+00  1.4620313e+00  1.2947769e+00  1.0653780e+00  8.5684988e-01
  8.9056790e-01  1.0971237e+00  1.3231292e+00  1.3564995e+00  1.3779224e+00  2.3137027e+01  1.4557082e+00  1.4942625e+00  1.3246922e+00  1.0968904e+00  8.9047504e-01
  9.2439947e-01  1.1288596e+00  1.3531986e+00  1.3868287e+00  1.4084939e+00  2.3513018e+01  1.4873328e+00  1.5267149e+00  1.3548256e+00  1.1286184e+00  9.2430285e-01
  9.5761026e-01  1.1599876e+00  1.3826631e+00  1.4165490e+00  1.4384547e+00  2.3872652e+01  1.5183478e+00  1.5585647e+00  1.3843539e+00  1.1597387e+00  9.5750992e-01
  9.9081195e-01  1.1911194e+00  1.4121344e+00  1.4462720e+00  1.4684163e+00  2.4217800e+01  1.5493647e+00  1.5904230e+00  1.4138888e+00  1.1908629e+00  9.9070794e-01
  1.0237545e+00  1.2220049e+00  1.4413625e+00  1.4757475e+00  1.4981286e+00  2.4547595e+01  1.5801330e+00  1.6220393e+00  1.4431801e+00  1.2217410e+00  1.0236469e+00
  1.0566128e+00  1.2528192e+00  1.4705223e+00  1.5051506e+00  1.5277664e+00  2.4862132e+01  1.6108271e+00  1.6535880e+00  1.4724030e+00  1.2525479e+00  1.0565016e+00
  1.0891105e+00  1.2832858e+00  1.4993376e+00  1.5342046e+00  1.5570533e+00  2.5160921e+01  1.6411704e+00  1.6847922e+00  1.5012810e+00  1.2830072e+00  1.0889958e+00
  1.1212976e+00  1.3134547e+00  1.5278584e+00  1.5629598e+00  1.5860391e+00  2.5443995e+01  1.6712126e+00  1.7157014e+00  1.5298643e+00  1.3131690e+00  1.1211794e+00
  1.1531167e+00  1.3432686e+00  1.5560273e+00  1.5913586e+00  1.6146664e+00  2.5711307e+01  1.7008958e+00  1.7462578e+00  1.5580954e+00  1.3429758e+00  1.1529952e+00
  1.1847550e+00  1.3729146e+00  1.5840316e+00  1.6195882e+00  1.6431224e+00  2.5962641e+01  1.7304069e+00  1.7766478e+00  1.5861617e+00  1.3726149e+00  1.1846302e+00
  0.0000000e+00  2.4242504e-01  5.0044111e-01  5.2905542e-01  5.4536456e-01  8.1272963e+00  6.0110564e-01  6.2285868e-01  5.0090837e-01  2.4236423e-01  0.0000000e+00
  2.2509222e-02  2.6560370e-01  5.2172708e-01  5.5070131e-01  5.6732147e-01  8.6757349e+00  6.2419502e-01  6.4669589e-01  5.2227092e-01  2.6553352e-01  2.2505662e-02
  4.7664779e-02  2.8843337e-01  5.4281891e-01  5.7211878e-01  5.8902430e-01  9.1489498e+00  6.4694882e-01  6.7015222e-01  5.4343214e-01  2.8835420e-01  4.7657413e-02
  7.3137845e-02  3.1159492e-01  5.6424701e-01  5.9387033e-01  6.1106013e-01  9.6234947e+00  6.7004050e-01  6.9395487e-01  5.6492884e-01  3.1150660e-01  7.3126457e-02
  9.8917435e-02  3.3507731e-01  5.8600024e-01  6.1594466e-01  6.3341760e-01  1.0098485e+01  6.9345856e-01  7.1809234e-01  5.8674989e-01  3.3497970e-01  9.8901843e-02
  1.2499131e-01  3.5886820e-01  6.0806615e-01  6.3832922e-01  6.5608415e-01  1.0573045e+01  7.1719030e-01  7.4255189e-01  6.0888290e-01  3.5876120e-01  1.2497137e-01
  1.5134664e-01  3.8295471e-01  6.3043183e-01  6.6101096e-01  6.7904665e-01  1.1046331e+01  7.4122246e-01  7.6732024e-01  6.3131499e-01  3.8283824e-01  1.5132221e-01
  1.7796868e-01  4.0732198e-01  6.5308236e-01  6.8397483e-01  7.0229002e-01  1.1517500e+01  7.6553978e-01  7.9238212e-01  6.5403128e-01  4.0719600e-01  1.7793966e-01
  2.0484020e-01  4.3195270e-01  6.7600030e-01  7.0720329e-01  7.2579668e-01  1.1985719e+01  7.9012455e-01  8.1771977e-01  6.7701437e-01  4.3181718e-01  2.0480651e-01
  2.3195207e-01  4.5683767e-01  6.9917640e-01  7.3068698e-01  7.4955722e-01  1.2450289e+01  8.1496719e-01  8.4332359e-01  7.0025505e-01  4.5669258e-01  2.3191364e-01
  2.5927947e-01  4.8195199e-01  7.2258569e-01  7.5440079e-01  7.7354648e-01  1.2910348e+01  8.4004235e-01  8.6916819e-01  7.2372837e-01  4.8179735e-01  2.5923627e-01
  2.8680229e-01  5.0727545e-01  7.4620793e-01  7.7832436e-01  7.9774406e-01  1.3365144e+01  8.6532948e-01  8.9523297e-01  7.4741412e-01  5.0711129e-01  2.8675429e-01
  3.1450977e-01  5.3279723e-01  7.7003221e-01  8.0244670e-01  8.2213892e-01  1.3814054e+01  8.9081733e-01  9.2150665e-01  7.7130142e-01  5.3262359e-01  3.1445695e-01
  3.4239141e-01  5.5850676e-01  7.9404787e-01  8.2675703e-01  8.4672024e-01  1.4256478e+01  9.1649489e-01  9.4797816e-01  7.9537964e-01  5.5832369e-01  3.4233377e-01
  3.7040492e-01  5.8436166e-01  8.1821253e-01  8.5121286e-01  8.7144547e-01  1.4691545e+01  9.4231943e-01  9.7460470e-01  8.1960643e-01  5.8416923e-01  3.7034247e-01
  3.9852168e-01  6.1033325e-01  8.4249742e-01  8.7578534e-01  8.9628571e-01  1.5118586e+01  9.6826183e-01  1.0013571e+00  8.4395303e-01  6.1013153e-01  3.9845445e-01
  4.2669517e-01  6.3637495e-01  8.6685593e-01  9.0042774e-01  9.2119418e-01  1.5536811e+01  9.9427510e-01  1.0281883e+00  8.6837286e-01  6.3616404e-01  4.2662317e-01
  4.5509895e-01  6.6266027e-01  8.9146155e-01  9.2531346e-01  9.4634423e-01  1.5947240e+01  1.0205324e+00  1.0552714e+00  8.9303944e-01  6.6244026e-01  4.5502224e-01
  4.8346885e-01  6.8892499e-01  9.1604998e-01  9.5017811e-01  9.7147142e-01  1.6347377e+01  1.0467690e+00  1.0823415e+00  9.1768848e-01  6.8869598e-01  4.8338747e-01
  5.1185791e-01  7.1522207e-01  9.4067421e-01  9.7507457e-01  9.9662858e-01  1.6737381e+01  1.0730375e+00  1.1094513e+00  9.4237299e-01  7.1498417e-01  5.1177191e-01
  5.4022102e-01  7.4150638e-01  9.6528902e-01  9.9995756e-01  1.0217704e+00  1.7116678e+01  1.0992923e+00  1.1365550e+00  9.6704778e-01  7.4125971e-01  5.4013045e-01
  5.6872141e-01  7.6794110e-01  9.9005762e-01  1.0249902e+00  1.0470598e+00  1.7485849e+01  1.1256963e+00  1.1638154e+00  9.9187606e-01  7.6768579e-01  5.6862634e-01
  5.9703524e-01  7.9420235e-01  1.0146561e+00  1.0498484e+00  1.0721729e+00  1.7842882e+01  1.1519252e+00  1.1909079e+00  1.0165339e+00  7.9393854e-01  5.9693575e-01
  6.2532557e-01  8.2045318e-01  1.0392475e+00  1.0746952e+00  1.0972724e+00  1.8188426e+01  1.1781415e+00  1.2179953e+00  1.0411845e+00  8.2018097e-01  6.2522172e-01
  6.5349764e-01  8.4659877e-01  1.0637369e+00  1.0994357e+00  1.1222636e+00  1.8521833e+01  1.2042500e+00  1.2449820e+00  1.0657328e+00  8.4631832e-01  6.5338951e-01
  6.8172084e-01  8.7280851e-01  1.0882939e+00  1.1242392e+00  1.1473155e+00  1.8843409e+01  1.2304197e+00  1.2720370e+00  1.0903485e+00  8.7251995e-01  6.8160850e-01
  7.0964797e-01  8.9873517e-01  1.1125711e+00  1.1487584e+00  1.1720809e+00  1.9151891e+01  1.2563031e+00  1.2988124e+00  1.1146841e+00  8.9843865e-01  7.0953150e-01
  7.3746457e-01  9.2456428e-01  1.1367541e+00  1.1731787e+00  1.1967452e+00  1.9447699e+01  1.2820851e+00  1.3254934e+00  1.1389254e+00  9.2425994e-01  7.3734406e-01
  7.6506959e-01  9.5019476e-01  1.1607418e+00  1.1973990e+00  1.2212071e+00  1.9730457e+01  1.3076643e+00  1.3519781e+00  1.1629712e+00  9.4988275e-01  7.6494512e-01
  7.9273512e-01  9.7589868e-01  1.1848063e+00  1.2216914e+00  1.2457386e+00  2.0000236e+01  1.3333124e+00  1.3785382e+00  1.1870936e+00  9.7557914e-01  7.9260678e-01
  8.1981564e-01  1.0010305e+00  1.2083021e+00  1.2454102e+00  1.2696940e+00  2.0256418e+01  1.3583835e+00  1.4045275e+00  1.2106471e+00  1.0007036e+00  8.1968349e-01
  8.4679001e-01  1.0260691e+00  1.2317081e+00  1.2690342e+00  1.2935523e+00  2.0499280e+01  1.3833559e+00  1.4304244e+00  1.2341107e+00  1.0257350e+00  8.4665417e-01
  8.7346283e-01  1.0508191e+00  1.2548289e+00  1.2923681e+00  1.3171177e+00  2.0728678e+01  1.4080339e+00  1.4560328e+00  1.2572890e+00  1.0504779e+00  8.7332336e-01
  8.9996799e-01  1.0754144e+00  1.2777985e+00  1.3155457e+00  1.3405242e+00  2.0944353e+01  1.4325510e+00  1.4814861e+00  1.2803159e+00  1.0750662e+00  8.9982498e-01
  9.2609299e-01  1.0996424e+00  1.3004043e+00  1.3383545e+00  1.3635591e+00  2.1146527e+01  1.4566943e+00  1.5065711e+00  1.3029789e+00  1.0992875e+00  9.2594653e-01
  9.5187655e-01  1.1235419e+00  1.3226851e+00  1.3608331e+00  1.3862612e+00  2.1335159e+01  1.4805020e+00  1.5313261e+00  1.3253168e+00  1.1231804e+00  9.5172673e-01
  9.7727530e-01  1.1470695e+00  1.3445977e+00  1.3829383e+00  1.4085869e+00  2.1510373e+01  1.5039306e+00  1.5557070e+00  1.3472863e+00  1.1467015e+00  9.7712220e-01
  1.0024294e+00  1.1703655e+00  1.3662823e+00  1.4048101e+00  1.4306765e+00  2.1671624e+01  1.5271196e+00  1.5798535e+00  1.3690277e+00  1.1699912e+00  1.0022732e+00
  0.0000000e+00  2.2089036e-01  4.6317401e-01  4.9574951e-01  5.1446472e-01  7.6212749e+00  5.7730231e-01  6.0287371e-01  4.6447472e-01  2.2077391e-01  0.0000000e+00
  2.1794733e-02  2.4149505e-01  4.8191174e-01  5.1482834e-01  5.3386702e-01  8.0865222e+00  5.9795570e-01  6.2437519e-01  4.8327564e-01  2.4136658e-01  2.1788404e-02
  4.4217543e-02  2.6172415e-01  5.0042708e-01  5.3365050e-01  5.5298492e-01  8.4869148e+00  6.1823119e-01  6.4544591e-01  5.0184828e-01  2.6158435e-01  4.4204826e-02
  6.6848159e-02  2.8217536e-01  5.1916910e-01  5.5269626e-01  5.7232464e-01  8.8862454e+00  6.3873202e-01  6.6675063e-01  5.2064706e-01  2.8202426e-01  6.6829022e-02
  8.9675184e-02  3.0283725e-01  5.3812629e-01  5.7195393e-01  5.9187446e-01  9.2837716e+00  6.5944625e-01  6.8827739e-01  5.3966050e-01  3.0267490e-01  8.9649614e-02
  1.1268625e-01  3.2369733e-01  5.5728612e-01  5.9141088e-01  6.1162167e-01  9.6787665e+00  6.8036101e-01  7.1001324e-01  5.5887611e-01  3.2352380e-01  1.1265425e-01
  1.3586862e-01  3.4474282e-01  5.7663568e-01  6.1105407e-01  6.3155321e-01  1.0070537e+01  7.0146298e-01  7.3194482e-01  5.7828102e-01  3.4455820e-01  1.3583023e-01
  1.5920798e-01  3.6595931e-01  5.9616054e-01  6.3086891e-01  6.5165444e-01  1.0458396e+01  7.2273736e-01  7.5405727e-01  5.9786082e-01  3.6576370e-01  1.5916323e-01
  1.8268804e-01  3.8733044e-01  6.1584423e-01  6.5083889e-01  6.7190878e-01  1.0841678e+01  7.4416733e-01  7.7633370e-01  6.1759910e-01  3.8712397e-01  1.8263699e-01
  2.0629954e-01  4.0884687e-01  6.3567736e-01  6.7095444e-01  6.9230665e-01  1.1219816e+01  7.6574309e-01  7.9876423e-01  6.3748647e-01  4.0862965e-01  2.0624226e-01
  2.3001994e-01  4.3048598e-01  6.5563725e-01  6.9119280e-01  7.1282522e-01  1.1592142e+01  7.8744158e-01  8.2132576e-01  6.5750030e-01  4.3025818e-01  2.2995651e-01
  2.5383095e-01  4.5222941e-01  6.7570545e-01  7.1153542e-01  7.3344588e-01  1.1958077e+01  8.0924397e-01  8.4399934e-01  6.7762217e-01  4.5199117e-01  2.5376145e-01
  2.7772220e-01  4.7406672e-01  6.9587150e-01  7.3197171e-01  7.5415800e-01  1.2317131e+01  8.3113939e-01  8.6677404e-01  6.9784161e-01  4.7381821e-01  2.7764673e-01
  3.0168368e-01  4.9598781e-01  7.1612521e-01  7.5249140e-01  7.7495128e-01  1.2668835e+01  8.5311726e-01  8.8963919e-01  7.1814851e-01  4.9572919e-01  3.0160235e-01
  3.2567885e-01  5.1795609e-01  7.3642996e-01  7.7305777e-01  7.9578892e-01  1.3012570e+01  8.7514057e-01  9.1255768e-01  7.3850624e-01  5.1768755e-01  3.2559175e-01
  3.4968299e-01  5.3994678e-01  7.5676093e-01  7.9364591e-01  8.1664596e-01  1.3347856e+01  8.9718409e-01  9.3550417e-01  7.5889001e-01  5.3966849e-01  3.4959025e-01
  3.7365661e-01  5.6192032e-01  7.7707849e-01  8.1421607e-01  8.3748262e-01  1.3674154e+01  9.1920775e-01  9.5843849e-01  7.7926020e-01  5.6163247e-01  3.7355834e-01
  3.9774217e-01  5.8401913e-01  7.9752503e-01  8.3491058e-01  8.5844116e-01  1.3991956e+01  9.4135355e-01  9.8150252e-01  7.9975923e-01  5.8372190e-01  3.9763850e-01
  4.2172066e-01  6.0602413e-01  8.1788148e-01  8.5551028e-01  8.7930237e-01  1.4299782e+01  9.6340201e-01  1.0044767e+00  8.2016806e-01  6.0571772e-01  4.2161170e-01
  4.4563559e-01  6.2797881e-01  8.3819124e-01  8.7605849e-01  9.0010951e-01  1.4597676e+01  9.8539609e-01  1.0274038e+00  8.4053009e-01  6.2766341e-01  4.4552148e-01
  4.6944972e-01  6.4984584e-01  8.5841703e-01  8.9651783e-01  9.2082515e-01  1.4885286e+01  1.0072981e+00  1.0502459e+00  8.6080806e-01  6.4952166e-01  4.6933058e-01
  4.9329381e-01  6.7175598e-01  8.7868952e-01  9.1701893e-01  9.4157987e-01  1.5162761e+01  1.0292383e+00  1.0731333e+00  8.8113267e-01  6.7142321e-01  4.9316977e-01
  5.1690640e-01  6.9344772e-01  8.9874723e-01  9.3730020e-01  9.6211202e-01  1.5429174e+01  1.0509547e+00  1.0958039e+00  9.0124244e-01  6.9310655e-01  5.1677758e-01
  5.4041845e-01  7.1505199e-01  9.1872107e-01  9.5749247e-01  9.8255237e-01  1.5684736e+01  1.0725778e+00  1.1183879e+00  9.2126830e-01  7.1470263e-01  5.4028499e-01
  5.6375372e-01  7.3649252e-01  9.3853479e-01  9.7751945e-01  1.0028246e+00  1.5929148e+01  1.0940310e+00  1.1408085e+00  9.4113401e-01  7.3613517e-01  5.6361575e-01
  5.8704517e-01  7.5790223e-01  9.5832130e-01  9.9751398e-01  1.0230614e+00  1.6162321e+01  1.1154467e+00  1.1631979e+00  9.6097250e-01  7.5753708e-01  5.8690281e-01
  6.1001884e-01  7.7900716e-01  9.7780664e-01  1.0172020e+00  1.0429888e+00  1.6384010e+01  1.1365504e+00  1.1852817e+00  9.8050983e-01  7.7863442e-01  6.0987222e-01
  6.3282068e-01  7.9995325e-01  9.9713679e-01  1.0367295e+00  1.0627526e+00  1.6594186e+01  1.1574878e+00  1.2072051e+00  9.9989195e-01  7.9957311e-01  6.3266992e-01
  6.5537144e-01  8.2066120e-01  1.0162324e+00  1.0560170e+00  1.0822733e+00  1.6792795e+01  1.1781790e+00  1.2288882e+00  1.0190396e+00  8.2027386e-01  6.5521667e-01
  6.7788020e-01  8.4134008e-01  1.0353027e+00  1.0752737e+00  1.1017601e+00  1.6979324e+01  1.1988328e+00  1.2505395e+00  1.0381619e+00  8.4094574e-01  6.7772154e-01
  6.9984996e-01  8.6149288e-01  1.0538505e+00  1.0940024e+00  1.1207157e+00  1.7154734e+01  1.2189516e+00  1.2716613e+00  1.0567618e+00  8.6109173e-01  6.9968754e-01
  7.2164918e-01  8.8148807e-01  1.0722445e+00  1.1125716e+00  1.1395085e+00  1.7318219e+01  1.2389035e+00  1.2926214e+00  1.0752079e+00  8.8108030e-01  7.2148312e-01
  7.4312803e-01  9.0117577e-01  1.0903347e+00  1.1308314e+00  1.1579887e+00  1.7470133e+01  1.2585383e+00  1.3132694e+00  1.0933503e+00  9.0076158e-01  7.4295845e-01
  7.6438710e-01  9.2065663e-01  1.1082219e+00  1.1488826e+00  1.1762568e+00  1.7609997e+01  1.2779562e+00  1.3337051e+00  1.1112897e+00  9.2023620e-01  7.6421411e-01
  7.8526650e-01  9.3977068e-01  1.1257461e+00  1.1665650e+00  1.1941527e+00  1.7738500e+01  1.2969968e+00  1.3537681e+00  1.1288663e+00  9.3934421e-01  7.8509022e-01
  8.0579572e-01  9.5854747e-01  1.1429370e+00  1.1839083e+00  1.2117060e+00  1.7855555e+01  1.3156892e+00  1.3734872e+00  1.1461095e+00  9.5811514e-01  8.0561625e-01
