  1.3006173e+00  1.7297808e+00  2.0501767e+00  2.1235991e+00  2.1286520e+00  4.4115029e+01  2.1628182e+00  2.1743667e+00  2.0462835e+00  1.7300478e+00  1.3007121e+00
  1.3967936e+00  1.8226184e+00  2.1413519e+00  2.2149895e+00  2.2201686e+00  4.6171047e+01  2.2548514e+00  2.2667204e+00  2.1374826e+00  1.8228831e+00  1.3968894e+00
  1.4951828e+00  1.9176854e+00  2.2347597e+00  2.3086103e+00  2.3139168e+00  4.8247931e+01  2.3491213e+00  2.3613161e+00  2.2309145e+00  1.9179476e+00  1.4952793e+00
  1.5963614e+00  2.0155583e+00  2.3309763e+00  2.4050377e+00  2.4104730e+00  5.0358681e+01  2.4462040e+00  2.4587302e+00  2.3271556e+00  2.0158177e+00  1.5964583e+00
  1.6993275e+00  2.1152351e+00  2.4289996e+00  2.5032697e+00  2.5088349e+00  5.2475492e+01  2.5450974e+00  2.5579605e+00  2.4252037e+00  2.1154913e+00  1.6994246e+00
  1.8046472e+00  2.2172817e+00  2.5293954e+00  2.6038720e+00  2.6095683e+00  5.4611309e+01  2.6463673e+00  2.6595728e+00  2.5256248e+00  2.2175345e+00  1.8047441e+00
  1.9120345e+00  2.3214121e+00  2.6318779e+00  2.7065584e+00  2.7123872e+00  5.6757469e+01  2.7497277e+00  2.7632812e+00  2.6281329e+00  2.3216614e+00  1.9121312e+00
  2.0221917e+00  2.4283283e+00  2.7371488e+00  2.8120310e+00  2.8179934e+00  5.8927607e+01  2.8558804e+00  2.8697876e+00  2.7334300e+00  2.4285738e+00  2.0222879e+00
  2.1338155e+00  2.5367273e+00  2.8439050e+00  2.9189864e+00  2.9250837e+00  6.1091599e+01  2.9635222e+00  2.9777888e+00  2.8402128e+00  2.5369687e+00  2.1339111e+00
  2.2476602e+00  2.6473630e+00  2.9529004e+00  3.0281785e+00  3.0344118e+00  6.3264423e+01  3.0734069e+00  3.0880387e+00  2.9492353e+00  2.6476002e+00  2.2477549e+00
  2.3633493e+00  2.7598589e+00  3.0637585e+00  3.1392306e+00  3.1456012e+00  6.5436777e+01  3.1851580e+00  3.2001606e+00  3.0601210e+00  2.7600917e+00  2.3634430e+00
  2.4821722e+00  2.8755043e+00  3.1777687e+00  3.2534321e+00  3.2599412e+00  6.7631181e+01  3.3000646e+00  3.3154440e+00  3.1741592e+00  2.8757326e+00  2.4822648e+00
  2.6012031e+00  2.9913734e+00  3.2920047e+00  3.3678568e+00  3.3745056e+00  6.9791750e+01  3.4152007e+00  3.4309627e+00  3.2884239e+00  2.9915969e+00  2.6012944e+00
  2.7226733e+00  3.1096975e+00  3.4086982e+00  3.4847361e+00  3.4915257e+00  7.1958663e+01  3.5327975e+00  3.5489479e+00  3.4051466e+00  3.1099162e+00  2.7227632e+00
  2.8456932e+00  3.2295868e+00  3.5269592e+00  3.6031801e+00  3.6101116e+00  7.4114487e+01  3.6519652e+00  3.6685100e+00  3.5234373e+00  3.2298004e+00  2.8457816e+00
  2.9710112e+00  3.3517897e+00  3.6475360e+00  3.7239370e+00  3.7310117e+00  7.6270026e+01  3.7734520e+00  3.7903971e+00  3.6440445e+00  3.3519982e+00  2.9710979e+00
  3.0975316e+00  3.4752106e+00  3.7693331e+00  3.8459112e+00  3.8531301e+00  7.8406275e+01  3.8961621e+00  3.9135134e+00  3.7658725e+00  3.4754138e+00  3.0976166e+00
  3.2254741e+00  3.6000690e+00  3.8925699e+00  3.9693221e+00  3.9766864e+00  8.0525855e+01  4.0203151e+00  4.0380786e+00  3.8891410e+00  3.6002669e+00  3.2255573e+00
  3.3546081e+00  3.7261344e+00  4.0170159e+00  4.0939391e+00  4.1014499e+00  8.2624327e+01  4.1456801e+00  4.1638619e+00  4.0136192e+00  3.7263268e+00  3.3546894e+00
  3.4858309e+00  3.8543040e+00  4.1435683e+00  4.2206593e+00  4.2283176e+00  8.4713130e+01  4.2731543e+00  4.2917603e+00  4.1402044e+00  3.8544909e+00  3.4859102e+00
  0.0000000e+00  4.2474074e-01  7.5873770e-01  8.3103290e-01  8.3458759e-01  1.2761326e+01  8.6296942e-01  8.7076255e-01  7.5445402e-01  4.2495066e-01  0.0000000e+00
  2.3520200e-02  4.7309192e-01  8.0524478e-01  8.7779026e-01  8.8147335e-01  1.4095570e+01  9.1037998e-01  9.1846351e-01  8.0098928e-01  4.7330896e-01  2.3530345e-02
  7.5543757e-02  5.2167033e-01  8.5213014e-01  9.2490223e-01  9.2870594e-01  1.5273349e+01  9.5810352e-01  9.6646196e-01  8.4790097e-01  5.2189339e-01  7.5563146e-02
  1.2930597e-01  5.7200636e-01  9.0077800e-01  9.7377558e-01  9.7770115e-01  1.6496555e+01  1.0075938e+00  1.0162321e+00  8.9657485e-01  5.7223458e-01  1.2933375e-01
  1.8483860e-01  6.2413158e-01  9.5121978e-01  1.0244416e+00  1.0284902e+00  1.7763961e+01  1.0588822e+00  1.0678054e+00  9.4704240e-01  6.2436413e-01  1.8487399e-01
  2.4217087e-01  6.7807500e-01  1.0034844e+00  1.0769290e+00  1.0811020e+00  1.9074217e+01  1.1119975e+00  1.1212107e+00  9.9933256e-01  6.7831111e-01  2.4221311e-01
  3.0132857e-01  7.3386222e-01  1.0575972e+00  1.1312632e+00  1.1355618e+00  2.0425920e+01  1.1669653e+00  1.1764737e+00  1.0534709e+00  7.3410117e-01  3.0137698e-01
  3.6233420e-01  7.9151553e-01  1.1135805e+00  1.1874663e+00  1.1918917e+00  2.1817502e+01  1.2238077e+00  1.2336163e+00  1.1094795e+00  7.9175663e-01  3.6238811e-01
  4.2520284e-01  8.5104982e-01  1.1714489e+00  1.2455530e+00  1.2501065e+00  2.3247206e+01  1.2825393e+00  1.2926536e+00  1.1673732e+00  8.5129245e-01  4.2526166e-01
  4.8996225e-01  9.1249263e-01  1.2312298e+00  1.3055505e+00  1.3102333e+00  2.4713825e+01  1.3431877e+00  1.3536129e+00  1.2271795e+00  9.1273618e-01  4.9002540e-01
  5.5661171e-01  9.7584306e-01  1.2929223e+00  1.3674578e+00  1.3722712e+00  2.6215030e+01  1.4057518e+00  1.4164933e+00  1.2888974e+00  9.7608698e-01  5.5667865e-01
  6.2515360e-01  1.0411033e+00  1.3565283e+00  1.4312767e+00  1.4362220e+00  2.7748814e+01  1.4702334e+00  1.4812968e+00  1.3525290e+00  1.0413470e+00  6.2522384e-01
  6.9560829e-01  1.1082935e+00  1.4220680e+00  1.4970275e+00  1.5021058e+00  2.9313807e+01  1.5366529e+00  1.5480435e+00  1.4180944e+00  1.1085366e+00  6.9568136e-01
  7.6799673e-01  1.1774345e+00  1.4895620e+00  1.5647304e+00  1.5699431e+00  3.0908623e+01  1.6050307e+00  1.6167542e+00  1.4856142e+00  1.1776765e+00  7.6807220e-01
  8.4226857e-01  1.2484757e+00  1.5589596e+00  1.6343350e+00  1.6396832e+00  3.2529690e+01  1.6753162e+00  1.6873781e+00  1.5550380e+00  1.2487162e+00  8.4234604e-01
  9.1839475e-01  1.3213880e+00  1.6302315e+00  1.7058117e+00  1.7112968e+00  3.4174372e+01  1.7474801e+00  1.7598861e+00  1.6263363e+00  1.3216266e+00  9.1847384e-01
  9.9630311e-01  1.3960989e+00  1.7033053e+00  1.7790880e+00  1.7847112e+00  3.5838820e+01  1.8214498e+00  1.8342056e+00  1.6994368e+00  1.3963352e+00  9.9638346e-01
  1.0764510e+00  1.4730658e+00  1.7786381e+00  1.8546211e+00  1.8603836e+00  3.7534137e+01  1.8976824e+00  1.9107939e+00  1.7747967e+00  1.4732994e+00  1.0765323e+00
  1.1582364e+00  1.5516864e+00  1.8556277e+00  1.9318085e+00  1.9377117e+00  3.9241618e+01  1.9755757e+00  1.9890485e+00  1.8518136e+00  1.5519171e+00  1.1583184e+00
  1.2418111e+00  1.6321124e+00  1.9344255e+00  2.0108018e+00  2.0168468e+00  4.0964172e+01  2.0552811e+00  2.0691212e+00  1.9306393e+00  1.6323398e+00  1.2418934e+00
  1.3270823e+00  1.7142508e+00  2.0149386e+00  2.0915078e+00  2.0976958e+00  4.2698033e+01  2.1367054e+00  2.1509189e+00  2.0111805e+00  1.7144747e+00  1.3271646e+00
  1.4145658e+00  1.7986175e+00  2.0976827e+00  2.1744422e+00  2.1807744e+00  4.4453496e+01  2.2203646e+00  2.2349572e+00  2.0939533e+00  1.7988375e+00  1.4146480e+00
  1.5033430e+00  1.8842936e+00  2.1817387e+00  2.2586860e+00  2.2651637e+00  4.6207968e+01  2.3053394e+00  2.3203172e+00  2.1780385e+00  1.8845095e+00  1.5034248e+00
  1.5939215e+00  1.9717866e+00  2.2676144e+00  2.3447466e+00  2.3513710e+00  4.7971734e+01  2.3921373e+00  2.4075064e+00  2.2639439e+00  1.9719983e+00  1.5940027e+00
  1.6860370e+00  2.0608322e+00  2.3550450e+00  2.4323594e+00  2.4391316e+00  4.9737710e+01  2.4804937e+00  2.4962601e+00  2.3514047e+00  2.0610393e+00  1.6861174e+00
  1.7803043e+00  2.1520451e+00  2.4446455e+00  2.5221392e+00  2.5290605e+00  5.1516470e+01  2.5710235e+00  2.5871934e+00  2.4410359e+00  2.1522475e+00  1.7803838e+00
  1.8755620e+00  2.2442638e+00  2.5352542e+00  2.6129243e+00  2.6199957e+00  5.3284128e+01  2.6625647e+00  2.6791442e+00  2.5316758e+00  2.2444613e+00  1.8756403e+00
  1.9724721e+00  2.3381502e+00  2.6275329e+00  2.7053764e+00  2.7125993e+00  5.5052355e+01  2.7557793e+00  2.7727746e+00  2.6239865e+00  2.3383427e+00  1.9725491e+00
  2.0706976e+00  2.4333673e+00  2.7211446e+00  2.7991584e+00  2.8065338e+00  5.6813746e+01  2.8503300e+00  2.8677473e+00  2.7176306e+00  2.4335545e+00  2.0707731e+00
  2.1713497e+00  2.5310261e+00  2.8172002e+00  2.8953813e+00  2.9029102e+00  5.8585467e+01  2.9473277e+00  2.9651733e+00  2.8137194e+00  2.5312080e+00  2.1714236e+00
  2.2718867e+00  2.6285850e+00  2.9131582e+00  2.9915033e+00  2.9991870e+00  6.0324431e+01  3.0442308e+00  3.0625108e+00  2.9097111e+00  2.6287613e+00  2.2719589e+00
  2.3742369e+00  2.7279722e+00  3.0109466e+00  3.0894525e+00  3.0972920e+00  6.2061409e+01  3.1429671e+00  3.1616880e+00  3.0075339e+00  2.7281429e+00  2.3743073e+00
  2.4776264e+00  2.8284137e+00  3.1097915e+00  3.1884549e+00  3.1964513e+00  6.3782949e+01  3.2427626e+00  3.2619306e+00  3.1064138e+00  2.8285787e+00  2.4776948e+00
  2.5826868e+00  2.9305412e+00  3.2103245e+00  3.2891420e+00  3.2972963e+00  6.5497034e+01  3.3442489e+00  3.3638704e+00  3.2069826e+00  2.9307003e+00  2.5827533e+00
  2.6884798e+00  3.0334162e+00  3.3116071e+00  3.3905753e+00  3.3988886e+00  6.7189294e+01  3.4464873e+00  3.4665685e+00  3.3083016e+00  3.0335694e+00  2.6885441e+00
  2.7951889e+00  3.1372224e+00  3.4138230e+00  3.4929383e+00  3.5014116e+00  6.8861634e+01  3.5496612e+00  3.5702086e+00  3.4105546e+00  3.1373695e+00  2.7952511e+00
  2.9026156e+00  3.2417610e+00  3.5167734e+00  3.5960323e+00  3.6046666e+00  7.0510693e+01  3.6535720e+00  3.6745919e+00  3.5135428e+00  3.2419020e+00  2.9026755e+00
  3.0115061e+00  3.3477784e+00  3.6212045e+00  3.7006035e+00  3.7093996e+00  7.2144718e+01  3.7589657e+00  3.7804643e+00  3.6180125e+00  3.3479131e+00  3.0115636e+00
  0.0000000e+00  3.9283066e-01  7.1018772e-01  7.8552029e-01  7.8974994e-01  1.2014058e+01  8.2124126e-01  8.3040623e-01  7.0593477e-01  3.9302014e-01  0.0000000e+00
  2.3882969e-02  4.3664548e-01  7.5219828e-01  8.2776323e-01  8.3213975e-01  1.3204751e+01  8.6421437e-01  8.7371606e-01  7.4797639e-01  4.3684040e-01  2.3892044e-02
  7.1039479e-02  4.8055061e-01  7.9444664e-01  8.7022110e-01  8.7473533e-01  1.4252588e+01  9.0735530e-01  9.1717555e-01  7.9025388e-01  4.8075001e-01  7.1056744e-02
  1.1964202e-01  5.2591991e-01  8.3816373e-01  9.1414613e-01  9.1879932e-01  1.5336133e+01  9.5196906e-01  9.6211339e-01  8.3399990e-01  5.2612292e-01  1.1966665e-01
  1.6971068e-01  5.7277324e-01  8.8336929e-01  9.5955794e-01  9.6435132e-01  1.6454073e+01  9.9807533e-01  1.0085493e+00  8.7923426e-01  5.7297908e-01  1.6974190e-01
  2.2126299e-01  6.2112799e-01  9.3008058e-01  1.0064738e+00  1.0114086e+00  1.7604998e+01  1.0456914e+00  1.0565007e+00  9.2597428e-01  6.2133592e-01  2.2130009e-01
  2.7431366e-01  6.7099866e-01  9.7831192e-01  1.0549078e+00  1.0599853e+00  1.8787468e+01  1.0948316e+00  1.1059819e+00  9.7423434e-01  6.7120798e-01  2.7435595e-01
  3.2887390e-01  7.2239630e-01  1.0280743e+00  1.1048709e+00  1.1100923e+00  1.9999908e+01  1.1455068e+00  1.1570039e+00  1.0240254e+00  7.2260637e-01  3.2892077e-01
  3.8494827e-01  7.7532525e-01  1.0793718e+00  1.1563672e+00  1.1617338e+00  2.1240602e+01  1.1977212e+00  1.2095709e+00  1.0753518e+00  7.7553546e-01  3.8499912e-01
  4.4255407e-01  8.2980265e-01  1.1322215e+00  1.2094136e+00  1.2149265e+00  2.2508305e+01  1.2514917e+00  1.2636999e+00  1.1282306e+00  8.3001244e-01  4.4260836e-01
  5.0168051e-01  8.8581754e-01  1.1866124e+00  1.2639989e+00  1.2696595e+00  2.3800842e+01  1.3068073e+00  1.3193798e+00  1.1826506e+00  8.8602637e-01  5.0173773e-01
  5.6232106e-01  9.4336320e-01  1.2425376e+00  1.3201162e+00  1.3259256e+00  2.5116327e+01  1.3636610e+00  1.3766039e+00  1.2386052e+00  9.4357059e-01  5.6238073e-01
  6.2448645e-01  1.0024502e+00  1.3000074e+00  1.3777759e+00  1.3837354e+00  2.6453413e+01  1.4220633e+00  1.4353827e+00  1.2961047e+00  1.0026557e+00  6.2454814e-01
  6.8818776e-01  1.0630895e+00  1.3590328e+00  1.4369886e+00  1.4430995e+00  2.7810750e+01  1.4820249e+00  1.4957268e+00  1.3551601e+00  1.0632926e+00  6.8825105e-01
  7.5336912e-01  1.1252250e+00  1.4195576e+00  1.4976983e+00  1.5039616e+00  2.9185196e+01  1.5434897e+00  1.5575802e+00  1.4157153e+00  1.1254254e+00  7.5343364e-01
  8.1999623e-01  1.1888222e+00  1.4815473e+00  1.5598702e+00  1.5662873e+00  3.0574415e+01  1.6064230e+00  1.6209083e+00  1.4777357e+00  1.1890196e+00  8.2006162e-01
  8.8799490e-01  1.2538070e+00  1.5449273e+00  1.6234298e+00  1.6300018e+00  3.1975088e+01  1.6707502e+00  1.6856367e+00  1.5411469e+00  1.2540009e+00  8.8806083e-01
  9.5778077e-01  1.3205946e+00  1.6101131e+00  1.6887925e+00  1.6955206e+00  3.3396071e+01  1.7368869e+00  1.7521807e+00  1.6063643e+00  1.3207848e+00  9.5784694e-01
  1.0287899e+00  1.3886212e+00  1.6765406e+00  1.7553940e+00  1.7622795e+00  3.4821990e+01  1.8042687e+00  1.8199762e+00  1.6728239e+00  1.3888073e+00  1.0288560e+00
  1.1011576e+00  1.4580219e+00  1.7443449e+00  1.8233694e+00  1.8304133e+00  3.6255093e+01  1.8730307e+00  1.8891582e+00  1.7406608e+00  1.4582037e+00  1.1012234e+00
  1.1747941e+00  1.5287067e+00  1.8134359e+00  1.8926287e+00  1.8998322e+00  3.7692225e+01  1.9430828e+00  1.9596368e+00  1.8097851e+00  1.5288839e+00  1.1748593e+00
  1.2501550e+00  1.6011313e+00  1.8842693e+00  1.9636271e+00  1.9709914e+00  3.9141367e+01  2.0148804e+00  2.0318673e+00  1.8806521e+00  1.6013037e+00  1.2502195e+00
  1.3264119e+00  1.6744671e+00  1.9560162e+00  2.0355361e+00  2.0430623e+00  4.0584509e+01  2.0875948e+00  2.1050211e+00  1.9524334e+00  1.6746345e+00  1.3264755e+00
  1.4040140e+00  1.7491631e+00  2.0291258e+00  2.1088045e+00  2.1164937e+00  4.2029661e+01  2.1616750e+00  2.1795471e+00  2.0255780e+00  1.7493253e+00  1.4040764e+00
  1.4827213e+00  1.8249794e+00  2.1033580e+00  2.1831922e+00  2.1910456e+00  4.3471137e+01  2.2368806e+00  2.2552052e+00  2.0998457e+00  1.8251362e+00  1.4827823e+00
  1.5630658e+00  1.9024478e+00  2.1792446e+00  2.2592311e+00  2.2672497e+00  4.4916950e+01  2.3137436e+00  2.3325271e+00  2.1757686e+00  1.9025990e+00  1.5631253e+00
  1.6440269e+00  1.9805478e+00  2.2557650e+00  2.3359003e+00  2.3440851e+00  4.6348561e+01  2.3912430e+00  2.4104921e+00  2.2523258e+00  1.9806932e+00  1.6440848e+00
  1.7261789e+00  2.0598533e+00  2.3334931e+00  2.4137739e+00  2.4221260e+00  4.7774859e+01  2.4699528e+00  2.4896741e+00  2.3300916e+00  2.0599930e+00  1.7262349e+00
  1.8092243e+00  2.1400671e+00  2.4121316e+00  2.4925543e+00  2.5010747e+00  4.9190075e+01  2.5495755e+00  2.5697756e+00  2.4087684e+00  2.1402007e+00  1.8092784e+00
  1.8941094e+00  2.2221353e+00  2.4926266e+00  2.5731876e+00  2.5818773e+00  5.0606959e+01  2.6310571e+00  2.6517426e+00  2.4893024e+00  2.2222628e+00  1.8941615e+00
  1.9786546e+00  2.3038783e+00  2.5727984e+00  2.6534940e+00  2.6623540e+00  5.1993105e+01  2.7122177e+00  2.7333952e+00  2.5695140e+00  2.3039995e+00  1.9787046e+00
  2.0645058e+00  2.3869419e+00  2.6542929e+00  2.7351194e+00  2.7441507e+00  5.3371489e+01  2.7947031e+00  2.8163793e+00  2.6510490e+00  2.3870568e+00  2.0645535e+00
  2.1509988e+00  2.4706618e+00  2.7364457e+00  2.8173994e+00  2.8266029e+00  5.4731989e+01  2.8778488e+00  2.9000304e+00  2.7332431e+00  2.4707703e+00  2.1510442e+00
  2.2386607e+00  2.5555652e+00  2.8197840e+00  2.9008610e+00  2.9102375e+00  5.6080319e+01  2.9621817e+00  2.9848754e+00  2.8166234e+00  2.5556672e+00  2.2387037e+00
  2.3266979e+00  2.6408583e+00  2.9035140e+00  2.9847104e+00  2.9942609e+00  5.7405922e+01  3.0469082e+00  3.0701205e+00  2.9003962e+00  2.6409538e+00  2.3267383e+00
  2.4152624e+00  2.7266934e+00  2.9877878e+00  3.0690997e+00  3.0788250e+00  5.8710137e+01  3.1321799e+00  3.1559175e+00  2.9847137e+00  2.7267822e+00  2.4153003e+00
  2.5041856e+00  2.8129017e+00  3.0724369e+00  3.1538602e+00  3.1637611e+00  5.9990503e+01  3.2178281e+00  3.2420977e+00  3.0694072e+00  2.8129838e+00  2.5042210e+00
  2.5940813e+00  2.9000968e+00  3.1580747e+00  3.2396055e+00  3.2496827e+00  6.1252740e+01  3.3044664e+00  3.3292745e+00  3.1550902e+00  2.9001722e+00  2.5941139e+00
  0.0000000e+00  3.6255567e-01  6.6374472e-01  7.4207597e-01  7.4710460e-01  1.1291395e+01  7.8208999e-01  7.9286661e-01  6.5953054e-01  3.6271859e-01  0.0000000e+00
  2.4029329e-02  4.0215070e-01  7.0157266e-01  7.8011341e-01  7.8530930e-01  1.2348666e+01  8.2094244e-01  8.3210894e-01  6.9739307e-01  4.0231712e-01  2.4037034e-02
  6.6666172e-02  4.4172077e-01  7.3951973e-01  8.1824815e-01  8.2360050e-01  1.3276274e+01  8.5983877e-01  8.7137381e-01  7.3537269e-01  4.4188986e-01  6.6680741e-02
  1.1049046e-01  4.8249563e-01  7.7867582e-01  8.5758994e-01  8.6309996e-01  1.4231245e+01  8.9994801e-01  9.1185769e-01  7.7456128e-01  4.8266660e-01  1.1051111e-01
  1.5551301e-01  5.2448593e-01  8.1905150e-01  8.9814923e-01  9.0381813e-01  1.5212241e+01  9.4128068e-01  9.5357117e-01  8.1496948e-01  5.2465802e-01  1.5553901e-01
  2.0174220e-01  5.6769987e-01  8.6065479e-01  9.3993403e-01  9.4576300e-01  1.6217860e+01  9.8384485e-01  9.9652235e-01  8.5660537e-01  5.6787240e-01  2.0177286e-01
  2.4918397e-01  6.1214326e-01  9.0349137e-01  9.8294981e-01  9.8894006e-01  1.7246680e+01  1.0276460e+00  1.0407168e+00  8.9947469e-01  6.1231558e-01  2.4921867e-01
  2.9784095e-01  6.5781853e-01  9.4756359e-01  1.0271989e+00  1.0333516e+00  1.8297179e+01  1.0726866e+00  1.0861570e+00  9.4357982e-01  6.5799004e-01  2.9787909e-01
  3.4770980e-01  7.0472217e-01  9.9286775e-01  1.0726774e+00  1.0789938e+00  1.9367731e+01  1.1189627e+00  1.1328391e+00  9.8891715e-01  7.0489231e-01  3.4775084e-01
  3.9879961e-01  7.5286311e-01  1.0394127e+00  1.1193943e+00  1.1258754e+00  2.0457110e+01  1.1664833e+00  1.1807721e+00  1.0354956e+00  7.5303136e-01  3.9884303e-01
  4.5109259e-01  8.0222343e-01  1.0871804e+00  1.1673312e+00  1.1739783e+00  2.1563332e+01  1.2152302e+00  1.2299379e+00  1.0832971e+00  8.0238932e-01  4.5113794e-01
  5.0457590e-01  8.5279010e-01  1.1361577e+00  1.2164750e+00  1.2232893e+00  2.2684672e+01  1.2651901e+00  1.2803232e+00  1.1323085e+00  8.5295318e-01  5.0462272e-01
  5.5925294e-01  9.0456637e-01  1.1863478e+00  1.2668288e+00  1.2738113e+00  2.3819851e+01  1.3163662e+00  1.3319313e+00  1.1825331e+00  9.0472623e-01  5.5930085e-01
  6.1512731e-01  9.5755570e-01  1.2377539e+00  1.3183957e+00  1.3255476e+00  2.4967597e+01  1.3687617e+00  1.3847654e+00  1.2339743e+00  9.5771196e-01  6.1517592e-01
  6.7214103e-01  1.0117000e+00  1.2903178e+00  1.3711175e+00  1.3784400e+00  2.6125204e+01  1.4223184e+00  1.4387673e+00  1.2865738e+00  1.0118523e+00  6.7219000e-01
  7.3025717e-01  1.0669621e+00  1.3440025e+00  1.4249570e+00  1.4324511e+00  2.7290641e+01  1.4769989e+00  1.4938997e+00  1.3402945e+00  1.0671101e+00  7.3030617e-01
  7.8940260e-01  1.1232689e+00  1.3987345e+00  1.4798407e+00  1.4875076e+00  2.8461103e+01  1.5327299e+00  1.5500894e+00  1.3950631e+00  1.1234123e+00  7.8945135e-01
  8.4994925e-01  1.1809921e+00  1.4548856e+00  1.5361402e+00  1.5439809e+00  2.9643496e+01  1.5898829e+00  1.6077079e+00  1.4512514e+00  1.1811307e+00  8.4999748e-01
  9.1137941e-01  1.2396139e+00  1.5119378e+00  1.5933377e+00  1.6013533e+00  3.0825436e+01  1.6479400e+00  1.6662372e+00  1.5083415e+00  1.2397473e+00  9.1142686e-01
  9.7381225e-01  1.2992533e+00  1.5700101e+00  1.6515519e+00  1.6597434e+00  3.2008613e+01  1.7070201e+00  1.7257963e+00  1.5664523e+00  1.2993814e+00  9.7385868e-01
  1.0371634e+00  1.3598259e+00  1.6290181e+00  1.7106982e+00  1.7190667e+00  3.3190437e+01  1.7670384e+00  1.7863005e+00  1.6254994e+00  1.3599485e+00  1.0372086e+00
  1.1018298e+00  1.4217287e+00  1.6893584e+00  1.7711734e+00  1.7797199e+00  3.4376943e+01  1.8283917e+00  1.8481466e+00  1.6858796e+00  1.4218455e+00  1.1018736e+00
  1.1670764e+00  1.4842262e+00  1.7502959e+00  1.8322422e+00  1.8409677e+00  3.5554085e+01  1.8903445e+00  1.9105992e+00  1.7468576e+00  1.4843371e+00  1.1671186e+00
  1.2332952e+00  1.5477106e+00  1.8122224e+00  1.8942964e+00  1.9032018e+00  3.6727951e+01  1.9532887e+00  1.9740500e+00  1.8088254e+00  1.5478154e+00  1.2333356e+00
  1.3002721e+00  1.6119677e+00  1.8749238e+00  1.9571217e+00  1.9662080e+00  3.7894083e+01  2.0170101e+00  2.0382850e+00  1.8715688e+00  1.6120663e+00  1.3003107e+00
  1.3684619e+00  1.6774521e+00  1.9388545e+00  2.0211726e+00  2.0304407e+00  3.9058378e+01  2.0819628e+00  2.1037582e+00  1.9355424e+00  1.6775443e+00  1.3684983e+00
  1.4369801e+00  1.7432794e+00  2.0031303e+00  2.0855647e+00  2.0950155e+00  4.0206807e+01  2.1472625e+00  2.1695853e+00  1.9998618e+00  1.7433651e+00  1.4370145e+00
  1.5063187e+00  1.8099414e+00  2.0682428e+00  2.1507895e+00  2.1604239e+00  4.1345960e+01  2.2134006e+00  2.2362579e+00  2.0650186e+00  1.8100205e+00  1.5063507e+00
  1.5762192e+00  1.8771797e+00  2.1339335e+00  2.2165886e+00  2.2264074e+00  4.2471456e+01  2.2801186e+00  2.3035172e+00  2.1307546e+00  1.8772521e+00  1.5762489e+00
  1.6474777e+00  1.9457902e+00  2.2009984e+00  2.2837579e+00  2.2937618e+00  4.3592457e+01  2.3482123e+00  2.3721592e+00  2.1978655e+00  1.9458558e+00  1.6475049e+00
  1.7182489e+00  2.0139276e+00  2.2675922e+00  2.3504519e+00  2.3606418e+00  4.4685336e+01  2.4158361e+00  2.4403383e+00  2.2645062e+00  2.0139864e+00  1.7182735e+00
  1.7899205e+00  2.0829796e+00  2.3351024e+00  2.4180582e+00  2.4284348e+00  4.5766705e+01  2.4843775e+00  2.5094419e+00  2.3320641e+00  2.0830314e+00  1.7899425e+00
  1.8619298e+00  2.1523835e+00  2.4029665e+00  2.4860141e+00  2.4965781e+00  4.6829188e+01  2.5532737e+00  2.5789072e+00  2.3999768e+00  2.1524284e+00  1.8619491e+00
  1.9347117e+00  2.2225741e+00  2.4716191e+00  2.5547542e+00  2.5655064e+00  4.7876704e+01  2.6229591e+00  2.6491687e+00  2.4686788e+00  2.2226119e+00  1.9347282e+00
  2.0076036e+00  2.2928889e+00  2.5403978e+00  2.6236161e+00  2.6345570e+00  4.8901780e+01  2.6927713e+00  2.7195638e+00  2.5375078e+00  2.2929196e+00  2.0076173e+00
  2.0807303e+00  2.3634525e+00  2.6094271e+00  2.6927242e+00  2.7038544e+00  4.9905319e+01  2.7628345e+00  2.7902167e+00  2.6065883e+00  2.3634761e+00  2.0807411e+00
  2.1539508e+00  2.4341241e+00  2.6785662e+00  2.7619377e+00  2.7732579e+00  5.0885593e+01  2.8330077e+00  2.8609865e+00  2.6757795e+00  2.4341405e+00  2.1539587e+00
  2.2277636e+00  2.5054020e+00  2.7483137e+00  2.8317549e+00  2.8432655e+00  5.1846359e+01  2.9037892e+00  2.9323714e+00  2.7455799e+00  2.5054113e+00  2.2277686e+00
  0.0000000e+00  3.3386842e-01  6.1936202e-01  7.0061519e-01  7.0658651e-01  1.0594467e+01  7.4549943e-01  7.5816733e-01  6.1519700e-01  3.3399862e-01  0.0000000e+00
  2.3971883e-02  3.6954701e-01  6.5330752e-01  7.3474171e-01  7.4090241e-01  1.1528220e+01  7.8053357e-01  7.9365207e-01  6.4918153e-01  3.6967852e-01  2.3977919e-02
  6.2421185e-02  4.0510550e-01  6.8727399e-01  7.6886890e-01  7.7520636e-01  1.2345006e+01  8.1550784e-01  8.2905184e-01  6.8318484e-01  4.0523766e-01  6.2432478e-02
  1.0183091e-01  4.4164108e-01  7.2222146e-01  8.0397470e-01  8.1049004e-01  1.3182057e+01  8.5146666e-01  8.6544284e-01  7.1816929e-01  4.4177316e-01  1.0184674e-01
  1.4220467e-01  4.7915716e-01  7.5815327e-01  8.4006232e-01  8.4675664e-01  1.4038070e+01  8.8841328e-01  9.0282839e-01  7.5413828e-01  4.7928850e-01  1.4222436e-01
  1.8354379e-01  5.1765496e-01  7.9507044e-01  8.7713271e-01  8.8400711e-01  1.4911694e+01  9.2634868e-01  9.4120950e-01  7.9109288e-01  5.1778492e-01  1.8356673e-01
