  2.1140585e-02  1.0613383e-01  2.6080584e-01  3.1273834e-01  3.3607550e-01  4.3427737e+00  4.8160229e-01  5.8772673e-01  2.6780539e-01  1.0564511e-01  2.1097424e-02
  2.9260041e-02  1.1307260e-01  2.6597101e-01  3.1779807e-01  3.4143768e-01  4.4061798e+00  4.8831352e-01  5.9602704e-01  2.7316130e-01  1.1256545e-01  2.9197396e-02
  3.7245537e-02  1.1988977e-01  2.7102021e-01  3.2273796e-01  3.4667239e-01  4.4649481e+00  4.9487762e-01  6.0417242e-01  2.7840148e-01  1.1936555e-01  3.7164713e-02
  4.5093367e-02  1.2658156e-01  2.7594983e-01  3.2755430e-01  3.5177589e-01  4.5190777e+00  5.0129035e-01  6.1215817e-01  2.8352214e-01  1.2604160e-01  4.4995595e-02
  5.2800065e-02  1.3314446e-01  2.8075652e-01  3.3224362e-01  3.5674468e-01  4.5685811e+00  5.0754776e-01  6.1997986e-01  2.8851979e-01  1.3259000e-01  5.2686520e-02
  6.0362022e-02  1.3957478e-01  2.8543677e-01  3.3680236e-01  3.6157517e-01  4.6134829e+00  5.1364580e-01  6.2763298e-01  2.9339073e-01  1.3900700e-01  6.0233806e-02
  6.7775658e-02  1.4586886e-01  2.8998709e-01  3.4122691e-01  3.6626372e-01  4.6538253e+00  5.1958039e-01  6.3511296e-01  2.9813132e-01  1.4528889e-01  6.7633819e-02
  7.5038752e-02  1.5202445e-01  2.9440537e-01  3.4551511e-01  3.7080815e-01  4.6896384e+00  5.2534888e-01  6.4241669e-01  3.0273931e-01  1.5143334e-01  7.4884280e-02
  8.2147073e-02  1.5803721e-01  2.9868744e-01  3.4966269e-01  3.7520415e-01  4.7209971e+00  5.3094657e-01  6.4953897e-01  3.0721036e-01  1.5743597e-01  8.1980901e-02
  8.9097542e-02  1.6390401e-01  3.0283035e-01  3.5366667e-01  3.7944873e-01  4.7479750e+00  5.3637002e-01  6.5647591e-01  3.1154138e-01  1.6329359e-01  8.8920555e-02
  9.5888362e-02  1.6962298e-01  3.0683236e-01  3.5752524e-01  3.8354006e-01  4.7706277e+00  5.4161697e-01  6.6322474e-01  3.1573050e-01  1.6900428e-01  9.5701396e-02
  1.0251784e-01  1.7519235e-01  3.1069191e-01  3.6123678e-01  3.8747650e-01  4.7890104e+00  5.4668540e-01  6.6978298e-01  3.1977601e-01  1.7456623e-01  1.0232168e-01
  1.0898109e-01  1.8060716e-01  3.1440419e-01  3.6479642e-01  3.9125315e-01  4.8032751e+00  5.5156999e-01  6.7614482e-01  3.2367294e-01  1.7997443e-01  1.0877648e-01
  1.1527532e-01  1.8586455e-01  3.1796650e-01  3.6820146e-01  3.9486732e-01  4.8135434e+00  5.5626765e-01  6.8230669e-01  3.2741850e-01  1.8522598e-01  1.1506296e-01
  1.2139626e-01  1.9096019e-01  3.2137467e-01  3.7144765e-01  3.9831473e-01  4.8199992e+00  5.6077372e-01  6.8826342e-01  3.3100836e-01  1.9031649e-01  1.2117681e-01
  1.2735992e-01  1.9590999e-01  3.2464481e-01  3.7455110e-01  4.0161148e-01  4.8221632e+00  5.6510394e-01  6.9403029e-01  3.3445852e-01  1.9526185e-01  1.2713400e-01
  1.3314235e-01  2.0068997e-01  3.2775309e-01  3.7748793e-01  4.0473369e-01  4.8208687e+00  5.6923403e-01  6.9958253e-01  3.3774500e-01  2.0003803e-01  1.3291055e-01
  1.3874952e-01  2.0530600e-01  3.3070556e-01  3.8026419e-01  4.0768741e-01  4.8160079e+00  5.7316968e-01  7.0492531e-01  3.4087376e-01  2.0465088e-01  1.3851239e-01
  1.4417895e-01  2.0975554e-01  3.3349986e-01  3.8287750e-01  4.1047023e-01  4.8077724e+00  5.7690815e-01  7.1005544e-01  3.4384232e-01  2.0909782e-01  1.4393700e-01
  1.4944102e-01  2.1404890e-01  3.3614645e-01  3.8533832e-01  4.1309264e-01  4.7957181e+00  5.8045957e-01  7.1498253e-01  3.4666101e-01  2.1338911e-01  1.4919474e-01
  1.5451664e-01  2.1816694e-01  3.3862638e-01  3.8762767e-01  4.1553565e-01  4.7808830e+00  5.8380461e-01  7.1968678e-01  3.4931079e-01  2.1750560e-01  1.5426649e-01
  1.5941661e-01  2.2212038e-01  3.4095055e-01  3.8975648e-01  4.1781020e-01  4.7628262e+00  5.8695389e-01  7.2417830e-01  3.5180244e-01  2.2145798e-01  1.5916303e-01
  1.6413699e-01  2.2590521e-01  3.4311513e-01  3.9172091e-01  4.1991245e-01  4.7418997e+00  5.8990326e-01  7.2845247e-01  3.5413204e-01  2.2524220e-01  1.6388037e-01
  1.6868435e-01  2.2952794e-01  3.4512680e-01  3.9352766e-01  4.2184911e-01  4.7176331e+00  5.9265913e-01  7.3251520e-01  3.5630615e-01  2.2886477e-01  1.6842509e-01
  1.7304748e-01  2.3297730e-01  3.4697445e-01  3.9516564e-01  4.2360912e-01  4.6911629e+00  5.9521012e-01  7.3635464e-01  3.5831360e-01  2.3231436e-01  1.7278592e-01
  1.7723389e-01  2.3626074e-01  3.4866575e-01  3.9664250e-01  4.2520013e-01  4.6619687e+00  5.9756363e-01  7.3997768e-01  3.6016192e-01  2.3559842e-01  1.7697038e-01
  1.8124211e-01  2.3937670e-01  3.5019926e-01  3.9795688e-01  4.2662081e-01  4.6304301e+00  5.9971804e-01  7.4338225e-01  3.6184962e-01  2.3871536e-01  1.8097695e-01
  1.8507535e-01  2.4232834e-01  3.5157835e-01  3.9911213e-01  4.2787455e-01  4.5957336e+00  6.0167650e-01  7.4657104e-01  3.6337995e-01  2.4166833e-01  1.8480885e-01
  1.8872925e-01  2.4511124e-01  3.5279874e-01  4.0010403e-01  4.2895712e-01  4.5599995e+00  6.0343453e-01  7.4953908e-01  3.6474858e-01  2.4445287e-01  1.8846168e-01
  1.9220892e-01  2.4773044e-01  3.5386566e-01  4.0093785e-01  4.2987385e-01  4.5217502e+00  6.0499724e-01  7.5229101e-01  3.6596065e-01  2.4707401e-01  1.9194054e-01
  1.9551495e-01  2.5018647e-01  3.5477982e-01  4.0161433e-01  4.3062550e-01  4.4816739e+00  6.0636514e-01  7.5482690e-01  3.6701678e-01  2.4953228e-01  1.9524601e-01
  1.9864629e-01  2.5247821e-01  3.5554025e-01  4.0213255e-01  4.3121120e-01  4.4393863e+00  6.0753719e-01  7.5714524e-01  3.6791594e-01  2.5182652e-01  1.9837701e-01
  2.0160727e-01  2.5460994e-01  3.5615140e-01  4.0249701e-01  4.3163548e-01  4.3956322e+00  6.0851770e-01  7.5924990e-01  3.6866251e-01  2.5396100e-01  2.0133786e-01
  2.0439909e-01  2.5658278e-01  3.5661457e-01  4.0270905e-01  4.3189973e-01  4.3503414e+00  6.0930791e-01  7.6114168e-01  3.6925772e-01  2.5593683e-01  2.0412976e-01
  2.0702476e-01  2.5839968e-01  3.5693286e-01  4.0277184e-01  4.3200717e-01  4.3037138e+00  6.0991086e-01  7.6282320e-01  3.6970462e-01  2.5775694e-01  2.0675569e-01
  2.0947934e-01  2.6005565e-01  3.5710143e-01  4.0268062e-01  4.3195308e-01  4.2553229e+00  6.1032169e-01  7.6428915e-01  3.6999830e-01  2.5941632e-01  2.0921071e-01
  0.0000000e+00  8.2430560e-02  2.3016405e-01  2.8286179e-01  3.0842707e-01  3.8725361e+00  4.6192997e-01  5.7428482e-01  2.3791926e-01  8.1971720e-02  0.0000000e+00
  1.1823007e-02  8.8870974e-02  2.3463883e-01  2.8720134e-01  3.1308580e-01  3.9305085e+00  4.6806590e-01  5.8221908e-01  2.4262314e-01  8.8390170e-02  1.1800142e-02
  1.9081896e-02  9.5024740e-02  2.3899448e-01  2.9142395e-01  3.1758941e-01  3.9800555e+00  4.7388964e-01  5.8967918e-01  2.4718652e-01  9.4524394e-02  1.9037725e-02
  2.6206065e-02  1.0105609e-01  2.4323524e-01  2.9552737e-01  3.2196514e-01  4.0253497e+00  4.7956248e-01  5.9697797e-01  2.5163448e-01  1.0053775e-01  2.6142062e-02
  3.3192773e-02  1.0696221e-01  2.4735843e-01  2.9950884e-01  3.2621022e-01  4.0664117e+00  4.8508114e-01  6.0411163e-01  2.5596416e-01  1.0642733e-01  3.3110329e-02
  4.0039279e-02  1.1274027e-01  2.5136144e-01  3.0336564e-01  3.3032194e-01  4.1032722e+00  4.9044241e-01  6.1107645e-01  2.6017276e-01  1.1219025e-01  3.9939715e-02
  4.6743090e-02  1.1838772e-01  2.5524190e-01  3.0709534e-01  3.3429784e-01  4.1359736e+00  4.9564340e-01  6.1786903e-01  2.6425774e-01  1.1782387e-01  4.6627649e-02
  5.3301637e-02  1.2390191e-01  2.5899729e-01  3.1069536e-01  3.3813533e-01  4.1645677e+00  5.0068106e-01  6.2448578e-01  2.6821641e-01  1.2332546e-01  5.3171493e-02
  5.9712404e-02  1.2928023e-01  2.6262519e-01  3.1416322e-01  3.4183193e-01  4.1891211e+00  5.0555246e-01  6.3092326e-01  2.7204621e-01  1.2869236e-01  5.9568661e-02
  6.5973930e-02  1.3452115e-01  2.6612425e-01  3.1749747e-01  3.4538619e-01  4.2096863e+00  5.1025573e-01  6.3717910e-01  2.7574561e-01  1.3392297e-01  6.5817635e-02
  7.2083309e-02  1.3962167e-01  2.6949162e-01  3.2069525e-01  3.4879524e-01  4.2263585e+00  5.1478757e-01  6.4324948e-01  2.7931161e-01  1.3901423e-01  7.1915447e-02
  7.8038537e-02  1.4457971e-01  2.7272539e-01  3.2375459e-01  3.5205712e-01  4.2392285e+00  5.1914563e-01  6.4913152e-01  2.8274215e-01  1.4396399e-01  7.7860033e-02
  8.3838572e-02  1.4939415e-01  2.7582461e-01  3.2667451e-01  3.5517084e-01  4.2483677e+00  5.2332852e-01  6.5482334e-01  2.8603615e-01  1.4877108e-01  8.3650300e-02
  8.9482426e-02  1.5406390e-01  2.7878835e-01  3.2945407e-01  3.5813548e-01  4.2538454e+00  5.2733492e-01  6.6032309e-01  2.8919254e-01  1.5343437e-01  8.9285207e-02
  9.4966961e-02  1.5858576e-01  2.8161356e-01  3.3209016e-01  3.6094794e-01  4.2558228e+00  5.3116136e-01  6.6562679e-01  2.9220813e-01  1.5795059e-01  9.4761568e-02
  1.0029063e-01  1.6295810e-01  2.8429879e-01  3.3458131e-01  3.6360675e-01  4.2544285e+00  5.3480600e-01  6.7073208e-01  2.9508133e-01  1.6231806e-01  1.0007779e-01
  1.0545097e-01  1.6717836e-01  2.8684164e-01  3.3692514e-01  3.6610955e-01  4.2498496e+00  5.3826613e-01  6.7563575e-01  2.9780963e-01  1.6653420e-01  1.0523137e-01
  1.1045855e-01  1.7125704e-01  2.8925275e-01  3.3913227e-01  3.6846698e-01  4.2416407e+00  5.4155203e-01  6.8034754e-01  3.0040355e-01  1.7060945e-01  1.1023281e-01
  1.1529827e-01  1.7517895e-01  2.9151714e-01  3.4118770e-01  3.7066406e-01  4.2306024e+00  5.4464841e-01  6.8485168e-01  3.0284798e-01  1.7452858e-01  1.1506701e-01
  1.1997449e-01  1.7894839e-01  2.9363922e-01  3.4309586e-01  3.7270525e-01  4.2166381e+00  5.4755938e-01  6.8915174e-01  3.0514725e-01  1.7829585e-01  1.1973827e-01
  1.2448626e-01  1.8256432e-01  2.9561815e-01  3.4485592e-01  3.7458972e-01  4.1999330e+00  5.5028382e-01  6.9324613e-01  3.0730037e-01  1.8191020e-01  1.2424562e-01
  1.2883941e-01  1.8603249e-01  2.9745982e-01  3.4647378e-01  3.7632342e-01  4.1800860e+00  5.5282737e-01  6.9713994e-01  3.0931315e-01  1.8537733e-01  1.2859484e-01
  1.3302439e-01  1.8934327e-01  2.9915477e-01  3.4794000e-01  3.7789695e-01  4.1580583e+00  5.5518032e-01  7.0082299e-01  3.1117601e-01  1.8868757e-01  1.3277634e-01
  1.3704736e-01  1.9250276e-01  3.0070925e-01  3.4926086e-01  3.7931660e-01  4.1334489e+00  5.5734873e-01  7.0430081e-01  3.1289513e-01  1.9184700e-01  1.3679629e-01
  1.4090714e-01  1.9550969e-01  3.0212216e-01  3.5043527e-01  3.8058134e-01  4.1065837e+00  5.5933128e-01  7.0757160e-01  3.1446932e-01  1.9485433e-01  1.4065345e-01
  1.4460608e-01  1.9836634e-01  3.0339595e-01  3.5146575e-01  3.8169372e-01  4.0770452e+00  5.6113028e-01  7.1063718e-01  3.1590091e-01  1.9771180e-01  1.4435015e-01
  1.4814197e-01  2.0107043e-01  3.0452847e-01  3.5235015e-01  3.8265164e-01  4.0458582e+00  5.6274339e-01  7.1349469e-01  3.1718769e-01  2.0041710e-01  1.4788416e-01
  1.5151759e-01  2.0362468e-01  3.0552262e-01  3.5309144e-01  3.8345812e-01  4.0125585e+00  5.6417342e-01  7.1614650e-01  3.1833249e-01  2.0297294e-01  1.5125825e-01
  1.5473404e-01  2.0603008e-01  3.0637952e-01  3.5369078e-01  3.8411437e-01  3.9774871e+00  5.6542138e-01  7.1859311e-01  3.1933633e-01  2.0538027e-01  1.5447346e-01
  1.5778847e-01  2.0828371e-01  3.0709641e-01  3.5414546e-01  3.8461774e-01  3.9399322e+00  5.6648441e-01  7.2083123e-01  3.2019640e-01  2.0763617e-01  1.5752695e-01
  1.6069104e-01  2.1039569e-01  3.0768355e-01  3.5446578e-01  3.8497859e-01  3.9017601e+00  5.6737270e-01  7.2287055e-01  3.2092287e-01  2.0975072e-01  1.6042886e-01
  1.6343611e-01  2.1236029e-01  3.0813536e-01  3.5464626e-01  3.8519150e-01  3.8616737e+00  5.6808067e-01  7.2470507e-01  3.2151012e-01  2.1171817e-01  1.6317352e-01
  1.6602858e-01  2.1418232e-01  3.0845680e-01  3.5469189e-01  3.8526152e-01  3.8202769e+00  5.6861324e-01  7.2633923e-01  3.2196304e-01  2.1354332e-01  1.6576582e-01
  1.6846475e-01  2.1585803e-01  3.0864427e-01  3.5459917e-01  3.8518522e-01  3.7772392e+00  5.6896684e-01  7.2776905e-01  3.2227797e-01  2.1522240e-01  1.6820205e-01
  1.7075312e-01  2.1739584e-01  3.0870631e-01  3.5437668e-01  3.8497127e-01  3.7332056e+00  5.6915003e-01  7.2900264e-01  3.2246340e-01  2.1676382e-01  1.7049068e-01
  1.7289403e-01  2.1879602e-01  3.0864333e-01  3.5402493e-01  3.8462024e-01  3.6881148e+00  5.6916328e-01  7.3004007e-01  3.2251970e-01  2.1816782e-01  1.7263204e-01
  1.7489119e-01  2.2006219e-01  3.0845909e-01  3.5354774e-01  3.8413605e-01  3.6421376e+00  5.6901042e-01  7.3088475e-01  3.2245058e-01  2.1943802e-01  1.7462983e-01
  1.7673731e-01  2.2118701e-01  3.0814638e-01  3.5293801e-01  3.8351165e-01  3.5949117e+00  5.6868437e-01  7.3152919e-01  3.2224880e-01  2.2056706e-01  1.7647675e-01
  0.0000000e+00  7.4126825e-02  2.1138602e-01  2.6456401e-01  2.9293530e-01  3.5735795e+00  4.5711669e-01  5.7910679e-01  2.2050924e-01  7.3661468e-02  0.0000000e+00
  1.0830886e-02  7.9761073e-02  2.1504286e-01  2.6804733e-01  2.9669845e-01  3.6135689e+00  4.6228826e-01  5.8611345e-01  2.2440850e-01  7.9274378e-02  1.0807780e-02
  1.7220766e-02  8.5131039e-02  2.1860734e-01  2.7144317e-01  3.0033773e-01  3.6479168e+00  4.6717853e-01  5.9266831e-01  2.2819144e-01  8.4625432e-02  1.7176197e-02
  2.3475225e-02  9.0377536e-02  2.2205807e-01  2.7472051e-01  3.0384886e-01  3.6784079e+00  4.7191372e-01  5.9905432e-01  2.3185907e-01  8.9854626e-02  2.3410742e-02
  2.9592315e-02  9.5498537e-02  2.2539322e-01  2.7787744e-01  3.0722993e-01  3.7050885e+00  4.7649143e-01  6.0526849e-01  2.3540938e-01  9.4959846e-02  2.9509381e-02
  3.5570135e-02  1.0049207e-01  2.2861096e-01  2.8091210e-01  3.1047908e-01  3.7280132e+00  4.8090932e-01  6.1130793e-01  2.3884036e-01  9.9939029e-02  3.5470125e-02
  4.1407005e-02  1.0535638e-01  2.3170972e-01  2.8382287e-01  3.1359471e-01  3.7472449e+00  4.8516538e-01  6.1717009e-01  2.4215027e-01  1.0479034e-01  4.1291218e-02
  4.7101220e-02  1.1008968e-01  2.3468787e-01  2.8660803e-01  3.1657513e-01  3.7628551e+00  4.8925746e-01  6.2285223e-01  2.4533731e-01  1.0951191e-01  4.6970878e-02
  5.2651159e-02  1.1469026e-01  2.3754388e-01  2.8926605e-01  3.1941881e-01  3.7749269e+00  4.9318362e-01  6.2835188e-01  2.4839979e-01  1.1410197e-01  5.2507413e-02
  5.8056004e-02  1.1915723e-01  2.4027700e-01  2.9179613e-01  3.2212499e-01  3.7835279e+00  4.9694272e-01  6.3366735e-01  2.5133681e-01  1.1855955e-01  5.7899934e-02
  6.3313897e-02  1.2348864e-01  2.4288544e-01  2.9419648e-01  3.2469190e-01  3.7887657e+00  5.0053254e-01  6.3879587e-01  2.5414642e-01  1.2288264e-01  6.3146522e-02
  6.8423737e-02  1.2768330e-01  2.4536817e-01  2.9646601e-01  3.2711849e-01  3.7907411e+00  5.0395172e-01  6.4373553e-01  2.5682747e-01  1.2706998e-01  6.8246007e-02
  7.3385081e-02  1.3174070e-01  2.4772480e-01  2.9860436e-01  3.2940444e-01  3.7895351e+00  5.0719954e-01  6.4848507e-01  2.5937943e-01  1.3112099e-01  7.3197898e-02
  7.8197502e-02  1.3566030e-01  2.4995499e-01  3.0061116e-01  3.3154938e-01  3.7852253e+00  5.1027528e-01  6.5304325e-01  2.6180180e-01  1.3503510e-01  7.8001705e-02
  8.2859279e-02  1.3944031e-01  2.5205706e-01  3.0248473e-01  3.3355171e-01  3.7779749e+00  5.1317703e-01  6.5740760e-01  2.6409281e-01  1.3881046e-01  8.2655661e-02
  8.7369840e-02  1.4308007e-01  2.5403050e-01  3.0422459e-01  3.3541097e-01  3.7679136e+00  5.1590398e-01  6.6157678e-01  2.6625183e-01  1.4244634e-01  8.7159142e-02
  9.1728128e-02  1.4657845e-01  2.5587433e-01  3.0582974e-01  3.3712622e-01  3.7552243e+00  5.1845487e-01  6.6554900e-01  2.6827774e-01  1.4594157e-01  9.1511042e-02
  9.5940437e-02  1.4994163e-01  2.5759487e-01  3.0730655e-01  3.3870386e-01  3.7395012e+00  5.2083584e-01  6.6932987e-01  2.7017677e-01  1.4930231e-01  9.5717615e-02
  9.9998618e-02  1.5316141e-01  2.5918406e-01  3.0864696e-01  3.4013591e-01  3.7214951e+00  5.2303861e-01  6.7291059e-01  2.7194076e-01  1.5252028e-01  9.9770667e-02
  1.0390572e-01  1.5624073e-01  2.6064500e-01  3.0985409e-01  3.4142552e-01  3.7011205e+00  5.2506606e-01  6.7629350e-01  2.7357269e-01  1.5559840e-01  1.0367321e-01
  1.0766197e-01  1.5917974e-01  2.6197796e-01  3.1092826e-01  3.4257309e-01  3.6785516e+00  5.2691835e-01  6.7947826e-01  2.7507274e-01  1.5853678e-01  1.0742544e-01
  1.1126973e-01  1.6198074e-01  2.6318535e-01  3.1187194e-01  3.4358113e-01  3.6534318e+00  5.2859773e-01  6.8246661e-01  2.7644326e-01  1.6133767e-01  1.1102967e-01
  1.1472666e-01  1.6464127e-01  2.6426490e-01  3.1268287e-01  3.4444747e-01  3.6266346e+00  5.3010181e-01  6.8525564e-01  2.7768186e-01  1.6399860e-01  1.1448354e-01
  1.1803541e-01  1.6716392e-01  2.6521930e-01  3.1336380e-01  3.4517491e-01  3.5978013e+00  5.3143319e-01  6.8784746e-01  2.7879117e-01  1.6652212e-01  1.1778967e-01
  1.2119684e-01  1.6954947e-01  2.6604949e-01  3.1391572e-01  3.4576452e-01  3.5672277e+00  5.3259274e-01  6.9024244e-01  2.7977204e-01  1.6890896e-01  1.2094888e-01
  1.2421017e-01  1.7179706e-01  2.6675470e-01  3.1433793e-01  3.4621568e-01  3.5345479e+00  5.3357969e-01  6.9243932e-01  2.8062365e-01  1.7115825e-01  1.2396037e-01
  1.2707979e-01  1.7391100e-01  2.6733939e-01  3.1463496e-01  3.4653299e-01  3.5006726e+00  5.3439843e-01  6.9444200e-01  2.8135038e-01  1.7327427e-01  1.2682851e-01
  1.2980502e-01  1.7589051e-01  2.6780294e-01  3.1480623e-01  3.4671597e-01  3.4651926e+00  5.3504837e-01  6.9624943e-01  2.8195155e-01  1.7525623e-01  1.2955259e-01
  1.3238875e-01  1.7773842e-01  2.6814823e-01  3.1485472e-01  3.4676767e-01  3.4284099e+00  5.3553244e-01  6.9786408e-01  2.8243000e-01  1.7710690e-01  1.3213547e-01
  1.3482380e-01  1.7944745e-01  2.6836814e-01  3.1477336e-01  3.4668111e-01  3.3897080e+00  5.3584353e-01  6.9927840e-01  2.8277852e-01  1.7881901e-01  1.3456995e-01
  1.3713068e-01  1.8103805e-01  2.6848322e-01  3.1458281e-01  3.4647705e-01  3.3507107e+00  5.3600231e-01  7.0051261e-01  2.8301766e-01  1.8041297e-01  1.3687654e-01
  1.3929602e-01  1.8249677e-01  2.6848014e-01  3.1426981e-01  3.4614233e-01  3.3102915e+00  5.3599556e-01  7.0155306e-01  2.8313402e-01  1.8187532e-01  1.3904184e-01
  1.4132773e-01  1.8383141e-01  2.6836682e-01  3.1384235e-01  3.4568504e-01  3.2689742e+00  5.3583129e-01  7.0240733e-01  2.8313548e-01  1.8321384e-01  1.4107372e-01
  1.4322029e-01  1.8503641e-01  2.6813779e-01  3.1329507e-01  3.4509992e-01  3.2264766e+00  5.3550422e-01  7.0306973e-01  2.8301655e-01  1.8442294e-01  1.4296669e-01
  1.4498500e-01  1.8612296e-01  2.6780434e-01  3.1263937e-01  3.4439848e-01  3.1833517e+00  5.3502584e-01  7.0355136e-01  2.8278848e-01  1.8551381e-01  1.4473199e-01
  1.4662155e-01  1.8709070e-01  2.6736622e-01  3.1187506e-01  3.4358064e-01  3.1395457e+00  5.3439605e-01  7.0385175e-01  2.8245099e-01  1.8648606e-01  1.4636932e-01
  1.4813405e-01  1.8794363e-01  2.6682753e-01  3.1100637e-01  3.4265074e-01  3.0952030e+00  5.3361922e-01  7.0397488e-01  2.8200816e-01  1.8734368e-01  1.4788277e-01
  1.4951369e-01  1.8867287e-01  2.6617948e-01  3.1002460e-01  3.4160020e-01  3.0500178e+00  5.3268680e-01  7.0391185e-01  2.8145120e-01  1.8807779e-01  1.4926352e-01
  0.0000000e+00  6.6722416e-02  1.9372979e-01  2.4728450e-01  2.7833540e-01  3.2972506e+00  4.5290918e-01  5.8453493e-01  2.0438812e-01  6.6256811e-02  0.0000000e+00
  9.8856880e-03  7.1656044e-02  1.9668932e-01  2.5002782e-01  2.8131023e-01  3.3225125e+00  4.5720125e-01  5.9068612e-01  2.0759542e-01  7.1169867e-02  9.8626156e-03
  1.5517920e-02  7.6346902e-02  1.9958105e-01  2.5271144e-01  2.8419173e-01  3.3444394e+00  4.6124391e-01  5.9640939e-01  2.1070902e-01  7.5842556e-02  1.5473473e-02
  2.1016510e-02  8.0915797e-02  2.0236279e-01  2.5528006e-01  2.8694770e-01  3.3629110e+00  4.6513022e-01  6.0195887e-01  2.1371003e-01  8.0394942e-02  2.0952297e-02
  2.6380186e-02  8.5361391e-02  2.0503336e-01  2.5773240e-01  2.8957690e-01  3.3779921e+00  4.6885846e-01  6.0733224e-01  2.1659709e-01  8.4825579e-02  2.6297713e-02
  3.1607764e-02  8.9682412e-02  2.0759162e-01  2.6006730e-01  2.9207822e-01  3.3897535e+00  4.7242710e-01  6.1252737e-01  2.1936887e-01  8.9133102e-02  3.1508445e-02
  3.6698279e-02  9.3877807e-02  2.1003670e-01  2.6228388e-01  2.9445082e-01  3.3982730e+00  4.7583491e-01  6.1754246e-01  2.2202436e-01  9.3316379e-02  3.6583452e-02
  4.1650715e-02  9.7946475e-02  2.1236764e-01  2.6438114e-01  2.9669378e-01  3.4036343e+00  4.7908055e-01  6.2237558e-01  2.2456241e-01  9.7374221e-02  4.1521630e-02
  4.6464218e-02  1.0188747e-01  2.1458363e-01  2.6635825e-01  2.9880629e-01  3.4059309e+00  4.8216287e-01  6.2702499e-01  2.2698210e-01  1.0130561e-01  4.6322053e-02
  5.1138480e-02  1.0570040e-01  2.1668441e-01  2.6821498e-01  3.0078821e-01  3.4052400e+00  4.8508135e-01  6.3148962e-01  2.2928299e-01  1.0511007e-01  5.0984337e-02
  5.5672546e-02  1.0938421e-01  2.1866906e-01  2.6995038e-01  3.0263863e-01  3.4016750e+00  4.8783476e-01  6.3576769e-01  2.3146406e-01  1.0878649e-01  5.5507462e-02
  6.0066021e-02  1.1293841e-01  2.2053724e-01  2.7156411e-01  3.0435729e-01  3.3953417e+00  4.9042248e-01  6.3985797e-01  2.3352480e-01  1.1233431e-01  5.9890963e-02
  6.4318947e-02  1.1636296e-01  2.2228900e-01  2.7305626e-01  3.0594435e-01  3.3863256e+00  4.9284440e-01  6.4375982e-01  2.3546518e-01  1.1575341e-01  6.4134827e-02
  6.8431367e-02  1.1965780e-01  2.2392443e-01  2.7442692e-01  3.0739996e-01  3.3747088e+00  4.9510034e-01  6.4747252e-01  2.3728513e-01  1.1904368e-01  6.8239032e-02
  7.2402669e-02  1.2282222e-01  2.2544293e-01  2.7567553e-01  3.0872365e-01  3.3606503e+00  4.9718957e-01  6.5099475e-01  2.3898398e-01  1.2220438e-01  7.2202921e-02
  7.6233028e-02  1.2585631e-01  2.2684471e-01  2.7680231e-01  3.0991571e-01  3.3442766e+00  4.9911212e-01  6.5432604e-01  2.4056182e-01  1.2523551e-01  7.6026609e-02
  7.9922512e-02  1.2876005e-01  2.2812986e-01  2.7780742e-01  3.1097637e-01  3.3257620e+00  5.0086797e-01  6.5746580e-01  2.4201864e-01  1.2813701e-01  7.9710119e-02
  8.3474095e-02  1.3153630e-01  2.2930137e-01  2.7869386e-01  3.1190875e-01  3.3047439e+00  5.0246001e-01  6.6041640e-01  2.4335733e-01  1.3091171e-01  8.3256379e-02
  8.6884993e-02  1.3418220e-01  2.3035649e-01  2.7945895e-01  3.1271021e-01  3.2819112e+00  5.0388538e-01  6.6317445e-01  2.4457506e-01  1.3355669e-01  8.6662562e-02
  9.0157237e-02  1.3669969e-01  2.3129725e-01  2.8010477e-01  3.1338297e-01  3.2571896e+00  5.0514610e-01  6.6574145e-01  2.4567380e-01  1.3607385e-01  8.9930662e-02
  9.3291917e-02  1.3908976e-01  2.3212475e-01  2.8063248e-01  3.1392826e-01  3.2307401e+00  5.0624324e-01  6.6811796e-01  2.4665455e-01  1.3846414e-01  9.3061723e-02
  9.6288797e-02  1.4135208e-01  2.3283878e-01  2.8104193e-01  3.1434602e-01  3.2022489e+00  5.0717655e-01  6.7030321e-01  2.4751704e-01  1.4072720e-01  9.6055481e-02
  9.9150934e-02  1.4348963e-01  2.3344241e-01  2.8133626e-01  3.1463952e-01  3.1724992e+00  5.0794918e-01  6.7229986e-01  2.4826426e-01  1.4286596e-01  9.8914955e-02
  1.0187832e-01  1.4550230e-01  2.3393563e-01  2.8151553e-01  3.1480890e-01  3.1411733e+00  5.0856112e-01  6.7410742e-01  2.4889617e-01  1.4488029e-01  1.0164011e-01
  1.0447333e-01  1.4739237e-01  2.3432083e-01  2.8158221e-01  3.1485676e-01  3.1085361e+00  5.0901486e-01  6.7572789e-01  2.4941508e-01  1.4677245e-01  1.0423328e-01
  1.0693284e-01  1.4915665e-01  2.3459489e-01  2.8153328e-01  3.1478017e-01  3.0742690e+00  5.0930739e-01  6.7715778e-01  2.4981784e-01  1.4853919e-01  1.0669133e-01
  1.0926610e-01  1.5080428e-01  2.3476707e-01  2.8137806e-01  3.1458858e-01  3.0391732e+00  5.0944806e-01  6.7840600e-01  2.5011365e-01  1.5018965e-01  1.0902347e-01
  1.1146981e-01  1.5233188e-01  2.3483405e-01  2.8111336e-01  3.1427892e-01  3.0028909e+00  5.0943378e-01  6.7946899e-01  2.5029917e-01  1.5172041e-01  1.1122639e-01
