  9.4777757e-01  1.1097625e+00  1.3015783e+00  1.3792445e+00  1.4016691e+00  2.1278299e+01  1.4581371e+00  1.5151293e+00  1.3398657e+00  1.1094314e+00  9.4764048e-01
  9.7316968e-01  1.1333888e+00  1.3236871e+00  1.4012086e+00  1.4238674e+00  2.1456155e+01  1.4813779e+00  1.5394420e+00  1.3618853e+00  1.1330508e+00  9.7302917e-01
  9.9832682e-01  1.1567926e+00  1.3455796e+00  1.4229445e+00  1.4458337e+00  2.1620213e+01  1.5043964e+00  1.5635354e+00  1.3836820e+00  1.1564478e+00  9.9818296e-01
  0.0000000e+00  2.0842283e-01  4.3980966e-01  5.2213658e-01  5.3739743e-01  7.6240758e+00  5.6406455e-01  5.9216869e-01  4.8141218e-01  2.0833385e-01  0.0000000e+00
  2.1691100e-02  2.2900326e-01  4.5856242e-01  5.4106672e-01  5.5669834e-01  8.0822802e+00  5.8414953e-01  6.1329344e-01  5.0026077e-01  2.2890323e-01  2.1686116e-02
  4.3965196e-02  2.4919859e-01  4.7708767e-01  5.5973023e-01  5.7569920e-01  8.4768578e+00  6.0390457e-01  6.3401772e-01  5.1885822e-01  2.4908804e-01  4.3955050e-02
  6.6443331e-02  2.6961191e-01  4.9584107e-01  5.7860616e-01  5.9490940e-01  8.8705517e+00  6.2389047e-01  6.5498007e-01  5.3767256e-01  2.6949077e-01  6.6427880e-02
  8.9114842e-02  2.9023250e-01  5.1481167e-01  5.9768362e-01  6.1431803e-01  9.2626455e+00  6.4409599e-01  6.7616915e-01  5.5669303e-01  2.9010071e-01  8.9093967e-02
  1.1196809e-01  3.1104863e-01  5.3398754e-01  6.1695080e-01  6.3391321e-01  9.6524357e+00  6.6450893e-01  6.9757267e-01  5.7590793e-01  3.1090617e-01  1.1194171e-01
  1.3499108e-01  3.3204825e-01  5.5335636e-01  6.3639546e-01  6.5368268e-01  1.0039250e+01  6.8511670e-01  7.1917793e-01  5.9530513e-01  3.3189513e-01  1.3495913e-01
  1.5817022e-01  3.5321768e-01  5.7290425e-01  6.5600386e-01  6.7361264e-01  1.0422422e+01  7.0590513e-01  7.4097069e-01  6.1487098e-01  3.5305391e-01  1.5813265e-01
  1.8148997e-01  3.7454130e-01  5.9261534e-01  6.7576028e-01  6.9368733e-01  1.0801300e+01  7.2685812e-01  7.6293473e-01  6.3458981e-01  3.7436693e-01  1.8144675e-01
  2.0494169e-01  3.9601041e-01  6.1248074e-01  6.9565591e-01  7.1389791e-01  1.1175334e+01  7.4796644e-01  7.8506071e-01  6.5445292e-01  3.9582550e-01  2.0489284e-01
  2.2850362e-01  4.1760316e-01  6.3247837e-01  7.1566885e-01  7.3422242e-01  1.1543865e+01  7.6920774e-01  8.0732619e-01  6.7443847e-01  4.1740779e-01  2.2844914e-01
  2.5215813e-01  4.3930185e-01  6.5259030e-01  7.3578130e-01  7.5464302e-01  1.1906323e+01  7.9056379e-01  8.2971281e-01  6.9452873e-01  4.3909611e-01  2.5209804e-01
  2.7589547e-01  4.6109665e-01  6.7280653e-01  7.5598340e-01  7.7514982e-01  1.2262229e+01  8.1202428e-01  8.5221014e-01  7.1471389e-01  4.6088065e-01  2.7582981e-01
  2.9970617e-01  4.8297803e-01  6.9311729e-01  7.7626554e-01  7.9573315e-01  1.2611121e+01  8.3357912e-01  8.7480797e-01  7.3498440e-01  4.8275188e-01  2.9963500e-01
  3.2355443e-01  5.0491012e-01  7.1348653e-01  7.9659184e-01  8.1635711e-01  1.2952375e+01  8.5519197e-01  8.9746984e-01  7.5530444e-01  5.0467396e-01  3.2347781e-01
  3.4741614e-01  5.2686873e-01  7.3388987e-01  8.1693807e-01  8.3699741e-01  1.3285511e+01  8.7683811e-01  9.2017088e-01  7.7564981e-01  5.2662270e-01  3.4733413e-01
  3.7125250e-01  5.4881502e-01  7.5428825e-01  8.3726534e-01  8.5761512e-01  1.3609984e+01  8.9847814e-01  9.4287155e-01  7.9598167e-01  5.4855925e-01  3.7116517e-01
  3.9520544e-01  5.7089086e-01  7.7482339e-01  8.5771554e-01  8.7835210e-01  1.3926335e+01  9.2025343e-01  9.6571309e-01  8.1644193e-01  5.7062551e-01  3.9511288e-01
  4.1905766e-01  5.9287889e-01  7.9527776e-01  8.7807133e-01  8.9899096e-01  1.4233014e+01  9.4194616e-01  9.8847750e-01  8.3681331e-01  5.9260413e-01  4.1895997e-01
  4.4285268e-01  6.1482257e-01  8.1569463e-01  8.9837616e-01  9.1957510e-01  1.4530078e+01  9.6359921e-01  1.0112075e+00  8.5713923e-01  6.1453857e-01  4.4274994e-01
  4.6655368e-01  6.3668504e-01  8.3603699e-01  9.1859320e-01  9.4006766e-01  1.4817162e+01  9.8517522e-01  1.0338656e+00  8.7738292e-01  6.3639195e-01  4.6644599e-01
  4.9029155e-01  6.5859714e-01  8.5643549e-01  9.3885332e-01  9.6059945e-01  1.5094466e+01  1.0068045e+00  1.0565819e+00  8.9767525e-01  6.5829514e-01  4.9017901e-01
  5.1380549e-01  6.8029803e-01  8.7662919e-01  9.5889574e-01  9.8090967e-01  1.5360956e+01  1.0282258e+00  1.0790950e+00  9.1775545e-01  6.7998730e-01  5.1368820e-01
  5.3722650e-01  7.0191869e-01  8.9674888e-01  9.7885143e-01  1.0011292e+00  1.5616889e+01  1.0495693e+00  1.1015349e+00  9.3775453e-01  7.0159940e-01  5.3710457e-01
  5.6047863e-01  7.2338311e-01  9.1671843e-01  9.9864453e-01  1.0211823e+00  1.5861936e+01  1.0707588e+00  1.1238252e+00  9.5759658e-01  7.2305545e-01  5.6035217e-01
  5.8369533e-01  7.4482471e-01  9.3667115e-01  1.0184085e+00  1.0412021e+00  1.6096055e+01  1.0919271e+00  1.1460984e+00  9.7741509e-01  7.4448886e-01  5.8356444e-01
  6.0660227e-01  7.6596916e-01  9.5633254e-01  1.0378691e+00  1.0609146e+00  1.6318883e+01  1.1127992e+00  1.1680795e+00  9.9693579e-01  7.6562531e-01  6.0646707e-01
  6.2934586e-01  7.8696281e-01  9.7584888e-01  1.0571727e+00  1.0804660e+00  1.6530442e+01  1.1335212e+00  1.1899141e+00  1.0163051e+00  7.8661114e-01  6.2920645e-01
  6.5184675e-01  8.0772631e-01  9.9514067e-01  1.0762402e+00  1.0997771e+00  1.6730640e+01  1.1540130e+00  1.2115222e+00  1.0354438e+00  8.0736701e-01  6.5170325e-01
  6.7431536e-01  8.2847002e-01  1.0144182e+00  1.0952819e+00  1.1190583e+00  1.6919048e+01  1.1744847e+00  1.2331134e+00  1.0545623e+00  8.2810327e-01  6.7416787e-01
  6.9625199e-01  8.4869424e-01  1.0331815e+00  1.1137984e+00  1.1378100e+00  1.7096401e+01  1.1944359e+00  1.2541873e+00  1.0731611e+00  8.4832023e-01  6.9610063e-01
  7.1802723e-01  8.6876956e-01  1.0518013e+00  1.1321602e+00  1.1564029e+00  1.7262047e+01  1.2142367e+00  1.2751137e+00  1.0916107e+00  8.6838847e-01  7.1787211e-01
  7.3949042e-01  8.8854526e-01  1.0701267e+00  1.1502169e+00  1.1746863e+00  1.7416264e+01  1.2337360e+00  1.2957411e+00  1.1097606e+00  8.8815728e-01  7.3933164e-01
  7.6074311e-01  9.0812293e-01  1.0882592e+00  1.1680701e+00  1.1927620e+00  1.7558609e+01  1.2530348e+00  1.3161704e+00  1.1277125e+00  9.0772825e-01  7.6058079e-01
  7.8162399e-01  9.2734120e-01  1.1060373e+00  1.1855587e+00  1.2104686e+00  1.7689693e+01  1.2719713e+00  1.3362395e+00  1.1453052e+00  9.2693999e-01  7.8145823e-01
  8.0216278e-01  9.4622982e-01  1.1234908e+00  1.2027125e+00  1.2278361e+00  1.7809433e+01  1.2905747e+00  1.3559774e+00  1.1625685e+00  9.4582227e-01  8.0199368e-01
  8.2232730e-01  9.6475656e-01  1.1405872e+00  1.2194996e+00  1.2448324e+00  1.7918038e+01  1.3088124e+00  1.3753511e+00  1.1794703e+00  9.6434286e-01  8.2215497e-01
  8.4222161e-01  9.8302550e-01  1.1574308e+00  1.2360240e+00  1.2615617e+00  1.8014816e+01  1.3267879e+00  1.3944639e+00  1.1961148e+00  9.8260582e-01  8.4204615e-01
  0.0000000e+00  1.8913129e-01  4.0391230e-01  4.9281104e-01  5.1135778e-01  7.1262527e+00  5.3738835e-01  5.7162827e-01  4.4961707e-01  1.8898265e-01  0.0000000e+00
  2.0745924e-02  2.0734227e-01  4.2044182e-01  5.0926270e-01  5.2817452e-01  7.5095864e+00  5.5535003e-01  5.9073576e-01  4.6604956e-01  2.0717988e-01  2.0737988e-02
  4.0511628e-02  2.2515664e-01  4.3671759e-01  5.2544463e-01  5.4468714e-01  7.8390112e+00  5.7294425e-01  6.0939593e-01  4.8222346e-01  2.2498139e-01  4.0495792e-02
  6.0393877e-02  2.4310150e-01  4.5313184e-01  5.4175088e-01  5.6132000e-01  8.1659243e+00  5.9067784e-01  6.2820208e-01  4.9852686e-01  2.4291351e-01  6.0370198e-02
  8.0382291e-02  2.6116641e-01  4.6967389e-01  5.5817098e-01  5.7806264e-01  8.4897398e+00  6.0853985e-01  6.4714313e-01  5.1494931e-01  2.6096584e-01  8.0350847e-02
  1.0046570e-01  2.7934012e-01  4.8633228e-01  5.7469366e-01  5.9490373e-01  8.8098878e+00  6.2651846e-01  6.6620714e-01  5.3147959e-01  2.7912714e-01  1.0042659e-01
  1.2063275e-01  2.9761123e-01  5.0309536e-01  5.9130743e-01  6.1183175e-01  9.1258299e+00  6.4460165e-01  6.8538197e-01  5.4810632e-01  2.9738602e-01  1.2058608e-01
  1.4087079e-01  3.1596697e-01  5.1995019e-01  6.0799953e-01  6.2883392e-01  9.4370364e+00  6.6277613e-01  7.0465417e-01  5.6481678e-01  3.1572973e-01  1.4081666e-01
  1.6116561e-01  3.3439308e-01  5.3688229e-01  6.2475564e-01  6.4589589e-01  9.7430010e+00  6.8102703e-01  7.2400877e-01  5.8159674e-01  3.3414403e-01  1.6110417e-01
  1.8150901e-01  3.5288129e-01  5.5388317e-01  6.4156752e-01  6.6300937e-01  1.0043287e+01  6.9934553e-01  7.4343679e-01  5.9843793e-01  3.5262063e-01  1.8144040e-01
  2.0188168e-01  3.7141220e-01  5.7093323e-01  6.5841573e-01  6.8015491e-01  1.0337399e+01  7.1771166e-01  7.6291810e-01  6.1532101e-01  3.7114017e-01  2.0180604e-01
  2.2226806e-01  3.8997018e-01  5.8801663e-01  6.7528463e-01  6.9731684e-01  1.0624911e+01  7.3610917e-01  7.8243633e-01  6.3223037e-01  3.8968701e-01  2.2218555e-01
  2.4265920e-01  4.0854620e-01  6.0512416e-01  6.9216523e-01  7.1448612e-01  1.0905454e+01  7.5452849e-01  8.0198174e-01  6.4915702e-01  4.0825212e-01  2.4256998e-01
  2.6304639e-01  4.2713148e-01  6.2224686e-01  7.0904876e-01  7.3165396e-01  1.1178679e+01  7.7296027e-01  8.2154481e-01  6.6609224e-01  4.2682674e-01  2.6295061e-01
  2.8339928e-01  4.4569560e-01  6.3935412e-01  7.2590480e-01  7.4878993e-01  1.1444160e+01  7.9137350e-01  8.4109437e-01  6.8300566e-01  4.4538045e-01  2.8329712e-01
  3.0369749e-01  4.6421812e-01  6.5642532e-01  7.4271301e-01  7.6587364e-01  1.1701567e+01  8.0974721e-01  8.6060928e-01  6.9987687e-01  4.6389281e-01  3.0358912e-01
  3.2390868e-01  4.8266663e-01  6.7342790e-01  7.5944100e-01  7.8287267e-01  1.1950553e+01  8.2804838e-01  8.8005635e-01  7.1667355e-01  4.8233140e-01  3.2379426e-01
  3.4414803e-01  5.0115624e-01  6.9047682e-01  7.7620397e-01  7.9990219e-01  1.2191273e+01  8.4639162e-01  8.9954997e-01  7.3351087e-01  5.0081135e-01  3.4402774e-01
  3.6423775e-01  5.1950911e-01  7.0739405e-01  7.9282411e-01  8.1678436e-01  1.2422938e+01  8.6459846e-01  9.1891150e-01  7.5021104e-01  5.1915482e-01  3.6411177e-01
  3.8421324e-01  5.3776059e-01  7.2421483e-01  8.0933686e-01  8.3355460e-01  1.2645525e+01  8.8270370e-01  9.3817555e-01  7.6680950e-01  5.3739715e-01  3.8408173e-01
  4.0404460e-01  5.5588072e-01  7.4090902e-01  8.2571235e-01  8.5018302e-01  1.2858836e+01  9.0067686e-01  9.5731141e-01  7.8327634e-01  5.5550838e-01  4.0390774e-01
  4.2383552e-01  5.7397312e-01  7.5758013e-01  8.4205430e-01  8.6677328e-01  1.3062768e+01  9.1862097e-01  9.7642190e-01  7.9971529e-01  5.7359213e-01  4.2369346e-01
  4.4337814e-01  5.9182992e-01  7.7402019e-01  8.5815495e-01  8.8311761e-01  1.3257072e+01  9.3632763e-01  9.9529841e-01  8.1591858e-01  5.9144053e-01  4.4323107e-01
  4.6277647e-01  6.0955506e-01  7.9033297e-01  8.7411835e-01  8.9932002e-01  1.3441695e+01  9.5390021e-01  1.0140441e+00  8.3199021e-01  6.0915751e-01  4.6262454e-01
  4.8197034e-01  6.2708833e-01  8.0645820e-01  8.8988445e-01  9.1532045e-01  1.3616559e+01  9.7127801e-01  1.0325980e+00  8.4787011e-01  6.2668288e-01  4.8181373e-01
  5.0106315e-01  6.4453311e-01  8.2249913e-01  9.0555674e-01  9.3122235e-01  1.3781359e+01  9.8856384e-01  1.0510626e+00  8.6366174e-01  6.4412000e-01  5.0090201e-01
  5.1984146e-01  6.6167589e-01  8.3824217e-01  9.2092186e-01  9.4681233e-01  1.3936436e+01  1.0055437e+00  1.0692238e+00  8.7915172e-01  6.6125536e-01  5.1967595e-01
  5.3841899e-01  6.7863041e-01  8.5380095e-01  9.3609368e-01  9.6220423e-01  1.4081507e+01  1.0223306e+00  1.0871944e+00  8.9445387e-01  6.7820270e-01  5.3824927e-01
  5.5673446e-01  6.9533529e-01  8.6911403e-01  9.5101101e-01  9.7733686e-01  1.4216704e+01  1.0388630e+00  1.1049123e+00  9.0950697e-01  6.9490064e-01  5.5656068e-01
  5.7494721e-01  7.1194987e-01  8.8434064e-01  9.6583333e-01  9.9236965e-01  1.4341223e+01  1.0552994e+00  1.1225360e+00  9.2447044e-01  7.1150852e-01  5.7476953e-01
  5.9267845e-01  7.2809533e-01  8.9910191e-01  9.8018198e-01  1.0069239e+00  1.4456830e+01  1.0712606e+00  1.1396860e+00  9.3896559e-01  7.2764749e-01  5.9249701e-01
  6.1020910e-01  7.4405256e-01  9.1367866e-01  9.9433807e-01  1.0212807e+00  1.4562176e+01  1.0870269e+00  1.1566423e+00  9.5327344e-01  7.4359847e-01  6.1002405e-01
  6.2742551e-01  7.5970790e-01  9.2795719e-01  1.0081881e+00  1.0353266e+00  1.4657859e+01  1.1024843e+00  1.1732905e+00  9.6728049e-01  7.5924779e-01  6.2723699e-01
  6.4440276e-01  7.7513638e-01  9.4201245e-01  1.0218073e+00  1.0491367e+00  1.4743312e+01  1.1177072e+00  1.1897048e+00  9.8106188e-01  7.7467046e-01  6.4421091e-01
  6.6102164e-01  7.9021879e-01  9.5572522e-01  1.0350767e+00  1.0625921e+00  1.4819430e+01  1.1325760e+00  1.2057652e+00  9.9449856e-01  7.8974729e-01  6.6082660e-01
  6.7730461e-01  8.0497756e-01  9.6911786e-01  1.0480188e+00  1.0757153e+00  1.4886105e+01  1.1471125e+00  1.2214934e+00  1.0076131e+00  8.0450069e-01  6.7710651e-01
  6.9322861e-01  8.1938961e-01  9.8216729e-01  1.0606109e+00  1.0884834e+00  1.4943609e+01  1.1612933e+00  1.2368655e+00  1.0203825e+00  8.1890758e-01  6.9302758e-01
  7.0886836e-01  8.3352966e-01  9.9494819e-01  1.0729279e+00  1.1009715e+00  1.4991161e+01  1.1751925e+00  1.2519555e+00  1.0328818e+00  8.3304268e-01  7.0866453e-01
  0.0000000e+00  1.7106731e-01  3.7137288e-01  4.6447757e-01  4.8641652e-01  6.6370590e+00  5.1483856e-01  5.5586303e-01  4.1918935e-01  1.7085982e-01  0.0000000e+00
  1.9661856e-02  1.8712664e-01  3.8587230e-01  4.7863928e-01  5.0092445e-01  6.9542989e+00  5.3087158e-01  5.7314645e-01  4.3340671e-01  1.8690301e-01  1.9651036e-02
  3.7147544e-02  2.0278830e-01  4.0010376e-01  4.9254248e-01  5.1513970e-01  7.2264341e+00  5.4650999e-01  5.8994581e-01  4.4737091e-01  2.0254971e-01  3.7126167e-02
  5.4680612e-02  2.1851124e-01  4.1440200e-01  5.0650139e-01  5.2940577e-01  7.4949888e+00  5.6221345e-01  6.0681608e-01  4.6139630e-01  2.1825805e-01  5.4648948e-02
  7.2251321e-02  2.3428569e-01  4.2875699e-01  5.2050628e-01  5.4371288e-01  7.7594943e+00  5.7797157e-01  6.2374671e-01  4.7547308e-01  2.3401825e-01  7.2209648e-02
  8.9849357e-02  2.5010121e-01  4.4315816e-01  5.3454670e-01  5.5805059e-01  8.0194990e+00  5.9377327e-01  6.4072647e-01  4.8959094e-01  2.4981991e-01  8.9797956e-02
  1.0746432e-01  2.6594735e-01  4.5759487e-01  5.4861227e-01  5.7240849e-01  8.2745811e+00  6.0960752e-01  6.5774413e-01  5.0373950e-01  2.6565255e-01  1.0740348e-01
  1.2508479e-01  2.8181260e-01  4.7205540e-01  5.6269149e-01  5.8677505e-01  8.5243313e+00  6.2546214e-01  6.7478737e-01  5.1790727e-01  2.8150467e-01  1.2501480e-01
  1.4269814e-01  2.9768424e-01  4.8652688e-01  5.7677169e-01  6.0113761e-01  8.7683654e+00  6.4132383e-01  6.9184270e-01  5.3208162e-01  2.9736357e-01  1.4261928e-01
  1.6029683e-01  3.1355465e-01  5.0100152e-01  5.9084533e-01  6.1548859e-01  9.0063470e+00  6.5718437e-01  7.0890170e-01  5.4625502e-01  3.1322161e-01  1.6020938e-01
  1.7786413e-01  3.2940704e-01  5.1546232e-01  6.0489562e-01  6.2981119e-01  9.2379167e+00  6.7302630e-01  7.2594675e-01  5.6041067e-01  3.2906200e-01  1.7776840e-01
  1.9538661e-01  3.4522788e-01  5.2989563e-01  6.1890914e-01  6.4409197e-01  9.4627659e+00  6.8883554e-01  7.4296356e-01  5.7453518e-01  3.4487122e-01  1.9528287e-01
  2.1285630e-01  3.6100911e-01  5.4429324e-01  6.3287790e-01  6.5832294e-01  9.6806237e+00  7.0460341e-01  7.5994326e-01  5.8862054e-01  3.6064120e-01  2.1274484e-01
  2.3026547e-01  3.7674294e-01  5.5864720e-01  6.4679420e-01  6.7249636e-01  9.8912334e+00  7.2032154e-01  7.7687727e-01  6.0265904e-01  3.7636414e-01  2.3014656e-01
  2.4758887e-01  3.9240403e-01  5.7293203e-01  6.6063279e-01  6.8658698e-01  1.0094326e+01  7.3596399e-01  7.9373943e-01  6.1662542e-01  3.9201470e-01  2.4746278e-01
  2.6480957e-01  4.0797538e-01  5.8713058e-01  6.7437674e-01  7.0057785e-01  1.0289692e+01  7.5151314e-01  8.1051191e-01  6.3050275e-01  4.0757588e-01  2.6467658e-01
  2.8190109e-01  4.2343044e-01  6.0121620e-01  6.8799965e-01  7.1444255e-01  1.0477135e+01  7.6694189e-01  8.2716739e-01  6.4426457e-01  4.2302113e-01  2.8176146e-01
  2.9895567e-01  4.3886138e-01  6.1528095e-01  7.0159379e-01  7.2827334e-01  1.0656543e+01  7.8234184e-01  8.4379721e-01  6.5800316e-01  4.3844260e-01  2.9880966e-01
  3.1582996e-01  4.5412479e-01  6.2918128e-01  7.1501587e-01  7.4192690e-01  1.0827688e+01  7.9756896e-01  8.6025714e-01  6.7157520e-01  4.5369689e-01  3.1567783e-01
  3.3255247e-01  4.6924911e-01  6.4294554e-01  7.2829448e-01  7.5543181e-01  1.0990490e+01  8.1265116e-01  8.7657481e-01  6.8500920e-01  4.6881242e-01  3.3239446e-01
  3.4909938e-01  4.8421046e-01  6.5654975e-01  7.4140587e-01  7.6876432e-01  1.1144878e+01  8.2756398e-01  8.9272553e-01  6.9828141e-01  4.8376531e-01  3.4893573e-01
  3.6555158e-01  4.9908968e-01  6.7007467e-01  7.5443104e-01  7.8200540e-01  1.1290553e+01  8.4238774e-01  9.0878935e-01  7.1147279e-01  4.9863640e-01  3.6538254e-01
  3.8174610e-01  5.1372374e-01  6.8335719e-01  7.6720711e-01  7.9499215e-01  1.1427808e+01  8.5695882e-01  9.2460237e-01  7.2442040e-01  5.1326264e-01  3.8157189e-01
  3.9776432e-01  5.2819396e-01  6.9647855e-01  7.7981557e-01  8.0780606e-01  1.1556385e+01  8.7135800e-01  9.4024512e-01  7.3720567e-01  5.2772536e-01  3.9758517e-01
  4.1355944e-01  5.4245350e-01  7.0939186e-01  7.9220975e-01  8.2040044e-01  1.1676385e+01  8.8553792e-01  9.5566992e-01  7.4978190e-01  5.4197771e-01  4.1337557e-01
  4.2921026e-01  5.5658111e-01  7.2217579e-01  8.0446859e-01  8.3285420e-01  1.1787338e+01  8.9957679e-01  9.7095472e-01  7.6222795e-01  5.5609843e-01  4.2902188e-01
  4.4455369e-01  5.7041367e-01  7.3466720e-01  8.1642916e-01  8.4500441e-01  1.1890047e+01  9.1331096e-01  9.8593556e-01  7.7438083e-01  5.6992438e-01  4.4436101e-01
  4.5967664e-01  5.8403803e-01  7.4695288e-01  8.2817849e-01  8.5693810e-01  1.1984042e+01  9.2682678e-01  1.0006985e+00  7.8632754e-01  5.8354242e-01  4.5947985e-01
  4.7453277e-01  5.9740781e-01  7.5898640e-01  8.3967040e-01  8.6860906e-01  1.2069597e+01  9.4007735e-01  1.0151963e+00  7.9802180e-01  5.9690617e-01  4.7433208e-01
  4.8924028e-01  6.1064116e-01  7.7088589e-01  8.5102323e-01  8.8013563e-01  1.2145701e+01  9.5318035e-01  1.0295464e+00  8.0958190e-01  6.1013375e-01  4.8903586e-01
  5.0351824e-01  6.2345713e-01  7.8237038e-01  8.6195627e-01  8.9123707e-01  1.2214724e+01  9.6585431e-01  1.0434669e+00  8.2072703e-01  6.2294423e-01  5.0331028e-01
  5.1757514e-01  6.3606417e-01  7.9364831e-01  8.7267816e-01  9.0212204e-01  1.2274919e+01  9.7830721e-01  1.0571655e+00  8.3166580e-01  6.3554604e-01  5.1736382e-01
  5.3132735e-01  6.4837862e-01  8.0463599e-01  8.8310547e-01  9.1270708e-01  1.2327072e+01  9.9045491e-01  1.0705578e+00  8.4231467e-01  6.4785552e-01  5.3111285e-01
  5.4482897e-01  6.6045453e-01  8.1538749e-01  8.9329248e-01  9.2304646e-01  1.2370561e+01  1.0023510e+00  1.0836969e+00  8.5272785e-01  6.5992671e-01  5.4461145e-01
  5.5799436e-01  6.7220626e-01  8.2581716e-01  9.0315379e-01  9.3305479e-01  1.2406428e+01  1.0139094e+00  1.0964965e+00  8.6281984e-01  6.7167396e-01  5.5777398e-01
  5.7084023e-01  6.8365046e-01  8.3594166e-01  9.1270627e-01  9.4274893e-01  1.2434555e+01  1.0251463e+00  1.1089724e+00  8.7260745e-01  6.8311393e-01  5.7061715e-01
  5.8335078e-01  6.9477132e-01  8.4574522e-01  9.2193437e-01  9.5211332e-01  1.2455246e+01  1.0360454e+00  1.1211080e+00  8.8207503e-01  6.9423079e-01  5.8312514e-01
  5.9557788e-01  7.0562068e-01  8.5527967e-01  9.3089016e-01  9.6120002e-01  1.2467700e+01  1.0466583e+00  1.1329544e+00  8.9127455e-01  7.0507638e-01  5.9534984e-01
  0.0000000e+00  1.5431046e-01  3.4216818e-01  4.3677718e-01  4.6206613e-01  6.1579524e+00  4.9653078e-01  5.4490531e-01  3.8993466e-01  1.5404720e-01  0.0000000e+00
  1.8483935e-02  1.6843308e-01  3.5481702e-01  4.4884942e-01  4.7445416e-01  6.4178214e+00  5.1080577e-01  5.6053410e-01  4.0214562e-01  1.6815162e-01  1.8470393e-02
  3.3912620e-02  1.8216513e-01  3.6719491e-01  4.6068543e-01  4.8657322e-01  6.6404048e+00  5.2466954e-01  5.7565228e-01  4.1411866e-01  1.8186694e-01  3.3886028e-02
  4.9335468e-02  1.9590500e-01  3.7958365e-01  4.7252548e-01  4.9869074e-01  6.8587739e+00  5.3853887e-01  5.9078094e-01  4.2610111e-01  1.9559067e-01  4.9296315e-02
  6.4743635e-02  2.0964377e-01  3.9197421e-01  4.8436074e-01  5.1079790e-01  7.0725604e+00  5.5240421e-01  6.0591033e-01  4.3808415e-01  2.0931387e-01  6.4692401e-02
  8.0127832e-02  2.2337206e-01  4.0435704e-01  4.9618191e-01  5.2288540e-01  7.2814141e+00  5.6625555e-01  6.2103023e-01  4.5005846e-01  2.2302716e-01  8.0064989e-02
  9.5478772e-02  2.3708052e-01  4.1672267e-01  5.0797974e-01  5.3494396e-01  7.4850122e+00  5.8008289e-01  6.3613043e-01  4.6201479e-01  2.3672118e-01  9.5404786e-02
  1.1078637e-01  2.5075898e-01  4.2906081e-01  5.1974409e-01  5.4696346e-01  7.6830465e+00  5.9387541e-01  6.5119986e-01  4.7394304e-01  2.5038573e-01  1.1070169e-01
  1.2603968e-01  2.6439639e-01  4.4136027e-01  5.3146407e-01  5.5893300e-01  7.8752346e+00  6.0762147e-01  6.6622669e-01  4.8583224e-01  2.6400979e-01  1.2594476e-01
  1.4123192e-01  2.7798590e-01  4.5361411e-01  5.4313291e-01  5.7084580e-01  8.0613244e+00  6.2131360e-01  6.8120320e-01  4.9767566e-01  2.7758646e-01  1.4112719e-01
  1.5634892e-01  2.9151325e-01  4.6580791e-01  5.5473643e-01  5.8268768e-01  8.2410667e+00  6.3493691e-01  6.9611425e-01  5.0945906e-01  2.9110150e-01  1.5623481e-01
  1.7137928e-01  3.0496695e-01  4.7793013e-01  5.6626327e-01  5.9444728e-01  8.4142497e+00  6.4847933e-01  7.1094753e-01  5.2117107e-01  3.0454340e-01  1.7125619e-01
  1.8631610e-01  3.1834003e-01  4.8997366e-01  5.7770659e-01  6.0611775e-01  8.5806811e+00  6.6193327e-01  7.2569522e-01  5.3280480e-01  3.1790516e-01  1.8618444e-01
  2.0115269e-01  3.3162571e-01  5.0193166e-01  5.8905971e-01  6.1769242e-01  8.7401813e+00  6.7529138e-01  7.4034970e-01  5.4435357e-01  3.3118002e-01  2.0101285e-01
  2.1586839e-01  3.4480326e-01  5.1378328e-01  6.0030203e-01  6.2915066e-01  8.8926029e+00  6.8853231e-01  7.5488936e-01  5.5579670e-01  3.4434721e-01  2.1572075e-01
  2.3044941e-01  3.5785879e-01  5.2551460e-01  6.1141984e-01  6.4047878e-01  9.0378301e+00  7.0164165e-01  7.6929952e-01  5.6712045e-01  3.5739284e-01  2.3029433e-01
  2.4487442e-01  3.7077094e-01  5.3710414e-01  6.2239185e-01  6.5165548e-01  9.1757819e+00  7.1459741e-01  7.8355790e-01  5.7830349e-01  3.7029553e-01  2.4471227e-01
  2.5921632e-01  3.8361248e-01  5.4862465e-01  6.3329104e-01  6.6275374e-01  9.3061653e+00  7.2747184e-01  7.9773648e-01  5.8941874e-01  3.8312806e-01  2.5904742e-01
  2.7336122e-01  3.9626950e-01  5.5996213e-01  6.4400364e-01  6.7365979e-01  9.4291508e+00  7.4015046e-01  8.1172048e-01  6.0035236e-01  3.9577648e-01  2.7318592e-01
  2.8733182e-01  4.0876461e-01  5.7113919e-01  6.5455247e-01  6.8439643e-01  9.5446275e+00  7.5265538e-01  8.2553173e-01  6.1112711e-01  4.0826341e-01  2.8715043e-01
  3.0110953e-01  4.2107916e-01  5.8213711e-01  6.6491897e-01  6.9494510e-01  9.6526144e+00  7.6496735e-01  8.3915064e-01  6.2172440e-01  4.2057018e-01  3.0092238e-01
  3.1475650e-01  4.3327524e-01  5.9301793e-01  6.7516544e-01  7.0536811e-01  9.7526908e+00  7.7714795e-01  8.5263850e-01  6.3220643e-01  4.3275887e-01  3.1456387e-01
  3.2814711e-01  4.4522716e-01  6.0365600e-01  6.8516639e-01  7.1553996e-01  9.8455137e+00  7.8907100e-01  8.6586880e-01  6.4244767e-01  4.4470378e-01  3.2794930e-01
