  8.6030114e+00  9.4944458e+00  9.9989999e+00  1.0048197e+01  9.9945890e+00  2.6872889e+02  1.0006182e+01  1.0061494e+01  9.9996726e+00  9.4947412e+00  8.6031285e+00
  9.2255000e+00  1.0111729e+01  1.0614807e+01  1.0664142e+01  1.0610473e+01  2.8553017e+02  1.0622247e+01  1.0677695e+01  1.0615468e+01  1.0112026e+01  9.2256189e+00
  9.8769992e+00  1.0758042e+01  1.1259647e+01  1.1309118e+01  1.1255391e+01  3.0307001e+02  1.1267350e+01  1.1322932e+01  1.1260296e+01  1.0758342e+01  9.8771198e+00
  1.0555358e+01  1.1431236e+01  1.1931370e+01  1.1980975e+01  1.1927193e+01  3.2096290e+02  1.1939339e+01  1.1995055e+01  1.1932007e+01  1.1431538e+01  1.0555481e+01
  1.1263326e+01  1.2134058e+01  1.2632723e+01  1.2682461e+01  1.2628627e+01  3.3951170e+02  1.2640963e+01  1.2696812e+01  1.2633347e+01  1.2134362e+01  1.1263449e+01
  1.2000479e+01  1.2866086e+01  1.3363284e+01  1.3413154e+01  1.3359270e+01  3.5860016e+02  1.3371798e+01  1.3427780e+01  1.3363895e+01  1.2866392e+01  1.2000605e+01
  1.2768963e+01  1.3629464e+01  1.4125198e+01  1.4175197e+01  1.4121267e+01  3.7834153e+02  1.4133989e+01  1.4190104e+01  1.4125795e+01  1.3629771e+01  1.2769090e+01
  1.3567249e+01  1.4422663e+01  1.4916934e+01  1.4967061e+01  1.4913088e+01  3.9858131e+02  1.4926008e+01  1.4982253e+01  1.4917517e+01  1.4422972e+01  1.3567376e+01
  1.4396276e+01  1.5246624e+01  1.5739435e+01  1.5789687e+01  1.5735674e+01  4.1935417e+02  1.5748794e+01  1.5805170e+01  1.5740002e+01  1.5246934e+01  1.4396405e+01
  1.5256000e+01  1.6101301e+01  1.6592653e+01  1.6643030e+01  1.6588980e+01  4.4062819e+02  1.6602302e+01  1.6658808e+01  1.6593205e+01  1.6101612e+01  1.5256130e+01
  1.6149845e+01  1.6990118e+01  1.7480013e+01  1.7530513e+01  1.7476428e+01  4.6254746e+02  1.7489956e+01  1.7546592e+01  1.7480550e+01  1.6990430e+01  1.6149976e+01
  0.0000000e+00  8.3362975e-01  1.3641782e+00  1.4112307e+00  1.3584255e+00  1.8199944e+01  1.3666575e+00  1.4198704e+00  1.3649982e+00  8.3380055e-01  0.0000000e+00
 -1.9681635e-02  9.5307946e-01  1.4819317e+00  1.5291599e+00  1.4762389e+00  2.1898982e+01  1.4846289e+00  1.5380001e+00  1.4827534e+00  9.5326016e-01 -1.9672985e-02
  1.1012953e-01  1.0773430e+00  1.6046383e+00  1.6520257e+00  1.5990017e+00  2.5297154e+01  1.6075397e+00  1.6610547e+00  1.6054610e+00  1.0775327e+00  1.1014637e-01
  2.4902483e-01  1.2107186e+00  1.7364631e+00  1.7840088e+00  1.7308837e+00  2.9017496e+01  1.7395711e+00  1.7932293e+00  1.7372860e+00  1.2109168e+00  2.4904942e-01
  3.9751945e-01  1.3537209e+00  1.8779205e+00  1.9256235e+00  1.8723995e+00  3.3072713e+01  1.8812378e+00  1.9350385e+00  1.8787429e+00  1.3539273e+00  3.9755139e-01
  5.5615251e-01  1.5068886e+00  2.0295492e+00  2.0774083e+00  2.0240874e+00  3.7475340e+01  2.0330783e+00  2.0870208e+00  2.0303703e+00  1.5071027e+00  5.5619139e-01
  7.2545446e-01  1.6707517e+00  2.1918789e+00  2.2398929e+00  2.1864773e+00  4.2237317e+01  2.1956223e+00  2.2497059e+00  2.1926979e+00  1.6709731e+00  7.2549990e-01
  9.0599538e-01  1.8458798e+00  2.3654789e+00  2.4136467e+00  2.3601386e+00  4.7370463e+01  2.3694395e+00  2.4236635e+00  2.3662952e+00  1.8461082e+00  9.0604704e-01
  1.0983543e+00  2.0328515e+00  2.5509278e+00  2.5992481e+00  2.5456499e+00  5.2885714e+01  2.5551082e+00  2.6094719e+00  2.5517406e+00  2.0330865e+00  1.0984118e+00
  1.3030248e+00  2.2321600e+00  2.7487183e+00  2.7971900e+00  2.7435038e+00  5.8794392e+01  2.7531215e+00  2.8076241e+00  2.7495271e+00  2.2324011e+00  1.3030879e+00
  1.5206803e+00  2.4444781e+00  2.9595234e+00  3.0081452e+00  2.9543735e+00  6.5106245e+01  2.9641522e+00  3.0187931e+00  2.9603274e+00  2.4447252e+00  1.5207486e+00
  1.7519131e+00  2.6703978e+00  3.1839348e+00  3.2327054e+00  3.1788504e+00  7.1830366e+01  3.1887922e+00  3.2435705e+00  3.1847333e+00  2.6706505e+00  1.7519863e+00
  1.9972367e+00  2.9104322e+00  3.4224653e+00  3.4713833e+00  3.4174477e+00  7.8976944e+01  3.4275544e+00  3.4824694e+00  3.4232577e+00  2.9106901e+00  1.9973146e+00
  2.2571927e+00  3.1651224e+00  3.6756560e+00  3.7247202e+00  3.6707063e+00  8.6556286e+01  3.6809799e+00  3.7360309e+00  3.6764417e+00  3.1653854e+00  2.2572750e+00
  2.5325534e+00  3.4352405e+00  3.9442787e+00  3.9934876e+00  3.9393980e+00  9.4572590e+01  3.9498406e+00  4.0050268e+00  3.9450571e+00  3.4355082e+00  2.5326399e+00
  2.8239438e+00  3.7214108e+00  4.2289578e+00  4.2783100e+00  4.2241472e+00  1.0303076e+02  4.2347609e+00  4.2900815e+00  4.2297283e+00  3.7216831e+00  2.8240342e+00
  3.1320987e+00  4.0243681e+00  4.5304276e+00  4.5799217e+00  4.5256884e+00  1.1193144e+02  4.5364752e+00  4.5919295e+00  4.5311896e+00  4.0246446e+00  3.1321928e+00
  3.4564444e+00  4.3435382e+00  4.8481140e+00  4.8977485e+00  4.8434473e+00  1.2132474e+02  4.8544095e+00  4.9099966e+00  4.8488668e+00  4.3438187e+00  3.4565420e+00
  3.7990544e+00  4.6809943e+00  5.1840901e+00  5.2338634e+00  5.1794971e+00  1.3116144e+02  5.1906369e+00  5.2463561e+00  5.1848332e+00  4.6812787e+00  3.7991553e+00
  4.1599983e+00  5.0368056e+00  5.5384248e+00  5.5883355e+00  5.5339067e+00  1.4146134e+02  5.5452264e+00  5.6010770e+00  5.5391576e+00  5.0370935e+00  4.1601023e+00
  4.5399009e+00  5.4115967e+00  5.9117427e+00  5.9617891e+00  5.9073007e+00  1.5222038e+02  5.9188026e+00  5.9747838e+00  5.9124646e+00  5.4118880e+00  4.5400078e+00
  4.9388291e+00  5.8054341e+00  6.3041101e+00  6.3542908e+00  6.2997456e+00  1.6350287e+02  6.3114320e+00  6.3675430e+00  6.3048207e+00  5.8057286e+00  4.9389387e+00
  5.3581540e+00  6.2196888e+00  6.7168980e+00  6.7672113e+00  6.7126121e+00  1.7521091e+02  6.7244855e+00  6.7807256e+00  6.7175966e+00  6.2199863e+00  5.3582663e+00
  5.7978995e+00  6.6543843e+00  7.1501297e+00  7.2005739e+00  7.1459237e+00  1.8740707e+02  7.1579865e+00  7.2143550e+00  7.1508158e+00  6.6546846e+00  5.7980142e+00
  6.2586829e+00  7.1101377e+00  7.6044221e+00  7.6549957e+00  7.6002974e+00  2.0006511e+02  7.6125521e+00  7.6690482e+00  7.6050952e+00  7.1104407e+00  6.2587998e+00
  6.7412471e+00  7.5876918e+00  8.0805181e+00  8.1312193e+00  8.0764759e+00  2.1326855e+02  8.0889251e+00  8.1455481e+00  8.0811776e+00  7.5879973e+00  6.7413662e+00
  7.2457123e+00  8.0871664e+00  8.5785373e+00  8.6293644e+00  8.5745789e+00  2.2687405e+02  8.5872252e+00  8.6439743e+00  8.5791827e+00  8.0874742e+00  7.2458333e+00
  7.7727865e+00  8.6092695e+00  9.0991876e+00  9.1501389e+00  9.0953144e+00  2.4097032e+02  9.1081604e+00  9.1650349e+00  9.0998184e+00  8.6095794e+00  7.7729095e+00
  8.3227117e+00  9.1542426e+00  9.6427105e+00  9.6937843e+00  9.6389238e+00  2.5551695e+02  9.6519722e+00  9.7089715e+00  9.6433263e+00  9.1545546e+00  8.3228364e+00
  8.8977421e+00  9.7243399e+00  1.0211360e+01  1.0262554e+01  1.0207661e+01  2.7067453e+02  1.0220915e+01  1.0278038e+01  1.0211960e+01  9.7246538e+00  8.8978684e+00
  9.4944118e+00  1.0316095e+01  1.0801670e+01  1.0852983e+01  1.0798061e+01  2.8608893e+02  1.0811522e+01  1.0868769e+01  1.0802254e+01  1.0316411e+01  9.4945397e+00
  1.0116243e+01  1.0933031e+01  1.1417163e+01  1.1468593e+01  1.1413644e+01  3.0203517e+02  1.1427316e+01  1.1484685e+01  1.1417730e+01  1.0933348e+01  1.0116372e+01
  1.0762357e+01  1.1574268e+01  1.2056959e+01  1.2108505e+01  1.2053532e+01  3.1840579e+02  1.2067417e+01  1.2124909e+01  1.2057509e+01  1.1574587e+01  1.0762488e+01
  1.1434933e+01  1.2241986e+01  1.2723238e+01  1.2774897e+01  1.2719904e+01  3.3530032e+02  1.2734006e+01  1.2791619e+01  1.2723771e+01  1.2242306e+01  1.1435065e+01
  1.2132053e+01  1.2934265e+01  1.3414080e+01  1.3465850e+01  1.3410841e+01  3.5257900e+02  1.3425162e+01  1.3482896e+01  1.3414595e+01  1.2934587e+01  1.2132186e+01
  1.2854595e+01  1.3651986e+01  1.4130366e+01  1.4182246e+01  1.4127224e+01  3.7027154e+02  1.4141767e+01  1.4199621e+01  1.4130863e+01  1.3652308e+01  1.2854729e+01
  1.3602366e+01  1.4394953e+01  1.4871900e+01  1.4923888e+01  1.4868855e+01  3.8834837e+02  1.4883624e+01  1.4941597e+01  1.4872378e+01  1.4395276e+01  1.3602501e+01
  1.4378681e+01  1.5166481e+01  1.5641998e+01  1.5694091e+01  1.5639052e+01  4.0693420e+02  1.5654049e+01  1.5712141e+01  1.5642456e+01  1.5166806e+01  1.4378817e+01
  0.0000000e+00  7.8718320e-01  1.3025282e+00  1.3516531e+00  1.2971484e+00  1.7585274e+01  1.3062485e+00  1.3612535e+00  1.3033734e+00  7.8736615e-01  0.0000000e+00
 -1.5012047e-02  8.9886021e-01  1.4125375e+00  1.4618257e+00  1.4072258e+00  2.1053025e+01  1.4165017e+00  1.4716535e+00  1.4133817e+00  8.9905352e-01 -1.5002810e-02
  1.0616430e-01  1.0147676e+00  1.5269148e+00  1.5763503e+00  1.5216668e+00  2.4227867e+01  1.5311076e+00  1.5863923e+00  1.5277572e+00  1.0149703e+00  1.0618227e-01
  2.3552137e-01  1.1388817e+00  1.6495052e+00  1.6990867e+00  1.6443220e+00  2.7689127e+01  1.6539293e+00  1.7093462e+00  1.6503450e+00  1.1390934e+00  2.3554759e-01
  3.7349991e-01  1.2716430e+00  1.7807487e+00  1.8304750e+00  1.7756315e+00  3.1446801e+01  1.7854070e+00  1.8409554e+00  1.7815852e+00  1.2718631e+00  3.7353392e-01
  5.2055870e-01  1.4135096e+00  1.9211037e+00  1.9709733e+00  1.9160536e+00  3.5510645e+01  1.9259990e+00  1.9816780e+00  1.9219359e+00  1.4137377e+00  5.2060007e-01
  6.7714771e-01  1.5649312e+00  2.0710193e+00  2.1210310e+00  2.0660374e+00  3.9889873e+01  2.0761546e+00  2.1319634e+00  2.0718465e+00  1.5651668e+00  6.7719603e-01
  8.4374754e-01  1.7263879e+00  2.2309755e+00  2.2811278e+00  2.2260631e+00  4.4593459e+01  2.2363539e+00  2.2922917e+00  2.2317969e+00  1.7266306e+00  8.4380241e-01
  1.0208424e+00  1.8983635e+00  2.4014561e+00  2.4517475e+00  2.3966141e+00  4.9629510e+01  2.4070806e+00  2.4631466e+00  2.4022709e+00  1.8986130e+00  1.0209035e+00
  1.2088510e+00  2.0812762e+00  2.5828789e+00  2.6333080e+00  2.5781087e+00  5.5006773e+01  2.5887527e+00  2.6449461e+00  2.5836864e+00  2.0815321e+00  1.2089179e+00
  1.4083271e+00  2.2756795e+00  2.7757973e+00  2.8263624e+00  2.7710999e+00  6.0731942e+01  2.7819235e+00  2.8382435e+00  2.7765966e+00  2.2759414e+00  1.4083995e+00
  1.6197579e+00  2.4820600e+00  2.9806977e+00  3.0313975e+00  2.9760745e+00  6.6811355e+01  2.9870798e+00  3.0435255e+00  2.9814883e+00  2.4823276e+00  1.6198354e+00
  1.8435735e+00  2.7008477e+00  3.1980099e+00  3.2488426e+00  3.1934620e+00  7.3252632e+01  3.2046511e+00  3.2612218e+00  3.1987909e+00  2.7011206e+00  1.8436559e+00
  2.0802267e+00  2.9324948e+00  3.4281860e+00  3.4791501e+00  3.4237147e+00  8.0063442e+01  3.4350899e+00  3.4917846e+00  3.4289568e+00  2.9327728e+00  2.0803137e+00
  2.3303258e+00  3.1776094e+00  3.6718338e+00  3.7229277e+00  3.6674403e+00  8.7244969e+01  3.6790038e+00  3.7358218e+00  3.6725938e+00  3.1778921e+00  2.3304171e+00
  2.5943657e+00  3.4366858e+00  3.9294475e+00  3.9806696e+00  3.9251332e+00  9.4799544e+01  3.9368873e+00  3.9938278e+00  3.9301960e+00  3.4369729e+00  2.5944611e+00
  2.8729094e+00  3.7102868e+00  4.2015900e+00  4.2529384e+00  4.1973560e+00  1.0272519e+02  4.2093032e+00  4.2663653e+00  4.2023262e+00  3.7105782e+00  2.8730086e+00
  3.1657109e+00  3.9981662e+00  4.4880145e+00  4.5394877e+00  4.4838623e+00  1.1107044e+02  4.4960048e+00  4.5531878e+00  4.4887380e+00  3.9984614e+00  3.1658137e+00
  3.4741643e+00  4.3017176e+00  4.7901148e+00  4.8417109e+00  4.7860456e+00  1.1978236e+02  4.7983861e+00  4.8556891e+00  4.7908248e+00  4.3020165e+00  3.4742704e+00
  3.7983947e+00  4.6210658e+00  5.1080155e+00  5.1597327e+00  5.1040306e+00  1.2887907e+02  5.1165714e+00  5.1739937e+00  5.1087113e+00  4.6213682e+00  3.7985039e+00
  4.1388575e+00  4.9566661e+00  5.4421717e+00  5.4940084e+00  5.4382725e+00  1.3835459e+02  5.4510163e+00  5.5085570e+00  5.4428529e+00  4.9569718e+00  4.1389697e+00
  4.4958818e+00  5.3088472e+00  5.7929119e+00  5.8448661e+00  5.7890997e+00  1.4826872e+02  5.8020492e+00  5.8597076e+00  5.7935778e+00  5.3091559e+00  4.4959967e+00
  4.8700817e+00  5.6782230e+00  6.1608500e+00  6.2129200e+00  6.1571262e+00  1.5852540e+02  6.1702840e+00  6.2280593e+00  6.1615000e+00  5.6785345e+00  4.8701993e+00
  5.2617452e+00  6.0650812e+00  6.5462735e+00  6.5984574e+00  6.5426396e+00  1.6918291e+02  6.5560084e+00  6.6138998e+00  6.5469071e+00  6.0653953e+00  5.2618652e+00
  5.6712216e+00  6.4697709e+00  6.9495316e+00  7.0018274e+00  6.9459888e+00  1.8021466e+02  6.9595714e+00  7.0175782e+00  6.9501481e+00  6.4700874e+00  5.6713438e+00
  6.0994623e+00  6.8932434e+00  7.3715752e+00  7.4239811e+00  7.3681250e+00  1.9169634e+02  7.3819241e+00  7.4400457e+00  7.3721741e+00  6.8935622e+00  6.0995866e+00
  6.5458882e+00  7.3349192e+00  7.8118249e+00  7.8643390e+00  7.8084688e+00  2.0349347e+02  7.8224874e+00  7.8807229e+00  7.8124057e+00  7.3352402e+00  6.5460145e+00
  7.0114481e+00  7.7957472e+00  8.2712292e+00  8.3238495e+00  8.2679686e+00  2.1568672e+02  8.2822095e+00  8.3405583e+00  8.2717914e+00  7.7960700e+00  7.0115762e+00
  7.4961322e+00  8.2757172e+00  8.7497782e+00  8.8025028e+00  8.7466146e+00  2.2823751e+02  8.7610807e+00  8.8195422e+00  8.7503212e+00  8.2760418e+00  7.4962620e+00
  8.0024319e+00  8.7773203e+00  9.2499627e+00  9.3027895e+00  9.2468975e+00  2.4128909e+02  9.2615918e+00  9.3201653e+00  9.2504859e+00  8.7776466e+00  8.0025633e+00
  8.5259897e+00  9.2961992e+00  9.7674252e+00  9.8203523e+00  9.7644600e+00  2.5452094e+02  9.7793855e+00  9.8380703e+00  9.7679282e+00  9.2965269e+00  8.5261225e+00
  9.0708173e+00  9.8363652e+00  1.0306177e+01  1.0359202e+01  1.0303313e+01  2.6817950e+02  1.0318473e+01  1.0377269e+01  1.0306659e+01  9.8366942e+00  9.0709514e+00
  9.6357206e+00  1.0396624e+01  1.0865024e+01  1.0918146e+01  1.0862263e+01  2.8216703e+02  1.0877661e+01  1.0936566e+01  1.0865485e+01  1.0396954e+01  9.6358560e+00
  1.0222848e+01  1.0979125e+01  1.1446115e+01  1.1499330e+01  1.1443458e+01  2.9657003e+02  1.1459096e+01  1.1518111e+01  1.1446554e+01  1.0979456e+01  1.0222985e+01
  1.0830046e+01  1.1581713e+01  1.2047295e+01  1.2100603e+01  1.2044744e+01  3.1126384e+02  1.2060626e+01  1.2119750e+01  1.2047712e+01  1.1582045e+01  1.0830184e+01
  1.1458129e+01  1.2205202e+01  1.2669378e+01  1.2722776e+01  1.2666935e+01  3.2627368e+02  1.2683064e+01  1.2742296e+01  1.2669772e+01  1.2205535e+01  1.1458267e+01
  1.2106797e+01  1.2849294e+01  1.3312066e+01  1.3365551e+01  1.3309732e+01  3.4157267e+02  1.3326110e+01  1.3385451e+01  1.3312437e+01  1.2849628e+01  1.2106936e+01
  1.2779198e+01  1.3517136e+01  1.3978505e+01  1.4032076e+01  1.3976282e+01  3.5726764e+02  1.3992914e+01  1.4052362e+01  1.3978852e+01  1.3517470e+01  1.2779338e+01
  0.0000000e+00  7.4319892e-01  1.2434668e+00  1.2946425e+00  1.2385192e+00  1.6975052e+01  1.2485810e+00  1.3053199e+00  1.2443215e+00  7.4339369e-01  0.0000000e+00
 -1.0564675e-02  8.4747824e-01  1.3461140e+00  1.3974364e+00  1.3412431e+00  2.0219659e+01  1.3515011e+00  1.4083724e+00  1.3469641e+00  8.4768381e-01 -1.0554870e-02
  1.0241450e-01  9.5544983e-01  1.4525884e+00  1.5040425e+00  1.4477894e+00  2.3179887e+01  1.4582314e+00  1.5152223e+00  1.4534334e+00  9.5566517e-01  1.0243356e-01
  2.2273628e-01  1.0707882e+00  1.5664360e+00  1.6180202e+00  1.5617102e+00  2.6393367e+01  1.5723379e+00  1.6294476e+00  1.5672750e+00  1.0710127e+00  2.2276406e-01
  3.5077449e-01  1.1938668e+00  1.6880300e+00  1.7397429e+00  1.6833786e+00  2.9867766e+01  1.6941940e+00  1.7514217e+00  1.6888620e+00  1.1941000e+00  3.5081049e-01
  4.8691649e-01  1.3250725e+00  1.8177573e+00  1.8695972e+00  1.8131815e+00  3.3610466e+01  1.8241866e+00  1.8815314e+00  1.8185814e+00  1.3253140e+00  4.8696024e-01
  6.3154055e-01  1.4647833e+00  1.9559954e+00  2.0079607e+00  1.9514964e+00  3.7628358e+01  1.9626933e+00  2.0201542e+00  1.9568107e+00  1.4650325e+00  6.3159159e-01
  7.8504812e-01  1.6134001e+00  2.1031451e+00  2.1552341e+00  2.0987243e+00  4.1928022e+01  2.1101149e+00  2.1676912e+00  2.1039508e+00  1.6136565e+00  7.8510603e-01
  9.4784015e-01  1.7713235e+00  2.2596068e+00  2.3118178e+00  2.2552655e+00  4.6515200e+01  2.2668520e+00  2.3245428e+00  2.2604021e+00  1.7715868e+00  9.4790452e-01
  1.1202688e+00  1.9389053e+00  2.4257322e+00  2.4780635e+00  2.4214715e+00  5.1396454e+01  2.4332563e+00  2.4910607e+00  2.4265162e+00  1.9391750e+00  1.1203393e+00
  1.3027839e+00  2.1165949e+00  2.6019703e+00  2.6544202e+00  2.5977918e+00  5.6575994e+01  2.6097770e+00  2.6676941e+00  2.6027423e+00  2.1168707e+00  1.3028601e+00
  1.4957816e+00  2.3047881e+00  2.7887168e+00  2.8412835e+00  2.7846217e+00  6.2057909e+01  2.7968097e+00  2.8548387e+00  2.7894760e+00  2.3050695e+00  1.4958631e+00
  1.6996190e+00  2.5038415e+00  2.9863283e+00  3.0390099e+00  2.9823179e+00  6.7847679e+01  2.9947111e+00  3.0528511e+00  2.9870739e+00  2.5041283e+00  1.6997055e+00
  1.9146712e+00  2.7141302e+00  3.1951794e+00  3.2479742e+00  3.1912551e+00  7.3950781e+01  3.2038560e+00  3.2621062e+00  3.1959106e+00  2.7144219e+00  1.9147625e+00
  2.1414075e+00  2.9361227e+00  3.4157388e+00  3.4686447e+00  3.4119019e+00  8.0366115e+01  3.4247130e+00  3.4830725e+00  3.4164549e+00  2.9364191e+00  2.1415032e+00
  2.3802125e+00  3.1702037e+00  3.6483907e+00  3.7014060e+00  3.6446427e+00  8.7094029e+01  3.6576665e+00  3.7161345e+00  3.6490910e+00  3.1705045e+00  2.3803124e+00
  2.6315058e+00  3.4167922e+00  3.8935540e+00  3.9466768e+00  3.8898964e+00  9.4130634e+01  3.9031355e+00  3.9617112e+00  3.8942378e+00  3.4170970e+00  2.6316096e+00
  2.8952997e+00  3.6759002e+00  4.1512407e+00  4.2044689e+00  4.1476747e+00  1.0152196e+02  4.1611319e+00  4.2198145e+00  4.1519073e+00  3.6762088e+00  2.8954070e+00
  3.1724362e+00  3.9483696e+00  4.4222923e+00  4.4756242e+00  4.4188196e+00  1.0921378e+02  4.4324975e+00  4.4912862e+00  4.4229412e+00  3.9486817e+00  3.1725469e+00
  3.4630819e+00  4.2343667e+00  4.7068752e+00  4.7603086e+00  4.7034971e+00  1.1722248e+02  4.7173985e+00  4.7762926e+00  4.7075055e+00  4.2346820e+00  3.4631958e+00
  3.7675541e+00  4.5342083e+00  5.0053059e+00  5.0588389e+00  5.0020239e+00  1.2554086e+02  5.0161517e+00  5.0751504e+00  5.0059171e+00  4.5345267e+00  3.7676709e+00
  4.0863736e+00  4.8484153e+00  5.3181052e+00  5.3717357e+00  5.3149207e+00  1.3422361e+02  5.3292779e+00  5.3883804e+00  5.3186967e+00  4.8487364e+00  4.0864932e+00
  4.4195674e+00  5.1770142e+00  5.6452995e+00  5.6990255e+00  5.6422141e+00  1.4317890e+02  5.6568034e+00  5.7160091e+00  5.6458705e+00  5.1773379e+00  4.4196896e+00
  4.7676181e+00  5.5204875e+00  5.9873711e+00  6.0411906e+00  5.9843864e+00  1.5246014e+02  5.9992109e+00  6.0585190e+00  5.9879212e+00  5.5208135e+00  4.7677426e+00
  5.1306655e+00  5.8789748e+00  6.3444596e+00  6.3983704e+00  6.3415769e+00  1.6204130e+02  6.3566397e+00  6.4160495e+00  6.3449880e+00  5.8793030e+00  5.1307923e+00
  5.5097948e+00  6.2535610e+00  6.7176496e+00  6.7716497e+00  6.7148706e+00  1.7199004e+02  6.7301747e+00  6.7896857e+00  6.7181559e+00  6.2538911e+00  5.5099236e+00
  5.9039181e+00  6.6431581e+00  7.1058532e+00  7.1599404e+00  7.1031794e+00  1.8218249e+02  7.1187279e+00  7.1783394e+00  7.1063367e+00  6.6434900e+00  5.9040487e+00
  6.3141422e+00  7.0488728e+00  7.5101767e+00  7.5643490e+00  7.5076098e+00  1.9269099e+02  7.5234059e+00  7.5831172e+00  7.5106370e+00  7.0492063e+00  6.3142746e+00
  6.7402711e+00  7.4705090e+00  7.9304241e+00  7.9846792e+00  7.9279656e+00  2.0347953e+02  7.9440124e+00  8.0038231e+00  7.9308605e+00  7.4708439e+00  6.7404051e+00
  7.1849083e+00  7.9106697e+00  8.3691982e+00  8.4235340e+00  8.3668496e+00  2.1467430e+02  8.3831506e+00  8.4430600e+00  8.3696102e+00  7.9110059e+00  7.1850437e+00
  7.6431490e+00  8.3644503e+00  8.8215944e+00  8.8760088e+00  8.8193575e+00  2.2598923e+02  8.8359157e+00  8.8959234e+00  8.8219815e+00  8.3647877e+00  7.6432858e+00
  8.1192657e+00  8.8361230e+00  9.2918846e+00  9.3463753e+00  9.2897609e+00  2.3764234e+02  9.3065799e+00  9.3666853e+00  9.2922462e+00  8.8364613e+00  8.1194037e+00
  8.6118627e+00  9.3242922e+00  9.7786733e+00  9.8332381e+00  9.7766645e+00  2.4954603e+02  9.7937475e+00  9.8539501e+00  9.7790089e+00  9.3246313e+00  8.6120018e+00
  9.1230101e+00  9.8310276e+00  1.0284030e+01  1.0338667e+01  1.0282138e+01  2.6177468e+02  1.0299488e+01  1.0359788e+01  1.0284339e+01  9.8313675e+00  9.1231502e+00
  9.6504399e+00  1.0354061e+01  1.0805687e+01  1.0860393e+01  1.0803913e+01  2.7421855e+02  1.0821534e+01  1.0881930e+01  1.0805969e+01  1.0354402e+01  9.6505809e+00
  1.0194897e+01  1.0894138e+01  1.1344388e+01  1.1399162e+01  1.1342734e+01  2.8689882e+02  1.1360630e+01  1.1421122e+01  1.1344643e+01  1.0894479e+01  1.0195039e+01
  1.0756017e+01  1.1450894e+01  1.1899770e+01  1.1954610e+01  1.1898238e+01  2.9979150e+02  1.1916411e+01  1.1976999e+01  1.1899997e+01  1.1451235e+01  1.0756160e+01
  1.1336739e+01  1.2027267e+01  1.2474771e+01  1.2529673e+01  1.2473361e+01  3.1298714e+02  1.2491816e+01  1.2552500e+01  1.2474970e+01  1.2027608e+01  1.1336882e+01
  0.0000000e+00  7.0155005e-01  1.1869438e+00  1.2401172e+00  1.1824911e+00  1.6373238e+01  1.1936217e+00  1.2520075e+00  1.1877861e+00  7.0175601e-01  0.0000000e+00
 -6.3318721e-03  7.9879457e-01  1.2825987e+00  1.3358978e+00  1.2782323e+00  1.9402602e+01  1.2895821e+00  1.3480831e+00  1.2834319e+00  7.9901166e-01 -6.3215351e-03
  9.8874234e-02  8.9923586e-01  1.3815820e+00  1.4349932e+00  1.3772965e+00  2.2156682e+01  1.3888519e+00  1.4474567e+00  1.3824059e+00  8.9946300e-01  9.8894302e-02
  2.1064617e-01  1.0062654e+00  1.4871599e+00  1.5406813e+00  1.4829566e+00  2.5133345e+01  1.4947197e+00  1.5534273e+00  1.4879735e+00  1.0065019e+00  2.1067540e-01
  3.2929822e-01  1.1201970e+00  1.5996462e+00  1.6532760e+00  1.5955264e+00  2.8338273e+01  1.6074994e+00  1.6663089e+00  1.6004484e+00  1.1204424e+00  3.2933606e-01
  4.5515417e-01  1.2413541e+00  1.7193638e+00  1.7731003e+00  1.7153290e+00  3.1776840e+01  1.7275140e+00  1.7864247e+00  1.7201538e+00  1.2416079e+00  4.5520010e-01
  5.8852886e-01  1.3700512e+00  1.8466272e+00  1.9004685e+00  1.8426788e+00  3.5453983e+01  1.8550780e+00  1.9140889e+00  1.8474039e+00  1.3703128e+00  5.8858240e-01
  7.2975416e-01  1.5066197e+00  1.9817676e+00  2.0357117e+00  1.9779069e+00  3.9374284e+01  1.9905228e+00  2.0496329e+00  1.9825301e+00  1.5068886e+00  7.2981483e-01
  8.7915815e-01  1.6513874e+00  2.1251124e+00  2.1791576e+00  2.1213409e+00  4.3541540e+01  2.1341759e+00  2.1933845e+00  2.1258599e+00  1.6516632e+00  8.7922554e-01
  1.0370344e+00  1.8046475e+00  2.2769547e+00  2.3310989e+00  2.2732739e+00  4.7960475e+01  2.2863303e+00  2.3456366e+00  2.2776863e+00  1.8049297e+00  1.0371081e+00
  1.2037430e+00  1.9667597e+00  2.4376541e+00  2.4918953e+00  2.4340653e+00  5.2633317e+01  2.4473458e+00  2.5067488e+00  2.4383689e+00  1.9670479e+00  1.2038226e+00
  1.3796015e+00  2.1380412e+00  2.6075273e+00  2.6618637e+00  2.6040321e+00  5.7562346e+01  2.6175393e+00  2.6770382e+00  2.6082245e+00  2.1383349e+00  1.3796865e+00
  1.5649034e+00  2.3187851e+00  2.7868676e+00  2.8412970e+00  2.7834674e+00  6.2751281e+01  2.7972038e+00  2.8567978e+00  2.7875464e+00  2.3190841e+00  1.5649936e+00
  1.7599564e+00  2.5092990e+00  2.9759820e+00  3.0305025e+00  2.9726784e+00  6.8203807e+01  2.9866469e+00  3.0463351e+00  2.9766416e+00  2.5096027e+00  1.7600514e+00
