  1.8900572e-01  3.1879823e-01  5.3686811e-01  5.5868568e-01  5.6986793e-01  8.6808173e+00  6.7514288e-01  7.4744366e-01  5.2885166e-01  3.1834901e-01  1.8886972e-01
  2.0399609e-01  3.3224189e-01  5.4839942e-01  5.7048105e-01  5.8195411e-01  8.8405631e+00  6.8852541e-01  7.6208910e-01  5.4063260e-01  3.3178190e-01  2.0385177e-01
  2.1885549e-01  3.4556783e-01  5.5981483e-01  5.8215656e-01  5.9391813e-01  8.9928466e+00  7.0177957e-01  7.7660817e-01  5.5229942e-01  3.4509755e-01  2.1870325e-01
  2.3357001e-01  3.5876205e-01  5.7110049e-01  5.9369824e-01  6.0574592e-01  9.1375756e+00  7.1489092e-01  7.9098615e-01  5.6383815e-01  3.5828197e-01  2.3341023e-01
  2.4811823e-01  3.7180307e-01  5.8223498e-01  6.0508456e-01  6.1741589e-01  9.2747011e+00  7.2783745e-01  8.0520074e-01  5.7522727e-01  3.7131364e-01  2.4795129e-01
  2.6257263e-01  3.8476326e-01  5.9329085e-01  6.1638795e-01  6.2900039e-01  9.4038787e+00  7.4069111e-01  8.1932361e-01  5.8653921e-01  3.8426494e-01  2.6239889e-01
  2.7681975e-01  3.9752910e-01  6.0415466e-01  6.2749490e-01  6.4038584e-01  9.5253903e+00  7.5333791e-01  8.3324048e-01  5.9766042e-01  3.9702232e-01  2.7663955e-01
  2.9088219e-01  4.1012312e-01  6.1484912e-01  6.3842799e-01  6.5159473e-01  9.6391185e+00  7.6579996e-01  8.4697314e-01  6.0861348e-01  4.0960830e-01  2.9069587e-01
  3.0474150e-01  4.2252678e-01  6.2535578e-01  6.4916868e-01  6.6260844e-01  9.7451130e+00  7.7805821e-01  8.6050225e-01  6.1937985e-01  4.2200434e-01  3.0454939e-01
  3.1845907e-01  4.3480139e-01  6.3573612e-01  6.5977835e-01  6.7348829e-01  9.8429141e+00  7.9017358e-01  8.7388841e-01  6.3002087e-01  4.3427173e-01  3.1826147e-01
  3.3191077e-01  4.4682277e-01  6.4586611e-01  6.7013287e-01  6.8411007e-01  9.9332982e+00  8.0202145e-01  8.8700668e-01  6.4041241e-01  4.4628626e-01  3.3170798e-01
  3.4515862e-01  4.5865287e-01  6.5580785e-01  6.8029428e-01  6.9453574e-01  1.0015839e+01  8.1366336e-01  8.9991826e-01  6.5061644e-01  4.5810990e-01  3.4495094e-01
  3.5816746e-01  4.7025646e-01  6.6552625e-01  6.9022740e-01  7.0473002e-01  1.0090799e+01  8.2506363e-01  9.1258716e-01  6.6059776e-01  4.6970739e-01  3.5795515e-01
  3.7099519e-01  4.8169141e-01  6.7507937e-01  6.9999020e-01  7.1475083e-01  1.0157588e+01  8.3627977e-01  9.2507053e-01  6.7041431e-01  4.8113658e-01  3.7077853e-01
  3.8352211e-01  4.9283792e-01  6.8434758e-01  7.0946295e-01  7.2447836e-01  1.0217401e+01  8.4719155e-01  9.3724779e-01  6.7994635e-01  4.9227768e-01  3.8330135e-01
  3.9581228e-01  5.0376002e-01  6.9339506e-01  7.1870979e-01  7.3397665e-01  1.0269617e+01  8.5786261e-01  9.4918224e-01  6.8925795e-01  5.0319471e-01  3.9558766e-01
  4.0783236e-01  5.1442431e-01  7.0218858e-01  7.2769742e-01  7.4321235e-01  1.0314643e+01  8.6825920e-01  9.6083977e-01  6.9831575e-01  5.1385424e-01  4.0760413e-01
  4.1966580e-01  5.2491417e-01  7.1081168e-01  7.3650929e-01  7.5226883e-01  1.0351318e+01  8.7846430e-01  9.7230299e-01  7.0720318e-01  5.2433965e-01  4.1943418e-01
  4.3111500e-01  5.3503195e-01  7.1906692e-01  7.4494791e-01  7.6094852e-01  1.0382487e+01  8.8827991e-01  9.8337355e-01  7.1572268e-01  5.3445329e-01  4.3088021e-01
  4.4232717e-01  5.4492484e-01  7.2710165e-01  7.5316058e-01  7.6939864e-01  1.0406104e+01  8.9785286e-01  9.9419790e-01  7.2402149e-01  5.4434231e-01  4.4208941e-01
  4.5324430e-01  5.5453475e-01  7.3485798e-01  7.6108934e-01  7.7756116e-01  1.0423105e+01  9.0712472e-01  1.0047172e+00  7.3204161e-01  5.5394866e-01  4.5300377e-01
  4.6390308e-01  5.6389835e-01  7.4237277e-01  7.6877100e-01  7.8547282e-01  1.0432845e+01  9.1613185e-01  1.0149675e+00  7.3981978e-01  5.6330896e-01  4.6365998e-01
  4.7424633e-01  5.7295841e-01  7.4958897e-01  7.7614845e-01  7.9307645e-01  1.0436471e+01  9.2481668e-01  1.0248908e+00  7.4729884e-01  5.7236598e-01  4.7400085e-01
  4.8428607e-01  5.8172689e-01  7.5651873e-01  7.8323379e-01  8.0038407e-01  1.0433865e+01  9.3319083e-01  1.0344983e+00  7.5449083e-01  5.8113169e-01  4.8403839e-01
  4.9401278e-01  5.9019424e-01  7.6315273e-01  7.9001768e-01  8.0738626e-01  1.0425354e+01  9.4124450e-01  1.0437799e+00  7.6138630e-01  5.8959651e-01  4.9376306e-01
  5.0345959e-01  5.9839355e-01  7.6952422e-01  7.9653332e-01  8.1411618e-01  1.0410146e+01  9.4901047e-01  1.0527679e+00  7.6801842e-01  5.9779354e-01  5.0320799e-01
  0.0000000e+00  1.3674363e-01  3.6397951e-01  3.8562762e-01  3.9535593e-01  5.7726577e+00  4.9436192e-01  5.5933570e-01  3.5406128e-01  1.3641965e-01  0.0000000e+00
  1.7710733e-02  1.4939562e-01  3.7448224e-01  3.9644946e-01  4.0654034e-01  5.9887654e+00  5.0710061e-01  5.7349817e-01  3.6485459e-01  1.4905150e-01  1.7694240e-02
  3.1533875e-02  1.6165290e-01  3.8476377e-01  4.0701678e-01  4.1743782e-01  6.1732813e+00  5.1941822e-01  5.8713156e-01  3.7540549e-01  1.6129041e-01  3.1501655e-02
  4.5302719e-02  1.7386954e-01  3.9500712e-01  4.1754237e-01  4.2829096e-01  6.3527000e+00  5.3168573e-01  6.0071815e-01  3.8592046e-01  1.7348953e-01  4.5255515e-02
  5.9008973e-02  1.8603721e-01  4.0520402e-01  4.2801779e-01  4.3909124e-01  6.5267518e+00  5.4389420e-01  6.1424872e-01  3.9639109e-01  1.8564049e-01  5.8947507e-02
  7.2644041e-02  1.9814720e-01  4.1534588e-01  4.3843430e-01  4.4982987e-01  6.6951877e+00  5.5603441e-01  6.2771378e-01  4.0680868e-01  1.9773456e-01  7.2569006e-02
  8.6199494e-02  2.1019099e-01  4.2542430e-01  4.4878335e-01  4.6049820e-01  6.8577846e+00  5.6809729e-01  6.4110399e-01  4.1716466e-01  2.0976319e-01  8.6111564e-02
  9.9666289e-02  2.2215945e-01  4.3543024e-01  4.5905577e-01  4.7108701e-01  7.0143378e+00  5.8007319e-01  6.5440940e-01  4.2744991e-01  2.2171724e-01  9.9566111e-02
  1.1303484e-01  2.3404289e-01  4.4535415e-01  4.6924186e-01  4.8158651e-01  7.1646696e+00  5.9195193e-01  6.6761954e-01  4.3765470e-01  2.3358698e-01  1.1292304e-01
  1.2629902e-01  2.4583511e-01  4.5518990e-01  4.7933539e-01  4.9199042e-01  7.3086173e+00  6.0372679e-01  6.8072740e-01  4.4777280e-01  2.4536620e-01  1.2617620e-01
  1.3944684e-01  2.5752400e-01  4.6492552e-01  4.8932424e-01  5.0228653e-01  7.4460460e+00  6.1538513e-01  6.9372006e-01  4.5779210e-01  2.5704276e-01  1.3931358e-01
  1.5246872e-01  2.6909990e-01  4.7455146e-01  4.9919875e-01  5.1246511e-01  7.5768452e+00  6.2691683e-01  7.0658708e-01  4.6770291e-01  2.6860699e-01  1.5232557e-01
  1.6535869e-01  2.8055675e-01  4.8406181e-01  5.0895288e-01  5.2252005e-01  7.7009095e+00  6.3831535e-01  7.1932161e-01  4.7749921e-01  2.8005279e-01  1.6520619e-01
  1.7811108e-01  2.9188880e-01  4.9345090e-01  5.1858088e-01  5.3244552e-01  7.8181428e+00  6.4957446e-01  7.3191711e-01  4.8717518e-01  2.9137438e-01  1.7794974e-01
  1.9070929e-01  3.0307935e-01  5.0270217e-01  5.2806603e-01  5.4222473e-01  7.9285227e+00  6.6067692e-01  7.4435602e-01  4.9671414e-01  3.0255507e-01  1.9053961e-01
  2.0314241e-01  3.1411740e-01  5.1180477e-01  5.3739745e-01  5.5184672e-01  8.0320326e+00  6.7161137e-01  7.5662665e-01  5.0610511e-01  3.1358382e-01  2.0296485e-01
  2.1539370e-01  3.2498616e-01  5.2074201e-01  5.4655832e-01  5.6129460e-01  8.1287118e+00  6.8236052e-01  7.6871137e-01  5.1533127e-01  3.2444382e-01  2.1520873e-01
  2.2751929e-01  3.3574164e-01  5.2957007e-01  5.5560473e-01  5.7062439e-01  8.2181137e+00  6.9297995e-01  7.8066543e-01  5.2444867e-01  3.3519107e-01  2.2732733e-01
  2.3943127e-01  3.4629589e-01  5.3820112e-01  5.6444874e-01  5.7974806e-01  8.3007871e+00  7.0338123e-01  7.9240005e-01  5.3336936e-01  3.4573758e-01  2.3923274e-01
  2.5114740e-01  3.5666656e-01  5.4665300e-01  5.7310812e-01  5.8868331e-01  8.3766023e+00  7.1358164e-01  8.0393215e-01  5.4211103e-01  3.5610100e-01  2.5094270e-01
  2.6265383e-01  3.6683974e-01  5.5491192e-01  5.8156898e-01  5.9741620e-01  8.4456734e+00  7.2356682e-01  8.1524703e-01  5.5065977e-01  3.6626741e-01  2.6244333e-01
  2.7399655e-01  3.7686136e-01  5.6302394e-01  5.8987736e-01  6.0599266e-01  8.5074865e+00  7.3338231e-01  8.2638984e-01  5.5906153e-01  3.7628270e-01  2.7378062e-01
  2.8508274e-01  3.8663854e-01  5.7089638e-01  5.9794045e-01  6.1431983e-01  8.5630287e+00  7.4293482e-01  8.3726693e-01  5.6722349e-01  3.8605398e-01  2.8486173e-01
  2.9595903e-01  3.9621781e-01  5.7857592e-01  6.0580489e-01  6.2244426e-01  8.6118111e+00  7.5227050e-01  8.4792406e-01  5.7519222e-01  3.9562778e-01  2.9573327e-01
  3.0659964e-01  4.0557337e-01  5.8603692e-01  6.1344497e-01  6.3034018e-01  8.6541678e+00  7.6136318e-01  8.5833469e-01  5.8294193e-01  4.0497827e-01  3.0636945e-01
  3.1704648e-01  4.1474706e-01  5.9332141e-01  6.2090263e-01  6.3804947e-01  8.6894824e+00  7.7025431e-01  8.6853988e-01  5.9051454e-01  4.1414727e-01  3.1681218e-01
  3.2721336e-01  4.2365261e-01  6.0034325e-01  6.2809171e-01  6.4548587e-01  8.7190781e+00  7.7885725e-01  8.7845258e-01  5.9782379e-01  4.2304851e-01  3.2697521e-01
  3.3714682e-01  4.3233653e-01  6.0714918e-01  6.3505888e-01  6.5269600e-01  8.7422977e+00  7.8721822e-01  8.8811863e-01  6.0491629e-01  4.3172848e-01  3.3690512e-01
  3.4682345e-01  4.4077535e-01  6.1371586e-01  6.4178077e-01  6.5965641e-01  8.7595873e+00  7.9531338e-01  8.9751377e-01  6.1176859e-01  4.4016369e-01  3.4657846e-01
  3.5630096e-01  4.4902671e-01  6.2010113e-01  6.4831514e-01  6.6642481e-01  8.7697887e+00  8.0320006e-01  9.0669495e-01  6.1843840e-01  4.4841177e-01  3.5605293e-01
  3.6544363e-01  4.5695484e-01  6.2616938e-01  6.5452636e-01  6.7286548e-01  8.7757957e+00  8.1074215e-01  9.1552562e-01  6.2479001e-01  4.5633695e-01  3.6519280e-01
  3.7435316e-01  4.6466140e-01  6.3202247e-01  6.6051625e-01  6.7908020e-01  8.7755477e+00  8.1804104e-01  9.2410679e-01  6.3092514e-01  4.6404087e-01  3.7409976e-01
  3.8299046e-01  4.7210726e-01  6.3762145e-01  6.6624583e-01  6.8502992e-01  8.7699938e+00  8.2505731e-01  9.3239858e-01  6.3680475e-01  4.7148438e-01  3.8273471e-01
  3.9137969e-01  4.7931652e-01  6.4299063e-01  6.7173937e-01  6.9073884e-01  8.7585214e+00  8.3181480e-01  9.4042442e-01  6.4245301e-01  4.7869158e-01  3.9112180e-01
  3.9948410e-01  4.8625238e-01  6.4809337e-01  6.7696021e-01  6.9617025e-01  8.7422482e+00  8.3827642e-01  9.4814681e-01  6.4783319e-01  4.8562566e-01  3.9922427e-01
  4.0731221e-01  4.9292334e-01  6.5293836e-01  6.8191702e-01  7.0133277e-01  8.7210627e+00  8.4445044e-01  9.5557357e-01  6.5295386e-01  4.9229511e-01  4.0705063e-01
  4.1485884e-01  4.9932416e-01  6.5752057e-01  6.8660474e-01  7.0622126e-01  8.6952792e+00  8.5033139e-01  9.6269881e-01  6.5780988e-01  4.9869467e-01  4.1459570e-01
  4.2214406e-01  5.0547486e-01  6.6186021e-01  6.9104357e-01  7.1085589e-01  8.6641675e+00  8.5593905e-01  9.6954188e-01  6.6242135e-01  5.0484436e-01  4.2187952e-01
  0.0000000e+00  1.2281794e-01  3.3592727e-01  3.6091004e-01  3.7311593e-01  5.3468091e+00  4.8290494e-01  5.5602211e-01  3.2742542e-01  1.2245211e-01  0.0000000e+00
  1.6500350e-02  1.3393072e-01  3.4484391e-01  3.7012131e-01  3.8270411e-01  5.5196035e+00  4.9411145e-01  5.6875116e-01  3.3668003e-01  1.3354361e-01  1.6481841e-02
  2.8675154e-02  1.4466312e-01  3.5356055e-01  3.7909968e-01  3.9202394e-01  5.6669728e+00  5.0490335e-01  5.8094662e-01  3.4570789e-01  1.4425672e-01  2.8639106e-02
  4.0764143e-02  1.5532272e-01  3.6220879e-01  3.8800496e-01  4.0126686e-01  5.8091423e+00  5.1560827e-01  5.9305673e-01  3.5466861e-01  1.5489806e-01  4.0711488e-02
  5.2760241e-02  1.6590236e-01  3.7078153e-01  3.9682998e-01  4.1042567e-01  5.9459240e+00  5.2621857e-01  6.0507348e-01  3.6355494e-01  1.6546043e-01  5.2691875e-02
  6.4656157e-02  1.7639468e-01  3.7927161e-01  4.0556737e-01  4.1949290e-01  6.0771495e+00  5.3672633e-01  6.1698865e-01  3.7235954e-01  1.7593642e-01  6.4572942e-02
  7.6444833e-02  1.8679251e-01  3.8767193e-01  4.1420995e-01  4.2846130e-01  6.2026736e+00  5.4712387e-01  6.2879419e-01  3.8107519e-01  1.8631886e-01  7.6347589e-02
  8.8118743e-02  1.9708826e-01  3.9597508e-01  4.2275016e-01  4.3732324e-01  6.3223680e+00  5.5740313e-01  6.4048173e-01  3.8969431e-01  1.9660009e-01  8.8008262e-02
  9.9670032e-02  2.0727397e-01  4.0417319e-01  4.3118003e-01  4.4607068e-01  6.4361305e+00  5.6755564e-01  6.5204244e-01  3.9820891e-01  2.0677214e-01  9.9547071e-02
  1.1109363e-01  2.1734451e-01  4.1226126e-01  4.3949438e-01  4.5469837e-01  6.5438634e+00  5.7757570e-01  6.6347027e-01  4.0661380e-01  2.1682982e-01  1.1095891e-01
  1.2237988e-01  2.2729011e-01  4.2022963e-01  4.4768352e-01  4.6319656e-01  6.6455073e+00  5.8745315e-01  6.7475469e-01  4.1489921e-01  2.2676335e-01  1.2223409e-01
  1.3352114e-01  2.3710306e-01  4.2807077e-01  4.5573978e-01  4.7155749e-01  6.7410183e+00  5.9717983e-01  6.8588722e-01  4.2305744e-01  2.3656499e-01  1.3336495e-01
  1.4451266e-01  2.4677852e-01  4.3577991e-01  4.6365830e-01  4.7977624e-01  6.8303478e+00  6.0675035e-01  6.9686207e-01  4.3108359e-01  2.4622985e-01  1.4434670e-01
  1.5534992e-01  2.5631187e-01  4.4335260e-01  4.7143454e-01  4.8784820e-01  6.9134541e+00  6.1615974e-01  7.0767391e-01  4.3897308e-01  2.5575330e-01  1.5517478e-01
  1.6602003e-01  2.6569017e-01  4.5077602e-01  4.7905559e-01  4.9576038e-01  6.9903860e+00  6.2539456e-01  7.1830892e-01  4.4671293e-01  2.6512236e-01  1.6583629e-01
  1.7651467e-01  2.7490501e-01  4.5804190e-01  4.8651309e-01  5.0350437e-01  7.0611826e+00  6.3444600e-01  7.2875790e-01  4.5429474e-01  2.7432859e-01  1.7632288e-01
  1.8682113e-01  2.8394360e-01  4.6513760e-01  4.9379432e-01  5.1106738e-01  7.1259470e+00  6.4330085e-01  7.3900728e-01  4.6170574e-01  2.8335919e-01  1.8662182e-01
  1.9698207e-01  2.9284853e-01  4.7210584e-01  5.0094195e-01  5.1849198e-01  7.1841783e+00  6.5200130e-01  7.4909883e-01  4.6898850e-01  2.9225670e-01  1.9677573e-01
  2.0693082e-01  3.0155305e-01  4.7888004e-01  5.0788932e-01  5.2571148e-01  7.2365939e+00  6.6048022e-01  7.5896503e-01  4.7607631e-01  3.0095437e-01  2.0671792e-01
  2.1668119e-01  3.1007093e-01  4.8547410e-01  5.1465024e-01  5.3273961e-01  7.2830614e+00  6.6875096e-01  7.6861882e-01  4.8298293e-01  3.0946593e-01  2.1646220e-01
  2.2622316e-01  3.1839203e-01  4.9187803e-01  5.2121471e-01  5.3956630e-01  7.3237367e+00  6.7680306e-01  7.7804934e-01  4.8969827e-01  3.1778123e-01  2.2599849e-01
  2.3559038e-01  3.2654998e-01  4.9812561e-01  5.2761642e-01  5.4622518e-01  7.3580916e+00  6.8466974e-01  7.8728937e-01  4.9625595e-01  3.2593386e-01  2.3536045e-01
  2.4471535e-01  3.3447720e-01  5.0414945e-01  5.3378795e-01  5.5264876e-01  7.3872188e+00  6.9228313e-01  7.9627065e-01  5.0258846e-01  3.3385624e-01  2.4448054e-01
  2.5363238e-01  3.4220793e-01  5.0998393e-01  5.3976360e-01  5.5887129e-01  7.4106081e+00  6.9967710e-01  8.0502658e-01  5.0873005e-01  3.4158258e-01  2.5339306e-01
  2.6232319e-01  3.4972385e-01  5.1561090e-01  5.4552522e-01  5.6487454e-01  7.4286292e+00  7.0683302e-01  8.1353815e-01  5.1466245e-01  3.4909455e-01  2.6207972e-01
  2.7081720e-01  3.5705432e-01  5.2105986e-01  5.5110225e-01  5.7068791e-01  7.4406772e+00  7.1377992e-01  8.2183391e-01  5.2041504e-01  3.5642147e-01  2.7056991e-01
  2.7905469e-01  3.6413954e-01  5.2627121e-01  5.5643506e-01  5.7625170e-01  7.4481057e+00  7.2045773e-01  8.2985336e-01  5.2592810e-01  3.6350355e-01  2.7880390e-01
  2.8706842e-01  3.7101226e-01  5.3127787e-01  5.6155654e-01  5.8159875e-01  7.4502617e+00  7.2689892e-01  8.3762853e-01  5.3123443e-01  3.7037350e-01  2.8681443e-01
  2.9484278e-01  3.7765680e-01  5.3606431e-01  5.6645114e-01  5.8671345e-01  7.4476002e+00  7.3308755e-01  8.4514304e-01  5.3631837e-01  3.7701563e-01  2.9458588e-01
  3.0241570e-01  3.8411101e-01  5.4066853e-01  5.7115685e-01  5.9163374e-01  7.4390169e+00  7.3906117e-01  8.5243400e-01  5.4121782e-01  3.8346778e-01  3.0215616e-01
  3.0969919e-01  3.9028688e-01  5.4500273e-01  5.7558583e-01  5.9627173e-01  7.4273109e+00  7.4473157e-01  8.5941275e-01  5.4584487e-01  3.8964192e-01  3.0943727e-01
  3.1675990e-01  3.9625100e-01  5.4913366e-01  5.7980483e-01  6.0069413e-01  7.4105042e+00  7.5016510e-01  8.6614517e-01  5.5026615e-01  3.9560464e-01  3.1649585e-01
  3.2357327e-01  4.0197876e-01  5.5303687e-01  5.8378940e-01  6.0487644e-01  7.3895118e+00  7.5533694e-01  8.7260597e-01  5.5445711e-01  4.0133130e-01  3.2330731e-01
  3.3015403e-01  4.0748486e-01  5.5672727e-01  5.8755444e-01  6.0883351e-01  7.3637713e+00  7.6026160e-01  8.7880925e-01  5.5843255e-01  4.0683659e-01  3.2988639e-01
  3.3648087e-01  4.1274794e-01  5.6018364e-01  5.9107873e-01  6.1254407e-01  7.3343307e+00  7.6491752e-01  8.8473295e-01  5.6217113e-01  4.1209913e-01  3.3621176e-01
  3.4255965e-01  4.1777381e-01  5.6341196e-01  5.9436826e-01  6.1601410e-01  7.3010881e+00  7.6931034e-01  8.9038226e-01  5.6567877e-01  4.1712475e-01  3.4228928e-01
  3.4838839e-01  4.2256045e-01  5.6641042e-01  5.9742122e-01  6.1924173e-01  7.2643347e+00  7.7343789e-01  8.9575457e-01  5.6895352e-01  4.2191138e-01  3.4811694e-01
  3.5397756e-01  4.2711828e-01  5.6918960e-01  6.0024821e-01  6.2223753e-01  7.2234149e+00  7.7731048e-01  9.0085971e-01  5.7200589e-01  4.2646945e-01  3.5370521e-01
  0.0000000e+00  1.1037778e-01  3.0935827e-01  3.3762023e-01  3.5251747e-01  4.9438590e+00  4.7390483e-01  5.5556197e-01  3.0274131e-01  1.0997730e-01  0.0000000e+00
  1.5288129e-02  1.2012294e-01  3.1687546e-01  3.4539577e-01  3.6067488e-01  5.0799829e+00  4.8370536e-01  5.6697954e-01  3.1063510e-01  1.1970046e-01  1.5267966e-02
  2.6001652e-02  1.2950601e-01  3.2421687e-01  3.5296414e-01  3.6858728e-01  5.1959965e+00  4.9310545e-01  5.7786635e-01  3.1832132e-01  1.2906369e-01  2.5962481e-02
  3.6607137e-02  1.3879344e-01  3.3146918e-01  3.6043775e-01  3.7639985e-01  5.3068877e+00  5.0239116e-01  5.8863831e-01  3.2591850e-01  1.3833246e-01  3.6550060e-02
  4.7098698e-02  1.4797926e-01  3.3862660e-01  3.6781069e-01  3.8410660e-01  5.4125372e+00  5.1155611e-01  5.9928866e-01  3.3342069e-01  1.4750078e-01  4.7024770e-02
  5.7470326e-02  1.5705739e-01  3.4568314e-01  3.7507686e-01  3.9170138e-01  5.5128435e+00  5.2059366e-01  6.0981037e-01  3.4082174e-01  1.5656251e-01  5.7380554e-02
  6.7716224e-02  1.6602195e-01  3.5263307e-01  3.8223039e-01  3.9917824e-01  5.6077252e+00  5.2949746e-01  6.2019665e-01  3.4811575e-01  1.6551172e-01  6.7611566e-02
  7.7830326e-02  1.7486682e-01  3.5947039e-01  3.8926520e-01  4.0653104e-01  5.6971167e+00  5.3826093e-01  6.3044058e-01  3.5529657e-01  1.7434224e-01  7.7711700e-02
  8.7806351e-02  1.8358561e-01  3.6618887e-01  3.9617494e-01  4.1375336e-01  5.7809759e+00  5.4687723e-01  6.4053487e-01  3.6235780e-01  1.8304765e-01  8.7674625e-02
  9.7640261e-02  1.9217423e-01  3.7278453e-01  4.0295553e-01  4.2084106e-01  5.8592579e+00  5.5534181e-01  6.5047458e-01  3.6929530e-01  1.9162380e-01  9.7496268e-02
  1.0732447e-01  2.0062500e-01  3.7924978e-01  4.0959934e-01  4.2778646e-01  5.9319617e+00  5.6364655e-01  6.6025118e-01  3.7610135e-01  2.0006298e-01  1.0716900e-01
  1.1685307e-01  2.0893195e-01  3.8557883e-01  4.1610045e-01  4.3458355e-01  5.9990946e+00  5.7178506e-01  6.6985785e-01  3.8276999e-01  2.0835917e-01  1.1668687e-01
  1.2622243e-01  2.1709134e-01  3.9176804e-01  4.2245516e-01  4.4122860e-01  6.0606529e+00  5.7975320e-01  6.7929003e-01  3.8929745e-01  2.1650862e-01  1.2604622e-01
  1.3542906e-01  2.2509965e-01  3.9781404e-01  4.2866005e-01  4.4771810e-01  6.1166372e+00  5.8754707e-01  6.8854341e-01  3.9568021e-01  2.2450773e-01  1.3524352e-01
  1.4446329e-01  2.3294709e-01  4.0370716e-01  4.3470534e-01  4.5404225e-01  6.1671463e+00  5.9515646e-01  6.9760733e-01  4.0190844e-01  2.3234671e-01  1.4426906e-01
  1.5331895e-01  2.4062745e-01  4.0944132e-01  4.4058496e-01  4.6019489e-01  6.2122593e+00  6.0257485e-01  7.0647484e-01  4.0797595e-01  2.4001930e-01  1.5311665e-01
  1.6198673e-01  2.4813133e-01  4.1500727e-01  4.4628954e-01  4.6616660e-01  6.2521212e+00  6.0979241e-01  7.1513567e-01  4.1387333e-01  2.4751608e-01  1.6177693e-01
  1.7049838e-01  2.5549043e-01  4.2043684e-01  4.5185089e-01  4.7198913e-01  6.2862170e+00  6.1684053e-01  7.2362075e-01  4.1963229e-01  2.5486871e-01  1.7028164e-01
  1.7880462e-01  2.6265538e-01  4.2568079e-01  4.5721973e-01  4.7761317e-01  6.3153531e+00  6.2366949e-01  7.3187992e-01  4.2520346e-01  2.6202779e-01  1.7858145e-01
  1.8691609e-01  2.6963677e-01  4.3074988e-01  4.6240677e-01  4.8304936e-01  6.3394023e+00  6.3028961e-01  7.3992304e-01  4.3059744e-01  2.6900388e-01  1.8668699e-01
  1.9482585e-01  2.7642759e-01  4.3563721e-01  4.6740507e-01  4.8829071e-01  6.3585451e+00  6.3669349e-01  7.4774225e-01  4.3580724e-01  2.7578995e-01  1.9459129e-01
  2.0255782e-01  2.8305170e-01  4.4036680e-01  4.7223867e-01  4.9336121e-01  6.3722666e+00  6.4290480e-01  7.5536076e-01  4.4085675e-01  2.8240984e-01  2.0231825e-01
  2.1006469e-01  2.8946175e-01  4.4489144e-01  4.7686028e-01  4.9821352e-01  6.3816886e+00  6.4887583e-01  7.6273039e-01  4.4569862e-01  2.8881616e-01  2.0982053e-01
  2.1737097e-01  2.9568217e-01  4.4923571e-01  4.8129447e-01  5.0287218e-01  6.3863083e+00  6.5463077e-01  7.6987487e-01  4.5035733e-01  2.9503332e-01  2.1712263e-01
  2.2446441e-01  3.0170065e-01  4.5338746e-01  4.8552909e-01  5.0732498e-01  6.3865058e+00  6.6015707e-01  7.7678113e-01  4.5482059e-01  3.0104899e-01  2.2421225e-01
  2.3136469e-01  3.0753682e-01  4.5736646e-01  4.8958391e-01  5.1159166e-01  6.3817103e+00  6.6547413e-01  7.8346814e-01  4.5910808e-01  3.0688279e-01  2.3110907e-01
  2.3803274e-01  3.1315157e-01  4.6113377e-01  4.9341996e-01  5.1563321e-01  6.3732405e+00  6.7054263e-01  7.8989608e-01  4.6318073e-01  3.1249557e-01  2.3777400e-01
  2.4449061e-01  3.1856690e-01  4.6471153e-01  4.9705938e-01  5.1947172e-01  6.3604741e+00  6.7538432e-01  7.9608621e-01  4.6706058e-01  3.1790931e-01  2.4422907e-01
  2.5072876e-01  3.2377320e-01  4.6809027e-01  5.0049273e-01  5.2309773e-01  6.3438535e+00  6.7998945e-01  8.0202831e-01  4.7073806e-01  3.2311441e-01  2.5046473e-01
  2.5677004e-01  3.2879327e-01  4.7129293e-01  5.0374293e-01  5.2653413e-01  6.3223589e+00  6.8438061e-01  8.0774450e-01  4.7423600e-01  3.2813362e-01  2.5650380e-01
  2.6256286e-01  3.3357548e-01  4.7426807e-01  5.0675857e-01  5.2972947e-01  6.2986057e+00  6.8850604e-01  8.1318252e-01  4.7750286e-01  3.3291532e-01  2.6229468e-01
  2.6814714e-01  3.3815970e-01  4.7705569e-01  5.0957966e-01  5.3272375e-01  6.2707565e+00  6.9240547e-01  8.1838162e-01  4.8057855e-01  3.3749934e-01  2.6787728e-01
  2.7350933e-01  3.4253235e-01  4.7964237e-01  5.1219279e-01  5.3550352e-01  6.2396647e+00  6.9606516e-01  8.2332757e-01  4.8344953e-01  3.4187209e-01  2.7323803e-01
  2.7865721e-01  3.4670113e-01  4.8203595e-01  5.1460585e-01  5.3807666e-01  6.2048256e+00  6.9949272e-01  8.2802751e-01  4.8612359e-01  3.4604127e-01  2.7838469e-01
  2.8358087e-01  3.5065612e-01  4.8422667e-01  5.1680910e-01  5.4043340e-01  6.1671950e+00  7.0267813e-01  8.3247092e-01  4.8859085e-01  3.4999692e-01  2.8330736e-01
  2.8828420e-01  3.5440114e-01  4.8621851e-01  5.1880654e-01  5.4257775e-01  6.1266815e+00  7.0562516e-01  8.3666110e-01  4.9085522e-01  3.5374288e-01  2.8800990e-01
  2.9276754e-01  3.5793650e-01  4.8801191e-01  5.2059867e-01  5.4451017e-01  6.0835480e+00  7.0833402e-01  8.4059778e-01  4.9291705e-01  3.5727943e-01  2.9249264e-01
  2.9703436e-01  3.6126562e-01  4.8961046e-01  5.2218911e-01  5.4623430e-01  6.0372175e+00  7.1080812e-01  8.4428389e-01  4.9477985e-01  3.6060997e-01  2.9675904e-01
