  1.6357349e-03  7.8492348e-03  1.3411925e-02  1.6776542e-02  2.2848150e-02  2.2030767e-01  2.2056165e-01  5.1043521e-01  1.8213788e-02  7.7891439e-03  1.6210699e-03
  1.7328397e-03  7.8864691e-03  1.3261493e-02  1.6310211e-02  2.2158062e-02  2.1121909e-01  2.1551397e-01  5.0086421e-01  1.7888961e-02  7.8270532e-03  1.7173381e-03
  1.8198189e-03  7.9126921e-03  1.3104987e-02  1.5851907e-02  2.1483827e-02  2.0240803e-01  2.1053220e-01  4.9135653e-01  1.7566843e-02  7.8540604e-03  1.8036349e-03
  1.8972812e-03  7.9285277e-03  1.2942955e-02  1.5401790e-02  2.0825377e-02  1.9387652e-01  2.0561725e-01  4.8191573e-01  1.7247589e-02  7.8707772e-03  1.8805521e-03
  1.9654827e-03  7.9342521e-03  1.2775573e-02  1.4959659e-02  2.0182292e-02  1.8562496e-01  2.0076963e-01  4.7254498e-01  1.6931005e-02  7.8774597e-03  1.9483300e-03
  2.0246341e-03  7.9300987e-03  1.2602996e-02  1.4525296e-02  1.9554133e-02  1.7765361e-01  1.9598976e-01  4.6324723e-01  1.6616879e-02  7.8743383e-03  2.0071711e-03
  2.0759968e-03  7.9173483e-03  1.2426423e-02  1.4099512e-02  1.8941507e-02  1.6996117e-01  1.9127906e-01  4.5402642e-01  1.6306048e-02  7.8626783e-03  2.0583172e-03
  2.1202898e-03  7.8967555e-03  1.2246515e-02  1.3682607e-02  1.8344496e-02  1.6254483e-01  1.8663836e-01  4.4488578e-01  1.5998827e-02  7.8432171e-03  2.1024826e-03
  2.1588089e-03  7.8696311e-03  1.2064514e-02  1.3275452e-02  1.7763769e-02  1.5539847e-01  1.8206903e-01  4.3582905e-01  1.5696121e-02  7.8172707e-03  2.1409485e-03
  2.1856281e-03  7.8300893e-03  1.1874442e-02  1.2871706e-02  1.7192781e-02  1.4853014e-01  1.7756516e-01  4.2685263e-01  1.5391618e-02  7.7789346e-03  2.1677856e-03
  2.2090855e-03  7.7864922e-03  1.1684584e-02  1.2479293e-02  1.6639259e-02  1.4192246e-01  1.7313508e-01  4.1796708e-01  1.5093289e-02  7.7365697e-03  2.1913192e-03
  2.2270945e-03  7.7367926e-03  1.1492812e-02  1.2095727e-02  1.6100523e-02  1.3557443e-01  1.6877664e-01  4.0917239e-01  1.4798690e-02  7.6881155e-03  2.2094566e-03
  2.2407210e-03  7.6820840e-03  1.1300144e-02  1.1721678e-02  1.5577054e-02  1.2947803e-01  1.6449078e-01  4.0047161e-01  1.4508543e-02  7.6346670e-03  2.2232578e-03
  2.2447226e-03  7.6171632e-03  1.1101292e-02  1.1351510e-02  1.5063030e-02  1.2363980e-01  1.6027212e-01  3.9186140e-01  1.4217272e-02  7.5710104e-03  2.2274718e-03
  2.2485274e-03  7.5514941e-03  1.0905646e-02  1.0994267e-02  1.4567315e-02  1.1803379e-01  1.5612993e-01  3.8335299e-01  1.3933985e-02  7.5066066e-03  2.2315229e-03
  2.2468693e-03  7.4798468e-03  1.0707898e-02  1.0644318e-02  1.4084096e-02  1.1266659e-01  1.5205870e-01  3.7494277e-01  1.3653108e-02  7.4362258e-03  2.2301426e-03
  2.2421747e-03  7.4046886e-03  1.0510438e-02  1.0303712e-02  1.3615255e-02  1.0752509e-01  1.4806059e-01  3.6663473e-01  1.3376768e-02  7.3623242e-03  2.2257483e-03
  2.2292562e-03  7.3208704e-03  1.0308043e-02  9.9669063e-03  1.3155075e-02  1.0261708e-01  1.4413014e-01  3.5842520e-01  1.3099493e-02  7.2797540e-03  2.2131508e-03
  2.2176576e-03  7.2379752e-03  1.0110219e-02  9.6430840e-03  1.2712578e-02  9.7911158e-02  1.4027655e-01  3.5032504e-01  1.2830552e-02  7.1980954e-03  2.2018916e-03
  2.2017154e-03  7.1503815e-03  9.9112692e-03  9.3262361e-03  1.2281592e-02  9.3416699e-02  1.3649378e-01  3.4232989e-01  1.2564017e-02  7.1117230e-03  2.1863019e-03
  2.1838846e-03  7.0605846e-03  9.7136146e-03  9.0184788e-03  1.1864076e-02  8.9119220e-02  1.3278387e-01  3.3444329e-01  1.2302090e-02  7.0231305e-03  2.1688348e-03
  2.1563716e-03  6.9608317e-03  9.5094288e-03  8.7116848e-03  1.1451753e-02  8.5035941e-02  1.2913856e-01  3.2665845e-01  1.2036736e-02  6.9245631e-03  2.1416933e-03
  2.1364283e-03  6.8684161e-03  9.3159296e-03  8.4227764e-03  1.1061392e-02  8.1108224e-02  1.2557465e-01  3.1899363e-01  1.1784972e-02  6.8333147e-03  2.1221284e-03
  2.1106202e-03  6.7699469e-03  9.1196568e-03  8.1380062e-03  1.0679104e-02  7.7371462e-02  1.2207820e-01  3.1143626e-01  1.1533142e-02  6.7359897e-03  2.0967024e-03
  2.0838571e-03  6.6703745e-03  8.9254854e-03  7.8619667e-03  1.0309337e-02  7.3802973e-02  1.1865357e-01  3.0399198e-01  1.1285943e-02  6.6375385e-03  2.0703229e-03
  2.0522063e-03  6.5658085e-03  8.7294519e-03  7.5904183e-03  9.9477162e-03  7.0408345e-02  1.1529627e-01  2.9665751e-01  1.1039237e-02  6.5340707e-03  2.0390570e-03
  2.0209927e-03  6.4616167e-03  8.5368552e-03  7.3283893e-03  9.5991375e-03  6.7166412e-02  1.1201100e-01  2.8943874e-01  1.0798159e-02  6.4309544e-03  2.0082300e-03
  1.9888084e-03  6.3564317e-03  8.3462551e-03  7.0741812e-03  9.2617699e-03  6.4074914e-02  1.0879574e-01  2.8233472e-01  1.0561110e-02  6.3268176e-03  1.9764274e-03
  1.9564119e-03  6.2510535e-03  8.1583820e-03  6.8282621e-03  8.9359593e-03  6.1124788e-02  1.0565059e-01  2.7534660e-01  1.0328675e-02  6.2224630e-03  1.9444100e-03
  1.9197766e-03  6.1414977e-03  7.9691815e-03  6.5863318e-03  8.6172794e-03  5.8322351e-02  1.0257084e-01  2.6847064e-01  1.0096658e-02  6.1139055e-03  1.9081505e-03
  0.0000000e+00  7.0129199e-03  1.3743669e-02  1.8889123e-02  2.6222350e-02  2.8621217e-01  2.5533287e-01  5.7968559e-01  1.9356043e-02  6.9584091e-03  0.0000000e+00
  5.7560484e-04  7.1459758e-03  1.3639388e-02  1.8337292e-02  2.5375554e-02  2.7327819e-01  2.4927292e-01  5.6860051e-01  1.9002803e-02  7.0906839e-03  5.7299181e-04
  7.4379296e-04  7.2617316e-03  1.3543992e-02  1.7852259e-02  2.4631136e-02  2.6278137e-01  2.4380332e-01  5.5849579e-01  1.8692744e-02  7.2058719e-03  7.3888796e-04
  8.9866473e-04  7.3630160e-03  1.3439332e-02  1.7374523e-02  2.3902923e-02  2.5251520e-01  2.3839664e-01  5.4843862e-01  1.8384654e-02  7.3068230e-03  8.9175401e-04
  1.0407906e-03  7.4504087e-03  1.3325889e-02  1.6904134e-02  2.3190736e-02  2.4249208e-01  2.3305410e-01  5.3843324e-01  1.8078579e-02  7.3941096e-03  1.0321451e-03
  1.1707638e-03  7.5245180e-03  1.3204214e-02  1.6441242e-02  2.2494476e-02  2.3272251e-01  2.2777687e-01  5.2848389e-01  1.7774571e-02  7.4682988e-03  1.1606193e-03
  1.2891340e-03  7.5859060e-03  1.3074773e-02  1.5985882e-02  2.1813958e-02  2.2321488e-01  2.2256594e-01  5.1859450e-01  1.7472662e-02  7.5299351e-03  1.2777037e-03
  1.3964815e-03  7.6351730e-03  1.2938104e-02  1.5538197e-02  2.1149078e-02  2.1397613e-01  2.1742236e-01  5.0876898e-01  1.7172937e-02  7.5796079e-03  1.3839666e-03
  1.4934316e-03  7.6729644e-03  1.2794764e-02  1.5098322e-02  2.0499750e-02  2.0501141e-01  2.1234710e-01  4.9901112e-01  1.6875520e-02  7.6179325e-03  1.4799990e-03
  1.5802697e-03  7.6995904e-03  1.2644991e-02  1.4666082e-02  1.9865571e-02  1.9632380e-01  2.0734075e-01  4.8932423e-01  1.6580221e-02  7.6452052e-03  1.5660814e-03
  1.6578016e-03  7.7158786e-03  1.2489535e-02  1.4241815e-02  1.9246658e-02  1.8791610e-01  2.0240435e-01  4.7971202e-01  1.6287379e-02  7.6622438e-03  1.6429955e-03
  1.7266060e-03  7.7224418e-03  1.2328933e-02  1.3825670e-02  1.8642935e-02  1.7978908e-01  1.9753871e-01  4.7017793e-01  1.5997123e-02  7.6696406e-03  1.7113104e-03
  1.7869137e-03  7.7195369e-03  1.2163369e-02  1.3417415e-02  1.8053959e-02  1.7194193e-01  1.9274417e-01  4.6072478e-01  1.5709245e-02  7.6676444e-03  1.7712413e-03
  1.8389199e-03  7.7073913e-03  1.1992995e-02  1.3016803e-02  1.7479270e-02  1.6437393e-01  1.8802104e-01  4.5135537e-01  1.5423513e-02  7.6564681e-03  1.8229694e-03
  1.8838283e-03  7.6872435e-03  1.1818970e-02  1.2624611e-02  1.6919437e-02  1.5708266e-01  1.8337053e-01  4.4207329e-01  1.5140725e-02  7.6373451e-03  1.8676918e-03
  1.9223239e-03  7.6598165e-03  1.1641947e-02  1.2241086e-02  1.6374509e-02  1.5006427e-01  1.7879335e-01  4.3288156e-01  1.4861163e-02  7.6109797e-03  1.9060791e-03
  1.9556343e-03  7.6263702e-03  1.1463114e-02  1.1867051e-02  1.5845099e-02  1.4331133e-01  1.7429069e-01  4.2378365e-01  1.4585678e-02  7.5786334e-03  1.9393516e-03
  1.9780532e-03  7.5812383e-03  1.1276730e-02  1.1496379e-02  1.5324892e-02  1.3683334e-01  1.6985673e-01  4.1477589e-01  1.4308190e-02  7.5346294e-03  1.9617948e-03
  1.9975876e-03  7.5324702e-03  1.1090771e-02  1.1136671e-02  1.4821294e-02  1.3060962e-01  1.6549933e-01  4.0586829e-01  1.4036352e-02  7.4870072e-03  1.9814082e-03
  2.0122141e-03  7.4780807e-03  1.0903181e-02  1.0785512e-02  1.4331707e-02  1.2463939e-01  1.6121633e-01  3.9706072e-01  1.3767799e-02  7.4337817e-03  1.9961617e-03
  2.0229427e-03  7.4191239e-03  1.0714939e-02  1.0443509e-02  1.3856556e-02  1.1891384e-01  1.5700847e-01  3.8835587e-01  1.3503209e-02  7.3759940e-03  2.0070565e-03
  2.0247503e-03  7.3506174e-03  1.0520993e-02  1.0105264e-02  1.3390263e-02  1.1344052e-01  1.5287050e-01  3.7975043e-01  1.3237244e-02  7.3086635e-03  2.0090678e-03
  2.0266377e-03  7.2816089e-03  1.0330316e-02  9.7794035e-03  1.2941279e-02  1.0819067e-01  1.4881110e-01  3.7125491e-01  1.2978602e-02  7.2408292e-03  2.0111882e-03
  2.0235641e-03  7.2071004e-03  1.0137840e-02  9.4605179e-03  1.2504025e-02  1.0317206e-01  1.4482492e-01  3.6286571e-01  1.2721953e-02  7.1674942e-03  2.0083762e-03
  2.0178284e-03  7.1294372e-03  9.9458385e-03  9.1505413e-03  1.2080272e-02  9.8370715e-02  1.4091386e-01  3.5458647e-01  1.2469312e-02  7.0909947e-03  2.0029221e-03
  2.0044914e-03  7.0437241e-03  9.7493464e-03  8.8441824e-03  1.1664567e-02  9.3795280e-02  1.3707258e-01  3.4641346e-01  1.2215476e-02  7.0064367e-03  1.9898852e-03
  1.9926180e-03  6.9590751e-03  9.5574064e-03  8.5501622e-03  1.1265474e-02  8.9412341e-02  1.3330970e-01  3.3835688e-01  1.1969254e-02  6.9229279e-03  1.9783267e-03
  1.9768147e-03  6.8701405e-03  9.3645970e-03  8.2627493e-03  1.0877106e-02  8.5232316e-02  1.2961936e-01  3.3041235e-01  1.1725012e-02  6.8351237e-03  1.9628527e-03
  1.9594003e-03  6.7792864e-03  9.1732135e-03  7.9839342e-03  1.0501305e-02  8.1240233e-02  1.2600332e-01  3.2258304e-01  1.1484832e-02  6.7453813e-03  1.9457758e-03
  1.9329969e-03  6.6791808e-03  8.9758540e-03  7.7060122e-03  1.0130226e-02  7.7454230e-02  1.2245366e-01  3.1486235e-01  1.1241115e-02  6.6463691e-03  1.9197170e-03
  1.9139094e-03  6.5861764e-03  8.7888019e-03  7.4449703e-03  9.7797121e-03  7.3813606e-02  1.1898611e-01  3.0726732e-01  1.1009954e-02  6.5544374e-03  1.9009792e-03
  1.8894297e-03  6.4876111e-03  8.5993220e-03  7.1877959e-03  9.4366127e-03  7.0355397e-02  1.1558735e-01  2.9978587e-01  1.0778441e-02  6.4569242e-03  1.8768518e-03
  1.8641849e-03  6.3881581e-03  8.4120208e-03  6.9388120e-03  9.1051203e-03  6.7056473e-02  1.1226137e-01  2.9242311e-01  1.0551012e-02  6.3585033e-03  1.8519622e-03
  1.8344654e-03  6.2841539e-03  8.2231640e-03  6.6940175e-03  8.7811010e-03  6.3922721e-02  1.0900378e-01  2.8517576e-01  1.0323775e-02  6.2555072e-03  1.8225974e-03
  1.8052823e-03  6.1806548e-03  8.0377389e-03  6.4581307e-03  8.4691528e-03  6.0932755e-02  1.0581889e-01  2.7804913e-01  1.0101567e-02  6.1529943e-03  1.7937679e-03
  1.7752989e-03  6.0763699e-03  7.8543867e-03  6.2295397e-03  8.1675397e-03  5.8084550e-02  1.0270465e-01  2.7104213e-01  9.8828896e-03  6.0496717e-03  1.7641367e-03
  1.7452177e-03  5.9720464e-03  7.6737847e-03  6.0086729e-03  7.8765713e-03  5.5369227e-02  9.9660999e-02  2.6415559e-01  9.6682887e-03  5.9462865e-03  1.7344042e-03
  1.7112616e-03  5.8639510e-03  7.4921327e-03  5.7914823e-03  7.5920878e-03  5.2793218e-02  9.6683390e-02  2.5738579e-01  9.4538402e-03  5.8391048e-03  1.7007917e-03
  0.0000000e+00  6.9694667e-03  1.3212355e-02  1.7061138e-02  2.3598479e-02  2.6894439e-01  2.4698774e-01  5.6919381e-01  1.7881924e-02  6.9193415e-03  0.0000000e+00
  5.3364921e-04  7.0857927e-03  1.3104567e-02  1.6547068e-02  2.2816880e-02  2.5642327e-01  2.4094191e-01  5.5789763e-01  1.7564457e-02  7.0349806e-03  5.3124744e-04
  6.8645370e-04  7.1861452e-03  1.3005511e-02  1.6095746e-02  2.2130617e-02  2.4626581e-01  2.3549059e-01  5.4761501e-01  1.7285920e-02  7.1348395e-03  6.8195076e-04
  8.2688840e-04  7.2727808e-03  1.2897618e-02  1.5651766e-02  2.1460040e-02  2.3635087e-01  2.3010701e-01  5.3739258e-01  1.7009117e-02  7.2212003e-03  8.2054960e-04
  9.5551326e-04  7.3462801e-03  1.2781401e-02  1.5215189e-02  2.0804975e-02  2.2668919e-01  2.2479224e-01  5.2723443e-01  1.6734072e-02  7.2946302e-03  9.4758172e-04
  1.0728827e-03  7.4072281e-03  1.2657377e-02  1.4786095e-02  2.0165273e-02  2.1728969e-01  2.1954729e-01  5.1714452e-01  1.6460804e-02  7.3556816e-03  1.0635799e-03
  1.1795233e-03  7.4561751e-03  1.2526047e-02  1.4364523e-02  1.9540746e-02  2.0815919e-01  2.1437309e-01  5.0712666e-01  1.6189328e-02  7.4048890e-03  1.1690514e-03
  1.2759933e-03  7.4937153e-03  1.2387924e-02  1.3950578e-02  1.8931258e-02  1.9930314e-01  2.0927048e-01  4.9718447e-01  1.5919701e-02  7.4428269e-03  1.2645316e-03
  1.3628822e-03  7.5204599e-03  1.2243563e-02  1.3544335e-02  1.8336673e-02  1.9072525e-01  2.0424031e-01  4.8732150e-01  1.5652019e-02  7.4700899e-03  1.3505874e-03
  1.4404564e-03  7.5367229e-03  1.2093207e-02  1.3145644e-02  1.7756611e-02  1.8242726e-01  1.9928302e-01  4.7754084e-01  1.5386082e-02  7.4869727e-03  1.4274781e-03
  1.5094889e-03  7.5433003e-03  1.1937600e-02  1.2754797e-02  1.7191153e-02  1.7441068e-01  1.9439954e-01  4.6784601e-01  1.5122201e-02  7.4942634e-03  1.4959513e-03
  1.5705255e-03  7.5407846e-03  1.1777256e-02  1.2371890e-02  1.6640180e-02  1.6667505e-01  1.8959048e-01  4.5824009e-01  1.4860488e-02  7.4925401e-03  1.5565510e-03
  1.6237744e-03  7.5294220e-03  1.1612361e-02  1.1996686e-02  1.6103249e-02  1.5921842e-01  1.8485607e-01  4.4872575e-01  1.4600715e-02  7.4820333e-03  1.6094623e-03
  1.6694167e-03  7.5094359e-03  1.1443069e-02  1.1628939e-02  1.5579900e-02  1.5203924e-01  1.8019646e-01  4.3930548e-01  1.4342660e-02  7.4629598e-03  1.6548606e-03
  1.7086003e-03  7.4820168e-03  1.1270509e-02  1.1269363e-02  1.5070656e-02  1.4513386e-01  1.7561273e-01  4.2998263e-01  1.4087071e-02  7.4365002e-03  1.6938822e-03
  1.7419745e-03  7.4478547e-03  1.1095304e-02  1.0918174e-02  1.4575534e-02  1.3849744e-01  1.7110541e-01  4.2075994e-01  1.3834215e-02  7.4033378e-03  1.7271668e-03
  1.7706961e-03  7.4081617e-03  1.0918598e-02  1.0576130e-02  1.4095097e-02  1.3212120e-01  1.6667547e-01  4.1164052e-01  1.3584889e-02  7.3646712e-03  1.7558633e-03
  1.7892955e-03  7.3575056e-03  1.0734894e-02  1.0237351e-02  1.3623281e-02  1.2601687e-01  1.6231725e-01  4.0262075e-01  1.3333266e-02  7.3150662e-03  1.7744924e-03
  1.8054315e-03  7.3035983e-03  1.0551836e-02  9.9090901e-03  1.3167155e-02  1.2015963e-01  1.5803813e-01  3.9371002e-01  1.3086671e-02  7.2622267e-03  1.7907084e-03
  1.8171546e-03  7.2445383e-03  1.0367455e-02  9.5890186e-03  1.2724208e-02  1.1454934e-01  1.5383590e-01  3.8490805e-01  1.2842834e-02  7.2042490e-03  1.8025563e-03
  1.8254153e-03  7.1813239e-03  1.0182685e-02  9.2776976e-03  1.2294831e-02  1.0917642e-01  1.4971113e-01  3.7621720e-01  1.2602391e-02  7.1421205e-03  1.8109758e-03
  1.8254167e-03  7.1092099e-03  9.9927125e-03  8.9699560e-03  1.1873683e-02  1.0404958e-01  1.4565867e-01  3.6763413e-01  1.2360256e-02  7.0710963e-03  1.8111700e-03
  1.8257312e-03  7.0368180e-03  9.8060915e-03  8.6740027e-03  1.1468803e-02  9.9137210e-02  1.4168667e-01  3.5916870e-01  1.2124720e-02  6.9997957e-03  1.8117067e-03
  1.8215423e-03  6.9593831e-03  9.6179915e-03  8.3846618e-03  1.1074856e-02  9.4448352e-02  1.3778986e-01  3.5081725e-01  1.1890693e-02  6.9234454e-03  1.8077617e-03
  1.8150274e-03  6.8791356e-03  9.4305710e-03  8.1037606e-03  1.0693511e-02  8.9968243e-02  1.3396995e-01  3.4258305e-01  1.1660100e-02  6.8442739e-03  1.8015101e-03
  1.8014943e-03  6.7914329e-03  9.2391230e-03  7.8262604e-03  1.0319579e-02  8.5706326e-02  1.3022169e-01  3.3446239e-01  1.1428005e-02  6.7576386e-03  1.7882569e-03
  1.7895310e-03  6.7049154e-03  9.0522184e-03  7.5604175e-03  9.9611659e-03  8.1627391e-02  1.2655314e-01  3.2646471e-01  1.1202765e-02  6.6721747e-03  1.7765871e-03
  1.7740158e-03  6.6145145e-03  8.8647196e-03  7.3007858e-03  9.6126801e-03  7.7742829e-02  1.2295858e-01  3.1858567e-01  1.0979041e-02  6.5828156e-03  1.7613781e-03
  1.7571339e-03  6.5224626e-03  8.6787934e-03  7.0492260e-03  9.2758434e-03  7.4037279e-02  1.1943956e-01  3.1082806e-01  1.0758803e-02  6.4917878e-03  1.7448074e-03
  1.7319182e-03  6.4218453e-03  8.4874562e-03  6.7984616e-03  8.9432445e-03  7.0529624e-02  1.1598843e-01  3.0318541e-01  1.0534893e-02  6.3921782e-03  1.7199113e-03
  1.7137393e-03  6.3280858e-03  8.3060613e-03  6.5635607e-03  8.6298165e-03  6.7157588e-02  1.1261990e-01  2.9567362e-01  1.0322490e-02  6.2994052e-03  1.7020557e-03
  1.6906097e-03  6.2292447e-03  8.1226021e-03  6.3322376e-03  8.3231461e-03  6.3959506e-02  1.0932126e-01  2.8828104e-01  1.0109432e-02  6.2015314e-03  1.6792508e-03
  1.6668756e-03  6.1297194e-03  7.9414105e-03  6.1085513e-03  8.0271688e-03  6.0911971e-02  1.0609613e-01  2.8101229e-01  9.8998982e-03  6.1029535e-03  1.6558439e-03
  1.6390525e-03  6.0260741e-03  7.7589788e-03  5.8887332e-03  7.7379951e-03  5.8021087e-02  1.0294024e-01  2.7386405e-01  9.6902465e-03  6.0002353e-03  1.6283473e-03
  1.6118395e-03  5.9230563e-03  7.5799880e-03  5.6772068e-03  7.4599321e-03  5.5265400e-02  9.9857482e-02  2.6684109e-01  9.4850250e-03  5.8981210e-03  1.6014595e-03
  1.5839736e-03  5.8194519e-03  7.4031573e-03  5.4724477e-03  7.1913394e-03  5.2643099e-02  9.6845796e-02  2.5994214e-01  9.2828340e-03  5.7953985e-03  1.5739166e-03
  1.5561035e-03  5.7159559e-03  7.2291120e-03  5.2748343e-03  6.9324917e-03  5.0145533e-02  9.3904975e-02  2.5316775e-01  9.0841889e-03  5.6927621e-03  1.5463663e-03
  1.5246973e-03  5.6090837e-03  7.0543029e-03  5.0805927e-03  6.6795038e-03  4.7779163e-02  9.1030632e-02  2.4651423e-01  8.8854354e-03  5.5867260e-03  1.5152757e-03
  0.0000000e+00  6.9433955e-03  1.2747895e-02  1.5354951e-02  2.1164182e-02  2.5266446e-01  2.3868853e-01  5.5828762e-01  1.6521754e-02  6.8973371e-03  0.0000000e+00
  4.9443995e-04  7.0433556e-03  1.2634929e-02  1.4878622e-02  2.0446378e-02  2.4055009e-01  2.3266665e-01  5.4680618e-01  1.6240786e-02  6.9967018e-03  4.9223714e-04
  6.3316320e-04  7.1286875e-03  1.2530800e-02  1.4460928e-02  1.9816925e-02  2.3072753e-01  2.2724238e-01  5.3636901e-01  1.5994266e-02  7.0816062e-03  6.2903225e-04
  7.6041406e-04  7.2010491e-03  1.2418324e-02  1.4050525e-02  1.9202535e-02  2.2115853e-01  2.2189046e-01  5.2600447e-01  1.5749068e-02  7.1537435e-03  7.5460076e-04
  8.7672263e-04  7.2610030e-03  1.2298015e-02  1.3647463e-02  1.8603029e-02  2.1185215e-01  2.1661185e-01  5.1571650e-01  1.5505185e-02  7.2136562e-03  8.6945224e-04
  9.8262323e-04  7.3091198e-03  1.2170395e-02  1.3251792e-02  1.8018232e-02  2.0281567e-01  2.1140741e-01  5.0550878e-01  1.5262628e-02  7.2618946e-03  9.7410321e-04
  1.0786168e-03  7.3459359e-03  1.2035949e-02  1.2863517e-02  1.7447927e-02  1.9405431e-01  2.0627788e-01  4.9538482e-01  1.5021392e-02  7.2989832e-03  1.0690314e-03
  1.1652311e-03  7.3720267e-03  1.1895195e-02  1.2482708e-02  1.6891959e-02  1.8557206e-01  2.0122399e-01  4.8534808e-01  1.4781504e-02  7.3254637e-03  1.1547422e-03
  1.2430286e-03  7.3879973e-03  1.1748686e-02  1.2109461e-02  1.6350207e-02  1.7737121e-01  1.9624646e-01  4.7540187e-01  1.4543061e-02  7.3419308e-03  1.2317866e-03
  1.3122582e-03  7.3941345e-03  1.1596653e-02  1.1743546e-02  1.5822236e-02  1.6945213e-01  1.9134557e-01  4.6554902e-01  1.4305850e-02  7.3486657e-03  1.3003964e-03
  1.3736508e-03  7.3912221e-03  1.1439826e-02  1.1385274e-02  1.5308126e-02  1.6181512e-01  1.8652209e-01  4.5579276e-01  1.4070165e-02  7.3464304e-03  1.3612895e-03
  1.4277256e-03  7.3798242e-03  1.1278706e-02  1.1034684e-02  1.4807730e-02  1.5445850e-01  1.8177647e-01  4.4613590e-01  1.3836091e-02  7.3357782e-03  1.4149680e-03
  1.4746753e-03  7.3601823e-03  1.1113488e-02  1.0691550e-02  1.4320612e-02  1.4737926e-01  1.7710882e-01  4.3658089e-01  1.3603425e-02  7.3169443e-03  1.4616165e-03
  1.5146570e-03  7.3325081e-03  1.0944316e-02  1.0355594e-02  1.3846301e-02  1.4057500e-01  1.7251914e-01  4.2712992e-01  1.3371929e-02  7.2901272e-03  1.5013844e-03
  1.5487741e-03  7.2979509e-03  1.0772282e-02  1.0027495e-02  1.3385280e-02  1.3404097e-01  1.6800833e-01  4.1778605e-01  1.3142326e-02  7.2564674e-03  1.5353603e-03
  1.5776284e-03  7.2571726e-03  1.0597986e-02  9.7074417e-03  1.2937553e-02  1.2777142e-01  1.6357676e-01  4.0855175e-01  1.2914869e-02  7.2166220e-03  1.5641427e-03
  1.6023219e-03  7.2113192e-03  1.0422521e-02  9.3961347e-03  1.2503629e-02  1.2175634e-01  1.5922523e-01  3.9942979e-01  1.2690310e-02  7.1717276e-03  1.5888182e-03
  1.6176088e-03  7.1552107e-03  1.0240635e-02  9.0879273e-03  1.2077690e-02  1.1600927e-01  1.5494818e-01  3.9041656e-01  1.2463079e-02  7.1165965e-03  1.6041412e-03
  1.6308134e-03  7.0962166e-03  1.0059645e-02  8.7897562e-03  1.1666493e-02  1.1050192e-01  1.5075253e-01  3.8152083e-01  1.2240186e-02  7.0585975e-03  1.6174259e-03
  1.6400550e-03  7.0325182e-03  9.8776626e-03  8.4993551e-03  1.1267606e-02  1.0523461e-01  1.4663600e-01  3.7274209e-01  1.2019457e-02  6.9959030e-03  1.6267884e-03
  1.6462281e-03  6.9650626e-03  9.6955740e-03  8.2172528e-03  1.0881390e-02  1.0019714e-01  1.4259902e-01  3.6408249e-01  1.1801500e-02  6.9294564e-03  1.6331147e-03
  1.6447602e-03  6.8893359e-03  9.5088015e-03  7.9385073e-03  1.0502740e-02  9.5399136e-02  1.3863652e-01  3.5553857e-01  1.1581476e-02  6.8547395e-03  1.6318293e-03
  1.6437986e-03  6.8135392e-03  9.3254807e-03  7.6709224e-03  1.0139301e-02  9.0806616e-02  1.3475612e-01  3.4711953e-01  1.1367276e-02  6.7799519e-03  1.6310750e-03
  1.6387539e-03  6.7331437e-03  9.1410175e-03  7.4095511e-03  9.7859773e-03  8.6429689e-02  1.3095266e-01  3.3882170e-01  1.1154072e-02  6.7005598e-03  1.6262596e-03
  1.6316831e-03  6.6502598e-03  8.9574579e-03  7.1561153e-03  9.4443419e-03  8.2252958e-02  1.2722760e-01  3.3064796e-01  1.0943690e-02  6.6186707e-03  1.6194351e-03
  1.6181395e-03  6.5604968e-03  8.7703453e-03  6.9058380e-03  9.1094706e-03  7.8286502e-02  1.2357586e-01  3.2259456e-01  1.0731466e-02  6.5298930e-03  1.6061518e-03
  1.6062390e-03  6.4720309e-03  8.5877852e-03  6.6665125e-03  8.7890190e-03  7.4493709e-02  1.2000487e-01  3.1467024e-01  1.0525316e-02  6.4423986e-03  1.5945238e-03
  1.5911320e-03  6.3800655e-03  8.4049205e-03  6.4329728e-03  8.4776880e-03  7.0886752e-02  1.1650911e-01  3.0687066e-01  1.0320196e-02  6.3513908e-03  1.5796988e-03
  1.5748706e-03  6.2867074e-03  8.2237873e-03  6.2069706e-03  8.1770921e-03  6.7450013e-02  1.1308986e-01  2.9919823e-01  1.0117978e-02  6.2589767e-03  1.5637271e-03
  1.5508973e-03  6.1854548e-03  8.0378171e-03  5.9816459e-03  7.8802488e-03  6.4202884e-02  1.0973980e-01  2.9164663e-01  9.9119332e-03  6.1586493e-03  1.5400485e-03
  1.5336620e-03  6.0908105e-03  7.8614441e-03  5.7711583e-03  7.6011911e-03  6.1082125e-02  1.0647261e-01  2.8423059e-01  9.7163504e-03  6.0649122e-03  1.5231107e-03
  1.5118844e-03  5.9915488e-03  7.6833748e-03  5.5639420e-03  7.3282368e-03  5.8126924e-02  1.0327619e-01  2.7693895e-01  9.5198033e-03  5.9665403e-03  1.5016333e-03
  1.4896421e-03  5.8918006e-03  7.5076747e-03  5.3638061e-03  7.0650770e-03  5.5313794e-02  1.0015376e-01  2.6977577e-01  9.3262258e-03  5.8676611e-03  1.4796921e-03
  1.4636661e-03  5.7883486e-03  7.3310560e-03  5.1672074e-03  6.8080567e-03  5.2648967e-02  9.7101207e-02  2.6273772e-01  9.1322188e-03  5.7650569e-03  1.4540160e-03
