  2.9565870e-01  7.3042062e-01  1.0746293e+00  1.1071694e+00  1.1004378e+00  1.9873437e+01  1.1337710e+00  1.1529915e+00  1.0672816e+00  7.3067226e-01  2.9570971e-01
  3.5611718e-01  7.8748903e-01  1.1303933e+00  1.1630830e+00  1.1563592e+00  2.1282209e+01  1.1901779e+00  1.2097978e+00  1.1230111e+00  7.8774324e-01  3.5617406e-01
  4.1848469e-01  8.4648359e-01  1.1880836e+00  1.2209234e+00  1.2142088e+00  2.2729418e+01  1.2485170e+00  1.2685416e+00  1.1806675e+00  8.4673970e-01  4.1854680e-01
  4.8278807e-01  9.0743093e-01  1.2477266e+00  1.2807171e+00  1.2740130e+00  2.4213802e+01  1.3088148e+00  1.3292496e+00  1.2402772e+00  9.0768834e-01  4.8285484e-01
  5.4902528e-01  9.7032887e-01  1.3093199e+00  1.3424615e+00  1.3357695e+00  2.5732968e+01  1.3710692e+00  1.3919194e+00  1.3018379e+00  9.7058700e-01  5.4909615e-01
  6.1719745e-01  1.0351783e+00  1.3728644e+00  1.4061575e+00  1.3994790e+00  2.7284850e+01  1.4352808e+00  1.4565518e+00  1.3653504e+00  1.0354366e+00  6.1727190e-01
  6.8732391e-01  1.1019985e+00  1.4383790e+00  1.4718241e+00  1.4651606e+00  2.8868026e+01  1.5014688e+00  1.5231662e+00  1.4308340e+00  1.1022565e+00  6.8740146e-01
  7.5942459e-01  1.1708092e+00  1.5058834e+00  1.5394808e+00  1.5328338e+00  3.0481065e+01  1.5696529e+00  1.5917821e+00  1.4983081e+00  1.1710664e+00  7.5950480e-01
  8.3344719e-01  1.2415579e+00  1.5753249e+00  1.6090750e+00  1.6024460e+00  3.2120328e+01  1.6397804e+00  1.6623470e+00  1.5677202e+00  1.2418138e+00  8.3352963e-01
  9.0936103e-01  1.3142138e+00  1.6466726e+00  1.6805756e+00  1.6739663e+00  3.3783128e+01  1.7118205e+00  1.7348301e+00  1.6390395e+00  1.3144680e+00  9.0944531e-01
  9.8709176e-01  1.3887025e+00  1.7198520e+00  1.7539081e+00  1.7473200e+00  3.5465556e+01  1.7856986e+00  1.8091568e+00  1.7121914e+00  1.3889546e+00  9.8717751e-01
  1.0671011e+00  1.4654854e+00  1.7953244e+00  1.8295338e+00  1.8229685e+00  3.7178773e+01  1.8618763e+00  1.8857887e+00  1.7876373e+00  1.4657352e+00  1.0671880e+00
  1.1487785e+00  1.5439520e+00  1.8724790e+00  1.9068418e+00  1.9003011e+00  3.8903907e+01  1.9397425e+00  1.9641148e+00  1.8647666e+00  1.5441989e+00  1.1488662e+00
  1.2322764e+00  1.6242546e+00  1.9514682e+00  1.9859844e+00  1.9794699e+00  4.0643871e+01  2.0194497e+00  2.0442877e+00  1.9437315e+00  1.6244984e+00  1.2323646e+00
  1.3174998e+00  1.7062980e+00  2.0321965e+00  2.0668663e+00  2.0603797e+00  4.2394856e+01  2.1009027e+00  2.1262120e+00  2.0244367e+00  1.7065385e+00  1.3175883e+00
  1.4049687e+00  1.7906023e+00  2.1151840e+00  2.1500073e+00  2.1435503e+00  4.4167182e+01  2.1846212e+00  2.2104076e+00  2.1074023e+00  1.7908391e+00  1.4050572e+00
  1.4937540e+00  1.8762381e+00  2.1995011e+00  2.2344779e+00  2.2280522e+00  4.5938134e+01  2.2696760e+00  2.2959453e+00  2.1916987e+00  1.8764710e+00  1.4938422e+00
  1.5843674e+00  1.9637172e+00  2.2856595e+00  2.3207897e+00  2.3143972e+00  4.7718028e+01  2.3565785e+00  2.3833365e+00  2.2778377e+00  1.9639458e+00  1.5844551e+00
  1.6765409e+00  2.0527713e+00  2.3733910e+00  2.4086745e+00  2.4023168e+00  4.9499736e+01  2.4450606e+00  2.4723131e+00  2.3655511e+00  2.0529956e+00  1.6766279e+00
  1.7708936e+00  2.1440197e+00  2.4633146e+00  2.4987511e+00  2.4924302e+00  5.1293842e+01  2.5357412e+00  2.5634942e+00  2.4554579e+00  2.1442393e+00  1.7709797e+00
  1.8662530e+00  2.2362897e+00  2.5542577e+00  2.5898471e+00  2.5835646e+00  5.3076389e+01  2.6274478e+00  2.6557071e+00  2.5463855e+00  2.2365045e+00  1.8663381e+00
  1.9632859e+00  2.3302481e+00  2.6468869e+00  2.6826289e+00  2.6763867e+00  5.4859067e+01  2.7208470e+00  2.7496184e+00  2.6390007e+00  2.3304580e+00  1.9633699e+00
  2.0616516e+00  2.4255541e+00  2.7408612e+00  2.7767555e+00  2.7705555e+00  5.6634444e+01  2.8155978e+00  2.8448872e+00  2.7329624e+00  2.4257588e+00  2.0617341e+00
  2.1624682e+00  2.5233258e+00  2.8372988e+00  2.8733451e+00  2.8671891e+00  5.8419687e+01  2.9128182e+00  2.9426315e+00  2.8293888e+00  2.5235251e+00  2.1625492e+00
  2.2631750e+00  2.6210024e+00  2.9336390e+00  2.9698368e+00  2.9637267e+00  6.0171680e+01  3.0099475e+00  3.0402906e+00  2.9257193e+00  2.6211963e+00  2.2632544e+00
  2.3657133e+00  2.7205253e+00  3.0318227e+00  3.0681716e+00  3.0621093e+00  6.1921203e+01  3.1089267e+00  3.1398055e+00  3.0238948e+00  2.7207136e+00  2.3657909e+00
  2.4693028e+00  2.8211140e+00  3.1310698e+00  3.1675693e+00  3.1615567e+00  6.3654798e+01  3.2089754e+00  3.2403959e+00  3.1231352e+00  2.8212966e+00  2.4693785e+00
  2.5745782e+00  2.9234035e+00  3.2320148e+00  3.2686645e+00  3.2627034e+00  6.5380430e+01  3.3107284e+00  3.3426964e+00  3.2240752e+00  2.9235802e+00  2.5746520e+00
  2.6805948e+00  3.0264487e+00  3.3337130e+00  3.3705121e+00  3.3646046e+00  6.7083746e+01  3.4132406e+00  3.4457620e+00  3.3257698e+00  3.0266195e+00  2.6806665e+00
  2.7875365e+00  3.1304338e+00  3.4363482e+00  3.4732962e+00  3.4674442e+00  6.8766649e+01  3.5166960e+00  3.5497766e+00  3.4284031e+00  3.1305985e+00  2.7876060e+00
  2.8952029e+00  3.2351583e+00  3.5397201e+00  3.5768164e+00  3.5710217e+00  7.0425786e+01  3.6208941e+00  3.6545398e+00  3.5317747e+00  3.2353169e+00  2.8952702e+00
  3.0043433e+00  3.3413715e+00  3.6445779e+00  3.6818217e+00  3.6760863e+00  7.2069376e+01  3.7265840e+00  3.7608006e+00  3.6366339e+00  3.3415239e+00  3.0044083e+00
  0.0000000e+00  3.9411903e-01  7.3440905e-01  7.6769150e-01  7.6049578e-01  1.1469052e+01  7.9402193e-01  8.1322478e-01  7.2659936e-01  3.9431988e-01  0.0000000e+00
  2.2106777e-02  4.3724746e-01  7.7611803e-01  8.0956125e-01  8.0237617e-01  1.2679137e+01  8.3644980e-01  8.5610099e-01  7.6827256e-01  4.3745439e-01  2.2116422e-02
  6.8697273e-02  4.8053659e-01  8.1809798e-01  8.5168872e-01  8.4451650e-01  1.3743308e+01  8.7910192e-01  8.9917424e-01  8.1022120e-01  4.8074856e-01  6.8715649e-02
  1.1677772e-01  5.2533312e-01  8.6158566e-01  8.9532469e-01  8.8816681e-01  1.4843534e+01  9.2326799e-01  9.4376694e-01  8.5367806e-01  5.2554924e-01  1.1680397e-01
  1.6636722e-01  5.7165597e-01  9.0659983e-01  9.4048780e-01  9.3334579e-01  1.5978438e+01  9.6896677e-01  9.8989788e-01  8.9866196e-01  5.7187541e-01  1.6640054e-01
  2.1748227e-01  6.1952148e-01  9.5315668e-01  9.8719430e-01  9.8006968e-01  1.7146554e+01  1.0162146e+00  1.0375835e+00  9.4518917e-01  6.1974348e-01  2.1752191e-01
  2.7013646e-01  6.6894309e-01  1.0012694e+00  1.0354572e+00  1.0283516e+00  1.8346381e+01  1.0650247e+00  1.0868370e+00  9.9327298e-01  6.6916692e-01  2.7018172e-01
  3.2433986e-01  7.1993070e-01  1.0509478e+00  1.0852864e+00  1.0782013e+00  1.9576291e+01  1.1154070e+00  1.1376682e+00  1.0429232e+00  7.2015567e-01  3.2439009e-01
  3.8009575e-01  7.7248740e-01  1.1021948e+00  1.1366846e+00  1.1296218e+00  2.0834508e+01  1.1673643e+00  1.1900802e+00  1.0941429e+00  7.7271289e-01  3.8015033e-01
  4.3742036e-01  8.2662930e-01  1.1550263e+00  1.1896678e+00  1.1826288e+00  2.2119743e+01  1.2209127e+00  1.2440891e+00  1.1469479e+00  8.2685472e-01  4.3747873e-01
  4.9630143e-01  8.8234396e-01  1.2094297e+00  1.2442232e+00  1.2372098e+00  2.3429764e+01  1.2760396e+00  1.2996822e+00  1.2013259e+00  8.8256874e-01  4.9636306e-01
  5.5673102e-01  9.3962330e-01  1.2653969e+00  1.3003427e+00  1.2933566e+00  2.4762639e+01  1.3327369e+00  1.3568514e+00  1.2572686e+00  9.3984694e-01  5.5679541e-01
  6.1871873e-01  9.9847675e-01  1.3229370e+00  1.3580355e+00  1.3510783e+00  2.6116977e+01  1.3910138e+00  1.4156062e+00  1.3147853e+00  9.9869876e-01  6.1878541e-01
  6.8227450e-01  1.0589141e+00  1.3820597e+00  1.4173110e+00  1.4103847e+00  2.7491389e+01  1.4508801e+00  1.4759562e+00  1.3738857e+00  1.0591341e+00  6.8234305e-01
  7.4734047e-01  1.1208775e+00  1.4427070e+00  1.4781113e+00  1.4712176e+00  2.8882686e+01  1.5122776e+00  1.5378433e+00  1.4345119e+00  1.1210949e+00  7.4741049e-01
  8.1388071e-01  1.1843306e+00  1.5048426e+00  1.5404001e+00  1.5335408e+00  3.0288493e+01  1.5751702e+00  1.6012314e+00  1.4966276e+00  1.1845452e+00  8.1395182e-01
  8.8181887e-01  1.2491973e+00  1.5683899e+00  1.6041006e+00  1.5972775e+00  3.1705449e+01  1.6394812e+00  1.6660440e+00  1.5601563e+00  1.2494086e+00  8.8189073e-01
  9.5157453e-01  1.3158967e+00  1.6337683e+00  1.6696322e+00  1.6628473e+00  3.3142433e+01  1.7056301e+00  1.7327004e+00  1.6255174e+00  1.3161045e+00  9.5164682e-01
  1.0225757e+00  1.3838570e+00  1.7004055e+00  1.7364226e+00  1.7296777e+00  3.4583976e+01  1.7730447e+00  1.8006284e+00  1.6921387e+00  1.3840608e+00  1.0226481e+00
  1.0949584e+00  1.4532139e+00  1.7684374e+00  1.8046076e+00  1.7979046e+00  3.6032322e+01  1.8418606e+00  1.8699639e+00  1.7601560e+00  1.4534136e+00  1.0950307e+00
  1.1686308e+00  1.5238756e+00  1.8377720e+00  1.8740951e+00  1.8674359e+00  3.7484289e+01  1.9119860e+00  1.9406148e+00  1.8294774e+00  1.5240708e+00  1.1687026e+00
  1.2440519e+00  1.5963011e+00  1.9088680e+00  1.9453439e+00  1.9387305e+00  3.8947861e+01  1.9838796e+00  2.0130401e+00  1.9005617e+00  1.5964916e+00  1.2441231e+00
  1.3203842e+00  1.6696526e+00  1.9808878e+00  2.0175163e+00  2.0109506e+00  4.0404976e+01  2.0567037e+00  2.0864019e+00  1.9725713e+00  1.6698382e+00  1.3204546e+00
  1.3980803e+00  1.7443829e+00  2.0542838e+00  2.0910645e+00  2.0845486e+00  4.1863650e+01  2.1309107e+00  2.1611528e+00  2.0459587e+00  1.7445633e+00  1.3981496e+00
  1.4768971e+00  1.8202486e+00  2.1288127e+00  2.1657454e+00  2.1592812e+00  4.3318181e+01  2.2062574e+00  2.2370493e+00  2.1204806e+00  1.8204236e+00  1.4769652e+00
  1.5573699e+00  1.8977850e+00  2.2050099e+00  2.2420941e+00  2.2356836e+00  4.4776565e+01  2.2832788e+00  2.3146268e+00  2.1966722e+00  1.8979545e+00  1.5574365e+00
  1.6384690e+00  1.9759625e+00  2.2818454e+00  2.3190808e+00  2.3127260e+00  4.6220265e+01  2.3609453e+00  2.3928554e+00  2.2735039e+00  1.9761263e+00  1.6385341e+00
  1.7207725e+00  2.0553590e+00  2.3598972e+00  2.3972832e+00  2.3909862e+00  4.7658160e+01  2.4398345e+00  2.4723128e+00  2.3515535e+00  2.0555170e+00  1.7208359e+00
  1.8039799e+00  2.1356740e+00  2.4388647e+00  2.4764008e+00  2.4701636e+00  4.9084481e+01  2.5196460e+00  2.5526986e+00  2.4305205e+00  2.1358260e+00  1.8040414e+00
  1.8890428e+00  2.2178591e+00  2.5196993e+00  2.5573850e+00  2.5512096e+00  5.0511938e+01  2.6013310e+00  2.6349641e+00  2.5113564e+00  2.2180049e+00  1.8891023e+00
  1.9737667e+00  2.2997197e+00  2.6002067e+00  2.6380412e+00  2.6319298e+00  5.1908210e+01  2.6826951e+00  2.7169146e+00  2.5918666e+00  2.2998593e+00  1.9738241e+00
  2.0598074e+00  2.3829118e+00  2.6820425e+00  2.7200251e+00  2.7139798e+00  5.3296207e+01  2.7653939e+00  2.8002060e+00  2.6737071e+00  2.3830451e+00  2.0598626e+00
  2.1464960e+00  2.4667662e+00  2.7645376e+00  2.8026677e+00  2.7966905e+00  5.4665838e+01  2.8487582e+00  2.8841690e+00  2.7562086e+00  2.4668930e+00  2.1465489e+00
  2.2343615e+00  2.5518121e+00  2.8482211e+00  2.8864979e+00  2.8805908e+00  5.6022789e+01  2.9333171e+00  2.9693325e+00  2.8399004e+00  2.5519323e+00  2.2344120e+00
  2.3226057e+00  2.6372512e+00  2.9322947e+00  2.9707174e+00  2.9648826e+00  5.7356552e+01  3.0182721e+00  3.0548981e+00  2.9239841e+00  2.6373648e+00  2.3226537e+00
  2.4113808e+00  2.7232357e+00  3.0169107e+00  3.0554783e+00  3.0497178e+00  5.8668462e+01  3.1037754e+00  3.1410180e+00  3.0086119e+00  2.7233426e+00  2.4114263e+00
  2.5005170e+00  2.8095959e+00  3.1018992e+00  3.1406108e+00  3.1349267e+00  5.9956078e+01  3.1896570e+00  3.2275222e+00  3.0936141e+00  2.8096960e+00  2.5005599e+00
  2.5906299e+00  2.8969473e+00  3.1878757e+00  3.2267304e+00  3.2211248e+00  6.1225079e+01  3.2765323e+00  3.3150260e+00  3.1796062e+00  2.8970405e+00  2.5906701e+00
  0.0000000e+00  3.6381331e-01  6.9241750e-01  7.2738563e-01  7.1976326e-01  1.0845441e+01  7.5663295e-01  7.7844198e-01  6.8391002e-01  3.6398894e-01  0.0000000e+00
  2.2664630e-02  4.0291227e-01  7.3008989e-01  7.6522010e-01  7.5762376e-01  1.1923045e+01  7.9509477e-01  8.1740863e-01  7.2155399e-01  4.0309205e-01  2.2672969e-02
  6.4927435e-02  4.4204404e-01  7.6790490e-01  8.0318357e-01  7.9561478e-01  1.2867650e+01  8.3364783e-01  8.5643559e-01  7.5934493e-01  4.4222706e-01  6.4943232e-02
  1.0841442e-01  4.8241695e-01  8.0696073e-01  8.4238852e-01  8.3484903e-01  1.3839700e+01  8.7344847e-01  8.9671605e-01  7.9837750e-01  4.8260238e-01  1.0843685e-01
  1.5313525e-01  5.2404052e-01  8.4726676e-01  8.8284427e-01  8.7533585e-01  1.4837805e+01  9.1450613e-01  9.3825946e-01  8.3866114e-01  5.2422756e-01  1.5316355e-01
  1.9909709e-01  5.6692175e-01  8.8882980e-01  9.2455764e-01  9.1708209e-01  1.5860509e+01  9.5682774e-01  9.8107280e-01  8.8020275e-01  5.6710968e-01  1.9913053e-01
  2.4630465e-01  6.1106524e-01  9.3165427e-01  9.6753289e-01  9.6009206e-01  1.6906341e+01  1.0004177e+00  1.0251605e+00  9.2300681e-01  6.1125337e-01  2.4634258e-01
  2.9475927e-01  6.5647217e-01  9.7574123e-01  1.0117710e+00  1.0043668e+00  1.7973734e+01  1.0452770e+00  1.0705236e+00  9.6707445e-01  6.5665987e-01  2.9480106e-01
  3.4445624e-01  7.0313768e-01  1.0210856e+00  1.0572670e+00  1.0499012e+00  1.9061015e+01  1.0914008e+00  1.1171572e+00  1.0124007e+00  7.0332436e-01  3.4450132e-01
  3.9540352e-01  7.5106958e-01  1.0676952e+00  1.1040284e+00  1.0967030e+00  2.0166919e+01  1.1387967e+00  1.1650691e+00  1.0589933e+00  7.5125469e-01  3.9545135e-01
  4.4758178e-01  8.0024844e-01  1.1155502e+00  1.1520355e+00  1.1447525e+00  2.1289421e+01  1.1874452e+00  1.2142397e+00  1.1068327e+00  8.0043146e-01  4.4763186e-01
  5.0097677e-01  8.5065983e-01  1.1646362e+00  1.2012738e+00  1.1940350e+00  2.2426760e+01  1.2373317e+00  1.2646544e+00  1.1559043e+00  8.5084030e-01  5.0102863e-01
  5.5559070e-01  9.0230585e-01  1.2149552e+00  1.2517451e+00  1.2445526e+00  2.3577625e+01  1.2884581e+00  1.3163153e+00  1.2062103e+00  9.0248333e-01  5.5564393e-01
  6.1142603e-01  9.5518882e-01  1.2665092e+00  1.3034515e+00  1.2963074e+00  2.4740714e+01  1.3408267e+00  1.3692245e+00  1.2577528e+00  9.5536290e-01  6.1148022e-01
  6.6842288e-01  1.0092488e+00  1.3192382e+00  1.3563330e+00  1.3492392e+00  2.5913291e+01  1.3943774e+00  1.4233220e+00  1.3104717e+00  1.0094191e+00  6.6847767e-01
  7.2654278e-01  1.0644471e+00  1.3731034e+00  1.4103506e+00  1.4033092e+00  2.7093300e+01  1.4490714e+00  1.4785691e+00  1.3643285e+00  1.0646132e+00  7.2659782e-01
  7.8571059e-01  1.1207085e+00  1.4280297e+00  1.4654291e+00  1.4584422e+00  2.8277912e+01  1.5048334e+00  1.5348904e+00  1.4192477e+00  1.1208703e+00  7.8576558e-01
  8.4630157e-01  1.1784083e+00  1.4843918e+00  1.5219433e+00  1.5150130e+00  2.9474027e+01  1.5620383e+00  1.5926610e+00  1.4756045e+00  1.1785653e+00  8.4635621e-01
  9.0779095e-01  1.2370215e+00  1.5416650e+00  1.5793683e+00  1.5724967e+00  3.0669229e+01  1.6201612e+00  1.6513558e+00  1.5328740e+00  1.2371734e+00  9.0784497e-01
  9.7029843e-01  1.2966677e+00  1.5999686e+00  1.6378234e+00  1.6310127e+00  3.1865199e+01  1.6793216e+00  1.7110944e+00  1.5911756e+00  1.2968144e+00  9.7035159e-01
  1.0337379e+00  1.3572608e+00  1.6592164e+00  1.6972225e+00  1.6904747e+00  3.3059338e+01  1.7394331e+00  1.7717905e+00  1.6504232e+00  1.3574020e+00  1.0337899e+00
  1.0985089e+00  1.4192002e+00  1.7198079e+00  1.7579647e+00  1.7512821e+00  3.4257660e+01  1.8008952e+00  1.8338433e+00  1.7110161e+00  1.4193357e+00  1.0985597e+00
  1.1638689e+00  1.4817434e+00  1.7810003e+00  1.8193074e+00  1.8126921e+00  3.5446134e+01  1.8629649e+00  1.8965102e+00  1.7722117e+00  1.4818729e+00  1.1639182e+00
  1.2302127e+00  1.5452850e+00  1.8431881e+00  1.8816450e+00  1.8750993e+00  3.6630830e+01  1.9260370e+00  1.9601857e+00  1.8344047e+00  1.5454084e+00  1.2302603e+00
  1.2973236e+00  1.6096083e+00  1.9061549e+00  1.9447610e+00  1.9382869e+00  3.7807296e+01  1.9898946e+00  2.0246531e+00  1.8973783e+00  1.6097256e+00  1.2973694e+00
  1.3656587e+00  1.6751704e+00  1.9703572e+00  2.0091119e+00  2.0027117e+00  3.8981397e+01  2.0549944e+00  2.0903689e+00  1.9615894e+00  1.6752812e+00  1.3657024e+00
  1.4343267e+00  1.7410800e+00  2.0349040e+00  2.0738066e+00  2.0674825e+00  4.0139160e+01  2.1204453e+00  2.1564421e+00  2.0261469e+00  1.7411843e+00  1.4343684e+00
  1.5038222e+00  1.8078315e+00  2.1002896e+00  2.1393393e+00  2.1330936e+00  4.1287144e+01  2.1867415e+00  2.2233668e+00  2.0915451e+00  1.8079292e+00  1.5038616e+00
  1.5738845e+00  1.8751644e+00  2.1662533e+00  2.2054494e+00  2.1992842e+00  4.2420989e+01  2.2536221e+00  2.2908822e+00  2.1575234e+00  1.8752553e+00  1.5739216e+00
  1.6453134e+00  1.9438782e+00  2.2335947e+00  2.2729362e+00  2.2668538e+00  4.3549793e+01  2.3218867e+00  2.3597877e+00  2.2248812e+00  1.9439623e+00  1.6453480e+00
  1.7162528e+00  2.0121171e+00  2.3004578e+00  2.3399439e+00  2.3339465e+00  4.4650088e+01  2.3896792e+00  2.4282274e+00  2.2917628e+00  2.0121942e+00  1.7162849e+00
  1.7880976e+00  2.0812757e+00  2.3682373e+00  2.4078670e+00  2.4019568e+00  4.5738374e+01  2.4583941e+00  2.4975956e+00  2.3595628e+00  2.0813458e+00  1.7881270e+00
  1.8602815e+00  2.1507879e+00  2.4363671e+00  2.4761393e+00  2.4703186e+00  4.6807330e+01  2.5274652e+00  2.5673261e+00  2.4277150e+00  2.1508509e+00  1.8603083e+00
  1.9332407e+00  2.2210897e+00  2.5052831e+00  2.5451968e+00  2.5394677e+00  4.7860843e+01  2.5973284e+00  2.6378548e+00  2.4966555e+00  2.2211455e+00  1.9332647e+00
  2.0063095e+00  2.2915156e+00  2.5743198e+00  2.6143738e+00  2.6087385e+00  4.8891507e+01  2.6673179e+00  2.7085158e+00  2.5657187e+00  2.2915642e+00  2.0063307e+00
  2.0796127e+00  2.3621902e+00  2.6436018e+00  2.6837949e+00  2.6782558e+00  4.9900225e+01  2.7375583e+00  2.7794336e+00  2.6350292e+00  2.3622317e+00  2.0796310e+00
  2.1530085e+00  2.4329720e+00  2.7129875e+00  2.7533184e+00  2.7478776e+00  5.0885290e+01  2.8079077e+00  2.8504664e+00  2.7044455e+00  2.4330061e+00  2.1530239e+00
  2.2269966e+00  2.5043604e+00  2.7829764e+00  2.8234439e+00  2.8181035e+00  5.1850419e+01  2.8788656e+00  2.9221135e+00  2.7744671e+00  2.5043872e+00  2.2270089e+00
  0.0000000e+00  3.3488471e-01  6.5196184e-01  6.8866005e-01  6.8064849e-01  1.0242290e+01  7.2117091e-01  7.4592837e-01  6.4275302e-01  3.3502847e-01  0.0000000e+00
  2.2987877e-02  3.7022789e-01  6.8586406e-01  7.2272489e-01  7.1475876e-01  1.1196214e+01  7.5594260e-01  7.8126744e-01  6.7663723e-01  3.7037359e-01  2.2994585e-02
  6.1222946e-02  4.0549657e-01  7.1980183e-01  7.5681136e-01  7.4889113e-01  1.2029752e+01  7.9069304e-01  8.1655013e-01  7.1056104e-01  4.0564347e-01  6.1235536e-02
  1.0044758e-01  4.4177141e-01  7.5474478e-01  7.9190355e-01  7.8403124e-01  1.2883408e+01  8.2645596e-01  8.5285160e-01  7.4549118e-01  4.4191874e-01  1.0046529e-01
  1.4066415e-01  4.7905461e-01  7.9069498e-01  8.2800347e-01  8.2018111e-01  1.3755834e+01  8.6323346e-01  8.9017399e-01  7.8142982e-01  4.7920165e-01  1.4068625e-01
  1.8187271e-01  5.1734614e-01  8.2765218e-01  8.6511079e-01  8.5734048e-01  1.4645637e+01  9.0102534e-01  9.2851709e-01  8.1837677e-01  5.1749222e-01  1.8189856e-01
  2.2407138e-01  5.5664397e-01  8.6561426e-01  9.0322337e-01  8.9550719e-01  1.5551426e+01  9.3982951e-01  9.6787886e-01  8.5632999e-01  5.5678847e-01  2.2410036e-01
  2.6725505e-01  5.9694285e-01  9.0457577e-01  9.4233562e-01  9.3467571e-01  1.6471739e+01  9.7964048e-01  1.0082538e+00  8.9528408e-01  5.9708521e-01  2.6728659e-01
  3.1141330e-01  6.3823226e-01  9.4452608e-01  9.8243688e-01  9.7483538e-01  1.7405042e+01  1.0204476e+00  1.0496314e+00  9.3522848e-01  6.3837194e-01  3.1144688e-01
  3.5654790e-01  6.8051382e-01  9.8546667e-01  1.0235285e+00  1.0159876e+00  1.8350142e+01  1.0622525e+00  1.0920130e+00  9.7616472e-01  6.8065034e-01  3.5658303e-01
  4.0263507e-01  7.2376363e-01  1.0273735e+00  1.0655864e+00  1.0581083e+00  1.9305245e+01  1.1050309e+00  1.1353747e+00  1.0180688e+00  7.2389653e-01  4.0267130e-01
  4.4965648e-01  7.6796323e-01  1.0702279e+00  1.1085920e+00  1.1011789e+00  2.0268785e+01  1.1487643e+00  1.1796979e+00  1.0609222e+00  7.6809212e-01  4.4969340e-01
  4.9760901e-01  8.1310942e-01  1.1140266e+00  1.1525417e+00  1.1451958e+00  2.1239564e+01  1.1934493e+00  1.2249791e+00  1.1047216e+00  8.1323389e-01  4.9764623e-01
  5.4648971e-01  8.5919910e-01  1.1587664e+00  1.1974324e+00  1.1901560e+00  2.2216400e+01  1.2390828e+00  1.2712152e+00  1.1494638e+00  8.5931881e-01  5.4652689e-01
  5.9623938e-01  9.0617298e-01  1.2043880e+00  1.2432045e+00  1.2359999e+00  2.3196994e+01  1.2856052e+00  1.3183468e+00  1.1950896e+00  9.0628762e-01  5.9627619e-01
  6.4681918e-01  9.5399211e-01  1.2508521e+00  1.2898190e+00  1.2826884e+00  2.4179608e+01  1.3329775e+00  1.3663348e+00  1.2415598e+00  9.5410137e-01  6.4685532e-01
  6.9815754e-01  1.0025849e+00  1.2980871e+00  1.3372039e+00  1.3301498e+00  2.5161909e+01  1.3811278e+00  1.4151072e+00  1.2888027e+00  1.0026885e+00  6.9819275e-01
  7.5058508e-01  1.0522817e+00  1.3464233e+00  1.3856897e+00  1.3787142e+00  2.6149124e+01  1.4303864e+00  1.4649946e+00  1.3371489e+00  1.0523794e+00  7.5061910e-01
  8.0362927e-01  1.1026101e+00  1.3953881e+00  1.4348037e+00  1.4279092e+00  2.7131510e+01  1.4802808e+00  1.5155241e+00  1.3861256e+00  1.1027017e+00  8.0366187e-01
  8.5739416e-01  1.1536740e+00  1.4450855e+00  1.4846495e+00  1.4778383e+00  2.8110289e+01  1.5309146e+00  1.5667996e+00  1.4358367e+00  1.1537593e+00  8.5742514e-01
  9.1180095e-01  1.2053945e+00  1.4954363e+00  1.5351482e+00  1.5284227e+00  2.9083387e+01  1.5822088e+00  1.6187420e+00  1.4862034e+00  1.2054733e+00  9.1183012e-01
  9.6719284e-01  1.2581147e+00  1.5467837e+00  1.5866428e+00  1.5800054e+00  3.0055194e+01  1.6345065e+00  1.6716942e+00  1.5375687e+00  1.2581869e+00  9.6722002e-01
  1.0229216e+00  1.3111864e+00  1.5984792e+00  1.6384849e+00  1.6319378e+00  3.1015102e+01  1.6871590e+00  1.7250078e+00  1.5892842e+00  1.3112518e+00  1.0229466e+00
  1.0793270e+00  1.3649493e+00  1.6508627e+00  1.6910140e+00  1.6845597e+00  3.1967572e+01  1.7405061e+00  1.7790224e+00  1.6416898e+00  1.3650078e+00  1.0793497e+00
  1.1362192e+00  1.4192136e+00  1.7037442e+00  1.7440403e+00  1.7376811e+00  3.2909218e+01  1.7943578e+00  1.8335479e+00  1.6945955e+00  1.4192650e+00  1.1362396e+00
  1.1939834e+00  1.4743644e+00  1.7575087e+00  1.7979487e+00  1.7916869e+00  3.3844186e+01  1.8490988e+00  1.8889692e+00  1.7483863e+00  1.4744086e+00  1.1940012e+00
  1.2518593e+00  1.5296412e+00  1.8113959e+00  1.8519787e+00  1.8458167e+00  3.4762282e+01  1.9039688e+00  1.9445257e+00  1.8023019e+00  1.5296782e+00  1.2518745e+00
  1.3102646e+00  1.5854619e+00  1.8658233e+00  1.9065479e+00  1.9004881e+00  3.5668179e+01  1.9593852e+00  2.0006350e+00  1.8567600e+00  1.5854915e+00  1.3102770e+00
  1.3689765e+00  1.6416036e+00  1.9205682e+00  1.9614335e+00  1.9554782e+00  3.6558692e+01  2.0151252e+00  2.0570740e+00  1.9115377e+00  1.6416258e+00  1.3689861e+00
  1.4286584e+00  1.6987296e+00  1.9762939e+00  2.0172987e+00  2.0114502e+00  3.7440045e+01  2.0718517e+00  2.1145059e+00  1.9672984e+00  1.6987444e+00  1.4286651e+00
  1.4877620e+00  1.7552916e+00  2.0314520e+00  2.0725950e+00  2.0668558e+00  3.8295899e+01  2.1280164e+00  2.1713820e+00  2.0224937e+00  1.7552989e+00  1.4877658e+00
  1.5474466e+00  1.8124491e+00  2.0872019e+00  2.1284818e+00  2.1228541e+00  3.9137631e+01  2.1847785e+00  2.2288616e+00  2.0782829e+00  1.8124488e+00  1.5474474e+00
