  1.3830705e-02  2.5440505e-02  4.3006668e-02  5.8347234e-02  7.8936870e-02  4.5883494e-01  2.7162301e-01  5.2133559e-01  5.3764792e-02  2.5255701e-02  1.3756991e-02
  1.3887844e-02  2.5314879e-02  4.2365127e-02  5.7286956e-02  7.7372987e-02  4.4434650e-01  2.6773811e-01  5.1552416e-01  5.2974075e-02  2.5133852e-02  1.3815076e-02
  1.3913109e-02  2.5158999e-02  4.1705369e-02  5.6216618e-02  7.5807422e-02  4.3020983e-01  2.6383816e-01  5.0965066e-01  5.2164318e-02  2.4981761e-02  1.3841357e-02
  1.3939892e-02  2.5006259e-02  4.1060623e-02  5.5169386e-02  7.4273386e-02  4.1646129e-01  2.5995762e-01  5.0375133e-01  5.1368874e-02  2.4832813e-02  1.3869214e-02
  1.3943012e-02  2.4831483e-02  4.0405531e-02  5.4119862e-02  7.2745508e-02  4.0306929e-01  2.5607232e-01  4.9780375e-01  5.0562517e-02  2.4661827e-02  1.3873461e-02
  1.3932484e-02  2.4644688e-02  3.9749944e-02  5.3077840e-02  7.1233596e-02  3.9003932e-01  2.5219327e-01  4.9182070e-01  4.9755213e-02  2.4478810e-02  1.3864106e-02
  1.3900713e-02  2.4438283e-02  3.9086084e-02  5.2035481e-02  6.9729832e-02  3.7736105e-01  2.4831388e-01  4.8579735e-01  4.8939311e-02  2.4276166e-02  1.3833543e-02
  1.3858980e-02  2.4223556e-02  3.8425073e-02  5.1003851e-02  6.8245281e-02  3.6504031e-01  2.4444640e-01  4.7974771e-01  4.8126042e-02  2.4065176e-02  1.3793048e-02
  1.3804936e-02  2.3998160e-02  3.7764380e-02  4.9980363e-02  6.6777356e-02  3.5306932e-01  2.4058943e-01  4.7367215e-01  4.7312995e-02  2.3843489e-02  1.3740267e-02
  1.3740731e-02  2.3764252e-02  3.7105991e-02  4.8966924e-02  6.5327956e-02  3.4144285e-01  2.3674608e-01  4.6757557e-01  4.6502263e-02  2.3613257e-02  1.3677344e-02
  1.3657875e-02  2.3513347e-02  3.6441244e-02  4.7954818e-02  6.3888343e-02  3.3015140e-01  2.3290877e-01  4.6145213e-01  4.5685290e-02  2.3365992e-02  1.3595785e-02
  0.0000000e+00  1.7827827e-02  5.1627356e-02  7.9807790e-02  1.1555720e-01  9.0282925e-01  3.6255653e-01  6.4724544e-01  6.6043353e-02  1.7630515e-02  0.0000000e+00
  2.1690971e-03  1.8502582e-02  5.1360652e-02  7.8843776e-02  1.1382246e-01  8.7753616e-01  3.5899843e-01  6.4337630e-01  6.5667236e-02  1.8300123e-02  2.1595162e-03
  3.0064016e-03  1.9121125e-02  5.1135486e-02  7.7989773e-02  1.1226848e-01  8.5706153e-01  3.5571027e-01  6.3967992e-01  6.5335760e-02  1.8914436e-02  2.9882362e-03
  3.7986688e-03  1.9696294e-02  5.0882948e-02  7.7117332e-02  1.1070175e-01  8.3662411e-01  3.5236898e-01  6.3584494e-01  6.4972951e-02  1.9486201e-02  3.7728241e-03
  4.5470398e-03  2.0229210e-02  5.0604036e-02  7.6227482e-02  1.0912356e-01  8.1625671e-01  3.4897677e-01  6.3187481e-01  6.4579943e-02  2.0016477e-02  4.5143554e-03
  5.2526710e-03  2.0721010e-02  5.0299755e-02  7.5321235e-02  1.0753520e-01  7.9599036e-01  3.4553594e-01  6.2777316e-01  6.4157887e-02  2.0506342e-02  5.2139198e-03
  5.9167233e-03  2.1172828e-02  4.9971097e-02  7.4399591e-02  1.0593792e-01  7.7585341e-01  3.4204865e-01  6.2354347e-01  6.3707901e-02  2.0956860e-02  5.8726051e-03
  6.5403805e-03  2.1585844e-02  4.9619104e-02  7.3463586e-02  1.0433300e-01  7.5587305e-01  3.3851726e-01  6.1918950e-01  6.3231177e-02  2.1369154e-02  6.4915477e-03
  7.1249268e-03  2.1961320e-02  4.9244890e-02  7.2514352e-02  1.0272180e-01  7.3607475e-01  3.3494415e-01  6.1471504e-01  6.2728967e-02  2.1744437e-02  7.0719767e-03
  7.6712310e-03  2.2300117e-02  4.8849157e-02  7.1552568e-02  1.0110519e-01  7.1647842e-01  3.3133120e-01  6.1012343e-01  6.2202118e-02  2.2083509e-02  7.6147001e-03
  8.1808278e-03  2.2603754e-02  4.8433280e-02  7.0579607e-02  9.9484778e-02  6.9710844e-01  3.2768114e-01  6.0541889e-01  6.1652149e-02  2.2387852e-02  8.1212186e-03
  8.6550131e-03  2.2873518e-02  4.7998373e-02  6.9596577e-02  9.7861840e-02  6.7798426e-01  3.2399633e-01  6.0060529e-01  6.1080333e-02  2.2658703e-02  8.5927756e-03
  9.0946170e-03  2.3110224e-02  4.7545101e-02  6.8604137e-02  9.6237215e-02  6.5912055e-01  3.2027873e-01  5.9568616e-01  6.0487489e-02  2.2896856e-02  9.0301702e-03
  9.5003709e-03  2.3314605e-02  4.7074022e-02  6.7602821e-02  9.4611606e-02  6.4053192e-01  3.1653017e-01  5.9066489e-01  5.9874309e-02  2.3102981e-02  9.4340845e-03
  9.8744963e-03  2.3488873e-02  4.6587188e-02  6.6594652e-02  9.2987191e-02  6.2223795e-01  3.1275399e-01  5.8554645e-01  5.9243009e-02  2.3279279e-02  9.8067204e-03
  1.0218539e-02  2.3634568e-02  4.6085970e-02  6.5580995e-02  9.1365479e-02  6.0425200e-01  3.0895286e-01  5.8033512e-01  5.8595101e-02  2.3427244e-02  1.0149579e-02
  1.0534898e-02  2.3754080e-02  4.5572585e-02  6.4564041e-02  8.9748790e-02  5.8658637e-01  3.0513028e-01  5.7503609e-01  5.7932966e-02  2.3549248e-02  1.0465040e-02
  1.0815312e-02  2.3839155e-02  4.5038603e-02  6.3535326e-02  8.8128786e-02  5.6922576e-01  3.0127912e-01  5.6964387e-01  5.7248314e-02  2.3637008e-02  1.0744810e-02
  1.1072498e-02  2.3902505e-02  4.4496566e-02  6.2507366e-02  8.6518090e-02  5.5221239e-01  2.9741320e-01  5.6417399e-01  5.6553838e-02  2.3703207e-02  1.1001582e-02
  1.1303948e-02  2.3941622e-02  4.3943794e-02  6.1477441e-02  8.4914093e-02  5.3554260e-01  2.9353115e-01  5.5862682e-01  5.5847004e-02  2.3745319e-02  1.1232828e-02
  1.1511846e-02  2.3958692e-02  4.3382287e-02  6.0447522e-02  8.3318846e-02  5.1922332e-01  2.8963622e-01  5.5300732e-01  5.5129962e-02  2.3765510e-02  1.1440711e-02
  1.1688287e-02  2.3945812e-02  4.2803968e-02  5.9409499e-02  8.1724322e-02  5.0324144e-01  2.8572165e-01  5.4731052e-01  5.4394778e-02  2.3755855e-02  1.1617301e-02
  1.1848782e-02  2.3918495e-02  4.2224174e-02  5.8378658e-02  8.0145882e-02  4.8763030e-01  2.8180403e-01  5.4155475e-01  5.3656930e-02  2.3731854e-02  1.1778096e-02
  1.1985401e-02  2.3868814e-02  4.1634797e-02  5.7346846e-02  7.8575435e-02  4.7237543e-01  2.7787654e-01  5.3573500e-01  5.2908457e-02  2.3685567e-02  1.1915152e-02
  1.2102624e-02  2.3801256e-02  4.1040144e-02  5.6318332e-02  7.7017299e-02  4.5748330e-01  2.7394475e-01  5.2985862e-01  5.2153801e-02  2.3621461e-02  1.2032931e-02
  1.2191969e-02  2.3707345e-02  4.0431552e-02  5.5284397e-02  7.5462803e-02  4.4294239e-01  2.7000126e-01  5.2392004e-01  5.1384436e-02  2.3531050e-02  1.2122937e-02
  1.2270303e-02  2.3603954e-02  3.9825721e-02  5.4261690e-02  7.3928625e-02  4.2877420e-01  2.6606399e-01  5.1793900e-01  5.0617195e-02  2.3431195e-02  1.2202029e-02
  1.2328327e-02  2.3481790e-02  3.9213173e-02  5.3240678e-02  7.2405263e-02  4.1496518e-01  2.6212474e-01  5.1190913e-01  4.9842732e-02  2.3312594e-02  1.2260892e-02
  1.2370852e-02  2.3345672e-02  3.8598537e-02  5.2225934e-02  7.0897300e-02  4.0151707e-01  2.5818931e-01  5.0583803e-01  4.9065803e-02  2.3180053e-02  1.2304328e-02
  1.2383814e-02  2.3181544e-02  3.7967577e-02  5.1203154e-02  6.9390441e-02  3.8841643e-01  2.5424466e-01  4.9971450e-01  4.8272293e-02  2.3019505e-02  1.2318261e-02
  1.2399727e-02  2.3021927e-02  3.7352630e-02  5.0204608e-02  6.7916959e-02  3.7568459e-01  2.5032434e-01  4.9357392e-01  4.7494664e-02  2.2863468e-02  1.2335201e-02
  1.2393991e-02  2.2842227e-02  3.6728920e-02  4.9205471e-02  6.6452015e-02  3.6330022e-01  2.4640475e-01  4.8739457e-01  4.6708264e-02  2.2687345e-02  1.2330539e-02
  1.2376310e-02  2.2652164e-02  3.6105978e-02  4.8215191e-02  6.5005049e-02  3.5126431e-01  2.4249659e-01  4.8118896e-01  4.5922732e-02  2.2500839e-02  1.2313969e-02
  1.2339266e-02  2.2444324e-02  3.5476210e-02  4.7226103e-02  6.3568371e-02  3.3956879e-01  2.3859339e-01  4.7495249e-01  4.5130588e-02  2.2296536e-02  1.2278067e-02
  1.2293774e-02  2.2229635e-02  3.4850358e-02  4.6248879e-02  6.2152619e-02  3.2821498e-01  2.3470703e-01  4.6869883e-01  4.4342685e-02  2.2085358e-02  1.2233747e-02
  1.2237500e-02  2.2005768e-02  3.4225908e-02  4.5280929e-02  6.0755168e-02  3.1719575e-01  2.3083610e-01  4.6242845e-01  4.3556614e-02  2.1864974e-02  1.2178663e-02
  1.2172484e-02  2.1774777e-02  3.3604727e-02  4.4324041e-02  5.9377761e-02  3.0650506e-01  2.2698355e-01  4.5614612e-01  4.2774343e-02  2.1637430e-02  1.2114855e-02
  1.2090471e-02  2.1528415e-02  3.2978391e-02  4.3369704e-02  5.8011841e-02  2.9613552e-01  2.2314204e-01  4.4984631e-01  4.1987545e-02  2.1394475e-02  1.2034060e-02
  0.0000000e+00  1.7191412e-02  4.8237815e-02  7.4747125e-02  1.0911052e-01  8.3870587e-01  3.5663778e-01  6.4751220e-01  6.3011727e-02  1.7007303e-02  0.0000000e+00
  1.9892728e-03  1.7786456e-02  4.7936547e-02  7.3760331e-02  1.0733225e-01  8.1420514e-01  3.5286116e-01  6.4313274e-01  6.2570923e-02  1.7597692e-02  1.9803423e-03
  2.7459358e-03  1.8330838e-02  4.7678632e-02  7.2885048e-02  1.0573999e-01  7.9437551e-01  3.4937587e-01  6.3897218e-01  6.2179788e-02  1.8138258e-02  2.7290118e-03
  3.4609386e-03  1.8834972e-02  4.7396452e-02  7.1994925e-02  1.0414017e-01  7.7463065e-01  3.4584375e-01  6.3467977e-01  6.1760958e-02  1.8639362e-02  3.4368800e-03
  4.1353778e-03  1.9299948e-02  4.7090951e-02  7.1090896e-02  1.0253398e-01  7.5499950e-01  3.4226702e-01  6.3025922e-01  6.1315525e-02  1.9102027e-02  4.1049782e-03
  4.7703549e-03  1.9726859e-02  4.6763084e-02  7.0173910e-02  1.0092261e-01  7.3550932e-01  3.3864798e-01  6.2571432e-01  6.0844572e-02  1.9527271e-02  4.7343256e-03
  5.3669884e-03  2.0116820e-02  4.6413796e-02  6.9244936e-02  9.9307233e-02  7.1618488e-01  3.3498885e-01  6.2104882e-01  6.0349225e-02  1.9916170e-02  5.3260064e-03
  5.9264055e-03  2.0470954e-02  4.6044066e-02  6.8304904e-02  9.7689011e-02  6.9704982e-01  3.3129193e-01  6.1626657e-01  5.9830591e-02  2.0269773e-02  5.8810751e-03
  6.4498409e-03  2.0790484e-02  4.5654944e-02  6.7354881e-02  9.6069198e-02  6.7812611e-01  3.2755959e-01  6.1137158e-01  5.9289884e-02  2.0589261e-02  6.4007198e-03
  6.9381018e-03  2.1076223e-02  4.5247082e-02  6.6395484e-02  9.4448596e-02  6.5943104e-01  3.2379381e-01  6.0636745e-01  5.8727910e-02  2.0875404e-02  6.8857010e-03
  7.3926712e-03  2.1329652e-02  4.4821780e-02  6.5427992e-02  9.2828643e-02  6.4098524e-01  3.1999716e-01  6.0125840e-01  5.8146123e-02  2.1129629e-02  7.3374529e-03
  7.8147750e-03  2.1551994e-02  4.4380090e-02  6.4453446e-02  9.1210544e-02  6.2280518e-01  3.1617208e-01  5.9604857e-01  5.7545727e-02  2.1353123e-02  7.7571617e-03
  8.2051908e-03  2.1744025e-02  4.3922613e-02  6.3472404e-02  8.9594994e-02  6.0490324e-01  3.1232047e-01  5.9074157e-01  5.6927488e-02  2.1546627e-02  8.1455713e-03
  8.5645875e-03  2.1906426e-02  4.3449847e-02  6.2485348e-02  8.7982607e-02  5.8729196e-01  3.0844415e-01  5.8534099e-01  5.6292049e-02  2.1710784e-02  8.5033128e-03
  8.8951268e-03  2.2041350e-02  4.2963768e-02  6.1494196e-02  8.6375423e-02  5.6998699e-01  3.0454642e-01  5.7985185e-01  5.5641546e-02  2.1847720e-02  8.8325160e-03
  9.1982737e-03  2.2150274e-02  4.2465662e-02  6.0500229e-02  8.4774820e-02  5.5299910e-01  3.0062990e-01  5.7427857e-01  5.4977421e-02  2.1958881e-02  9.1346186e-03
  9.4763448e-03  2.2235513e-02  4.1957659e-02  5.9505520e-02  8.3182971e-02  5.3633734e-01  2.9669803e-01  5.6862640e-01  5.4301957e-02  2.2046556e-02  9.4119050e-03
  9.7211223e-03  2.2288864e-02  4.1431373e-02  5.8501640e-02  8.1591532e-02  5.1999278e-01  2.9274375e-01  5.6289011e-01  5.3606908e-02  2.2102510e-02  9.6561318e-03
  9.9451332e-03  2.2322855e-02  4.0899143e-02  5.7500876e-02  8.0012863e-02  5.0399500e-01  2.8878073e-01  5.5708518e-01  5.2904774e-02  2.2139261e-02  9.8798086e-03
  1.0145830e-02  2.2334947e-02  4.0358242e-02  5.6500477e-02  7.8444272e-02  4.8834197e-01  2.8480753e-01  5.5121205e-01  5.2192969e-02  2.2154239e-02  1.0080365e-02
  1.0325317e-02  2.2327249e-02  3.9810590e-02  5.5502282e-02  7.6887652e-02  4.7303831e-01  2.8082737e-01  5.4527579e-01  5.1473557e-02  2.2149541e-02  1.0259880e-02
  1.0475760e-02  2.2291942e-02  3.9248171e-02  5.4498244e-02  7.5334993e-02  4.5807472e-01  2.7683355e-01  5.3927158e-01  5.0738671e-02  2.2117328e-02  1.0410507e-02
  1.0612368e-02  2.2244247e-02  3.8686015e-02  5.3503322e-02  7.3801292e-02  4.4347421e-01  2.7284237e-01  5.3321762e-01  5.0003475e-02  2.2072805e-02  1.0547440e-02
  1.0727289e-02  2.2176318e-02  3.8116085e-02  5.2509432e-02  7.2278480e-02  4.2922623e-01  2.6884709e-01  5.2710905e-01  4.9260075e-02  2.2008110e-02  1.0662807e-02
  1.0824869e-02  2.2092508e-02  3.7542553e-02  5.1520669e-02  7.0770672e-02  4.1533413e-01  2.6485314e-01  5.2095322e-01  4.8512770e-02  2.1927591e-02  1.0760943e-02
  1.0896762e-02  2.1984489e-02  3.6956882e-02  5.0528443e-02  6.9269277e-02  4.0178957e-01  2.6085324e-01  5.1474475e-01  4.7753159e-02  2.1822899e-02  1.0833488e-02
  1.0959423e-02  2.1868728e-02  3.6375353e-02  4.9548963e-02  6.7790504e-02  3.8860551e-01  2.5686494e-01  5.0850314e-01  4.6997652e-02  2.1710494e-02  1.0896889e-02
  1.1003708e-02  2.1736091e-02  3.5788638e-02  4.8572833e-02  6.6324940e-02  3.7577201e-01  2.5288012e-01  5.0222218e-01  4.6237041e-02  2.1581229e-02  1.0941985e-02
  1.1034266e-02  2.1591239e-02  3.5201205e-02  4.7604441e-02  6.4876946e-02  3.6328833e-01  2.4890444e-01  4.9590941e-01  4.5475915e-02  2.1439758e-02  1.0973420e-02
  1.1037360e-02  2.1420446e-02  3.4599129e-02  4.6629788e-02  6.3432493e-02  3.5114550e-01  2.4492514e-01  4.8955397e-01  4.4700471e-02  2.1272352e-02  1.0977448e-02
  1.1044603e-02  2.1255340e-02  3.4013853e-02  4.5680245e-02  6.2022915e-02  3.3935282e-01  2.4097488e-01  4.8319048e-01  4.3942257e-02  2.1110622e-02  1.0985671e-02
  1.1032001e-02  2.1071941e-02  3.3421195e-02  4.4731545e-02  6.0623901e-02  3.2789713e-01  2.3703064e-01  4.7679780e-01  4.3177212e-02  2.0930588e-02  1.0974090e-02
  1.1008954e-02  2.0879658e-02  3.2830380e-02  4.3792828e-02  5.9244536e-02  3.1677588e-01  2.3310277e-01  4.7038820e-01  4.2414660e-02  2.0741654e-02  1.0952098e-02
  1.0968222e-02  2.0671268e-02  3.2233986e-02  4.2856590e-02  5.7877257e-02  3.0598281e-01  2.2918496e-01  4.6395726e-01  4.1647284e-02  2.0536588e-02  1.0912450e-02
  1.0920357e-02  2.0457333e-02  3.1642384e-02  4.1933110e-02  5.6532273e-02  2.9551566e-01  2.2528868e-01  4.5751835e-01  4.0885553e-02  2.0325948e-02  1.0865691e-02
  1.0863051e-02  2.0235558e-02  3.1053093e-02  4.1019819e-02  5.5206946e-02  2.8536784e-01  2.2141253e-01  4.5107195e-01  4.0127082e-02  2.0107438e-02  1.0809509e-02
  1.0798232e-02  2.0007886e-02  3.0467857e-02  4.0118369e-02  5.3902845e-02  2.7553271e-01  2.1755930e-01  4.4462271e-01  3.9373708e-02  1.9882993e-02  1.0745827e-02
  1.0717896e-02  1.9766324e-02  2.9878498e-02  3.9220486e-02  5.2611614e-02  2.6600461e-01  2.1372184e-01  4.3816535e-01  3.8617334e-02  1.9644619e-02  1.0666637e-02
  0.0000000e+00  1.6625900e-02  4.5087045e-02  6.9965947e-02  1.0285255e-01  7.7932624e-01  3.5063443e-01  6.4715954e-01  6.0134631e-02  1.6454314e-02  0.0000000e+00
  1.8275315e-03  1.7147967e-02  4.4757332e-02  6.8964206e-02  1.0104341e-01  7.5567501e-01  3.4665254e-01  6.4227516e-01  5.9636019e-02  1.6972183e-02  1.8192158e-03
  2.5118959e-03  1.7624651e-02  4.4472576e-02  6.8075117e-02  9.9424845e-02  7.3653890e-01  3.4298348e-01  6.3765836e-01  5.9191949e-02  1.7445435e-02  2.4961491e-03
  3.1577328e-03  1.8064034e-02  4.4166462e-02  6.7174500e-02  9.7803657e-02  7.1752565e-01  3.3927378e-01  6.3291706e-01  5.8723668e-02  1.7882120e-02  3.1353588e-03
  3.7660843e-03  1.8467163e-02  4.3839875e-02  6.6263257e-02  9.6180962e-02  6.9866072e-01  3.3552574e-01  6.2805524e-01  5.8232237e-02  1.8283225e-02  3.7378289e-03
  4.3380095e-03  1.8835101e-02  4.3493713e-02  6.5342266e-02  9.4557839e-02  6.7996803e-01  3.3174160e-01  6.2307682e-01  5.7718698e-02  1.8649744e-02  4.3045512e-03
  4.8745590e-03  1.9168904e-02  4.3128856e-02  6.4412394e-02  9.2935340e-02  6.6146919e-01  3.2792361e-01  6.1798576e-01  5.7184101e-02  1.8982687e-02  4.8365282e-03
  5.3768286e-03  1.9469667e-02  4.2746222e-02  6.3474525e-02  9.1314529e-02  6.4318483e-01  3.2407407e-01  6.1278611e-01  5.6629527e-02  1.9283088e-02  5.3347901e-03
  5.8459838e-03  1.9738573e-02  4.2346819e-02  6.2529626e-02  8.9696530e-02  6.2513394e-01  3.2019533e-01  6.0748201e-01  5.6056128e-02  1.9552088e-02  5.8004623e-03
  6.2827807e-03  1.9976377e-02  4.1931211e-02  6.1578254e-02  8.8082033e-02  6.0733125e-01  3.1628934e-01  6.0207719e-01  5.5464638e-02  1.9790387e-02  6.2342503e-03
  6.6886394e-03  2.0184506e-02  4.1500635e-02  6.0621597e-02  8.6472365e-02  5.8979456e-01  3.1235869e-01  5.9657607e-01  5.4856453e-02  1.9999377e-02  6.6375301e-03
  7.0647409e-03  2.0364159e-02  4.1056103e-02  5.9660626e-02  8.4868608e-02  5.7253782e-01  3.0840580e-01  5.9098293e-01  5.4232753e-02  2.0180225e-02  7.0114548e-03
  7.4117873e-03  2.0516035e-02  4.0598117e-02  5.8695803e-02  8.3271321e-02  5.5557127e-01  3.0443250e-01  5.8530147e-01  5.3594195e-02  2.0333590e-02  7.3566853e-03
  7.7304012e-03  2.0640772e-02  4.0127117e-02  5.7727531e-02  8.1680999e-02  5.3890521e-01  3.0044060e-01  5.7953537e-01  5.2941373e-02  2.0460079e-02  7.6738067e-03
  8.0226700e-03  2.0740471e-02  3.9645012e-02  5.6757651e-02  8.0099559e-02  5.2255284e-01  2.9643336e-01  5.7368981e-01  5.2276351e-02  2.0561763e-02  7.9648818e-03
  8.2899935e-03  2.0816548e-02  3.9153010e-02  5.5787340e-02  7.8528237e-02  5.0652265e-01  2.9241335e-01  5.6776929e-01  5.1600493e-02  2.0640023e-02  8.2312803e-03
  8.5345957e-03  2.0871231e-02  3.8653145e-02  5.4818563e-02  7.6969056e-02  4.9082162e-01  2.8838396e-01  5.6177911e-01  5.0915982e-02  2.0697070e-02  8.4751987e-03
  8.7483389e-03  2.0896394e-02  3.8137091e-02  5.3842938e-02  7.5413672e-02  4.7544247e-01  2.8433818e-01  5.5571423e-01  5.0214644e-02  2.0724757e-02  8.6884764e-03
  8.9435183e-03  2.0904354e-02  3.7616959e-02  5.2872523e-02  7.3874166e-02  4.6040857e-01  2.8028948e-01  5.4959008e-01  4.9508737e-02  2.0735376e-02  8.8833913e-03
  9.1175743e-03  2.0892563e-02  3.7089994e-02  5.1904489e-02  7.2347740e-02  4.4571762e-01  2.7623643e-01  5.4340719e-01  4.8795649e-02  2.0726359e-02  9.0573580e-03
  9.2725195e-03  2.0863043e-02  3.6558026e-02  5.0940605e-02  7.0836162e-02  4.3137241e-01  2.7218215e-01  5.3717066e-01  4.8077343e-02  2.0699713e-02  9.2123742e-03
  9.4006241e-03  2.0808086e-02  3.6013134e-02  4.9972875e-02  6.9331437e-02  4.1736636e-01  2.6812003e-01  5.3087587e-01  4.7346044e-02  2.0647712e-02  9.3406905e-03
  9.5167698e-03  2.0742582e-02  3.5470005e-02  4.9015924e-02  6.7848177e-02  4.0371458e-01  2.6406607e-01  5.2454080e-01  4.6616575e-02  2.0585234e-02  9.4571736e-03
  9.6131977e-03  2.0658797e-02  3.4920705e-02  4.8061736e-02  6.6378348e-02  3.9040934e-01  2.6001360e-01  5.1816078e-01  4.5881124e-02  2.0504529e-02  9.5540555e-03
  9.6941190e-03  2.0560951e-02  3.4369246e-02  4.7114248e-02  6.4925851e-02  3.7745155e-01  2.5596789e-01  5.1174308e-01  4.5143834e-02  2.0409804e-02  9.6355258e-03
  9.7513413e-03  2.0440870e-02  3.3807252e-02  4.6165000e-02  6.3482197e-02  3.6483543e-01  2.5192184e-01  5.0528259e-01  4.4396451e-02  2.0292875e-02  9.6933881e-03
  9.8008918e-03  2.0314599e-02  3.3250563e-02  4.5229755e-02  6.2063096e-02  3.5256701e-01  2.4789251e-01  4.9879837e-01  4.3654942e-02  2.0169779e-02  9.7436552e-03
  9.8337985e-03  2.0173181e-02  3.2690021e-02  4.4299267e-02  6.0659247e-02  3.4063929e-01  2.4387197e-01  4.9228451e-01  4.2910258e-02  2.0031550e-02  9.7773452e-03
  9.8545524e-03  2.0021120e-02  3.2129927e-02  4.3377749e-02  5.9274797e-02  3.2904953e-01  2.3986569e-01  4.8574842e-01  4.2166809e-02  1.9882682e-02  9.7989397e-03
  9.8497524e-03  1.9845034e-02  3.1556692e-02  4.2451517e-02  5.7895993e-02  3.1779235e-01  2.3586121e-01  4.7917959e-01  4.1411114e-02  1.9709784e-02  9.7950319e-03
  9.8501011e-03  1.9675641e-02  3.1000836e-02  4.1551006e-02  5.6553190e-02  3.0686737e-01  2.3189026e-01  4.7261176e-01  4.0673798e-02  1.9543569e-02  9.7963147e-03
  9.8322299e-03  1.9489587e-02  3.0438803e-02  4.0652566e-02  5.5222653e-02  2.9626802e-01  2.2793040e-01  4.6602445e-01  3.9931404e-02  1.9360680e-02  9.7794124e-03
  9.8052289e-03  1.9295979e-02  2.9879500e-02  3.9764996e-02  5.3913091e-02  2.8598896e-01  2.2399163e-01  4.5942960e-01  3.9192934e-02  1.9170214e-02  9.7534115e-03
  9.7620513e-03  1.9087788e-02  2.9315695e-02  3.8880974e-02  5.2617086e-02  2.7602535e-01  2.2006783e-01  4.5282304e-01  3.8451249e-02  1.8965141e-02  9.7112581e-03
  9.7128841e-03  1.8875213e-02  2.8757395e-02  3.8010403e-02  5.1344432e-02  2.6637212e-01  2.1617004e-01  4.4621773e-01  3.7716438e-02  1.8755652e-02  9.6631336e-03
  9.6554527e-03  1.8655993e-02  2.8202138e-02  3.7150719e-02  5.0092459e-02  2.5702311e-01  2.1229683e-01  4.3961416e-01  3.6986125e-02  1.8539485e-02  9.6067593e-03
  9.5915807e-03  1.8431969e-02  2.7651569e-02  3.6303461e-02  4.8862592e-02  2.4797126e-01  2.0845088e-01  4.3301688e-01  3.6262036e-02  1.8318478e-02  9.5439560e-03
  9.5135149e-03  1.8195401e-02  2.7097754e-02  3.5460589e-02  4.7646670e-02  2.3921229e-01  2.0462522e-01  4.2642084e-01  3.5536307e-02  1.8084887e-02  9.4669666e-03
  0.0000000e+00  1.6115275e-02  4.2144548e-02  6.5436112e-02  9.6761523e-02  7.2446063e-01  3.4454489e-01  6.4616502e-01  5.7384282e-02  1.5955516e-02  0.0000000e+00
  1.6791275e-03  1.6570711e-02  4.1792480e-02  6.4427104e-02  9.4934442e-02  7.0169930e-01  3.4037163e-01  6.4078527e-01  5.6834864e-02  1.6407165e-02  1.6713879e-03
  2.2987877e-03  1.6985729e-02  4.1486601e-02  6.3531282e-02  9.3301426e-02  6.8328643e-01  3.3653150e-01  6.3572139e-01  5.6344474e-02  1.6819096e-02  2.2841399e-03
  2.8827922e-03  1.7366180e-02  4.1162041e-02  6.2627016e-02  9.1670474e-02  6.6502589e-01  3.3265687e-01  6.3054101e-01  5.5833208e-02  1.7197155e-02  2.8619982e-03
  3.4321499e-03  1.7713093e-02  4.0819625e-02  6.1715119e-02  9.0042583e-02  6.4694031e-01  3.2875003e-01  6.2524827e-01  5.5302081e-02  1.7542301e-02  3.4059059e-03
  3.9478631e-03  1.8027493e-02  4.0460194e-02  6.0796397e-02  8.8418723e-02  6.2905085e-01  3.2481326e-01  6.1984731e-01  5.4752086e-02  1.7855503e-02  3.9168124e-03
  4.4309396e-03  1.8310393e-02  4.0084574e-02  5.9871635e-02  8.6799828e-02  6.1137651e-01  3.2084877e-01  6.1434223e-01  5.4184217e-02  1.8137724e-02  4.3956622e-03
  4.8824132e-03  1.8562848e-02  3.9693623e-02  5.8941675e-02  8.5186855e-02  5.9393529e-01  3.1685889e-01  6.0873728e-01  5.3599497e-02  1.8389956e-02  4.8434455e-03
  5.3034027e-03  1.8785988e-02  3.9288264e-02  5.8007375e-02  8.3580784e-02  5.7674362e-01  3.1284591e-01  6.0303664e-01  5.2999018e-02  1.8613302e-02  5.2612376e-03
  5.6946028e-03  1.8980523e-02  3.8869015e-02  5.7069202e-02  8.1982179e-02  5.5981437e-01  3.0881180e-01  5.9724429e-01  5.2383456e-02  1.8808416e-02  5.6496817e-03
  6.0573863e-03  1.9147846e-02  3.8437043e-02  5.6128300e-02  8.0392257e-02  5.4316257e-01  3.0475911e-01  5.9136473e-01  5.1754151e-02  1.8976652e-02  6.0101115e-03
  6.3928688e-03  1.9289084e-02  3.7993287e-02  5.5185530e-02  7.8811956e-02  5.2679993e-01  3.0069020e-01  5.8540231e-01  5.1112194e-02  1.9119112e-02  6.3436130e-03
  6.7016997e-03  1.9404907e-02  3.7538200e-02  5.4241294e-02  7.7241728e-02  5.1073511e-01  2.9660693e-01  5.7936090e-01  5.0458196e-02  1.9236427e-02  6.6508017e-03
  6.9844478e-03  1.9495900e-02  3.7072148e-02  5.3295892e-02  7.5681913e-02  4.9497714e-01  2.9251103e-01  5.7324425e-01  4.9792684e-02  1.9329152e-02  6.9322075e-03
  7.2431319e-03  1.9564100e-02  3.6596956e-02  5.2351101e-02  7.4134314e-02  4.7953601e-01  2.8840574e-01  5.6705764e-01  4.9117640e-02  1.9399295e-02  7.1898252e-03
