  1.2367657e+00  2.8968434e+00  3.4057950e+00  3.4284020e+00  3.4286593e+00  6.6784534e+01  3.4363643e+00  3.4366890e+00  3.3963411e+00  2.8969711e+00  1.2367921e+00
  1.5603062e+00  3.2114634e+00  3.7192176e+00  3.7419011e+00  3.7421688e+00  7.6154789e+01  3.7499436e+00  3.7502837e+00  3.7097484e+00  3.2115959e+00  1.5603365e+00
  1.9093192e+00  3.5515954e+00  4.0581573e+00  4.0809182e+00  4.0811964e+00  8.6423078e+01  4.0890415e+00  4.0893975e+00  4.0486734e+00  3.5517324e+00  1.9093530e+00
  2.2851449e+00  3.9185789e+00  4.4239539e+00  4.4467929e+00  4.4470819e+00  9.7632824e+01  4.4549977e+00  4.4553699e+00  4.4144560e+00  3.9187205e+00  2.2851821e+00
  2.6898574e+00  4.3144876e+00  4.8186804e+00  4.8415982e+00  4.8418983e+00  1.0983733e+02  4.8498851e+00  4.8502740e+00  4.8091691e+00  4.3146334e+00  2.6898980e+00
  3.1253027e+00  4.7411665e+00  5.2441820e+00  5.2671795e+00  5.2674909e+00  1.2308499e+02  5.2755490e+00  5.2759552e+00  5.2346579e+00  4.7413165e+00  3.1253465e+00
  3.5929756e+00  5.2001100e+00  5.7019528e+00  5.7250306e+00  5.7253536e+00  1.3742017e+02  5.7334835e+00  5.7339074e+00  5.6924166e+00  5.2002641e+00  3.5930224e+00
  4.0944667e+00  5.6929080e+00  6.1935825e+00  6.2167415e+00  6.2170763e+00  1.5288894e+02  6.2252785e+00  6.2257204e+00  6.1840349e+00  5.6930660e+00  4.0945164e+00
  4.6326296e+00  6.2224137e+00  6.7219240e+00  6.7451650e+00  6.7455118e+00  1.6954794e+02  6.7537867e+00  6.7542474e+00  6.7123657e+00  6.2225754e+00  4.6326820e+00
  5.2097766e+00  6.7909386e+00  7.2892890e+00  7.3126126e+00  7.3129717e+00  1.8744568e+02  7.3213198e+00  7.3217997e+00  7.2797206e+00  6.7911040e+00  5.2098317e+00
  5.8289540e+00  7.4015286e+00  7.8987230e+00  7.9221300e+00  7.9225017e+00  2.0663467e+02  7.9309236e+00  7.9314231e+00  7.8891453e+00  7.4016976e+00  5.8290117e+00
  6.4846156e+00  8.0486370e+00  8.5446792e+00  8.5681704e+00  8.5685550e+00  2.2711650e+02  8.5770510e+00  8.5775708e+00  8.5350929e+00  8.0488094e+00  6.4846757e+00
  7.1885411e+00  8.7440430e+00  9.2389366e+00  9.2625128e+00  9.2629105e+00  2.4899608e+02  9.2714813e+00  9.2720220e+00  9.2293425e+00  8.7442188e+00  7.1886036e+00
  7.9399171e+00  9.4869327e+00  9.9806813e+00  1.0004343e+01  1.0004754e+01  2.7229715e+02  1.0013400e+01  1.0013963e+01  9.9710802e+00  9.4871117e+00  7.9399818e+00
  8.7418353e+00  1.0280397e+01  1.0773004e+01  1.0796753e+01  1.0797178e+01  2.9706300e+02  1.0805900e+01  1.0806484e+01  1.0763397e+01  1.0280580e+01  8.7419022e+00
  9.5895701e+00  1.1119711e+01  1.1611180e+01  1.1635015e+01  1.1635454e+01  3.2334079e+02  1.1644253e+01  1.1644859e+01  1.1601567e+01  1.1119896e+01  9.5896391e+00
  1.0496918e+01  1.2018670e+01  1.2509004e+01  1.2532927e+01  1.2533380e+01  3.5116681e+02  1.2542256e+01  1.2542886e+01  1.2499386e+01  1.2018858e+01  1.0496989e+01
  1.1459135e+01  1.2972530e+01  1.3461731e+01  1.3485744e+01  1.3486211e+01  3.8058516e+02  1.3495165e+01  1.3495818e+01  1.3452110e+01  1.2972721e+01  1.1459208e+01
  1.2481232e+01  1.3986300e+01  1.4474372e+01  1.4498474e+01  1.4498957e+01  4.1162592e+02  1.4507989e+01  1.4508667e+01  1.4464748e+01  1.3986494e+01  1.2481306e+01
  1.3559049e+01  1.5055823e+01  1.5542768e+01  1.5566960e+01  1.5567458e+01  4.4438689e+02  1.5576569e+01  1.5577272e+01  1.5533142e+01  1.5056019e+01  1.3559126e+01
  1.4706215e+01  1.6194724e+01  1.6680546e+01  1.6704829e+01  1.6705342e+01  4.7880362e+02  1.6714533e+01  1.6715262e+01  1.6670918e+01  1.6194923e+01  1.4706293e+01
  1.5917970e+01  1.7398245e+01  1.7882946e+01  1.7907322e+01  1.7907851e+01  5.1497492e+02  1.7917122e+01  1.7917877e+01  1.7873318e+01  1.7398447e+01  1.5918050e+01
  1.7199315e+01  1.8671387e+01  1.9154970e+01  1.9179438e+01  1.9179983e+01  5.5289957e+02  1.9189336e+01  1.9190118e+01  1.9145342e+01  1.8671592e+01  1.7199397e+01
  1.8544536e+01  2.0008434e+01  2.0490900e+01  2.0515461e+01  2.0516023e+01  5.9280764e+02  2.0525458e+01  2.0526268e+01  2.0481274e+01  2.0008640e+01  1.8544619e+01
  1.9973448e+01  2.1429202e+01  2.1910555e+01  2.1935210e+01  2.1935789e+01  6.3430340e+02  2.1945306e+01  2.1946145e+01  2.1900931e+01  2.1429412e+01  1.9973533e+01
  2.1474638e+01  2.2922278e+01  2.3402519e+01  2.3427269e+01  2.3427865e+01  6.7775455e+02  2.3437466e+01  2.3438335e+01  2.3392899e+01  2.2922490e+01  2.1474724e+01
  2.3055141e+01  2.4494696e+01  2.4973827e+01  2.4998673e+01  2.4999286e+01  7.2305491e+02  2.5008972e+01  2.5009871e+01  2.4964212e+01  2.4494909e+01  2.3055228e+01
  2.4714454e+01  2.6145953e+01  2.6623977e+01  2.6648920e+01  2.6649551e+01  7.7039691e+02  2.6659322e+01  2.6660252e+01  2.6614367e+01  2.6146169e+01  2.4714543e+01
  2.6458814e+01  2.7882287e+01  2.8359206e+01  2.8384246e+01  2.8384895e+01  8.1959150e+02  2.8394752e+01  2.8395714e+01  2.8349602e+01  2.7882505e+01  2.6458904e+01
  2.8289294e+01  2.9704769e+01  3.0180585e+01  3.0205723e+01  3.0206391e+01  8.7071310e+02  3.0216335e+01  3.0217329e+01  3.0170989e+01  2.9704990e+01  2.8289386e+01
  3.0208425e+01  3.1615931e+01  3.2090646e+01  3.2115882e+01  3.2116569e+01  9.2373719e+02  3.2126602e+01  3.2127629e+01  3.2081057e+01  3.1616153e+01  3.0208517e+01
  3.2217683e+01  3.3617248e+01  3.4090864e+01  3.4116200e+01  3.4116906e+01  9.7893916e+02  3.4127028e+01  3.4128089e+01  3.4081285e+01  3.3617473e+01  3.2217777e+01
  0.0000000e+00  1.3759961e+00  1.8802933e+00  1.9031077e+00  1.9033455e+00  2.5117603e+01  1.9111430e+00  1.9114309e+00  1.8705520e+00  1.3761008e+00  0.0000000e+00
 -4.6009401e-02  1.5635821e+00  2.0665828e+00  2.0894803e+00  2.0897296e+00  3.0760298e+01  2.0976055e+00  2.0979101e+00  2.0568271e+00  1.5636935e+00 -4.6003998e-02
  1.5979597e-01  1.7606489e+00  2.2624600e+00  2.2854348e+00  2.2856949e+00  3.6019739e+01  2.2936436e+00  2.2939640e+00  2.2526924e+00  1.7607665e+00  1.5980653e-01
  3.8215044e-01  1.9743061e+00  2.4749337e+00  2.4979866e+00  2.4982578e+00  4.1885066e+01  2.5062795e+00  2.5066162e+00  2.4651547e+00  1.9744297e+00  3.8216593e-01
  6.2221205e-01  2.2057111e+00  2.7051612e+00  2.7282929e+00  2.7285755e+00  4.8394472e+01  2.7366704e+00  2.7370240e+00  2.6953713e+00  2.2058405e+00  6.2223225e-01
  8.8122070e-01  2.4561033e+00  2.9543813e+00  2.9775928e+00  2.9778870e+00  5.5587256e+01  2.9860554e+00  2.9864262e+00  2.9445812e+00  2.4562382e+00  8.8124540e-01
  1.1604198e+00  2.7267253e+00  3.2238367e+00  3.2471287e+00  3.2474348e+00  6.3502027e+01  3.2556771e+00  3.2560656e+00  3.2140271e+00  2.7268656e+00  1.1604488e+00
  1.4611820e+00  3.0189492e+00  3.5148990e+00  3.5382725e+00  3.5385907e+00  7.2179217e+01  3.5469072e+00  3.5473139e+00  3.5050805e+00  3.0190945e+00  1.4612151e+00
  1.7849507e+00  3.3342175e+00  3.8290109e+00  3.8524667e+00  3.8527972e+00  8.1659150e+01  3.8611883e+00  3.8616137e+00  3.8191842e+00  3.3343679e+00  1.7849877e+00
  2.1329005e+00  3.6737045e+00  4.1673461e+00  4.1908850e+00  4.1912281e+00  9.1978672e+01  4.1996942e+00  4.2001389e+00  4.1575120e+00  3.6738596e+00  2.1329413e+00
  2.5068278e+00  4.0392057e+00  4.5317003e+00  4.5553230e+00  4.5556791e+00  1.0318165e+02  4.5642206e+00  4.5646850e+00  4.5218593e+00  4.0393654e+00  2.5068722e+00
  2.9083272e+00  4.4323151e+00  4.9236672e+00  4.9473746e+00  4.9477438e+00  1.1530795e+02  4.9563612e+00  4.9568459e+00  4.9138201e+00  4.4324793e+00  2.9083750e+00
  3.3386970e+00  4.8543306e+00  5.3445444e+00  5.3683373e+00  5.3687200e+00  1.2839473e+02  5.3774137e+00  5.3779192e+00  5.3346920e+00  4.8544991e+00  3.3387481e+00
  3.7993182e+00  5.3066326e+00  5.7957122e+00  5.8195914e+00  5.8199878e+00  1.4248050e+02  5.8287583e+00  5.8292853e+00  5.7858552e+00  5.3068052e+00  3.7993725e+00
  4.2926159e+00  5.7916455e+00  6.2795948e+00  6.3035612e+00  6.3039716e+00  1.5760967e+02  6.3128194e+00  6.3133684e+00  6.2697341e+00  5.7918221e+00  4.2926731e+00
  4.8205500e+00  6.3113287e+00  6.7981516e+00  6.8222059e+00  6.8226306e+00  1.7382068e+02  6.8315563e+00  6.8321279e+00  6.7882879e+00  6.3115092e+00  4.8206101e+00
  5.3856770e+00  6.8682383e+00  7.3539384e+00  7.3780815e+00  7.3785209e+00  1.9115347e+02  7.3875249e+00  7.3881198e+00  7.3440726e+00  6.8684226e+00  5.3857399e+00
  5.9835487e+00  7.4579255e+00  7.9425063e+00  7.9667390e+00  7.9671932e+00  2.0962665e+02  7.9762763e+00  7.9768950e+00  7.9326392e+00  7.4581134e+00  5.9836141e+00
  6.6238447e+00  8.0900695e+00  8.5735343e+00  8.5978574e+00  8.5983269e+00  2.2930248e+02  8.6074895e+00  8.6081327e+00  8.5636667e+00  8.0902609e+00  6.6239127e+00
  7.3059468e+00  8.7640519e+00  9.2464039e+00  9.2708182e+00  9.2713032e+00  2.5020562e+02  9.2805461e+00  9.2812145e+00  9.2365368e+00  8.7642467e+00  7.3060172e+00
  8.0324053e+00  9.4824222e+00  9.9636645e+00  9.9881708e+00  9.9886717e+00  2.7236722e+02  9.9979954e+00  9.9986897e+00  9.9537987e+00  9.4826202e+00  8.0324780e+00
  8.7996263e+00  1.0241586e+01  1.0721722e+01  1.0746321e+01  1.0746838e+01  2.9584601e+02  1.0756243e+01  1.0756964e+01  1.0711858e+01  1.0241787e+01  8.7997012e+00
  9.6185645e+00  1.1052498e+01  1.1531530e+01  1.1556223e+01  1.1556757e+01  3.2063379e+02  1.1566244e+01  1.1566992e+01  1.1521670e+01  1.1052703e+01  9.6186416e+00
  1.0485597e+01  1.1911536e+01  1.2389466e+01  1.2414253e+01  1.2414804e+01  3.4678632e+02  1.2424374e+01  1.2425150e+01  1.2379610e+01  1.1911743e+01  1.0485676e+01
  1.1404726e+01  1.2822700e+01  1.3299532e+01  1.3324414e+01  1.3324982e+01  3.7431648e+02  1.3334636e+01  1.3335441e+01  1.3289681e+01  1.2822910e+01  1.1404808e+01
  1.2373037e+01  1.3783076e+01  1.4258812e+01  1.4283790e+01  1.4284376e+01  4.0332876e+02  1.4294114e+01  1.4294948e+01  1.4248966e+01  1.3783289e+01  1.2373120e+01
  1.3400891e+01  1.4803024e+01  1.5277667e+01  1.5302742e+01  1.5303345e+01  4.3372113e+02  1.5313169e+01  1.5314033e+01  1.5267828e+01  1.4803240e+01  1.3400976e+01
  1.4484906e+01  1.5879162e+01  1.6352714e+01  1.6377886e+01  1.6378508e+01  4.6560069e+02  1.6388418e+01  1.6389313e+01  1.6342883e+01  1.5879381e+01  1.4484992e+01
  1.5628933e+01  1.7015343e+01  1.7487805e+01  1.7513076e+01  1.7513717e+01  4.9895116e+02  1.7523713e+01  1.7524641e+01  1.7477983e+01  1.7015564e+01  1.5629021e+01
  1.6829435e+01  1.8208027e+01  1.8679402e+01  1.8704772e+01  1.8705431e+01  5.3400602e+02  1.8715516e+01  1.8716476e+01  1.8669590e+01  1.8208250e+01  1.6829524e+01
  1.8100140e+01  1.9470943e+01  1.9941233e+01  1.9966703e+01  1.9967382e+01  5.7033329e+02  1.9977555e+01  1.9978549e+01  1.9931432e+01  1.9471169e+01  1.8100231e+01
  1.9433651e+01  2.0796693e+01  2.1265901e+01  2.1291472e+01  2.1292170e+01  6.0831326e+02  2.1302433e+01  2.1303461e+01  2.1256112e+01  2.0796922e+01  1.9433744e+01
  2.0834948e+01  2.2190258e+01  2.2658384e+01  2.2684057e+01  2.2684775e+01  6.4782493e+02  2.2695129e+01  2.2696192e+01  2.2648608e+01  2.2190489e+01  2.0835042e+01
  2.2304420e+01  2.3652026e+01  2.4119073e+01  2.4144848e+01  2.4145588e+01  6.8905060e+02  2.4156032e+01  2.4157132e+01  2.4109311e+01  2.3652259e+01  2.2304516e+01
  2.3846053e+01  2.5185983e+01  2.5651953e+01  2.5677831e+01  2.5678591e+01  7.3179427e+02  2.5689128e+01  2.5690265e+01  2.5642206e+01  2.5186218e+01  2.3846150e+01
  2.5460948e+01  2.6793231e+01  2.7258124e+01  2.7284107e+01  2.7284888e+01  7.7612275e+02  2.7295519e+01  2.7296693e+01  2.7248394e+01  2.6793468e+01  2.5461047e+01
  2.7150915e+01  2.8475578e+01  2.8939396e+01  2.8965483e+01  2.8966287e+01  8.2200575e+02  2.8977012e+01  2.8978225e+01  2.8929683e+01  2.8475817e+01  2.7151014e+01
  2.8918263e+01  3.0235334e+01  3.0698080e+01  3.0724272e+01  3.0725098e+01  8.6969760e+02  3.0735918e+01  3.0737172e+01  3.0688385e+01  3.0235575e+01  2.8918364e+01
  0.0000000e+00  1.3024541e+00  1.7950945e+00  1.8186002e+00  1.8188843e+00  2.4441902e+01  1.8272208e+00  1.8275666e+00  1.7849829e+00  1.3025692e+00  0.0000000e+00
 -3.9141846e-02  1.4787034e+00  1.9700862e+00  1.9936806e+00  1.9939781e+00  2.9761917e+01  2.0023978e+00  2.0027634e+00  1.9599678e+00  1.4788258e+00 -3.9135924e-02
  1.5398028e-01  1.6634645e+00  2.1536933e+00  2.1773702e+00  2.1776804e+00  3.4706378e+01  2.1861772e+00  2.1865616e+00  2.1435702e+00  1.6635937e+00  1.5399185e-01
  3.6217768e-01  1.8633409e+00  2.3524213e+00  2.3761815e+00  2.3765047e+00  4.0200395e+01  2.3850789e+00  2.3854826e+00  2.3422940e+00  1.8634765e+00  3.6219464e-01
  5.8647191e-01  2.0793532e+00  2.5672908e+00  2.5911352e+00  2.5914717e+00  4.6276469e+01  2.6001236e+00  2.6005471e+00  2.5571600e+00  2.0794950e+00  5.8649401e-01
  8.2795323e-01  2.3125913e+00  2.7993914e+00  2.8233208e+00  2.8236708e+00  5.2967861e+01  2.8324009e+00  2.8328447e+00  2.7892578e+00  2.3127391e+00  8.2798024e-01
  1.0877115e+00  2.5641443e+00  3.0498118e+00  3.0738272e+00  3.0741911e+00  6.0307127e+01  3.0829995e+00  3.0834644e+00  3.0396762e+00  2.5642978e+00  1.0877432e+00
  1.3669456e+00  2.8352104e+00  3.3197502e+00  3.3438524e+00  3.3442304e+00  6.8328122e+01  3.3531177e+00  3.3536040e+00  3.3096132e+00  2.8353694e+00  1.3669817e+00
  1.6669098e+00  3.1270433e+00  3.6104601e+00  3.6346501e+00  3.6350425e+00  7.7064328e+01  3.6440090e+00  3.6445174e+00  3.6003226e+00  3.1272076e+00  1.6669503e+00
  1.9886302e+00  3.4406684e+00  3.9229667e+00  3.9472452e+00  3.9476523e+00  8.6546770e+01  3.9566985e+00  3.9572297e+00  3.9128294e+00  3.4408378e+00  1.9886747e+00
  2.3336542e+00  3.7776326e+00  4.2588166e+00  4.2831847e+00  4.2836068e+00  9.6811133e+01  4.2927331e+00  4.2932875e+00  4.2486804e+00  3.7778069e+00  2.3337026e+00
  2.7033522e+00  4.1393057e+00  4.6193796e+00  4.6438380e+00  4.6442754e+00  1.0788990e+02  4.6534824e+00  4.6540608e+00  4.6092452e+00  4.1394847e+00  2.7034043e+00
  3.0988482e+00  4.5268111e+00  5.0057788e+00  5.0303283e+00  5.0307814e+00  1.1981394e+02  5.0400695e+00  5.0406725e+00  4.9956471e+00  4.5269947e+00  3.0989038e+00
  3.5213362e+00  4.9413423e+00  5.4192075e+00  5.4438491e+00  5.4443182e+00  1.3261512e+02  5.4536880e+00  5.4543162e+00  5.4090794e+00  4.9415302e+00  3.5213952e+00
  3.9728625e+00  5.3849448e+00  5.8617113e+00  5.8864459e+00  5.8869312e+00  1.4632758e+02  5.8963832e+00  5.8970374e+00  5.8515877e+00  5.3851370e+00  3.9729247e+00
  4.4550776e+00  5.8592690e+00  6.3349402e+00  6.3597685e+00  6.3602704e+00  1.6098122e+02  6.3698054e+00  6.3704862e+00  6.3248219e+00  5.8594653e+00  4.4551429e+00
  4.9701102e+00  6.3664429e+00  6.8410220e+00  6.8659449e+00  6.8664638e+00  1.7660555e+02  6.8760822e+00  6.8767903e+00  6.8309099e+00  6.3666430e+00  4.9701784e+00
  5.5144627e+00  6.9029685e+00  7.3764588e+00  7.4014772e+00  7.4020134e+00  1.9323181e+02  7.4117160e+00  7.4124522e+00  7.3663539e+00  6.9031725e+00  5.5145338e+00
  6.0959878e+00  7.4766980e+00  7.9491024e+00  7.9742171e+00  7.9747709e+00  2.1088833e+02  7.9845583e+00  7.9853234e+00  7.9390056e+00  7.4769056e+00  6.0960615e+00
  6.7142382e+00  8.0871838e+00  8.5585052e+00  8.5837170e+00  8.5842889e+00  2.2960006e+02  8.5941619e+00  8.5949564e+00  8.5484176e+00  8.0873949e+00  6.7143146e+00
  7.3712975e+00  8.7365088e+00  9.2067500e+00  9.2320599e+00  9.2326502e+00  2.4938823e+02  9.2426094e+00  9.2434343e+00  9.1966725e+00  8.7367234e+00  7.3713763e+00
  8.0645272e+00  9.4220346e+00  9.8911981e+00  9.9166069e+00  9.9172159e+00  2.7031901e+02  9.9272621e+00  9.9281182e+00  9.8811317e+00  9.4222524e+00  8.0646083e+00
  8.8024625e+00  1.0152296e+01  1.0620384e+01  1.0645893e+01  1.0646521e+01  2.9235084e+02  1.0656655e+01  1.0657543e+01  1.0610330e+01  1.0152517e+01  8.8025459e+00
  9.5824284e+00  1.0924617e+01  1.1391633e+01  1.1417242e+01  1.1417889e+01  3.1554704e+02  1.1428112e+01  1.1429033e+01  1.1381592e+01  1.0924841e+01  9.5825140e+00
  1.0407572e+01  1.1742145e+01  1.2208091e+01  1.2233801e+01  1.2234469e+01  3.3990732e+02  1.2244781e+01  1.2245735e+01  1.2198064e+01  1.1742372e+01  1.0407660e+01
  1.1276001e+01  1.2602987e+01  1.3067864e+01  1.3093677e+01  1.3094365e+01  3.6553860e+02  1.3104767e+01  1.3105756e+01  1.3057852e+01  1.2603217e+01  1.1276090e+01
  1.2195354e+01  1.3514782e+01  1.3978593e+01  1.4004509e+01  1.4005217e+01  3.9231338e+02  1.4015711e+01  1.4016735e+01  1.3968597e+01  1.3515015e+01  1.2195445e+01
  1.3163381e+01  1.4475280e+01  1.4938027e+01  1.4964046e+01  1.4964776e+01  4.2034237e+02  1.4975361e+01  1.4976422e+01  1.4928048e+01  1.4475515e+01  1.3163474e+01
  1.4182982e+01  1.5487379e+01  1.5949063e+01  1.5975188e+01  1.5975939e+01  4.4959852e+02  1.5986618e+01  1.5987716e+01  1.5939104e+01  1.5487617e+01  1.4183077e+01
  1.5252356e+01  1.6549280e+01  1.7009904e+01  1.7036133e+01  1.7036906e+01  4.8031184e+02  1.7047679e+01  1.7048816e+01  1.6999963e+01  1.6549521e+01  1.5252453e+01
  1.6380303e+01  1.7669781e+01  1.8129346e+01  1.8155682e+01  1.8156477e+01  5.1203484e+02  1.8167345e+01  1.8168521e+01  1.8119426e+01  1.7670024e+01  1.6380401e+01
  1.7562651e+01  1.8844711e+01  1.9303218e+01  1.9329662e+01  1.9330480e+01  5.4514727e+02  1.9341444e+01  1.9342659e+01  1.9293321e+01  1.8844956e+01  1.7562750e+01
  1.8802713e+01  2.0077383e+01  2.0534834e+01  2.0561386e+01  2.0562227e+01  5.7952047e+02  2.0573288e+01  2.0574545e+01  2.0524960e+01  2.0077630e+01  1.8802814e+01
  2.0101550e+01  2.1368856e+01  2.1825253e+01  2.1851913e+01  2.1852778e+01  6.1532438e+02  2.1863937e+01  2.1865237e+01  2.1815403e+01  2.1369106e+01  2.0101653e+01
  2.1461360e+01  2.2721330e+01  2.3176674e+01  2.3203444e+01  2.3204333e+01  6.5236331e+02  2.3215591e+01  2.3216934e+01  2.3166849e+01  2.2721582e+01  2.1461464e+01
  2.2883250e+01  2.4135911e+01  2.4590203e+01  2.4617083e+01  2.4617997e+01  6.9069676e+02  2.4629356e+01  2.4630743e+01  2.4580404e+01  2.4136165e+01  2.2883355e+01
  2.4368450e+01  2.5613828e+01  2.6067071e+01  2.6094062e+01  2.6095000e+01  7.3029119e+02  2.6106461e+01  2.6107893e+01  2.6057299e+01  2.5614085e+01  2.4368557e+01
  2.5919845e+01  2.7157968e+01  2.7610161e+01  2.7637264e+01  2.7638228e+01  7.7137847e+02  2.7649791e+01  2.7651271e+01  2.7600418e+01  2.7158227e+01  2.5919953e+01
  0.0000000e+00  1.2318637e+00  1.7132436e+00  1.7374810e+00  1.7378202e+00  2.3748975e+01  1.7467231e+00  1.7471383e+00  1.7027930e+00  1.2319899e+00  0.0000000e+00
 -3.2694664e-02  1.3972493e+00  1.8774081e+00  1.9017404e+00  1.9020952e+00  2.8756198e+01  1.9110864e+00  1.9115250e+00  1.8669598e+00  1.3973834e+00 -3.2688192e-02
  1.4829762e-01  1.5702492e+00  2.0492872e+00  2.0737077e+00  2.0740774e+00  3.3396492e+01  2.0831504e+00  2.0836113e+00  2.0388426e+00  1.5703905e+00  1.4831025e-01
  3.4299262e-01  1.7569899e+00  2.2349123e+00  2.2594219e+00  2.2598068e+00  3.8533659e+01  2.2689620e+00  2.2694457e+00  2.2244721e+00  1.7571381e+00  3.4301114e-01
  5.5228784e-01  1.9583683e+00  2.4351803e+00  2.4597799e+00  2.4601803e+00  4.4195125e+01  2.4694180e+00  2.4699251e+00  2.4247452e+00  1.9585232e+00  5.5231195e-01
  7.7713765e-01  2.1753381e+00  2.6510446e+00  2.6757352e+00  2.6761514e+00  5.0408798e+01  2.6854720e+00  2.6860032e+00  2.6406155e+00  2.1754994e+00  7.7716709e-01
  1.0184933e+00  2.4088501e+00  2.8834557e+00  2.9082383e+00  2.9086705e+00  5.7201878e+01  2.9180745e+00  2.9186305e+00  2.8730334e+00  2.4090175e+00  1.0185278e+00
  1.2773969e+00  2.6599456e+00  3.1334549e+00  3.1583304e+00  3.1587791e+00  6.4602443e+01  3.1682667e+00  3.1688481e+00  3.1230402e+00  2.6601189e+00  1.2774363e+00
  1.5549332e+00  2.9297091e+00  3.4021263e+00  3.4270955e+00  3.4275610e+00  7.2637998e+01  3.4371329e+00  3.4377404e+00  3.3917200e+00  2.9298880e+00  1.5549772e+00
  1.8519949e+00  3.2190323e+00  3.6903616e+00  3.7154256e+00  3.7159082e+00  8.1334438e+01  3.7255647e+00  3.7261990e+00  3.6799646e+00  3.2192166e+00  1.8520433e+00
  2.1699073e+00  3.5292402e+00  3.9994855e+00  4.0246451e+00  4.0251452e+00  9.0720398e+01  4.0348869e+00  4.0355487e+00  3.9890987e+00  3.5294297e+00  2.1699598e+00
  2.5098418e+00  3.8615037e+00  4.3306687e+00  4.3559249e+00  4.3564428e+00  1.0082201e+02  4.3662703e+00  4.3669603e+00  4.3202931e+00  3.8616981e+00  2.5098983e+00
  2.8727670e+00  4.2167907e+00  4.6848791e+00  4.7102327e+00  4.7107688e+00  1.1166465e+02  4.7206827e+00  4.7214017e+00  4.6745156e+00  4.2169900e+00  2.8728274e+00
  3.2597114e+00  4.5961293e+00  5.0631445e+00  5.0885964e+00  5.0891510e+00  1.2327443e+02  5.0991519e+00  5.0999006e+00  5.0527939e+00  4.5963332e+00  3.2597754e+00
  3.6723876e+00  5.0012316e+00  5.4671767e+00  5.4927279e+00  5.4933014e+00  1.3567689e+02  5.5033899e+00  5.5041692e+00  5.4568401e+00  5.0014399e+00  3.6724550e+00
  4.1121761e+00  5.4334775e+00  5.8983557e+00  5.9240071e+00  5.9245998e+00  1.4889478e+02  5.9347767e+00  5.9355873e+00  5.8880341e+00  5.4336901e+00  4.1122468e+00
  4.5808329e+00  5.8946228e+00  6.3584370e+00  6.3841894e+00  6.3848018e+00  1.6294904e+02  6.3950677e+00  6.3959104e+00  6.3481314e+00  5.8948394e+00  4.5809068e+00
  5.0756769e+00  6.3819857e+00  6.8447387e+00  6.8705931e+00  6.8712255e+00  1.7787980e+02  6.8815812e+00  6.8824569e+00  6.8344502e+00  6.3822063e+00  5.0757538e+00
  5.6029822e+00  6.9018401e+00  7.3635346e+00  7.3894917e+00  7.3901446e+00  1.9368900e+02  7.4005909e+00  7.4015005e+00  7.3532641e+00  6.9020644e+00  5.6030619e+00
  6.1624492e+00  7.4538858e+00  7.9145243e+00  7.9405852e+00  7.9412589e+00  2.1040129e+02  7.9517965e+00  7.9527408e+00  7.9042729e+00  7.4541138e+00  6.1625316e+00
  6.7557616e+00  8.0398063e+00  8.4993913e+00  8.5255567e+00  8.5262517e+00  2.2802998e+02  8.5368814e+00  8.5378613e+00  8.4891600e+00  8.0400378e+00  6.7558466e+00
  7.3810782e+00  8.6577600e+00  9.1162936e+00  9.1425644e+00  9.1432811e+00  2.4664520e+02  9.1540038e+00  9.1550204e+00  9.1060836e+00  8.6579949e+00  7.3811657e+00
  8.0448918e+00  9.3142394e+00  9.7717238e+00  9.7981010e+00  9.7988397e+00  2.6618143e+02  9.8096563e+00  9.8107104e+00  9.7615362e+00  9.3144775e+00  8.0449817e+00
  8.7453204e+00  1.0007362e+01  1.0463799e+01  1.0490284e+01  1.0491045e+01  2.8670614e+02  1.0501957e+01  1.0503049e+01  1.0453635e+01  1.0007604e+01  8.7454125e+00
  9.4847910e+00  1.0739555e+01  1.1194947e+01  1.1221539e+01  1.1222324e+01  3.0820924e+02  1.1233331e+01  1.1234463e+01  1.1184808e+01  1.0739799e+01  9.4848852e+00
  1.0262238e+01  1.1509752e+01  1.1964101e+01  1.1990802e+01  1.1991610e+01  3.3079676e+02  1.2002713e+01  1.2003886e+01  1.1953987e+01  1.1509999e+01  1.0262334e+01
  1.1083056e+01  1.2323348e+01  1.2776655e+01  1.2803466e+01  1.2804297e+01  3.5432556e+02  1.2815499e+01  1.2816713e+01  1.2766568e+01  1.2323598e+01  1.1083154e+01
  1.1945917e+01  1.3179015e+01  1.3631281e+01  1.3658203e+01  1.3659058e+01  3.7890626e+02  1.3670359e+01  1.3671615e+01  1.3621222e+01  1.3179267e+01  1.1946017e+01
  1.2852932e+01  1.4078862e+01  1.4530090e+01  1.4557123e+01  1.4558003e+01  4.0450457e+02  1.4569404e+01  1.4570704e+01  1.4520060e+01  1.4079117e+01  1.2853034e+01
  1.3803667e+01  1.5022455e+01  1.5472646e+01  1.5499791e+01  1.5500697e+01  4.3134181e+02  1.5512198e+01  1.5513543e+01  1.5462647e+01  1.5022713e+01  1.3803770e+01
  1.4802985e+01  1.6014660e+01  1.6463814e+01  1.6491073e+01  1.6492004e+01  4.5897111e+02  1.6503607e+01  1.6504998e+01  1.6453847e+01  1.6014920e+01  1.4803090e+01
