  4.1247196e-01  1.4129068e+00  1.9458469e+00  1.9507416e+00  1.9515031e+00  3.5458170e+01  1.9628993e+00  1.9640702e+00  1.9414987e+00  1.4131242e+00  4.1250556e-01
  5.6824994e-01  1.5623686e+00  2.0940317e+00  2.0989888e+00  2.0997784e+00  3.9621116e+01  2.1113348e+00  2.1125610e+00  2.0897002e+00  1.5625939e+00  5.6829080e-01
  7.3346677e-01  1.7213017e+00  2.2516888e+00  2.2567089e+00  2.2575271e+00  4.4093841e+01  2.2692452e+00  2.2705280e+00  2.2473736e+00  1.7215344e+00  7.3351450e-01
  9.0859433e-01  1.8901774e+00  2.4192893e+00  2.4243732e+00  2.4252204e+00  4.8885170e+01  2.4371016e+00  2.4384425e+00  2.4149903e+00  1.8904172e+00  9.0864853e-01
  1.0941079e+00  2.0694705e+00  2.5973078e+00  2.6024561e+00  2.6033329e+00  5.4003091e+01  2.6153788e+00  2.6167792e+00  2.5930248e+00  2.0697170e+00  1.0941682e+00
  1.2904196e+00  2.2595928e+00  2.7861558e+00  2.7913692e+00  2.7922761e+00  5.9456233e+01  2.8044883e+00  2.8059497e+00  2.7818885e+00  2.2598456e+00  1.2904856e+00
  1.4980727e+00  2.4610872e+00  2.9863760e+00  2.9916552e+00  2.9925927e+00  6.5251220e+01  3.0049727e+00  3.0064968e+00  2.9821243e+00  2.4613459e+00  1.4981442e+00
  1.7175459e+00  2.6744318e+00  3.1984463e+00  3.2037922e+00  3.2047607e+00  7.1394335e+01  3.2173103e+00  3.2188985e+00  3.1942101e+00  2.6746962e+00  1.7176225e+00
  1.9492631e+00  2.9000504e+00  3.4227903e+00  3.4282034e+00  3.4292035e+00  7.7893137e+01  3.4419245e+00  3.4435785e+00  3.4185694e+00  2.9003201e+00  1.9493446e+00
  2.1936715e+00  3.1383895e+00  3.6598543e+00  3.6653354e+00  3.6663677e+00  8.4755241e+01  3.6792618e+00  3.6809831e+00  3.6556487e+00  3.1386641e+00  2.1937575e+00
  2.4513664e+00  3.3900441e+00  3.9102331e+00  3.9157829e+00  3.9168479e+00  9.1981884e+01  3.9299170e+00  3.9317073e+00  3.9060426e+00  3.3903235e+00  2.4514566e+00
  2.7228335e+00  3.6554996e+00  4.1744121e+00  4.1800313e+00  4.1811296e+00  9.9575435e+01  4.1943754e+00  4.1962366e+00  4.1702366e+00  3.6557834e+00  2.7229278e+00
  3.0086234e+00  3.9353063e+00  4.4529412e+00  4.4586305e+00  4.4597625e+00  1.0753402e+02  4.4731872e+00  4.4751208e+00  4.4487807e+00  3.9355942e+00  3.0087214e+00
  3.3085253e+00  4.2292529e+00  4.7456091e+00  4.7513692e+00  4.7525356e+00  1.1590561e+02  4.7661410e+00  4.7681489e+00  4.7414634e+00  4.2295448e+00  3.3086269e+00
  3.6238742e+00  4.5386742e+00  5.0537503e+00  5.0595820e+00  5.0607832e+00  1.2463807e+02  5.0745715e+00  5.0766554e+00  5.0496195e+00  4.5389698e+00  3.6239791e+00
  3.9548057e+00  4.8637057e+00  5.3775001e+00  5.3834040e+00  5.3846408e+00  1.3374936e+02  5.3986139e+00  5.4007758e+00  5.3733841e+00  4.8640047e+00  3.9549137e+00
  4.3017658e+00  5.2047927e+00  5.7173039e+00  5.7232808e+00  5.7245536e+00  1.4323369e+02  5.7387138e+00  5.7409554e+00  5.7132027e+00  5.2050950e+00  4.3018767e+00
  4.6651092e+00  5.5622900e+00  6.0735161e+00  6.0795667e+00  6.0808762e+00  1.5315021e+02  6.0952255e+00  6.0975489e+00  6.0694296e+00  5.5625953e+00  4.6652228e+00
  5.0453938e+00  5.9367551e+00  6.4466941e+00  6.4528192e+00  6.4541659e+00  1.6340414e+02  6.4687067e+00  6.4711137e+00  6.4426225e+00  5.9370632e+00  5.0455100e+00
  5.4429343e+00  6.3285024e+00  6.8371525e+00  6.8433526e+00  6.8447372e+00  1.7405314e+02  6.8594716e+00  6.8619643e+00  6.8330956e+00  6.3288131e+00  5.4430529e+00
  5.8580642e+00  6.7378653e+00  7.2452242e+00  7.2515001e+00  7.2529232e+00  1.8507106e+02  7.2678536e+00  7.2704340e+00  7.2411820e+00  6.7381784e+00  5.8581851e+00
  6.2917558e+00  7.1658159e+00  7.6718812e+00  7.6782338e+00  7.6796960e+00  1.9653284e+02  7.6948247e+00  7.6974948e+00  7.6678539e+00  7.1661313e+00  6.2918788e+00
  6.7433838e+00  7.6117285e+00  8.1164980e+00  8.1229278e+00  8.1244297e+00  2.0830560e+02  8.1397592e+00  8.1425212e+00  8.1124855e+00  7.6120461e+00  6.7435087e+00
  7.2139205e+00  8.0765757e+00  8.5800467e+00  8.5865545e+00  8.5880968e+00  2.2046920e+02  8.6036294e+00  8.6064854e+00  8.5760490e+00  8.0768951e+00  7.2140473e+00
  7.7033441e+00  8.5603350e+00  9.0625050e+00  9.0690916e+00  9.0706748e+00  2.3298559e+02  9.0864131e+00  9.0893652e+00  9.0585222e+00  8.5606563e+00  7.7034726e+00
  8.2141693e+00  9.0655211e+00  9.5663874e+00  9.5730533e+00  9.5746782e+00  2.4599671e+02  9.5906246e+00  9.5936751e+00  9.5624195e+00  9.0658440e+00  8.2142993e+00
  8.7419806e+00  9.5877185e+00  1.0087278e+01  1.0094024e+01  1.0095691e+01  2.5918531e+02  1.0111849e+01  1.0115000e+01  1.0083325e+01  9.5880429e+00  8.7421120e+00
  9.2908321e+00  1.0130981e+01  1.0629231e+01  1.0636058e+01  1.0637768e+01  2.7279548e+02  1.0654139e+01  1.0657393e+01  1.0625293e+01  1.0131307e+01  9.2909649e+00
  9.8595138e+00  1.0694099e+01  1.1191036e+01  1.1197945e+01  1.1199699e+01  2.8673054e+02  1.1216285e+01  1.1219644e+01  1.1187114e+01  1.0694426e+01  9.8596478e+00
  1.0450180e+01  1.1279226e+01  1.1774848e+01  1.1781839e+01  1.1783637e+01  3.0107630e+02  1.1800442e+01  1.1803909e+01  1.1770941e+01  1.1279554e+01  1.0450315e+01
  1.1060667e+01  1.1884198e+01  1.2378502e+01  1.2385576e+01  1.2387419e+01  3.1570933e+02  1.2404445e+01  1.2408022e+01  1.2374609e+01  1.1884527e+01  1.1060803e+01
  1.1691791e+01  1.2509832e+01  1.3002814e+01  1.3009971e+01  1.3011860e+01  3.3065469e+02  1.3029110e+01  1.3032800e+01  1.2998937e+01  1.2510162e+01  1.1691928e+01
  1.2343253e+01  1.3155828e+01  1.3647485e+01  1.3654726e+01  1.3656661e+01  3.4588585e+02  1.3674139e+01  1.3677943e+01  1.3643623e+01  1.3156159e+01  1.2343391e+01
  1.3018200e+01  1.3825334e+01  1.4315662e+01  1.4322990e+01  1.4324971e+01  3.6150881e+02  1.4342678e+01  1.4346600e+01  1.4311816e+01  1.3825666e+01  1.3018339e+01
  0.0000000e+00  8.4076445e-01  1.3676362e+00  1.3728256e+00  1.3736026e+00  2.0278703e+01  1.3853426e+00  1.3865008e+00  1.3632517e+00  8.4095662e-01  0.0000000e+00
  1.1330148e-03  9.5197964e-01  1.4774479e+00  1.4827072e+00  1.4835170e+00  2.3623470e+01  1.4954410e+00  1.4966630e+00  1.4730854e+00  9.5218249e-01  1.1426921e-03
  1.2185121e-01  1.0666146e+00  1.5907880e+00  1.5961121e+00  1.5969529e+00  2.6667080e+01  1.6090489e+00  1.6103315e+00  1.5864459e+00  1.0668271e+00  1.2187002e-01
  2.4981381e-01  1.1885263e+00  1.7114060e+00  1.7167957e+00  1.7176680e+00  2.9958790e+01  1.7299374e+00  1.7312821e+00  1.7070839e+00  1.1887479e+00  2.4984123e-01
  3.8538775e-01  1.3180811e+00  1.8396681e+00  1.8451242e+00  1.8460285e+00  3.3506152e+01  1.8584728e+00  1.8598811e+00  1.8353658e+00  1.3183114e+00  3.8542329e-01
  5.2895344e-01  1.4556591e+00  1.9759544e+00  1.9814775e+00  1.9824143e+00  3.7316455e+01  1.9950350e+00  1.9965086e+00  1.9716713e+00  1.4558975e+00  5.2899663e-01
  6.8088248e-01  1.6016315e+00  2.1206354e+00  2.1262264e+00  2.1271962e+00  4.1396515e+01  2.1399949e+00  2.1415354e+00  2.1163714e+00  1.6018775e+00  6.8093288e-01
  8.4156948e-01  1.7563924e+00  2.2741053e+00  2.2797648e+00  2.2807683e+00  4.5752857e+01  2.2937466e+00  2.2953557e+00  2.2698601e+00  1.7566456e+00  8.4162667e-01
  1.0114085e+00  1.9203355e+00  2.4367574e+00  2.4424863e+00  2.4435239e+00  5.0391195e+01  2.4566836e+00  2.4583629e+00  2.4325308e+00  1.9205955e+00  1.0114721e+00
  1.1907467e+00  2.0938075e+00  2.6089384e+00  2.6147374e+00  2.6158097e+00  5.5318053e+01  2.6291525e+00  2.6309037e+00  2.6047301e+00  2.0940739e+00  1.1908162e+00
  1.3800260e+00  2.2772501e+00  2.7910896e+00  2.7969594e+00  2.7980670e+00  6.0537663e+01  2.8115948e+00  2.8134197e+00  2.7868994e+00  2.2775225e+00  1.3801013e+00
  1.5796364e+00  2.4710527e+00  2.9836004e+00  2.9895416e+00  2.9906851e+00  6.6054133e+01  3.0043997e+00  3.0063001e+00  2.9794279e+00  2.4713307e+00  1.5797170e+00
  1.7899305e+00  2.6755676e+00  3.1868226e+00  3.1928362e+00  3.1940161e+00  7.1872956e+01  3.2079194e+00  3.2098972e+00  3.1826679e+00  2.6758509e+00  1.7900160e+00
  2.0112793e+00  2.8911653e+00  3.4011269e+00  3.4072136e+00  3.4084304e+00  7.7999619e+01  3.4225245e+00  3.4245815e+00  3.3969898e+00  2.8914536e+00  2.0113695e+00
  2.2441429e+00  3.1183058e+00  3.6269728e+00  3.6331333e+00  3.6343877e+00  8.4433154e+01  3.6486746e+00  3.6508128e+00  3.6228531e+00  3.1185987e+00  2.2442375e+00
  2.4889003e+00  3.3573676e+00  3.8647388e+00  3.8709737e+00  3.8722663e+00  9.1174007e+01  3.8867481e+00  3.8889694e+00  3.8606364e+00  3.3576648e+00  2.4889990e+00
  2.7459624e+00  3.6087613e+00  4.1148352e+00  4.1211454e+00  4.1224768e+00  9.8218468e+01  4.1371556e+00  4.1394620e+00  4.1107499e+00  3.6090625e+00  2.7460649e+00
  3.0153643e+00  3.8725217e+00  4.3772968e+00  4.3836831e+00  4.3850538e+00  1.0561197e+02  4.3999319e+00  4.4023253e+00  4.3732286e+00  3.8728267e+00  3.0154704e+00
  3.2979100e+00  4.1494525e+00  4.6529270e+00  4.6593900e+00  4.6608008e+00  1.1330124e+02  4.6758804e+00  4.6783630e+00  4.6488758e+00  4.1497611e+00  3.2980195e+00
  3.5937732e+00  4.4397272e+00  4.9418992e+00  4.9484398e+00  4.9498912e+00  1.2130251e+02  4.9651745e+00  4.9677485e+00  4.9378649e+00  4.4400390e+00  3.5938858e+00
  3.9032654e+00  4.7436569e+00  5.2445243e+00  5.2511432e+00  5.2526359e+00  1.2960878e+02  5.2681254e+00  5.2707927e+00  5.2405069e+00  4.7439717e+00  3.9033810e+00
  4.2269226e+00  5.0617775e+00  5.5613382e+00  5.5680360e+00  5.5695707e+00  1.3827417e+02  5.5852687e+00  5.5880317e+00  5.5573376e+00  5.0620951e+00  4.2270410e+00
  4.5647392e+00  5.3940829e+00  5.8923346e+00  5.8991122e+00  5.9006894e+00  1.4720813e+02  5.9165984e+00  5.9194592e+00  5.8883508e+00  5.3944031e+00  4.5648601e+00
  4.9172135e+00  5.7410714e+00  6.2380117e+00  6.2448698e+00  6.2464903e+00  1.5646349e+02  6.2626128e+00  6.2655737e+00  6.2340446e+00  5.7413941e+00  4.9173367e+00
  5.2844769e+00  6.1028742e+00  6.5985005e+00  6.6054398e+00  6.6071042e+00  1.6601466e+02  6.6234427e+00  6.6265060e+00  6.5945501e+00  6.1031990e+00  5.2846023e+00
  5.6676248e+00  6.4805864e+00  6.9748961e+00  6.9819173e+00  6.9836263e+00  1.7592863e+02  7.0001835e+00  7.0033515e+00  6.9709624e+00  6.4809132e+00  5.6677522e+00
  6.0655469e+00  6.8730977e+00  7.3660879e+00  7.3731919e+00  7.3749462e+00  1.8608304e+02  7.3917245e+00  7.3949997e+00  7.3621709e+00  6.8734262e+00  6.0656762e+00
  6.4793621e+00  7.2815266e+00  7.7731945e+00  7.7803820e+00  7.7821822e+00  1.9654952e+02  7.7991845e+00  7.8025692e+00  7.7692942e+00  7.2818568e+00  6.4794931e+00
  6.9088691e+00  7.7056719e+00  8.1960146e+00  8.2032862e+00  8.2051331e+00  2.0729253e+02  8.2223620e+00  8.2258588e+00  8.1921310e+00  7.7060036e+00  6.9090018e+00
  7.3566790e+00  8.1481441e+00  8.6371584e+00  8.6445151e+00  8.6464092e+00  2.1843712e+02  8.6638675e+00  8.6674789e+00  8.6332916e+00  8.1484771e+00  7.3568131e+00
  7.8178692e+00  8.6040210e+00  9.0917038e+00  9.0991461e+00  9.1010884e+00  2.2970016e+02  9.1187788e+00  9.1225073e+00  9.0878537e+00  8.6043551e+00  7.8180047e+00
  8.2967257e+00  9.0775881e+00  9.5639362e+00  9.5714649e+00  9.5734559e+00  2.4129758e+02  9.5913814e+00  9.5952296e+00  9.5601029e+00  9.0779233e+00  8.2968624e+00
  8.7918493e+00  9.5674463e+00  1.0052456e+01  1.0060072e+01  1.0062113e+01  2.5314275e+02  1.0080276e+01  1.0084247e+01  1.0048640e+01  9.5677824e+00  8.7919871e+00
  9.3053093e+00  1.0075665e+01  1.0559333e+01  1.0567037e+01  1.0569128e+01  2.6530945e+02  1.0587532e+01  1.0591627e+01  1.0555534e+01  1.0076001e+01  9.3054481e+00
  9.8348393e+00  1.0599977e+01  1.1082300e+01  1.1090093e+01  1.1092234e+01  2.7768899e+02  1.1110882e+01  1.1115106e+01  1.1078518e+01  1.0600314e+01  9.8349790e+00
  1.0381185e+01  1.1141129e+01  1.1622104e+01  1.1629986e+01  1.1632179e+01  2.9030248e+02  1.1651074e+01  1.1655427e+01  1.1618338e+01  1.1141466e+01  1.0381326e+01
  1.0943986e+01  1.1698758e+01  1.2178381e+01  1.2186353e+01  1.2188599e+01  3.0312617e+02  1.2207743e+01  1.2212230e+01  1.2174633e+01  1.1699096e+01  1.0944127e+01
  1.1526172e+01  1.2275798e+01  1.2754065e+01  1.2762128e+01  1.2764426e+01  3.1624994e+02  1.2783824e+01  1.2788447e+01  1.2750334e+01  1.2276136e+01  1.1526314e+01
  0.0000000e+00  7.8701308e-01  1.3025458e+00  1.3083278e+00  1.3092536e+00  1.9432677e+01  1.3220713e+00  1.3234696e+00  1.2982240e+00  7.8721625e-01  0.0000000e+00
  4.5789922e-03  8.9013664e-01  1.4042467e+00  1.4101037e+00  1.4110675e+00  2.2528990e+01  1.4240879e+00  1.4255615e+00  1.3999500e+00  8.9035082e-01  4.5891928e-03
  1.1639841e-01  9.9619378e-01  1.5089908e+00  1.5149174e+00  1.5159171e+00  2.5338274e+01  1.5291269e+00  1.5306722e+00  1.5047172e+00  9.9641792e-01  1.1641822e-01
  2.3466229e-01  1.1087263e+00  1.6202110e+00  1.6262080e+00  1.6272441e+00  2.8365158e+01  1.6406450e+00  1.6422636e+00  1.6159601e+00  1.1089598e+00  2.3469114e-01
  3.5967967e-01  1.2280427e+00  1.7382158e+00  1.7442840e+00  1.7453571e+00  3.1615294e+01  1.7589507e+00  1.7606445e+00  1.7339871e+00  1.2282850e+00  3.5971703e-01
  4.9176917e-01  1.3544613e+00  1.8633230e+00  1.8694632e+00  1.8705738e+00  3.5094047e+01  1.8843618e+00  1.8861327e+00  1.8591163e+00  1.3547119e+00  4.9181452e-01
  6.3124075e-01  1.4882917e+00  1.9958421e+00  2.0020550e+00  2.0032038e+00  3.8806361e+01  2.0171881e+00  2.0190378e+00  1.9916569e+00  1.4885500e+00  6.3129362e-01
  7.7842137e-01  1.6298604e+00  2.1360994e+00  2.1423859e+00  2.1435734e+00  4.2756839e+01  2.1577557e+00  2.1596862e+00  2.1319354e+00  1.6301260e+00  7.7848129e-01
  9.3363430e-01  1.7794903e+00  2.2844176e+00  2.2907784e+00  2.2920053e+00  4.6949322e+01  2.3063875e+00  2.3084007e+00  2.2802745e+00  1.7797627e+00  9.3370085e-01
  1.0971696e+00  1.9374711e+00  2.4410861e+00  2.4475220e+00  2.4487889e+00  5.1388566e+01  2.4633730e+00  2.4654709e+00  2.4369635e+00  1.9377499e+00  1.0972423e+00
  1.2693821e+00  2.1041573e+00  2.6064592e+00  2.6129711e+00  2.6142785e+00  5.6076882e+01  2.6290665e+00  2.6312512e+00  2.6023570e+00  2.1044420e+00  1.2694607e+00
  1.4505853e+00  2.2798619e+00  2.7808498e+00  2.7874384e+00  2.7887870e+00  6.1016634e+01  2.8037810e+00  2.8060545e+00  2.7767677e+00  2.2801522e+00  1.4506694e+00
  1.6410699e+00  2.4648752e+00  2.9645481e+00  2.9712141e+00  2.9726045e+00  6.6211604e+01  2.9878067e+00  2.9901712e+00  2.9604859e+00  2.4651707e+00  1.6411591e+00
  1.8411409e+00  2.6595021e+00  3.1578586e+00  3.1646028e+00  3.1660357e+00  7.1665540e+01  3.1814483e+00  3.1839057e+00  3.1538160e+00  2.6598024e+00  1.8412348e+00
  2.0511452e+00  2.8640890e+00  3.3611276e+00  3.3679508e+00  3.3694268e+00  7.7375847e+01  3.3850521e+00  3.3876048e+00  3.3571045e+00  2.8643938e+00  2.0512436e+00
  2.2713719e+00  3.0789246e+00  3.5746437e+00  3.5815467e+00  3.5830665e+00  8.3341532e+01  3.5989067e+00  3.6015569e+00  3.5706399e+00  3.0792335e+00  2.2714744e+00
  2.5021169e+00  3.3043047e+00  3.7987024e+00  3.8056861e+00  3.8072503e+00  8.9557623e+01  3.8233078e+00  3.8260577e+00  3.7947178e+00  3.3046175e+00  2.5022233e+00
  2.7436033e+00  3.5404519e+00  4.0335264e+00  4.0405914e+00  4.0422007e+00  9.6066362e+01  4.0584780e+00  4.0613299e+00  4.0295607e+00  3.5407683e+00  2.7437133e+00
  2.9962118e+00  3.7877469e+00  4.2794959e+00  4.2866430e+00  4.2882980e+00  1.0281518e+02  4.3047976e+00  4.3077540e+00  4.2755491e+00  3.7880665e+00  2.9963252e+00
  3.2601425e+00  4.0463892e+00  4.5368105e+00  4.5440406e+00  4.5457420e+00  1.0981856e+02  4.5624664e+00  4.5655296e+00  4.5328825e+00  4.0467118e+00  3.2602590e+00
  3.5355987e+00  4.3165822e+00  4.8056733e+00  4.8129871e+00  4.8147357e+00  1.1706885e+02  4.8316875e+00  4.8348599e+00  4.8017640e+00  4.3169076e+00  3.5357182e+00
  3.8232411e+00  4.5989861e+00  5.0867446e+00  5.0941428e+00  5.0959393e+00  1.2461482e+02  5.1131211e+00  5.1164052e+00  5.0828538e+00  4.5993139e+00  3.8233633e+00
  4.1226398e+00  4.8931708e+00  5.3795940e+00  5.3870775e+00  5.3889225e+00  1.3237175e+02  5.4063370e+00  5.4097354e+00  5.3757217e+00  4.8935009e+00  4.1227644e+00
  4.4344209e+00  5.1997622e+00  5.6848473e+00  5.6924168e+00  5.6943110e+00  1.4038738e+02  5.7119610e+00  5.7154763e+00  5.6809935e+00  5.2000944e+00  4.4345478e+00
  4.7585613e+00  5.5187372e+00  6.0024813e+00  6.0101376e+00  6.0120818e+00  1.4863728e+02  6.0299701e+00  6.0336048e+00  5.9986459e+00  5.5190712e+00  4.7586903e+00
  5.0962216e+00  5.8512560e+00  6.3336561e+00  6.3413999e+00  6.3433949e+00  1.5718062e+02  6.3615242e+00  6.3652810e+00  6.3298390e+00  5.8515916e+00  5.0963526e+00
  5.4459587e+00  6.1958753e+00  6.6769284e+00  6.6847605e+00  6.6868069e+00  1.6590650e+02  6.7051802e+00  6.7090618e+00  6.6731296e+00  6.1962125e+00  5.4460914e+00
  5.8089733e+00  6.5537959e+00  7.0334986e+00  7.0414197e+00  7.0435183e+00  1.7487832e+02  7.0621387e+00  7.0661478e+00  7.0297181e+00  6.5541343e+00  5.8091076e+00
  6.1849370e+00  6.9246890e+00  7.4030381e+00  7.4110491e+00  7.4132007e+00  1.8406352e+02  7.4320709e+00  7.4362103e+00  7.3992759e+00  6.9250284e+00  6.1850728e+00
  6.5764636e+00  7.3111684e+00  7.7881605e+00  7.7962621e+00  7.7984673e+00  1.9357097e+02  7.8175905e+00  7.8218631e+00  7.7844166e+00  7.3115088e+00  6.5766008e+00
  6.9783876e+00  7.7080683e+00  8.1836999e+00  8.1918928e+00  8.1941525e+00  2.0315125e+02  8.2135316e+00  8.2179403e+00  8.1799743e+00  7.7084094e+00  6.9785259e+00
  7.3950532e+00  8.1197330e+00  8.5940006e+00  8.6022856e+00  8.6046005e+00  2.1299305e+02  8.6242387e+00  8.6287863e+00  8.5902933e+00  8.1200747e+00  7.3951926e+00
  7.8249607e+00  8.5446626e+00  9.0175626e+00  9.0259405e+00  9.0283113e+00  2.2301980e+02  9.0482117e+00  9.0529013e+00  9.0138736e+00  8.5450047e+00  7.8251011e+00
  8.2700605e+00  8.9848073e+00  9.4563360e+00  9.4648075e+00  9.4672350e+00  2.3329427e+02  9.4874009e+00  9.4922354e+00  9.4526653e+00  8.9851498e+00  8.2702017e+00
  8.7280753e+00  9.4378899e+00  9.9080435e+00  9.9166094e+00  9.9190944e+00  2.4372195e+02  9.9395289e+00  9.9445114e+00  9.9043912e+00  9.4382325e+00  8.7282172e+00
  9.1996803e+00  9.9045855e+00  1.0373360e+01  1.0382021e+01  1.0384564e+01  2.5432040e+02  1.0405271e+01  1.0410404e+01  1.0369726e+01  9.9049281e+00  9.1998229e+00
  9.6844792e+00  1.0384498e+01  1.0851890e+01  1.0860646e+01  1.0863249e+01  2.6506871e+02  1.0884230e+01  1.0889518e+01  1.0848274e+01  1.0384840e+01  9.6846224e+00
  1.0185165e+01  1.0880319e+01  1.1346324e+01  1.1355177e+01  1.1357840e+01  2.7604229e+02  1.1379100e+01  1.1384545e+01  1.1342727e+01  1.0880661e+01  1.0185308e+01
  0.0000000e+00  7.3583445e-01  1.2399416e+00  1.2463690e+00  1.2474711e+00  1.8594489e+01  1.2614709e+00  1.2631587e+00  1.2357118e+00  7.3604770e-01  0.0000000e+00
  7.6901775e-03  8.3129507e-01  1.3339553e+00  1.3404630e+00  1.3416090e+00  2.1453756e+01  1.3558321e+00  1.3576090e+00  1.3297534e+00  8.3151958e-01  7.7008483e-03
  1.1109668e-01  9.2924864e-01  1.4305729e+00  1.4371551e+00  1.4383425e+00  2.4040289e+01  1.4527746e+00  1.4546360e+00  1.4263966e+00  9.2948330e-01  1.1111738e-01
  2.2021401e-01  1.0329425e+00  1.5329312e+00  1.5395886e+00  1.5408181e+00  2.6816562e+01  1.5554609e+00  1.5574090e+00  1.5287799e+00  1.0331867e+00  2.2024413e-01
  3.3530004e-01  1.1426342e+00  1.6412875e+00  1.6480210e+00  1.6492931e+00  2.9786626e+01  1.6641485e+00  1.6661853e+00  1.6371608e+00  1.1428873e+00  3.3533900e-01
  4.5661901e-01  1.2585876e+00  1.7559053e+00  1.7627158e+00  1.7640312e+00  3.2954238e+01  1.7791011e+00  1.7812287e+00  1.7518027e+00  1.2588490e+00  4.5666626e-01
  5.8442695e-01  1.3810584e+00  1.8770401e+00  1.8839284e+00  1.8852877e+00  3.6322786e+01  1.9005741e+00  1.9027946e+00  1.8729612e+00  1.3813275e+00  5.8448197e-01
  7.1899172e-01  1.5103139e+00  2.0049592e+00  2.0119261e+00  2.0133301e+00  3.9895290e+01  2.0288349e+00  2.0311506e+00  2.0009036e+00  1.5105903e+00  7.1905403e-01
  8.6057532e-01  1.6466160e+00  2.1399241e+00  2.1469704e+00  2.1484196e+00  4.3674070e+01  2.1641451e+00  2.1665581e+00  2.1358914e+00  1.6468991e+00  8.6064444e-01
  1.0094179e+00  1.7902043e+00  2.2821742e+00  2.2893009e+00  2.2907959e+00  4.7662410e+01  2.3067443e+00  2.3092569e+00  2.2781641e+00  1.7904937e+00  1.0094934e+00
  1.1657997e+00  1.9413587e+00  2.4319894e+00  2.4391971e+00  2.4407388e+00  5.1861115e+01  2.4569122e+00  2.4595268e+00  2.4280015e+00  1.9416539e+00  1.1658811e+00
  1.3299691e+00  2.1003273e+00  2.5896173e+00  2.5969071e+00  2.5984959e+00  5.6271168e+01  2.6148968e+00  2.6176157e+00  2.5856515e+00  2.1006279e+00  1.3300561e+00
  1.5021630e+00  2.2673466e+00  2.7552946e+00  2.7626670e+00  2.7643038e+00  6.0894966e+01  2.7809345e+00  2.7837601e+00  2.7513505e+00  2.2676523e+00  1.5022552e+00
  1.6826298e+00  2.4426648e+00  2.9292690e+00  2.9367250e+00  2.9384104e+00  6.5734845e+01  2.9552733e+00  2.9582080e+00  2.9253462e+00  2.4429750e+00  1.6827268e+00
  1.8716220e+00  2.6265340e+00  3.1117925e+00  3.1193329e+00  3.1210676e+00  7.0787075e+01  3.1381653e+00  3.1412117e+00  3.1078910e+00  2.6268485e+00  1.8717235e+00
  2.0693543e+00  2.8191685e+00  3.3030794e+00  3.3107050e+00  3.3124897e+00  7.6049619e+01  3.3298247e+00  3.3329853e+00  3.2991989e+00  2.8194869e+00  2.0694600e+00
  2.2760287e+00  3.0207702e+00  3.5033313e+00  3.5110428e+00  3.5128783e+00  8.1516714e+01  3.5304533e+00  3.5337306e+00  3.4994715e+00  3.0210921e+00  2.2761383e+00
  2.4920068e+00  3.2317002e+00  3.7129091e+00  3.7207075e+00  3.7225945e+00  8.7227006e+01  3.7404121e+00  3.7438088e+00  3.7090700e+00  3.2320254e+00  2.4921199e+00
  2.7173390e+00  3.4520089e+00  3.9318632e+00  3.9397492e+00  3.9416884e+00  9.3129991e+01  3.9597513e+00  3.9632702e+00  3.9280444e+00  3.4523370e+00  2.7174554e+00
  2.9522417e+00  3.6819123e+00  4.1604093e+00  4.1683838e+00  4.1703759e+00  9.9238442e+01  4.1886870e+00  4.1923307e+00  4.1566109e+00  3.6822431e+00  2.9523612e+00
  3.1968326e+00  3.9215279e+00  4.3986650e+00  4.4067286e+00  4.4087745e+00  1.0554445e+02  4.4273366e+00  4.4311078e+00  4.3948866e+00  3.9218611e+00  3.1969549e+00
  3.4518501e+00  4.1715937e+00  4.6473680e+00  4.6555217e+00  4.6576220e+00  1.1209140e+02  4.6764381e+00  4.6803397e+00  4.6436097e+00  4.1719291e+00  3.4519750e+00
  3.7165570e+00  4.4313727e+00  4.9057811e+00  4.9140257e+00  4.9161811e+00  1.1880145e+02  4.9352542e+00  4.9392889e+00  4.9020428e+00  4.4317099e+00  3.7166843e+00
  3.9916606e+00  4.7015716e+00  5.1746111e+00  5.1829473e+00  5.1851587e+00  1.2571713e+02  5.2044917e+00  5.2086626e+00  5.1708926e+00  4.7019105e+00  3.9917900e+00
  4.2770238e+00  4.9820534e+00  5.4537208e+00  5.4621494e+00  5.4644175e+00  1.3281565e+02  5.4840135e+00  5.4883235e+00  5.4500220e+00  4.9823937e+00  4.2771553e+00
  4.5738259e+00  5.2739970e+00  5.7442890e+00  5.7528108e+00  5.7551364e+00  1.4014863e+02  5.7749985e+00  5.7794506e+00  5.7406099e+00  5.2743385e+00  4.5739592e+00
  4.8804148e+00  5.5757502e+00  6.0446633e+00  6.0532792e+00  6.0556631e+00  1.4761699e+02  6.0757945e+00  6.0803917e+00  6.0410038e+00  5.5760928e+00  4.8805497e+00
  5.1980215e+00  5.8885440e+00  6.3560748e+00  6.3647854e+00  6.3672285e+00  1.5527619e+02  6.3876323e+00  6.3923777e+00  6.3524349e+00  5.8888873e+00  5.1981578e+00
  5.5262330e+00  6.2119651e+00  6.6781100e+00  6.6869162e+00  6.6894192e+00  1.6309689e+02  6.7100987e+00  6.7149955e+00  6.6744896e+00  6.2123091e+00  5.5263706e+00
  5.8675948e+00  6.5485589e+00  7.0133143e+00  7.0222168e+00  7.0247804e+00  1.7117274e+02  7.0457389e+00  7.0507903e+00  7.0097133e+00  6.5489033e+00  5.8677336e+00
