  2.0708547e-02  4.1986721e-01  7.8208499e-01  8.1594730e-01  8.0626454e-01  1.2296447e+01  8.4825913e-01  8.6741644e-01  7.7365341e-01  4.2005421e-01  2.0717248e-02
  6.7282615e-02  4.6349970e-01  8.2373106e-01  8.5781138e-01  8.4820497e-01  1.3388264e+01  8.9067101e-01  9.1024880e-01  8.1538480e-01  4.6369094e-01  6.7299166e-02
  1.1540265e-01  5.0869196e-01  8.6694198e-01  9.0124117e-01  8.9171350e-01  1.4516684e+01  9.3465348e-01  9.5465734e-01  8.5868137e-01  5.0888662e-01  1.1542626e-01
  1.6508622e-01  5.5546134e-01  9.1173506e-01  9.4625385e-01  9.3680733e-01  1.5680217e+01  9.8022383e-01  1.0006594e+00  9.0356044e-01  5.5565867e-01  1.6511614e-01
  2.1634816e-01  6.0382254e-01  9.5812494e-01  9.9286407e-01  9.8350112e-01  1.6877287e+01  1.0273968e+00  1.0482698e+00  9.5003670e-01  6.0402181e-01  2.1638369e-01
  2.6920031e-01  6.5378721e-01  1.0061232e+00  1.0410832e+00  1.0318063e+00  1.8106288e+01  1.0761840e+00  1.0975000e+00  9.9812175e-01  6.5398777e-01  2.6924082e-01
  3.2365089e-01  7.0536340e-01  1.0557378e+00  1.0909193e+00  1.0817307e+00  1.9365486e+01  1.1265934e+00  1.1483582e+00  1.0478236e+00  7.0556460e-01  3.2369576e-01
  3.7970106e-01  7.5855209e-01  1.1069697e+00  1.1423730e+00  1.1332754e+00  2.0653005e+01  1.1786260e+00  1.2008453e+00  1.0991432e+00  7.5875336e-01  3.7974974e-01
  4.3736547e-01  8.1336776e-01  1.1598333e+00  1.1954589e+00  1.1864546e+00  2.1967464e+01  1.2322962e+00  1.2549759e+00  1.1520951e+00  8.1356855e-01  4.3741741e-01
  4.9662926e-01  8.6979539e-01  1.2143136e+00  1.2501616e+00  1.2412531e+00  2.3306530e+01  1.2875889e+00  1.3107348e+00  1.2066641e+00  8.6999520e-01  4.9668399e-01
  5.5748217e-01  9.2782458e-01  1.2704000e+00  1.3064706e+00  1.2976604e+00  2.4668183e+01  1.3444937e+00  1.3681117e+00  1.2628398e+00  9.2802293e-01  5.5753923e-01
  6.1993201e-01  9.8746296e-01  1.3281003e+00  1.3643936e+00  1.3556840e+00  2.6050952e+01  1.4030182e+00  1.4271141e+00  1.3206298e+00  9.8765941e-01  6.1999097e-01
  6.8398698e-01  1.0487186e+00  1.3874222e+00  1.4239383e+00  1.4153319e+00  2.7453375e+01  1.4631703e+00  1.4877502e+00  1.3800421e+00  1.0489128e+00  6.8404745e-01
  7.4958551e-01  1.1115298e+00  1.4483043e+00  1.4850430e+00  1.4765423e+00  2.8872171e+01  1.5248884e+00  1.5499581e+00  1.4410152e+00  1.1117213e+00  7.4964713e-01
  8.1668882e-01  1.1758576e+00  1.5107073e+00  1.5476687e+00  1.5392761e+00  3.0304891e+01  1.5881334e+00  1.6136990e+00  1.5035098e+00  1.1760460e+00  8.1675123e-01
  8.8521652e-01  1.2416216e+00  1.5745509e+00  1.6117345e+00  1.6034525e+00  3.1748094e+01  1.6528248e+00  1.6788923e+00  1.5674455e+00  1.2418066e+00  8.8527942e-01
  9.5559769e-01  1.3092506e+00  1.6402639e+00  1.6776696e+00  1.6695006e+00  3.3210703e+01  1.7193915e+00  1.7459669e+00  1.6332513e+00  1.3094320e+00  9.5566078e-01
  1.0272431e+00  1.3781555e+00  1.7072571e+00  1.7448844e+00  1.7368309e+00  3.4677063e+01  1.7872442e+00  1.8143334e+00  1.7003378e+00  1.3783329e+00  1.0273061e+00
  1.1002910e+00  1.4484742e+00  1.7756684e+00  1.8135168e+00  1.8055814e+00  3.6149411e+01  1.8565207e+00  1.8841300e+00  1.7688430e+00  1.4486473e+00  1.1003537e+00
  1.1746458e+00  1.5201111e+00  1.8454022e+00  1.8834712e+00  1.8756561e+00  3.7624515e+01  1.9271255e+00  1.9552608e+00  1.8386714e+00  1.5202798e+00  1.1747079e+00
  1.2507748e+00  1.5935334e+00  1.9169256e+00  1.9552147e+00  1.9475225e+00  3.9110350e+01  1.9995257e+00  2.0281932e+00  1.9102900e+00  1.5936974e+00  1.2508361e+00
  1.3278206e+00  1.6678838e+00  1.9893814e+00  2.0278897e+00  2.0203228e+00  4.0588768e+01  2.0728637e+00  2.1020695e+00  1.9828416e+00  1.6680429e+00  1.3278810e+00
  1.4062444e+00  1.7436232e+00  2.0632304e+00  2.1019571e+00  2.0945179e+00  4.2067783e+01  2.1476006e+00  2.1773508e+00  2.0567869e+00  1.7437772e+00  1.4063036e+00
  1.4857964e+00  1.8205019e+00  2.1382229e+00  2.1771672e+00  2.1698581e+00  4.3541660e+01  2.2234865e+00  2.2537871e+00  2.1318764e+00  1.8206506e+00  1.4858542e+00
  1.5670201e+00  1.8990633e+00  2.2149023e+00  2.2540633e+00  2.2468867e+00  4.5018355e+01  2.3010647e+00  2.3319220e+00  2.2086534e+00  1.8992065e+00  1.5670764e+00
  1.6488661e+00  1.9782579e+00  2.2922191e+00  2.3315958e+00  2.3245541e+00  4.6479345e+01  2.3792857e+00  2.4107057e+00  2.2860684e+00  1.9783955e+00  1.6489208e+00
  1.7319214e+00  2.0586727e+00  2.3707603e+00  2.4103516e+00  2.4034471e+00  4.7933473e+01  2.4587364e+00  2.4907252e+00  2.3647084e+00  2.0588046e+00  1.7319743e+00
  1.8158792e+00  2.1400008e+00  2.4502191e+00  2.4900237e+00  2.4832588e+00  4.9374976e+01  2.5391099e+00  2.5716735e+00  2.4442665e+00  2.1401269e+00  1.8159302e+00
  1.9017036e+00  2.2232065e+00  2.5315595e+00  2.5715763e+00  2.5649533e+00  5.0816450e+01  2.6213701e+00  2.6545147e+00  2.5257069e+00  2.2233265e+00  1.9017527e+00
  1.9871671e+00  2.3060620e+00  2.6125540e+00  2.6527815e+00  2.6463028e+00  5.2225801e+01  2.7032894e+00  2.7370210e+00  2.6068019e+00  2.3061759e+00  1.9872141e+00
  2.0739485e+00  2.3902462e+00  2.6948815e+00  2.7353184e+00  2.7289861e+00  5.3625755e+01  2.7865465e+00  2.8208712e+00  2.6892304e+00  2.3903540e+00  2.0739933e+00
  2.1613683e+00  2.4750796e+00  2.7778624e+00  2.8185071e+00  2.8123236e+00  5.5006297e+01  2.8704618e+00  2.9053856e+00  2.7723128e+00  2.4751811e+00  2.1614108e+00
  2.2499607e+00  2.5610964e+00  2.8620309e+00  2.9028819e+00  2.8968494e+00  5.6373028e+01  2.9555695e+00  2.9910983e+00  2.8565834e+00  2.5611916e+00  2.2500008e+00
  2.3389170e+00  2.6474879e+00  2.9465784e+00  2.9876341e+00  2.9817547e+00  5.7715564e+01  3.0410606e+00  3.0772005e+00  2.9412335e+00  2.6475767e+00  2.3389547e+00
  2.4283906e+00  2.7344076e+00  3.0316583e+00  3.0729169e+00  3.0671929e+00  5.9035223e+01  3.1270885e+00  3.1638454e+00  3.0264164e+00  2.7344899e+00  2.4284258e+00
  2.5182089e+00  2.8216827e+00  3.1170980e+00  3.1585578e+00  3.1529913e+00  6.0329599e+01  3.2134806e+00  3.2508603e+00  3.1119598e+00  2.8217585e+00  2.5182416e+00
  2.6089925e+00  2.9099340e+00  3.2035182e+00  3.2451772e+00  3.2397703e+00  6.1604259e+01  3.3008572e+00  3.3388655e+00  3.1984839e+00  2.9100031e+00  2.6090225e+00
  0.0000000e+00  3.5078276e-01  6.9594833e-01  7.3181362e-01  7.2189768e-01  1.0515860e+01  7.6685594e-01  7.8811370e-01  6.8779218e-01  3.5093901e-01  0.0000000e+00
  2.1711394e-02  3.9034376e-01  7.3334809e-01  7.6946453e-01  7.5966100e-01  1.1627084e+01  8.0515059e-01  8.2691458e-01  7.2530318e-01  3.9050331e-01  2.1718775e-02
  6.4119675e-02  4.2994629e-01  7.7096859e-01  8.0731482e-01  7.9761933e-01  1.2599995e+01  8.4360477e-01  8.6584411e-01  7.6302683e-01  4.3010834e-01  6.4133627e-02
  1.0779746e-01  4.7083118e-01  8.0987819e-01  8.4645458e-01  8.3686958e-01  1.3600421e+01  8.8335413e-01  9.0607481e-01  8.0203966e-01  4.7099496e-01  1.0781723e-01
  1.5275259e-01  5.1300613e-01  8.5008454e-01  8.8689138e-01  8.7741933e-01  1.4626877e+01  9.2440631e-01  9.4761436e-01  8.4234935e-01  5.1317091e-01  1.5277747e-01
  1.9899033e-01  5.5647624e-01  8.9159264e-01  9.2863017e-01  9.1927353e-01  1.5677813e+01  9.6676640e-01  9.9046786e-01  8.8396093e-01  5.5664137e-01  1.9901966e-01
  2.4651344e-01  6.0124416e-01  9.3440503e-01  9.7167332e-01  9.6243455e-01  1.6751673e+01  1.0104368e+00  1.0346378e+00  9.2687697e-01  6.0140900e-01  2.4654661e-01
  2.9532119e-01  6.4730901e-01  9.7852080e-01  1.0160198e+00  1.0069014e+00  1.7846804e+01  1.0554167e+00  1.0801233e+00  9.7109660e-01  6.4747299e-01  2.9535764e-01
  3.4540669e-01  6.9466375e-01  1.0239328e+00  1.0616625e+00  1.0526668e+00  1.8961454e+01  1.1016989e+00  1.1269172e+00  1.0166127e+00  6.9482633e-01  3.4544589e-01
  3.9677614e-01  7.4331442e-01  1.0706470e+00  1.1086071e+00  1.0997368e+00  2.0094286e+01  1.1492894e+00  1.1750256e+00  1.0634312e+00  7.4347511e-01  3.9681759e-01
  4.4940762e-01  7.9323903e-01  1.1186413e+00  1.1568316e+00  1.1480890e+00  2.1243200e+01  1.1981661e+00  1.2244263e+00  1.1115301e+00  7.9339736e-01  4.4945088e-01
  5.0328455e-01  8.4442084e-01  1.1678988e+00  1.2063190e+00  1.1977065e+00  2.2406370e+01  1.2483120e+00  1.2751025e+00  1.1608925e+00  8.4457637e-01  5.0332919e-01
  5.5840733e-01  8.9686012e-01  1.2184199e+00  1.2570694e+00  1.2485895e+00  2.3582426e+01  1.2997275e+00  1.3270545e+00  1.2115187e+00  8.9701246e-01  5.5845297e-01
  6.1477664e-01  9.5055744e-01  1.2702049e+00  1.3090831e+00  1.3007384e+00  2.4770013e+01  1.3524128e+00  1.3802826e+00  1.2634092e+00  9.5070622e-01  6.1482292e-01
  6.7232919e-01  1.0054494e+00  1.3231905e+00  1.3622968e+00  1.3540896e+00  2.5966335e+01  1.4063046e+00  1.4347233e+00  1.3165006e+00  1.0055943e+00  6.7237576e-01
  7.3102384e-01  1.0614948e+00  1.3773352e+00  1.4166688e+00  1.4086016e+00  2.7169293e+01  1.4613615e+00  1.4903355e+00  1.3707514e+00  1.0616354e+00  7.3107040e-01
  7.9078182e-01  1.1186147e+00  1.4325602e+00  1.4721204e+00  1.4641955e+00  2.8376008e+01  1.5175044e+00  1.5470400e+00  1.4260829e+00  1.1187508e+00  7.9082809e-01
  8.5198630e-01  1.1771922e+00  1.4892485e+00  1.5290342e+00  1.5212542e+00  2.9593374e+01  1.5751165e+00  1.6052198e+00  1.4828780e+00  1.1773236e+00  8.5203202e-01
  9.1409776e-01  1.2366877e+00  1.5468604e+00  1.5868707e+00  1.5792378e+00  3.0808905e+01  1.6336578e+00  1.6643353e+00  1.5405970e+00  1.2368141e+00  9.1414268e-01
  9.7723767e-01  1.2972227e+00  1.6055173e+00  1.6457510e+00  1.6382677e+00  3.2024269e+01  1.6932497e+00  1.7245076e+00  1.5993614e+00  1.2973438e+00  9.7728158e-01
  1.0413167e+00  1.3587076e+00  1.6651296e+00  1.7055856e+00  1.6982543e+00  3.3236848e+01  1.7538026e+00  1.7856473e+00  1.6590816e+00  1.3588233e+00  1.0413593e+00
  1.1067409e+00  1.4215486e+00  1.7261034e+00  1.7667804e+00  1.7596033e+00  3.4452607e+01  1.8157225e+00  1.8481601e+00  1.7201636e+00  1.4216587e+00  1.1067821e+00
  1.1727517e+00  1.4849869e+00  1.7876800e+00  1.8285767e+00  1.8215562e+00  3.5657547e+01  1.8782506e+00  1.9112875e+00  1.7818487e+00  1.4850912e+00  1.1727913e+00
  1.2397505e+00  1.5494241e+00  1.8502607e+00  1.8913755e+00  1.8845140e+00  3.6857699e+01  1.9417880e+00  1.9754305e+00  1.8445383e+00  1.5495224e+00  1.2397884e+00
  1.3075155e+00  1.6146381e+00  1.9136236e+00  1.9549551e+00  1.9482548e+00  3.8048618e+01  2.0061128e+00  2.0403672e+00  1.9080104e+00  1.6147303e+00  1.3075515e+00
  1.3765096e+00  1.6810919e+00  1.9782316e+00  2.0197782e+00  2.0132413e+00  3.9236096e+01  2.0716878e+00  2.1065603e+00  1.9727280e+00  1.6811779e+00  1.3765437e+00
  1.4458266e+00  1.7478793e+00  2.0431783e+00  2.0849382e+00  2.0785670e+00  4.0406281e+01  2.1376065e+00  2.1731032e+00  2.0377846e+00  1.7479589e+00  1.4458585e+00
  1.5159677e+00  1.8155014e+00  2.1089651e+00  2.1509365e+00  2.1447333e+00  4.1565656e+01  2.2043700e+00  2.2404973e+00  2.1036816e+00  1.8155746e+00  1.5159974e+00
  1.5866675e+00  1.8836928e+00  2.1753263e+00  2.2175074e+00  2.2114742e+00  4.2709902e+01  2.2717127e+00  2.3084765e+00  2.1701533e+00  1.8837594e+00  1.5866948e+00
  1.6587345e+00  1.9532620e+00  2.2430704e+00  2.2854592e+00  2.2795983e+00  4.3847960e+01  2.3404429e+00  2.3778496e+00  2.2380083e+00  1.9533219e+00  1.6587593e+00
  1.7302888e+00  2.0223291e+00  2.3103176e+00  2.3529122e+00  2.3472256e+00  4.4956729e+01  2.4086806e+00  2.4467362e+00  2.3053666e+00  2.0223824e+00  1.7303111e+00
  1.8027417e+00  2.0923055e+00  2.3784792e+00  2.4212773e+00  2.4157672e+00  4.6052438e+01  2.4778369e+00  2.5165475e+00  2.3736396e+00  2.0923520e+00  1.8027615e+00
  1.8755195e+00  2.1626174e+00  2.4469813e+00  2.4899808e+00  2.4846492e+00  4.7127889e+01  2.5473380e+00  2.5867095e+00  2.4422534e+00  2.1626571e+00  1.8755366e+00
  1.9490616e+00  2.2337041e+00  2.5162635e+00  2.5594621e+00  2.5543110e+00  4.8186871e+01  2.6176230e+00  2.6576615e+00  2.5116475e+00  2.2337370e+00  1.9490760e+00
  2.0226952e+00  2.3048932e+00  2.5856530e+00  2.6290484e+00  2.6240798e+00  4.9222142e+01  2.6880192e+00  2.7287306e+00  2.5811492e+00  2.3049191e+00  2.0227069e+00
  2.0965459e+00  2.3763100e+00  2.6552752e+00  2.6988650e+00  2.6940808e+00  5.0234587e+01  2.7586517e+00  2.8000419e+00  2.6508839e+00  2.3763289e+00  2.0965548e+00
  2.1704701e+00  2.4478110e+00  2.7249868e+00  2.7687684e+00  2.7641706e+00  5.1222546e+01  2.8293770e+00  2.8714517e+00  2.7207081e+00  2.4478230e+00  2.1704762e+00
  2.2449703e+00  2.5198988e+00  2.7952901e+00  2.8392610e+00  2.8348513e+00  5.2189620e+01  2.9006974e+00  2.9434623e+00  2.7911243e+00  2.5199037e+00  2.2449735e+00
  0.0000000e+00  3.2635321e-01  6.5186097e-01  6.9021424e-01  6.8038245e-01  1.0008290e+01  7.2876739e-01  7.5293090e-01  6.4433060e-01  3.2647786e-01  0.0000000e+00
  2.2470577e-02  3.6226105e-01  6.8564313e-01  7.2425800e-01  7.1457688e-01  1.0994828e+01  7.6352803e-01  7.8826327e-01  6.7824065e-01  3.6238686e-01  2.2476345e-02
  6.0984765e-02  3.9808958e-01  7.1952426e-01  7.5837747e-01  7.4883957e-01  1.1855581e+01  7.9832007e-01  8.2359166e-01  7.1223977e-01  3.9821593e-01  6.0995550e-02
  1.0052214e-01  4.3495359e-01  7.5444892e-01  7.9354021e-01  7.8414794e-01  1.2736118e+01  8.3416188e-01  8.5997618e-01  7.4728220e-01  4.3507976e-01  1.0053725e-01
  1.4108316e-01  4.7285338e-01  7.9041733e-01  8.2974634e-01  8.2050210e-01  1.3635017e+01  8.7105369e-01  8.9741705e-01  7.8336822e-01  4.7297873e-01  1.4110194e-01
  1.8266596e-01  5.1178700e-01  8.2742736e-01  8.6699364e-01  8.5789983e-01  1.4550817e+01  9.0899332e-01  9.3591214e-01  8.2049572e-01  5.1191093e-01  1.8268782e-01
  2.2526667e-01  5.5175046e-01  8.6547499e-01  9.0527800e-01  8.9633700e-01  1.5482062e+01  9.4797677e-01  9.7545744e-01  8.5866071e-01  5.5187242e-01  2.2529105e-01
  2.6887817e-01  5.9273653e-01  9.0455279e-01  9.4459184e-01  9.3580604e-01  1.6427229e+01  9.8799649e-01  1.0160454e+00  8.9785578e-01  5.9285599e-01  2.6890456e-01
  3.1348793e-01  6.3473256e-01  9.4464805e-01  9.8492236e-01  9.7629414e-01  1.7384729e+01  1.0290398e+00  1.0576634e+00  9.3806826e-01  6.3484906e-01  3.1351586e-01
  3.5909598e-01  6.7773849e-01  9.8576057e-01  1.0262693e+00  1.0178010e+00  1.8353321e+01  1.0711064e+00  1.1003111e+00  9.7929796e-01  6.7785159e-01  3.5912501e-01
  4.0567616e-01  7.2172803e-01  1.0278639e+00  1.0686060e+00  1.0603000e+00  1.9331162e+01  1.1141698e+00  1.1439622e+00  1.0215185e+00  7.2183732e-01  4.0570587e-01
  4.5320798e-01  7.6668062e-01  1.0709375e+00  1.1119119e+00  1.1037705e+00  2.0316647e+01  1.1582092e+00  1.1885957e+00  1.0647092e+00  7.6678574e-01  4.5323802e-01
  5.0168662e-01  8.1259134e-01  1.1149762e+00  1.1561817e+00  1.1482073e+00  2.1308539e+01  1.2032197e+00  1.2342067e+00  1.1088651e+00  8.1269194e-01  5.0171664e-01
  5.5110751e-01  8.5945551e-01  1.1599752e+00  1.2014105e+00  1.1936054e+00  2.2305625e+01  1.2491963e+00  1.2807903e+00  1.1539813e+00  8.5955128e-01  5.5113719e-01
  6.0140845e-01  9.0721088e-01  1.2058723e+00  1.2475360e+00  1.2399025e+00  2.3305577e+01  1.2960767e+00  1.3282841e+00  1.1999956e+00  9.0730154e-01  6.0143751e-01
  6.5254831e-01  9.5581622e-01  1.2526260e+00  1.2945167e+00  1.2870571e+00  2.4306638e+01  1.3438192e+00  1.3766466e+00  1.2468667e+00  9.5590151e-01  6.5257649e-01
  7.0445245e-01  1.0051968e+00  1.3001616e+00  1.3422777e+00  1.3349941e+00  2.5306459e+01  1.3923492e+00  1.4258029e+00  1.2945196e+00  1.0052765e+00  7.0447949e-01
  7.5745779e-01  1.0556895e+00  1.3488158e+00  1.3911556e+00  1.3840504e+00  2.6310215e+01  1.4420031e+00  1.4760897e+00  1.3432913e+00  1.0557634e+00  7.5748348e-01
  8.1107974e-01  1.1068098e+00  1.3981039e+00  1.4406656e+00  1.4337410e+00  2.7308197e+01  1.4922963e+00  1.5270221e+00  1.3926969e+00  1.1068776e+00  8.1110387e-01
  8.6542381e-01  1.1586629e+00  1.4481313e+00  1.4909131e+00  1.4841712e+00  2.8301607e+01  1.5433339e+00  1.5787054e+00  1.4428418e+00  1.1587245e+00  8.6544621e-01
  9.2040856e-01  1.2111675e+00  1.4988163e+00  1.5418162e+00  1.5352593e+00  2.9288376e+01  1.5950343e+00  1.6310579e+00  1.4936445e+00  1.2112228e+00  9.2042906e-01
  9.7638207e-01  1.2646716e+00  1.5505070e+00  1.5937230e+00  1.5873531e+00  3.0272821e+01  1.6477452e+00  1.6844273e+00  1.5454529e+00  1.2647204e+00  9.7640050e-01
  1.0326838e+00  1.3185146e+00  1.6025426e+00  1.6459726e+00  1.6397919e+00  3.1244454e+01  1.7008059e+00  1.7381529e+00  1.5976064e+00  1.3185568e+00  1.0327000e+00
  1.0896586e+00  1.3730413e+00  1.6552680e+00  1.6989097e+00  1.6929203e+00  3.2207667e+01  1.7545610e+00  1.7925792e+00  1.6504497e+00  1.3730768e+00  1.0896725e+00
  1.1471126e+00  1.4280580e+00  1.7084893e+00  1.7523404e+00  1.7465442e+00  3.3159118e+01  1.8088165e+00  1.8475121e+00  1.7037889e+00  1.4280866e+00  1.1471241e+00
  1.2054352e+00  1.4839539e+00  1.7625956e+00  1.8066538e+00  1.8010529e+00  3.4102859e+01  1.8639614e+00  1.9033408e+00  1.7580133e+00  1.4839756e+00  1.2054442e+00
  1.2638552e+00  1.5399578e+00  1.8168157e+00  1.8610784e+00  1.8556749e+00  3.5028884e+01  1.9192244e+00  1.9592937e+00  1.8123515e+00  1.5399725e+00  1.2638615e+00
  1.3227950e+00  1.5964923e+00  1.8715722e+00  1.9160368e+00  1.9108325e+00  3.5941770e+01  1.9750276e+00  2.0157930e+00  1.8672261e+00  1.5964999e+00  1.3227987e+00
  1.3820285e+00  1.6533310e+00  1.9266385e+00  1.9713026e+00  1.9662994e+00  3.6838396e+01  2.0311446e+00  2.0726122e+00  1.9224107e+00  1.6533315e+00  1.3820294e+00
  1.4422249e+00  1.7111433e+00  1.9826840e+00  2.0275447e+00  2.0227445e+00  3.7724807e+01  2.0882445e+00  2.1304204e+00  1.9785745e+00  1.7111366e+00  1.4422230e+00
  1.5018199e+00  1.7683648e+00  2.0381443e+00  2.0831988e+00  2.0786034e+00  3.8585110e+01  2.1447627e+00  2.1876529e+00  2.0341531e+00  1.7683509e+00  1.5018150e+00
  1.5619837e+00  1.8261659e+00  2.0941897e+00  2.1394352e+00  2.1350463e+00  3.9430364e+01  2.2018692e+00  2.2454796e+00  2.0903168e+00  1.8261448e+00  1.5619759e+00
  1.6222393e+00  1.8840695e+00  2.1503430e+00  2.1957765e+00  2.1915959e+00  4.0255630e+01  2.2590868e+00  2.3034233e+00  2.1465885e+00  1.8840411e+00  1.6222285e+00
  1.6829431e+00  1.9424320e+00  2.2069607e+00  2.2525791e+00  2.2486085e+00  4.1063308e+01  2.3167717e+00  2.3618400e+00  2.2033246e+00  1.9423964e+00  1.6829293e+00
  1.7435437e+00  2.0007021e+00  2.2634914e+00  2.3092916e+00  2.3055326e+00  4.1848628e+01  2.3743723e+00  2.4201781e+00  2.2599737e+00  2.0006592e+00  1.7435269e+00
  1.8041425e+00  2.0589813e+00  2.3200365e+00  2.3660154e+00  2.3624695e+00  4.2612147e+01  2.4319896e+00  2.4785387e+00  2.3166371e+00  2.0589311e+00  1.8041227e+00
  1.8646223e+00  2.1171522e+00  2.3764786e+00  2.4226329e+00  2.4193018e+00  4.3352797e+01  2.4895064e+00  2.5368042e+00  2.3731976e+00  2.1170948e+00  1.8645993e+00
  1.9253844e+00  2.1756164e+00  2.4332193e+00  2.4795457e+00  2.4764307e+00  4.4072697e+01  2.5473237e+00  2.5953757e+00  2.4300567e+00  2.1755517e+00  1.9253583e+00
  0.0000000e+00  3.0290685e-01  6.0874310e-01  6.4984984e-01  6.4039554e-01  9.5226415e+00  6.9219033e-01  7.1966538e-01  6.0209057e-01  3.0299392e-01  0.0000000e+00
  2.2961423e-02  3.3538342e-01  6.3916227e-01  6.8053500e-01  6.7127259e-01  1.0390923e+01  7.2368282e-01  7.5180192e-01  6.3264911e-01  3.3546929e-01  2.2965285e-02
  5.7836060e-02  3.6768067e-01  6.6957590e-01  7.1118972e-01  7.0210823e-01  1.1145938e+01  7.5509437e-01  7.8381700e-01  6.6319083e-01  3.6776493e-01  5.7843122e-02
  9.3516547e-02  4.0079582e-01  7.0081620e-01  7.4267002e-01  7.3377170e-01  1.1914297e+01  7.8733871e-01  8.1667150e-01  6.9455873e-01  4.0087785e-01  9.3526195e-02
  1.2999810e-01  4.3472395e-01  7.3287804e-01  7.7497079e-01  7.6625786e-01  1.2694687e+01  8.2041075e-01  8.5036034e-01  7.2674774e-01  4.3480320e-01  1.3000977e-01
  1.6727381e-01  4.6945811e-01  7.6575432e-01  8.0808473e-01  7.9955940e-01  1.3485773e+01  8.5430323e-01  8.8487626e-01  7.5975078e-01  4.6953406e-01  1.6728697e-01
  2.0533522e-01  5.0498974e-01  7.9943639e-01  8.4200309e-01  8.3366756e-01  1.4286236e+01  8.8900744e-01  9.2021055e-01  7.9355924e-01  5.0506192e-01  2.0534941e-01
  2.4417094e-01  5.4130736e-01  8.3391256e-01  8.7671407e-01  8.6857052e-01  1.5094715e+01  9.2451161e-01  9.5635144e-01  8.2816145e-01  5.4137534e-01  2.4418571e-01
  2.8376498e-01  5.7839490e-01  8.6916663e-01  9.1220136e-01  9.0425196e-01  1.5909809e+01  9.6079945e-01  9.9328263e-01  8.6354124e-01  5.7845830e-01  2.8377992e-01
  3.2411297e-01  6.1624792e-01  9.0519401e-01  9.4846025e-01  9.4070714e-01  1.6730403e+01  9.9786624e-01  1.0309994e+00  8.9969404e-01  6.1630637e-01  3.2412771e-01
  3.6518684e-01  6.5483826e-01  9.4196636e-01  9.8546232e-01  9.7790762e-01  1.7554918e+01  1.0356836e+00  1.0694733e+00  9.3659154e-01  6.5489144e-01  3.6520106e-01
  4.0696417e-01  6.9414343e-01  9.7946108e-01  1.0231848e+00  1.0158306e+00  1.8381983e+01  1.0742287e+00  1.1086817e+00  9.7421116e-01  6.9419104e-01  4.0697754e-01
  4.4943671e-01  7.3415512e-01  1.0176697e+00  1.0616192e+00  1.0544676e+00  1.9210515e+01  1.1134930e+00  1.1486159e+00  1.0125444e+00  7.3419690e-01  4.4944897e-01
  4.9259649e-01  7.7486529e-01  1.0565840e+00  1.1007572e+00  1.0938102e+00  2.0039457e+01  1.1534683e+00  1.1892675e+00  1.0515832e+00  7.7490100e-01  4.9260737e-01
  5.3638456e-01  8.1621492e-01  1.0961449e+00  1.1405395e+00  1.1337992e+00  2.0866922e+01  1.1940952e+00  1.2305774e+00  1.0912683e+00  8.1624433e-01  5.3639383e-01
  5.8076148e-01  8.5816451e-01  1.1363128e+00  1.1809264e+00  1.1743949e+00  2.1691475e+01  1.2353340e+00  1.2725057e+00  1.1315602e+00  8.5818743e-01  5.8076893e-01
  6.2565843e-01  9.0064523e-01  1.1770186e+00  1.2218489e+00  1.2155280e+00  2.2511249e+01  1.2771156e+00  1.3149833e+00  1.1723899e+00  9.0066149e-01  6.2566388e-01
  6.7136736e-01  9.4394894e-01  1.2185541e+00  1.2635985e+00  1.2574903e+00  2.3329995e+01  1.3197315e+00  1.3583017e+00  1.2140491e+00  9.4395839e-01  6.7137063e-01
  7.1746083e-01  9.8764818e-01  1.2604917e+00  1.3057477e+00  1.2998539e+00  2.4140383e+01  1.3627540e+00  1.4020332e+00  1.2561102e+00  9.8765068e-01  7.1746176e-01
  7.6402931e-01  1.0318334e+00  1.3029217e+00  1.3483866e+00  1.3427092e+00  2.4943242e+01  1.4062733e+00  1.4462679e+00  1.2986636e+00  1.0318288e+00  7.6402777e-01
  8.1100028e-01  1.0764321e+00  1.3457716e+00  1.3914425e+00  1.3859833e+00  2.5736986e+01  1.4502165e+00  1.4909329e+00  1.3416366e+00  1.0764203e+00  8.1099615e-01
  8.5866801e-01  1.1217384e+00  1.3893353e+00  1.4352094e+00  1.4299703e+00  2.6524605e+01  1.4948776e+00  1.5363220e+00  1.3853234e+00  1.1217194e+00  8.5866117e-01
  9.0646637e-01  1.1671862e+00  1.4330467e+00  1.4791210e+00  1.4741037e+00  2.7298520e+01  1.5396902e+00  1.5818690e+00  1.4291577e+00  1.1671599e+00  9.0645673e-01
  9.5468743e-01  1.2130677e+00  1.4771977e+00  1.5234692e+00  1.5186754e+00  2.8061800e+01  1.5849460e+00  1.6278654e+00  1.4734315e+00  1.2130339e+00  9.5467491e-01
  1.0031650e+00  1.2592165e+00  1.5216221e+00  1.5680875e+00  1.5635189e+00  2.8812023e+01  1.6304785e+00  1.6741447e+00  1.5179784e+00  1.2591753e+00  1.0031495e+00
  1.0522219e+00  1.3059556e+00  1.5666425e+00  1.6132988e+00  1.6089570e+00  2.9551870e+01  1.6766104e+00  1.7210295e+00  1.5631213e+00  1.3059069e+00  1.0522034e+00
  1.1012117e+00  1.3526384e+00  1.6116125e+00  1.6584563e+00  1.6543429e+00  3.0274441e+01  1.7226948e+00  1.7678727e+00  1.6082136e+00  1.3525823e+00  1.1011901e+00
