  4.5050906e-01  2.3083570e+00  2.9502661e+00  2.9552793e+00  2.9554063e+00  4.6358295e+01  2.9608162e+00  2.9609585e+00  2.9485833e+00  2.3084385e+00  4.5051935e-01
  7.5054558e-01  2.5986729e+00  3.2391446e+00  3.2442115e+00  3.2443444e+00  5.4479521e+01  3.2498271e+00  3.2499769e+00  3.2374468e+00  2.5987584e+00  7.5055900e-01
  1.0773600e+00  2.9158126e+00  3.5548525e+00  3.5599738e+00  3.5601127e+00  6.3591721e+01  3.5656689e+00  3.5658262e+00  3.5531394e+00  2.9159019e+00  1.0773764e+00
  1.4329642e+00  3.2617873e+00  3.8994009e+00  3.9045771e+00  3.9047222e+00  7.3766223e+01  3.9103525e+00  3.9105176e+00  3.8976722e+00  3.2618801e+00  1.4329835e+00
  1.8196093e+00  3.6388469e+00  4.2750394e+00  4.2802714e+00  4.2804228e+00  8.5079552e+01  4.2861278e+00  4.2863009e+00  4.2732950e+00  3.6389433e+00  1.8196313e+00
  2.2397056e+00  4.0494014e+00  4.6841779e+00  4.6894661e+00  4.6896240e+00  9.7610240e+01  4.6954045e+00  4.6955859e+00  4.6824176e+00  4.0495012e+00  2.2397303e+00
  2.6951945e+00  4.4953913e+00  5.1287565e+00  5.1341015e+00  5.1342661e+00  1.1142690e+02  5.1401227e+00  5.1403126e+00  5.1269800e+00  4.4954943e+00  2.6952217e+00
  3.1891675e+00  4.9799074e+00  5.6118658e+00  5.6172683e+00  5.6174397e+00  1.2662075e+02  5.6233730e+00  5.6235717e+00  5.6100730e+00  4.9800135e+00  3.1891971e+00
  3.7244048e+00  5.5057290e+00  6.1362849e+00  6.1417457e+00  6.1419241e+00  1.4327441e+02  6.1479348e+00  6.1481426e+00  6.1344756e+00  5.5058382e+00  3.7244367e+00
  4.3031290e+00  6.0750783e+00  6.7042359e+00  6.7097555e+00  6.7099411e+00  1.6146063e+02  6.7160301e+00  6.7162471e+00  6.7024099e+00  6.0751906e+00  4.3031631e+00
  4.9277105e+00  6.6903249e+00  7.3180879e+00  7.3236670e+00  7.3238600e+00  1.8125546e+02  7.3300280e+00  7.3302545e+00  7.3162451e+00  6.6904401e+00  4.9277467e+00
  5.6026350e+00  7.3559541e+00  7.9823262e+00  7.9879655e+00  7.9881660e+00  2.0276737e+02  7.9944136e+00  7.9946501e+00  7.9804663e+00  7.3560721e+00  5.6026733e+00
  6.3315762e+00  8.0756386e+00  8.7006233e+00  8.7063234e+00  8.7065317e+00  2.2608767e+02  8.7128599e+00  8.7131064e+00  8.6987462e+00  8.0757593e+00  6.3316165e+00
  7.1194957e+00  8.8543399e+00  9.4779404e+00  9.4837021e+00  9.4839183e+00  2.5132387e+02  9.4903277e+00  9.4905848e+00  9.4760459e+00  8.8544632e+00  7.1195379e+00
  7.9564252e+00  9.6820886e+00  1.0304308e+01  1.0310132e+01  1.0310356e+01  2.7838739e+02  1.0316848e+01  1.0317116e+01  1.0302396e+01  9.6822146e+00  7.9564692e+00
  8.8624879e+00  1.0579008e+01  1.1199849e+01  1.1205736e+01  1.1205969e+01  3.0758598e+02  1.1212543e+01  1.1212822e+01  1.1197919e+01  1.0579136e+01  8.8625336e+00
  9.8360912e+00  1.1543504e+01  1.2162970e+01  1.2168921e+01  1.2169162e+01  3.3893357e+02  1.2175820e+01  1.2176111e+01  1.2161023e+01  1.1543635e+01  9.8361386e+00
  1.0882517e+01  1.2580860e+01  1.3198953e+01  1.3204968e+01  1.3205218e+01  3.7252914e+02  1.3211961e+01  1.3212262e+01  1.3196987e+01  1.2580993e+01  1.0882566e+01
  1.1992224e+01  1.3681532e+01  1.4298255e+01  1.4304335e+01  1.4304594e+01  4.0834604e+02  1.4311422e+01  1.4311736e+01  1.4296271e+01  1.3681668e+01  1.1992275e+01
  1.3190848e+01  1.4871156e+01  1.5486511e+01  1.5492657e+01  1.5492925e+01  4.4665315e+02  1.5499840e+01  1.5500166e+01  1.5484509e+01  1.4871294e+01  1.3190900e+01
  1.4468889e+01  1.6140233e+01  1.6754222e+01  1.6760434e+01  1.6760711e+01  4.8742121e+02  1.6767714e+01  1.6768053e+01  1.6752202e+01  1.6140373e+01  1.4468943e+01
  1.5835578e+01  1.7497993e+01  1.8110617e+01  1.8116897e+01  1.8117184e+01  5.3076703e+02  1.8124275e+01  1.8124627e+01  1.8108579e+01  1.7498135e+01  1.5835633e+01
  1.7281184e+01  1.8934702e+01  1.9545965e+01  1.9552313e+01  1.9552610e+01  5.7672675e+02  1.9559790e+01  1.9560155e+01  1.9543908e+01  1.8934847e+01  1.7281240e+01
  1.8833544e+01  2.0478201e+01  2.1088104e+01  2.1094520e+01  2.1094827e+01  6.2546015e+02  2.1102097e+01  2.1102477e+01  2.1086028e+01  2.0478348e+01  1.8833602e+01
  2.0481766e+01  2.2117596e+01  2.2726140e+01  2.2732625e+01  2.2732943e+01  6.7699529e+02  2.2740304e+01  2.2740698e+01  2.2724045e+01  2.2117744e+01  2.0481825e+01
  2.2235846e+01  2.3862882e+01  2.4470068e+01  2.4476624e+01  2.4476952e+01  7.3141554e+02  2.4484406e+01  2.4484815e+01  2.4467955e+01  2.3863032e+01  2.2235906e+01
  2.4079812e+01  2.5698085e+01  2.6303916e+01  2.6310543e+01  2.6310882e+01  7.8886914e+02  2.6318429e+01  2.6318853e+01  2.6301783e+01  2.5698238e+01  2.4079873e+01
  2.6061472e+01  2.7671017e+01  2.8275494e+01  2.8282192e+01  2.8282542e+01  8.4927257e+02  2.8290183e+01  2.8290623e+01  2.8273342e+01  2.7671172e+01  2.6061534e+01
  2.8150639e+01  2.9751489e+01  3.0354613e+01  3.0361383e+01  3.0361745e+01  9.1282277e+02  3.0369481e+01  3.0369937e+01  3.0352441e+01  2.9751646e+01  2.8150703e+01
  3.0363775e+01  3.1955961e+01  3.2557732e+01  3.2564577e+01  3.2564950e+01  9.7952677e+02  3.2572782e+01  3.2573254e+01  3.2555541e+01  3.1956120e+01  3.0363839e+01
  3.2695715e+01  3.4279271e+01  3.4879691e+01  3.4886609e+01  3.4886994e+01  1.0495802e+03  3.4894924e+01  3.4895413e+01  3.4877480e+01  3.4279431e+01  3.2695781e+01
  3.5163444e+01  3.6738401e+01  3.7337471e+01  3.7344464e+01  3.7344861e+01  1.1228880e+03  3.7352890e+01  3.7353396e+01  3.7335241e+01  3.6738563e+01  3.5163510e+01
  3.7767672e+01  3.9334063e+01  3.9931784e+01  3.9938852e+01  3.9939262e+01  1.1995477e+03  3.9947390e+01  3.9947914e+01  3.9929534e+01  3.9334227e+01  3.7767740e+01
  4.0514312e+01  4.2072170e+01  4.2668541e+01  4.2675686e+01  4.2676109e+01  1.2795755e+03  4.2684337e+01  4.2684880e+01  4.2666271e+01  4.2072335e+01  4.0514381e+01
  4.3399941e+01  4.4949295e+01  4.5544319e+01  4.5551542e+01  4.5551977e+01  1.3632865e+03  4.5560308e+01  4.5560869e+01  4.5542030e+01  4.4949462e+01  4.3400011e+01
  0.0000000e+00  1.4896166e+00  2.1222039e+00  2.1274871e+00  2.1276181e+00  2.5526484e+01  2.1332786e+00  2.1334233e+00  2.1204196e+00  1.4896921e+00  0.0000000e+00
 -6.8972556e-02  1.7054672e+00  2.3365061e+00  2.3418503e+00  2.3419882e+00  3.1909631e+01  2.3477333e+00  2.3478866e+00  2.3347051e+00  1.7055475e+00 -6.8968641e-02
  1.6888617e-01  1.9339376e+00  2.5635538e+00  2.5689549e+00  2.5690994e+00  3.7922557e+01  2.5749234e+00  2.5750849e+00  2.5617373e+00  1.9340225e+00  1.6889383e-01
  4.2785544e-01  2.1835641e+00  2.8117637e+00  2.8172223e+00  2.8173735e+00  4.4717374e+01  2.8232770e+00  2.8234470e+00  2.8099314e+00  2.1836534e+00  4.2786667e-01
  7.0957085e-01  2.4559817e+00  3.0827701e+00  3.0882869e+00  3.0884451e+00  5.2353770e+01  3.0944286e+00  3.0946074e+00  3.0809219e+00  2.4560751e+00  7.0958551e-01
  1.0158019e+00  2.7529590e+00  3.3783417e+00  3.3839174e+00  3.3840827e+00  6.0894100e+01  3.3901470e+00  3.3903347e+00  3.3764773e+00  2.7530565e+00  1.0158198e+00
  1.3483403e+00  3.0762870e+00  3.7002692e+00  3.7059045e+00  3.7060770e+00  7.0400286e+01  3.7122228e+00  3.7124198e+00  3.6983883e+00  3.0763885e+00  1.3483613e+00
  1.7091854e+00  3.4279645e+00  4.0505511e+00  4.0562465e+00  4.0564265e+00  8.0938407e+01  4.0626545e+00  4.0628609e+00  4.0486535e+00  3.4280697e+00  1.7092094e+00
  2.1004700e+00  3.8101235e+00  4.4313190e+00  4.4370753e+00  4.4372629e+00  9.2575860e+01  4.4435738e+00  4.4437900e+00  4.4294046e+00  3.8102324e+00  2.1004969e+00
  2.5239122e+00  4.2244812e+00  4.8442901e+00  4.8501081e+00  4.8503035e+00  1.0537206e+02  4.8566979e+00  4.8569242e+00  4.8423586e+00  4.2245936e+00  2.5239418e+00
  2.9822313e+00  4.6737566e+00  5.2921830e+00  5.2980632e+00  5.2982667e+00  1.1940423e+02  5.3047454e+00  5.3049821e+00  5.2902342e+00  4.6738724e+00  2.9822636e+00
  3.4778634e+00  5.1603848e+00  5.7774327e+00  5.7833760e+00  5.7835877e+00  1.3474231e+02  5.7901515e+00  5.7903989e+00  5.7754665e+00  5.1605039e+00  3.4778982e+00
  4.0127602e+00  5.6863169e+00  6.3019900e+00  6.3079971e+00  6.3082172e+00  1.5144858e+02  6.3148669e+00  6.3151253e+00  6.3000061e+00  5.6864392e+00  4.0127974e+00
  4.5890016e+00  6.2536325e+00  6.8679343e+00  6.8740058e+00  6.8742346e+00  1.6958805e+02  6.8809710e+00  6.8812406e+00  6.8659326e+00  6.2537579e+00  4.5890411e+00
  5.2104752e+00  6.8662181e+00  7.4791520e+00  7.4852887e+00  7.4855263e+00  1.8924966e+02  7.4923503e+00  7.4926316e+00  7.4771323e+00  6.8663465e+00  5.2105169e+00
  5.8803499e+00  7.5272425e+00  8.1388117e+00  8.1450142e+00  8.1452609e+00  2.1050858e+02  8.1521732e+00  8.1524665e+00  8.1367738e+00  7.5273739e+00  5.8803937e+00
  6.6028789e+00  8.2409581e+00  8.8511654e+00  8.8574346e+00  8.8576905e+00  2.3345137e+02  8.8646921e+00  8.8649977e+00  8.8491092e+00  8.2410923e+00  6.6029247e+00
  7.3697027e+00  8.9990051e+00  9.6078532e+00  9.6141897e+00  9.6144552e+00  2.5802524e+02  9.6215469e+00  9.6218651e+00  9.6057785e+00  8.9991420e+00  7.3697505e+00
  8.1978854e+00  9.8184468e+00  1.0425938e+01  1.0432343e+01  1.0432618e+01  2.8445921e+02  1.0439801e+01  1.0440132e+01  1.0423845e+01  9.8185864e+00  8.1979350e+00
  9.0861053e+00  1.0697961e+01  1.1304099e+01  1.1310572e+01  1.1310857e+01  3.1277135e+02  1.1318132e+01  1.1318477e+01  1.1301987e+01  1.0698103e+01  9.0861568e+00
  1.0038825e+01  1.1642010e+01  1.2246796e+01  1.2253339e+01  1.2253634e+01  3.4303907e+02  1.2261002e+01  1.2261360e+01  1.2244665e+01  1.1642155e+01  1.0038878e+01
  1.1048292e+01  1.2642841e+01  1.3246277e+01  1.3252891e+01  1.3253197e+01  3.7526643e+02  1.3260658e+01  1.3261031e+01  1.3244127e+01  1.2642989e+01  1.1048347e+01
  1.2135725e+01  1.3721673e+01  1.4323761e+01  1.4330446e+01  1.4330762e+01  4.0962917e+02  1.4338318e+01  1.4338706e+01  1.4321591e+01  1.3721822e+01  1.2135781e+01
  1.3293390e+01  1.4870770e+01  1.5471512e+01  1.5478269e+01  1.5478596e+01  4.4612844e+02  1.5486248e+01  1.5486651e+01  1.5469323e+01  1.4870922e+01  1.3293448e+01
  1.4528929e+01  1.6097776e+01  1.6697173e+01  1.6704002e+01  1.6704341e+01  4.8484645e+02  1.6712090e+01  1.6712508e+01  1.6694965e+01  1.6097930e+01  1.4528989e+01
  1.5834723e+01  1.7395068e+01  1.7993123e+01  1.8000026e+01  1.8000376e+01  5.2584680e+02  1.8008223e+01  1.8008656e+01  1.7990895e+01  1.7395225e+01  1.5834784e+01
  1.7233222e+01  1.8785100e+01  1.9381813e+01  1.9388790e+01  1.9389152e+01  5.6919606e+02  1.9397098e+01  1.9397548e+01  1.9379565e+01  1.8785258e+01  1.7233285e+01
  1.8715857e+01  2.0259299e+01  2.0854672e+01  2.0861724e+01  2.0862099e+01  6.1495341e+02  2.0870144e+01  2.0870611e+01  2.0852405e+01  2.0259460e+01  1.8715921e+01
  2.0290717e+01  2.1825756e+01  2.2419790e+01  2.2426919e+01  2.2427305e+01  6.6316740e+02  2.2435451e+01  2.2435936e+01  2.2417503e+01  2.1825919e+01  2.0290782e+01
  2.1945796e+01  2.3472464e+01  2.4065160e+01  2.4072365e+01  2.4072764e+01  7.1402600e+02  2.4081013e+01  2.4081515e+01  2.4062853e+01  2.3472629e+01  2.1945863e+01
  2.3718101e+01  2.5236430e+01  2.5827789e+01  2.5835071e+01  2.5835484e+01  7.6730629e+02  2.5843835e+01  2.5844355e+01  2.5825461e+01  2.5236597e+01  2.3718169e+01
  2.5584697e+01  2.7094719e+01  2.7684742e+01  2.7692103e+01  2.7692528e+01  8.2328525e+02  2.7700984e+01  2.7701523e+01  2.7682394e+01  2.7094888e+01  2.5584766e+01
  2.7558398e+01  2.9060144e+01  2.9648832e+01  2.9656272e+01  2.9656711e+01  8.8192010e+02  2.9665272e+01  2.9665830e+01  2.9646463e+01  2.9060315e+01  2.7558468e+01
  2.9635890e+01  3.1129391e+01  3.1716744e+01  3.1724264e+01  3.1724717e+01  9.4341046e+02  3.1733385e+01  3.1733963e+01  3.1714355e+01  3.1129564e+01  2.9635961e+01
  3.1829944e+01  3.3315232e+01  3.3901250e+01  3.3908852e+01  3.3909319e+01  1.0076167e+03  3.3918094e+01  3.3918692e+01  3.3898841e+01  3.3315407e+01  3.1830016e+01
  3.4141418e+01  3.5618524e+01  3.6203209e+01  3.6210892e+01  3.6211374e+01  1.0746286e+03  3.6220257e+01  3.6220877e+01  3.6200779e+01  3.5618701e+01  3.4141491e+01
  3.6574894e+01  3.8043849e+01  3.8627200e+01  3.8634966e+01  3.8635462e+01  1.1444444e+03  3.8644456e+01  3.8645097e+01  3.8624750e+01  3.8044027e+01  3.6574968e+01
  3.9128952e+01  4.0589787e+01  4.1171805e+01  4.1179654e+01  4.1180166e+01  1.2173706e+03  4.1189271e+01  4.1189934e+01  4.1169333e+01  4.0589966e+01  3.9129027e+01
  0.0000000e+00  1.4107899e+00  2.0298899e+00  2.0356418e+00  2.0357980e+00  2.4941290e+01  2.0419787e+00  2.0421517e+00  2.0279475e+00  1.4108724e+00  0.0000000e+00
 -6.1372309e-02  1.6143895e+00  2.2319685e+00  2.2377866e+00  2.2379510e+00  3.0992943e+01  2.2442247e+00  2.2444079e+00  2.2300084e+00  1.6144773e+00 -6.1368036e-02
  1.6265921e-01  1.8294455e+00  2.4456269e+00  2.4515066e+00  2.4516787e+00  3.6677875e+01  2.4580391e+00  2.4582321e+00  2.4436504e+00  1.8295383e+00  1.6266756e-01
  4.0605822e-01  2.0639131e+00  2.6787023e+00  2.6846442e+00  2.6848243e+00  4.3079351e+01  2.6912721e+00  2.6914751e+00  2.6767092e+00  2.0640106e+00  4.0607047e-01
  6.7028560e-01  2.3192524e+00  2.9326546e+00  2.9386596e+00  2.9388478e+00  5.0249303e+01  2.9453837e+00  2.9455970e+00  2.9306446e+00  2.3193544e+00  6.7030157e-01
  9.5691718e-01  2.5970384e+00  3.2090588e+00  3.2151275e+00  3.2153240e+00  5.8241730e+01  3.2219488e+00  3.2221727e+00  3.2070316e+00  2.5971448e+00  9.5693670e-01
  1.2675438e+00  2.8988614e+00  3.5095047e+00  3.5156378e+00  3.5158430e+00  6.7110086e+01  3.5225572e+00  3.5227920e+00  3.5074601e+00  2.8989720e+00  1.2675668e+00
  1.6039354e+00  3.2264906e+00  3.8357611e+00  3.8419595e+00  3.8421734e+00  7.6911087e+01  3.8489779e+00  3.8492239e+00  3.8336990e+00  3.2266052e+00  1.6039615e+00
  1.9679723e+00  3.5818055e+00  4.1897078e+00  4.1959720e+00  4.1961949e+00  8.7702202e+01  4.2030904e+00  4.2033481e+00  4.1876278e+00  3.5819241e+00  1.9680015e+00
  2.3611710e+00  3.9663222e+00  4.5728600e+00  4.5791910e+00  4.5794231e+00  9.9534607e+01  4.5864104e+00  4.5866800e+00  4.5707620e+00  3.9664445e+00  2.3612032e+00
  2.7859135e+00  4.3824219e+00  4.9875992e+00  4.9939976e+00  4.9942391e+00  1.1247316e+02  5.0013191e+00  5.0016009e+00  4.9854830e+00  4.3825479e+00  2.7859486e+00
  3.2443261e+00  4.8322302e+00  5.4360506e+00  5.4425172e+00  5.4427683e+00  1.2657666e+02  5.4499417e+00  5.4502361e+00  5.4339159e+00  4.8323598e+00  3.2443639e+00
  3.7381175e+00  5.3174553e+00  5.9199220e+00  5.9264577e+00  5.9267187e+00  1.4189811e+02  5.9339864e+00  5.9342938e+00  5.9177687e+00  5.3175883e+00  3.7381579e+00
  4.2691083e+00  5.8399170e+00  6.4410333e+00  6.4476387e+00  6.4479098e+00  1.5849270e+02  6.4552727e+00  6.4555935e+00  6.4388613e+00  5.8400534e+00  4.2691512e+00
  4.8406484e+00  6.4029649e+00  7.0027337e+00  7.0094096e+00  7.0096911e+00  1.7643256e+02  7.0171500e+00  7.0174845e+00  7.0005426e+00  6.4031044e+00  4.8406936e+00
  5.4554584e+00  7.0093190e+00  7.6077430e+00  7.6144902e+00  7.6147823e+00  1.9577891e+02  7.6223382e+00  7.6226868e+00  7.6055328e+00  7.0094616e+00  5.4555059e+00
  6.1171626e+00  7.6626030e+00  8.2596848e+00  8.2665041e+00  8.2668071e+00  2.1660047e+02  8.2744609e+00  8.2748240e+00  8.2574553e+00  7.6627486e+00  6.1172123e+00
  6.8188332e+00  8.3558886e+00  8.9516306e+00  8.9585229e+00  8.9588370e+00  2.3887332e+02  8.9665896e+00  8.9669677e+00  8.9493816e+00  8.3560371e+00  6.8188850e+00
  7.5748151e+00  9.1035204e+00  9.6979247e+00  9.7048906e+00  9.7052162e+00  2.6276102e+02  9.7130686e+00  9.7134621e+00  9.6956561e+00  9.1036717e+00  7.5748690e+00
  8.3840344e+00  9.9044237e+00  1.0497493e+01  1.0504533e+01  1.0504870e+01  2.8828464e+02  1.0512823e+01  1.0513233e+01  1.0495204e+01  9.9045778e+00  8.3840902e+00
  9.2502358e+00  1.0762343e+01  1.1354078e+01  1.1361194e+01  1.1361543e+01  3.1550352e+02  1.1369598e+01  1.1370024e+01  1.1351770e+01  1.0762500e+01  9.2502934e+00
  1.0167223e+01  1.1671082e+01  1.2261485e+01  1.2268677e+01  1.2269038e+01  3.4444524e+02  1.2277196e+01  1.2277638e+01  1.2259157e+01  1.1671241e+01  1.0167282e+01
  1.1152366e+01  1.2648009e+01  1.3237082e+01  1.3244351e+01  1.3244725e+01  3.7521063e+02  1.3252987e+01  1.3253446e+01  1.3234733e+01  1.2648171e+01  1.1152427e+01
  1.2199467e+01  1.3686927e+01  1.4274671e+01  1.4282018e+01  1.4282405e+01  4.0782421e+02  1.4290771e+01  1.4291248e+01  1.4272302e+01  1.3687092e+01  1.2199530e+01
  1.3314792e+01  1.4794102e+01  1.5380518e+01  1.5387944e+01  1.5388344e+01  4.4234019e+02  1.5396816e+01  1.5397312e+01  1.5378129e+01  1.4794269e+01  1.3314856e+01
  1.4492519e+01  1.5963711e+01  1.6548801e+01  1.6556306e+01  1.6556719e+01  4.7884154e+02  1.6565299e+01  1.6565813e+01  1.6546391e+01  1.5963880e+01  1.4492585e+01
  1.5750488e+01  1.7213594e+01  1.7797358e+01  1.7804943e+01  1.7805370e+01  5.1732298e+02  1.7814058e+01  1.7814591e+01  1.7794927e+01  1.7213765e+01  1.5750555e+01
  1.7082108e+01  1.8537159e+01  1.9119598e+01  1.9127265e+01  1.9127706e+01  5.5786599e+02  1.9136503e+01  1.9137056e+01  1.9117147e+01  1.8537333e+01  1.7082177e+01
  1.8493843e+01  1.9940871e+01  2.0521986e+01  2.0529735e+01  2.0530190e+01  6.0049188e+02  2.0539098e+01  2.0539672e+01  2.0519514e+01  1.9941047e+01  1.8493913e+01
  1.9976992e+01  2.1416028e+01  2.1995820e+01  2.2003652e+01  2.2004122e+01  6.4541397e+02  2.2013141e+01  2.2013735e+01  2.1993327e+01  2.1416206e+01  1.9977064e+01
  2.1559507e+01  2.2990582e+01  2.3569051e+01  2.3576967e+01  2.3577452e+01  6.9231048e+02  2.3586584e+01  2.3587200e+01  2.3566537e+01  2.2990762e+01  2.1559580e+01
  2.3224511e+01  2.4647655e+01  2.5224802e+01  2.5232803e+01  2.5233303e+01  7.4151173e+02  2.5242549e+01  2.5243187e+01  2.5222267e+01  2.4647837e+01  2.3224585e+01
  2.4981762e+01  2.6397006e+01  2.6972831e+01  2.6980918e+01  2.6981434e+01  7.9293894e+02  2.6990795e+01  2.6991456e+01  2.6970275e+01  2.6397190e+01  2.4981838e+01
  2.6829438e+01  2.8236812e+01  2.8811315e+01  2.8819488e+01  2.8820020e+01  8.4678980e+02  2.8829498e+01  2.8830182e+01  2.8808738e+01  2.8236997e+01  2.6829514e+01
  2.8776833e+01  3.0176367e+01  3.0749550e+01  3.0757810e+01  3.0758359e+01  9.0289519e+02  3.0767954e+01  3.0768662e+01  3.0746951e+01  3.0176555e+01  2.8776911e+01
  3.0824913e+01  3.2216638e+01  3.2788499e+01  3.2796847e+01  3.2797413e+01  9.6133703e+02  3.2807127e+01  3.2807859e+01  3.2785878e+01  3.2216827e+01  3.0824992e+01
  3.2977158e+01  3.4361103e+01  3.4931643e+01  3.4940081e+01  3.4940664e+01  1.0221005e+03  3.4950498e+01  3.4951256e+01  3.4929001e+01  3.4361295e+01  3.2977238e+01
  3.5233708e+01  3.6609904e+01  3.7179122e+01  3.7187650e+01  3.7188251e+01  1.0854783e+03  3.7198207e+01  3.7198990e+01  3.7176459e+01  3.6610097e+01  3.5233789e+01
  0.0000000e+00  1.3352482e+00  1.9411531e+00  1.9474134e+00  1.9475998e+00  2.4330597e+01  1.9543548e+00  1.9545615e+00  1.9390402e+00  1.3353383e+00  0.0000000e+00
 -5.4188154e-02  1.5270764e+00  2.1314852e+00  2.1378172e+00  2.1380132e+00  3.0059784e+01  2.1448704e+00  2.1450893e+00  2.1293538e+00  1.5271722e+00 -5.4183501e-02
  1.5658546e-01  1.7292773e+00  2.3323109e+00  2.3387095e+00  2.3389146e+00  3.5426797e+01  2.3458672e+00  2.3460976e+00  2.3301622e+00  1.7293784e+00  1.5659455e-01
  3.8509615e-01  1.9492575e+00  2.5509210e+00  2.5573869e+00  2.5576014e+00  4.1448774e+01  2.5646501e+00  2.5648924e+00  2.5487547e+00  1.9493637e+00  3.8510948e-01
  6.3264463e-01  2.1883170e+00  2.7886153e+00  2.7951494e+00  2.7953735e+00  4.8170635e+01  2.8025189e+00  2.8027735e+00  2.7864312e+00  2.1884282e+00  6.3266200e-01
  9.0062947e-01  2.4478539e+00  3.0467914e+00  3.0533946e+00  3.0536284e+00  5.5638857e+01  3.0608714e+00  3.0611385e+00  3.0445892e+00  2.4479697e+00  9.0065070e-01
  1.1904584e+00  2.7292751e+00  3.3268563e+00  3.3335293e+00  3.3337731e+00  6.3899294e+01  3.3411145e+00  3.3413945e+00  3.3246358e+00  2.7293955e+00  1.1904834e+00
  1.5036926e+00  3.0341411e+00  3.6303701e+00  3.6371136e+00  3.6373677e+00  7.3000306e+01  3.6448082e+00  3.6451016e+00  3.6281310e+00  3.0342658e+00  1.5037210e+00
  1.8419833e+00  3.3641026e+00  3.9589832e+00  3.9657981e+00  3.9660628e+00  8.2990548e+01  3.9736032e+00  3.9739102e+00  3.9567254e+00  3.3642316e+00  1.8420151e+00
  2.2066657e+00  3.7204941e+00  4.3140301e+00  4.3209171e+00  4.3211926e+00  9.3913831e+01  4.3288339e+00  4.3291549e+00  4.3117532e+00  3.7206271e+00  2.2067007e+00
  2.5998167e+00  4.1053920e+00  4.6975865e+00  4.7045465e+00  4.7048330e+00  1.0582417e+02  4.7125760e+00  4.7129115e+00  4.6952905e+00  4.1055289e+00  2.5998548e+00
  3.0232841e+00  4.5206433e+00  5.1114996e+00  5.1185335e+00  5.1188313e+00  1.1877058e+02  5.1266768e+00  5.1270272e+00  5.1091842e+00  4.5207839e+00  3.0233251e+00
  3.4785597e+00  4.9677394e+00  5.5572605e+00  5.5643690e+00  5.5646784e+00  1.3279786e+02  5.5726274e+00  5.5729931e+00  5.5549255e+00  4.9678837e+00  3.4786035e+00
  3.9672315e+00  5.4482676e+00  6.0364563e+00  6.0436403e+00  6.0439615e+00  1.4795257e+02  6.0520149e+00  6.0523964e+00  6.0341015e+00  5.4484155e+00  3.9672780e+00
  4.4921697e+00  5.9650978e+00  6.5519565e+00  6.5592169e+00  6.5595502e+00  1.6429237e+02  6.5677089e+00  6.5681067e+00  6.5495818e+00  5.9652490e+00  4.4922188e+00
  5.0556974e+00  6.5205522e+00  7.1060833e+00  7.1134208e+00  7.1137666e+00  1.8186658e+02  7.1220316e+00  7.1224460e+00  7.1036885e+00  6.5207067e+00  5.0557489e+00
  5.6608826e+00  7.1176987e+00  7.7019044e+00  7.7093199e+00  7.7096784e+00  2.0072877e+02  7.7180507e+00  7.7184823e+00  7.6994893e+00  7.1178564e+00  5.6609364e+00
  6.3020622e+00  7.7508736e+00  8.3337558e+00  8.3412503e+00  8.3416218e+00  2.2087788e+02  8.3501024e+00  8.3505516e+00  8.3313204e+00  7.7510344e+00  6.3021183e+00
  6.9911785e+00  8.4320187e+00  9.0135792e+00  9.0211534e+00  9.0215382e+00  2.4242367e+02  9.0301282e+00  9.0305955e+00  9.0111232e+00  8.4321824e+00  6.9912367e+00
  7.7273811e+00  9.1602832e+00  9.7405237e+00  9.7481785e+00  9.7485769e+00  2.6538922e+02  9.7572774e+00  9.7577633e+00  9.7380470e+00  9.1604498e+00  7.7274413e+00
  8.5137894e+00  9.9387861e+00  1.0517708e+01  1.0525444e+01  1.0525857e+01  2.8981888e+02  1.0534669e+01  1.0535174e+01  1.0515210e+01  9.9389555e+00  8.5138517e+00
  9.3455489e+00  1.0762672e+01  1.1340277e+01  1.1348096e+01  1.1348523e+01  3.1575755e+02  1.1357447e+01  1.1357972e+01  1.1337759e+01  1.0762845e+01  9.3456131e+00
  1.0236697e+01  1.1645979e+01  1.2222268e+01  1.2230170e+01  1.2230611e+01  3.4324694e+02  1.2239649e+01  1.2240195e+01  1.2219728e+01  1.1646154e+01  1.0236763e+01
  1.1182362e+01  1.2583835e+01  1.3158809e+01  1.3166795e+01  1.3167251e+01  3.7232890e+02  1.3176404e+01  1.3176970e+01  1.3156248e+01  1.2584013e+01  1.1182430e+01
  1.2187627e+01  1.3581322e+01  1.4154981e+01  1.4163052e+01  1.4163524e+01  4.0303526e+02  1.4172793e+01  1.4173380e+01  1.4152399e+01  1.3581502e+01  1.2187696e+01
  1.3248183e+01  1.4634131e+01  1.5206477e+01  1.5214634e+01  1.5215121e+01  4.3546173e+02  1.5224507e+01  1.5225117e+01  1.5203873e+01  1.4634313e+01  1.3248254e+01
  1.4377953e+01  1.5756184e+01  1.6327217e+01  1.6335462e+01  1.6335965e+01  4.6954911e+02  1.6345469e+01  1.6346101e+01  1.6324592e+01  1.5756369e+01  1.4378025e+01
  1.5572017e+01  1.6942562e+01  1.7512283e+01  1.7520615e+01  1.7521135e+01  5.0539388e+02  1.7530759e+01  1.7531414e+01  1.7509636e+01  1.6942749e+01  1.5572091e+01
