  2.3482105e-01  3.2796548e-01  4.6495324e-01  5.3202683e-01  5.6746073e-01  7.3285353e+00  7.0256715e-01  7.8877127e-01  4.7409629e-01  3.2735287e-01  2.3459242e-01
  2.4395595e-01  3.3588530e-01  4.7130256e-01  5.3815584e-01  5.7374173e-01  7.3598996e+00  7.0997487e-01  7.9763863e-01  4.8066588e-01  3.3526786e-01  2.4372247e-01
  2.5288462e-01  3.4361003e-01  4.7746464e-01  5.4409152e-01  5.7982219e-01  7.3854029e+00  7.1716643e-01  8.0628550e-01  4.8704567e-01  3.4298821e-01  2.5264666e-01
  2.6158844e-01  3.5112100e-01  4.8342090e-01  5.4981533e-01  5.8568356e-01  7.4054235e+00  7.2412288e-01  8.1469245e-01  4.9321702e-01  3.5049523e-01  2.6134634e-01
  2.7009710e-01  3.5844788e-01  4.8920106e-01  5.5535700e-01  5.9135556e-01  7.4193499e+00  7.3087354e-01  8.2288830e-01  4.9920958e-01  3.5781857e-01  2.6985119e-01
  2.7834997e-01  3.6552999e-01  4.9474455e-01  5.6065597e-01  5.9677761e-01  7.4285581e+00  7.3735744e-01  8.3081162e-01  5.0496270e-01  3.6489754e-01  2.7810058e-01
  2.8638018e-01  3.7240044e-01  5.0008456e-01  5.6574548e-01  6.0198296e-01  7.4323874e+00  7.4360744e-01  8.3849473e-01  5.1050952e-01  3.7176522e-01  2.8612760e-01
  2.9417182e-01  3.7904326e-01  5.0520519e-01  5.7060965e-01  6.0695572e-01  7.4313024e+00  7.4960728e-01  8.4592093e-01  5.1583405e-01  3.7840564e-01  2.9391634e-01
  3.0176326e-01  3.8549680e-01  5.1014484e-01  5.7528691e-01  6.1173432e-01  7.4241858e+00  7.5539501e-01  8.5312776e-01  5.2097464e-01  3.8485711e-01  3.0150515e-01
  3.0906518e-01  3.9167171e-01  5.1481429e-01  5.7968808e-01  6.1622958e-01  7.4138781e+00  7.6088108e-01  8.6002515e-01  5.2584200e-01  3.9103028e-01  3.0880470e-01
  3.1614513e-01  3.9763549e-01  5.1928112e-01  5.8388078e-01  6.2050912e-01  7.3983751e+00  7.6613273e-01  8.6667986e-01  5.3050365e-01  3.9699265e-01  3.1588252e-01
  3.2297810e-01  4.0336311e-01  5.2352037e-01  5.8784012e-01  6.2454805e-01  7.3786075e+00  7.7112472e-01  8.7306612e-01  5.3493458e-01  4.0271916e-01  3.2271358e-01
  3.2957900e-01  4.0886947e-01  5.2754705e-01  5.9158114e-01  6.2836145e-01  7.3540082e+00  7.7587176e-01  8.7919815e-01  5.3914972e-01  4.0822469e-01  3.2931282e-01
  3.3592613e-01  4.1413280e-01  5.3133948e-01  5.9508222e-01  6.3192768e-01  7.3256396e+00  7.8035188e-01  8.8505347e-01  5.4312734e-01  4.1348748e-01  3.3565847e-01
  3.4202537e-01  4.1915899e-01  5.3490359e-01  5.9834936e-01  6.3525277e-01  7.2934009e+00  7.8457076e-01  8.9063724e-01  5.4687334e-01  4.1851340e-01  3.4175644e-01
  3.4787464e-01  4.2394592e-01  5.3823741e-01  6.0138064e-01  6.3833482e-01  7.2575888e+00  7.8852614e-01  8.9594671e-01  5.5038566e-01  4.2330030e-01  3.4760463e-01
  3.5348457e-01  4.2850420e-01  5.4135162e-01  6.0418682e-01  6.4118461e-01  7.2175430e+00  7.9222851e-01  9.0099186e-01  5.5367496e-01  4.2785880e-01  3.5321367e-01
  0.0000000e+00  1.1283811e-01  2.7180626e-01  3.4320837e-01  3.7687354e-01  4.8592014e+00  4.9548642e-01  5.5889874e-01  2.7792194e-01  1.1244016e-01  0.0000000e+00
  1.5096832e-02  1.2251428e-01  2.7962838e-01  3.5086674e-01  3.8482847e-01  5.0009543e+00  5.0496412e-01  5.7008178e-01  2.8602614e-01  1.2209445e-01  1.5076795e-02
  2.5767393e-02  1.3183624e-01  2.8725478e-01  3.5833174e-01  3.9255518e-01  5.1215715e+00  5.1407291e-01  5.8076143e-01  2.9390845e-01  1.3139668e-01  2.5728466e-02
  3.6334952e-02  1.4106709e-01  2.9479807e-01  3.6570808e-01  4.0018555e-01  5.2369007e+00  5.2307437e-01  5.9133532e-01  3.0170628e-01  1.4060899e-01  3.6278229e-02
  4.6793316e-02  1.5020060e-01  3.0225209e-01  3.7298955e-01  4.0771333e-01  5.3468203e+00  5.3196180e-01  6.0179633e-01  3.0941338e-01  1.4972509e-01  4.6719845e-02
  5.7136182e-02  1.5923040e-01  3.0961050e-01  3.8016972e-01  4.1513206e-01  5.4512276e+00  5.4072831e-01  6.1213710e-01  3.1702327e-01  1.5873857e-01  5.7046963e-02
  6.7357461e-02  1.6815034e-01  3.1686719e-01  3.8724241e-01  4.2243555e-01  5.5500406e+00  5.4936723e-01  6.2235053e-01  3.2452975e-01  1.6764325e-01  6.7253445e-02
  7.7450807e-02  1.7695404e-01  3.2401583e-01  3.9420125e-01  4.2961740e-01  5.6431942e+00  5.5787174e-01  6.3242934e-01  3.3192638e-01  1.7643267e-01  7.7332904e-02
  8.7409658e-02  1.8563486e-01  3.3104983e-01  4.0103958e-01  4.3667093e-01  5.7306472e+00  5.6623471e-01  6.4236594e-01  3.3920645e-01  1.8510018e-01  8.7278733e-02
  9.7229731e-02  1.9418848e-01  3.3796489e-01  4.0775305e-01  4.4359177e-01  5.8123564e+00  5.7445135e-01  6.5215509e-01  3.4636559e-01  1.9364138e-01  9.7086608e-02
  1.0690316e-01  2.0260696e-01  3.4475310e-01  4.1433375e-01  4.5037200e-01  5.8883231e+00  5.8251328e-01  6.6178795e-01  3.5339578e-01  2.0204833e-01  1.0674863e-01
  1.1642381e-01  2.1088412e-01  3.5140834e-01  4.2077548e-01  4.5700539e-01  5.9585577e+00  5.9041386e-01  6.7125739e-01  3.6029078e-01  2.1031478e-01  1.1625861e-01
  1.2578781e-01  2.1901602e-01  3.5792669e-01  4.2707432e-01  4.6348802e-01  6.0230596e+00  5.9814874e-01  6.8055859e-01  3.6704661e-01  2.1843676e-01  1.2561265e-01
  1.3499149e-01  2.2699894e-01  3.6430452e-01  4.3322661e-01  4.6981622e-01  6.0818324e+00  6.0571381e-01  6.8968699e-01  3.7365953e-01  2.2641053e-01  1.3480705e-01
  1.4402489e-01  2.3482287e-01  3.7053181e-01  4.3922231e-01  4.7597993e-01  6.1349799e+00  6.1309860e-01  6.9863162e-01  3.8011944e-01  2.3422603e-01  1.4383181e-01
  1.5288166e-01  2.4248139e-01  3.7660220e-01  4.4505509e-01  4.8197282e-01  6.1825862e+00  6.2029638e-01  7.0738525e-01  3.8641989e-01  2.4187682e-01  1.5268053e-01
  1.6155217e-01  2.4996485e-01  3.8250612e-01  4.5071531e-01  4.8778523e-01  6.2248038e+00  6.2729703e-01  7.1593728e-01  3.9255120e-01  2.4935320e-01  1.6134360e-01
  1.7006855e-01  2.5730531e-01  3.8827564e-01  4.5623507e-01  4.9344928e-01  6.2611076e+00  6.3413227e-01  7.2431894e-01  3.9854539e-01  2.5668720e-01  1.6985306e-01
  1.7838070e-01  2.6445263e-01  3.9386068e-01  4.6156430e-01  4.9891488e-01  6.2923266e+00  6.4075161e-01  7.3247922e-01  4.0435228e-01  2.6382866e-01  1.7815882e-01
  1.8649931e-01  2.7141744e-01  3.9927196e-01  4.6671374e-01  5.0419277e-01  6.3183327e+00  6.4716539e-01  7.4042796e-01  4.0998251e-01  2.7078819e-01  1.8627153e-01
  1.9441725e-01  2.7819258e-01  4.0450233e-01  4.7167622e-01  5.0927580e-01  6.3393140e+00  6.5336602e-01  7.4815705e-01  4.1542886e-01  2.7755859e-01  1.9418404e-01
  2.0215867e-01  2.8480215e-01  4.0957596e-01  4.7647598e-01  5.1418820e-01  6.3547484e+00  6.5937738e-01  7.5568987e-01  4.2071544e-01  2.8416393e-01  2.0192046e-01
  2.0967555e-01  2.9119809e-01  4.1444487e-01  4.8106503e-01  5.1888199e-01  6.3657825e+00  6.6515105e-01  7.6297748e-01  4.2579416e-01  2.9055614e-01  2.0943277e-01
  2.1699264e-01  2.9740511e-01  4.1913381e-01  4.8546816e-01  5.2338198e-01  6.3719060e+00  6.7071147e-01  7.7004379e-01  4.3068972e-01  2.9675990e-01  2.1674569e-01
  2.2409745e-01  3.0341067e-01  4.2363033e-01  4.8967295e-01  5.2767574e-01  6.3735098e+00  6.7604583e-01  7.7687546e-01  4.3538960e-01  3.0276265e-01  2.2384669e-01
  2.3100985e-01  3.0923462e-01  4.2795432e-01  4.9369935e-01  5.3178327e-01  6.3700160e+00  6.8117372e-01  7.8349156e-01  4.3991362e-01  3.0858421e-01  2.3075565e-01
  2.3769020e-01  3.1483728e-01  4.3206619e-01  4.9750781e-01  5.3566501e-01  6.3627683e+00  6.8605524e-01  7.8985166e-01  4.4422212e-01  3.1418489e-01  2.3743288e-01
  2.4416077e-01  3.2024090e-01  4.3598824e-01  5.0112066e-01  5.3934331e-01  6.3511363e+00  6.9071235e-01  7.9597718e-01  4.4833736e-01  3.1958691e-01  2.4390067e-01
  2.5041184e-01  3.2543569e-01  4.3971076e-01  5.0452827e-01  5.4280858e-01  6.3355726e+00  6.9513511e-01  8.0185766e-01  4.5224955e-01  3.2478048e-01  2.5014925e-01
  2.5646655e-01  3.3044476e-01  4.4325691e-01  5.0775382e-01  5.4608403e-01  6.3150446e+00  6.9934637e-01  8.0751544e-01  4.5598178e-01  3.2978868e-01  2.5620175e-01
  2.6227250e-01  3.3521569e-01  4.4657437e-01  5.1074509e-01  5.4911745e-01  6.2922091e+00  7.0329359e-01  8.1289741e-01  4.5948169e-01  3.3455907e-01  2.6200576e-01
  2.6787014e-01  3.3978890e-01  4.4970361e-01  5.1354261e-01  5.5194943e-01  6.2652030e+00  7.0701700e-01  8.1804329e-01  4.6278971e-01  3.3913205e-01  2.6760172e-01
  2.7324570e-01  3.4415057e-01  4.5263090e-01  5.1613270e-01  5.5456630e-01  6.2348948e+00  7.1050262e-01  8.2293856e-01  4.6589203e-01  3.4349381e-01  2.7297583e-01
  2.7840703e-01  3.4830854e-01  4.5536413e-01  5.1852335e-01  5.5697609e-01  6.2007759e+00  7.1375815e-01  8.2759039e-01  4.6879652e-01  3.4765215e-01  2.7813595e-01
  2.8334402e-01  3.5225265e-01  4.5789324e-01  5.2070456e-01  5.5916887e-01  6.1638153e+00  7.1677333e-01  8.3198800e-01  4.7149305e-01  3.5159690e-01  2.8307194e-01
  2.8806058e-01  3.5598679e-01  4.6022219e-01  5.2268037e-01  5.6114870e-01  6.1239228e+00  7.1955195e-01  8.3613463e-01  4.7398553e-01  3.5533195e-01  2.8778771e-01
  2.9255700e-01  3.5951121e-01  4.6235130e-01  5.2445120e-01  5.6291606e-01  6.0813660e+00  7.2209416e-01  8.4002994e-01  4.7627426e-01  3.5885754e-01  2.9228353e-01
  2.9683686e-01  3.6282947e-01  4.6428419e-01  5.2602076e-01  5.6447471e-01  6.0355642e+00  7.2440346e-01  8.4367688e-01  4.7836281e-01  3.6217718e-01  2.9656296e-01
  0.0000000e+00  1.0185118e-01  2.4847867e-01  3.2062362e-01  3.5729261e-01  4.5053004e+00  4.8646187e-01  5.5872148e-01  2.5673409e-01  1.0142625e-01  0.0000000e+00
  1.3989275e-02  1.1033243e-01  2.5513683e-01  3.2705217e-01  3.6397701e-01  4.6154043e+00  4.9468150e-01  5.6876942e-01  2.6367203e-01  1.0988528e-01  1.3967964e-02
  2.3393329e-02  1.1847876e-01  2.6161781e-01  3.3331107e-01  3.7045868e-01  4.7090287e+00  5.0255037e-01  5.7831695e-01  2.7040575e-01  1.1801167e-01  2.3352016e-02
  3.2677641e-02  1.2651699e-01  2.6799986e-01  3.3946537e-01  3.7682704e-01  4.7975449e+00  5.1029115e-01  5.8773489e-01  2.7703856e-01  1.2603129e-01  3.2617567e-02
  4.1837208e-02  1.3444209e-01  2.7427798e-01  3.4550997e-01  3.8307700e-01  4.8808931e+00  5.1789826e-01  5.9701715e-01  2.8356535e-01  1.3393904e-01  4.1759560e-02
  5.0866992e-02  1.4224895e-01  2.8044710e-01  3.5143981e-01  3.8920350e-01  4.9590296e+00  5.2536617e-01  6.0615771e-01  2.8998094e-01  1.4172977e-01  5.0772891e-02
  5.9762204e-02  1.4993274e-01  2.8650244e-01  3.5725001e-01  3.9520163e-01  5.0319282e+00  5.3268951e-01  6.1515066e-01  2.9628042e-01  1.4939859e-01  5.9652724e-02
  6.8517861e-02  1.5748843e-01  2.9243897e-01  3.6293555e-01  4.0106640e-01  5.0995778e+00  5.3986283e-01  6.2399004e-01  3.0245865e-01  1.5694040e-01  6.8394015e-02
  7.7128902e-02  1.6491090e-01  2.9825164e-01  3.6849131e-01  4.0679268e-01  5.1619883e+00  5.4688055e-01  6.3266976e-01  3.0851048e-01  1.6435005e-01  7.6991655e-02
  8.5592066e-02  1.7219684e-01  3.0393715e-01  3.7391399e-01  4.1237718e-01  5.2191614e+00  5.5373892e-01  6.4118555e-01  3.1443250e-01  1.7162415e-01  8.5442329e-02
  9.3901394e-02  1.7934023e-01  3.0948950e-01  3.7919756e-01  4.1781387e-01  5.2711457e+00  5.6043149e-01  6.4953043e-01  3.2021863e-01  1.7875667e-01  9.3740035e-02
  1.0205232e-01  1.8633647e-01  3.1490414e-01  3.8433748e-01  4.2309824e-01  5.3179928e+00  5.6695329e-01  6.5769891e-01  3.2586419e-01  1.8574291e-01  1.0188016e-01
  1.1004205e-01  1.9318268e-01  3.2017823e-01  3.8933088e-01  4.2822742e-01  5.3597389e+00  5.7330103e-01  6.6568716e-01  3.3136626e-01  1.9258000e-01  1.0985987e-01
  1.1786794e-01  1.9987620e-01  3.2530911e-01  3.9417512e-01  4.3319879e-01  5.3964216e+00  5.7947167e-01  6.7349162e-01  3.3672209e-01  1.9926520e-01  1.1767647e-01
  1.2552274e-01  2.0640971e-01  3.3028952e-01  3.9886293e-01  4.3800510e-01  5.4281806e+00  5.8545752e-01  6.8110407e-01  3.4192433e-01  2.0579117e-01  1.2532268e-01
  1.3300203e-01  2.1277874e-01  3.3511502e-01  4.0338990e-01  4.4264193e-01  5.4551288e+00  5.9125377e-01  6.8851914e-01  3.4696845e-01  2.1215339e-01  1.3279403e-01
  1.4029909e-01  2.1897653e-01  3.3977887e-01  4.0774929e-01  4.4710261e-01  5.4774472e+00  5.9685332e-01  6.9572920e-01  3.5184765e-01  2.1834506e-01  1.4008379e-01
  1.4743717e-01  2.2502627e-01  3.4430434e-01  4.1196441e-01  4.5141044e-01  5.4946178e+00  6.0227906e-01  7.0275660e-01  3.5658509e-01  2.2438935e-01  1.4721514e-01
  1.5438053e-01  2.3089219e-01  3.4865566e-01  4.1599952e-01  4.5552972e-01  5.5075098e+00  6.0749491e-01  7.0956470e-01  3.6114492e-01  2.3025045e-01  1.5415234e-01
  1.6113728e-01  2.3658235e-01  3.5284095e-01  4.1986275e-01  4.5946859e-01  5.5160037e+00  6.1250861e-01  7.1616068e-01  3.6553521e-01  2.3593637e-01  1.6090345e-01
  1.6770288e-01  2.4209215e-01  3.5685566e-01  4.2354960e-01  4.6322262e-01  5.5202995e+00  6.1731534e-01  7.2253920e-01  3.6975132e-01  2.4144251e-01  1.6746391e-01
  1.7409377e-01  2.4743800e-01  3.6071623e-01  4.2707658e-01  4.6680832e-01  5.5199049e+00  6.2193121e-01  7.2871581e-01  3.7380964e-01  2.4678523e-01  1.7385012e-01
  1.8027812e-01  2.5258803e-01  3.6439085e-01  4.3041190e-01  4.7019396e-01  5.5159459e+00  6.2632415e-01  7.3465786e-01  3.7767826e-01  2.5193264e-01  1.8003024e-01
  1.8627289e-01  2.5755916e-01  3.6789648e-01  4.3357258e-01  4.7339659e-01  5.5079369e+00  6.3051083e-01  7.4038147e-01  3.8137411e-01  2.5690163e-01  1.8602119e-01
  1.9207042e-01  2.6234368e-01  3.7122548e-01  4.3655103e-01  4.7640866e-01  5.4962618e+00  6.3448334e-01  7.4587817e-01  3.8488947e-01  2.6168447e-01  1.9181530e-01
  1.9768305e-01  2.6695391e-01  3.7439020e-01  4.3935969e-01  4.7924266e-01  5.4803898e+00  6.3825381e-01  7.5115955e-01  3.8823664e-01  2.6629345e-01  1.9742489e-01
  2.0308728e-01  2.7136630e-01  3.7736715e-01  4.4197512e-01  4.8187520e-01  5.4615876e+00  6.4179852e-01  7.5620130e-01  3.9139205e-01  2.7070499e-01  2.0282641e-01
  2.0829706e-01  2.7559475e-01  3.8017031e-01  4.4441137e-01  4.8432039e-01  5.4392713e+00  6.4513122e-01  7.6101665e-01  3.9436966e-01  2.7493300e-01  2.0803382e-01
  2.1330738e-01  2.7963423e-01  3.8279466e-01  4.4666351e-01  4.8657334e-01  5.4138665e+00  6.4824674e-01  7.6559984e-01  3.9716438e-01  2.7897239e-01  2.1304208e-01
  2.1812996e-01  2.8349640e-01  3.8525195e-01  4.4874334e-01  4.8864591e-01  5.3844416e+00  6.5115661e-01  7.6996190e-01  3.9978791e-01  2.8283483e-01  2.1786289e-01
  2.2274006e-01  2.8715650e-01  3.8751744e-01  4.5062625e-01  4.9051355e-01  5.3534165e+00  6.5383597e-01  7.7407738e-01  4.0221548e-01  2.8649553e-01  2.2247149e-01
  2.2715785e-01  2.9063466e-01  3.8961136e-01  4.5233251e-01  4.9219662e-01  5.3191022e+00  6.5630488e-01  7.7796582e-01  4.0446726e-01  2.8997460e-01  2.2688805e-01
  2.3137790e-01  2.9392541e-01  3.9152825e-01  4.5385680e-01  4.9368984e-01  5.2822876e+00  6.5855779e-01  7.8162110e-01  4.0653777e-01  2.9326655e-01  2.3110710e-01
  2.3540289e-01  2.9703139e-01  3.9327085e-01  4.5520192e-01  4.9499609e-01  5.2425255e+00  6.6059730e-01  7.8504530e-01  4.0842969e-01  2.9637401e-01  2.3513133e-01
  2.3923118e-01  2.9995093e-01  3.9483754e-01  4.5636636e-01  4.9611393e-01  5.2006797e+00  6.6242172e-01  7.8823618e-01  4.1014137e-01  2.9929531e-01  2.3895908e-01
  2.4286518e-01  3.0268640e-01  3.9623073e-01  4.5735264e-01  4.9704596e-01  5.1566703e+00  6.6403338e-01  7.9119556e-01  4.1167519e-01  3.0203278e-01  2.4259274e-01
  2.4630683e-01  3.0523970e-01  3.9745240e-01  4.5816283e-01  4.9779433e-01  5.1107333e+00  6.6543422e-01  7.9392485e-01  4.1303311e-01  3.0458831e-01  2.4603423e-01
  2.4955470e-01  3.0760936e-01  3.9850112e-01  4.5879563e-01  4.9835784e-01  5.0623660e+00  6.6662279e-01  7.9642207e-01  4.1421366e-01  3.0696044e-01  2.4928213e-01
  0.0000000e+00  9.1968612e-02  2.2686770e-01  2.9941435e-01  3.3894317e-01  4.1751300e+00  4.7886486e-01  5.6055519e-01  2.3728946e-01  9.1523932e-02  0.0000000e+00
  1.2917389e-02  9.9392982e-02  2.3251047e-01  3.0475915e-01  3.4449230e-01  4.2583780e+00  4.8593506e-01  5.6956387e-01  2.4320359e-01  9.8926136e-02  1.2895181e-02
  2.1202774e-02  1.0650387e-01  2.3799587e-01  3.0995988e-01  3.4986723e-01  4.3291916e+00  4.9267783e-01  5.7808055e-01  2.4893296e-01  1.0601721e-01  2.1159796e-02
  2.9357949e-02  1.1349600e-01  2.4337268e-01  3.1504635e-01  3.5511834e-01  4.3951880e+00  4.9927807e-01  5.8644961e-01  2.5455117e-01  1.1299098e-01  2.9295569e-02
  3.7379016e-02  1.2036544e-01  2.4863702e-01  3.2001463e-01  3.6024174e-01  4.4563568e+00  5.0573136e-01  5.9466606e-01  2.6005421e-01  1.1984343e-01  3.7298532e-02
  4.5262096e-02  1.2710828e-01  2.5378497e-01  3.2486080e-01  3.6523350e-01  4.5127012e+00  5.1203332e-01  6.0272493e-01  2.6543803e-01  1.2657059e-01  4.5164736e-02
  5.3003561e-02  1.3372084e-01  2.5881291e-01  3.2958118e-01  3.7009000e-01  4.5642387e+00  5.1817984e-01  6.1062156e-01  2.7069890e-01  1.3316872e-01  5.2890493e-02
  6.0599654e-02  1.4019934e-01  2.6371706e-01  3.3417202e-01  3.7480750e-01  4.6109994e+00  5.2416674e-01  6.1835118e-01  2.7583292e-01  1.3963394e-01  6.0471975e-02
  6.8046655e-02  1.4653999e-01  2.6849366e-01  3.3862953e-01  3.7938226e-01  4.6530317e+00  5.2998980e-01  6.2590902e-01  2.8083624e-01  1.4596244e-01  6.7905409e-02
  7.5342226e-02  1.5274043e-01  2.7314037e-01  3.4295138e-01  3.8381197e-01  4.6903717e+00  5.3564631e-01  6.3329178e-01  2.8570641e-01  1.5215178e-01  7.5188399e-02
  8.2482019e-02  1.5879624e-01  2.7765279e-01  3.4713315e-01  3.8809225e-01  4.7231015e+00  5.4113141e-01  6.4049404e-01  2.9043893e-01  1.5819750e-01  8.2316540e-02
  8.9462851e-02  1.6470421e-01  2.8202772e-01  3.5117170e-01  3.9222002e-01  4.7513021e+00  5.4644162e-01  6.4751174e-01  2.9503051e-01  1.6409633e-01  8.9286600e-02
  9.6282845e-02  1.7046240e-01  2.8626326e-01  3.5506511e-01  3.9619338e-01  4.7750359e+00  5.5157460e-01  6.5434196e-01  2.9947913e-01  1.6984627e-01  9.6096656e-02
  1.0294025e-01  1.7606902e-01  2.9035763e-01  3.5881165e-01  4.0001065e-01  4.7943645e+00  5.5652828e-01  6.6098206e-01  3.0378296e-01  1.7544550e-01  1.0274491e-01
  1.0943008e-01  1.8151902e-01  2.9430581e-01  3.6240630e-01  4.0366687e-01  4.8094494e+00  5.6129728e-01  6.6742607e-01  3.0793688e-01  1.8088891e-01  1.0922632e-01
  1.1574950e-01  1.8680953e-01  2.9810494e-01  3.6584628e-01  4.0715929e-01  4.8204200e+00  5.6587846e-01  6.7367030e-01  3.1193795e-01  1.8617359e-01  1.1553801e-01
  1.2189414e-01  1.9193613e-01  3.0175063e-01  3.6912720e-01  4.1048360e-01  4.8274716e+00  5.7026710e-01  6.7970940e-01  3.1578171e-01  1.9129509e-01  1.2167559e-01
  1.2788021e-01  1.9691499e-01  3.0525909e-01  3.7226532e-01  4.1365610e-01  4.8301130e+00  5.7447915e-01  6.8555879e-01  3.1948428e-01  1.9626952e-01  1.2765522e-01
  1.3368348e-01  2.0172181e-01  3.0860604e-01  3.7523643e-01  4.1665264e-01  4.8292076e+00  5.7849005e-01  6.9119331e-01  3.2302131e-01  2.0107255e-01  1.3345263e-01
  1.3930998e-01  2.0636259e-01  3.1179750e-01  3.7804660e-01  4.1947936e-01  4.8246474e+00  5.8230560e-01  6.9661816e-01  3.2639877e-01  2.0571016e-01  1.3907381e-01
  1.4475721e-01  2.1083477e-01  3.1483097e-01  3.8069339e-01  4.2213387e-01  4.8166335e+00  5.8592307e-01  7.0183005e-01  3.2961408e-01  2.1017975e-01  1.4451625e-01
  1.5003567e-01  2.1514882e-01  3.1771692e-01  3.8318734e-01  4.2462678e-01  4.8047142e+00  5.8935269e-01  7.0683863e-01  3.3267765e-01  2.1449173e-01  1.4979039e-01
  1.5512611e-01  2.1928543e-01  3.2043609e-01  3.8550926e-01  4.2693897e-01  4.7899571e+00  5.9257501e-01  7.1162385e-01  3.3557018e-01  2.1862680e-01  1.5487698e-01
  1.6003944e-01  2.2325549e-01  3.2299939e-01  3.8767014e-01  4.2908153e-01  4.7719127e+00  5.9560079e-01  7.1619592e-01  3.3830251e-01  2.2259579e-01  1.5978689e-01
  1.6477172e-01  2.2705498e-01  3.2540288e-01  3.8966611e-01  4.3105062e-01  4.7509454e+00  5.9842590e-01  7.2055010e-01  3.4087065e-01  2.2639468e-01  1.6451615e-01
  1.6932961e-01  2.3069053e-01  3.2765318e-01  3.9150390e-01  4.3285308e-01  4.7265778e+00  6.0105684e-01  7.2469234e-01  3.4328117e-01  2.3003006e-01  1.6907140e-01
  1.7370183e-01  2.3415082e-01  3.2973903e-01  3.9317233e-01  4.3447780e-01  4.6999729e+00  6.0348221e-01  7.2861067e-01  3.4552278e-01  2.3349057e-01  1.7344133e-01
  1.7789598e-01  2.3744341e-01  3.3166805e-01  3.9467908e-01  4.3593255e-01  4.6706019e+00  6.0570951e-01  7.3231200e-01  3.4760303e-01  2.3678378e-01  1.7763354e-01
  1.8191062e-01  2.4056681e-01  3.3343875e-01  3.9602280e-01  4.3721607e-01  4.6388546e+00  6.0773719e-01  7.3579423e-01  3.4952041e-01  2.3990815e-01  1.8164655e-01
  1.8574903e-01  2.4352423e-01  3.3505441e-01  3.9720685e-01  4.3833180e-01  4.6039059e+00  6.0956844e-01  7.3906005e-01  3.5127816e-01  2.4286689e-01  1.8548361e-01
  1.8940687e-01  2.4631131e-01  3.3651068e-01  3.9822699e-01  4.3927559e-01  4.5679151e+00  6.1119889e-01  7.4210446e-01  3.5287190e-01  2.4565560e-01  1.8914039e-01
  1.9288930e-01  2.4893315e-01  3.3781274e-01  3.9908851e-01  4.4005285e-01  4.5293804e+00  6.1263367e-01  7.4493210e-01  3.5430678e-01  2.4827938e-01  1.9262200e-01
  1.9619697e-01  2.5139039e-01  3.3896124e-01  3.9979217e-01  4.4066442e-01  4.4890037e+00  6.1387342e-01  7.4754304e-01  3.5558342e-01  2.5073883e-01  1.9592912e-01
  1.9932888e-01  2.5368193e-01  3.3995514e-01  4.0033705e-01  4.4110949e-01  4.4463973e+00  6.1491712e-01  7.4993575e-01  3.5670076e-01  2.5303286e-01  1.9906068e-01
  2.0228941e-01  2.5581215e-01  3.4079885e-01  4.0072768e-01  4.4139269e-01  4.4023174e+00  6.1576919e-01  7.5211412e-01  3.5766318e-01  2.5516581e-01  2.0202109e-01
  2.0507983e-01  2.5778224e-01  3.4149361e-01  4.0096540e-01  4.4151549e-01  4.3566942e+00  6.1643095e-01  7.5407895e-01  3.5847191e-01  2.5713888e-01  2.0481158e-01
  2.0770319e-01  2.5959522e-01  3.4204250e-01  4.0105344e-01  4.4148120e-01  4.3097315e+00  6.1690552e-01  7.5583287e-01  3.5913001e-01  2.5895506e-01  2.0743521e-01
  2.1015460e-01  2.6124615e-01  3.4244058e-01  4.0098700e-01  4.4128515e-01  4.2609995e+00  6.1718808e-01  7.5737055e-01  3.5963254e-01  2.6060938e-01  2.0988705e-01
  0.0000000e+00  8.3061681e-02  2.0692964e-01  2.7953657e-01  3.2171498e-01  3.8677302e+00  4.7241447e-01  5.6403492e-01  2.1949660e-01  8.2604735e-02  0.0000000e+00
  1.1885777e-02  8.9555568e-02  2.1169226e-01  2.8393198e-01  3.2625357e-01  3.9283780e+00  4.7843367e-01  5.7208690e-01  2.2451626e-01  8.9076745e-02  1.1863006e-02
  1.9186979e-02  9.5758376e-02  2.1631709e-01  2.8820882e-01  3.3064744e-01  3.9800423e+00  4.8415142e-01  5.7965820e-01  2.2937095e-01  9.5260090e-02  1.9142990e-02
  2.6352267e-02  1.0183680e-01  2.2082855e-01  2.9236680e-01  3.3491224e-01  4.0272543e+00  4.8971743e-01  5.8706862e-01  2.3410913e-01  1.0132058e-01  2.6288527e-02
  3.3378789e-02  1.0778793e-01  2.2522372e-01  2.9640299e-01  3.3904510e-01  4.0700419e+00  4.9512832e-01  5.9431415e-01  2.3872774e-01  1.0725525e-01  3.3296683e-02
  4.0263699e-02  1.1360888e-01  2.2949976e-01  3.0031454e-01  3.4304323e-01  4.1084439e+00  5.0038081e-01  6.0139087e-01  2.4322384e-01  1.1306111e-01  4.0164543e-02
  4.7004419e-02  1.1929703e-01  2.3365406e-01  3.0409885e-01  3.4690410e-01  4.1425111e+00  5.0547195e-01  6.0829524e-01  2.4759469e-01  1.1873549e-01  4.6889449e-02
  5.3598298e-02  1.2484967e-01  2.3768390e-01  3.0775323e-01  3.5062505e-01  4.1723039e+00  5.1039861e-01  6.1502349e-01  2.5183747e-01  1.2427558e-01  5.3468687e-02
  6.0042758e-02  1.3026415e-01  2.4158667e-01  3.1127507e-01  3.5420358e-01  4.1978979e+00  5.1515783e-01  6.2157204e-01  2.5594946e-01  1.2967869e-01  5.9899602e-02
