  1.4911099e-02  5.9389622e-02  1.4882048e-01  1.9706138e-01  2.4767392e-01  2.5422260e+00  4.5341905e-01  6.1164422e-01  1.6101808e-01  5.8905931e-02  1.4851506e-02
  1.8515247e-02  6.2271158e-02  1.5023255e-01  1.9797327e-01  2.4842363e-01  2.5357046e+00  4.5494290e-01  6.1483348e-01  1.6241313e-01  6.1775477e-02  1.8438990e-02
  2.2004133e-02  6.5048097e-02  1.5155568e-01  1.9879607e-01  2.4907234e-01  2.5271019e+00  4.5632152e-01  6.1784505e-01  1.6371962e-01  6.4541859e-02  2.1912635e-02
  2.5378094e-02  6.7720653e-02  1.5279006e-01  1.9952997e-01  2.4962055e-01  2.5165013e+00  4.5755518e-01  6.2067863e-01  1.6493755e-01  6.7205203e-02  2.5272690e-02
  2.8637496e-02  7.0289076e-02  1.5393592e-01  2.0017525e-01  2.5006876e-01  2.5039891e+00  4.5864430e-01  6.2333403e-01  1.6606704e-01  6.9765659e-02  2.8519436e-02
  3.1782845e-02  7.2753734e-02  1.5499359e-01  2.0073230e-01  2.5041762e-01  2.4896555e+00  4.5958935e-01  6.2581117e-01  1.6710829e-01  7.2223523e-02  3.1653292e-02
  3.4814778e-02  7.5115145e-02  1.5596357e-01  2.0120163e-01  2.5066790e-01  2.4735764e+00  4.6039104e-01  6.2811018e-01  1.6806163e-01  7.4579221e-02  3.4674817e-02
  3.7733887e-02  7.7373773e-02  1.5684629e-01  2.0158372e-01  2.5082033e-01  2.4558528e+00  4.6104997e-01  6.3023116e-01  1.6892740e-01  7.6833147e-02  3.7584530e-02
  4.0541020e-02  7.9530325e-02  1.5764242e-01  2.0187931e-01  2.5087590e-01  2.4365767e+00  4.6156712e-01  6.3217451e-01  1.6970615e-01  7.8985946e-02  4.0383213e-02
  4.3237026e-02  8.1585536e-02  1.5835266e-01  2.0208914e-01  2.5083561e-01  2.4158233e+00  4.6194343e-01  6.3394070e-01  1.7039846e-01  8.1038271e-02  4.3071646e-02
  4.5822685e-02  8.3540049e-02  1.5897762e-01  2.0221387e-01  2.5070041e-01  2.3936640e+00  4.6217984e-01  6.3553015e-01  1.7100485e-01  8.2990717e-02  4.5650554e-02
  4.8299250e-02  8.5394994e-02  1.5951838e-01  2.0225464e-01  2.5047165e-01  2.3702236e+00  4.6227771e-01  6.3694373e-01  1.7152630e-01  8.4844346e-02  4.8121124e-02
  5.0668076e-02  8.7151602e-02  1.5997615e-01  2.0221272e-01  2.5015090e-01  2.3456003e+00  4.6223864e-01  6.3818259e-01  1.7196391e-01  8.6600336e-02  5.0484661e-02
  5.2930999e-02  8.8811576e-02  1.6035257e-01  2.0208983e-01  2.4974012e-01  2.3199238e+00  4.6206463e-01  6.3924827e-01  1.7231927e-01  8.8260344e-02  5.2742953e-02
  5.5085251e-02  9.0372035e-02  1.6064473e-01  2.0188311e-01  2.4923672e-01  2.2929479e+00  4.6175318e-01  6.4013780e-01  1.7258936e-01  8.9821431e-02  5.4893180e-02
  5.7137016e-02  9.1839030e-02  1.6085863e-01  2.0159865e-01  2.4864705e-01  2.2651596e+00  4.6131073e-01  6.4085723e-01  1.7278014e-01  9.1289614e-02  5.6941491e-02
  5.9086385e-02  9.3212533e-02  1.6099422e-01  2.0123645e-01  2.4797137e-01  2.2365096e+00  4.6073768e-01  6.4140654e-01  1.7289146e-01  9.2664816e-02  5.8887926e-02
  6.0935666e-02  9.4494736e-02  1.6105361e-01  2.0079871e-01  2.4721215e-01  2.2071103e+00  4.6003660e-01  6.4178792e-01  1.7292539e-01  9.3949187e-02  6.0734759e-02
  6.2680390e-02  9.5681040e-02  1.6103219e-01  2.0028089e-01  2.4636512e-01  2.1767564e+00  4.5920339e-01  6.4199688e-01  1.7287724e-01  9.5138096e-02  6.2477482e-02
  6.4331924e-02  9.6782704e-02  1.6094117e-01  1.9969429e-01  2.4544182e-01  2.1459729e+00  4.5824981e-01  6.4204485e-01  1.7275819e-01  9.6242768e-02  6.4127434e-02
  6.5885889e-02  9.7795230e-02  1.6077599e-01  1.9903443e-01  2.4443805e-01  2.1145501e+00  4.5717184e-01  6.4192746e-01  1.7256363e-01  9.7258666e-02  6.5680196e-02
  6.7346734e-02  9.8722952e-02  1.6054094e-01  1.9830568e-01  2.4335845e-01  2.0826622e+00  4.5597433e-01  6.4164924e-01  1.7229779e-01  9.8190094e-02  6.7140194e-02
  6.8707904e-02  9.9559197e-02  1.6022930e-01  1.9750142e-01  2.4219664e-01  2.0501076e+00  4.5465120e-01  6.4120382e-01  1.7195393e-01  9.9030358e-02  6.8500843e-02
  6.9985277e-02  1.0031974e-01  1.5985681e-01  1.9663745e-01  2.4096871e-01  2.0173996e+00  4.5321878e-01  6.4060726e-01  1.7154773e-01  9.9795195e-02  6.9777996e-02
  7.1171669e-02  1.0099727e-01  1.5941611e-01  1.9570652e-01  2.3966766e-01  1.9843096e+00  4.5167038e-01  6.3985262e-01  1.7107182e-01  1.0047729e-01  7.0964447e-02
  7.2272798e-02  1.0159741e-01  1.5891274e-01  1.9471425e-01  2.3829938e-01  1.9510031e+00  4.5001220e-01  6.3894586e-01  1.7053173e-01  1.0108221e-01  7.2065886e-02
  7.3274477e-02  1.0210585e-01  1.5833236e-01  1.9364638e-01  2.3684985e-01  1.9171544e+00  4.4823055e-01  6.3787311e-01  1.6991305e-01  1.0159565e-01  7.3068110e-02
  7.4212941e-02  1.0255872e-01  1.5771103e-01  1.9253909e-01  2.3535553e-01  1.8836237e+00  4.4636227e-01  6.3667100e-01  1.6925186e-01  1.0205371e-01  7.4007330e-02
  7.5062594e-02  1.0293033e-01  1.5702302e-01  1.9136672e-01  2.3379100e-01  1.8498138e+00  4.4438232e-01  6.3531434e-01  1.6852240e-01  1.0243068e-01  7.4857938e-02
  7.5835480e-02  1.0323261e-01  1.5628019e-01  1.9014122e-01  2.3216851e-01  1.8159965e+00  4.4230335e-01  6.3381564e-01  1.6773652e-01  1.0273848e-01  7.5631958e-02
  7.6523457e-02  1.0345731e-01  1.5547424e-01  1.8885440e-01  2.3048008e-01  1.7820277e+00  4.4011782e-01  6.3216724e-01  1.6688592e-01  1.0296883e-01  7.6321233e-02
  7.7141081e-02  1.0361889e-01  1.5461957e-01  1.8752073e-01  2.2874047e-01  1.7481862e+00  4.3784091e-01  6.3038425e-01  1.6598497e-01  1.0313619e-01  7.6940302e-02
  7.7686783e-02  1.0371567e-01  1.5371444e-01  1.8613859e-01  2.2694829e-01  1.7144404e+00  4.3547173e-01  6.2846570e-01  1.6503195e-01  1.0323886e-01  7.7487584e-02
  7.8164611e-02  1.0375161e-01  1.5276274e-01  1.8471194e-01  2.2510776e-01  1.6808566e+00  4.3301500e-01  6.2641627e-01  1.6403075e-01  1.0328077e-01  7.7967114e-02
  7.8564115e-02  1.0371615e-01  1.5175385e-01  1.8323027e-01  2.2320864e-01  1.6472844e+00  4.3046094e-01  6.2422618e-01  1.6297074e-01  1.0325137e-01  7.8368432e-02
  0.0000000e+00  4.5302323e-02  1.3149402e-01  1.7975544e-01  2.3221729e-01  2.3537126e+00  4.4451723e-01  6.0718412e-01  1.4376816e-01  4.4879172e-02  0.0000000e+00
  6.6987900e-03  4.8186778e-02  1.3279252e-01  1.8048711e-01  2.3272024e-01  2.3445061e+00  4.4584060e-01  6.1039885e-01  1.4505842e-01  4.7747343e-02  6.6779216e-03
  1.0098484e-02  5.0908390e-02  1.3407782e-01  1.8125039e-01  2.3325757e-01  2.3375429e+00  4.4705995e-01  6.1330000e-01  1.4633418e-01  5.0454794e-02  1.0058481e-02
  1.3388798e-02  5.3530948e-02  1.3528024e-01  1.8193111e-01  2.3370087e-01  2.3286402e+00  4.4813905e-01  6.1602544e-01  1.4752703e-01  5.3064804e-02  1.3331272e-02
  1.6570156e-02  5.6054756e-02  1.3640005e-01  1.8252956e-01  2.3405074e-01  2.3178786e+00  4.4907834e-01  6.1857498e-01  1.4863706e-01  5.5577565e-02  1.6496620e-02
  1.9643040e-02  5.8480162e-02  1.3743756e-01  1.8304610e-01  2.3430780e-01  2.3053403e+00  4.4987830e-01  6.2094848e-01  1.4966444e-01  5.7993320e-02  1.9554904e-02
  2.2608071e-02  6.0807638e-02  1.3839322e-01  1.8348120e-01  2.3447280e-01  2.2911081e+00  4.5053958e-01  6.2314603e-01  1.5060949e-01  6.0312460e-02  2.2506655e-02
  2.5465870e-02  6.3037686e-02  1.3926748e-01  1.8383536e-01  2.3454655e-01  2.2752666e+00  4.5106293e-01  6.2516780e-01  1.5147252e-01  6.2535389e-02  2.5352399e-02
  2.8217229e-02  6.5170951e-02  1.4006094e-01  1.8410923e-01  2.3452996e-01  2.2579034e+00  4.5144920e-01  6.2701411e-01  1.5225402e-01  6.4662669e-02  2.8092848e-02
  3.0862963e-02  6.7208117e-02  1.4077423e-01  1.8430346e-01  2.3442396e-01  2.2390919e+00  4.5169930e-01  6.2868529e-01  1.5295449e-01  6.6694901e-02  3.0728737e-02
  3.3403987e-02  6.9149966e-02  1.4140808e-01  1.8441887e-01  2.3422966e-01  2.2189281e+00  4.5181434e-01  6.3018199e-01  1.5357456e-01  6.8632793e-02  3.3260908e-02
  3.5841361e-02  7.0997425e-02  1.4196336e-01  1.8445636e-01  2.3394825e-01  2.1974989e+00  4.5179554e-01  6.3150490e-01  1.5411501e-01  7.0477206e-02  3.5690355e-02
  3.8176089e-02  7.2751355e-02  1.4244089e-01  1.8441680e-01  2.3358088e-01  2.1748755e+00  4.5164411e-01  6.3265475e-01  1.5457655e-01  7.2228937e-02  3.8018010e-02
  4.0409090e-02  7.4412551e-02  1.4284139e-01  1.8430098e-01  2.3312861e-01  2.1511248e+00  4.5136117e-01  6.3363221e-01  1.5495982e-01  7.3888707e-02  4.0244732e-02
  4.2541965e-02  7.5982479e-02  1.4316627e-01  1.8411038e-01  2.3259322e-01  2.1263616e+00  4.5094861e-01  6.3443873e-01  1.5526616e-01  7.5457932e-02  4.2372072e-02
  4.4576289e-02  7.7462579e-02  1.4341692e-01  1.8384644e-01  2.3197641e-01  2.1006760e+00  4.5040825e-01  6.3507569e-01  1.5549688e-01  7.6938002e-02  4.4401544e-02
  4.6514223e-02  7.8854892e-02  1.4359530e-01  1.8351120e-01  2.3128053e-01  2.0741850e+00  4.4974260e-01  6.3554519e-01  1.5565388e-01  7.8330900e-02  4.6335262e-02
  4.8351814e-02  8.0155331e-02  1.4369728e-01  1.8310060e-01  2.3050179e-01  2.0466710e+00  4.4894803e-01  6.3584322e-01  1.5573296e-01  7.9632492e-02  4.8169225e-02
  5.0097010e-02  8.1371729e-02  1.4373062e-01  1.8262247e-01  2.2964830e-01  2.0185691e+00  4.4803284e-01  6.3597773e-01  1.5574182e-01  8.0850568e-02  4.9911338e-02
  5.1749481e-02  8.2503620e-02  1.4369480e-01  1.8207636e-01  2.2871989e-01  1.9898353e+00  4.4699710e-01  6.3594841e-01  1.5567990e-01  8.1984619e-02  5.1561233e-02
  5.3311740e-02  8.3553395e-02  1.4359214e-01  1.8146468e-01  2.2771924e-01  1.9605689e+00  4.4584371e-01  6.3575784e-01  1.5554948e-01  8.3037002e-02  5.3121379e-02
  5.4778467e-02  8.4515625e-02  1.4341714e-01  1.8078200e-01  2.2664122e-01  1.9305919e+00  4.4456783e-01  6.3540090e-01  1.5534501e-01  8.4002242e-02  5.4586423e-02
  5.6162577e-02  8.5403094e-02  1.4318254e-01  1.8004114e-01  2.2549892e-01  1.9003632e+00  4.4318280e-01  6.3489062e-01  1.5507919e-01  8.4893094e-02  5.5969246e-02
  5.7458827e-02  8.6210451e-02  1.4288290e-01  1.7923676e-01  2.2428726e-01  1.8697001e+00  4.4168390e-01  6.3422202e-01  1.5474657e-01  8.5704174e-02  5.7264575e-02
  5.8672011e-02  8.6942368e-02  1.4252283e-01  1.7837355e-01  2.2301123e-01  1.8387538e+00  4.4007642e-01  6.3340016e-01  1.5435173e-01  8.6440124e-02  5.8477174e-02
  5.9794915e-02  8.7591520e-02  1.4209495e-01  1.7744420e-01  2.2166379e-01  1.8073512e+00  4.3835372e-01  6.3241818e-01  1.5388726e-01  8.7093595e-02  5.9599803e-02
  6.0844552e-02  8.8174806e-02  1.4161609e-01  1.7646564e-01  2.2026213e-01  1.7759340e+00  4.3653333e-01  6.3129343e-01  1.5336996e-01  8.7681452e-02  6.0649446e-02
  6.1813006e-02  8.8684203e-02  1.4107814e-01  1.7542986e-01  2.1879854e-01  1.7443054e+00  4.3460797e-01  6.3001845e-01  1.5279175e-01  8.8195656e-02  6.1618168e-02
  6.2706206e-02  8.9125527e-02  1.4048687e-01  1.7434268e-01  2.1727908e-01  1.7126065e+00  4.3258414e-01  6.2859960e-01  1.5215834e-01  8.8641992e-02  6.2511873e-02
  6.3509320e-02  8.9483838e-02  1.3982723e-01  1.7318917e-01  2.1568910e-01  1.6805611e+00  4.3044759e-01  6.2702252e-01  1.5145471e-01  8.9005506e-02  6.3315710e-02
  6.4259806e-02  8.9796486e-02  1.3913653e-01  1.7200672e-01  2.1406625e-01  1.6488976e+00  4.2823648e-01  6.2532529e-01  1.5071816e-01  8.9323524e-02  6.4067119e-02
  6.4931004e-02  9.0036714e-02  1.3838792e-01  1.7076858e-01  2.1238405e-01  1.6171098e+00  4.2592484e-01  6.2348186e-01  1.4992185e-01  8.9569274e-02  6.4739423e-02
  6.5535182e-02  9.0216682e-02  1.3759350e-01  1.6948693e-01  2.1065494e-01  1.5854262e+00  4.2352559e-01  6.2150512e-01  1.4907786e-01  8.9754895e-02  6.5344868e-02
  6.6064003e-02  9.0327954e-02  1.3674474e-01  1.6815334e-01  2.0887075e-01  1.5537254e+00  4.2103113e-01  6.1938745e-01  1.4817770e-01  8.9871939e-02  6.5875110e-02
  6.6532089e-02  9.0385050e-02  1.3585610e-01  1.6678233e-01  2.0704626e-01  1.5222405e+00  4.1845678e-01  6.1714420e-01  1.4723581e-01  8.9934906e-02  6.6344751e-02
  6.6937705e-02  9.0386139e-02  1.3492565e-01  1.6537210e-01  2.0517993e-01  1.4909437e+00  4.1580158e-01  6.1477447e-01  1.4625031e-01  8.9941959e-02  6.6752046e-02
  6.7284764e-02  9.0335036e-02  1.3395713e-01  1.6392648e-01  2.0327581e-01  1.4598884e+00  4.1307020e-01  6.1228295e-01  1.4522493e-01  8.9896891e-02  6.7100893e-02
  6.7562779e-02  9.0221159e-02  1.3293987e-01  1.6243487e-01  2.0132360e-01  1.4289493e+00  4.1025295e-01  6.0966010e-01  1.4414904e-01  8.9789114e-02  6.7380795e-02
  0.0000000e+00  4.1132159e-02  1.2004640e-01  1.6672821e-01  2.2017611e-01  2.1722268e+00  4.4096191e-01  6.1321460e-01  1.3248410e-01  4.0725752e-02  0.0000000e+00
  6.1036674e-03  4.3683704e-02  1.2108362e-01  1.6717692e-01  2.2030115e-01  2.1585026e+00  4.4170552e-01  6.1579131e-01  1.3351781e-01  4.3261997e-02  6.0835887e-03
  9.1221952e-03  4.6086350e-02  1.2211646e-01  1.6766883e-01  2.2048173e-01  2.1477454e+00  4.4238047e-01  6.1808859e-01  1.3454467e-01  4.5651391e-02  9.0837414e-03
  1.2037764e-02  4.8395650e-02  1.2307241e-01  1.6808470e-01  2.2057598e-01  2.1353249e+00  4.4292065e-01  6.2021125e-01  1.3549391e-01  4.7949014e-02  1.1982527e-02
  1.4851062e-02  5.0612135e-02  1.2395200e-01  1.6842510e-01  2.2058477e-01  2.1213212e+00  4.4332686e-01  6.2215950e-01  1.3636593e-01  5.0155304e-02  1.4780530e-02
  1.7562752e-02  5.2736342e-02  1.2475569e-01  1.6869052e-01  2.2050892e-01  2.1058150e+00  4.4359988e-01  6.2393352e-01  1.3716104e-01  5.2270695e-02  1.7478314e-02
  2.0173667e-02  5.4768972e-02  1.2548412e-01  1.6888165e-01  2.2034941e-01  2.0888867e+00  4.4374066e-01  6.2553372e-01  1.3787976e-01  5.4295772e-02  2.0076605e-02
  2.2684646e-02  5.6710718e-02  1.2613793e-01  1.6899919e-01  2.2010725e-01  2.0706178e+00  4.4375025e-01  6.2696060e-01  1.3852265e-01  5.6231164e-02  2.2576167e-02
  2.5096663e-02  5.8562437e-02  1.2671791e-01  1.6904394e-01  2.1978355e-01  2.0510919e+00  4.4362980e-01  6.2821482e-01  1.3909035e-01  5.8077622e-02  2.4977883e-02
  2.7410683e-02  6.0324941e-02  1.2722481e-01  1.6901671e-01  2.1937943e-01  2.0303789e+00  4.4338050e-01  6.2929705e-01  1.3958355e-01  5.9835894e-02  2.7282646e-02
  2.9627831e-02  6.1999230e-02  1.2765956e-01  1.6891850e-01  2.1889620e-01  2.0085688e+00  4.4300376e-01  6.3020827e-01  1.4000307e-01  6.1506886e-02  2.9491496e-02
  3.1749347e-02  6.3586405e-02  1.2802317e-01  1.6875037e-01  2.1833522e-01  1.9857425e+00  4.4250107e-01  6.3094949e-01  1.4034985e-01  6.3091649e-02  3.1605612e-02
  3.3776328e-02  6.5087434e-02  1.2831656e-01  1.6851329e-01  2.1769775e-01  1.9619662e+00  4.4187384e-01  6.3152169e-01  1.4062473e-01  6.4591075e-02  3.3626025e-02
  3.5709760e-02  6.6503175e-02  1.2854050e-01  1.6820810e-01  2.1698494e-01  1.9373024e+00  4.4112339e-01  6.3192580e-01  1.4082841e-01  6.6005958e-02  3.5553656e-02
  3.7551528e-02  6.7835378e-02  1.2869665e-01  1.6783653e-01  2.1619883e-01  1.9118552e+00  4.4025197e-01  6.3216366e-01  1.4096251e-01  6.7337995e-02  3.7390342e-02
  3.9303327e-02  6.9085607e-02  1.2878653e-01  1.6740016e-01  2.1534127e-01  1.8857061e+00  4.3926166e-01  6.3223701e-01  1.4102847e-01  6.8588697e-02  3.9137718e-02
  4.0967554e-02  7.0256137e-02  1.2881230e-01  1.6690123e-01  2.1441483e-01  1.8589593e+00  4.3815528e-01  6.3214831e-01  1.4102842e-01  6.9760281e-02  4.0798131e-02
  4.2539320e-02  7.1341954e-02  1.2876889e-01  1.6633473e-01  2.1341477e-01  1.8314264e+00  4.3692837e-01  6.3189279e-01  1.4095724e-01  7.0847693e-02  4.2366648e-02
  4.4027926e-02  7.2352236e-02  1.2866539e-01  1.6570984e-01  2.1235058e-01  1.8034898e+00  4.3559072e-01  6.3147995e-01  1.4082400e-01  7.1860066e-02  4.3852528e-02
  4.5432657e-02  7.3286151e-02  1.2850089e-01  1.6502572e-01  2.1122170e-01  1.7751118e+00  4.3414211e-01  6.3090927e-01  1.4062773e-01  7.2796520e-02  4.5255013e-02
  4.6756169e-02  7.4146229e-02  1.2827784e-01  1.6428489e-01  2.1003094e-01  1.7463794e+00  4.3258568e-01  6.3018367e-01  1.4037088e-01  7.3659549e-02  4.6576720e-02
  4.7992490e-02  7.4926376e-02  1.2799006e-01  1.6348127e-01  2.0877251e-01  1.7171393e+00  4.3091603e-01  6.2929751e-01  1.4004724e-01  7.4443035e-02  4.7811649e-02
  4.9155643e-02  7.5640511e-02  1.2765139e-01  1.6262877e-01  2.0746060e-01  1.6877893e+00  4.2914775e-01  6.2826519e-01  1.3967064e-01  7.5160845e-02  4.8973783e-02
  5.0239724e-02  7.6282613e-02  1.2725573e-01  1.6172137e-01  2.0608948e-01  1.6581717e+00  4.2727555e-01  6.2708123e-01  1.3923496e-01  7.5806941e-02  5.0057191e-02
  5.1249730e-02  7.6857563e-02  1.2680788e-01  1.6076396e-01  2.0466431e-01  1.6284166e+00  4.2530501e-01  6.2575108e-01  1.3874499e-01  7.6386165e-02  5.1066840e-02
  5.2177981e-02  7.7357576e-02  1.2629996e-01  1.5974875e-01  2.0317761e-01  1.5983764e+00  4.2322914e-01  6.2426762e-01  1.3819287e-01  7.6890712e-02  5.1995024e-02
  5.3042225e-02  7.7800294e-02  1.2574953e-01  1.5869339e-01  2.0164727e-01  1.5684283e+00  4.2106634e-01  6.2264916e-01  1.3759615e-01  7.7338191e-02  5.2859466e-02
  5.3834017e-02  7.8177163e-02  1.2514796e-01  1.5758934e-01  2.0006503e-01  1.5384043e+00  4.1880885e-01  6.2088786e-01  1.3694621e-01  7.7720035e-02  5.3651704e-02
  5.4559380e-02  7.8494098e-02  1.2450106e-01  1.5644248e-01  1.9843706e-01  1.5084235e+00  4.1646338e-01  6.1899041e-01  1.3624887e-01  7.8042129e-02  5.4377730e-02
  5.5203081e-02  7.8735765e-02  1.2379342e-01  1.5523749e-01  1.9674828e-01  1.4782530e+00  4.1401540e-01  6.1694227e-01  1.3548871e-01  7.8289118e-02  5.5022298e-02
  5.5803215e-02  7.8940161e-02  1.2306294e-01  1.5401237e-01  1.9503697e-01  1.4485060e+00  4.1150381e-01  6.1478234e-01  1.3470368e-01  7.8498984e-02  5.5623482e-02
  5.6332485e-02  7.9079887e-02  1.2228214e-01  1.5273972e-01  1.9327598e-01  1.4187558e+00  4.0890205e-01  6.1248413e-01  1.3386629e-01  7.8644313e-02  5.6153970e-02
  5.6803215e-02  7.9167174e-02  1.2146315e-01  1.5143175e-01  1.9147780e-01  1.3891933e+00  4.0622324e-01  6.1006081e-01  1.3298872e-01  7.8737311e-02  5.6626068e-02
  5.7206965e-02  7.9193480e-02  1.2059733e-01  1.5007995e-01  1.8963413e-01  1.3597163e+00  4.0345973e-01  6.0750484e-01  1.3206234e-01  7.8769428e-02  5.7031322e-02
  5.7558278e-02  7.9173258e-02  1.1969906e-01  1.4869872e-01  1.8775968e-01  1.3305188e+00  4.0062689e-01  6.0483173e-01  1.3110156e-01  7.8755097e-02  5.7384263e-02
  5.7855277e-02  7.9104536e-02  1.1876626e-01  1.4728612e-01  1.8585271e-01  1.3015763e+00  3.9772369e-01  6.0204062e-01  1.3010433e-01  7.8692338e-02  5.7682997e-02
  5.8101715e-02  7.8990983e-02  1.1780250e-01  1.4584578e-01  1.8391712e-01  1.2729315e+00  3.9475473e-01  5.9913629e-01  1.2907426e-01  7.8584807e-02  5.7931273e-02
  5.8287160e-02  7.8822073e-02  1.1679716e-01  1.4436719e-01  1.8194262e-01  1.2444798e+00  3.9171045e-01  5.9610942e-01  1.2800076e-01  7.8421965e-02  5.8118643e-02
  0.0000000e+00  3.7482704e-02  1.0970028e-01  1.5476635e-01  2.0877413e-01  2.0059885e+00  4.3729985e-01  6.1889614e-01  1.2240600e-01  3.7092747e-02  0.0000000e+00
  5.5600500e-03  3.9744746e-02  1.1052074e-01  1.5498059e-01  2.0857409e-01  1.9887668e+00  4.3750943e-01  6.2086692e-01  1.2322252e-01  3.9340682e-02  5.5408902e-03
  8.2450064e-03  4.1870424e-02  1.1134362e-01  1.5524700e-01  2.0844782e-01  1.9750838e+00  4.3768237e-01  6.2258900e-01  1.2403825e-01  4.1454185e-02  8.2083414e-03
  1.0833441e-02  4.3908437e-02  1.1209548e-01  1.5544370e-01  2.0824297e-01  1.9599886e+00  4.3772643e-01  6.2413802e-01  1.2478159e-01  4.3481550e-02  1.0780824e-02
  1.3326168e-02  4.5859464e-02  1.1277691e-01  1.5557133e-01  2.0796053e-01  1.9435590e+00  4.3764261e-01  6.2551439e-01  1.2545303e-01  4.5423348e-02  1.3259046e-02
  1.5724062e-02  4.7724241e-02  1.1338858e-01  1.5563064e-01  2.0760156e-01  1.9258725e+00  4.3743202e-01  6.2671867e-01  1.2605313e-01  4.7280217e-02  1.5643775e-02
  1.8028084e-02  4.9503595e-02  1.1393127e-01  1.5562241e-01  2.0716715e-01  1.9070058e+00  4.3709583e-01  6.2775153e-01  1.2658255e-01  4.9052886e-02  1.7935885e-02
  2.0239237e-02  5.1198396e-02  1.1440575e-01  1.5554747e-01  2.0665849e-01  1.8870362e+00  4.3663538e-01  6.2861381e-01  1.2704200e-01  5.0742138e-02  2.0136290e-02
  2.2358640e-02  5.2809623e-02  1.1481292e-01  1.5540680e-01  2.0607686e-01  1.8660421e+00  4.3605206e-01  6.2930644e-01  1.2743228e-01  5.2348869e-02  2.2246022e-02
  2.4387332e-02  5.4338187e-02  1.1515361e-01  1.5520128e-01  2.0542347e-01  1.8440891e+00  4.3534724e-01  6.2983036e-01  1.2775415e-01  5.3873909e-02  2.4266049e-02
  2.6326613e-02  5.5785252e-02  1.1542891e-01  1.5493204e-01  2.0469976e-01  1.8212604e+00  4.3452259e-01  6.3018680e-01  1.2800862e-01  5.5318350e-02  2.6197591e-02
  2.8177846e-02  5.7152043e-02  1.1563995e-01  1.5460029e-01  2.0390725e-01  1.7976305e+00  4.3357986e-01  6.3037714e-01  1.2819677e-01  5.6683347e-02  2.8041948e-02
  2.9942165e-02  5.8439574e-02  1.1578765e-01  1.5420701e-01  2.0304725e-01  1.7732603e+00  4.3252060e-01  6.3040256e-01  1.2831947e-01  5.7969850e-02  2.9800189e-02
  3.1620626e-02  5.9648772e-02  1.1587285e-01  1.5375310e-01  2.0212096e-01  1.7482072e+00  4.3134629e-01  6.3026417e-01  1.2837752e-01  5.9178726e-02  3.1473311e-02
  3.3215271e-02  6.0781549e-02  1.1589736e-01  1.5324047e-01  2.0113058e-01  1.7225648e+00  4.3005945e-01  6.2996423e-01  1.2837269e-01  6.0311830e-02  3.3063299e-02
  3.4727911e-02  6.1839589e-02  1.1586280e-01  1.5267076e-01  2.0007809e-01  1.6964062e+00  4.2866241e-01  6.2950474e-01  1.2830654e-01  6.1370798e-02  3.4571916e-02
  3.6161076e-02  6.2825302e-02  1.1577145e-01  1.5204640e-01  1.9896618e-01  1.6698237e+00  4.2715821e-01  6.2888847e-01  1.2818137e-01  6.2357983e-02  3.6001636e-02
  3.7509147e-02  6.3732949e-02  1.1561751e-01  1.5136159e-01  1.9778937e-01  1.6426542e+00  4.2554175e-01  6.2811010e-01  1.2799133e-01  6.3267605e-02  3.7346802e-02
  3.8782424e-02  6.4572711e-02  1.1541105e-01  1.5062651e-01  1.9655815e-01  1.6152325e+00  4.2382394e-01  6.2718032e-01  1.2774647e-01  6.4109802e-02  3.8617669e-02
  3.9979904e-02  6.5343472e-02  1.1515087e-01  1.4984004e-01  1.9527167e-01  1.5875262e+00  4.2200439e-01  6.2609855e-01  1.2744560e-01  6.4883415e-02  3.9813196e-02
  4.1104291e-02  6.6047818e-02  1.1483944e-01  1.4900474e-01  1.9393279e-01  1.5596108e+00  4.2008641e-01  6.2486795e-01  1.2709118e-01  6.5591000e-02  4.0936051e-02
  4.2149119e-02  6.6679172e-02  1.1447011e-01  1.4811402e-01  1.9253519e-01  1.5313546e+00  4.1806416e-01  6.2348255e-01  1.2667654e-01  6.6225938e-02  4.1979731e-02
  4.3129205e-02  6.7252239e-02  1.1405747e-01  1.4718259e-01  1.9109389e-01  1.5031012e+00  4.1595318e-01  6.2195778e-01  1.2621631e-01  6.6802901e-02  4.2959023e-02
  4.4038114e-02  6.7760479e-02  1.1359491e-01  1.4620387e-01  1.8960259e-01  1.4747147e+00  4.1374773e-01  6.2028784e-01  1.2570385e-01  6.7315324e-02  4.3867461e-02
  4.4880978e-02  6.8208921e-02  1.1308733e-01  1.4518290e-01  1.8806658e-01  1.4463062e+00  4.1145364e-01  6.1847850e-01  1.2514410e-01  6.7768207e-02  4.4710155e-02
  4.5649762e-02  6.8589421e-02  1.1252651e-01  1.4411152e-01  1.8647800e-01  1.4177502e+00  4.0906365e-01  6.1652249e-01  1.2452886e-01  6.8153379e-02  4.5479038e-02
  4.6362676e-02  6.8920094e-02  1.1193045e-01  1.4300782e-01  1.8485520e-01  1.3893679e+00  4.0659672e-01  6.1443879e-01  1.2387614e-01  6.8488929e-02  4.6192301e-02
  4.7010890e-02  6.9192006e-02  1.1129013e-01  1.4186287e-01  1.8318952e-01  1.3610156e+00  4.0404482e-01  6.1221942e-01  1.2317694e-01  6.8765900e-02  4.6841087e-02
  4.7600441e-02  6.9411094e-02  1.1061139e-01  1.4068258e-01  1.8148712e-01  1.3327939e+00  4.0141478e-01  6.0987126e-01  1.2243712e-01  6.8990215e-02  4.7431416e-02
