  6.4984872e+00  7.2156698e+00  7.6758633e+00  7.6859627e+00  7.6857599e+00  1.9187962e+02  7.7023923e+00  7.7082317e+00  7.6728621e+00  7.2160235e+00  6.4986297e+00
  6.8989920e+00  7.6114615e+00  8.0703535e+00  8.0805481e+00  8.0803571e+00  2.0148485e+02  8.0972630e+00  8.1032647e+00  8.0673249e+00  7.6118160e+00  6.8991358e+00
  7.3143469e+00  8.0221232e+00  8.4797105e+00  8.4900011e+00  8.4898224e+00  2.1135452e+02  8.5070054e+00  8.5131725e+00  8.4766544e+00  8.0224784e+00  7.3144918e+00
  7.7430614e+00  8.4461643e+00  8.9024436e+00  8.9128308e+00  8.9126651e+00  2.2141144e+02  8.9301285e+00  8.9364643e+00  8.8993599e+00  8.4465199e+00  7.7432073e+00
  8.1870844e+00  8.8855337e+00  9.3405014e+00  9.3509861e+00  9.3508338e+00  2.3171886e+02  9.3685814e+00  9.3750890e+00  9.3373903e+00  8.8858897e+00  8.1872312e+00
  8.6441441e+00  9.3379594e+00  9.7916123e+00  9.8021951e+00  9.8020566e+00  2.4218150e+02  9.8200921e+00  9.8267748e+00  9.7884735e+00  9.3383155e+00  8.6442917e+00
  9.1149153e+00  9.8041160e+00  1.0256450e+01  1.0267132e+01  1.0267008e+01  2.5281704e+02  1.0285335e+01  1.0292196e+01  1.0253284e+01  9.8044722e+00  9.1150635e+00
  9.5990023e+00  1.0283608e+01  1.0734621e+01  1.0745402e+01  1.0745293e+01  2.6360438e+02  1.0763915e+01  1.0770958e+01  1.0731427e+01  1.0283964e+01  9.5991511e+00
  1.0099101e+01  1.0779131e+01  1.1228818e+01  1.1239699e+01  1.1239606e+01  2.7461951e+02  1.1258527e+01  1.1265755e+01  1.1225596e+01  1.0779487e+01  1.0099250e+01
  0.0000000e+00  7.1166810e-01  1.1977842e+00  1.2061392e+00  1.2057030e+00  1.7430119e+01  1.2168418e+00  1.2195708e+00  1.1952456e+00  7.1188957e-01  0.0000000e+00
  3.7215105e-03  8.0455327e-01  1.2892819e+00  1.2977220e+00  1.2972892e+00  2.0248400e+01  1.3086617e+00  1.3115038e+00  1.2867227e+00  8.0478646e-01  3.7325944e-03
  1.0427703e-01  9.0002158e-01  1.3834695e+00  1.3919883e+00  1.3915592e+00  2.2800620e+01  1.4031508e+00  1.4061000e+00  1.3808908e+00  9.0026532e-01  1.0429854e-01
  2.1056858e-01  1.0012520e+00  1.4834197e+00  1.4920179e+00  1.4915928e+00  2.5544215e+01  1.5034056e+00  1.5064641e+00  1.4808209e+00  1.0015056e+00  2.1059987e-01
  3.2285714e-01  1.1085051e+00  1.5893930e+00  1.5980715e+00  1.5976506e+00  2.8483345e+01  1.6096869e+00  1.6128570e+00  1.5867733e+00  1.1087680e+00  3.2289761e-01
  4.4141025e-01  1.2220482e+00  1.7016561e+00  1.7104159e+00  1.7099995e+00  3.1621867e+01  1.7222615e+00  1.7255456e+00  1.6990150e+00  1.2223197e+00  4.4145934e-01
  5.6648714e-01  1.3421400e+00  1.8204679e+00  1.8293097e+00  1.8288981e+00  3.4963260e+01  1.8413882e+00  1.8447887e+00  1.8178048e+00  1.3424196e+00  5.6654432e-01
  6.9835913e-01  1.4690516e+00  1.9460992e+00  1.9550237e+00  1.9546172e+00  3.8510630e+01  1.9673378e+00  1.9708571e+00  1.9434134e+00  1.4693388e+00  6.9842388e-01
  8.3729182e-01  1.6030481e+00  2.0788149e+00  2.0878230e+00  2.0874219e+00  4.2266372e+01  2.1003756e+00  2.1040161e+00  2.0761060e+00  1.6033424e+00  8.3736365e-01
  9.8352791e-01  1.7443720e+00  2.2188571e+00  2.2279496e+00  2.2275544e+00  4.6233848e+01  2.2407437e+00  2.2445079e+00  2.2161245e+00  1.7446728e+00  9.8360637e-01
  1.1373521e+00  1.8933075e+00  2.3665101e+00  2.3756879e+00  2.3752987e+00  5.0413919e+01  2.3887263e+00  2.3926168e+00  2.3637534e+00  1.8936144e+00  1.1374367e+00
  1.2990162e+00  2.0501063e+00  2.5220252e+00  2.5312890e+00  2.5309063e+00  5.4807621e+01  2.5445749e+00  2.5485943e+00  2.5192439e+00  2.0504188e+00  1.2991066e+00
  1.4687598e+00  2.2150075e+00  2.6856415e+00  2.6949921e+00  2.6946162e+00  5.9417406e+01  2.7085286e+00  2.7126795e+00  2.6828352e+00  2.2153252e+00  1.4688556e+00
  1.6468338e+00  2.3882617e+00  2.8576093e+00  2.8670475e+00  2.8666788e+00  6.4245660e+01  2.8808379e+00  2.8851230e+00  2.8547776e+00  2.3885842e+00  1.6469347e+00
  1.8334964e+00  2.5701268e+00  3.0381864e+00  3.0477131e+00  3.0473519e+00  6.9288663e+01  3.0617606e+00  3.0661825e+00  3.0353290e+00  2.5704537e+00  1.8336019e+00
  2.0289660e+00  2.7608208e+00  3.2275908e+00  3.2372066e+00  3.2368534e+00  7.4544388e+01  3.2515147e+00  3.2560763e+00  3.2247073e+00  2.7611519e+00  2.0290759e+00
  2.2334502e+00  2.9605512e+00  3.4260295e+00  3.4357354e+00  3.4353905e+00  8.0007052e+01  3.4503074e+00  3.4550114e+00  3.4231196e+00  2.9608860e+00  2.2335641e+00
  2.4472965e+00  3.1696653e+00  3.6338498e+00  3.6436465e+00  3.6433104e+00  8.5715597e+01  3.6584860e+00  3.6633353e+00  3.6309132e+00  3.1700034e+00  2.4474141e+00
  2.6705798e+00  3.3882375e+00  3.8511261e+00  3.8610144e+00  3.8606875e+00  9.1619170e+01  3.8761250e+00  3.8811225e+00  3.8481625e+00  3.3885787e+00  2.6707009e+00
  2.9035125e+00  3.6164802e+00  4.0780704e+00  4.0880511e+00  4.0877338e+00  9.7730643e+01  4.1034364e+00  4.1085851e+00  4.0750796e+00  3.6168242e+00  2.9036368e+00
  3.1462165e+00  3.8545149e+00  4.3148044e+00  4.3248782e+00  4.3245711e+00  1.0404205e+02  4.3405421e+00  4.3458449e+00  4.3117862e+00  3.8548614e+00  3.1463437e+00
  3.3994210e+00  4.1030706e+00  4.5620568e+00  4.5722245e+00  4.5719280e+00  1.1059713e+02  4.5881707e+00  4.5936307e+00  4.5590110e+00  4.1034194e+00  3.3995509e+00
  3.6624108e+00  4.3614320e+00  4.8191122e+00  4.8293746e+00  4.8290890e+00  1.1731742e+02  4.8456069e+00  4.8512271e+00  4.8160385e+00  4.3617827e+00  3.6625432e+00
  3.9358835e+00  4.6302965e+00  5.0866678e+00  5.0970256e+00  5.0967517e+00  1.2424578e+02  5.1135481e+00  5.1193316e+00  5.0835661e+00  4.6306489e+00  3.9360182e+00
  4.2197085e+00  4.9095332e+00  5.3645928e+00  5.3750469e+00  5.3747849e+00  1.3135924e+02  5.3918635e+00  5.3978134e+00  5.3614629e+00  4.9098871e+00  4.2198453e+00
  4.5150591e+00  5.2003153e+00  5.6540601e+00  5.6646111e+00  5.6643617e+00  1.3870983e+02  5.6817259e+00  5.6878456e+00  5.6509020e+00  5.2006705e+00  4.5151977e+00
  4.8202987e+00  5.5010061e+00  5.9534330e+00  5.9640818e+00  5.9638455e+00  1.4619765e+02  5.9814989e+00  5.9877915e+00  5.9502465e+00  5.5013623e+00  4.8204390e+00
  5.1366514e+00  5.8128296e+00  6.2639355e+00  6.2746828e+00  6.2744600e+00  1.5387862e+02  6.2924063e+00  6.2988751e+00  6.2607205e+00  5.8131867e+00  5.1367933e+00
  5.4637087e+00  6.1353769e+00  6.5851585e+00  6.5960051e+00  6.5957965e+00  1.6172311e+02  6.6140393e+00  6.6206877e+00  6.5819150e+00  6.1357347e+00  5.4638519e+00
  5.8040124e+00  6.4711898e+00  6.9196437e+00  6.9305903e+00  6.9303964e+00  1.6982558e+02  6.9489396e+00  6.9557709e+00  6.9163717e+00  6.4715481e+00  5.8041568e+00
  6.1523711e+00  6.8150770e+00  7.2621997e+00  7.2732471e+00  7.2730685e+00  1.7796718e+02  7.2919157e+00  7.2989334e+00  7.2588991e+00  6.8154355e+00  6.1525165e+00
  6.5130479e+00  7.1713012e+00  7.6170894e+00  7.6282382e+00  7.6280755e+00  1.8631225e+02  7.6472306e+00  7.6544381e+00  7.6137601e+00  7.1716599e+00  6.5131943e+00
  6.8845139e+00  7.5383336e+00  7.9827836e+00  7.9940346e+00  7.9938884e+00  1.9479337e+02  8.0133553e+00  8.0207561e+00  7.9794257e+00  7.5386922e+00  6.8846611e+00
  7.2685802e+00  7.9179853e+00  8.3610934e+00  8.3724475e+00  8.3723183e+00  2.0346380e+02  8.3921008e+00  8.3996985e+00  8.3577069e+00  7.9183437e+00  7.2687281e+00
  7.6630268e+00  8.3080358e+00  8.7497985e+00  8.7612563e+00  8.7611447e+00  2.1224162e+02  8.7812469e+00  8.7890451e+00  8.7463835e+00  8.3083938e+00  7.6631752e+00
  8.0684592e+00  8.7090909e+00  9.1495044e+00  9.1610666e+00  9.1609734e+00  2.2114143e+02  9.1813991e+00  9.1894014e+00  9.1460609e+00  8.7094485e+00  8.0686081e+00
  8.4844680e+00  9.1207412e+00  9.5598017e+00  9.5714690e+00  9.5713947e+00  2.3014488e+02  9.5921480e+00  9.6003581e+00  9.5563297e+00  9.1210980e+00  8.4846173e+00
  8.9135006e+00  9.5454337e+00  9.9831375e+00  9.9949106e+00  9.9948560e+00  2.3931507e+02  1.0015941e+01  1.0024362e+01  9.9796371e+00  9.5457898e+00  8.9136500e+00
  0.0000000e+00  6.6729282e-01  1.1422882e+00  1.1513959e+00  1.1508972e+00  1.6697171e+01  1.1633177e+00  1.1665616e+00  1.1395041e+00  6.6752384e-01  0.0000000e+00
  6.7632801e-03  7.5328908e-01  1.2268707e+00  1.2360687e+00  1.2355753e+00  1.9300397e+01  1.2482570e+00  1.2516327e+00  1.2240639e+00  7.5353195e-01  6.7748045e-03
  9.9770539e-02  8.4146864e-01  1.3137449e+00  1.3230263e+00  1.3225385e+00  2.1650434e+01  1.3354651e+00  1.3389656e+00  1.3109167e+00  8.4172215e-01  9.9792868e-02
  1.9785092e-01  9.3474612e-01  1.4057171e+00  1.4150828e+00  1.4146009e+00  2.4166533e+01  1.4277747e+00  1.4314026e+00  1.4028668e+00  9.3500956e-01  1.9788338e-01
  3.0121995e-01  1.0333367e+00  1.5030023e+00  1.5124533e+00  1.5119776e+00  2.6851491e+01  1.5254010e+00  1.5291590e+00  1.5001293e+00  1.0336094e+00  3.0126189e-01
  4.1009721e-01  1.1374596e+00  1.6058195e+00  1.6153566e+00  1.6148874e+00  2.9707805e+01  1.6285632e+00  1.6324537e+00  1.6029230e+00  1.1377409e+00  4.1014801e-01
  5.2469430e-01  1.2473262e+00  1.7143798e+00  1.7240038e+00  1.7235416e+00  3.2737645e+01  1.7374722e+00  1.7414981e+00  1.7114593e+00  1.2476155e+00  5.2475340e-01
  6.4523085e-01  1.3631556e+00  1.8289022e+00  1.8386141e+00  1.8381592e+00  3.5942804e+01  1.8523474e+00  1.8565113e+00  1.8259572e+00  1.3634523e+00  6.4529768e-01
  7.7191908e-01  1.4851598e+00  1.9495986e+00  1.9593991e+00  1.9589519e+00  3.9324430e+01  1.9734005e+00  1.9777053e+00  1.9466285e+00  1.4854634e+00  7.7199314e-01
  9.0495780e-01  1.6135374e+00  2.0766671e+00  2.0865571e+00  2.0861181e+00  4.2884652e+01  2.1008299e+00  2.1052783e+00  2.0736714e+00  1.6138473e+00  9.0503859e-01
  1.0445675e+00  1.7485084e+00  2.2103278e+00  2.2203081e+00  2.2198777e+00  4.6623146e+01  2.2348557e+00  2.2394506e+00  2.2073061e+00  1.7488241e+00  1.0446546e+00
  1.1909441e+00  1.8902684e+00  2.3507761e+00  2.3608476e+00  2.3604261e+00  5.0539854e+01  2.3756733e+00  2.3804176e+00  2.3477280e+00  1.8905895e+00  1.1910370e+00
  1.3442807e+00  2.0390102e+00  2.4982046e+00  2.5083681e+00  2.5079560e+00  5.4636093e+01  2.5234754e+00  2.5283721e+00  2.4951296e+00  2.0393362e+00  1.3443790e+00
  1.5047787e+00  2.1949350e+00  2.6528143e+00  2.6630706e+00  2.6626683e+00  5.8913105e+01  2.6784632e+00  2.6835152e+00  2.6497121e+00  2.1952655e+00  1.5048820e+00
  1.6726177e+00  2.3582220e+00  2.8147843e+00  2.8251343e+00  2.8247423e+00  6.3366403e+01  2.8408158e+00  2.8460263e+00  2.8116545e+00  2.3585566e+00  1.6727257e+00
  1.8479538e+00  2.5290272e+00  2.9842703e+00  2.9947148e+00  2.9943336e+00  6.7993224e+01  3.0106890e+00  3.0160610e+00  2.9811127e+00  2.5293655e+00  1.8480661e+00
  2.0309176e+00  2.7074807e+00  3.1614025e+00  3.1719422e+00  3.1715723e+00  7.2787346e+01  3.1882129e+00  3.1937496e+00  3.1582167e+00  2.7078223e+00  2.0310338e+00
  2.2219579e+00  2.8940313e+00  3.3466293e+00  3.3572652e+00  3.3569071e+00  7.7783896e+01  3.3738363e+00  3.3795409e+00  3.3434151e+00  2.8943759e+00  2.2220778e+00
  2.4208911e+00  3.0884949e+00  3.5397667e+00  3.5504995e+00  3.5501537e+00  8.2935019e+01  3.5673750e+00  3.5732507e+00  3.5365239e+00  3.0888421e+00  2.4210143e+00
  2.6279388e+00  3.2910932e+00  3.7410361e+00  3.7518666e+00  3.7515337e+00  8.8251944e+01  3.7690506e+00  3.7751006e+00  3.7377645e+00  3.2914427e+00  2.6280651e+00
  2.8431548e+00  3.5018795e+00  3.9504908e+00  3.9614198e+00  3.9611003e+00  9.3726750e+01  3.9789164e+00  3.9851442e+00  3.9471902e+00  3.5022311e+00  2.8432839e+00
  3.0673120e+00  3.7216267e+00  4.1689035e+00  4.1799319e+00  4.1796262e+00  9.9397861e+01  4.1977453e+00  4.2041541e+00  4.1655738e+00  3.7219800e+00  3.0674437e+00
  3.2994764e+00  3.9494004e+00  4.3953398e+00  4.4064683e+00  4.4061772e+00  1.0519427e+02  4.4246028e+00  4.4311961e+00  4.3919808e+00  3.9497552e+00  3.2996104e+00
  3.5403925e+00  4.1859451e+00  4.6305440e+00  4.6417734e+00  4.6414974e+00  1.1115372e+02  4.6602333e+00  4.6670145e+00  4.6271556e+00  4.1863011e+00  3.5405285e+00
  3.7898463e+00  4.4310466e+00  4.8743019e+00  4.8856329e+00  4.8853725e+00  1.1725514e+02  4.9044226e+00  4.9113953e+00  4.8708840e+00  4.4314036e+00  3.7899843e+00
  4.0489979e+00  4.6858648e+00  5.1277731e+00  5.1392066e+00  5.1389625e+00  1.2354339e+02  5.1583305e+00  5.1654983e+00  5.1243256e+00  4.6862225e+00  4.0491375e+00
  4.3160920e+00  4.9486444e+00  5.3892024e+00  5.4007392e+00  5.4005120e+00  1.2993040e+02  5.4202018e+00  5.4275683e+00  5.3857254e+00  4.9490026e+00  4.3162331e+00
  4.5923474e+00  5.2206038e+00  5.6598081e+00  5.6714489e+00  5.6712392e+00  1.3646452e+02  5.6912549e+00  5.6988236e+00  5.6563015e+00  5.2209623e+00  4.5924898e+00
  4.8773020e+00  5.5012809e+00  5.9391281e+00  5.9508736e+00  5.9506821e+00  1.4311942e+02  5.9710276e+00  5.9788023e+00  5.9355919e+00  5.5016395e+00  4.8774455e+00
  5.1733827e+00  5.7931027e+00  6.2295891e+00  6.2414402e+00  6.2412675e+00  1.4997544e+02  6.2619468e+00  6.2699313e+00  6.2260233e+00  5.7934611e+00  5.1735273e+00
  5.4755028e+00  6.0909820e+00  6.5261040e+00  6.5380613e+00  6.5379082e+00  1.5684447e+02  6.5589254e+00  6.5671234e+00  6.5225087e+00  6.0913401e+00  5.4756482e+00
  5.7877621e+00  6.3990187e+00  6.8327727e+00  6.8448371e+00  6.8447041e+00  1.6386679e+02  6.8660633e+00  6.8744786e+00  6.8291480e+00  6.3993765e+00  5.7879082e+00
  6.1086481e+00  6.7157003e+00  7.1480823e+00  7.1602545e+00  7.1601424e+00  1.7098430e+02  7.1818478e+00  7.1904843e+00  7.1444282e+00  6.7160573e+00  6.1087947e+00
  6.4398195e+00  7.0426852e+00  7.4736917e+00  7.4859724e+00  7.4858819e+00  1.7824132e+02  7.5079377e+00  7.5167993e+00  7.4700083e+00  7.0430415e+00  6.4399665e+00
  6.7791590e+00  7.3778563e+00  7.8074833e+00  7.8198732e+00  7.8198050e+00  1.8556830e+02  7.8422154e+00  7.8513060e+00  7.8037707e+00  7.3782116e+00  6.7793064e+00
  7.1272058e+00  7.7217526e+00  8.1499962e+00  8.1624962e+00  8.1624510e+00  1.9297717e+02  8.1852202e+00  8.1945439e+00  8.1462547e+00  7.7221068e+00  7.1273534e+00
  7.4835534e+00  8.0739675e+00  8.5008239e+00  8.5134345e+00  8.5134131e+00  2.0045218e+02  8.5365453e+00  8.5461061e+00  8.4970533e+00  8.0743204e+00  7.4837011e+00
  7.8503969e+00  8.4366961e+00  8.8621611e+00  8.8748832e+00  8.8748863e+00  2.0804513e+02  8.8983860e+00  8.9081879e+00  8.8583620e+00  8.4370476e+00  7.8505445e+00
  0.0000000e+00  6.2501364e-01  1.0887355e+00  1.0986549e+00  1.0980883e+00  1.5973275e+01  1.1119467e+00  1.1158009e+00  1.0856787e+00  6.2525234e-01  0.0000000e+00
  9.5206057e-03  7.0449084e-01  1.1667673e+00  1.1767820e+00  1.1762232e+00  1.8371283e+01  1.1903736e+00  1.1943814e+00  1.1636853e+00  7.0474139e-01  9.5324741e-03
  9.5399519e-02  7.8579004e-01  1.2467315e+00  1.2568344e+00  1.2562836e+00  2.0529150e+01  1.2707078e+00  1.2748610e+00  1.2436261e+00  7.8605118e-01  9.5422486e-02
  1.8574460e-01  8.7157896e-01  1.3311852e+00  1.3413772e+00  1.3408349e+00  2.2830058e+01  1.3555355e+00  1.3598369e+00  1.3280557e+00  8.7184993e-01  1.8577794e-01
  2.8073165e-01  9.6203310e-01  1.4203036e+00  1.4305857e+00  1.4300522e+00  2.5275685e+01  1.4450320e+00  1.4494845e+00  1.4171493e+00  9.6231317e-01  2.8077467e-01
  3.8053839e-01  1.0573298e+00  1.5142640e+00  1.5246370e+00  1.5241129e+00  2.7867421e+01  1.5393746e+00  1.5439812e+00  1.5110843e+00  1.0576183e+00  3.8059044e-01
  4.8533518e-01  1.1576392e+00  1.6132361e+00  1.6237010e+00  1.6231867e+00  3.0606378e+01  1.6387333e+00  1.6434971e+00  1.6100304e+00  1.1579355e+00  4.8539564e-01
  5.9529699e-01  1.2631359e+00  1.7173945e+00  1.7279522e+00  1.7274481e+00  3.3493303e+01  1.7432826e+00  1.7482066e+00  1.7141623e+00  1.2634393e+00  5.9536528e-01
  7.1059027e-01  1.3739861e+00  1.8269052e+00  1.8375565e+00  1.8370630e+00  3.6528365e+01  1.8531886e+00  1.8582759e+00  1.8236459e+00  1.3742960e+00  7.1066583e-01
  8.3137594e-01  1.4903503e+00  1.9419285e+00  1.9526744e+00  1.9521921e+00  3.9712705e+01  1.9686117e+00  1.9738656e+00  1.9386417e+00  1.4906662e+00  8.3145826e-01
  9.5782037e-01  1.6123947e+00  2.0626303e+00  2.0734717e+00  2.0730010e+00  4.3045111e+01  2.0897180e+00  2.0951416e+00  2.0593157e+00  1.6127161e+00  9.5790894e-01
  1.0900723e+00  1.7402676e+00  2.1891590e+00  2.2000966e+00  2.1996382e+00  4.6524712e+01  2.2166559e+00  2.2222524e+00  2.1858160e+00  1.7405940e+00  1.0901667e+00
  1.2282849e+00  1.8741220e+00  2.3216673e+00  2.3327021e+00  2.3322564e+00  5.0151932e+01  2.3495781e+00  2.3553509e+00  2.3182957e+00  1.8744529e+00  1.2283847e+00
  1.3726177e+00  2.0141171e+00  2.4603142e+00  2.4714470e+00  2.4710146e+00  5.3927123e+01  2.4886438e+00  2.4945963e+00  2.4569137e+00  2.0144520e+00  1.3727224e+00
  1.5231864e+00  2.1603683e+00  2.6052150e+00  2.6164466e+00  2.6160281e+00  5.7845366e+01  2.6339683e+00  2.6401038e+00  2.6017851e+00  2.1607068e+00  1.5232956e+00
  1.6800963e+00  2.3129808e+00  2.7564748e+00  2.7678062e+00  2.7674020e+00  6.1903438e+01  2.7856568e+00  2.7919789e+00  2.7530154e+00  2.3133225e+00  1.6802097e+00
  1.8434170e+00  2.4720238e+00  2.9141626e+00  2.9255946e+00  2.9252054e+00  6.6094982e+01  2.9437785e+00  2.9502905e+00  2.9106735e+00  2.4723683e+00  1.8435342e+00
  2.0136629e+00  2.6380115e+00  3.0787925e+00  3.0903259e+00  3.0899523e+00  7.0451224e+01  3.1088474e+00  3.1155530e+00  3.0752735e+00  2.6383585e+00  2.0137836e+00
  2.1904603e+00  2.8105700e+00  3.2499905e+00  3.2616261e+00  3.2612688e+00  7.4928014e+01  3.2804895e+00  3.2873924e+00  3.2464414e+00  2.8109191e+00  2.1905842e+00
  2.3740330e+00  2.9899230e+00  3.4279801e+00  3.4397187e+00  3.4393782e+00  7.9535026e+01  3.4589286e+00  3.4660323e+00  3.4244008e+00  2.9902738e+00  2.3741598e+00
  2.5643828e+00  3.1760719e+00  3.6127627e+00  3.6246052e+00  3.6242821e+00  8.4264631e+01  3.6441660e+00  3.6514742e+00  3.6091530e+00  3.1764242e+00  2.5645122e+00
  2.7622952e+00  3.3698022e+00  3.8051235e+00  3.8170707e+00  3.8167659e+00  8.9150139e+01  3.8369871e+00  3.8445036e+00  3.8014834e+00  3.3701557e+00  2.7624270e+00
  2.9666980e+00  3.5700414e+00  4.0039902e+00  4.0160429e+00  4.0157568e+00  9.4128293e+01  4.0363195e+00  4.0440481e+00  4.0003196e+00  3.5703958e+00  2.9668319e+00
  3.1783519e+00  3.7775500e+00  4.2101230e+00  4.2222820e+00  4.2220155e+00  9.9231868e+01  4.2429237e+00  4.2508682e+00  4.2064219e+00  3.7779050e+00  3.1784876e+00
  3.3969872e+00  3.9920583e+00  4.4232521e+00  4.4355182e+00  4.4352719e+00  1.0444190e+02  4.4565297e+00  4.4646940e+00  4.4195205e+00  3.9924136e+00  3.3971246e+00
  3.6237223e+00  4.2146844e+00  4.6444956e+00  4.6568696e+00  4.6566441e+00  1.0979655e+02  4.6782557e+00  4.6866438e+00  4.6407335e+00  4.2150398e+00  3.6238611e+00
  3.8567638e+00  4.4436349e+00  4.8720599e+00  4.8845427e+00  4.8843389e+00  1.1521929e+02  4.9063084e+00  4.9149242e+00  4.8682675e+00  4.4439902e+00  3.8569038e+00
  4.0972930e+00  4.6800910e+00  5.1071263e+00  5.1197186e+00  5.1195371e+00  1.2075136e+02  5.1418689e+00  5.1507164e+00  5.1033035e+00  4.6804459e+00  4.0974341e+00
  4.3448225e+00  4.9235651e+00  5.3492071e+00  5.3619096e+00  5.3617512e+00  1.2636973e+02  5.3844495e+00  5.3935329e+00  5.3453540e+00  4.9239195e+00  4.3449645e+00
  4.6016254e+00  5.1763301e+00  5.6005751e+00  5.6133886e+00  5.6132541e+00  1.3214189e+02  5.6363232e+00  5.6456465e+00  5.5966919e+00  5.1766837e+00  4.6017681e+00
  4.8628390e+00  5.4335233e+00  5.8563675e+00  5.8692928e+00  5.8691830e+00  1.3790819e+02  5.8926273e+00  5.9021947e+00  5.8524543e+00  5.4338760e+00  4.8629823e+00
  5.1323264e+00  5.6990079e+00  6.1204474e+00  6.1334852e+00  6.1334009e+00  1.4378692e+02  6.1572247e+00  6.1670404e+00  6.1165043e+00  5.6993594e+00  5.1324701e+00
  5.4086312e+00  5.9713270e+00  6.3913581e+00  6.4045092e+00  6.4044511e+00  1.4972864e+02  6.4286590e+00  6.4387273e+00  6.3873854e+00  5.9716773e+00  5.4087752e+00
  5.6932531e+00  6.2519806e+00  6.6705993e+00  6.6838644e+00  6.6838333e+00  1.5576978e+02  6.7084297e+00  6.7187548e+00  6.6665970e+00  6.2523293e+00  5.6933972e+00
  5.9842135e+00  6.5389898e+00  6.9561922e+00  6.9695720e+00  6.9695689e+00  1.6185207e+02  6.9945582e+00  7.0051445e+00  6.9521607e+00  6.5393369e+00  5.9843576e+00
  6.2819878e+00  6.8328302e+00  7.2486123e+00  7.2621076e+00  7.2621332e+00  1.6798512e+02  7.2875200e+00  7.2983718e+00  7.2445518e+00  6.8331756e+00  6.2821319e+00
  6.5861851e+00  7.1331106e+00  7.5474683e+00  7.5610799e+00  7.5611350e+00  1.7415564e+02  7.5869239e+00  7.5980456e+00  7.5433792e+00  7.1334540e+00  6.5863289e+00
  6.8987520e+00  7.4417776e+00  7.8547071e+00  7.8684354e+00  7.8685210e+00  1.8040557e+02  7.8947165e+00  7.9061125e+00  7.8505894e+00  7.4421190e+00  6.8988955e+00
  0.0000000e+00  5.8474144e-01  1.0369778e+00  1.0477686e+00  1.0471296e+00  1.5260596e+01  1.0626036e+00  1.0671807e+00  1.0336169e+00  5.8498540e-01  0.0000000e+00
  1.2003744e-02  6.5806076e-01  1.1088147e+00  1.1197059e+00  1.1190781e+00  1.7463054e+01  1.1348787e+00  1.1396344e+00  1.1054264e+00  6.5831637e-01  1.2015828e-02
  9.1162771e-02  7.3287656e-01  1.1822613e+00  1.1932453e+00  1.1926289e+00  1.9438552e+01  1.2087356e+00  1.2136602e+00  1.1788475e+00  7.3314254e-01  9.1186124e-02
  1.7423349e-01  8.1162639e-01  1.2596414e+00  1.2707193e+00  1.2701146e+00  2.1536248e+01  1.2865304e+00  1.2916272e+00  1.2562014e+00  8.1190192e-01  1.7426734e-01
  2.6135705e-01  8.9445112e-01  1.3410956e+00  1.3522682e+00  1.3516758e+00  2.3756913e+01  1.3684039e+00  1.3736761e+00  1.3376288e+00  8.9473545e-01  2.6140066e-01
  3.5267500e-01  9.8149199e-01  1.4267650e+00  1.4380334e+00  1.4374538e+00  2.6101056e+01  1.4544972e+00  1.4599482e+00  1.4232708e+00  9.8178438e-01  3.5272769e-01
  4.4832206e-01  1.0728835e+00  1.5167839e+00  1.5281490e+00  1.5275828e+00  2.8568952e+01  1.5449447e+00  1.5505780e+00  1.5132617e+00  1.0731832e+00  4.4838318e-01
  5.4843502e-01  1.1687620e+00  1.6112886e+00  1.6227513e+00  1.6221991e+00  3.1160532e+01  1.6398828e+00  1.6457017e+00  1.6077379e+00  1.1690685e+00  5.4850395e-01
  6.5314156e-01  1.2692550e+00  1.7104063e+00  1.7219676e+00  1.7214299e+00  3.3875223e+01  1.7394388e+00  1.7454468e+00  1.7068267e+00  1.2695676e+00  6.5321771e-01
  7.6256976e-01  1.3744903e+00  1.8142646e+00  1.8259254e+00  1.8254028e+00  3.6713379e+01  1.8437404e+00  1.8499411e+00  1.8106558e+00  1.3748084e+00  7.6265259e-01
  8.7684104e-01  1.4845890e+00  1.9229845e+00  1.9347457e+00  1.9342389e+00  3.9673169e+01  1.9529087e+00  1.9593056e+00  1.9193460e+00  1.4849121e+00  8.7693002e-01
  9.9606469e-01  1.5996601e+00  2.0366750e+00  2.0485375e+00  2.0480470e+00  4.2753130e+01  2.0670525e+00  2.0736494e+00  2.0330064e+00  1.5999876e+00  9.9615935e-01
  1.1203601e+00  1.7198228e+00  2.1554549e+00  2.1674196e+00  2.1669461e+00  4.5953012e+01  2.1862912e+00  2.1930916e+00  2.1517561e+00  1.7201543e+00  1.1204600e+00
  1.2498512e+00  1.8452007e+00  2.2794477e+00  2.2915156e+00  2.2910596e+00  4.9272491e+01  2.3107480e+00  2.3177558e+00  2.2757183e+00  1.8455357e+00  1.2499559e+00
  1.3846026e+00  1.9758583e+00  2.4087178e+00  2.4208897e+00  2.4204520e+00  5.2706483e+01  2.4404875e+00  2.4477064e+00  2.4049577e+00  1.9761962e+00  1.3847116e+00
  1.5246793e+00  2.1118601e+00  2.5433296e+00  2.5556064e+00  2.5551877e+00  5.6251527e+01  2.5755742e+00  2.5830081e+00  2.5395386e+00  2.1122006e+00  1.5247923e+00
  1.6701031e+00  2.2532280e+00  2.6833049e+00  2.6956874e+00  2.6952884e+00  5.9901369e+01  2.7160299e+00  2.7236827e+00  2.6794828e+00  2.2535707e+00  1.6702197e+00
