  9.4053111e-03  2.0356837e-02  3.4996052e-02  5.7931380e-02  7.8923947e-02  5.2577238e-01  3.1599374e-01  5.7573912e-01  5.1449032e-02  2.0158311e-02  9.3376059e-03
  9.6610428e-03  2.0387913e-02  3.4516063e-02  5.6986517e-02  7.7461632e-02  5.1078696e-01  3.1171458e-01  5.7009709e-01  5.0747766e-02  2.0192086e-02  9.5927468e-03
  9.8960760e-03  2.0400724e-02  3.4033089e-02  5.6044437e-02  7.6010646e-02  4.9604728e-01  3.0742798e-01  5.6438227e-01  5.0040450e-02  2.0207762e-02  9.8274164e-03
  1.0107946e-02  2.0392861e-02  3.3544371e-02  5.5102417e-02  7.4568260e-02  4.8155453e-01  3.0313279e-01  5.5859519e-01  4.9324605e-02  2.0202896e-02  1.0039126e-02
  1.0298621e-02  2.0366338e-02  3.3051578e-02  5.4162107e-02  7.3136121e-02  4.6731889e-01  2.9883229e-01  5.5274077e-01  4.8602180e-02  2.0179492e-02  1.0229817e-02
  1.0460435e-02  2.0313542e-02  3.2546750e-02  5.3215579e-02  7.1706285e-02  4.5332841e-01  2.9452012e-01  5.4681436e-01  4.7865499e-02  2.0129914e-02  1.0391812e-02
  1.0608127e-02  2.0249259e-02  3.2044334e-02  5.2277277e-02  7.0293184e-02  4.3962028e-01  2.9021230e-01  5.4083370e-01  4.7129275e-02  2.0068931e-02  1.0539832e-02
  1.0734035e-02  2.0165862e-02  3.1536373e-02  5.1339265e-02  6.8888855e-02  4.2618067e-01  2.8590245e-01  5.3479414e-01  4.6385815e-02  1.9988902e-02  1.0666196e-02
  1.0842353e-02  2.0067581e-02  3.1026778e-02  5.0405448e-02  6.7497185e-02  4.1302186e-01  2.8159600e-01  5.2870290e-01  4.5639283e-02  1.9894049e-02  1.0775087e-02
  1.0924840e-02  1.9946216e-02  3.0507010e-02  4.9467303e-02  6.6109617e-02  4.0012928e-01  2.7728594e-01  5.2255471e-01  4.4881391e-02  1.9776150e-02  1.0858247e-02
  1.0997653e-02  1.9817954e-02  2.9992943e-02  4.8540706e-02  6.4742001e-02  3.8753760e-01  2.7298967e-01  5.1636880e-01  4.4128259e-02  1.9651387e-02  1.0931824e-02
  1.1051776e-02  1.9673809e-02  2.9475277e-02  4.7616363e-02  6.3384999e-02  3.7522892e-01  2.6869934e-01  5.1013913e-01  4.3370816e-02  1.9510758e-02  1.0986788e-02
  1.1091774e-02  1.9518372e-02  2.8958291e-02  4.6698549e-02  6.2042844e-02  3.6321287e-01  2.6442065e-01  5.0387317e-01  4.2613568e-02  1.9358847e-02  1.1027696e-02
  1.1103982e-02  1.9337997e-02  2.8428032e-02  4.5773311e-02  6.0701538e-02  3.5146462e-01  2.6014104e-01  4.9756019e-01  4.1842788e-02  1.9182006e-02  1.1040874e-02
  1.1119790e-02  1.9164098e-02  2.7915621e-02  4.4871776e-02  5.9392158e-02  3.4003996e-01  2.5589306e-01  4.9123460e-01  4.1089799e-02  1.9011631e-02  1.1057701e-02
  1.1115349e-02  1.8972845e-02  2.7396924e-02  4.3969804e-02  5.8090515e-02  3.2889409e-01  2.5165396e-01  4.8487548e-01  4.0330686e-02  1.8823893e-02  1.1054323e-02
  1.1100004e-02  1.8773596e-02  2.6881012e-02  4.3076460e-02  5.6805616e-02  3.1804188e-01  2.4743412e-01  4.7849507e-01  3.9574711e-02  1.8628141e-02  1.1040077e-02
  1.1066499e-02  1.8559110e-02  2.6360357e-02  4.2184212e-02  5.5529871e-02  3.0747022e-01  2.4322733e-01  4.7208899e-01  3.8814539e-02  1.8417127e-02  1.1007702e-02
  1.1025387e-02  1.8339948e-02  2.5845238e-02  4.1303326e-02  5.4273482e-02  2.9719202e-01  2.3904514e-01  4.6567066e-01  3.8060630e-02  1.8201407e-02  1.0967743e-02
  1.0974361e-02  1.8113810e-02  2.5333081e-02  4.0431226e-02  5.3033808e-02  2.8720044e-01  2.3488624e-01  4.5924062e-01  3.7310592e-02  1.7978681e-02  1.0917891e-02
  1.0915365e-02  1.7882646e-02  2.4825563e-02  3.9569571e-02  5.1812439e-02  2.7749449e-01  2.3075350e-01  4.5280360e-01  3.6566268e-02  1.7750893e-02  1.0860081e-02
  1.0840336e-02  1.7638398e-02  2.4314356e-02  3.8710022e-02  5.0600966e-02  2.6806073e-01  2.2663980e-01  4.4635431e-01  3.5819490e-02  1.7509977e-02  1.0786249e-02
  0.0000000e+00  1.5434743e-02  3.7576230e-02  6.7516508e-02  9.6428070e-02  7.3389836e-01  3.7523463e-01  6.5273531e-01  5.7680546e-02  1.5254842e-02  0.0000000e+00
  1.7397746e-03  1.5887397e-02  3.7225955e-02  6.6566838e-02  9.4772128e-02  7.1385053e-01  3.7085243e-01  6.4800687e-01  5.7132619e-02  1.5703062e-02  1.7310539e-03
  2.4164217e-03  1.6303561e-02  3.6930530e-02  6.5728075e-02  9.3296307e-02  6.9770189e-01  3.6681624e-01  6.4352922e-01  5.6646657e-02  1.6115596e-02  2.3999052e-03
  3.0571718e-03  1.6685551e-02  3.6620812e-02  6.4880709e-02  9.1820557e-02  6.8159116e-01  3.6274059e-01  6.3892541e-01  5.6139785e-02  1.6494724e-02  3.0337004e-03
  3.6628203e-03  1.7034265e-02  3.6297304e-02  6.4025293e-02  9.0345499e-02  6.6553318e-01  3.5862784e-01  6.3419909e-01  5.5612878e-02  1.6841282e-02  3.6331741e-03
  4.2341925e-03  1.7350629e-02  3.5960538e-02  6.3162370e-02  8.8871735e-02  6.4954301e-01  3.5448029e-01  6.2935390e-01  5.5066805e-02  1.7156124e-02  4.1990814e-03
  4.7721099e-03  1.7635556e-02  3.5611031e-02  6.2292486e-02  8.7399860e-02  6.3363538e-01  3.5030028e-01  6.2439353e-01  5.4502444e-02  1.7440115e-02  4.7321936e-03
  5.2774564e-03  1.7890015e-02  3.5249358e-02  6.1416221e-02  8.5930505e-02  6.1782537e-01  3.4609016e-01  6.1932174e-01  5.3920714e-02  1.7694160e-02  5.2333262e-03
  5.7511922e-03  1.8115061e-02  3.4876189e-02  6.0534250e-02  8.4464383e-02  6.0212782e-01  3.4185237e-01  6.1414248e-01  5.3322611e-02  1.7919270e-02  5.7033973e-03
  6.1938778e-03  1.8311329e-02  3.4491764e-02  5.9646854e-02  8.3001795e-02  5.8655584e-01  3.3758891e-01  6.0885920e-01  5.2708720e-02  1.8116022e-02  6.1429146e-03
  6.6067544e-03  1.8480134e-02  3.4097011e-02  5.8754963e-02  8.1543704e-02  5.7112480e-01  3.3330247e-01  6.0347615e-01  5.2080298e-02  1.8285696e-02  6.5530733e-03
  6.9908278e-03  1.8622565e-02  3.3692638e-02  5.7859300e-02  8.0090845e-02  5.5584837e-01  3.2899553e-01  5.9799740e-01  5.1438391e-02  1.8429347e-02  6.9348500e-03
  7.3466379e-03  1.8739218e-02  3.3278859e-02  5.6960096e-02  7.8643454e-02  5.4073852e-01  3.2467002e-01  5.9242647e-01  5.0783526e-02  1.8547528e-02  7.2887418e-03
  7.6746877e-03  1.8830665e-02  3.2855869e-02  5.6057569e-02  7.7201758e-02  5.2580692e-01  3.2032785e-01  5.8676692e-01  5.0116213e-02  1.8640779e-02  7.6152122e-03
  7.9768920e-03  1.8898886e-02  3.2425279e-02  5.5153326e-02  7.5767363e-02  5.1106796e-01  3.1597233e-01  5.8102375e-01  4.9438368e-02  1.8711050e-02  7.9161504e-03
  8.2545096e-03  1.8945200e-02  3.1988035e-02  5.4248344e-02  7.4341235e-02  4.9653359e-01  3.1160611e-01  5.7520131e-01  4.8751243e-02  1.8759623e-02  8.1927839e-03
  8.5095612e-03  1.8971675e-02  3.1545845e-02  5.3344334e-02  7.2925076e-02  4.8221758e-01  3.0723258e-01  5.6930472e-01  4.8056838e-02  1.8788546e-02  8.4471043e-03
  8.7342359e-03  1.8970548e-02  3.1090591e-02  5.2433188e-02  7.1510762e-02  4.6810802e-01  3.0284527e-01  5.6332927e-01  4.7347329e-02  1.8790037e-02  8.6712769e-03
  8.9402284e-03  1.8953570e-02  3.0633666e-02  5.1526319e-02  7.0109675e-02  4.5424070e-01  2.9845722e-01  5.5728979e-01  4.6634387e-02  1.8775819e-02  8.8769786e-03
  9.1250652e-03  1.8918305e-02  3.0172285e-02  5.0620942e-02  6.8719017e-02  4.4061531e-01  2.9406727e-01  5.5118693e-01  4.5915504e-02  1.8743437e-02  9.0617085e-03
  9.2906469e-03  1.8866692e-02  2.9708051e-02  4.9718673e-02  6.7340365e-02  4.2724215e-01  2.8967861e-01  5.4502569e-01  4.5192540e-02  1.8694811e-02  9.2273519e-03
  9.4293894e-03  1.8791187e-02  2.9233075e-02  4.8811626e-02  6.5965800e-02  4.1410919e-01  2.8528494e-01  5.3880164e-01  4.4457875e-02  1.8622382e-02  9.3663039e-03
  9.5557789e-03  1.8706305e-02  2.8761539e-02  4.7914000e-02  6.4609478e-02  4.0125269e-01  2.8090201e-01  5.3253237e-01  4.3725945e-02  1.8540649e-02  9.4930354e-03
  9.6622206e-03  1.8604488e-02  2.8285563e-02  4.7017912e-02  6.3263480e-02  3.8865852e-01  2.7652347e-01  5.2621344e-01  4.2989104e-02  1.8442040e-02  9.5999417e-03
  9.7528078e-03  1.8489851e-02  2.7808934e-02  4.6127156e-02  6.1931544e-02  3.7633877e-01  2.7215461e-01  5.1985201e-01  4.2251381e-02  1.8330655e-02  9.6910937e-03
  9.8194220e-03  1.8354301e-02  2.7323244e-02  4.5233322e-02  6.0605219e-02  3.6427928e-01  2.6778853e-01  5.1344310e-01  4.1504595e-02  1.8198391e-02  9.7583687e-03
  9.8778759e-03  1.8213672e-02  2.6844014e-02  4.4351938e-02  5.9299973e-02  3.5251283e-01  2.6344221e-01  5.0700561e-01  4.0764494e-02  1.8061074e-02  9.8175641e-03
  9.9192910e-03  1.8059103e-02  2.6362077e-02  4.3473835e-02  5.8006580e-02  3.4102185e-01  2.5910793e-01  5.0053376e-01  4.0022120e-02  1.7909831e-02  9.8597914e-03
  9.9481057e-03  1.7895045e-02  2.5881584e-02  4.2603158e-02  5.6729120e-02  3.2981538e-01  2.5479120e-01  4.9403496e-01  3.9281824e-02  1.7749104e-02  9.8894788e-03
  9.9509345e-03  1.7708124e-02  2.5388864e-02  4.1726226e-02  5.5453852e-02  3.1886993e-01  2.5047969e-01  4.8749878e-01  3.8530131e-02  1.7565512e-02  9.8932349e-03
  9.9584084e-03  1.7528981e-02  2.4914268e-02  4.0873395e-02  5.4211058e-02  3.0823710e-01  2.4620514e-01  4.8095894e-01  3.7797584e-02  1.7389689e-02  9.9016807e-03
  9.9471969e-03  1.7334292e-02  2.4434184e-02  4.0021045e-02  5.2977048e-02  2.9787453e-01  2.4194523e-01  4.7439506e-01  3.7060753e-02  1.7198305e-02  9.8914781e-03
  9.9263858e-03  1.7133146e-02  2.3957424e-02  3.9177966e-02  5.1760540e-02  2.8779572e-01  2.3771005e-01  4.6781914e-01  3.6328622e-02  1.7000443e-02  9.8717091e-03
  9.8888896e-03  1.6918462e-02  2.3476626e-02  3.8336794e-02  5.0554095e-02  2.7798846e-01  2.3349350e-01  4.6122703e-01  3.5593997e-02  1.6789016e-02  9.8352810e-03
  9.8449396e-03  1.6700465e-02  2.3001754e-02  3.7507475e-02  4.9367574e-02  2.6846359e-01  2.2930674e-01  4.5463182e-01  3.4866997e-02  1.6574246e-02  9.7924189e-03
  9.7922575e-03  1.6476873e-02  2.2530257e-02  3.6687447e-02  4.8198334e-02  2.5921442e-01  2.2514838e-01  4.4803404e-01  3.4145222e-02  1.6353848e-02  9.7408403e-03
  9.7326956e-03  1.6249535e-02  2.2063724e-02  3.5878276e-02  4.7047859e-02  2.5023937e-01  2.2102119e-01  4.4143838e-01  3.3430407e-02  1.6129666e-02  9.6823945e-03
  9.6584185e-03  1.6010605e-02  2.1594056e-02  3.5071849e-02  4.5907946e-02  2.4152637e-01  2.1691815e-01  4.3483976e-01  3.2714588e-02  1.5893853e-02  9.6092422e-03
  0.0000000e+00  1.4929850e-02  3.4223452e-02  6.2956415e-02  9.0297091e-02  6.8085752e-01  3.6897033e-01  6.5218649e-01  5.4923082e-02  1.4762250e-02  0.0000000e+00
  1.6036961e-03  1.5308648e-02  3.3877912e-02  6.2017982e-02  8.8660762e-02  6.6193334e-01  3.6436466e-01  6.4696925e-01  5.4321531e-02  1.5137042e-02  1.5955746e-03
  2.2200779e-03  1.5657175e-02  3.3585503e-02  6.1188494e-02  8.7202823e-02  6.4667853e-01  3.6012949e-01  6.4204944e-01  5.3787069e-02  1.5482297e-02  2.2047047e-03
  2.8030125e-03  1.5974523e-02  3.3280669e-02  6.0352458e-02  8.5747702e-02  6.3145279e-01  3.5586191e-01  6.3701033e-01  5.3235091e-02  1.5797102e-02  2.7811847e-03
  3.3532741e-03  1.6261571e-02  3.2963860e-02  5.9510362e-02  8.4295929e-02  6.1627148e-01  3.5156430e-01  6.3185580e-01  5.2666428e-02  1.6082260e-02  3.3257202e-03
  3.8716436e-03  1.6519197e-02  3.2635560e-02  5.8662704e-02  8.2848040e-02  6.0115016e-01  3.4723898e-01  6.2658971e-01  5.2081901e-02  1.6338594e-02  3.8390370e-03
  4.3589149e-03  1.6748271e-02  3.2296243e-02  5.7809972e-02  8.1404550e-02  5.8610417e-01  3.4288827e-01  6.2121595e-01  5.1482330e-02  1.6566922e-02  4.3218627e-03
  4.8159236e-03  1.6949719e-02  3.1946435e-02  5.6952733e-02  7.9966032e-02  5.7114896e-01  3.3851455e-01  6.1573856e-01  5.0868583e-02  1.6768099e-02  4.7749878e-03
  5.2435992e-03  1.7124537e-02  3.1586737e-02  5.6091584e-02  7.8533101e-02  5.5629975e-01  3.3412019e-01  6.1016151e-01  5.0241595e-02  1.6943097e-02  5.1992959e-03
  5.6424596e-03  1.7273315e-02  3.1217355e-02  5.5226744e-02  7.7105983e-02  5.4157072e-01  3.2970724e-01  6.0448860e-01  4.9601897e-02  1.7092448e-02  5.5952510e-03
  6.0137131e-03  1.7397333e-02  3.0839164e-02  5.4359132e-02  7.5685580e-02  5.2697692e-01  3.2527833e-01  5.9872416e-01  4.8950694e-02  1.7217389e-02  5.9640210e-03
  6.3583178e-03  1.7497603e-02  3.0452817e-02  5.3489391e-02  7.4272539e-02  5.1253232e-01  3.2083589e-01  5.9287241e-01  4.8288944e-02  1.7318907e-02  6.3065329e-03
  6.6767814e-03  1.7574696e-02  3.0058496e-02  5.2617728e-02  7.2867043e-02  4.9824977e-01  3.1638185e-01  5.8693706e-01  4.7617136e-02  1.7397531e-02  6.6232590e-03
  6.9695685e-03  1.7629127e-02  2.9656340e-02  5.1744286e-02  7.1469217e-02  4.8414137e-01  3.1191808e-01  5.8092180e-01  4.6935713e-02  1.7453746e-02  6.9146231e-03
  7.2385431e-03  1.7662809e-02  2.9247894e-02  5.0870642e-02  7.0080609e-02  4.7022066e-01  3.0744784e-01  5.7483176e-01  4.6246516e-02  1.7489435e-02  7.1824643e-03
  7.4849204e-03  1.7677006e-02  2.8834067e-02  4.9997692e-02  6.8702090e-02  4.5649978e-01  3.0297371e-01  5.6867138e-01  4.5550720e-02  1.7505833e-02  7.4279734e-03
  7.7106671e-03  1.7673721e-02  2.8416496e-02  4.9127104e-02  6.7335286e-02  4.4299300e-01  2.9849902e-01  5.6244590e-01  4.4850253e-02  1.7504925e-02  7.6530852e-03
  7.9080204e-03  1.7645231e-02  2.7987111e-02  4.8250801e-02  6.5972085e-02  4.2968981e-01  2.9401734e-01  5.5615079e-01  4.4137302e-02  1.7478954e-02  7.8500159e-03
  8.0885152e-03  1.7603101e-02  2.7557133e-02  4.7380029e-02  6.4623678e-02  4.1662344e-01  2.8954151e-01  5.4980084e-01  4.3423359e-02  1.7439480e-02  8.0302811e-03
  8.2496719e-03  1.7544887e-02  2.7123770e-02  4.6511981e-02  6.3287227e-02  4.0379433e-01  2.8507037e-01  5.4339685e-01  4.2705876e-02  1.7384027e-02  8.1913785e-03
  8.3933228e-03  1.7472446e-02  2.6688544e-02  4.5648204e-02  6.1964206e-02  3.9121276e-01  2.8060696e-01  5.3694382e-01  4.1986619e-02  1.7314440e-02  8.3351243e-03
  8.5119776e-03  1.7378305e-02  2.6243661e-02  4.4780892e-02  6.0646768e-02  3.7886704e-01  2.7614508e-01  5.3043752e-01  4.1258029e-02  1.7223234e-02  8.4540127e-03
  8.6198539e-03  1.7276712e-02  2.5803041e-02  4.3923985e-02  5.9348783e-02  3.6679212e-01  2.7170016e-01  5.2389542e-01  4.0534251e-02  1.7124636e-02  8.5622448e-03
  8.7094517e-03  1.7160173e-02  2.5358874e-02  4.3069656e-02  5.8062362e-02  3.5497392e-01  2.6726588e-01  5.1731317e-01  3.9807693e-02  1.7011142e-02  8.6523059e-03
  8.7847577e-03  1.7032696e-02  2.4914857e-02  4.2221609e-02  5.6791150e-02  3.4342424e-01  2.6284745e-01  5.1069802e-01  3.9082259e-02  1.6886746e-02  8.7281702e-03
  8.8377828e-03  1.6886296e-02  2.4462696e-02  4.1371551e-02  5.5526774e-02  3.3212914e-01  2.5843797e-01  5.0404507e-01  3.8349866e-02  1.6743461e-02  8.7818410e-03
  8.8839943e-03  1.6736450e-02  2.4017571e-02  4.0534658e-02  5.4284340e-02  3.2111989e-01  2.5405406e-01  4.9737300e-01  3.7625877e-02  1.6596743e-02  8.8287683e-03
  8.9146550e-03  1.6574428e-02  2.3570453e-02  3.9701892e-02  5.3054732e-02  3.1037910e-01  2.4968805e-01  4.9067615e-01  3.6901451e-02  1.6437857e-02  8.8602079e-03
  8.9340790e-03  1.6404543e-02  2.3125373e-02  3.8877270e-02  5.1841888e-02  2.9991522e-01  2.4534531e-01  4.8396191e-01  3.6180793e-02  1.6271110e-02  8.8804710e-03
  8.9291845e-03  1.6213705e-02  2.2668952e-02  3.8047414e-02  5.0632342e-02  2.8970592e-01  2.4101372e-01  4.7722013e-01  3.5450693e-02  1.6083407e-02  8.8764590e-03
  8.9298101e-03  1.6031758e-02  2.2230758e-02  3.7241871e-02  4.9455559e-02  2.7979896e-01  2.3672417e-01  4.7048378e-01  3.4740874e-02  1.5904577e-02  8.8780069e-03
  8.9131726e-03  1.5835907e-02  2.1787728e-02  3.6437567e-02  4.8288379e-02  2.7015425e-01  2.3245484e-01  4.6373304e-01  3.4028433e-02  1.5711832e-02  8.8623301e-03
  8.8880994e-03  1.5634970e-02  2.1348412e-02  3.5643035e-02  4.7139241e-02  2.6078392e-01  2.2821546e-01  4.5697965e-01  3.3322057e-02  1.5513974e-02  8.8382390e-03
  8.8476791e-03  1.5422029e-02  2.0905630e-02  3.4851079e-02  4.6000858e-02  2.5167661e-01  2.2400003e-01  4.5021963e-01  3.2614704e-02  1.5304085e-02  8.7988276e-03
  8.8018212e-03  1.5206975e-02  2.0469017e-02  3.4071313e-02  4.4882747e-02  2.4284122e-01  2.1981931e-01  4.4346569e-01  3.1916138e-02  1.5092049e-02  8.7539934e-03
  8.7482807e-03  1.4987548e-02  2.0036064e-02  3.3301207e-02  4.3782282e-02  2.3427119e-01  2.1567189e-01  4.3671844e-01  3.1223973e-02  1.4875607e-02  8.7014908e-03
  8.6888201e-03  1.4765494e-02  1.9608274e-02  3.2542239e-02  4.2700840e-02  2.2596431e-01  2.1156034e-01  4.2998240e-01  3.0539821e-02  1.4656499e-02  8.6430777e-03
  8.6158451e-03  1.4533198e-02  1.9177789e-02  3.1786523e-02  4.1630436e-02  2.1790986e-01  2.0747781e-01  4.2325269e-01  2.9855936e-02  1.4427108e-02  8.5711554e-03
  0.0000000e+00  1.4401037e-02  3.1121611e-02  5.8692890e-02  8.4468926e-02  6.3266357e-01  3.6250440e-01  6.5104699e-01  5.2226983e-02  1.4245088e-02  0.0000000e+00
  1.4813260e-03  1.4713878e-02  3.0785474e-02  5.7770186e-02  8.2860319e-02  6.1478985e-01  3.5769021e-01  6.4534632e-01  5.1579601e-02  1.4554309e-02  1.4737746e-03
  2.0437240e-03  1.5002118e-02  3.0500358e-02  5.6954090e-02  8.1427530e-02  6.0036949e-01  3.5326999e-01  6.3999027e-01  5.1003964e-02  1.4839609e-02  2.0294360e-03
  2.5748978e-03  1.5262014e-02  3.0204380e-02  5.6133222e-02  7.9999922e-02  5.8596701e-01  3.4882454e-01  6.3452258e-01  5.0414091e-02  1.5097249e-02  2.5546246e-03
  3.0755817e-03  1.5494388e-02  2.9897966e-02  5.5308016e-02  7.8577936e-02  5.7159869e-01  3.4435615e-01  6.2894722e-01  4.9810729e-02  1.5327977e-02  3.0500077e-03
  3.5465307e-03  1.5700080e-02  2.9581547e-02  5.4478923e-02  7.7162042e-02  5.5728090e-01  3.3986714e-01  6.2326828e-01  4.9194653e-02  1.5532573e-02  3.5162833e-03
  3.9884983e-03  1.5879904e-02  2.9255541e-02  5.3646398e-02  7.5752684e-02  5.4302990e-01  3.3535984e-01  6.1748985e-01  4.8566630e-02  1.5711812e-02  3.9541534e-03
  4.4023008e-03  1.6034751e-02  2.8920455e-02  5.2810964e-02  7.4350374e-02  5.2886190e-01  3.3083657e-01  6.1161609e-01  4.7927463e-02  1.5866519e-02  4.3643803e-03
  4.7888240e-03  1.6165562e-02  2.8576830e-02  5.1973183e-02  7.2955671e-02  5.1479281e-01  3.2629976e-01  6.0565128e-01  4.7278031e-02  1.5997605e-02  4.7478096e-03
  5.1485676e-03  1.6272896e-02  2.8224842e-02  5.1133230e-02  7.1568717e-02  5.0083787e-01  3.2175137e-01  5.9959927e-01  4.6618806e-02  1.6105577e-02  5.1048907e-03
  5.4826979e-03  1.6357970e-02  2.7865327e-02  5.0291972e-02  7.0190359e-02  4.8701237e-01  3.1719404e-01  5.9346463e-01  4.5950925e-02  1.6191616e-02  5.4367578e-03
  5.7921326e-03  1.6421741e-02  2.7498872e-02  4.9450006e-02  6.8821152e-02  4.7333088e-01  3.1263012e-01  5.8725164e-01  4.5275271e-02  1.6256652e-02  5.7442917e-03
  6.0773517e-03  1.6464742e-02  2.7125636e-02  4.8607502e-02  6.7461234e-02  4.5980708e-01  3.0806150e-01  5.8096416e-01  4.4592273e-02  1.6301171e-02  6.0279346e-03
  6.3387914e-03  1.6487438e-02  2.6745719e-02  4.7764572e-02  6.6110668e-02  4.4645286e-01  3.0349002e-01  5.7460603e-01  4.3902316e-02  1.6325619e-02  6.2880949e-03
  6.5782647e-03  1.6491677e-02  2.6360611e-02  4.6922718e-02  6.4770910e-02  4.3328235e-01  2.9891887e-01  5.6818245e-01  4.3207148e-02  1.6331813e-02  6.5265580e-03
  6.7969455e-03  1.6478664e-02  2.5971165e-02  4.6082798e-02  6.3442764e-02  4.2030804e-01  2.9435055e-01  5.6169794e-01  4.2507884e-02  1.6320935e-02  6.7444717e-03
  6.9967491e-03  1.6450336e-02  2.5578971e-02  4.5246415e-02  6.2127774e-02  4.0754597e-01  2.8978834e-01  5.5515786e-01  4.1806358e-02  1.6294896e-02  6.9437249e-03
  7.1699730e-03  1.6399013e-02  2.5176014e-02  4.4405549e-02  6.0817858e-02  3.9497957e-01  2.8522579e-01  5.4855780e-01  4.1094787e-02  1.6245998e-02  7.1165959e-03
  7.3279948e-03  1.6336090e-02  2.4773345e-02  4.3571266e-02  5.9524017e-02  3.8264866e-01  2.8067560e-01  5.4191254e-01  4.0384462e-02  1.6185616e-02  7.2744417e-03
  7.4683204e-03  1.6259089e-02  2.4368164e-02  4.2740760e-02  5.8243383e-02  3.7055112e-01  2.7613651e-01  5.3522294e-01  3.9672799e-02  1.6111250e-02  7.4147473e-03
  7.5927289e-03  1.6169797e-02  2.3961939e-02  4.1915506e-02  5.6977345e-02  3.5869748e-01  2.7161150e-01  5.2849405e-01  3.8961474e-02  1.6024679e-02  7.5392798e-03
  7.6938294e-03  1.6060830e-02  2.3546961e-02  4.1087790e-02  5.5718121e-02  3.4707448e-01  2.6709439e-01  5.2172179e-01  3.8242989e-02  1.5918500e-02  7.6406290e-03
  7.7855664e-03  1.5946143e-02  2.3136882e-02  4.0271269e-02  5.4479286e-02  3.3571869e-01  2.6260030e-01  5.1492341e-01  3.7531185e-02  1.5806653e-02  7.7327292e-03
  7.8605395e-03  1.5818323e-02  2.2723986e-02  3.9458215e-02  5.3253030e-02  3.2461430e-01  2.5812297e-01  5.0809477e-01  3.6818532e-02  1.5681718e-02  7.8081596e-03
  7.9226305e-03  1.5681263e-02  2.2311866e-02  3.8652220e-02  5.2042859e-02  3.1377322e-01  2.5366738e-01  5.0124297e-01  3.6108801e-02  1.5547573e-02  7.8707987e-03
  7.9639951e-03  1.5527108e-02  2.1892378e-02  3.7845127e-02  5.0840531e-02  3.0318123e-01  2.4922679e-01  4.9436339e-01  3.5394015e-02  1.5396353e-02  7.9127851e-03
  7.9997400e-03  1.5370957e-02  2.1480339e-02  3.7051747e-02  4.9660760e-02  2.9286890e-01  2.4481734e-01  4.8747429e-01  3.4689151e-02  1.5243153e-02  7.9492204e-03
  8.0212877e-03  1.5204224e-02  2.1066877e-02  3.6263198e-02  4.8494575e-02  2.8281851e-01  2.4043150e-01  4.8057027e-01  3.3985496e-02  1.5079374e-02  7.9715171e-03
  8.0328230e-03  1.5031078e-02  2.0655891e-02  3.5483357e-02  4.7345755e-02  2.7303797e-01  2.3607439e-01  4.7365852e-01  3.3287080e-02  1.4909178e-02  7.9838490e-03
  8.0215799e-03  1.4838739e-02  2.0234336e-02  3.4699165e-02  4.6201139e-02  2.6350610e-01  2.3173416e-01  4.6672927e-01  3.2580993e-02  1.4719779e-02  7.9734448e-03
  8.0165888e-03  1.4656215e-02  1.9830959e-02  3.3939345e-02  4.5089353e-02  2.5426680e-01  2.2744080e-01  4.5981463e-01  3.1896116e-02  1.4540183e-02  7.9693289e-03
  7.9956377e-03  1.4461280e-02  1.9423273e-02  3.3181402e-02  4.3987799e-02  2.4528231e-01  2.2317297e-01  4.5289534e-01  3.1210079e-02  1.4348154e-02  7.9492815e-03
  7.9672847e-03  1.4262466e-02  1.9019566e-02  3.2433600e-02  4.2904629e-02  2.3656328e-01  2.1894009e-01  4.4598286e-01  3.0531279e-02  1.4152222e-02  7.9218581e-03
  7.9248101e-03  1.4053030e-02  1.8612847e-02  3.1688914e-02  4.1832718e-02  2.2809929e-01  2.1473622e-01  4.3907333e-01  2.9852830e-02  1.3945637e-02  7.8803305e-03
  7.8777922e-03  1.3842522e-02  1.8212430e-02  3.0956637e-02  4.0781249e-02  2.1989727e-01  2.1057174e-01  4.3217916e-01  2.9184144e-02  1.3737950e-02  7.8342755e-03
  7.8240261e-03  1.3628712e-02  1.7815848e-02  3.0234270e-02  3.9747611e-02  2.1195076e-01  2.0644516e-01  4.2530087e-01  2.8522840e-02  1.3526924e-02  7.7814817e-03
  7.7651890e-03  1.3413243e-02  1.7424523e-02  2.9523208e-02  3.8733085e-02  2.0425690e-01  2.0235888e-01  4.1844286e-01  2.7870422e-02  1.3314200e-02  7.7236240e-03
  7.6939320e-03  1.3188737e-02  1.7030849e-02  2.8815809e-02  3.7729919e-02  1.9680645e-01  1.9830622e-01  4.1160043e-01  2.7219360e-02  1.3092397e-02  7.6533504e-03
  0.0000000e+00  1.3842289e-02  2.8254664e-02  5.4705321e-02  7.8935982e-02  5.8885283e-01  3.5584053e-01  6.4930180e-01  4.9572534e-02  1.3697308e-02  0.0000000e+00
  1.3712043e-03  1.4096927e-02  2.7931709e-02  5.3802002e-02  7.7361797e-02  5.7195543e-01  3.5083275e-01  6.4312434e-01  4.8887632e-02  1.3948690e-02  1.3641956e-03
  1.8851193e-03  1.4332078e-02  2.7657332e-02  5.3002670e-02  7.5960188e-02  5.5830571e-01  3.4624171e-01  6.3733970e-01  4.8278554e-02  1.4181212e-02  1.8718629e-03
  2.3698026e-03  1.4541513e-02  2.7373402e-02  5.2200081e-02  7.4565737e-02  5.4466016e-01  3.4163254e-01  6.3145167e-01  4.7658326e-02  1.4388650e-02  2.3510071e-03
