  4.8303683e-03  1.5603081e-02  1.8397573e-02  3.5622462e-02  4.9110115e-02  3.3988109e-01  2.6098757e-01  5.3918488e-01  4.1021407e-02  1.5482857e-02  4.7914878e-03
  4.9752796e-03  1.5573146e-02  1.8211055e-02  3.4842400e-02  4.7905320e-02  3.2818841e-01  2.5642809e-01  5.3171517e-01  4.0310752e-02  1.5454779e-02  4.9359055e-03
  5.1063731e-03  1.5531080e-02  1.8017634e-02  3.4071935e-02  4.6723163e-02  3.1679500e-01  2.5189196e-01  5.2422639e-01  3.9602748e-02  1.5414684e-02  5.0666721e-03
  5.2162404e-03  1.5469458e-02  1.7809779e-02  3.3303254e-02  4.5555478e-02  3.0570487e-01  2.4737291e-01  5.1671467e-01  3.8889777e-02  1.5355120e-02  5.1763597e-03
  5.3156633e-03  1.5399042e-02  1.7598137e-02  3.2546736e-02  4.4412299e-02  2.9491339e-01  2.4288283e-01  5.0919429e-01  3.8182418e-02  1.5286845e-02  5.2757366e-03
  5.4021658e-03  1.5317341e-02  1.7380113e-02  3.1799506e-02  4.3290407e-02  2.8442070e-01  2.3842032e-01  5.0166624e-01  3.7477991e-02  1.5207349e-02  5.3623115e-03
  5.4773266e-03  1.5225920e-02  1.7157163e-02  3.1062733e-02  4.2190633e-02  2.7422442e-01  2.3398797e-01  4.9413540e-01  3.6777857e-02  1.5118181e-02  5.4376467e-03
  5.5342258e-03  1.5117845e-02  1.6922250e-02  3.0329100e-02  4.1105329e-02  2.6432584e-01  2.2957986e-01  4.8659824e-01  3.6074899e-02  1.5012404e-02  5.4948165e-03
  5.5857072e-03  1.5005950e-02  1.6688100e-02  2.9611052e-02  4.0046615e-02  2.5471704e-01  2.2520981e-01  4.7907087e-01  3.5381751e-02  1.4902840e-02  5.5466506e-03
  5.6248340e-03  1.4883291e-02  1.6447666e-02  2.8901254e-02  3.9006838e-02  2.4539845e-01  2.2087178e-01  4.7154959e-01  3.4691266e-02  1.4782529e-02  5.5861998e-03
  5.6550842e-03  1.4753337e-02  1.6204314e-02  2.8202777e-02  3.7988762e-02  2.3636489e-01  2.1657012e-01  4.6404100e-01  3.4006717e-02  1.4654938e-02  5.6169352e-03
  5.6692798e-03  1.4608904e-02  1.5950759e-02  2.7508058e-02  3.6984513e-02  2.2761662e-01  2.1229852e-01  4.5654106e-01  3.3320719e-02  1.4512875e-02  5.6316700e-03
  5.6810267e-03  1.4463596e-02  1.5700499e-02  2.6830303e-02  3.6007002e-02  2.1914281e-01  2.0807138e-01  4.4906642e-01  3.2646672e-02  1.4369938e-02  5.6440047e-03
  5.6824785e-03  1.4309563e-02  1.5445592e-02  2.6161280e-02  3.5047703e-02  2.1094338e-01  2.0388162e-01  4.4161219e-01  3.1976525e-02  1.4218267e-02  5.6460843e-03
  5.6773131e-03  1.4150475e-02  1.5189604e-02  2.5504263e-02  3.4109606e-02  2.0301158e-01  1.9973360e-01  4.3418490e-01  3.1313743e-02  1.4061532e-02  5.6415797e-03
  5.6541190e-03  1.3974924e-02  1.4921031e-02  2.4847464e-02  3.3180642e-02  1.9534951e-01  1.9561656e-01  4.2677587e-01  3.0646710e-02  1.3888316e-02  5.6190733e-03
  5.6385938e-03  1.3808604e-02  1.4665468e-02  2.4216187e-02  3.2285844e-02  1.8793699e-01  1.9155687e-01  4.1941365e-01  3.0000918e-02  1.3724311e-02  5.6042601e-03
  5.6109558e-03  1.3631738e-02  1.4403042e-02  2.3590273e-02  3.1404786e-02  1.8078080e-01  1.8753534e-01  4.1208111e-01  2.9356385e-02  1.3549735e-02  5.5773526e-03
  5.5786893e-03  1.3451809e-02  1.4141144e-02  2.2976831e-02  3.0544319e-02  1.7387075e-01  1.8356003e-01  4.0478836e-01  2.8720389e-02  1.3372071e-02  5.5458311e-03
  5.5358425e-03  1.3262869e-02  1.3873730e-02  2.2369527e-02  2.9697855e-02  1.6720516e-01  1.7962547e-01  3.9753195e-01  2.8086776e-02  1.3185364e-02  5.5037396e-03
  5.4907431e-03  1.3073248e-02  1.3609040e-02  2.1776319e-02  2.8873107e-02  1.6077350e-01  1.7574049e-01  3.9032267e-01  2.7463672e-02  1.2997943e-02  5.4594042e-03
  5.4413760e-03  1.2880931e-02  1.3344967e-02  2.1194821e-02  2.8067446e-02  1.5457116e-01  1.7190350e-01  3.8316087e-01  2.6848857e-02  1.2807793e-02  5.4108048e-03
  5.3891092e-03  1.2687294e-02  1.3082793e-02  2.0626033e-02  2.7281641e-02  1.4859116e-01  1.6811626e-01  3.7605022e-01  2.6243504e-02  1.2616284e-02  5.3593066e-03
  5.3275408e-03  1.2485939e-02  1.2816034e-02  2.0063196e-02  2.6508705e-02  1.4283213e-01  1.6437275e-01  3.6898655e-01  2.5641010e-02  1.2417021e-02  5.2985085e-03
  0.0000000e+00  1.3657176e-02  1.8496982e-02  4.3732156e-02  6.2623883e-02  4.9940794e-01  3.1969174e-01  6.3565653e-01  4.8231018e-02  1.3545233e-02  0.0000000e+00
  1.0962997e-03  1.3865511e-02  1.8460841e-02  4.2798583e-02  6.1042160e-02  4.8145403e-01  3.1445071e-01  6.2790429e-01  4.7473271e-02  1.3751313e-02  1.0908988e-03
  1.4758778e-03  1.4054289e-02  1.8433560e-02  4.1973327e-02  5.9643826e-02  4.6695569e-01  3.0966357e-01  6.2071426e-01  4.6797227e-02  1.3938315e-02  1.4656895e-03
  1.8315900e-03  1.4221017e-02  1.8390635e-02  4.1152595e-02  5.8267230e-02  4.5268698e-01  3.0487720e-01  6.1345502e-01  4.6116622e-02  1.4103744e-02  1.8171708e-03
  2.1641885e-03  1.4366399e-02  1.8332667e-02  4.0336753e-02  5.6912325e-02  4.3865759e-01  3.0009395e-01  6.0613143e-01  4.5432004e-02  1.4248277e-02  2.1460446e-03
  2.4744244e-03  1.4491154e-02  1.8260259e-02  3.9526164e-02  5.5579049e-02  4.2487647e-01  2.9531614e-01  5.9874833e-01  4.4743925e-02  1.4372577e-02  2.4530210e-03
  2.7630384e-03  1.4595989e-02  1.8174006e-02  3.8721168e-02  5.4267336e-02  4.1135142e-01  2.9054604e-01  5.9131053e-01  4.4052917e-02  1.4477321e-02  2.7388034e-03
  3.0308062e-03  1.4681645e-02  1.8074538e-02  3.7922116e-02  5.2977130e-02  3.9808964e-01  2.8578586e-01  5.8382275e-01  4.3359530e-02  1.4563205e-02  3.0041248e-03
  3.2785708e-03  1.4748937e-02  1.7962550e-02  3.7129440e-02  5.1708455e-02  3.8509736e-01  2.8103787e-01  5.7628978e-01  4.2664382e-02  1.4631013e-02  3.2497832e-03
  3.5067728e-03  1.4798283e-02  1.7838349e-02  3.6343158e-02  5.0460929e-02  3.7237964e-01  2.7630393e-01  5.6871602e-01  4.1967705e-02  1.4681130e-02  3.4762022e-03
  3.7164933e-03  1.4830737e-02  1.7702876e-02  3.5563936e-02  4.9234810e-02  3.5994145e-01  2.7158641e-01  5.6110637e-01  4.1270341e-02  1.4714580e-02  3.6844258e-03
  3.9085661e-03  1.4847112e-02  1.7556829e-02  3.4792166e-02  4.8030113e-02  3.4778644e-01  2.6688748e-01  5.5346553e-01  4.0572902e-02  1.4732150e-02  3.8752605e-03
  4.0833781e-03  1.4847775e-02  1.7400463e-02  3.4027799e-02  4.6846395e-02  3.3591741e-01  2.6220873e-01  5.4579758e-01  3.9875546e-02  1.4734185e-02  4.0490689e-03
  4.2412851e-03  1.4833066e-02  1.7234006e-02  3.3270767e-02  4.5683206e-02  3.2433715e-01  2.5755178e-01  5.3810667e-01  3.9178401e-02  1.4721003e-02  4.2061861e-03
  4.3839293e-03  1.4804606e-02  1.7058972e-02  3.2522290e-02  4.4541390e-02  3.1304698e-01  2.5291943e-01  5.3039807e-01  3.8482873e-02  1.4694203e-02  4.3482286e-03
  4.5123243e-03  1.4763400e-02  1.6876255e-02  3.1782931e-02  4.3421150e-02  3.0204756e-01  2.4831383e-01  5.2267645e-01  3.7789751e-02  1.4654770e-02  4.4761908e-03
  4.6281654e-03  1.4711128e-02  1.6687425e-02  3.1053959e-02  4.2323383e-02  2.9133797e-01  2.4373775e-01  5.1494701e-01  3.7100494e-02  1.4604371e-02  4.5917523e-03
  4.7242063e-03  1.4640539e-02  1.6485127e-02  3.0327703e-02  4.1240066e-02  2.8092357e-01  2.3918503e-01  5.0720607e-01  3.6407634e-02  1.4535739e-02  4.6876546e-03
  4.8109363e-03  1.4562110e-02  1.6279723e-02  2.9614212e-02  4.0180900e-02  2.7079711e-01  2.3466715e-01  4.9946755e-01  3.5721419e-02  1.4459334e-02  4.7743631e-03
  4.8859137e-03  1.4473398e-02  1.6068673e-02  2.8910616e-02  3.9142678e-02  2.6095922e-01  2.3018267e-01  4.9173244e-01  3.5039192e-02  1.4372704e-02  4.8494302e-03
  4.9506470e-03  1.4375900e-02  1.5853359e-02  2.8218000e-02  3.8126144e-02  2.5140724e-01  2.2573398e-01  4.8400548e-01  3.4362216e-02  1.4277333e-02  4.9143461e-03
  4.9983865e-03  1.4262870e-02  1.5626940e-02  2.7529190e-02  3.7123802e-02  2.4214304e-01  2.2131527e-01  4.7628327e-01  3.3683526e-02  1.4166465e-02  4.9623558e-03
  5.0415903e-03  1.4146760e-02  1.5401762e-02  2.6856214e-02  3.6147362e-02  2.3315712e-01  2.1693984e-01  4.6858146e-01  3.3015350e-02  1.4052546e-02  5.0059044e-03
  5.0734957e-03  1.4020808e-02  1.5170962e-02  2.6191892e-02  3.5189333e-02  2.2445045e-01  2.1260173e-01  4.6089642e-01  3.2350696e-02  1.3928800e-02  5.0382182e-03
  5.0974535e-03  1.3888370e-02  1.4937789e-02  2.5539162e-02  3.4252345e-02  2.1601750e-01  2.0830509e-01  4.5323458e-01  3.1692691e-02  1.3798574e-02  5.0626416e-03
  5.1064908e-03  1.3742467e-02  1.4695174e-02  2.4890632e-02  3.3328708e-02  2.0785891e-01  2.0404366e-01  4.4559196e-01  3.1034137e-02  1.3654891e-02  5.0721933e-03
  5.1137601e-03  1.3596261e-02  1.4456174e-02  2.4259040e-02  3.2430878e-02  1.9996277e-01  1.9983129e-01  4.3798467e-01  3.0387968e-02  1.3510900e-02  5.0800196e-03
  5.1116443e-03  1.3442138e-02  1.4213076e-02  2.3636367e-02  3.1550546e-02  1.9232943e-01  1.9566103e-01  4.3040795e-01  2.9746341e-02  1.3358983e-02  5.0784953e-03
  5.1036734e-03  1.3283631e-02  1.3969321e-02  2.3025739e-02  3.0690563e-02  1.8495190e-01  1.9153697e-01  4.2286804e-01  2.9112568e-02  1.3202670e-02  5.0711476e-03
  5.0788317e-03  1.3109728e-02  1.3713799e-02  2.2415733e-02  2.9839246e-02  1.7783286e-01  1.8744866e-01  4.1535658e-01  2.8475406e-02  1.3030942e-02  5.0469519e-03
  5.0618665e-03  1.2945188e-02  1.3471173e-02  2.1830704e-02  2.9020684e-02  1.7095068e-01  1.8342137e-01  4.0790098e-01  2.7859394e-02  1.2868555e-02  5.0306541e-03
  5.0336957e-03  1.2770929e-02  1.3222269e-02  2.1251173e-02  2.8215145e-02  1.6431315e-01  1.7943653e-01  4.0048474e-01  2.7245228e-02  1.2696427e-02  5.0031666e-03
  5.0015068e-03  1.2594150e-02  1.2974196e-02  2.0683945e-02  2.7429187e-02  1.5790975e-01  1.7550176e-01  3.9311746e-01  2.6639885e-02  1.2521753e-02  4.9716740e-03
  4.9595651e-03  1.2409125e-02  1.2721132e-02  2.0122901e-02  2.6656453e-02  1.5173918e-01  1.7161171e-01  3.8579580e-01  2.6037414e-02  1.2338800e-02  4.9304376e-03
  4.9158553e-03  1.2223843e-02  1.2470980e-02  1.9575643e-02  2.5904311e-02  1.4579040e-01  1.6777473e-01  3.7853005e-01  2.5445588e-02  1.2155558e-02  4.8874381e-03
  4.8684218e-03  1.2036360e-02  1.2221704e-02  1.9039843e-02  2.5170209e-02  1.4005901e-01  1.6398920e-01  3.7132046e-01  2.4862243e-02  1.1970083e-02  4.8407192e-03
  4.8185540e-03  1.1847973e-02  1.1974514e-02  1.8516413e-02  2.4454840e-02  1.3453805e-01  1.6025668e-01  3.6417044e-01  2.4288459e-02  1.1783666e-02  4.7915650e-03
  4.7601153e-03  1.1652555e-02  1.1723196e-02  1.7998859e-02  2.3751496e-02  1.2922661e-01  1.5657129e-01  3.5707594e-01  2.3717894e-02  1.1590181e-02  4.7338392e-03
  0.0000000e+00  1.3211148e-02  1.7334374e-02  4.0338266e-02  5.7204290e-02  4.6491039e-01  3.1278464e-01  6.3093156e-01  4.5694560e-02  1.3107530e-02  0.0000000e+00
  1.0115908e-03  1.3390852e-02  1.7289295e-02  3.9435607e-02  5.5715147e-02  4.4786518e-01  3.0740171e-01  6.2274584e-01  4.4937042e-02  1.3285223e-02  1.0065960e-03
  1.3573604e-03  1.3552992e-02  1.7253075e-02  3.8638565e-02  5.4400381e-02  4.3409933e-01  3.0249247e-01  6.1517245e-01  4.4261562e-02  1.3445778e-02  1.3479455e-03
  1.6809838e-03  1.3694481e-02  1.7202333e-02  3.7847664e-02  5.3107968e-02  4.2055957e-01  2.9759152e-01  6.0754157e-01  4.3583467e-02  1.3586136e-02  1.6676609e-03
  1.9831547e-03  1.3815991e-02  1.7137618e-02  3.7063138e-02  5.1837740e-02  4.0725495e-01  2.9270114e-01  5.9985813e-01  4.2903231e-02  1.3706930e-02  1.9664078e-03
  2.2646092e-03  1.3918230e-02  1.7059544e-02  3.6285314e-02  5.0589576e-02  3.9419382e-01  2.8782352e-01  5.9212696e-01  4.2221332e-02  1.3808821e-02  2.2448672e-03
  2.5260307e-03  1.4001870e-02  1.6968663e-02  3.5514409e-02  4.9363282e-02  3.8138344e-01  2.8296086e-01  5.8435293e-01  4.1538215e-02  1.3892441e-02  2.5036850e-03
  2.7681667e-03  1.4067635e-02  1.6865583e-02  3.4750702e-02  4.8158721e-02  3.6883052e-01  2.7811526e-01  5.7654077e-01  4.0854379e-02  1.3958480e-02  2.7435787e-03
  2.9918140e-03  1.4116300e-02  1.6750967e-02  3.3994543e-02  4.6975824e-02  3.5654075e-01  2.7328886e-01  5.6869525e-01  4.0170361e-02  1.4007687e-02  2.9653034e-03
  3.1973790e-03  1.4148265e-02  1.6625106e-02  3.3245886e-02  4.5814142e-02  3.4451891e-01  2.6848341e-01  5.6082076e-01  3.9486318e-02  1.4040427e-02  3.1692431e-03
  3.3858981e-03  1.4164551e-02  1.6488913e-02  3.2505291e-02  4.4673832e-02  3.3276940e-01  2.6370117e-01  5.5292217e-01  3.8803033e-02  1.4057696e-02  3.3564034e-03
  3.5581622e-03  1.4165938e-02  1.6343044e-02  3.1773088e-02  4.3554831e-02  3.2129549e-01  2.5894417e-01  5.4500412e-01  3.8121036e-02  1.4060248e-02  3.5275472e-03
  3.7145246e-03  1.4152773e-02  1.6187745e-02  3.1049166e-02  4.2456637e-02  3.1009977e-01  2.5421391e-01  5.3707070e-01  3.7440428e-02  1.4048407e-02  3.6830060e-03
  3.8553043e-03  1.4125364e-02  1.6023216e-02  3.0333381e-02  4.1378731e-02  2.9918457e-01  2.4951185e-01  5.2912596e-01  3.6761271e-02  1.4022464e-02  3.8230774e-03
  3.9820909e-03  1.4085298e-02  1.5850933e-02  2.9626857e-02  4.0321863e-02  2.8855084e-01  2.4484065e-01  5.2117511e-01  3.6084899e-02  1.3983986e-02  3.9493319e-03
  4.0958445e-03  1.4033533e-02  1.5671744e-02  2.8930096e-02  3.9286169e-02  2.7819898e-01  2.4020232e-01  5.1322270e-01  3.5412016e-02  1.3933911e-02  4.0627103e-03
  4.1981895e-03  1.3971693e-02  1.5487165e-02  2.8244256e-02  3.8272453e-02  2.6812824e-01  2.3559947e-01  5.0527386e-01  3.4743998e-02  1.3873849e-02  4.1648219e-03
  4.2820475e-03  1.3892695e-02  1.5290015e-02  2.7561811e-02  3.7272836e-02  2.5834250e-01  2.3102599e-01  4.9732501e-01  3.4073508e-02  1.3796702e-02  4.2485696e-03
  4.3576137e-03  1.3806740e-02  1.5090380e-02  2.6892491e-02  3.6296711e-02  2.4883543e-01  2.2649297e-01  4.8938969e-01  3.3410491e-02  1.3712659e-02  4.3241369e-03
  4.4224866e-03  1.3711426e-02  1.4885763e-02  2.6233446e-02  3.5340893e-02  2.3960696e-01  2.2199890e-01  4.8146884e-01  3.2752302e-02  1.3619310e-02  4.3891113e-03
  4.4781057e-03  1.3608201e-02  1.4677502e-02  2.5585669e-02  3.4406055e-02  2.3065432e-01  2.1754601e-01  4.7356712e-01  3.2100127e-02  1.3518085e-02  4.4449193e-03
  4.5179001e-03  1.3490493e-02  1.4458929e-02  2.4942147e-02  3.3484860e-02  2.2197920e-01  2.1312854e-01  4.6568113e-01  3.1447150e-02  1.3402410e-02  4.4849805e-03
  4.5539425e-03  1.3370386e-02  1.4242023e-02  2.4314502e-02  3.2588632e-02  2.1357180e-01  2.0875930e-01  4.5782610e-01  3.0805200e-02  1.3284355e-02  4.5213565e-03
  4.5796425e-03  1.3241296e-02  1.4020103e-02  2.3695715e-02  3.1710048e-02  2.0543290e-01  2.0443241e-01  4.4999845e-01  3.0167446e-02  1.3157331e-02  4.5474494e-03
  4.5982309e-03  1.3106462e-02  1.3796306e-02  2.3088579e-02  3.0851606e-02  1.9755689e-01  2.0015174e-01  4.4220434e-01  2.9536877e-02  1.3024570e-02  4.5664832e-03
  4.6029466e-03  1.2959132e-02  1.3563785e-02  2.2485909e-02  3.0005841e-02  1.8994449e-01  1.9591117e-01  4.3443994e-01  2.8906493e-02  1.2879311e-02  4.5716852e-03
  4.6064811e-03  1.2812009e-02  1.3335143e-02  2.1899976e-02  2.9184748e-02  1.8258325e-01  1.9172396e-01  4.2672074e-01  2.8288755e-02  1.2734258e-02  4.5757487e-03
  4.6014558e-03  1.2657722e-02  1.3102920e-02  2.1322978e-02  2.8380253e-02  1.7547366e-01  1.8758328e-01  4.1904210e-01  2.7676046e-02  1.2582027e-02  4.5712814e-03
  4.5912590e-03  1.2499672e-02  1.2870415e-02  2.0757886e-02  2.7595074e-02  1.6860860e-01  1.8349296e-01  4.1140997e-01  2.7071519e-02  1.2426018e-02  4.5616676e-03
  4.5652667e-03  1.2327244e-02  1.2626926e-02  2.0193671e-02  2.6817927e-02  1.6199117e-01  1.7944282e-01  4.0381622e-01  2.6464326e-02  1.2255616e-02  4.5362834e-03
  4.5472874e-03  1.2164260e-02  1.2396179e-02  1.9653734e-02  2.6071968e-02  1.5559866e-01  1.7545709e-01  3.9628720e-01  2.5878044e-02  1.2094636e-02  4.5189293e-03
  4.5189315e-03  1.1992344e-02  1.2159707e-02  1.9119294e-02  2.5338180e-02  1.4943965e-01  1.7151776e-01  3.8880692e-01  2.5294061e-02  1.1924698e-02  4.4912113e-03
  4.4870975e-03  1.1818405e-02  1.1924332e-02  1.8596854e-02  2.4622834e-02  1.4350334e-01  1.6763204e-01  3.8138455e-01  2.4719052e-02  1.1752708e-02  4.4600261e-03
  4.4462712e-03  1.1636941e-02  1.1684461e-02  1.8080508e-02  2.3919804e-02  1.3778877e-01  1.6379469e-01  3.7401678e-01  2.4147282e-02  1.1573166e-02  4.4198552e-03
  4.4040952e-03  1.1455609e-02  1.1447663e-02  1.7577521e-02  2.3236139e-02  1.3228450e-01  1.6001360e-01  3.6671341e-01  2.3586177e-02  1.1393723e-02  4.3783404e-03
  4.3586752e-03  1.1272527e-02  1.1211969e-02  1.7085624e-02  2.2569359e-02  1.2698633e-01  1.5628708e-01  3.5947455e-01  2.3033626e-02  1.1212497e-02  4.3335830e-03
  4.3112307e-03  1.1088926e-02  1.0978527e-02  1.6605658e-02  2.1920109e-02  1.2188731e-01  1.5261652e-01  3.5230340e-01  2.2490636e-02  1.1030718e-02  4.2868011e-03
  4.2558833e-03  1.0898941e-02  1.0741385e-02  1.6131386e-02  2.1281953e-02  1.1698695e-01  1.4899617e-01  3.4519594e-01  2.1951118e-02  1.0842519e-02  4.2321150e-03
  0.0000000e+00  1.2817107e-02  1.6283946e-02  3.7094678e-02  5.2099905e-02  4.3311236e-01  3.0567859e-01  6.2552389e-01  4.3238248e-02  1.2721281e-02  0.0000000e+00
  9.3431631e-04  1.2969937e-02  1.6230590e-02  3.6228795e-02  5.0708315e-02  4.1693123e-01  3.0017095e-01  6.1692507e-01  4.2487154e-02  1.2872312e-02  9.2970143e-04
  1.2495580e-03  1.3107106e-02  1.6186101e-02  3.5465088e-02  4.9481197e-02  4.0386101e-01  2.9515512e-01  6.0898703e-01  4.1817727e-02  1.3008072e-02  1.2408585e-03
  1.5442160e-03  1.3224925e-02  1.6128112e-02  3.4708802e-02  4.8276585e-02  3.9101178e-01  2.9015498e-01  6.0100360e-01  4.1147352e-02  1.3124908e-02  1.5319179e-03
  1.8189653e-03  1.3324063e-02  1.6057171e-02  3.3960084e-02  4.7094201e-02  3.7839223e-01  2.8517271e-01  5.9297973e-01  4.0476436e-02  1.3223445e-02  1.8035130e-03
  2.0744835e-03  1.3405182e-02  1.5973846e-02  3.3219140e-02  4.5933820e-02  3.6601032e-01  2.8021040e-01  5.8492029e-01  3.9805375e-02  1.3304302e-02  2.0562814e-03
  2.3114355e-03  1.3468940e-02  1.5878668e-02  3.2486134e-02  4.4795181e-02  3.5387300e-01  2.7527008e-01  5.7683007e-01  3.9134547e-02  1.3368100e-02  2.2908445e-03
  2.5305222e-03  1.3516028e-02  1.5772222e-02  3.1761287e-02  4.3678078e-02  3.4198661e-01  2.7035379e-01  5.6871381e-01  3.8464385e-02  1.3415509e-02  2.5078794e-03
  2.7325137e-03  1.3547220e-02  1.5655169e-02  3.1044855e-02  4.2582374e-02  3.3035651e-01  2.6546353e-01  5.6057626e-01  3.7795367e-02  1.3447254e-02  2.7081160e-03
  2.9177709e-03  1.3562862e-02  1.5527750e-02  3.0336731e-02  4.1507534e-02  3.1898733e-01  2.6060092e-01  5.5242177e-01  3.7127575e-02  1.3463668e-02  2.8918901e-03
  3.0873001e-03  1.3563966e-02  1.5390865e-02  2.9637397e-02  4.0453662e-02  3.0788301e-01  2.5576811e-01  5.4425514e-01  3.6461735e-02  1.3465736e-02  3.0601854e-03
  3.2418437e-03  1.3551272e-02  1.5245145e-02  2.8947121e-02  3.9420627e-02  2.9704651e-01  2.5096696e-01  5.3608095e-01  3.5798307e-02  1.3454174e-02  3.2137175e-03
  3.3817286e-03  1.3525107e-02  1.5090811e-02  2.8265714e-02  3.8407866e-02  2.8648034e-01  2.4619888e-01  5.2790325e-01  3.5137335e-02  1.3429285e-02  3.3527884e-03
  3.5072462e-03  1.3485771e-02  1.4928049e-02  2.7592985e-02  3.7414817e-02  2.7618655e-01  2.4146517e-01  5.1972596e-01  3.4478833e-02  1.3391351e-02  3.4776743e-03
  3.6199208e-03  1.3434790e-02  1.4758284e-02  2.6929979e-02  3.6442157e-02  2.6616563e-01  2.3676833e-01  5.1155420e-01  3.3824048e-02  1.3341882e-02  3.5898784e-03
  3.7206687e-03  1.3373085e-02  1.4582328e-02  2.6277113e-02  3.5489950e-02  2.5641776e-01  2.3211022e-01  5.0339242e-01  3.3173617e-02  1.3281782e-02  3.6903007e-03
  3.8110511e-03  1.3302227e-02  1.4401652e-02  2.5635475e-02  3.4558943e-02  2.4694205e-01  2.2749328e-01  4.9524560e-01  3.2528833e-02  1.3212609e-02  3.7804861e-03
  3.8841621e-03  1.3215319e-02  1.4209251e-02  2.4997675e-02  3.3641404e-02  2.3774257e-01  2.2291145e-01  4.8711020e-01  3.1882513e-02  1.3127448e-02  3.8535149e-03
  3.9498986e-03  1.3122267e-02  1.4014930e-02  2.4373142e-02  3.2746438e-02  2.2881211e-01  2.1837544e-01  4.7899947e-01  3.1244292e-02  1.3036198e-02  3.9192715e-03
  4.0059034e-03  1.3020721e-02  1.3816237e-02  2.3759045e-02  3.1870895e-02  2.2015061e-01  2.1388365e-01  4.7091424e-01  3.0611543e-02  1.2936501e-02  3.9753873e-03
  4.0535505e-03  1.2912076e-02  1.3614465e-02  2.3156298e-02  3.1015379e-02  2.1175513e-01  2.0943812e-01  4.6285897e-01  2.9985377e-02  1.2829735e-02  4.0232274e-03
  4.0864545e-03  1.2789949e-02  1.3403136e-02  2.2558054e-02  3.0172743e-02  2.0362757e-01  2.0503317e-01  4.5483039e-01  2.9359153e-02  1.2709518e-02  4.0563943e-03
  4.1162943e-03  1.2666038e-02  1.3193842e-02  2.1975536e-02  2.9353920e-02  1.9575734e-01  2.0068110e-01  4.4684316e-01  2.8744282e-02  1.2587528e-02  4.0865569e-03
  4.1366668e-03  1.2533955e-02  1.2980103e-02  2.1401901e-02  2.8551782e-02  1.8814540e-01  1.9637609e-01  4.3889376e-01  2.8134115e-02  1.2457377e-02  4.1073051e-03
  4.1506763e-03  1.2396817e-02  1.2764940e-02  2.0839802e-02  2.7768705e-02  1.8078594e-01  1.9212177e-01  4.3098815e-01  2.7531503e-02  1.2322175e-02  4.1217377e-03
  4.1517805e-03  1.2248098e-02  1.2541728e-02  2.0282266e-02  2.6997456e-02  1.7367991e-01  1.8791212e-01  4.2312251e-01  2.6929655e-02  1.2175389e-02  4.1233046e-03
  4.1522157e-03  1.2100049e-02  1.2322627e-02  1.9741099e-02  2.6249578e-02  1.6681417e-01  1.8375982e-01  4.1531175e-01  2.6340562e-02  1.2029269e-02  4.1242367e-03
  4.1448397e-03  1.1945547e-02  1.2100418e-02  1.9208730e-02  2.5517255e-02  1.6018949e-01  1.7965815e-01  4.0755130e-01  2.5756839e-02  1.1876682e-02  4.1173858e-03
  4.1329011e-03  1.1787855e-02  1.1878272e-02  1.8687996e-02  2.4803078e-02  1.5379857e-01  1.7561069e-01  3.9984682e-01  2.5181495e-02  1.1720888e-02  4.1059949e-03
  4.1061743e-03  1.1616760e-02  1.1645892e-02  1.8168251e-02  2.4096175e-02  1.4764500e-01  1.7160752e-01  3.9219042e-01  2.4604066e-02  1.1551675e-02  4.0798370e-03
  4.0875261e-03  1.1455151e-02  1.1426066e-02  1.7671959e-02  2.3418780e-02  1.4170491e-01  1.6767183e-01  3.8460732e-01  2.4047186e-02  1.1391924e-02  4.0617725e-03
  4.0592677e-03  1.1285353e-02  1.1201039e-02  1.7181034e-02  2.2752592e-02  1.3598777e-01  1.6378616e-01  3.7708207e-01  2.3492937e-02  1.1223960e-02  4.0341097e-03
  4.0280084e-03  1.1113992e-02  1.0977346e-02  1.6701688e-02  2.2103610e-02  1.3048246e-01  1.5995733e-01  3.6962337e-01  2.2947701e-02  1.1054407e-02  4.0034549e-03
  3.9884562e-03  1.0935792e-02  1.0749628e-02  1.6228249e-02  2.1465960e-02  1.2518838e-01  1.5618020e-01  3.6222796e-01  2.2405961e-02  1.0877986e-02  3.9645117e-03
  3.9479138e-03  1.0758073e-02  1.0525114e-02  1.5767632e-02  2.0846363e-02  1.2009372e-01  1.5246220e-01  3.5490506e-01  2.1874798e-02  1.0702016e-02  3.9245834e-03
  3.9045543e-03  1.0579025e-02  1.0301913e-02  1.5317643e-02  2.0242434e-02  1.1519445e-01  1.4880158e-01  3.4765472e-01  2.1352167e-02  1.0524682e-02  3.8818381e-03
  3.8595256e-03  1.0399810e-02  1.0081105e-02  1.4879058e-02  1.9654770e-02  1.1048365e-01  1.4519954e-01  3.4047984e-01  2.0839002e-02  1.0347149e-02  3.8374228e-03
  3.8072111e-03  1.0214827e-02  9.8570059e-03  1.4445905e-02  1.9077224e-02  1.0596127e-01  1.4165046e-01  3.3337647e-01  2.0329472e-02  1.0163813e-02  3.7857187e-03
  0.0000000e+00  1.2466862e-02  1.5332619e-02  3.4004274e-02  4.7316247e-02  4.0380452e-01  2.9838539e-01  6.1944232e-01  4.0865686e-02  1.2378311e-02  0.0000000e+00
  8.6372137e-04  1.2594380e-02  1.5271524e-02  3.3180234e-02  4.6025506e-02  3.8843890e-01  2.9277003e-01  6.1045153e-01  4.0126585e-02  1.2504223e-02  8.5945892e-04
