  2.4083578e+01  2.5362804e+01  2.5995016e+01  2.5994416e+01  2.5999124e+01  7.3764862e+02  2.6013840e+01  2.6010446e+01  2.5988413e+01  2.5363012e+01  2.4083663e+01
  2.5707524e+01  2.6979371e+01  2.7609803e+01  2.7609228e+01  2.7613986e+01  7.8212531e+02  2.7628832e+01  2.7625437e+01  2.7603184e+01  2.6979581e+01  2.5707611e+01
  2.7406650e+01  2.8671147e+01  2.9299799e+01  2.9299250e+01  2.9304058e+01  8.2815711e+02  2.9319035e+01  2.9315640e+01  2.9293164e+01  2.8671358e+01  2.7406738e+01
  2.9183315e+01  3.0440490e+01  3.1067364e+01  3.1066842e+01  3.1071699e+01  8.7599952e+02  3.1086808e+01  3.1083416e+01  3.1060713e+01  3.0440703e+01  2.9183404e+01
  0.0000000e+00  1.2346889e+00  1.9108345e+00  1.9098247e+00  1.9133058e+00  2.6016938e+01  1.9248800e+00  1.9217069e+00  1.9046155e+00  1.2347891e+00  0.0000000e+00
 -3.4758723e-02  1.4160565e+00  2.0901878e+00  2.0891772e+00  2.0927103e+00  3.1427511e+01  2.1044077e+00  2.1012065e+00  2.0839477e+00  1.4161630e+00 -3.4753562e-02
  1.6310484e-01  1.6058123e+00  2.2780923e+00  2.2770818e+00  2.2806630e+00  3.6451014e+01  2.2924745e+00  2.2892479e+00  2.2718331e+00  1.6059247e+00  1.6311492e-01
  3.7611090e-01  1.8107509e+00  2.4811858e+00  2.4801761e+00  2.4838055e+00  4.2025464e+01  2.4957316e+00  2.4924803e+00  2.4749074e+00  1.8108690e+00  3.7612569e-01
  6.0528216e-01  2.0318945e+00  2.7004901e+00  2.6994820e+00  2.7031597e+00  4.8183337e+01  2.7152008e+00  2.7119253e+00  2.6941926e+00  2.0320180e+00  6.0530144e-01
  8.5171010e-01  2.2703339e+00  2.9370959e+00  2.9360901e+00  2.9398164e+00  5.4957876e+01  2.9519729e+00  2.9486738e+00  2.9307791e+00  2.2704626e+00  8.5173365e-01
  1.1164857e+00  2.5271593e+00  3.1920931e+00  3.1910905e+00  3.1948654e+00  6.2381618e+01  3.2071378e+00  3.2038158e+00  3.1857571e+00  2.5272931e+00  1.1165133e+00
  1.4008090e+00  2.8035704e+00  3.4666809e+00  3.4656823e+00  3.4695059e+00  7.0488407e+01  3.4818947e+00  3.4785504e+00  3.4603258e+00  2.8037090e+00  1.4008405e+00
  1.7059354e+00  3.1008219e+00  3.7621139e+00  3.7611201e+00  3.7649925e+00  7.9311714e+01  3.7774983e+00  3.7741324e+00  3.7557397e+00  3.1009652e+00  1.7059707e+00
  2.0328923e+00  3.4199405e+00  4.0794185e+00  4.0784304e+00  4.0823518e+00  8.8882563e+01  4.0949750e+00  4.0915882e+00  4.0730253e+00  3.4200883e+00  2.0329312e+00
  2.3832282e+00  3.7624742e+00  4.4201425e+00  4.4191609e+00  4.4231314e+00  9.9236628e+01  4.4358726e+00  4.4324656e+00  4.4137302e+00  3.7626263e+00  2.3832705e+00
  2.7583144e+00  4.1297938e+00  4.7856564e+00  4.7846822e+00  4.7887018e+00  1.1040639e+02  4.8015617e+00  4.7981351e+00  4.7792252e+00  4.1299500e+00  2.7583599e+00
  3.1592764e+00  4.5230240e+00  5.1770848e+00  5.1761188e+00  5.1801877e+00  1.2242272e+02  5.1931668e+00  5.1897215e+00  5.1706347e+00  4.5231843e+00  3.1593250e+00
  3.5873099e+00  4.9433603e+00  5.5956227e+00  5.5946659e+00  5.5987843e+00  1.3531750e+02  5.6118831e+00  5.6084199e+00  5.5891539e+00  4.9435245e+00  3.5873615e+00
  4.0444612e+00  5.3928483e+00  6.0433157e+00  6.0423690e+00  6.0465368e+00  1.4912484e+02  6.0597561e+00  6.0562758e+00  6.0368282e+00  5.3930163e+00  4.0445156e+00
  4.5323815e+00  5.8731387e+00  6.5218142e+00  6.5208785e+00  6.5250959e+00  1.6387462e+02  6.5384363e+00  6.5349397e+00  6.5153082e+00  5.8733103e+00  4.5324386e+00
  5.0531984e+00  6.3863588e+00  7.0332452e+00  7.0323214e+00  7.0365886e+00  1.7959631e+02  7.0500507e+00  7.0465388e+00  7.0267209e+00  6.3865338e+00  5.0532581e+00
  5.6034289e+00  6.9290250e+00  7.5741252e+00  7.5732143e+00  7.5775312e+00  1.9632152e+02  7.5911158e+00  7.5875893e+00  7.5675826e+00  6.9292035e+00  5.6034911e+00
  6.1909105e+00  7.5089745e+00  8.1522908e+00  8.1513938e+00  8.1557606e+00  2.1407811e+02  8.1694684e+00  8.1659283e+00  8.1457302e+00  7.5091562e+00  6.1909751e+00
  6.8152020e+00  8.1257655e+00  8.7673004e+00  8.7664182e+00  8.7708350e+00  2.3289117e+02  8.7846666e+00  8.7811139e+00  8.7607218e+00  8.1259504e+00  6.8152688e+00
  7.4783854e+00  8.7814798e+00  9.4212355e+00  9.4203691e+00  9.4248359e+00  2.5278187e+02  9.4387923e+00  9.4352279e+00  9.4146392e+00  8.7816678e+00  7.4784545e+00
  8.1778401e+00  9.4734964e+00  1.0111475e+01  1.0110625e+01  1.0115142e+01  2.7381685e+02  1.0129224e+01  1.0125649e+01  1.0104861e+01  9.4736873e+00  8.1779112e+00
  8.9220754e+00  1.0210324e+01  1.0846527e+01  1.0845695e+01  1.0850263e+01  2.9595375e+02  1.0864471e+01  1.0860886e+01  1.0839896e+01  1.0210518e+01  8.9221485e+00
  9.7084335e+00  1.0989305e+01  1.1623734e+01  1.1622922e+01  1.1627539e+01  3.1925635e+02  1.1641874e+01  1.1638281e+01  1.1617086e+01  1.0989502e+01  9.7085086e+00
  1.0540055e+01  1.1813580e+01  1.2446237e+01  1.2445444e+01  1.2450112e+01  3.4372413e+02  1.2464575e+01  1.2460974e+01  1.2439572e+01  1.1813779e+01  1.0540132e+01
  1.1415071e+01  1.2681279e+01  1.3312165e+01  1.3311393e+01  1.3316111e+01  3.6946469e+02  1.3330703e+01  1.3327095e+01  1.3305483e+01  1.2681481e+01  1.1415150e+01
  1.2341082e+01  1.3600002e+01  1.4229119e+01  1.4228369e+01  1.4233138e+01  3.9634933e+02  1.4247859e+01  1.4244246e+01  1.4222420e+01  1.3600207e+01  1.2341163e+01
  1.3315865e+01  1.4567526e+01  1.5194874e+01  1.5194148e+01  1.5198967e+01  4.2448947e+02  1.5213819e+01  1.5210202e+01  1.5188159e+01  1.4567733e+01  1.3315947e+01
  1.4342307e+01  1.5586739e+01  1.6212319e+01  1.6211617e+01  1.6216487e+01  4.5385770e+02  1.6231470e+01  1.6227851e+01  1.6205589e+01  1.5586948e+01  1.4342391e+01
  1.5418656e+01  1.6655888e+01  1.7279702e+01  1.7279025e+01  1.7283946e+01  4.8468536e+02  1.7299061e+01  1.7295440e+01  1.7272955e+01  1.6656099e+01  1.5418741e+01
  1.6553612e+01  1.7783671e+01  1.8405720e+01  1.8405069e+01  1.8410041e+01  5.1652202e+02  1.8425289e+01  1.8421667e+01  1.8398958e+01  1.7783885e+01  1.6553698e+01
  1.7743082e+01  1.8965998e+01  1.9586281e+01  1.9585659e+01  1.9590681e+01  5.4974969e+02  1.9606063e+01  1.9602443e+01  1.9579504e+01  1.8966214e+01  1.7743170e+01
  1.8990352e+01  2.0206152e+01  2.0824671e+01  2.0824077e+01  2.0829151e+01  5.8423881e+02  2.0844668e+01  2.0841050e+01  2.0817879e+01  2.0206371e+01  1.8990441e+01
  2.0296511e+01  2.1505225e+01  2.2121980e+01  2.2121416e+01  2.2126541e+01  6.2016012e+02  2.2142194e+01  2.2138579e+01  2.2115173e+01  2.1505446e+01  2.0296602e+01
  2.1663720e+01  2.2865375e+01  2.3480367e+01  2.3479834e+01  2.3485009e+01  6.5731678e+02  2.3500800e+01  2.3497190e+01  2.3473545e+01  2.2865598e+01  2.1663812e+01
  2.3093095e+01  2.4287719e+01  2.4900947e+01  2.4900447e+01  2.4905674e+01  6.9576852e+02  2.4921602e+01  2.4917999e+01  2.4894112e+01  2.4287944e+01  2.3093188e+01
  2.4585859e+01  2.5773480e+01  2.6384945e+01  2.6384479e+01  2.6389756e+01  7.3548155e+02  2.6405823e+01  2.6402228e+01  2.6378096e+01  2.5773706e+01  2.4585953e+01
  2.6144938e+01  2.7325584e+01  2.7935286e+01  2.7934855e+01  2.7940184e+01  7.7668872e+02  2.7956391e+01  2.7952805e+01  2.7928424e+01  2.7325812e+01  2.6145034e+01
  0.0000000e+00  1.1665622e+00  1.8250382e+00  1.8239293e+00  1.8278469e+00  2.5194020e+01  1.8403052e+00  1.8367635e+00  1.8185462e+00  1.1666716e+00  0.0000000e+00
 -2.8570467e-02  1.3365029e+00  1.9929948e+00  1.9918892e+00  1.9958612e+00  3.0276887e+01  2.0084505e+00  2.0048829e+00  1.9864833e+00  1.3366192e+00 -2.8564843e-02
  1.5658963e-01  1.5139341e+00  2.1686019e+00  2.1675003e+00  2.1715225e+00  3.4983129e+01  2.1842330e+00  2.1806425e+00  2.1620727e+00  1.5140568e+00  1.5660061e-01
  3.5550008e-01  1.7051542e+00  2.3580035e+00  2.3569068e+00  2.3609792e+00  4.0187160e+01  2.3738115e+00  2.3701988e+00  2.3514566e+00  1.7052829e+00  3.5551617e-01
  5.6905921e-01  1.9110609e+00  2.5620972e+00  2.5610062e+00  2.5651290e+00  4.5916394e+01  2.5780835e+00  2.5744493e+00  2.5555326e+00  1.9111955e+00  5.6908018e-01
  7.9822229e-01  2.1326089e+00  2.7818373e+00  2.7807531e+00  2.7849263e+00  5.2198730e+01  2.7980034e+00  2.7943485e+00  2.7752550e+00  2.1327491e+00  7.9824791e-01
  1.0439414e+00  2.3707499e+00  3.0181751e+00  3.0170985e+00  3.0213224e+00  5.9061365e+01  3.0345226e+00  3.0308477e+00  3.0115752e+00  2.3708955e+00  1.0439715e+00
  1.3072597e+00  2.6265261e+00  3.2721528e+00  3.2710849e+00  3.2753593e+00  6.6532375e+01  3.2886831e+00  3.2849892e+00  3.2655353e+00  2.6266769e+00  1.3072939e+00
  1.5892626e+00  2.9010228e+00  3.5448552e+00  3.5437969e+00  3.5481221e+00  7.4639263e+01  3.5615700e+00  3.5578578e+00  3.5382202e+00  2.9011785e+00  1.5893009e+00
  1.8908440e+00  3.1951329e+00  3.8371752e+00  3.8361274e+00  3.8405034e+00  8.3407935e+01  3.8540760e+00  3.8503464e+00  3.8305227e+00  3.1952935e+00  1.8908861e+00
  2.2133299e+00  3.5101822e+00  4.1504381e+00  4.1494019e+00  4.1538288e+00  9.2867026e+01  4.1675267e+00  4.1637805e+00  4.1437683e+00  3.5103474e+00  2.2133757e+00
  2.5578926e+00  3.8473424e+00  4.4858155e+00  4.4847919e+00  4.4892697e+00  1.0304267e+02  4.5030934e+00  4.4993317e+00  4.4791284e+00  3.8475120e+00  2.5579420e+00
  2.9255020e+00  4.2075828e+00  4.8442764e+00  4.8432664e+00  4.8477951e+00  1.1396026e+02  4.8617453e+00  4.8579690e+00  4.8375720e+00  4.2077566e+00  2.9255546e+00
  3.3171878e+00  4.5919327e+00  5.2268499e+00  5.2258545e+00  5.2304343e+00  1.2564593e+02  5.2445116e+00  5.2407217e+00  5.2201285e+00  4.5921107e+00  3.3172437e+00
  3.7346629e+00  5.0021044e+00  5.6352480e+00  5.6342683e+00  5.6388993e+00  1.3812520e+02  5.6531044e+00  5.6493017e+00  5.6285097e+00  5.0022863e+00  3.7347218e+00
  4.1793080e+00  5.4394782e+00  6.0708510e+00  6.0698881e+00  6.0745702e+00  1.5142082e+02  6.0889038e+00  6.0850895e+00  6.0640960e+00  5.4396640e+00  4.1793698e+00
  4.6528786e+00  5.9058093e+00  6.5354137e+00  6.5344686e+00  6.5392020e+00  1.6555368e+02  6.5536647e+00  6.5498399e+00  6.5286421e+00  5.9059988e+00  4.6529432e+00
  5.1527056e+00  6.3984280e+00  7.0262662e+00  7.0253402e+00  7.0301248e+00  1.8056426e+02  7.0447174e+00  7.0408832e+00  7.0194783e+00  6.3986210e+00  5.1527728e+00
  5.6850505e+00  6.9235956e+00  7.5496698e+00  7.5487639e+00  7.5535999e+00  1.9645409e+02  7.5683231e+00  7.5644805e+00  7.5428657e+00  6.9237920e+00  5.6851203e+00
  6.2496188e+00  7.4810170e+00  8.1053290e+00  8.1044443e+00  8.1093317e+00  2.1324794e+02  8.1241863e+00  8.1203365e+00  8.0985089e+00  7.4812167e+00  6.2496910e+00
  6.8480931e+00  8.0723745e+00  8.6949262e+00  8.6940638e+00  8.6990026e+00  2.3095907e+02  8.7139894e+00  8.7101336e+00  8.6880902e+00  8.0725774e+00  6.8481676e+00
  7.4786470e+00  8.6958415e+00  9.3166343e+00  9.3157954e+00  9.3207857e+00  2.4965804e+02  9.3359055e+00  9.3320449e+00  9.3097828e+00  8.6960475e+00  7.4787237e+00
  8.1477516e+00  9.3578887e+00  9.9769241e+00  9.9761098e+00  9.9811517e+00  2.6927862e+02  9.9964053e+00  9.9925412e+00  9.9700572e+00  9.3580976e+00  8.1478304e+00
  8.8535395e+00  1.0056648e+01  1.0673928e+01  1.0673139e+01  1.0678233e+01  2.8988870e+02  1.0693621e+01  1.0689755e+01  1.0667046e+01  1.0056860e+01  8.8536203e+00
  9.5984321e+00  1.0794542e+01  1.1410066e+01  1.1409305e+01  1.1414450e+01  3.1147799e+02  1.1429973e+01  1.1426106e+01  1.1403169e+01  1.0794756e+01  9.5985149e+00
  1.0381384e+01  1.1570523e+01  1.2184293e+01  1.2183560e+01  1.2188757e+01  3.3415310e+02  1.2204417e+01  1.2200550e+01  1.2177382e+01  1.1570740e+01  1.0381469e+01
  1.1207757e+01  1.2389954e+01  1.3001971e+01  1.3001268e+01  1.3006516e+01  3.5776985e+02  1.3022314e+01  1.3018448e+01  1.2995046e+01  1.2390174e+01  1.1207844e+01
  1.2076246e+01  1.3251529e+01  1.3861794e+01  1.3861121e+01  1.3866421e+01  3.8243948e+02  1.3882357e+01  1.3878495e+01  1.3854854e+01  1.3251752e+01  1.2076334e+01
  1.2988952e+01  1.4157349e+01  1.4765862e+01  1.4765221e+01  1.4770573e+01  4.0812739e+02  1.4786648e+01  1.4782790e+01  1.4758908e+01  1.4157574e+01  1.2989042e+01
  1.3945481e+01  1.5107020e+01  1.5713781e+01  1.5713174e+01  1.5718577e+01  4.3505605e+02  1.5734792e+01  1.5730941e+01  1.5706814e+01  1.5107247e+01  1.3945572e+01
  1.4950611e+01  1.6105320e+01  1.6710330e+01  1.6709758e+01  1.6715213e+01  4.6277605e+02  1.6731569e+01  1.6727725e+01  1.6703350e+01  1.6105549e+01  1.4950704e+01
  1.6002787e+01  1.7150693e+01  1.7753952e+01  1.7753416e+01  1.7758923e+01  4.9165857e+02  1.7775421e+01  1.7771586e+01  1.7746960e+01  1.7150924e+01  1.6002882e+01
  1.7103965e+01  1.8245094e+01  1.8846604e+01  1.8846104e+01  1.8851663e+01  5.2157206e+02  1.8868304e+01  1.8864480e+01  1.8839599e+01  1.8245328e+01  1.7104060e+01
  1.8255715e+01  1.9390096e+01  1.9989855e+01  1.9989394e+01  1.9995004e+01  5.5267344e+02  2.0011790e+01  2.0007978e+01  1.9982838e+01  1.9390332e+01  1.8255812e+01
  1.9458810e+01  2.0586470e+01  2.1184478e+01  2.1184057e+01  2.1189720e+01  5.8477174e+02  2.1206651e+01  2.1202853e+01  2.1177450e+01  2.0586708e+01  1.9458908e+01
  2.0714350e+01  2.1835315e+01  2.2431573e+01  2.2431194e+01  2.2436908e+01  6.1791975e+02  2.2453985e+01  2.2450203e+01  2.2424533e+01  2.1835555e+01  2.0714449e+01
  2.2023100e+01  2.3137397e+01  2.3731905e+01  2.3731568e+01  2.3737334e+01  6.5208234e+02  2.3754558e+01  2.3750794e+01  2.3724854e+01  2.3137639e+01  2.2023200e+01
  2.3388346e+01  2.4496002e+01  2.5088759e+01  2.5088467e+01  2.5094284e+01  6.8746936e+02  2.5111657e+01  2.5107912e+01  2.5081698e+01  2.4496246e+01  2.3388447e+01
  0.0000000e+00  1.1014106e+00  1.7425576e+00  1.7413604e+00  1.7457441e+00  2.4361432e+01  1.7591451e+00  1.7552201e+00  1.7357921e+00  1.1015300e+00  0.0000000e+00
 -2.2792359e-02  1.2604441e+00  1.8996328e+00  1.8984440e+00  1.9028841e+00  2.9128152e+01  1.9164241e+00  1.9124768e+00  1.8928496e+00  1.2605710e+00 -2.2786241e-02
  1.5027053e-01  1.4261400e+00  2.0635276e+00  2.0623477e+00  2.0668399e+00  3.3529392e+01  2.0805086e+00  2.0765419e+00  2.0567286e+00  1.4262736e+00  1.5028247e-01
  3.3579042e-01  1.6043299e+00  2.2399217e+00  2.2387519e+00  2.2432960e+00  3.8378893e+01  2.2570939e+00  2.2531087e+00  2.2331068e+00  1.6044701e+00  3.3580791e-01
  5.3455293e-01  1.7957990e+00  2.4295998e+00  2.4284411e+00  2.4330373e+00  4.3699583e+01  2.4469648e+00  2.4429620e+00  2.4227691e+00  1.7959455e+00  5.3457571e-01
  7.4739031e-01  2.0013790e+00  2.6333934e+00  2.6322469e+00  2.6368952e+00  4.9514646e+01  2.6509527e+00  2.6469334e+00  2.6265469e+00  2.0015314e+00  7.4741812e-01
  9.7512955e-01  2.2218962e+00  2.8521286e+00  2.8509953e+00  2.8556958e+00  5.5846582e+01  2.8698839e+00  2.8658489e+00  2.8452664e+00  2.2220544e+00  9.7516216e-01
  1.2186728e+00  2.4582524e+00  3.0867068e+00  3.0855879e+00  3.0903406e+00  6.2718427e+01  3.1046597e+00  3.1006102e+00  3.0798289e+00  2.4584161e+00  1.2187100e+00
  1.4789538e+00  2.7113807e+00  3.3380609e+00  3.3369576e+00  3.3417624e+00  7.0152504e+01  3.3562132e+00  3.3521501e+00  3.3311675e+00  2.7115496e+00  1.4789953e+00
  1.7567468e+00  2.9820547e+00  3.6069644e+00  3.6058778e+00  3.6107349e+00  7.8170230e+01  3.6253179e+00  3.6212422e+00  3.6000555e+00  2.9822288e+00  1.7567925e+00
  2.0531805e+00  3.2714028e+00  3.8945453e+00  3.8934764e+00  3.8983858e+00  8.6794214e+01  3.9131016e+00  3.9090146e+00  3.8876210e+00  3.2715818e+00  2.0532301e+00
  2.3692507e+00  3.5804202e+00  4.2017985e+00  4.2007487e+00  4.2057104e+00  9.6045167e+01  4.2205596e+00  4.2164623e+00  4.1948590e+00  3.5806038e+00  2.3693041e+00
  2.7057898e+00  3.9099388e+00  4.5295558e+00  4.5285261e+00  4.5335402e+00  1.0594373e+02  4.5485234e+00  4.5444170e+00  4.5226013e+00  3.9101269e+00  2.7058467e+00
  3.0636802e+00  4.2608406e+00  4.8786990e+00  4.8776907e+00  4.8827571e+00  1.1651108e+02  4.8978750e+00  4.8937607e+00  4.8717295e+00  4.2610331e+00  3.0637406e+00
  3.4443432e+00  4.6345464e+00  5.2506485e+00  5.2496629e+00  5.2547817e+00  1.2776561e+02  5.2700349e+00  5.2659139e+00  5.2436644e+00  4.6347430e+00  3.4444068e+00
  3.8489243e+00  5.0322012e+00  5.6465494e+00  5.6455876e+00  5.6507588e+00  1.3972414e+02  5.6661481e+00  5.6620217e+00  5.6395506e+00  5.0324018e+00  3.8489910e+00
  4.2788573e+00  5.4552386e+00  6.0678347e+00  6.0668980e+00  6.0721215e+00  1.5240062e+02  6.0876477e+00  6.0835171e+00  6.0608216e+00  5.4554430e+00  4.2789270e+00
  4.7321640e+00  5.9016797e+00  6.5125257e+00  6.5116154e+00  6.5168913e+00  1.6584127e+02  6.5325551e+00  6.5284217e+00  6.5054986e+00  5.9018878e+00  4.7322365e+00
  5.2137562e+00  6.3764361e+00  6.9855335e+00  6.9846509e+00  6.9899792e+00  1.8002771e+02  7.0057813e+00  7.0016465e+00  6.9784925e+00  6.3766477e+00  5.2138314e+00
  5.7234635e+00  6.8793370e+00  7.4866874e+00  7.4858337e+00  7.4912144e+00  1.9498390e+02  7.5071557e+00  7.5030208e+00  7.4796327e+00  6.8795520e+00  5.7235412e+00
  6.2626283e+00  7.4117245e+00  8.0173292e+00  8.0165057e+00  8.0219388e+00  2.1071688e+02  8.0380202e+00  8.0338866e+00  8.0102611e+00  7.4119428e+00  6.2627084e+00
  6.8300790e+00  7.9724268e+00  8.5762869e+00  8.5754950e+00  8.5809805e+00  2.2729839e+02  8.5972027e+00  8.5930719e+00  8.5692057e+00  7.9726483e+00  6.8301615e+00
  7.4305827e+00  8.5662104e+00  9.1683270e+00  9.1675680e+00  9.1731059e+00  2.4464601e+02  9.1894698e+00  9.1853433e+00  9.1612330e+00  8.5664350e+00  7.4306674e+00
  8.0629240e+00  9.1918598e+00  9.7922337e+00  9.7915089e+00  9.7970992e+00  2.6282905e+02  9.8136057e+00  9.8094850e+00  9.7851271e+00  9.1920873e+00  8.0630108e+00
  8.7289241e+00  9.8511958e+00  1.0449828e+01  1.0449139e+01  1.0454781e+01  2.8183023e+02  1.0471431e+01  1.0467318e+01  1.0442709e+01  9.8514261e+00  8.7290129e+00
  9.4281936e+00  1.0543829e+01  1.1140719e+01  1.1140067e+01  1.1145762e+01  3.0175264e+02  1.1162557e+01  1.1158453e+01  1.1133589e+01  1.0544062e+01  9.4282844e+00
  1.0164271e+01  1.1273297e+01  1.1868447e+01  1.1867833e+01  1.1873581e+01  3.2244448e+02  1.1890521e+01  1.1886427e+01  1.1861304e+01  1.1273533e+01  1.0164364e+01
  1.0936583e+01  1.2039028e+01  1.2632436e+01  1.2631863e+01  1.2637662e+01  3.4401393e+02  1.2654749e+01  1.2650667e+01  1.2625283e+01  1.2039266e+01  1.0936677e+01
  1.1746589e+01  1.2842480e+01  1.3434148e+01  1.3433616e+01  1.3439468e+01  3.6642207e+02  1.3456701e+01  1.3452634e+01  1.3426984e+01  1.2842720e+01  1.1746685e+01
  1.2594938e+01  1.3684301e+01  1.4274229e+01  1.4273739e+01  1.4279643e+01  3.8987875e+02  1.4297026e+01  1.4292974e+01  1.4267054e+01  1.3684544e+01  1.2595036e+01
  1.3483335e+01  1.4566196e+01  1.5154384e+01  1.5153938e+01  1.5159895e+01  4.1394772e+02  1.5177427e+01  1.5173392e+01  1.5147199e+01  1.4566442e+01  1.3483434e+01
  1.4412181e+01  1.5488568e+01  1.6075015e+01  1.6074615e+01  1.6080624e+01  4.3898204e+02  1.6098306e+01  1.6094291e+01  1.6067820e+01  1.5488815e+01  1.4412282e+01
  1.5382389e+01  1.6452327e+01  1.7037034e+01  1.7036681e+01  1.7042742e+01  4.6485236e+02  1.7060576e+01  1.7056582e+01  1.7029829e+01  1.6452577e+01  1.5382491e+01
  1.6395855e+01  1.7459372e+01  1.8042337e+01  1.8042033e+01  1.8048146e+01  4.9170116e+02  1.8066133e+01  1.8062162e+01  1.8035124e+01  1.7459623e+01  1.6395959e+01
  1.7452299e+01  1.8509419e+01  1.9090643e+01  1.9090390e+01  1.9096555e+01  5.1934720e+02  1.9114695e+01  1.9110749e+01  1.9083421e+01  1.8509673e+01  1.7452403e+01
  1.8552783e+01  1.9603533e+01  2.0183016e+01  2.0182814e+01  2.0189031e+01  5.4783677e+02  2.0207326e+01  2.0203407e+01  2.0175786e+01  1.9603789e+01  1.8552889e+01
  1.9697718e+01  2.0742125e+01  2.1319865e+01  2.1319716e+01  2.1325986e+01  5.7713485e+02  2.1344437e+01  2.1340547e+01  2.1312627e+01  2.0742382e+01  1.9697825e+01
  2.0890581e+01  2.1928669e+01  2.2504667e+01  2.2504572e+01  2.2510894e+01  6.0742852e+02  2.2529503e+01  2.2525644e+01  2.2497421e+01  2.1928928e+01  2.0890689e+01
  0.0000000e+00  1.0390341e+00  1.6631573e+00  1.6618883e+00  1.6667666e+00  2.3522389e+01  1.6811711e+00  1.6768529e+00  1.6561195e+00  1.0391640e+00  0.0000000e+00
 -1.7428966e-02  1.1876577e+00  1.8098435e+00  1.8085895e+00  1.8135258e+00  2.7984492e+01  1.8280776e+00  1.8237422e+00  1.8027905e+00  1.1877956e+00 -1.7422328e-02
  1.4410921e-01  1.3421810e+00  1.9625845e+00  1.9613457e+00  1.9663354e+00  3.2092893e+01  1.9810236e+00  1.9766737e+00  1.9555179e+00  1.3423262e+00  1.4412217e-01
  3.1690504e-01  1.5079975e+00  2.1266233e+00  2.1254011e+00  2.1304441e+00  3.6603524e+01  2.1452691e+00  2.1409060e+00  2.1195432e+00  1.5081497e+00  3.1692400e-01
  5.0164219e-01  1.6857903e+00  2.3026429e+00  2.3014384e+00  2.3065347e+00  4.1535351e+01  2.3214971e+00  2.3171217e+00  2.2955492e+00  1.6859492e+00  5.0166687e-01
  6.9904214e-01  1.8762804e+00  2.4913639e+00  2.4901783e+00  2.4953280e+00  4.6907422e+01  2.5104281e+00  2.5060418e+00  2.4842568e+00  1.8764457e+00  6.9907225e-01
  9.0981954e-01  2.0801820e+00  2.6935001e+00  2.6923348e+00  2.6975378e+00  5.2738130e+01  2.7127762e+00  2.7083801e+00  2.6863796e+00  2.0803534e+00  9.0985482e-01
  1.1347504e+00  2.2982706e+00  2.9098269e+00  2.9086832e+00  2.9139395e+00  5.9046128e+01  2.9293166e+00  2.9249120e+00  2.9026932e+00  2.2984478e+00  1.1347906e+00
  1.3746332e+00  2.5313440e+00  3.1411419e+00  3.1400210e+00  3.1453306e+00  6.5849268e+01  3.1608472e+00  3.1564353e+00  3.1339950e+00  2.5315268e+00  1.3746781e+00
  1.6301358e+00  2.7800696e+00  3.3881122e+00  3.3870155e+00  3.3923784e+00  7.3165051e+01  3.4080348e+00  3.4036170e+00  3.3809523e+00  2.7802578e+00  1.6301851e+00
  1.9022118e+00  3.0454008e+00  3.6516909e+00  3.6506197e+00  3.6560358e+00  8.1010969e+01  3.6718328e+00  3.6674104e+00  3.6445181e+00  3.0455941e+00  1.9022654e+00
  2.1917020e+00  3.3281775e+00  3.9327178e+00  3.9316734e+00  3.9371428e+00  8.9403121e+01  3.9530810e+00  3.9486552e+00  3.9255323e+00  3.3283757e+00  2.1917595e+00
  2.4993169e+00  3.6291100e+00  4.2319029e+00  4.2308867e+00  4.2364093e+00  9.8358061e+01  4.2524893e+00  4.2480617e+00  4.2247049e+00  3.6293129e+00  2.4993782e+00
  2.8258090e+00  3.9489504e+00  4.5499980e+00  4.5490114e+00  4.5545872e+00  1.0789271e+02  4.5708097e+00  4.5663817e+00  4.5427877e+00  3.9491578e+00  2.8258740e+00
  3.1723460e+00  4.2888658e+00  4.8881701e+00  4.8872146e+00  4.8928434e+00  1.1801962e+02  4.9092093e+00  4.9047823e+00  4.8809477e+00  4.2890775e+00  3.1724145e+00
  3.5398696e+00  4.6497974e+00  5.2473603e+00  5.2464371e+00  5.2521191e+00  1.2875074e+02  5.2686289e+00  5.2642045e+00  5.2401260e+00  4.6500133e+00  3.5399413e+00
  3.9295370e+00  5.0329023e+00  5.6287253e+00  5.6278359e+00  5.6335709e+00  1.4009443e+02  5.6502255e+00  5.6458052e+00  5.6214794e+00  5.0331222e+00  3.9296118e+00
  4.3399505e+00  5.4367824e+00  6.0308668e+00  6.0300127e+00  6.0358007e+00  1.5210017e+02  6.0526010e+00  6.0481863e+00  6.0236095e+00  5.4370061e+00  4.3400283e+00
  4.7748751e+00  5.8652021e+00  6.4575492e+00  6.4567318e+00  6.4625728e+00  1.6473498e+02  6.4795195e+00  6.4751121e+00  6.4502809e+00  5.8654294e+00  4.7749558e+00
  5.2342441e+00  6.3180946e+00  6.9087054e+00  6.9079262e+00  6.9138201e+00  1.7802170e+02  6.9309140e+00  6.9265156e+00  6.9014263e+00  6.3183254e+00  5.2343275e+00
  5.7191122e+00  6.7965140e+00  7.3853895e+00  7.3846499e+00  7.3905967e+00  1.9196253e+02  7.4078387e+00  7.4034510e+00  7.3780998e+00  6.7967482e+00  5.7191981e+00
