  3.4769338e-02  5.8680595e-02  9.7029492e-02  1.4600499e-01  1.8637120e-01  1.4701791e+00  4.2095292e-01  6.2336599e-01  1.0431401e-01  5.8245956e-02  3.4614667e-02
  3.5798096e-02  5.9342354e-02  9.6788300e-02  1.4502711e-01  1.8485793e-01  1.4424434e+00  4.1870188e-01  6.2179779e-01  1.0407626e-01  5.8910764e-02  3.5641723e-02
  3.6759718e-02  5.9942662e-02  9.6499462e-02  1.4400577e-01  1.8330169e-01  1.4146313e+00  4.1636088e-01  6.2008449e-01  1.0379126e-01  5.9514472e-02  3.6602041e-02
  3.7647131e-02  6.0474320e-02  9.6155771e-02  1.4293386e-01  1.8169559e-01  1.3866272e+00  4.1392363e-01  6.1821980e-01  1.0345165e-01  6.0049850e-02  3.7488511e-02
  3.8476291e-02  6.0953157e-02  9.5773051e-02  1.4182730e-01  1.8005571e-01  1.3587391e+00  4.1140686e-01  6.1622054e-01  1.0307313e-01  6.0532698e-02  3.8317062e-02
  3.9240132e-02  6.1371990e-02  9.5344103e-02  1.4067902e-01  1.7837517e-01  1.3308467e+00  4.0880430e-01  6.1408055e-01  1.0264838e-01  6.0955801e-02  3.9080600e-02
  3.9944059e-02  6.1736099e-02  9.4874186e-02  1.3949435e-01  1.7665947e-01  1.3030483e+00  4.0612218e-01  6.1180615e-01  1.0218254e-01  6.1324414e-02  3.9784498e-02
  4.0579562e-02  6.2036870e-02  9.4354665e-02  1.3826477e-01  1.7490027e-01  1.2752360e+00  4.0335286e-01  6.0938989e-01  1.0166685e-01  6.1629895e-02  4.0420231e-02
  4.1165701e-02  6.2293242e-02  9.3804461e-02  1.3700931e-01  1.7311677e-01  1.2476884e+00  4.0051627e-01  6.0685188e-01  1.0112014e-01  6.1891166e-02  4.1006829e-02
  4.1693098e-02  6.2495732e-02  9.3214048e-02  1.3571854e-01  1.7129971e-01  1.2202812e+00  3.9760391e-01  6.0418385e-01  1.0053278e-01  6.2098716e-02  4.1534894e-02
  4.2167966e-02  6.2650451e-02  9.2589496e-02  1.3439863e-01  1.6945541e-01  1.1930997e+00  3.9462287e-01  6.0139315e-01  9.9910738e-02  6.2258640e-02  4.2010624e-02
  4.2574362e-02  6.2741347e-02  9.1914714e-02  1.3303357e-01  1.6756804e-01  1.1659796e+00  3.9155809e-01  5.9846499e-01  9.9237836e-02  6.2354864e-02  4.2418050e-02
  4.2951565e-02  6.2807600e-02  9.1228833e-02  1.3166262e-01  1.6567700e-01  1.1393512e+00  3.8844981e-01  5.9543995e-01  9.8553127e-02  6.2426556e-02  4.2796442e-02
  4.3271101e-02  6.2820641e-02  9.0503239e-02  1.3025725e-01  1.6375392e-01  1.1129140e+00  3.8527052e-01  5.9229084e-01  9.7827910e-02  6.2445127e-02  4.3117304e-02
  4.3545454e-02  6.2792861e-02  8.9750264e-02  1.2882989e-01  1.6181137e-01  1.0867985e+00  3.8203363e-01  5.8903147e-01  9.7074443e-02  6.2422955e-02  4.3393111e-02
  4.3765992e-02  6.2715539e-02  8.8961119e-02  1.2737185e-01  1.5984083e-01  1.0609339e+00  3.7873149e-01  5.8565459e-01  9.6283873e-02  6.2351306e-02  4.3615216e-02
  4.3947133e-02  6.2603001e-02  8.8150071e-02  1.2589749e-01  1.5785678e-01  1.0354509e+00  3.7537950e-01  5.8217605e-01  9.5470398e-02  6.2244492e-02  4.3798024e-02
  4.4086766e-02  6.2453055e-02  8.7314859e-02  1.2440463e-01  1.5585719e-01  1.0103297e+00  3.7197654e-01  5.7859519e-01  9.4631697e-02  6.2100309e-02  4.3939413e-02
  4.4188392e-02  6.2269112e-02  8.6458820e-02  1.2289671e-01  1.5384563e-01  9.8559538e-01  3.6852710e-01  5.7491702e-01  9.3771048e-02  6.1922160e-02  4.4042873e-02
  4.4241667e-02  6.2040756e-02  8.5571455e-02  1.2136331e-01  1.5181183e-01  9.6117759e-01  3.6502187e-01  5.7113275e-01  9.2877914e-02  6.1699617e-02  4.4098051e-02
  0.0000000e+00  3.1488637e-02  8.3850342e-02  1.4440485e-01  1.9335514e-01  1.7490179e+00  4.3913520e-01  6.2939830e-01  9.0793723e-02  3.1134793e-02  0.0000000e+00
  4.7412207e-03  3.3351189e-02  8.4489181e-02  1.4416249e-01  1.9251352e-01  1.7266162e+00  4.3829866e-01  6.3027263e-01  9.1431717e-02  3.2985271e-02  4.7238827e-03
  6.9166211e-03  3.5091924e-02  8.5124709e-02  1.4399178e-01  1.9178972e-01  1.7085420e+00  4.3749701e-01  6.3095804e-01  9.2068390e-02  3.4715651e-02  6.8835053e-03
  9.0048273e-03  3.6752773e-02  8.5694507e-02  1.4375871e-01  1.9100170e-01  1.6893824e+00  4.3657651e-01  6.3146885e-01  9.2642098e-02  3.6367570e-02  8.9573876e-03
  1.1006971e-02  3.8334709e-02  8.6199614e-02  1.4346440e-01  1.9015082e-01  1.6692203e+00  4.3553878e-01  6.3180628e-01  9.3153610e-02  3.7941879e-02  1.0946552e-02
  1.2924234e-02  3.9838744e-02  8.6641099e-02  1.4311000e-01  1.8923845e-01  1.6481370e+00  4.3438547e-01  6.3197165e-01  9.3603755e-02  3.9439503e-02  1.2852093e-02
  1.4757864e-02  4.1265973e-02  8.7020114e-02  1.4269674e-01  1.8826605e-01  1.6262112e+00  4.3311827e-01  6.3196631e-01  9.3993429e-02  4.0861443e-02  1.4675165e-02
  1.6509149e-02  4.2617525e-02  8.7337847e-02  1.4222589e-01  1.8723513e-01  1.6035207e+00  4.3173909e-01  6.3179191e-01  9.4323593e-02  4.2208745e-02  1.6416969e-02
  1.8179502e-02  4.3894645e-02  8.7595560e-02  1.4169880e-01  1.8614724e-01  1.5801426e+00  4.3024979e-01  6.3145005e-01  9.4595281e-02  4.3482567e-02  1.8078835e-02
  1.9770138e-02  4.5098405e-02  8.7794380e-02  1.4111668e-01  1.8500382e-01  1.5561416e+00  4.2865224e-01  6.3094239e-01  9.4809404e-02  4.4683918e-02  1.9661914e-02
  2.1282675e-02  4.6230267e-02  8.7935776e-02  1.4048108e-01  1.8380664e-01  1.5315961e+00  4.2694861e-01  6.3027091e-01  9.4967223e-02  4.5814177e-02  2.1167746e-02
  2.2718687e-02  4.7291663e-02  8.8021213e-02  1.3979356e-01  1.8255745e-01  1.5065757e+00  4.2514113e-01  6.2943769e-01  9.5070003e-02  4.6874716e-02  2.2597843e-02
  2.4079464e-02  4.8283729e-02  8.8051840e-02  1.3905536e-01  1.8125771e-01  1.4811368e+00  4.2323172e-01  6.2844456e-01  9.5118707e-02  4.7866612e-02  2.3953437e-02
  2.5366147e-02  4.9207469e-02  8.8028654e-02  1.3826756e-01  1.7990868e-01  1.4553326e+00  4.2122218e-01  6.2729320e-01  9.5114149e-02  4.8790804e-02  2.5235604e-02
  2.6581145e-02  5.0065151e-02  8.7953933e-02  1.3743254e-01  1.7851296e-01  1.4292447e+00  4.1911565e-01  6.2598671e-01  9.5058442e-02  4.9649521e-02  2.6446714e-02
  2.7726435e-02  5.0858616e-02  8.7829524e-02  1.3655222e-01  1.7707266e-01  1.4029359e+00  4.1691483e-01  6.2452777e-01  9.4953255e-02  5.0444538e-02  2.7588684e-02
  2.8804881e-02  5.1590592e-02  8.7658136e-02  1.3562944e-01  1.7559079e-01  1.3764822e+00  4.1462330e-01  6.2291999e-01  9.4801153e-02  5.1178552e-02  2.8664335e-02
  2.9809520e-02  5.2253994e-02  8.7432678e-02  1.3465716e-01  1.7406053e-01  1.3497598e+00  4.1223492e-01  6.2115725e-01  9.4594888e-02  5.1844428e-02  2.9666667e-02
  3.0752520e-02  5.2860858e-02  8.7165164e-02  1.3364753e-01  1.7249419e-01  1.3230344e+00  4.0976261e-01  6.1925253e-01  9.4346338e-02  5.2454161e-02  3.0607803e-02
  3.1632340e-02  5.3409526e-02  8.6853911e-02  1.3259894e-01  1.7089034e-01  1.2962818e+00  4.0720564e-01  6.1720524e-01  9.4053674e-02  5.3006052e-02  3.1486162e-02
  3.2451842e-02  5.3902736e-02  8.6501634e-02  1.3151420e-01  1.6925198e-01  1.2695605e+00  4.0456773e-01  6.1501923e-01  9.3719495e-02  5.3502814e-02  3.2304579e-02
  3.3203665e-02  5.4333013e-02  8.6100813e-02  1.3038590e-01  1.6757187e-01  1.2427734e+00  4.0184239e-01  6.1268817e-01  9.3336161e-02  5.3936935e-02  3.3055659e-02
  3.3904096e-02  5.4716532e-02  8.5667595e-02  1.2923029e-01  1.6586642e-01  1.2161797e+00  3.9904675e-01  6.1022942e-01  9.2919701e-02  5.4324557e-02  3.3755657e-02
  3.4545769e-02  5.5045819e-02  8.5194461e-02  1.2803993e-01  1.6412838e-01  1.1896779e+00  3.9617438e-01  6.0763677e-01  9.2462493e-02  5.4658187e-02  3.4397183e-02
  3.5134075e-02  5.5326161e-02  8.4686647e-02  1.2682016e-01  1.6236322e-01  1.1633494e+00  3.9323156e-01  6.0491676e-01  9.1969667e-02  5.4943079e-02  3.4985602e-02
  3.5660358e-02  5.5548798e-02  8.4135336e-02  1.2556227e-01  1.6056242e-01  1.1371042e+00  3.9021058e-01  6.0206201e-01  9.1432321e-02  5.5170450e-02  3.5512232e-02
  3.6143714e-02  5.5732726e-02  8.3559482e-02  1.2428529e-01  1.5874515e-01  1.1111731e+00  3.8713151e-01  5.9909290e-01  9.0869317e-02  5.5359282e-02  3.5996153e-02
  3.6574603e-02  5.5868313e-02  8.2949373e-02  1.2297964e-01  1.5690198e-01  1.0854524e+00  3.8398576e-01  5.9600121e-01  9.0270859e-02  5.5499910e-02  3.6427799e-02
  3.6959135e-02  5.5961578e-02  8.2310969e-02  1.2165133e-01  1.5503908e-01  1.0600111e+00  3.8078039e-01  5.9279443e-01  8.9642832e-02  5.5598340e-02  3.6813261e-02
  3.7281417e-02  5.5996529e-02  8.1628193e-02  1.2028440e-01  1.5314062e-01  1.0347144e+00  3.7750049e-01  5.8945804e-01  8.8969095e-02  5.5638566e-02  3.7136633e-02
  3.7580302e-02  5.6011946e-02  8.0939756e-02  1.1891764e-01  1.5124554e-01  1.0099125e+00  3.7418595e-01  5.8603240e-01  8.8288287e-02  5.5659346e-02  3.7436752e-02
  3.7827472e-02  5.5979419e-02  8.0217165e-02  1.1752265e-01  1.4932558e-01  9.8535973e-01  3.7080945e-01  5.8249070e-01  8.7571862e-02  5.5632258e-02  3.7685281e-02
  3.8035173e-02  5.5911115e-02  7.9472502e-02  1.1611161e-01  1.4739303e-01  9.6116045e-01  3.6738426e-01  5.7884673e-01  8.6831843e-02  5.5569458e-02  3.7894456e-02
  3.8194835e-02  5.5798390e-02  7.8697025e-02  1.1467586e-01  1.4543939e-01  9.3725642e-01  3.6390286e-01  5.7509351e-01  8.6059443e-02  5.5462281e-02  3.8055691e-02
  3.8320540e-02  5.5655252e-02  7.7904651e-02  1.1322940e-01  1.4347876e-01  9.1375237e-01  3.6038037e-01  5.7124677e-01  8.5268539e-02  5.5324735e-02  3.8183063e-02
  3.8410113e-02  5.5479453e-02  7.7093029e-02  1.1176996e-01  1.4150900e-01  8.9063075e-01  3.5681565e-01  5.6730598e-01  8.4456733e-02  5.5154549e-02  3.8274379e-02
  3.8466861e-02  5.5274229e-02  7.6265292e-02  1.1030075e-01  1.3953345e-01  8.6790963e-01  3.5321309e-01  5.6327616e-01  8.3627131e-02  5.4954960e-02  3.8332942e-02
  3.8480633e-02  5.5029371e-02  7.5411118e-02  1.0881154e-01  1.3754198e-01  8.4553174e-01  3.4956359e-01  5.5914891e-01  8.2769380e-02  5.4715741e-02  3.8348588e-02
  0.0000000e+00  2.9103072e-02  7.6992090e-02  1.3520146e-01  1.8301646e-01  1.6224222e+00  4.3473928e-01  6.3436538e-01  8.3599521e-02  2.8767311e-02  0.0000000e+00
  4.3319566e-03  3.0770732e-02  7.7468613e-02  1.3478527e-01  1.8196154e-01  1.5981673e+00  4.3345912e-01  6.3466421e-01  8.4107984e-02  3.0423882e-02  4.3155325e-03
  6.2758794e-03  3.2325698e-02  7.7949730e-02  1.3445063e-01  1.8103929e-01  1.5785641e+00  4.3224622e-01  6.3481124e-01  8.4618866e-02  3.1969390e-02  6.2445387e-03
  8.1385773e-03  3.3805761e-02  7.8371116e-02  1.3406031e-01  1.8006074e-01  1.5580859e+00  4.3092121e-01  6.3478610e-01  8.5071607e-02  3.3441340e-02  8.0937195e-03
  9.9212635e-03  3.5211974e-02  7.8733876e-02  1.3361547e-01  1.7902730e-01  1.5368102e+00  4.2948583e-01  6.3459023e-01  8.5467057e-02  3.4840689e-02  9.8641817e-03
  1.1625179e-02  3.6545433e-02  7.9039142e-02  1.3311734e-01  1.7794042e-01  1.5148122e+00  4.2794198e-01  6.3422532e-01  8.5806116e-02  3.6168440e-02  1.1557082e-02
  1.3251626e-02  3.7807286e-02  7.9288104e-02  1.3256719e-01  1.7680159e-01  1.4921644e+00  4.2629155e-01  6.3369302e-01  8.6089734e-02  3.7425654e-02  1.3173630e-02
  1.4801945e-02  3.8998729e-02  7.9481968e-02  1.3196632e-01  1.7561232e-01  1.4689377e+00  4.2453654e-01  6.3299520e-01  8.6318893e-02  3.8613436e-02  1.4715081e-02
  1.6277602e-02  4.0121074e-02  7.9622061e-02  1.3131614e-01  1.7437424e-01  1.4452020e+00  4.2267903e-01  6.3213377e-01  8.6494723e-02  3.9733034e-02  1.6182825e-02
  1.7679804e-02  4.1175399e-02  7.9709463e-02  1.3061782e-01  1.7308872e-01  1.4210152e+00  4.2072097e-01  6.3111064e-01  8.6618091e-02  4.0785439e-02  1.7577999e-02
  1.9010232e-02  4.2163237e-02  7.9745712e-02  1.2987296e-01  1.7175757e-01  1.3964479e+00  4.1866471e-01  6.2992808e-01  8.6690350e-02  4.1772126e-02  1.8902215e-02
  2.0270486e-02  4.3086054e-02  7.9732259e-02  1.2908315e-01  1.7038257e-01  1.3715615e+00  4.1651263e-01  6.2858843e-01  8.6712769e-02  4.2694491e-02  2.0157011e-02
  2.1461828e-02  4.3944980e-02  7.9670218e-02  1.2824955e-01  1.6896508e-01  1.3464058e+00  4.1426670e-01  6.2709370e-01  8.6686295e-02  4.3553612e-02  2.1343593e-02
  2.2585376e-02  4.4741001e-02  7.9560560e-02  1.2737323e-01  1.6750635e-01  1.3210274e+00  4.1192883e-01  6.2544584e-01  8.6611728e-02  4.4350414e-02  2.2463015e-02
  2.3643590e-02  4.5476453e-02  7.9405585e-02  1.2645658e-01  1.6600898e-01  1.2954978e+00  4.0950230e-01  6.2364820e-01  8.6491219e-02  4.5087179e-02  2.3517692e-02
  2.4638440e-02  4.6153184e-02  7.9207111e-02  1.2550153e-01  1.6447504e-01  1.2698712e+00  4.0698990e-01  6.2170370e-01  8.6326445e-02  4.5765717e-02  2.4509547e-02
  2.5572793e-02  4.6773940e-02  7.8967847e-02  1.2451085e-01  1.6290752e-01  1.2442124e+00  4.0439534e-01  6.1961618e-01  8.6119978e-02  4.6388723e-02  2.5441403e-02
  2.6439321e-02  4.7331279e-02  7.8680305e-02  1.2347716e-01  1.6129920e-01  1.2184154e+00  4.0171217e-01  6.1737939e-01  8.5864196e-02  4.6948715e-02  2.6305890e-02
  2.7250585e-02  4.7837645e-02  7.8356875e-02  1.2241295e-01  1.5966272e-01  1.1927080e+00  3.9895383e-01  6.1500698e-01  8.5571379e-02  4.7458101e-02  2.7115529e-02
  2.8004839e-02  4.8291194e-02  7.7995658e-02  1.2131641e-01  1.5799646e-01  1.1670685e+00  3.9611949e-01  6.1249836e-01  8.5239508e-02  4.7914997e-02  2.7868544e-02
  2.8704909e-02  4.8694639e-02  7.7599306e-02  1.2019027e-01  1.5630331e-01  1.1415457e+00  3.9321290e-01  6.0985756e-01  8.4871137e-02  4.8322087e-02  2.8567724e-02
  2.9343216e-02  4.9040304e-02  7.7160080e-02  1.1902690e-01  1.5457579e-01  1.1160578e+00  3.9022745e-01  6.0707832e-01  8.4458424e-02  4.8671661e-02  2.9205461e-02
  2.9936222e-02  4.9344551e-02  7.6694264e-02  1.1784268e-01  1.5283043e-01  1.0908219e+00  3.8718053e-01  6.0417834e-01  8.4017569e-02  4.8980056e-02  2.9798187e-02
  3.0476341e-02  4.9599699e-02  7.6194106e-02  1.1662994e-01  1.5105972e-01  1.0657526e+00  3.8406558e-01  6.0115146e-01  8.3540735e-02  4.9239563e-02  3.0338291e-02
  3.0968912e-02  4.9811001e-02  7.5664778e-02  1.1539395e-01  1.4926908e-01  1.0409166e+00  3.8088891e-01  5.9800440e-01  8.3033017e-02  4.9455411e-02  3.0831091e-02
  3.1405187e-02  4.9969621e-02  7.5097357e-02  1.1412587e-01  1.4744981e-01  1.0162392e+00  3.7764280e-01  5.9472990e-01  8.2485419e-02  4.9618740e-02  3.1267810e-02
  3.1804182e-02  5.0094488e-02  7.4510683e-02  1.1284463e-01  1.4562098e-01  9.9190996e-01  3.7434730e-01  5.9134848e-01  8.1916722e-02  4.9748459e-02  3.1667449e-02
  3.2156260e-02  5.0175886e-02  7.3894942e-02  1.1154052e-01  1.4377301e-01  9.6784289e-01  3.7099382e-01  5.8785207e-01  8.1317057e-02  4.9834835e-02  3.2020349e-02
  3.2467406e-02  5.0219726e-02  7.3255943e-02  1.1021942e-01  1.4191191e-01  9.4409317e-01  3.6758936e-01  5.8424823e-01  8.0692174e-02  4.9883758e-02  3.2332476e-02
  3.2721823e-02  5.0210133e-02  7.2577695e-02  1.0886541e-01  1.4002189e-01  9.2055080e-01  3.6411914e-01  5.8052273e-01  8.0026049e-02  4.9879339e-02  3.2588022e-02
  3.2957828e-02  5.0185352e-02  7.1898345e-02  1.0751674e-01  1.3814132e-01  8.9749845e-01  3.6062261e-01  5.7671565e-01  7.9356778e-02  4.9859807e-02  3.2825283e-02
  3.3147342e-02  5.0117243e-02  7.1189636e-02  1.0614522e-01  1.3624214e-01  8.7473647e-01  3.5707274e-01  5.7280058e-01  7.8656072e-02  4.9797005e-02  3.3016168e-02
  3.3302353e-02  5.0017724e-02  7.0463365e-02  1.0476275e-01  1.3433633e-01  8.5234752e-01  3.5348262e-01  5.6879130e-01  7.7935705e-02  4.9702845e-02  3.3172656e-02
  3.3414379e-02  4.9878252e-02  6.9710868e-02  1.0336071e-01  1.3241542e-01  8.3028379e-01  3.4984487e-01  5.6468112e-01  7.7186982e-02  4.9568764e-02  3.3286249e-02
  3.3497142e-02  4.9712488e-02  6.8945676e-02  1.0195273e-01  1.3049313e-01  8.0862832e-01  3.4617426e-01  5.6048556e-01  7.6423419e-02  4.9408420e-02  3.3370658e-02
  3.3548406e-02  4.9518143e-02  6.8165369e-02  1.0053645e-01  1.2856720e-01  7.8736546e-01  3.4246969e-01  5.5620426e-01  7.5642579e-02  4.9219510e-02  3.3423639e-02
  3.3571303e-02  4.9298295e-02  6.7372887e-02  9.9114889e-02  1.2664074e-01  7.6650775e-01  3.3873538e-01  5.5184224e-01  7.4847396e-02  4.9005104e-02  3.3448314e-02
  3.3555882e-02  4.9042944e-02  6.6558093e-02  9.7677970e-02  1.2470378e-01  7.4600858e-01  3.3496250e-01  5.4739147e-01  7.4027724e-02  4.8755191e-02  3.3434722e-02
  0.0000000e+00  2.7063787e-02  7.0670929e-02  1.2656371e-01  1.7309240e-01  1.5048660e+00  4.3017156e-01  6.3887573e-01  7.7147683e-02  2.6746414e-02  0.0000000e+00
  3.9581781e-03  2.8558586e-02  7.1010965e-02  1.2600239e-01  1.7185919e-01  1.4793281e+00  4.2847487e-01  6.3860764e-01  7.7547520e-02  2.8231014e-02  3.9426614e-03
  5.6978214e-03  2.9949137e-02  7.1362410e-02  1.2553113e-01  1.7077155e-01  1.4586694e+00  4.2687719e-01  6.3822629e-01  7.7952727e-02  2.9612892e-02  5.6682409e-03
  7.3619105e-03  3.1269496e-02  7.1659847e-02  1.2501056e-01  1.6963522e-01  1.4373269e+00  4.2517427e-01  6.3767568e-01  7.8304271e-02  3.0925866e-02  7.3196007e-03
  8.9517095e-03  3.2520800e-02  7.1904421e-02  1.2444193e-01  1.6845166e-01  1.4153710e+00  4.2336809e-01  6.3695762e-01  7.8603075e-02  3.2170986e-02  8.8979267e-03
  1.0468502e-02  3.3704182e-02  7.2097274e-02  1.2382643e-01  1.6722229e-01  1.3928697e+00  4.2146059e-01  6.3607393e-01  7.8850032e-02  3.3349277e-02  1.0404388e-02
  1.1913626e-02  3.4820838e-02  7.2239611e-02  1.2316537e-01  1.6594862e-01  1.3698882e+00  4.1945390e-01  6.3502668e-01  7.9046162e-02  3.4461868e-02  1.1840255e-02
  1.3288453e-02  3.5872011e-02  7.2332641e-02  1.2246005e-01  1.6463217e-01  1.3464898e+00  4.1735010e-01  6.3381792e-01  7.9192469e-02  3.5509902e-02  1.3206813e-02
  1.4594468e-02  3.6859043e-02  7.2377707e-02  1.2171190e-01  1.6327455e-01  1.3227366e+00  4.1515145e-01  6.3244988e-01  7.9290099e-02  3.6494650e-02  1.4505465e-02
  1.5832869e-02  3.7783013e-02  7.2375859e-02  1.2092205e-01  1.6187710e-01  1.2986798e+00  4.1285994e-01  6.3092463e-01  7.9339931e-02  3.7417127e-02  1.5737349e-02
  1.7005369e-02  3.8645496e-02  7.2328627e-02  1.2009211e-01  1.6044162e-01  1.2743816e+00  4.1047810e-01  6.2924474e-01  7.9343337e-02  3.8278844e-02  1.6904110e-02
  1.8113558e-02  3.9447966e-02  7.2237448e-02  1.1922360e-01  1.5896982e-01  1.2498956e+00  4.0800835e-01  6.2741279e-01  7.9301587e-02  3.9081198e-02  1.8007271e-02
  1.9158670e-02  4.0191531e-02  7.2103378e-02  1.1831770e-01  1.5746305e-01  1.2252648e+00  4.0545278e-01  6.2543097e-01  7.9215603e-02  3.9825260e-02  1.9048017e-02
  2.0141796e-02  4.0877176e-02  7.1927346e-02  1.1737538e-01  1.5592246e-01  1.2005301e+00  4.0281335e-01  6.2330147e-01  7.9086164e-02  4.0511943e-02  2.0027380e-02
  2.1065397e-02  4.1507248e-02  7.1711631e-02  1.1639903e-01  1.5435061e-01  1.1757528e+00  4.0009343e-01  6.2102784e-01  7.8915431e-02  4.1143553e-02  2.0947773e-02
  2.1931429e-02  4.2083589e-02  7.1458021e-02  1.1539053e-01  1.5274955e-01  1.1509790e+00  3.9729592e-01  6.1861328e-01  7.8705078e-02  4.1721891e-02  2.1811109e-02
  2.2742730e-02  4.2608935e-02  7.1169162e-02  1.1435261e-01  1.5112217e-01  1.1262626e+00  3.9442457e-01  6.1606180e-01  7.8457640e-02  4.2249649e-02  2.2620185e-02
  2.3491703e-02  4.3075598e-02  7.0837292e-02  1.1327760e-01  1.4946096e-01  1.1015174e+00  3.9147275e-01  6.1336710e-01  7.8165249e-02  4.2719091e-02  2.3367360e-02
  2.4191138e-02  4.3496259e-02  7.0475007e-02  1.1217817e-01  1.4777874e-01  1.0769323e+00  3.8845421e-01  6.1054331e-01  7.7840421e-02  4.3142872e-02  2.4065393e-02
  2.4839142e-02  4.3868943e-02  7.0080238e-02  1.1105237e-01  1.4607372e-01  1.0524897e+00  3.8536811e-01  6.0758996e-01  7.7480992e-02  4.3518974e-02  2.4712352e-02
  2.5438463e-02  4.4196303e-02  6.9655540e-02  1.0990281e-01  1.4434865e-01  1.0282296e+00  3.8221813e-01  6.0451119e-01  7.7089442e-02  4.3850019e-02  2.5310951e-02
  2.5981387e-02  4.4470542e-02  6.9193020e-02  1.0872169e-01  1.4259588e-01  1.0040845e+00  3.7899764e-01  6.0130081e-01  7.6657816e-02  4.4128187e-02  2.5853454e-02
  2.6484414e-02  4.4708081e-02  6.8708990e-02  1.0752543e-01  1.4083195e-01  9.8023342e-01  3.7572418e-01  5.9797686e-01  7.6202358e-02  4.4369871e-02  2.6356333e-02
  2.6939806e-02  4.4901102e-02  6.8195518e-02  1.0630617e-01  1.3904913e-01  9.5660561e-01  3.7239105e-01  5.9453318e-01  7.5715090e-02  4.4567228e-02  2.6811823e-02
  2.7352823e-02  4.5054793e-02  6.7657677e-02  1.0506906e-01  1.3725273e-01  9.3325493e-01  3.6900458e-01  5.9097668e-01  7.5201026e-02  4.4725414e-02  2.7225159e-02
  2.7714674e-02  4.5160289e-02  6.7086479e-02  1.0380521e-01  1.3543396e-01  9.1011993e-01  3.6555711e-01  5.8730028e-01  7.4651145e-02  4.4835555e-02  2.7587530e-02
  2.8044198e-02  4.5236368e-02  6.6500580e-02  1.0253334e-01  1.3361167e-01  8.8735463e-01  3.6206854e-01  5.8352450e-01  7.4084065e-02  4.4916402e-02  2.7917759e-02
  2.8331721e-02  4.5273290e-02  6.5890109e-02  1.0124368e-01  1.3177620e-01  8.6488837e-01  3.5853030e-01  5.7964147e-01  7.3489884e-02  4.4958199e-02  2.8206152e-02
  2.8583080e-02  4.5276827e-02  6.5260704e-02  9.9941927e-02  1.2993337e-01  8.4276458e-01  3.5494933e-01  5.7565879e-01  7.2874218e-02  4.4966700e-02  2.8458526e-02
  2.8782635e-02  4.5231282e-02  6.4596517e-02  9.8612315e-02  1.2806750e-01  8.2089435e-01  3.5131108e-01  5.7156263e-01  7.2221206e-02  4.4926196e-02  2.8659228e-02
  2.8968045e-02  4.5174264e-02  6.3935026e-02  9.7292387e-02  1.2621625e-01  7.9950311e-01  3.4765435e-01  5.6739257e-01  7.1568303e-02  4.4874277e-02  2.8845902e-02
  2.9111577e-02  4.5077985e-02  6.3248286e-02  9.5954286e-02  1.2435185e-01  7.7843035e-01  3.4395254e-01  5.6312279e-01  7.0887567e-02  4.4783146e-02  2.8990804e-02
  2.9224925e-02  4.4954091e-02  6.2547802e-02  9.4609570e-02  1.2248597e-01  7.5774048e-01  3.4021847e-01  5.5876694e-01  7.0190494e-02  4.4664433e-02  2.9105611e-02
  2.9299711e-02  4.4794160e-02  6.1824992e-02  9.3249730e-02  1.2061018e-01  7.3739444e-01  3.3644491e-01  5.5431859e-01  6.9468506e-02  4.4509710e-02  2.9181939e-02
  2.9349289e-02  4.4611503e-02  6.1093004e-02  9.1887972e-02  1.1873778e-01  7.1745722e-01  3.3264633e-01  5.4979313e-01  6.8734766e-02  4.4332276e-02  2.9233134e-02
  2.9371381e-02  4.4403798e-02  6.0349360e-02  9.0521885e-02  1.1686643e-01  6.9791486e-01  3.2882160e-01  5.4519030e-01  6.7986794e-02  4.4129799e-02  2.9256899e-02
  2.9368943e-02  4.4173966e-02  5.9596811e-02  8.9154276e-02  1.1499902e-01  6.7877549e-01  3.2497480e-01  5.4051512e-01  6.7227364e-02  4.3905192e-02  2.9256189e-02
  2.9332237e-02  4.3912228e-02  5.8825412e-02  8.7775254e-02  1.1312572e-01  6.6000125e-01  3.2109735e-01  5.3575995e-01  6.6446550e-02  4.3648669e-02  2.9221255e-02
  0.0000000e+00  2.5327626e-02  6.4830227e-02  1.1844491e-01  1.6356459e-01  1.3956824e+00  4.2541487e-01  6.4287868e-01  7.1369181e-02  2.5027937e-02  0.0000000e+00
  3.6171093e-03  2.6667492e-02  6.5055962e-02  1.1776324e-01  1.6218376e-01  1.3693770e+00  4.2332612e-01  6.4205109e-01  7.1676570e-02  2.6358509e-02  3.6024935e-03
  5.1749726e-03  2.7911019e-02  6.5298963e-02  1.1717899e-01  1.6095974e-01  1.3480864e+00  4.2136784e-01  6.4115067e-01  7.1991824e-02  2.7594161e-02  5.1471300e-03
  6.6628165e-03  2.9088916e-02  6.5493440e-02  1.1655156e-01  1.5969434e-01  1.3262774e+00  4.1931142e-01  6.4008452e-01  7.2257636e-02  2.8765414e-02  6.6230289e-03
  8.0819082e-03  3.0202337e-02  6.5640541e-02  1.1588216e-01  1.5838901e-01  1.3040131e+00  4.1715895e-01  6.3885470e-01  7.2474932e-02  2.9873316e-02  8.0313664e-03
  9.4335471e-03  3.1252444e-02  6.5741382e-02  1.1517201e-01  1.5704515e-01  1.2813548e+00  4.1491246e-01  6.3746323e-01  7.2644641e-02  3.0918939e-02  9.3733477e-03
