  5.0932535e-02  7.5682508e-02  1.2682057e-01  1.7155634e-01  2.0556797e-01  1.6741277e+00  4.0219581e-01  6.2077071e-01  1.4775338e-01  7.5206992e-02  5.0750068e-02
  5.1950078e-02  7.6277482e-02  1.2633345e-01  1.7045360e-01  2.0417021e-01  1.6437886e+00  4.0049707e-01  6.1956279e-01  1.4741838e-01  7.5806139e-02  5.1767214e-02
  5.2884560e-02  7.6796031e-02  1.2578726e-01  1.6929282e-01  2.0270787e-01  1.6131670e+00  3.9869445e-01  6.1819917e-01  1.4701268e-01  7.6329123e-02  5.2701591e-02
  5.3753893e-02  7.7255969e-02  1.2519970e-01  1.6809183e-01  2.0119910e-01  1.5826478e+00  3.9680639e-01  6.1669832e-01  1.4655406e-01  7.6793727e-02  5.3571084e-02
  5.4549614e-02  7.7648734e-02  1.2456207e-01  1.6684211e-01  1.9963569e-01  1.5520602e+00  3.9482497e-01  6.1505235e-01  1.4603396e-01  7.7191374e-02  5.4367213e-02
  5.5277833e-02  7.7980336e-02  1.2388025e-01  1.6554968e-01  1.9802396e-01  1.5215261e+00  3.9275686e-01  6.1326803e-01  1.4545837e-01  7.7528045e-02  5.5096059e-02
  5.5923264e-02  7.8235394e-02  1.2313872e-01  1.6419917e-01  1.9634886e-01  1.4908098e+00  3.9058736e-01  6.1133077e-01  1.4481190e-01  7.7788340e-02  5.5742321e-02
  5.6524283e-02  7.8452196e-02  1.2237564e-01  1.6282891e-01  1.9464901e-01  1.4605330e+00  3.8835548e-01  6.0927973e-01  1.4413286e-01  7.8010528e-02  5.6344354e-02
  5.7053459e-02  7.8603214e-02  1.2156334e-01  1.6141140e-01  1.9289722e-01  1.4302639e+00  3.8603440e-01  6.0708826e-01  1.4339374e-01  7.8167068e-02  5.6874713e-02
  5.7523236e-02  7.8700806e-02  1.2071405e-01  1.5995899e-01  1.9110616e-01  1.4001958e+00  3.8363723e-01  6.0476968e-01  1.4260690e-01  7.8270295e-02  5.7345825e-02
  5.7925170e-02  7.8736435e-02  1.1981908e-01  1.5846319e-01  1.8926759e-01  1.3702263e+00  3.8115618e-01  6.0231642e-01  1.4176382e-01  7.8311662e-02  5.7749232e-02
  5.8273918e-02  7.8724672e-02  1.1889286e-01  1.5693856e-01  1.8739639e-01  1.3405511e+00  3.7860658e-01  5.9974409e-01  1.4087911e-01  7.8305719e-02  5.8099577e-02
  5.8567631e-02  7.8663580e-02  1.1793333e-01  1.5538319e-01  1.8549094e-01  1.3111455e+00  3.7598730e-01  5.9705186e-01  1.3995086e-01  7.8250522e-02  5.8394995e-02
  5.8810122e-02  7.8556893e-02  1.1694406e-01  1.5380081e-01  1.8355525e-01  1.2820525e+00  3.7330285e-01  5.9424457e-01  1.3898284e-01  7.8149794e-02  5.8639297e-02
  5.8990952e-02  7.8394082e-02  1.1591439e-01  1.5218092e-01  1.8157909e-01  1.2531677e+00  3.7054354e-01  5.9131287e-01  1.3796456e-01  7.7992990e-02  5.8822024e-02
  0.0000000e+00  3.6030058e-02  1.0973269e-01  1.6721367e-01  2.0729421e-01  2.0325822e+00  4.0639568e-01  6.0946366e-01  1.2675119e-01  3.5641450e-02  0.0000000e+00
  5.6644755e-03  3.8357067e-02  1.1049471e-01  1.6728652e-01  2.0720660e-01  2.0151498e+00  4.0686557e-01  6.1163683e-01  1.2794851e-01  3.7954290e-02  5.6453753e-03
  8.3936337e-03  4.0541983e-02  1.1126785e-01  1.6742347e-01  2.0717944e-01  2.0012550e+00  4.0728514e-01  6.1354362e-01  1.2910184e-01  4.0126967e-02  8.3570745e-03
  1.1024059e-02  4.2636673e-02  1.1197064e-01  1.6748888e-01  2.0706821e-01  1.9858902e+00  4.0757880e-01  6.1527417e-01  1.3017193e-01  4.2210935e-02  1.0971581e-02
  1.3556593e-02  4.4641859e-02  1.1260369e-01  1.6748347e-01  2.0687403e-01  1.9691383e+00  4.0774745e-01  6.1682887e-01  1.3115932e-01  4.4206812e-02  1.3489632e-02
  1.5992140e-02  4.6558323e-02  1.1316772e-01  1.6740808e-01  2.0659805e-01  1.9510817e+00  4.0779214e-01  6.1820828e-01  1.3206461e-01  4.6115281e-02  1.5912028e-02
  1.8331695e-02  4.8386940e-02  1.1366350e-01  1.6726356e-01  2.0624153e-01  1.9318021e+00  4.0771396e-01  6.1941307e-01  1.3288852e-01  4.7937123e-02  1.8239676e-02
  2.0576298e-02  5.0128632e-02  1.1409183e-01  1.6705087e-01  2.0580575e-01  1.9113812e+00  4.0751419e-01  6.2044409e-01  1.3363182e-01  4.9673171e-02  2.0473527e-02
  2.2727105e-02  5.1784433e-02  1.1445364e-01  1.6677105e-01  2.0529215e-01  1.8899019e+00  4.0719414e-01  6.2130228e-01  1.3429540e-01  5.1324376e-02  2.2614656e-02
  2.4785203e-02  5.3355310e-02  1.1474979e-01  1.6642508e-01  2.0470205e-01  1.8674337e+00  4.0675512e-01  6.2198858e-01  1.3488010e-01  5.2891629e-02  2.4664073e-02
  2.6751930e-02  5.4842482e-02  1.1498137e-01  1.6601419e-01  2.0403704e-01  1.8440642e+00  4.0619871e-01  6.2250427e-01  1.3538701e-01  5.4376077e-02  2.6623042e-02
  2.8628698e-02  5.6247238e-02  1.1514954e-01  1.6553968e-01  2.0329878e-01  1.8198717e+00  4.0552659e-01  6.2285074e-01  1.3581731e-01  5.5778935e-02  2.8492912e-02
  3.0416694e-02  5.7570652e-02  1.1525526e-01  1.6500263e-01  2.0248871e-01  1.7949203e+00  4.0474024e-01  6.2302919e-01  1.3617197e-01  5.7101220e-02  3.0274803e-02
  3.2117018e-02  5.8813712e-02  1.1529939e-01  1.6440404e-01  2.0160817e-01  1.7692703e+00  4.0384105e-01  6.2304078e-01  1.3645189e-01  5.8343856e-02  3.1969760e-02
  3.3731769e-02  5.9978397e-02  1.1528377e-01  1.6374591e-01  2.0065952e-01  1.7430196e+00  4.0283149e-01  6.2288779e-01  1.3665897e-01  5.9508767e-02  3.3579823e-02
  3.5262813e-02  6.1066459e-02  1.1521002e-01  1.6302999e-01  1.9964488e-01  1.7162444e+00  4.0171379e-01  6.2257225e-01  1.3679489e-01  6.0597656e-02  3.5106812e-02
  3.6712754e-02  6.2080390e-02  1.1508050e-01  1.6225881e-01  1.9856709e-01  1.6890403e+00  4.0049093e-01  6.2209703e-01  1.3686208e-01  6.1612961e-02  3.6553274e-02
  3.8075953e-02  6.3014444e-02  1.1488934e-01  1.6142661e-01  1.9742076e-01  1.6612409e+00  3.9915767e-01  6.2145673e-01  1.3685474e-01  6.2548893e-02  3.7913535e-02
  3.9362852e-02  6.3878952e-02  1.1464672e-01  1.6054374e-01  1.9621658e-01  1.6331910e+00  3.9772492e-01  6.2066221e-01  1.3678315e-01  6.3415742e-02  3.9197988e-02
  4.0572476e-02  6.4672838e-02  1.1435142e-01  1.5960916e-01  1.9495385e-01  1.6048576e+00  3.9619216e-01  6.1971288e-01  1.3664621e-01  6.4212388e-02  4.0405624e-02
  4.1707601e-02  6.5398767e-02  1.1400598e-01  1.5862553e-01  1.9363557e-01  1.5763189e+00  3.9456264e-01  6.1861198e-01  1.3644654e-01  6.4941466e-02  4.1539182e-02
  4.2761751e-02  6.6050161e-02  1.1360367e-01  1.5758629e-01  1.9225549e-01  1.5474412e+00  3.9283038e-01  6.1735351e-01  1.3617756e-01  6.5596357e-02  4.2592149e-02
  4.3749906e-02  6.6641898e-02  1.1315923e-01  1.5650635e-01  1.9082888e-01  1.5185758e+00  3.9101091e-01  6.1595307e-01  1.3585413e-01  6.6191906e-02  4.3579475e-02
  4.4665619e-02  6.7167433e-02  1.1266597e-01  1.5537915e-01  1.8934951e-01  1.4895845e+00  3.8909835e-01  6.1440483e-01  1.3546970e-01  6.6721543e-02  4.4494684e-02
  4.5514112e-02  6.7631890e-02  1.1212887e-01  1.5420985e-01  1.8782286e-01  1.4605812e+00  3.8709847e-01  6.1271466e-01  1.3502940e-01  6.7190363e-02  4.5342973e-02
  4.6287333e-02  6.8027121e-02  1.1153963e-01  1.5299031e-01  1.8624109e-01  1.4314388e+00  3.8500383e-01  6.1087527e-01  1.3452510e-01  6.7590190e-02  4.6116262e-02
  4.7003667e-02  6.8371417e-02  1.1091639e-01  1.5173883e-01  1.8462285e-01  1.4024839e+00  3.8283344e-01  6.0890580e-01  1.3397508e-01  6.7939291e-02  4.6832912e-02
  4.7654260e-02  6.8655829e-02  1.1025006e-01  1.5044647e-01  1.8295951e-01  1.3735712e+00  3.8057907e-01  6.0679825e-01  1.3337043e-01  6.8228693e-02  4.7484046e-02
  4.8245237e-02  6.8886387e-02  1.0954652e-01  1.4911927e-01  1.8125740e-01  1.3448026e+00  3.7824748e-01  6.0455959e-01  1.3271721e-01  6.8464412e-02  4.8075771e-02
  4.8761076e-02  6.9047486e-02  1.0878999e-01  1.4774162e-01  1.7950121e-01  1.3159808e+00  3.7582382e-01  6.0217521e-01  1.3199983e-01  6.8630815e-02  4.8592550e-02
  4.9240391e-02  6.9177642e-02  1.0801886e-01  1.4635204e-01  1.7772979e-01  1.2876250e+00  3.7334741e-01  5.9968476e-01  1.3125685e-01  6.8766406e-02  4.9072970e-02
  4.9655404e-02  6.9248999e-02  1.0720509e-01  1.4492268e-01  1.7591557e-01  1.2593734e+00  3.7079117e-01  5.9706145e-01  1.3046046e-01  6.8843311e-02  4.9489247e-02
  5.0018507e-02  6.9273860e-02  1.0636084e-01  1.4346585e-01  1.7407116e-01  1.2313862e+00  3.6816822e-01  5.9431878e-01  1.2962301e-01  6.8873814e-02  4.9853750e-02
  5.0321211e-02  6.9243655e-02  1.0547739e-01  1.4197297e-01  1.7218825e-01  1.2035777e+00  3.6547081e-01  5.9144937e-01  1.2873597e-01  6.8849335e-02  5.0157980e-02
  5.0577986e-02  6.9172767e-02  1.0456895e-01  1.4045841e-01  1.7028152e-01  1.1761091e+00  3.6271417e-01  5.8846886e-01  1.2781378e-01  6.8784240e-02  5.0416392e-02
  5.0786872e-02  6.9059159e-02  1.0363333e-01  1.3892012e-01  1.6834919e-01  1.1489586e+00  3.5989709e-01  5.8537650e-01  1.2685445e-01  6.8676480e-02  5.0627017e-02
  5.0951509e-02  6.8906388e-02  1.0267391e-01  1.3736165e-01  1.6639508e-01  1.1221599e+00  3.5702401e-01  5.8217720e-01  1.2586163e-01  6.8529606e-02  5.0793481e-02
  5.1061563e-02  6.8704043e-02  1.0168013e-01  1.3577258e-01  1.6440903e-01  1.0956264e+00  3.5408540e-01  5.7886194e-01  1.2482494e-01  6.8333191e-02  5.0905443e-02
  0.0000000e+00  3.2959727e-02  9.9770250e-02  1.5575687e-01  1.9719158e-01  1.8810408e+00  4.0253843e-01  6.1532643e-01  1.1971242e-01  3.2588229e-02  0.0000000e+00
  5.1696275e-03  3.5026146e-02  1.0035864e-01  1.5562082e-01  1.9679305e-01  1.8607226e+00  4.0254159e-01  6.1691805e-01  1.2068740e-01  3.4641522e-02  5.1513973e-03
  7.6026834e-03  3.6962572e-02  1.0096336e-01  1.5555812e-01  1.9647469e-01  1.8444265e+00  4.0252421e-01  6.1827555e-01  1.2162610e-01  3.6566649e-02  7.5678218e-03
  9.9433320e-03  3.8814430e-02  1.0150348e-01  1.5543032e-01  1.9608024e-01  1.8269009e+00  4.0238691e-01  6.1945789e-01  1.2248608e-01  3.8408680e-02  9.8933424e-03
  1.2192566e-02  4.0582604e-02  1.0197976e-01  1.5523830e-01  1.9561095e-01  1.8082244e+00  4.0213078e-01  6.2046574e-01  1.2326805e-01  4.0168391e-02  1.2128838e-02
  1.4351399e-02  4.2267981e-02  1.0239300e-01  1.5498301e-01  1.9506816e-01  1.7884750e+00  4.0175713e-01  6.2130007e-01  1.2397280e-01  4.1846567e-02  1.4275230e-02
  1.6420955e-02  4.3871573e-02  1.0274408e-01  1.5466542e-01  1.9445324e-01  1.7677291e+00  4.0126727e-01  6.2196182e-01  1.2460120e-01  4.3444132e-02  1.6333545e-02
  1.8402372e-02  4.5394402e-02  1.0303386e-01  1.5428658e-01  1.9376760e-01  1.7460628e+00  4.0066257e-01  6.2245205e-01  1.2515416e-01  4.4962015e-02  1.8304841e-02
  2.0296937e-02  4.6837635e-02  1.0326342e-01  1.5384765e-01  1.9301282e-01  1.7235528e+00  3.9994464e-01  6.2277211e-01  1.2563276e-01  4.6401308e-02  2.0190322e-02
  2.2105786e-02  4.8202282e-02  1.0343362e-01  1.5334968e-01  1.9219028e-01  1.7002630e+00  3.9911490e-01  6.2292321e-01  1.2603792e-01  4.7762947e-02  2.1991047e-02
  2.3830378e-02  4.9489704e-02  1.0354566e-01  1.5279397e-01  1.9130170e-01  1.6762735e+00  3.9817512e-01  6.2290686e-01  1.2637091e-01  4.9048210e-02  2.3708406e-02
  2.5472207e-02  5.0701273e-02  1.0360079e-01  1.5218195e-01  1.9034887e-01  1.6516555e+00  3.9712721e-01  6.2272484e-01  1.2663305e-01  5.0258417e-02  2.5343833e-02
  2.7032490e-02  5.1838090e-02  1.0359996e-01  1.5151470e-01  1.8933322e-01  1.6264667e+00  3.9597271e-01  6.2237854e-01  1.2682536e-01  5.1394595e-02  2.6898472e-02
  2.8512343e-02  5.2901164e-02  1.0354403e-01  1.5079322e-01  1.8825614e-01  1.6007619e+00  3.9471316e-01  6.2186938e-01  1.2694881e-01  5.2457694e-02  2.8373384e-02
  2.9914002e-02  5.3892617e-02  1.0343496e-01  1.5001966e-01  1.8712012e-01  1.5746283e+00  3.9335122e-01  6.2119995e-01  1.2700549e-01  5.3449792e-02  2.9770760e-02
  3.1239376e-02  5.4814251e-02  1.0327441e-01  1.4919581e-01  1.8592733e-01  1.5481337e+00  3.9188926e-01  6.2037259e-01  1.2699715e-01  5.4372632e-02  3.1092445e-02
  3.2491175e-02  5.5668672e-02  1.0306483e-01  1.4832426e-01  1.8468072e-01  1.5213616e+00  3.9033047e-01  6.1939044e-01  1.2692639e-01  5.5228774e-02  3.2341115e-02
  3.3663151e-02  5.6449524e-02  1.0279969e-01  1.4739867e-01  1.8337429e-01  1.4941681e+00  3.8866908e-01  6.1824779e-01  1.2678683e-01  5.6011816e-02  3.3510471e-02
  3.4766533e-02  5.7167932e-02  1.0248999e-01  1.4643017e-01  1.8201951e-01  1.4668540e+00  3.8691689e-01  6.1695648e-01  1.2658960e-01  5.6732845e-02  3.4611702e-02
  3.5800069e-02  5.7822546e-02  1.0213419e-01  1.4541741e-01  1.8061539e-01  1.4393904e+00  3.8507317e-01  6.1551583e-01  1.2633334e-01  5.7390473e-02  3.5643521e-02
  3.6766559e-02  5.8416065e-02  1.0173484e-01  1.4436308e-01  1.7916495e-01  1.4118445e+00  3.8314129e-01  6.1392938e-01  1.2602076e-01  5.7987357e-02  3.6608692e-02
  3.7659137e-02  5.8941525e-02  1.0128482e-01  1.4326022e-01  1.7766157e-01  1.3841022e+00  3.8111499e-01  6.1219099e-01  1.2564492e-01  5.8516506e-02  3.7500312e-02
  3.8493333e-02  5.9414359e-02  1.0079939e-01  1.4212425e-01  1.7612101e-01  1.3564644e+00  3.7901042e-01  6.1031700e-01  1.2522128e-01  5.8993320e-02  3.8333885e-02
  3.9262298e-02  5.9827628e-02  1.0027144e-01  1.4094826e-01  1.7453667e-01  1.3288128e+00  3.7682137e-01  6.0830141e-01  1.2474292e-01  5.9410830e-02  3.9102532e-02
  3.9971304e-02  6.0186505e-02  9.9705995e-02  1.3973738e-01  1.7291401e-01  1.3012437e+00  3.7455376e-01  6.0615038e-01  1.2421504e-01  5.9774183e-02  3.9811497e-02
  4.0612048e-02  6.0482604e-02  9.9094489e-02  1.3848324e-01  1.7124498e-01  1.2736500e+00  3.7219998e-01  6.0385660e-01  1.2362932e-01  6.0074967e-02  4.0452457e-02
  4.1203170e-02  6.0734473e-02  9.8455315e-02  1.3720439e-01  1.6954845e-01  1.2463070e+00  3.6977939e-01  6.0143974e-01  1.2300435e-01  6.0331710e-02  4.1044027e-02
  4.1735529e-02  6.0932881e-02  9.7779064e-02  1.3589158e-01  1.6781546e-01  1.2190917e+00  3.6728356e-01  5.9889170e-01  1.2233094e-01  6.0535156e-02  4.1577043e-02
  4.2215213e-02  6.1083838e-02  9.7071570e-02  1.3455080e-01  1.6605232e-01  1.1920888e+00  3.6471929e-01  5.9621968e-01  1.2161517e-01  6.0691297e-02  4.2057578e-02
  4.2626589e-02  6.1171620e-02  9.6316941e-02  1.3316630e-01  1.6424356e-01  1.1651338e+00  3.6207167e-01  5.9340917e-01  1.2084135e-01  6.0784387e-02  4.2469974e-02
  4.3008223e-02  6.1234710e-02  9.5553486e-02  1.3177657e-01  1.6242796e-01  1.1386576e+00  3.5938007e-01  5.9049998e-01  1.2004806e-01  6.0852898e-02  4.2852787e-02
  4.3332191e-02  6.1245109e-02  9.4753034e-02  1.3035358e-01  1.6057778e-01  1.1123592e+00  3.5661736e-01  5.8746544e-01  1.1920735e-01  6.0868809e-02  4.3178073e-02
  4.3610765e-02  6.1215006e-02  9.3927603e-02  1.2890950e-01  1.5870548e-01  1.0863699e+00  3.5379659e-01  5.8431914e-01  1.1833148e-01  6.0844299e-02  4.3458092e-02
  4.3835455e-02  6.1135838e-02  9.3068444e-02  1.2743574e-01  1.5680273e-01  1.0606184e+00  3.5091010e-01  5.8105392e-01  1.1741198e-01  6.0770791e-02  4.3684342e-02
  4.4020484e-02  6.1021748e-02  9.2189529e-02  1.2594640e-01  1.5488391e-01  1.0352368e+00  3.4797291e-01  5.7768540e-01  1.1646305e-01  6.0662412e-02  4.3871031e-02
  4.4163790e-02  6.0870604e-02  9.1288550e-02  1.2443934e-01  1.5294713e-01  1.0102056e+00  3.4498382e-01  5.7421296e-01  1.1548265e-01  6.0517020e-02  4.4016086e-02
  4.4268843e-02  6.0685797e-02  9.0368717e-02  1.2291789e-01  1.5099599e-01  9.8555088e-01  3.4194714e-01  5.7064156e-01  1.1447424e-01  6.0337995e-02  4.4122968e-02
  4.4325438e-02  6.0457055e-02  8.9419579e-02  1.2137176e-01  1.4902043e-01  9.6120094e-01  3.3885353e-01  5.6696250e-01  1.1342766e-01  6.0115059e-02  4.4181461e-02
  0.0000000e+00  3.0270125e-02  9.0766469e-02  1.4519071e-01  1.8752283e-01  1.7413116e+00  3.9862311e-01  6.2090280e-01  1.1354998e-01  2.9916179e-02  0.0000000e+00
  4.7194781e-03  3.2107588e-02  9.1211586e-02  1.4487873e-01  1.8685190e-01  1.7188868e+00  3.9819453e-01  6.2192570e-01  1.1432242e-01  3.1741525e-02  4.7021330e-03
  6.8919220e-03  3.3826169e-02  9.1677221e-02  1.4464818e-01  1.8627951e-01  1.7008397e+00  3.9777422e-01  6.2274809e-01  1.1506657e-01  3.3449708e-02  6.8587893e-03
  8.9781321e-03  3.5465707e-02  9.2083787e-02  1.4435878e-01  1.8563902e-01  1.6817764e+00  3.9723993e-01  6.2339668e-01  1.1573657e-01  3.5080273e-02  8.9306636e-03
  1.0979180e-02  3.7027164e-02  9.2432108e-02  1.4401152e-01  1.8493180e-01  1.6617704e+00  3.9659306e-01  6.2387254e-01  1.1633329e-01  3.6634061e-02  1.0918719e-02
  1.2896188e-02  3.8511541e-02  9.2723043e-02  1.4360737e-01  1.8415925e-01  1.6408942e+00  3.9583501e-01  6.2417685e-01  1.1685764e-01  3.8111985e-02  1.2823990e-02
  1.4730343e-02  3.9919918e-02  9.2957529e-02  1.4314744e-01  1.8332286e-01  1.6192183e+00  3.9496725e-01  6.2431083e-01  1.1731061e-01  3.9515031e-02  1.4647570e-02
  1.6482871e-02  4.1253408e-02  9.3136545e-02  1.4263285e-01  1.8242416e-01  1.5968130e+00  3.9399144e-01  6.2427599e-01  1.1769329e-01  4.0844229e-02  1.6390601e-02
  1.8155123e-02  4.2513240e-02  9.3261139e-02  1.4206481e-01  1.8146474e-01  1.5737483e+00  3.9290922e-01  6.2407380e-01  1.1800681e-01  4.2100722e-02  1.8054350e-02
  1.9748258e-02  4.3700467e-02  9.3332234e-02  1.4144437e-01  1.8044606e-01  1.5500826e+00  3.9172222e-01  6.2370579e-01  1.1825220e-01  4.3285501e-02  1.9639909e-02
  2.1263832e-02  4.4816533e-02  9.3351088e-02  1.4077297e-01  1.7936993e-01  1.5258886e+00  3.9043238e-01  6.2317383e-01  1.1843086e-01  4.4399926e-02  2.1148760e-02
  2.2703355e-02  4.5862848e-02  9.3318962e-02  1.4005202e-01  1.7823813e-01  1.5012302e+00  3.8904167e-01  6.2247984e-01  1.1854417e-01  4.5445347e-02  2.2582351e-02
  2.4068065e-02  4.6840532e-02  9.3236805e-02  1.3928262e-01  1.7705217e-01  1.4761595e+00  3.8755181e-01  6.2162556e-01  1.1859324e-01  4.6422825e-02  2.3941860e-02
  2.5359063e-02  4.7750584e-02  9.3105432e-02  1.3846576e-01  1.7581336e-01  1.4507257e+00  3.8596438e-01  6.2061255e-01  1.1857904e-01  4.7333295e-02  2.5228324e-02
  2.6578680e-02  4.8595232e-02  9.2926907e-02  1.3760366e-01  1.7452433e-01  1.4250062e+00  3.8428224e-01  6.1944379e-01  1.1850382e-01  4.8178945e-02  2.6444036e-02
  2.7728831e-02  4.9376287e-02  9.2702875e-02  1.3669812e-01  1.7318721e-01  1.3990602e+00  3.8250789e-01  6.1812183e-01  1.1836939e-01  4.8961522e-02  2.7590850e-02
  2.8812274e-02  5.0096405e-02  9.2435804e-02  1.3575178e-01  1.7180501e-01  1.3729603e+00  3.8064461e-01  6.1665012e-01  1.1817843e-01  4.9683647e-02  2.8671482e-02
  2.9822298e-02  5.0748782e-02  9.2118722e-02  1.3475782e-01  1.7037127e-01  1.3465857e+00  3.7868634e-01  6.1502274e-01  1.1792415e-01  5.0338470e-02  2.9679184e-02
  3.0770675e-02  5.1345089e-02  9.1763117e-02  1.3372791e-01  1.6889797e-01  1.3201934e+00  3.7664542e-01  6.1325224e-01  1.1761825e-01  5.0937620e-02  3.0625682e-02
  3.1655937e-02  5.1883767e-02  9.1367250e-02  1.3266046e-01  1.6738390e-01  1.2937598e+00  3.7452104e-01  6.1133803e-01  1.1725921e-01  5.1479497e-02  3.1509470e-02
  3.2480872e-02  5.2367507e-02  9.0933634e-02  1.3155815e-01  1.6583205e-01  1.2673421e+00  3.7231666e-01  6.0928385e-01  1.1684977e-01  5.1966765e-02  3.2333307e-02
  3.3238307e-02  5.2789047e-02  9.0454814e-02  1.3041370e-01  1.6423547e-01  1.2408440e+00  3.7002579e-01  6.0708352e-01  1.1638272e-01  5.2392127e-02  3.3089987e-02
  3.3944138e-02  5.3164192e-02  8.9946426e-02  1.2924291e-01  1.6261028e-01  1.2145210e+00  3.6766503e-01  6.0475395e-01  1.1587391e-01  5.2771355e-02  3.3795373e-02
  3.4591199e-02  5.3485690e-02  8.9401030e-02  1.2803848e-01  1.6094953e-01  1.1882728e+00  3.6522794e-01  6.0228910e-01  1.1531618e-01  5.3097178e-02  3.4442275e-02
  3.5184759e-02  5.3758730e-02  8.8823627e-02  1.2680560e-01  1.5925867e-01  1.1621805e+00  3.6272055e-01  5.9969536e-01  1.1471474e-01  5.3374751e-02  3.5035938e-02
  3.5716342e-02  5.3974745e-02  8.8205464e-02  1.2553567e-01  1.5752944e-01  1.1361539e+00  3.6013513e-01  5.9696548e-01  1.1406114e-01  5.3595484e-02  3.5567858e-02
  3.6204683e-02  5.4152390e-02  8.7565021e-02  1.2424731e-01  1.5578076e-01  1.1104237e+00  3.5749123e-01  5.9411944e-01  1.1337409e-01  5.3778019e-02  3.6056755e-02
  3.6640445e-02  5.4282251e-02  8.6892684e-02  1.2293111e-01  1.5400349e-01  1.0848866e+00  3.5478029e-01  5.9114921e-01  1.1264426e-01  5.3912908e-02  3.6493267e-02
  3.7029635e-02  5.4370258e-02  8.6194201e-02  1.2159293e-01  1.5220379e-01  1.0596123e+00  3.5200913e-01  5.8806212e-01  1.1187767e-01  5.4006069e-02  3.6883379e-02
  3.7356615e-02  5.4400686e-02  8.5453651e-02  1.2021700e-01  1.5036617e-01  1.0344641e+00  3.4916290e-01  5.8484391e-01  1.1105866e-01  5.4041763e-02  3.7211443e-02
  3.7659654e-02  5.4411742e-02  8.4709055e-02  1.1884152e-01  1.4852908e-01  1.0097980e+00  3.4628077e-01  5.8153432e-01  1.1022554e-01  5.4058173e-02  3.7515709e-02
  3.7910889e-02  5.4375482e-02  8.3932279e-02  1.1743849e-01  1.4666482e-01  9.8536441e-01  3.4333569e-01  5.7810695e-01  1.0935046e-01  5.4027345e-02  3.7768298e-02
  3.8122395e-02  5.4303909e-02  8.3135139e-02  1.1601987e-01  1.4478558e-01  9.6127049e-01  3.4034063e-01  5.7457541e-01  1.0844551e-01  5.3961268e-02  3.7981273e-02
  3.8285714e-02  5.4188498e-02  8.2308913e-02  1.1457708e-01  1.4288307e-01  9.3745679e-01  3.3728801e-01  5.7093284e-01  1.0750227e-01  5.3851401e-02  3.8146161e-02
  3.8414780e-02  5.4043114e-02  8.1467278e-02  1.1312394e-01  1.4097132e-01  9.1403085e-01  3.3419266e-01  5.6719476e-01  1.0653470e-01  5.3711604e-02  3.8276890e-02
  3.8507459e-02  5.3865556e-02  8.0607838e-02  1.1165819e-01  1.3904832e-01  8.9097537e-01  3.3105332e-01  5.6336068e-01  1.0554069e-01  5.3539656e-02  3.8371310e-02
  3.8567041e-02  5.3659042e-02  7.9733622e-02  1.1018300e-01  1.3711747e-01  8.6831000e-01  3.2787422e-01  5.5943561e-01  1.0452357e-01  5.3338775e-02  3.8432703e-02
  3.8583476e-02  5.3413470e-02  7.8834329e-02  1.0868819e-01  1.3516883e-01  8.4597555e-01  3.2464622e-01  5.5541121e-01  1.0347334e-01  5.3098841e-02  3.8451011e-02
  0.0000000e+00  2.7914687e-02  8.2625901e-02  1.3543034e-01  1.7823609e-01  1.6124953e+00  3.9466316e-01  6.2616064e-01  1.0812405e-01  2.7578507e-02  0.0000000e+00
  4.3104258e-03  2.9550648e-02  8.2953819e-02  1.3497076e-01  1.7732791e-01  1.5886125e+00  3.9383255e-01  6.2662350e-01  1.0871095e-01  2.9203332e-02  4.2939796e-03
  6.2533363e-03  3.1077905e-02  8.3305504e-02  1.3459959e-01  1.7653520e-01  1.5693530e+00  3.9303822e-01  6.2692099e-01  1.0927779e-01  3.0721088e-02  6.2219507e-03
  8.1159500e-03  3.2531412e-02  8.3603310e-02  1.3417559e-01  1.7568230e-01  1.5492612e+00  3.9213592e-01  6.2704648e-01  1.0977504e-01  3.2166440e-02  8.0710242e-03
  9.8994052e-03  3.3912194e-02  8.3848113e-02  1.3369975e-01  1.7477061e-01  1.5284059e+00  3.9112715e-01  6.2700126e-01  1.1020370e-01  3.3540317e-02  9.8422323e-03
  1.1604870e-02  3.5221319e-02  8.4040819e-02  1.3317316e-01  1.7380165e-01  1.5068549e+00  3.9001354e-01  6.2678689e-01  1.1056480e-01  3.4843695e-02  1.1536658e-02
  1.3233572e-02  3.6459906e-02  8.4182392e-02  1.3259694e-01  1.7277694e-01  1.4846731e+00  3.8879671e-01  6.2640487e-01  1.1085943e-01  3.6077604e-02  1.3155440e-02
  1.4786783e-02  3.7629121e-02  8.4273815e-02  1.3197224e-01  1.7169803e-01  1.4619253e+00  3.8747841e-01  6.2585692e-01  1.1108872e-01  3.7243121e-02  1.4699759e-02
  1.6265897e-02  3.8730246e-02  8.4316198e-02  1.3130034e-01  1.7056659e-01  1.4386753e+00  3.8606047e-01  6.2514484e-01  1.1125396e-01  3.8341464e-02  1.6170939e-02
  1.7672055e-02  3.9764331e-02  8.4310407e-02  1.3058226e-01  1.6938404e-01  1.4149761e+00  3.8454458e-01  6.2427040e-01  1.1135617e-01  3.9373597e-02  1.7570048e-02
  1.9006872e-02  4.0732881e-02  8.4257768e-02  1.2981948e-01  1.6815224e-01  1.3908934e+00  3.8293285e-01  6.2323573e-01  1.1139689e-01  4.0340963e-02  1.8898632e-02
