  1.3608157e-02  2.2413598e-02  3.3928105e-02  4.6880880e-02  6.1846502e-02  3.3979189e-01  2.4188740e-01  4.7449573e-01  5.2546030e-02  2.2258196e-02  1.3542919e-02
  1.3532866e-02  2.2155278e-02  3.3282665e-02  4.5943650e-02  6.0508510e-02  3.2876189e-01  2.3782707e-01  4.6835676e-01  5.1664552e-02  2.2003626e-02  1.3468965e-02
  0.0000000e+00  1.8171923e-02  4.8864045e-02  7.4715919e-02  1.0854952e-01  8.5511778e-01  3.7803600e-01  6.5309988e-01  7.4021202e-02  1.7968545e-02  0.0000000e+00
  2.0552880e-03  1.8713622e-02  4.8521790e-02  7.3832133e-02  1.0685925e-01  8.3279762e-01  3.7408289e-01  6.4933353e-01  7.3590929e-02  1.8504959e-02  2.0454132e-03
  2.8687633e-03  1.9215761e-02  4.8231974e-02  7.3054095e-02  1.0535372e-01  8.1479785e-01  3.7043373e-01  6.4572597e-01  7.3208699e-02  1.9002757e-02  2.8500426e-03
  3.6403500e-03  1.9680467e-02  4.7919866e-02  7.2261133e-02  1.0384319e-01  7.9679201e-01  3.6673394e-01  6.4197750e-01  7.2796229e-02  1.9463973e-02  3.6137174e-03
  4.3709787e-03  2.0108656e-02  4.7586249e-02  7.1453946e-02  1.0232846e-01  7.7880338e-01  3.6298583e-01  6.3809142e-01  7.2354470e-02  1.9889459e-02  4.3373007e-03
  5.0616033e-03  2.0501265e-02  4.7231918e-02  7.0633226e-02  1.0081031e-01  7.6085475e-01  3.5919179e-01  6.3407122e-01  7.1884400e-02  2.0280092e-02  5.0216772e-03
  5.7131836e-03  2.0859224e-02  4.6857656e-02  6.9799664e-02  9.9289526e-02  7.4296751e-01  3.5535411e-01  6.2992023e-01  7.1386964e-02  2.0636729e-02  5.6677314e-03
  6.3267135e-03  2.1183519e-02  4.6464304e-02  6.8953997e-02  9.7766906e-02  7.2516293e-01  3.5147521e-01  6.2564207e-01  7.0863197e-02  2.0960297e-02  6.2764078e-03
  6.9032899e-03  2.1475216e-02  4.6052778e-02  6.8097068e-02  9.6243352e-02  7.0746164e-01  3.4755756e-01  6.2124042e-01  7.0314194e-02  2.1251811e-02  6.8487469e-03
  7.4436022e-03  2.1734985e-02  4.5623589e-02  6.7229278e-02  9.4719306e-02  6.8988022e-01  3.4360317e-01  6.1671847e-01  6.9740655e-02  2.1511879e-02  7.3853747e-03
  7.9490149e-03  2.1964160e-02  4.5177929e-02  6.6351735e-02  9.3195918e-02  6.7243969e-01  3.3961482e-01  6.1208038e-01  6.9143963e-02  2.1741796e-02  7.8876210e-03
  8.4206565e-03  2.2163842e-02  4.4716727e-02  6.5465287e-02  9.1674061e-02  6.5515752e-01  3.3559498e-01  6.0732990e-01  6.8525259e-02  2.1942614e-02  8.3565600e-03
  8.8591989e-03  2.2334671e-02  4.4240476e-02  6.4570350e-02  9.0154165e-02  6.3804764e-01  3.3154570e-01  6.0247046e-01  6.7885239e-02  2.2114946e-02  8.7928317e-03
  9.2652486e-03  2.2477229e-02  4.3749590e-02  6.3667248e-02  8.8636565e-02  6.2112423e-01  3.2746892e-01  5.9750542e-01  6.7224506e-02  2.2259315e-02  9.1969912e-03
  9.6408568e-03  2.2593534e-02  4.3245933e-02  6.2757755e-02  8.7123038e-02  6.0440627e-01  3.2336804e-01  5.9243964e-01  6.6545146e-02  2.2377725e-02  9.5710701e-03
  9.9874237e-03  2.2684955e-02  4.2730713e-02  6.1843018e-02  8.5614718e-02  5.8790797e-01  3.1924581e-01  5.8727734e-01  6.5848562e-02  2.2471496e-02  9.9164225e-03
  1.0307149e-02  2.2753650e-02  4.2205923e-02  6.0924953e-02  8.4113507e-02  5.7164415e-01  3.1510574e-01  5.8202358e-01  6.5136975e-02  2.2542769e-02  1.0235227e-02
  1.0592027e-02  2.2791590e-02  4.1663372e-02  5.9995285e-02  8.2611110e-02  5.5559875e-01  3.1094117e-01  5.7667322e-01  6.4402392e-02  2.2583485e-02  1.0519447e-02
  1.0854231e-02  2.2810908e-02  4.1115032e-02  5.9065924e-02  8.1119401e-02  5.3981778e-01  3.0676556e-01  5.7124131e-01  6.3657002e-02  2.2605747e-02  1.0781228e-02
  1.1091296e-02  2.2809106e-02  4.0558245e-02  5.8134131e-02  7.9635617e-02  5.2429942e-01  3.0257779e-01  5.6572837e-01  6.2898360e-02  2.2607039e-02  1.1018088e-02
  1.1305278e-02  2.2788202e-02  3.9994857e-02  5.7201692e-02  7.8161489e-02  5.0905458e-01  2.9838115e-01  5.6013928e-01  6.2128526e-02  2.2589357e-02  1.1232057e-02
  1.1488400e-02  2.2740383e-02  3.9416894e-02  5.6260572e-02  7.6688937e-02  4.9406785e-01  2.9416918e-01  5.5446931e-01  6.1339740e-02  2.2544868e-02  1.1415336e-02
  1.1655752e-02  2.2680699e-02  3.8839247e-02  5.5325588e-02  7.5232724e-02  4.7938350e-01  2.8995821e-01  5.4873646e-01  6.0547105e-02  2.2488606e-02  1.1583001e-02
  1.1799551e-02  2.2601329e-02  3.8253927e-02  5.4388684e-02  7.3784739e-02  4.6498443e-01  2.8574174e-01  5.4293594e-01  5.9742851e-02  2.2412737e-02  1.1727253e-02
  1.1924129e-02  2.2506566e-02  3.7665065e-02  5.3453941e-02  7.2348990e-02  4.5088361e-01  2.8152531e-01  5.3707504e-01  5.8931317e-02  2.2321535e-02  1.1852406e-02
  1.2021091e-02  2.2387977e-02  3.7064058e-02  5.2512686e-02  7.0916742e-02  4.3706506e-01  2.7730175e-01  5.3114838e-01  5.8104111e-02  2.2206556e-02  1.1950052e-02
  1.2107007e-02  2.2262089e-02  3.6467276e-02  5.1581233e-02  6.9504226e-02  4.2356621e-01  2.7308884e-01  5.2517547e-01  5.7277816e-02  2.2084315e-02  1.2036749e-02
  1.2172686e-02  2.2119676e-02  3.5865323e-02  5.0650127e-02  6.8101914e-02  4.1036786e-01  2.6887858e-01  5.1915016e-01  5.6443243e-02  2.1945573e-02  1.2103295e-02
  1.2222842e-02  2.1965405e-02  3.5262698e-02  4.9723811e-02  6.6714159e-02  3.9747932e-01  2.6467679e-01  5.1308005e-01  5.5605099e-02  2.1794989e-02  1.2154391e-02
  1.2243498e-02  2.1785259e-02  3.4645223e-02  4.8788043e-02  6.5326632e-02  3.8487593e-01  2.6047061e-01  5.0695410e-01  5.4749400e-02  2.1618533e-02  1.2176048e-02
  1.2266869e-02  2.1611411e-02  3.4044901e-02  4.7874771e-02  6.3971190e-02  3.7261262e-01  2.5629340e-01  5.0080750e-01  5.3908363e-02  2.1448375e-02  1.2200479e-02
  1.2268538e-02  2.1419399e-02  3.3437108e-02  4.6959328e-02  6.2623065e-02  3.6064563e-01  2.5212184e-01  4.9461878e-01  5.3057567e-02  2.1260047e-02  1.2203254e-02
  1.2258117e-02  2.1218796e-02  3.2831249e-02  4.6051052e-02  6.1291502e-02  3.4898862e-01  2.4796659e-01  4.8840049e-01  5.2206605e-02  2.1063108e-02  1.2193978e-02
  1.2228184e-02  2.1002136e-02  3.2219694e-02  4.5142262e-02  5.9968715e-02  3.3762873e-01  2.4382126e-01  4.8214809e-01  5.1348049e-02  2.0850091e-02  1.2165222e-02
  1.2189610e-02  2.0780246e-02  3.1613104e-02  4.4243567e-02  5.8665206e-02  3.2657859e-01  2.3969775e-01  4.7587532e-01  5.0492752e-02  2.0631817e-02  1.2127855e-02
  1.2140052e-02  2.0550739e-02  3.1008925e-02  4.3352364e-02  5.7378260e-02  3.1583114e-01  2.3559469e-01  4.6958273e-01  4.9638350e-02  2.0405895e-02  1.2079523e-02
  1.2081544e-02  2.0315606e-02  3.0408981e-02  4.2470422e-02  5.6109539e-02  3.0538463e-01  2.3151508e-01  4.6327516e-01  4.8786856e-02  2.0174312e-02  1.2022259e-02
  1.2005800e-02  2.0066516e-02  2.9804782e-02  4.1589196e-02  5.4850382e-02  2.9522617e-01  2.2745157e-01  4.5694717e-01  4.7929958e-02  1.9928729e-02  1.1947769e-02
  0.0000000e+00  1.7201501e-02  4.5273234e-02  6.9682552e-02  1.0161009e-01  7.9268282e-01  3.7189232e-01  6.5399568e-01  7.1114998e-02  1.7011880e-02  0.0000000e+00
  1.8867055e-03  1.7671316e-02  4.4905504e-02  6.8796682e-02  9.9922396e-02  7.7134479e-01  3.6769011e-01  6.4970866e-01  7.0617790e-02  1.7476917e-02  1.8775081e-03
  2.6241475e-03  1.8106777e-02  4.4591301e-02  6.8015416e-02  9.8419508e-02  7.5413156e-01  3.6381732e-01  6.4562720e-01  7.0173804e-02  1.7908462e-02  2.6067191e-03
  3.3227389e-03  1.8507924e-02  4.4257674e-02  6.7221839e-02  9.6915478e-02  7.3693169e-01  3.5990114e-01  6.4141118e-01  6.9702932e-02  1.8306503e-02  3.2979651e-03
  3.9833703e-03  1.8875629e-02  4.3905349e-02  6.6416568e-02  9.5410989e-02  7.1976671e-01  3.5594391e-01  6.3706415e-01  6.9206089e-02  1.8671844e-02  3.9520694e-03
  4.6069466e-03  1.9210776e-02  4.3535071e-02  6.5600248e-02  9.3906738e-02  7.0265774e-01  3.5194800e-01  6.3258978e-01  6.8684188e-02  1.9005288e-02  4.5698515e-03
  5.1943923e-03  1.9514267e-02  4.3147576e-02  6.4773554e-02  9.2403404e-02  6.8562466e-01  3.4791576e-01  6.2799170e-01  6.8138193e-02  1.9307699e-02  5.1522009e-03
  5.7466524e-03  1.9787020e-02  4.2743645e-02  6.3937139e-02  9.0901676e-02  6.6868721e-01  3.4384957e-01  6.2327364e-01  6.7569059e-02  1.9579920e-02  5.6999873e-03
  6.2647834e-03  2.0030059e-02  4.2324133e-02  6.3091799e-02  8.9402355e-02  6.5186445e-01  3.3975191e-01  6.1843951e-01  6.6977854e-02  1.9822928e-02  6.2142191e-03
  6.7494234e-03  2.0243999e-02  4.1889504e-02  6.2237895e-02  8.7905800e-02  6.3517236e-01  3.3562485e-01  6.1349282e-01  6.6365250e-02  2.0037297e-02  6.6954866e-03
  7.2018951e-03  2.0430131e-02  4.1440877e-02  6.1376464e-02  8.6413027e-02  6.1862992e-01  3.3147105e-01  6.0843770e-01  6.5732574e-02  2.0224260e-02  7.1450616e-03
  7.6232677e-03  2.0589487e-02  4.0979128e-02  6.0508310e-02  8.4924828e-02  6.0225337e-01  3.2729302e-01  6.0327821e-01  6.5080909e-02  2.0384813e-02  7.5639725e-03
  8.0141743e-03  2.0722665e-02  4.0504691e-02  5.9633773e-02  8.3441509e-02  5.8605610e-01  3.2309278e-01  5.9801792e-01  6.4410915e-02  2.0519519e-02  7.9528177e-03
  8.3751693e-03  2.0830194e-02  4.0017928e-02  5.8753152e-02  8.1963331e-02  5.7005152e-01  3.1887225e-01  5.9266036e-01  6.3723158e-02  2.0628866e-02  8.3121127e-03
  8.7082567e-03  2.0914029e-02  3.9520633e-02  5.7868140e-02  8.0491948e-02  5.5425632e-01  3.1463479e-01  5.8721051e-01  6.3019656e-02  2.0714783e-02  8.6438286e-03
  9.0147694e-03  2.0975474e-02  3.9013934e-02  5.6979826e-02  7.9028386e-02  5.3868363e-01  3.1038308e-01  5.8167272e-01  6.2301758e-02  2.0778539e-02  8.9492700e-03
  9.2968444e-03  2.1016620e-02  3.8499759e-02  5.6090044e-02  7.7574426e-02  5.2334715e-01  3.0612059e-01  5.7605214e-01  6.1571609e-02  2.0822201e-02  9.2305407e-03
  9.5465082e-03  2.1029464e-02  3.7969937e-02  5.5190556e-02  7.6121766e-02  5.0823443e-01  3.0184069e-01  5.7034391e-01  6.0821250e-02  2.0837732e-02  9.4796409e-03
  9.7757822e-03  2.1025979e-02  3.7436275e-02  5.4293093e-02  7.4682066e-02  4.9338431e-01  2.9755671e-01  5.6456307e-01  6.0062720e-02  2.0837095e-02  9.7085742e-03
  9.9821685e-03  2.1003628e-02  3.6896068e-02  5.3394908e-02  7.3252500e-02  4.7879606e-01  2.9326745e-01  5.5871021e-01  5.9293524e-02  2.0817720e-02  9.9148180e-03
  1.0167658e-02  2.0964357e-02  3.6351094e-02  5.2497686e-02  7.1834672e-02  4.6447957e-01  2.8897615e-01  5.5279038e-01  5.8515659e-02  2.0781543e-02  1.0100340e-02
  1.0324535e-02  2.0900411e-02  3.5793424e-02  5.1593457e-02  7.0420519e-02  4.5042170e-01  2.8467638e-01  5.4679896e-01  5.7721422e-02  2.0720787e-02  1.0257409e-02
  1.0467638e-02  2.0826591e-02  3.5237687e-02  5.0696774e-02  6.9024512e-02  4.3666066e-01  2.8038423e-01  5.4075389e-01  5.6925654e-02  2.0650235e-02  1.0400848e-02
  1.0589246e-02  2.0735126e-02  3.4675948e-02  4.9799655e-02  6.7638562e-02  4.2318149e-01  2.7609319e-01  5.3465054e-01  5.6120638e-02  2.0562104e-02  1.0522918e-02
  1.0693583e-02  2.0630191e-02  3.4112223e-02  4.8906041e-02  6.6266518e-02  4.0999550e-01  2.7180871e-01  5.2849622e-01  5.5310600e-02  2.0460559e-02  1.0627829e-02
  1.0772371e-02  2.0503471e-02  3.3538011e-02  4.8007387e-02  6.4899725e-02  3.9708862e-01  2.6752369e-01  5.2228573e-01  5.4487255e-02  2.0337266e-02  1.0707290e-02
  1.0841826e-02  2.0371135e-02  3.2969320e-02  4.7119639e-02  6.3554025e-02  3.8449287e-01  2.6325553e-01  5.1603841e-01  5.3666823e-02  2.0208387e-02  1.0777507e-02
  1.0892890e-02  2.0224081e-02  3.2396877e-02  4.6233470e-02  6.2219976e-02  3.7219117e-01  2.5899629e-01  5.0974825e-01  5.2840235e-02  2.0064805e-02  1.0829408e-02
  1.0930140e-02  2.0066837e-02  3.1825039e-02  4.5353179e-02  6.0901758e-02  3.6019120e-01  2.5475165e-01  5.0342281e-01  5.2012053e-02  1.9911042e-02  1.0867560e-02
  1.0939886e-02  1.9885664e-02  3.1239896e-02  4.4464800e-02  5.9585288e-02  3.4847146e-01  2.5050898e-01  4.9705138e-01  5.1168574e-02  1.9733356e-02  1.0878268e-02
  1.0953553e-02  1.9711945e-02  3.0672667e-02  4.3599507e-02  5.8301619e-02  3.3707820e-01  2.4630079e-01  4.9066847e-01  5.0341209e-02  1.9563112e-02  1.0892944e-02
  1.0947253e-02  1.9521744e-02  3.0099241e-02  4.2733133e-02  5.7026457e-02  3.2597334e-01  2.4210424e-01  4.8425317e-01  4.9506054e-02  1.9376375e-02  1.0887695e-02
  1.0930332e-02  1.9324359e-02  2.9528750e-02  4.1874756e-02  5.5768755e-02  3.1516789e-01  2.3792967e-01  4.7781779e-01  4.8672431e-02  1.9182436e-02  1.0871860e-02
  1.0895532e-02  1.9112487e-02  2.8953721e-02  4.1016854e-02  5.4520863e-02  3.0465048e-01  2.3377080e-01  4.7135799e-01  4.7833057e-02  1.8973984e-02  1.0838177e-02
  1.0853391e-02  1.8896616e-02  2.8384471e-02  4.0169690e-02  5.3292909e-02  2.9443064e-01  2.2963912e-01  4.6488722e-01  4.6998438e-02  1.8761502e-02  1.0797174e-02
  1.0801595e-02  1.8674382e-02  2.7818475e-02  3.9330692e-02  5.2082190e-02  2.8450163e-01  2.2553325e-01  4.5840606e-01  4.6166235e-02  1.8542628e-02  1.0746534e-02
  1.0742073e-02  1.8447671e-02  2.7257442e-02  3.8501518e-02  5.0890227e-02  2.7486102e-01  2.2145598e-01  4.5191924e-01  4.5338338e-02  1.8319237e-02  1.0688182e-02
  1.0666773e-02  1.8208384e-02  2.6693108e-02  3.7673855e-02  4.9708571e-02  2.6549763e-01  2.1740015e-01  4.4542157e-01  4.4506656e-02  1.8083228e-02  1.0614061e-02
  0.0000000e+00  1.6284348e-02  4.1922735e-02  6.4998859e-02  9.4976733e-02  7.3549766e-01  3.6554818e-01  6.5424210e-01  6.8342845e-02  1.6107754e-02  0.0000000e+00
  1.7365177e-03  1.6690695e-02  4.1536231e-02  6.4116291e-02  9.3304235e-02  7.1513797e-01  3.6111200e-01  6.4943847e-01  6.7785847e-02  1.6509793e-02  1.7279596e-03
  2.4059233e-03  1.7067376e-02  4.1203973e-02  6.3336964e-02  9.1815576e-02  6.9870925e-01  3.5703082e-01  6.4488989e-01  6.7287037e-02  1.6882954e-02  2.3897185e-03
  3.0392565e-03  1.7412618e-02  4.0854896e-02  6.2547613e-02  9.0329138e-02  6.8230604e-01  3.5291349e-01  6.4021374e-01  6.6764508e-02  1.7225431e-02  3.0162333e-03
  3.6373629e-03  1.7727243e-02  4.0489673e-02  6.1748847e-02  8.8845530e-02  6.6594869e-01  3.4876241e-01  6.3541384e-01  6.6219151e-02  1.7537984e-02  3.6082893e-03
  4.2011143e-03  1.8012094e-02  4.0108996e-02  6.0941265e-02  8.7365337e-02  6.4965719e-01  3.4457993e-01  6.3049402e-01  6.5651849e-02  1.7821387e-02  4.1666891e-03
  4.7313783e-03  1.8268011e-02  3.9713541e-02  6.0125467e-02  8.5889135e-02  6.3345050e-01  3.4036840e-01  6.2545814e-01  6.5063503e-02  1.8076430e-02  4.6922509e-03
  5.2290800e-03  1.8495880e-02  3.9304038e-02  5.9302083e-02  8.4417529e-02  6.1734740e-01  3.3613021e-01  6.2031014e-01  6.4455054e-02  1.8303937e-02  5.1858318e-03
  5.6952185e-03  1.8696678e-02  3.8881303e-02  5.8471837e-02  8.2951201e-02  6.0136597e-01  3.3186783e-01  6.1505412e-01  6.3827522e-02  1.8504841e-02  5.6483895e-03
  6.1303952e-03  1.8870962e-02  3.8445725e-02  5.7635060e-02  8.1490423e-02  5.8552158e-01  3.2758326e-01  6.0969370e-01  6.3181523e-02  1.8679644e-02  6.0804734e-03
  6.5358809e-03  1.9019962e-02  3.7998367e-02  5.6792724e-02  8.0036118e-02  5.6983214e-01  3.2327920e-01  6.0423326e-01  6.2518338e-02  1.8829539e-02  6.4833087e-03
  6.9127137e-03  1.9144689e-02  3.7540073e-02  5.5945593e-02  7.8588978e-02  5.5431304e-01  3.1895815e-01  5.9867704e-01  6.1839044e-02  1.8955505e-02  6.8579049e-03
  7.2614662e-03  1.9245662e-02  3.7071191e-02  5.5093944e-02  7.7149198e-02  5.3897725e-01  3.1462202e-01  5.9302867e-01  6.1144207e-02  1.9058016e-02  7.2047924e-03
  7.5826595e-03  1.9323362e-02  3.6592031e-02  5.4238023e-02  7.5716951e-02  5.2383714e-01  3.1027272e-01  5.8729185e-01  6.0434360e-02  1.9137527e-02  7.5244530e-03
  7.8782366e-03  1.9379695e-02  3.6104331e-02  5.3379478e-02  7.4293794e-02  5.0890850e-01  3.0591357e-01  5.8147171e-01  5.9711463e-02  1.9195909e-02  7.8188048e-03
  8.1494806e-03  1.9415903e-02  3.5609154e-02  5.2519324e-02  7.2880643e-02  4.9420363e-01  3.0154720e-01  5.7557270e-01  5.8976808e-02  1.9234369e-02  8.0891000e-03
  8.3984591e-03  1.9434002e-02  3.5108348e-02  5.1659327e-02  7.1479171e-02  4.7973610e-01  2.9717701e-01  5.6960010e-01  5.8232463e-02  1.9254904e-02  8.3373774e-03
  8.6172582e-03  1.9426028e-02  3.4593779e-02  5.0791293e-02  7.0081075e-02  4.6549223e-01  2.9279638e-01  5.6354918e-01  5.7470524e-02  1.9249532e-02  8.5556999e-03
  8.8177178e-03  1.9403785e-02  3.4077075e-02  4.9926791e-02  6.8697808e-02  4.5151008e-01  2.8841847e-01  5.5743500e-01  5.6702839e-02  1.9230029e-02  8.7558896e-03
  8.9973287e-03  1.9364712e-02  3.3555496e-02  4.9063013e-02  6.7326458e-02  4.3778794e-01  2.8404204e-01  5.5125825e-01  5.5926894e-02  1.9193813e-02  8.9354104e-03
  9.1580105e-03  1.9310677e-02  3.3030749e-02  4.8201607e-02  6.5968548e-02  4.2433495e-01  2.7967024e-01  5.4502404e-01  5.5144606e-02  1.9142738e-02  9.0961670e-03
  9.2921325e-03  1.9234006e-02  3.2494978e-02  4.7334654e-02  6.4616038e-02  4.1113918e-01  2.7529670e-01  5.3872795e-01  5.4348346e-02  1.9069111e-02  9.2305083e-03
  9.4142660e-03  1.9149217e-02  3.1962526e-02  4.6476451e-02  6.3283093e-02  3.9823486e-01  2.7093720e-01  5.3238775e-01  5.3552679e-02  1.8987436e-02  9.3529902e-03
  9.5167633e-03  1.9048619e-02  3.1425534e-02  4.5619075e-02  6.1961669e-02  3.8560814e-01  2.6658529e-01  5.2599898e-01  5.2749952e-02  1.8890008e-02  9.4559557e-03
  9.6037380e-03  1.8936270e-02  3.0887884e-02  4.4766354e-02  6.0655451e-02  3.7326904e-01  2.6224623e-01  5.1956893e-01  5.1944261e-02  1.8780871e-02  9.5434960e-03
  9.6670450e-03  1.8803977e-02  3.0341208e-02  4.3909865e-02  5.9355890e-02  3.6120500e-01  2.5791303e-01  5.1309262e-01  5.1127454e-02  1.8651822e-02  9.6074622e-03
  9.7225344e-03  1.8667540e-02  2.9801135e-02  4.3065187e-02  5.8078420e-02  3.4944367e-01  2.5360266e-01  5.0658906e-01  5.0315368e-02  1.8518652e-02  9.6636892e-03
  9.7612956e-03  1.8517999e-02  2.9258530e-02  4.2223132e-02  5.6813713e-02  3.3796956e-01  2.4930733e-01  5.0005248e-01  4.9499072e-02  1.8372391e-02  9.7032565e-03
  9.7877694e-03  1.8359739e-02  2.8717607e-02  4.1387861e-02  5.5565785e-02  3.2678904e-01  2.4503247e-01  4.9349036e-01  4.8682976e-02  1.8217414e-02  9.7305952e-03
  9.7885635e-03  1.8179318e-02  2.8164749e-02  4.0545701e-02  5.4320820e-02  3.1588319e-01  2.4076570e-01  4.8689229e-01  4.7853661e-02  1.8040274e-02  9.7323070e-03
  9.7943012e-03  1.8007311e-02  2.7630357e-02  3.9727013e-02  5.3109027e-02  3.0529088e-01  2.3653870e-01  4.8029206e-01  4.7041726e-02  1.7871534e-02  9.7390055e-03
  9.7816433e-03  1.7820323e-02  2.7090865e-02  3.8908181e-02  5.1906643e-02  2.9497889e-01  2.3232908e-01  4.7366929e-01  4.6223798e-02  1.7687800e-02  9.7273440e-03
  9.7596634e-03  1.7627379e-02  2.6555126e-02  3.8097998e-02  5.0722311e-02  2.8495588e-01  2.2814685e-01  4.6703603e-01  4.5408915e-02  1.7498086e-02  9.7063923e-03
  9.7212818e-03  1.7421349e-02  2.6015836e-02  3.7289120e-02  4.9548537e-02  2.7521179e-01  2.2398585e-01  4.6038816e-01  4.4589962e-02  1.7295261e-02  9.6690638e-03
  9.6767015e-03  1.7212381e-02  2.5482977e-02  3.6491478e-02  4.8395095e-02  2.6575346e-01  2.1985714e-01  4.5373878e-01  4.3777096e-02  1.7089466e-02  9.6255554e-03
  9.6236382e-03  1.6998140e-02  2.4954038e-02  3.5702516e-02  4.7259277e-02  2.5657442e-01  2.1575930e-01  4.4708845e-01  4.2967984e-02  1.6878364e-02  9.5735787e-03
  9.5639272e-03  1.6780412e-02  2.4430636e-02  3.4923800e-02  4.6142495e-02  2.4767162e-01  2.1169496e-01  4.4044185e-01  4.2164418e-02  1.6663736e-02  9.5149660e-03
  9.4897524e-03  1.6551327e-02  2.3904733e-02  3.4147248e-02  4.5036511e-02  2.3903542e-01  2.0765712e-01  4.3379396e-01  4.1358528e-02  1.6437713e-02  9.4418976e-03
  0.0000000e+00  1.5410560e-02  3.8788317e-02  6.0634109e-02  8.8643137e-02  6.8326736e-01  3.5899919e-01  6.5381230e-01  6.5680913e-02  1.5246253e-02  0.0000000e+00
  1.5997280e-03  1.5761275e-02  3.8389221e-02  5.9759593e-02  8.6997258e-02  6.6386500e-01  3.5434563e-01  6.4850056e-01  6.5071239e-02  1.5593083e-02  1.5917681e-03
  2.2083003e-03  1.6086488e-02  3.8044649e-02  5.8986578e-02  8.5533040e-02  6.4820034e-01  3.5007128e-01  6.4349312e-01  6.4524272e-02  1.5915129e-02  2.1932364e-03
  2.7833139e-03  1.6382863e-02  3.7685597e-02  5.8205600e-02  8.4073950e-02  6.3256750e-01  3.4576805e-01  6.3836575e-01  6.3956578e-02  1.6209053e-02  2.7619303e-03
  3.3255936e-03  1.6651201e-02  3.7312687e-02  5.7417209e-02  8.2620490e-02  6.1698643e-01  3.4143836e-01  6.3312251e-01  6.3369018e-02  1.6475582e-02  3.2986069e-03
  3.8359675e-03  1.6892305e-02  3.6926564e-02  5.6621964e-02  8.1173162e-02  6.0147665e-01  3.3708455e-01  6.2776745e-01  6.2762443e-02  1.6715461e-02  3.8040396e-03
  4.3152749e-03  1.7106965e-02  3.6527862e-02  5.5820413e-02  7.9732445e-02  5.8605673e-01  3.3270896e-01  6.2230458e-01  6.2137712e-02  1.6929432e-02  4.2790023e-03
  4.7643918e-03  1.7296028e-02  3.6117260e-02  5.5013176e-02  7.8298869e-02  5.7074490e-01  3.2831399e-01  6.1673811e-01  6.1495725e-02  1.7118272e-02  4.7243267e-03
  5.1842853e-03  1.7460413e-02  3.5695501e-02  5.4200903e-02  7.6873001e-02  5.5555866e-01  3.2390201e-01  6.1107214e-01  6.0837457e-02  1.7282875e-02  5.1409346e-03
  5.5755117e-03  1.7600633e-02  3.5262941e-02  5.3383866e-02  7.5455019e-02  5.4051343e-01  3.1947508e-01  6.0531062e-01  6.0163485e-02  1.7423696e-02  5.5293292e-03
  5.9393078e-03  1.7717883e-02  3.4820584e-02  5.2563027e-02  7.4045769e-02  5.2562599e-01  3.1503583e-01  5.9945801e-01  5.9475052e-02  1.7541892e-02  5.8907072e-03
  6.2766613e-03  1.7813100e-02  3.4369213e-02  5.1739073e-02  7.2645839e-02  5.1091117e-01  3.1058669e-01  5.9351863e-01  5.8773161e-02  1.7638371e-02  6.2260259e-03
  6.5881089e-03  1.7886777e-02  3.3909139e-02  5.0912257e-02  7.1255355e-02  4.9638185e-01  3.0612958e-01  5.8749635e-01  5.8058354e-02  1.7713586e-02  6.5357871e-03
  6.8741306e-03  1.7939341e-02  3.3440609e-02  5.0082752e-02  6.9874368e-02  4.8205025e-01  3.0166634e-01  5.8139492e-01  5.7331111e-02  1.7767935e-02  6.8204305e-03
  7.1366163e-03  1.7972634e-02  3.2965290e-02  4.9252175e-02  6.8504367e-02  4.6793045e-01  2.9720022e-01  5.7521960e-01  5.6593330e-02  1.7803230e-02  7.0818215e-03
  7.3768015e-03  1.7987844e-02  3.2484198e-02  4.8421459e-02  6.7146155e-02  4.5403411e-01  2.9273378e-01  5.6897493e-01  5.5846241e-02  1.7820630e-02  7.3211719e-03
  7.5966933e-03  1.7986919e-02  3.1999099e-02  4.7592328e-02  6.5801313e-02  4.4037396e-01  2.8827034e-01  5.6266626e-01  5.5091850e-02  1.7822067e-02  7.5404569e-03
  7.7884318e-03  1.7961951e-02  3.1501909e-02  4.6756622e-02  6.4461542e-02  4.2694010e-01  2.8380332e-01  5.5628904e-01  5.4322289e-02  1.7799599e-02  7.7317962e-03
  7.9636838e-03  1.7924551e-02  3.1004064e-02  4.5925736e-02  6.3138083e-02  4.1376413e-01  2.7934566e-01  5.4985825e-01  5.3549227e-02  1.7764830e-02  7.9068378e-03
  8.1199338e-03  1.7872153e-02  3.0502815e-02  4.5096841e-02  6.1827976e-02  4.0084572e-01  2.7489611e-01  5.4337475e-01  5.2770131e-02  1.7715165e-02  8.0630435e-03
  8.2590268e-03  1.7806546e-02  2.9999773e-02  4.4271513e-02  6.0532623e-02  3.8819322e-01  2.7045768e-01  5.3684359e-01  5.1986831e-02  1.7652381e-02  8.2022430e-03
  8.3734330e-03  1.7720141e-02  2.9487175e-02  4.3441922e-02  5.9244055e-02  3.7579635e-01  2.6602405e-01  5.3026057e-01  5.1191784e-02  1.7568876e-02  8.3168907e-03
  8.4774356e-03  1.7627176e-02  2.8979081e-02  4.2622088e-02  5.7976126e-02  3.6368497e-01  2.6161070e-01  5.2364326e-01  5.0399261e-02  1.7478869e-02  8.4212540e-03
  8.5634897e-03  1.7520040e-02  2.8467702e-02  4.1804155e-02  5.6720824e-02  3.5184674e-01  2.5721118e-01  5.1698735e-01  4.9601687e-02  1.7374738e-02  8.5077735e-03
