  3.1652774e+00  3.8888904e+00  4.3599094e+00  4.3578160e+00  4.3592219e+00  1.0460659e+02  4.3786610e+00  4.3809795e+00  4.3443079e+00  3.8892516e+00  3.1654101e+00
  3.4189909e+00  4.1377534e+00  4.6074424e+00  4.6055048e+00  4.6069665e+00  1.1115084e+02  4.6266432e+00  4.6290655e+00  4.5918879e+00  4.1381168e+00  3.4191263e+00
  3.6824426e+00  4.3963775e+00  4.8647314e+00  4.8629526e+00  4.8644711e+00  1.1785950e+02  4.8843882e+00  4.8869170e+00  4.8492261e+00  4.3967428e+00  3.6825806e+00
  3.9563307e+00  4.6654604e+00  5.1324740e+00  5.1308571e+00  5.1324336e+00  1.2477521e+02  5.1525937e+00  5.1552319e+00  5.1170201e+00  4.6658274e+00  3.9564709e+00
  4.2405240e+00  4.9448708e+00  5.4105388e+00  5.4090869e+00  5.4107224e+00  1.3187515e+02  5.4311284e+00  5.4338787e+00  5.3951385e+00  4.9452393e+00  4.2406663e+00
  4.5361940e+00  5.2357803e+00  5.7000970e+00  5.6988132e+00  5.7005090e+00  1.3921111e+02  5.7211636e+00  5.7240290e+00  5.6847528e+00  5.2361500e+00  4.5363383e+00
  4.8417065e+00  5.5365542e+00  5.9995140e+00  5.9984013e+00  6.0001585e+00  1.4668370e+02  6.0210647e+00  6.0240480e+00  5.9842280e+00  5.5369248e+00  4.8418524e+00
  5.1582838e+00  5.8484149e+00  6.3100120e+00  6.3090735e+00  6.3108934e+00  1.5434858e+02  6.3320541e+00  6.3351583e+00  6.2947867e+00  5.8487863e+00  5.1584313e+00
  5.4855181e+00  6.1709543e+00  6.6311829e+00  6.6304218e+00  6.6323055e+00  1.6217629e+02  6.6537236e+00  6.6569518e+00  6.6160207e+00  6.1713263e+00  5.4856670e+00
  5.8259458e+00  6.5067088e+00  6.9655627e+00  6.9649820e+00  6.9669307e+00  1.7026089e+02  6.9886093e+00  6.9919645e+00  6.9504660e+00  6.5070811e+00  5.8260959e+00
  6.1743877e+00  6.8504989e+00  7.3079722e+00  7.3075749e+00  7.3095899e+00  1.7838453e+02  7.3315321e+00  7.3350174e+00  7.2929433e+00  6.8508715e+00  6.1745389e+00
  6.5350975e+00  7.2065784e+00  7.6626648e+00  7.6624540e+00  7.6645365e+00  1.8671082e+02  7.6867453e+00  7.6903640e+00  7.6477061e+00  7.2069509e+00  6.5352496e+00
  6.9065502e+00  7.5734221e+00  8.0281152e+00  8.0280940e+00  8.0302452e+00  1.9517267e+02  8.0527240e+00  8.0564791e+00  8.0132293e+00  7.5737944e+00  6.9067030e+00
  7.2905526e+00  7.9528368e+00  8.4061304e+00  8.4063018e+00  8.4085230e+00  2.0382315e+02  8.4312748e+00  8.4351697e+00  8.3913196e+00  7.9532088e+00  7.2907061e+00
  7.6848911e+00  8.3426086e+00  8.7944962e+00  8.7948633e+00  8.7971557e+00  2.1258068e+02  8.8201839e+00  8.8242219e+00  8.7797631e+00  8.3429801e+00  7.6850451e+00
  8.0901702e+00  8.7433422e+00  9.1938172e+00  9.1943830e+00  9.1967479e+00  2.2145984e+02  9.2200557e+00  9.2242401e+00  9.1791642e+00  8.7437131e+00  8.0903246e+00
  8.5059822e+00  9.1546297e+00  9.6036856e+00  9.6044532e+00  9.6068919e+00  2.3044233e+02  9.6304825e+00  9.6348168e+00  9.5891153e+00  9.1549998e+00  8.5061370e+00
  8.9347681e+00  9.5789121e+00  1.0026542e+01  1.0027515e+01  1.0030028e+01  2.3959107e+02  1.0053905e+01  1.0058393e+01  1.0012057e+01  9.5792813e+00  8.9349231e+00
  0.0000000e+00  6.8488623e-01  1.1711549e+00  1.1669591e+00  1.1675844e+00  1.7183963e+01  1.1839945e+00  1.1849035e+00  1.1544796e+00  6.8512805e-01  0.0000000e+00
  8.5570121e-03  7.7169647e-01  1.2565635e+00  1.2524970e+00  1.2531685e+00  1.9796593e+01  1.2698110e+00  1.2707970e+00  1.2399176e+00  7.7195061e-01  8.5690691e-03
  1.0256350e-01  8.6065176e-01  1.3442207e+00  1.3402774e+00  1.3409930e+00  2.2154140e+01  1.3578527e+00  1.3589125e+00  1.3276055e+00  8.6091694e-01  1.0258685e-01
  2.0161787e-01  9.5468227e-01  1.4369509e+00  1.4331339e+00  1.4338947e+00  2.4676668e+01  1.4509732e+00  1.4521089e+00  1.4203680e+00  9.5495773e-01  2.0165181e-01
  3.0593432e-01  1.0540018e+00  1.5349679e+00  1.5312803e+00  1.5320872e+00  2.7366959e+01  1.5493863e+00  1.5506001e+00  1.5184189e+00  1.0542869e+00  3.0597816e-01
  4.1573109e-01  1.1588284e+00  1.6384890e+00  1.6349342e+00  1.6357882e+00  3.0227499e+01  1.6533096e+00  1.6546039e+00  1.6219759e+00  1.1591223e+00  4.1578418e-01
  5.3121854e-01  1.2693719e+00  1.7477243e+00  1.7443053e+00  1.7452074e+00  3.3260451e+01  1.7629532e+00  1.7643301e+00  1.7312487e+00  1.2696741e+00  5.3128026e-01
  6.5261500e-01  1.3858504e+00  1.8628914e+00  1.8596114e+00  1.8605627e+00  3.6467606e+01  1.8785347e+00  1.8799966e+00  1.8464553e+00  1.3861603e+00  6.5268478e-01
  7.8013147e-01  1.5084746e+00  1.9842007e+00  1.9810630e+00  1.9820646e+00  3.9850115e+01  2.0002647e+00  2.0018141e+00  1.9678059e+00  1.5087915e+00  7.8020876e-01
  9.1396574e-01  1.6374419e+00  2.1118495e+00  2.1088572e+00  2.1099101e+00  4.3410106e+01  2.1283406e+00  2.1299799e+00  2.0954981e+00  1.6377652e+00  9.1405003e-01
  1.0543371e+00  1.7729712e+00  2.2460565e+00  2.2432128e+00  2.2443182e+00  4.7147270e+01  2.2629812e+00  2.2647129e+00  2.2297504e+00  1.7733005e+00  1.0544279e+00
  1.2014402e+00  1.9152570e+00  2.3870159e+00  2.3843241e+00  2.3854830e+00  5.1061566e+01  2.4043808e+00  2.4062074e+00  2.3707572e+00  1.9155918e+00  1.2015371e+00
  1.3554674e+00  2.0644912e+00  2.5349194e+00  2.5323827e+00  2.5335963e+00  5.5154317e+01  2.5527312e+00  2.5546553e+00  2.5187103e+00  2.0648310e+00  1.3555699e+00
  1.5166194e+00  2.2208742e+00  2.6899673e+00  2.6875889e+00  2.6888582e+00  5.9426776e+01  2.7082326e+00  2.7102569e+00  2.6738098e+00  2.2212185e+00  1.5167270e+00
  1.6850744e+00  2.3845840e+00  2.8523373e+00  2.8501205e+00  2.8514468e+00  6.3874499e+01  2.8710631e+00  2.8731903e+00  2.8362336e+00  2.3849325e+00  1.6851868e+00
  1.8609879e+00  2.5557758e+00  3.0221844e+00  3.0201325e+00  3.0215168e+00  6.8494761e+01  3.0413777e+00  3.0436105e+00  3.0061368e+00  2.5561280e+00  1.8611048e+00
  2.0444895e+00  2.7345789e+00  3.1996378e+00  3.1977539e+00  3.1991975e+00  7.3281392e+01  3.2193055e+00  3.2216467e+00  3.1836485e+00  2.7349345e+00  2.0446105e+00
  2.2360288e+00  2.9214427e+00  3.3851466e+00  3.3834341e+00  3.3849381e+00  7.8269333e+01  3.4052958e+00  3.4077483e+00  3.3692179e+00  2.9218012e+00  2.2361535e+00
  2.4354198e+00  3.1161810e+00  3.5785246e+00  3.5769865e+00  3.5785523e+00  8.3411032e+01  3.5991624e+00  3.6017291e+00  3.5626587e+00  3.1165421e+00  2.4355479e+00
  2.6428845e+00  3.3190154e+00  3.7799932e+00  3.7786330e+00  3.7802616e+00  8.8717668e+01  3.8011269e+00  3.8038108e+00  3.7641926e+00  3.3193788e+00  2.6430158e+00
  2.8584763e+00  3.5299993e+00  3.9896054e+00  3.9884263e+00  3.9901190e+00  9.4181384e+01  4.0112425e+00  4.0140465e+00  3.9738725e+00  3.5303647e+00  2.8586105e+00
  3.0829671e+00  3.7499041e+00  4.2081329e+00  4.2071381e+00  4.2088961e+00  9.9840422e+01  4.2302806e+00  4.2332078e+00  4.1924700e+00  3.7502712e+00  3.0831039e+00
  3.3154239e+00  3.9777969e+00  4.4346423e+00  4.4338350e+00  4.4356597e+00  1.0562417e+02  4.4573081e+00  4.4603617e+00  4.4190518e+00  3.9781654e+00  3.3155630e+00
  3.5565903e+00  4.2144210e+00  4.6698769e+00  4.6692605e+00  4.6711530e+00  1.1157019e+02  4.6930684e+00  4.6962515e+00  4.6543614e+00  4.2147906e+00  3.5567315e+00
  3.8062529e+00  4.4595628e+00  4.9136230e+00  4.9132006e+00  4.9151622e+00  1.1765754e+02  4.9373477e+00  4.9406635e+00  4.8981849e+00  4.4599333e+00  3.8063961e+00
  4.0655689e+00  4.7143794e+00  5.1670376e+00  5.1668124e+00  5.1688444e+00  1.2393088e+02  5.1913031e+00  5.1947549e+00  5.1516793e+00  4.7147505e+00  4.0657137e+00
  4.3327880e+00  4.9771204e+00  5.4283701e+00  5.4283454e+00  5.4304492e+00  1.3030260e+02  5.4531842e+00  5.4567754e+00  5.4130942e+00  4.9774919e+00  4.3329344e+00
  4.6091261e+00  5.2490015e+00  5.6988361e+00  5.6990151e+00  5.7011919e+00  1.3682082e+02  5.7242065e+00  5.7279404e+00  5.6836451e+00  5.2493731e+00  4.6092738e+00
  4.8941228e+00  5.5295621e+00  5.9779750e+00  5.9783609e+00  5.9806120e+00  1.4345936e+02  6.0039095e+00  6.0077895e+00  5.9628715e+00  5.5299337e+00  4.8942717e+00
  5.1901982e+00  5.8212222e+00  6.2682067e+00  6.2688027e+00  6.2711295e+00  1.5029823e+02  6.2947132e+00  6.2987428e+00  6.2531933e+00  5.8215935e+00  5.1903480e+00
  5.4922814e+00  6.1189108e+00  6.5644600e+00  6.5652693e+00  6.5676730e+00  1.5715016e+02  6.5915463e+00  6.5957291e+00  6.5495392e+00  6.1192817e+00  5.4924320e+00
  5.8044604e+00  6.4267158e+00  6.8708229e+00  6.8718486e+00  6.8743306e+00  1.6415483e+02  6.8984969e+00  6.9028365e+00  6.8559972e+00  6.4270861e+00  5.8046116e+00
  6.1252276e+00  6.7431297e+00  7.1857875e+00  7.1870328e+00  7.1895946e+00  1.7125441e+02  7.2140574e+00  7.2185573e+00  7.1710597e+00  6.7434991e+00  6.1253794e+00
  6.4562373e+00  7.0698064e+00  7.5110081e+00  7.5124761e+00  7.5151189e+00  1.7849306e+02  7.5398817e+00  7.5445457e+00  7.4963806e+00  7.0701749e+00  6.4563894e+00
  6.7953795e+00  7.4046359e+00  7.8443744e+00  7.8460682e+00  7.8487934e+00  1.8580153e+02  7.8738597e+00  7.8786916e+00  7.8298499e+00  7.4050033e+00  6.7955319e+00
  7.1431923e+00  7.7481564e+00  8.1864245e+00  8.1883471e+00  8.1911562e+00  1.9319172e+02  8.2165296e+00  8.2215330e+00  8.1720056e+00  7.7485225e+00  7.1433448e+00
  7.4992709e+00  8.0999630e+00  8.5367536e+00  8.5389082e+00  8.5418024e+00  2.0064794e+02  8.5674864e+00  8.5726653e+00  8.5224427e+00  8.1003276e+00  7.4994235e+00
  7.8658044e+00  8.4622445e+00  8.8975503e+00  8.8999399e+00  8.9029206e+00  2.0822183e+02  8.9289191e+00  8.9342773e+00  8.8833503e+00  8.4626075e+00  7.8659569e+00
  0.0000000e+00  6.3979787e-01  1.1154235e+00  1.1117744e+00  1.1125485e+00  1.6416880e+01  1.1303364e+00  1.1314626e+00  1.0982867e+00  6.4004700e-01  0.0000000e+00
  1.1168155e-02  7.1994760e-01  1.1941278e+00  1.1906377e+00  1.1914670e+00  1.8819818e+01  1.2095095e+00  1.2107286e+00  1.1770446e+00  7.2020899e-01  1.1180535e-02
  9.7880126e-02  8.0188276e-01  1.2747231e+00  1.2713838e+00  1.2722660e+00  2.0981432e+01  1.2905465e+00  1.2918546e+00  1.2576931e+00  8.0215509e-01  9.7904073e-02
  1.8903112e-01  8.8828312e-01  1.3597804e+00  1.3565954e+00  1.3575315e+00  2.3285083e+01  1.3760518e+00  1.3774514e+00  1.3428054e+00  8.8856558e-01  1.8906587e-01
  2.8479590e-01  9.7932316e-01  1.4494738e+00  1.4464465e+00  1.4474376e+00  2.5732446e+01  1.4661998e+00  1.4676935e+00  1.4325558e+00  9.7961498e-01  2.8484072e-01
  3.8535123e-01  1.0751793e+00  1.5439796e+00  1.5411135e+00  1.5421608e+00  2.8324914e+01  1.5611669e+00  1.5627573e+00  1.5271207e+00  1.0754797e+00  3.8540543e-01
  4.9086650e-01  1.1760205e+00  1.6434665e+00  1.6407651e+00  1.6418697e+00  3.1063608e+01  1.6611219e+00  1.6628117e+00  1.6266687e+00  1.1763290e+00  4.9092944e-01
  6.0151580e-01  1.2820208e+00  1.7481082e+00  1.7455749e+00  1.7467380e+00  3.3949283e+01  1.7662385e+00  1.7680303e+00  1.7313735e+00  1.2823365e+00  6.0158686e-01
  7.1746469e-01  1.3933451e+00  1.8580697e+00  1.8557079e+00  1.8569308e+00  3.6982123e+01  1.8766817e+00  1.8785785e+00  1.8414003e+00  1.3936676e+00  7.1754329e-01
  8.3887339e-01  1.5101536e+00  1.9735107e+00  1.9713238e+00  1.9726076e+00  4.0163277e+01  1.9926115e+00  1.9946160e+00  1.9569087e+00  1.5104822e+00  8.3895899e-01
  9.6590744e-01  1.6326114e+00  2.0945961e+00  2.0925876e+00  2.0939336e+00  4.3491563e+01  2.1141929e+00  2.1163080e+00  2.0780638e+00  1.6329455e+00  9.6599951e-01
  1.0987149e+00  1.7608663e+00  2.2214736e+00  2.2196469e+00  2.2210564e+00  4.6966131e+01  2.2415735e+00  2.2438022e+00  2.2050133e+00  1.7612054e+00  1.0988130e+00
  1.2374484e+00  1.8950706e+00  2.3542954e+00  2.3526540e+00  2.3541280e+00  5.0587424e+01  2.3749057e+00  2.3772509e+00  2.3379093e+00  1.8954142e+00  1.2375520e+00
  1.3822670e+00  2.0353829e+00  2.4932198e+00  2.4917671e+00  2.4933071e+00  5.4355809e+01  2.5143479e+00  2.5168127e+00  2.4769103e+00  2.0357307e+00  1.3823756e+00
  1.5332856e+00  2.1819182e+00  2.6383614e+00  2.6371009e+00  2.6387081e+00  5.8266420e+01  2.6600149e+00  2.6626024e+00  2.6221310e+00  2.1822696e+00  1.5333989e+00
  1.6906095e+00  2.3347813e+00  2.7898252e+00  2.7887604e+00  2.7904360e+00  6.2316072e+01  2.8120116e+00  2.8147250e+00  2.7736762e+00  2.3351358e+00  1.6907271e+00
  1.8543077e+00  2.4940411e+00  2.9476798e+00  2.9468140e+00  2.9485595e+00  6.6498469e+01  2.9704067e+00  2.9732492e+00  2.9316147e+00  2.4943984e+00  1.8544293e+00
  2.0248942e+00  2.6602111e+00  3.1124385e+00  3.1117751e+00  3.1135917e+00  7.0844667e+01  3.1357136e+00  3.1386884e+00  3.0964597e+00  2.6605708e+00  2.0250193e+00
  2.2019953e+00  2.8329177e+00  3.2837276e+00  3.2832701e+00  3.2851592e+00  7.5310803e+01  3.3075587e+00  3.3106692e+00  3.2678377e+00  2.8332795e+00  2.2021237e+00
  2.3858350e+00  3.0123844e+00  3.4617705e+00  3.4615222e+00  3.4634850e+00  7.9906511e+01  3.4861653e+00  3.4894149e+00  3.4459719e+00  3.0127478e+00  2.3859663e+00
  2.5764150e+00  3.1986129e+00  3.6465686e+00  3.6465330e+00  3.6485710e+00  8.4624221e+01  3.6715351e+00  3.6749273e+00  3.6308640e+00  3.1989777e+00  2.5765490e+00
  2.7745189e+00  3.3923865e+00  3.8389052e+00  3.8390856e+00  3.8412002e+00  8.9497091e+01  3.8644514e+00  3.8679896e+00  3.8232971e+00  3.3927523e+00  2.7746553e+00
  2.9790781e+00  3.5926364e+00  4.0377114e+00  4.0381113e+00  4.0403037e+00  9.4462214e+01  4.0638453e+00  4.0675331e+00  4.0222025e+00  3.5930030e+00  2.9792166e+00
  3.1908512e+00  3.8001210e+00  4.2437456e+00  4.2443682e+00  4.2466399e+00  9.9552213e+01  4.2704752e+00  4.2743162e+00  4.2283384e+00  3.8004881e+00  3.1909916e+00
  3.4095699e+00  4.0145720e+00  4.4567390e+00  4.4575878e+00  4.4599401e+00  1.0474823e+02  4.4840726e+00  4.4880704e+00  4.4414363e+00  4.0149392e+00  3.4097119e+00
  3.6363490e+00  4.2371039e+00  4.6778065e+00  4.6788846e+00  4.6813191e+00  1.1008829e+02  4.7057521e+00  4.7099105e+00  4.6626107e+00  4.2374711e+00  3.6364925e+00
  3.8694021e+00  4.4659302e+00  4.9051612e+00  4.9064721e+00  4.9089900e+00  1.1549622e+02  4.9337271e+00  4.9380498e+00  4.8900751e+00  4.4662971e+00  3.8695468e+00
  4.1099068e+00  4.7022283e+00  5.1399806e+00  5.1415275e+00  5.1441303e+00  1.2101310e+02  5.1691750e+00  5.1736659e+00  5.1250068e+00  4.7025948e+00  4.1100525e+00
  4.3573779e+00  4.9455131e+00  5.3817793e+00  5.3835654e+00  5.3862547e+00  1.2661600e+02  5.4116106e+00  5.4162736e+00  5.3669206e+00  4.9458788e+00  4.3575244e+00
  4.6140808e+00  5.1980497e+00  5.6328225e+00  5.6348512e+00  5.6376282e+00  1.3237217e+02  5.6632990e+00  5.6681379e+00  5.6180815e+00  5.1984145e+00  4.6142281e+00
  4.8751711e+00  5.4549935e+00  5.8882656e+00  5.8905400e+00  5.8934062e+00  1.3812263e+02  5.9193956e+00  5.9244145e+00  5.8736450e+00  5.4553572e+00  4.8753189e+00
  5.1444985e+00  5.7201943e+00  6.1519582e+00  6.1544814e+00  6.1574384e+00  1.4398520e+02  6.1837500e+00  6.1889529e+00  6.1374606e+00  5.7205566e+00  5.1446466e+00
  5.4206124e+00  5.9922012e+00  6.4224495e+00  6.4252247e+00  6.4282739e+00  1.4991064e+02  6.4549116e+00  6.4603026e+00  6.4080777e+00  5.9925621e+00  5.4207607e+00
  5.7050078e+00  6.2725093e+00  6.7012344e+00  6.7042648e+00  6.7074075e+00  1.5593529e+02  6.7343751e+00  6.7399584e+00  6.6869910e+00  6.2728685e+00  5.7051562e+00
  5.9957137e+00  6.5591476e+00  6.9863419e+00  6.9896306e+00  6.9928684e+00  1.6200108e+02  7.0201697e+00  7.0259494e+00  6.9722296e+00  6.5595049e+00  5.9958621e+00
  6.2932046e+00  6.8525903e+00  7.2782463e+00  7.2817963e+00  7.2851307e+00  1.6811762e+02  7.3127696e+00  7.3187501e+00  7.2642679e+00  6.8529457e+00  6.2933529e+00
  6.5970914e+00  7.1524483e+00  7.5765585e+00  7.5803728e+00  7.5838052e+00  1.7427166e+02  7.6117857e+00  7.6179711e+00  7.5627165e+00  7.1528016e+00  6.5972394e+00
  6.9093149e+00  7.4606624e+00  7.8832190e+00  7.8873006e+00  7.8908325e+00  1.8050504e+02  7.9191586e+00  7.9255532e+00  7.8695161e+00  7.4610133e+00  6.9094624e+00
  0.0000000e+00  5.9690329e-01  1.0617914e+00  1.0588812e+00  1.0598407e+00  1.5661743e+01  1.0791246e+00  1.0805220e+00  1.0443116e+00  5.9715693e-01  0.0000000e+00
  1.3492338e-02  6.7076940e-01  1.1341525e+00  1.1314355e+00  1.1324611e+00  1.7865245e+01  1.1520244e+00  1.1535339e+00  1.1167548e+00  6.7103502e-01  1.3504894e-02
  9.3331841e-02  7.4609744e-01  1.2080845e+00  1.2055501e+00  1.2066388e+00  1.9841249e+01  1.2264634e+00  1.2280802e+00  1.1907666e+00  7.4637372e-01  9.3356095e-02
  1.7705509e-01  8.2533427e-01  1.2859210e+00  1.2835730e+00  1.2847261e+00  2.1938548e+01  1.3048141e+00  1.3065411e+00  1.2686851e+00  8.2562035e-01  1.7709023e-01
  2.6480252e-01  9.0862002e-01  1.3678019e+00  1.3656439e+00  1.3668626e+00  2.4157927e+01  1.3872164e+00  1.3890566e+00  1.3506501e+00  9.0891511e-01  2.6484778e-01
  3.5671501e-01  9.9609526e-01  1.4538676e+00  1.4519033e+00  1.4531889e+00  2.6499907e+01  1.4738108e+00  1.4757672e+00  1.4368021e+00  9.9639858e-01  3.5676967e-01
  4.5292668e-01  1.0878938e+00  1.5442517e+00  1.5424848e+00  1.5438386e+00  2.8964780e+01  1.5647310e+00  1.5668067e+00  1.5272747e+00  1.0882047e+00  4.5299005e-01
  5.5357373e-01  1.1841516e+00  1.6390899e+00  1.6375240e+00  1.6389474e+00  3.1552496e+01  1.6601128e+00  1.6623110e+00  1.6222037e+00  1.1844693e+00  5.5364517e-01
  6.5878334e-01  1.2849955e+00  1.7385088e+00  1.7371477e+00  1.7386420e+00  3.4262506e+01  1.7600829e+00  1.7624069e+00  1.7217158e+00  1.2853193e+00  6.5886223e-01
  7.6868313e-01  1.3905528e+00  1.8426357e+00  1.8414829e+00  1.8430494e+00  3.7095183e+01  1.8647686e+00  1.8672215e+00  1.8259382e+00  1.3908822e+00  7.6876891e-01
  8.8339412e-01  1.5009442e+00  1.9515910e+00  1.9506502e+00  1.9522903e+00  4.0048726e+01  1.9742905e+00  1.9768757e+00  1.9349915e+00  1.5012786e+00  8.8348624e-01
  1.0030253e+00  1.6162785e+00  2.0654833e+00  2.0647581e+00  2.0664731e+00  4.3121706e+01  2.0887572e+00  2.0914782e+00  2.0489842e+00  1.6166173e+00  1.0031232e+00
  1.1276957e+00  1.7366744e+00  2.1844313e+00  2.1839252e+00  2.1857166e+00  4.6313892e+01  2.2082875e+00  2.2111476e+00  2.1680350e+00  1.7370172e+00  1.1277990e+00
  1.2575291e+00  1.8622554e+00  2.3085580e+00  2.3082747e+00  2.3101439e+00  4.9624985e+01  2.3330046e+00  2.3360073e+00  2.2922672e+00  1.8626016e+00  1.2576373e+00
  1.3925899e+00  1.9930857e+00  2.4379278e+00  2.4378709e+00  2.4398193e+00  5.3049954e+01  2.4629728e+00  2.4661217e+00  2.4217450e+00  1.9934350e+00  1.3927026e+00
  1.5329432e+00  2.1292301e+00  2.5726051e+00  2.5727781e+00  2.5748071e+00  5.6585379e+01  2.5982566e+00  2.6015554e+00  2.5565328e+00  2.1295819e+00  1.5330599e+00
  1.6786111e+00  2.2707105e+00  2.7126118e+00  2.7130183e+00  2.7151293e+00  6.0225065e+01  2.7388780e+00  2.7423303e+00  2.6966527e+00  2.2710644e+00  1.6787315e+00
  1.8301426e+00  2.4180757e+00  2.8584964e+00  2.8591399e+00  2.8613345e+00  6.3996230e+01  2.8853857e+00  2.8889952e+00  2.8426532e+00  2.4184313e+00  1.8302663e+00
  1.9870335e+00  2.5708212e+00  3.0097545e+00  3.0106386e+00  3.0129181e+00  6.7859120e+01  3.0372752e+00  3.0410458e+00  2.9940298e+00  2.5711781e+00  1.9871602e+00
  2.1495036e+00  2.7291667e+00  3.1666056e+00  3.1677337e+00  3.1700996e+00  7.1821938e+01  3.1947660e+00  3.1987015e+00  3.1510020e+00  2.7295246e+00  2.1496330e+00
  2.3175169e+00  2.8930758e+00  3.3290132e+00  3.3303888e+00  3.3328426e+00  7.5877574e+01  3.3578218e+00  3.3619261e+00  3.3135334e+00  2.8934344e+00  2.3176487e+00
  2.4918443e+00  3.0633194e+00  3.4977480e+00  3.4993745e+00  3.5019178e+00  8.0054395e+01  3.5272134e+00  3.5314904e+00  3.4823948e+00  3.0636783e+00  2.4919781e+00
  2.6713464e+00  3.2387579e+00  3.6716705e+00  3.6735513e+00  3.6761855e+00  8.4297187e+01  3.7018010e+00  3.7062549e+00  3.6564465e+00  3.2391169e+00  2.6714821e+00
  2.8567726e+00  3.4201405e+00  3.8515296e+00  3.8536682e+00  3.8563947e+00  8.8633913e+01  3.8823339e+00  3.8869687e+00  3.8364376e+00  3.4204992e+00  2.8569098e+00
  3.0478217e+00  3.6071659e+00  4.0370242e+00  4.0394238e+00  4.0422443e+00  9.3047868e+01  4.0685108e+00  4.0733307e+00  4.0220669e+00  3.6075241e+00  3.0479603e+00
  3.2455462e+00  3.8008863e+00  4.2292062e+00  4.2318702e+00  4.2347861e+00  9.7570999e+01  4.2613838e+00  4.2663929e+00  4.2143863e+00  3.8012437e+00  3.2456858e+00
  3.4481845e+00  3.9995401e+00  4.4263141e+00  4.4292458e+00  4.4322587e+00  1.0213798e+02  4.4591914e+00  4.4643939e+00  4.4116344e+00  3.9998965e+00  3.4483251e+00
  3.6568531e+00  4.2042438e+00  4.6294641e+00  4.6326668e+00  4.6357782e+00  1.0678345e+02  4.6630497e+00  4.6684501e+00  4.6149274e+00  4.2045989e+00  3.6569944e+00
  3.8710631e+00  4.4145081e+00  4.8381671e+00  4.8416441e+00  4.8448554e+00  1.1148761e+02  4.8724698e+00  4.8780723e+00  4.8237761e+00  4.4148618e+00  3.8712050e+00
  4.0929007e+00  4.6324191e+00  5.0545091e+00  5.0582634e+00  5.0615764e+00  1.1630624e+02  5.0895375e+00  5.0953466e+00  5.0402665e+00  4.6327711e+00  4.0930429e+00
  4.3178307e+00  4.8534417e+00  5.2739550e+00  5.2779898e+00  5.2814059e+00  1.2110617e+02  5.3097179e+00  5.3157380e+00  5.2598635e+00  4.8537918e+00  4.3179731e+00
  4.5494155e+00  5.0811380e+00  5.5000668e+00  5.5043853e+00  5.5079061e+00  1.2598547e+02  5.5365729e+00  5.5428086e+00  5.4861292e+00  5.0814861e+00  4.5495579e+00
  4.7862899e+00  5.3141430e+00  5.7314796e+00  5.7360848e+00  5.7397117e+00  1.3090283e+02  5.7687375e+00  5.7751934e+00  5.7176984e+00  5.3144888e+00  4.7864322e+00
  5.0297887e+00  5.5537910e+00  5.9695276e+00  5.9744225e+00  5.9781572e+00  1.3588769e+02  6.0075461e+00  6.0142267e+00  5.9559057e+00  5.5541345e+00  5.0299307e+00
  5.2781026e+00  5.7982731e+00  6.2124018e+00  6.2175894e+00  6.2214333e+00  1.4089208e+02  6.2511896e+00  6.2580997e+00  6.1989419e+00  5.7986139e+00  5.2782443e+00
  5.5316462e+00  6.0480035e+00  6.4605167e+00  6.4659998e+00  6.4699546e+00  1.4592362e+02  6.5000824e+00  6.5072266e+00  6.4472213e+00  6.0483416e+00  5.5317874e+00
  5.7900549e+00  6.3026175e+00  6.7135074e+00  6.7192890e+00  6.7233562e+00  1.5097128e+02  6.7538597e+00  6.7612429e+00  6.7003792e+00  6.3029528e+00  5.7901955e+00
  6.0550302e+00  6.5638169e+00  6.9730757e+00  6.9791585e+00  6.9833397e+00  1.5606852e+02  7.0142233e+00  7.0218501e+00  6.9601174e+00  6.5641491e+00  6.0551701e+00
  0.0000000e+00  5.5614979e-01  1.0100677e+00  1.0081304e+00  1.0093215e+00  1.4920015e+01  1.0302328e+00  1.0319696e+00  9.9240099e-01  5.5640452e-01  0.0000000e+00
  1.5539761e-02  6.2409518e-01  1.0764316e+00  1.0747265e+00  1.0759968e+00  1.6934200e+01  1.0972153e+00  1.0990872e+00  1.0588805e+00  6.2436141e-01  1.5552329e-02
  8.8912770e-02  6.9321284e-01  1.1440816e+00  1.1425953e+00  1.1439409e+00  1.8734723e+01  1.1654470e+00  1.1674482e+00  1.1266414e+00  6.9348925e-01  8.8937007e-02
  1.6566429e-01  7.6573299e-01  1.2151288e+00  1.2138653e+00  1.2152876e+00  2.0637878e+01  1.2370838e+00  1.2392177e+00  1.1978020e+00  7.6601869e-01  1.6569935e-01
  2.4590522e-01  8.4176622e-01  1.2896839e+00  1.2886470e+00  1.2901475e+00  2.2643747e+01  1.3122363e+00  1.3145063e+00  1.2724726e+00  8.4206036e-01  2.4595029e-01
  3.2974565e-01  9.2142234e-01  1.3678562e+00  1.3670499e+00  1.3686299e+00  2.4752170e+01  1.3910140e+00  1.3934236e+00  1.3507629e+00  9.2172413e-01  3.2979999e-01
  4.1728955e-01  1.0048050e+00  1.4497495e+00  1.4491774e+00  1.4508385e+00  2.6962805e+01  1.4735205e+00  1.4760733e+00  1.4327766e+00  1.0051137e+00  4.1735244e-01
  5.0864109e-01  1.0920182e+00  1.5354672e+00  1.5351333e+00  1.5368769e+00  2.9274994e+01  1.5598598e+00  1.5625594e+00  1.5186171e+00  1.0923331e+00  5.0871186e-01
