  8.9881659e-03  2.0952457e-02  2.8486480e-02  5.0221463e-02  6.8625870e-02  4.3992658e-01  2.8478299e-01  5.4615025e-01  5.1317911e-02  2.0782514e-02  8.9265945e-03
  9.1445503e-03  2.0942554e-02  2.8150332e-02  4.9236949e-02  6.7162433e-02  4.2598112e-01  2.8053069e-01  5.3986725e-01  5.0510740e-02  2.0775552e-02  9.0830523e-03
  9.2745535e-03  2.0906589e-02  2.7800126e-02  4.8251356e-02  6.5707298e-02  4.1235911e-01  2.7627344e-01  5.3352767e-01  4.9693280e-02  2.0742611e-02  9.2132724e-03
  9.3927640e-03  2.0859177e-02  2.7450150e-02  4.7278947e-02  6.4274664e-02  3.9907166e-01  2.7202703e-01  5.2714915e-01  4.8880019e-02  2.0698293e-02  9.3318284e-03
  9.4915516e-03  2.0792730e-02  2.7092495e-02  4.6311764e-02  6.2856515e-02  3.8611323e-01  2.6778498e-01  5.2072715e-01  4.8063229e-02  2.0634996e-02  9.4310805e-03
  9.5750275e-03  2.0711387e-02  2.6730978e-02  4.5353571e-02  6.1456541e-02  3.7348402e-01  2.6355254e-01  5.1426876e-01  4.7246910e-02  2.0556844e-02  9.5151180e-03
  9.6351187e-03  2.0607113e-02  2.6357249e-02  4.4395957e-02  6.0066268e-02  3.6117917e-01  2.5932278e-01  5.0776898e-01  4.6422886e-02  2.0455795e-02  9.5758636e-03
  9.6875727e-03  2.0495695e-02  2.5986784e-02  4.3454336e-02  5.8701029e-02  3.4920356e-01  2.5511255e-01  5.0124656e-01  4.5606799e-02  2.0347623e-02  9.6290503e-03
  9.7235559e-03  2.0368335e-02  2.5610481e-02  4.2519531e-02  5.7351566e-02  3.3755132e-01  2.5091411e-01  4.9469569e-01  4.4789700e-02  2.0223523e-02  9.6658343e-03
  9.7474695e-03  2.0229470e-02  2.5232478e-02  4.1595595e-02  5.6021849e-02  3.2622005e-01  2.4673288e-01  4.8812365e-01  4.3975867e-02  2.0087922e-02  9.6906072e-03
  9.7460961e-03  2.0065922e-02  2.4839300e-02  4.0668958e-02  5.4698224e-02  3.1520405e-01  2.4255663e-01  4.8152009e-01  4.3151961e-02  1.9927634e-02  9.6901457e-03
  9.7496804e-03  1.9907976e-02  2.4460941e-02  3.9769533e-02  5.3410508e-02  3.0450518e-01  2.3841667e-01  4.7491827e-01  4.2348110e-02  1.9772936e-02  9.6946847e-03
  9.7351894e-03  1.9732636e-02  2.4074121e-02  3.8873935e-02  5.2135225e-02  2.9411585e-01  2.3429093e-01  4.6829801e-01  4.1541154e-02  1.9600831e-02  9.6811839e-03
  9.7115709e-03  1.9548892e-02  2.3687548e-02  3.7990754e-02  5.0880870e-02  2.8403219e-01  2.3018929e-01  4.6167106e-01  4.0739912e-02  1.9420298e-02  9.6585873e-03
  9.6718556e-03  1.9349815e-02  2.3294017e-02  3.7112682e-02  4.9640037e-02  2.7424888e-01  2.2610573e-01  4.5503332e-01  3.9937287e-02  1.9224406e-02  9.6199187e-03
  9.6261030e-03  1.9145502e-02  2.2903359e-02  3.6249428e-02  4.8422328e-02  2.6476263e-01  2.2205118e-01  4.4839758e-01  3.9143203e-02  1.9023247e-02  9.5752315e-03
  9.5720603e-03  1.8933739e-02  2.2513091e-02  3.5398387e-02  4.7225039e-02  2.5556766e-01  2.1802427e-01  4.4176433e-01  3.8355268e-02  1.8814605e-02  9.5222690e-03
  9.5115255e-03  1.8716366e-02  2.2124797e-02  3.4561008e-02  4.6049511e-02  2.4665805e-01  2.1402762e-01  4.3513808e-01  3.7575145e-02  1.8600314e-02  9.4628260e-03
  9.4368168e-03  1.8485740e-02  2.1730576e-02  3.3729262e-02  4.4887606e-02  2.3802837e-01  2.1005439e-01  4.2851381e-01  3.6795011e-02  1.8372732e-02  9.3892171e-03
  0.0000000e+00  1.5834053e-02  2.9833011e-02  6.4419783e-02  9.2184301e-02  7.0937078e-01  3.5713868e-01  6.4991592e-01  6.1774525e-02  1.5670699e-02  0.0000000e+00
  1.6357147e-03  1.6320031e-02  2.9708413e-02  6.3320432e-02  9.0369671e-02  6.8716779e-01  3.5268807e-01  6.4444452e-01  6.1064062e-02  1.6152810e-02  1.6278010e-03
  2.2437376e-03  1.6761972e-02  2.9612323e-02  6.2347009e-02  8.8752920e-02  6.6923956e-01  3.4859524e-01  6.3929944e-01  6.0430507e-02  1.6591600e-02  2.2287609e-03
  2.8173460e-03  1.7169252e-02  2.9499119e-02  6.1369952e-02  8.7142783e-02  6.5148768e-01  3.4447001e-01  6.3404093e-01  5.9780464e-02  1.6996440e-02  2.7960858e-03
  3.3574862e-03  1.7542839e-02  2.9369360e-02  6.0389942e-02  8.5539978e-02  6.3392949e-01  3.4031481e-01  6.2867305e-01  5.9114834e-02  1.7368224e-02  3.3306544e-03
  3.8650983e-03  1.7883696e-02  2.9223632e-02  5.9407651e-02  8.3945210e-02  6.1658131e-01  3.3613200e-01  6.2319981e-01  5.8434494e-02  1.7707861e-02  3.8333531e-03
  4.3411274e-03  1.8192775e-02  2.9062512e-02  5.8423728e-02  8.2359145e-02  5.9945756e-01  3.3192393e-01  6.1762521e-01  5.7740321e-02  1.8016251e-02  4.3050617e-03
  4.7865457e-03  1.8471077e-02  2.8886615e-02  5.7438878e-02  8.0782484e-02  5.8257212e-01  3.2769300e-01  6.1195339e-01  5.7033224e-02  1.8294328e-02  4.7467084e-03
  5.2024104e-03  1.8719673e-02  2.8696630e-02  5.6453823e-02  7.9215954e-02  5.6593763e-01  3.2344158e-01  6.0618843e-01  5.6314175e-02  1.8543137e-02  5.1593052e-03
  5.5893566e-03  1.8939222e-02  2.8492846e-02  5.5468891e-02  7.7659875e-02  5.4956345e-01  3.1917174e-01  6.0033420e-01  5.5583736e-02  1.8763282e-02  5.5434348e-03
  5.9486974e-03  1.9131068e-02  2.8276214e-02  5.4485092e-02  7.6115225e-02  5.3346160e-01  3.1488611e-01  5.9439510e-01  5.4843132e-02  1.8956065e-02  5.9003702e-03
  6.2814883e-03  1.9296286e-02  2.8047459e-02  5.3503146e-02  7.4582711e-02  5.1764096e-01  3.1058711e-01  5.8837539e-01  5.4093337e-02  1.9122535e-02  6.2311367e-03
  6.5883231e-03  1.9435505e-02  2.7806829e-02  5.2523323e-02  7.3062561e-02  5.0210778e-01  3.0627667e-01  5.8227883e-01  5.3334851e-02  1.9263280e-02  6.5362937e-03
  6.8697279e-03  1.9549278e-02  2.7554509e-02  5.1545799e-02  7.1554912e-02  4.8686932e-01  3.0195659e-01  5.7610909e-01  5.2568103e-02  1.9378825e-02  6.8163268e-03
  7.1276519e-03  1.9639587e-02  2.7292120e-02  5.0572203e-02  7.0061344e-02  4.7193331e-01  2.9763016e-01  5.6987134e-01  5.1794951e-02  1.9471123e-02  7.0731612e-03
  7.3633717e-03  1.9707747e-02  2.7020625e-02  4.9603456e-02  6.8582729e-02  4.5730474e-01  2.9329991e-01  5.6357001e-01  5.1016564e-02  1.9541458e-02  7.3080498e-03
  7.5789364e-03  1.9755835e-02  2.6741742e-02  4.8641267e-02  6.7120715e-02  4.4298572e-01  2.8896917e-01  5.5721036e-01  5.0234889e-02  1.9591892e-02  7.5230101e-03
  7.7664590e-03  1.9776006e-02  2.6447277e-02  4.7677390e-02  6.5666994e-02  4.2897959e-01  2.8463130e-01  5.5078766e-01  4.9441930e-02  1.9614546e-02  7.7101348e-03
  7.9377038e-03  1.9780058e-02  2.6148687e-02  4.6723254e-02  6.4232915e-02  4.1529152e-01  2.8029929e-01  5.4431686e-01  4.8649351e-02  1.9621212e-02  7.8811692e-03
  8.0901475e-03  1.9765511e-02  2.5843148e-02  4.5775956e-02  6.2815522e-02  4.0192281e-01  2.7597186e-01  5.3779865e-01  4.7854508e-02  1.9609380e-02  8.0335681e-03
  8.2256428e-03  1.9734257e-02  2.5532215e-02  4.4837009e-02  6.1416226e-02  3.8887401e-01  2.7165201e-01  5.3123794e-01  4.7059139e-02  1.9580931e-02  8.1691682e-03
  8.3367071e-03  1.9678848e-02  2.5208119e-02  4.3898557e-02  6.0027106e-02  3.7614333e-01  2.6733344e-01  5.2463045e-01  4.6255643e-02  1.9528404e-02  8.2804719e-03
  8.4375758e-03  1.9613573e-02  2.4884818e-02  4.2974499e-02  5.8661963e-02  3.6373502e-01  2.6303157e-01  5.1799356e-01  4.5458142e-02  1.9466068e-02  8.3816984e-03
  8.5207503e-03  1.9530965e-02  2.4554529e-02  4.2056947e-02  5.7312821e-02  3.5164644e-01  2.5873999e-01  5.1132285e-01  4.4659005e-02  1.9386447e-02  8.4653349e-03
  8.5902028e-03  1.9435048e-02  2.4220960e-02  4.1149525e-02  5.5983216e-02  3.3987615e-01  2.5446383e-01  5.0462545e-01  4.3862084e-02  1.9293550e-02  8.5353412e-03
  8.6380210e-03  1.9317948e-02  2.3875928e-02  4.0243951e-02  5.4664761e-02  3.2842117e-01  2.5019623e-01  4.9789646e-01  4.3059338e-02  1.9179501e-02  8.5837978e-03
  8.6795297e-03  1.9195036e-02  2.3534502e-02  3.9355189e-02  5.3372321e-02  3.1728167e-01  2.4595360e-01  4.9115430e-01  4.2265958e-02  1.9059653e-02  8.6260126e-03
  8.7060744e-03  1.9057705e-02  2.3187773e-02  3.8474214e-02  5.2096765e-02  3.0645384e-01  2.4172831e-01  4.8439332e-01  4.1473155e-02  1.8925391e-02  8.6533243e-03
  8.7219057e-03  1.8910249e-02  2.2839749e-02  3.7604908e-02  5.0841870e-02  2.9593417e-01  2.3752558e-01  4.7762071e-01  4.0685045e-02  1.8781005e-02  8.6699804e-03
  8.7141546e-03  1.8739837e-02  2.2477307e-02  3.6734031e-02  4.9594280e-02  2.8571910e-01  2.3333350e-01  4.7082647e-01  3.9888607e-02  1.8613658e-02  8.6630958e-03
  8.7121573e-03  1.8575859e-02  2.2129558e-02  3.5890554e-02  4.8382857e-02  2.7580485e-01  2.2918238e-01  4.6404294e-01  3.9113042e-02  1.8452727e-02  8.6620032e-03
  8.6935135e-03  1.8395956e-02  2.1773867e-02  3.5051710e-02  4.7184722e-02  2.6618762e-01  2.2505074e-01  4.5725059e-01  3.8335812e-02  1.8275859e-02  8.6443010e-03
  8.6668755e-03  1.8208823e-02  2.1418661e-02  3.4225781e-02  4.6008035e-02  2.5686204e-01  2.2094812e-01  4.5046086e-01  3.7565410e-02  1.8091734e-02  8.6186247e-03
  8.6254628e-03  1.8007732e-02  2.1056943e-02  3.3405624e-02  4.4845536e-02  2.4782369e-01  2.1686860e-01  4.4366981e-01  3.6794914e-02  1.7893622e-02  8.5781994e-03
  8.5789873e-03  1.7802432e-02  2.0698205e-02  3.2600576e-02  4.3706440e-02  2.3906759e-01  2.1282270e-01  4.3688984e-01  3.6033875e-02  1.7691269e-02  8.5327251e-03
  8.5252335e-03  1.7590755e-02  2.0340025e-02  3.1808061e-02  4.2588049e-02  2.3058828e-01  2.0880901e-01  4.3012147e-01  3.5279930e-02  1.7482504e-02  8.4799858e-03
  8.4659041e-03  1.7374447e-02  1.9983902e-02  3.1029415e-02  4.1491575e-02  2.2237968e-01  2.0483001e-01  4.2336905e-01  3.4534623e-02  1.7269069e-02  8.4216798e-03
  8.3935680e-03  1.7146121e-02  1.9622204e-02  3.0256838e-02  4.0409092e-02  2.1443725e-01  2.0087899e-01  4.1662774e-01  3.3790364e-02  1.7043576e-02  8.3503715e-03
  0.0000000e+00  1.5505724e-02  2.7204026e-02  5.9741426e-02  8.5872402e-02  6.5840066e-01  3.5071620e-01  6.4800599e-01  5.8686486e-02  1.5353904e-02  0.0000000e+00
  1.5024033e-03  1.5930794e-02  2.7087666e-02  5.8654733e-02  8.4082221e-02  6.3720837e-01  3.4606959e-01  6.4205864e-01  5.7942378e-02  1.5775488e-02  1.4950536e-03
  2.0537362e-03  1.6316340e-02  2.6997325e-02  5.7692903e-02  8.2488877e-02  6.2010164e-01  3.4180276e-01  6.3648498e-01  5.7278509e-02  1.6158207e-02  2.0398329e-03
  2.5732644e-03  1.6669642e-02  2.6891242e-02  5.6730215e-02  8.0905714e-02  6.0318739e-01  3.3751054e-01  6.3080638e-01  5.6601357e-02  1.6509350e-02  2.5535415e-03
  3.0618726e-03  1.6991620e-02  2.6769952e-02  5.5767248e-02  7.9333297e-02  5.8648037e-01  3.3319525e-01  6.2502694e-01  5.5911716e-02  1.6829762e-02  3.0369981e-03
  3.5204533e-03  1.7283202e-02  2.6633984e-02  5.4804575e-02  7.7772202e-02  5.6999442e-01  3.2885926e-01  6.1915082e-01  5.5210401e-02  1.7120314e-02  3.4910398e-03
  3.9498887e-03  1.7545290e-02  2.6483855e-02  5.3842759e-02  7.6222961e-02  5.5374174e-01  3.2450488e-01  6.1318221e-01  5.4498214e-02  1.7381870e-02  3.9164982e-03
  4.3511109e-03  1.7778859e-02  2.6320159e-02  5.2882413e-02  7.4686153e-02  5.3773412e-01  3.2013445e-01  6.0712531e-01  5.3775987e-02  1.7615340e-02  4.3142523e-03
  4.7251118e-03  1.7984929e-02  2.6143526e-02  5.1924174e-02  7.3162387e-02  5.2198222e-01  3.1575040e-01  6.0098447e-01  5.3044617e-02  1.7821714e-02  4.6852549e-03
  5.0724848e-03  1.8164133e-02  2.5954209e-02  5.0968272e-02  7.1651838e-02  5.0649395e-01  3.1135467e-01  5.9476354e-01  5.2304590e-02  1.8001574e-02  5.0300500e-03
  5.3944826e-03  1.8317761e-02  2.5753119e-02  5.0015622e-02  7.0155372e-02  4.9127941e-01  3.0694990e-01  5.8846713e-01  5.1557052e-02  1.8156176e-02  5.3498592e-03
  5.6920996e-03  1.8446841e-02  2.5540915e-02  4.9066848e-02  6.8673546e-02  4.7634601e-01  3.0253842e-01  5.8209952e-01  5.0802889e-02  1.8286520e-02  5.6456404e-03
  5.9658795e-03  1.8551967e-02  2.5317819e-02  4.8122134e-02  6.7206480e-02  4.6169895e-01  2.9812209e-01  5.7566455e-01  5.0042523e-02  1.8393157e-02  5.9179006e-03
  6.2163041e-03  1.8633655e-02  2.5083980e-02  4.7181582e-02  6.5754200e-02  4.4734413e-01  2.9370271e-01  5.6916604e-01  4.9276324e-02  1.8476582e-02  6.1670942e-03
  6.4452517e-03  1.8693827e-02  2.4840962e-02  4.6246703e-02  6.4318136e-02  4.3328788e-01  2.8928344e-01  5.6260916e-01  4.8506040e-02  1.8538688e-02  6.3950727e-03
  6.6539369e-03  1.8733748e-02  2.4589670e-02  4.5318333e-02  6.2899042e-02  4.1953410e-01  2.8486676e-01  5.5599840e-01  4.7732770e-02  1.8580714e-02  6.6030252e-03
  6.8443230e-03  1.8755418e-02  2.4331759e-02  4.4398057e-02  6.1498412e-02  4.0608450e-01  2.8045590e-01  5.4933907e-01  4.6958344e-02  1.8604642e-02  6.7928891e-03
  7.0086359e-03  1.8751115e-02  2.4059163e-02  4.3477716e-02  6.0107990e-02  3.9294130e-01  2.7604428e-01  5.4262658e-01  4.6174856e-02  1.8602724e-02  6.9568716e-03
  7.1583909e-03  1.8732399e-02  2.3783093e-02  4.2568441e-02  5.8738811e-02  3.8010857e-01  2.7164466e-01  5.3587580e-01  4.5393691e-02  1.8586506e-02  7.1064681e-03
  7.2910618e-03  1.8696794e-02  2.3500746e-02  4.1667321e-02  5.7387867e-02  3.6758678e-01  2.6725569e-01  5.2908742e-01  4.4612187e-02  1.8553489e-02  7.2391314e-03
  7.4084248e-03  1.8646123e-02  2.3213617e-02  4.0775753e-02  5.6056435e-02  3.5537587e-01  2.6288029e-01  5.2226641e-01  4.3831981e-02  1.8505489e-02  7.3566268e-03
  7.5031292e-03  1.8573084e-02  2.2914073e-02  3.9885983e-02  5.4736662e-02  3.4347481e-01  2.5851223e-01  5.1540862e-01  4.3045578e-02  1.8435184e-02  7.4515842e-03
  7.5890555e-03  1.8491613e-02  2.2615740e-02  3.9011524e-02  5.3441942e-02  3.3188490e-01  2.5416653e-01  5.0853114e-01  4.2266722e-02  1.8356496e-02  7.5378744e-03
  7.6588411e-03  1.8394385e-02  2.2310981e-02  3.8144605e-02  5.2164390e-02  3.2060425e-01  2.4983691e-01  5.0162975e-01  4.1487893e-02  1.8262094e-02  7.6081149e-03
  7.7163235e-03  1.8285302e-02  2.2003387e-02  3.7288688e-02  5.0907348e-02  3.0963064e-01  2.4552827e-01  4.9471142e-01  4.0712791e-02  1.8155864e-02  7.6661399e-03
  7.7537633e-03  1.8156667e-02  2.1684967e-02  3.6435637e-02  4.9662560e-02  2.9896199e-01  2.4123390e-01  4.8777151e-01  3.9933520e-02  1.8030101e-02  7.7041935e-03
  7.7860558e-03  1.8023429e-02  2.1370375e-02  3.5599966e-02  4.8444410e-02  2.8859579e-01  2.3696969e-01  4.8082796e-01  3.9164827e-02  1.7899748e-02  7.7371658e-03
  7.8047405e-03  1.7877178e-02  2.1050911e-02  3.4772820e-02  4.7243922e-02  2.7852919e-01  2.3272820e-01  4.7387538e-01  3.8398097e-02  1.7756385e-02  7.7565867e-03
  7.8139153e-03  1.7722061e-02  2.0730440e-02  3.3957904e-02  4.6064670e-02  2.6875805e-01  2.2851441e-01  4.6692076e-01  3.7637258e-02  1.7604149e-02  7.7665436e-03
  7.8010639e-03  1.7545611e-02  2.0396224e-02  3.3142319e-02  4.4893621e-02  2.5928016e-01  2.2431669e-01  4.5995446e-01  3.6869639e-02  1.7430572e-02  7.7545146e-03
  7.7946202e-03  1.7376311e-02  2.0076474e-02  3.2354103e-02  4.3758683e-02  2.5008808e-01  2.2016439e-01  4.5300787e-01  3.6123511e-02  1.7264130e-02  7.7489283e-03
  7.7728243e-03  1.7192455e-02  1.9749216e-02  3.1571121e-02  4.2637589e-02  2.4118035e-01  2.1603661e-01  4.4606209e-01  3.5376952e-02  1.7083109e-02  7.7280168e-03
  7.7440298e-03  1.7002443e-02  1.9422597e-02  3.0801344e-02  4.1538167e-02  2.3255070e-01  2.1194250e-01  4.3912824e-01  3.4638147e-02  1.6895908e-02  7.7001314e-03
  7.7016578e-03  1.6799745e-02  1.9089832e-02  3.0037798e-02  4.0453312e-02  2.2419537e-01  2.0787627e-01  4.3220248e-01  3.3900349e-02  1.6695990e-02  7.6586848e-03
  7.6550714e-03  1.6593770e-02  1.8760088e-02  2.9289470e-02  3.9391874e-02  2.1610809e-01  2.0384805e-01  4.2529689e-01  3.3172751e-02  1.6492766e-02  7.6130389e-03
  7.6020979e-03  1.6382397e-02  1.8430998e-02  2.8553804e-02  3.8351157e-02  2.0828371e-01  1.9985635e-01  4.1841190e-01  3.2453007e-02  1.6284105e-02  7.5610144e-03
  7.5443516e-03  1.6167284e-02  1.8103993e-02  2.7832043e-02  3.7332259e-02  2.0071606e-01  1.9590350e-01  4.1155173e-01  3.1742558e-02  1.6071665e-02  7.5042236e-03
  7.4746506e-03  1.5941294e-02  1.7771704e-02  2.7116623e-02  3.6327482e-02  1.9340127e-01  1.9198296e-01  4.0471172e-01  3.1034047e-02  1.5848308e-02  7.4354815e-03
  0.0000000e+00  1.5218087e-02  2.4842981e-02  5.5293644e-02  7.9791160e-02  6.1129601e-01  3.4414594e-01  6.4547937e-01  5.5698142e-02  1.5077115e-02  0.0000000e+00
  1.3814723e-03  1.5586888e-02  2.4736523e-02  5.4227200e-02  7.8037302e-02  5.9112432e-01  3.3931762e-01  6.3906675e-01  5.4928635e-02  1.5442786e-02  1.3746591e-03
  1.8820650e-03  1.5920451e-02  2.4653518e-02  5.3283853e-02  7.6478021e-02  5.7484310e-01  3.3489036e-01  6.3307570e-01  5.4242038e-02  1.5773826e-02  1.8691811e-03
  2.3532191e-03  1.6224015e-02  2.4555932e-02  5.2342075e-02  7.4931987e-02  5.5876275e-01  3.3044458e-01  6.2698860e-01  5.3545072e-02  1.6075484e-02  2.3349560e-03
  2.7957734e-03  1.6498457e-02  2.4444240e-02  5.1402351e-02  7.3399657e-02  5.4289617e-01  3.2598261e-01  6.2080971e-01  5.2838465e-02  1.6348571e-02  2.7727551e-03
  3.2105795e-03  1.6744667e-02  2.4318948e-02  5.0465182e-02  7.1881473e-02  5.2725544e-01  3.2150679e-01  6.1454339e-01  5.2122952e-02  1.6593926e-02  3.1833742e-03
  3.5984630e-03  1.6963519e-02  2.4180533e-02  4.9531018e-02  7.0377835e-02  5.1185122e-01  3.1701941e-01  6.0819392e-01  5.1399260e-02  1.6812380e-02  3.5675982e-03
  3.9603035e-03  1.7155942e-02  2.4029540e-02  4.8600395e-02  6.8889202e-02  4.9669380e-01  3.1252277e-01  6.0176565e-01  5.0668144e-02  1.7004806e-02  3.9262555e-03
  4.2970580e-03  1.7322928e-02  2.3866572e-02  4.7673842e-02  6.7416035e-02  4.8179238e-01  3.0801920e-01  5.9526295e-01  4.9930428e-02  1.7172165e-02  4.2602579e-03
  4.6092488e-03  1.7465052e-02  2.3691832e-02  4.6751524e-02  6.5958416e-02  4.6715400e-01  3.0351066e-01  5.8868987e-01  4.9186518e-02  1.7314992e-02  4.5700962e-03
  4.8980906e-03  1.7583579e-02  2.3506201e-02  4.5834256e-02  6.4517072e-02  4.5278719e-01  2.9899969e-01  5.8205102e-01  4.8437489e-02  1.7434519e-02  4.8569450e-03
  5.1645253e-03  1.7679497e-02  2.3310299e-02  4.4922572e-02  6.3092440e-02  4.3869827e-01  2.9448856e-01  5.7535078e-01  4.7684143e-02  1.7531699e-02  5.1217137e-03
  5.4090421e-03  1.7753354e-02  2.3104304e-02  4.4016573e-02  6.1684525e-02  4.2489181e-01  2.8997910e-01  5.6859312e-01  4.6926825e-02  1.7607041e-02  5.3648564e-03
  5.6320830e-03  1.7805634e-02  2.2888342e-02  4.3116292e-02  6.0293247e-02  4.1137301e-01  2.8547302e-01  5.6178184e-01  4.6165839e-02  1.7661016e-02  5.5867928e-03
  5.8354601e-03  1.7838207e-02  2.2663934e-02  4.2223136e-02  5.8919904e-02  3.9814665e-01  2.8097340e-01  5.5492217e-01  4.5402847e-02  1.7695460e-02  5.7893050e-03
  6.0203287e-03  1.7852282e-02  2.2431926e-02  4.1337844e-02  5.7565124e-02  3.8521577e-01  2.7648265e-01  5.4801866e-01  4.4638853e-02  1.7711566e-02  5.9735295e-03
  6.1885720e-03  1.7849795e-02  2.2193920e-02  4.0461888e-02  5.6230262e-02  3.7258121e-01  2.7200386e-01  5.4107655e-01  4.3875589e-02  1.7711244e-02  6.1413225e-03
  6.3325440e-03  1.7823156e-02  2.1941982e-02  3.9587209e-02  5.4907131e-02  3.6024793e-01  2.6753058e-01  5.3409154e-01  4.3105252e-02  1.7686887e-02  6.2850214e-03
  6.4634932e-03  1.7783667e-02  2.1687081e-02  3.8724654e-02  5.3606449e-02  3.4821488e-01  2.6307523e-01  5.2707821e-01  4.2338932e-02  1.7649777e-02  6.4158530e-03
  6.5789071e-03  1.7728875e-02  2.1426444e-02  3.7871289e-02  5.2325161e-02  3.3648347e-01  2.5863645e-01  5.2003734e-01  4.1573961e-02  1.7597449e-02  6.5312940e-03
  6.6804910e-03  1.7660536e-02  2.1161503e-02  3.7028407e-02  5.1064420e-02  3.2505308e-01  2.5421702e-01  5.1297386e-01  4.0811875e-02  1.7531643e-02  6.6330295e-03
  6.7610273e-03  1.7571493e-02  2.0884788e-02  3.6188372e-02  4.9816461e-02  3.1392417e-01  2.4981085e-01  5.0588382e-01  4.0045297e-02  1.7445189e-02  6.7138296e-03
  6.8340480e-03  1.7475332e-02  2.0609577e-02  3.5364306e-02  4.8594264e-02  3.0309439e-01  2.4543253e-01  4.9878397e-01  3.9287587e-02  1.7351655e-02  6.7872087e-03
  6.8923227e-03  1.7364877e-02  2.0328395e-02  3.4548561e-02  4.7390047e-02  2.9256330e-01  2.4107583e-01  4.9167022e-01  3.8531351e-02  1.7243867e-02  6.8459320e-03
  6.9395670e-03  1.7243904e-02  2.0044723e-02  3.3744454e-02  4.6206976e-02  2.8232788e-01  2.3674548e-01  4.8454941e-01  3.7780132e-02  1.7125580e-02  6.8937002e-03
  6.9682197e-03  1.7104905e-02  1.9750766e-02  3.2944005e-02  4.5036938e-02  2.7238701e-01  2.3243493e-01  4.7741712e-01  3.7026200e-02  1.6989285e-02  6.9229452e-03
  6.9927461e-03  1.6962403e-02  1.9460759e-02  3.2161269e-02  4.3893833e-02  2.6273565e-01  2.2815954e-01  4.7029082e-01  3.6283843e-02  1.6849492e-02  6.9481226e-03
  7.0048794e-03  1.6808186e-02  1.9166223e-02  3.1387572e-02  4.2768850e-02  2.5337202e-01  2.2391198e-01  4.6316528e-01  3.5544617e-02  1.6697981e-02  6.9609523e-03
  7.0085772e-03  1.6646265e-02  1.8870895e-02  3.0626464e-02  4.1665382e-02  2.4429144e-01  2.1969705e-01  4.5604733e-01  3.4812304e-02  1.6538761e-02  6.9653932e-03
  6.9916805e-03  1.6464534e-02  1.8562409e-02  2.9865377e-02  4.0570717e-02  2.3549281e-01  2.1550339e-01  4.4892764e-01  3.4074558e-02  1.6359718e-02  6.9492740e-03
  6.9817186e-03  1.6290577e-02  1.8268094e-02  2.9131445e-02  3.9511835e-02  2.2696569e-01  2.1135938e-01  4.4183669e-01  3.3358732e-02  1.6188432e-02  6.9401208e-03
  6.9575772e-03  1.6103332e-02  1.7966637e-02  2.8403144e-02  3.8467067e-02  2.1871062e-01  2.0724468e-01  4.3475613e-01  3.2643528e-02  1.6003835e-02  6.9168104e-03
  6.9273196e-03  1.5910915e-02  1.7665906e-02  2.7688145e-02  3.7443926e-02  2.1072057e-01  2.0316808e-01  4.2769674e-01  3.1936826e-02  1.5814041e-02  6.8874044e-03
  6.8845672e-03  1.5707004e-02  1.7359347e-02  2.6979672e-02  3.6435490e-02  2.0299231e-01  1.9912390e-01  4.2065482e-01  3.1232061e-02  1.5612719e-02  6.8455216e-03
  6.8383421e-03  1.5500659e-02  1.7055791e-02  2.6286352e-02  3.5450231e-02  1.9551864e-01  1.9512184e-01  4.1364202e-01  3.0538066e-02  1.5408934e-02  6.8001742e-03
  6.7865165e-03  1.5289812e-02  1.6752939e-02  2.5605666e-02  3.4485479e-02  1.8829459e-01  1.9116038e-01  4.0665875e-01  2.9852528e-02  1.5200609e-02  6.7492352e-03
  6.7306200e-03  1.5076036e-02  1.6452151e-02  2.4938758e-02  3.3542224e-02  1.8131397e-01  1.8724167e-01  3.9970902e-01  2.9176785e-02  1.4989319e-02  6.6942312e-03
  6.6637246e-03  1.4852451e-02  1.6146330e-02  2.4278310e-02  3.2612997e-02  1.7457350e-01  1.8335934e-01  3.9278837e-01  2.8503720e-02  1.4768178e-02  6.6282279e-03
  0.0000000e+00  1.4961720e-02  2.2727244e-02  5.1065463e-02  7.3941845e-02  5.6793099e-01  3.3742970e-01  6.4232925e-01  5.2802859e-02  1.4830884e-02  0.0000000e+00
  1.2716747e-03  1.5278435e-02  2.2631668e-02  5.0026136e-02  7.2235043e-02  5.4875978e-01  3.3243393e-01  6.3546384e-01  5.2015705e-02  1.5144788e-02  1.2653568e-03
  1.7267361e-03  1.5563984e-02  2.2556977e-02  4.9107480e-02  7.0719403e-02  5.3328718e-01  3.2785945e-01  6.2906757e-01  5.1313462e-02  1.5428084e-02  1.7147954e-03
  2.1545181e-03  1.5821612e-02  2.2468634e-02  4.8192458e-02  6.9219589e-02  5.1801895e-01  3.2327330e-01  6.2258467e-01  5.0603497e-02  1.5684040e-02  2.1376064e-03
  2.5558126e-03  1.6052171e-02  2.2367119e-02  4.7281503e-02  6.7735968e-02  5.0296656e-01  3.1867779e-01  6.1601955e-01  4.9886459e-02  1.5913432e-02  2.5345113e-03
  2.9314266e-03  1.6256510e-02  2.2252873e-02  4.6375013e-02  6.6268842e-02  4.8814078e-01  3.1407520e-01  6.0937668e-01  4.9163013e-02  1.6117069e-02  2.9062637e-03
  3.2821546e-03  1.6435481e-02  2.2126369e-02  4.5473369e-02  6.4818504e-02  4.7355113e-01  3.0946780e-01  6.0266045e-01  4.8433829e-02  1.6295766e-02  3.2536263e-03
