  3.3302190e-02  4.6550890e-02  7.4184015e-02  9.4748885e-02  1.2223950e-01  7.6226348e-01  3.2326196e-01  5.5696720e-01  9.3315788e-02  4.6250506e-02  3.3176183e-02
  3.3286695e-02  4.6284485e-02  7.3187392e-02  9.3400951e-02  1.2042287e-01  7.4189291e-01  3.1973082e-01  5.5251796e-01  9.2263361e-02  4.5989646e-02  3.3162551e-02
  0.0000000e+00  2.5646323e-02  8.5570413e-02  1.1856426e-01  1.6260233e-01  1.4985766e+00  4.0730255e-01  6.4346940e-01  1.0180284e-01  2.5322082e-02  0.0000000e+00
  3.9221909e-03  2.7063594e-02  8.5541577e-02  1.1815173e-01  1.6169844e-01  1.4724204e+00  4.0574781e-01  6.4321338e-01  1.0216573e-01  2.6728895e-02  3.9063360e-03
  5.6454196e-03  2.8384465e-02  8.5561169e-02  1.1781477e-01  1.6090277e-01  1.4513079e+00  4.0428975e-01  6.4284391e-01  1.0252133e-01  2.8040870e-02  5.6151913e-03
  7.2940184e-03  2.9636909e-02  8.5532977e-02  1.1742751e-01  1.6005117e-01  1.4296035e+00  4.0273418e-01  6.4230701e-01  1.0281249e-01  2.9285731e-02  7.2507781e-03
  8.8692276e-03  3.0822086e-02  8.5458058e-02  1.1699116e-01  1.5914520e-01  1.4073684e+00  4.0108282e-01  6.4160434e-01  1.0304040e-01  3.0464553e-02  8.8142564e-03
  1.0372306e-02  3.1941152e-02  8.5337463e-02  1.1650687e-01  1.5818637e-01  1.3846624e+00  3.9933733e-01  6.4073757e-01  1.0320624e-01  3.1578379e-02  1.0306769e-02
  1.1804563e-02  3.2995319e-02  8.5172306e-02  1.1597589e-01  1.5717628e-01  1.3615423e+00  3.9749958e-01  6.3970858e-01  1.0331130e-01  3.2628355e-02  1.1729556e-02
  1.3167344e-02  3.3985847e-02  8.4963704e-02  1.1539951e-01  1.5611652e-01  1.3380641e+00  3.9557137e-01  6.3851929e-01  1.0335686e-01  3.3615637e-02  1.3083875e-02
  1.4462104e-02  3.4914092e-02  8.4712903e-02  1.1477908e-01  1.5500880e-01  1.3142827e+00  3.9355470e-01  6.3717178e-01  1.0334435e-01  3.4541510e-02  1.4371100e-02
  1.5690008e-02  3.5781133e-02  8.4420852e-02  1.1411572e-01  1.5385455e-01  1.2902429e+00  3.9145128e-01  6.3566794e-01  1.0327493e-01  3.5406987e-02  1.5592329e-02
  1.6852742e-02  3.6588560e-02  8.4088992e-02  1.1341100e-01  1.5265567e-01  1.2660007e+00  3.8926337e-01  6.3401022e-01  1.0315025e-01  3.6213593e-02  1.6749184e-02
  1.7951866e-02  3.7337851e-02  8.3718666e-02  1.1266640e-01  1.5141395e-01  1.2416040e+00  3.8699314e-01  6.3220105e-01  1.0297186e-01  3.6962730e-02  1.7843156e-02
  1.8988574e-02  3.8030108e-02  8.3310824e-02  1.1188306e-01  1.5013083e-01  1.2170909e+00  3.8464238e-01  6.3024247e-01  1.0274095e-01  3.7655457e-02  1.8875388e-02
  1.9963934e-02  3.8666320e-02  8.2866305e-02  1.1106192e-01  1.4880758e-01  1.1924981e+00  3.8221281e-01  6.2813652e-01  1.0245860e-01  3.8292696e-02  1.9846886e-02
  2.0880375e-02  3.9248837e-02  8.2387297e-02  1.1020534e-01  1.4744685e-01  1.1678817e+00  3.7970752e-01  6.2588665e-01  1.0212723e-01  3.8876750e-02  2.0760035e-02
  2.1739821e-02  3.9779495e-02  8.1875491e-02  1.0931517e-01  1.4605079e-01  1.1432838e+00  3.7712916e-01  6.2349591e-01  1.0174881e-01  3.9409414e-02  2.1616711e-02
  2.2545052e-02  4.0260993e-02  8.1333414e-02  1.0839408e-01  1.4462235e-01  1.1187528e+00  3.7448118e-01  6.2096816e-01  1.0132612e-01  3.9893343e-02  2.2419653e-02
  2.3288524e-02  4.0685723e-02  8.0753296e-02  1.0743447e-01  1.4315422e-01  1.0942099e+00  3.7175678e-01  6.1829708e-01  1.0085164e-01  4.0320882e-02  2.3161273e-02
  2.3982913e-02  4.1066273e-02  8.0147560e-02  1.0644889e-01  1.4165923e-01  1.0698291e+00  3.6896937e-01  6.1549656e-01  1.0033809e-01  4.0704589e-02  2.3854214e-02
  2.4626328e-02  4.1400688e-02  7.9514078e-02  1.0543539e-01  1.4013572e-01  1.0455944e+00  3.6611788e-01  6.1256609e-01  9.9783608e-02  4.1042468e-02  2.4496547e-02
  2.5221476e-02  4.1691598e-02  7.8855306e-02  1.0439657e-01  1.3858654e-01  1.0215432e+00  3.6320575e-01  6.0950967e-01  9.9190937e-02  4.1337116e-02  2.5090944e-02
  2.5760666e-02  4.1931244e-02  7.8163316e-02  1.0332465e-01  1.3700418e-01  9.9761147e-01  3.6022614e-01  6.0632107e-01  9.8552442e-02  4.1580749e-02  2.5629689e-02
  2.6260298e-02  4.2135960e-02  7.7454265e-02  1.0223595e-01  1.3540524e-01  9.7396818e-01  3.5719626e-01  6.0301815e-01  9.7884569e-02  4.1789676e-02  2.6129158e-02
  2.6712667e-02  4.2297972e-02  7.6720195e-02  1.0112267e-01  1.3378214e-01  9.5054668e-01  3.5410926e-01  5.9959473e-01  9.7179663e-02  4.1956093e-02  2.6581614e-02
  2.7122981e-02  4.2422426e-02  7.5966075e-02  9.9989906e-02  1.3214026e-01  9.2739808e-01  3.5097120e-01  5.9605759e-01  9.6442983e-02  4.2085118e-02  2.6992242e-02
  2.7482471e-02  4.2500486e-02  7.5182884e-02  9.8828816e-02  1.3047098e-01  9.0446331e-01  3.4777422e-01  5.9239962e-01  9.5665817e-02  4.2167902e-02  2.7352252e-02
  2.7809890e-02  4.2550849e-02  7.4389137e-02  9.7658035e-02  1.2879319e-01  8.8189027e-01  3.4453793e-01  5.8864120e-01  9.4866984e-02  4.2223117e-02  2.7680380e-02
  2.8095593e-02  4.2563809e-02  7.3574942e-02  9.6467842e-02  1.2709739e-01  8.5961113e-01  3.4125361e-01  5.8477444e-01  9.4036897e-02  4.2241039e-02  2.7966962e-02
  2.8345378e-02  4.2545099e-02  7.2745843e-02  9.5263908e-02  1.2538947e-01  8.3766809e-01  3.3792795e-01  5.8080685e-01  9.3181407e-02  4.2227384e-02  2.8217774e-02
  2.8543633e-02  4.2479051e-02  7.1885971e-02  9.4030517e-02  1.2365395e-01  8.1597380e-01  3.3454624e-01  5.7672461e-01  9.2284953e-02  4.2166471e-02  2.8417194e-02
  2.8727908e-02  4.2403162e-02  7.1032641e-02  9.2805113e-02  1.2192847e-01  7.9474978e-01  3.3114698e-01  5.7256712e-01  9.1385157e-02  4.2095777e-02  2.8602751e-02
  2.8870537e-02  4.2289710e-02  7.0157929e-02  9.1559929e-02  1.2018548e-01  7.7383811e-01  3.2770345e-01  5.6830860e-01  9.0454414e-02  4.1987570e-02  2.8746773e-02
  2.8983172e-02  4.2150289e-02  6.9273246e-02  9.0306495e-02  1.1843672e-01  7.5330276e-01  3.2422826e-01  5.6396263e-01  8.9504438e-02  4.1853430e-02  2.8860891e-02
  2.9057431e-02  4.1976468e-02  6.8369958e-02  8.9036318e-02  1.1667389e-01  7.3310466e-01  3.2071397e-01  5.5952275e-01  8.8526906e-02  4.1684919e-02  2.8936719e-02
  2.9106649e-02  4.1781531e-02  6.7461149e-02  8.7762606e-02  1.1491038e-01  7.1330865e-01  3.1717489e-01  5.5500431e-01  8.7535218e-02  4.1495308e-02  2.8987582e-02
  2.9128540e-02  4.1563136e-02  6.6544282e-02  8.6482958e-02  1.1314399e-01  6.9390106e-01  3.1360969e-01  5.5040703e-01  8.6527138e-02  4.1282246e-02  2.9011178e-02
  2.9126050e-02  4.1324183e-02  6.5622052e-02  8.5200192e-02  1.1137770e-01  6.7489069e-01  3.1002229e-01  5.4573588e-01  8.5505671e-02  4.1048623e-02  2.9010448e-02
  2.9089426e-02  4.1054866e-02  6.4684455e-02  8.3904425e-02  1.0960180e-01  6.5623890e-01  3.0640391e-01  5.4098321e-01  8.4461123e-02  4.0784626e-02  2.8975630e-02
  0.0000000e+00  2.3762942e-02  7.8342981e-02  1.1097693e-01  1.5475059e-01  1.3861223e+00  4.0198698e-01  6.4726586e-01  9.7430067e-02  2.3456561e-02  0.0000000e+00
  3.5783343e-03  2.5021387e-02  7.8226238e-02  1.1044401e-01  1.5366377e-01  1.3596066e+00  4.0009501e-01  6.4647479e-01  9.7626470e-02  2.4705470e-02  3.5633899e-03
  5.1209897e-03  2.6192233e-02  7.8161442e-02  1.0999371e-01  1.5269950e-01  1.3381913e+00  3.9832550e-01  6.4560775e-01  9.7825546e-02  2.5868231e-02  5.0925184e-03
  6.5946176e-03  2.7299622e-02  7.8054161e-02  1.0949895e-01  1.5168674e-01  1.3163269e+00  3.9646472e-01  6.4457605e-01  9.7965340e-02  2.6968792e-02  6.5539275e-03
  8.0004438e-03  2.8344711e-02  7.7905430e-02  1.0896092e-01  1.5062702e-01  1.2940682e+00  3.9451446e-01  6.4338161e-01  9.8047072e-02  2.8008203e-02  7.9487504e-03
  9.3397273e-03  2.9328667e-02  7.7716260e-02  1.0838079e-01  1.4952186e-01  1.2714682e+00  3.9247647e-01  6.4202625e-01  9.8071969e-02  2.8987539e-02  9.2781502e-03
  1.0613764e-02  3.0252706e-02  7.7487736e-02  1.0775979e-01  1.4837281e-01  1.2485774e+00  3.9035269e-01  6.4051216e-01  9.8041356e-02  2.9907943e-02  1.0543345e-02
  1.1823877e-02  3.1118084e-02  7.7220945e-02  1.0709915e-01  1.4718146e-01  1.2254454e+00  3.8814500e-01  6.3884143e-01  9.7956541e-02  3.0770578e-02  1.1745573e-02
  1.2971512e-02  3.1926159e-02  7.6917094e-02  1.0640025e-01  1.4594950e-01  1.2021204e+00  3.8585548e-01  6.3701641e-01  9.7818994e-02  3.1576739e-02  1.2886211e-02
  1.4057778e-02  3.2677968e-02  7.6577046e-02  1.0566412e-01  1.4467827e-01  1.1786418e+00  3.8348591e-01  6.3503921e-01  9.7629830e-02  3.2327389e-02  1.3966296e-02
  1.5084352e-02  3.3375111e-02  7.6202238e-02  1.0489233e-01  1.4336967e-01  1.1550586e+00  3.8103861e-01  6.3291251e-01  9.7390757e-02  3.3024061e-02  1.4987440e-02
  1.6052759e-02  3.4019038e-02  7.5793937e-02  1.0408633e-01  1.4202545e-01  1.1314126e+00  3.7851580e-01  6.3063891e-01  9.7103319e-02  3.3668148e-02  1.5951111e-02
  1.6964133e-02  3.4610808e-02  7.5353019e-02  1.0324714e-01  1.4064693e-01  1.1077367e+00  3.7591932e-01  6.2822072e-01  9.6768678e-02  3.4260656e-02  1.6858382e-02
  1.7819482e-02  3.5151362e-02  7.4880246e-02  1.0237571e-01  1.3923536e-01  1.0840628e+00  3.7325094e-01  6.2566017e-01  9.6387888e-02  3.4802468e-02  1.7710211e-02
  1.8621229e-02  3.5643055e-02  7.4377783e-02  1.0147433e-01  1.3779333e-01  1.0604393e+00  3.7051380e-01  6.2296091e-01  9.5963413e-02  3.5295897e-02  1.8508976e-02
  1.9371223e-02  3.6087666e-02  7.3847227e-02  1.0054477e-01  1.3632290e-01  1.0369023e+00  3.6771056e-01  6.2012618e-01  9.5497147e-02  3.5742668e-02  1.9256481e-02
  2.0072199e-02  3.6487863e-02  7.3291043e-02  9.9589673e-02  1.3482695e-01  1.0134925e+00  3.6484471e-01  6.1716004e-01  9.4991877e-02  3.6145419e-02  1.9955418e-02
  2.0716421e-02  3.6835843e-02  7.2701240e-02  9.8601203e-02  1.3329796e-01  9.9014389e-01  3.6190939e-01  6.1405628e-01  9.4439915e-02  3.6496301e-02  2.0598010e-02
  2.1316666e-02  3.7144322e-02  7.2090346e-02  9.7592031e-02  1.3174885e-01  9.6700336e-01  3.5891818e-01  6.1082914e-01  9.3854105e-02  3.6807997e-02  2.1197003e-02
  2.1870914e-02  3.7411219e-02  7.1456065e-02  9.6560037e-02  1.3017776e-01  9.4405740e-01  3.5586991e-01  6.0747814e-01  9.3232485e-02  3.7078395e-02  2.1750343e-02
  2.2381787e-02  3.7639091e-02  7.0800762e-02  9.5507734e-02  1.2858746e-01  9.2133686e-01  3.5276806e-01  6.0400751e-01  9.2577736e-02  3.7310022e-02  2.2260620e-02
  2.2841490e-02  3.7820091e-02  7.0116388e-02  9.4427224e-02  1.2697031e-01  8.9878858e-01  3.4960576e-01  6.0041114e-01  9.1882135e-02  3.7494997e-02  2.2720010e-02
  2.3266385e-02  3.7970519e-02  6.9419038e-02  9.3334773e-02  1.2534281e-01  8.7655292e-01  3.4640025e-01  5.9670711e-01  9.1162104e-02  3.7649595e-02  2.3144851e-02
  2.3648659e-02  3.8082505e-02  6.8700640e-02  9.2222456e-02  1.2369727e-01  8.5457428e-01  3.4314466e-01  5.9288936e-01  9.0409908e-02  3.7765928e-02  2.3527306e-02
  2.3993420e-02  3.8161104e-02  6.7966045e-02  9.1095268e-02  1.2203892e-01  8.3289440e-01  3.3984502e-01  5.8896481e-01  8.9630721e-02  3.7849022e-02  2.3872457e-02
  2.4291871e-02  3.8197466e-02  6.7206188e-02  8.9944299e-02  1.2035908e-01  8.1146437e-01  3.3649346e-01  5.8492651e-01  8.8815822e-02  3.7890012e-02  2.4171491e-02
  2.4562562e-02  3.8210088e-02  6.6439361e-02  8.8787995e-02  1.1867640e-01  7.9040535e-01  3.3310952e-01  5.8079492e-01  8.7983829e-02  3.7907374e-02  2.4442937e-02
  2.4795830e-02  3.8189253e-02  6.5655644e-02  8.7616571e-02  1.1698132e-01  7.6966105e-01  3.2968450e-01  5.7656233e-01  8.7125151e-02  3.7891370e-02  2.4677110e-02
  2.4997329e-02  3.8140568e-02  6.4860420e-02  8.6435551e-02  1.1527956e-01  7.4926518e-01  3.2622499e-01  5.7223631e-01  8.6245509e-02  3.7847594e-02  2.4879656e-02
  2.5151603e-02  3.8048523e-02  6.4037973e-02  8.5229355e-02  1.1355574e-01  7.2914612e-01  3.2271651e-01  5.6780342e-01  8.5329515e-02  3.7760525e-02  2.5035101e-02
  2.5295546e-02  3.7949965e-02  6.3224936e-02  8.4034757e-02  1.1184682e-01  7.0948294e-01  3.1919695e-01  5.6330261e-01  8.4414130e-02  3.7666991e-02  2.5180320e-02
  2.5401847e-02  3.7817539e-02  6.2393739e-02  8.2824316e-02  1.1012555e-01  6.9014670e-01  3.1564001e-01  5.5870866e-01  8.3472118e-02  3.7539627e-02  2.5287997e-02
  2.5481874e-02  3.7662563e-02  6.1555491e-02  8.1609273e-02  1.0840336e-01  6.7118809e-01  3.1205805e-01  5.5403506e-01  8.2514914e-02  3.7389738e-02  2.5369483e-02
  2.5527355e-02  3.7476718e-02  6.0701649e-02  8.0381214e-02  1.0667199e-01  6.5257460e-01  3.0844379e-01  5.4927565e-01  8.1534303e-02  3.7208998e-02  2.5416499e-02
  2.5551263e-02  3.7272937e-02  5.9844937e-02  7.9152975e-02  1.0494445e-01  6.3435757e-01  3.0481121e-01  5.4444559e-01  8.0543326e-02  3.7010328e-02  2.5442008e-02
  2.5551282e-02  3.7048854e-02  5.8982770e-02  7.7922104e-02  1.0321845e-01  6.1652471e-01  3.0115900e-01  5.3954476e-01  7.9539723e-02  3.6791354e-02  2.5443680e-02
  2.5530199e-02  3.6807218e-02  5.8117677e-02  7.6691235e-02  1.0149678e-01  5.9908164e-01  2.9749095e-01  5.3457816e-01  7.8526342e-02  3.6554814e-02  2.5424299e-02
  2.5478455e-02  3.6538424e-02  5.7239843e-02  7.5450675e-02  9.9769886e-02  5.8199637e-01  2.9379853e-01  5.2953850e-01  7.7493682e-02  3.6291101e-02  2.5374299e-02
  0.0000000e+00  2.2120680e-02  7.1700552e-02  1.0389804e-01  1.4716266e-01  1.2823970e+00  3.9669004e-01  6.5067092e-01  9.3424946e-02  2.1832378e-02  0.0000000e+00
  3.2659285e-03  2.3237287e-02  7.1515332e-02  1.0326440e-01  1.4591909e-01  1.2558789e+00  3.9448224e-01  6.4935035e-01  9.3468351e-02  2.2940235e-02  3.2518599e-03
  4.6494747e-03  2.4274528e-02  7.1384536e-02  1.0271954e-01  1.4481103e-01  1.2344645e+00  3.9242195e-01  6.4799251e-01  9.3524340e-02  2.3970092e-02  4.6226960e-03
  5.9691945e-03  2.5253001e-02  7.1216094e-02  1.0213573e-01  1.4366160e-01  1.2127190e+00  3.9027639e-01  6.4647294e-01  9.3526118e-02  2.4942364e-02  5.9309509e-03
  7.2262931e-03  2.6173838e-02  7.1010974e-02  1.0151411e-01  1.4247227e-01  1.1906914e+00  3.8804743e-01  6.4479379e-01  9.3474927e-02  2.5858098e-02  7.1777463e-03
  8.4220025e-03  2.7038208e-02  7.0770171e-02  1.0085584e-01  1.4124455e-01  1.1684289e+00  3.8573694e-01  6.4295723e-01  9.3372027e-02  2.6718373e-02  8.3642187e-03
  9.5575981e-03  2.7847323e-02  7.0494713e-02  1.0016211e-01  1.3997997e-01  1.1459762e+00  3.8334693e-01  6.4096562e-01  9.3218743e-02  2.7524320e-02  9.4915738e-03
  1.0634370e-02  2.8602399e-02  7.0185621e-02  9.9434144e-02  1.3868005e-01  1.1233774e+00  3.8087935e-01  6.3882133e-01  9.3016398e-02  2.8277075e-02  1.0561011e-02
  1.1653742e-02  2.9304803e-02  6.9844071e-02  9.8673233e-02  1.3734644e-01  1.1006748e+00  3.7833641e-01  6.3652703e-01  9.2766459e-02  2.8977929e-02  1.1573889e-02
  1.2616767e-02  2.9955514e-02  6.9470856e-02  9.7880382e-02  1.3598042e-01  1.0779030e+00  3.7571986e-01  6.3408493e-01  9.2470043e-02  2.9627809e-02  1.2531196e-02
  1.3525095e-02  3.0556121e-02  6.9067354e-02  9.7057108e-02  1.3458383e-01  1.0551049e+00  3.7303213e-01  6.3149801e-01  9.2128845e-02  3.0228232e-02  1.3434520e-02
  1.4380199e-02  3.1108048e-02  6.8634771e-02  9.6204804e-02  1.3315835e-01  1.0323169e+00  3.7027549e-01  6.2876912e-01  9.1744387e-02  3.0780552e-02  1.4285267e-02
  1.5183156e-02  3.1612289e-02  6.8173906e-02  9.5324440e-02  1.3170524e-01  1.0095676e+00  3.6745181e-01  6.2590071e-01  9.1317819e-02  3.1285739e-02  1.5084474e-02
  1.5934916e-02  3.2069749e-02  6.7685444e-02  9.4416855e-02  1.3022563e-01  9.8688482e-01  3.6456289e-01  6.2289526e-01  9.0850152e-02  3.1744625e-02  1.5833034e-02
  1.6637871e-02  3.2482751e-02  6.7171495e-02  9.3484331e-02  1.2872207e-01  9.6431008e-01  3.6161196e-01  6.1975668e-01  9.0343844e-02  3.2159498e-02  1.6533292e-02
  1.7293807e-02  3.2853031e-02  6.6633574e-02  9.2528558e-02  1.2719652e-01  9.4187402e-01  3.5860166e-01  6.1648833e-01  8.9800748e-02  3.2532045e-02  1.7186994e-02
  1.7905389e-02  3.3183194e-02  6.6074070e-02  9.1552073e-02  1.2565178e-01  9.1961075e-01  3.5553555e-01  6.1309455e-01  8.9223606e-02  3.2864835e-02  1.7796765e-02
  1.8464741e-02  3.3465310e-02  6.5484828e-02  9.0546901e-02  1.2408013e-01  8.9746711e-01  3.5240665e-01  6.0956913e-01  8.8604610e-02  3.3149899e-02  1.8354690e-02
  1.8984678e-02  3.3712145e-02  6.4878399e-02  8.9525733e-02  1.2249452e-01  8.7556450e-01  3.4922869e-01  6.0592668e-01  8.7956661e-02  3.3399972e-02  1.8873556e-02
  1.9463065e-02  3.3921503e-02  6.4252358e-02  8.8486317e-02  1.2089292e-01  8.5389225e-01  3.4600049e-01  6.0216685e-01  8.7277694e-02  3.3612825e-02  1.9351189e-02
  1.9902443e-02  3.4095878e-02  6.3608972e-02  8.7431072e-02  1.1927800e-01  8.3247582e-01  3.4272550e-01  5.9829401e-01  8.6570322e-02  3.3790920e-02  1.9790105e-02
  2.0294942e-02  3.4227348e-02  6.2940097e-02  8.6352011e-02  1.1764199e-01  8.1127164e-01  3.3939684e-01  5.9430222e-01  8.5826768e-02  3.3926314e-02  2.0182406e-02
  2.0656831e-02  3.4332135e-02  6.2261731e-02  8.5265283e-02  1.1600127e-01  7.9039519e-01  3.3603176e-01  5.9020969e-01  8.5063373e-02  3.4035202e-02  2.0544336e-02
  2.0980225e-02  3.4402302e-02  6.1565706e-02  8.4162867e-02  1.1434802e-01  7.6980069e-01  3.3262333e-01  5.8601052e-01  8.4272328e-02  3.4109623e-02  2.0867988e-02
  2.1270123e-02  3.4442805e-02  6.0856749e-02  8.3049635e-02  1.1268735e-01  7.4952192e-01  3.2917757e-01  5.8171175e-01  8.3458718e-02  3.4154513e-02  2.1158338e-02
  2.1517740e-02  3.4444807e-02  6.0125798e-02  8.1916681e-02  1.1101052e-01  7.2951864e-01  3.2568670e-01  5.7730667e-01  8.2613833e-02  3.4161018e-02  2.1406583e-02
  2.1741372e-02  3.4426566e-02  5.9390885e-02  8.0782170e-02  1.0933591e-01  7.0988938e-01  3.2217005e-01  5.7281572e-01  8.1756058e-02  3.4147378e-02  2.1631003e-02
  2.1931370e-02  3.4378389e-02  5.8642081e-02  7.9636307e-02  1.0765392e-01  6.9058772e-01  3.1861898e-01  5.6823138e-01  8.0875807e-02  3.4103877e-02  2.1821929e-02
  2.2093238e-02  3.4305728e-02  5.7884615e-02  7.8484467e-02  1.0597008e-01  6.7164029e-01  3.1503999e-01  5.6356129e-01  7.9978657e-02  3.4035958e-02  2.1984848e-02
  2.2211712e-02  3.4193280e-02  5.7102943e-02  7.7311216e-02  1.0426914e-01  6.5298854e-01  3.1141884e-01  5.5879239e-01  7.9049411e-02  3.3928306e-02  2.2104488e-02
  2.2322988e-02  3.4077200e-02  5.6332998e-02  7.6152628e-02  1.0258734e-01  6.3477635e-01  3.0779278e-01  5.5396314e-01  7.8124341e-02  3.3817058e-02  2.2217028e-02
  2.2400151e-02  3.3930530e-02  5.5547590e-02  7.4981637e-02  1.0089776e-01  6.1689886e-01  3.0413593e-01  5.4904888e-01  7.7176596e-02  3.3675245e-02  2.2295538e-02
  2.2454281e-02  3.3764310e-02  5.4757532e-02  7.3809162e-02  9.9211501e-02  5.9939576e-01  3.0046040e-01  5.4406300e-01  7.6217328e-02  3.3513903e-02  2.2351094e-02
  2.2477221e-02  3.3570344e-02  5.3954394e-02  7.2626900e-02  9.7520387e-02  5.8224004e-01  2.9675909e-01  5.3899966e-01  7.5238437e-02  3.3324822e-02  2.2375529e-02
  2.2481598e-02  3.3361217e-02  5.3150530e-02  7.1447320e-02  9.5837026e-02  5.6547189e-01  2.9304564e-01  5.3387382e-01  7.4252607e-02  3.3120578e-02  2.2381455e-02
  2.2465062e-02  3.3134544e-02  5.2343329e-02  7.0267903e-02  9.4159034e-02  5.4908020e-01  2.8931874e-01  5.2868548e-01  7.3257543e-02  3.2898775e-02  2.2366517e-02
  2.2430262e-02  3.2892932e-02  5.1535165e-02  6.9091142e-02  9.2489026e-02  5.3306809e-01  2.8558208e-01  5.2343966e-01  7.2255950e-02  3.2662020e-02  2.2333357e-02
  2.2367833e-02  3.2626978e-02  5.0716414e-02  6.7907497e-02  9.0817588e-02  5.1740900e-01  2.8182733e-01  5.1812941e-01  7.1238509e-02  3.2400899e-02  2.2272601e-02
  0.0000000e+00  2.0678396e-02  6.5592838e-02  9.7269321e-02  1.3980913e-01  1.1867964e+00  3.9139387e-01  6.5363932e-01  8.9706944e-02  2.0407415e-02  0.0000000e+00
  2.9845972e-03  2.1668197e-02  6.5355868e-02  9.6552780e-02  1.3843299e-01  1.1605683e+00  3.8888824e-01  6.5179185e-01  8.9610106e-02  2.1389235e-02  2.9713803e-03
  4.2274595e-03  2.2586240e-02  6.5174745e-02  9.5930086e-02  1.3720368e-01  1.1393827e+00  3.8655417e-01  6.4994667e-01  8.9535482e-02  2.2300571e-02  4.2023237e-03
  5.4113021e-03  2.3449888e-02  6.4960318e-02  9.5273591e-02  1.3593980e-01  1.1179638e+00  3.8414085e-01  6.4794331e-01  8.9411619e-02  2.3158631e-02  5.3754339e-03
  6.5373042e-03  2.4260275e-02  6.4713512e-02  9.4584384e-02  1.3464276e-01  1.0963552e+00  3.8165024e-01  6.4578423e-01  8.9239777e-02  2.3964461e-02  6.4918045e-03
  7.6066753e-03  2.5018541e-02  6.4435277e-02  9.3863594e-02  1.3331404e-01  1.0745988e+00  3.7908429e-01  6.4347182e-01  8.9021228e-02  2.4719125e-02  7.5525634e-03
  8.6206495e-03  2.5725876e-02  6.4126583e-02  9.3112381e-02  1.3195511e-01  1.0527344e+00  3.7644504e-01  6.4100866e-01  8.8757281e-02  2.5423727e-02  8.5588640e-03
  9.5804881e-03  2.6383483e-02  6.3788413e-02  9.2331889e-02  1.3056742e-01  1.0308005e+00  3.7373453e-01  6.3839737e-01  8.8449257e-02  2.6079395e-02  9.5118968e-03
  1.0487558e-02  2.6992670e-02  6.3421851e-02  9.1523382e-02  1.2915254e-01  1.0088348e+00  3.7095497e-01  6.3564076e-01  8.8098607e-02  2.6687372e-02  1.0412950e-02
  1.1342879e-02  2.7554413e-02  6.3027636e-02  9.0687780e-02  1.2771168e-01  9.8686739e-01  3.6810823e-01  6.3274136e-01  8.7706423e-02  2.7248571e-02  1.1262994e-02
  1.2148054e-02  2.8070252e-02  6.2607089e-02  8.9826562e-02  1.2624663e-01  9.6493594e-01  3.6519675e-01  6.2970234e-01  8.7274384e-02  2.7764468e-02  1.2063559e-02
  1.2904525e-02  2.8541576e-02  6.2161357e-02  8.8941062e-02  1.2475897e-01  9.4307214e-01  3.6222283e-01  6.2652669e-01  8.6803999e-02  2.8236401e-02  1.2816035e-02
  1.3613283e-02  2.8969332e-02  6.1691148e-02  8.8032154e-02  1.2324986e-01  9.2130075e-01  3.5918839e-01  6.2321716e-01  8.6296359e-02  2.8665267e-02  1.3521367e-02
  1.4275226e-02  2.9354365e-02  6.1197075e-02  8.7100618e-02  1.2172035e-01  8.9964607e-01  3.5609525e-01  6.1977637e-01  8.5752437e-02  2.9051859e-02  1.4180403e-02
  1.4892699e-02  2.9698971e-02  6.0681183e-02  8.6148669e-02  1.2017290e-01  8.7814379e-01  3.5294666e-01  6.1620842e-01  8.5174662e-02  2.9398434e-02  1.4795444e-02
  1.5467432e-02  3.0004824e-02  6.0144908e-02  8.5177900e-02  1.1860936e-01  8.5682008e-01  3.4974529e-01  6.1251687e-01  8.4564846e-02  2.9706629e-02  1.5368179e-02
  1.6002011e-02  3.0274469e-02  5.9590561e-02  8.4190788e-02  1.1703245e-01  8.3570358e-01  3.4649471e-01  6.0870626e-01  8.3925662e-02  2.9978940e-02  1.5901151e-02
  1.6488456e-02  3.0499883e-02  5.9009856e-02  8.3179214e-02  1.1543427e-01  8.1475083e-01  3.4318792e-01  6.0477050e-01  8.3249221e-02  3.0207319e-02  1.6386355e-02
  1.6939575e-02  3.0693820e-02  5.8415321e-02  8.2155849e-02  1.1382772e-01  7.9406302e-01  3.3983870e-01  6.0072441e-01  8.2548410e-02  3.0404483e-02  1.6836561e-02
  1.7353129e-02  3.0854001e-02  5.7804418e-02  8.1118326e-02  1.1221067e-01  7.7363145e-01  3.3644583e-01  5.9656780e-01  8.1821073e-02  3.0568120e-02  1.7249495e-02
  1.7731574e-02  3.0982838e-02  5.7179323e-02  8.0068954e-02  1.1058561e-01  7.5347712e-01  3.3301276e-01  5.9230517e-01  8.1069763e-02  3.0700623e-02  1.7627595e-02
  1.8067005e-02  3.1072379e-02  5.6531831e-02  7.8999692e-02  1.0894473e-01  7.3356413e-01  3.2953264e-01  5.8793078e-01  8.0286647e-02  3.0794013e-02  1.7962924e-02
  1.8375542e-02  3.1138707e-02  5.5877782e-02  7.7926520e-02  1.0730419e-01  7.1398768e-01  3.2602261e-01  5.8346290e-01  7.9487933e-02  3.0864344e-02  1.8271581e-02
  1.8649270e-02  3.1173863e-02  5.5208974e-02  7.6841368e-02  1.0565611e-01  6.9470984e-01  3.2247580e-01  5.7889583e-01  7.8665794e-02  3.0903641e-02  1.8545629e-02
