  3.6102519e+01  3.8095103e+01  3.8179924e+01  3.8187671e+01  3.8187964e+01  1.1460613e+03  3.8208009e+01  3.8208437e+01  3.8169762e+01  3.8095230e+01  3.6102572e+01
  3.8745106e+01  4.0726616e+01  4.0812871e+01  4.0820676e+01  4.0820980e+01  1.2233303e+03  4.0841124e+01  4.0841570e+01  4.0802687e+01  4.0726745e+01  3.8745159e+01
  4.1530372e+01  4.3500841e+01  4.3588539e+01  4.3596405e+01  4.3596721e+01  1.3039581e+03  4.3616962e+01  4.3617426e+01  4.3578334e+01  4.3500971e+01  4.1530426e+01
  4.4455182e+01  4.6414639e+01  4.6503792e+01  4.6511719e+01  4.6512047e+01  1.3882624e+03  4.6532385e+01  4.6532868e+01  4.6493568e+01  4.6414772e+01  4.4455237e+01
  0.0000000e+00  1.9598726e+00  2.0094715e+00  2.0160202e+00  2.0160770e+00  2.9165830e+01  2.0336150e+00  2.0336891e+00  1.9999289e+00  1.9599247e+00  0.0000000e+00
 -6.2218818e-02  2.1888515e+00  2.2397066e+00  2.2462774e+00  2.2463398e+00  3.5938963e+01  2.2640068e+00  2.2640887e+00  2.2301155e+00  2.1889074e+00 -6.2216063e-02
  1.9147718e-01  2.4306531e+00  2.4826839e+00  2.4892768e+00  2.4893445e+00  4.2296980e+01  2.5071292e+00  2.5072184e+00  2.4730494e+00  2.4307126e+00  1.9148259e-01
  4.6683137e-01  2.6941595e+00  2.7473797e+00  2.7539958e+00  2.7540690e+00  4.9452693e+01  2.7719707e+00  2.7720675e+00  2.7377024e+00  2.6942223e+00  4.6683934e-01
  7.6548998e-01  2.9810157e+00  3.0354391e+00  3.0420799e+00  3.0421586e+00  5.7465308e+01  3.0601766e+00  3.0602813e+00  3.0257197e+00  2.9810818e+00  7.6550042e-01
  1.0892320e+00  3.2930001e+00  3.3486402e+00  3.3553069e+00  3.3553915e+00  6.6396641e+01  3.3735249e+00  3.3736378e+00  3.3388794e+00  3.2930694e+00  1.0892448e+00
  1.4398575e+00  3.6319117e+00  3.6887821e+00  3.6954761e+00  3.6955667e+00  7.6308056e+01  3.7138149e+00  3.7139361e+00  3.6789807e+00  3.6319842e+00  1.4398726e+00
  1.8193726e+00  3.9997558e+00  4.0578700e+00  4.0645926e+00  4.0646894e+00  8.7265001e+01  4.0830516e+00  4.0831816e+00  4.0480287e+00  3.9998314e+00  1.8193900e+00
  2.2299143e+00  4.3986686e+00  4.4580398e+00  4.4647924e+00  4.4648956e+00  9.9334173e+01  4.4833709e+00  4.4835100e+00  4.4481595e+00  4.3987471e+00  2.2299338e+00
  2.6732095e+00  4.8303760e+00  4.8910176e+00  4.8978016e+00  4.8979113e+00  1.1257449e+02  4.9164992e+00  4.9166476e+00  4.8810989e+00  4.8304575e+00  2.6732310e+00
  3.1519752e+00  5.2975945e+00  5.3595196e+00  5.3663364e+00  5.3664528e+00  1.2706223e+02  5.3851524e+00  5.3853105e+00  5.3495634e+00  5.2976788e+00  3.1519988e+00
  3.6686467e+00  5.8027584e+00  5.8659802e+00  5.8728311e+00  5.8729545e+00  1.4286656e+02  5.8917650e+00  5.8919330e+00  5.8559872e+00  5.8028455e+00  3.6686723e+00
  4.2251817e+00  6.3478245e+00  6.4123560e+00  6.4192425e+00  6.4193730e+00  1.6004919e+02  6.4382936e+00  6.4384721e+00  6.4023272e+00  6.3479144e+00  4.2252091e+00
  4.8236659e+00  6.9348781e+00  7.0007321e+00  7.0076556e+00  7.0077935e+00  1.7867452e+02  7.0268235e+00  7.0270126e+00  6.9906682e+00  6.9349707e+00  4.8236951e+00
  5.4679658e+00  7.5677848e+00  7.6349741e+00  7.6419360e+00  7.6420815e+00  1.9883014e+02  7.6612201e+00  7.6614203e+00  7.6248761e+00  7.5678800e+00  5.4679968e+00
  6.1612378e+00  8.2497004e+00  8.3182378e+00  8.3252394e+00  8.3253928e+00  2.2059020e+02  8.3446392e+00  8.3448508e+00  8.3081064e+00  8.2497982e+00  6.1612705e+00
  6.9077067e+00  8.9848490e+00  9.0547470e+00  9.0617899e+00  9.0619513e+00  2.4403984e+02  9.0813048e+00  9.0815282e+00  9.0445831e+00  8.9849493e+00  6.9077410e+00
  7.6991788e+00  9.7650365e+00  9.8363075e+00  9.8433932e+00  9.8435628e+00  2.6912993e+02  9.8630226e+00  9.8632582e+00  9.8261121e+00  9.7651393e+00  7.6992147e+00
  8.5524943e+00  1.0607102e+01  1.0679759e+01  1.0686889e+01  1.0687067e+01  2.9608299e+02  1.0706632e+01  1.0706880e+01  1.0669533e+01  1.0607208e+01  8.5525318e+00
  9.4663854e+00  1.1509778e+01  1.1583832e+01  1.1591008e+01  1.1591195e+01  3.2491799e+02  1.1610865e+01  1.1611126e+01  1.1573577e+01  1.1509886e+01  9.4664244e+00
  1.0445279e+01  1.2477491e+01  1.2552954e+01  1.2560177e+01  1.2560373e+01  3.5571096e+02  1.2580147e+01  1.2580421e+01  1.2542670e+01  1.2477601e+01  1.0445319e+01
  1.1481605e+01  1.3502669e+01  1.3579554e+01  1.3586826e+01  1.3587031e+01  3.8846917e+02  1.3606908e+01  1.3607197e+01  1.3569242e+01  1.3502782e+01  1.1481647e+01
  1.2596251e+01  1.4606201e+01  1.4684519e+01  1.4691841e+01  1.4692055e+01  4.2336090e+02  1.4712035e+01  1.4712337e+01  1.4674180e+01  1.4606315e+01  1.2596294e+01
  1.3781661e+01  1.5780529e+01  1.5860292e+01  1.5867666e+01  1.5867890e+01  4.6039050e+02  1.5887971e+01  1.5888289e+01  1.5849927e+01  1.5780646e+01  1.3781706e+01
  1.5045382e+01  1.7033201e+01  1.7114420e+01  1.7121847e+01  1.7122081e+01  4.9963782e+02  1.7142263e+01  1.7142596e+01  1.7104031e+01  1.7033320e+01  1.5045428e+01
  1.6380006e+01  1.8356808e+01  1.8439495e+01  1.8446976e+01  1.8447221e+01  5.4116950e+02  1.8467502e+01  1.8467851e+01  1.8429081e+01  1.8356929e+01  1.6380053e+01
  1.7807575e+01  1.9773391e+01  1.9857557e+01  1.9865095e+01  1.9865350e+01  5.8504469e+02  1.9885731e+01  1.9886095e+01  1.9847120e+01  1.9773515e+01  1.7807623e+01
  1.9319747e+01  2.1274610e+01  2.1360265e+01  2.1367861e+01  2.1368127e+01  6.3132601e+02  2.1388606e+01  2.1388987e+01  2.1349807e+01  2.1274735e+01  1.9319797e+01
  2.0924493e+01  2.2868433e+01  2.2955589e+01  2.2963244e+01  2.2963521e+01  6.8005964e+02  2.2984098e+01  2.2984497e+01  2.2945110e+01  2.2868561e+01  2.0924544e+01
  2.2610181e+01  2.4543230e+01  2.4631896e+01  2.4639612e+01  2.4639901e+01  7.3143828e+02  2.4660575e+01  2.4660991e+01  2.4621397e+01  2.4543360e+01  2.2610234e+01
  2.4412952e+01  2.6335139e+01  2.6425327e+01  2.6433106e+01  2.6433406e+01  7.8522664e+02  2.6454176e+01  2.6454611e+01  2.6414810e+01  2.6335271e+01  2.4413005e+01
  2.6310522e+01  2.8221880e+01  2.8313598e+01  2.8321442e+01  2.8321754e+01  8.4171027e+02  2.8342619e+01  2.8343073e+01  2.8303064e+01  2.8222014e+01  2.6310576e+01
  2.8315440e+01  3.0215999e+01  3.0309259e+01  3.0317168e+01  3.0317493e+01  9.0084251e+02  3.0338452e+01  3.0338925e+01  3.0298708e+01  3.0216135e+01  2.8315495e+01
  3.0424598e+01  3.2314388e+01  3.2409199e+01  3.2417176e+01  3.2417513e+01  9.6282491e+02  3.2438566e+01  3.2439059e+01  3.2398632e+01  3.2314526e+01  3.0424654e+01
  3.2650453e+01  3.4529506e+01  3.4625876e+01  3.4633922e+01  3.4634273e+01  1.0275140e+03  3.4655419e+01  3.4655932e+01  3.4615296e+01  3.4529646e+01  3.2650511e+01
  3.4993923e+01  3.6862268e+01  3.6960207e+01  3.6968324e+01  3.6968688e+01  1.0949997e+03  3.6989926e+01  3.6990461e+01  3.6949614e+01  3.6862410e+01  3.4993982e+01
  3.7459520e+01  3.9317187e+01  3.9416705e+01  3.9424895e+01  3.9425272e+01  1.1652797e+03  3.9446602e+01  3.9447158e+01  3.9406100e+01  3.9317331e+01  3.7459580e+01
  4.0046061e+01  4.1893082e+01  4.1994187e+01  4.2002450e+01  4.2002842e+01  1.2386620e+03  4.2024261e+01  4.2024841e+01  4.1983570e+01  4.1893227e+01  4.0046122e+01
  0.0000000e+00  1.8593779e+00  1.9167950e+00  1.9233425e+00  1.9234123e+00  2.8417508e+01  1.9422179e+00  1.9423089e+00  1.9066175e+00  1.8594364e+00  0.0000000e+00
 -5.4308242e-02  2.0748220e+00  2.1336791e+00  2.1402573e+00  2.1403338e+00  3.4821452e+01  2.1592656e+00  2.1593659e+00  2.1234587e+00  2.0748847e+00 -5.4305161e-02
  1.8426888e-01  2.3018858e+00  2.3620873e+00  2.3686957e+00  2.3687786e+00  4.0816909e+01  2.3878251e+00  2.3879343e+00  2.3518289e+00  2.3019524e+00  1.8427493e-01
  4.4267214e-01  2.5488206e+00  2.6103799e+00  2.6170199e+00  2.6171094e+00  4.7541490e+01  2.6362698e+00  2.6363882e+00  2.6000842e+00  2.5488910e+00  4.4268105e-01
  7.2236889e-01  2.8170929e+00  2.8800233e+00  2.8866966e+00  2.8867928e+00  5.5046596e+01  2.9060661e+00  2.9061940e+00  2.8696913e+00  2.8171670e+00  7.2238057e-01
  1.0249403e+00  3.1082830e+00  3.1725976e+00  3.1793057e+00  3.1794090e+00  6.3385654e+01  3.1987942e+00  3.1989319e+00  3.1622302e+00  3.1083607e+00  1.0249546e+00
  1.3519816e+00  3.4239853e+00  3.4896973e+00  3.4964417e+00  3.4965522e+00  7.2611533e+01  3.5160483e+00  3.5161962e+00  3.4792954e+00  3.4240665e+00  1.3519985e+00
  1.7052653e+00  3.7659716e+00  3.8330938e+00  3.8398761e+00  3.8399940e+00  8.2780311e+01  3.8596002e+00  3.8597586e+00  3.8226582e+00  3.7660562e+00  1.7052847e+00
  2.0866722e+00  4.1361218e+00  4.2046671e+00  4.2114888e+00  4.2116144e+00  9.3948757e+01  4.2313296e+00  4.2314989e+00  4.1941988e+00  4.1362097e+00  2.0866940e+00
  2.4977241e+00  4.5359569e+00  4.6059379e+00  4.6128006e+00  4.6129341e+00  1.0616752e+02  4.6327574e+00  4.6329380e+00  4.5954378e+00  4.5360480e+00  2.4977481e+00
  2.9407970e+00  4.9678523e+00  5.0392815e+00  5.0461868e+00  5.0463283e+00  1.1950061e+02  5.0662589e+00  5.0664511e+00  5.0287506e+00  4.9679466e+00  2.9408233e+00
  3.4180130e+00  5.4339293e+00  5.5068191e+00  5.5137685e+00  5.5139184e+00  1.3400603e+02  5.5339551e+00  5.5341594e+00  5.4962583e+00  5.4340266e+00  3.4180415e+00
  3.9310836e+00  5.9358986e+00  6.0102612e+00  6.0172565e+00  6.0174149e+00  1.4973625e+02  6.0375569e+00  6.0377736e+00  5.9996715e+00  5.9359990e+00  3.9311141e+00
  4.4818315e+00  6.4755823e+00  6.5514298e+00  6.5584724e+00  6.5586397e+00  1.6674586e+02  6.5788860e+00  6.5791156e+00  6.5408123e+00  6.4756856e+00  4.4818640e+00
  5.0735837e+00  7.0563068e+00  7.1336512e+00  7.1407428e+00  7.1409192e+00  1.8510578e+02  7.1612688e+00  7.1615116e+00  7.1230067e+00  7.0564131e+00  5.0736182e+00
  5.7090465e+00  7.6807778e+00  7.7596307e+00  7.7667730e+00  7.7669587e+00  2.0487637e+02  7.7874107e+00  7.7876672e+00  7.7489604e+00  7.6808868e+00  5.7090829e+00
  6.3918150e+00  8.3525897e+00  8.4329628e+00  8.4401574e+00  8.4403527e+00  2.2612507e+02  8.4609061e+00  8.4611768e+00  8.4222677e+00  8.3527016e+00  6.3918533e+00
  7.1151129e+00  9.0649658e+00  9.1468704e+00  9.1541189e+00  9.1543241e+00  2.4883083e+02  9.1749780e+00  9.1752633e+00  9.1361516e+00  9.0650803e+00  7.1151529e+00
  7.8930743e+00  9.8320397e+00  9.9154871e+00  9.9227912e+00  9.9230065e+00  2.7315192e+02  9.9437600e+00  9.9440603e+00  9.9047455e+00  9.8321569e+00  7.8931160e+00
  8.7246737e+00  1.0652785e+01  1.0737787e+01  1.0745148e+01  1.0745374e+01  2.9911009e+02  1.0766226e+01  1.0766542e+01  1.0727023e+01  1.0652905e+01  8.7247171e+00
  9.6136216e+00  1.1530913e+01  1.1617479e+01  1.1624899e+01  1.1625135e+01  3.2676353e+02  1.1646085e+01  1.1646417e+01  1.1606695e+01  1.1531035e+01  9.6136666e+00
  1.0553883e+01  1.2460387e+01  1.2548528e+01  1.2556009e+01  1.2556256e+01  3.5614216e+02  1.2577303e+01  1.2577651e+01  1.2537725e+01  1.2460512e+01  1.0553930e+01
  1.1562528e+01  1.3458276e+01  1.3548004e+01  1.3555547e+01  1.3555805e+01  3.8734107e+02  1.3576948e+01  1.3577313e+01  1.3537182e+01  1.3458404e+01  1.1562576e+01
  1.2633517e+01  1.4518543e+01  1.4609866e+01  1.4617473e+01  1.4617744e+01  4.2038715e+02  1.4638981e+01  1.4639364e+01  1.4599028e+01  1.4518673e+01  1.2633567e+01
  1.3773030e+01  1.5647365e+01  1.5740294e+01  1.5747967e+01  1.5748249e+01  4.5533273e+02  1.5769580e+01  1.5769982e+01  1.5729440e+01  1.5647497e+01  1.3773081e+01
  1.4975427e+01  1.6839103e+01  1.6933648e+01  1.6941388e+01  1.6941683e+01  4.9226298e+02  1.6963107e+01  1.6963527e+01  1.6922779e+01  1.6839238e+01  1.4975480e+01
  1.6258190e+01  1.8111238e+01  1.8207408e+01  1.8215218e+01  1.8215525e+01  5.3116707e+02  1.8237040e+01  1.8237480e+01  1.8196525e+01  1.8111375e+01  1.6258243e+01
  1.7614924e+01  1.9457376e+01  1.9555181e+01  1.9563062e+01  1.9563381e+01  5.7212896e+02  1.9584988e+01  1.9585448e+01  1.9544285e+01  1.9457515e+01  1.7614980e+01
  1.9051991e+01  2.0883876e+01  2.0983326e+01  2.0991279e+01  2.0991612e+01  6.1516818e+02  2.1013309e+01  2.1013789e+01  2.0972419e+01  2.0884018e+01  1.9052047e+01
  2.0561004e+01  2.2382355e+01  2.2483457e+01  2.2491484e+01  2.2491831e+01  6.6050127e+02  2.2513617e+01  2.2514118e+01  2.2472540e+01  2.2382499e+01  2.0561062e+01
  2.2169178e+01  2.3980024e+01  2.4082788e+01  2.4090891e+01  2.4091251e+01  7.0779775e+02  2.4113126e+01  2.4113649e+01  2.4071861e+01  2.3980170e+01  2.2169237e+01
  2.3860187e+01  2.5660560e+01  2.5764993e+01  2.5773174e+01  2.5773549e+01  7.5739390e+02  2.5795511e+01  2.5796056e+01  2.5754059e+01  2.5660708e+01  2.3860247e+01
  2.5643566e+01  2.7433495e+01  2.7539606e+01  2.7547867e+01  2.7548256e+01  8.0920817e+02  2.7570305e+01  2.7570873e+01  2.7528665e+01  2.7433645e+01  2.5643627e+01
  2.7517659e+01  2.9297176e+01  2.9404971e+01  2.9413314e+01  2.9413718e+01  8.6343948e+02  2.9435853e+01  2.9436445e+01  2.9394026e+01  2.9297328e+01  2.7517722e+01
  2.9491501e+01  3.1260635e+01  3.1370124e+01  3.1378549e+01  3.1378969e+01  9.1991607e+02  3.1401188e+01  3.1401804e+01  3.1359174e+01  3.1260789e+01  2.9491565e+01
  3.1566103e+01  3.3324885e+01  3.3436073e+01  3.3444584e+01  3.3445019e+01  9.7872008e+02  3.3467322e+01  3.3467964e+01  3.3425121e+01  3.3325041e+01  3.1566168e+01
  3.3744890e+01  3.5493350e+01  3.5606245e+01  3.5614843e+01  3.5615294e+01  1.0398361e+03  3.5637680e+01  3.5638347e+01  3.5595291e+01  3.5493508e+01  3.3744955e+01
  3.6028191e+01  3.7766360e+01  3.7880969e+01  3.7889655e+01  3.7890122e+01  1.1035577e+03  3.7912591e+01  3.7913285e+01  3.7870015e+01  3.7766520e+01  3.6028258e+01
  0.0000000e+00  1.7617154e+00  1.8285884e+00  1.8351545e+00  1.8352405e+00  2.7645211e+01  1.8553458e+00  1.8554577e+00  1.8177731e+00  1.7617813e+00  0.0000000e+00
 -4.6876480e-02  1.9641651e+00  2.0326732e+00  2.0392814e+00  2.0393755e+00  3.3691020e+01  2.0596014e+00  2.0597245e+00  2.0218230e+00  1.9642357e+00 -4.6873026e-02
  1.7722350e-01  2.1771179e+00  2.2471484e+00  2.2537975e+00  2.2538993e+00  3.9336005e+01  2.2742345e+00  2.2743683e+00  2.2362678e+00  2.1771928e+00  1.7723028e-01
  4.1943911e-01  2.4082296e+00  2.4797951e+00  2.4864868e+00  2.4865966e+00  4.5645691e+01  2.5070399e+00  2.5071848e+00  2.4688850e+00  2.4083087e+00  4.1944909e-01
  6.8107410e-01  2.6588033e+00  2.7319162e+00  2.7386522e+00  2.7387702e+00  5.2664445e+01  2.7593204e+00  2.7594769e+00  2.7209776e+00  2.6588864e+00  6.8108717e-01
  9.6352905e-01  2.9302386e+00  3.0049111e+00  3.0116933e+00  3.0118197e+00  6.0438165e+01  3.0324757e+00  3.0326440e+00  2.9939452e+00  2.9303257e+00  9.6354509e-01
  1.2682128e+00  3.2239437e+00  3.3001879e+00  3.3070180e+00  3.3071530e+00  6.9012119e+01  3.3279137e+00  3.3280944e+00  3.2891956e+00  3.2240348e+00  1.2682317e+00
  1.5966861e+00  3.5414787e+00  3.6193064e+00  3.6261861e+00  3.6263301e+00  7.8434036e+01  3.6471943e+00  3.6473876e+00  3.6082888e+00  3.5415735e+00  1.5967078e+00
  1.9505976e+00  3.8844915e+00  3.9639143e+00  3.9708454e+00  3.9709985e+00  8.8751904e+01  3.9919651e+00  3.9921715e+00  3.9528725e+00  3.8845899e+00  1.9506219e+00
  2.3312848e+00  4.2543187e+00  4.3353481e+00  4.3423324e+00  4.3424951e+00  1.0000901e+02  4.3635628e+00  4.3637828e+00  4.3242832e+00  4.2544207e+00  2.3313117e+00
  2.7408160e+00  4.6530282e+00  4.7356755e+00  4.7427147e+00  4.7428870e+00  1.1225857e+02  4.7640548e+00  4.7642888e+00  4.7245885e+00  4.6531337e+00  2.7408453e+00
  3.1810326e+00  5.0824606e+00  5.1667368e+00  5.1738328e+00  5.1740151e+00  1.2554888e+02  5.1952819e+00  5.1955304e+00  5.1556290e+00  5.0825695e+00  3.1810644e+00
  3.6534265e+00  5.5441073e+00  5.6300232e+00  5.6371777e+00  5.6373703e+00  1.3992422e+02  5.6587349e+00  5.6589983e+00  5.6188956e+00  5.5442194e+00  3.6534606e+00
  4.1595853e+00  6.0395550e+00  6.1271214e+00  6.1343362e+00  6.1345394e+00  1.5543059e+02  6.1560006e+00  6.1562794e+00  6.1159752e+00  6.0396704e+00  4.1596217e+00
  4.7023555e+00  6.5716498e+00  6.6608770e+00  6.6681540e+00  6.6683680e+00  1.7212462e+02  6.6899249e+00  6.6902196e+00  6.6497134e+00  6.5717684e+00  4.7023939e+00
  5.2840446e+00  7.1426987e+00  7.2335970e+00  7.2409380e+00  7.2411631e+00  1.9005483e+02  7.2628144e+00  7.2631255e+00  7.2224171e+00  7.1428204e+00  5.2840852e+00
  5.9076923e+00  7.7557408e+00  7.8483202e+00  7.8557269e+00  7.8559635e+00  2.0927376e+02  7.8777081e+00  7.8780362e+00  7.8371252e+00  7.7558655e+00  5.9077349e+00
  6.5677712e+00  8.4052483e+00  8.4995186e+00  8.5069929e+00  8.5072412e+00  2.2978246e+02  8.5290780e+00  8.5294236e+00  8.4883097e+00  8.4053760e+00  6.5678157e+00
  7.2760295e+00  9.1029690e+00  9.1989395e+00  9.2064833e+00  9.2067437e+00  2.5168654e+02  9.2286716e+00  9.2290353e+00  9.1877180e+00  9.1030996e+00  7.2760759e+00
  8.0316597e+00  9.8480949e+00  9.9457751e+00  9.9533902e+00  9.9536629e+00  2.7500956e+02  9.9756809e+00  9.9760631e+00  9.9345421e+00  9.8482283e+00  8.0317079e+00
  8.8377489e+00  1.0643713e+01  1.0743112e+01  1.0750800e+01  1.0751085e+01  2.9979491e+02  1.0773192e+01  1.0773594e+01  1.0731868e+01  1.0643849e+01  8.8377990e+00
  9.6895830e+00  1.1485108e+01  1.1586234e+01  1.1593997e+01  1.1594296e+01  3.2608917e+02  1.1616491e+01  1.1616912e+01  1.1574982e+01  1.1485247e+01  9.6896347e+00
  1.0600933e+01  1.2386051e+01  1.2488914e+01  1.2496754e+01  1.2497066e+01  3.5392974e+02  1.2519347e+01  1.2519789e+01  1.2477654e+01  1.2386193e+01  1.0600987e+01
  1.1567067e+01  1.3341811e+01  1.3446417e+01  1.3454336e+01  1.3454661e+01  3.8336013e+02  1.3477029e+01  1.3477491e+01  1.3435151e+01  1.3341955e+01  1.1567122e+01
  1.2592988e+01  1.4357389e+01  1.4463748e+01  1.4471747e+01  1.4472087e+01  4.1441078e+02  1.4494539e+01  1.4495023e+01  1.4452476e+01  1.4357536e+01  1.2593045e+01
  1.3674545e+01  1.5428634e+01  1.5536753e+01  1.5544835e+01  1.5545189e+01  4.4717885e+02  1.5567724e+01  1.5568231e+01  1.5525477e+01  1.5428784e+01  1.3674603e+01
  1.4825350e+01  1.6569159e+01  1.6679045e+01  1.6687211e+01  1.6687580e+01  4.8160120e+02  1.6710198e+01  1.6710727e+01  1.6667766e+01  1.6569311e+01  1.4825410e+01
  1.6040652e+01  1.7774211e+01  1.7885872e+01  1.7894124e+01  1.7894508e+01  5.1777598e+02  1.7917208e+01  1.7917761e+01  1.7874592e+01  1.7774366e+01  1.6040713e+01
  1.7325448e+01  1.9048789e+01  1.9162231e+01  1.9170571e+01  1.9170971e+01  5.5570239e+02  1.9193751e+01  1.9194328e+01  1.9150951e+01  1.9048946e+01  1.7325510e+01
  1.8674025e+01  2.0387178e+01  2.0502408e+01  2.0510838e+01  2.0511254e+01  5.9560947e+02  2.0534113e+01  2.0534716e+01  2.0491130e+01  2.0387337e+01  1.8674088e+01
  2.0106194e+01  2.1809191e+01  2.1926214e+01  2.1934737e+01  2.1935168e+01  6.3710405e+02  2.1958107e+01  2.1958735e+01  2.1914939e+01  2.1809352e+01  2.0106259e+01
  2.1610546e+01  2.3303417e+01  2.3422240e+01  2.3430856e+01  2.3431305e+01  6.8055201e+02  2.3454321e+01  2.3454976e+01  2.3410969e+01  2.3303581e+01  2.1610613e+01
  2.3194115e+01  2.4876891e+01  2.4997519e+01  2.5006231e+01  2.5006697e+01  7.2584799e+02  2.5029789e+01  2.5030471e+01  2.4986253e+01  2.4877057e+01  2.3194183e+01
  2.4856398e+01  2.6529108e+01  2.6651547e+01  2.6660356e+01  2.6660839e+01  7.7318398e+02  2.6684008e+01  2.6684718e+01  2.6640288e+01  2.6529276e+01  2.4856467e+01
  2.6603634e+01  2.8266310e+01  2.8390565e+01  2.8399473e+01  2.8399975e+01  8.2237179e+02  2.8423218e+01  2.8423957e+01  2.8379314e+01  2.8266481e+01  2.6603705e+01
  2.8436898e+01  3.0089571e+01  3.0215645e+01  3.0224655e+01  3.0225174e+01  8.7348577e+02  3.0248491e+01  3.0249260e+01  3.0204403e+01  3.0089743e+01  2.8436970e+01
  3.0358723e+01  3.2001422e+01  3.2129320e+01  3.2138433e+01  3.2138972e+01  9.2650163e+02  3.2162361e+01  3.2163161e+01  3.2118089e+01  3.2001596e+01  3.0358795e+01
  3.2370579e+01  3.4003335e+01  3.4133062e+01  3.4142280e+01  3.4142838e+01  9.8169434e+02  3.4166300e+01  3.4167131e+01  3.4121843e+01  3.4003512e+01  3.2370653e+01
  0.0000000e+00  1.6667315e+00  1.7449335e+00  1.7515581e+00  1.7516643e+00  2.6852604e+01  1.7730814e+00  1.7732193e+00  1.7334935e+00  1.6668058e+00  0.0000000e+00
 -3.9904313e-02  1.8567194e+00  1.9367589e+00  1.9434400e+00  1.9435560e+00  3.2551429e+01  1.9650848e+00  1.9652363e+00  1.9252945e+00  1.8567989e+00 -3.9900433e-02
  1.7035138e-01  2.0561759e+00  2.1379214e+00  2.1446571e+00  2.1447824e+00  3.7858044e+01  2.1664120e+00  2.1665764e+00  2.1264366e+00  2.0562602e+00  1.7035899e-01
  3.9712713e-01  2.2721947e+00  2.3556572e+00  2.3624494e+00  2.3625843e+00  4.3768957e+01  2.3843134e+00  2.3844912e+00  2.3441532e+00  2.2722836e+00  3.9713833e-01
  6.4157737e-01  2.5059295e+00  2.5911200e+00  2.5979706e+00  2.5981153e+00  5.0322216e+01  2.6199425e+00  2.6201342e+00  2.5795978e+00  2.5060229e+00  6.4159203e-01
  9.0493828e-01  2.7586159e+00  2.8455448e+00  2.8524557e+00  2.8526106e+00  5.7556988e+01  2.8745345e+00  2.8747406e+00  2.8340057e+00  2.7587137e+00  9.0495626e-01
  1.1884496e+00  3.0314928e+00  3.1201705e+00  3.1271438e+00  3.1273091e+00  6.5511763e+01  3.1493284e+00  3.1495493e+00  3.1086158e+00  3.0315949e+00  1.1884708e+00
  1.4934802e+00  3.3259285e+00  3.4163651e+00  3.4234026e+00  3.4235787e+00  7.4226869e+01  3.4456920e+00  3.4459282e+00  3.4047958e+00  3.3260347e+00  1.4935044e+00
  1.8214694e+00  3.6433617e+00  3.7355670e+00  3.7426707e+00  3.7428578e+00  8.3742543e+01  3.7650639e+00  3.7653159e+00  3.7239844e+00  3.6434720e+00  1.8214966e+00
  2.1735891e+00  3.9849637e+00  4.0789471e+00  4.0861190e+00  4.0863175e+00  9.4095536e+01  4.1086150e+00  4.1088833e+00  4.0673525e+00  3.9850779e+00  2.1736192e+00
  2.5516310e+00  4.3525254e+00  4.4482964e+00  4.4555385e+00  4.4557486e+00  1.0532967e+02  4.4781361e+00  4.4784213e+00  4.4366909e+00  4.3526434e+00  2.5516638e+00
  2.9571859e+00  4.7476372e+00  4.8452048e+00  4.8525189e+00  4.8527410e+00  1.1748477e+02  4.8752174e+00  4.8755200e+00  4.8335897e+00  4.7477590e+00  2.9572214e+00
  3.3915496e+00  5.1715943e+00  5.2709672e+00  5.2783554e+00  5.2785897e+00  1.3059794e+02  5.3011537e+00  5.3014742e+00  5.2593438e+00  5.1717196e+00  3.3915876e+00
  3.8561004e+00  5.6257745e+00  5.7269612e+00  5.7344255e+00  5.7346725e+00  1.4470763e+02  5.7573227e+00  5.7576617e+00  5.7153309e+00  5.6259033e+00  3.8561409e+00
  4.3532581e+00  6.1125969e+00  6.2156057e+00  6.2231480e+00  6.2234079e+00  1.5985833e+02  6.2461431e+00  6.2465011e+00  6.2039696e+00  6.1127292e+00  4.3533009e+00
  4.8849790e+00  6.6340173e+00  6.7388562e+00  6.7464785e+00  6.7467517e+00  1.7608848e+02  6.7695706e+00  6.7699484e+00  6.7272157e+00  6.6341530e+00  4.8850241e+00
  5.4538147e+00  7.1925872e+00  7.2992638e+00  7.3069680e+00  7.3072549e+00  1.9343813e+02  7.3301563e+00  7.3305543e+00  7.2876202e+00  7.1927261e+00  5.4538621e+00
  6.0553293e+00  7.7838699e+00  7.8923916e+00  7.9001799e+00  7.9004807e+00  2.1192533e+02  7.9234634e+00  7.9238824e+00  7.8807464e+00  7.7840121e+00  6.0553788e+00
  6.6991812e+00  8.4175236e+00  8.5278975e+00  8.5357717e+00  8.5360869e+00  2.3161310e+02  8.5591496e+00  8.5595901e+00  8.5162518e+00  8.4176689e+00  6.6992329e+00
  7.3847564e+00  9.0929339e+00  9.2051668e+00  9.2131290e+00  9.2134589e+00  2.5252596e+02  9.2366004e+00  9.2370632e+00  9.1935221e+00  9.0930822e+00  7.3848100e+00
  8.1146020e+00  9.8126474e+00  9.9267459e+00  9.9347980e+00  9.9351429e+00  2.7469516e+02  9.9583621e+00  9.9588478e+00  9.9151034e+00  9.8127987e+00  8.1146575e+00
