  3.6837040e-03  1.1461397e-02  1.2312508e-02  1.8905869e-02  2.6021211e-02  1.6333901e-01  1.9252957e-01  4.2370041e-01  1.8036616e-02  1.1391796e-02  3.6567182e-03
  3.6836310e-03  1.1298191e-02  1.2071891e-02  1.8380253e-02  2.5234088e-02  1.5691921e-01  1.8816873e-01  4.1574618e-01  1.7622628e-02  1.1230427e-02  3.6570903e-03
  3.6834370e-03  1.1136734e-02  1.1837931e-02  1.7870327e-02  2.4470779e-02  1.5071493e-01  1.8387094e-01  4.0785548e-01  1.7219428e-02  1.1070800e-02  3.6573738e-03
  3.6761432e-03  1.0970074e-02  1.1603454e-02  1.7368741e-02  2.3723751e-02  1.4472310e-01  1.7962959e-01  4.0002368e-01  1.6819784e-02  1.0905956e-02  3.6505806e-03
  3.6648787e-03  1.0801365e-02  1.1371404e-02  1.6878267e-02  2.2995595e-02  1.3893950e-01  1.7544813e-01  3.9225611e-01  1.6426578e-02  1.0739048e-02  3.6398402e-03
  3.6397100e-03  1.0620696e-02  1.1131662e-02  1.6388612e-02  2.2275829e-02  1.3336398e-01  1.7131686e-01  3.8454491e-01  1.6029634e-02  1.0560160e-02  3.6152131e-03
  3.6227572e-03  1.0450209e-02  1.0906170e-02  1.5921552e-02  2.1586050e-02  1.2798413e-01  1.6725817e-01  3.7691436e-01  1.5650836e-02  1.0391434e-02  3.5988152e-03
  3.5968601e-03  1.0272769e-02  1.0677595e-02  1.5459563e-02  2.0908560e-02  1.2280219e-01  1.6325508e-01  3.6934927e-01  1.5272790e-02  1.0215728e-02  3.5734831e-03
  3.5683919e-03  1.0094767e-02  1.0452142e-02  1.5008689e-02  2.0249217e-02  1.1781075e-01  1.5931411e-01  3.6185792e-01  1.4901642e-02  1.0039433e-02  3.5455879e-03
  3.5322284e-03  9.9110959e-03  1.0224519e-02  1.4563457e-02  1.9602380e-02  1.1300845e-01  1.5543022e-01  3.5443698e-01  1.4532041e-02  9.8574414e-03  3.5100026e-03
  3.4953899e-03  9.7287945e-03  1.0001592e-02  1.4130558e-02  1.8974565e-02  1.0838653e-01  1.5161050e-01  3.4709522e-01  1.4170789e-02  9.6767889e-03  3.4737448e-03
  3.4560900e-03  9.5460912e-03  9.7814166e-03  1.3707873e-02  1.8363479e-02  1.0394112e-01  1.4785317e-01  3.3983244e-01  1.3815885e-02  9.4957039e-03  3.4350255e-03
  3.4154141e-03  9.3640855e-03  9.5649278e-03  1.3296166e-02  1.7769719e-02  9.9666166e-02  1.4415928e-01  3.3265131e-01  1.3468199e-02  9.3152829e-03  3.3949296e-03
  3.3679573e-03  9.1773844e-03  9.3465764e-03  1.2889707e-02  1.7187387e-02  9.5561409e-02  1.4052338e-01  3.2554788e-01  1.3122122e-02  9.1301340e-03  3.3480494e-03
  0.0000000e+00  1.2410190e-02  1.6135657e-02  3.1508637e-02  4.6559840e-02  3.5942313e-01  3.0416212e-01  6.1674377e-01  2.6882687e-02  1.2326673e-02  0.0000000e+00
  7.6653659e-04  1.2477506e-02  1.5942687e-02  3.0732496e-02  4.5248628e-02  3.4636934e-01  2.9821337e-01  6.0737373e-01  2.6378268e-02  1.2392521e-02  7.6251828e-04
  1.0231056e-03  1.2536583e-02  1.5776510e-02  3.0047290e-02  4.4088194e-02  3.3580790e-01  2.9280761e-01  5.9876038e-01  2.5933072e-02  1.2450461e-02  1.0155404e-03
  1.2626076e-03  1.2579624e-02  1.5605038e-02  2.9369454e-02  4.2947502e-02  3.2537180e-01  2.8743176e-01  5.9012914e-01  2.5488161e-02  1.2492738e-02  1.2519242e-03
  1.4856022e-03  1.2607240e-02  1.5428544e-02  2.8699110e-02  4.1826488e-02  3.1507371e-01  2.8208785e-01  5.8148455e-01  2.5043725e-02  1.2519918e-02  1.4721942e-03
  1.6926576e-03  1.2620049e-02  1.5247286e-02  2.8036414e-02  4.0725124e-02  3.0492543e-01  2.7677785e-01  5.7283112e-01  2.4599982e-02  1.2532591e-02  1.6768752e-03
  1.8843242e-03  1.2618657e-02  1.5061524e-02  2.7381501e-02  3.9643346e-02  2.9493783e-01  2.7150370e-01  5.6417333e-01  2.4157134e-02  1.2531325e-02  1.8664876e-03
  2.0611898e-03  1.2603705e-02  1.4871565e-02  2.6734545e-02  3.8581126e-02  2.8512088e-01  2.6626726e-01  5.5551553e-01  2.3715436e-02  1.2516739e-02  2.0415988e-03
  2.2239014e-03  1.2575884e-02  1.4677754e-02  2.6095754e-02  3.7538479e-02  2.7548351e-01  2.6107041e-01  5.4686210e-01  2.3275173e-02  1.2489489e-02  2.2028133e-03
  2.3727406e-03  1.2535527e-02  1.4480105e-02  2.5464983e-02  3.6515061e-02  2.6603406e-01  2.5591463e-01  5.3821702e-01  2.2836299e-02  1.2449889e-02  2.3503955e-03
  2.5085822e-03  1.2483553e-02  1.4279213e-02  2.4842702e-02  3.5511132e-02  2.5677953e-01  2.5080186e-01  5.2958467e-01  2.2399352e-02  1.2398835e-02  2.4851950e-03
  2.6320612e-03  1.2420644e-02  1.4075446e-02  2.4229104e-02  3.4526683e-02  2.4772618e-01  2.4573381e-01  5.2096922e-01  2.1964640e-02  1.2336990e-02  2.6078262e-03
  2.7434127e-03  1.2347083e-02  1.3868780e-02  2.3624015e-02  3.3561340e-02  2.3887968e-01  2.4071171e-01  5.1237431e-01  2.1532078e-02  1.2264617e-02  2.7185044e-03
  2.8428533e-03  1.2263128e-02  1.3659172e-02  2.3027228e-02  3.2614680e-02  2.3024423e-01  2.3573668e-01  5.0380343e-01  2.1101559e-02  1.2181955e-02  2.8174282e-03
  2.9317570e-03  1.2170197e-02  1.3447747e-02  2.2439698e-02  3.1687464e-02  2.2182376e-01  2.3081103e-01  4.9526131e-01  2.0674144e-02  1.2090407e-02  2.9059534e-03
  3.0109301e-03  1.2069136e-02  1.3235057e-02  2.1861817e-02  3.0779870e-02  2.1362139e-01  2.2593635e-01  4.8675186e-01  2.0250337e-02  1.1990810e-02  2.9848772e-03
  3.0817947e-03  1.1961407e-02  1.3022295e-02  2.1294598e-02  2.9892708e-02  2.0564089e-01  2.2111485e-01  4.7827961e-01  1.9831251e-02  1.1884609e-02  3.0556016e-03
  3.1377224e-03  1.1840422e-02  1.2802597e-02  2.0731010e-02  2.9018746e-02  1.9787755e-01  2.1634066e-01  4.6984099e-01  1.9409961e-02  1.1765205e-02  3.1114859e-03
  3.1880572e-03  1.1715563e-02  1.2585079e-02  2.0179978e-02  2.8166705e-02  1.9033901e-01  2.1162376e-01  4.6144823e-01  1.8995526e-02  1.1641971e-02  3.1618680e-03
  3.2304909e-03  1.1584561e-02  1.2367208e-02  1.9638801e-02  2.7333681e-02  1.8302285e-01  2.0696248e-01  4.5310193e-01  1.8585344e-02  1.1512623e-02  3.2044251e-03
  3.2662670e-03  1.1448688e-02  1.2150018e-02  1.9108331e-02  2.6520319e-02  1.7592892e-01  2.0235863e-01  4.4480602e-01  1.8180381e-02  1.1378434e-02  3.2403933e-03
  3.2893161e-03  1.1301911e-02  1.1927222e-02  1.8582098e-02  2.5719956e-02  1.6905478e-01  1.9780664e-01  4.3655714e-01  1.7774291e-02  1.1233359e-02  3.2636938e-03
  3.3105898e-03  1.1155217e-02  1.1709573e-02  1.8070668e-02  2.4942958e-02  1.6240092e-01  1.9331798e-01  4.2836890e-01  1.7377756e-02  1.1088375e-02  3.2852707e-03
  3.3239982e-03  1.1002546e-02  1.1490777e-02  1.7567568e-02  2.4182652e-02  1.5596373e-01  1.8888697e-01  4.2023768e-01  1.6984420e-02  1.0937421e-02  3.2990275e-03
  3.3324140e-03  1.0846798e-02  1.1273515e-02  1.7075283e-02  2.3441335e-02  1.4974094e-01  1.8451685e-01  4.1216878e-01  1.6596896e-02  1.0783388e-02  3.3078285e-03
  3.3296706e-03  1.0681839e-02  1.1051431e-02  1.6587283e-02  2.2712276e-02  1.4373075e-01  1.8020178e-01  4.0415839e-01  1.6208763e-02  1.0620140e-02  3.3055044e-03
  3.3271705e-03  1.0519094e-02  1.0835745e-02  1.6114592e-02  2.2006307e-02  1.3792795e-01  1.7595348e-01  3.9622020e-01  1.5831176e-02  1.0459099e-02  3.3034550e-03
  3.3181860e-03  1.0351864e-02  1.0619550e-02  1.5650122e-02  2.1316154e-02  1.3233013e-01  1.7176542e-01  3.8834961e-01  1.5457156e-02  1.0293555e-02  3.2949402e-03
  3.3057079e-03  1.0183158e-02  1.0405661e-02  1.5196490e-02  2.0644249e-02  1.2693249e-01  1.6764079e-01  3.8055166e-01  1.5089460e-02  1.0126524e-02  3.2829534e-03
  3.2802141e-03  1.0003483e-02  1.0184390e-02  1.4743828e-02  1.9980532e-02  1.2173609e-01  1.6357016e-01  3.7281874e-01  1.4718325e-02  9.9484986e-03  3.2579645e-03
  3.2628759e-03  9.8340232e-03  9.9767445e-03  1.4312950e-02  1.9345640e-02  1.1672554e-01  1.5957484e-01  3.6517398e-01  1.4364694e-02  9.7806710e-03  3.2411433e-03
  3.2372494e-03  9.6583612e-03  9.7661199e-03  1.3887072e-02  1.8722601e-02  1.1190532e-01  1.5563843e-01  3.5760272e-01  1.4011895e-02  9.6066136e-03  3.2160429e-03
  3.2094217e-03  9.4825956e-03  9.5584460e-03  1.3471931e-02  1.8116979e-02  1.0726707e-01  1.5176702e-01  3.5011276e-01  1.3665797e-02  9.4324289e-03  3.1887477e-03
  3.1744949e-03  9.3018482e-03  9.3486808e-03  1.3062296e-02  1.7523369e-02  1.0281003e-01  1.4795570e-01  3.4270083e-01  1.3321284e-02  9.2532335e-03  3.1543569e-03
  3.1391570e-03  9.1228200e-03  9.1433614e-03  1.2664526e-02  1.6947949e-02  9.8524626e-02  1.4421105e-01  3.3537511e-01  1.2984829e-02  9.0757280e-03  3.1195572e-03
  3.1016909e-03  8.9438066e-03  8.9406320e-03  1.2276576e-02  1.6388505e-02  9.4407188e-02  1.4053125e-01  3.2813535e-01  1.2654509e-02  8.8982077e-03  3.0826283e-03
  3.0631157e-03  8.7658396e-03  8.7413705e-03  1.1899140e-02  1.5845565e-02  9.0451521e-02  1.3691717e-01  3.2098390e-01  1.2331140e-02  8.7217025e-03  3.0445900e-03
  3.0182951e-03  8.5837918e-03  8.5403112e-03  1.1526772e-02  1.5313515e-02  8.6658065e-02  1.3336348e-01  3.1391690e-01  1.2009385e-02  8.5410842e-03  3.0003014e-03
  0.0000000e+00  1.2132367e-02  1.4818919e-02  2.8967108e-02  4.2750263e-02  3.3627488e-01  2.9648252e-01  6.0912860e-01  2.5009591e-02  1.2055231e-02  0.0000000e+00
  7.1166068e-04  1.2173866e-02  1.4643405e-02  2.8227471e-02  4.1504623e-02  3.2381727e-01  2.9044523e-01  5.9943510e-01  2.4528133e-02  1.2095424e-02  7.0795267e-04
  9.4635066e-04  1.2209391e-02  1.4492032e-02  2.7575043e-02  4.0403434e-02  3.1373136e-01  2.8496635e-01  5.9053950e-01  2.4103161e-02  1.2129941e-02  9.3937105e-04
  1.1650964e-03  1.2230101e-02  1.4335556e-02  2.6930494e-02  3.9322354e-02  3.0376794e-01  2.7952460e-01  5.8163785e-01  2.3678913e-02  1.2149992e-02  1.1552448e-03
  1.3684326e-03  1.2236588e-02  1.4174219e-02  2.6293967e-02  3.8261303e-02  2.9393994e-01  2.7412186e-01  5.7273462e-01  2.3255562e-02  1.2156128e-02  1.3560726e-03
  1.5569109e-03  1.2229465e-02  1.4008295e-02  2.5665562e-02  3.7220188e-02  2.8425930e-01  2.6876003e-01  5.6383432e-01  2.2833307e-02  1.2148924e-02  1.5423739e-03
  1.7310544e-03  1.2209304e-02  1.3838027e-02  2.5045369e-02  3.6198879e-02  2.7473701e-01  2.6344083e-01  5.5494128e-01  2.2412314e-02  1.2128928e-02  1.7146363e-03
  1.8914312e-03  1.2176726e-02  1.3663701e-02  2.4433510e-02  3.5197293e-02  2.6538302e-01  2.5816606e-01  5.4605988e-01  2.1992814e-02  1.2096735e-02  1.8734090e-03
  2.0386605e-03  1.2132405e-02  1.3485679e-02  2.3830175e-02  3.4215400e-02  2.5620625e-01  2.5293739e-01  5.3719431e-01  2.1575074e-02  1.2052983e-02  2.0192714e-03
  2.1730074e-03  1.2076653e-02  1.3303957e-02  2.3235192e-02  3.3252818e-02  2.4721488e-01  2.4775617e-01  5.2834850e-01  2.1159029e-02  1.1997976e-02  2.1524789e-03
  2.2953146e-03  1.2010361e-02  1.3119121e-02  2.2648960e-02  3.2309731e-02  2.3841578e-01  2.4262422e-01  5.1952673e-01  2.0745187e-02  1.1932577e-02  2.2738406e-03
  2.4061854e-03  1.1934183e-02  1.2931520e-02  2.2071659e-02  3.1386097e-02  2.2981502e-01  2.3754305e-01  5.1073302e-01  2.0333824e-02  1.1857418e-02  2.3839447e-03
  2.5058433e-03  1.1848386e-02  1.2741137e-02  2.1503077e-02  3.0481488e-02  2.2141802e-01  2.3251374e-01  5.0197086e-01  1.9924843e-02  1.1772754e-02  2.4829990e-03
  2.5944848e-03  1.1753210e-02  1.2547922e-02  2.0942971e-02  2.9595456e-02  2.1322865e-01  2.2753731e-01  4.9324373e-01  1.9518123e-02  1.1678806e-02  2.5711793e-03
  2.6734352e-03  1.1650024e-02  1.2352965e-02  2.0392258e-02  2.8728687e-02  2.0525065e-01  2.2261582e-01  4.8455608e-01  1.9114684e-02  1.1576935e-02  2.6497991e-03
  2.7434626e-03  1.1539638e-02  1.2156810e-02  1.9851264e-02  2.7881308e-02  1.9748679e-01  2.1775072e-01  4.7591172e-01  1.8714982e-02  1.1467928e-02  2.7196067e-03
  2.8059391e-03  1.1423463e-02  1.1960603e-02  1.9320966e-02  2.7054069e-02  1.8994049e-01  2.1294405e-01  4.6731498e-01  1.8320099e-02  1.1353195e-02  2.7819724e-03
  2.8544131e-03  1.1295087e-02  1.1757678e-02  1.8794486e-02  2.6239887e-02  1.8260683e-01  2.0818991e-01  4.5876230e-01  1.7923286e-02  1.1226307e-02  2.8304205e-03
  2.8979479e-03  1.1163611e-02  1.1556883e-02  1.8280475e-02  2.5447202e-02  1.7549300e-01  2.0349793e-01  4.5026554e-01  1.7533323e-02  1.1096354e-02  2.8740121e-03
  2.9342823e-03  1.1026811e-02  1.1355755e-02  1.7776274e-02  2.4673148e-02  1.6859629e-01  1.9886632e-01  4.4182515e-01  1.7147664e-02  1.0961107e-02  2.9104742e-03
  2.9646094e-03  1.0885909e-02  1.1155282e-02  1.7282670e-02  2.3918298e-02  1.6191610e-01  1.9429667e-01  4.3344489e-01  1.6767228e-02  1.0821781e-02  2.9409904e-03
  2.9830534e-03  1.0735066e-02  1.0949396e-02  1.6793389e-02  2.3176182e-02  1.5545029e-01  1.8978354e-01  4.2512147e-01  1.6385873e-02  1.0672529e-02  2.9596782e-03
  3.0001771e-03  1.0584875e-02  1.0748474e-02  1.6318613e-02  2.2456771e-02  1.4919810e-01  1.8533778e-01  4.1686783e-01  1.6013892e-02  1.0523935e-02  2.9770925e-03
  3.0100900e-03  1.0429474e-02  1.0546434e-02  1.5852052e-02  2.1753582e-02  1.4315628e-01  1.8095381e-01  4.0868047e-01  1.5645139e-02  1.0370135e-02  2.9873364e-03
  3.0155473e-03  1.0271647e-02  1.0345858e-02  1.5396091e-02  2.1068792e-02  1.3732199e-01  1.7663460e-01  4.0056437e-01  1.5282114e-02  1.0213906e-02  2.9931582e-03
  3.0106132e-03  1.0105487e-02  1.0140634e-02  1.4944423e-02  2.0395902e-02  1.3169399e-01  1.7237442e-01  3.9251578e-01  1.4918639e-02  1.0049338e-02  2.9886204e-03
  3.0062296e-03  9.9419561e-03  9.9415366e-03  1.4507601e-02  1.9745275e-02  1.2626551e-01  1.6818437e-01  3.8454773e-01  1.4565407e-02  9.8873893e-03  2.9846583e-03
  2.9959262e-03  9.7746107e-03  9.7419293e-03  1.4078807e-02  1.9109894e-02  1.2103486e-01  1.6405805e-01  3.7665571e-01  1.4215712e-02  9.7216110e-03  2.9747953e-03
  2.9825558e-03  9.6063222e-03  9.5445073e-03  1.3660525e-02  1.8492060e-02  1.1599668e-01  1.5999835e-01  3.6884443e-01  1.3872175e-02  9.5548731e-03  2.9618826e-03
  2.9570099e-03  9.4280012e-03  9.3400067e-03  1.3243290e-02  1.7882119e-02  1.1115323e-01  1.5599614e-01  3.6110646e-01  1.3525460e-02  9.3780838e-03  2.9368087e-03
  2.9395109e-03  9.2598898e-03  9.1485021e-03  1.2846984e-02  1.7299769e-02  1.0648608e-01  1.5207164e-01  3.5346385e-01  1.3195563e-02  9.2114816e-03  2.9197917e-03
  2.9143341e-03  9.0862792e-03  8.9541205e-03  1.2455534e-02  1.6728756e-02  1.0200204e-01  1.4820902e-01  3.4590242e-01  1.2866548e-02  9.0393579e-03  2.8951041e-03
  2.8872821e-03  8.9129865e-03  8.7625249e-03  1.2074406e-02  1.6174370e-02  9.7691757e-02  1.4441399e-01  3.3842952e-01  1.2543999e-02  8.8675250e-03  2.8685460e-03
  2.8536863e-03  8.7353568e-03  8.5689078e-03  1.1698597e-02  1.5631429e-02  9.3555117e-02  1.4068167e-01  3.3104184e-01  1.2223041e-02  8.6913287e-03  2.8354476e-03
  2.8199029e-03  8.5597566e-03  8.3794942e-03  1.1334140e-02  1.5105795e-02  8.9581707e-02  1.3701824e-01  3.2374709e-01  1.1909826e-02  8.5171342e-03  2.8021621e-03
  2.7842856e-03  8.3845512e-03  8.1925116e-03  1.0979069e-02  1.4595330e-02  8.5768086e-02  1.3342179e-01  3.1654484e-01  1.1602510e-02  8.3433043e-03  2.7670425e-03
  2.7477904e-03  8.2107019e-03  8.0087854e-03  1.0634015e-02  1.4100505e-02  8.2107930e-02  1.2989300e-01  3.0943719e-01  1.1301850e-02  8.1708013e-03  2.7310412e-03
  2.7055480e-03  8.0333492e-03  7.8233295e-03  1.0293812e-02  1.3615981e-02  7.8602340e-02  1.2642669e-01  3.0242034e-01  1.1002790e-02  7.9947648e-03  2.6892912e-03
  0.0000000e+00  1.1861157e-02  1.3634481e-02  2.6570709e-02  3.9144797e-02  3.1493598e-01  2.8864429e-01  6.0098897e-01  2.3260863e-02  1.1789978e-02  0.0000000e+00
  6.6112883e-04  1.1878731e-02  1.3475190e-02  2.5868937e-02  3.7966616e-02  3.0302450e-01  2.8253499e-01  5.9099365e-01  2.2803121e-02  1.1806387e-02  6.5770970e-04
  8.7589189e-04  1.1892493e-02  1.3337580e-02  2.5250422e-02  3.6926219e-02  2.9337470e-01  2.7699809e-01  5.8183604e-01  2.2399044e-02  1.1819267e-02  8.6945954e-04
  1.0757503e-03  1.1892602e-02  1.3195002e-02  2.4640209e-02  3.5906108e-02  2.8384591e-01  2.7150532e-01  5.7268427e-01  2.1996001e-02  1.1818804e-02  1.0666756e-03
  1.2612163e-03  1.1879636e-02  1.3047699e-02  2.4038350e-02  3.4906126e-02  2.7445120e-01  2.6605844e-01  5.6354281e-01  2.1594151e-02  1.1805554e-02  1.2498366e-03
  1.4328175e-03  1.1854180e-02  1.2895921e-02  2.3444934e-02  3.3926137e-02  2.6520258e-01  2.6065921e-01  5.5441608e-01  2.1193668e-02  1.1780065e-02  1.4194441e-03
  1.5910680e-03  1.1816793e-02  1.2739925e-02  2.2860010e-02  3.2965969e-02  2.5611105e-01  2.5530924e-01  5.4530836e-01  2.0794705e-02  1.1742871e-02  1.5759716e-03
  1.7365080e-03  1.1768083e-02  1.2579996e-02  2.2283686e-02  3.2025502e-02  2.4718648e-01  2.5001012e-01  5.3622385e-01  2.0397473e-02  1.1694554e-02  1.7199404e-03
  1.8697328e-03  1.1708691e-02  1.2416482e-02  2.1716101e-02  3.1104648e-02  2.3843763e-01  2.4476342e-01  5.2716671e-01  2.0002223e-02  1.1635731e-02  1.8519245e-03
  1.9909871e-03  1.1638914e-02  1.2249370e-02  2.1157045e-02  3.0202977e-02  2.2987255e-01  2.3957029e-01  5.1814070e-01  1.9608856e-02  1.1566673e-02  1.9721355e-03
  2.1010879e-03  1.1559615e-02  1.2079242e-02  2.0606902e-02  2.9320640e-02  2.2149783e-01  2.3443237e-01  5.0914994e-01  1.9217877e-02  1.1488236e-02  2.0813811e-03
  2.2006104e-03  1.1471421e-02  1.1906442e-02  2.0065800e-02  2.8457542e-02  2.1331926e-01  2.2935106e-01  5.0019839e-01  1.8829531e-02  1.1401023e-02  2.1802152e-03
  2.2897652e-03  1.1374589e-02  1.1730946e-02  1.9533508e-02  2.7613231e-02  2.0534198e-01  2.2432726e-01  4.9128936e-01  1.8443708e-02  1.1305268e-02  2.2688276e-03
  2.3687245e-03  1.1269332e-02  1.1552705e-02  1.9009762e-02  2.6787212e-02  1.9756959e-01  2.1936180e-01  4.8242614e-01  1.8060276e-02  1.1201180e-02  2.3473794e-03
  2.4387727e-03  1.1156977e-02  1.1372780e-02  1.8495423e-02  2.5980124e-02  1.9000541e-01  2.1445659e-01  4.7361305e-01  1.7680210e-02  1.1090065e-02  2.4171354e-03
  2.5006402e-03  1.1038297e-02  1.1191696e-02  1.7990786e-02  2.5192044e-02  1.8265183e-01  2.0961287e-01  4.6485366e-01  1.7303947e-02  1.0972688e-02  2.4788165e-03
  2.5556455e-03  1.0914650e-02  1.1010561e-02  1.7496752e-02  2.4423654e-02  1.7551171e-01  2.0483249e-01  4.5615217e-01  1.6932512e-02  1.0850395e-02  2.5337307e-03
  2.5975326e-03  1.0779813e-02  1.0822918e-02  1.7006642e-02  2.3668056e-02  1.6858067e-01  2.0010962e-01  4.4750503e-01  1.6559363e-02  1.0716959e-02  2.5756096e-03
  2.6350632e-03  1.0642589e-02  1.0637337e-02  1.6528815e-02  2.2933395e-02  1.6186455e-01  1.9545340e-01  4.3892361e-01  1.6192977e-02  1.0581162e-02  2.6132015e-03
  2.6660376e-03  1.0500812e-02  1.0451423e-02  1.6060653e-02  2.2216838e-02  1.5536060e-01  1.9086200e-01  4.3040831e-01  1.5830891e-02  1.0440841e-02  2.6443071e-03
  2.6915916e-03  1.0355648e-02  1.0266132e-02  1.5602894e-02  2.1518916e-02  1.4906774e-01  1.8633678e-01  4.2196258e-01  1.5473964e-02  1.0297147e-02  2.6700464e-03
  2.7060589e-03  1.0201460e-02  1.0075613e-02  1.5149482e-02  2.0833356e-02  1.4298427e-01  1.8187234e-01  4.1358320e-01  1.5116272e-02  1.0144444e-02  2.6847483e-03
  2.7195999e-03  1.0048440e-02  9.8898568e-03  1.4710174e-02  2.0169722e-02  1.3710792e-01  1.7747905e-01  4.0528257e-01  1.4767720e-02  9.9929149e-03  2.6985669e-03
  2.7265314e-03  9.8909308e-03  9.7030086e-03  1.4278914e-02  1.9521745e-02  1.3143597e-01  1.7315132e-01  3.9705713e-01  1.4422372e-02  9.8368967e-03  2.7058129e-03
  2.7294885e-03  9.7315928e-03  9.5175425e-03  1.3857949e-02  1.8891476e-02  1.2596492e-01  1.6889191e-01  3.8891161e-01  1.4082617e-02  9.6790459e-03  2.7091142e-03
  2.7227789e-03  9.5647596e-03  9.3276042e-03  1.3441220e-02  1.8272657e-02  1.2069418e-01  1.6469516e-01  3.8084228e-01  1.3742529e-02  9.5136924e-03  2.7027776e-03
  2.7168755e-03  9.4009252e-03  9.1435156e-03  1.3038825e-02  1.7675193e-02  1.1561529e-01  1.6057154e-01  3.7286151e-01  1.3412342e-02  9.3513259e-03  2.6972679e-03
  2.7055669e-03  9.2338979e-03  8.9589121e-03  1.2644196e-02  1.7092325e-02  1.1072739e-01  1.5651482e-01  3.6496486e-01  1.3085618e-02  9.1857520e-03  2.6863713e-03
  2.6915735e-03  9.0664157e-03  8.7763717e-03  1.2259695e-02  1.6526225e-02  1.0602449e-01  1.5252758e-01  3.5715668e-01  1.2764854e-02  9.0197070e-03  2.6728059e-03
  2.6662032e-03  8.8898012e-03  8.5870565e-03  1.1876278e-02  1.5967662e-02  1.0151012e-01  1.4860098e-01  3.4942981e-01  1.2441138e-02  8.8445107e-03  2.6478743e-03
  2.6487236e-03  8.7233410e-03  8.4101058e-03  1.1512874e-02  1.5435385e-02  9.7162760e-02  1.4475414e-01  3.4180504e-01  1.2133524e-02  8.6794451e-03  2.6308420e-03
  2.6241404e-03  8.5520514e-03  8.2303850e-03  1.1154145e-02  1.4913874e-02  9.2991578e-02  1.4097185e-01  3.3426880e-01  1.1826813e-02  8.5095298e-03  2.6067130e-03
  2.5979659e-03  8.3814570e-03  8.0532817e-03  1.0805275e-02  1.4408139e-02  8.8986268e-02  1.3725935e-01  3.2682789e-01  1.1526310e-02  8.3402832e-03  2.5809970e-03
  2.5657667e-03  8.2071346e-03  7.8742414e-03  1.0461505e-02  1.3913246e-02  8.5147310e-02  1.3361192e-01  3.1947906e-01  1.1227384e-02  8.1672828e-03  2.5492576e-03
  2.5335654e-03  8.0351128e-03  7.6991619e-03  1.0128533e-02  1.3434724e-02  8.1463506e-02  1.3003523e-01  3.1222943e-01  1.0935863e-02  7.9965571e-03  2.5175173e-03
  2.4997921e-03  7.8638294e-03  7.5263594e-03  9.8044793e-03  1.2970526e-02  7.7931646e-02  1.2652734e-01  3.0507847e-01  1.0649987e-02  7.8265414e-03  2.4842026e-03
  2.4653381e-03  7.6941813e-03  7.3566134e-03  9.4899300e-03  1.2521073e-02  7.4545292e-02  1.2308874e-01  2.9802800e-01  1.0370463e-02  7.6581326e-03  2.4502068e-03
  2.4256013e-03  7.5215679e-03  7.1852100e-03  9.1799763e-03  1.2081298e-02  7.1306173e-02  1.1971439e-01  2.9107425e-01  1.0092507e-02  7.4867293e-03  2.4109216e-03
  0.0000000e+00  1.1594840e-02  1.2571450e-02  2.4315564e-02  3.5741581e-02  2.9523601e-01  2.8066506e-01  5.9234723e-01  2.1632719e-02  1.1529162e-02  0.0000000e+00
  6.1472974e-04  1.1590220e-02  1.2427009e-02  2.3652493e-02  3.4632000e-02  2.8382542e-01  2.7450023e-01  5.8207240e-01  2.1199008e-02  1.1523512e-02  6.1158042e-04
  8.1130691e-04  1.1583849e-02  1.2301989e-02  2.3068650e-02  3.3653308e-02  2.7457584e-01  2.6892015e-01  5.7267328e-01  2.0816082e-02  1.1516367e-02  8.0538205e-04
  9.9393805e-04  1.1564934e-02  1.2172094e-02  2.2493347e-02  3.2694853e-02  2.6544707e-01  2.6339101e-01  5.6329203e-01  2.0434397e-02  1.1496972e-02  9.8558448e-04
  1.1631271e-03  1.1534039e-02  1.2037584e-02  2.1926638e-02  3.1756454e-02  2.5645223e-01  2.5791447e-01  5.5393307e-01  2.0054098e-02  1.1465856e-02  1.1526620e-03
  1.3193787e-03  1.1491724e-02  1.1898704e-02  2.1368548e-02  3.0837904e-02  2.4760334e-01  2.5249208e-01  5.4460069e-01  1.9675337e-02  1.1423554e-02  1.3070788e-03
  1.4631809e-03  1.1438536e-02  1.1755700e-02  2.0819118e-02  2.9939010e-02  2.3891127e-01  2.4712527e-01  5.3529899e-01  1.9298257e-02  1.1370583e-02  1.4493087e-03
  1.5950595e-03  1.1375055e-02  1.1608858e-02  2.0278417e-02  2.9059598e-02  2.3038575e-01  2.4181550e-01  5.2603209e-01  1.8923050e-02  1.1307503e-02  1.5798428e-03
  1.7155869e-03  1.1301906e-02  1.1458523e-02  1.9746561e-02  2.8199554e-02  2.2203533e-01  2.3656418e-01  5.1680408e-01  1.8549953e-02  1.1234918e-02  1.6992382e-03
  1.8249952e-03  1.1219372e-02  1.1304685e-02  1.9223302e-02  2.7358405e-02  2.1386773e-01  2.3137228e-01  5.0761844e-01  1.8178863e-02  1.1153086e-02  1.8077021e-03
  1.9240689e-03  1.1128282e-02  1.1147909e-02  1.8708997e-02  2.6536261e-02  2.0588930e-01  2.2624129e-01  4.9847927e-01  1.7810249e-02  1.1062827e-02  1.9060023e-03
  2.0133550e-03  1.1029238e-02  1.0988532e-02  1.8203744e-02  2.5732988e-02  1.9810552e-01  2.2117239e-01  4.8939024e-01  1.7444338e-02  1.0964716e-02  1.9946652e-03
