  4.3027514e-02  6.1009189e-02  9.9858514e-02  1.3093457e-01  1.6382369e-01  1.1389731e+00  3.7886720e-01  5.8988930e-01  1.0966784e-01  6.0636903e-02  4.2875955e-02
  4.3348150e-02  6.0980809e-02  9.9030121e-02  1.2954292e-01  1.6201087e-01  1.1124746e+00  3.7577909e-01  5.8685070e-01  1.0882975e-01  6.0613973e-02  4.3197907e-02
  4.3623430e-02  6.0913575e-02  9.8175755e-02  1.2812959e-01  1.6017484e-01  1.0862975e+00  3.7263264e-01  5.8370003e-01  1.0796073e-01  6.0552264e-02  4.3474625e-02
  4.3844703e-02  6.0798737e-02  9.7286540e-02  1.2668584e-01  1.5830708e-01  1.0603713e+00  3.6942022e-01  5.8042998e-01  1.0705201e-01  6.0443014e-02  4.3697448e-02
  4.4026408e-02  6.0650633e-02  9.6376703e-02  1.2522600e-01  1.5642216e-01  1.0348257e+00  3.6615731e-01  5.7705637e-01  1.0611795e-01  6.0300545e-02  4.3880800e-02
  4.4166427e-02  6.0467047e-02  9.5443914e-02  1.2374786e-01  1.5451807e-01  1.0096412e+00  3.6284281e-01  5.7357853e-01  1.0515635e-01  6.0122631e-02  4.4022552e-02
  4.4268259e-02  6.0251372e-02  9.4491449e-02  1.2225480e-01  1.5259842e-01  9.8484270e-01  3.5948127e-01  5.7000143e-01  1.0417061e-01  5.9912656e-02  4.4126193e-02
  4.4321530e-02  5.9993144e-02  9.3508726e-02  1.2073635e-01  1.5065295e-01  9.6035958e-01  3.5606339e-01  5.6631622e-01  1.0315028e-01  5.9660147e-02  4.4181341e-02
  0.0000000e+00  3.1542401e-02  9.5455516e-02  1.4325805e-01  1.8726862e-01  1.7550125e+00  4.2706653e-01  6.2017368e-01  1.0421490e-01  3.1195635e-02  0.0000000e+00
  4.7467339e-03  3.3287226e-02  9.5919613e-02  1.4300720e-01  1.8667153e-01  1.7316278e+00  4.2635904e-01  6.2120611e-01  1.0484556e-01  3.2928681e-02  4.7297459e-03
  6.9231478e-03  3.4923124e-02  9.6399632e-02  1.4283138e-01  1.8616702e-01  1.7127878e+00  4.2567346e-01  6.2203704e-01  1.0546788e-01  3.4554482e-02  6.8907043e-03
  9.0126339e-03  3.6481394e-02  9.6818037e-02  1.4259532e-01  1.8559446e-01  1.6929522e+00  4.2486672e-01  6.2269379e-01  1.0602169e-01  3.6104053e-02  8.9661636e-03
  1.1016315e-02  3.7963060e-02  9.7175729e-02  1.4230004e-01  1.8495514e-01  1.6721965e+00  4.2394055e-01  6.2317748e-01  1.0650786e-01  3.7578299e-02  1.0957139e-02
  1.2935364e-02  3.9369184e-02  9.7473638e-02  1.4194660e-01  1.8425040e-01  1.6505948e+00  4.2289670e-01  6.2348926e-01  1.0692729e-01  3.8978195e-02  1.2864716e-02
  1.4771015e-02  4.0700895e-02  9.7712770e-02  1.4153614e-01  1.8348162e-01  1.6282189e+00  4.2173699e-01  6.2363037e-01  1.0728099e-01  4.0304780e-02  1.4690037e-02
  1.6524539e-02  4.1959360e-02  9.7894175e-02  1.4106982e-01  1.8265027e-01  1.6051402e+00  4.2046340e-01  6.2360233e-01  1.0756999e-01  4.1559136e-02  1.6434290e-02
  1.8197333e-02  4.3145853e-02  9.8018974e-02  1.4054892e-01  1.8175786e-01  1.5814293e+00  4.1907790e-01  6.2340661e-01  1.0779544e-01  4.2742453e-02  1.8098788e-02
  1.9790591e-02  4.4261461e-02  9.8088149e-02  1.3997453e-01  1.8080576e-01  1.5571451e+00  4.1758245e-01  6.2304473e-01  1.0795834e-01  4.3855757e-02  1.9684662e-02
  2.1305915e-02  4.5307671e-02  9.8103033e-02  1.3934813e-01  1.7979572e-01  1.5323604e+00  4.1597931e-01  6.2251857e-01  1.0806004e-01  4.4900452e-02  2.1193437e-02
  2.2744855e-02  4.6285927e-02  9.8064954e-02  1.3867117e-01  1.7872945e-01  1.5071395e+00  4.1427077e-01  6.2183007e-01  1.0810192e-01  4.5877924e-02  2.2626605e-02
  2.4108677e-02  4.7197369e-02  9.7974919e-02  1.3794480e-01  1.7760836e-01  1.4815340e+00  4.1245887e-01  6.2098092e-01  1.0808503e-01  4.6789254e-02  2.3985371e-02
  2.5398501e-02  4.8043008e-02  9.7833792e-02  1.3717002e-01  1.7643372e-01  1.4555929e+00  4.1054547e-01  6.1997270e-01  1.0801029e-01  4.7635389e-02  2.5270792e-02
  2.6616715e-02  4.8825116e-02  9.7643723e-02  1.3634912e-01  1.7520807e-01  1.4293931e+00  4.0853377e-01  6.1880839e-01  1.0787992e-01  4.8418564e-02  2.6485220e-02
  2.7765272e-02  4.9545529e-02  9.7406428e-02  1.3548393e-01  1.7393352e-01  1.4029934e+00  4.0642656e-01  6.1749056e-01  1.0769569e-01  4.9140549e-02  2.7630548e-02
  2.8846996e-02  5.0206953e-02  9.7124472e-02  1.3457717e-01  1.7261305e-01  1.3764649e+00  4.0422749e-01  6.1602268e-01  1.0746026e-01  4.9804020e-02  2.8709556e-02
  2.9854944e-02  5.0802339e-02  9.6790686e-02  1.3362179e-01  1.7123986e-01  1.3496872e+00  4.0193050e-01  6.1439858e-01  1.0716654e-01  5.0401878e-02  2.9715267e-02
  3.0801221e-02  5.1343670e-02  9.6416921e-02  1.3262979e-01  1.6982621e-01  1.3229157e+00  3.9954854e-01  6.1263109e-01  1.0682648e-01  5.0946067e-02  3.0659740e-02
  3.1684282e-02  5.1829290e-02  9.6001396e-02  1.3159951e-01  1.6837070e-01  1.2961261e+00  3.9708097e-01  6.1071954e-01  1.0643837e-01  5.1434890e-02  3.1541390e-02
  3.2506956e-02  5.2261912e-02  9.5546703e-02  1.3053369e-01  1.6687631e-01  1.2693741e+00  3.9453154e-01  6.0866767e-01  1.0600492e-01  5.1871036e-02  3.2363024e-02
  3.3261882e-02  5.2634062e-02  9.5045231e-02  1.2942484e-01  1.6533582e-01  1.2425640e+00  3.9189385e-01  6.0646909e-01  1.0551863e-01  5.2246994e-02  3.3117243e-02
  3.3965305e-02  5.2961871e-02  9.4513002e-02  1.2828913e-01  1.6376565e-01  1.2159479e+00  3.8918508e-01  6.0414104e-01  1.0499562e-01  5.2578865e-02  3.3820262e-02
  3.4609864e-02  5.3237868e-02  9.3942416e-02  1.2711907e-01  1.6215856e-01  1.1894263e+00  3.8639885e-01  6.0167725e-01  1.0442843e-01  5.2859155e-02  3.4464696e-02
  3.5200920e-02  5.3467306e-02  9.3338603e-02  1.2591993e-01  1.6052006e-01  1.1630783e+00  3.8354149e-01  5.9908420e-01  1.0382227e-01  5.3093088e-02  3.5055881e-02
  3.5729807e-02  5.3641402e-02  9.2692658e-02  1.2468294e-01  1.5884162e-01  1.1368146e+00  3.8060534e-01  5.9635441e-01  1.0316840e-01  5.3271857e-02  3.5585126e-02
  3.6215605e-02  5.3779127e-02  9.2023444e-02  1.2342706e-01  1.5714248e-01  1.1108619e+00  3.7761052e-01  5.9350821e-01  1.0248579e-01  5.3414420e-02  3.6071495e-02
  3.6648771e-02  5.3870831e-02  9.1321178e-02  1.2214267e-01  1.5541322e-01  1.0851181e+00  3.7454850e-01  5.9053734e-01  1.0176478e-01  5.3511096e-02  3.6505420e-02
  3.7035399e-02  5.3922501e-02  9.0591733e-02  1.2083574e-01  1.5366006e-01  1.0596509e+00  3.7142638e-01  5.8744920e-01  1.0101139e-01  5.3567856e-02  3.6892974e-02
  3.7359569e-02  5.3918100e-02  8.9818943e-02  1.1949022e-01  1.5186718e-01  1.0343261e+00  3.6822926e-01  5.8422924e-01  1.0020958e-01  5.3568651e-02  3.7218229e-02
  3.7660165e-02  5.3896415e-02  8.9041483e-02  1.1814490e-01  1.5007362e-01  1.0094919e+00  3.6499713e-01  5.8091781e-01  9.9398174e-02  5.3552248e-02  3.7520047e-02
  3.7908841e-02  5.3828988e-02  8.8230776e-02  1.1677133e-01  1.4825114e-01  9.8490356e-01  3.6170268e-01  5.7748801e-01  9.8548728e-02  5.3490175e-02  3.7770069e-02
  3.8117844e-02  5.3727959e-02  8.7398847e-02  1.1538163e-01  1.4641209e-01  9.6066538e-01  3.5835923e-01  5.7395362e-01  9.7673406e-02  5.3394561e-02  3.7980528e-02
  3.8278573e-02  5.3584628e-02  8.6536870e-02  1.1396709e-01  1.4454800e-01  9.3671880e-01  3.5495926e-01  5.7030763e-01  9.6763533e-02  5.3256688e-02  3.8142810e-02
  3.8405149e-02  5.3413011e-02  8.5658748e-02  1.1254172e-01  1.4267307e-01  9.1316887e-01  3.5151798e-01  5.6656575e-01  9.5833158e-02  5.3090569e-02  3.8271030e-02
  3.8495384e-02  5.3210815e-02  8.4762070e-02  1.1110320e-01  1.4078521e-01  8.8999819e-01  3.4803426e-01  5.6272744e-01  9.4880009e-02  5.2893892e-02  3.8362984e-02
  3.8552590e-02  5.2981249e-02  8.3849926e-02  1.0965473e-01  1.3888784e-01  8.6722537e-01  3.4451253e-01  5.5879771e-01  9.3907332e-02  5.2669863e-02  3.8421976e-02
  3.8566572e-02  5.2714025e-02  8.2911907e-02  1.0818599e-01  1.3697084e-01  8.4479232e-01  3.4094368e-01  5.5476809e-01  9.2904862e-02  5.2408180e-02  3.8437803e-02
  0.0000000e+00  2.8738549e-02  8.7552886e-02  1.3371360e-01  1.7787653e-01  1.6244278e+00  4.2342786e-01  6.2533079e-01  9.7701713e-02  2.8409787e-02  0.0000000e+00
  4.3315898e-03  3.0282530e-02  8.7889032e-02  1.3330971e-01  1.7706566e-01  1.5995651e+00  4.2224964e-01  6.2580814e-01  9.8171930e-02  2.9942962e-02  4.3155111e-03
  6.2764767e-03  3.1728297e-02  8.8245325e-02  1.3298844e-01  1.7636121e-01  1.5795019e+00  4.2112890e-01  6.2611871e-01  9.8640238e-02  3.1379517e-02  6.2457993e-03
  8.1405619e-03  3.3102315e-02  8.8545373e-02  1.3261316e-01  1.7559583e-01  1.5586378e+00  4.1989454e-01  6.2625701e-01  9.9044951e-02  3.2745644e-02  8.0966593e-03
  9.9250292e-03  3.4405648e-02  8.8790125e-02  1.3218493e-01  1.7477088e-01  1.5370425e+00  4.1854840e-01  6.2622435e-01  9.9387020e-02  3.4042309e-02  9.8691703e-03
  1.1631090e-02  3.5639397e-02  8.8980554e-02  1.3170487e-01  1.7388777e-01  1.5147843e+00  4.1709245e-01  6.2602224e-01  9.9667448e-02  3.5270522e-02  1.1564461e-02
  1.3260014e-02  3.6804707e-02  8.9117692e-02  1.3117415e-01  1.7294795e-01  1.4919288e+00  4.1552867e-01  6.2565219e-01  9.9887290e-02  3.6431346e-02  1.3183710e-02
  1.4813110e-02  3.7902771e-02  8.9202591e-02  1.3059396e-01  1.7195291e-01  1.4685407e+00  4.1385914e-01  6.2511589e-01  1.0004763e-01  3.7525879e-02  1.4728141e-02
  1.6291812e-02  3.8934891e-02  8.9236426e-02  1.2996561e-01  1.7090422e-01  1.4446838e+00  4.1208603e-01  6.2441512e-01  1.0014972e-01  3.8555364e-02  1.6199116e-02
  1.7697289e-02  3.9902125e-02  8.9220124e-02  1.2929017e-01  1.6980326e-01  1.4204104e+00  4.1021135e-01  6.2355163e-01  1.0019452e-01  3.9520773e-02  1.7597732e-02
  1.9031194e-02  4.0805996e-02  8.9155081e-02  1.2856916e-01  1.6865181e-01  1.3957860e+00  4.0823755e-01  6.2252755e-01  1.0018350e-01  4.0423570e-02  1.8925576e-02
  2.0295092e-02  4.1647945e-02  8.9042604e-02  1.2780404e-01  1.6745162e-01  1.3708672e+00  4.0616704e-01  6.2134509e-01  1.0011805e-01  4.1265129e-02  2.0184153e-02
  2.1490209e-02  4.2429074e-02  8.8883662e-02  1.2699589e-01  1.6620405e-01  1.3456995e+00  4.0400188e-01  6.2000612e-01  9.9999231e-02  4.2046501e-02  2.1374631e-02
  2.2617630e-02  4.3150344e-02  8.8679093e-02  1.2614570e-01  1.6491036e-01  1.3203258e+00  4.0174404e-01  6.1851244e-01  9.9827956e-02  4.2768587e-02  2.2498037e-02
  2.3679789e-02  4.3814063e-02  8.8431069e-02  1.2525578e-01  1.6357313e-01  1.2948136e+00  3.9939687e-01  6.1686732e-01  9.9606504e-02  4.3433642e-02  2.3556755e-02
  2.4678624e-02  4.4422049e-02  8.8141278e-02  1.2432794e-01  1.6219447e-01  1.2692138e+00  3.9696322e-01  6.1507354e-01  9.9336671e-02  4.4043444e-02  2.4552680e-02
  2.5616949e-02  4.4976989e-02  8.7812288e-02  1.2336488e-01  1.6077731e-01  1.2435870e+00  3.9444681e-01  6.1313480e-01  9.9021133e-02  4.4600634e-02  2.5488583e-02
  2.6487464e-02  4.5471461e-02  8.7436544e-02  1.2235919e-01  1.5931453e-01  1.2178306e+00  3.9184133e-01  6.1104481e-01  9.8652451e-02  4.5097749e-02  2.6357121e-02
  2.7302649e-02  4.5917819e-02  8.7026273e-02  1.2132322e-01  1.5781875e-01  1.1921634e+00  3.8916021e-01  6.0881707e-01  9.8242981e-02  4.5547109e-02  2.7170737e-02
  2.8060755e-02  4.6314202e-02  8.6579487e-02  1.2025512e-01  1.5628837e-01  1.1665642e+00  3.8640268e-01  6.0645091e-01  9.7790855e-02  4.5946811e-02  2.7927651e-02
  2.8764575e-02  4.6663274e-02  8.6098727e-02  1.1915754e-01  1.5472631e-01  1.1410797e+00  3.8357254e-01  6.0395028e-01  9.7298750e-02  4.6299493e-02  2.8630619e-02
  2.9406519e-02  4.6957331e-02  8.5576166e-02  1.1802280e-01  1.5312515e-01  1.1156293e+00  3.8066325e-01  6.0130882e-01  9.6758973e-02  4.6597415e-02  2.9272025e-02
  3.0003014e-02  4.7212678e-02  8.5027983e-02  1.1686720e-01  1.5150143e-01  1.0904250e+00  3.7769221e-01  5.9854416e-01  9.6187845e-02  4.6856859e-02  2.9868265e-02
  3.0546475e-02  4.7421609e-02  8.4446355e-02  1.1568304e-01  1.4984771e-01  1.0653831e+00  3.7465293e-01  5.9565011e-01  9.5577685e-02  4.7070094e-02  3.0411730e-02
  3.1042213e-02  4.7589325e-02  8.3836358e-02  1.1447551e-01  1.4816944e-01  1.0405688e+00  3.7155174e-01  5.9263328e-01  9.4933716e-02  4.7242295e-02  3.0907709e-02
  3.1481459e-02  4.7706940e-02  8.3188989e-02  1.1323572e-01  1.4645797e-01  1.0159079e+00  3.6838098e-01  5.8948637e-01  9.4247079e-02  4.7364551e-02  3.1347406e-02
  3.1883230e-02  4.7793353e-02  8.2523028e-02  1.1198259e-01  1.4473245e-01  9.9158789e-01  3.6516072e-01  5.8622987e-01  9.3536712e-02  4.7455746e-02  3.1749824e-02
  3.2237876e-02  4.7838804e-02  8.1828590e-02  1.1070633e-01  1.4298336e-01  9.6752376e-01  3.6188243e-01  5.8285567e-01  9.2792885e-02  4.7506099e-02  3.2105291e-02
  3.2551374e-02  4.7849157e-02  8.1111421e-02  1.0941279e-01  1.4121676e-01  9.4377042e-01  3.5855314e-01  5.7937126e-01  9.2021491e-02  4.7521455e-02  3.2419763e-02
  3.2807876e-02  4.7808453e-02  8.0355433e-02  1.0808599e-01  1.3941690e-01  9.2021751e-01  3.5515806e-01  5.7576238e-01  9.1206608e-02  4.7485841e-02  3.2677385e-02
  3.3045782e-02  4.7754978e-02  7.9598803e-02  1.0676423e-01  1.3762231e-01  8.9714880e-01  3.5173676e-01  5.7206915e-01  9.0386565e-02  4.7437528e-02  3.2916533e-02
  3.3236947e-02  4.7660486e-02  7.8813165e-02  1.0541921e-01  1.3580494e-01  8.7436391e-01  3.4826216e-01  5.6826509e-01  8.9533156e-02  4.7348254e-02  3.3109052e-02
  3.3393375e-02  4.7536869e-02  7.8010291e-02  1.0406284e-01  1.3397687e-01  8.5194647e-01  3.4474743e-01  5.6436399e-01  8.8658321e-02  4.7229904e-02  3.3266937e-02
  3.3506544e-02  4.7375500e-02  7.7181436e-02  1.0268643e-01  1.3212968e-01  8.2984807e-01  3.4118514e-01  5.6035910e-01  8.7753470e-02  4.7073832e-02  3.3381650e-02
  3.3590230e-02  4.7190049e-02  7.6340150e-02  1.0130365e-01  1.3027721e-01  8.0815308e-01  3.3759018e-01  5.5626600e-01  8.6832316e-02  4.6893704e-02  3.3466958e-02
  3.3642187e-02  4.6978166e-02  7.5483965e-02  9.9912098e-02  1.2841730e-01  7.8684606e-01  3.3396142e-01  5.5208432e-01  8.5892553e-02  4.6687156e-02  3.3520604e-02
  3.3665552e-02  4.6742890e-02  7.4615800e-02  9.8514787e-02  1.2655313e-01  7.6594049e-01  3.3030314e-01  5.4781910e-01  8.4937263e-02  4.6457222e-02  3.3545718e-02
  3.3650318e-02  4.6474111e-02  7.3725428e-02  9.7101567e-02  1.2467477e-01  7.4538856e-01  3.2660644e-01  5.4346225e-01  8.3956380e-02  4.6193780e-02  3.3532283e-02
  0.0000000e+00  2.6193219e-02  8.0398507e-02  1.2486850e-01  1.6898540e-01  1.5037048e+00  4.1946187e-01  6.3011057e-01  9.1874805e-02  2.5882746e-02  0.0000000e+00
  3.9542716e-03  2.7564483e-02  8.0629943e-02  1.2433757e-01  1.6798898e-01  1.4779030e+00  4.1784295e-01  6.3004272e-01  9.2202772e-02  2.7244080e-02  3.9390950e-03
  5.6954073e-03  2.8846886e-02  8.0884706e-02  1.2389561e-01  1.6711159e-01  1.4570628e+00  4.1631627e-01  6.2984377e-01  9.2534878e-02  2.8518047e-02  5.6664790e-03
  7.3614928e-03  3.0062977e-02  8.1088153e-02  1.2340549e-01  1.6618014e-01  1.4355955e+00  4.1468362e-01  6.2947466e-01  9.2808060e-02  2.9726963e-02  7.3201217e-03
  8.9537467e-03  3.1213860e-02  8.1241259e-02  1.2286834e-01  1.6519607e-01  1.4135642e+00  4.1294705e-01  6.2893701e-01  9.3023355e-02  3.0871847e-02  8.9011643e-03
  1.0473408e-02  3.2300635e-02  8.1345003e-02  1.2228524e-01  1.6416078e-01  1.3910301e+00  4.1110858e-01  6.2823247e-01  9.3181774e-02  3.1953692e-02  1.0410733e-02
  1.1921765e-02  3.3324457e-02  8.1400430e-02  1.2165740e-01  1.6307578e-01  1.3680517e+00  4.0917039e-01  6.2736293e-01  9.3284459e-02  3.2973590e-02  1.1850052e-02
  1.3300148e-02  3.4286528e-02  8.1408595e-02  1.2098601e-01  1.6194256e-01  1.3446868e+00  4.0713465e-01  6.2633028e-01  9.3332536e-02  3.3932642e-02  1.3220364e-02
  1.4609997e-02  3.5188146e-02  8.1370686e-02  1.2027239e-01  1.6076274e-01  1.3209918e+00  4.0500366e-01  6.2513660e-01  9.3327276e-02  3.4832078e-02  1.4523029e-02
  1.5852462e-02  3.6030335e-02  8.1287603e-02  1.1951759e-01  1.5953766e-01  1.2970129e+00  4.0277949e-01  6.2378380e-01  9.3269680e-02  3.5672858e-02  1.5759138e-02
  1.7029217e-02  3.6814627e-02  8.1160738e-02  1.1872313e-01  1.5826914e-01  1.2728077e+00  4.0046471e-01  6.2227431e-01  9.3161253e-02  3.6456451e-02  1.6930299e-02
  1.8141810e-02  3.7542441e-02  8.0991391e-02  1.1789041e-01  1.5695888e-01  1.2484259e+00  3.9806182e-01  6.2061057e-01  9.3003399e-02  3.7184203e-02  1.8037996e-02
  1.9191430e-02  3.8214825e-02  8.0780479e-02  1.1702055e-01  1.5560825e-01  1.2239067e+00  3.9557292e-01  6.1879464e-01  9.2797164e-02  3.7857122e-02  1.9083367e-02
  2.0179134e-02  3.8832711e-02  8.0528807e-02  1.1611441e-01  1.5421845e-01  1.1992880e+00  3.9300006e-01  6.1682857e-01  9.2543468e-02  3.8476072e-02  2.0067409e-02
  2.1107346e-02  3.9398392e-02  8.0238536e-02  1.1517433e-01  1.5279205e-01  1.1746280e+00  3.9034664e-01  6.1471584e-01  9.2244611e-02  3.9043304e-02  2.0992506e-02
  2.1977988e-02  3.9913651e-02  7.9911338e-02  1.1420210e-01  1.5133114e-01  1.1499701e+00  3.8761561e-01  6.1245950e-01  9.1902406e-02  3.9560562e-02  2.1860533e-02
  2.2793843e-02  4.0381140e-02  7.9549726e-02  1.1320035e-01  1.4983864e-01  1.1253650e+00  3.8481075e-01  6.1006346e-01  9.1519507e-02  4.0030454e-02  2.2674232e-02
  2.3547336e-02  4.0793167e-02  7.9145887e-02  1.1216140e-01  1.4830712e-01  1.1007296e+00  3.8192550e-01  6.0752138e-01  9.1088244e-02  4.0445242e-02  2.3425987e-02
  2.4251179e-02  4.1162303e-02  7.8712269e-02  1.1109782e-01  1.4674942e-01  1.0762457e+00  3.7897363e-01  6.0484725e-01  9.0621226e-02  4.0817470e-02  2.4128478e-02
  2.4903472e-02  4.1486529e-02  7.8246729e-02  1.1000760e-01  1.4516381e-01  1.0518965e+00  3.7595433e-01  6.0204055e-01  9.0116458e-02  4.1145080e-02  2.4779768e-02
  2.5506931e-02  4.1768433e-02  7.7751730e-02  1.0889330e-01  1.4355310e-01  1.0277207e+00  3.7287134e-01  5.9910534e-01  8.9576559e-02  4.1430626e-02  2.5382540e-02
  2.6053823e-02  4.2000159e-02  7.7219300e-02  1.0774707e-01  1.4190971e-01  1.0036518e+00  3.6971805e-01  5.9603538e-01  8.8993726e-02  4.1666230e-02  2.5929039e-02
  2.6560630e-02  4.2198067e-02  7.6665676e-02  1.0658528e-01  1.4025024e-01  9.7986568e-01  3.6651202e-01  5.9284866e-01  8.8384356e-02  4.1868228e-02  2.6435719e-02
  2.7019604e-02  4.2354288e-02  7.6082864e-02  1.0540003e-01  1.3856707e-01  9.5629299e-01  3.6324662e-01  5.8953897e-01  8.7740631e-02  4.2028722e-02  2.6894805e-02
  2.7435983e-02  4.2473941e-02  7.5475867e-02  1.0419643e-01  1.3686553e-01  9.3298707e-01  3.5992819e-01  5.8611318e-01  8.7067712e-02  4.2152804e-02  2.7311513e-02
  2.7800944e-02  4.2548083e-02  7.4835620e-02  1.0296554e-01  1.3513694e-01  9.0988675e-01  3.5654906e-01  5.8256416e-01  8.6356710e-02  4.2231518e-02  2.7676998e-02
  2.8133354e-02  4.2595471e-02  7.4180762e-02  1.0172608e-01  1.3340026e-01  8.8714580e-01  3.5312921e-01  5.7891245e-01  8.5626437e-02  4.2283597e-02  2.8010113e-02
  2.8423512e-02  4.2606285e-02  7.3501356e-02  1.0046823e-01  1.3164588e-01  8.6469399e-01  3.4966009e-01  5.7515014e-01  8.4867128e-02  4.2299205e-02  2.8301136e-02
  2.8677253e-02  4.2586245e-02  7.2803003e-02  9.9197662e-02  1.2987974e-01  8.4257539e-01  3.4614865e-01  5.7128483e-01  8.4084556e-02  4.2284045e-02  2.8555882e-02
  2.8878863e-02  4.2519525e-02  7.2069747e-02  9.7898536e-02  1.2808618e-01  8.2069977e-01  3.4258028e-01  5.6730261e-01  8.3262941e-02  4.2222279e-02  2.8758628e-02
  2.9066150e-02  4.2443827e-02  7.1339181e-02  9.6608514e-02  1.2630310e-01  7.9929691e-01  3.3899398e-01  5.6324323e-01  8.2440046e-02  4.2151589e-02  2.8947161e-02
  2.9211262e-02  4.2331190e-02  7.0583219e-02  9.5299615e-02  1.2450274e-01  7.7820350e-01  3.3536304e-01  5.5908074e-01  8.1587967e-02  4.2044006e-02  2.9093625e-02
  2.9325935e-02  4.2193241e-02  6.9813378e-02  9.3983420e-02  1.2269688e-01  7.5748612e-01  3.3170034e-01  5.5482886e-01  8.0718390e-02  4.1911144e-02  2.9209736e-02
  2.9401736e-02  4.2021444e-02  6.9020998e-02  9.2651354e-02  1.2087716e-01  7.3710476e-01  3.2799858e-01  5.5048112e-01  7.9822829e-02  4.1744456e-02  2.9287053e-02
  2.9452095e-02  4.1829127e-02  6.8219287e-02  9.1316691e-02  1.1905704e-01  7.1712669e-01  3.2427235e-01  5.4605301e-01  7.8914674e-02  4.1557264e-02  2.9339002e-02
  2.9474718e-02  4.1613890e-02  6.7405730e-02  8.9976992e-02  1.1723428e-01  6.9753814e-01  3.2052049e-01  5.4154428e-01  7.7991571e-02  4.1347154e-02  2.9363270e-02
  2.9472578e-02  4.1378610e-02  6.6583079e-02  8.8635073e-02  1.1541189e-01  6.7834852e-01  3.1674711e-01  5.3696000e-01  7.7056448e-02  4.1116996e-02  2.9362828e-02
  2.9435861e-02  4.1113367e-02  6.5741301e-02  8.7280960e-02  1.1358008e-01  6.5951841e-01  3.1294353e-01  5.3229248e-01  7.6099444e-02  4.0856864e-02  2.9327850e-02
  0.0000000e+00  2.3889730e-02  7.3927235e-02  1.1666297e-01  1.6054401e-01  1.3921086e+00  4.1516205e-01  6.3449016e-01  8.6647086e-02  2.3596820e-02  0.0000000e+00
  3.6116365e-03  2.5111708e-02  7.4072167e-02  1.1602639e-01  1.5938611e-01  1.3658479e+00  4.1312993e-01  6.3388360e-01  8.6846808e-02  2.4809763e-02  3.5973542e-03
  5.1719205e-03  2.6252989e-02  7.4242900e-02  1.1548424e-01  1.5835889e-01  1.3446240e+00  4.1122429e-01  6.3318333e-01  8.7056649e-02  2.5943393e-02  5.1447172e-03
  6.6627058e-03  2.7333064e-02  7.4366901e-02  1.1489948e-01  1.5728433e-01  1.3229202e+00  4.0922054e-01  6.3231533e-01  8.7212102e-02  2.7017022e-02  6.6238372e-03
  8.0852012e-03  2.8353016e-02  7.4445150e-02  1.1427322e-01  1.5616386e-01  1.3007928e+00  4.0712085e-01  6.3128148e-01  8.7314224e-02  2.8031629e-02  8.0358336e-03
  9.4406495e-03  2.9313939e-02  7.4478610e-02  1.1360658e-01  1.5499890e-01  1.2782965e+00  4.0492730e-01  6.3008364e-01  8.7364079e-02  2.8988219e-02  9.3818570e-03
  1.0730332e-02  3.0216975e-02  7.4468320e-02  1.1290072e-01  1.5379096e-01  1.2554835e+00  4.0264220e-01  6.2872396e-01  8.7362833e-02  2.9887864e-02  1.0663114e-02
  1.1955561e-02  3.1063306e-02  7.4415330e-02  1.1215682e-01  1.5254151e-01  1.2324048e+00  4.0026776e-01  6.2720456e-01  8.7311635e-02  3.0731657e-02  1.1880833e-02
  1.3117768e-02  3.1854215e-02  7.4320814e-02  1.1137621e-01  1.5125217e-01  1.2091104e+00  3.9780641e-01  6.2552780e-01  8.7211799e-02  3.1520821e-02  1.3036382e-02
  1.4218054e-02  3.2590670e-02  7.4185607e-02  1.1055986e-01  1.4992424e-01  1.1856406e+00  3.9526024e-01  6.2369579e-01  8.7064290e-02  3.2256251e-02  1.4130793e-02
  1.5258086e-02  3.3274196e-02  7.4011124e-02  1.0970928e-01  1.4855953e-01  1.1620462e+00  3.9263194e-01  6.2171124e-01  8.6870662e-02  3.2939409e-02  1.5165667e-02
  1.6239384e-02  3.3906174e-02  7.3798612e-02  1.0882588e-01  1.4715973e-01  1.1383705e+00  3.8992401e-01  6.1957675e-01  8.6632314e-02  3.3571621e-02  1.6142472e-02
  1.7163074e-02  3.4487592e-02  7.3548937e-02  1.0791063e-01  1.4572612e-01  1.1146474e+00  3.8713864e-01  6.1729468e-01  8.6350262e-02  3.4153822e-02  1.7062275e-02
  1.8030161e-02  3.5019319e-02  7.3262849e-02  1.0696444e-01  1.4425987e-01  1.0909099e+00  3.8427790e-01  6.1486728e-01  8.6025416e-02  3.4686829e-02  1.7926031e-02
  1.8843066e-02  3.5503645e-02  7.2942511e-02  1.0598955e-01  1.4276353e-01  1.0672083e+00  3.8134524e-01  6.1229823e-01  8.5660104e-02  3.5172889e-02  1.8736120e-02
  1.9603639e-02  3.5942284e-02  7.2589525e-02  1.0498771e-01  1.4123912e-01  1.0435797e+00  3.7834362e-01  6.0959082e-01  8.5256084e-02  3.5613666e-02  1.9494348e-02
  2.0314624e-02  3.6337846e-02  7.2206365e-02  1.0396150e-01  1.3968949e-01  1.0200667e+00  3.7527684e-01  6.0674916e-01  8.4816019e-02  3.6011739e-02  2.0203416e-02
  2.0968241e-02  3.6682420e-02  7.1785006e-02  1.0290303e-01  1.3810703e-01  9.9660024e-01  3.7213828e-01  6.0376701e-01  8.4332045e-02  3.6359155e-02  2.0855509e-02
