  1.0749875e-01  1.4995100e-01  2.3700952e-01  2.7869259e-01  3.1029590e-01  3.0826806e+00  5.1059567e-01  6.8294307e-01  2.4248337e-01  1.4933448e-01  1.0725761e-01
  1.0985074e-01  1.5160969e-01  2.3731603e-01  2.7848767e-01  3.1010453e-01  3.0478657e+00  5.1068943e-01  6.8419635e-01  2.4284295e-01  1.5099602e-01  1.0960849e-01
  1.1207213e-01  1.5314749e-01  2.3751307e-01  2.7817651e-01  3.0979615e-01  3.0117992e+00  5.1062762e-01  6.8526047e-01  2.4309342e-01  1.5253700e-01  1.1182910e-01
  1.1416706e-01  1.5456845e-01  2.3760480e-01  2.7776323e-01  3.0937505e-01  2.9747565e+00  5.1041459e-01  6.8613936e-01  2.4323879e-01  1.5396146e-01  1.1392354e-01
  1.1612533e-01  1.5586227e-01  2.3758099e-01  2.7723759e-01  3.0883117e-01  2.9361913e+00  5.1004045e-01  6.8682270e-01  2.4326873e-01  1.5525904e-01  1.1588159e-01
  1.1797454e-01  1.5705647e-01  2.3746928e-01  2.7662723e-01  3.0819234e-01  2.8975521e+00  5.0953312e-01  6.8733804e-01  2.4321074e-01  1.5645728e-01  1.1773085e-01
  1.1969598e-01  1.5813224e-01  2.3725095e-01  2.7591341e-01  3.0744001e-01  2.8578368e+00  5.0887419e-01  6.8766658e-01  2.4304599e-01  1.5753734e-01  1.1945258e-01
  1.2129958e-01  1.5909942e-01  2.3693594e-01  2.7510606e-01  3.0658428e-01  2.8175121e+00  5.0807394e-01  6.8781824e-01  2.4278430e-01  1.5850902e-01  1.2105667e-01
  1.2277857e-01  1.5995116e-01  2.3651748e-01  2.7419841e-01  3.0561859e-01  2.7763323e+00  5.0712597e-01  6.8778629e-01  2.4241880e-01  1.5936547e-01  1.2253638e-01
  1.2414610e-01  1.6070050e-01  2.3600870e-01  2.7320357e-01  3.0455625e-01  2.7347828e+00  5.0604378e-01  6.8758390e-01  2.4196251e-01  1.6011971e-01  1.2390479e-01
  1.2540139e-01  1.6134658e-01  2.3540883e-01  2.7212078e-01  3.0339669e-01  2.6928165e+00  5.0482701e-01  6.8721041e-01  2.4141455e-01  1.6077087e-01  1.2516115e-01
  1.2654878e-01  1.6189365e-01  2.3472219e-01  2.7095435e-01  3.0214441e-01  2.6505586e+00  5.0348037e-01  6.8667023e-01  2.4077914e-01  1.6132317e-01  1.2630976e-01
  1.2757844e-01  1.6233179e-01  2.3393895e-01  2.6969447e-01  3.0078982e-01  2.6077461e+00  5.0199453e-01  6.8595378e-01  2.4004636e-01  1.6176669e-01  1.2734079e-01
  0.0000000e+00  6.0460867e-02  1.7640222e-01  2.2875496e-01  2.5976278e-01  3.0200856e+00  4.5186469e-01  5.9605202e-01  1.8040567e-01  5.9999909e-02  0.0000000e+00
  9.0226200e-03  6.4803212e-02  1.7900302e-01  2.3071941e-01  2.6200549e-01  3.0368907e+00  4.5527568e-01  6.0148017e-01  1.8304711e-01  6.4322659e-02  8.9998309e-03
  1.4020312e-02  6.8924210e-02  1.8153649e-01  2.3267210e-01  2.6419380e-01  3.0515797e+00  4.5847777e-01  6.0649616e-01  1.8562086e-01  6.8426435e-02  1.3976478e-02
  1.8888706e-02  7.2927519e-02  1.8396265e-01  2.3452201e-01  2.6626492e-01  3.0630279e+00  4.6152433e-01  6.1133173e-01  1.8809099e-01  7.2414186e-02  1.8825455e-02
  2.3626972e-02  7.6812198e-02  1.8628070e-01  2.3626828e-01  2.6821810e-01  3.0713153e+00  4.6441439e-01  6.1598521e-01  1.9045645e-01  7.6284872e-02  2.3545840e-02
  2.8234341e-02  8.0577379e-02  1.8848989e-01  2.3791002e-01  2.7005259e-01  3.0765272e+00  4.6714703e-01  6.2045501e-01  1.9271627e-01  8.0037538e-02  2.8136773e-02
  3.2710251e-02  8.4222410e-02  1.9058971e-01  2.3944659e-01  2.7176791e-01  3.0787544e+00  4.6972160e-01  6.2473982e-01  1.9486969e-01  8.3671431e-02  3.2597594e-02
  3.7054146e-02  8.7746621e-02  1.9257961e-01  2.4087741e-01  2.7336362e-01  3.0780928e+00  4.7213755e-01  6.2883846e-01  1.9691592e-01  8.7185801e-02  3.6927671e-02
  4.1265639e-02  9.1149519e-02  1.9445921e-01  2.4220194e-01  2.7483934e-01  3.0746460e+00  4.7439433e-01  6.3274975e-01  1.9885437e-01  9.0580075e-02  4.1126533e-02
  4.5344715e-02  9.4430992e-02  1.9622851e-01  2.4342013e-01  2.7619518e-01  3.0685023e+00  4.7649195e-01  6.3647305e-01  2.0068481e-01  9.3854055e-02  4.5194090e-02
  4.9291000e-02  9.7590553e-02  1.9788713e-01  2.4453151e-01  2.7743080e-01  3.0597824e+00  4.7842998e-01  6.4000735e-01  2.0240666e-01  9.7007191e-02  4.9129893e-02
  5.3104550e-02  1.0062816e-01  1.9943512e-01  2.4553604e-01  2.7854636e-01  3.0485987e+00  4.8020847e-01  6.4335210e-01  2.0401976e-01  1.0003936e-01  5.2933937e-02
  5.6785701e-02  1.0354402e-01  2.0087282e-01  2.4643400e-01  2.7954229e-01  3.0350445e+00  4.8182779e-01  6.4650706e-01  2.0552425e-01  1.0295073e-01  5.6606492e-02
  6.0334782e-02  1.0633839e-01  2.0220054e-01  2.4722560e-01  2.8041899e-01  3.0192074e+00  4.8328826e-01  6.4947200e-01  2.0692024e-01  1.0574146e-01  6.0147822e-02
  6.3751927e-02  1.0901127e-01  2.0341842e-01  2.4791095e-01  2.8117672e-01  3.0012473e+00  4.8459013e-01  6.5224659e-01  2.0820769e-01  1.0841152e-01  6.3558015e-02
  6.7037809e-02  1.1156324e-01  2.0452711e-01  2.4849062e-01  2.8181622e-01  2.9812924e+00  4.8573410e-01  6.5483098e-01  2.0938706e-01  1.1096142e-01  6.6837684e-02
  7.0193249e-02  1.1399501e-01  2.0552743e-01  2.4896537e-01  2.8233847e-01  2.9595163e+00  4.8672111e-01  6.5722558e-01  2.1045899e-01  1.1339183e-01  6.9987601e-02
  7.3218816e-02  1.1630705e-01  2.0641992e-01  2.4933569e-01  2.8274412e-01  2.9355808e+00  4.8755181e-01  6.5943051e-01  2.1142386e-01  1.1570317e-01  7.3008290e-02
  7.6115525e-02  1.1850027e-01  2.0720560e-01  2.4960255e-01  2.8303434e-01  2.9101439e+00  4.8822738e-01  6.6144644e-01  2.1228251e-01  1.1789631e-01  7.5900721e-02
  7.8884643e-02  1.2057584e-01  2.0788571e-01  2.4976714e-01  2.8321049e-01  2.8831386e+00  4.8874922e-01  6.6327424e-01  2.1303602e-01  1.1997235e-01  7.8666119e-02
  8.1527853e-02  1.2253533e-01  2.0846191e-01  2.4983110e-01  2.8327441e-01  2.8547201e+00  4.8911919e-01  6.6491533e-01  2.1368591e-01  1.2193285e-01  8.1306128e-02
  8.4043026e-02  1.2437651e-01  2.0893207e-01  2.4979223e-01  2.8322411e-01  2.8246040e+00  4.8933536e-01  6.6636726e-01  2.1422987e-01  1.2377553e-01  8.3818585e-02
  8.6437048e-02  1.2610617e-01  2.0930305e-01  2.4965737e-01  2.8306661e-01  2.7935162e+00  4.8940482e-01  6.6763670e-01  2.1467462e-01  1.2550714e-01  8.6210338e-02
  8.8707990e-02  1.2772229e-01  2.0957290e-01  2.4942455e-01  2.8280015e-01  2.7611671e+00  4.8932590e-01  6.6872152e-01  2.1501809e-01  1.2712564e-01  8.8479431e-02
  9.0859251e-02  1.2922815e-01  2.0974499e-01  2.4909711e-01  2.8242828e-01  2.7278027e+00  4.8910222e-01  6.6962493e-01  2.1526349e-01  1.2863427e-01  9.0629226e-02
  9.2886083e-02  1.3061892e-01  2.0981457e-01  2.4867026e-01  2.8194642e-01  2.6931387e+00  4.8872933e-01  6.7034205e-01  2.1540595e-01  1.3002817e-01  9.2654956e-02
  9.4801093e-02  1.3190710e-01  2.0979421e-01  2.4815657e-01  2.8136733e-01  2.6579015e+00  4.8822014e-01  6.7088540e-01  2.1545790e-01  1.3131981e-01  9.4569192e-02
  9.6599124e-02  1.3308745e-01  2.0967873e-01  2.4755084e-01  2.8068604e-01  2.6217699e+00  4.8756978e-01  6.7124975e-01  2.1541405e-01  1.3250393e-01  9.6366760e-02
  9.8285264e-02  1.3416494e-01  2.0947318e-01  2.4685811e-01  2.7990779e-01  2.5849831e+00  4.8678369e-01  6.7144019e-01  2.1527934e-01  1.3358548e-01  9.8052722e-02
  9.9847107e-02  1.3512708e-01  2.0916511e-01  2.4606590e-01  2.7902034e-01  2.5470731e+00  4.8584979e-01  6.7144431e-01  2.1504119e-01  1.3455194e-01  9.9614651e-02
  1.0131734e-01  1.3600646e-01  2.0878720e-01  2.4520688e-01  2.7805656e-01  2.5092833e+00  4.8480115e-01  6.7129485e-01  2.1473217e-01  1.3543587e-01  1.0108521e-01
  1.0267339e-01  1.3678041e-01  2.0831683e-01  2.4425845e-01  2.7699407e-01  2.4707538e+00  4.8361559e-01  6.7096934e-01  2.1432956e-01  1.3621459e-01  1.0244181e-01
  1.0392657e-01  1.3746015e-01  2.0776527e-01  2.4323187e-01  2.7584435e-01  2.4318828e+00  4.8230484e-01  6.7047924e-01  2.1384455e-01  1.3689931e-01  1.0369575e-01
  1.0506929e-01  1.3803800e-01  2.0712491e-01  2.4211950e-01  2.7460001e-01  2.3924625e+00  4.8086172e-01  6.6981711e-01  2.1326939e-01  1.3748232e-01  1.0483942e-01
  1.0611583e-01  1.3852814e-01  2.0640996e-01  2.4093559e-01  2.7327549e-01  2.3529029e+00  4.7930096e-01  6.6899746e-01  2.1261825e-01  1.3797778e-01  1.0588709e-01
  1.0706508e-01  1.3892936e-01  2.0561927e-01  2.3967897e-01  2.7186988e-01  2.3131626e+00  4.7762190e-01  6.6801942e-01  2.1188986e-01  1.3838448e-01  1.0683762e-01
  1.0792140e-01  1.3924595e-01  2.0475717e-01  2.3835400e-01  2.7038775e-01  2.2733448e+00  4.7582944e-01  6.6688768e-01  2.1108849e-01  1.3870668e-01  1.0769538e-01
  1.0867443e-01  1.3946743e-01  2.0381324e-01  2.3695023e-01  2.6881889e-01  2.2332296e+00  4.7391365e-01  6.6559217e-01  2.1020362e-01  1.3893389e-01  1.0844997e-01
  0.0000000e+00  5.4537477e-02  1.6223574e-01  2.1156585e-01  2.4588286e-01  2.7968881e+00  4.4834355e-01  6.0307270e-01  1.6590179e-01  5.4085246e-02  0.0000000e+00
  8.2558282e-03  5.8361554e-02  1.6433403e-01  2.1305212e-01  2.4755343e-01  2.8034095e+00  4.5097570e-01  6.0771461e-01  1.6808610e-01  5.7890770e-02  8.2335044e-03
  1.2679744e-02  6.1981828e-02  1.6638395e-01  2.1454333e-01  2.4919392e-01  2.8094603e+00  4.5343804e-01  6.1197635e-01  1.7021628e-01  6.1494795e-02  1.2636851e-02
  1.6978442e-02  6.5487974e-02  1.6833193e-01  2.1593683e-01  2.5072216e-01  2.8126382e+00  4.5574857e-01  6.1605624e-01  1.7224700e-01  6.4986360e-02  1.6916630e-02
  2.1151637e-02  6.8879595e-02  1.7017771e-01  2.1723224e-01  2.5213796e-01  2.8130346e+00  4.5790690e-01  6.1995326e-01  1.7417775e-01  6.8364962e-02  2.1072451e-02
  2.5199100e-02  7.2156373e-02  1.7192106e-01  2.1842923e-01  2.5344116e-01  2.8107448e+00  4.5991278e-01  6.2366647e-01  1.7600804e-01  7.1630183e-02  2.5103985e-02
  2.9120779e-02  7.5318146e-02  1.7356191e-01  2.1952764e-01  2.5463182e-01  2.8058673e+00  4.6176609e-01  6.2719514e-01  1.7773757e-01  7.4781769e-02  2.9011091e-02
  3.2916657e-02  7.8364791e-02  1.7510024e-01  2.2052735e-01  2.5570997e-01  2.7985041e+00  4.6346676e-01  6.3053856e-01  1.7936609e-01  7.7819511e-02  3.2793664e-02
  3.6586871e-02  8.1296335e-02  1.7653614e-01  2.2142836e-01  2.5667586e-01  2.7887631e+00  4.6501494e-01  6.3369630e-01  1.8089349e-01  8.0743353e-02  3.6451760e-02
  4.0131810e-02  8.4113066e-02  1.7786999e-01  2.2223098e-01  2.5752997e-01  2.7767362e+00  4.6641103e-01  6.3666814e-01  1.8231990e-01  8.3553496e-02  3.9985685e-02
  4.3551685e-02  8.6815085e-02  1.7910196e-01  2.2293529e-01  2.5827260e-01  2.7625444e+00  4.6765527e-01  6.3945374e-01  1.8364529e-01  8.6249974e-02  4.3395583e-02
  4.6847054e-02  8.9402833e-02  1.8023257e-01  2.2354174e-01  2.5890441e-01  2.7462992e+00  4.6874825e-01  6.4205316e-01  1.8486999e-01  8.8833155e-02  4.6681939e-02
  5.0018587e-02  9.1876881e-02  1.8126245e-01  2.2405090e-01  2.5942617e-01  2.7280937e+00  4.6969075e-01  6.4446661e-01  1.8599444e-01  9.1303547e-02  4.9845358e-02
  5.3066935e-02  9.4237771e-02  1.8219222e-01  2.2446330e-01  2.5983863e-01  2.7080147e+00  4.7048344e-01  6.4669421e-01  1.8701906e-01  9.3661625e-02  5.2886436e-02
  5.5992934e-02  9.6486228e-02  1.8302266e-01  2.2477968e-01  2.6014274e-01  2.6862138e+00  4.7112731e-01  6.4873647e-01  1.8794445e-01  9.5908058e-02  5.5805946e-02
  5.8797725e-02  9.8623277e-02  1.8375485e-01  2.2500107e-01  2.6033976e-01  2.6628120e+00  4.7162363e-01  6.5059412e-01  1.8877153e-01  9.8043814e-02  5.8604975e-02
  6.1482837e-02  1.0065036e-01  1.8439029e-01  2.2512891e-01  2.6043136e-01  2.6379705e+00  4.7197407e-01  6.5226836e-01  1.8950162e-01  1.0007028e-01  6.1285006e-02
  6.4046778e-02  1.0256585e-01  1.8492744e-01  2.2516162e-01  2.6041616e-01  2.6113889e+00  4.7217732e-01  6.5375741e-01  1.9013301e-01  1.0198580e-01  6.3844494e-02
  6.6493870e-02  1.0437399e-01  1.8537057e-01  2.2510341e-01  2.6029863e-01  2.5836624e+00  4.7223788e-01  6.5506530e-01  1.9066983e-01  1.0379454e-01  6.6287722e-02
  6.8824706e-02  1.0607525e-01  1.8572021e-01  2.2495480e-01  2.6007949e-01  2.5547325e+00  4.7215658e-01  6.5619242e-01  1.9111246e-01  1.0549695e-01  6.8615234e-02
  7.1041466e-02  1.0767171e-01  1.8597848e-01  2.2471786e-01  2.5976106e-01  2.5247388e+00  4.7193581e-01  6.5714075e-01  1.9146287e-01  1.0709506e-01  7.0829176e-02
  7.3140521e-02  1.0915964e-01  1.8614171e-01  2.2438890e-01  2.5933988e-01  2.4934334e+00  4.7157221e-01  6.5790651e-01  1.9171725e-01  1.0858511e-01  7.2925884e-02
  7.5131819e-02  1.1054889e-01  1.8621978e-01  2.2397779e-01  2.5882605e-01  2.4614574e+00  4.7107602e-01  6.5849957e-01  1.9188536e-01  1.0997690e-01  7.4915268e-02
  7.7011866e-02  1.1183584e-01  1.8620916e-01  2.2348093e-01  2.5821621e-01  2.4285569e+00  4.7044402e-01  6.5891632e-01  1.9196352e-01  1.1126680e-01  7.6793804e-02
  7.8784880e-02  1.1302464e-01  1.8611398e-01  2.2290247e-01  2.5751477e-01  2.3949477e+00  4.6968076e-01  6.5916097e-01  1.9195577e-01  1.1245890e-01  7.8565680e-02
  8.0444863e-02  1.1410916e-01  1.8592821e-01  2.2223636e-01  2.5671588e-01  2.3603851e+00  4.6878059e-01  6.5922756e-01  1.9185594e-01  1.1354707e-01  8.0224869e-02
  8.2006913e-02  1.1510442e-01  1.8566686e-01  2.2149760e-01  2.5583483e-01  2.3254983e+00  4.6775897e-01  6.5913120e-01  1.9167895e-01  1.1454628e-01  8.1786443e-02
  8.3464475e-02  1.1600375e-01  1.8532334e-01  2.2067958e-01  2.5486523e-01  2.2900094e+00  4.6660974e-01  6.5886547e-01  1.9141809e-01  1.1544985e-01  8.3243822e-02
  8.4823234e-02  1.1681275e-01  1.8490324e-01  2.1978790e-01  2.5381293e-01  2.2541240e+00  4.6533895e-01  6.5843615e-01  1.9107885e-01  1.1626334e-01  8.4602669e-02
  8.6069326e-02  1.1751744e-01  1.8439262e-01  2.1880861e-01  2.5266423e-01  2.2174442e+00  4.6393316e-01  6.5782957e-01  1.9064720e-01  1.1697276e-01  8.5849101e-02
  8.7238718e-02  1.1815370e-01  1.8382739e-01  2.1777762e-01  2.5145528e-01  2.1810268e+00  4.6242878e-01  6.5708191e-01  1.9015898e-01  1.1761396e-01  8.7019061e-02
  8.8306266e-02  1.1869628e-01  1.8318234e-01  2.1666972e-01  2.5016112e-01  2.1441407e+00  4.6080112e-01  6.5616828e-01  1.8958886e-01  1.1816168e-01  8.8087385e-02
  8.9284136e-02  1.1915726e-01  1.8246955e-01  2.1549700e-01  2.4879410e-01  2.1071220e+00  4.5906285e-01  6.5510117e-01  1.8894886e-01  1.1862798e-01  8.9066226e-02
  9.0164219e-02  1.1952842e-01  1.8168083e-01  2.1425128e-01  2.4734629e-01  2.0697958e+00  4.5720634e-01  6.5387281e-01  1.8823073e-01  1.1900463e-01  8.9947460e-02
  9.0961399e-02  1.1982457e-01  1.8083100e-01  2.1294739e-01  2.4583276e-01  2.0325055e+00  4.5524699e-01  6.5249846e-01  1.8744918e-01  1.1930639e-01  9.0745950e-02
  9.1674295e-02  1.2004421e-01  1.7991858e-01  2.1158385e-01  2.4425230e-01  1.9952146e+00  4.5318395e-01  6.5097718e-01  1.8660271e-01  1.1953179e-01  9.1460306e-02
  9.2307230e-02  1.2019159e-01  1.7894782e-01  2.1016494e-01  2.4260942e-01  1.9580066e+00  4.5102210e-01  6.4931377e-01  1.8569549e-01  1.1968503e-01  9.2094836e-02
  9.2849550e-02  1.2025594e-01  1.7790797e-01  2.0867992e-01  2.4089366e-01  1.9206991e+00  4.4875135e-01  6.4749808e-01  1.8471671e-01  1.1975535e-01  9.2638873e-02
  0.0000000e+00  4.9314121e-02  1.4903599e-01  1.9565577e-01  2.3284247e-01  2.5914446e+00  4.4446646e-01  6.0974609e-01  1.5271973e-01  4.8874183e-02  0.0000000e+00
  7.5490581e-03  5.2684760e-02  1.5071130e-01  1.9674127e-01  2.3401388e-01  2.5894782e+00  4.4639492e-01  6.1365191e-01  1.5451858e-01  5.2227347e-02  7.5273704e-03
  1.1469419e-02  5.5868304e-02  1.5235472e-01  1.9784601e-01  2.3517789e-01  2.5884163e+00  4.4819105e-01  6.1720994e-01  1.5627496e-01  5.5395647e-02  1.1427802e-02
  1.5269730e-02  5.8942375e-02  1.5390242e-01  1.9885881e-01  2.3623565e-01  2.5848446e+00  4.4984030e-01  6.2058601e-01  1.5793678e-01  5.8456121e-02  1.5209820e-02
  1.8950110e-02  6.1907016e-02  1.5535451e-01  1.9977976e-01  2.3718746e-01  2.5788608e+00  4.5134286e-01  6.2377968e-01  1.5950392e-01  6.1408709e-02  1.8873448e-02
  2.2510785e-02  6.4762327e-02  1.5671119e-01  2.0060890e-01  2.3803360e-01  2.5705655e+00  4.5269890e-01  6.2679047e-01  1.6097633e-01  6.4253409e-02  2.2418802e-02
  2.5952125e-02  6.7508574e-02  1.5797275e-01  2.0134648e-01  2.3877456e-01  2.5600603e+00  4.5390875e-01  6.2961812e-01  1.6235409e-01  6.6990395e-02  2.5846161e-02
  2.9274535e-02  7.0146067e-02  1.5913958e-01  2.0199277e-01  2.3941085e-01  2.5474490e+00  4.5497290e-01  6.3226254e-01  1.6363734e-01  6.9619878e-02  2.9155848e-02
  3.2478579e-02  7.2675246e-02  1.6021216e-01  2.0254820e-01  2.3994314e-01  2.5328395e+00  4.5589191e-01  6.3472373e-01  1.6482637e-01  7.2142228e-02  3.2348339e-02
  3.5564960e-02  7.5096711e-02  1.6119113e-01  2.0301333e-01  2.4037224e-01  2.5163238e+00  4.5666657e-01  6.3700191e-01  1.6592161e-01  7.4557951e-02  3.5424257e-02
  3.8534346e-02  7.7411021e-02  1.6207710e-01  2.0338869e-01  2.4069893e-01  2.4980194e+00  4.5729760e-01  6.3909728e-01  1.6692346e-01  7.6867533e-02  3.8384196e-02
  4.1387671e-02  7.9618987e-02  1.6287091e-01  2.0367508e-01  2.4092426e-01  2.4780339e+00  4.5778606e-01  6.4101038e-01  1.6783260e-01  7.9071726e-02  4.1229028e-02
  4.4125880e-02  8.1721454e-02  1.6357343e-01  2.0387331e-01  2.4104929e-01  2.4564572e+00  4.5813301e-01  6.4274178e-01  1.6864971e-01  8.1171292e-02  4.3959624e-02
  4.6749837e-02  8.3719162e-02  1.6418546e-01  2.0398411e-01  2.4107502e-01  2.4333729e+00  4.5833947e-01  6.4429204e-01  1.6937541e-01  8.3166922e-02  4.6576792e-02
  4.9260925e-02  8.5613394e-02  1.6470829e-01  2.0400872e-01  2.4100292e-01  2.4089214e+00  4.5840695e-01  6.4566216e-01  1.7001082e-01  8.5059831e-02  4.9081854e-02
  5.1660637e-02  8.7405527e-02  1.6514333e-01  2.0394853e-01  2.4083466e-01  2.3832149e+00  4.5833719e-01  6.4685348e-01  1.7055721e-01  8.6851343e-02  5.1476249e-02
  5.3951007e-02  8.9097481e-02  1.6549252e-01  2.0380544e-01  2.4057239e-01  2.3563996e+00  4.5813238e-01  6.4786776e-01  1.7101636e-01  8.8543331e-02  5.3761963e-02
  5.6128962e-02  9.0686083e-02  1.6575271e-01  2.0357625e-01  2.4021318e-01  2.3282120e+00  4.5778970e-01  6.4870176e-01  1.7138497e-01  9.0132564e-02  5.5935872e-02
  5.8201319e-02  9.2178030e-02  1.6593063e-01  2.0326766e-01  2.3976399e-01  2.2991831e+00  4.5731623e-01  6.4936218e-01  1.7166964e-01  9.1625704e-02  5.8004757e-02
  6.0168143e-02  9.3573281e-02  1.6602624e-01  2.0287963e-01  2.3922505e-01  2.2692619e+00  4.5671231e-01  6.4984900e-01  1.7187020e-01  9.3022662e-02  5.9968631e-02
  6.2031941e-02  9.4874240e-02  1.6604197e-01  2.0241453e-01  2.3859898e-01  2.2385720e+00  4.5598073e-01  6.5016465e-01  1.7198895e-01  9.4325801e-02  6.1829967e-02
  6.3787948e-02  9.6076027e-02  1.6597295e-01  2.0186750e-01  2.3788122e-01  2.2068985e+00  4.5511705e-01  6.5030437e-01  1.7202091e-01  9.5530205e-02  6.3583964e-02
  6.5448357e-02  9.7190734e-02  1.6583129e-01  2.0125064e-01  2.3708409e-01  2.1748020e+00  4.5413383e-01  6.5028044e-01  1.7197808e-01  9.6647936e-02  6.5242781e-02
  6.7008481e-02  9.8213569e-02  1.6561221e-01  2.0055915e-01  2.3620310e-01  2.1420614e+00  4.5302674e-01  6.5008822e-01  1.7185556e-01  9.7674160e-02  6.6801695e-02
  6.8473095e-02  9.9149203e-02  1.6532038e-01  1.9979769e-01  2.3524317e-01  2.1088635e+00  4.5180091e-01  6.4973257e-01  1.7165792e-01  9.8613518e-02  6.8265457e-02
  6.9835300e-02  9.9990629e-02  1.6494880e-01  1.9895927e-01  2.3419757e-01  2.0749988e+00  4.5044989e-01  6.4920684e-01  1.7137810e-01  9.9458984e-02  6.9627139e-02
  7.1111906e-02  1.0075456e-01  1.6451420e-01  1.9806061e-01  2.3308331e-01  2.0410075e+00  4.4899092e-01  6.4852803e-01  1.7103270e-01  1.0022723e-01  7.0903523e-02
  7.2295331e-02  1.0143330e-01  1.6400890e-01  1.9709403e-01  2.3189297e-01  2.0066509e+00  4.4741687e-01  6.4768882e-01  1.7061398e-01  1.0091056e-01  7.2087006e-02
  7.3391639e-02  1.0203283e-01  1.6343883e-01  1.9606548e-01  2.3063277e-01  1.9721031e+00  4.4573423e-01  6.4669555e-01  1.7012779e-01  1.0151489e-01  7.3183626e-02
  7.4386007e-02  1.0253821e-01  1.6278908e-01  1.9496003e-01  2.2928804e-01  1.9370284e+00  4.4392867e-01  6.4553375e-01  1.6955915e-01  1.0202530e-01  7.4178541e-02
  7.5316407e-02  1.0298730e-01  1.6209750e-01  1.9381559e-01  2.2789698e-01  1.9023176e+00  4.4203871e-01  6.4424182e-01  1.6894585e-01  1.0247961e-01  7.5109701e-02
  7.6156050e-02  1.0335325e-01  1.6133721e-01  1.9260525e-01  2.2643295e-01  1.8673535e+00  4.4003806e-01  6.4279337e-01  1.6826095e-01  1.0285094e-01  7.5950303e-02
  7.6917568e-02  1.0364856e-01  1.6052074e-01  1.9134157e-01  2.2490876e-01  1.8324171e+00  4.3793992e-01  6.4120157e-01  1.6751690e-01  1.0315180e-01  7.6712961e-02
  7.7592538e-02  1.0386471e-01  1.5963953e-01  1.9001602e-01  2.2331618e-01  1.7973618e+00  4.3573642e-01  6.3945847e-01  1.6670513e-01  1.0337364e-01  7.7389235e-02
  7.8196100e-02  1.0401677e-01  1.5870863e-01  1.8864364e-01  2.2167050e-01  1.7624729e+00  4.3344329e-01  6.3757980e-01  1.6584061e-01  1.0353149e-01  7.7994249e-02
  7.8726647e-02  1.0410301e-01  1.5772630e-01  1.8722275e-01  2.1997032e-01  1.7277179e+00  4.3105952e-01  6.3556459e-01  1.6492159e-01  1.0362365e-01  7.8526384e-02
  7.9188404e-02  1.0412756e-01  1.5669666e-01  1.8575746e-01  2.1822001e-01  1.6931637e+00  4.2858997e-01  6.3341771e-01  1.6395213e-01  1.0365421e-01  7.8989852e-02
  7.9570613e-02  1.0407958e-01  1.5560882e-01  1.8423694e-01  2.1640900e-01  1.6586593e+00  4.2602450e-01  6.3112911e-01  1.6292133e-01  1.0361232e-01  7.9373883e-02
  0.0000000e+00  4.4695895e-02  1.3677732e-01  1.8098045e-01  2.2058687e-01  2.4018592e+00  4.4026612e-01  6.1599607e-01  1.4078414e-01  4.4270524e-02  0.0000000e+00
  6.8976835e-03  4.7670074e-02  1.3809911e-01  1.8173108e-01  2.2132243e-01  2.3929534e+00  4.4155936e-01  6.1921076e-01  1.4225814e-01  4.7228333e-02  6.8767053e-03
  1.0375861e-02  5.0472909e-02  1.3940305e-01  1.8251305e-01  2.2207178e-01  2.3861050e+00  4.4275577e-01  6.2211005e-01  1.4369961e-01  5.0016932e-02  1.0335648e-02
  1.3739801e-02  5.3171618e-02  1.4061787e-01  1.8320929e-01  2.2272161e-01  2.3770969e+00  4.4381111e-01  6.2482826e-01  1.4505182e-01  5.2703027e-02  1.3681973e-02
  1.6990008e-02  5.5766608e-02  1.4174400e-01  1.8382017e-01  2.2327260e-01  2.3660295e+00  4.4472590e-01  6.2736532e-01  1.4631497e-01  5.5286911e-02  1.6916085e-02
  2.0127048e-02  5.8258332e-02  1.4278194e-01  1.8434610e-01  2.2372541e-01  2.3530040e+00  4.4550071e-01  6.2972119e-01  1.4748932e-01  5.7768932e-02  2.0038448e-02
  2.3151642e-02  6.0647384e-02  1.4373231e-01  1.8478761e-01  2.2408087e-01  2.3381219e+00  4.4613630e-01  6.3189609e-01  1.4857528e-01  6.0149603e-02  2.3049692e-02
  2.6064512e-02  6.2934388e-02  1.4459576e-01  1.8514530e-01  2.2433987e-01  2.3214851e+00  4.4663351e-01  6.3389032e-01  1.4957330e-01  6.2429451e-02  2.5950444e-02
  2.8866567e-02  6.5120125e-02  1.4537308e-01  1.8541992e-01  2.2450342e-01  2.3031985e+00  4.4699331e-01  6.3570433e-01  1.5048398e-01  6.4609171e-02  2.8741531e-02
  3.1558739e-02  6.7205420e-02  1.4606511e-01  1.8561221e-01  2.2457255e-01  2.2833510e+00  4.4721670e-01  6.3733861e-01  1.5130796e-01  6.6689504e-02  3.1423807e-02
  3.4142071e-02  6.9191196e-02  1.4667276e-01  1.8572307e-01  2.2454846e-01  2.2620543e+00  4.4730492e-01  6.3879395e-01  1.5204600e-01  6.8671301e-02  3.3998238e-02
  3.6617759e-02  7.1078536e-02  1.4719715e-01  1.8575354e-01  2.2443248e-01  2.2394097e+00  4.4725928e-01  6.4007120e-01  1.5269902e-01  7.0555578e-02  3.6465956e-02
  3.8986941e-02  7.2868453e-02  1.4763927e-01  1.8570460e-01  2.2422586e-01  2.2155016e+00  4.4708113e-01  6.4117127e-01  1.5326787e-01  7.2343284e-02  3.8828028e-02
