  2.8548789e-03  1.7536400e-02  2.4730991e-02  4.7673261e-02  7.2500724e-02  5.5138881e-01  3.2966261e-01  6.2451692e-01  4.6050251e-02  1.7384968e-02  2.8316229e-03
  3.2777466e-03  1.7754054e-02  2.4667727e-02  4.6820343e-02  7.1070847e-02  5.3559639e-01  3.2505083e-01  6.1817996e-01  4.5548125e-02  1.7601739e-02  3.2502571e-03
  3.6729871e-03  1.7945136e-02  2.4585060e-02  4.5969095e-02  6.9651629e-02  5.2001189e-01  3.2043034e-01  6.1176110e-01  4.5032718e-02  1.7792399e-02  3.6417963e-03
  4.0415144e-03  1.8110563e-02  2.4483839e-02  4.5120038e-02  6.8243614e-02  5.0465047e-01  3.1580349e-01  6.0526475e-01  4.4504869e-02  1.7957813e-02  4.0071026e-03
  4.3843196e-03  1.8251322e-02  2.4364968e-02  4.4273688e-02  6.6847351e-02  4.8952586e-01  3.1117264e-01  5.9869529e-01  4.3965489e-02  1.8098931e-02  4.3471218e-03
  4.7019629e-03  1.8367983e-02  2.4228948e-02  4.3430203e-02  6.5463017e-02  4.7464898e-01  3.0653975e-01  5.9205680e-01  4.3415070e-02  1.8216284e-02  4.6623825e-03
  4.9956885e-03  1.8461798e-02  2.4076939e-02  4.2590389e-02  6.4091426e-02  4.6003220e-01  3.0190741e-01  5.8535392e-01  4.2854772e-02  1.8311092e-02  4.9540883e-03
  5.2664725e-03  1.8533749e-02  2.3909844e-02  4.1754777e-02  6.2733106e-02  4.4568522e-01  2.9727788e-01  5.7859105e-01  4.2285480e-02  1.8384300e-02  5.2231827e-03
  5.5148397e-03  1.8584377e-02  2.3728113e-02  4.0923469e-02  6.1388161e-02  4.3161529e-01  2.9265302e-01  5.7177214e-01  4.1707628e-02  1.8436412e-02  5.4701550e-03
  5.7412549e-03  1.8614150e-02  2.3532132e-02  4.0096490e-02  6.0056594e-02  4.1782964e-01  2.8803452e-01  5.6490102e-01  4.1121596e-02  1.8467881e-02  5.6954476e-03
  5.9475668e-03  1.8624934e-02  2.3323680e-02  3.9275256e-02  5.8739804e-02  4.0433631e-01  2.8342547e-01  5.5798293e-01  4.0529135e-02  1.8480539e-02  5.9008790e-03
  6.1349656e-03  1.8617934e-02  2.3103860e-02  3.8460517e-02  5.7438517e-02  3.9114051e-01  2.7882827e-01  5.5102241e-01  3.9931336e-02  1.8475577e-02  6.0876205e-03
  6.3053952e-03  1.8595109e-02  2.2874546e-02  3.7653782e-02  5.6154216e-02  3.7824579e-01  2.7424606e-01  5.4402474e-01  3.9330046e-02  1.8454925e-02  6.2575887e-03
  6.4510916e-03  1.8548712e-02  2.2627893e-02  3.6846853e-02  5.4878659e-02  3.6565109e-01  2.6967220e-01  5.3698545e-01  3.8717397e-02  1.8410819e-02  6.4030028e-03
  6.5834932e-03  1.8490197e-02  2.2375259e-02  3.6050751e-02  5.3622821e-02  3.5336571e-01  2.6511929e-01  5.2991928e-01  3.8104720e-02  1.8354696e-02  6.5352795e-03
  6.7000575e-03  1.8417046e-02  2.2114031e-02  3.5262498e-02  5.2383684e-02  3.4138895e-01  2.6058586e-01  5.2282694e-01  3.7489371e-02  1.8284022e-02  6.6518653e-03
  6.8025307e-03  1.8331019e-02  2.1845869e-02  3.4483414e-02  5.1162508e-02  3.2972116e-01  2.5607470e-01  5.1571335e-01  3.6872981e-02  1.8200543e-02  6.7544860e-03
  6.8836177e-03  1.8224847e-02  2.1563403e-02  3.3705775e-02  4.9951520e-02  3.1836015e-01  2.5157960e-01  5.0857446e-01  3.6248147e-02  1.8096976e-02  6.8358341e-03
  6.9570277e-03  1.8112258e-02  2.1280262e-02  3.2942871e-02  4.8763942e-02  3.0730926e-01  2.4711524e-01  5.0142713e-01  3.5628459e-02  1.7987031e-02  6.9096011e-03
  7.0154471e-03  1.7985958e-02  2.0989052e-02  3.2186965e-02  4.7591976e-02  2.9656526e-01  2.4267530e-01  4.9426715e-01  3.5006494e-02  1.7863416e-02  6.9684689e-03
  7.0626517e-03  1.7849751e-02  2.0693474e-02  3.1441429e-02  4.6438918e-02  2.8612600e-01  2.3826449e-01  4.8710138e-01  3.4385908e-02  1.7729914e-02  7.0161981e-03
  7.0910102e-03  1.7696027e-02  2.0385815e-02  3.0698211e-02  4.5296649e-02  2.7598935e-01  2.3387613e-01  4.7992527e-01  3.3758953e-02  1.7578913e-02  7.0451508e-03
  7.1151476e-03  1.7539436e-02  2.0080616e-02  2.9971522e-02  4.4179297e-02  2.6615213e-01  2.2952569e-01  4.7275642e-01  3.3140131e-02  1.7425052e-02  7.0699419e-03
  7.1267162e-03  1.7371653e-02  1.9769459e-02  2.9252610e-02  4.3078035e-02  2.5661153e-01  2.2520570e-01  4.6558946e-01  3.2520968e-02  1.7259997e-02  7.0822104e-03
  7.1297245e-03  1.7196712e-02  1.9456263e-02  2.8545075e-02  4.1996374e-02  2.4736259e-01  2.2092095e-01  4.5843122e-01  3.1905351e-02  1.7087778e-02  7.0859662e-03
  7.1119153e-03  1.7002377e-02  1.9128690e-02  2.7836256e-02  4.0921566e-02  2.3840503e-01  2.1665991e-01  4.5127223e-01  3.1280890e-02  1.6896155e-02  7.0689393e-03
  7.1010636e-03  1.6816451e-02  1.8814439e-02  2.7153537e-02  3.9880904e-02  2.2972599e-01  2.1245117e-01  4.4414317e-01  3.0675235e-02  1.6712922e-02  7.0589020e-03
  7.0758757e-03  1.6617663e-02  1.8492133e-02  2.6475220e-02  3.8852601e-02  2.2132788e-01  2.0827412e-01  4.3702545e-01  3.0066961e-02  1.6516804e-02  7.0345512e-03
  7.0444913e-03  1.6414178e-02  1.8169827e-02  2.5809058e-02  3.7844311e-02  2.1320219e-01  2.0413757e-01  4.2992991e-01  2.9464077e-02  1.6315966e-02  7.0040250e-03
  7.0004946e-03  1.6199610e-02  1.7841032e-02  2.5148249e-02  3.6849137e-02  2.0534657e-01  2.0003576e-01  4.2285274e-01  2.8860035e-02  1.6104012e-02  6.9609048e-03
  6.9529726e-03  1.5983060e-02  1.7514745e-02  2.4501489e-02  3.5875675e-02  1.9775237e-01  1.9597836e-01  4.1580560e-01  2.8263785e-02  1.5890045e-02  6.9142679e-03
  6.8997882e-03  1.5762422e-02  1.7188749e-02  2.3866264e-02  3.4921307e-02  1.9041462e-01  1.9196382e-01  4.0878887e-01  2.7673056e-02  1.5671954e-02  6.8619778e-03
  6.8424845e-03  1.5539262e-02  1.6864508e-02  2.3243739e-02  3.3987097e-02  1.8332622e-01  1.8799420e-01  4.0180653e-01  2.7089254e-02  1.5451304e-02  6.8055747e-03
  6.7741026e-03  1.5306643e-02  1.6534978e-02  2.2626579e-02  3.3065603e-02  1.7648536e-01  1.8406306e-01  3.9485403e-01  2.6505282e-02  1.5221153e-02  6.7380931e-03
  0.0000000e+00  1.5933422e-02  2.3435768e-02  4.7049164e-02  7.2985631e-02  5.7762011e-01  3.4131049e-01  6.4615744e-01  4.5717558e-02  1.5801219e-02  0.0000000e+00
  1.3018473e-03  1.6220335e-02  2.3399422e-02  4.6113631e-02  7.1385826e-02  5.5828767e-01  3.3615096e-01  6.3920257e-01  4.5173622e-02  1.6085275e-02  1.2954625e-03
  1.7664428e-03  1.6480085e-02  2.3372077e-02  4.5288744e-02  6.9963543e-02  5.4265279e-01  3.3143121e-01  6.3272713e-01  4.4688548e-02  1.6342730e-02  1.7543744e-03
  2.2029617e-03  1.6712613e-02  2.3324886e-02  4.4465768e-02  6.8552767e-02  5.2718698e-01  3.2670316e-01  6.2616696e-01  4.4190512e-02  1.6573552e-02  2.1858669e-03
  2.6122367e-03  1.6918771e-02  2.3258650e-02  4.3645131e-02  6.7153973e-02  5.1190763e-01  3.2196914e-01  6.1952649e-01  4.3680252e-02  1.6778513e-02  2.5907021e-03
  2.9951143e-03  1.7099403e-02  2.3174126e-02  4.2827223e-02  6.5767565e-02  4.9683093e-01  3.1723147e-01  6.1281017e-01  4.3158521e-02  1.6958418e-02  2.9696725e-03
  3.3524291e-03  1.7255360e-02  2.3072099e-02  4.2012431e-02  6.4393944e-02  4.8197135e-01  3.1249239e-01  6.0602243e-01  4.2626079e-02  1.7114080e-02  3.3235811e-03
  3.6850417e-03  1.7387524e-02  2.2953357e-02  4.1201176e-02  6.3033539e-02  4.6734247e-01  3.0775418e-01  5.9916770e-01  4.2083678e-02  1.7246322e-02  3.6532363e-03
  3.9938897e-03  1.7496836e-02  2.2818770e-02  4.0393944e-02  6.1686821e-02  4.5295648e-01  3.0301911e-01  5.9225043e-01  4.1532160e-02  1.7356061e-02  3.9595315e-03
  4.2795110e-03  1.7583856e-02  2.2668807e-02  3.9590812e-02  6.0353862e-02  4.3882312e-01  2.9828906e-01  5.8527473e-01  4.0971949e-02  1.7443812e-02  4.2429720e-03
  4.5430897e-03  1.7649788e-02  2.2504584e-02  3.8792510e-02  5.9035370e-02  4.2495314e-01  2.9356652e-01  5.7824528e-01  4.0404131e-02  1.7510745e-02  4.5047119e-03
  4.7855586e-03  1.7695577e-02  2.2326952e-02  3.7999519e-02  5.7731785e-02  4.1135490e-01  2.8885366e-01  5.7116647e-01  3.9829517e-02  1.7557783e-02  4.7456442e-03
  5.0073980e-03  1.7721726e-02  2.2136323e-02  3.7211864e-02  5.6443111e-02  3.9803467e-01  2.8415223e-01  5.6404230e-01  3.9248478e-02  1.7585391e-02  4.9662241e-03
  5.2090343e-03  1.7728686e-02  2.1933050e-02  3.6429511e-02  5.5169262e-02  3.8499865e-01  2.7946382e-01  5.5687659e-01  3.8661317e-02  1.7593996e-02  5.1668510e-03
  5.3922520e-03  1.7718259e-02  2.1718843e-02  3.5653806e-02  5.3911535e-02  3.7225327e-01  2.7479142e-01  5.4967455e-01  3.8069704e-02  1.7585383e-02  5.3492906e-03
  5.5581823e-03  1.7691598e-02  2.1494754e-02  3.4885422e-02  5.2670552e-02  3.5980261e-01  2.7013730e-01  5.4244069e-01  3.7474641e-02  1.7560678e-02  5.5146388e-03
  5.7087037e-03  1.7650612e-02  2.1262588e-02  3.4125786e-02  5.1447676e-02  3.4764906e-01  2.6550444e-01  5.3518025e-01  3.6877891e-02  1.7521775e-02  5.6647666e-03
  5.8361767e-03  1.7587683e-02  2.1014629e-02  3.3366819e-02  5.0234764e-02  3.3579320e-01  2.6088630e-01  5.2788892e-01  3.6271680e-02  1.7461031e-02  5.7920084e-03
  5.9517733e-03  1.7514006e-02  2.0761969e-02  3.2619243e-02  4.9042472e-02  3.2424010e-01  2.5629508e-01  5.2058112e-01  3.5667052e-02  1.7389632e-02  5.9075193e-03
  6.0529741e-03  1.7427092e-02  2.0502011e-02  3.1880098e-02  4.7867764e-02  3.1298931e-01  2.5172932e-01  5.1325767e-01  3.5061360e-02  1.7305069e-02  6.0087653e-03
  6.1414460e-03  1.7328634e-02  2.0236347e-02  3.1150619e-02  4.6711789e-02  3.0204026e-01  2.4719164e-01  5.0592334e-01  3.4456135e-02  1.7209023e-02  6.0973996e-03
  6.2100456e-03  1.7211517e-02  1.9957753e-02  3.0423230e-02  4.5566897e-02  2.9139210e-01  2.4267586e-01  4.9857423e-01  3.3844104e-02  1.7094367e-02  6.1662655e-03
  6.2721156e-03  1.7089110e-02  1.9679488e-02  2.9710827e-02  4.4445896e-02  2.8104416e-01  2.3819626e-01  4.9122678e-01  3.3238471e-02  1.6974459e-02  6.2286924e-03
  6.3204946e-03  1.6954277e-02  1.9394315e-02  2.9005835e-02  4.3341114e-02  2.7099464e-01  2.3374657e-01  4.8387694e-01  3.2631942e-02  1.6842159e-02  6.2775100e-03
  6.3588241e-03  1.6810698e-02  1.9105797e-02  2.8311468e-02  4.2255680e-02  2.6124017e-01  2.2933130e-01  4.7653142e-01  3.2028014e-02  1.6701124e-02  6.3163474e-03
  6.3796728e-03  1.6650963e-02  1.8806419e-02  2.7619875e-02  4.1181641e-02  2.5177987e-01  2.2494383e-01  4.6918574e-01  3.1419121e-02  1.6543947e-02  6.3377644e-03
  6.3972095e-03  1.6489271e-02  1.8510271e-02  2.6944800e-02  4.0132646e-02  2.4260714e-01  2.2059914e-01  4.6185704e-01  3.0819293e-02  1.6384820e-02  6.3559253e-03
  6.4033059e-03  1.6317526e-02  1.8209146e-02  2.6277710e-02  3.9100055e-02  2.3372062e-01  2.1628985e-01  4.5454008e-01  3.0220255e-02  1.6215634e-02  6.3626893e-03
  6.4018179e-03  1.6139612e-02  1.7906812e-02  2.5622048e-02  3.8087208e-02  2.2511440e-01  2.1202051e-01  4.4724151e-01  2.9625719e-02  1.6040267e-02  6.3619077e-03
  6.3808734e-03  1.5943680e-02  1.7591316e-02  2.4965530e-02  3.7081712e-02  2.1679002e-01  2.0777992e-01  4.3995216e-01  2.9023669e-02  1.5846871e-02  6.3417034e-03
  6.3672968e-03  1.5756588e-02  1.7289404e-02  2.4334589e-02  3.6109890e-02  2.0872981e-01  2.0359557e-01  4.3270164e-01  2.8440782e-02  1.5662295e-02  6.3288929e-03
  6.3404812e-03  1.5557756e-02  1.6980380e-02  2.3708215e-02  3.5150622e-02  2.0093951e-01  1.9944748e-01  4.2547199e-01  2.7856306e-02  1.5465957e-02  6.3028666e-03
  6.3082639e-03  1.5355051e-02  1.6672006e-02  2.3093850e-02  3.4211238e-02  1.9340927e-01  1.9534403e-01  4.1827363e-01  2.7277930e-02  1.5265717e-02  6.2714539e-03
  6.2644447e-03  1.5142300e-02  1.6357995e-02  2.2484910e-02  3.3285035e-02  1.8613751e-01  1.9127959e-01  4.1110289e-01  2.6699308e-02  1.5055402e-02  6.2284541e-03
  6.2177523e-03  1.4928258e-02  1.6046992e-02  2.1889731e-02  3.2380237e-02  1.7911423e-01  1.8726338e-01  4.0397095e-01  2.6129018e-02  1.4843763e-02  6.1825911e-03
  6.1661065e-03  1.4710870e-02  1.5736832e-02  2.1305861e-02  3.1494270e-02  1.7233473e-01  1.8329377e-01  3.9687813e-01  2.5564827e-02  1.4628742e-02  6.1317788e-03
  6.1109659e-03  1.4491625e-02  1.5428893e-02  2.0734382e-02  3.0628098e-02  1.6579179e-01  1.7937268e-01  3.8982822e-01  2.5008047e-02  1.4411825e-02  6.0774766e-03
  6.0456338e-03  1.4263846e-02  1.5116391e-02  2.0168216e-02  2.9774525e-02  1.5948437e-01  1.7549381e-01  3.8281680e-01  2.4451832e-02  1.4186341e-02  6.0129847e-03
  0.0000000e+00  1.5529157e-02  2.2162804e-02  4.3146439e-02  6.7726726e-02  5.3840569e-01  3.3401400e-01  6.4212042e-01  4.3500254e-02  1.5406556e-02  0.0000000e+00
  1.2009230e-03  1.5773077e-02  2.2100124e-02  4.2248914e-02  6.6173966e-02  5.1989517e-01  3.2870338e-01  6.3472571e-01  4.2933080e-02  1.5647905e-02  1.1950011e-03
  1.6236349e-03  1.5993087e-02  2.2048363e-02  4.1457961e-02  6.4794799e-02  5.0492433e-01  3.2385215e-01  6.2785838e-01  4.2427268e-02  1.5865868e-02  1.6124572e-03
  2.0202849e-03  1.6187747e-02  2.1978678e-02  4.0670300e-02  6.3429244e-02  4.9013363e-01  3.1899999e-01  6.2091687e-01  4.1911009e-02  1.6059017e-02  2.0044545e-03
  2.3916743e-03  1.6357874e-02  2.1891790e-02  3.9886230e-02  6.2077595e-02  4.7553893e-01  3.1414912e-01  6.1390564e-01  4.1384980e-02  1.6228111e-02  2.3717376e-03
  2.7386072e-03  1.6504293e-02  2.1788468e-02  3.9106137e-02  6.0740225e-02  4.6115493e-01  3.0930180e-01  6.0682925e-01  4.0849883e-02  1.6373939e-02  2.7150760e-03
  3.0618662e-03  1.6627811e-02  2.1669413e-02  3.8330319e-02  5.9417406e-02  4.4699467e-01  3.0446017e-01  5.9969210e-01  4.0306371e-02  1.6497256e-02  3.0352003e-03
  3.3622844e-03  1.6729285e-02  2.1535404e-02  3.7559141e-02  5.8109482e-02  4.3307036e-01  2.9962644e-01  5.9249872e-01  3.9755158e-02  1.6598887e-02  3.3329013e-03
  3.6407571e-03  1.6809639e-02  2.1387264e-02  3.6793027e-02  5.6816833e-02  4.1939284e-01  2.9480280e-01  5.8525361e-01  3.9197002e-02  1.6679705e-02  3.6090347e-03
  3.8977683e-03  1.6869374e-02  2.1225408e-02  3.6031992e-02  5.5539427e-02  4.0597071e-01  2.8999100e-01  5.7796082e-01  3.8632263e-02  1.6740197e-02  3.8640583e-03
  4.1344629e-03  1.6909672e-02  2.1050913e-02  3.5276703e-02  5.4277881e-02  3.9281342e-01  2.8519344e-01  5.7062509e-01  3.8061943e-02  1.6781498e-02  4.0990765e-03
  4.3517244e-03  1.6931434e-02  2.0864583e-02  3.4527575e-02  5.3032543e-02  3.7992813e-01  2.8041218e-01  5.6325078e-01  3.7486782e-02  1.6804486e-02  4.3149427e-03
  4.5499947e-03  1.6935140e-02  2.0666791e-02  3.3784585e-02  5.1803328e-02  3.6732019e-01  2.7564887e-01  5.5584192e-01  3.6907091e-02  1.6809616e-02  4.5120795e-03
  4.7296605e-03  1.6921204e-02  2.0457853e-02  3.3047648e-02  5.0590075e-02  3.5499482e-01  2.7090501e-01  5.4840228e-01  3.6323105e-02  1.6797269e-02  4.6908383e-03
  4.8924495e-03  1.6891380e-02  2.0239415e-02  3.2318029e-02  4.9393973e-02  3.4295721e-01  2.6618344e-01  5.4093706e-01  3.5736411e-02  1.6769192e-02  4.8529336e-03
  5.0394353e-03  1.6846778e-02  2.0012476e-02  3.1596332e-02  4.8215542e-02  3.3121043e-01  2.6148630e-01  5.3345070e-01  3.5147934e-02  1.6726463e-02  4.9994129e-03
  5.1724202e-03  1.6789228e-02  1.9778759e-02  3.0883908e-02  4.7056040e-02  3.1975585e-01  2.5681644e-01  5.2594837e-01  3.4559327e-02  1.6670901e-02  5.1320606e-03
  5.2839150e-03  1.6711274e-02  1.9530702e-02  3.0172809e-02  4.5907428e-02  3.0859532e-01  2.5216736e-01  5.1842589e-01  3.3962947e-02  1.6595026e-02  5.2433678e-03
  5.3848128e-03  1.6623842e-02  1.9279112e-02  2.9473474e-02  4.4780053e-02  2.9773043e-01  2.4755095e-01  5.1089744e-01  3.3369540e-02  1.6509756e-02  5.3442138e-03
  5.4726130e-03  1.6524465e-02  1.9021413e-02  2.8782957e-02  4.3670865e-02  2.8716088e-01  2.4296565e-01  5.0336378e-01  3.2776454e-02  1.6412608e-02  5.4320828e-03
  5.5489154e-03  1.6414775e-02  1.8759124e-02  2.8102405e-02  4.2580905e-02  2.7688526e-01  2.3841392e-01  4.9582960e-01  3.2185126e-02  1.6305196e-02  5.5085577e-03
  5.6067454e-03  1.6287830e-02  1.8485190e-02  2.7424405e-02  4.1502654e-02  2.6690405e-01  2.3388969e-01  4.8829111e-01  3.1588435e-02  1.6180575e-02  5.5666580e-03
  5.6590554e-03  1.6156617e-02  1.8212480e-02  2.6761473e-02  4.0448517e-02  2.5721292e-01  2.2940675e-01  4.8076435e-01  3.0999178e-02  1.6051720e-02  5.6193220e-03
  5.6988511e-03  1.6014177e-02  1.7933919e-02  2.6106186e-02  3.9410955e-02  2.4781142e-01  2.2495891e-01  4.7324537e-01  3.0410197e-02  1.5911657e-02  5.6595427e-03
  5.7296464e-03  1.5864055e-02  1.7652940e-02  2.5461617e-02  3.8392932e-02  2.3869511e-01  2.2055044e-01  4.6574064e-01  2.9824854e-02  1.5763928e-02  5.6908271e-03
  5.7442115e-03  1.5699055e-02  1.7362229e-02  2.4820123e-02  3.7386680e-02  2.2986425e-01  2.1617485e-01  4.5824589e-01  2.9235761e-02  1.5601328e-02  5.7059362e-03
  5.7562582e-03  1.5532926e-02  1.7075414e-02  2.4194992e-02  3.6405370e-02  2.2130923e-01  2.1184656e-01  4.5077771e-01  2.8656471e-02  1.5437600e-02  5.7185767e-03
  5.7578814e-03  1.5357794e-02  1.6784512e-02  2.3577909e-02  3.5440563e-02  2.1303002e-01  2.0755833e-01  4.4333099e-01  2.8078921e-02  1.5264861e-02  5.7208344e-03
  5.7527921e-03  1.5177398e-02  1.6493141e-02  2.2972161e-02  3.4495422e-02  2.0501987e-01  2.0331446e-01  4.3591214e-01  2.7506658e-02  1.5086850e-02  5.7164135e-03
  5.7295019e-03  1.4980286e-02  1.6189733e-02  2.2365864e-02  3.3557934e-02  1.9728187e-01  1.9910401e-01  4.2851228e-01  2.6928030e-02  1.4892104e-02  5.6938192e-03
  5.7138912e-03  1.4792366e-02  1.5900080e-02  2.1784489e-02  3.2653445e-02  1.8979435e-01  1.9495345e-01  4.2115997e-01  2.6368760e-02  1.4706532e-02  5.6789295e-03
  5.6860401e-03  1.4593755e-02  1.5604179e-02  2.1207724e-02  3.1761513e-02  1.8256584e-01  1.9084337e-01  4.1383783e-01  2.5808769e-02  1.4510243e-02  5.6518182e-03
  5.6534898e-03  1.4392021e-02  1.5309487e-02  2.0642722e-02  3.0889163e-02  1.7558539e-01  1.8678179e-01  4.0655591e-01  2.5255435e-02  1.4310806e-02  5.6200227e-03
  5.6102543e-03  1.4181210e-02  1.5009931e-02  2.0083105e-02  3.0029884e-02  1.6885207e-01  1.8276314e-01  3.9931058e-01  2.4702611e-02  1.4102259e-02  5.5775528e-03
  5.5647140e-03  1.3969729e-02  1.4713809e-02  1.9536872e-02  2.9191547e-02  1.6235478e-01  1.7879622e-01  3.9211259e-01  2.4158514e-02  1.3893012e-02  5.5327871e-03
  5.5148443e-03  1.3755582e-02  1.4419005e-02  1.9001622e-02  2.8371614e-02  1.5608909e-01  1.7487936e-01  3.8496216e-01  2.3620957e-02  1.3681063e-02  5.4836958e-03
  5.4620242e-03  1.3540177e-02  1.4126815e-02  1.8478358e-02  2.7570961e-02  1.5004769e-01  1.7101427e-01  3.7786288e-01  2.3091160e-02  1.3467819e-02  5.4316554e-03
  5.3998187e-03  1.3317107e-02  1.3830718e-02  1.7960284e-02  2.6782657e-02  1.4423018e-01  1.6719481e-01  3.7081044e-01  2.2562527e-02  1.3246872e-02  5.3702315e-03
  0.0000000e+00  1.5162635e-02  2.0970283e-02  3.9491947e-02  6.2711261e-02  5.0212421e-01  3.2654813e-01  6.3741161e-01  4.1333542e-02  1.5048980e-02  0.0000000e+00
  1.1091219e-03  1.5366603e-02  2.0884203e-02  3.8635621e-02  6.1212055e-02  4.8441299e-01  3.2110395e-01  6.2959644e-01  4.0750282e-02  1.5250643e-02  1.1036377e-03
  1.4940495e-03  1.5549780e-02  2.0810847e-02  3.7881444e-02  5.9881791e-02  4.7008835e-01  3.1613748e-01  6.2235598e-01  4.0230225e-02  1.5432001e-02  1.4837028e-03
  1.8547716e-03  1.5709361e-02  2.0721349e-02  3.7131617e-02  5.8566820e-02  4.5595228e-01  3.1117721e-01  6.1505210e-01  3.9701976e-02  1.5590248e-02  1.8401261e-03
  2.1920512e-03  1.5846131e-02  2.0616415e-02  3.6386426e-02  5.7267392e-02  4.4201927e-01  3.0622532e-01  6.0768937e-01  3.9166158e-02  1.5726140e-02  2.1736204e-03
  2.5066503e-03  1.5960888e-02  2.0496748e-02  3.5646158e-02  5.5983737e-02  4.2830272e-01  3.0128393e-01  6.0027231e-01  3.8623393e-02  1.5840420e-02  2.4849056e-03
  2.7993215e-03  1.6054419e-02  2.0363040e-02  3.4911086e-02  5.4716077e-02  4.1481441e-01  2.9635517e-01  5.9280548e-01  3.8074288e-02  1.5933843e-02  2.7746967e-03
  3.0708509e-03  1.6127538e-02  2.0216007e-02  3.4181497e-02  5.3464636e-02  4.0156530e-01  2.9144108e-01  5.8529331e-01  3.7519467e-02  1.6007179e-02  3.0437369e-03
  3.3220926e-03  1.6181137e-02  2.0056434e-02  3.3457767e-02  5.2229714e-02  3.8856503e-01  2.8654376e-01  5.7774031e-01  3.6959623e-02  1.6061286e-02  3.2928347e-03
  3.5535011e-03  1.6215707e-02  1.9884707e-02  3.2739863e-02  5.1011202e-02  3.7582135e-01  2.8166490e-01  5.7015063e-01  3.6395064e-02  1.6096625e-02  3.5224272e-03
  3.7661663e-03  1.6232373e-02  1.9701843e-02  3.2028400e-02  4.9809619e-02  3.6334234e-01  2.7680674e-01  5.6252889e-01  3.5826704e-02  1.6114289e-02  3.7335666e-03
  3.9609339e-03  1.6232017e-02  1.9508613e-02  3.1323730e-02  4.8625238e-02  3.5113415e-01  2.7197129e-01  5.5487955e-01  3.5255228e-02  1.6115133e-02  3.9270713e-03
  4.1382044e-03  1.6215076e-02  1.9305339e-02  3.0625766e-02  4.7457869e-02  3.3920139e-01  2.6716000e-01  5.4720643e-01  3.4680871e-02  1.6099573e-02  4.1033172e-03
  4.2983393e-03  1.6181951e-02  1.9092309e-02  2.9934402e-02  4.6307300e-02  3.2754865e-01  2.6237434e-01  5.3951344e-01  3.4103828e-02  1.6067986e-02  4.2626445e-03
  4.4429962e-03  1.6134331e-02  1.8871099e-02  2.9250830e-02  4.5174614e-02  3.1617964e-01  2.5761698e-01  5.3180563e-01  3.3525580e-02  1.6022040e-02  4.4066850e-03
  4.5732030e-03  1.6073286e-02  1.8642661e-02  2.8575589e-02  4.4060250e-02  3.0509656e-01  2.5288995e-01  5.2408745e-01  3.2946989e-02  1.5962785e-02  4.5364470e-03
  4.6906863e-03  1.6000579e-02  1.8408638e-02  2.7909947e-02  4.2965345e-02  2.9429970e-01  2.4819590e-01  5.1636386e-01  3.2369606e-02  1.5891970e-02  4.6536413e-03
  4.7881169e-03  1.5908922e-02  1.8161626e-02  2.7246117e-02  4.1881999e-02  2.8379345e-01  2.4352846e-01  5.0863093e-01  3.1785938e-02  1.5802292e-02  4.7509263e-03
  4.8761001e-03  1.5808956e-02  1.7912137e-02  2.6594237e-02  4.0820226e-02  2.7357463e-01  2.3889909e-01  5.0090244e-01  3.1206406e-02  1.5704372e-02  4.8388830e-03
  4.9521684e-03  1.5698256e-02  1.7657636e-02  2.5951388e-02  3.9776985e-02  2.6364372e-01  2.3430621e-01  4.9317915e-01  3.0628382e-02  1.5595778e-02  4.9150380e-03
  5.0178507e-03  1.5578383e-02  1.7399550e-02  2.5318651e-02  3.8753220e-02  2.5399863e-01  2.2975212e-01  4.8546563e-01  3.0053207e-02  1.5478056e-02  4.9809018e-03
  5.0663429e-03  1.5442575e-02  1.7131005e-02  2.4688780e-02  3.7741559e-02  2.4464101e-01  2.2523081e-01  4.7775822e-01  2.9473914e-02  1.5344438e-02  5.0296643e-03
  5.1102115e-03  1.5303436e-02  1.6864479e-02  2.4073894e-02  3.6753990e-02  2.3556327e-01  2.2075560e-01  4.7007251e-01  2.8902892e-02  1.5207518e-02  5.0738796e-03
  5.1426366e-03  1.5154184e-02  1.6593066e-02  2.3466741e-02  3.5783123e-02  2.2676622e-01  2.1632037e-01  4.6240462e-01  2.8333144e-02  1.5060499e-02  5.1067163e-03
  5.1670036e-03  1.4998244e-02  1.6320066e-02  2.2870281e-02  3.4831783e-02  2.1824450e-01  2.1192918e-01  4.5476085e-01  2.7767883e-02  1.4906802e-02  5.1315531e-03
  5.1762898e-03  1.4828624e-02  1.6038369e-02  2.2277063e-02  3.3892375e-02  2.0999925e-01  2.0757564e-01  4.4713700e-01  2.7199911e-02  1.4739431e-02  5.1413588e-03
  5.1837493e-03  1.4658621e-02  1.5761146e-02  2.1699918e-02  3.2977599e-02  2.0201849e-01  2.0327360e-01  4.3954913e-01  2.6642309e-02  1.4571674e-02  5.1493816e-03
  5.1817091e-03  1.4480596e-02  1.5480633e-02  2.1130764e-02  3.2079224e-02  1.9430317e-01  1.9901595e-01  4.3199228e-01  2.6087229e-02  1.4395886e-02  5.1479399e-03
  5.1737298e-03  1.4298144e-02  1.5200307e-02  2.0572753e-02  3.1200263e-02  1.8684592e-01  1.9480675e-01  4.2447256e-01  2.5538059e-02  1.4215660e-02  5.1405916e-03
  5.1487243e-03  1.4100211e-02  1.4908987e-02  2.0014388e-02  3.0329077e-02  1.7965101e-01  1.9063538e-01  4.1698144e-01  2.4983529e-02  1.4019932e-02  5.1162405e-03
