  1.2426648e-03  1.3586957e-02  2.4005228e-02  4.9846573e-02  7.5378153e-02  5.3305746e-01  3.3993850e-01  6.3401061e-01  5.0156808e-02  1.3454395e-02  1.2363982e-03
  1.7002951e-03  1.3882523e-02  2.3829800e-02  4.8974749e-02  7.3910182e-02  5.1895676e-01  3.3517177e-01  6.2773958e-01  4.9554961e-02  1.3747734e-02  1.6884520e-03
  2.1317488e-03  1.4153126e-02  2.3645714e-02  4.8105776e-02  7.2455347e-02  5.0501860e-01  3.3039361e-01  6.2137598e-01  4.8944201e-02  1.4016688e-02  2.1149765e-03
  2.5377020e-03  1.4399425e-02  2.3453264e-02  4.7239990e-02  7.1013935e-02  4.9124968e-01  3.2560651e-01  6.1492438e-01  4.8325029e-02  1.4261838e-02  2.5165774e-03
  2.9188507e-03  1.4622079e-02  2.3252713e-02  4.6377699e-02  6.9586179e-02  4.7765680e-01  3.2081296e-01  6.0838938e-01  4.7697969e-02  1.4483804e-02  2.8938981e-03
  3.2758815e-03  1.4821754e-02  2.3044356e-02  4.5519202e-02  6.8172310e-02  4.6424646e-01  3.1601541e-01  6.0177555e-01  4.7063560e-02  1.4683216e-02  3.2475934e-03
  3.6095159e-03  1.4999160e-02  2.2828510e-02  4.4664844e-02  6.6772600e-02  4.5102531e-01  3.1121630e-01  5.9508750e-01  4.6422346e-02  1.4860725e-02  3.5783338e-03
  3.9205570e-03  1.5155068e-02  2.2605579e-02  4.3815035e-02  6.5387372e-02  4.3799969e-01  3.0641805e-01  5.8832982e-01  4.5774971e-02  1.5017077e-02  3.8868783e-03
  4.2094087e-03  1.5289869e-02  2.2375577e-02  4.2969777e-02  6.4016553e-02  4.2517544e-01  3.0162272e-01  5.8150678e-01  4.5121666e-02  1.5152620e-02  4.1735989e-03
  4.4771377e-03  1.5404617e-02  2.2139187e-02  4.2129740e-02  6.2660724e-02  4.1255876e-01  2.9683296e-01  5.7462324e-01  4.4463343e-02  1.5268375e-02  4.4395328e-03
  4.7245576e-03  1.5500103e-02  2.1896828e-02  4.1295339e-02  6.1320202e-02  4.0015516e-01  2.9205110e-01  5.6768376e-01  4.3800644e-02  1.5365109e-02  4.6854545e-03
  4.9520334e-03  1.5576682e-02  2.1648499e-02  4.0466538e-02  5.9994874e-02  3.8796970e-01  2.8727905e-01  5.6069250e-01  4.3133775e-02  1.5443141e-02  4.9117037e-03
  5.1599053e-03  1.5634684e-02  2.1394166e-02  3.9643268e-02  5.8684565e-02  3.7600731e-01  2.8251857e-01  5.5365347e-01  4.2462909e-02  1.5502780e-02  5.1185945e-03
  5.3498433e-03  1.5675766e-02  2.1135138e-02  3.8826809e-02  5.7390464e-02  3.6427268e-01  2.7777277e-01  5.4657203e-01  4.1789561e-02  1.5545664e-02  5.3077784e-03
  5.5228790e-03  1.5700951e-02  2.0872087e-02  3.8017786e-02  5.6113096e-02  3.5277006e-01  2.7304407e-01  5.3945288e-01  4.1114597e-02  1.5572786e-02  5.4802520e-03
  5.6807473e-03  1.5711969e-02  2.0606398e-02  3.7217526e-02  5.4853690e-02  3.4150413e-01  2.6833554e-01  5.3230136e-01  4.0439600e-02  1.5585867e-02  5.6377429e-03
  5.8159926e-03  1.5701358e-02  2.0330272e-02  3.6418180e-02  5.3604296e-02  3.3047317e-01  2.6364104e-01  5.2511361e-01  3.9756951e-02  1.5577418e-02  5.7727701e-03
  5.9394156e-03  1.5679911e-02  2.0054170e-02  3.5630143e-02  5.2375209e-02  3.1968573e-01  2.5897262e-01  5.1790395e-01  3.9077290e-02  1.5558222e-02  5.8961171e-03
  6.0485341e-03  1.5645146e-02  1.9775281e-02  3.4850535e-02  5.1163445e-02  3.0914228e-01  2.5432906e-01  5.1067345e-01  3.8397986e-02  1.5525779e-02  6.0052877e-03
  6.1449324e-03  1.5598644e-02  1.9494868e-02  3.4080546e-02  4.9970087e-02  2.9884569e-01  2.4971307e-01  5.0342706e-01  3.7720459e-02  1.5481658e-02  6.1018527e-03
  6.2215297e-03  1.5533326e-02  1.9205534e-02  3.3312705e-02  4.8787563e-02  2.8879167e-01  2.4511875e-01  4.9616117e-01  3.7037480e-02  1.5418768e-02  6.1787183e-03
  6.2914375e-03  1.5462301e-02  1.8920074e-02  3.2559713e-02  4.7628469e-02  2.7899023e-01  2.4056031e-01  4.8889224e-01  3.6362001e-02  1.5350208e-02  6.2489829e-03
  6.3475717e-03  1.5378485e-02  1.8631106e-02  3.1814107e-02  4.6485231e-02  2.6943568e-01  2.3603172e-01  4.8161650e-01  3.5686788e-02  1.5268888e-02  6.3055536e-03
  6.3934919e-03  1.5285449e-02  1.8341896e-02  3.1079058e-02  4.5360917e-02  2.6013073e-01  2.3153757e-01  4.7434080e-01  3.5015240e-02  1.5178357e-02  6.3519778e-03
  6.4217856e-03  1.5175775e-02  1.8044738e-02  3.0346762e-02  4.4247617e-02  2.5106899e-01  2.2707142e-01  4.6706089e-01  3.4339796e-02  1.5071203e-02  6.3808344e-03
  6.4465069e-03  1.5063526e-02  1.7753406e-02  2.9630884e-02  4.3158886e-02  2.4225946e-01  2.2264827e-01  4.5979402e-01  3.3674358e-02  1.4961479e-02  6.4061728e-03
  6.4595599e-03  1.4940613e-02  1.7459532e-02  2.8922952e-02  4.2086144e-02  2.3369404e-01  2.1826091e-01  4.5253516e-01  3.3010673e-02  1.4841083e-02  6.4198852e-03
  6.4647623e-03  1.4810859e-02  1.7166658e-02  2.8226401e-02  4.1032717e-02  2.2537382e-01  2.1391397e-01  4.4529112e-01  3.2352402e-02  1.4713835e-02  6.4257846e-03
  6.4502187e-03  1.4662372e-02  1.6862631e-02  2.7528950e-02  3.9986214e-02  2.1728846e-01  2.0959635e-01  4.3805291e-01  3.1687497e-02  1.4567841e-02  6.4119708e-03
  6.4427530e-03  1.4521987e-02  1.6574020e-02  2.6857059e-02  3.8972986e-02  2.0945310e-01  2.0533565e-01  4.3085030e-01  3.1042627e-02  1.4429930e-02  6.4052599e-03
  6.4217356e-03  1.4369081e-02  1.6279939e-02  2.6189722e-02  3.7971916e-02  2.0185038e-01  2.0111196e-01  4.2366550e-01  3.0397009e-02  1.4279475e-02  6.3850196e-03
  6.3950056e-03  1.4211505e-02  1.5987994e-02  2.5534405e-02  3.6990364e-02  1.9448240e-01  1.9693379e-01  4.1650909e-01  2.9758327e-02  1.4124320e-02  6.3590813e-03
  6.3563176e-03  1.4043021e-02  1.5691699e-02  2.4884500e-02  3.6021611e-02  1.8734251e-01  1.9279552e-01  4.0937752e-01  2.9120184e-02  1.3958229e-02  6.3211991e-03
  6.3144428e-03  1.3872411e-02  1.5399593e-02  2.4248412e-02  3.5073950e-02  1.8043095e-01  1.8870650e-01  4.0228217e-01  2.8491193e-02  1.3789977e-02  6.2801396e-03
  6.2672871e-03  1.3697589e-02  1.5109361e-02  2.3623691e-02  3.4144823e-02  1.7374259e-01  1.8466518e-01  3.9522350e-01  2.7869103e-02  1.3617479e-02  6.2338029e-03
  6.2163230e-03  1.3520042e-02  1.4822256e-02  2.3011454e-02  3.3235235e-02  1.6727383e-01  1.8067354e-01  3.8820546e-01  2.7255236e-02  1.3442217e-02  6.1836623e-03
  6.1547821e-03  1.3333008e-02  1.4531297e-02  2.2404570e-02  3.2337948e-02  1.6101816e-01  1.7672527e-01  3.8122369e-01  2.6642667e-02  1.3257434e-02  6.1229464e-03
  0.0000000e+00  1.2876002e-02  2.1916305e-02  4.6990449e-02  7.1687688e-02  5.1120733e-01  3.3838398e-01  6.3779093e-01  4.8239191e-02  1.2755771e-02  0.0000000e+00
  1.1469285e-03  1.3162627e-02  2.1727863e-02  4.6036021e-02  7.0091528e-02  4.9475939e-01  3.3298945e-01  6.3059370e-01  4.7558843e-02  1.3039900e-02  1.1411223e-03
  1.5651101e-03  1.3423690e-02  2.1572484e-02  4.5193411e-02  6.8673147e-02  4.8151070e-01  3.2805814e-01  6.2389759e-01  4.6952479e-02  1.3298981e-02  1.5541529e-03
  1.9589381e-03  1.3661411e-02  2.1409100e-02  4.4355103e-02  6.7269465e-02  4.6840835e-01  3.2312379e-01  6.1711977e-01  4.6338804e-02  1.3535245e-02  1.9434231e-03
  2.3290588e-03  1.3876414e-02  2.1237925e-02  4.3521303e-02  6.5880606e-02  4.5545959e-01  3.1818877e-01  6.1026487e-01  4.5718291e-02  1.3749260e-02  2.3095230e-03
  2.6761286e-03  1.4069337e-02  2.1059236e-02  4.2692311e-02  6.4506784e-02  4.4267174e-01  3.1325555e-01  6.0333763e-01  4.5091447e-02  1.3941628e-02  2.6530750e-03
  3.0007850e-03  1.4240805e-02  2.0873251e-02  4.1868340e-02  6.3148121e-02  4.3005191e-01  3.0832641e-01  5.9634263e-01  4.4458738e-02  1.4112923e-02  2.9746653e-03
  3.3037263e-03  1.4391502e-02  2.0680285e-02  4.1049678e-02  6.1804821e-02  4.1760725e-01  3.0340373e-01  5.8928458e-01  4.3820704e-02  1.4263799e-02  3.2749505e-03
  3.5857178e-03  1.4522186e-02  2.0480706e-02  4.0236674e-02  6.0477136e-02  4.0534461e-01  2.9848987e-01  5.8216819e-01  4.3177939e-02  1.4394961e-02  3.5546569e-03
  3.8471160e-03  1.4633193e-02  2.0274488e-02  3.9429271e-02  5.9164906e-02  3.9327054e-01  2.9358674e-01  5.7499767e-01  4.2530644e-02  1.4506733e-02  3.8141153e-03
  4.0889531e-03  1.4725557e-02  2.0062284e-02  3.8628075e-02  5.7868643e-02  3.8139155e-01  2.8869688e-01  5.6777795e-01  4.1879680e-02  1.4600103e-02  4.0543180e-03
  4.3120005e-03  1.4800031e-02  1.9844484e-02  3.7833439e-02  5.6588592e-02  3.6971359e-01  2.8382252e-01  5.6051361e-01  4.1225650e-02  1.4675801e-02  4.2760064e-03
  4.5165924e-03  1.4856953e-02  1.9621064e-02  3.7045283e-02  5.5324570e-02  3.5824241e-01  2.7896544e-01  5.5320883e-01  4.0568737e-02  1.4734140e-02  4.4794962e-03
  4.7030353e-03  1.4896623e-02  1.9391973e-02  3.6263485e-02  5.4076349e-02  3.4698304e-01  2.7412730e-01  5.4586762e-01  3.9909074e-02  1.4775387e-02  4.6650588e-03
  4.8729503e-03  1.4920654e-02  1.9158472e-02  3.5489253e-02  5.2845029e-02  3.3594056e-01  2.6931107e-01  5.3849533e-01  3.9248127e-02  1.4801149e-02  4.8343025e-03
  5.0273205e-03  1.4930032e-02  1.8921203e-02  3.4723141e-02  5.1631056e-02  3.2511961e-01  2.6451902e-01  5.3109660e-01  3.8586715e-02  1.4812381e-02  4.9881848e-03
  5.1678206e-03  1.4926428e-02  1.8681497e-02  3.3966415e-02  5.0435583e-02  3.1452593e-01  2.5975407e-01  5.2367674e-01  3.7926353e-02  1.4810744e-02  5.1283626e-03
  5.2871212e-03  1.4902515e-02  1.8431702e-02  3.3211326e-02  4.9250750e-02  3.0415542e-01  2.5501010e-01  5.1623199e-01  3.7259546e-02  1.4788884e-02  5.2474871e-03
  5.3957871e-03  1.4868859e-02  1.8182050e-02  3.2468026e-02  4.8086600e-02  2.9401953e-01  2.5029885e-01  5.0877646e-01  3.6596706e-02  1.4757362e-02  5.3561099e-03
  5.4913515e-03  1.4822996e-02  1.7929761e-02  3.1733638e-02  4.6940145e-02  2.8411783e-01  2.4561897e-01  5.0131118e-01  3.5935207e-02  1.4713698e-02  5.4517487e-03
  5.5753445e-03  1.4766461e-02  1.7676057e-02  3.1009275e-02  4.5812380e-02  2.7445356e-01  2.4097303e-01  4.9384102e-01  3.5276411e-02  1.4659409e-02  5.5359176e-03
  5.6408353e-03  1.4692327e-02  1.7413706e-02  3.0287601e-02  4.4695861e-02  2.6502189e-01  2.3635516e-01  4.8636249e-01  3.4613240e-02  1.4587564e-02  5.6016798e-03
  5.7005947e-03  1.4613371e-02  1.7155179e-02  2.9580986e-02  4.3602839e-02  2.5583373e-01  2.3177913e-01  4.7889165e-01  3.3958304e-02  1.4510931e-02  5.6617921e-03
  5.7476841e-03  1.4522663e-02  1.6893255e-02  2.8882090e-02  4.2525862e-02  2.4688271e-01  2.2723893e-01  4.7142483e-01  3.3304503e-02  1.4422563e-02  5.7093036e-03
  5.7855556e-03  1.4423663e-02  1.6631104e-02  2.8193956e-02  4.1467864e-02  2.3817184e-01  2.2273892e-01  4.6396866e-01  3.2655135e-02  1.4325916e-02  5.7476595e-03
  5.8069782e-03  1.4309146e-02  1.6361222e-02  2.7508968e-02  4.0421108e-02  2.2969461e-01  2.1827274e-01  4.5651906e-01  3.2002812e-02  1.4213760e-02  5.7696201e-03
  5.8255993e-03  1.4192775e-02  1.6096989e-02  2.6840376e-02  3.9398733e-02  2.2146006e-01  2.1385485e-01  4.4909276e-01  3.1361025e-02  1.4099749e-02  5.7888274e-03
  5.8335222e-03  1.4066660e-02  1.5830256e-02  2.6179898e-02  3.8392345e-02  2.1345991e-01  2.0947812e-01  4.4168487e-01  3.0721721e-02  1.3975986e-02  5.7973761e-03
  5.8344385e-03  1.3934500e-02  1.5564452e-02  2.5530828e-02  3.7405118e-02  2.0569522e-01  2.0514694e-01  4.3430194e-01  3.0088429e-02  1.3846169e-02  5.7989509e-03
  5.8168037e-03  1.3784767e-02  1.5287796e-02  2.4881247e-02  3.6425020e-02  1.9815608e-01  2.0085042e-01  4.2693522e-01  2.9449446e-02  1.3698759e-02  5.7820012e-03
  5.8065831e-03  1.3643432e-02  1.5026007e-02  2.4256733e-02  3.5477514e-02  1.9085650e-01  1.9661518e-01  4.1961353e-01  2.8830581e-02  1.3559730e-02  5.7724899e-03
  5.7837725e-03  1.3490510e-02  1.4758853e-02  2.3636910e-02  3.4542110e-02  1.8377984e-01  1.9242181e-01  4.1231957e-01  2.8211673e-02  1.3409086e-02  5.7504066e-03
  5.7559433e-03  1.3333581e-02  1.4493679e-02  2.3028980e-02  3.3625898e-02  1.7692784e-01  1.8827843e-01  4.0506357e-01  2.7600136e-02  1.3254411e-02  5.7233192e-03
  5.7170526e-03  1.3166617e-02  1.4224224e-02  2.2426527e-02  3.2722346e-02  1.7029430e-01  1.8417949e-01  3.9784201e-01  2.6989768e-02  1.3089669e-02  5.6851804e-03
  5.6755455e-03  1.2998076e-02  1.3958722e-02  2.1837633e-02  3.1839422e-02  1.6387874e-01  1.8013389e-01  3.9066582e-01  2.6388855e-02  1.2923317e-02  5.6444337e-03
  5.6293811e-03  1.2825929e-02  1.3694921e-02  2.1259894e-02  3.0974608e-02  1.5767617e-01  1.7614000e-01  3.8353538e-01  2.5795195e-02  1.2753325e-02  5.5990332e-03
  5.5799588e-03  1.2651590e-02  1.3434022e-02  2.0694349e-02  3.0128833e-02  1.5168281e-01  1.7219959e-01  3.7645440e-01  2.5210033e-02  1.2581104e-02  5.5503756e-03
  5.5207619e-03  1.2468560e-02  1.3169315e-02  2.0134136e-02  2.9295118e-02  1.4589291e-01  1.6830649e-01  3.6941863e-01  2.4626691e-02  1.2400153e-02  5.4919451e-03
  0.0000000e+00  1.2530703e-02  1.9838056e-02  4.3369992e-02  6.6626837e-02  4.7529980e-01  3.3133003e-01  6.3410593e-01  4.5795246e-02  1.2419366e-02  0.0000000e+00
  1.0609464e-03  1.2783269e-02  1.9674034e-02  4.2451864e-02  6.5090254e-02  4.5984357e-01  3.2576633e-01  6.2644884e-01  4.5112897e-02  1.2669699e-02  1.0555754e-03
  1.4436664e-03  1.3012708e-02  1.9539351e-02  4.1641797e-02  6.3725802e-02  4.4738503e-01  3.2068869e-01  6.1934437e-01  4.4504379e-02  1.2897379e-02  1.4335352e-03
  1.8036805e-03  1.3220277e-02  1.9397070e-02  4.0837157e-02  6.2377183e-02  4.3505587e-01  3.1561623e-01  6.1216950e-01  4.3890001e-02  1.3103666e-02  1.7893430e-03
  2.1416015e-03  1.3406572e-02  1.9247406e-02  4.0038137e-02  6.1044498e-02  4.2286419e-01  3.1055129e-01  6.0492899e-01  4.3270214e-02  1.3289123e-02  2.1235616e-03
  2.4580488e-03  1.3572206e-02  1.9090581e-02  3.9244940e-02  5.9727842e-02  4.1081814e-01  3.0549618e-01  5.9762758e-01  4.2645484e-02  1.3454314e-02  2.4367694e-03
  2.7536366e-03  1.3717787e-02  1.8926819e-02  3.8457752e-02  5.8427305e-02  3.9892569e-01  3.0045317e-01  5.9027002e-01  4.2016267e-02  1.3599812e-02  2.7295436e-03
  3.0290225e-03  1.3843963e-02  1.8756390e-02  3.7676788e-02  5.7142998e-02  3.8719470e-01  2.9542446e-01  5.8286095e-01  4.1383048e-02  1.3726224e-02  3.0024993e-03
  3.2849375e-03  1.3951464e-02  1.8579641e-02  3.6902347e-02  5.5875110e-02  3.7563269e-01  2.9041228e-01  5.7540508e-01  4.0746389e-02  1.3834244e-02  3.2563225e-03
  3.5217175e-03  1.4040622e-02  1.8396538e-02  3.6134327e-02  5.4623434e-02  3.6424717e-01  2.8541850e-01  5.6790677e-01  4.0106476e-02  1.3924178e-02  3.4913324e-03
  3.7403463e-03  1.4112421e-02  1.8207694e-02  3.5373284e-02  5.3388403e-02  3.5304492e-01  2.8044548e-01  5.6037084e-01  3.9464115e-02  1.3996975e-02  3.7084753e-03
  3.9415657e-03  1.4167601e-02  1.8013491e-02  3.4619510e-02  5.2170209e-02  3.4203247e-01  2.7549537e-01  5.5280195e-01  3.8819886e-02  1.4053349e-02  3.9084664e-03
  4.1256785e-03  1.4206465e-02  1.7813876e-02  3.3872864e-02  5.0968591e-02  3.3121629e-01  2.7056975e-01  5.4520413e-01  3.8173929e-02  1.4093586e-02  4.0915841e-03
  4.2929726e-03  1.4229306e-02  1.7608794e-02  3.3133206e-02  4.9783290e-02  3.2060185e-01  2.6567023e-01  5.3758149e-01  3.7526370e-02  1.4117951e-02  4.2580958e-03
  4.4450083e-03  1.4237682e-02  1.7399463e-02  3.2401671e-02  4.8615325e-02  3.1019431e-01  2.6079958e-01  5.2993927e-01  3.6878597e-02  1.4127983e-02  4.4095359e-03
  4.5827333e-03  1.4232548e-02  1.7186502e-02  3.1678755e-02  4.7465082e-02  2.9999872e-01  2.5595995e-01  5.2228211e-01  3.6231399e-02  1.4124619e-02  4.5468331e-03
  4.7077642e-03  1.4215524e-02  1.6971202e-02  3.0965652e-02  4.6333625e-02  2.9002158e-01  2.5115407e-01  5.1461515e-01  3.5586227e-02  1.4109463e-02  4.6715887e-03
  4.8129042e-03  1.4179424e-02  1.6746057e-02  3.0254742e-02  4.5213220e-02  2.8025802e-01  2.4637588e-01  5.0693482e-01  3.4935727e-02  1.4075315e-02  4.7765934e-03
  4.9084785e-03  1.4134577e-02  1.6521073e-02  2.9555916e-02  4.4113638e-02  2.7072048e-01  2.4163671e-01  4.9925487e-01  3.4290052e-02  1.4032485e-02  4.8721486e-03
  4.9920484e-03  1.4078557e-02  1.6293524e-02  2.8866313e-02  4.3031904e-02  2.6140838e-01  2.3693517e-01  4.9157636e-01  3.3646614e-02  1.3978540e-02  4.9558099e-03
  5.0650867e-03  1.4012841e-02  1.6064575e-02  2.8186988e-02  4.1968946e-02  2.5232522e-01  2.3227363e-01  4.8390401e-01  3.3006709e-02  1.3914942e-02  5.0290321e-03
  5.1208140e-03  1.3930663e-02  1.5827174e-02  2.7510750e-02  4.0917454e-02  2.4346577e-01  2.2764626e-01  4.7623442e-01  3.2363406e-02  1.3834918e-02  5.0850299e-03
  5.1716648e-03  1.3844468e-02  1.5593474e-02  2.6849611e-02  3.9889325e-02  2.3484159e-01  2.2306636e-01  4.6858326e-01  3.1728978e-02  1.3750905e-02  5.1362254e-03
  5.2108536e-03  1.3747482e-02  1.5356419e-02  2.6196378e-02  3.8877248e-02  2.2644579e-01  2.1852796e-01  4.6094690e-01  3.1096473e-02  1.3656115e-02  5.1758221e-03
  5.2417235e-03  1.3643064e-02  1.5119089e-02  2.5553996e-02  3.7884042e-02  2.1828154e-01  2.1403519e-01  4.5333179e-01  3.0469076e-02  1.3553901e-02  5.2071566e-03
  5.2572320e-03  1.3524178e-02  1.4874187e-02  2.4915014e-02  3.6902138e-02  2.1034224e-01  2.0958173e-01  4.4573391e-01  2.9839581e-02  1.3437224e-02  5.2231779e-03
  5.2706162e-03  1.3404082e-02  1.4634703e-02  2.4292269e-02  3.5944261e-02  2.0263689e-01  2.0518150e-01  4.3816948e-01  2.9221069e-02  1.3319332e-02  5.2371173e-03
  5.2741888e-03  1.3275099e-02  1.4392706e-02  2.3677684e-02  3.5002208e-02  1.9515707e-01  2.0082747e-01  4.3063371e-01  2.8605687e-02  1.3192545e-02  5.2412793e-03
  5.2715085e-03  1.3140803e-02  1.4151524e-02  2.3074428e-02  3.4079030e-02  1.8790374e-01  1.9652376e-01  4.2313289e-01  2.7996834e-02  1.3060432e-02  5.2392196e-03
  5.2514042e-03  1.2990036e-02  1.3899756e-02  2.2470937e-02  3.3163049e-02  1.8086746e-01  1.9225972e-01  4.1565855e-01  2.7383170e-02  1.2911828e-02  5.2197586e-03
  5.2389519e-03  1.2847893e-02  1.3662261e-02  2.1891911e-02  3.2278842e-02  1.7406090e-01  1.8806095e-01  4.0823843e-01  2.6789616e-02  1.2771828e-02  5.2079707e-03
  5.2148038e-03  1.2695037e-02  1.3419472e-02  2.1317619e-02  3.1406562e-02  1.6746835e-01  1.8390857e-01  4.0085580e-01  2.6196660e-02  1.2621092e-02  5.1845026e-03
  5.1862547e-03  1.2538783e-02  1.3178483e-02  2.0754987e-02  3.0553020e-02  1.6109103e-01  1.7981028e-01  3.9352042e-01  2.5611437e-02  1.2466931e-02  5.1566465e-03
  5.1474725e-03  1.2373315e-02  1.2933257e-02  2.0197817e-02  2.9711897e-02  1.5492326e-01  1.7576061e-01  3.8622886e-01  2.5027950e-02  1.2303523e-02  5.1185661e-03
  5.1065730e-03  1.2206760e-02  1.2691718e-02  1.9653854e-02  2.8890827e-02  1.4896378e-01  1.7176801e-01  3.7899155e-01  2.4454151e-02  1.2138999e-02  5.0783732e-03
  5.0615738e-03  1.2037158e-02  1.2451694e-02  1.9120760e-02  2.8087353e-02  1.4320774e-01  1.6783077e-01  3.7180878e-01  2.3887898e-02  1.1971392e-02  5.0340848e-03
  5.0137993e-03  1.1865847e-02  1.2214327e-02  1.8599498e-02  2.7302324e-02  1.3765115e-01  1.6395045e-01  3.6468400e-01  2.3330350e-02  1.1802039e-02  4.9870200e-03
  4.9569952e-03  1.1686588e-02  1.1973187e-02  1.8083468e-02  2.6529025e-02  1.3228904e-01  1.6012101e-01  3.5761307e-01  2.2775091e-02  1.1624702e-02  4.9309247e-03
  0.0000000e+00  1.2220358e-02  1.7967840e-02  3.9961783e-02  6.1840556e-02  4.4254995e-01  3.2399637e-01  6.2966864e-01  4.3486083e-02  1.2117346e-02  0.0000000e+00
  9.8298768e-04  1.2441494e-02  1.7828238e-02  3.9082936e-02  6.0367260e-02  4.2800618e-01  3.1828318e-01  6.2157068e-01  4.2803859e-02  1.2336491e-02  9.7802252e-04
  1.3337311e-03  1.2641802e-02  1.7714253e-02  3.8308036e-02  5.9059962e-02  4.1627364e-01  3.1307739e-01  6.1407629e-01  4.2195198e-02  1.2535231e-02  1.3243727e-03
  1.6632665e-03  1.2821585e-02  1.7592924e-02  3.7539483e-02  5.7769331e-02  4.0465378e-01  3.0788488e-01  6.0652326e-01  4.1582009e-02  1.2713898e-02  1.6500244e-03
  1.9721588e-03  1.2981413e-02  1.7464422e-02  3.6777375e-02  5.6495386e-02  3.9315582e-01  3.0270791e-01  5.9891645e-01  4.0964716e-02  1.2873020e-02  1.9555147e-03
  2.2610230e-03  1.3121891e-02  1.7328984e-02  3.6021913e-02  5.5238199e-02  3.8178887e-01  2.9754867e-01  5.9126058e-01  4.0343758e-02  1.3013161e-02  2.2414035e-03
  2.5304268e-03  1.3243600e-02  1.7186802e-02  3.5273199e-02  5.3997771e-02  3.7056190e-01  2.9240931e-01  5.8356048e-01  3.9719547e-02  1.3134857e-02  2.5082213e-03
  2.7810106e-03  1.3347174e-02  1.7038134e-02  3.4531408e-02  5.2774163e-02  3.5948363e-01  2.8729192e-01  5.7582077e-01  3.9092559e-02  1.3238711e-02  2.7565785e-03
  3.0134697e-03  1.3433309e-02  1.6883302e-02  3.3796792e-02  5.1567505e-02  3.4856234e-01  2.8219861e-01  5.6804615e-01  3.8463317e-02  1.3325391e-02  2.9871289e-03
  3.2281174e-03  1.3502327e-02  1.6722271e-02  3.3069220e-02  5.0377551e-02  3.3780645e-01  2.7713111e-01  5.6024098e-01  3.7831973e-02  1.3395186e-02  3.2001636e-03
  3.4259024e-03  1.3555179e-02  1.6555637e-02  3.2349172e-02  4.9204658e-02  3.2722324e-01  2.7209164e-01  5.5241005e-01  3.7199308e-02  1.3449022e-02  3.3966006e-03
  3.6075349e-03  1.3592582e-02  1.6383750e-02  3.1636909e-02  4.8048967e-02  3.1681987e-01  2.6708222e-01  5.4455795e-01  3.6565862e-02  1.3487590e-02  3.5771221e-03
  3.7732949e-03  1.3614824e-02  1.6206566e-02  3.0932261e-02  4.6910181e-02  3.0660347e-01  2.6210431e-01  5.3668873e-01  3.5931752e-02  1.3511154e-02  3.7419865e-03
  3.9234415e-03  1.3622168e-02  1.6024010e-02  3.0235037e-02  4.5787992e-02  2.9657961e-01  2.5715936e-01  5.2880642e-01  3.5297066e-02  1.3519962e-02  3.8914317e-03
  4.0594943e-03  1.3616146e-02  1.5837280e-02  2.9546307e-02  4.4683344e-02  2.8675409e-01  2.5225000e-01  5.2091617e-01  3.4663158e-02  1.3515524e-02  4.0269582e-03
  4.1823586e-03  1.3597673e-02  1.5646966e-02  2.8866536e-02  4.3596575e-02  2.7713235e-01  2.4737819e-01  5.1302251e-01  3.4030765e-02  1.3498736e-02  4.1494519e-03
  4.2935977e-03  1.3568326e-02  1.5454326e-02  2.8196840e-02  4.2528680e-02  2.6772200e-01  2.4254652e-01  5.0513053e-01  3.3401287e-02  1.3471160e-02  4.2604615e-03
  4.3861535e-03  1.3521052e-02  1.5252007e-02  2.7529730e-02  4.1472044e-02  2.5851479e-01  2.3774893e-01  4.9723671e-01  3.2767493e-02  1.3425730e-02  4.3529100e-03
  4.4701094e-03  1.3465952e-02  1.5049797e-02  2.6874847e-02  4.0436182e-02  2.4952731e-01  2.3299638e-01  4.8935449e-01  3.2139302e-02  1.3372536e-02  4.4368689e-03
  4.5430599e-03  1.3400631e-02  1.4845014e-02  2.6229355e-02  3.9418138e-02  2.4075760e-01  2.2828738e-01  4.8148485e-01  3.1514147e-02  1.3309171e-02  4.5099225e-03
  4.6064219e-03  1.3326524e-02  1.4638799e-02  2.5594250e-02  3.8418780e-02  2.3220945e-01  2.2362414e-01  4.7363244e-01  3.0893274e-02  1.3237056e-02  4.5734741e-03
  4.6535769e-03  1.3237022e-02  1.4424266e-02  2.4962489e-02  3.7430939e-02  2.2387664e-01  2.1900083e-01  4.6579383e-01  3.0269898e-02  1.3149578e-02  4.6208961e-03
  4.6966198e-03  1.3144238e-02  1.4213253e-02  2.4345741e-02  3.6466168e-02  2.1577217e-01  2.1443031e-01  4.5798431e-01  2.9655949e-02  1.3058837e-02  4.6642722e-03
  4.7289184e-03  1.3041557e-02  1.3998877e-02  2.3736968e-02  3.5517301e-02  2.0788810e-01  2.0990660e-01  4.5020028e-01  2.9044630e-02  1.2958211e-02  4.6969629e-03
  4.7537120e-03  1.2932233e-02  1.3784132e-02  2.3138993e-02  3.4587037e-02  2.0022785e-01  2.0543360e-01  4.4244794e-01  2.8439014e-02  1.2850951e-02  4.7222007e-03
  4.7641564e-03  1.2809440e-02  1.3561939e-02  2.2544571e-02  3.3668011e-02  1.9278461e-01  2.0100506e-01  4.3472339e-01  2.7832089e-02  1.2730219e-02  4.7331297e-03
  4.7730647e-03  1.2686009e-02  1.3344883e-02  2.1966119e-02  3.2772516e-02  1.8556740e-01  1.9663436e-01  4.2704227e-01  2.7236508e-02  1.2608847e-02  4.7425648e-03
