  1.3692817e-01  3.8320078e-01  6.2825523e-01  7.1057518e-01  7.2225238e-01  1.1410310e+01  7.6770300e-01  7.8818774e-01  6.2220538e-01  3.8317919e-01  1.3692368e-01
  1.6657286e-01  4.1063139e-01  6.5377085e-01  7.3633003e-01  7.4826494e-01  1.1974528e+01  7.9444308e-01  8.1563587e-01  6.4805974e-01  4.1060263e-01  1.6656639e-01
  1.9662413e-01  4.3848026e-01  6.7971707e-01  7.6250637e-01  7.7469930e-01  1.2539405e+01  8.2161374e-01  8.4352364e-01  6.7434213e-01  4.3844411e-01  1.9661539e-01
  2.2706482e-01  4.6673020e-01  7.0607654e-01  7.8908680e-01  8.0153798e-01  1.3103937e+01  8.4919746e-01  8.7183351e-01  7.0103521e-01  4.6668644e-01  2.2705356e-01
  2.5788706e-01  4.9537323e-01  7.3284114e-01  8.1606314e-01  8.2877279e-01  1.3667296e+01  8.7718590e-01  9.0055714e-01  7.2813085e-01  4.9532168e-01  2.5787307e-01
  2.8906477e-01  5.2438318e-01  7.5998457e-01  8.4340900e-01  8.5637729e-01  1.4228407e+01  9.0555255e-01  9.2966795e-01  7.5560274e-01  5.2432369e-01  2.8904786e-01
  3.2057688e-01  5.5373895e-01  7.8748556e-01  8.7110308e-01  8.8433014e-01  1.4786333e+01  9.3427592e-01  9.5914445e-01  7.8342961e-01  5.5367139e-01  3.2055688e-01
  3.5241315e-01  5.8343022e-01  8.1533368e-01  8.9913482e-01  9.1262072e-01  1.5340308e+01  9.6334530e-01  9.8897587e-01  8.1160102e-01  5.8335448e-01  3.5238992e-01
  3.8456359e-01  6.1344692e-01  8.4351868e-01  9.2749402e-01  9.4123882e-01  1.5889592e+01  9.9275031e-01  1.0191518e+00  8.4010671e-01  6.1336291e-01  3.8453699e-01
  4.1698066e-01  6.4374146e-01  8.7199285e-01  9.5613282e-01  9.7013650e-01  1.6433016e+01  1.0224429e+00  1.0496242e+00  8.6889894e-01  6.4364913e-01  4.1695059e-01
  4.4963230e-01  6.7428171e-01  9.0072392e-01  9.8501895e-01  9.9928146e-01  1.6969685e+01  1.0523906e+00  1.0803604e+00  8.9794546e-01  6.7418101e-01  4.4959866e-01
  4.8246515e-01  7.0501430e-01  9.2965838e-01  1.0140989e+00  1.0286201e+00  1.7498495e+01  1.0825397e+00  1.1113067e+00  9.2719273e-01  7.0490519e-01  4.8242787e-01
  5.1568743e-01  7.3614737e-01  9.5900425e-01  1.0435805e+00  1.0583603e+00  1.8021217e+01  1.1130979e+00  1.1426708e+00  9.5684875e-01  7.3602984e-01  5.1564645e-01
  5.4898649e-01  7.6736826e-01  9.8844873e-01  1.0731511e+00  1.0881892e+00  1.8533991e+01  1.1437521e+00  1.1741395e+00  9.8660069e-01  7.6724230e-01  5.4894177e-01
  5.8242624e-01  7.9874079e-01  1.0180555e+00  1.1028742e+00  1.1181705e+00  1.9037157e+01  1.1745658e+00  1.2057761e+00  1.0165123e+00  7.9860642e-01  5.8237773e-01
  6.1595327e-01  8.3021158e-01  1.0477711e+00  1.1326965e+00  1.1482505e+00  1.9529847e+01  1.2054853e+00  1.2375270e+00  1.0465300e+00  8.3006882e-01  6.1590095e-01
  6.4976865e-01  8.6198165e-01  1.0777964e+00  1.1628186e+00  1.1786301e+00  2.0013287e+01  1.2367111e+00  1.2695925e+00  1.0768546e+00  8.6183052e-01  6.4971250e-01
  6.8347777e-01  8.9365637e-01  1.1077367e+00  1.1928459e+00  1.2089144e+00  2.0483932e+01  1.2678483e+00  1.3015776e+00  1.1070915e+00  8.9349692e-01  6.8341779e-01
  7.1728097e-01  9.2543605e-01  1.1377921e+00  1.2229786e+00  1.2393036e+00  2.0943081e+01  1.2990967e+00  1.3336821e+00  1.1374408e+00  9.2526833e-01  7.1721715e-01
  7.5106248e-01  9.5720494e-01  1.1678468e+00  1.2531008e+00  1.2696817e+00  2.1389590e+01  1.3303402e+00  1.3657897e+00  1.1677865e+00  9.5702901e-01  7.5099485e-01
  7.8503548e-01  9.8917619e-01  1.1981138e+00  1.2834254e+00  1.3002617e+00  2.1824387e+01  1.3617915e+00  1.3981130e+00  1.1983419e+00  9.8899211e-01  7.8496403e-01
  8.1876649e-01  1.0209163e+00  1.2281596e+00  1.3135191e+00  1.3306100e+00  2.2244691e+01  1.3930169e+00  1.4302181e+00  1.2286731e+00  1.0207242e+00  8.1869125e-01
  8.5248838e-01  1.0526582e+00  1.2582169e+00  1.3436145e+00  1.3609593e+00  2.2651617e+01  1.4242487e+00  1.4623373e+00  1.2590131e+00  1.0524581e+00  8.5240937e-01
  8.8607445e-01  1.0842752e+00  1.2881590e+00  1.3735848e+00  1.3911827e+00  2.3044306e+01  1.4553598e+00  1.4943433e+00  1.2892349e+00  1.0840671e+00  8.8599171e-01
  9.1987427e-01  1.1161168e+00  1.3183353e+00  1.4037795e+00  1.4216296e+00  2.3423788e+01  1.4866995e+00  1.5265853e+00  1.3196881e+00  1.1159009e+00  9.1978782e-01
  9.5306116e-01  1.1473563e+00  1.3479190e+00  1.4333719e+00  1.4514733e+00  2.3786929e+01  1.5174406e+00  1.5582359e+00  1.3495458e+00  1.1471327e+00  9.5297105e-01
  9.8624937e-01  1.1786081e+00  1.3775243e+00  1.4629761e+00  1.4813279e+00  2.4135753e+01  1.5481971e+00  1.5899089e+00  1.3794222e+00  1.1783768e+00  9.8615564e-01
  1.0191878e+00  1.2096210e+00  1.4069001e+00  1.4923411e+00  1.5109421e+00  2.4469324e+01  1.5787173e+00  1.6213526e+00  1.4090661e+00  1.2093822e+00  1.0190905e+00
  1.0520524e+00  1.2405711e+00  1.4362223e+00  1.5216428e+00  1.5404918e+00  2.4787778e+01  1.6091770e+00  1.6527426e+00  1.4386535e+00  1.2403249e+00  1.0519516e+00
  1.0845653e+00  1.2711804e+00  1.4652128e+00  1.5506031e+00  1.5696990e+00  2.5090547e+01  1.6392979e+00  1.6838001e+00  1.4679063e+00  1.2709268e+00  1.0844610e+00
  1.1167767e+00  1.3014992e+00  1.4939219e+00  1.5792724e+00  1.5986138e+00  2.5377673e+01  1.6691297e+00  1.7145751e+00  1.4968746e+00  1.3012384e+00  1.1166689e+00
  1.1486288e+00  1.3314698e+00  1.5222918e+00  1.6075928e+00  1.6271785e+00  2.5649089e+01  1.6986143e+00  1.7450091e+00  1.5255007e+00  1.3312019e+00  1.1485177e+00
  1.1803103e+00  1.3612809e+00  1.5505110e+00  1.6357531e+00  1.6555815e+00  2.5904620e+01  1.7279401e+00  1.7752901e+00  1.5539731e+00  1.3610059e+00  1.1801958e+00
  0.0000000e+00  2.3164439e-01  4.6602312e-01  5.5253568e-01  5.6470554e-01  8.0387958e+00  6.0960198e-01  6.3008817e-01  4.6180419e-01  2.3160037e-01  0.0000000e+00
  2.2173474e-02  2.5479827e-01  4.8716802e-01  5.7388609e-01  5.8635894e-01  8.5845419e+00  6.3214046e-01  6.5344889e-01  4.8332208e-01  2.5474567e-01  2.2170752e-02
  4.7126114e-02  2.7759549e-01  5.0813264e-01  5.9502330e-01  6.0777577e-01  9.0555673e+00  6.5438598e-01  6.7646685e-01  5.0462526e-01  2.7753460e-01  4.7120364e-02
  7.2399939e-02  3.0072580e-01  5.2944319e-01  6.1649701e-01  6.2952907e-01  9.5281297e+00  6.7697655e-01  6.9983930e-01  5.2627115e-01  3.0065641e-01  7.2390894e-02
  9.7984347e-02  3.2417856e-01  5.5108884e-01  6.3829626e-01  6.5160783e-01  1.0001354e+01  6.9990103e-01  7.2355505e-01  5.4824890e-01  3.2410048e-01  9.7971770e-02
  1.2386748e-01  3.4794184e-01  5.7305744e-01  6.6040887e-01  6.7399984e-01  1.0474373e+01  7.2314708e-01  7.4760171e-01  5.7054638e-01  3.4785492e-01  1.2385117e-01
  1.5003686e-01  3.7200313e-01  5.9533635e-01  6.8282214e-01  6.9669234e-01  1.0946350e+01  7.4670178e-01  7.7196632e-01  5.9315097e-01  3.7190724e-01  1.5001665e-01
  1.7647814e-01  3.9634798e-01  6.1791094e-01  7.0552136e-01  7.1967058e-01  1.1416447e+01  7.7055024e-01  7.9663392e-01  6.1604804e-01  3.9624303e-01  1.7645387e-01
  2.0317443e-01  4.2095946e-01  6.4076406e-01  7.2848936e-01  7.4291734e-01  1.1883835e+01  7.9467507e-01  8.2158707e-01  6.3922044e-01  4.2084538e-01  2.0314599e-01
  2.3011690e-01  4.4582869e-01  6.6388668e-01  7.5171707e-01  7.6642349e-01  1.2347819e+01  8.1906699e-01  8.4681643e-01  6.6265913e-01  4.4570543e-01  2.3008419e-01
  2.5728113e-01  4.7093118e-01  6.8725410e-01  7.7517972e-01  7.9016422e-01  1.2807537e+01  8.4370099e-01  8.7229692e-01  6.8633944e-01  4.7079872e-01  2.5724406e-01
  2.8464729e-01  4.9624705e-01  7.1084629e-01  7.9885726e-01  8.1411944e-01  1.3262238e+01  8.6855680e-01  8.9800820e-01  7.1024134e-01  4.9610537e-01  2.8460581e-01
  3.1220492e-01  5.2176580e-01  7.3465255e-01  8.2273899e-01  8.3827836e-01  1.3711299e+01  8.9362347e-01  9.2393922e-01  7.3435411e-01  5.2161491e-01  3.1215898e-01
  3.3994378e-01  5.4747711e-01  7.5866238e-01  8.4681436e-01  8.6263040e-01  1.4154119e+01  9.1889019e-01  9.5007911e-01  7.5866727e-01  5.4731705e-01  3.3989335e-01
  3.6782189e-01  5.7333898e-01  7.8283364e-01  8.7104119e-01  8.8713333e-01  1.4589820e+01  9.4431453e-01  9.7638534e-01  7.8313866e-01  5.7316977e-01  3.6776695e-01
  3.9581087e-01  5.9932297e-01  8.0713768e-01  8.9539086e-01  9.1175846e-01  1.5017727e+01  9.6986760e-01  1.0028289e+00  8.0773964e-01  5.9914467e-01  3.9575142e-01
  4.2386445e-01  6.2538279e-01  8.3152806e-01  9.1981692e-01  9.3645928e-01  1.5437037e+01  9.9550266e-01  1.0293630e+00  8.3242377e-01  6.2519546e-01  4.2380050e-01
  4.5215621e-01  6.5169197e-01  8.5617817e-01  9.4449273e-01  9.6140909e-01  1.5848815e+01  1.0213928e+00  1.0561606e+00  8.5736443e-01  6.5149570e-01  4.5208777e-01
  4.8042239e-01  6.7798675e-01  8.8082406e-01  9.6915435e-01  9.8634389e-01  1.6250495e+01  1.0472737e+00  1.0829573e+00  8.8229766e-01  6.7778160e-01  4.8034949e-01
  5.0871608e-01  7.0432015e-01  9.0551862e-01  9.9385469e-01  1.0113165e+00  1.6642250e+01  1.0731981e+00  1.1098056e+00  9.0727637e-01  7.0410622e-01  5.0863875e-01
  5.3699225e-01  7.3064715e-01  9.3021667e-01  1.0185486e+00  1.0362817e+00  1.7023489e+01  1.0991205e+00  1.1366599e+00  9.3225534e-01  7.3042455e-01  5.3691053e-01
  5.6541461e-01  7.5713144e-01  9.5508175e-01  1.0433995e+00  1.0614030e+00  1.7394837e+01  1.1252039e+00  1.1636833e+00  9.5739812e-01  7.5690026e-01  5.6532855e-01
  5.9365881e-01  7.8344865e-01  9.7978935e-01  1.0680831e+00  1.0863558e+00  1.7754189e+01  1.1511238e+00  1.1905507e+00  9.8238020e-01  7.8320902e-01  5.9356847e-01
  6.2188833e-01  8.0976226e-01  1.0045028e+00  1.0927626e+00  1.1113034e+00  1.8102236e+01  1.1770430e+00  1.2174252e+00  1.0073649e+00  8.0951428e-01  6.2179375e-01
  6.5000825e-01  8.3597733e-01  1.0291271e+00  1.1173430e+00  1.1361507e+00  1.8438299e+01  1.2028661e+00  1.2442111e+00  1.0322572e+00  8.3572113e-01  6.4990950e-01
  6.7818879e-01  8.6226411e-01  1.0538322e+00  1.1419945e+00  1.1610678e+00  1.8762729e+01  1.2287631e+00  1.2710780e+00  1.0572271e+00  8.6199981e-01  6.7808593e-01
  7.0608135e-01  8.8827398e-01  1.0782696e+00  1.1663684e+00  1.1857059e+00  1.9074158e+01  1.2543848e+00  1.2976768e+00  1.0819259e+00  8.8800173e-01  7.0597446e-01
  7.3387233e-01  9.1419336e-01  1.1026254e+00  1.1906510e+00  1.2102513e+00  1.9373057e+01  1.2799172e+00  1.3241933e+00  1.1065400e+00  9.1391328e-01  7.3376147e-01
  7.6146024e-01  9.3992075e-01  1.1267980e+00  1.2147407e+00  1.2346023e+00  1.9659013e+01  1.3052582e+00  1.3505251e+00  1.1309676e+00  9.3963297e-01  7.6134548e-01
  7.8911904e-01  9.6573011e-01  1.1510614e+00  1.2389114e+00  1.2590327e+00  1.9932172e+01  1.3306815e+00  1.3769458e+00  1.1554826e+00  9.6543477e-01  7.8900046e-01
  8.1619894e-01  9.9097169e-01  1.1747655e+00  1.2625133e+00  1.2828926e+00  2.0191727e+01  1.3555369e+00  1.4028049e+00  1.1794352e+00  9.9066894e-01  8.1607661e-01
  8.4318204e-01  1.0161276e+00  1.1983926e+00  1.2860286e+00  1.3066641e+00  2.0438085e+01  1.3803060e+00  1.4285839e+00  1.2033074e+00  1.0158176e+00  8.4305605e-01
  8.6987158e-01  1.0410011e+00  1.2217456e+00  1.3092602e+00  1.3301503e+00  2.0671041e+01  1.4047916e+00  1.4540854e+00  1.2269022e+00  1.0406840e+00  8.6974199e-01
  8.9640265e-01  1.0657273e+00  1.2449596e+00  1.3323435e+00  1.3534861e+00  2.0890369e+01  1.4291284e+00  1.4794437e+00  1.2503547e+00  1.0654032e+00  8.9626955e-01
  9.2256090e-01  1.0900919e+00  1.2678202e+00  1.3550639e+00  1.3764572e+00  2.1096226e+01  1.4531016e+00  1.5044440e+00  1.2734505e+00  1.0897609e+00  9.2242436e-01
  9.4838534e-01  1.1141339e+00  1.2903663e+00  1.3774606e+00  1.3991025e+00  2.1288577e+01  1.4767499e+00  1.5291246e+00  1.2962285e+00  1.1137962e+00  9.4824545e-01
  9.7383213e-01  1.1378095e+00  1.3125540e+00  1.3994896e+00  1.4213780e+00  2.1467527e+01  1.5000290e+00  1.5534410e+00  1.3186448e+00  1.1374653e+00  9.7368896e-01
  9.9904303e-01  1.1612606e+00  1.3345251e+00  1.4212929e+00  1.4434256e+00  2.1632566e+01  1.5230803e+00  1.5775344e+00  1.3408412e+00  1.1609099e+00  9.9889667e-01
  0.0000000e+00  2.1226773e-01  4.2752669e-01  5.1891907e-01  5.3311714e-01  7.5424380e+00  5.8216126e-01  6.0671164e-01  4.2701529e-01  2.1216754e-01  0.0000000e+00
  2.1474580e-02  2.3283963e-01  4.4625020e-01  5.3771834e-01  5.5224502e-01  8.0053662e+00  6.0233535e-01  6.2782831e-01  4.4608672e-01  2.3272817e-01  2.1469062e-02
  4.3719736e-02  2.5303104e-01  4.6475522e-01  5.5627618e-01  5.7110503e-01  8.4039116e+00  6.2216995e-01  6.4854614e-01  4.6490646e-01  2.5290892e-01  4.3708582e-02
  6.6176990e-02  2.7344660e-01  4.8349618e-01  5.7506023e-01  5.9019061e-01  8.8016284e+00  6.4223746e-01  6.6950637e-01  4.8395849e-01  2.7331379e-01  6.6160115e-02
  8.8835288e-02  2.9407522e-01  5.0246180e-01  5.9405914e-01  6.0949035e-01  9.1977792e+00  6.6252624e-01  6.9069727e-01  5.0323154e-01  2.9393172e-01  8.8812628e-02
  1.1168259e-01  3.1490479e-01  5.2163979e-01  6.1326058e-01  6.2899188e-01  9.5916405e+00  6.8302373e-01  7.1210619e-01  5.2271333e-01  3.1475063e-01  1.1165411e-01
  1.3470650e-01  3.3592289e-01  5.4101746e-01  6.3265185e-01  6.4868242e-01  9.9825211e+00  7.0371692e-01  7.3372002e-01  5.4239119e-01  3.3575811e-01  1.3467218e-01
  1.5789299e-01  3.5711543e-01  5.6058058e-01  6.5221868e-01  6.6854765e-01  1.0369736e+01  7.2459127e-01  7.5552414e-01  5.6225090e-01  3.5694008e-01  1.5785283e-01
  1.8122609e-01  3.7846638e-01  5.8031287e-01  6.7194483e-01  6.8857127e-01  1.0752618e+01  7.4563027e-01  7.7750189e-01  5.8227621e-01  3.7828056e-01  1.8118010e-01
  2.0469681e-01  3.9996669e-01  6.0020512e-01  6.9182102e-01  7.0874395e-01  1.1130600e+01  7.6682432e-01  7.9964361e-01  6.0245789e-01  3.9977048e-01  2.0464502e-01
  2.2828287e-01  4.2159407e-01  6.2023481e-01  7.1182477e-01  7.2904313e-01  1.1503010e+01  7.8815065e-01  8.2192638e-01  6.2277346e-01  4.2138759e-01  2.2822533e-01
  2.5196623e-01  4.4333041e-01  6.4038363e-01  7.3193775e-01  7.4945044e-01  1.1869266e+01  8.0959061e-01  8.4433146e-01  6.4320462e-01  4.4311378e-01  2.5190300e-01
  2.7573676e-01  4.6516553e-01  6.6064124e-01  7.5214963e-01  7.6995546e-01  1.2228874e+01  8.3113355e-01  8.6684804e-01  6.6374102e-01  4.6493888e-01  2.7566789e-01
  2.9958464e-01  4.8708958e-01  6.8099756e-01  7.7245034e-01  7.9054809e-01  1.2581362e+01  8.5276908e-01  8.8946563e-01  6.8437260e-01  4.8685304e-01  2.9951022e-01
  3.2347352e-01  5.0906617e-01  7.0141605e-01  7.9280336e-01  8.1119171e-01  1.2926100e+01  8.7446034e-01  9.1214721e-01  7.0506282e-01  5.0881991e-01  3.2339363e-01
  3.4737884e-01  5.3107070e-01  7.2187191e-01  8.1318393e-01  8.3186150e-01  1.3262597e+01  8.9618222e-01  9.3486752e-01  7.2578690e-01  5.3081486e-01  3.4729357e-01
  3.7126123e-01  5.5306377e-01  7.4232554e-01  8.3355244e-01  8.5251780e-01  1.3590302e+01  9.1789477e-01  9.5758648e-01  7.4650525e-01  5.5279851e-01  3.7117067e-01
  3.9526348e-01  5.7518815e-01  7.6291957e-01  8.5405157e-01  8.7330321e-01  1.3909748e+01  9.3974029e-01  9.8044621e-01  7.6736048e-01  5.7491365e-01  3.9516773e-01
  4.1916642e-01  5.9722463e-01  7.8343463e-01  8.7446200e-01  8.9399833e-01  1.4219382e+01  9.6149912e-01  1.0032269e+00  7.8813327e-01  5.9694106e-01  4.1906559e-01
  4.4301370e-01  6.1921686e-01  8.0391416e-01  8.9482720e-01  9.1464656e-01  1.4519260e+01  9.8321433e-01  1.0259714e+00  8.0886701e-01  6.1892440e-01  4.4290789e-01
  4.6676804e-01  6.4112752e-01  8.2432073e-01  9.1510976e-01  9.3521043e-01  1.4809014e+01  1.0048482e+00  1.0486418e+00  8.2952431e-01  6.4082633e-01  4.6665736e-01
  4.9056092e-01  6.6308809e-01  8.4478563e-01  9.3544106e-01  9.5582124e-01  1.5088831e+01  1.0265316e+00  1.0713690e+00  8.5023647e-01  6.6277837e-01  4.9044548e-01
  5.1412976e-01  6.8483599e-01  8.6504616e-01  9.5555843e-01  9.7621624e-01  1.5357694e+01  1.0480015e+00  1.0938895e+00  8.7074076e-01  6.8451791e-01  5.1400968e-01
  5.3760622e-01  7.0650285e-01  8.8523379e-01  9.7559338e-01  9.9652686e-01  1.5615852e+01  1.0693891e+00  1.1163344e+00  8.9116868e-01  7.0617661e-01  5.3748161e-01
  5.6091370e-01  7.2801209e-01  9.0527181e-01  9.9546929e-01  1.0166764e+00  1.5862979e+01  1.0906173e+00  1.1386263e+00  9.1144352e-01  7.2767787e-01  5.6078468e-01
  5.8418619e-01  7.4949768e-01  9.2529405e-01  1.0153201e+00  1.0367987e+00  1.6099019e+01  1.1118195e+00  1.1608986e+00  9.3169911e-01  7.4915566e-01  5.8405287e-01
  6.0714783e-01  7.7068379e-01  9.4502455e-01  1.0348698e+00  1.0566178e+00  1.6323639e+01  1.1327196e+00  1.1828747e+00  9.5165950e-01  7.7033416e-01  6.0701032e-01
  6.2994563e-01  7.9171744e-01  9.6461022e-01  1.0542654e+00  1.0762805e+00  1.6536847e+01  1.1534639e+00  1.2047009e+00  9.7147159e-01  7.9136039e-01  6.2980406e-01
  6.5249976e-01  8.1251877e-01  9.8397108e-01  1.0734271e+00  1.0957069e+00  1.6738561e+01  1.1739722e+00  1.2262967e+00  9.9105542e-01  8.1215449e-01  6.5235424e-01
  6.7502138e-01  8.3329897e-01  1.0033182e+00  1.0925659e+00  1.1151081e+00  1.6928327e+01  1.1944553e+00  1.2478725e+00  1.0106220e+00  8.3292764e-01  6.7487202e-01
  6.9700863e-01  8.5355618e-01  1.0221496e+00  1.1111801e+00  1.1339821e+00  1.7106945e+01  1.2144107e+00  1.2689258e+00  1.0296695e+00  8.5317799e-01  6.9685555e-01
  7.1883359e-01  8.7366251e-01  1.0408372e+00  1.1296416e+00  1.1527008e+00  1.7273720e+01  1.2342102e+00  1.2898278e+00  1.0485698e+00  8.7327765e-01  7.1867689e-01
  7.4034488e-01  8.9346659e-01  1.0592297e+00  1.1477991e+00  1.1711130e+00  1.7428952e+01  1.2537018e+00  1.3104267e+00  1.0671714e+00  8.9307523e-01  7.4018468e-01
  7.6164433e-01  9.1307030e-01  1.0774289e+00  1.1657545e+00  1.1893202e+00  1.7572187e+01  1.2729871e+00  1.3308234e+00  1.0855763e+00  9.1267263e-01  7.6148074e-01
  7.8257007e-01  9.3231174e-01  1.0952726e+00  1.1833460e+00  1.2071607e+00  1.7704061e+01  1.2919038e+00  1.3508554e+00  1.1036223e+00  9.3190794e-01  7.8240320e-01
  8.0315188e-01  9.5122076e-01  1.1127907e+00  1.2006032e+00  1.2246641e+00  1.7824492e+01  1.3104811e+00  1.3705518e+00  1.1213393e+00  9.5081102e-01  8.0298183e-01
  8.2335746e-01  9.6976506e-01  1.1299508e+00  1.2174941e+00  1.2417981e+00  1.7933697e+01  1.3286864e+00  1.3898795e+00  1.1386949e+00  9.6934954e-01  8.2318434e-01
  8.4329109e-01  9.8804894e-01  1.1468571e+00  1.2341229e+00  1.2586670e+00  1.8030972e+01  1.3466235e+00  1.4089422e+00  1.1557932e+00  9.8762783e-01  8.4311500e-01
  0.0000000e+00  1.9380705e-01  3.9185738e-01  4.8719190e-01  5.0366426e-01  7.0551360e+00  5.5820072e-01  5.8750105e-01  3.9497238e-01  1.9365014e-01  0.0000000e+00
  2.0600948e-02  2.1201486e-01  4.0837547e-01  5.0364069e-01  5.2046517e-01  7.4439979e+00  5.7621184e-01  6.0658513e-01  4.1180127e-01  2.1184418e-01  2.0592626e-02
  4.0369835e-02  2.2983069e-01  4.2464842e-01  5.1983357e-01  5.3698056e-01  7.7780274e+00  5.9384908e-01  6.2522504e-01  4.2835444e-01  2.2964715e-01  4.0353281e-02
  6.0261781e-02  2.4778183e-01  4.4106675e-01  5.3616232e-01  5.5363039e-01  8.1095133e+00  6.1162598e-01  6.4401381e-01  4.4504918e-01  2.4758561e-01  6.0237103e-02
  8.0265940e-02  2.6585741e-01  4.5761938e-01  5.5261588e-01  5.7040354e-01  8.4378494e+00  6.2953118e-01  6.6293993e-01  4.6187444e-01  2.6564870e-01  8.0233261e-02
  1.0037068e-01  2.8404575e-01  4.7429441e-01  5.6918238e-01  5.8728807e-01  8.7624474e+00  6.4755245e-01  6.8199102e-01  4.7881835e-01  2.8382477e-01  1.0033013e-01
  1.2056417e-01  3.0233500e-01  4.9107978e-01  5.8584974e-01  6.0427185e-01  9.0827515e+00  6.6567735e-01  7.0115451e-01  4.9586885e-01  3.0210196e-01  1.2051590e-01
  1.4083329e-01  3.2071198e-01  5.0796213e-01  6.0260462e-01  6.2134144e-01  9.3982168e+00  6.8389219e-01  7.2041654e-01  5.1301260e-01  3.2046711e-01  1.4077746e-01
  1.6116337e-01  3.3916198e-01  5.2492653e-01  6.1943211e-01  6.3848188e-01  9.7083232e+00  7.0218168e-01  7.3976169e-01  5.3023471e-01  3.3890552e-01  1.6110014e-01
  1.8154580e-01  3.5767635e-01  5.4196412e-01  6.3632340e-01  6.5568429e-01  1.0012621e+01  7.2053666e-01  7.5918060e-01  5.4752632e-01  3.5740854e-01  1.8147534e-01
  2.0196078e-01  3.7623524e-01  5.5905488e-01  6.5325846e-01  6.7292857e-01  1.0310605e+01  7.3893672e-01  7.7865272e-01  5.6486743e-01  3.7595634e-01  2.0188325e-01
  2.2239230e-01  3.9482262e-01  5.7618254e-01  6.7022108e-01  6.9019844e-01  1.0601840e+01  7.5736525e-01  7.9816125e-01  5.8224179e-01  3.9453288e-01  2.2230790e-01
  2.4283103e-01  4.1342911e-01  5.9333755e-01  6.8720173e-01  7.0748430e-01  1.0885948e+01  7.7581235e-01  8.1769613e-01  5.9963987e-01  4.1312877e-01  2.4273992e-01
  2.6326790e-01  4.3204561e-01  6.1051063e-01  7.0419119e-01  7.2477685e-01  1.1162574e+01  7.9426840e-01  8.3724752e-01  6.1705239e-01  4.3173494e-01  2.6317028e-01
  2.8367207e-01  4.5064123e-01  6.2767071e-01  7.2115840e-01  7.4204496e-01  1.1431288e+01  8.1270194e-01  8.5678380e-01  6.3444831e-01  4.5032050e-01  2.8356812e-01
  3.0402274e-01  4.6919515e-01  6.4479679e-01  7.3808248e-01  7.5926768e-01  1.1691758e+01  8.3109167e-01  8.7628345e-01  6.5180663e-01  4.6886461e-01  3.0391264e-01
  3.2428704e-01  4.8767447e-01  6.6185580e-01  7.5493037e-01  7.7641187e-01  1.1943633e+01  8.4940414e-01  8.9571281e-01  6.6909431e-01  4.8733439e-01  3.2417097e-01
  3.4458087e-01  5.0619506e-01  6.7896346e-01  7.7181787e-01  7.9359326e-01  1.2187057e+01  8.6775471e-01  9.1518703e-01  6.8642706e-01  5.0584569e-01  3.4445902e-01
  3.6472484e-01  5.2457752e-01  6.9594017e-01  7.8856543e-01  8.1063222e-01  1.2421256e+01  8.8596342e-01  9.3452592e-01  7.0362532e-01  5.2421912e-01  3.6459739e-01
  3.8475447e-01  5.4285735e-01  7.1282131e-01  8.0520851e-01  8.2756411e-01  1.2646203e+01  9.0406528e-01  9.5376427e-01  7.2072447e-01  5.4249018e-01  3.8462161e-01
  4.0463947e-01  5.6100424e-01  7.2957640e-01  8.2171673e-01  8.4435850e-01  1.2861703e+01  9.2202948e-01  9.7287103e-01  7.3769404e-01  5.6062856e-01  4.0450137e-01
  4.2448397e-01  5.7912228e-01  7.4630941e-01  8.3819408e-01  8.6111930e-01  1.3067641e+01  9.3995959e-01  9.9194950e-01  7.5463802e-01  5.7873835e-01  4.2434080e-01
  4.4407877e-01  5.9700230e-01  7.6281102e-01  8.5443137e-01  8.7763722e-01  1.3263797e+01  9.5764594e-01  1.0107898e+00  7.7134709e-01  5.9661036e-01  4.4393072e-01
  4.6352834e-01  6.1474875e-01  7.7918555e-01  8.7053297e-01  8.9401657e-01  1.3450105e+01  9.7519248e-01  1.0294956e+00  7.8792559e-01  6.1434905e-01  4.6337557e-01
  4.8277207e-01  6.3230100e-01  7.9537226e-01  8.8643828e-01  9.1019666e-01  1.3626500e+01  9.9253812e-01  1.0480055e+00  8.0431279e-01  6.3189380e-01  4.8261476e-01
  5.0191368e-01  6.4976281e-01  8.1147477e-01  9.0225097e-01  9.2628109e-01  1.3792660e+01  1.0097861e+00  1.0664225e+00  8.2061233e-01  6.4934834e-01  5.0175199e-01
  5.2073871e-01  6.6691967e-01  8.2727848e-01  9.1775656e-01  9.4205528e-01  1.3948968e+01  1.0267215e+00  1.0845314e+00  8.3660961e-01  6.6649818e-01  5.2057280e-01
  5.3936133e-01  6.8388580e-01  8.4289748e-01  9.3306921e-01  9.5763332e-01  1.4095124e+01  1.0434579e+00  1.1024455e+00  8.5241872e-01  6.8345752e-01  5.3919136e-01
  5.5771990e-01  7.0059951e-01  8.5827001e-01  9.4812729e-01  9.7295350e-01  1.4231276e+01  1.0599334e+00  1.1201025e+00  8.6797793e-01  7.0016469e-01  5.5754603e-01
  5.7597421e-01  7.1722064e-01  8.7355576e-01  9.6309059e-01  9.8817554e-01  1.4356593e+01  1.0763071e+00  1.1376614e+00  8.8344695e-01  7.1677949e-01  5.7579659e-01
  5.9374424e-01  7.3336914e-01  8.8837463e-01  9.7757911e-01  1.0029193e+00  1.4472918e+01  1.0921987e+00  1.1547414e+00  8.9844567e-01  7.3292189e-01  5.9356301e-01
