  1.1616940e-01  1.5704554e-01  2.3374674e-01  2.7751158e-01  3.1601657e-01  2.9396372e+00  5.1754958e-01  6.7661897e-01  2.4187209e-01  1.5644394e-01  1.1592633e-01
  1.1801369e-01  1.5822974e-01  2.3367509e-01  2.7696349e-01  3.1530917e-01  2.9007444e+00  5.1687655e-01  6.7721114e-01  2.4202595e-01  1.5763216e-01  1.1777066e-01
  1.1973024e-01  1.5929481e-01  2.3349591e-01  2.7630921e-01  3.1448835e-01  2.8607993e+00  5.1605329e-01  6.7761872e-01  2.4206839e-01  1.5870149e-01  1.1948749e-01
  1.2132899e-01  1.6025065e-01  2.3321919e-01  2.7555877e-01  3.1356426e-01  2.8202630e+00  5.1509011e-01  6.7785157e-01  2.4200923e-01  1.5966181e-01  1.2108673e-01
  1.2280319e-01  1.6109045e-01  2.3283821e-01  2.7470546e-01  3.1253037e-01  2.7788915e+00  5.1398064e-01  6.7790285e-01  2.4184164e-01  1.6050630e-01  1.2256163e-01
  1.2416600e-01  1.6182729e-01  2.3236610e-01  2.7376249e-01  3.1140001e-01  2.7371653e+00  5.1273840e-01  6.7778567e-01  2.4157864e-01  1.6124802e-01  1.2392533e-01
  1.2541666e-01  1.6246036e-01  2.3180215e-01  2.7272917e-01  3.1017264e-01  2.6950372e+00  5.1136304e-01  6.7749927e-01  2.4121938e-01  1.6188614e-01  1.2517704e-01
  1.2655950e-01  1.6299393e-01  2.3115068e-01  2.7160988e-01  3.0885279e-01  2.6526308e+00  5.0985931e-01  6.7704797e-01  2.4076810e-01  1.6242492e-01  1.2632110e-01
  1.2758472e-01  1.6341814e-01  2.3040191e-01  2.7039488e-01  3.0743089e-01  2.6096848e+00  5.0821788e-01  6.7642212e-01  2.4021489e-01  1.6285449e-01  1.2734768e-01
  0.0000000e+00  6.1785393e-02  1.7135637e-01  2.2729411e-01  2.6865306e-01  3.0415994e+00  4.6341690e-01  5.8376611e-01  1.7280317e-01  6.1325843e-02  0.0000000e+00
  9.0591612e-03  6.6149540e-02  1.7404078e-01  2.2941304e-01  2.7082594e-01  3.0567072e+00  4.6662829e-01  5.8921907e-01  1.7581867e-01  6.5670435e-02  9.0364409e-03
  1.4061636e-02  7.0287928e-02  1.7664855e-01  2.3150129e-01  2.7294902e-01  3.0700297e+00  4.6964774e-01  5.9426346e-01  1.7872894e-01  6.9791632e-02  1.4017932e-02
  1.8933818e-02  7.4306210e-02  1.7914666e-01  2.3348155e-01  2.7495373e-01  3.0801865e+00  4.7251202e-01  5.9913109e-01  1.8153007e-01  7.3794384e-02  1.8870753e-02
  2.3674956e-02  7.8203562e-02  1.8153440e-01  2.3535310e-01  2.7683943e-01  3.0872555e+00  4.7522017e-01  6.0382024e-01  1.8422103e-01  7.7677766e-02  2.3594059e-02
  2.8284351e-02  8.1979226e-02  1.8381111e-01  2.3711522e-01  2.7860549e-01  3.0913198e+00  4.7777136e-01  6.0832928e-01  1.8680089e-01  8.1440932e-02  2.8187064e-02
  3.2761515e-02  8.5632657e-02  1.8597636e-01  2.3876743e-01  2.8025152e-01  3.0924676e+00  4.8016498e-01  6.1265685e-01  1.8926889e-01  8.5083239e-02  3.2649178e-02
  3.7105958e-02  8.9163290e-02  1.8802968e-01  2.4030928e-01  2.8177718e-01  3.0907925e+00  4.8240054e-01  6.1680171e-01  1.9162429e-01  8.8604040e-02  3.6979838e-02
  4.1317357e-02  9.2570733e-02  1.8997075e-01  2.4174040e-01  2.8318218e-01  3.0863955e+00  4.8447753e-01  6.2076263e-01  1.9386651e-01  9.2002865e-02  4.1178638e-02
  4.5395757e-02  9.5854970e-02  1.9179967e-01  2.4306086e-01  2.8446670e-01  3.0793624e+00  4.8639601e-01  6.2453892e-01  1.9599535e-01  9.5279614e-02  4.5245545e-02
  4.9340844e-02  9.9015613e-02  1.9351611e-01  2.4427033e-01  2.8563053e-01  3.0698112e+00  4.8815560e-01  6.2812950e-01  1.9801024e-01  9.8433831e-02  4.9180174e-02
  5.3152729e-02  1.0205271e-01  1.9512021e-01  2.4536892e-01  2.8667386e-01  3.0578516e+00  4.8975640e-01  6.3153375e-01  1.9991105e-01  1.0146549e-01  5.2982575e-02
  5.6831798e-02  1.0496656e-01  1.9661237e-01  2.4635702e-01  2.8759722e-01  3.0435743e+00  4.9119881e-01  6.3475138e-01  2.0169795e-01  1.0437484e-01  5.6653066e-02
  6.0378423e-02  1.0775748e-01  1.9799296e-01  2.4723499e-01  2.8840107e-01  3.0270646e+00  4.9248320e-01  6.3778205e-01  2.0337106e-01  1.0716212e-01  6.0191956e-02
  6.3792794e-02  1.1042559e-01  1.9926219e-01  2.4800305e-01  2.8908574e-01  3.0084795e+00  4.9360985e-01  6.4062539e-01  2.0493037e-01  1.0982740e-01  6.3599388e-02
  6.7075628e-02  1.1297152e-01  2.0042077e-01  2.4866189e-01  2.8965206e-01  2.9879443e+00  4.9457950e-01  6.4328148e-01  2.0637635e-01  1.1237126e-01  6.6876022e-02
  7.0227796e-02  1.1539609e-01  2.0146959e-01  2.4921241e-01  2.9010103e-01  2.9656289e+00  4.9539315e-01  6.4575064e-01  2.0770969e-01  1.1479446e-01  7.0022676e-02
  7.3249833e-02  1.1769976e-01  2.0240919e-01  2.4965512e-01  2.9043333e-01  2.9411988e+00  4.9605142e-01  6.4803286e-01  2.0893071e-01  1.1709741e-01  7.3039843e-02
  7.6142875e-02  1.1988360e-01  2.0324070e-01  2.4999121e-01  2.9065023e-01  2.9153026e+00  4.9655559e-01  6.5012879e-01  2.1004034e-01  1.1928115e-01  7.5928614e-02
  7.8908193e-02  1.2194880e-01  2.0396540e-01  2.5022193e-01  2.9075315e-01  2.8878734e+00  4.9690707e-01  6.5203921e-01  2.1103967e-01  1.2134682e-01  7.8690216e-02
  8.1547500e-02  1.2389701e-01  2.0458500e-01  2.5034902e-01  2.9074394e-01  2.8590632e+00  4.9710775e-01  6.5376543e-01  2.1193022e-01  1.2329603e-01  8.1326326e-02
  8.4058657e-02  1.2572604e-01  2.0509738e-01  2.5037034e-01  2.9062063e-01  2.8285904e+00  4.9715569e-01  6.5530491e-01  2.1270968e-01  1.2512654e-01  8.3834771e-02
  8.6448636e-02  1.2744277e-01  2.0550949e-01  2.5029290e-01  2.9039034e-01  2.7971713e+00  4.9705809e-01  6.5666427e-01  2.1338484e-01  1.2684520e-01  8.6222483e-02
  8.8715493e-02  1.2904519e-01  2.0581942e-01  2.5011477e-01  2.9005131e-01  2.7645192e+00  4.9681324e-01  6.5784125e-01  2.1395361e-01  1.2845000e-01  8.8487493e-02
  9.0862659e-02  1.3053668e-01  2.0603056e-01  2.4983939e-01  2.8960712e-01  2.7308762e+00  4.9642483e-01  6.5883898e-01  2.1441924e-01  1.2994424e-01  9.0633191e-02
  9.2885382e-02  1.3191242e-01  2.0613819e-01  2.4946204e-01  2.8905320e-01  2.6959608e+00  4.9588839e-01  6.5965247e-01  2.1477683e-01  1.3132309e-01  9.2654812e-02
  9.4796321e-02  1.3318499e-01  2.0615495e-01  2.4899541e-01  2.8840239e-01  2.6604904e+00  4.9521689e-01  6.6029419e-01  2.1503890e-01  1.3259910e-01  9.4564976e-02
  9.6590313e-02  1.3434917e-01  2.0607569e-01  2.4843434e-01  2.8764970e-01  2.6241469e+00  4.9440548e-01  6.6075878e-01  2.1520013e-01  1.3376704e-01  9.6358503e-02
  9.8272464e-02  1.3540999e-01  2.0590549e-01  2.4778397e-01  2.8680041e-01  2.5871662e+00  4.9345962e-01  6.6105125e-01  2.1526549e-01  1.3483190e-01  9.8040473e-02
  9.9830368e-02  1.3635498e-01  2.0563192e-01  2.4703189e-01  2.8584228e-01  2.5490847e+00  4.9236724e-01  6.6115909e-01  2.1522243e-01  1.3578119e-01  9.9598461e-02
  1.0129674e-01  1.3721680e-01  2.0528771e-01  2.4621084e-01  2.8480824e-01  2.5111323e+00  4.9116145e-01  6.6111497e-01  2.1510355e-01  1.3664755e-01  1.0106516e-01
  1.0264902e-01  1.3797280e-01  2.0485027e-01  2.4529829e-01  2.8367588e-01  2.4724576e+00  4.8982009e-01  6.6089630e-01  2.1488615e-01  1.3740831e-01  1.0241798e-01
  1.0389850e-01  1.3863424e-01  2.0433090e-01  2.4430557e-01  2.8245673e-01  2.4334545e+00  4.8835490e-01  6.6051445e-01  2.1458143e-01  1.3807471e-01  1.0366823e-01
  1.0503763e-01  1.3919347e-01  2.0372200e-01  2.4322510e-01  2.8114339e-01  2.3939162e+00  4.8675874e-01  6.5996191e-01  2.1418169e-01  1.3863908e-01  1.0480830e-01
  1.0608068e-01  1.3966471e-01  2.0303784e-01  2.4207120e-01  2.7975032e-01  2.3542490e+00  4.8504634e-01  6.5925307e-01  2.1370110e-01  1.3911563e-01  1.0585247e-01
  1.0702654e-01  1.4004677e-01  2.0227728e-01  2.4084277e-01  2.7827663e-01  2.3144113e+00  4.8321709e-01  6.5838698e-01  2.1313845e-01  1.3950315e-01  1.0679961e-01
  1.0787959e-01  1.4034399e-01  2.0144468e-01  2.3954421e-01  2.7672688e-01  2.2745050e+00  4.8127588e-01  6.5736824e-01  2.1249802e-01  1.3980596e-01  1.0765409e-01
  1.0862946e-01  1.4054590e-01  2.0052964e-01  2.3816515e-01  2.7509087e-01  2.2343117e+00  4.7921281e-01  6.5618669e-01  2.1176932e-01  1.4001359e-01  1.0840552e-01
  0.0000000e+00  5.6194733e-02  1.5771357e-01  2.1145461e-01  2.5453210e-01  2.8122975e+00  4.5883138e-01  5.8992282e-01  1.6033176e-01  5.5743626e-02  0.0000000e+00
  8.2766295e-03  6.0019622e-02  1.5988236e-01  2.1304874e-01  2.5611767e-01  2.8174431e+00  4.6127183e-01  5.9463700e-01  1.6287444e-01  5.9549995e-02  8.2543606e-03
  1.2701125e-02  6.3638603e-02  1.6199466e-01  2.1463383e-01  2.5767985e-01  2.8223943e+00  4.6355867e-01  5.9896985e-01  1.6532593e-01  6.3152755e-02  1.2658336e-02
  1.6999822e-02  6.7141738e-02  1.6400304e-01  2.1611714e-01  2.5912955e-01  2.8245435e+00  4.6569412e-01  6.0312419e-01  1.6767213e-01  6.6641333e-02  1.6938160e-02
  2.1172491e-02  7.0528723e-02  1.6590727e-01  2.1749840e-01  2.6046664e-01  2.8239793e+00  4.6767784e-01  6.0709888e-01  1.6991253e-01  7.0015319e-02  2.1093494e-02
  2.5218953e-02  7.3799329e-02  1.6770721e-01  2.1877741e-01  2.6169104e-01  2.8207940e+00  4.6950962e-01  6.1089292e-01  1.7204668e-01  7.3274385e-02  2.5124063e-02
  2.9139204e-02  7.6953482e-02  1.6940286e-01  2.1995415e-01  2.6280286e-01  2.8150831e+00  4.7118938e-01  6.1450549e-01  1.7407429e-01  7.6418364e-02  2.9029774e-02
  3.2933275e-02  7.9991142e-02  1.7099425e-01  2.2102860e-01  2.6380220e-01  2.8069455e+00  4.7271709e-01  6.1793578e-01  1.7599511e-01  7.9447132e-02  3.2810569e-02
  3.6601348e-02  8.2912419e-02  1.7248155e-01  2.2200089e-01  2.6468936e-01  2.7964861e+00  4.7409294e-01  6.2118327e-01  1.7780906e-01  8.2360715e-02  3.6466549e-02
  4.0143848e-02  8.5717675e-02  1.7386519e-01  2.2287144e-01  2.6546486e-01  2.7837939e+00  4.7531735e-01  6.2424766e-01  1.7951628e-01  8.5159389e-02  3.9998059e-02
  4.3561030e-02  8.8407091e-02  1.7514540e-01  2.2364046e-01  2.6612908e-01  2.7689868e+00  4.7639060e-01  6.2712853e-01  1.8111678e-01  8.7843267e-02  4.3405283e-02
  4.6853487e-02  9.0981180e-02  1.7632276e-01  2.2430849e-01  2.6668269e-01  2.7521735e+00  4.7731334e-01  6.2982582e-01  1.8261090e-01  9.0412790e-02  4.6688746e-02
  5.0021921e-02  9.3440579e-02  1.7739796e-01  2.2487621e-01  2.6712654e-01  2.7334443e+00  4.7808635e-01  6.3233965e-01  1.8399909e-01  9.2868533e-02  4.9849082e-02
  5.3067010e-02  9.5785894e-02  1.7837166e-01  2.2534425e-01  2.6746139e-01  2.7128836e+00  4.7871034e-01  6.3467005e-01  1.8528179e-01  9.5211035e-02  5.2886915e-02
  5.5989628e-02  9.8017922e-02  1.7924471e-01  2.2571344e-01  2.6768824e-01  2.6906400e+00  4.7918636e-01  6.3681744e-01  1.8645963e-01  9.7441036e-02  5.5803056e-02
  5.8790943e-02  1.0013775e-01  1.8001825e-01  2.2598493e-01  2.6780838e-01  2.6668316e+00  4.7951567e-01  6.3878245e-01  1.8753356e-01  9.9559569e-02  5.8598621e-02
  6.1472512e-02  1.0214688e-01  1.8069381e-01  2.2616025e-01  2.6782351e-01  2.6416159e+00  4.7970001e-01  6.4056618e-01  1.8850492e-01  1.0156808e-01  6.1275117e-02
  6.4032825e-02  1.0404371e-01  1.8126987e-01  2.2623786e-01  2.6773225e-01  2.6146966e+00  4.7973804e-01  6.4216671e-01  1.8937198e-01  1.0346492e-01  6.3830985e-02
  6.6476278e-02  1.0583257e-01  1.8175079e-01  2.2622212e-01  2.6753913e-01  2.5866593e+00  4.7963436e-01  6.4358804e-01  1.9013894e-01  1.0525439e-01  6.6270581e-02
  6.8803466e-02  1.0751399e-01  1.8213714e-01  2.2611361e-01  2.6724489e-01  2.5574457e+00  4.7938979e-01  6.4483043e-01  1.9080620e-01  1.0693694e-01  6.8594450e-02
  7.1016584e-02  1.0909007e-01  1.8243107e-01  2.2591449e-01  2.6685186e-01  2.5271928e+00  4.7900677e-01  6.4589577e-01  1.9137575e-01  1.0851467e-01  7.0804755e-02
  7.3111998e-02  1.1055712e-01  1.8262894e-01  2.2562110e-01  2.6635656e-01  2.4956553e+00  4.7848192e-01  6.4678015e-01  1.9184378e-01  1.0998383e-01  7.2897826e-02
  7.5099707e-02  1.1192507e-01  1.8274070e-01  2.2524345e-01  2.6576918e-01  2.4634653e+00  4.7782558e-01  6.4749339e-01  1.9222012e-01  1.1135432e-01  7.4883623e-02
  7.6976207e-02  1.1319033e-01  1.8276284e-01  2.2477798e-01  2.6508632e-01  2.4303718e+00  4.7703451e-01  6.4803175e-01  1.9250109e-01  1.1262251e-01  7.6758615e-02
  7.8745733e-02  1.1435708e-01  1.8269954e-01  2.2422894e-01  2.6431242e-01  2.3965871e+00  4.7611330e-01  6.4839935e-01  1.9269077e-01  1.1379256e-01  7.8527005e-02
  8.0402285e-02  1.1541923e-01  1.8254478e-01  2.2359029e-01  2.6344163e-01  2.3618692e+00  4.7505633e-01  6.4859011e-01  1.9278300e-01  1.1485834e-01  8.0182763e-02
  8.1960988e-02  1.1639185e-01  1.8231364e-01  2.2287716e-01  2.6248926e-01  2.3268392e+00  4.7387908e-01  6.4861909e-01  1.9279276e-01  1.1583490e-01  8.1740991e-02
  8.3415286e-02  1.1726830e-01  1.8199954e-01  2.2208297e-01  2.6144892e-01  2.2912224e+00  4.7257542e-01  6.4847974e-01  1.9271335e-01  1.1671557e-01  8.3195106e-02
  8.4770872e-02  1.1805419e-01  1.8160811e-01  2.2121339e-01  2.6032646e-01  2.2552213e+00  4.7115143e-01  6.4817776e-01  1.9255032e-01  1.1750596e-01  8.4550778e-02
  8.6013875e-02  1.1873560e-01  1.8112544e-01  2.2025452e-01  2.5910817e-01  2.2184420e+00  4.6959369e-01  6.4769938e-01  1.9228965e-01  1.1819209e-01  8.5794120e-02
  8.7180290e-02  1.1934844e-01  1.8058749e-01  2.1924236e-01  2.5783023e-01  2.1819298e+00  4.6793866e-01  6.4708070e-01  1.9196723e-01  1.1880986e-01  8.6961102e-02
  8.8244962e-02  1.1986749e-01  1.7996905e-01  2.1815172e-01  2.5646768e-01  2.1449611e+00  4.6616165e-01  6.4629672e-01  1.9155777e-01  1.1933403e-01  8.8026549e-02
  8.9220064e-02  1.2030484e-01  1.7928225e-01  2.1699477e-01  2.5503285e-01  2.1078682e+00  4.6427536e-01  6.4535987e-01  1.9107334e-01  1.1977669e-01  8.9002620e-02
  9.0097482e-02  1.2065231e-01  1.7851893e-01  2.1576338e-01  2.5351782e-01  2.0704774e+00  4.6227219e-01  6.4426225e-01  1.9050570e-01  1.2012963e-01  8.9881186e-02
  9.0892112e-02  1.2092472e-01  1.7769392e-01  2.1447241e-01  2.5193766e-01  2.0331289e+00  4.6016756e-01  6.4301907e-01  1.8986964e-01  1.2040766e-01  9.0677124e-02
  9.1602573e-02  1.2112063e-01  1.7680579e-01  2.1312046e-01  2.5029116e-01  1.9957862e+00  4.5796067e-01  6.4162930e-01  1.8916369e-01  1.2060930e-01  9.1389042e-02
  9.2233187e-02  1.2124427e-01  1.7585881e-01  2.1171185e-01  2.4858283e-01  1.9585321e+00  4.5565640e-01  6.4009764e-01  1.8839206e-01  1.2073880e-01  9.2021249e-02
  9.2773291e-02  1.2128492e-01  1.7484224e-01  2.1023588e-01  2.4680219e-01  1.9211848e+00  4.5324469e-01  6.3841386e-01  1.8754400e-01  1.2078540e-01  9.2563067e-02
  0.0000000e+00  5.1188791e-02  1.4499973e-01  1.9655107e-01  2.4113040e-01  2.6016887e+00  4.5406411e-01  5.9605501e-01  1.4914087e-01  5.0749758e-02  0.0000000e+00
  7.5578797e-03  5.4542767e-02  1.4673308e-01  1.9770675e-01  2.4220978e-01  2.5986679e+00  4.5580762e-01  6.0008031e-01  1.5127929e-01  5.4086288e-02  7.5362366e-03
  1.1476058e-02  5.7709571e-02  1.4842758e-01  1.9887180e-01  2.4328971e-01  2.5967711e+00  4.5743419e-01  6.0375156e-01  1.5333894e-01  5.7237874e-02  1.1434526e-02
  1.5273919e-02  6.0765809e-02  1.5002460e-01  1.9994181e-01  2.4426383e-01  2.5924276e+00  4.5891425e-01  6.0724342e-01  1.5529779e-01  6.0280538e-02  1.5214131e-02
  1.8951617e-02  6.3711596e-02  1.5152433e-01  2.0091693e-01  2.4513249e-01  2.5857319e+00  4.6024803e-01  6.1055536e-01  1.5715575e-01  6.3214292e-02  1.8875110e-02
  2.2509408e-02  6.6547102e-02  1.5292701e-01  2.0179734e-01  2.4589601e-01  2.5767811e+00  4.6143570e-01  6.1368678e-01  1.5891278e-01  6.6039203e-02  2.2417610e-02
  2.5947692e-02  6.9272659e-02  1.5423301e-01  2.0258336e-01  2.4655488e-01  2.5656733e+00  4.6247766e-01  6.1663733e-01  1.6056896e-01  6.8755514e-02  2.5841941e-02
  2.9266904e-02  7.1888640e-02  1.5544276e-01  2.0327536e-01  2.4710967e-01  2.5525091e+00  4.6337442e-01  6.1940679e-01  1.6212448e-01  7.1363498e-02  2.9148454e-02
  3.2467633e-02  7.4395550e-02  1.5655679e-01  2.0387389e-01  2.4756106e-01  2.5373931e+00  4.6412658e-01  6.2199505e-01  1.6357963e-01  7.3863588e-02  3.2337653e-02
  3.5550604e-02  7.6794043e-02  1.5757579e-01  2.0437956e-01  2.4790988e-01  2.5204144e+00  4.6473495e-01  6.2440225e-01  1.6493485e-01  7.6256347e-02  3.5410180e-02
  3.8516509e-02  7.9084738e-02  1.5850044e-01  2.0479302e-01  2.4815692e-01  2.5016874e+00  4.6520029e-01  6.2662846e-01  1.6619060e-01  7.8542323e-02  3.8366657e-02
  4.1366307e-02  8.1268505e-02  1.5933162e-01  2.0511514e-01  2.4830327e-01  2.4813168e+00  4.6552370e-01  6.2867413e-01  1.6734756e-01  8.0722321e-02  4.1207977e-02
  4.4100956e-02  8.3346234e-02  1.6007026e-01  2.0534682e-01  2.4834998e-01  2.4593899e+00  4.6570627e-01  6.3053972e-01  1.6840643e-01  8.2797154e-02  4.3935028e-02
  4.6721334e-02  8.5318715e-02  1.6071719e-01  2.0548887e-01  2.4829807e-01  2.4359878e+00  4.6574905e-01  6.3222567e-01  1.6936788e-01  8.4767559e-02  4.6548631e-02
  4.9228851e-02  8.7187285e-02  1.6127376e-01  2.0554261e-01  2.4814904e-01  2.4112483e+00  4.6565358e-01  6.3373290e-01  1.7023304e-01  8.6634808e-02  4.9050133e-02
  5.1625012e-02  8.8953370e-02  1.6174143e-01  2.0550951e-01  2.4790455e-01  2.3852807e+00  4.6542165e-01  6.3506263e-01  1.7100323e-01  8.8400273e-02  5.1440988e-02
  5.3911865e-02  9.0618930e-02  1.6212219e-01  2.0539152e-01  2.4756676e-01  2.3582282e+00  4.6505548e-01  6.3621653e-01  1.7168025e-01  9.0065867e-02  5.3723194e-02
  5.6086324e-02  9.2180812e-02  1.6241289e-01  2.0518552e-01  2.4713272e-01  2.3298311e+00  4.6455225e-01  6.3719123e-01  1.7226082e-01  9.1628378e-02  5.5893614e-02
  5.8155250e-02  9.3645787e-02  1.6262035e-01  2.0489830e-01  2.4660943e-01  2.3006115e+00  4.6391912e-01  6.3799337e-01  1.7275160e-01  9.3094544e-02  5.7959076e-02
  6.0118708e-02  9.5013841e-02  1.6274457e-01  2.0452987e-01  2.4599710e-01  2.2705187e+00  4.6315646e-01  6.3862282e-01  1.7315246e-01  9.4464304e-02  5.9919590e-02
  6.1979213e-02  9.6287416e-02  1.6278800e-01  2.0408267e-01  2.4529837e-01  2.2396742e+00  4.6226706e-01  6.3908190e-01  1.7346573e-01  9.5740055e-02  6.1777639e-02
  6.3731989e-02  9.7461646e-02  1.6274581e-01  2.0355189e-01  2.4450863e-01  2.2078657e+00  4.6124654e-01  6.3936576e-01  1.7368644e-01  9.6916899e-02  6.3528408e-02
  6.5389266e-02  9.8548690e-02  1.6263017e-01  2.0294971e-01  2.4364027e-01  2.1756456e+00  4.6010750e-01  6.3948659e-01  1.7382668e-01  9.8006962e-02  6.5184097e-02
  6.6946345e-02  9.9543769e-02  1.6243632e-01  2.0227138e-01  2.4268875e-01  2.1427957e+00  4.5884562e-01  6.3943964e-01  1.7388157e-01  9.9005427e-02  6.6739970e-02
  6.8408011e-02  1.0045159e-01  1.6216898e-01  2.0152162e-01  2.4165898e-01  2.1095002e+00  4.5746609e-01  6.3922972e-01  1.7385574e-01  9.9916967e-02  6.8200787e-02
  6.9767354e-02  1.0126516e-01  1.6182117e-01  2.0069347e-01  2.4054425e-01  2.0755516e+00  4.5596247e-01  6.3885003e-01  1.7374214e-01  1.0073457e-01  6.9559608e-02
  7.1041213e-02  1.0200124e-01  1.6140967e-01  1.9980375e-01  2.3936155e-01  2.0414836e+00  4.5435206e-01  6.3831753e-01  1.7355747e-01  1.0147497e-01  7.0833246e-02
  7.2221995e-02  1.0265217e-01  1.6092682e-01  1.9884481e-01  2.3810345e-01  2.0070600e+00  4.5262775e-01  6.3762480e-01  1.7329399e-01  1.0213046e-01  7.2014087e-02
  7.3315769e-02  1.0322392e-01  1.6037861e-01  1.9782265e-01  2.3677618e-01  1.9724529e+00  4.5079608e-01  6.3677810e-01  1.7295765e-01  1.0270702e-01  7.3108174e-02
  7.4307688e-02  1.0370157e-01  1.5975011e-01  1.9672236e-01  2.3536503e-01  1.9373296e+00  4.4884271e-01  6.3576284e-01  1.7253347e-01  1.0318969e-01  7.4100641e-02
  7.5235781e-02  1.0412307e-01  1.5907928e-01  1.9558195e-01  2.3390822e-01  1.9025720e+00  4.4680625e-01  6.3461740e-01  1.7205936e-01  1.0361640e-01  7.5029494e-02
  7.6073218e-02  1.0446153e-01  1.5833922e-01  1.9437453e-01  2.3237910e-01  1.8675688e+00  4.4466041e-01  6.3331529e-01  1.7150838e-01  1.0396024e-01  7.5867889e-02
  7.6832646e-02  1.0472949e-01  1.5754249e-01  1.9311271e-01  2.3079047e-01  1.8325983e+00  4.4241845e-01  6.3186958e-01  1.7089309e-01  1.0423374e-01  7.6628456e-02
  7.7505620e-02  1.0491844e-01  1.5668057e-01  1.9178798e-01  2.2913406e-01  1.7975147e+00  4.4007250e-01  6.3027226e-01  1.7020492e-01  1.0442837e-01  7.7302734e-02
  7.8107307e-02  1.0504348e-01  1.5576854e-01  1.9041546e-01  2.2742519e-01  1.7626009e+00  4.3763834e-01  6.2853901e-01  1.6945896e-01  1.0455920e-01  7.7905872e-02
  7.8636094e-02  1.0510290e-01  1.5480469e-01  1.8899349e-01  2.2566243e-01  1.7278247e+00  4.3511500e-01  6.2666876e-01  1.6865350e-01  1.0462452e-01  7.8436245e-02
  7.9096204e-02  1.0510085e-01  1.5379316e-01  1.8752624e-01  2.2385015e-01  1.6932524e+00  4.3250736e-01  6.2466633e-01  1.6779267e-01  1.0462848e-01  7.8898064e-02
  7.9476852e-02  1.0502647e-01  1.5272308e-01  1.8600287e-01  2.2197774e-01  1.6587336e+00  4.2980531e-01  6.2252157e-01  1.6686560e-01  1.0456018e-01  7.9280534e-02
  0.0000000e+00  4.6685363e-02  1.3319298e-01  1.8261124e-01  2.2845025e-01  2.4078706e+00  4.4914100e-01  6.0210457e-01  1.3914714e-01  4.6260741e-02  0.0000000e+00
  6.8978697e-03  4.9628964e-02  1.3456009e-01  1.8340207e-01  2.2909332e-01  2.3982184e+00  4.5025285e-01  6.0548135e-01  1.4093789e-01  4.9188003e-02  6.8769289e-03
  1.0372226e-02  5.2402848e-02  1.3590358e-01  1.8421771e-01  2.2975855e-01  2.3907866e+00  4.5128275e-01  6.0853151e-01  1.4266094e-01  5.1947676e-02  1.0332085e-02
  1.3732298e-02  5.5072052e-02  1.3715643e-01  1.8494528e-01  2.3032516e-01  2.3812476e+00  4.5217179e-01  6.1140216e-01  1.4428809e-01  5.4604288e-02  1.3674573e-02
  1.6978606e-02  5.7637034e-02  1.3831910e-01  1.8558523e-01  2.3079381e-01  2.3696981e+00  4.5292056e-01  6.1409310e-01  1.4581953e-01  5.7158185e-02  1.6904814e-02
  2.0111731e-02  6.0098300e-02  1.3939214e-01  1.8613804e-01  2.3116518e-01  2.3562358e+00  4.5352964e-01  6.1660421e-01  1.4725557e-01  5.9609766e-02  2.0023289e-02
  2.3132407e-02  6.2456487e-02  1.4037623e-01  1.8660434e-01  2.3144010e-01  2.3409586e+00  4.5399985e-01  6.1893558e-01  1.4859664e-01  6.1959590e-02  2.3030640e-02
  2.6041373e-02  6.4712271e-02  1.4127208e-01  1.8698479e-01  2.3161945e-01  2.3239653e+00  4.5433206e-01  6.2108740e-01  1.4984322e-01  6.4208231e-02  2.5927510e-02
  2.8839549e-02  6.6866475e-02  1.4208052e-01  1.8728021e-01  2.3170425e-01  2.3053576e+00  4.5452727e-01  6.2306001e-01  1.5099593e-01  6.6356431e-02  2.8714738e-02
  3.1527875e-02  6.8919961e-02  1.4280243e-01  1.8749141e-01  2.3169552e-01  2.2852218e+00  4.5458654e-01  6.2485380e-01  1.5205544e-01  6.8404967e-02  3.1393185e-02
  3.4107408e-02  7.0873702e-02  1.4343880e-01  1.8761938e-01  2.3159447e-01  2.2636664e+00  4.5451113e-01  6.2646944e-01  1.5302257e-01  7.0354739e-02  3.3963834e-02
  3.6579353e-02  7.2728819e-02  1.4399077e-01  1.8766521e-01  2.3140240e-01  2.2407904e+00  4.5430242e-01  6.2790770e-01  1.5389824e-01  7.2206802e-02  3.6427825e-02
  3.8944853e-02  7.4486358e-02  1.4445939e-01  1.8762994e-01  2.3112057e-01  2.2166757e+00  4.5396177e-01  6.2916937e-01  1.5468339e-01  7.3962136e-02  3.8786229e-02
  4.1204950e-02  7.6147282e-02  1.4484564e-01  1.8751450e-01  2.3075014e-01  2.1913984e+00  4.5349044e-01  6.3025514e-01  1.5537878e-01  7.5621633e-02  4.1040027e-02
  4.3361436e-02  7.7713292e-02  1.4515123e-01  1.8732062e-01  2.3029304e-01  2.1650846e+00  4.5289050e-01  6.3116658e-01  1.5598602e-01  7.7186941e-02  4.3190959e-02
  4.5416058e-02  7.9186044e-02  1.4537781e-01  1.8704992e-01  2.2975112e-01  2.1378339e+00  4.5216397e-01  6.3190517e-01  1.5650662e-01  7.8659666e-02  4.5240713e-02
  4.7371221e-02  8.0567863e-02  1.4552773e-01  1.8670473e-01  2.2912693e-01  2.1097750e+00  4.5131358e-01  6.3247318e-01  1.5694278e-01  8.0042075e-02  4.7191648e-02
