  2.3391157e-03  6.7405302e-03  9.7179209e-03  1.0122996e-02  1.3829541e-02  8.5092771e-02  1.2939548e-01  3.2444628e-01  1.5304244e-02  6.7024538e-03  2.3235103e-03
  2.3123832e-03  6.6257445e-03  9.5162411e-03  9.8171821e-03  1.3356810e-02  8.1305516e-02  1.2588260e-01  3.1693241e-01  1.4959275e-02  6.5888974e-03  2.2971979e-03
  2.2802205e-03  6.5066498e-03  9.3120817e-03  9.5156405e-03  1.2895009e-02  7.7689960e-02  1.2243542e-01  3.0952058e-01  1.4616048e-02  6.4710084e-03  2.2654556e-03
  2.2483396e-03  6.3889534e-03  9.1111463e-03  9.2237766e-03  1.2449322e-02  7.4228783e-02  1.1905915e-01  3.0221741e-01  1.4280092e-02  6.3544923e-03  2.2339960e-03
  2.2152377e-03  6.2711424e-03  8.9119152e-03  8.9397744e-03  1.2017725e-02  7.0919518e-02  1.1575176e-01  2.9502220e-01  1.3949722e-02  6.2378363e-03  2.2013136e-03
  2.1817432e-03  6.1540437e-03  8.7152072e-03  8.6641749e-03  1.1600547e-02  6.7753860e-02  1.1251350e-01  2.8793651e-01  1.3625596e-02  6.1218623e-03  2.1682348e-03
  2.1435101e-03  6.0332998e-03  8.5166571e-03  8.3923355e-03  1.1192942e-02  6.4737364e-02  1.0933943e-01  2.8095659e-01  1.3303205e-02  6.0022217e-03  2.1304158e-03
  0.0000000e+00  7.9117958e-03  1.4307959e-02  2.1624104e-02  3.3886787e-02  2.8853495e-01  2.6417477e-01  5.9003086e-01  2.6441330e-02  7.8518997e-03  0.0000000e+00
  5.9345291e-04  7.9752989e-03  1.4221678e-02  2.1033847e-02  3.2780922e-02  2.7682964e-01  2.5811262e-01  5.7929195e-01  2.5953552e-02  7.9145020e-03  5.9057775e-04
  7.7502124e-04  8.0313927e-03  1.4141578e-02  2.0515820e-02  3.1808197e-02  2.6730550e-01  2.5263536e-01  5.6948104e-01  2.5521400e-02  7.9699296e-03  7.6962102e-04
  9.4287922e-04  8.0756371e-03  1.4050609e-02  2.0006308e-02  3.0858480e-02  2.5790188e-01  2.4721627e-01  5.5969887e-01  2.5091658e-02  8.0137768e-03  9.3527435e-04
  1.0975795e-03  8.1085327e-03  1.3949357e-02  1.9505267e-02  2.9931439e-02  2.4863813e-01  2.4185673e-01  5.4995016e-01  2.4664358e-02  8.0465091e-03  1.0880558e-03
  1.2396725e-03  8.1305701e-03  1.3838396e-02  1.9012668e-02  2.9026718e-02  2.3953154e-01  2.3655803e-01  5.4023944e-01  2.4239549e-02  8.0685956e-03  1.2284900e-03
  1.3696912e-03  8.1422267e-03  1.3718281e-02  1.8528469e-02  2.8143970e-02  2.3059721e-01  2.3132136e-01  5.3057112e-01  2.3817273e-02  8.0804911e-03  1.3570861e-03
  1.4882019e-03  8.1440263e-03  1.3589596e-02  1.8052655e-02  2.7282872e-02  2.2184849e-01  2.2614786e-01  5.2094943e-01  2.3397619e-02  8.0826885e-03  1.4743843e-03
  1.5958054e-03  8.1365110e-03  1.3452969e-02  1.7585279e-02  2.6443161e-02  2.1329686e-01  2.2103869e-01  5.1137864e-01  2.2980739e-02  8.0757229e-03  1.5809701e-03
  1.6927758e-03  8.1199128e-03  1.3308686e-02  1.7126054e-02  2.5624243e-02  2.0495132e-01  2.1599454e-01  5.0186241e-01  2.2566457e-02  8.0598008e-03  1.6770925e-03
  1.7799112e-03  8.0949870e-03  1.3157561e-02  1.6675250e-02  2.4826075e-02  1.9682056e-01  2.1101665e-01  4.9240495e-01  2.2155145e-02  8.0356616e-03  1.7635356e-03
  1.8577844e-03  8.0622631e-03  1.3000191e-02  1.6232915e-02  2.4048392e-02  1.8891098e-01  2.0610589e-01  4.8301000e-01  2.1746964e-02  8.0038226e-03  1.8408553e-03
  1.9266221e-03  8.0219295e-03  1.2836802e-02  1.5798747e-02  2.3290590e-02  1.8122693e-01  2.0126279e-01  4.7368089e-01  2.1341735e-02  7.9644518e-03  1.9092623e-03
  1.9866033e-03  7.9741294e-03  1.2667592e-02  1.5372431e-02  2.2552045e-02  1.7377187e-01  1.9648776e-01  4.6442079e-01  2.0939263e-02  7.9176895e-03  1.9689273e-03
  2.0389579e-03  7.9200541e-03  1.2493798e-02  1.4954687e-02  2.1833184e-02  1.6654929e-01  1.9178219e-01  4.5523377e-01  2.0540400e-02  7.8647112e-03  2.0210606e-03
  2.0843813e-03  7.8603763e-03  1.2316124e-02  1.4545736e-02  2.1133923e-02  1.5956021e-01  1.8714690e-01  4.4612326e-01  2.0145491e-02  7.8061724e-03  2.0663526e-03
  2.1241584e-03  7.7963384e-03  1.2135862e-02  1.4146388e-02  2.0454781e-02  1.5280366e-01  1.8258326e-01  4.3709318e-01  1.9755480e-02  7.7433207e-03  2.1060737e-03
  2.1523040e-03  7.7219380e-03  1.1947034e-02  1.3750198e-02  1.9789017e-02  1.4628018e-01  1.7808530e-01  4.2814004e-01  1.9364050e-02  7.6701345e-03  2.1342351e-03
  2.1771751e-03  7.6454993e-03  1.1757996e-02  1.3365066e-02  1.9144248e-02  1.3998798e-01  1.7366137e-01  4.1927461e-01  1.8979243e-02  7.5949373e-03  2.1591812e-03
  2.1966557e-03  7.5648890e-03  1.1566642e-02  1.2988442e-02  1.8517637e-02  1.3392459e-01  1.6930927e-01  4.1049703e-01  1.8598641e-02  7.5155820e-03  2.1787895e-03
  2.2118052e-03  7.4811385e-03  1.1374029e-02  1.2620955e-02  1.7909534e-02  1.2808537e-01  1.6502995e-01  4.0181049e-01  1.8223011e-02  7.4331017e-03  2.1941135e-03
  2.2173242e-03  7.3889322e-03  1.1174857e-02  1.2256885e-02  1.7313945e-02  1.2247301e-01  1.6081797e-01  3.9321176e-01  1.7846776e-02  7.3421701e-03  2.1998455e-03
  2.2226960e-03  7.2977345e-03  1.0978610e-02  1.1905304e-02  1.6739674e-02  1.1707372e-01  1.5668260e-01  3.8471229e-01  1.7479152e-02  7.2522483e-03  2.2054646e-03
  2.2225973e-03  7.2022041e-03  1.0779962e-02  1.1560504e-02  1.6180738e-02  1.1188989e-01  1.5261830e-01  3.7630856e-01  1.7114560e-02  7.1579954e-03  2.2056452e-03
  2.2194675e-03  7.1047679e-03  1.0581349e-02  1.1224529e-02  1.5638926e-02  1.0691252e-01  1.4862721e-01  3.6800472e-01  1.6755191e-02  7.0618268e-03  2.2028174e-03
  2.2080549e-03  7.0001597e-03  1.0377518e-02  1.0891755e-02  1.5108355e-02  1.0214672e-01  1.4470379e-01  3.5979716e-01  1.6395560e-02  6.9584779e-03  2.1917279e-03
  2.1979881e-03  6.8979952e-03  1.0178089e-02  1.0571440e-02  1.4598030e-02  9.7570128e-02  1.4085731e-01  3.5169698e-01  1.6045070e-02  6.8575615e-03  2.1820031e-03
  2.1835344e-03  6.7925324e-03  9.9773235e-03  1.0257496e-02  1.4101616e-02  9.3188893e-02  1.3708164e-01  3.4369986e-01  1.5697771e-02  6.7533314e-03  2.1679044e-03
  2.1671709e-03  6.6862386e-03  9.7776898e-03  9.9520551e-03  1.3621003e-02  8.8991489e-02  1.3337883e-01  3.3580950e-01  1.5355935e-02  6.6482534e-03  2.1519076e-03
  2.1410003e-03  6.5712077e-03  9.5712817e-03  9.6468822e-03  1.3147718e-02  8.4991941e-02  1.2974048e-01  3.2801913e-01  1.5011462e-02  6.5344196e-03  2.1261117e-03
  2.1224807e-03  6.4648900e-03  9.3755443e-03  9.3591039e-03  1.2698654e-02  8.1142200e-02  1.2618358e-01  3.2034731e-01  1.4681624e-02  6.4292805e-03  2.1079738e-03
  2.0980013e-03  6.3536703e-03  9.1768613e-03  9.0747976e-03  1.2259662e-02  7.7471290e-02  1.2269400e-01  3.1278141e-01  1.4352626e-02  6.3192166e-03  2.0838799e-03
  2.0725330e-03  6.2425130e-03  8.9801869e-03  8.7986194e-03  1.1835172e-02  7.3959897e-02  1.1927613e-01  3.0532724e-01  1.4029264e-02  6.2091919e-03  2.0587988e-03
  2.0420864e-03  6.1274245e-03  8.7815174e-03  8.5262778e-03  1.1420678e-02  7.0612957e-02  1.1592541e-01  2.9798157e-01  1.3707384e-02  6.0952130e-03  2.0287407e-03
  2.0120493e-03  6.0137902e-03  8.5862299e-03  8.2628702e-03  1.1021064e-02  6.7412195e-02  1.1264658e-01  2.9075044e-01  1.3392213e-02  5.9826655e-03  1.9990940e-03
  1.9809931e-03  5.9001775e-03  8.3928776e-03  8.0066859e-03  1.0634409e-02  6.4355448e-02  1.0943758e-01  2.8363297e-01  1.3082166e-02  5.8701122e-03  1.9684234e-03
  1.9496874e-03  5.7873535e-03  8.2022141e-03  7.7582131e-03  1.0261002e-02  6.1434389e-02  1.0629850e-01  2.7663042e-01  1.2777869e-02  5.7583228e-03  1.9375006e-03
  1.9140446e-03  5.6712303e-03  8.0101357e-03  7.5131021e-03  9.8962921e-03  5.8655049e-02  1.0322454e-01  2.6973906e-01  1.2475093e-02  5.6432089e-03  1.9022376e-03
  0.0000000e+00  7.6276133e-03  1.3911525e-02  1.9535377e-02  3.0519485e-02  2.7194460e-01  2.5592236e-01  5.8055987e-01  2.4734638e-02  7.5724925e-03  0.0000000e+00
  5.5213044e-04  7.6809390e-03  1.3808800e-02  1.8996320e-02  2.9501209e-02  2.6052747e-01  2.4985134e-01  5.6955742e-01  2.4288773e-02  7.6250221e-03  5.4948785e-04
  7.1759410e-04  7.7274954e-03  1.3713857e-02  1.8523517e-02  2.8606563e-02  2.5123925e-01  2.4437243e-01  5.5952143e-01  2.3893049e-02  7.6709982e-03  7.1263306e-04
  8.7026826e-04  7.7628935e-03  1.3609099e-02  1.8058720e-02  2.7734019e-02  2.4208854e-01  2.3895748e-01  5.4952764e-01  2.3498942e-02  7.7060530e-03  8.6327789e-04
  1.0106747e-03  7.7876010e-03  1.3495054e-02  1.7601831e-02  2.6883160e-02  2.3309324e-01  2.3360766e-01  5.3958051e-01  2.3106511e-02  7.7306468e-03  1.0019285e-03
  1.1393604e-03  7.8021163e-03  1.3372318e-02  1.7152861e-02  2.6053663e-02  2.2426919e-01  2.2832415e-01  5.2968448e-01  2.2715823e-02  7.7452366e-03  1.1290966e-03
  1.2568321e-03  7.8068940e-03  1.3241398e-02  1.6711714e-02  2.5245119e-02  2.1562998e-01  2.2310792e-01  5.1984368e-01  2.2326934e-02  7.7502592e-03  1.2452660e-03
  1.3636283e-03  7.8024292e-03  1.3102870e-02  1.6278411e-02  2.4457213e-02  2.0718752e-01  2.1795999e-01  5.1006222e-01  2.1939960e-02  7.7461983e-03  1.3509634e-03
  1.4603355e-03  7.7892634e-03  1.2957324e-02  1.5852973e-02  2.3689649e-02  1.9895183e-01  2.1288130e-01  5.0034408e-01  2.1555059e-02  7.7335657e-03  1.4467401e-03
  1.5472067e-03  7.7676112e-03  1.2805035e-02  1.5435126e-02  2.2941830e-02  1.9093041e-01  2.0787242e-01  4.9069278e-01  2.1172083e-02  7.7125613e-03  1.5328448e-03
  1.6250104e-03  7.7381986e-03  1.2646781e-02  1.5025107e-02  2.2213674e-02  1.8313066e-01  2.0293436e-01  4.8111220e-01  2.0791409e-02  7.6839017e-03  1.6100214e-03
  1.6942947e-03  7.7015442e-03  1.2483125e-02  1.4622978e-02  2.1504919e-02  1.7555761e-01  1.9806788e-01  4.7160596e-01  2.0413217e-02  7.6480848e-03  1.6788082e-03
  1.7552654e-03  7.6578170e-03  1.2314284e-02  1.4228431e-02  2.0814949e-02  1.6821424e-01  1.9327329e-01  4.6217707e-01  2.0037352e-02  7.6052710e-03  1.7393955e-03
  1.8080898e-03  7.6071536e-03  1.2140431e-02  1.3841144e-02  2.0143129e-02  1.6110299e-01  1.8855086e-01  4.5282851e-01  1.9663632e-02  7.5555827e-03  1.7919361e-03
  1.8539453e-03  7.5507046e-03  1.1962746e-02  1.3461827e-02  1.9489860e-02  1.5422602e-01  1.8390176e-01  4.4356401e-01  1.9292911e-02  7.5001650e-03  1.8376013e-03
  1.8934975e-03  7.4891115e-03  1.1781906e-02  1.3090672e-02  1.8855037e-02  1.4758313e-01  1.7932666e-01  4.3438677e-01  1.8925531e-02  7.4396407e-03  1.8770417e-03
  1.9279681e-03  7.4235676e-03  1.1599134e-02  1.2728462e-02  1.8239134e-02  1.4117156e-01  1.7482671e-01  4.2530043e-01  1.8562415e-02  7.3752048e-03  1.9114716e-03
  1.9515858e-03  7.3482815e-03  1.1408659e-02  1.2368980e-02  1.7635645e-02  1.3499434e-01  1.7039600e-01  4.1630144e-01  1.8197499e-02  7.3010551e-03  1.9351119e-03
  1.9723908e-03  7.2712760e-03  1.1218526e-02  1.2019835e-02  1.7051884e-02  1.2904488e-01  1.6604242e-01  4.0740000e-01  1.7838544e-02  7.2252045e-03  1.9559946e-03
  1.9883289e-03  7.1904767e-03  1.1026678e-02  1.1678561e-02  1.6485106e-02  1.2332120e-01  1.6176372e-01  3.9859611e-01  1.7483234e-02  7.1455786e-03  1.9720593e-03
  2.0004070e-03  7.1068765e-03  1.0834119e-02  1.1345747e-02  1.5935616e-02  1.1781754e-01  1.5756061e-01  3.8989260e-01  1.7132314e-02  7.0631573e-03  1.9843035e-03
  2.0035439e-03  7.0153781e-03  1.0635766e-02  1.1015924e-02  1.5397671e-02  1.1253821e-01  1.5342775e-01  3.8128626e-01  1.6780464e-02  6.9728449e-03  1.9876447e-03
  2.0068030e-03  6.9250351e-03  1.0440676e-02  1.0697771e-02  1.4879675e-02  1.0746522e-01  1.4937385e-01  3.7278781e-01  1.6436515e-02  6.8836865e-03  1.9911378e-03
  2.0050851e-03  6.8307359e-03  1.0243746e-02  1.0385816e-02  1.4375892e-02  1.0260281e-01  1.4539347e-01  3.6439373e-01  1.6095146e-02  6.7905715e-03  1.9896830e-03
  2.0007045e-03  6.7347868e-03  1.0047283e-02  1.0082003e-02  1.3888009e-02  9.7940605e-02  1.4148848e-01  3.5610779e-01  1.5758457e-02  6.6957968e-03  1.9855858e-03
  1.9886592e-03  6.6321760e-03  9.8462757e-03  9.7809787e-03  1.3410415e-02  9.3485087e-02  1.3765345e-01  3.4792633e-01  1.5421244e-02  6.5943519e-03  1.9738427e-03
  1.9781008e-03  6.5320515e-03  9.6498704e-03  9.4915527e-03  1.2951672e-02  8.9210632e-02  1.3389706e-01  3.3985975e-01  1.5092466e-02  6.4953786e-03  1.9636016e-03
  1.9635676e-03  6.4289436e-03  9.4525911e-03  9.2079299e-03  1.2505737e-02  8.5125048e-02  1.3021331e-01  3.3190375e-01  1.4766480e-02  6.3934121e-03  1.9494003e-03
  1.9474016e-03  6.3251911e-03  9.2567685e-03  8.9321304e-03  1.2074392e-02  8.1215877e-02  1.2660399e-01  3.2406159e-01  1.4445445e-02  6.2907824e-03  1.9335746e-03
  1.9221250e-03  6.2133123e-03  9.0549122e-03  8.6563583e-03  1.1649611e-02  7.7498829e-02  1.2306101e-01  3.1632670e-01  1.4121716e-02  6.1800082e-03  1.9086457e-03
  1.9042435e-03  6.1098119e-03  8.8635162e-03  8.3968121e-03  1.1247364e-02  7.3921796e-02  1.1960029e-01  3.0871641e-01  1.3811638e-02  6.0775914e-03  1.8911170e-03
  1.8808788e-03  6.0018095e-03  8.6696839e-03  8.1403215e-03  1.0854254e-02  7.0516879e-02  1.1620829e-01  3.0121857e-01  1.3502180e-02  5.9706523e-03  1.8681080e-03
  1.8567177e-03  5.8939913e-03  8.4780890e-03  7.8912830e-03  1.0474465e-02  6.7263659e-02  1.1288903e-01  2.9383845e-01  1.3197884e-02  5.8638771e-03  1.8443056e-03
  1.8279971e-03  5.7825942e-03  8.2849502e-03  7.6456575e-03  1.0103741e-02  6.4167641e-02  1.0963805e-01  2.8657280e-01  1.2894843e-02  5.7534990e-03  1.8159431e-03
  1.7997884e-03  5.6726901e-03  8.0953211e-03  7.4082402e-03  9.7466759e-03  6.1209806e-02  1.0645967e-01  2.7942707e-01  1.2597995e-02  5.6445921e-03  1.7880917e-03
  1.7707359e-03  5.5629252e-03  7.9078286e-03  7.1774184e-03  9.4014532e-03  5.8388271e-02  1.0335179e-01  2.7240022e-01  1.2305858e-02  5.5358001e-03  1.7593951e-03
  1.7415523e-03  5.4540137e-03  7.7231642e-03  6.9536495e-03  9.0683337e-03  5.5694751e-02  1.0031434e-01  2.6549318e-01  1.2019021e-02  5.4278377e-03  1.7305640e-03
  1.7084039e-03  5.3421242e-03  7.5374746e-03  6.7328492e-03  8.7430443e-03  5.3135617e-02  9.7342688e-02  2.5870225e-01  1.1733532e-02  5.3168723e-03  1.6977631e-03
  0.0000000e+00  7.3683406e-03  1.3523660e-02  1.7620967e-02  2.7396425e-02  2.5631867e-01  2.4763018e-01  5.7057554e-01  2.3210399e-02  7.3176345e-03  0.0000000e+00
  5.1351523e-04  7.4124488e-03  1.3405732e-02  1.7131432e-02  2.6463991e-02  2.4518267e-01  2.4156424e-01  5.5933570e-01  2.2803014e-02  7.3610413e-03  5.1108517e-04
  6.6418053e-04  7.4503639e-03  1.3297174e-02  1.6702310e-02  2.5645746e-02  2.3612619e-01  2.3609624e-01  5.4909866e-01  2.2440625e-02  7.3984509e-03  6.5962402e-04
  8.0291922e-04  7.4777340e-03  1.3179805e-02  1.6280541e-02  2.4848487e-02  2.2722404e-01  2.3069768e-01  5.3891719e-01  2.2079029e-02  7.4255366e-03  7.9650428e-04
  9.3024920e-04  7.4950283e-03  1.3054161e-02  1.5866067e-02  2.4071817e-02  2.1849253e-01  2.2536961e-01  5.2879558e-01  2.1718317e-02  7.4427542e-03  9.2222147e-04
  1.0466846e-03  7.5027223e-03  1.2920779e-02  1.5458859e-02  2.3315372e-02  2.0994594e-01  2.2011297e-01  5.1873798e-01  2.1358575e-02  7.4505465e-03  1.0372680e-03
  1.1527151e-03  7.5012602e-03  1.2780179e-02  1.5058853e-02  2.2578755e-02  2.0159627e-01  2.1492863e-01  5.0874840e-01  2.0999894e-02  7.4493415e-03  1.1421136e-03
  1.2488628e-03  7.4911317e-03  1.2632886e-02  1.4666060e-02  2.1861626e-02  1.9345389e-01  2.0981739e-01  4.9883066e-01  2.0642406e-02  7.4396090e-03  1.2372578e-03
  1.3356834e-03  7.4728454e-03  1.2479468e-02  1.4280469e-02  2.1163657e-02  1.8552732e-01  2.0478001e-01  4.8898850e-01  2.0286288e-02  7.4218411e-03  1.3232335e-03
  1.4134163e-03  7.4466209e-03  1.2320181e-02  1.3901858e-02  2.0484281e-02  1.7782254e-01  1.9981689e-01  4.7922518e-01  1.9931422e-02  7.3962376e-03  1.4002724e-03
  1.4828018e-03  7.4131540e-03  1.2155777e-02  1.3530444e-02  1.9823396e-02  1.7034558e-01  1.9492888e-01  4.6954440e-01  1.9578201e-02  7.3634866e-03  1.4690898e-03
  1.5443597e-03  7.3729446e-03  1.1986776e-02  1.3166263e-02  1.9180711e-02  1.6310010e-01  1.9011653e-01  4.5994941e-01  1.9226820e-02  7.3240733e-03  1.5302033e-03
  1.5982771e-03  7.3261522e-03  1.1813376e-02  1.2809026e-02  1.8555619e-02  1.5608771e-01  1.8538000e-01  4.5044306e-01  1.8877144e-02  7.2781413e-03  1.5837768e-03
  1.6447108e-03  7.2729106e-03  1.1635732e-02  1.2458436e-02  1.7947500e-02  1.4930991e-01  1.8071937e-01  4.4102798e-01  1.8529031e-02  7.2258178e-03  1.6299612e-03
  1.6847869e-03  7.2143243e-03  1.1454977e-02  1.2115166e-02  1.7356722e-02  1.4276743e-01  1.7613564e-01  4.3170767e-01  1.8183318e-02  7.1681975e-03  1.6698711e-03
  1.7191389e-03  7.1510042e-03  1.1271741e-02  1.1779397e-02  1.6783161e-02  1.3645885e-01  1.7162928e-01  4.2248505e-01  1.7840359e-02  7.1058841e-03  1.7041302e-03
  1.7489215e-03  7.0840979e-03  1.1087183e-02  1.1451874e-02  1.6227253e-02  1.3037953e-01  1.6720122e-01  4.1336337e-01  1.7501054e-02  7.0400119e-03  1.7338852e-03
  1.7685971e-03  7.0080436e-03  1.0895759e-02  1.1126639e-02  1.5682750e-02  1.2453581e-01  1.6284565e-01  4.0433910e-01  1.7159605e-02  6.9650168e-03  1.7535889e-03
  1.7858678e-03  6.9305358e-03  1.0705167e-02  1.0810981e-02  1.5156650e-02  1.1891539e-01  1.5856996e-01  3.9542183e-01  1.6823480e-02  6.8885855e-03  1.7709385e-03
  1.7987534e-03  6.8495828e-03  1.0513425e-02  1.0502542e-02  1.4646304e-02  1.1351719e-01  1.5437185e-01  3.8661139e-01  1.6490472e-02  6.8087239e-03  1.7839485e-03
  1.8082031e-03  6.7661234e-03  1.0321472e-02  1.0201880e-02  1.4151997e-02  1.0833436e-01  1.5025183e-01  3.7791027e-01  1.6161306e-02  6.7263598e-03  1.7935571e-03
  1.8093629e-03  6.6752971e-03  1.0124450e-02  9.9037713e-03  1.3668230e-02  1.0337296e-01  1.4620463e-01  3.6931520e-01  1.5830927e-02  6.6366330e-03  1.7949102e-03
  1.8108719e-03  6.5857364e-03  9.9309866e-03  9.6164989e-03  1.3203013e-02  9.8610761e-02  1.4223843e-01  3.6083624e-01  1.5507780e-02  6.5481736e-03  1.7966424e-03
  1.8078554e-03  6.4925622e-03  9.7362003e-03  9.3348376e-03  1.2750861e-02  9.4053942e-02  1.3834784e-01  3.5246980e-01  1.5186796e-02  6.4560942e-03  1.7938713e-03
  1.8025081e-03  6.3979676e-03  9.5422719e-03  9.0606435e-03  1.2313372e-02  8.9690810e-02  1.3453451e-01  3.4421928e-01  1.4869994e-02  6.3625860e-03  1.7887890e-03
  1.7900768e-03  6.2971960e-03  9.3444376e-03  8.7888307e-03  1.1885213e-02  8.5529185e-02  1.3079311e-01  3.3608100e-01  1.4552453e-02  6.2628922e-03  1.7766398e-03
  1.7792365e-03  6.1989221e-03  9.1513582e-03  8.5277582e-03  1.1474495e-02  8.1540399e-02  1.2713171e-01  3.2806461e-01  1.4242684e-02  6.1656825e-03  1.7660952e-03
  1.7647992e-03  6.0979599e-03  8.9578322e-03  8.2719317e-03  1.1075483e-02  7.7733841e-02  1.2354449e-01  3.2016580e-01  1.3935351e-02  6.0657727e-03  1.7519667e-03
  1.7489734e-03  5.9965153e-03  8.7660509e-03  8.0232540e-03  1.0689850e-02  7.4096242e-02  1.2003296e-01  3.1238746e-01  1.3632509e-02  5.9653629e-03  1.7364549e-03
  1.7246972e-03  5.8875301e-03  8.5689367e-03  7.7743744e-03  1.0310018e-02  7.0644757e-02  1.1658934e-01  3.0472315e-01  1.3326960e-02  5.8573960e-03  1.7125012e-03
  1.7075339e-03  5.7865720e-03  8.3820354e-03  7.5405763e-03  9.9510463e-03  6.7323862e-02  1.1322848e-01  2.9718902e-01  1.3034133e-02  5.7574352e-03  1.6956643e-03
  1.6853341e-03  5.6814928e-03  8.1931777e-03  7.3094353e-03  9.6002954e-03  6.4168269e-02  1.0993746e-01  2.8977334e-01  1.2741755e-02  5.6533339e-03  1.6737924e-03
  1.6625009e-03  5.5767013e-03  8.0067515e-03  7.0850921e-03  9.2616973e-03  6.1156682e-02  1.0671991e-01  2.8248089e-01  1.2454109e-02  5.5495003e-03  1.6512898e-03
  1.6355000e-03  5.4686668e-03  7.8191973e-03  6.8637535e-03  8.9312538e-03  5.8295059e-02  1.0357149e-01  2.7530835e-01  1.2167545e-02  5.4424033e-03  1.6246189e-03
  1.6090879e-03  5.3621507e-03  7.6352518e-03  6.6499267e-03  8.6132741e-03  5.5563838e-02  1.0049610e-01  2.6826061e-01  1.1886710e-02  5.3368012e-03  1.5985354e-03
  1.5819839e-03  5.2558786e-03  7.4536138e-03  6.4420966e-03  8.3060473e-03  5.2961392e-02  9.7491614e-02  2.6133648e-01  1.1610220e-02  5.2314212e-03  1.5717580e-03
  1.5548463e-03  5.1505137e-03  7.2749157e-03  6.2406790e-03  8.0098072e-03  5.0479535e-02  9.4557812e-02  2.5453655e-01  1.1338634e-02  5.1269261e-03  1.5449438e-03
  1.5240907e-03  5.0424783e-03  7.0955529e-03  6.0418758e-03  7.7205682e-03  4.8124856e-02  9.1690217e-02  2.4785715e-01  1.1068272e-02  5.0197369e-03  1.5145074e-03
  0.0000000e+00  7.1343778e-03  1.3140564e-02  1.5876644e-02  2.4512296e-02  2.4156613e-01  2.3931271e-01  5.6010811e-01  2.1860528e-02  7.0877644e-03  0.0000000e+00
  4.7727673e-04  7.1699659e-03  1.3008883e-02  1.5434385e-02  2.3663321e-02  2.3070723e-01  2.3326567e-01  5.4865786e-01  2.1487692e-02  7.1227431e-03  4.7504690e-04
  6.1434928e-04  7.1998817e-03  1.2888049e-02  1.5046863e-02  2.2919204e-02  2.2188027e-01  2.2782088e-01  5.3824425e-01  2.1155098e-02  7.1522198e-03  6.1016714e-04
  7.4031982e-04  7.2198264e-03  1.2759390e-02  1.4665988e-02  2.2194838e-02  2.1322424e-01  2.2245074e-01  5.2789944e-01  2.0822491e-02  7.1719312e-03  7.3443378e-04
  8.5568213e-04  7.2302537e-03  1.2623417e-02  1.4291719e-02  2.1489836e-02  2.0475369e-01  2.1715612e-01  5.1762756e-01  2.0489983e-02  7.1823104e-03  8.4831986e-04
  9.6093595e-04  7.2316270e-03  1.2480649e-02  1.3924028e-02  2.0803819e-02  1.9648123e-01  2.1193778e-01  5.0743246e-01  2.0157700e-02  7.1838003e-03  9.5230715e-04
  1.0565503e-03  7.2243788e-03  1.2331562e-02  1.3562849e-02  2.0136377e-02  1.8841713e-01  2.0679640e-01  4.9731786e-01  1.9825757e-02  7.1768218e-03  1.0468412e-03
  1.1430222e-03  7.2089826e-03  1.2176668e-02  1.3208186e-02  1.9487166e-02  1.8057018e-01  2.0173258e-01  4.8728738e-01  1.9494302e-02  7.1618138e-03  1.1323966e-03
  1.2208849e-03  7.1859441e-03  1.2016508e-02  1.2860079e-02  1.8855886e-02  1.7294732e-01  1.9674695e-01  4.7734451e-01  1.9163548e-02  7.1392718e-03  1.2094949e-03
  1.2903646e-03  7.1554572e-03  1.1851306e-02  1.2518252e-02  1.8241930e-02  1.6555297e-01  1.9183971e-01  4.6749223e-01  1.8833405e-02  7.1093840e-03  1.2783449e-03
  1.3521639e-03  7.1182091e-03  1.1681779e-02  1.2182970e-02  1.7645211e-02  1.5839177e-01  1.8701150e-01  4.5773394e-01  1.8504283e-02  7.0728157e-03  1.3396362e-03
  1.4067800e-03  7.0746739e-03  1.1508415e-02  1.1854237e-02  1.7065421e-02  1.5146600e-01  1.8226269e-01  4.4807262e-01  1.8176384e-02  7.0300297e-03  1.3938489e-03
  1.4543881e-03  7.0250087e-03  1.1331400e-02  1.1531800e-02  1.6501979e-02  1.4477594e-01  1.7759330e-01  4.3851084e-01  1.7849624e-02  6.9811771e-03  1.4411499e-03
  1.4951238e-03  6.9693378e-03  1.1150863e-02  1.1215357e-02  1.5954263e-02  1.3832213e-01  1.7300322e-01  4.2905095e-01  1.7523874e-02  6.9263688e-03  1.4816669e-03
  1.5300732e-03  6.9087283e-03  1.0967881e-02  1.0905566e-02  1.5422619e-02  1.3210391e-01  1.6849325e-01  4.1969614e-01  1.7199972e-02  6.8666629e-03  1.5164711e-03
  1.5598248e-03  6.8437654e-03  1.0783046e-02  1.0602607e-02  1.4906922e-02  1.2611871e-01  1.6406367e-01  4.1044902e-01  1.6878282e-02  6.8026399e-03  1.5461477e-03
  1.5854818e-03  6.7755336e-03  1.0597452e-02  1.0307188e-02  1.4407572e-02  1.2036015e-01  1.5971520e-01  4.0131251e-01  1.6559677e-02  6.7353745e-03  1.5717845e-03
  1.6017292e-03  6.6987221e-03  1.0405776e-02  1.0013602e-02  1.3918574e-02  1.1483746e-01  1.5544214e-01  3.9228305e-01  1.6238636e-02  6.6595484e-03  1.5880664e-03
  1.6159417e-03  6.6206906e-03  1.0215386e-02  9.7288494e-03  1.3446634e-02  1.0953321e-01  1.5125137e-01  3.8336960e-01  1.5922331e-02  6.5825205e-03  1.6023580e-03
