  1.5528738e-02  2.4981044e-02  3.7908797e-02  5.5492295e-02  7.7656145e-02  4.4463954e-01  2.7475741e-01  5.1594175e-01  5.8483020e-02  2.4787938e-02  1.5449589e-02
  1.5532851e-02  2.4789027e-02  3.7331080e-02  5.4491091e-02  7.6148623e-02  4.3085701e-01  2.7073818e-01  5.1014465e-01  5.7577140e-02  2.4600062e-02  1.5454969e-02
  1.5513705e-02  2.4577072e-02  3.6742773e-02  5.3486879e-02  7.4645693e-02  4.1740830e-01  2.6671560e-01  5.0429647e-01  5.6662079e-02  2.4392236e-02  1.5437132e-02
  1.5482830e-02  2.4356676e-02  3.6155225e-02  5.2490938e-02  7.3158666e-02  4.0431017e-01  2.6270225e-01  4.9841145e-01  5.5749288e-02  2.4175949e-02  1.5407604e-02
  1.5437872e-02  2.4125447e-02  3.5565882e-02  5.1500673e-02  7.1684966e-02  3.9155437e-01  2.5869682e-01  4.9248995e-01  5.4836327e-02  2.3948800e-02  1.5364024e-02
  1.5381085e-02  2.3885597e-02  3.4976808e-02  5.0518096e-02  7.0226618e-02  3.7913903e-01  2.5470259e-01  4.8653695e-01  5.3925367e-02  2.3713005e-02  1.5308638e-02
  1.5303781e-02  2.3628404e-02  3.4379124e-02  4.9534258e-02  6.8774688e-02  3.6704926e-01  2.5071186e-01  4.8054644e-01  5.3007630e-02  2.3459827e-02  1.5232756e-02
  0.0000000e+00  1.7698152e-02  4.5444229e-02  7.8329996e-02  1.1821354e-01  9.4200256e-01  3.8360570e-01  6.5542590e-01  7.6109033e-02  1.7478647e-02  0.0000000e+00
  2.2880105e-03  1.8355926e-02  4.5326065e-02  7.7487230e-02  1.1659014e-01  9.1768126e-01  3.8000984e-01  6.5205117e-01  7.5625040e-02  1.8130493e-02  2.2773126e-03
  3.1967766e-03  1.8964637e-02  4.5240232e-02  7.6746977e-02  1.1513985e-01  8.9802981e-01  3.7668357e-01  6.4880332e-01  7.5200009e-02  1.8734289e-02  3.1764728e-03
  4.0588813e-03  1.9531152e-02  4.5126077e-02  7.5987146e-02  1.1367515e-01  8.7834233e-01  3.7329878e-01  6.4541079e-01  7.4745040e-02  1.9296820e-02  4.0299813e-03
  4.8754079e-03  2.0056504e-02  4.4984441e-02  7.5208582e-02  1.1219710e-01  8.5865015e-01  3.6985774e-01  6.4187660e-01  7.4261099e-02  1.9819039e-02  4.8388339e-03
  5.6474363e-03  2.0541729e-02  4.4816216e-02  7.4412171e-02  1.1070681e-01  8.3898324e-01  3.6636285e-01  6.3820401e-01  7.3749178e-02  2.0301915e-02  5.6040445e-03
  6.3760631e-03  2.0987874e-02  4.4622253e-02  7.3598726e-02  1.0920530e-01  8.1936959e-01  3.6281641e-01  6.3439619e-01  7.3210250e-02  2.0746415e-02  6.3266324e-03
  7.0624145e-03  2.1396019e-02  4.4403471e-02  7.2769162e-02  1.0769369e-01  7.9983641e-01  3.5922082e-01  6.3045652e-01  7.2645363e-02  2.1153564e-02  7.0076650e-03
  7.7077170e-03  2.1767346e-02  4.4160873e-02  7.1924466e-02  1.0617315e-01  7.8040975e-01  3.5557858e-01  6.2638848e-01  7.2055628e-02  2.1524479e-02  7.6483065e-03
  8.3128062e-03  2.2102640e-02  4.3895070e-02  7.1065225e-02  1.0464442e-01  7.6111042e-01  3.5189171e-01  6.2219513e-01  7.1441785e-02  2.1859897e-02  8.2493402e-03
  8.8791592e-03  2.2403326e-02  4.3607316e-02  7.0192667e-02  1.0310891e-01  7.4196413e-01  3.4816300e-01  6.1788036e-01  7.0805211e-02  2.2161191e-02  8.8121898e-03
  9.4080334e-03  2.2670626e-02  4.3298643e-02  6.9307799e-02  1.0156779e-01  7.2299214e-01  3.4439492e-01  6.1344779e-01  7.0147068e-02  2.2429528e-02  9.3380654e-03
  9.9002339e-03  2.2905292e-02  4.2969645e-02  6.8411194e-02  1.0002175e-01  7.0421094e-01  3.4058953e-01  6.0890067e-01  6.9468060e-02  2.2665624e-02  9.8277289e-03
  1.0356482e-02  2.3108001e-02  4.2620820e-02  6.7503312e-02  9.8471414e-02  6.8563703e-01  3.3674883e-01  6.0424222e-01  6.8768826e-02  2.2870118e-02  1.0281860e-02
  1.0778951e-02  2.3280883e-02  4.2254121e-02  6.6586077e-02  9.6918821e-02  6.6729305e-01  3.3287620e-01  5.9947710e-01  6.8051439e-02  2.3045096e-02  1.0702595e-02
  1.1169171e-02  2.3425422e-02  4.1870857e-02  6.5660770e-02  9.5365374e-02  6.4919542e-01  3.2897442e-01  5.9460939e-01  6.7317335e-02  2.3192012e-02  1.1091428e-02
  1.1529492e-02  2.3543926e-02  4.1473169e-02  6.4729485e-02  9.3813273e-02  6.3136085e-01  3.2504708e-01  5.8964403e-01  6.6568780e-02  2.3313138e-02  1.1450676e-02
  1.1851844e-02  2.3628281e-02  4.1052771e-02  6.3783916e-02  9.2254324e-02  6.1376781e-01  3.2108737e-01  5.8457562e-01  6.5797622e-02  2.3400342e-02  1.1772247e-02
  1.2148720e-02  2.3690936e-02  4.0621948e-02  6.2836302e-02  9.0700860e-02  5.9647244e-01  3.1710901e-01  5.7941930e-01  6.5016262e-02  2.3466037e-02  1.2068600e-02
  1.2417687e-02  2.3729418e-02  4.0178048e-02  6.1883953e-02  8.9150275e-02  5.7947074e-01  3.1311076e-01  5.7417527e-01  6.4222176e-02  2.3507725e-02  1.2337278e-02
  1.2660942e-02  2.3745879e-02  3.9723064e-02  6.0928819e-02  8.7604599e-02  5.6277416e-01  3.0909604e-01  5.6884845e-01  6.3417481e-02  2.3527540e-02  1.2580454e-02
  1.2870646e-02  2.3732441e-02  3.9248948e-02  5.9962809e-02  8.6055823e-02  5.4636396e-01  3.0505825e-01  5.6343378e-01  6.2594256e-02  2.3517583e-02  1.2790269e-02
  1.3062245e-02  2.3704511e-02  3.8770939e-02  5.9001125e-02  8.4519211e-02  5.3029068e-01  3.0101403e-01  5.5794943e-01  6.1767861e-02  2.3493239e-02  1.2982150e-02
  1.3227883e-02  2.3654192e-02  3.8280977e-02  5.8035663e-02  8.2986715e-02  5.1453398e-01  2.9695670e-01  5.5239031e-01  6.0930358e-02  2.3446597e-02  1.3148226e-02
  1.3372065e-02  2.3585949e-02  3.7783363e-02  5.7070664e-02  8.1462638e-02  4.9910722e-01  2.9289195e-01  5.4676373e-01  6.0086164e-02  2.3382102e-02  1.3292977e-02
  1.3486298e-02  2.3491244e-02  3.7269405e-02  5.6097396e-02  7.9938291e-02  4.8399285e-01  2.8881248e-01  5.4106401e-01  5.9226708e-02  2.3291209e-02  1.3407903e-02
  1.3587552e-02  2.3387020e-02  3.6755872e-02  5.5132578e-02  7.8430435e-02  4.6923049e-01  2.8473641e-01  5.3531095e-01  5.8368880e-02  2.3190840e-02  1.3509957e-02
  1.3666523e-02  2.3263923e-02  3.6233259e-02  5.4166649e-02  7.6929547e-02  4.5479947e-01  2.8065558e-01  5.2949808e-01  5.7503289e-02  2.3071634e-02  1.3589822e-02
  1.3728091e-02  2.3126801e-02  3.5706251e-02  5.3204243e-02  7.5440282e-02  4.4070839e-01  2.7657598e-01  5.2363304e-01  5.6634726e-02  2.2938426e-02  1.3652368e-02
  1.3758023e-02  2.2961381e-02  3.5160412e-02  5.2230873e-02  7.3948174e-02  4.2693278e-01  2.7248444e-01  5.1770439e-01  5.5748869e-02  2.2776934e-02  1.3683351e-02
  1.3789330e-02  2.2800635e-02  3.4628564e-02  5.1279291e-02  7.2485996e-02  4.1352568e-01  2.6841510e-01  5.1174800e-01  5.4878647e-02  2.2620119e-02  1.3715769e-02
  1.3797092e-02  2.2619609e-02  3.4085589e-02  5.0324331e-02  7.1028596e-02  4.0044451e-01  2.6434413e-01  5.0574180e-01  5.3999054e-02  2.2443021e-02  1.3724699e-02
  1.3791209e-02  2.2428162e-02  3.3541199e-02  4.9375640e-02  6.9585621e-02  3.8770116e-01  2.6028245e-01  4.9969848e-01  5.3119900e-02  2.2255491e-02  1.3720028e-02
  1.3764125e-02  2.2218704e-02  3.2987639e-02  4.8425400e-02  6.8149259e-02  3.7528297e-01  2.5622357e-01  4.9361331e-01  5.2233537e-02  2.2049931e-02  1.3694196e-02
  1.3727028e-02  2.2002385e-02  3.2435916e-02  4.7484557e-02  6.6730447e-02  3.6320159e-01  2.5217967e-01  4.8750026e-01  5.1351068e-02  2.1837488e-02  1.3658381e-02
  1.3677578e-02  2.1776829e-02  3.1883491e-02  4.6550514e-02  6.5326578e-02  3.5144940e-01  2.4814941e-01  4.8135976e-01  5.0470053e-02  2.1615778e-02  1.3610241e-02
  1.3617906e-02  2.1544130e-02  3.1332314e-02  4.5625141e-02  6.3939509e-02  3.4002353e-01  2.4413589e-01  4.7519674e-01  4.9592537e-02  2.1386891e-02  1.3551897e-02
  1.3539550e-02  2.1295788e-02  3.0773734e-02  4.4699730e-02  6.2560510e-02  3.2891161e-01  2.4013160e-01  4.6900547e-01  4.8709957e-02  2.1142324e-02  1.3474885e-02
  0.0000000e+00  1.6660054e-02  4.1910011e-02  7.2999528e-02  1.1138738e-01  8.7368980e-01  3.7770202e-01  6.5639402e-01  7.2338715e-02  1.6455082e-02  0.0000000e+00
  2.0984948e-03  1.7239347e-02  4.1763939e-02  7.2142499e-02  1.0973226e-01  8.5019061e-01  3.7384351e-01  6.5250750e-01  7.1798986e-02  1.7029021e-02  2.0885410e-03
  2.9197404e-03  1.7774826e-02  4.1650607e-02  7.1387899e-02  1.0825360e-01  8.3120476e-01  3.7028087e-01  6.4879256e-01  7.1322038e-02  1.7560097e-02  2.9008675e-03
  3.6978141e-03  1.8271379e-02  4.1511648e-02  7.0616847e-02  1.0676519e-01  8.1222499e-01  3.6666704e-01  6.4493842e-01  7.0818634e-02  1.8053103e-02  3.6709617e-03
  4.4337391e-03  1.8729989e-02  4.1347883e-02  6.9830154e-02  1.0526803e-01  7.9327939e-01  3.6300435e-01  6.4094838e-01  7.0289704e-02  1.8508960e-02  4.3997788e-03
  5.1285581e-03  1.9151658e-02  4.1160143e-02  6.9028622e-02  1.0376311e-01  7.7439498e-01  3.5929521e-01  6.3682597e-01  6.9736205e-02  1.8928608e-02  5.0882924e-03
  5.7833196e-03  1.9537383e-02  4.0949254e-02  6.8213047e-02  1.0225136e-01  7.5559676e-01  3.5554190e-01  6.3257451e-01  6.9159058e-02  1.9312971e-02  5.7374748e-03
  6.3991004e-03  1.9888214e-02  4.0716097e-02  6.7384269e-02  1.0073381e-01  7.3690912e-01  3.5174686e-01  6.2819767e-01  6.8559271e-02  1.9663040e-02  6.3483537e-03
  6.9770785e-03  2.0205279e-02  4.0461631e-02  6.6543227e-02  9.9211523e-02  7.1835528e-01  3.4791257e-01  6.2369913e-01  6.7937905e-02  1.9979892e-02  6.9220505e-03
  7.5180251e-03  2.0489313e-02  4.0186412e-02  6.5690421e-02  9.7685129e-02  6.9995374e-01  3.4404102e-01  6.1908210e-01  6.7295632e-02  2.0264198e-02  7.4592723e-03
  8.0233757e-03  2.0741707e-02  3.9891669e-02  6.4827046e-02  9.6155954e-02  6.8172738e-01  3.4013500e-01  6.1435074e-01  6.6633795e-02  2.0517312e-02  7.9614199e-03
  8.4943313e-03  2.0963620e-02  3.9578378e-02  6.3954039e-02  9.4625044e-02  6.6369492e-01  3.3619696e-01  6.0950882e-01  6.5953492e-02  2.0740342e-02  8.4296398e-03
  8.9316356e-03  2.1155751e-02  3.9247075e-02  6.3071900e-02  9.3093004e-02  6.4587095e-01  3.3222895e-01  6.0455979e-01  6.5255384e-02  2.0933962e-02  8.8646436e-03
  9.3359519e-03  2.1318728e-02  3.8898211e-02  6.2181027e-02  9.1560326e-02  6.2827004e-01  3.2823287e-01  5.9950700e-01  6.4540018e-02  2.1098738e-02  9.2670430e-03
  9.7093981e-03  2.1454628e-02  3.8533695e-02  6.1283271e-02  9.0028954e-02  6.1091181e-01  3.2421214e-01  5.9435532e-01  6.3809438e-02  2.1236733e-02  9.6389361e-03
  1.0053436e-02  2.1564871e-02  3.8154780e-02  6.0379852e-02  8.8500184e-02  5.9381037e-01  3.2016946e-01  5.8910898e-01  6.3064999e-02  2.1349321e-02  9.9817380e-03
  1.0370346e-02  2.1651691e-02  3.7763528e-02  5.9472781e-02  8.6976099e-02  5.7697986e-01  3.1610837e-01  5.8377307e-01  6.2308895e-02  2.1438715e-02  1.0297709e-02
  1.0652060e-02  2.1706988e-02  3.7351671e-02  5.8553731e-02  8.5448437e-02  5.6040347e-01  3.1202204e-01  5.7834232e-01  6.1532964e-02  2.1496788e-02  1.0578748e-02
  1.0910924e-02  2.1743067e-02  3.6931347e-02  5.7634796e-02  8.3929344e-02  5.4412719e-01  3.0792404e-01  5.7283193e-01  6.0749464e-02  2.1535813e-02  1.0837176e-02
  1.1144474e-02  2.1757424e-02  3.6499891e-02  5.6713244e-02  8.2416153e-02  5.2814799e-01  3.0381318e-01  5.6724236e-01  5.9955842e-02  2.1553269e-02  1.1070508e-02
  1.1354815e-02  2.1752126e-02  3.6059197e-02  5.5790924e-02  8.0910739e-02  5.1247519e-01  2.9969271e-01  5.6157850e-01  5.9154107e-02  2.1551199e-02  1.1280826e-02
  1.1534159e-02  2.1719346e-02  3.5601277e-02  5.4859795e-02  7.9405106e-02  4.9709406e-01  2.9555609e-01  5.5583554e-01  5.8336385e-02  2.1521757e-02  1.1460319e-02
  1.1697704e-02  2.1674242e-02  3.5141130e-02  5.3934789e-02  7.7914215e-02  4.8204478e-01  2.9141970e-01  5.5003157e-01  5.7517785e-02  2.1480086e-02  1.1624170e-02
  1.1837646e-02  2.1608974e-02  3.4670751e-02  5.3007840e-02  7.6430028e-02  4.6731107e-01  2.8727692e-01  5.4416173e-01  5.6690418e-02  2.1418332e-02  1.1764561e-02
  1.1958364e-02  2.1527883e-02  3.4194322e-02  5.2083078e-02  7.4956688e-02  4.5290316e-01  2.8313329e-01  5.3823332e-01  5.5858570e-02  2.1340814e-02  1.1885850e-02
  1.2051469e-02  2.1422543e-02  3.3703252e-02  5.1151844e-02  7.3485554e-02  4.3880699e-01  2.7898156e-01  5.3224090e-01  5.5013760e-02  2.1239099e-02  1.1979636e-02
  1.2133581e-02  2.1309537e-02  3.3213974e-02  5.0230507e-02  7.2032996e-02  4.2505315e-01  2.7483950e-01  5.2620403e-01  5.4172525e-02  2.1129755e-02  1.2062530e-02
  1.2195510e-02  2.1179639e-02  3.2717099e-02  4.9309616e-02  7.0589570e-02  4.1162485e-01  2.7069904e-01  5.2011651e-01  5.3325581e-02  2.1003546e-02  1.2125326e-02
  1.2241992e-02  2.1037545e-02  3.2217164e-02  4.8393641e-02  6.9159736e-02  3.9852805e-01  2.6656597e-01  5.1398591e-01  5.2477567e-02  2.0865159e-02  1.2172749e-02
  1.2259075e-02  2.0869271e-02  3.1700030e-02  4.7468370e-02  6.7729269e-02  3.8574325e-01  2.6242740e-01  5.0780119e-01  5.1614435e-02  2.0700594e-02  1.2190836e-02
  1.2278965e-02  2.0706982e-02  3.1197708e-02  4.6565741e-02  6.6330100e-02  3.7331014e-01  2.5831659e-01  5.0159751e-01  5.0768300e-02  2.0542015e-02  1.2211788e-02
  1.2277272e-02  2.0526252e-02  3.0685618e-02  4.5661120e-02  6.4937566e-02  3.6119521e-01  2.5421021e-01  4.9535338e-01  4.9914682e-02  2.0364991e-02  1.2211206e-02
  1.2263609e-02  2.0336662e-02  3.0173186e-02  4.4763846e-02  6.3560989e-02  3.4940636e-01  2.5011888e-01  4.8908132e-01  4.9063090e-02  2.0179088e-02  1.2198692e-02
  1.2230586e-02  2.0130785e-02  2.9652835e-02  4.3866271e-02  6.2192691e-02  3.3793300e-01  2.4603617e-01  4.8277679e-01  4.8206041e-02  1.9976876e-02  1.2166852e-02
  1.2189050e-02  1.9919431e-02  2.9135223e-02  4.2978982e-02  6.0843220e-02  3.2678259e-01  2.4197390e-01  4.7645348e-01  4.7354284e-02  1.9769162e-02  1.2126529e-02
  1.2136672e-02  1.9700235e-02  2.8617835e-02  4.2099387e-02  5.9509951e-02  3.1594806e-01  2.3793069e-01  4.7011191e-01  4.6505386e-02  1.9553576e-02  1.2075383e-02
  1.2075480e-02  1.9475193e-02  2.8102513e-02  4.1229253e-02  5.8194605e-02  3.0542572e-01  2.3390947e-01  4.6375692e-01  4.5661275e-02  1.9332108e-02  1.2015444e-02
  1.1997235e-02  1.9236026e-02  2.7580839e-02  4.0360077e-02  5.6888637e-02  2.9520530e-01  2.2990290e-01  4.5738305e-01  4.4813607e-02  1.9096473e-02  1.1938460e-02
  0.0000000e+00  1.5714692e-02  3.8694072e-02  6.8032166e-02  1.0482036e-01  8.1085333e-01  3.7158302e-01  6.5679058e-01  6.8785637e-02  1.5523463e-02  0.0000000e+00
  1.9255569e-03  1.6223673e-02  3.8524725e-02  6.7167967e-02  1.0314832e-01  7.8822724e-01  3.6747995e-01  6.5239661e-01  6.8198551e-02  1.6027596e-02  1.9162797e-03
  2.6688644e-03  1.6693668e-02  3.8388402e-02  6.6405657e-02  1.0165480e-01  7.6994481e-01  3.6369783e-01  6.4821953e-01  6.7677549e-02  1.6493615e-02  2.6512827e-03
  3.3721773e-03  1.7127760e-02  3.8228939e-02  6.5629755e-02  1.0015577e-01  7.5170129e-01  3.5987188e-01  6.4390937e-01  6.7133344e-02  1.6924546e-02  3.3471822e-03
  4.0364775e-03  1.7526894e-02  3.8047113e-02  6.4840988e-02  9.8652125e-02  7.3352213e-01  3.5600444e-01  6.3946973e-01  6.6566823e-02  1.7321267e-02  4.0048929e-03
  4.6627576e-03  1.7892025e-02  3.7843726e-02  6.4040107e-02  9.7144753e-02  7.1543177e-01  3.5209789e-01  6.3490429e-01  6.5978863e-02  1.7684652e-02  4.6253212e-03
  5.2520276e-03  1.8224127e-02  3.7619568e-02  6.3227887e-02  9.5634527e-02  6.9745278e-01  3.4815457e-01  6.3021670e-01  6.5370396e-02  1.8015636e-02  5.2094423e-03
  5.8053132e-03  1.8524189e-02  3.7375478e-02  6.2405080e-02  9.4122325e-02  6.7960715e-01  3.4417684e-01  6.2541072e-01  6.4742334e-02  1.8315131e-02  5.7582062e-03
  6.3237488e-03  1.8793298e-02  3.7112365e-02  6.1572572e-02  9.2609133e-02  6.6191565e-01  3.4016716e-01  6.2049026e-01  6.4095704e-02  1.8584181e-02  6.2726987e-03
  6.8080499e-03  1.9032139e-02  3.6830753e-02  6.0730819e-02  9.1095495e-02  6.4439523e-01  3.3612760e-01  6.1545885e-01  6.3431137e-02  1.8823426e-02  6.7535875e-03
  7.2596067e-03  1.9242063e-02  3.6531815e-02  5.9880937e-02  8.9582602e-02  6.2706598e-01  3.3206079e-01  6.1032064e-01  6.2749907e-02  1.9034162e-02  7.2022116e-03
  7.6795567e-03  1.9424165e-02  3.6216482e-02  5.9023812e-02  8.8071420e-02  6.0994458e-01  3.2796922e-01  6.0507971e-01  6.2053051e-02  1.9217444e-02  7.6196673e-03
  8.0685991e-03  1.9579104e-02  3.5885245e-02  5.8159862e-02  8.6562426e-02  5.9304420e-01  3.2385488e-01  5.9973962e-01  6.1341175e-02  1.9373897e-02  8.0066192e-03
  8.4273404e-03  1.9707456e-02  3.5538513e-02  5.7289450e-02  8.5056038e-02  5.7637807e-01  3.1971966e-01  5.9430392e-01  6.0614785e-02  1.9504057e-02  8.3636344e-03
  8.7578467e-03  1.9811238e-02  3.5178138e-02  5.6414342e-02  8.3554076e-02  5.5996274e-01  3.1556688e-01  5.8877759e-01  5.9875846e-02  1.9609914e-02  8.6927462e-03
  9.0615069e-03  1.9891808e-02  3.4805305e-02  5.5535693e-02  8.2057722e-02  5.4381049e-01  3.1139920e-01  5.8316499e-01  5.9125651e-02  1.9692792e-02  8.9953147e-03
  9.3405316e-03  1.9951331e-02  3.4422014e-02  5.4655419e-02  8.0568933e-02  5.2793318e-01  3.0722008e-01  5.7747132e-01  5.8366307e-02  1.9754830e-02  9.2735173e-03
  9.5868839e-03  1.9981742e-02  3.4020039e-02  5.3765228e-02  7.9079445e-02  5.1231945e-01  3.0302272e-01  5.7169158e-01  5.7589683e-02  1.9787930e-02  9.5192907e-03
  9.8127491e-03  1.9995181e-02  3.3611355e-02  5.2877024e-02  7.7601179e-02  4.9700491e-01  2.9882054e-01  5.6584094e-01  5.6807872e-02  1.9804221e-02  9.7448020e-03
  1.0015624e-02  1.9989109e-02  3.3193261e-02  5.1988061e-02  7.6131400e-02  4.8198806e-01  2.9461226e-01  5.5991996e-01  5.6018270e-02  1.9801132e-02  9.9475235e-03
  1.0197543e-02  1.9965520e-02  3.2767590e-02  5.1100073e-02  7.4671853e-02  4.6727651e-01  2.9040107e-01  5.5393367e-01  5.5222811e-02  1.9780645e-02  1.0129466e-02
  1.0350780e-02  1.9916653e-02  3.2326415e-02  5.0205087e-02  7.3214558e-02  4.5285881e-01  2.8618047e-01  5.4787742e-01  5.4413680e-02  1.9734979e-02  1.0282888e-02
  1.0490267e-02  1.9857408e-02  3.1884473e-02  4.9317754e-02  7.1774170e-02  4.3876659e-01  2.8196653e-01  5.4176920e-01  5.3605708e-02  1.9679014e-02  1.0422705e-02
  1.0608263e-02  1.9780003e-02  3.1433828e-02  4.8430076e-02  7.0342673e-02  4.2498682e-01  2.7775268e-01  5.3560431e-01  5.2791061e-02  1.9604957e-02  1.0541159e-02
  1.0709031e-02  1.9688658e-02  3.0978550e-02  4.7546039e-02  6.8924045e-02  4.1152726e-01  2.7354432e-01  5.2939009e-01  5.1973905e-02  1.9517017e-02  1.0642498e-02
  1.0784300e-02  1.9575075e-02  3.0510168e-02  4.6657107e-02  6.7509724e-02  3.9837657e-01  2.6933427e-01  5.2312130e-01  5.1145867e-02  1.9406878e-02  1.0718439e-02
  1.0850322e-02  1.9455467e-02  3.0044747e-02  4.5779264e-02  6.6115675e-02  3.8555803e-01  2.6513991e-01  5.1681729e-01  5.0323108e-02  1.9290745e-02  1.0785223e-02
  1.0898042e-02  1.9320743e-02  2.9573039e-02  4.4903188e-02  6.4732542e-02  3.7305795e-01  2.6095325e-01  5.1047201e-01  4.9496468e-02  1.9159512e-02  1.0833780e-02
  1.0932051e-02  1.9175457e-02  2.9099443e-02  4.4033196e-02  6.3364601e-02  3.6088014e-01  2.5677990e-01  5.0409302e-01  4.8670435e-02  1.9017727e-02  1.0868694e-02
  1.0938693e-02  1.9005915e-02  2.8610108e-02  4.3155356e-02  6.1997882e-02  3.4900909e-01  2.5260720e-01  4.9766960e-01  4.7831252e-02  1.8851693e-02  1.0876301e-02
  1.0949353e-02  1.8843469e-02  2.8136239e-02  4.2300802e-02  6.0663474e-02  3.3747369e-01  2.4846758e-01  4.9123621e-01  4.7010202e-02  1.8692745e-02  1.0887974e-02
  1.0940190e-02  1.8664242e-02  2.7653804e-02  4.1445414e-02  5.9337211e-02  3.2624773e-01  2.4433817e-01  4.8477195e-01  4.6183344e-02  1.8517005e-02  1.0879866e-02
  1.0920538e-02  1.8477533e-02  2.7171951e-02  4.0598258e-02  5.8028106e-02  3.1533586e-01  2.4022926e-01  4.7828909e-01  4.5359904e-02  1.8333766e-02  1.0861307e-02
  1.0883174e-02  1.8276083e-02  2.6683272e-02  3.9751844e-02  5.6728612e-02  3.0472921e-01  2.3613454e-01  4.7178330e-01  4.4532554e-02  1.8135760e-02  1.0825065e-02
  1.0838604e-02  1.8070363e-02  2.6198086e-02  3.8916403e-02  5.5448898e-02  2.9443179e-01  2.3206542e-01  4.6526797e-01  4.3711686e-02  1.7933454e-02  1.0781639e-02
  1.0784524e-02  1.7858032e-02  2.5713910e-02  3.8089373e-02  5.4186341e-02  2.8443700e-01  2.2802049e-01  4.5874368e-01  4.2894897e-02  1.7724508e-02  1.0728724e-02
  1.0722858e-02  1.7640980e-02  2.5232484e-02  3.7272401e-02  5.2942518e-02  2.7474046e-01  2.2400250e-01  4.5221512e-01  4.2083994e-02  1.7510803e-02  1.0668235e-02
  1.0645597e-02  1.7411168e-02  2.4745620e-02  3.6457216e-02  5.1709088e-02  2.6533366e-01  2.2000427e-01  4.4567712e-01  4.1270857e-02  1.7284295e-02  1.0592162e-02
  0.0000000e+00  1.4848320e-02  3.5759817e-02  6.3398284e-02  9.8508683e-02  7.5301141e-01  3.6525686e-01  6.5660349e-01  6.5427685e-02  1.4670098e-02  0.0000000e+00
  1.7707362e-03  1.5294321e-02  3.5571109e-02  6.2532882e-02  9.6832862e-02  7.3127938e-01  3.6092594e-01  6.5170522e-01  6.4800717e-02  1.5111724e-02  1.7620978e-03
  2.4442193e-03  1.5705774e-02  3.5415666e-02  6.1768568e-02  9.5336597e-02  7.1371935e-01  3.5694095e-01  6.4707190e-01  6.4242803e-02  1.5519597e-02  2.4278602e-03
  3.0806362e-03  1.6084127e-02  3.5239377e-02  6.0993205e-02  9.3838618e-02  6.9622342e-01  3.5291943e-01  6.4231227e-01  6.3664687e-02  1.5895132e-02  3.0573905e-03
  3.6809205e-03  1.6430281e-02  3.5042985e-02  6.0207506e-02  9.2339734e-02  6.7881479e-01  3.4886376e-01  6.3743019e-01  6.3067221e-02  1.6239168e-02  3.6515619e-03
  4.2460276e-03  1.6745159e-02  3.4827252e-02  5.9412169e-02  9.0840730e-02  6.6151571e-01  3.4477627e-01  6.3242949e-01  6.2451243e-02  1.6552555e-02  4.2112601e-03
  4.7769069e-03  1.7029672e-02  3.4592925e-02  5.8607887e-02  8.9342374e-02  6.4434681e-01  3.4065930e-01  6.2731408e-01  6.1817610e-02  1.6836159e-02  4.7373847e-03
  5.2745592e-03  1.7284782e-02  3.4340800e-02  5.7795382e-02  8.7845461e-02  6.2732809e-01  3.3651520e-01  6.2208792e-01  6.1167211e-02  1.7090876e-02  5.2308684e-03
  5.7400568e-03  1.7511535e-02  3.4071766e-02  5.6975464e-02  8.6350858e-02  6.1047842e-01  3.3234640e-01  6.1675511e-01  6.0501014e-02  1.7317708e-02  5.6927419e-03
  6.1740722e-03  1.7710558e-02  3.3786280e-02  5.6148548e-02  8.4859019e-02  5.9381316e-01  3.2815489e-01  6.1131931e-01  5.9819584e-02  1.7517228e-02  6.1236253e-03
  6.5779396e-03  1.7883146e-02  3.3485473e-02  5.5315677e-02  8.3371039e-02  5.7735051e-01  3.2394332e-01  6.0578492e-01  5.9124142e-02  1.7690693e-02  6.5248069e-03
  6.9527594e-03  1.8030374e-02  3.3170255e-02  5.4477690e-02  8.1887783e-02  5.6110546e-01  3.1971415e-01  6.0015617e-01  5.8415708e-02  1.7839145e-02  6.8973582e-03
  7.2991637e-03  1.8152824e-02  3.2841041e-02  5.3634933e-02  8.0409612e-02  5.4508993e-01  3.1546925e-01  5.9443673e-01  5.7694788e-02  1.7963124e-02  7.2418691e-03
  7.6177200e-03  1.8251028e-02  3.2498199e-02  5.2787708e-02  7.8936851e-02  5.2931551e-01  3.1121050e-01  5.8863030e-01  5.6961844e-02  1.8063131e-02  7.5588675e-03
  7.9104284e-03  1.8326956e-02  3.2143537e-02  5.1937728e-02  7.7471222e-02  5.1379709e-01  3.0694114e-01  5.8274201e-01  5.6218779e-02  1.8141102e-02  7.8503283e-03
  8.1786214e-03  1.8381903e-02  3.1778181e-02  5.1086064e-02  7.6013791e-02  4.9854537e-01  3.0266379e-01  5.7677635e-01  5.5466820e-02  1.8198301e-02  8.1175529e-03
  8.4244308e-03  1.8417959e-02  3.1404062e-02  5.0234555e-02  7.4566400e-02  4.8357100e-01  2.9838179e-01  5.7073860e-01  5.4707988e-02  1.8236795e-02  8.3626444e-03
  8.6398826e-03  1.8427109e-02  3.1013005e-02  4.9374951e-02  7.3120784e-02  4.6886330e-01  2.9408840e-01  5.6462393e-01  5.3934211e-02  1.8248551e-02  8.5776050e-03
  8.8369657e-03  1.8421315e-02  3.0616808e-02  4.8518977e-02  7.1688644e-02  4.5445384e-01  2.8979682e-01  5.5844754e-01  5.3157377e-02  1.8245503e-02  8.7744060e-03
