  5.6625002e-01  7.5819074e-01  1.0047777e+00  1.0304068e+00  1.0456786e+00  1.7426511e+01  1.1228780e+00  1.1664063e+00  9.9763338e-01  7.5795243e-01  5.6616131e-01
  5.9453505e-01  7.8448589e-01  1.0293822e+00  1.0551808e+00  1.0706656e+00  1.7785955e+01  1.1488335e+00  1.1933154e+00  1.0223687e+00  7.8423893e-01  5.9444195e-01
  6.2280388e-01  8.1077790e-01  1.0539817e+00  1.0799506e+00  1.0956475e+00  1.8134008e+01  1.1747866e+00  1.2202289e+00  1.0471016e+00  8.1052239e-01  6.2270643e-01
  6.5096129e-01  8.3697150e-01  1.0784810e+00  1.1046208e+00  1.1205288e+00  1.8469994e+01  1.2006419e+00  1.2470508e+00  1.0717369e+00  8.3670758e-01  6.5085956e-01
  6.7917746e-01  8.6323686e-01  1.1030504e+00  1.1293616e+00  1.1454797e+00  1.8794243e+01  1.2265690e+00  1.2739509e+00  1.0964447e+00  8.6296465e-01  6.7907153e-01
  7.0710341e-01  8.8922494e-01  1.1273408e+00  1.1538239e+00  1.1701508e+00  1.9105416e+01  1.2522186e+00  1.3005796e+00  1.1208761e+00  8.8894458e-01  7.0699333e-01
  7.3492551e-01  9.1512213e-01  1.1515388e+00  1.1781940e+00  1.1947286e+00  1.9403964e+01  1.2777768e+00  1.3271228e+00  1.1452173e+00  9.1483376e-01  7.3481137e-01
  7.6254210e-01  9.4082670e-01  1.1755425e+00  1.2023700e+00  1.2191112e+00  1.9689483e+01  1.3031414e+00  1.3534782e+00  1.1693668e+00  9.4053045e-01  7.6242396e-01
  7.9022685e-01  9.6661231e-01  1.1996258e+00  1.2266257e+00  1.2435722e+00  1.9962085e+01  1.3285857e+00  1.3799190e+00  1.1935981e+00  9.6630832e-01  7.9010480e-01
  8.1733017e-01  9.9182935e-01  1.2231392e+00  1.2503114e+00  1.2674618e+00  2.0221033e+01  1.3534599e+00  1.4057949e+00  1.2172618e+00  9.9151777e-01  8.1720427e-01
  8.4433379e-01  1.0169596e+00  1.2465644e+00  1.2739088e+00  1.2912617e+00  2.0466683e+01  1.3782452e+00  1.4315872e+00  1.2408394e+00  1.0166405e+00  8.4420413e-01
  8.7104094e-01  1.0418062e+00  1.2697048e+00  1.2972211e+00  1.3147751e+00  2.0698850e+01  1.4027445e+00  1.4570984e+00  1.2641344e+00  1.0414798e+00  8.7090760e-01
  8.9758636e-01  1.0665039e+00  1.2926951e+00  1.3203830e+00  1.3381366e+00  2.0917290e+01  1.4270923e+00  1.4824629e+00  1.2872815e+00  1.0661704e+00  8.9744942e-01
  9.2375595e-01  1.0908386e+00  1.3153215e+00  1.3431804e+00  1.3611321e+00  2.1122189e+01  1.4510740e+00  1.5074659e+00  1.3100665e+00  1.0904981e+00  9.2361549e-01
  9.4958857e-01  1.1148491e+00  1.3376227e+00  1.3656521e+00  1.3838002e+00  2.1313507e+01  1.4747282e+00  1.5321456e+00  1.3325285e+00  1.1145017e+00  9.4944467e-01
  9.7504039e-01  1.1384917e+00  1.3595553e+00  1.3877544e+00  1.4060973e+00  2.1491356e+01  1.4980106e+00  1.5564577e+00  1.3546235e+00  1.1381376e+00  9.7489313e-01
  1.0002526e+00  1.1619075e+00  1.3812604e+00  1.4096284e+00  1.4281643e+00  2.1655206e+01  1.5210622e+00  1.5805428e+00  1.3764930e+00  1.1615468e+00  1.0001021e+00
  0.0000000e+00  2.1260045e-01  4.8100040e-01  5.0421217e-01  5.1647990e-01  7.5443942e+00  5.7968372e-01  6.0943347e-01  4.7148827e-01  2.1249723e-01  0.0000000e+00
  2.1444887e-02  2.3310862e-01  4.9967515e-01  5.2306258e-01  5.3559094e-01  8.0086225e+00  5.9984405e-01  6.3055711e-01  4.9027521e-01  2.3299384e-01  2.1439205e-02
  4.3714035e-02  2.5324861e-01  5.1812315e-01  5.4167397e-01  5.5444199e-01  8.4083303e+00  6.1966990e-01  6.5128349e-01  5.0883110e-01  2.5312288e-01  4.3702554e-02
  6.6198044e-02  2.7361781e-01  5.3679894e-01  5.6051592e-01  5.7352293e-01  8.8072695e+00  6.3973091e-01  6.7225337e-01  5.2761795e-01  2.7348111e-01  6.6180677e-02
  8.8885651e-02  2.9420489e-01  5.5569116e-01  5.7957688e-01  5.9282217e-01  9.2046862e+00  6.6001535e-01  6.9345494e-01  5.4662437e-01  2.9405723e-01  8.8862336e-02
  1.1176461e-01  3.1499751e-01  5.7478744e-01  5.9884435e-01  6.1232716e-01  9.5998412e+00  6.8051054e-01  7.1487540e-01  5.6583799e-01  3.1483890e-01  1.1173530e-01
  1.3482228e-01  3.3598298e-01  5.9407498e-01  6.1830539e-01  6.3202495e-01  9.9920285e+00  7.0120333e-01  7.3650154e-01  5.8524601e-01  3.3581347e-01  1.3478698e-01
  1.5804443e-01  3.5714695e-01  6.1353947e-01  6.3794550e-01  6.5190100e-01  1.0380549e+01  7.2207906e-01  7.5831856e-01  6.0483408e-01  3.5696661e-01  1.5800312e-01
  1.8141483e-01  3.7847312e-01  6.3316452e-01  6.5774822e-01  6.7193879e-01  1.0764723e+01  7.4312103e-01  7.8030969e-01  6.2458581e-01  3.7828203e-01  1.8136754e-01
  2.0492427e-01  3.9995219e-01  6.5294083e-01  6.7770405e-01  6.9212881e-01  1.1143970e+01  7.6431954e-01  8.0246511e-01  6.4449185e-01  3.9975044e-01  2.0487102e-01
  2.2855022e-01  4.2156157e-01  6.7284578e-01  6.9779024e-01  7.1244827e-01  1.1517607e+01  7.8565162e-01  8.2476175e-01  6.6452957e-01  4.2134928e-01  2.2849107e-01
  2.5227437e-01  4.4328285e-01  6.9286095e-01  7.1798824e-01  7.3287855e-01  1.1885042e+01  8.0709846e-01  8.4718068e-01  6.8468050e-01  4.4306015e-01  2.5220937e-01
  2.7608637e-01  4.6510561e-01  7.1297591e-01  7.3828747e-01  7.5340904e-01  1.2245772e+01  8.2864927e-01  8.6971097e-01  7.0493419e-01  4.6487262e-01  2.7601559e-01
  2.9997619e-01  4.8701972e-01  7.3318051e-01  7.5867764e-01  7.7402943e-01  1.2599316e+01  8.5029351e-01  8.9234197e-01  7.2528045e-01  4.8677660e-01  2.9989970e-01
  3.2390717e-01  5.0898850e-01  7.5343808e-01  7.7912194e-01  7.9470284e-01  1.2945035e+01  8.7199410e-01  9.1503646e-01  7.4568256e-01  5.0873539e-01  3.2382506e-01
  3.4785449e-01  5.3098701e-01  7.7372371e-01  7.9959534e-01  8.1540420e-01  1.3282435e+01  8.9372576e-01  9.3776902e-01  7.6611559e-01  5.3072408e-01  3.4776686e-01
  3.7177849e-01  5.5297555e-01  7.9399767e-01  8.2005794e-01  8.3609357e-01  1.3610957e+01  9.1544829e-01  9.6049932e-01  7.8653972e-01  5.5270295e-01  3.7168542e-01
  3.9582214e-01  5.7509703e-01  8.1440292e-01  8.4065259e-01  8.5691375e-01  1.3931123e+01  9.3730428e-01  9.8336977e-01  8.0709790e-01  5.7481494e-01  3.9572375e-01
  4.1976554e-01  5.9713148e-01  8.3471954e-01  8.6115924e-01  8.7764464e-01  1.4241387e+01  9.5907338e-01  1.0061599e+00  8.2757015e-01  5.9684008e-01  4.1966193e-01
  4.4365229e-01  6.1912245e-01  8.5499109e-01  8.8162129e-01  8.9832959e-01  1.4541796e+01  9.8079869e-01  1.0289126e+00  8.4799994e-01  6.1882193e-01  4.4354357e-01
  4.6744488e-01  6.4103237e-01  8.7518006e-01  9.0200110e-01  9.1893091e-01  1.4831982e+01  1.0024423e+00  1.0515897e+00  8.6834974e-01  6.4072289e-01  4.6733115e-01
  4.9127474e-01  6.6299264e-01  8.9541788e-01  9.2243000e-01  9.3957988e-01  1.5112117e+01  1.0241351e+00  1.0743222e+00  8.8875092e-01  6.6267440e-01  4.9115613e-01
  5.1487886e-01  6.8474019e-01  9.1544156e-01  9.4264485e-01  9.6001330e-01  1.5381207e+01  1.0456138e+00  1.0968463e+00  9.0894042e-01  6.8441338e-01  5.1475549e-01
  5.3838888e-01  7.0640663e-01  9.3538277e-01  9.6277714e-01  9.8036263e-01  1.5639484e+01  1.0670094e+00  1.1192931e+00  9.2904983e-01  7.0607142e-01  5.3826084e-01
  5.6172798e-01  7.2791510e-01  9.5516473e-01  9.8275003e-01  1.0005509e+00  1.5886630e+01  1.0882449e+00  1.1415850e+00  9.4900232e-01  7.2757170e-01  5.6159542e-01
  5.8502994e-01  7.4939933e-01  9.7492125e-01  1.0026972e+00  1.0207119e+00  1.6122571e+01  1.1094534e+00  1.1638554e+00  9.6893164e-01  7.4904793e-01  5.8489296e-01
  6.0801884e-01  7.7058341e-01  9.9437650e-01  1.0223426e+00  1.0405693e+00  1.6347005e+01  1.1303587e+00  1.1858275e+00  9.8856187e-01  7.7022420e-01  6.0787757e-01
  6.3084152e-01  7.9161414e-01  1.0136774e+00  1.0418331e+00  1.0602701e+00  1.6559924e+01  1.1511073e+00  1.2076476e+00  1.0080399e+00  7.9124730e-01  6.3069607e-01
  6.5341805e-01  8.1241153e-01  1.0327440e+00  1.0610887e+00  1.0797341e+00  1.6761257e+01  1.1716186e+00  1.2292351e+00  1.0272856e+00  8.1203726e-01  6.5326854e-01
  6.7595906e-01  8.3318620e-01  1.0517871e+00  1.0803198e+00  1.0991719e+00  1.6950515e+01  1.1921030e+00  1.2508000e+00  1.0465098e+00  8.3280470e-01  6.7580561e-01
  6.9796350e-01  8.5343709e-01  1.0703057e+00  1.0990256e+00  1.1180822e+00  1.7128578e+01  1.2120590e+00  1.2718406e+00  1.0652114e+00  8.5304853e-01  6.9780623e-01
  7.1980264e-01  8.7353543e-01  1.0886711e+00  1.1175771e+00  1.1368364e+00  1.7294695e+01  1.2318574e+00  1.2927275e+00  1.0837617e+00  8.7314002e-01  7.1964165e-01
  7.4132531e-01  8.9333005e-01  1.1067324e+00  1.1358233e+00  1.1552832e+00  1.7449189e+01  1.2513468e+00  1.3133089e+00  1.1020095e+00  8.9292796e-01  7.4116072e-01
  7.6263284e-01  9.1292229e-01  1.1245910e+00  1.1538654e+00  1.1735238e+00  1.7591591e+01  1.2706280e+00  1.3336855e+00  1.1200563e+00  9.1251372e-01  7.6246477e-01
  7.8356385e-01  9.3215070e-01  1.1420856e+00  1.1715422e+00  1.1913968e+00  1.7722566e+01  1.2895392e+00  1.3536952e+00  1.1377406e+00  9.3173584e-01  7.8339241e-01
  8.0414794e-01  9.5104493e-01  1.1592459e+00  1.1888830e+00  1.2089317e+00  1.7842030e+01  1.3081097e+00  1.3733669e+00  1.1550922e+00  9.5062395e-01  8.0397323e-01
  8.2435286e-01  9.6957267e-01  1.1760398e+00  1.2058559e+00  1.2260963e+00  1.7950207e+01  1.3263069e+00  1.3926678e+00  1.1720788e+00  9.6914577e-01  8.2417499e-01
  8.4428223e-01  9.8783756e-01  1.1925711e+00  1.2225644e+00  1.2429942e+00  1.8046375e+01  1.3442339e+00  1.4117007e+00  1.1888041e+00  9.8740491e-01  8.4410131e-01
  0.0000000e+00  1.9282628e-01  4.4796075e-01  4.7226421e-01  4.8633970e-01  7.0455286e+00  5.5570721e-01  5.9069416e-01  4.3839381e-01  1.9266536e-01  0.0000000e+00
  2.0572718e-02  2.1100781e-01  4.6426132e-01  4.8878009e-01  5.0313239e-01  7.4367630e+00  5.7366651e-01  6.0973381e-01  4.5485072e-01  2.1083276e-01  2.0564183e-02
  4.0367232e-02  2.2880608e-01  4.8032422e-01  5.0504171e-01  5.1964763e-01  7.7727958e+00  5.9126229e-01  6.2833719e-01  4.7106195e-01  2.2861783e-01  4.0350253e-02
  6.0287434e-02  2.4674423e-01  4.9652561e-01  5.2144385e-01  5.3630216e-01  8.1062661e+00  6.0900153e-01  6.4709197e-01  4.8741496e-01  2.4654295e-01  6.0262121e-02
  8.0322213e-02  2.6481108e-01  5.1285430e-01  5.3797522e-01  5.5308462e-01  8.4365543e+00  6.2687268e-01  6.6598648e-01  5.0389851e-01  2.6459699e-01  8.0288690e-02
  1.0045967e-01  2.8299466e-01  5.2929831e-01  5.5462364e-01  5.6998283e-01  8.7630599e+00  6.4486332e-01  6.8500815e-01  5.2050058e-01  2.8276796e-01  1.0041807e-01
  1.2068770e-01  3.0128281e-01  5.4584546e-01  5.7137677e-01  5.8698437e-01  9.0852157e+00  6.6296082e-01  7.0414422e-01  5.3720894e-01  3.0104372e-01  1.2063818e-01
  1.4099292e-01  3.1966204e-01  5.6248230e-01  5.8822098e-01  6.0407558e-01  9.4024665e+00  6.8115127e-01  7.2338064e-01  5.5401009e-01  3.1941080e-01  1.4093564e-01
  1.6136038e-01  3.3811733e-01  5.7919381e-01  6.0514106e-01  6.2124122e-01  9.7142830e+00  6.9941921e-01  7.4270178e-01  5.7088896e-01  3.3785418e-01  1.6129550e-01
  1.8178122e-01  3.5663974e-01  5.9597104e-01  6.2212794e-01  6.3847217e-01  1.0020207e+01  7.1775526e-01  7.6209814e-01  5.8783653e-01  3.5636493e-01  1.8170891e-01
  2.0223534e-01  3.7520911e-01  6.1279386e-01  6.3916129e-01  6.5574805e-01  1.0319726e+01  7.3613880e-01  7.8154892e-01  6.0483263e-01  3.7492289e-01  2.0215579e-01
  2.2270649e-01  3.9380909e-01  6.2964594e-01  6.5622462e-01  6.7305232e-01  1.0612397e+01  7.5455302e-01  8.0103715e-01  6.2186085e-01  3.9351173e-01  2.2261987e-01
  2.4318507e-01  4.1243002e-01  6.4651764e-01  6.7330814e-01  6.9037515e-01  1.0897839e+01  7.7298784e-01  8.2055259e-01  6.3891149e-01  4.1212177e-01  2.4309157e-01
  2.6366180e-01  4.3106253e-01  6.6339964e-01  6.9040236e-01  7.0770700e-01  1.1175690e+01  7.9143343e-01  8.4008523e-01  6.5597516e-01  4.3074366e-01  2.6356160e-01
  2.8410555e-01  4.4967543e-01  6.8026077e-01  7.0747593e-01  7.2501646e-01  1.1445518e+01  8.0985814e-01  8.5960322e-01  6.7302063e-01  4.4934621e-01  2.8399884e-01
  3.0449526e-01  4.6824760e-01  6.9707997e-01  7.2450770e-01  7.4228235e-01  1.1706988e+01  8.2824046e-01  8.7908489e-01  6.9002677e-01  4.6790829e-01  3.0438224e-01
  3.2479780e-01  4.8674583e-01  7.1382410e-01  7.4146431e-01  7.5947124e-01  1.1959750e+01  8.4654670e-01  8.9849634e-01  7.0696033e-01  4.8639671e-01  3.2467865e-01
  3.4512910e-01  5.0528601e-01  7.3060910e-01  7.5846158e-01  7.7669892e-01  1.2203932e+01  8.6489233e-01  9.1795285e-01  7.2393721e-01  5.0492734e-01  3.4500401e-01
  3.6530927e-01  5.2368817e-01  7.4725504e-01  7.7531942e-01  7.9378522e-01  1.2438776e+01  8.8309689e-01  9.3727374e-01  7.4077740e-01  5.2332021e-01  3.6517842e-01
  3.8537373e-01  5.4198768e-01  7.6379742e-01  7.9207316e-01  8.1076543e-01  1.2664251e+01  9.0119536e-01  9.5649377e-01  7.5751629e-01  5.4161070e-01  3.8523732e-01
  4.0529201e-01  5.6015403e-01  7.8020574e-01  8.0869221e-01  8.2760890e-01  1.2880166e+01  9.1915677e-01  9.7558176e-01  7.7412332e-01  5.5976829e-01  4.0515021e-01
  4.2516803e-01  5.7829106e-01  7.9658401e-01  8.2528035e-01  8.4441937e-01  1.3086385e+01  9.3708453e-01  9.9464089e-01  7.9070240e-01  5.7789684e-01  4.2502103e-01
  4.4479248e-01  5.9618945e-01  8.1272295e-01  8.4162821e-01  8.6098738e-01  1.3282724e+01  9.5476888e-01  1.0134611e+00  8.0704419e-01  5.9578698e-01  4.4464045e-01
  4.6426966e-01  6.1395344e-01  8.2872692e-01  8.5783999e-01  8.7741711e-01  1.3469099e+01  9.7231363e-01  1.0321461e+00  8.2325293e-01  6.1354299e-01  4.6411279e-01
  4.8353885e-01  6.3152227e-01  8.4453527e-01  8.7385492e-01  8.9364772e-01  1.3645455e+01  9.8965760e-01  1.0506343e+00  8.3926790e-01  6.3110409e-01  4.8337730e-01
  5.0270343e-01  6.4899929e-01  8.6025148e-01  8.8977632e-01  9.0978246e-01  1.3811453e+01  1.0069037e+00  1.0690285e+00  8.5519248e-01  6.4857363e-01  5.0253738e-01
  5.2154920e-01  6.6617025e-01  8.7566142e-01  9.0538991e-01  9.2560700e-01  1.3967514e+01  1.0238373e+00  1.0871137e+00  8.7081245e-01  6.6573736e-01  5.2137880e-01
  5.4018998e-01  6.8314898e-01  8.9087903e-01  9.2080950e-01  9.4123509e-01  1.4113321e+01  1.0405718e+00  1.1050030e+00  8.8624166e-01  6.8270911e-01  5.4001542e-01
  5.5856418e-01  6.9987379e-01  9.0584279e-01  9.3597345e-01  9.5660503e-01  1.4249034e+01  1.0570450e+00  1.1226340e+00  9.0141848e-01  6.9942718e-01  5.5838560e-01
  5.7683084e-01  7.1650374e-01  9.2071184e-01  9.5104076e-01  9.7187578e-01  1.4373789e+01  1.0734157e+00  1.1401652e+00  9.1650198e-01  7.1605061e-01  5.7664840e-01
  5.9461129e-01  7.3266011e-01  9.3510766e-01  9.6563276e-01  9.8666858e-01  1.4489514e+01  1.0893046e+00  1.1572170e+00  9.3111352e-01  7.3220071e-01  5.9442514e-01
  6.1218615e-01  7.4862351e-01  9.4931097e-01  9.8003008e-01  1.0012640e+00  1.4594751e+01  1.1049920e+00  1.1740694e+00  9.4553373e-01  7.4815806e-01  6.1199644e-01
  6.2944176e-01  7.6428026e-01  9.6320830e-01  9.9411908e-01  1.0155484e+00  1.4690154e+01  1.1203639e+00  1.1906080e+00  9.5964904e-01  7.6380900e-01  6.2924865e-01
  6.4645278e-01  7.7970499e-01  9.7687439e-01  1.0079744e+00  1.0295963e+00  1.4775128e+01  1.1354944e+00  1.2069068e+00  9.7353410e-01  7.7922813e-01  6.4625640e-01
  6.6310044e-01  7.9477892e-01  9.9019065e-01  1.0214773e+00  1.0432889e+00  1.4850629e+01  1.1502643e+00  1.2228462e+00  9.8707021e-01  7.9429667e-01  6.6290093e-01
  6.7940705e-01  8.0952433e-01  1.0031795e+00  1.0346502e+00  1.0566485e+00  1.4916546e+01  1.1646957e+00  1.2384478e+00  1.0002797e+00  8.0903692e-01  6.7920454e-01
  6.9534965e-01  8.2391825e-01  1.0158183e+00  1.0474700e+00  1.0696522e+00  1.4973172e+01  1.1787650e+00  1.2536879e+00  1.0131398e+00  8.2342589e-01  6.9514428e-01
  7.1100232e-01  8.3803476e-01  1.0281811e+00  1.0600111e+00  1.0823740e+00  1.5019696e+01  1.1925461e+00  1.2686400e+00  1.0257245e+00  8.3753767e-01  7.1079422e-01
  0.0000000e+00  1.7440904e-01  4.1638085e-01  4.4216508e-01  4.5821385e-01  6.5666724e+00  5.3459083e-01  5.7549895e-01  4.0706147e-01  1.7419147e-01  0.0000000e+00
  1.9585353e-02  1.9048146e-01  4.3051616e-01  4.5655502e-01  4.7289374e-01  6.8930207e+00  5.5055818e-01  5.9266828e-01  4.2140366e-01  1.9024745e-01  1.9574043e-02
  3.7135329e-02  2.0616498e-01  4.4441353e-01  4.7068554e-01  4.8728888e-01  7.1726762e+00  5.6614173e-01  6.0937007e-01  4.3549524e-01  2.0591575e-01  3.7113017e-02
  5.4739026e-02  2.2191628e-01  4.5837767e-01  4.8488387e-01  5.0174992e-01  7.4485229e+00  5.8179359e-01  6.2614740e-01  4.4965671e-01  2.2165225e-01  5.4706030e-02
  7.2385928e-02  2.3772480e-01  4.7239799e-01  4.9913930e-01  5.1626611e-01  7.7200674e+00  5.9750272e-01  6.4298904e-01  4.6387741e-01  2.3744636e-01  7.2342564e-02
  9.0064953e-02  2.5357936e-01  4.8646340e-01  5.1344045e-01  5.3082602e-01  7.9868365e+00  6.1325741e-01  6.5988309e-01  4.7814616e-01  2.5328692e-01  9.0011541e-02
  1.0776495e-01  2.6946874e-01  5.0056273e-01  5.2777599e-01  5.4541828e-01  8.2483897e+00  6.2904598e-01  6.7681769e-01  4.9245171e-01  2.6916269e-01  1.0770181e-01
  1.2547376e-01  2.8538069e-01  5.1468376e-01  5.4213352e-01  5.6003042e-01  8.5043017e+00  6.4485566e-01  6.9377987e-01  5.0678176e-01  2.8506145e-01  1.2540121e-01
  1.4317802e-01  3.0130178e-01  5.2881312e-01  5.5649946e-01  5.7464884e-01  8.7541760e+00  6.6067253e-01  7.1075551e-01  5.2112283e-01  3.0096975e-01  1.4309638e-01
  1.6086953e-01  3.1722373e-01  5.4294258e-01  5.7086541e-01  5.8926508e-01  8.9976641e+00  6.7648784e-01  7.2773565e-01  5.3546663e-01  3.1687931e-01  1.6077912e-01
  1.7853087e-01  3.3312905e-01  5.5705468e-01  5.8521373e-01  6.0386144e-01  9.2344003e+00  6.9228355e-01  7.4470206e-01  5.4979560e-01  3.3277264e-01  1.7843200e-01
  1.9614797e-01  3.4900356e-01  5.7113534e-01  5.9953015e-01  6.1842362e-01  9.4640713e+00  7.0804504e-01  7.6163988e-01  5.6409556e-01  3.4863555e-01  1.9604094e-01
  2.1371224e-01  3.6483861e-01  5.8517598e-01  6.1380593e-01  6.3294281e-01  9.6864010e+00  7.2376317e-01  7.7853977e-01  5.7835784e-01  3.6445939e-01  2.1359735e-01
  2.3121543e-01  3.8062589e-01  5.9916836e-01  6.2803263e-01  6.4741053e-01  9.9011304e+00  7.3942915e-01  7.9539269e-01  5.9257409e-01  3.8023584e-01  2.3109299e-01
  2.4863165e-01  3.9633942e-01  6.1308658e-01  6.4218421e-01  6.6180067e-01  1.0107995e+01  7.5501650e-01  8.1217194e-01  6.0671832e-01  3.9593892e-01  2.4850195e-01
  2.6594343e-01  4.1196166e-01  6.2691317e-01  6.5624302e-01  6.7609554e-01  1.0306792e+01  7.7050718e-01  8.2885925e-01  6.2077298e-01  4.1155109e-01  2.6580676e-01
  2.8312363e-01  4.2746542e-01  6.4062105e-01  6.7018180e-01  6.9026783e-01  1.0497333e+01  7.8587355e-01  8.4542671e-01  6.3471085e-01  4.2704513e-01  2.8298026e-01
  3.0026494e-01  4.4294331e-01  6.5430294e-01  6.8409312e-01  7.0441004e-01  1.0679472e+01  8.0120774e-01  8.6196622e-01  6.4862457e-01  4.4251367e-01  3.0011515e-01
  3.1722255e-01  4.5825045e-01  6.6781407e-01  6.9783203e-01  7.1837718e-01  1.0853038e+01  8.1636440e-01  8.7833214e-01  6.6236926e-01  4.5781182e-01  3.1706660e-01
  3.3402495e-01  4.7341530e-01  6.8118299e-01  7.1142695e-01  7.3219760e-01  1.1017947e+01  8.3137151e-01  8.9455219e-01  6.7597335e-01  4.7296800e-01  3.3386310e-01
  3.5064793e-01  4.8841356e-01  6.9438554e-01  7.2485356e-01  7.4584692e-01  1.1174142e+01  8.4620435e-01  9.1060138e-01  6.8941260e-01  4.8795796e-01  3.5048043e-01
  3.6717234e-01  5.0332606e-01  7.0750267e-01  7.3819265e-01  7.5940589e-01  1.1321290e+01  8.6094326e-01  9.2655977e-01  7.0276784e-01  5.0286247e-01  3.6699945e-01
  3.8343453e-01  5.1798909e-01  7.2037081e-01  7.5128048e-01  7.7271070e-01  1.1459769e+01  8.7542406e-01  9.4226288e-01  7.1587538e-01  5.1751784e-01  3.8325648e-01
  3.9951593e-01  5.3248402e-01  7.3307145e-01  7.6419843e-01  7.8584267e-01  1.1589288e+01  8.8972770e-01  9.5779136e-01  7.2881661e-01  5.3200543e-01  3.9933295e-01
  4.1536946e-01  5.4676374e-01  7.4555765e-01  7.7689937e-01  7.9875462e-01  1.1709979e+01  9.0380659e-01  9.7309732e-01  7.4154448e-01  5.4627812e-01  4.1518178e-01
  4.3107363e-01  5.6090671e-01  7.5790800e-01  7.8946180e-01  8.1152498e-01  1.1821340e+01  9.1773879e-01  9.8825849e-01  7.5413747e-01  5.6041436e-01  4.3088147e-01
  4.4646543e-01  5.7474989e-01  7.6995965e-01  8.0172268e-01  8.2399066e-01  1.1924266e+01  9.3136080e-01  1.0031111e+00  7.6643260e-01  5.7425110e-01  4.4626899e-01
  4.6163154e-01  5.8837991e-01  7.8179938e-01  8.1376868e-01  8.3623827e-01  1.2018248e+01  9.4475884e-01  1.0177410e+00  7.7851656e-01  5.8787499e-01  4.6143104e-01
  4.7652562e-01  6.0175041e-01  7.9338097e-01  8.2555344e-01  8.4822139e-01  1.2103598e+01  9.5788609e-01  1.0321010e+00  7.9034301e-01  6.0123962e-01  4.7632125e-01
  4.9126510e-01  6.1497875e-01  8.0482197e-01  8.3719438e-01  8.6005738e-01  1.2179246e+01  9.7085955e-01  1.0463079e+00  8.0202939e-01  6.1446239e-01  4.9105706e-01
  5.0557058e-01  6.2778553e-01  8.1584314e-01  8.4841213e-01  8.7146683e-01  1.2247729e+01  9.8339936e-01  1.0600813e+00  8.1329634e-01  6.2726385e-01  5.0535904e-01
  5.1964932e-01  6.4037797e-01  8.2665192e-01  8.5941400e-01  8.8265697e-01  1.2307190e+01  9.9571236e-01  1.0736279e+00  8.2435118e-01  6.3985125e-01  5.1943448e-01
  5.3341818e-01  6.5267291e-01  8.3716529e-01  8.7011685e-01  8.9354461e-01  1.2358474e+01  1.0077150e+00  1.0868637e+00  8.3511080e-01  6.5214140e-01  5.3320021e-01
  5.4693067e-01  6.6472382e-01  8.4743693e-01  8.8057423e-01  9.0418326e-01  1.2400935e+01  1.0194603e+00  1.0998413e+00  8.4562876e-01  6.6418776e-01  5.4670974e-01
  5.6010203e-01  6.7644593e-01  8.5738227e-01  8.9070148e-01  9.1448817e-01  1.2435675e+01  1.0308632e+00  1.1124753e+00  8.5582036e-01  6.7590558e-01  5.5987830e-01
  5.7294883e-01  6.8785574e-01  8.6701801e-01  9.0051517e-01  9.2447589e-01  1.2462575e+01  1.0419397e+00  1.1247815e+00  8.6570221e-01  6.8731135e-01  5.7272245e-01
  5.8545549e-01  6.9893773e-01  8.7632882e-01  9.0999985e-01  9.3413090e-01  1.2481957e+01  1.0526741e+00  1.1367436e+00  8.7525885e-01  6.9838951e-01  5.8522663e-01
  5.9767312e-01  7.0974292e-01  8.8536593e-01  9.1920667e-01  9.4350429e-01  1.2492997e+01  1.0631169e+00  1.1484118e+00  8.8454141e-01  7.0919111e-01  5.9744192e-01
  0.0000000e+00  1.5737895e-01  3.8623131e-01  4.1394287e-01  4.3211661e-01  6.1087818e+00  5.1644541e-01  5.6397008e-01  3.7755673e-01  1.5710773e-01  0.0000000e+00
  1.8516105e-02  1.7155096e-01  3.9840328e-01  4.2640387e-01  4.4487664e-01  6.3779976e+00  5.3061088e-01  5.7946153e-01  3.8998979e-01  1.7126134e-01  1.8502178e-02
  3.4040619e-02  1.8533625e-01  4.1034613e-01  4.3860934e-01  4.5735383e-01  6.6082099e+00  5.4438049e-01  5.9446150e-01  4.0217560e-01  1.8502972e-01  3.4013295e-02
  4.9562063e-02  1.9913228e-01  4.2229950e-01  4.5082501e-01  4.6983855e-01  6.8338186e+00  5.5815751e-01  6.0947499e-01  4.1437453e-01  1.9880948e-01  4.9521868e-02
  6.5070866e-02  2.1292942e-01  4.3425385e-01  4.6304113e-01  4.8232099e-01  7.0544437e+00  5.7193177e-01  6.2449159e-01  4.2657694e-01  2.1259093e-01  6.5018312e-02
  8.0557034e-02  2.2671758e-01  4.4619917e-01  4.7524751e-01  4.9479091e-01  7.2697261e+00  5.8569267e-01  6.3950047e-01  4.3877272e-01  2.2636401e-01  8.0492627e-02
  9.6010604e-02  2.4048675e-01  4.5812554e-01  4.8743400e-01  5.0723812e-01  7.4793370e+00  5.9942965e-01  6.5449082e-01  4.5095180e-01  2.4011867e-01  9.5934836e-02
  1.1142084e-01  2.5422611e-01  4.7002225e-01  4.9958965e-01  5.1965161e-01  7.6829651e+00  6.1313133e-01  6.6945100e-01  4.6310337e-01  2.5384410e-01  1.1133419e-01
  1.2677619e-01  2.6792401e-01  4.8187771e-01  5.1170274e-01  5.3201961e-01  7.8803276e+00  6.2678556e-01  6.8436863e-01  4.7521572e-01  2.6752864e-01  1.2667913e-01
