  1.3290671e+01  1.4493469e+01  1.5259582e+01  1.5286873e+01  1.5287326e+01  4.3644776e+02  1.5309698e+01  1.5310275e+01  1.5252037e+01  1.4493611e+01  1.3290726e+01
  1.4421656e+01  1.5618505e+01  1.6381450e+01  1.6408896e+01  1.6409367e+01  4.7052347e+02  1.6431912e+01  1.6432514e+01  1.6373896e+01  1.5618648e+01  1.4421713e+01
  1.5616840e+01  1.6807758e+01  1.7567546e+01  1.7595148e+01  1.7595638e+01  5.0635230e+02  1.7618355e+01  1.7618982e+01  1.7559984e+01  1.6807903e+01  1.5616898e+01
  1.6881295e+01  1.8066299e+01  1.8822942e+01  1.8850701e+01  1.8851209e+01  5.4393509e+02  1.8874100e+01  1.8874752e+01  1.8815372e+01  1.8066446e+01  1.6881353e+01
  1.8209064e+01  1.9388173e+01  2.0141681e+01  2.0169598e+01  2.0170125e+01  5.8349716e+02  2.0193188e+01  2.0193868e+01  2.0134104e+01  1.9388321e+01  1.8209124e+01
  1.9620516e+01  2.0793748e+01  2.1544133e+01  2.1572208e+01  2.1572755e+01  6.2465472e+02  2.1595991e+01  2.1596697e+01  2.1536549e+01  2.0793898e+01  1.9620577e+01
  2.1103821e+01  2.2271193e+01  2.3018465e+01  2.3046699e+01  2.3047266e+01  6.6776699e+02  2.3070675e+01  2.3071410e+01  2.3010875e+01  2.2271345e+01  2.1103883e+01
  2.2666182e+01  2.3827712e+01  2.4571881e+01  2.4600275e+01  2.4600863e+01  7.1273153e+02  2.4624446e+01  2.4625209e+01  2.4564287e+01  2.3827865e+01  2.2666245e+01
  2.4306959e+01  2.5462664e+01  2.6203740e+01  2.6232296e+01  2.6232904e+01  7.5973863e+02  2.6256660e+01  2.6257454e+01  2.6196142e+01  2.5462819e+01  2.4307022e+01
  2.6032599e+01  2.7182496e+01  2.7920490e+01  2.7949208e+01  2.7949838e+01  8.0860326e+02  2.7973767e+01  2.7974591e+01  2.7912889e+01  2.7182652e+01  2.6032663e+01
  2.7844135e+01  2.8988242e+01  2.9723164e+01  2.9752045e+01  2.9752696e+01  8.5939938e+02  2.9776800e+01  2.9777654e+01  2.9715560e+01  2.8988400e+01  2.7844200e+01
  2.9744145e+01  3.0882480e+01  3.1614339e+01  3.1643384e+01  3.1644058e+01  9.1210343e+02  3.1668335e+01  3.1669222e+01  3.1606734e+01  3.0882638e+01  2.9744211e+01
  3.1733938e+01  3.2866517e+01  3.3595325e+01  3.3624533e+01  3.3625230e+01  9.6698863e+02  3.3649681e+01  3.3650601e+01  3.3587719e+01  3.2866677e+01  3.1734005e+01
  0.0000000e+00  1.0541557e+00  1.8674830e+00  1.8924454e+00  1.8926009e+00  2.4015533e+01  1.9121800e+00  1.9123608e+00  1.8599836e+00  1.0542327e+00  0.0000000e+00
 -4.6660250e-02  1.2383652e+00  2.0480305e+00  2.0731433e+00  2.0733110e+00  2.9476861e+01  2.0930809e+00  2.0932771e+00  2.0405096e+00  1.2384469e+00 -4.6656284e-02
  1.5296945e-01  1.4317357e+00  2.2380476e+00  2.2632994e+00  2.2634788e+00  3.4574800e+01  2.2834245e+00  2.2836353e+00  2.2305079e+00  1.4318218e+00  1.5297718e-01
  3.6884689e-01  1.6413810e+00  2.4443560e+00  2.4697478e+00  2.4699392e+00  4.0269846e+01  2.4900606e+00  2.4902865e+00  2.4367980e+00  1.6414712e+00  3.6885820e-01
  6.0212268e-01  1.8684510e+00  2.6681056e+00  2.6936383e+00  2.6938420e+00  4.6600340e+01  2.7141392e+00  2.7143806e+00  2.6605297e+00  1.8685452e+00  6.0213741e-01
  8.5402978e-01  2.1141782e+00  2.9105283e+00  2.9362029e+00  2.9364192e+00  5.3605755e+01  2.9568922e+00  2.9571497e+00  2.9029352e+00  2.1142763e+00  8.5404774e-01
  1.1258053e+00  2.3797992e+00  3.1728605e+00  3.1986779e+00  3.1989072e+00  6.1324901e+01  3.2195559e+00  3.2198299e+00  3.1652506e+00  2.3799010e+00  1.1258264e+00
  1.4188161e+00  2.6666805e+00  3.4564682e+00  3.4824294e+00  3.4826719e+00  6.9798448e+01  3.5034964e+00  3.5037873e+00  3.4488421e+00  2.6667857e+00  1.4188401e+00
  1.7345013e+00  2.9762603e+00  3.7627895e+00  3.7888954e+00  3.7891515e+00  7.9067008e+01  3.8101518e+00  3.8104602e+00  3.7551478e+00  2.9763689e+00  1.7345280e+00
  2.0740292e+00  3.3097069e+00  4.0929922e+00  4.1192437e+00  4.1195138e+00  8.9167606e+01  4.1406898e+00  4.1410163e+00  4.0853354e+00  3.3098188e+00  2.0740587e+00
  2.4391946e+00  3.6688143e+00  4.4488701e+00  4.4752681e+00  4.4755525e+00  1.0014454e+02  4.4969043e+00  4.4972493e+00  4.4411989e+00  3.6689293e+00  2.4392266e+00
  2.8315902e+00  4.0551749e+00  4.8320151e+00  4.8585606e+00  4.8588597e+00  1.1203804e+02  4.8803873e+00  4.8807513e+00  4.8243300e+00  4.0552929e+00  2.8316246e+00
  3.2525099e+00  4.4700819e+00  5.2437204e+00  5.2704143e+00  5.2707284e+00  1.2488551e+02  5.2924319e+00  5.2928155e+00  5.2360221e+00  4.4702028e+00  3.2525465e+00
  3.7033301e+00  4.9149116e+00  5.6853618e+00  5.7122049e+00  5.7125344e+00  1.3872569e+02  5.7344138e+00  5.7348175e+00  5.6776509e+00  4.9150352e+00  3.7033689e+00
  4.1864831e+00  5.3920957e+00  6.1593708e+00  6.1863640e+00  6.1867093e+00  1.5360375e+02  6.2087646e+00  6.2091891e+00  6.1516480e+00  5.3922220e+00  4.1865240e+00
  4.7039333e+00  5.9035982e+00  6.6677110e+00  6.6948553e+00  6.6952168e+00  1.6955866e+02  6.7174480e+00  6.7178939e+00  6.6599770e+00  5.9037271e+00  4.7039763e+00
  5.2582491e+00  6.4519872e+00  7.2129503e+00  7.2402466e+00  7.2406246e+00  1.8663116e+02  7.2630318e+00  7.2634997e+00  7.2052058e+00  6.4521186e+00  5.2582939e+00
  5.8449038e+00  7.0327355e+00  7.7905615e+00  7.8180107e+00  7.8184056e+00  2.0483742e+02  7.8409888e+00  7.8414793e+00  7.7828071e+00  7.0328693e+00  5.8449504e+00
  6.4736799e+00  7.6556253e+00  8.4103262e+00  8.4379292e+00  8.4383415e+00  2.2424377e+02  8.4611007e+00  8.4616144e+00  8.4025627e+00  7.6557614e+00  6.4737283e+00
  7.1439340e+00  8.3200131e+00  9.0716008e+00  9.0993585e+00  9.0997886e+00  2.4487425e+02  9.1227239e+00  9.1232615e+00  9.0638290e+00  8.3201514e+00  7.1439840e+00
  7.8582333e+00  9.0284654e+00  9.7769517e+00  9.8048650e+00  9.8053133e+00  2.6676080e+02  9.8284247e+00  9.8289869e+00  9.7691723e+00  9.0286059e+00  7.8582850e+00
  8.6128906e+00  9.7772950e+00  1.0522691e+01  1.0550761e+01  1.0551228e+01  2.8995992e+02  1.0574516e+01  1.0575103e+01  1.0514905e+01  9.7774376e+00  8.6129438e+00
  9.4190287e+00  1.0577624e+01  1.1319942e+01  1.1348169e+01  1.1348655e+01  3.1446838e+02  1.1372119e+01  1.1372732e+01  1.1312150e+01  1.0577769e+01  9.4190833e+00
  1.0272933e+01  1.1425738e+01  1.2164989e+01  1.2193374e+01  1.2193880e+01  3.4033970e+02  1.2217520e+01  1.2218160e+01  1.2157191e+01  1.1425885e+01  1.0272989e+01
  1.1178656e+01  1.2325690e+01  1.3061883e+01  1.3090428e+01  1.3090953e+01  3.6758833e+02  1.3114770e+01  1.3115437e+01  1.3054081e+01  1.2325838e+01  1.1178713e+01
  1.2133168e+01  1.3274448e+01  1.4007596e+01  1.4036300e+01  1.4036846e+01  3.9631648e+02  1.4060839e+01  1.4061534e+01  1.3999790e+01  1.3274598e+01  1.2133226e+01
  1.3147049e+01  1.4282594e+01  1.5012707e+01  1.5041572e+01  1.5042139e+01  4.2642738e+02  1.5066308e+01  1.5067032e+01  1.5004898e+01  1.4282746e+01  1.3147109e+01
  1.4216795e+01  1.5346622e+01  1.6073710e+01  1.6102738e+01  1.6103326e+01  4.5802562e+02  1.6127671e+01  1.6128425e+01  1.6065899e+01  1.5346776e+01  1.4216856e+01
  1.5346324e+01  1.6470451e+01  1.7194524e+01  1.7223715e+01  1.7224325e+01  4.9109657e+02  1.7248846e+01  1.7249631e+01  1.7186712e+01  1.6470606e+01  1.5346386e+01
  1.6531885e+01  1.7650329e+01  1.8371398e+01  1.8400752e+01  1.8401385e+01  5.2587009e+02  1.8426082e+01  1.8426899e+01  1.8363586e+01  1.7650486e+01  1.6531948e+01
  1.7787697e+01  1.8900476e+01  1.9618551e+01  1.9648070e+01  1.9648725e+01  5.6192350e+02  1.9673599e+01  1.9674447e+01  1.9610739e+01  1.8900635e+01  1.7787762e+01
  1.9105995e+01  2.0213125e+01  2.0928217e+01  2.0957901e+01  2.0958579e+01  5.9963053e+02  2.0983630e+01  2.0984511e+01  2.0920406e+01  2.0213286e+01  1.9106061e+01
  2.0491910e+01  2.1593409e+01  2.2305526e+01  2.2335376e+01  2.2336079e+01  6.3887315e+02  2.2361305e+01  2.2362221e+01  2.2297717e+01  2.1593571e+01  2.0491976e+01
  2.1945711e+01  2.3041595e+01  2.3750748e+01  2.3780765e+01  2.3781492e+01  6.7983205e+02  2.3806895e+01  2.3807845e+01  2.3742943e+01  2.3041759e+01  2.1945778e+01
  2.3471568e+01  2.4561854e+01  2.5268052e+01  2.5298237e+01  2.5298989e+01  7.2231431e+02  2.5324569e+01  2.5325555e+01  2.5260251e+01  2.4562019e+01  2.3471636e+01
  2.5070549e+01  2.6155255e+01  2.6858507e+01  2.6888862e+01  2.6889639e+01  7.6638640e+02  2.6915395e+01  2.6916417e+01  2.6850711e+01  2.6155422e+01  2.5070618e+01
  2.6744505e+01  2.7823647e+01  2.8523963e+01  2.8554487e+01  2.8555291e+01  8.1201881e+02  2.8581222e+01  2.8582283e+01  2.8516173e+01  2.7823815e+01  2.6744575e+01
  2.8495605e+01  2.9569199e+01  3.0266588e+01  3.0297284e+01  3.0298114e+01  8.5946431e+02  3.0324221e+01  3.0325320e+01  3.0258805e+01  2.9569368e+01  2.8495675e+01
  0.0000000e+00  1.0072561e+00  1.7856503e+00  1.8119361e+00  1.8121314e+00  2.3370126e+01  1.8332849e+00  1.8335112e+00  1.7777663e+00  1.0073380e+00  0.0000000e+00
 -4.0109339e-02  1.1803798e+00  1.9552688e+00  1.9817106e+00  1.9819205e+00  2.8523831e+01  2.0032715e+00  2.0035162e+00  1.9473691e+00  1.1804667e+00 -4.0105131e-02
  1.4727975e-01  1.3617349e+00  2.1334139e+00  2.1599999e+00  2.1602237e+00  3.3320800e+01  2.1817564e+00  2.1820187e+00  2.1255008e+00  1.3618265e+00  1.4728796e-01
  3.4948417e-01  1.5579315e+00  2.3264161e+00  2.3531474e+00  2.3533855e+00  3.8660087e+01  2.3750998e+00  2.3753801e+00  2.3184903e+00  1.5580274e+00  3.4949618e-01
  5.6752028e-01  1.7699853e+00  2.5352911e+00  2.5621686e+00  2.5624214e+00  4.4574380e+01  2.5843171e+00  2.5846160e+00  2.5273531e+00  1.7700855e+00  5.6753591e-01
  8.0247368e-01  1.9989815e+00  2.7611237e+00  2.7881485e+00  2.7884163e+00  5.1097156e+01  2.8104933e+00  2.8108113e+00  2.7531742e+00  1.9990857e+00  8.0249276e-01
  1.0554302e+00  2.2460053e+00  3.0049988e+00  3.0321718e+00  3.0324550e+00  5.8261200e+01  3.0547131e+00  3.0550509e+00  2.9970383e+00  2.2461134e+00  1.0554525e+00
  1.3275851e+00  2.5122517e+00  3.2681108e+00  3.2954331e+00  3.2957320e+00  6.6100634e+01  3.3181712e+00  3.3185292e+00  3.2601400e+00  2.5123635e+00  1.3276106e+00
  1.6201908e+00  2.7989723e+00  3.5517114e+00  3.5791838e+00  3.5794989e+00  7.4649247e+01  3.6021190e+00  3.6024978e+00  3.5437309e+00  2.7990878e+00  1.6202192e+00
  1.9342690e+00  3.1071886e+00  3.8568214e+00  3.8844450e+00  3.8847767e+00  8.3938273e+01  3.9075775e+00  3.9079777e+00  3.8488320e+00  3.1073075e+00  1.9343002e+00
  2.2713678e+00  3.4384481e+00  4.1849882e+00  4.2127640e+00  4.2131126e+00  9.4003821e+01  4.2360940e+00  4.2365164e+00  4.1769906e+00  3.4385703e+00  2.2714017e+00
  2.6328578e+00  3.7941210e+00  4.5375818e+00  4.5655106e+00  4.5658766e+00  1.0487874e+02  4.5890386e+00  4.5894836e+00  4.5295766e+00  3.7942464e+00  2.6328943e+00
  3.0198604e+00  4.1753282e+00  4.9157226e+00  4.9438054e+00  4.9441892e+00  1.1659416e+02  4.9675315e+00  4.9679999e+00  4.9077106e+00  4.1754567e+00  3.0198993e+00
  3.4335670e+00  4.5832608e+00  5.3206015e+00  5.3488393e+00  5.3492412e+00  1.2918220e+02  5.3727639e+00  5.3732562e+00  5.3125833e+00  4.5833922e+00  3.4336082e+00
  3.8760330e+00  5.0199737e+00  5.7542731e+00  5.7826669e+00  5.7830875e+00  1.4267767e+02  5.8067903e+00  5.8073073e+00  5.7462497e+00  5.0201079e+00  3.8760765e+00
  4.3489151e+00  5.4871232e+00  6.2183935e+00  6.2469441e+00  6.2473838e+00  1.5711099e+02  6.2712667e+00  6.2718091e+00  6.2103655e+00  5.4872602e+00  4.3489607e+00
  4.8543548e+00  5.9868504e+00  6.7151035e+00  6.7438119e+00  6.7442712e+00  1.7251238e+02  6.7683340e+00  6.7689025e+00  6.7070717e+00  5.9869900e+00  4.8544024e+00
  5.3887805e+00  6.5155835e+00  7.2408310e+00  7.2696983e+00  7.2701775e+00  1.8891107e+02  7.2944203e+00  7.2950155e+00  7.2327963e+00  6.5157256e+00  5.3888300e+00
  5.9601457e+00  7.0812755e+00  7.8035290e+00  7.8325560e+00  7.8330556e+00  2.0633885e+02  7.8574781e+00  7.8581008e+00  7.7954921e+00  7.0814201e+00  5.9601971e+00
  6.5679800e+00  7.6834558e+00  8.4027264e+00  8.4319140e+00  8.4324346e+00  2.2482017e+02  8.4570367e+00  8.4576877e+00  8.3946882e+00  7.6836028e+00  6.5680331e+00
  7.2143839e+00  8.3242245e+00  9.0405233e+00  9.0698726e+00  9.0704145e+00  2.4437698e+02  9.0951962e+00  9.0958763e+00  9.0324847e+00  8.3243738e+00  7.2144387e+00
  7.8966341e+00  9.0008581e+00  9.7141958e+00  9.7437077e+00  9.7442715e+00  2.6507364e+02  9.7692326e+00  9.7699426e+00  9.7061576e+00  9.0010096e+00  7.8966905e+00
  8.6234225e+00  9.7220481e+00  1.0432435e+01  1.0462111e+01  1.0462697e+01  2.8687269e+02  1.0487837e+01  1.0488578e+01  1.0424398e+01  9.7222017e+00  8.6234804e+00
  9.3919906e+00  1.0485036e+01  1.1192483e+01  1.1222323e+01  1.1222932e+01  3.0983564e+02  1.1248252e+01  1.1249024e+01  1.1184449e+01  1.0485192e+01  9.3920500e+00
  1.0205532e+01  1.1293015e+01  1.1997533e+01  1.2027538e+01  1.2028171e+01  3.3396352e+02  1.2053669e+01  1.2054474e+01  1.1989501e+01  1.1293173e+01  1.0205593e+01
  1.1062053e+01  1.2143991e+01  1.2845589e+01  1.2875761e+01  1.2876417e+01  3.5936150e+02  1.2902095e+01  1.2902932e+01  1.2837561e+01  1.2144151e+01  1.1062115e+01
  1.1969390e+01  1.3045801e+01  1.3744489e+01  1.3774828e+01  1.3775509e+01  3.8590624e+02  1.3801365e+01  1.3802237e+01  1.3736466e+01  1.3045963e+01  1.1969453e+01
  1.2925185e+01  1.3996086e+01  1.4691875e+01  1.4722382e+01  1.4723087e+01  4.1370651e+02  1.4749123e+01  1.4750030e+01  1.4683858e+01  1.3996250e+01  1.2925250e+01
  1.3932396e+01  1.4997804e+01  1.5690703e+01  1.5721378e+01  1.5722110e+01  4.4273658e+02  1.5748324e+01  1.5749266e+01  1.5682692e+01  1.4997969e+01  1.3932462e+01
  1.4989040e+01  1.6048971e+01  1.6738989e+01  1.6769835e+01  1.6770592e+01  4.7322376e+02  1.6796985e+01  1.6797965e+01  1.6730986e+01  1.6049138e+01  1.4989107e+01
  1.6104344e+01  1.7158816e+01  1.7845962e+01  1.7876979e+01  1.7877763e+01  5.0472763e+02  1.7904334e+01  1.7905352e+01  1.7837968e+01  1.7158984e+01  1.6104412e+01
  1.7273816e+01  1.8322845e+01  1.9007130e+01  1.9038318e+01  1.9039130e+01  5.3762302e+02  1.9065879e+01  1.9066935e+01  1.8999145e+01  1.8323015e+01  1.7273885e+01
  1.8500902e+01  1.9544505e+01  2.0225937e+01  2.0257298e+01  2.0258138e+01  5.7178350e+02  2.0285065e+01  2.0286161e+01  2.0217963e+01  1.9544677e+01  1.8500972e+01
  1.9786561e+01  2.0824754e+01  2.1503342e+01  2.1534877e+01  2.1535745e+01  6.0737792e+02  2.1562850e+01  2.1563987e+01  2.1495380e+01  2.0824927e+01  1.9786632e+01
  2.1133150e+01  2.2165949e+01  2.2841703e+01  2.2873413e+01  2.2874309e+01  6.4421284e+02  2.2901592e+01  2.2902771e+01  2.2833753e+01  2.2166124e+01  2.1133222e+01
  2.2541748e+01  2.3569170e+01  2.4242098e+01  2.4273983e+01  2.4274909e+01  6.8234754e+02  2.4302369e+01  2.4303592e+01  2.4234161e+01  2.3569346e+01  2.2541821e+01
  2.4013621e+01  2.5035682e+01  2.5705793e+01  2.5737854e+01  2.5738810e+01  7.2174905e+02  2.5766448e+01  2.5767714e+01  2.5697871e+01  2.5035860e+01  2.4013695e+01
  2.5551537e+01  2.6568252e+01  2.7235555e+01  2.7267793e+01  2.7268781e+01  7.6264823e+02  2.7296595e+01  2.7297907e+01  2.7227648e+01  2.6568431e+01  2.5551612e+01
  0.0000000e+00  9.6176228e-01  1.7067490e+00  1.7344051e+00  1.7346497e+00  2.2706744e+01  1.7574662e+00  1.7577486e+00  1.6984998e+00  9.6184953e-01  0.0000000e+00
 -3.3954727e-02  1.1242571e+00  1.8658881e+00  1.8937061e+00  1.8939681e+00  2.7562087e+01  1.9169877e+00  1.9172921e+00  1.8576302e+00  1.1243497e+00 -3.3950249e-02
  1.4172286e-01  1.2941222e+00  2.0326797e+00  2.0606475e+00  2.0609260e+00  3.2068252e+01  2.0841322e+00  2.0844577e+00  2.0244152e+00  1.2942197e+00  1.4173159e-01
  3.3088107e-01  1.4774929e+00  2.2129917e+00  2.2411103e+00  2.2414059e+00  3.7065434e+01  2.2647984e+00  2.2651455e+00  2.2047212e+00  1.4775951e+00  3.3089385e-01
  5.3441414e-01  1.6752629e+00  2.4077177e+00  2.4359882e+00  2.4363012e+00  4.2581276e+01  2.4598798e+00  2.4602491e+00  2.3994420e+00  1.6753696e+00  5.3443078e-01
  7.5327371e-01  1.8883833e+00  2.6178085e+00  2.6462320e+00  2.6465628e+00  4.8643925e+01  2.6703271e+00  2.6707192e+00  2.6095282e+00  1.8884944e+00  7.5329400e-01
  9.8840878e-01  2.1178028e+00  2.8442124e+00  2.8727898e+00  2.8731389e+00  5.5280829e+01  2.8970886e+00  2.8975042e+00  2.8359283e+00  2.1179180e+00  9.8843256e-01
  1.2408599e+00  2.3645614e+00  3.0879691e+00  3.1167015e+00  3.1170693e+00  6.2520349e+01  3.1412041e+00  3.1416439e+00  3.0796818e+00  2.3646805e+00  1.2408870e+00
  1.5117115e+00  2.6297430e+00  3.3501622e+00  3.3790506e+00  3.3794376e+00  7.0390298e+01  3.4037572e+00  3.4042218e+00  3.3418725e+00  2.6298660e+00  1.5117417e+00
  1.8018537e+00  2.9142374e+00  3.6316811e+00  3.6607266e+00  3.6611332e+00  7.8916801e+01  3.6856374e+00  3.6861275e+00  3.6233899e+00  2.9143641e+00  1.8018870e+00
  2.1126143e+00  3.2193720e+00  3.9338529e+00  3.9630565e+00  3.9634831e+00  8.8128899e+01  3.9881716e+00  3.9886879e+00  3.9255609e+00  3.2195021e+00  2.1126504e+00
  2.4451665e+00  3.5463193e+00  4.2578502e+00  4.2872128e+00  4.2876599e+00  9.8053080e+01  4.3125324e+00  4.3130757e+00  4.2495581e+00  3.5464528e+00  2.4452053e+00
  2.8004777e+00  3.8960466e+00  4.6046395e+00  4.6341622e+00  4.6346303e+00  1.0871498e+02  4.6596865e+00  4.6602576e+00  4.5963483e+00  3.8961834e+00  2.8005192e+00
  3.1795756e+00  4.2695811e+00  4.9752479e+00  5.0049317e+00  5.0054212e+00  1.2014097e+02  5.0306609e+00  5.0312604e+00  4.9669584e+00  4.2697209e+00  3.1796195e+00
  3.5841830e+00  4.6686452e+00  5.3713976e+00  5.4012434e+00  5.4017550e+00  1.3235720e+02  5.4271778e+00  5.4278066e+00  5.3631106e+00  4.6687880e+00  3.5842292e+00
  4.0156874e+00  5.0946259e+00  5.7944755e+00  5.8244843e+00  5.8250183e+00  1.4538688e+02  5.8506241e+00  5.8512830e+00  5.7861919e+00  5.0947717e+00  4.0157359e+00
  4.4758584e+00  5.5492928e+00  6.2462506e+00  6.2764235e+00  6.2769805e+00  1.5925156e+02  6.3027689e+00  6.3034586e+00  6.2379713e+00  5.5494413e+00  4.4759090e+00
  4.9619458e+00  6.0298952e+00  6.7239722e+00  6.7543102e+00  6.7548906e+00  1.7398980e+02  6.7808615e+00  6.7815829e+00  6.7156980e+00  6.0300463e+00  4.9619985e+00
  5.4803208e+00  6.5428038e+00  7.2340109e+00  7.2645148e+00  7.2651193e+00  1.8960639e+02  7.2912723e+00  7.2920263e+00  7.2257428e+00  6.5429576e+00  5.4803754e+00
  6.0306625e+00  7.0876976e+00  7.7760450e+00  7.8067160e+00  7.8073450e+00  2.0612559e+02  7.8336799e+00  7.8344673e+00  7.7677839e+00  7.0878538e+00  6.0307189e+00
  6.6146712e+00  7.6662766e+00  8.3517749e+00  8.3826138e+00  8.3832679e+00  2.2356133e+02  8.4097844e+00  8.4106062e+00  8.3435216e+00  7.6664353e+00  6.6147294e+00
  7.2304294e+00  8.2766230e+00  8.9592822e+00  8.9902901e+00  8.9909698e+00  2.4198236e+02  9.0176676e+00  9.0185247e+00  8.9510378e+00  8.2767840e+00  7.2304894e+00
  7.8845739e+00  8.9253733e+00  9.6052034e+00  9.6363812e+00  9.6370871e+00  2.6132642e+02  9.6639660e+00  9.6648593e+00  9.5969688e+00  8.9255366e+00  7.8846355e+00
  8.5751472e+00  9.6105701e+00  1.0287581e+01  1.0318929e+01  1.0319662e+01  2.8165958e+02  1.0346722e+01  1.0347652e+01  1.0279357e+01  9.6107355e+00  8.5752103e+00
  9.3046195e+00  1.0334683e+01  1.1008884e+01  1.1040404e+01  1.1041164e+01  3.0297283e+02  1.1068405e+01  1.1069373e+01  1.1000672e+01  1.0334850e+01  9.3046841e+00
  1.0071836e+01  1.1096557e+01  1.1767958e+01  1.1799651e+01  1.1800439e+01  3.2537090e+02  1.1827859e+01  1.1828867e+01  1.1759758e+01  1.1096727e+01  1.0071902e+01
  1.0882369e+01  1.1901764e+01  1.2570373e+01  1.2602241e+01  1.2603057e+01  3.4871385e+02  1.2630658e+01  1.2631706e+01  1.2562188e+01  1.1901936e+01  1.0882436e+01
  1.1734793e+01  1.2748880e+01  1.3414707e+01  1.3446749e+01  1.3447595e+01  3.7311084e+02  1.3475375e+01  1.3476464e+01  1.3406536e+01  1.2749053e+01  1.1734862e+01
  1.2631273e+01  1.3640067e+01  1.4303121e+01  1.4335339e+01  1.4336214e+01  3.9852862e+02  1.4364174e+01  1.4365306e+01  1.4294966e+01  1.3640242e+01  1.2631343e+01
  1.3571216e+01  1.4574734e+01  1.5235024e+01  1.5267418e+01  1.5268324e+01  4.2518658e+02  1.5296463e+01  1.5297638e+01  1.5226886e+01  1.4574911e+01  1.3571287e+01
  1.4559857e+01  1.5558115e+01  1.6215650e+01  1.6248222e+01  1.6249159e+01  4.5264303e+02  1.6277477e+01  1.6278696e+01  1.6207530e+01  1.5558294e+01  1.4559929e+01
  1.5595297e+01  1.6588311e+01  1.7243099e+01  1.7275850e+01  1.7276818e+01  4.8126365e+02  1.7305314e+01  1.7306579e+01  1.7234998e+01  1.6588491e+01  1.5595370e+01
  1.6679629e+01  1.7667416e+01  1.8319466e+01  1.8352396e+01  1.8353397e+01  5.1091931e+02  1.8382071e+01  1.8383383e+01  1.8311385e+01  1.7667598e+01  1.6679704e+01
  1.7814315e+01  1.8796890e+01  1.9446210e+01  1.9479321e+01  1.9480355e+01  5.4176554e+02  1.9509207e+01  1.9510567e+01  1.9438150e+01  1.8797074e+01  1.7814391e+01
  1.9000296e+01  1.9977675e+01  2.0624274e+01  2.0657565e+01  2.0658633e+01  5.7361392e+02  2.0687663e+01  2.0689072e+01  2.0616235e+01  1.9977860e+01  1.9000372e+01
  2.0238639e+01  2.1210837e+01  2.1854723e+01  2.1888197e+01  2.1889299e+01  6.0651694e+02  2.1918506e+01  2.1919966e+01  2.1846708e+01  2.1211024e+01  2.0238716e+01
  2.1530147e+01  2.2497180e+01  2.3138361e+01  2.3172018e+01  2.3173155e+01  6.4044008e+02  2.3202540e+01  2.3204051e+01  2.3130370e+01  2.2497369e+01  2.1530225e+01
  2.2877973e+01  2.3839858e+01  2.4478342e+01  2.4512183e+01  2.4513355e+01  6.7559176e+02  2.4542917e+01  2.4544481e+01  2.4470376e+01  2.3840047e+01  2.2878053e+01
  0.0000000e+00  9.1770340e-01  1.6307486e+00  1.6598236e+00  1.6601290e+00  2.2028523e+01  1.6846934e+00  1.6850451e+00  1.6221636e+00  9.1779657e-01  0.0000000e+00
 -2.8166263e-02  1.0700289e+00  1.7798600e+00  1.8091033e+00  1.8094294e+00  2.6594939e+01  1.8342010e+00  1.8345791e+00  1.7712750e+00  1.0701277e+00 -2.8161491e-02
  1.3633537e-01  1.2289284e+00  1.9358154e+00  1.9652144e+00  1.9655602e+00  3.0820548e+01  1.9905221e+00  1.9909252e+00  1.9272319e+00  1.2290325e+00  1.3634468e-01
  3.1307500e-01  1.4000901e+00  2.1040470e+00  2.1336029e+00  2.1339689e+00  3.5489236e+01  2.1591204e+00  2.1595493e+00  2.0954658e+00  1.4001992e+00  3.1308862e-01
  5.0283589e-01  1.5842967e+00  2.2853374e+00  2.3150511e+00  2.3154379e+00  4.0624164e+01  2.3407786e+00  2.3412340e+00  2.2767592e+00  1.5844106e+00  5.0285362e-01
  7.0644841e-01  1.7823781e+00  2.4805161e+00  2.5103889e+00  2.5107967e+00  4.6248764e+01  2.5363263e+00  2.5368089e+00  2.4719417e+00  1.7824965e+00  7.0647004e-01
  9.2473811e-01  1.9951593e+00  2.6904078e+00  2.7204407e+00  2.7208702e+00  5.2385787e+01  2.7465880e+00  2.7470986e+00  2.6818380e+00  1.9952822e+00  9.2476344e-01
  1.1586063e+00  2.2235415e+00  2.9159133e+00  2.9461073e+00  2.9465589e+00  5.9058541e+01  2.9724646e+00  2.9730039e+00  2.9073489e+00  2.2236686e+00  1.1586352e+00
  1.4089870e+00  2.4684580e+00  3.1579657e+00  3.1883220e+00  3.1887963e+00  6.6289647e+01  3.2148893e+00  3.2154582e+00  3.1494076e+00  2.4685891e+00  1.4090192e+00
  1.6766525e+00  2.7306807e+00  3.4173366e+00  3.4478563e+00  3.4483537e+00  7.4100735e+01  3.4746336e+00  3.4752328e+00  3.4087857e+00  2.7308157e+00  1.6766880e+00
  1.9627345e+00  3.0113409e+00  3.6951570e+00  3.7258410e+00  3.7263621e+00  8.2514789e+01  3.7528285e+00  3.7534589e+00  3.6866141e+00  3.0114796e+00  1.9627729e+00
  2.2682309e+00  3.3114361e+00  3.9924242e+00  4.0232737e+00  4.0238190e+00  9.1552843e+01  4.0504713e+00  4.0511337e+00  3.9838902e+00  3.3115784e+00  2.2682723e+00
