  5.3726898e-01  6.5688812e-01  8.4414926e-01  8.8295426e-01  8.8197049e-01  1.2421219e+01  9.9388888e-01  1.0973526e+00  8.3046779e-01  6.5637276e-01  5.3705765e-01
  5.5073194e-01  6.6889698e-01  8.5433705e-01  8.9323253e-01  8.9287909e-01  1.2459504e+01  1.0058494e+00  1.1102623e+00  8.4088058e-01  6.6837702e-01  5.5051766e-01
  5.6384964e-01  6.8057234e-01  8.6419645e-01  9.0317685e-01  9.0344612e-01  1.2490214e+01  1.0174593e+00  1.1228227e+00  8.5096785e-01  6.8004801e-01  5.6363256e-01
  5.7663855e-01  6.9193062e-01  8.7374402e-01  9.1280377e-01  9.1368802e-01  1.2513228e+01  1.0287344e+00  1.1350492e+00  8.6074607e-01  6.9140217e-01  5.7641882e-01
  5.8908363e-01  7.0295682e-01  8.8296491e-01  9.2209840e-01  9.2358979e-01  1.2528868e+01  1.0396596e+00  1.1469263e+00  8.7020022e-01  7.0242448e-01  5.8886141e-01
  6.0123509e-01  7.1370112e-01  8.9190941e-01  9.3111100e-01  9.3320160e-01  1.2536309e+01  1.0502845e+00  1.1585034e+00  8.7938048e-01  7.1316510e-01  6.0101052e-01
  0.0000000e+00  1.5803262e-01  3.9036095e-01  4.2679399e-01  4.0897886e-01  6.3285517e+00  4.9230508e-01  5.7135940e-01  3.7073743e-01  1.5777271e-01  0.0000000e+00
  1.9182506e-02  1.7248135e-01  4.0269209e-01  4.3935393e-01  4.2244469e-01  6.5898747e+00  5.0714384e-01  5.8714373e-01  3.8322846e-01  1.7220357e-01  1.9169141e-02
  3.4935491e-02  1.8651541e-01  4.1478135e-01  4.5164549e-01  4.3556123e-01  6.8134597e+00  5.2152105e-01  6.0240471e-01  3.9547230e-01  1.8622120e-01  3.4909254e-02
  5.0669812e-02  2.0054376e-01  4.2686883e-01  4.6393141e-01  4.4866593e-01  7.0323738e+00  5.3588510e-01  6.1766101e-01  4.0771996e-01  2.0023371e-01  5.0631192e-02
  6.6376363e-02  2.1455725e-01  4.3894543e-01  4.7620242e-01  4.6174942e-01  7.2462623e+00  5.5022626e-01  6.3290269e-01  4.1996224e-01  2.1423191e-01  6.6325837e-02
  8.2045616e-02  2.2854627e-01  4.5100155e-01  4.8844887e-01  4.7480193e-01  7.4547896e+00  5.6453439e-01  6.4811939e-01  4.3218943e-01  2.2820621e-01  8.1983656e-02
  9.7668087e-02  2.4250130e-01  4.6302769e-01  5.0066110e-01  4.8781370e-01  7.6576486e+00  5.7879938e-01  6.6330077e-01  4.4439193e-01  2.4214707e-01  9.7595156e-02
  1.1323352e-01  2.5641199e-01  4.7501357e-01  5.1282869e-01  5.0077421e-01  7.8545481e+00  5.9301032e-01  6.7843570e-01  4.5655935e-01  2.5604414e-01  1.1315006e-01
  1.2873083e-01  2.7026722e-01  4.8694806e-01  5.2494044e-01  5.1367216e-01  8.0452242e+00  6.0715555e-01  6.9351229e-01  4.6868043e-01  2.6988628e-01  1.2863730e-01
  1.4415313e-01  2.8406001e-01  4.9882426e-01  5.3698932e-01  5.2650040e-01  8.2294399e+00  6.2122757e-01  7.0852280e-01  4.8074819e-01  2.8366649e-01  1.4404995e-01
  1.5948619e-01  2.9777607e-01  5.1062787e-01  5.4896096e-01  5.3924447e-01  8.4069687e+00  6.3521152e-01  7.2345211e-01  4.9274820e-01  2.9737050e-01  1.5937379e-01
  1.7471859e-01  3.1140393e-01  5.2234748e-01  5.6084382e-01  5.5189272e-01  8.5776187e+00  6.4909540e-01  7.3828799e-01  5.0466892e-01  3.1098679e-01  1.7459736e-01
  1.8984339e-01  3.2493658e-01  5.3397614e-01  5.7263088e-01  5.6443804e-01  8.7412147e+00  6.6287171e-01  7.5302266e-01  5.1650330e-01  3.2450836e-01  1.8971374e-01
  2.0485392e-01  3.3836729e-01  5.4550714e-01  5.8431533e-01  5.7687352e-01  8.8975937e+00  6.7653317e-01  7.6764859e-01  5.2824451e-01  3.3792847e-01  2.0471624e-01
  2.1972964e-01  3.5167546e-01  5.5691994e-01  5.9587655e-01  5.8917844e-01  9.0466373e+00  6.9005869e-01  7.8214440e-01  5.3987188e-01  3.5122649e-01  2.1958429e-01
  2.3445692e-01  3.6484739e-01  5.6820092e-01  6.0730085e-01  6.0133900e-01  9.1882527e+00  7.0343408e-01  7.9649563e-01  5.5137167e-01  3.6438873e-01  2.3430427e-01
  2.4901467e-01  3.7786196e-01  5.7932900e-01  6.1856705e-01  6.1333393e-01  9.3223883e+00  7.1663768e-01  8.1068034e-01  5.6272267e-01  3.7739404e-01  2.4885507e-01
  2.6347500e-01  3.9079120e-01  5.9037628e-01  6.2974720e-01  6.2523518e-01  9.4487031e+00  7.2974107e-01  8.2476980e-01  5.7399688e-01  3.9031445e-01  2.6330878e-01
  2.7772537e-01  4.0352254e-01  6.0123028e-01  6.4072874e-01  6.3693010e-01  9.5674725e+00  7.4263121e-01  8.3865067e-01  5.8508166e-01  4.0303739e-01  2.7755286e-01
  2.9178836e-01  4.1607852e-01  6.1191361e-01  6.5153425e-01  6.4844115e-01  9.6785784e+00  7.5533017e-01  8.5234472e-01  5.9599951e-01  4.1558536e-01  2.9160988e-01
  3.0564578e-01  4.2844089e-01  6.2240807e-01  6.6214542e-01  6.5974996e-01  9.7820665e+00  7.6781920e-01  8.6583286e-01  6.0673212e-01  4.2794011e-01  3.0546164e-01
  3.1935873e-01  4.4067071e-01  6.3277484e-01  6.7262340e-01  6.7091754e-01  9.8774792e+00  7.8015892e-01  8.7917541e-01  6.1734051e-01  4.4016270e-01  3.1916922e-01
  3.3280400e-01  4.5264473e-01  6.4289077e-01  6.8284497e-01  6.8182061e-01  9.9655822e+00  7.9222566e-01  8.9224834e-01  6.2770142e-01  4.5212985e-01  3.3260939e-01
  3.4604329e-01  4.6442464e-01  6.5281761e-01  6.9287187e-01  6.9252079e-01  1.0045951e+01  8.0408065e-01  9.0511258e-01  6.3787647e-01  4.6390325e-01  3.4584388e-01
  3.5904180e-01  4.7597556e-01  6.6252061e-01  7.0266926e-01  7.0298317e-01  1.0118842e+01  8.1568859e-01  9.1773243e-01  6.4783076e-01  4.7544802e-01  3.5883783e-01
  3.7185713e-01  4.8735510e-01  6.7205750e-01  7.1229485e-01  7.1326535e-01  1.0183668e+01  8.2710668e-01  9.3016479e-01  6.5762189e-01  4.8682174e-01  3.7164887e-01
  3.8437043e-01  4.9844436e-01  6.8130947e-01  7.2162977e-01  7.2324838e-01  1.0241608e+01  8.3821560e-01  9.4228993e-01  6.6713094e-01  4.9790551e-01  3.8415811e-01
  3.9664543e-01  5.0930705e-01  6.9034035e-01  7.3073784e-01  7.3299597e-01  1.0292048e+01  8.4907866e-01  9.5417081e-01  6.7642159e-01  5.0876303e-01  3.9642930e-01
  4.0864910e-01  5.1991009e-01  6.9911718e-01  7.3958605e-01  7.4247506e-01  1.0335385e+01  8.5966241e-01  9.6577363e-01  6.8546074e-01  5.1936121e-01  4.0842937e-01
  4.2046436e-01  5.3033641e-01  7.0772297e-01  7.4825739e-01  7.5176853e-01  1.0370466e+01  8.7004937e-01  9.7718051e-01  6.9433129e-01  5.2978297e-01  4.2024125e-01
  4.3189503e-01  5.4038976e-01  7.1596163e-01  7.5655575e-01  7.6068020e-01  1.0400110e+01  8.8004295e-01  9.8819449e-01  7.0283699e-01  5.3983206e-01  4.3166876e-01
  4.4308736e-01  5.5021642e-01  7.2397957e-01  7.6462751e-01  7.6935636e-01  1.0422285e+01  8.8978907e-01  9.9896108e-01  7.1112413e-01  5.4965473e-01  4.4285812e-01
  4.5398381e-01  5.5975881e-01  7.3171931e-01  7.7241518e-01  7.7773944e-01  1.0437918e+01  8.9922978e-01  1.0094219e+00  7.1913509e-01  5.5919341e-01  4.5375180e-01
  4.6462086e-01  5.6905338e-01  7.3921749e-01  7.7995536e-01  7.8586598e-01  1.0446365e+01  9.0840124e-01  1.0196128e+00  7.2690637e-01  5.6848453e-01  4.6438626e-01
  4.7494178e-01  5.7804338e-01  7.4641746e-01  7.8719142e-01  7.9367925e-01  1.0448764e+01  9.1724636e-01  1.0294763e+00  7.3438119e-01  5.7747136e-01  4.7470478e-01
  4.8495855e-01  5.8674079e-01  7.5333132e-01  7.9413543e-01  8.0119126e-01  1.0444994e+01  9.2577676e-01  1.0390234e+00  7.4157151e-01  5.8616583e-01  4.8471931e-01
  4.9466175e-01  5.9513617e-01  7.5994982e-01  8.0077815e-01  8.0839272e-01  1.0435380e+01  9.3398278e-01  1.0482443e+00  7.4846796e-01  5.9455853e-01  4.9442045e-01
  5.0408432e-01  6.0326244e-01  7.6630600e-01  8.0715260e-01  8.1531655e-01  1.0419131e+01  9.4189700e-01  1.0571709e+00  7.5510341e-01  6.0268235e-01  5.0384110e-01
  0.0000000e+00  1.4273016e-01  3.5996586e-01  3.9942776e-01  3.8874153e-01  5.8593607e+00  4.8114847e-01  5.6439127e-01  3.4010462e-01  1.4242170e-01  0.0000000e+00
  1.7900311e-02  1.5539058e-01  3.7050092e-01  4.1015149e-01  4.0036644e-01  6.0699350e+00  4.9424287e-01  5.7856446e-01  3.5087926e-01  1.5506264e-01  1.7884586e-02
  3.1768917e-02  1.6765169e-01  3.8081175e-01  4.2062665e-01  4.1165917e-01  6.2499271e+00  5.0687879e-01  5.9220488e-01  3.6141658e-01  1.6730596e-01  3.1738176e-02
  4.5578394e-02  1.7986643e-01  3.9108116e-01  4.3105581e-01  4.2289769e-01  6.4249884e+00  5.1945534e-01  6.0579350e-01  3.7191732e-01  1.7950371e-01  4.5533323e-02
  5.9320742e-02  1.9202678e-01  4.0130113e-01  4.4143084e-01  4.3407378e-01  6.5948514e+00  5.3196390e-01  6.1932141e-01  3.8237336e-01  1.9164782e-01  5.9262012e-02
  7.2987647e-02  2.0412435e-01  4.1146337e-01  4.5174331e-01  4.4517890e-01  6.7592678e+00  5.4439555e-01  6.3277940e-01  3.9277625e-01  2.0372989e-01  7.2915903e-02
  8.6570955e-02  2.1615091e-01  4.2155966e-01  4.6198493e-01  4.5620468e-01  6.9180146e+00  5.5674153e-01  6.4615842e-01  4.0311765e-01  2.1574168e-01  8.6486825e-02
  1.0006188e-01  2.2809765e-01  4.3158126e-01  4.7214681e-01  4.6714215e-01  7.0708862e+00  5.6899247e-01  6.5944881e-01  4.1338866e-01  2.2767433e-01  9.9965971e-02
  1.1345110e-01  2.3995514e-01  4.4151879e-01  4.8221952e-01  4.7798179e-01  7.2177032e+00  5.8113847e-01  6.7264036e-01  4.2357979e-01  2.3951842e-01  1.1334399e-01
  1.2673271e-01  2.5171744e-01  4.5136636e-01  4.9219707e-01  4.8871752e-01  7.3583001e+00  5.9317307e-01  6.8572629e-01  4.3368501e-01  2.5126798e-01  1.2661497e-01
  1.3989496e-01  2.6337273e-01  4.6111220e-01  5.0206757e-01  4.9933739e-01  7.4925394e+00  6.0508392e-01  6.9869395e-01  4.4369238e-01  2.6291117e-01  1.3976714e-01
  1.5292849e-01  2.7491159e-01  4.7074693e-01  5.1182161e-01  5.0983188e-01  7.6203070e+00  6.1686113e-01  7.1153312e-01  4.5359242e-01  2.7443853e-01  1.5279110e-01
  1.6582754e-01  2.8632819e-01  4.8026483e-01  5.2145334e-01  5.2019508e-01  7.7414929e+00  6.2849841e-01  7.2423716e-01  4.6337925e-01  2.8584423e-01  1.6568109e-01
  1.7858658e-01  2.9761695e-01  4.8966037e-01  5.3095720e-01  5.3042134e-01  7.8559976e+00  6.3998970e-01  7.3679972e-01  4.7304720e-01  2.9712268e-01  1.7843156e-01
  1.9118927e-01  3.0876146e-01  4.9891718e-01  5.4031669e-01  5.4049411e-01  7.9637931e+00  6.5131807e-01  7.4920348e-01  4.8257975e-01  3.0825743e-01  1.9102614e-01
  2.0362487e-01  3.1975092e-01  5.0802456e-01  5.4952113e-01  5.5040259e-01  8.0648573e+00  6.6247234e-01  7.6143694e-01  4.9196608e-01  3.1923766e-01  2.0345407e-01
  2.1587687e-01  3.3056880e-01  5.1696604e-01  5.5855394e-01  5.6013016e-01  8.1592215e+00  6.7343550e-01  7.7348272e-01  5.0118955e-01  3.3004684e-01  2.1569884e-01
  2.2800113e-01  3.4127088e-01  5.2579748e-01  5.6747096e-01  5.6973256e-01  8.2464465e+00  6.8426291e-01  7.8539581e-01  5.1030591e-01  3.4074071e-01  2.2781628e-01
  2.3991037e-01  3.5176985e-01  5.3443167e-01  5.7618488e-01  5.7912242e-01  8.3270610e+00  6.9486681e-01  7.9708809e-01  5.1922778e-01  3.5123196e-01  2.3971910e-01
  2.5162234e-01  3.6208338e-01  5.4288639e-01  5.8471344e-01  5.8831741e-01  8.4009346e+00  7.0526448e-01  8.0857644e-01  5.2797279e-01  3.6153824e-01  2.5142503e-01
  2.6312334e-01  3.7219775e-01  5.5114795e-01  5.9304295e-01  5.9730376e-01  8.4681742e+00  7.1544176e-01  8.1984635e-01  5.3652715e-01  3.7164580e-01  2.6292034e-01
  2.7445918e-01  3.8215872e-01  5.5926225e-01  6.0121926e-01  6.0612724e-01  8.5282696e+00  7.2544406e-01  8.3094279e-01  5.4493658e-01  3.8160040e-01  2.7425085e-01
  2.8553760e-01  3.9187400e-01  5.6713711e-01  6.0915012e-01  6.1469556e-01  8.5821879e+00  7.3517868e-01  8.4177270e-01  5.5310876e-01  3.9130974e-01  2.8532428e-01
  2.9640504e-01  4.0138998e-01  5.7481900e-01  6.1688200e-01  6.2305511e-01  8.6294446e+00  7.4469161e-01  8.5238166e-01  5.6109003e-01  4.0082017e-01  2.9618704e-01
  3.0703592e-01  4.1068105e-01  5.8228245e-01  6.2438939e-01  6.3118031e-01  8.6703643e+00  7.5395693e-01  8.6274332e-01  5.6885475e-01  4.1010609e-01  3.0681354e-01
  3.1747199e-01  4.1978892e-01  5.8956926e-01  6.3171408e-01  6.3911288e-01  8.7043344e+00  7.6301597e-01  8.7289859e-01  5.7644460e-01  4.1920918e-01  3.1724552e-01
  3.2762751e-01  4.2862784e-01  5.9659379e-01  6.3877038e-01  6.4676709e-01  8.7326585e+00  7.7178260e-01  8.8276092e-01  5.8377379e-01  4.2804368e-01  3.2739724e-01
  3.3754887e-01  4.3724414e-01  6.0340252e-01  6.4560480e-01  6.5418937e-01  8.7546847e+00  7.8030290e-01  8.9237595e-01  5.9088865e-01  4.3665591e-01  3.3731506e-01
  3.4721279e-01  4.4561453e-01  6.0997227e-01  6.5219412e-01  6.6135644e-01  8.7708503e+00  7.8855321e-01  9.0171962e-01  5.9776586e-01  4.4502257e-01  3.4697570e-01
  3.5667670e-01  4.5379639e-01  6.1636053e-01  6.5859583e-01  6.6832577e-01  8.7800051e+00  7.9659065e-01  9.1084859e-01  6.0446278e-01  4.5320103e-01  3.5643658e-01
  3.6580566e-01  4.6165475e-01  6.2243247e-01  6.6467507e-01  6.7496242e-01  8.7850127e+00  8.0427989e-01  9.1962709e-01  6.1084441e-01  4.6105630e-01  3.6556273e-01
  3.7470084e-01  4.6929078e-01  6.2828937e-01  6.7053315e-01  6.8136767e-01  8.7838304e+00  8.1172186e-01  9.2815561e-01  6.1701191e-01  4.6868953e-01  3.7445533e-01
  3.8332338e-01  4.7666560e-01  6.3389251e-01  6.7613135e-01  6.8750273e-01  8.7773954e+00  8.1887742e-01  9.3639453e-01  6.2292641e-01  4.7606185e-01  3.8307550e-01
  3.9169734e-01  4.8380320e-01  6.3926602e-01  6.8149379e-01  6.9339169e-01  8.7650971e+00  8.2577031e-01  9.4436716e-01  6.2861189e-01  4.8319723e-01  3.9144729e-01
  3.9978618e-01  4.9066707e-01  6.4437351e-01  6.8658409e-01  6.9899814e-01  8.7480438e+00  8.3236375e-01  9.5203625e-01  6.3403183e-01  4.9005916e-01  3.9953417e-01
  4.0759844e-01  4.9726569e-01  6.4922360e-01  6.9141090e-01  7.0433068e-01  8.7261227e+00  8.3866602e-01  9.5940961e-01  6.3919471e-01  4.9665609e-01  4.0734463e-01
  4.1512895e-01  5.0359389e-01  6.5381128e-01  6.9596922e-01  7.0938426e-01  8.6996441e+00  8.4467174e-01  9.6648141e-01  6.4409538e-01  5.0298286e-01  4.1487354e-01
  4.2239767e-01  5.0967160e-01  6.5815659e-01  7.0027911e-01  7.1417895e-01  8.6678801e+00  8.5040062e-01  9.7327087e-01  6.4875375e-01  5.0905938e-01  4.2214082e-01
  0.0000000e+00  1.2873039e-01  3.3128658e-01  3.7356479e-01  3.7013403e-01  5.4069514e+00  4.7270965e-01  5.6082597e-01  3.1189718e-01  1.2837939e-01  0.0000000e+00
  1.6608954e-02  1.3980250e-01  3.4023073e-01  3.8264866e-01  3.8009192e-01  5.5750163e+00  4.8419585e-01  5.7352984e-01  3.2115449e-01  1.3943082e-01  1.6591178e-02
  2.8803017e-02  1.5049518e-01  3.4897276e-01  3.9150920e-01  3.8974223e-01  5.7185574e+00  4.9523705e-01  5.8570045e-01  3.3018894e-01  1.5010474e-01  2.8768375e-02
  4.0908629e-02  1.6111198e-01  3.5764504e-01  4.0029480e-01  3.9930754e-01  5.8571048e+00  5.0618416e-01  5.9778300e-01  3.3915754e-01  1.6070375e-01  4.0858000e-02
  5.2918924e-02  1.7164597e-01  3.6624068e-01  4.0899854e-01  4.0878086e-01  5.9904655e+00  5.1702974e-01  6.0976973e-01  3.4805321e-01  1.7122089e-01  5.2853153e-02
  6.4826806e-02  1.8209001e-01  3.7475266e-01  4.1761323e-01  4.1815491e-01  6.1184653e+00  5.2776618e-01  6.2165265e-01  3.5686877e-01  1.8164899e-01  6.4746707e-02
  7.6625408e-02  1.9243717e-01  3.8317404e-01  4.2613189e-01  4.2742267e-01  6.2409527e+00  5.3838599e-01  6.3342390e-01  3.6559713e-01  1.9198108e-01  7.6531757e-02
  8.8307376e-02  2.0268004e-01  3.9149755e-01  4.3454714e-01  4.3657667e-01  6.3577931e+00  5.4888135e-01  6.4507530e-01  3.7423086e-01  2.0220972e-01  8.8200922e-02
  9.9865021e-02  2.1281087e-01  3.9971546e-01  4.4285117e-01  4.4560906e-01  6.4688772e+00  5.5924400e-01  6.5659821e-01  3.8276207e-01  2.1232713e-01  9.9746484e-02
  1.1129342e-01  2.2282468e-01  4.0782287e-01  4.5103896e-01  4.5451476e-01  6.5741000e+00  5.6946846e-01  6.6798676e-01  3.9118570e-01  2.2232831e-01  1.1116349e-01
  1.2258307e-01  2.3271190e-01  4.1581025e-01  4.5910098e-01  4.6328417e-01  6.6733947e+00  5.7954475e-01  6.7923058e-01  3.9949207e-01  2.3220363e-01  1.2244239e-01
  1.3372645e-01  2.4246496e-01  4.2367015e-01  4.6702969e-01  4.7190969e-01  6.7667099e+00  5.8946491e-01  6.9032132e-01  4.0767356e-01  2.4194553e-01  1.3357567e-01
  1.4471894e-01  2.5207916e-01  4.3139789e-01  4.7482033e-01  4.8038654e-01  6.8539893e+00  5.9922370e-01  7.0125335e-01  4.1572534e-01  2.5154926e-01  1.4455864e-01
  1.5555610e-01  2.6155003e-01  4.3898910e-01  4.8246850e-01  4.8871022e-01  6.9351844e+00  6.0881631e-01  7.1202143e-01  4.2364287e-01  2.6101031e-01  1.5538687e-01
  1.6622517e-01  2.7086475e-01  4.4643103e-01  4.8996138e-01  4.9686789e-01  7.0103354e+00  6.1822948e-01  7.2261190e-01  4.3141327e-01  2.7031585e-01  1.6604755e-01
  1.7671793e-01  2.8001503e-01  4.5371547e-01  4.9729073e-01  5.0485126e-01  7.0794734e+00  6.2745454e-01  7.3301567e-01  4.3902816e-01  2.7945757e-01  1.7653246e-01
  1.8702179e-01  2.8898824e-01  4.6082988e-01  5.0444395e-01  5.1264767e-01  7.1426908e+00  6.3647845e-01  7.4321927e-01  4.4647483e-01  2.8842281e-01  1.8682896e-01
  1.9717927e-01  2.9782683e-01  4.6781681e-01  5.1146357e-01  5.2029960e-01  7.1994949e+00  6.4534333e-01  7.5326439e-01  4.5379569e-01  2.9725400e-01  1.9697955e-01
  2.0712401e-01  3.0646443e-01  4.7460996e-01  5.1828326e-01  5.2774069e-01  7.2505785e+00  6.5398241e-01  7.6308382e-01  4.6092428e-01  3.0588472e-01  2.0691787e-01
  2.1686982e-01  3.1491477e-01  4.8122316e-01  5.2491681e-01  5.3498468e-01  7.2958083e+00  6.6240906e-01  7.7269049e-01  4.6787428e-01  3.1432871e-01  2.1665768e-01
  2.2640672e-01  3.2316783e-01  4.8764648e-01  5.3135428e-01  5.4202159e-01  7.3353321e+00  6.7061296e-01  7.8207362e-01  4.7463561e-01  3.2257592e-01  2.2618900e-01
  2.3576828e-01  3.3125714e-01  4.9391357e-01  5.3762929e-01  5.4888499e-01  7.3686248e+00  6.7862729e-01  7.9126593e-01  4.8124176e-01  3.3065986e-01  2.3554538e-01
  2.4488727e-01  3.3911543e-01  4.9995726e-01  5.4367466e-01  5.5550768e-01  7.3967581e+00  6.8638447e-01  8.0019940e-01  4.8762540e-01  3.3851322e-01  2.4465955e-01
  2.5379787e-01  3.4677684e-01  5.0581180e-01  5.4952463e-01  5.6192385e-01  7.4192261e+00  6.9391833e-01  8.0890737e-01  4.9382064e-01  3.4617016e-01  2.5356570e-01
  2.6248192e-01  3.5422317e-01  5.1145909e-01  5.5516109e-01  5.6811537e-01  7.4363891e+00  7.0121039e-01  8.1737089e-01  4.9980923e-01  3.5361242e-01  2.6224563e-01
  2.7096871e-01  3.6148368e-01  5.1692852e-01  5.6061343e-01  5.7411159e-01  7.4476448e+00  7.0828963e-01  8.2561845e-01  5.0562041e-01  3.6086927e-01  2.7072864e-01
  2.7919875e-01  3.6849884e-01  5.2216067e-01  5.6582221e-01  5.7985304e-01  7.4543292e+00  7.1509623e-01  8.3358977e-01  5.1119460e-01  3.6788116e-01  2.7895520e-01
  2.8720472e-01  3.7530129e-01  5.2718832e-01  5.7082025e-01  5.8537252e-01  7.4557937e+00  7.2166263e-01  8.4131679e-01  5.1656443e-01  3.7468071e-01  2.8695797e-01
  2.9497104e-01  3.8187543e-01  5.3199597e-01  5.7559206e-01  5.9065451e-01  7.4524854e+00  7.2797299e-01  8.4878319e-01  5.2171427e-01  3.8125231e-01  2.9472139e-01
  3.0253551e-01  3.8825900e-01  5.3662146e-01  5.8017546e-01  5.9573683e-01  7.4433058e+00  7.3406478e-01  8.5602597e-01  5.2668181e-01  3.8763367e-01  3.0228320e-01
  3.0981048e-01  3.9436434e-01  5.4097730e-01  5.8448299e-01  6.0053199e-01  7.4310305e+00  7.3985017e-01  8.6295677e-01  5.3137939e-01  3.9373713e-01  3.0955578e-01
  3.1686237e-01  4.0025782e-01  5.4512997e-01  5.8858115e-01  6.0510648e-01  7.4136945e+00  7.4539533e-01  8.6964128e-01  5.3587338e-01  3.9962905e-01  3.1660551e-01
  3.2366667e-01  4.0591494e-01  5.4905508e-01  5.9244559e-01  6.0943593e-01  7.3922041e+00  7.5067557e-01  8.7605429e-01  5.4013924e-01  4.0528489e-01  3.2340788e-01
  3.3023809e-01  4.1135033e-01  5.5276744e-01  5.9609113e-01  6.1353517e-01  7.3659976e+00  7.5570539e-01  8.8220982e-01  5.4419162e-01  4.1071930e-01  3.2997759e-01
  3.3655540e-01  4.1654277e-01  5.5624593e-01  5.9949668e-01  6.1738310e-01  7.3361165e+00  7.6046338e-01  8.8808596e-01  5.4800927e-01  4.1591103e-01  3.3629338e-01
  3.4262446e-01  4.2149807e-01  5.5949647e-01  6.0266821e-01  6.2098568e-01  7.3024579e+00  7.6495523e-01  8.9368787e-01  5.5159799e-01  4.2086590e-01  3.4236113e-01
  3.4844329e-01  4.2621424e-01  5.6251725e-01  6.0560392e-01  6.2434114e-01  7.2653101e+00  7.6917882e-01  8.9901296e-01  5.5495580e-01  4.2558187e-01  3.4817884e-01
  3.5402227e-01  4.3070162e-01  5.6531873e-01  6.0831435e-01  6.2746000e-01  7.2240188e+00  7.7314444e-01  9.0407098e-01  5.5809306e-01  4.3006931e-01  3.5375687e-01
  0.0000000e+00  1.1599703e-01  3.0433156e-01  3.4913410e-01  3.5286905e-01  4.9794160e+00  4.6633315e-01  5.6005806e-01  2.8606839e-01  1.1561048e-01  0.0000000e+00
  1.5334217e-02  1.2566849e-01  3.1188076e-01  3.5676720e-01  3.6132878e-01  5.1120465e+00  4.7634177e-01  5.7142386e-01  2.9399523e-01  1.2526049e-01  1.5314741e-02
  2.6050494e-02  1.3498308e-01  3.1925208e-01  3.6420512e-01  3.6951042e-01  5.2252633e+00  4.8592691e-01  5.8226280e-01  3.0171635e-01  1.3455570e-01  2.6012640e-02
  3.6657866e-02  1.4420116e-01  3.2653431e-01  3.7154835e-01  3.7758568e-01  5.3335591e+00  4.9539272e-01  5.9298633e-01  3.0935111e-01  1.4375556e-01  3.6602685e-02
  4.7150561e-02  1.5331692e-01  3.3372174e-01  3.7879112e-01  3.8554874e-01  5.4368051e+00  5.0473299e-01  6.0358779e-01  3.1689363e-01  1.5285420e-01  4.7079057e-02
  5.7522673e-02  1.6232440e-01  3.4080846e-01  3.8592742e-01  3.9339354e-01  5.5348901e+00  5.1394125e-01  6.1406030e-01  3.2433780e-01  1.6184560e-01  5.7435808e-02
  6.7768500e-02  1.7121784e-01  3.4778878e-01  3.9295148e-01  4.0111428e-01  5.6277230e+00  5.2301129e-01  6.2439718e-01  3.3167776e-01  1.7072396e-01  6.7667189e-02
  7.7882058e-02  1.7999120e-01  3.5465677e-01  3.9985731e-01  4.0870494e-01  5.7152286e+00  5.3193668e-01  6.3459158e-01  3.3890740e-01  1.7948322e-01  7.7767178e-02
  8.7857141e-02  1.8863821e-01  3.6140621e-01  4.0663861e-01  4.1615917e-01  5.7973550e+00  5.4071071e-01  6.4463633e-01  3.4602033e-01  1.8811706e-01  8.7729525e-02
  9.7689774e-02  1.9715485e-01  3.6803315e-01  4.1329140e-01  4.2347296e-01  5.8740478e+00  5.4932895e-01  6.5452655e-01  3.5301243e-01  1.9662141e-01  9.7550218e-02
  1.0737243e-01  2.0553353e-01  3.7453006e-01  4.1980807e-01  4.3063868e-01  5.9452964e+00  5.5778341e-01  6.6425378e-01  3.5987598e-01  2.0498864e-01  1.0722169e-01
  1.1689925e-01  2.1376834e-01  3.8089113e-01  4.2618277e-01  4.3765045e-01  6.0110989e+00  5.6606779e-01  6.7381127e-01  3.6660501e-01  2.1321281e-01  1.1673805e-01
  1.2626663e-01  2.2185560e-01  3.8711273e-01  4.3241185e-01  4.4450458e-01  6.0714426e+00  5.7417805e-01  6.8319450e-01  3.7319573e-01  2.2129021e-01  1.2609566e-01
  1.3547113e-01  2.2979182e-01  3.9319150e-01  4.3849188e-01  4.5119764e-01  6.1263203e+00  5.8211037e-01  6.9239920e-01  3.7964459e-01  2.2921730e-01  1.3529104e-01
  1.4450309e-01  2.3756729e-01  3.9911775e-01  4.4441316e-01  4.5771989e-01  6.1758212e+00  5.8985465e-01  7.0141475e-01  3.8594175e-01  2.3698434e-01  1.4431449e-01
  1.5335638e-01  2.4517582e-01  4.0488540e-01  4.5016960e-01  4.6406525e-01  6.2200160e+00  5.9740443e-01  7.1023425e-01  3.9208096e-01  2.4458512e-01  1.5315987e-01
  1.6202169e-01  2.5260805e-01  4.1048518e-01  4.5575187e-01  4.7022433e-01  6.2590394e+00  6.0474996e-01  7.1884742e-01  3.9805279e-01  2.5201025e-01  1.6181783e-01
  1.7053075e-01  2.5989566e-01  4.1594886e-01  4.6119174e-01  4.7622892e-01  6.2923823e+00  6.1192265e-01  7.2728519e-01  4.0388885e-01  2.5929136e-01  1.7032008e-01
  1.7883433e-01  2.6698935e-01  4.2122723e-01  4.6643999e-01  4.8202978e-01  6.3208288e+00  6.1887290e-01  7.3549747e-01  4.0953975e-01  2.6637914e-01  1.7861734e-01
  1.8694306e-01  2.7389972e-01  4.2633100e-01  4.7150733e-01  4.8763759e-01  6.3442503e+00  6.2561106e-01  7.4349409e-01  4.1501605e-01  2.7328416e-01  1.8672024e-01
