  1.2216160e-01  1.7021345e-01  2.7330845e-01  3.1249948e-01  3.4373385e-01  3.5869131e+00  5.3105404e-01  6.8632984e-01  2.7005634e-01  1.6958525e-01  1.2191841e-01
  1.2516359e-01  1.7243867e-01  2.7401570e-01  3.1290621e-01  3.4412402e-01  3.5525067e+00  5.3209302e-01  6.8851911e-01  2.7097244e-01  1.7181212e-01  1.2491858e-01
  1.2802001e-01  1.7452902e-01  2.7459823e-01  3.1318742e-01  3.4438187e-01  3.5169576e+00  5.3295828e-01  6.9051242e-01  2.7176499e-01  1.7390449e-01  1.2777354e-01
  1.3072974e-01  1.7648327e-01  2.7505504e-01  3.1334206e-01  3.4450645e-01  3.4798529e+00  5.3364893e-01  6.9230836e-01  2.7243274e-01  1.7586112e-01  1.3048213e-01
  1.3329604e-01  1.7830457e-01  2.7538943e-01  3.1337342e-01  3.4450112e-01  3.4414971e+00  5.3416833e-01  6.9390976e-01  2.7297876e-01  1.7768512e-01  1.3304759e-01
  1.3571107e-01  1.7998499e-01  2.7559365e-01  3.1327372e-01  3.4435820e-01  3.4012713e+00  5.3450887e-01  6.9530847e-01  2.7339509e-01  1.7936853e-01  1.3546206e-01
  1.3799715e-01  1.8154675e-01  2.7569015e-01  3.1306539e-01  3.4410020e-01  3.3608066e+00  5.3469312e-01  6.9652654e-01  2.7370393e-01  1.8093358e-01  1.3774786e-01
  1.4013972e-01  1.8297517e-01  2.7566440e-01  3.1273391e-01  3.4371268e-01  3.3189720e+00  5.3470675e-01  6.9754913e-01  2.7389055e-01  1.8236554e-01  1.3989037e-01
  1.4214726e-01  1.8427864e-01  2.7552498e-01  3.1228781e-01  3.4320428e-01  3.2762928e+00  5.3455848e-01  6.9838444e-01  2.7396331e-01  1.8367280e-01  1.4189808e-01
  1.4401399e-01  1.8545130e-01  2.7526620e-01  3.1172143e-01  3.4256941e-01  3.2324870e+00  5.3424286e-01  6.9902654e-01  2.7391632e-01  1.8484946e-01  1.4376520e-01
  1.4575182e-01  1.8650493e-01  2.7490001e-01  3.1104672e-01  3.4182013e-01  3.1881077e+00  5.3377210e-01  6.9948717e-01  2.7376133e-01  1.8590731e-01  1.4550361e-01
  1.4736043e-01  1.8743912e-01  2.7442616e-01  3.1026342e-01  3.4095627e-01  3.1431010e+00  5.3314619e-01  6.9976583e-01  2.7349790e-01  1.8684592e-01  1.4711298e-01
  1.4884410e-01  1.8825806e-01  2.7384900e-01  3.0937589e-01  3.3998228e-01  3.0976104e+00  5.3236978e-01  6.9986673e-01  2.7313019e-01  1.8766945e-01  1.4859757e-01
  1.5019372e-01  1.8895255e-01  2.7315949e-01  3.0837510e-01  3.3888923e-01  3.0513314e+00  5.3143412e-01  6.9978067e-01  2.7264897e-01  1.8836870e-01  1.4994827e-01
  0.0000000e+00  6.6607525e-02  2.0011883e-01  2.4491477e-01  2.7646062e-01  3.3603402e+00  4.4976971e-01  5.8004153e-01  1.9181710e-01  6.6151038e-02  0.0000000e+00
  1.0098123e-02  7.1599439e-02  2.0321175e-01  2.4769884e-01  2.7937270e-01  3.3831685e+00  4.5428034e-01  5.8625645e-01  1.9512436e-01  7.1122761e-02  1.0075501e-02
  1.5799870e-02  7.6343453e-02  2.0622036e-01  2.5042177e-01  2.8220156e-01  3.4030390e+00  4.5851493e-01  5.9203683e-01  1.9833562e-01  7.5848942e-02  1.5756289e-02
  2.1362944e-02  8.0961373e-02  2.0911102e-01  2.5302723e-01  2.8490463e-01  3.4194272e+00  4.6258255e-01  5.9763833e-01  2.0143471e-01  8.0450655e-02  2.1299980e-02
  2.6786188e-02  8.5451938e-02  2.1188271e-01  2.5551401e-01  2.8748077e-01  3.4324043e+00  4.6648172e-01  6.0305883e-01  2.0442021e-01  8.4926534e-02  2.6705317e-02
  3.2068532e-02  8.9813959e-02  2.1453446e-01  2.5788100e-01  2.8992896e-01  3.4420477e+00  4.7021114e-01  6.0829636e-01  2.0729080e-01  8.9275299e-02  3.1971139e-02
  3.7209136e-02  9.4046473e-02  2.1706557e-01  2.6012740e-01  2.9224845e-01  3.4484409e+00  4.7376984e-01  6.1334929e-01  2.1004541e-01  9.3495910e-02  3.7096531e-02
  4.2207107e-02  9.8148474e-02  2.1947525e-01  2.6225225e-01  2.9443839e-01  3.4516733e+00  4.7715669e-01  6.1821588e-01  2.1268288e-01  9.7587275e-02  4.2080516e-02
  4.7061726e-02  1.0211912e-01  2.2176288e-01  2.6425480e-01  2.9649811e-01  3.4518439e+00  4.8037082e-01  6.2289460e-01  2.1520227e-01  1.0154848e-01  4.6922303e-02
  5.1772804e-02  1.0595810e-01  2.2392837e-01  2.6613488e-01  2.9842751e-01  3.4490344e+00  4.8341194e-01  6.2738450e-01  2.1760312e-01  1.0537914e-01  5.1621628e-02
  5.6339536e-02  1.0966450e-01  2.2597098e-01  2.6789162e-01  3.0022580e-01  3.4433637e+00  4.8627911e-01  6.3168402e-01  2.1988440e-01  1.0907827e-01  5.6177625e-02
  6.0761669e-02  1.1323792e-01  2.2789057e-01  2.6952478e-01  3.0189282e-01  3.4349418e+00  4.8897196e-01  6.3579212e-01  2.2204561e-01  1.1264541e-01  6.0589971e-02
  6.5039373e-02  1.1667843e-01  2.2968737e-01  2.7103448e-01  3.0342880e-01  3.4238581e+00  4.9149061e-01  6.3970832e-01  2.2408668e-01  1.1608056e-01  6.4858780e-02
  6.9172807e-02  1.1998607e-01  2.3136162e-01  2.7242090e-01  3.0483396e-01  3.4101980e+00  4.9383516e-01  6.4343204e-01  2.2600754e-01  1.1938370e-01  6.8984151e-02
  7.3161553e-02  1.2316029e-01  2.3291297e-01  2.7368358e-01  3.0610795e-01  3.3941251e+00  4.9600516e-01  6.4696222e-01  2.2780753e-01  1.2255424e-01  7.2965619e-02
  7.7005950e-02  1.2620132e-01  2.3434183e-01  2.7482286e-01  3.0725118e-01  3.3757698e+00  4.9800094e-01  6.5029856e-01  2.2948678e-01  1.2559235e-01  7.6803467e-02
  8.0706282e-02  1.2910933e-01  2.3564856e-01  2.7583905e-01  3.0826404e-01  3.3553098e+00  4.9982282e-01  6.5344072e-01  2.3104535e-01  1.2849815e-01  8.0497934e-02
  8.4265180e-02  1.3188682e-01  2.3683585e-01  2.7673474e-01  3.0914923e-01  3.3323778e+00  5.0147346e-01  6.5639076e-01  2.3248565e-01  1.3127410e-01  8.4051605e-02
  8.7680602e-02  1.3453165e-01  2.3790173e-01  2.7750792e-01  3.0990479e-01  3.3076748e+00  5.0295087e-01  6.5914607e-01  2.3380543e-01  1.3391801e-01  8.7462395e-02
  9.0954535e-02  1.3704569e-01  2.3884823e-01  2.7816060e-01  3.1053282e-01  3.2811256e+00  5.0425715e-01  6.6170811e-01  2.3500648e-01  1.3643171e-01  9.0732257e-02
  9.4088270e-02  1.3943011e-01  2.3967671e-01  2.7869405e-01  3.1103469e-01  3.2528935e+00  5.0539367e-01  6.6407766e-01  2.3608987e-01  1.3881633e-01  9.3862435e-02
  9.7081274e-02  1.4168427e-01  2.4038669e-01  2.7910776e-01  3.1140997e-01  3.2226622e+00  5.0636002e-01  6.6625369e-01  2.3705488e-01  1.4107120e-01  9.6852370e-02
  9.9937452e-02  1.4381197e-01  2.4098213e-01  2.7940568e-01  3.1166269e-01  3.1912231e+00  5.0716030e-01  6.6823972e-01  2.3790523e-01  1.4320008e-01  9.9705931e-02
  1.0265650e-01  1.4581280e-01  2.4146278e-01  2.7958750e-01  3.1179264e-01  3.1582560e+00  5.0779433e-01  6.7003496e-01  2.3864042e-01  1.4520252e-01  1.0242278e-01
  1.0524109e-01  1.4768931e-01  2.4183135e-01  2.7965594e-01  3.1180261e-01  3.1240277e+00  5.0826503e-01  6.7164175e-01  2.3926294e-01  1.4708106e-01  1.0500556e-01
  1.0768781e-01  1.4943800e-01  2.4208450e-01  2.7960762e-01  3.1168933e-01  3.0882188e+00  5.0856918e-01  6.7305630e-01  2.3976922e-01  1.4883216e-01  1.0745085e-01
  1.1000677e-01  1.5106887e-01  2.4223237e-01  2.7945267e-01  3.1146301e-01  3.0516344e+00  5.0871714e-01  6.7428840e-01  2.4016917e-01  1.5046579e-01  1.0976870e-01
  1.1219433e-01  1.5257818e-01  2.4227136e-01  2.7918750e-01  3.1112016e-01  3.0139152e+00  5.0870557e-01  6.7533417e-01  2.4045900e-01  1.5197818e-01  1.1195547e-01
  1.1425498e-01  1.5397030e-01  2.4220600e-01  2.7881661e-01  3.1066536e-01  2.9753263e+00  5.0853919e-01  6.7619777e-01  2.4064301e-01  1.5337369e-01  1.1401563e-01
  1.1617797e-01  1.5523439e-01  2.4202554e-01  2.7832928e-01  3.1008799e-01  2.9353376e+00  5.0820756e-01  6.7686827e-01  2.4071028e-01  1.5464145e-01  1.1593840e-01
  1.1799247e-01  1.5639951e-01  2.4175922e-01  2.7775474e-01  3.0941739e-01  2.8953499e+00  5.0774022e-01  6.7737468e-01  2.4068983e-01  1.5581050e-01  1.1775292e-01
  1.1967874e-01  1.5744583e-01  2.4138730e-01  2.7707327e-01  3.0863392e-01  2.8543926e+00  5.0711776e-01  6.7769707e-01  2.4056177e-01  1.5686099e-01  1.1943946e-01
  1.2124719e-01  1.5838366e-01  2.4092023e-01  2.7629535e-01  3.0774817e-01  2.8129149e+00  5.0635097e-01  6.7784577e-01  2.4033635e-01  1.5780322e-01  1.2100839e-01
  1.2269090e-01  1.5920597e-01  2.4035110e-01  2.7541407e-01  3.0675332e-01  2.7706783e+00  5.0543332e-01  6.7781376e-01  2.4000649e-01  1.5863012e-01  1.2245277e-01
  1.2402344e-01  1.5992625e-01  2.3969349e-01  2.7444305e-01  3.0566310e-01  2.7281508e+00  5.0437881e-01  6.7761458e-01  2.3958562e-01  1.5935518e-01  1.2378617e-01
  1.2524403e-01  1.6054360e-01  2.3894665e-01  2.7338156e-01  3.0447687e-01  2.6852856e+00  5.0318707e-01  6.7724745e-01  2.3907281e-01  1.5997748e-01  1.2500779e-01
  1.2635711e-01  1.6106238e-01  2.3811501e-01  2.7223406e-01  3.0319921e-01  2.6422015e+00  5.0186300e-01  6.7671682e-01  2.3847235e-01  1.6050138e-01  1.2612206e-01
  1.2735271e-01  1.6147252e-01  2.3718861e-01  2.7099064e-01  3.0182032e-01  2.5986437e+00  5.0039715e-01  6.7601284e-01  2.3777415e-01  1.6091678e-01  1.2711899e-01
  0.0000000e+00  5.9727057e-02  1.8430748e-01  2.2787432e-01  2.6119154e-01  3.1002735e+00  4.4763091e-01  5.8577713e-01  1.7581913e-01  5.9274563e-02  0.0000000e+00
  9.2096255e-03  6.4112659e-02  1.8676951e-01  2.3004077e-01  2.6342847e-01  3.1109995e+00  4.5126533e-01  5.9116683e-01  1.7858959e-01  6.3640885e-02  9.1872525e-03
  1.4237726e-02  6.8269958e-02  1.8917333e-01  2.3216978e-01  2.6561092e-01  3.1207027e+00  4.5466347e-01  5.9615149e-01  1.8127882e-01  6.7781232e-02  1.4194689e-02
  1.9131262e-02  7.2304527e-02  1.9146570e-01  2.3418675e-01  2.6767331e-01  3.1273416e+00  4.5789691e-01  6.0095609e-01  1.8385970e-01  7.1800482e-02  1.9069155e-02
  2.3889700e-02  7.6215706e-02  1.9364618e-01  2.3609111e-01  2.6961516e-01  3.1309984e+00  4.6096491e-01  6.0557916e-01  1.8633145e-01  7.5697879e-02  2.3810029e-02
  2.8512563e-02  8.0002905e-02  1.9571436e-01  2.3788230e-01  2.7143601e-01  3.1317600e+00  4.6386683e-01  6.1001931e-01  1.8869328e-01  7.9472743e-02  2.8416745e-02
  3.2999575e-02  8.3665737e-02  1.9767005e-01  2.3956002e-01  2.7313561e-01  3.1297170e+00  4.6660227e-01  6.1427543e-01  1.9094465e-01  8.3124593e-02  3.2888929e-02
  3.7350459e-02  8.7203800e-02  1.9951302e-01  2.4112398e-01  2.7471377e-01  3.1249652e+00  4.6917093e-01  6.1834652e-01  1.9308500e-01  8.6652945e-02  3.7226231e-02
  4.1565106e-02  9.0616863e-02  2.0124321e-01  2.4257397e-01  2.7617037e-01  3.1176072e+00  4.7157253e-01  6.2223156e-01  1.9511393e-01  9.0057493e-02  4.1428462e-02
  4.5643746e-02  9.3905043e-02  2.0286090e-01  2.4391020e-01  2.7750570e-01  3.1077287e+00  4.7380729e-01  6.2593009e-01  1.9703140e-01  9.3338270e-02  4.5495774e-02
  4.9586281e-02  9.7068120e-02  2.0436602e-01  2.4513252e-01  2.7871969e-01  3.0954487e+00  4.7587507e-01  6.2944126e-01  1.9883703e-01  9.6494990e-02  4.9428000e-02
  5.3393023e-02  1.0010629e-01  2.0575890e-01  2.4624120e-01  2.7981269e-01  3.0808764e+00  4.7777618e-01  6.3276466e-01  2.0053086e-01  9.9527776e-02  5.3225391e-02
  5.7064526e-02  1.0301997e-01  2.0704015e-01  2.4723675e-01  2.8078530e-01  3.0641013e+00  4.7951117e-01  6.3590019e-01  2.0211319e-01  1.0243700e-01  5.6888436e-02
  6.0601314e-02  1.0580960e-01  2.0821029e-01  2.4811964e-01  2.8163809e-01  3.0452079e+00  4.8108060e-01  6.3884768e-01  2.0358426e-01  1.0522301e-01  6.0417594e-02
  6.4003818e-02  1.0847547e-01  2.0926980e-01  2.4889030e-01  2.8237155e-01  3.0243519e+00  4.8248500e-01  6.4160701e-01  2.0494426e-01  1.0788606e-01  6.3813253e-02
  6.7272948e-02  1.1101837e-01  2.1021958e-01  2.4954959e-01  2.8298663e-01  3.0016563e+00  4.8372533e-01  6.4417847e-01  2.0619385e-01  1.1042689e-01  6.7076263e-02
  7.0409823e-02  1.1343931e-01  2.1106077e-01  2.5009861e-01  2.8348453e-01  2.9772867e+00  4.8480284e-01  6.4656264e-01  2.0733390e-01  1.1284646e-01  7.0207696e-02
  7.3414556e-02  1.1573829e-01  2.1179351e-01  2.5053743e-01  2.8386540e-01  2.9509146e+00  4.8571776e-01  6.4875908e-01  2.0836428e-01  1.1514471e-01  7.3207620e-02
  7.6289145e-02  1.1791721e-01  2.1241979e-01  2.5086807e-01  2.8413135e-01  2.9231771e+00  4.8647228e-01  6.5076933e-01  2.0928677e-01  1.1732350e-01  7.6077991e-02
  7.9034777e-02  1.1997712e-01  2.1294081e-01  2.5109166e-01  2.8428359e-01  2.8940075e+00  4.8706772e-01  6.5259409e-01  2.1010230e-01  1.1938384e-01  7.8819951e-02
  8.1653360e-02  1.2191983e-01  2.1335848e-01  2.5121012e-01  2.8432414e-01  2.8635536e+00  4.8750623e-01  6.5423488e-01  2.1081258e-01  1.2132751e-01  8.1435374e-02
  8.4142455e-02  1.2374280e-01  2.1367037e-01  2.5122099e-01  2.8425064e-01  2.8315384e+00  4.8778558e-01  6.5568884e-01  2.1141495e-01  1.2315191e-01  8.3921784e-02
  8.6509856e-02  1.2545370e-01  2.1388426e-01  2.5113207e-01  2.8407096e-01  2.7986633e+00  4.8791382e-01  6.5696342e-01  2.1191699e-01  1.2486469e-01  8.6286940e-02
  8.8753307e-02  1.2705018e-01  2.1399792e-01  2.5094110e-01  2.8378295e-01  2.7646465e+00  4.8788901e-01  6.5805608e-01  2.1231624e-01  1.2646347e-01  8.8528560e-02
  9.0876512e-02  1.2853583e-01  2.1401501e-01  2.5065179e-01  2.8339040e-01  2.7297234e+00  4.8771511e-01  6.5897020e-01  2.1261620e-01  1.2795181e-01  9.0650308e-02
  9.2874460e-02  1.2990554e-01  2.1393053e-01  2.5025913e-01  2.8288842e-01  2.6936184e+00  4.8738745e-01  6.5970054e-01  2.1281167e-01  1.2932456e-01  9.2647160e-02
  9.4760531e-02  1.3117258e-01  2.1375787e-01  2.4977652e-01  2.8229048e-01  2.6570308e+00  4.8691977e-01  6.6026028e-01  2.1291584e-01  1.3059498e-01  9.4532456e-02
  9.6529264e-02  1.3233140e-01  2.1349153e-01  2.4919849e-01  2.8159123e-01  2.6196495e+00  4.8630695e-01  6.6064378e-01  2.1292306e-01  1.3175748e-01  9.6300721e-02
  9.8185996e-02  1.3338723e-01  2.1313684e-01  2.4853039e-01  2.8079611e-01  2.5817031e+00  4.8555476e-01  6.6085627e-01  2.1283849e-01  1.3281726e-01  9.7957264e-02
  9.9717961e-02  1.3432720e-01  2.1268098e-01  2.4775945e-01  2.7989246e-01  2.5427404e+00  4.8465079e-01  6.6088487e-01  2.1264916e-01  1.3376144e-01  9.9489301e-02
  1.0115890e-01  1.3518494e-01  2.1215770e-01  2.4691944e-01  2.7891414e-01  2.5039554e+00  4.8362925e-01  6.6076329e-01  2.1238867e-01  1.3462364e-01  1.0093055e-01
  1.0248557e-01  1.3593713e-01  2.1154372e-01  2.4598712e-01  2.7783803e-01  2.4645211e+00  4.8246733e-01  6.6046823e-01  2.1203357e-01  1.3538048e-01  1.0225775e-01
  1.0370960e-01  1.3659529e-01  2.1085064e-01  2.4497415e-01  2.7667588e-01  2.4248181e+00  4.8117717e-01  6.6001141e-01  2.1159537e-01  1.3604351e-01  1.0348252e-01
  1.0482331e-01  1.3715164e-01  2.1007073e-01  2.4387284e-01  2.7542012e-01  2.3846456e+00  4.7975156e-01  6.5938516e-01  2.1106618e-01  1.3660491e-01  1.0459715e-01
  1.0584127e-01  1.3762066e-01  2.0921854e-01  2.4269778e-01  2.7408545e-01  2.3443971e+00  4.7820559e-01  6.5860420e-01  2.1046044e-01  1.3707914e-01  1.0561621e-01
  1.0676236e-01  1.3800112e-01  2.0829289e-01  2.4144787e-01  2.7267087e-01  2.3040314e+00  4.7653868e-01  6.5766753e-01  2.0977686e-01  1.3746497e-01  1.0653854e-01
  1.0759102e-01  1.3829740e-01  2.0729820e-01  2.4012758e-01  2.7118098e-01  2.2636461e+00  4.7475585e-01  6.5657984e-01  2.0901975e-01  1.3776673e-01  1.0736860e-01
  1.0831679e-01  1.3849892e-01  2.0622395e-01  2.3872644e-01  2.6960541e-01  2.2230290e+00  4.7284720e-01  6.5533084e-01  2.0817848e-01  1.3797387e-01  1.0809591e-01
  0.0000000e+00  5.3733617e-02  1.6930106e-01  2.1195078e-01  2.4666989e-01  2.8603544e+00  4.4534468e-01  5.9141933e-01  1.6142122e-01  5.3289266e-02  0.0000000e+00
  8.3913013e-03  5.7589740e-02  1.7123816e-01  2.1359575e-01  2.4833274e-01  2.8613793e+00  4.4817774e-01  5.9605605e-01  1.6373964e-01  5.7127123e-02  8.3693644e-03
  1.2830691e-02  6.1236365e-02  1.7313933e-01  2.1522416e-01  2.4996666e-01  2.8629506e+00  4.5081461e-01  6.0031720e-01  1.6598952e-01  6.0757746e-02  1.2788538e-02
  1.7140987e-02  6.4764974e-02  1.7493648e-01  2.1674699e-01  2.5148727e-01  2.8618515e+00  4.5329066e-01  6.0439797e-01  1.6813582e-01  6.4271992e-02  1.7080239e-02
  2.1322147e-02  6.8175400e-02  1.7662958e-01  2.1816410e-01  2.5289453e-01  2.8581705e+00  4.5560574e-01  6.0829745e-01  1.7017818e-01  6.7669587e-02  2.1244318e-02
  2.5374179e-02  7.1467550e-02  1.7821870e-01  2.1947545e-01  2.5418849e-01  2.8519997e+00  4.5775985e-01  6.1201482e-01  1.7211629e-01  7.0950344e-02  2.5280687e-02
  2.9297257e-02  7.4641484e-02  1.7970400e-01  2.2068115e-01  2.5536936e-01  2.8434333e+00  4.5975310e-01  6.1554945e-01  1.7395003e-01  7.4114230e-02  2.9189434e-02
  3.3091591e-02  7.7697293e-02  1.8108572e-01  2.2178134e-01  2.5643732e-01  2.8325691e+00  4.6158569e-01  6.1890074e-01  1.7567931e-01  7.7161251e-02  3.2970682e-02
  3.6757539e-02  8.0635216e-02  1.8236419e-01  2.2277630e-01  2.5739277e-01  2.8195102e+00  4.6325801e-01  6.2206832e-01  1.7730417e-01  8.0091568e-02  3.6624707e-02
  4.0295676e-02  8.3455723e-02  1.8354000e-01  2.2366655e-01  2.5823631e-01  2.8043429e+00  4.6477067e-01  6.2505207e-01  1.7882490e-01  8.2905563e-02  4.0152008e-02
  4.3706439e-02  8.6159131e-02  1.8461355e-01  2.2445245e-01  2.5896838e-01  2.7871831e+00  4.6612418e-01  6.2785174e-01  1.8024162e-01  8.5603488e-02  4.3552952e-02
  4.6990583e-02  8.8746072e-02  1.8558558e-01  2.2513471e-01  2.5958978e-01  2.7681366e+00  4.6731938e-01  6.3046744e-01  1.8155482e-01  8.8185904e-02  4.6828224e-02
  5.0148945e-02  9.1217276e-02  1.8645691e-01  2.2571410e-01  2.6010137e-01  2.7472904e+00  4.6835723e-01  6.3289943e-01  1.8276505e-01  9.0653478e-02  4.9978597e-02
  5.3182324e-02  9.3573430e-02  1.8722831e-01  2.2619134e-01  2.6050396e-01  2.7247263e+00  4.6923864e-01  6.3514787e-01  1.8387283e-01  9.3006833e-02  5.3004817e-02
  5.6091792e-02  9.5815488e-02  1.8790081e-01  2.2656747e-01  2.6079867e-01  2.7005892e+00  4.6996488e-01  6.3721336e-01  1.8487895e-01  9.5246867e-02  5.5907892e-02
  5.8878668e-02  9.7944651e-02  1.8847570e-01  2.2684375e-01  2.6098686e-01  2.6749933e+00  4.7053743e-01  6.3909668e-01  1.8578448e-01  9.7374726e-02  5.8689091e-02
  6.1544699e-02  9.9962567e-02  1.8895469e-01  2.2702189e-01  2.6107032e-01  2.6480899e+00  4.7095827e-01  6.4079913e-01  1.8659090e-01  9.9392006e-02  6.1350113e-02
  6.4088057e-02  1.0186729e-01  1.8933591e-01  2.2710001e-01  2.6104728e-01  2.6195909e+00  4.7122580e-01  6.4231847e-01  1.8729613e-01  1.0129672e-01  6.3889081e-02
  6.6513806e-02  1.0366377e-01  1.8962439e-01  2.2708315e-01  2.6092284e-01  2.5900650e+00  4.7134536e-01  6.4365934e-01  1.8790500e-01  1.0309376e-01  6.6311017e-02
  6.8822478e-02  1.0535244e-01  1.8982061e-01  2.2697179e-01  2.6069762e-01  2.5594548e+00  4.7131777e-01  6.4482195e-01  1.8841780e-01  1.0478353e-01  6.8616408e-02
  7.1016414e-02  1.0693553e-01  1.8992685e-01  2.2676824e-01  2.6037400e-01  2.5278919e+00  4.7114566e-01  6.4580832e-01  1.8883663e-01  1.0636821e-01  7.0807561e-02
  7.3091761e-02  1.0840908e-01  1.8993921e-01  2.2646863e-01  2.5994820e-01  2.4951370e+00  4.7082554e-01  6.4661433e-01  1.8915742e-01  1.0784381e-01  7.2880588e-02
  7.5059136e-02  1.0978360e-01  1.8986828e-01  2.2608357e-01  2.5943093e-01  2.4618036e+00  4.7036838e-01  6.4725038e-01  1.8939057e-01  1.0922081e-01  7.4846068e-02
  7.6914808e-02  1.1105525e-01  1.8971025e-01  2.2560926e-01  2.5881851e-01  2.4276474e+00  4.6977082e-01  6.4771252e-01  1.8953214e-01  1.1049533e-01  7.6700243e-02
  7.8663211e-02  1.1222838e-01  1.8946951e-01  2.2505016e-01  2.5811549e-01  2.3928729e+00  4.6903772e-01  6.4800505e-01  1.8958634e-01  1.1167169e-01  7.8447516e-02
  8.0298172e-02  1.1329670e-01  1.8913982e-01  2.2440005e-01  2.5731576e-01  2.3572447e+00  4.6816334e-01  6.4812170e-01  1.8954682e-01  1.1274356e-01  8.0081684e-02
  8.1835328e-02  1.1427576e-01  1.8873676e-01  2.2367459e-01  2.5643507e-01  2.3213643e+00  4.6716377e-01  6.4807804e-01  1.8942900e-01  1.1372648e-01  8.1618362e-02
  8.3267923e-02  1.1515868e-01  1.8825352e-01  2.2286699e-01  2.5546675e-01  2.2849648e+00  4.6603274e-01  6.4786731e-01  1.8922596e-01  1.1461355e-01  8.3050765e-02
  8.4601811e-02  1.1595124e-01  1.8769586e-01  2.2198308e-01  2.5441673e-01  2.2482413e+00  4.6477656e-01  6.4749534e-01  1.8894333e-01  1.1541050e-01  8.4384729e-02
  8.5822899e-02  1.1663923e-01  1.8704962e-01  2.2100876e-01  2.5327103e-01  2.2108122e+00  4.6338168e-01  6.4694815e-01  1.8856686e-01  1.1610312e-01  8.5606140e-02
  8.6967850e-02  1.1725922e-01  1.8635139e-01  2.1998069e-01  2.5206640e-01  2.1736877e+00  4.6188529e-01  6.4626247e-01  1.8813303e-01  1.1672796e-01  8.6751640e-02
  8.8011087e-02  1.1778555e-01  1.8557552e-01  2.1887328e-01  2.5077739e-01  2.1361677e+00  4.6026238e-01  6.4541288e-01  1.8761608e-01  1.1725932e-01  8.7795631e-02
  8.8964990e-02  1.1823049e-01  1.8473430e-01  2.1769891e-01  2.4941648e-01  2.0985727e+00  4.5852592e-01  6.4441198e-01  1.8702824e-01  1.1770947e-01  8.8750481e-02
  8.9821390e-02  1.1858577e-01  1.8381949e-01  2.1644939e-01  2.4797561e-01  2.0607338e+00  4.5666833e-01  6.4325183e-01  1.8636116e-01  1.1807012e-01  8.9608003e-02
  9.0595369e-02  1.1886639e-01  1.8284608e-01  2.1513982e-01  2.4646997e-01  2.0229797e+00  4.5470531e-01  6.4194779e-01  1.8562978e-01  1.1835625e-01  9.0383262e-02
  9.1285542e-02  1.1907088e-01  1.8181259e-01  2.1376878e-01  2.4489828e-01  1.9852743e+00  4.5263613e-01  6.4049881e-01  1.8483255e-01  1.1856638e-01  9.1074863e-02
  9.1896278e-02  1.1920349e-01  1.8072331e-01  2.1234065e-01  2.4326504e-01  1.9476968e+00  4.5046579e-01  6.3890962e-01  1.8397369e-01  1.1870475e-01  9.1687160e-02
  9.2416885e-02  1.1925346e-01  1.7956743e-01  2.1084472e-01  2.4155966e-01  1.9100708e+00  4.4818430e-01  6.3716996e-01  1.8304236e-01  1.1876057e-01  9.2209449e-02
  0.0000000e+00  4.8511229e-02  1.5518156e-01  1.9715324e-01  2.3296158e-01  2.6392045e+00  4.4286280e-01  5.9697197e-01  1.4855198e-01  4.8078635e-02  0.0000000e+00
  7.6417396e-03  5.1904631e-02  1.5668542e-01  1.9835901e-01  2.3413761e-01  2.6325225e+00  4.4496039e-01  6.0091432e-01  1.5048803e-01  5.1454824e-02  7.6204124e-03
  1.1566953e-02  5.5106400e-02  1.5817188e-01  1.9956634e-01  2.3530697e-01  2.6276412e+00  4.4690131e-01  6.0450972e-01  1.5236653e-01  5.4641574e-02  1.1526025e-02
  1.5369400e-02  5.8195776e-02  1.5956211e-01  2.0067500e-01  2.3637021e-01  2.6204564e+00  4.4868651e-01  6.0792505e-01  1.5414668e-01  5.7717551e-02  1.5310479e-02
  1.9049384e-02  6.1172981e-02  1.6085642e-01  2.0168529e-01  2.3732771e-01  2.6110596e+00  4.5031640e-01  6.1115994e-01  1.5582851e-01  6.0682874e-02  1.8973982e-02
  2.2607306e-02  6.4038292e-02  1.6205519e-01  2.0259752e-01  2.3817985e-01  2.5995442e+00  4.5179140e-01  6.1421393e-01  1.5741209e-01  6.3537719e-02  2.2516831e-02
  2.6043710e-02  6.6792141e-02  1.6315891e-01  2.0341212e-01  2.3892715e-01  2.5860047e+00  4.5311208e-01  6.1708679e-01  1.5889761e-01  6.6282431e-02  2.5939478e-02
  2.9359169e-02  6.9435002e-02  1.6416814e-01  2.0412960e-01  2.3957023e-01  2.5705380e+00  4.5427918e-01  6.1977846e-01  1.6028537e-01  6.8917386e-02  2.9242415e-02
  3.2554413e-02  7.1967484e-02  1.6508352e-01  2.0475062e-01  2.4010981e-01  2.5532445e+00  4.5529352e-01  6.2228896e-01  1.6157577e-01  7.1443120e-02  3.2426288e-02
  3.5630280e-02  7.4390316e-02  1.6590584e-01  2.0527592e-01  2.4054673e-01  2.5342088e+00  4.5615608e-01  6.2461852e-01  1.6276933e-01  7.3860275e-02  3.5491853e-02
  3.8587606e-02  7.6704228e-02  1.6663590e-01  2.0570626e-01  2.4088185e-01  2.5135414e+00  4.5686787e-01  6.2676735e-01  1.6386660e-01  7.6169508e-02  3.8439879e-02
  4.1427478e-02  7.8910180e-02  1.6727467e-01  2.0604265e-01  2.4111625e-01  2.4913426e+00  4.5743017e-01  6.2873602e-01  1.6486836e-01  7.8371720e-02  4.1271386e-02
