  3.5347465e-02  5.4817061e-02  9.0724470e-02  1.2388471e-01  1.6691738e-01  1.1313174e+00  3.8972806e-01  5.9396378e-01  9.6836573e-02  5.4441510e-02  3.5200433e-02
  3.5822210e-02  5.4934098e-02  8.9987754e-02  1.2266202e-01  1.6502393e-01  1.1052357e+00  3.8661677e-01  5.9116727e-01  9.6197327e-02  5.4563386e-02  3.5675728e-02
  3.6245089e-02  5.5005667e-02  8.9220288e-02  1.2140990e-01  1.6310305e-01  1.0794029e+00  3.8343864e-01  5.8824632e-01  9.5523249e-02  5.4639931e-02  3.6099347e-02
  3.6622239e-02  5.5037795e-02  8.8428021e-02  1.2013438e-01  1.6116105e-01  1.0538801e+00  3.8020085e-01  5.8520838e-01  9.4820256e-02  5.4677160e-02  3.6477409e-02
  3.6937659e-02  5.5014363e-02  8.7594728e-02  1.1881936e-01  1.5918207e-01  1.0285425e+00  3.7688847e-01  5.8203878e-01  9.4072108e-02  5.4658938e-02  3.6793902e-02
  3.7230404e-02  5.4974327e-02  8.6759279e-02  1.1750383e-01  1.5720537e-01  1.0037098e+00  3.7354167e-01  5.7877805e-01  9.3317649e-02  5.4624201e-02  3.7087861e-02
  3.7471982e-02  5.4889083e-02  8.5892972e-02  1.1615920e-01  1.5520261e-01  9.7915589e-01  3.7013307e-01  5.7539915e-01  9.2528167e-02  5.4544332e-02  3.7330779e-02
  3.7674674e-02  5.4770803e-02  8.5007879e-02  1.1479767e-01  1.5318622e-01  9.5497471e-01  3.6667603e-01  5.7191587e-01  9.1715728e-02  5.4431492e-02  3.7534923e-02
  3.7829860e-02  5.4610771e-02  8.4095173e-02  1.1341052e-01  1.5114774e-01  9.3111133e-01  3.6316308e-01  5.6832117e-01  9.0871506e-02  5.4276946e-02  3.7691662e-02
  3.7951657e-02  5.4423000e-02  8.3168763e-02  1.1201178e-01  1.4910140e-01  9.0766142e-01  3.5960944e-01  5.6463076e-01  9.0009420e-02  5.4094704e-02  3.7815104e-02
  3.8037855e-02  5.4205178e-02  8.2226225e-02  1.1059916e-01  1.4704513e-01  8.8460748e-01  3.5601403e-01  5.6084406e-01  8.9127050e-02  5.3882434e-02  3.7903025e-02
  3.8091741e-02  5.3960490e-02  8.1270630e-02  1.0917584e-01  1.4498235e-01  8.6196473e-01  3.5238126e-01  5.5696606e-01  8.8227489e-02  5.3643320e-02  3.7958703e-02
  3.8103131e-02  5.3678664e-02  8.0291586e-02  1.0773154e-01  1.4290297e-01  8.3967911e-01  3.4870210e-01  5.5298828e-01  8.7300364e-02  5.3367074e-02  3.7971946e-02
  0.0000000e+00  3.0420376e-02  8.7713759e-02  1.3204803e-01  1.9099583e-01  1.6392360e+00  4.3529187e-01  6.2186372e-01  9.0795694e-02  3.0087554e-02  0.0000000e+00
  4.3342157e-03  3.1945865e-02  8.7929788e-02  1.3172060e-01  1.8992037e-01  1.6123377e+00  4.3399755e-01  6.2240504e-01  9.1216738e-02  3.1602020e-02  4.3179335e-03
  6.2617382e-03  3.3372729e-02  8.8175450e-02  1.3146530e-01  1.8897237e-01  1.5906104e+00  4.3276678e-01  6.2277212e-01  9.1645996e-02  3.3019478e-02  6.2306657e-03
  8.1077512e-03  3.4726954e-02  8.8364902e-02  1.3115332e-01  1.8796350e-01  1.5681577e+00  4.3142049e-01  6.2296569e-01  9.2016804e-02  3.4365629e-02  8.0632736e-03
  9.8735773e-03  3.6009717e-02  8.8499326e-02  1.3078587e-01  1.8689534e-01  1.5450523e+00  4.2996070e-01  6.2298718e-01  9.2330109e-02  3.5641555e-02  9.8169747e-03
  1.1560560e-02  3.7222232e-02  8.8579922e-02  1.3036419e-01  1.8576957e-01  1.5213648e+00  4.2838955e-01  6.2283823e-01  9.2586900e-02  3.6848379e-02  1.1493029e-02
  1.3170095e-02  3.8365752e-02  8.8607935e-02  1.2988958e-01  1.8458787e-01  1.4971622e+00  4.2670918e-01  6.2252047e-01  9.2788213e-02  3.7987268e-02  1.3092742e-02
  1.4703613e-02  3.9441572e-02  8.8584621e-02  1.2936334e-01  1.8335192e-01  1.4725100e+00  4.2492183e-01  6.2203570e-01  9.2935108e-02  3.9059425e-02  1.4617457e-02
  1.6162661e-02  4.0451093e-02  8.8511348e-02  1.2878689e-01  1.8206352e-01  1.4474723e+00  4.2302982e-01  6.2138581e-01  9.3028787e-02  4.0066191e-02  1.6068650e-02
  1.7548510e-02  4.1395462e-02  8.8389223e-02  1.2816140e-01  1.8072424e-01  1.4221012e+00  4.2103531e-01  6.2057265e-01  9.3070176e-02  4.1008625e-02  1.7447519e-02
  1.8862918e-02  4.2276291e-02  8.8219815e-02  1.2748850e-01  1.7933605e-01  1.3964613e+00  4.1894087e-01  6.1959845e-01  9.3060698e-02  4.1888281e-02  1.8755757e-02
  2.0107545e-02  4.3095108e-02  8.8004596e-02  1.2676977e-01  1.7790090e-01  1.3706078e+00  4.1674906e-01  6.1846552e-01  9.3001676e-02  4.2706618e-02  1.9994960e-02
  2.1283699e-02  4.3853084e-02  8.7744679e-02  1.2600635e-01  1.7642029e-01  1.3445847e+00  4.1446207e-01  6.1717578e-01  9.2894096e-02  4.3464757e-02  2.1166381e-02
  2.2392527e-02  4.4551236e-02  8.7441025e-02  1.2519930e-01  1.7489563e-01  1.3184331e+00  4.1208196e-01  6.1573114e-01  9.2738790e-02  4.4163654e-02  2.2271108e-02
  2.3436561e-02  4.5191961e-02  8.7095960e-02  1.2435105e-01  1.7332968e-01  1.2922179e+00  4.0961220e-01  6.1413492e-01  9.2537973e-02  4.4805652e-02  2.3311621e-02
  2.4417810e-02  4.5777142e-02  8.6711296e-02  1.2346349e-01  1.7172467e-01  1.2659869e+00  4.0705577e-01  6.1238999e-01  9.2293360e-02  4.5392594e-02  2.4289888e-02
  2.5339189e-02  4.6309562e-02  8.6289750e-02  1.2253943e-01  1.7008372e-01  1.2397962e+00  4.0441653e-01  6.1050015e-01  9.2007575e-02  4.5927219e-02  2.5208779e-02
  2.6193208e-02  4.6781606e-02  8.5823622e-02  1.2157128e-01  1.6839958e-01  1.2135490e+00  4.0168802e-01  6.0845891e-01  9.1672830e-02  4.6401866e-02  2.6060761e-02
  2.6992679e-02  4.7205956e-02  8.5325514e-02  1.2057173e-01  1.6668527e-01  1.1874509e+00  3.9888403e-01  6.0628010e-01  9.1301663e-02  4.6829186e-02  2.6858609e-02
  2.7735794e-02  4.7580691e-02  8.4793414e-02  1.1953890e-01  1.6493917e-01  1.1614806e+00  3.9600379e-01  6.0396300e-01  9.0891991e-02  4.7207214e-02  2.7600484e-02
  2.8425396e-02  4.7908525e-02  8.4229953e-02  1.1847551e-01  1.6316433e-01  1.1356802e+00  3.9305118e-01  6.0151161e-01  9.0446392e-02  4.7538639e-02  2.8289193e-02
  2.9053799e-02  4.8181654e-02  8.3627233e-02  1.1737379e-01  1.6135327e-01  1.1099737e+00  3.9001960e-01  5.9891946e-01  8.9956918e-02  4.7815621e-02  2.8917018e-02
  2.9637647e-02  4.8416606e-02  8.3001681e-02  1.1625028e-01  1.5952281e-01  1.0845573e+00  3.8692672e-01  5.9620440e-01  8.9439962e-02  4.8054665e-02  2.9500579e-02
  3.0169245e-02  4.8605567e-02  8.2345389e-02  1.1509718e-01  1.5766544e-01  1.0593519e+00  3.8376597e-01  5.9336012e-01  8.8887580e-02  4.8247927e-02  3.0032152e-02
  3.0653958e-02  4.8753790e-02  8.1663508e-02  1.1391978e-01  1.5578670e-01  1.0344161e+00  3.8054379e-01  5.9039331e-01  8.8304901e-02  4.8400639e-02  3.0517081e-02
  3.1082955e-02  4.8852335e-02  8.0946991e-02  1.1270915e-01  1.5387794e-01  1.0096804e+00  3.7725247e-01  5.8729658e-01  8.7682857e-02  4.8503834e-02  3.0946509e-02
  3.1475368e-02  4.8920219e-02  8.0214748e-02  1.1148432e-01  1.5195844e-01  9.8531573e-01  3.7391228e-01  5.8409054e-01  8.7040352e-02  4.8576512e-02  3.1339552e-02
  3.1821471e-02  4.8947609e-02  7.9456833e-02  1.1023548e-01  1.5001866e-01  9.6124295e-01  3.7051461e-01  5.8076699e-01  8.6367439e-02  4.8608822e-02  3.1686462e-02
  3.2127256e-02  4.8940392e-02  7.8679014e-02  1.0896851e-01  1.4806470e-01  9.3751018e-01  3.6706658e-01  5.7733346e-01  8.5669883e-02  4.8606630e-02  3.1993212e-02
  3.2376849e-02  4.8882587e-02  7.7865182e-02  1.0766743e-01  1.4608080e-01  9.1401645e-01  3.6355338e-01  5.7377564e-01  8.4931596e-02  4.8553940e-02  3.2243916e-02
  3.2608673e-02  4.8812513e-02  7.7053545e-02  1.0637059e-01  1.4410556e-01  8.9101676e-01  3.6001468e-01  5.7013368e-01  8.4190792e-02  4.8489057e-02  3.2476979e-02
  3.2794542e-02  4.8701887e-02  7.6215695e-02  1.0504970e-01  1.4211090e-01  8.6832946e-01  3.5642338e-01  5.6638104e-01  8.3419085e-02  4.8383681e-02  3.2664201e-02
  3.2946446e-02  4.8562595e-02  7.5363387e-02  1.0371665e-01  1.4010892e-01  8.4602782e-01  3.5279268e-01  5.6253151e-01  8.2628267e-02  4.8249691e-02  3.2817563e-02
  3.3055865e-02  4.8386021e-02  7.4487879e-02  1.0236281e-01  1.3809121e-01  8.2406695e-01  3.4911519e-01  5.5857833e-01  8.1809619e-02  4.8078454e-02  3.2928530e-02
  3.3136530e-02  4.8185799e-02  7.3602665e-02  1.0100183e-01  1.3607159e-01  8.0252209e-01  3.4540579e-01  5.5453704e-01  8.0976678e-02  4.7883596e-02  3.3010822e-02
  3.3186176e-02  4.7959570e-02  7.2705254e-02  9.9631318e-02  1.3404788e-01  7.8137773e-01  3.4166340e-01  5.5040724e-01  8.0126994e-02  4.7662746e-02  3.3062165e-02
  3.3207906e-02  4.7710345e-02  7.1798515e-02  9.8254289e-02  1.3202326e-01  7.6064415e-01  3.3789226e-01  5.4619392e-01  7.9263487e-02  4.7418910e-02  3.3085654e-02
  3.3191746e-02  4.7428059e-02  7.0872245e-02  9.6860660e-02  1.2998784e-01  7.4027733e-01  3.3408357e-01  5.4188904e-01  7.8376002e-02  4.7142010e-02  3.3071303e-02
  0.0000000e+00  2.7849095e-02  8.0374535e-02  1.2359024e-01  1.8157879e-01  1.5157656e+00  4.3123810e-01  6.2687956e-01  8.4137647e-02  2.7534299e-02  0.0000000e+00
  3.9466450e-03  2.9203084e-02  8.0467413e-02  1.2312878e-01  1.8029733e-01  1.4879314e+00  4.2949055e-01  6.2687325e-01  8.4450023e-02  2.8878142e-02  3.9312526e-03
  5.6676239e-03  3.0467498e-02  8.0595968e-02  1.2274636e-01  1.7915905e-01  1.4654401e+00  4.2784275e-01  6.2672851e-01  8.4773669e-02  3.0133925e-02  5.6382778e-03
  7.3132022e-03  3.1664724e-02  8.0674471e-02  1.2231330e-01  1.7796804e-01  1.4424145e+00  4.2608757e-01  6.2641247e-01  8.5043594e-02  3.1323797e-02  7.2712247e-03
  8.8847249e-03  3.2795987e-02  8.0704107e-02  1.2183084e-01  1.7672596e-01  1.4189187e+00  4.2422723e-01  6.2592690e-01  8.5260796e-02  3.2448897e-02  8.8313600e-03
  1.0383549e-02  3.3862498e-02  8.0686045e-02  1.2130020e-01  1.7543442e-01  1.3950145e+00  4.2226390e-01  6.2527358e-01  8.5426235e-02  3.3510329e-02  1.0319928e-02
  1.1811077e-02  3.4865521e-02  8.0621512e-02  1.2072268e-01  1.7409511e-01  1.3707600e+00  4.2019994e-01  6.2445451e-01  8.5540996e-02  3.4509290e-02  1.1738266e-02
  1.3168744e-02  3.5806360e-02  8.0511731e-02  1.2009960e-01  1.7270973e-01  1.3462123e+00  4.1803763e-01  6.2347169e-01  8.5606140e-02  3.5446986e-02  1.3087720e-02
  1.4458088e-02  3.6686410e-02  8.0358052e-02  1.1943235e-01  1.7128005e-01  1.3214265e+00  4.1577943e-01  6.2232733e-01  8.5622865e-02  3.6324740e-02  1.4369750e-02
  1.5680348e-02  3.7506781e-02  8.0161514e-02  1.1872209e-01  1.6980759e-01  1.2964471e+00  4.1342753e-01  6.2102340e-01  8.5592088e-02  3.7143601e-02  1.5585533e-02
  1.6837285e-02  3.8269093e-02  7.9923651e-02  1.1797042e-01  1.6829431e-01  1.2713294e+00  4.1098463e-01  6.1956247e-01  8.5515232e-02  3.7905124e-02  1.6736765e-02
  1.7930526e-02  3.8974845e-02  7.9645886e-02  1.1717886e-01  1.6674207e-01  1.2461205e+00  4.0845334e-01  6.1794703e-01  8.5393606e-02  3.8610734e-02  1.7825008e-02
  1.8961325e-02  3.9625154e-02  7.9329245e-02  1.1634856e-01  1.6515236e-01  1.2208568e+00  4.0583589e-01  6.1617923e-01  8.5228151e-02  3.9261507e-02  1.8851464e-02
  1.9930789e-02  4.0221003e-02  7.8974620e-02  1.1548050e-01  1.6352647e-01  1.1955735e+00  4.0313440e-01  6.1426119e-01  8.5019665e-02  3.9858361e-02  1.9817183e-02
  2.0841419e-02  4.0764769e-02  7.8584285e-02  1.1457706e-01  1.6186713e-01  1.1703248e+00  4.0035239e-01  6.1219644e-01  8.4770356e-02  4.0403626e-02  2.0724620e-02
  2.1695191e-02  4.1258292e-02  7.8159993e-02  1.1364012e-01  1.6017653e-01  1.1451505e+00  3.9749291e-01  6.0998813e-01  8.4481920e-02  4.0899104e-02  2.1575705e-02
  2.2494963e-02  4.1704306e-02  7.7704362e-02  1.1267242e-01  1.5845770e-01  1.1200953e+00  3.9455985e-01  6.0764024e-01  8.4156920e-02  4.1347488e-02  2.2373259e-02
  2.3233004e-02  4.2094972e-02  7.7209448e-02  1.1166613e-01  1.5670311e-01  1.0950826e+00  3.9154655e-01  6.0514627e-01  8.3787361e-02  4.1740887e-02  2.3109506e-02
  2.3922285e-02  4.2443125e-02  7.6687973e-02  1.1063408e-01  1.5492589e-01  1.0702787e+00  3.8846706e-01  6.0252048e-01  8.3385945e-02  4.2092111e-02  2.3797385e-02
  2.4560852e-02  4.2746701e-02  7.6137758e-02  1.0957427e-01  1.5312430e-01  1.0456669e+00  3.8532057e-01  5.9976231e-01  8.2950459e-02  4.2399058e-02  2.4434904e-02
  2.5151450e-02  4.3008327e-02  7.5561307e-02  1.0848928e-01  1.5130121e-01  1.0212806e+00  3.8211089e-01  5.9687585e-01  8.2483389e-02  4.2664319e-02  2.5024775e-02
  2.5686274e-02  4.3220083e-02  7.4950586e-02  1.0737124e-01  1.4944901e-01  9.9705785e-01  3.7883137e-01  5.9385479e-01  8.1976698e-02  4.2879953e-02  2.5559172e-02
  2.6181948e-02  4.3398485e-02  7.4321981e-02  1.0623667e-01  1.4758448e-01  9.7315761e-01  3.7549978e-01  5.9071726e-01  8.1446768e-02  4.3062449e-02  2.6054690e-02
  2.6630643e-02  4.3535590e-02  7.3667418e-02  1.0507763e-01  1.4569991e-01  9.4951556e-01  3.7210941e-01  5.8745698e-01  8.0885540e-02  4.3203836e-02  2.6503473e-02
  2.7037620e-02  4.3636554e-02  7.2991925e-02  1.0389928e-01  1.4380073e-01  9.2617772e-01  3.6866670e-01  5.8408085e-01  8.0298042e-02  4.3309244e-02  2.6910758e-02
  2.7394025e-02  4.3692411e-02  7.2286400e-02  1.0269268e-01  1.4187820e-01  9.0308777e-01  3.6516398e-01  5.8058171e-01  7.9675204e-02  4.3369694e-02  2.7267670e-02
  2.7718759e-02  4.3721969e-02  7.1569516e-02  1.0147662e-01  1.3995136e-01  8.8038246e-01  3.6162130e-01  5.7698014e-01  7.9035722e-02  4.3403966e-02  2.7593096e-02
  2.8002082e-02  4.3715380e-02  7.0831285e-02  1.0024126e-01  1.3801059e-01  8.5799760e-01  3.5803011e-01  5.7326817e-01  7.8369641e-02  4.3402199e-02  2.7877275e-02
  2.8249818e-02  4.3678363e-02  7.0077284e-02  9.8992323e-02  1.3606179e-01  8.3597035e-01  3.5439740e-01  5.6945342e-01  7.7682579e-02  4.3370095e-02  2.8126010e-02
  2.8446272e-02  4.3595128e-02  6.9291567e-02  9.7714001e-02  1.3408937e-01  8.1421976e-01  3.5070862e-01  5.6552199e-01  7.6958637e-02  4.3291849e-02  2.8323597e-02
  2.8629148e-02  4.3503285e-02  6.8511605e-02  9.6443898e-02  1.3213113e-01  7.9294714e-01  3.4700270e-01  5.6151350e-01  7.6235332e-02  4.3205054e-02  2.8507720e-02
  2.8770646e-02  4.3374936e-02  6.7709343e-02  9.5154117e-02  1.3015934e-01  7.7200775e-01  3.4325301e-01  5.5740208e-01  7.5484673e-02  4.3081802e-02  2.8650572e-02
  2.8882442e-02  4.3221666e-02  6.6896222e-02  9.3856221e-02  1.2818575e-01  7.5145803e-01  3.3947244e-01  5.5320139e-01  7.4718154e-02  4.2933663e-02  2.8763811e-02
  2.8956129e-02  4.3034977e-02  6.6063585e-02  9.2541699e-02  1.2620202e-01  7.3126135e-01  3.3565374e-01  5.4890496e-01  7.3927185e-02  4.2752132e-02  2.8839022e-02
  2.9005055e-02  4.2828129e-02  6.5224529e-02  9.1223781e-02  1.2422153e-01  7.1147627e-01  3.3181146e-01  5.4452822e-01  7.3124944e-02  4.2550458e-02  2.8889547e-02
  2.9026911e-02  4.2598721e-02  6.4376503e-02  8.9900053e-02  1.2224202e-01  6.9208906e-01  3.2794446e-01  5.4007090e-01  7.2308939e-02  4.2326230e-02  2.8913059e-02
  2.9024625e-02  4.2349599e-02  6.3522183e-02  8.8573328e-02  1.2026645e-01  6.7310618e-01  3.2405684e-01  5.3553799e-01  7.1481934e-02  4.2082286e-02  2.8912484e-02
  2.8988438e-02  4.2070916e-02  6.2651561e-02  8.7233727e-02  1.1828508e-01  6.5449170e-01  3.2014002e-01  5.3092189e-01  7.0634003e-02  4.1808770e-02  2.8878052e-02
  0.0000000e+00  2.5580570e-02  7.3594091e-02  1.1575964e-01  1.7249465e-01  1.4011531e+00  4.2682581e-01  6.3152913e-01  7.8195875e-02  2.5283132e-02  0.0000000e+00
  3.5942698e-03  2.6783732e-02  7.3587520e-02  1.1518649e-01  1.7103767e-01  1.3729231e+00  4.2465355e-01  6.3097885e-01  7.8415263e-02  2.6477044e-02  3.5797623e-03
  5.1321698e-03  2.7905535e-02  7.3621499e-02  1.1469826e-01  1.6973803e-01  1.3501096e+00  4.2261666e-01  6.3032802e-01  7.8648586e-02  2.7591006e-02  5.1045314e-03
  6.6005643e-03  2.8965354e-02  7.3611223e-02  1.1416501e-01  1.6839356e-01  1.3269222e+00  4.2048077e-01  6.2950857e-01  7.8832619e-02  2.8644204e-02  6.5610656e-03
  8.0007726e-03  2.9964387e-02  7.3557836e-02  1.1358796e-01  1.6700587e-01  1.3034167e+00  4.1824817e-01  6.2852251e-01  7.8968342e-02  2.9637733e-02  7.9505938e-03
  9.3341405e-03  3.0903838e-02  7.3462452e-02  1.1296835e-01  1.6557656e-01  1.2796466e+00  4.1592110e-01  6.2737181e-01  7.9056732e-02  3.0572708e-02  9.2743692e-03
  1.0602046e-02  3.1784957e-02  7.3326250e-02  1.1230745e-01  1.6410729e-01  1.2556621e+00  4.1350200e-01  6.2605877e-01  7.9098859e-02  3.1450307e-02  1.0533694e-02
  1.1805889e-02  3.2609022e-02  7.3150407e-02  1.1160652e-01  1.6259969e-01  1.2315120e+00  4.1099321e-01  6.2458558e-01  7.9095771e-02  3.2271717e-02  1.1729884e-02
  1.2947184e-02  3.3377410e-02  7.2936212e-02  1.1086699e-01  1.6105551e-01  1.2072436e+00  4.0839729e-01  6.2295473e-01  7.9048676e-02  3.3038256e-02  1.2864390e-02
  1.4027103e-02  3.4091171e-02  7.2684601e-02  1.1008991e-01  1.5947617e-01  1.1828941e+00  4.0571645e-01  6.2116841e-01  7.8958418e-02  3.3750900e-02  1.3938312e-02
  1.5047382e-02  3.4751912e-02  7.2397083e-02  1.0927690e-01  1.5786359e-01  1.1585109e+00  4.0295346e-01  6.1922941e-01  7.8826437e-02  3.4411192e-02  1.4953323e-02
  1.6009602e-02  3.5361087e-02  7.2074987e-02  1.0842943e-01  1.5621959e-01  1.1341335e+00  4.0011095e-01  6.1714043e-01  7.8654002e-02  3.5020532e-02  1.5910949e-02
  1.6914940e-02  3.5919750e-02  7.1719244e-02  1.0754855e-01  1.5454550e-01  1.1097919e+00  3.9719119e-01  6.1490389e-01  7.8441995e-02  3.5579919e-02  1.6812308e-02
  1.7764435e-02  3.6428819e-02  7.1330653e-02  1.0663523e-01  1.5284260e-01  1.0855155e+00  3.9419632e-01  6.1252207e-01  7.8191178e-02  3.6090217e-02  1.7658389e-02
  1.8560565e-02  3.6890653e-02  7.0911441e-02  1.0569179e-01  1.5111351e-01  1.0613499e+00  3.9112991e-01  6.0999876e-01  7.7903753e-02  3.6553745e-02  1.8451628e-02
  1.9305215e-02  3.7307019e-02  7.0463250e-02  1.0472004e-01  1.4936032e-01  1.0373275e+00  3.8799498e-01  6.0733726e-01  7.7581334e-02  3.6972216e-02  1.9193866e-02
  2.0001180e-02  3.7680594e-02  6.9988607e-02  1.0372265e-01  1.4758596e-01  1.0134844e+00  3.8479543e-01  6.0454176e-01  7.7226454e-02  3.7348278e-02  1.9887854e-02
  2.0640560e-02  3.8003362e-02  6.9479365e-02  1.0269163e-01  1.4578271e-01  9.8975797e-01  3.8152455e-01  6.0160593e-01  7.6830956e-02  3.7673871e-02  2.0525656e-02
  2.1236371e-02  3.8288230e-02  6.8948293e-02  1.0163988e-01  1.4396374e-01  9.6628457e-01  3.7819650e-01  5.9854431e-01  7.6407618e-02  3.7961868e-02  2.1120254e-02
  2.1786531e-02  3.8533006e-02  6.8393040e-02  1.0056523e-01  1.4212709e-01  9.4304989e-01  3.7481035e-01  5.9535642e-01  7.5954116e-02  3.8210050e-02  2.1669538e-02
  2.2293688e-02  3.8740222e-02  6.7815996e-02  9.9470196e-02  1.4027554e-01  9.2008034e-01  3.7136991e-01  5.9204655e-01  7.5472860e-02  3.8420918e-02  2.2176118e-02
  2.2749950e-02  3.8901891e-02  6.7209021e-02  9.8346805e-02  1.3840135e-01  8.9732541e-01  3.6786852e-01  5.8860858e-01  7.4955743e-02  3.8586453e-02  2.2632080e-02
  2.3171842e-02  3.9034428e-02  6.6588374e-02  9.7211484e-02  1.3652114e-01  8.7491338e-01  3.6432387e-01  5.8506078e-01  7.4419058e-02  3.8723044e-02  2.3053923e-02
  2.3551453e-02  3.9129818e-02  6.5945886e-02  9.6056214e-02  1.3462713e-01  8.5279188e-01  3.6072926e-01  5.8139707e-01  7.3854692e-02  3.8822659e-02  2.3433712e-02
  2.3893917e-02  3.9193098e-02  6.5286437e-02  9.4886027e-02  1.3272453e-01  8.3099689e-01  3.5709104e-01  5.7762443e-01  7.3267571e-02  3.8890310e-02  2.3776557e-02
  2.4190378e-02  3.9215314e-02  6.4600902e-02  9.3691962e-02  1.3080459e-01  8.0948284e-01  3.5340155e-01  5.7373593e-01  7.2648637e-02  3.8917023e-02  2.4073587e-02
  2.4459472e-02  3.9215004e-02  6.3907659e-02  9.2492565e-02  1.2888603e-01  7.8835830e-01  3.4968066e-01  5.6975216e-01  7.2016330e-02  3.8921320e-02  2.4343417e-02
  2.4691468e-02  3.9182342e-02  6.3196725e-02  9.1277993e-02  1.2695920e-01  7.6757147e-01  3.4591985e-01  5.6566541e-01  7.1360728e-02  3.8893352e-02  2.4576294e-02
  2.4892025e-02  3.9122896e-02  6.2473483e-02  9.0053789e-02  1.2502979e-01  7.4715065e-01  3.4212596e-01  5.6148330e-01  7.0687304e-02  3.8838676e-02  2.4777870e-02
  2.5045648e-02  3.9021077e-02  6.1722182e-02  8.8804352e-02  1.2308236e-01  7.2703119e-01  3.3828471e-01  5.5719240e-01  6.9980382e-02  3.8741692e-02  2.4932631e-02
  2.5189272e-02  3.8913733e-02  6.0979496e-02  8.7566511e-02  1.2115390e-01  7.0737082e-01  3.3443425e-01  5.5283177e-01  6.9276717e-02  3.8639229e-02  2.5077497e-02
  2.5295535e-02  3.8773416e-02  6.0217800e-02  8.6312793e-02  1.1921707e-01  6.8805477e-01  3.3054843e-01  5.4837619e-01  6.8548779e-02  3.8503830e-02  2.5185097e-02
  2.5375793e-02  3.8611396e-02  5.9448196e-02  8.5054447e-02  1.1728327e-01  6.6912603e-01  3.2663983e-01  5.4383919e-01  6.7807760e-02  3.8346752e-02  2.5266774e-02
  2.5421768e-02  3.8419308e-02  5.8662130e-02  8.3783069e-02  1.1534420e-01  6.5055464e-01  3.2270134e-01  5.3921466e-01  6.7045209e-02  3.8159622e-02  2.5314241e-02
  2.5446415e-02  3.8210030e-02  5.7872310e-02  8.2511500e-02  1.1341284e-01  6.3238574e-01  3.1874714e-01  5.3451778e-01  6.6273926e-02  3.7955309e-02  2.5340442e-02
  2.5447399e-02  3.7981144e-02  5.7076132e-02  8.1237290e-02  1.1148684e-01  6.1460711e-01  3.1477606e-01  5.2974848e-01  6.5491419e-02  3.7731385e-02  2.5343033e-02
  2.5427483e-02  3.7735338e-02  5.6276102e-02  7.9963071e-02  1.0956894e-01  5.9722232e-01  3.1079205e-01  5.2491177e-01  6.4700297e-02  3.7490529e-02  2.5324771e-02
  2.5377122e-02  3.7462987e-02  5.5462417e-02  7.8679185e-02  1.0764958e-01  5.8020193e-01  3.0678675e-01  5.2000044e-01  6.3890868e-02  3.7223112e-02  2.5276104e-02
  0.0000000e+00  2.3588933e-02  6.7333085e-02  1.0852775e-01  1.6373468e-01  1.2949409e+00  4.2207224e-01  6.3579256e-01  7.2904888e-02  2.3309074e-02  0.0000000e+00
  3.2735129e-03  2.4659388e-02  6.7248485e-02  1.0786098e-01  1.6212990e-01  1.2667294e+00  4.1950316e-01  6.3470102e-01  7.3044179e-02  2.4371043e-02  3.2598570e-03
  4.6502436e-03  2.5655979e-02  6.7208111e-02  1.0728416e-01  1.6069506e-01  1.2439440e+00  4.1710406e-01  6.3354837e-01  7.3199753e-02  2.5360474e-02  4.6242514e-03
  5.9629601e-03  2.6595435e-02  6.7128808e-02  1.0666753e-01  1.5922289e-01  1.2209177e+00  4.1461425e-01  6.3222998e-01  7.3310110e-02  2.6293920e-02  5.9258405e-03
  7.2129464e-03  2.7478912e-02  6.7011632e-02  1.0601229e-01  1.5771496e-01  1.1976983e+00  4.1203611e-01  6.3074813e-01  7.3376214e-02  2.7172453e-02  7.1658277e-03
  8.4015069e-03  2.8307594e-02  6.6857656e-02  1.0531963e-01  1.5617284e-01  1.1743320e+00  4.0937199e-01  6.2910512e-01  7.3399041e-02  2.7997170e-02  8.3454245e-03
  9.5299844e-03  2.9082706e-02  6.6667982e-02  1.0459081e-01  1.5459809e-01  1.1508614e+00  4.0662435e-01  6.2730344e-01  7.3379629e-02  2.8769214e-02  9.4659058e-03
  1.0599729e-02  2.9805465e-02  6.6443696e-02  1.0382708e-01  1.5299232e-01  1.1273281e+00  4.0379561e-01  6.2534558e-01  7.3319010e-02  2.9489729e-02  1.0528534e-02
  1.1612220e-02  3.0477237e-02  6.6186037e-02  1.0302979e-01  1.5135720e-01  1.1037722e+00  4.0088841e-01  6.2323433e-01  7.3218363e-02  3.0160007e-02  1.1534725e-02
  1.2568558e-02  3.1098995e-02  6.5895843e-02  1.0219998e-01  1.4969404e-01  1.0802245e+00  3.9790493e-01  6.2097202e-01  7.3078503e-02  3.0780966e-02  1.2485515e-02
  1.3470435e-02  3.1672314e-02  6.5574545e-02  1.0133921e-01  1.4800472e-01  1.0567253e+00  3.9484800e-01  6.1856172e-01  7.2900835e-02  3.1354116e-02  1.3382539e-02
  1.4319368e-02  3.2198605e-02  6.5223392e-02  1.0044890e-01  1.4629095e-01  1.0333073e+00  3.9172031e-01  6.1600642e-01  7.2686583e-02  3.1880797e-02  1.4227246e-02
  1.5116460e-02  3.2678834e-02  6.4843209e-02  9.9530052e-02  1.4455398e-01  1.0099952e+00  3.8852409e-01  6.1330864e-01  7.2436597e-02  3.2361953e-02  1.5020701e-02
