  7.4879822e-02  1.6042712e-01  2.7480126e-01  3.3946106e-01  3.8413933e-01  4.6717608e+00  5.3295848e-01  6.3010573e-01  2.9076774e-01  1.5983597e-01  7.4725342e-02
  8.1984489e-02  1.6634500e-01  2.7929597e-01  3.4361629e-01  3.8836251e-01  4.7041776e+00  5.3857481e-01  6.3735897e-01  2.9526129e-01  1.6574373e-01  8.1818311e-02
  8.8932639e-02  1.7211802e-01  2.8365384e-01  3.4763087e-01  3.9243557e-01  4.7321855e+00  5.4401565e-01  6.4442807e-01  2.9961899e-01  1.7150759e-01  8.8755649e-02
  9.5722409e-02  1.7774430e-01  2.8787298e-01  3.5150288e-01  3.9635664e-01  4.7558393e+00  5.4927866e-01  6.5131017e-01  3.0383886e-01  1.7712561e-01  9.5535444e-02
  1.0235205e-01  1.8322208e-01  2.9195170e-01  3.5523060e-01  4.0012410e-01  4.7751931e+00  5.5436178e-01  6.5800269e-01  3.0791909e-01  1.8259597e-01  1.0215589e-01
  1.0881656e-01  1.8854631e-01  2.9588498e-01  3.5880902e-01  4.0373299e-01  4.7903982e+00  5.5925961e-01  6.6449967e-01  3.1185457e-01  1.8791361e-01  1.0861196e-01
  1.1511308e-01  1.9371412e-01  2.9966998e-01  3.6223533e-01  4.0718057e-01  4.8015756e+00  5.6396899e-01  6.7079744e-01  3.1564236e-01  1.9307558e-01  1.1490073e-01
  1.2123721e-01  1.9872107e-01  3.0330232e-01  3.6550512e-01  4.1046253e-01  4.8089092e+00  5.6848516e-01  6.7689069e-01  3.1927800e-01  1.9807743e-01  1.2101778e-01
  1.2720520e-01  2.0358340e-01  3.0679828e-01  3.6863471e-01  4.1359524e-01  4.8119191e+00  5.7282410e-01  6.8279487e-01  3.2277766e-01  2.0293533e-01  1.2697930e-01
  1.3299267e-01  2.0827670e-01  3.1013349e-01  3.7159974e-01  4.1655443e-01  4.8114386e+00  5.7696114e-01  6.8848475e-01  3.2611689e-01  2.0762484e-01  1.3276089e-01
  1.3860563e-01  2.1280695e-01  3.1331400e-01  3.7440628e-01  4.1934625e-01  4.8073598e+00  5.8090204e-01  6.9396554e-01  3.2930164e-01  2.1215193e-01  1.3836853e-01
  1.4404152e-01  2.1717154e-01  3.1633726e-01  3.7705181e-01  4.2196826e-01  4.7998748e+00  5.8464398e-01  6.9923392e-01  3.3232929e-01  2.1651392e-01  1.4379961e-01
  1.4931090e-01  2.2138102e-01  3.1921384e-01  3.7954696e-01  4.2443118e-01  4.7885388e+00  5.8819731e-01  7.0429966e-01  3.3521031e-01  2.2072136e-01  1.4906467e-01
  1.5439423e-01  2.2541582e-01  3.2192426e-01  3.8187225e-01  4.2671560e-01  4.7743915e+00  5.9154227e-01  7.0914245e-01  3.3792513e-01  2.2475462e-01  1.5414413e-01
  1.5930249e-01  2.2928689e-01  3.2447952e-01  3.8403875e-01  4.2883271e-01  4.7569912e+00  5.9468971e-01  7.1377259e-01  3.4048470e-01  2.2862465e-01  1.5904897e-01
  1.6403160e-01  2.3299011e-01  3.2687558e-01  3.8604244e-01  4.3077857e-01  4.7366913e+00  5.9763534e-01  7.1818527e-01  3.4288486e-01  2.3232728e-01  1.6377505e-01
  1.6858833e-01  2.3653222e-01  3.2911922e-01  3.8789020e-01  4.3256013e-01  4.7130200e+00  6.0038582e-01  7.2238659e-01  3.4513234e-01  2.3586924e-01  1.6832914e-01
  1.7296099e-01  2.3990151e-01  3.3119881e-01  3.8957040e-01  4.3416590e-01  4.6871172e+00  6.0292933e-01  7.2636416e-01  3.4721542e-01  2.3923878e-01  1.7269952e-01
  1.7715733e-01  2.4310568e-01  3.3312213e-01  3.9109091e-01  4.3560380e-01  4.6584612e+00  6.0527351e-01  7.3012511e-01  3.4914181e-01  2.4244358e-01  1.7689390e-01
  1.8117570e-01  2.4614306e-01  3.3488756e-01  3.9245016e-01  4.3687239e-01  4.6274332e+00  6.0741665e-01  7.3366717e-01  3.5090981e-01  2.4548196e-01  1.8091064e-01
  1.8501968e-01  2.4901717e-01  3.3649869e-01  3.9365181e-01  4.3797544e-01  4.5932170e+00  6.0936225e-01  7.3699335e-01  3.5252295e-01  2.4835741e-01  1.8475328e-01
  1.8868406e-01  2.5172276e-01  3.3795035e-01  3.9469076e-01  4.3890793e-01  4.5579407e+00  6.1110505e-01  7.4009782e-01  3.5397598e-01  2.5106466e-01  1.8841660e-01
  1.9217453e-01  2.5426552e-01  3.3924831e-01  3.9557284e-01  4.3967581e-01  4.5201216e+00  6.1265078e-01  7.4298579e-01  3.5527460e-01  2.5360938e-01  1.9190627e-01
  1.9549144e-01  2.5664574e-01  3.4039291e-01  3.9629850e-01  4.4027964e-01  4.4804510e+00  6.1399974e-01  7.4565704e-01  3.5641910e-01  2.5599185e-01  1.9522262e-01
  1.9863390e-01  2.5886248e-01  3.4138330e-01  3.9686694e-01  4.4071875e-01  4.4385431e+00  6.1515109e-01  7.4811021e-01  3.5740855e-01  2.5821110e-01  1.9836475e-01
  2.0160597e-01  2.6091976e-01  3.4222358e-01  3.9728234e-01  4.4099741e-01  4.3951460e+00  6.1610891e-01  7.5034888e-01  3.5824700e-01  2.6027115e-01  2.0133670e-01
  2.0440887e-01  2.6281879e-01  3.4291501e-01  3.9754607e-01  4.4111711e-01  4.3501896e+00  6.1687451e-01  7.5237385e-01  3.5893564e-01  2.6217318e-01  2.0413969e-01
  2.0704557e-01  2.6456245e-01  3.4346057e-01  3.9766119e-01  4.4108104e-01  4.3038751e+00  6.1745095e-01  7.5418767e-01  3.5947740e-01  2.6392006e-01  2.0677665e-01
  2.0951129e-01  2.6614594e-01  3.4385553e-01  3.9762307e-01  4.4088468e-01  4.2557743e+00  6.1783354e-01  7.5578518e-01  3.5986749e-01  2.6550699e-01  2.0924282e-01
  0.0000000e+00  9.1499085e-02  2.0942795e-01  2.7644171e-01  3.2267457e-01  3.8492193e+00  4.7011283e-01  5.6151591e-01  2.2527758e-01  9.1040141e-02  0.0000000e+00
  1.1769952e-02  9.7809798e-02  2.1414770e-01  2.8078544e-01  3.2711908e-01  3.9086421e+00  4.7627118e-01  5.6959853e-01  2.2999541e-01  9.7328898e-02  1.1747083e-02
  1.9018954e-02  1.0384568e-01  2.1873079e-01  2.8501531e-01  3.3142708e-01  3.9593815e+00  4.8211220e-01  5.7719556e-01  2.3457730e-01  1.0334525e-01  1.8974776e-02
  2.6134757e-02  1.0976089e-01  2.2320138e-01  2.8912920e-01  3.3560895e-01  4.0058404e+00  4.8780084e-01  5.8463241e-01  2.3904857e-01  1.0924247e-01  2.6070745e-02
  3.3114547e-02  1.1555258e-01  2.2755664e-01  2.9312426e-01  3.3966189e-01  4.0480378e+00  4.9333375e-01  5.9190515e-01  2.4340622e-01  1.1501764e-01  3.3032094e-02
  3.9955508e-02  1.2121790e-01  2.3179378e-01  2.9699767e-01  3.4358318e-01  4.0860030e+00  4.9870768e-01  5.9900996e-01  2.4764735e-01  1.2066783e-01  3.9855936e-02
  4.6655077e-02  1.2675427e-01  2.3591028e-01  3.0074685e-01  3.4737033e-01  4.1197774e+00  5.0391970e-01  6.0594334e-01  2.5176927e-01  1.2619038e-01  4.6539628e-02
  5.3210611e-02  1.3215899e-01  2.3990346e-01  3.0436912e-01  3.5102073e-01  4.1494118e+00  5.0896669e-01  6.1270158e-01  2.5576917e-01  1.3158252e-01  5.3080462e-02
  5.9619522e-02  1.3742944e-01  2.4377074e-01  3.0786189e-01  3.5453187e-01  4.1749722e+00  5.1384567e-01  6.1928117e-01  2.5964435e-01  1.3684156e-01  5.9475777e-02
  6.5880289e-02  1.4256406e-01  2.4751062e-01  3.1122361e-01  3.5790231e-01  4.1965107e+00  5.1855474e-01  6.2567961e-01  2.6339316e-01  1.4196588e-01  6.5723995e-02
  7.1989929e-02  1.4755980e-01  2.5112010e-01  3.1445128e-01  3.6112914e-01  4.2141219e+00  5.2309057e-01  6.3189301e-01  2.6701247e-01  1.4695237e-01  7.1822072e-02
  7.7946368e-02  1.5241455e-01  2.5459710e-01  3.1754284e-01  3.6421037e-01  4.2278963e+00  5.2745073e-01  6.3791837e-01  2.7050009e-01  1.5179886e-01  7.7767873e-02
  8.3748508e-02  1.5712717e-01  2.5794053e-01  3.2049720e-01  3.6714501e-01  4.2379056e+00  5.3163384e-01  6.4375373e-01  2.7385480e-01  1.5650414e-01  8.3560251e-02
  8.9395314e-02  1.6169655e-01  2.6114934e-01  3.2331333e-01  3.6993215e-01  4.2442188e+00  5.3563856e-01  6.4939719e-01  2.7707542e-01  1.6106708e-01  8.9198116e-02
  9.4883556e-02  1.6611943e-01  2.6422030e-01  3.2598799e-01  3.7256860e-01  4.2469976e+00  5.3946134e-01  6.5484462e-01  2.8015863e-01  1.6548433e-01  9.4678191e-02
  1.0021162e-01  1.7039413e-01  2.6715180e-01  3.2851959e-01  3.7505292e-01  4.2463708e+00  5.4310033e-01  6.6009360e-01  2.8310267e-01  1.6975419e-01  9.9998810e-02
  1.0537694e-01  1.7451804e-01  2.6994128e-01  3.3090561e-01  3.7738266e-01  4.2425262e+00  5.4655275e-01  6.6514076e-01  2.8590489e-01  1.7387400e-01  1.0515738e-01
  1.1039031e-01  1.7850189e-01  2.7259951e-01  3.3315686e-01  3.7956872e-01  4.2350172e+00  5.4982913e-01  6.6999607e-01  2.8857595e-01  1.7785444e-01  1.1016462e-01
  1.1523624e-01  1.8233014e-01  2.7511103e-01  3.3525790e-01  3.8159580e-01  4.2246471e+00  5.5291385e-01  6.7464333e-01  2.9110028e-01  1.8167993e-01  1.1500504e-01
  1.1991914e-01  1.8600715e-01  2.7748024e-01  3.3721316e-01  3.8346843e-01  4.2113190e+00  5.5581110e-01  6.7908615e-01  2.9348218e-01  1.8535479e-01  1.1968299e-01
  1.2443799e-01  1.8953184e-01  2.7970614e-01  3.3902171e-01  3.8518576e-01  4.1952192e+00  5.5851973e-01  6.8332283e-01  2.9572054e-01  1.8887791e-01  1.2419742e-01
  1.2879881e-01  1.9291016e-01  2.8179472e-01  3.4068958e-01  3.8675396e-01  4.1759455e+00  5.6104561e-01  6.8735865e-01  2.9782127e-01  1.9225520e-01  1.2855431e-01
  1.3299160e-01  1.9613207e-01  2.8373604e-01  3.4220688e-01  3.8816323e-01  4.1544627e+00  5.6337867e-01  6.9118296e-01  2.9977430e-01  1.9547660e-01  1.3274365e-01
  1.3702275e-01  1.9920390e-01  2.8553645e-01  3.4358003e-01  3.8942011e-01  4.1303688e+00  5.6552518e-01  6.9480149e-01  3.0158593e-01  1.9854839e-01  1.3677177e-01
  1.4089093e-01  2.0212426e-01  2.8719466e-01  3.4480777e-01  3.9052347e-01  4.1039912e+00  5.6748375e-01  6.9821227e-01  3.0325476e-01  2.0146916e-01  1.4063734e-01
  1.4459868e-01  2.0489563e-01  2.8871322e-01  3.4589277e-01  3.9147608e-01  4.0749111e+00  5.6925692e-01  7.0141728e-01  3.0478324e-01  2.0424137e-01  1.4434286e-01
  1.4814336e-01  2.0751533e-01  2.9008949e-01  3.4683241e-01  3.9227546e-01  4.0441580e+00  5.7084199e-01  7.0441325e-01  3.0616867e-01  2.0686229e-01  1.4788567e-01
  1.5152799e-01  2.0998629e-01  2.9132652e-01  3.4762985e-01  3.9292488e-01  4.0112658e+00  5.7224203e-01  7.0720273e-01  3.0741400e-01  2.0933487e-01  1.5126877e-01
  1.5475352e-01  2.1230941e-01  2.9242523e-01  3.4828608e-01  3.9342546e-01  3.9765776e+00  5.7345797e-01  7.0978608e-01  3.0852008e-01  2.1165994e-01  1.5449307e-01
  1.5781739e-01  2.1448208e-01  2.9338309e-01  3.4879864e-01  3.9377485e-01  3.9393785e+00  5.7448731e-01  7.1216029e-01  3.0948431e-01  2.1383488e-01  1.5755602e-01
  1.6072906e-01  2.1651368e-01  2.9420957e-01  3.4917708e-01  3.9398275e-01  3.9015441e+00  5.7533954e-01  7.1433432e-01  3.1031607e-01  2.1586907e-01  1.6046703e-01
  1.6348342e-01  2.1839904e-01  2.9489956e-01  3.4941640e-01  3.9404427e-01  3.8617712e+00  5.7600971e-01  7.1630267e-01  3.1101017e-01  2.1775730e-01  1.6322098e-01
  1.6608512e-01  2.2014276e-01  2.9545773e-01  3.4952134e-01  3.9396430e-01  3.8206671e+00  5.7650253e-01  7.1806956e-01  3.1157124e-01  2.1950416e-01  1.6582252e-01
  1.6853063e-01  2.2174123e-01  2.9588056e-01  3.4948848e-01  3.9373956e-01  3.7778999e+00  5.7681465e-01  7.1963113e-01  3.1199567e-01  2.2110602e-01  1.6826810e-01
  1.7082821e-01  2.2320266e-01  2.9617629e-01  3.4932618e-01  3.9337853e-01  3.7341181e+00  5.7695445e-01  7.2099525e-01  3.1229166e-01  2.2257107e-01  1.7056595e-01
  1.7297824e-01  2.2452735e-01  2.9634533e-01  3.4903491e-01  3.9288183e-01  3.6892604e+00  5.7692251e-01  7.2216202e-01  3.1245953e-01  2.2389961e-01  1.7271644e-01
  1.7498438e-01  2.2571891e-01  2.9639133e-01  3.4861845e-01  3.9225337e-01  3.6434989e+00  5.7672266e-01  7.2313479e-01  3.1250289e-01  2.2509520e-01  1.7472322e-01
  1.7683950e-01  2.2677012e-01  2.9630717e-01  3.4806978e-01  3.9148628e-01  3.5964697e+00  5.7634801e-01  7.2390621e-01  3.1241457e-01  2.2615064e-01  1.7657915e-01
  0.0000000e+00  8.2659641e-02  1.9156630e-01  2.5783089e-01  3.0627056e-01  3.5555272e+00  4.6606666e-01  5.6714006e-01  2.0727990e-01  8.2194227e-02  0.0000000e+00
  1.0794230e-02  8.8157724e-02  1.9550580e-01  2.6134791e-01  3.0981130e-01  3.5968472e+00  4.7124354e-01  5.7430931e-01  2.1123533e-01  8.7670983e-02  1.0771122e-02
  1.7179821e-02  9.3404742e-02  1.9933088e-01  2.6477747e-01  3.1324827e-01  3.6322826e+00  4.7613502e-01  5.8101334e-01  2.1507508e-01  9.2899103e-02  1.7135251e-02
  2.3431093e-02  9.8530383e-02  2.0304328e-01  2.6809101e-01  3.1655909e-01  3.6638242e+00  4.8086932e-01  5.8754872e-01  2.1880372e-01  9.8007455e-02  2.3366609e-02
  2.9546035e-02  1.0353258e-01  2.0664101e-01  2.7128651e-01  3.1974182e-01  3.6915179e+00  4.8544401e-01  5.9391237e-01  2.2241910e-01  1.0299389e-01  2.9463101e-02
  3.5522683e-02  1.0840934e-01  2.1012210e-01  2.7436198e-01  3.2279460e-01  3.7154179e+00  4.8985673e-01  6.0010133e-01  2.2591907e-01  1.0785631e-01  3.5422676e-02
  4.1359297e-02  1.1315885e-01  2.1348483e-01  2.7731570e-01  3.2571581e-01  3.7355875e+00  4.9410545e-01  6.0611295e-01  2.2930176e-01  1.1259283e-01  4.1243517e-02
  4.7054113e-02  1.1777929e-01  2.1672742e-01  2.8014586e-01  3.2850374e-01  3.7520978e+00  4.9818800e-01  6.1194441e-01  2.3256523e-01  1.1720157e-01  4.6923783e-02
  5.2605450e-02  1.2226891e-01  2.1984818e-01  2.8285079e-01  3.3115684e-01  3.7650325e+00  5.0210243e-01  6.1759317e-01  2.3570763e-01  1.2168068e-01  5.2461721e-02
  5.8012442e-02  1.2662679e-01  2.2284623e-01  2.8542963e-01  3.3367436e-01  3.7744595e+00  5.0584760e-01  6.2305747e-01  2.3872794e-01  1.2602919e-01  5.7856395e-02
  6.3273167e-02  1.3085093e-01  2.2571966e-01  2.8788044e-01  3.3605447e-01  3.7804866e+00  5.0942127e-01  6.2833446e-01  2.4162407e-01  1.3024503e-01  6.3105821e-02
  6.8386469e-02  1.3494011e-01  2.2846727e-01  2.9020206e-01  3.3829613e-01  3.7832155e+00  5.1282207e-01  6.3342214e-01  2.4439473e-01  1.3432691e-01  6.8208775e-02
  7.3351862e-02  1.3889377e-01  2.3108857e-01  2.9239403e-01  3.4039901e-01  3.7827277e+00  5.1604928e-01  6.3831921e-01  2.4703926e-01  1.3827421e-01  7.3164723e-02
  7.8168883e-02  1.4271138e-01  2.3358307e-01  2.9445587e-01  3.4236273e-01  3.7791015e+00  5.1910222e-01  6.4302437e-01  2.4955706e-01  1.4208634e-01  7.7973138e-02
  8.2835734e-02  1.4639106e-01  2.3594898e-01  2.9638583e-01  3.4418567e-01  3.7725008e+00  5.2197894e-01  6.4753505e-01  2.5194617e-01  1.4576138e-01  8.2632176e-02
  8.7351790e-02  1.4993210e-01  2.3818563e-01  2.9818329e-01  3.4586733e-01  3.7630564e+00  5.2467863e-01  6.5184986e-01  2.5420584e-01  1.4929857e-01  8.7141159e-02
  9.1715914e-02  1.5333331e-01  2.4029188e-01  2.9984715e-01  3.4740673e-01  3.7509527e+00  5.2720002e-01  6.5596691e-01  2.5633478e-01  1.5269666e-01  9.1498904e-02
  9.5934603e-02  1.5660109e-01  2.4227420e-01  3.0138391e-01  3.4881050e-01  3.7357817e+00  5.2954949e-01  6.5989199e-01  2.5833935e-01  1.5596201e-01  9.5711866e-02
  9.9999369e-02  1.5972689e-01  2.4412411e-01  3.0278515e-01  3.5007036e-01  3.7182987e+00  5.3171848e-01  6.6361595e-01  2.6021094e-01  1.5908602e-01  9.9771510e-02
  1.0391332e-01  1.6271372e-01  2.4584469e-01  3.0405401e-01  3.5118956e-01  3.6984179e+00  5.3371000e-01  6.6714117e-01  2.6195254e-01  1.6207167e-01  1.0368091e-01
  1.0767661e-01  1.6556167e-01  2.4743607e-01  3.0519068e-01  3.5216843e-01  3.6763151e+00  5.3552418e-01  6.7046726e-01  2.6356417e-01  1.6491901e-01  1.0744019e-01
  1.1129179e-01  1.6827321e-01  2.4890078e-01  3.0619778e-01  3.5300971e-01  3.6516320e+00  5.3716354e-01  6.7359609e-01  2.6504826e-01  1.6763046e-01  1.1105184e-01
  1.1475613e-01  1.7084553e-01  2.5023611e-01  3.0707263e-01  3.5371088e-01  3.6252470e+00  5.3862536e-01  6.7652440e-01  2.6640198e-01  1.7020320e-01  1.1451314e-01
  1.1807248e-01  1.7328139e-01  2.5144485e-01  3.0781813e-01  3.5427495e-01  3.5968000e+00  5.3991248e-01  6.7925445e-01  2.6762804e-01  1.7263994e-01  1.1782687e-01
  1.2124158e-01  1.7558146e-01  2.5252777e-01  3.0843511e-01  3.5470291e-01  3.5665886e+00  5.4102573e-01  6.8178649e-01  2.6872712e-01  1.7494133e-01  1.2099376e-01
  1.2426282e-01  1.7774505e-01  2.5348422e-01  3.0892300e-01  3.5499432e-01  3.5342454e+00  5.4196458e-01  6.8411943e-01  2.6969847e-01  1.7710664e-01  1.2401317e-01
  1.2714024e-01  1.7977611e-01  2.5431824e-01  3.0928594e-01  3.5515346e-01  3.5006864e+00  5.4273310e-01  6.8625680e-01  2.7054605e-01  1.7913980e-01  1.2688912e-01
  1.2987334e-01  1.8167406e-01  2.5502932e-01  3.0952350e-01  3.5518005e-01  3.4655003e+00  5.4333098e-01  6.8819774e-01  2.7126927e-01  1.8104021e-01  1.2962107e-01
  1.3246490e-01  1.8344161e-01  2.5562020e-01  3.0963852e-01  3.5507708e-01  3.4289915e+00  5.4376110e-01  6.8994459e-01  2.7187079e-01  1.8281054e-01  1.3221180e-01
  1.3490802e-01  1.8507174e-01  2.5608394e-01  3.0962415e-01  3.5483783e-01  3.3905400e+00  5.4401667e-01  6.9149008e-01  2.7234360e-01  1.8444376e-01  1.3465436e-01
  1.3722258e-01  1.8658428e-01  2.5644046e-01  3.0950040e-01  3.5448246e-01  3.3517792e+00  5.4411783e-01  6.9285379e-01  2.7270753e-01  1.8595968e-01  1.3696863e-01
  1.3939568e-01  1.8796623e-01  2.5667680e-01  3.0925444e-01  3.5399831e-01  3.3115765e+00  5.4405187e-01  6.9402252e-01  2.7294957e-01  1.8734528e-01  1.3914169e-01
  1.4143502e-01  1.8922522e-01  2.5680066e-01  3.0889403e-01  3.5339329e-01  3.2704588e+00  5.4382668e-01  6.9500368e-01  2.7307735e-01  1.8860815e-01  1.4118123e-01
  1.4333524e-01  1.9035578e-01  2.5680665e-01  3.0841393e-01  3.5266228e-01  3.2281429e+00  5.4343717e-01  6.9579168e-01  2.7308541e-01  1.8974284e-01  1.4308186e-01
  1.4510743e-01  1.9136892e-01  2.5670581e-01  3.0782528e-01  3.5181662e-01  3.1851849e+00  5.4289471e-01  6.9639745e-01  2.7298475e-01  1.9076031e-01  1.4485464e-01
  1.4675132e-01  1.9226430e-01  2.5649789e-01  3.0712793e-01  3.5085629e-01  3.1415312e+00  5.4219931e-01  6.9682053e-01  2.7277506e-01  1.9166022e-01  1.4649933e-01
  1.4827100e-01  1.9304590e-01  2.5618692e-01  3.0632602e-01  3.4978560e-01  3.0973271e+00  5.4135537e-01  6.9706488e-01  2.7246029e-01  1.9244653e-01  1.4801996e-01
  1.4965776e-01  1.9370495e-01  2.5576419e-01  3.0541097e-01  3.4859611e-01  3.0522653e+00  5.4035453e-01  6.9712172e-01  2.7203173e-01  1.9311046e-01  1.4940784e-01
  0.0000000e+00  7.4531792e-02  1.7505644e-01  2.4040687e-01  2.9062581e-01  3.2840547e+00  4.6254946e-01  5.7345481e-01  1.9075455e-01  7.4066210e-02  0.0000000e+00
  9.8625642e-03  7.9331431e-02  1.7832822e-01  2.4321045e-01  2.9337506e-01  3.3104675e+00  4.6682309e-01  5.7977537e-01  1.9406182e-01  7.8845294e-02  9.8394940e-03
  1.5494527e-02  8.3901915e-02  1.8150620e-01  2.4595140e-01  2.9605200e-01  3.3333303e+00  4.7084505e-01  5.8565332e-01  1.9727156e-01  8.3397627e-02  1.5450086e-02
  2.0993591e-02  8.8352740e-02  1.8457391e-01  2.4857898e-01  2.9860566e-01  3.3526973e+00  4.7470818e-01  5.9135691e-01  2.0037207e-01  8.7831961e-02  2.0929387e-02
  2.6358435e-02  9.2682521e-02  1.8753003e-01  2.5109183e-01  3.0103479e-01  3.3686337e+00  4.7841079e-01  5.9688375e-01  2.0336182e-01  9.2146804e-02  2.6275977e-02
  3.1587826e-02  9.6889942e-02  1.9037330e-01  2.5348869e-01  3.0333826e-01  3.3812112e+00  4.8195135e-01  6.0223166e-01  2.0623936e-01  9.6340746e-02  3.1488528e-02
  3.6680753e-02  1.0097391e-01  1.9310272e-01  2.5576858e-01  3.0551522e-01  3.3905081e+00  4.8532865e-01  6.0739878e-01  2.0900353e-01  1.0041261e-01  3.6565954e-02
  4.1636153e-02  1.0493327e-01  1.9571718e-01  2.5793040e-01  3.0756473e-01  3.3966089e+00  4.8854135e-01  6.1238311e-01  2.1165304e-01  1.0436117e-01  4.1507104e-02
  4.6453127e-02  1.0876703e-01  1.9821578e-01  2.5997322e-01  3.0948598e-01  3.3996081e+00  4.9158833e-01  6.1718288e-01  2.1418682e-01  1.0818535e-01  4.6311005e-02
  5.1131330e-02  1.1247477e-01  2.0059812e-01  2.6189675e-01  3.1127881e-01  3.3995838e+00  4.9446910e-01  6.2179695e-01  2.1660432e-01  1.1188463e-01  5.0977238e-02
  5.5669758e-02  1.1605537e-01  2.0286316e-01  2.6369993e-01  3.1294230e-01  3.3966505e+00  4.9718246e-01  6.2622347e-01  2.1890436e-01  1.1545787e-01  5.5504734e-02
  6.0067973e-02  1.1950830e-01  2.0501045e-01  2.6538233e-01  3.1447616e-01  3.3909149e+00  4.9972779e-01  6.3046121e-01  2.2108630e-01  1.1890443e-01  5.9892985e-02
  6.4325990e-02  1.2283349e-01  2.0703994e-01  2.6694396e-01  3.1588055e-01  3.3824637e+00  5.0210502e-01  6.3450945e-01  2.2314997e-01  1.2222419e-01  6.4141948e-02
  6.8443824e-02  1.2603084e-01  2.0895162e-01  2.6838486e-01  3.1715564e-01  3.3713797e+00  5.0431404e-01  6.3836745e-01  2.2509522e-01  1.2541700e-01  6.8251577e-02
  7.2420802e-02  1.2909958e-01  2.1074477e-01  2.6970435e-01  3.1830090e-01  3.3578235e+00  5.0635410e-01  6.4203383e-01  2.2692119e-01  1.2848203e-01  7.2221151e-02
  7.6257059e-02  1.3203974e-01  2.1241948e-01  2.7090257e-01  3.1931661e-01  3.3419227e+00  5.0822528e-01  6.4550806e-01  2.2862785e-01  1.3141925e-01  7.6050747e-02
  7.9952603e-02  1.3485123e-01  2.1397572e-01  2.7197958e-01  3.2020297e-01  3.3238533e+00  5.0992756e-01  6.4878951e-01  2.3021504e-01  1.3422854e-01  7.9740327e-02
  8.3510589e-02  1.3753711e-01  2.1541660e-01  2.7293852e-01  3.2096329e-01  3.3032507e+00  5.1146409e-01  6.5188070e-01  2.3168575e-01  1.3691288e-01  8.3293000e-02
  8.6927943e-02  1.4009418e-01  2.1673902e-01  2.7377637e-01  3.2159467e-01  3.2808085e+00  5.1283179e-01  6.5477798e-01  2.3303676e-01  1.3946905e-01  8.6705648e-02
  9.0206752e-02  1.4252445e-01  2.1794501e-01  2.7449525e-01  3.2209940e-01  3.2564523e+00  5.1403281e-01  6.5748286e-01  2.3427000e-01  1.4189901e-01  8.9980322e-02
  9.3348057e-02  1.4482885e-01  2.1903556e-01  2.7509621e-01  3.2247868e-01  3.2303448e+00  5.1506824e-01  6.5999589e-01  2.3538634e-01  1.4420365e-01  9.3118018e-02
  9.6351779e-02  1.4700719e-01  2.2001057e-01  2.7557923e-01  3.2273263e-01  3.2021705e+00  5.1593807e-01  6.6231643e-01  2.3638559e-01  1.4638274e-01  9.6118628e-02
  9.9220663e-02  1.4906210e-01  2.2087272e-01  2.7594710e-01  3.2286420e-01  3.1727175e+00  5.1664520e-01  6.6444684e-01  2.3727034e-01  1.4843890e-01  9.8984858e-02
  1.0195486e-01  1.5099366e-01  2.2162214e-01  2.7620001e-01  3.2287374e-01  3.1416670e+00  5.1718986e-01  6.6638677e-01  2.3804060e-01  1.5037213e-01  1.0171683e-01
  1.0455665e-01  1.5280402e-01  2.2226105e-01  2.7634030e-01  3.2276375e-01  3.1092853e+00  5.1757453e-01  6.6813816e-01  2.3869853e-01  1.5218459e-01  1.0431679e-01
  1.0702307e-01  1.5449012e-01  2.2278647e-01  2.7636507e-01  3.2253148e-01  3.0752528e+00  5.1779642e-01  6.6969765e-01  2.3924105e-01  1.5387318e-01  1.0678176e-01
  1.0936306e-01  1.5606081e-01  2.2320727e-01  2.7628330e-01  3.2218607e-01  3.0403754e+00  5.1786466e-01  6.7107385e-01  2.3967697e-01  1.5544671e-01  1.0912064e-01
  1.1157349e-01  1.5751284e-01  2.2352028e-01  2.7609194e-01  3.2172464e-01  3.0042937e+00  5.1777639e-01  6.7226338e-01  2.4000303e-01  1.5690191e-01  1.1133029e-01
  1.1365846e-01  1.5885020e-01  2.2372957e-01  2.7579512e-01  3.2115149e-01  2.9672737e+00  5.1753589e-01  6.7327002e-01  2.4022322e-01  1.5824276e-01  1.1341477e-01
  1.1560797e-01  1.6006278e-01  2.2382504e-01  2.7538288e-01  3.2045679e-01  2.9287822e+00  5.1713345e-01  6.7408357e-01  2.4032739e-01  1.5945911e-01  1.1536406e-01
  1.1744917e-01  1.6117767e-01  2.2383385e-01  2.7488249e-01  3.1966802e-01  2.8902289e+00  5.1659656e-01  6.7473104e-01  2.4034263e-01  1.6057803e-01  1.1720531e-01
  1.1916371e-01  1.6217635e-01  2.2373755e-01  2.7427561e-01  3.1876697e-01  2.8506373e+00  5.1590713e-01  6.7519386e-01  2.4025044e-01  1.6158099e-01  1.1892012e-01
  1.2076134e-01  1.6306852e-01  2.2354588e-01  2.7357210e-01  3.1776369e-01  2.8104603e+00  5.1507529e-01  6.7548172e-01  2.4006050e-01  1.6247766e-01  1.2051825e-01
  1.2223545e-01  1.6384743e-01  2.2325215e-01  2.7276540e-01  3.1665177e-01  2.7694571e+00  5.1409479e-01  6.7558792e-01  2.3976607e-01  1.6326128e-01  1.2199306e-01
  1.2359896e-01  1.6452592e-01  2.2286924e-01  2.7186848e-01  3.1544437e-01  2.7281008e+00  5.1297892e-01  6.7552536e-01  2.3937998e-01  1.6394467e-01  1.2335746e-01
