  1.1365404e-02  2.0481959e-02  3.4438371e-02  5.3772098e-02  8.1082532e-02  4.9272322e-01  3.0564333e-01  5.5907202e-01  4.9098146e-02  2.0285723e-02  1.1292071e-02
  1.1529289e-02  2.0441073e-02  3.3972817e-02  5.2901000e-02  7.9539882e-02  4.7782918e-01  3.0132856e-01  5.5320699e-01  4.8467140e-02  2.0248287e-02  1.1456276e-02
  1.1670137e-02  2.0381067e-02  3.3498034e-02  5.2026853e-02  7.8005978e-02  4.6326859e-01  2.9700737e-01  5.4727736e-01  4.7825598e-02  2.0191810e-02  1.1597585e-02
  1.1792268e-02  2.0306204e-02  3.3018175e-02  5.1153763e-02  7.6484920e-02  4.4904471e-01  2.9268536e-01  5.4129040e-01  4.7177717e-02  2.0120534e-02  1.1720298e-02
  1.1887312e-02  2.0208058e-02  3.2524696e-02  5.0273124e-02  7.4968095e-02  4.3514772e-01  2.8835544e-01  5.3524073e-01  4.6515007e-02  2.0026025e-02  1.1816033e-02
  1.1971763e-02  2.0103065e-02  3.2033926e-02  4.9401212e-02  7.3471752e-02  4.2159384e-01  2.8403535e-01  5.2914779e-01  4.5853853e-02  1.9924706e-02  1.1901275e-02
  1.2036460e-02  1.9982011e-02  3.1536527e-02  4.8528638e-02  7.1986481e-02  4.0837183e-01  2.7971718e-01  5.2300544e-01  4.5184978e-02  1.9807349e-02  1.1966848e-02
  1.2086071e-02  1.9849505e-02  3.1036984e-02  4.7659834e-02  7.0516669e-02  3.9548256e-01  2.7540676e-01  5.1682121e-01  4.4512934e-02  1.9678557e-02  1.2017406e-02
  1.2106727e-02  1.9691626e-02  3.0521256e-02  4.6780703e-02  6.9048173e-02  3.8291240e-01  2.7109139e-01  5.1058415e-01  4.3823741e-02  1.9524392e-02  1.2039073e-02
  1.2130349e-02  1.9540238e-02  3.0021082e-02  4.5922930e-02  6.7612631e-02  3.7068316e-01  2.6680419e-01  5.0432915e-01  4.3149216e-02  1.9376718e-02  1.2063762e-02
  1.2132725e-02  1.9371075e-02  2.9512071e-02  4.5062091e-02  6.6185548e-02  3.5877316e-01  2.6252208e-01  4.9803492e-01  4.2465046e-02  1.9211265e-02  1.2067254e-02
  1.2123355e-02  1.9193586e-02  2.9003537e-02  4.4207439e-02  6.4776120e-02  3.4718455e-01  2.5825569e-01  4.9171387e-01  4.1780617e-02  1.9037464e-02  1.2059037e-02
  1.2094882e-02  1.9000362e-02  2.8487947e-02  4.3351392e-02  6.3376688e-02  3.3590819e-01  2.5399874e-01  4.8536151e-01  4.1088477e-02  1.8847906e-02  1.2031751e-02
  1.2058052e-02  1.8802096e-02  2.7975859e-02  4.2504464e-02  6.1997680e-02  3.2494762e-01  2.4976305e-01  4.7899142e-01  4.0399267e-02  1.8653279e-02  1.1996136e-02
  1.2010529e-02  1.8596398e-02  2.7464748e-02  4.1664086e-02  6.0636443e-02  3.1429604e-01  2.4554732e-01  4.7260413e-01  3.9710546e-02  1.8451188e-02  1.1949847e-02
  1.1954297e-02  1.8385203e-02  2.6956413e-02  4.0832009e-02  5.9294633e-02  3.0394894e-01  2.4135456e-01  4.6620443e-01  3.9024200e-02  1.8243565e-02  1.1894868e-02
  1.1881162e-02  1.8160266e-02  2.6442477e-02  3.9999806e-02  5.7963726e-02  2.9389679e-01  2.3717756e-01  4.5978692e-01  3.8331934e-02  1.8022155e-02  1.1822995e-02
  0.0000000e+00  1.4599489e-02  3.8019333e-02  6.5903714e-02  1.0800953e-01  8.1251752e-01  3.8530374e-01  6.6161203e-01  5.5616063e-02  1.4408943e-02  0.0000000e+00
  1.8980997e-03  1.5083405e-02  3.7814566e-02  6.5119450e-02  1.0622797e-01  7.8852640e-01  3.8101816e-01  6.5711721e-01  5.5270341e-02  1.4888072e-02  1.8888585e-03
  2.6261781e-03  1.5531680e-02  3.7645657e-02  6.4427656e-02  1.0463533e-01  7.6918054e-01  3.7706472e-01  6.5284763e-01  5.4968952e-02  1.5332427e-02  2.6086681e-03
  3.3151454e-03  1.5945808e-02  3.7454208e-02  6.3720865e-02  1.0303899e-01  7.5000365e-01  3.7306542e-01  6.4844583e-01  5.4643525e-02  1.5743449e-02  3.2902572e-03
  3.9660070e-03  1.6326735e-02  3.7241123e-02  6.2999868e-02  1.0143997e-01  7.3101334e-01  3.6902277e-01  6.4391552e-01  5.4294867e-02  1.6122014e-02  3.9345636e-03
  4.5797727e-03  1.6675406e-02  3.7007314e-02  6.2265475e-02  9.9839263e-02  7.1222625e-01  3.6493930e-01  6.3926050e-01  5.3923776e-02  1.6468990e-02  4.5425113e-03
  5.1574636e-03  1.6992784e-02  3.6753672e-02  6.1518513e-02  9.8237844e-02  6.9365705e-01  3.6081749e-01  6.3448451e-01  5.3531105e-02  1.6785298e-02  5.1150860e-03
  5.7001111e-03  1.7279836e-02  3.6481127e-02  6.0759780e-02  9.6636680e-02  6.7532002e-01  3.5665984e-01  6.2959139e-01  5.3117689e-02  1.7071828e-02  5.6532434e-03
  6.2088507e-03  1.7537626e-02  3.6190669e-02  5.9990205e-02  9.5036832e-02  6.5722831e-01  3.5246896e-01  6.2458515e-01  5.2684478e-02  1.7329604e-02  6.1580704e-03
  6.6843875e-03  1.7766807e-02  3.5882885e-02  5.9210270e-02  9.3438904e-02  6.3939127e-01  3.4824703e-01  6.1946938e-01  5.2232021e-02  1.7559230e-02  6.6302242e-03
  7.1281073e-03  1.7968697e-02  3.5559013e-02  5.8421129e-02  9.1844145e-02  6.2182189e-01  3.4399683e-01  6.1424829e-01  5.1761522e-02  1.7761971e-02  7.0710392e-03
  7.5411329e-03  1.8144356e-02  3.5220035e-02  5.7623691e-02  9.0253566e-02  6.0452968e-01  3.3972096e-01  6.0892600e-01  5.1273940e-02  1.7938847e-02  7.4815973e-03
  7.9241398e-03  1.8294392e-02  3.4866478e-02  5.6818389e-02  8.8667672e-02  5.8752097e-01  3.3542152e-01  6.0350612e-01  5.0769802e-02  1.8090432e-02  7.8625390e-03
  8.2777119e-03  1.8419337e-02  3.4498784e-02  5.6005601e-02  8.7086905e-02  5.7080342e-01  3.3110052e-01  5.9799222e-01  5.0249539e-02  1.8217218e-02  8.2144091e-03
  8.6038967e-03  1.8521167e-02  3.4118837e-02  5.5187111e-02  8.5513107e-02  5.5438639e-01  3.2676139e-01  5.9238933e-01  4.9715052e-02  1.8321152e-02  8.5392219e-03
  8.9040521e-03  1.8601183e-02  3.3727838e-02  5.4364081e-02  8.3947468e-02  5.3827583e-01  3.2240690e-01  5.8670181e-01  4.9167559e-02  1.8403504e-02  8.8383069e-03
  9.1803437e-03  1.8661485e-02  3.3327784e-02  5.3538418e-02  8.2391929e-02  5.2247500e-01  3.1804059e-01  5.8093486e-01  4.8609085e-02  1.8466347e-02  9.1137964e-03
  9.4247298e-03  1.8693978e-02  3.2910481e-02  5.2701860e-02  8.0838247e-02  5.0698222e-01  3.1365580e-01  5.7508352e-01  4.8031458e-02  1.8501553e-02  9.3576221e-03
  9.6493368e-03  1.8710724e-02  3.2487882e-02  5.1866286e-02  7.9298306e-02  4.9181114e-01  3.0926602e-01  5.6916294e-01  4.7446685e-02  1.8521172e-02  9.5818925e-03
  9.8516318e-03  1.8709130e-02  3.2057284e-02  5.1028956e-02  7.7769360e-02  4.7696160e-01  3.0487006e-01  5.6317368e-01  4.6852102e-02  1.8522580e-02  9.7840500e-03
  1.0033598e-02  1.8691119e-02  3.1620496e-02  5.0191587e-02  7.6253111e-02  4.6243557e-01  3.0047120e-01  5.5712073e-01  4.6249573e-02  1.8507688e-02  9.9660540e-03
  1.0187520e-02  1.8648920e-02  3.1169626e-02  4.9346251e-02  7.4741600e-02  4.4822635e-01  2.9606307e-01  5.5099950e-01  4.5631271e-02  1.8468705e-02  1.0120175e-02
  1.0328213e-02  1.8597295e-02  3.0719312e-02  4.8507513e-02  7.3249369e-02  4.3434863e-01  2.9166177e-01  5.4482787e-01  4.5011896e-02  1.8420373e-02  1.0261211e-02
  1.0447955e-02  1.8528457e-02  3.0261651e-02  4.7667427e-02  7.1768417e-02  4.2079504e-01  2.8726086e-01  5.3860119e-01  4.4383617e-02  1.8354895e-02  1.0381420e-02
  1.0550934e-02  1.8446538e-02  2.9800656e-02  4.6829936e-02  7.0302647e-02  4.0756708e-01  2.8286579e-01  5.3232673e-01  4.3750517e-02  1.8276391e-02  1.0484981e-02
  1.0628915e-02  1.8343253e-02  2.9327899e-02  4.5986573e-02  6.8843523e-02  3.9465703e-01  2.7846955e-01  5.2599930e-01  4.3104252e-02  1.8176557e-02  1.0563643e-02
  1.0697992e-02  1.8234636e-02  2.8859293e-02  4.5153194e-02  6.7406840e-02  3.8207571e-01  2.7408947e-01  5.1963810e-01  4.2460820e-02  1.8071422e-02  1.0633490e-02
  1.0749157e-02  1.8111627e-02  2.8385642e-02  4.4320553e-02  6.5983274e-02  3.6981417e-01  2.6971774e-01  5.1323714e-01  4.1811105e-02  1.7951909e-02  1.0685499e-02
  1.0786921e-02  1.7978681e-02  2.7911267e-02  4.3492919e-02  6.4577003e-02  3.5787199e-01  2.6535999e-01  5.0680391e-01  4.1159519e-02  1.7822467e-02  1.0724174e-02
  1.0797732e-02  1.7822190e-02  2.7422418e-02  4.2656494e-02  6.3174139e-02  3.4623820e-01  2.6100378e-01  5.0032779e-01  4.0492410e-02  1.7669486e-02  1.0735955e-02
  1.0812648e-02  1.7673162e-02  2.6949972e-02  4.1842112e-02  6.1805422e-02  3.3492759e-01  2.5668134e-01  4.9384290e-01  3.9840739e-02  1.7523956e-02  1.0751888e-02
  1.0808039e-02  1.7507914e-02  2.6470098e-02  4.1025894e-02  6.0446868e-02  3.2392318e-01  2.5237011e-01  4.8732857e-01  3.9180785e-02  1.7362193e-02  1.0748338e-02
  1.0793114e-02  1.7335601e-02  2.5991815e-02  4.0216811e-02  5.9107336e-02  3.1322525e-01  2.4808036e-01  4.8079694e-01  3.8521656e-02  1.7193348e-02  1.0734507e-02
  1.0760691e-02  1.7148993e-02  2.5507746e-02  3.9407442e-02  5.7779291e-02  3.0282588e-01  2.4380594e-01  4.7424370e-01  3.7856079e-02  1.7010181e-02  1.0703208e-02
  1.0721166e-02  1.6958433e-02  2.5028086e-02  3.8607935e-02  5.6472756e-02  2.9272632e-01  2.3955825e-01  4.6768214e-01  3.7194349e-02  1.6823030e-02  1.0664829e-02
  1.0672233e-02  1.6761562e-02  2.4550339e-02  3.7815752e-02  5.5185069e-02  2.8292020e-01  2.3533596e-01  4.6111281e-01  3.6534074e-02  1.6629538e-02  1.0617061e-02
  1.0615771e-02  1.6560211e-02  2.4076180e-02  3.7032524e-02  5.3917728e-02  2.7340280e-01  2.3114189e-01  4.5454037e-01  3.5877033e-02  1.6431526e-02  1.0561775e-02
  1.0543824e-02  1.6346378e-02  2.3597463e-02  3.6250059e-02  5.2662403e-02  2.6416577e-01  2.2696900e-01  4.4795966e-01  3.5215176e-02  1.6220989e-02  1.0491015e-02
  0.0000000e+00  1.3634763e-02  3.5193352e-02  6.1611592e-02  1.0161401e-01  7.5170539e-01  3.7901596e-01  6.6140920e-01  5.2650045e-02  1.3457360e-02  0.0000000e+00
  1.7381368e-03  1.4059621e-02  3.4954048e-02  6.0816229e-02  9.9815752e-02  7.2884671e-01  3.7448424e-01  6.5639569e-01  5.2276137e-02  1.3877905e-02  1.7295407e-03
  2.3962769e-03  1.4453037e-02  3.4753179e-02  6.0113732e-02  9.8209616e-02  7.1042160e-01  3.7031173e-01  6.5165774e-01  5.1947612e-02  1.4267799e-02  2.3800013e-03
  3.0184075e-03  1.4815222e-02  3.4532975e-02  5.9399124e-02  9.6604487e-02  6.9218598e-01  3.6610112e-01  6.4679520e-01  5.1597351e-02  1.4627220e-02  2.9952853e-03
  3.6054670e-03  1.5147053e-02  3.4294263e-02  5.8673163e-02  9.5001267e-02  6.7415431e-01  3.6185493e-01  6.4181202e-01  5.1226135e-02  1.4956986e-02  3.5762707e-03
  4.1584110e-03  1.5449427e-02  3.4037881e-02  5.7936585e-02  9.3400819e-02  6.5634026e-01  3.5757565e-01  6.3671213e-01  5.0834736e-02  1.5257919e-02  4.1238430e-03
  4.6781822e-03  1.5723224e-02  3.3764640e-02  5.7190118e-02  9.1803978e-02  6.3875589e-01  3.5326573e-01  6.3149948e-01  5.0423942e-02  1.5530854e-02  4.6388953e-03
  5.1657717e-03  1.5969369e-02  3.3475392e-02  5.6434511e-02  9.0211593e-02  6.2141301e-01  3.4892768e-01  6.2617809e-01  4.9994579e-02  1.5776650e-02  5.1223503e-03
  5.6222372e-03  1.6188866e-02  3.3171069e-02  5.5670598e-02  8.8624574e-02  6.0432240e-01  3.4456405e-01  6.2075211e-01  4.9547551e-02  1.5996268e-02  5.5752244e-03
  6.0482265e-03  1.6382294e-02  3.2852160e-02  5.4898806e-02  8.7043401e-02  5.8749165e-01  3.4017695e-01  6.1522524e-01  4.9083353e-02  1.6190233e-02  5.9981126e-03
  6.4450557e-03  1.6550904e-02  3.2519824e-02  5.4120199e-02  8.5469197e-02  5.7093156e-01  3.3576916e-01  6.0960188e-01  4.8603151e-02  1.6359757e-02  6.3922853e-03
  6.8137977e-03  1.6695719e-02  3.2174989e-02  5.3335624e-02  8.3902838e-02  5.5464987e-01  3.3134324e-01  6.0388631e-01  4.8107903e-02  1.6505830e-02  6.7587866e-03
  7.1550487e-03  1.6817259e-02  3.1818073e-02  5.2545427e-02  8.2344681e-02  5.3865166e-01  3.2690120e-01  5.9808219e-01  4.7598049e-02  1.6628930e-02  7.0981701e-03
  7.4693448e-03  1.6916002e-02  3.1449449e-02  5.1749914e-02  8.0795047e-02  5.2294297e-01  3.2244498e-01  5.9219322e-01  4.7073999e-02  1.6729505e-02  7.4109328e-03
  7.7586547e-03  1.6993862e-02  3.1070920e-02  5.0950800e-02  7.9255645e-02  5.0753160e-01  3.1797798e-01  5.8622454e-01  4.6537600e-02  1.6809436e-02  7.6990179e-03
  8.0242693e-03  1.7052069e-02  3.0683600e-02  5.0149151e-02  7.7727517e-02  4.9242213e-01  3.1350287e-01  5.8018062e-01  4.5990024e-02  1.6869919e-02  7.9636854e-03
  8.2682596e-03  1.7092630e-02  3.0289378e-02  4.9346777e-02  7.6212452e-02  4.7761717e-01  3.0902311e-01  5.7406671e-01  4.5433216e-02  1.6912940e-02  8.2069774e-03
  8.4826762e-03  1.7107532e-02  2.9880123e-02  4.8535487e-02  7.4702215e-02  4.6311462e-01  3.0453209e-01  5.6787802e-01  4.4859122e-02  1.6930467e-02  8.4209209e-03
  8.6793990e-03  1.7108605e-02  2.9467537e-02  4.7726928e-02  7.3208400e-02  4.4892584e-01  3.0004306e-01  5.6162965e-01  4.4279514e-02  1.6934304e-02  8.6173782e-03
  8.8558898e-03  1.7093248e-02  2.9048886e-02  4.6918299e-02  7.1728157e-02  4.3505004e-01  2.9555478e-01  5.5532224e-01  4.3691742e-02  1.6921829e-02  8.7937840e-03
  9.0140437e-03  1.7063296e-02  2.8625883e-02  4.6111260e-02  7.0263070e-02  4.2148842e-01  2.9107044e-01  5.4896085e-01  4.3097596e-02  1.6894860e-02  8.9520184e-03
  9.1462501e-03  1.7011085e-02  2.8190720e-02  4.5297947e-02  6.8805198e-02  4.0823573e-01  2.8658373e-01  5.4254106e-01  4.2489370e-02  1.6845716e-02  9.0844501e-03
  9.2670006e-03  1.6951045e-02  2.7757692e-02  4.4492609e-02  6.7368703e-02  3.9530235e-01  2.8211039e-01  5.3608052e-01  4.1881455e-02  1.6788814e-02  9.2055554e-03
  9.3686685e-03  1.6875500e-02  2.7318987e-02  4.3687377e-02  6.5945627e-02  3.8268234e-01  2.7764405e-01  5.2957479e-01  4.1266133e-02  1.6716463e-02  9.3076983e-03
  9.4553131e-03  1.6788448e-02  2.6878456e-02  4.2886056e-02  6.4539664e-02  3.7037615e-01  2.7318997e-01  5.2303104e-01  4.0647361e-02  1.6632646e-02  9.3949155e-03
  9.5188501e-03  1.6681753e-02  2.6427818e-02  4.2080312e-02  6.3142383e-02  3.5837746e-01  2.6874126e-01  5.1644436e-01  4.0016966e-02  1.6529217e-02  9.4591188e-03
  9.5749590e-03  1.6571039e-02  2.5982553e-02  4.1285585e-02  6.1769098e-02  3.4669336e-01  2.6431479e-01  5.0983353e-01  3.9390542e-02  1.6421792e-02  9.5159727e-03
  9.6148016e-03  1.6447415e-02  2.5533619e-02  4.0492785e-02  6.0410601e-02  3.3531641e-01  2.5990286e-01  5.0319285e-01  3.8759158e-02  1.6301470e-02  9.5566287e-03
  9.6427398e-03  1.6315187e-02  2.5085172e-02  3.9706023e-02  5.9070868e-02  3.2424534e-01  2.5551090e-01  4.9652964e-01  3.8127079e-02  1.6172547e-02  9.5854392e-03
  9.6455417e-03  1.6161072e-02  2.4623775e-02  3.8911812e-02  5.7736280e-02  3.1347114e-01  2.5112674e-01  4.8983367e-01  3.7480985e-02  1.6021732e-02  9.5891662e-03
  9.6534003e-03  1.6015211e-02  2.4179417e-02  3.8140108e-02  5.6436647e-02  3.0300350e-01  2.4678167e-01  4.8313821e-01  3.6850984e-02  1.5879159e-02  9.5979929e-03
  9.6432818e-03  1.5854517e-02  2.3728855e-02  3.7367626e-02  5.5148541e-02  2.9282882e-01  2.4245366e-01  4.7642320e-01  3.6213953e-02  1.5721738e-02  9.5888781e-03
  9.6241031e-03  1.5687857e-02  2.3280801e-02  3.6603023e-02  5.3880468e-02  2.8294610e-01  2.3815261e-01  4.6970045e-01  3.5578719e-02  1.5558328e-02  9.5707348e-03
  9.5888684e-03  1.5508187e-02  2.2828049e-02  3.5839064e-02  5.2625040e-02  2.7334833e-01  2.3387252e-01  4.6296591e-01  3.4938203e-02  1.5381881e-02  9.5365603e-03
  9.5476262e-03  1.5325503e-02  2.2380443e-02  3.5085548e-02  5.1391887e-02  2.6403505e-01  2.2962435e-01  4.5623248e-01  3.4302363e-02  1.5202387e-02  9.4963969e-03
  9.4981033e-03  1.5137481e-02  2.1935497e-02  3.4339950e-02  5.0178327e-02  2.5500025e-01  2.2540671e-01  4.4950069e-01  3.3668833e-02  1.5017521e-02  9.4479674e-03
  9.4420815e-03  1.4945856e-02  2.1494789e-02  3.3603805e-02  4.8985724e-02  2.4623907e-01  2.2122227e-01  4.4277513e-01  3.3039312e-02  1.4829014e-02  9.3930506e-03
  9.3718482e-03  1.4742867e-02  2.1050395e-02  3.2869152e-02  4.7805949e-02  2.3774415e-01  2.1706416e-01  4.3605083e-01  3.2405995e-02  1.4629101e-02  9.3239301e-03
  0.0000000e+00  1.2748093e-02  3.2529927e-02  5.7585447e-02  9.5403030e-02  6.9579533e-01  3.7249171e-01  6.6052283e-01  4.9940028e-02  1.2583084e-02  0.0000000e+00
  1.5924114e-03  1.3120989e-02  3.2263038e-02  5.6785395e-02  9.3602394e-02  6.7409026e-01  3.6773203e-01  6.5500061e-01  4.9540862e-02  1.2952094e-02  1.5844186e-03
  2.1882805e-03  1.3466186e-02  3.2036742e-02  5.6078091e-02  9.1995724e-02  6.5659843e-01  3.6335710e-01  6.4980388e-01  4.9188050e-02  1.3294124e-02  2.1731557e-03
  2.7509461e-03  1.3782770e-02  3.1794086e-02  5.5361309e-02  9.0394371e-02  6.3930679e-01  3.5895179e-01  6.4449085e-01  4.8815605e-02  1.3608261e-02  2.7294776e-03
  3.2813037e-03  1.4071588e-02  3.1535819e-02  5.4635720e-02  8.8799090e-02  6.2222759e-01  3.5451863e-01  6.3906564e-01  4.8424283e-02  1.3895277e-02  3.2542119e-03
  3.7802433e-03  1.4333476e-02  3.1262705e-02  5.3901992e-02  8.7210620e-02  6.0537243e-01  3.5006007e-01  6.3353237e-01  4.8014829e-02  1.4155951e-02  3.7481937e-03
  4.2486582e-03  1.4569258e-02  3.0975488e-02  5.3160774e-02  8.5629658e-02  5.8875154e-01  3.4557852e-01  6.2789512e-01  4.7587996e-02  1.4391055e-02  4.2122503e-03
  4.6874701e-03  1.4779803e-02  3.0674940e-02  5.2412779e-02  8.4056935e-02  5.7237490e-01  3.4107648e-01  6.2215812e-01  4.7144578e-02  1.4601391e-02  4.6472587e-03
  5.0976850e-03  1.4966048e-02  3.0361895e-02  5.1658741e-02  8.2493206e-02  5.5625159e-01  3.3655639e-01  6.1632554e-01  4.6685445e-02  1.4787871e-02  5.0541797e-03
  5.4798854e-03  1.5128516e-02  3.0036780e-02  5.0899001e-02  8.0938814e-02  5.4038826e-01  3.3202037e-01  6.1040132e-01  4.6211058e-02  1.4950958e-02  5.4335420e-03
  5.8353360e-03  1.5268415e-02  2.9700669e-02  5.0134591e-02  7.9394764e-02  5.2479373e-01  3.2747113e-01  6.0438994e-01  4.5722558e-02  1.5091820e-02  5.7865701e-03
  6.1650413e-03  1.5386680e-02  2.9354407e-02  4.9366257e-02  7.7861784e-02  5.0947444e-01  3.2291113e-01  5.9829574e-01  4.5220842e-02  1.5211368e-02  6.1142380e-03
  6.4695439e-03  1.5483800e-02  2.8998347e-02  4.8594295e-02  7.6340121e-02  4.9443484e-01  3.1834235e-01  5.9212256e-01  4.4706335e-02  1.5310047e-02  6.4170531e-03
  6.7493257e-03  1.5560193e-02  2.8632777e-02  4.7818921e-02  7.4829936e-02  4.7968041e-01  3.1376667e-01  5.8587415e-01  4.4179410e-02  1.5388245e-02  6.6954568e-03
  7.0062848e-03  1.5617697e-02  2.8259406e-02  4.7041796e-02  7.3332827e-02  4.6521672e-01  3.0918740e-01  5.7955575e-01  4.3641864e-02  1.5447773e-02  6.9513226e-03
  7.2416488e-03  1.5657484e-02  2.7879276e-02  4.6263881e-02  7.1849680e-02  4.5104745e-01  3.0460712e-01  5.7317186e-01  4.3094819e-02  1.5489772e-02  7.1858542e-03
  7.4574042e-03  1.5681475e-02  2.7494162e-02  4.5486913e-02  7.0382142e-02  4.3717410e-01  3.0002917e-01  5.6672779e-01  4.2540164e-02  1.5516147e-02  7.4010061e-03
  7.6456900e-03  1.5681753e-02  2.7096008e-02  4.4702766e-02  6.8921993e-02  4.2359894e-01  2.9544703e-01  5.6021897e-01  4.1969941e-02  1.5518947e-02  7.5888967e-03
  7.8181488e-03  1.5669902e-02  2.6696253e-02  4.3922843e-02  6.7480519e-02  4.1032597e-01  2.9087365e-01  5.5366032e-01  4.1395708e-02  1.5509749e-02  7.7611497e-03
  7.9722434e-03  1.5643329e-02  2.6292150e-02  4.3144323e-02  6.6054807e-02  3.9735608e-01  2.8630779e-01  5.4705264e-01  4.0814829e-02  1.5485931e-02  7.9152054e-03
  8.1097795e-03  1.5603782e-02  2.5885294e-02  4.2368774e-02  6.4646278e-02  3.8468987e-01  2.8175248e-01  5.4040091e-01  4.0229022e-02  1.5449229e-02  8.0528534e-03
  8.2232672e-03  1.5543710e-02  2.5467987e-02  4.1588433e-02  6.3247054e-02  3.7232387e-01  2.7720149e-01  5.3370093e-01  3.9630712e-02  1.5392079e-02  8.1665887e-03
  8.3268570e-03  1.5477216e-02  2.5054172e-02  4.0817217e-02  6.1870907e-02  3.6026427e-01  2.7267020e-01  5.2697013e-01  3.9033968e-02  1.5328565e-02  8.2705454e-03
  8.4130483e-03  1.5396736e-02  2.4636126e-02  4.0047341e-02  6.0509907e-02  3.4850677e-01  2.6815227e-01  5.2020417e-01  3.8431200e-02  1.5251111e-02  8.3572086e-03
  8.4857662e-03  1.5306147e-02  2.4217565e-02  3.9282486e-02  5.9167593e-02  3.3705099e-01  2.6365283e-01  5.1341024e-01  3.7826254e-02  1.5163582e-02  8.4304908e-03
  8.5370821e-03  1.5197462e-02  2.3790337e-02  3.8514462e-02  5.7835609e-02  3.2589168e-01  2.5916505e-01  5.0658353e-01  3.7211121e-02  1.5057986e-02  8.4824561e-03
  8.5822658e-03  1.5085898e-02  2.3369498e-02  3.7758286e-02  5.6528810e-02  3.1503313e-01  2.5470533e-01  4.9974251e-01  3.6600987e-02  1.4949524e-02  8.5283573e-03
  8.6126524e-03  1.4962740e-02  2.2946164e-02  3.7005030e-02  5.5238102e-02  3.0446906e-01  2.5026609e-01  4.9288160e-01  3.5987105e-02  1.4829472e-02  8.5595225e-03
  8.6324580e-03  1.4832150e-02  2.2524334e-02  3.6258651e-02  5.3967266e-02  2.9419760e-01  2.4585255e-01  4.8600807e-01  3.5373613e-02  1.4701990e-02  8.5801649e-03
  8.6287923e-03  1.4681181e-02  2.2090886e-02  3.5505998e-02  5.2702970e-02  2.8421112e-01  2.4145279e-01  4.7911197e-01  3.4747529e-02  1.4554123e-02  8.5773778e-03
  8.6309603e-03  1.4539095e-02  2.1674915e-02  3.4776122e-02  5.1474085e-02  2.7451572e-01  2.3709716e-01  4.7222572e-01  3.4138082e-02  1.4415119e-02  8.5804628e-03
  8.6165476e-03  1.4383420e-02  2.1253785e-02  3.4046350e-02  5.0257756e-02  2.6510016e-01  2.3276419e-01  4.6532984e-01  3.3522784e-02  1.4262515e-02  8.5670039e-03
  8.5941825e-03  1.4222736e-02  2.0835900e-02  3.3325052e-02  4.9062157e-02  2.5596257e-01  2.2846339e-01  4.5843587e-01  3.2910167e-02  1.4104873e-02  8.5456128e-03
  8.5570570e-03  1.4050191e-02  2.0414238e-02  3.2605169e-02  4.7880039e-02  2.4709665e-01  2.2418886e-01  4.5153990e-01  3.2293351e-02  1.3935339e-02  8.5094869e-03
  8.5148774e-03  1.3875436e-02  1.9998279e-02  3.1896142e-02  4.6720647e-02  2.3850066e-01  2.1995115e-01  4.4465441e-01  3.1681949e-02  1.3763564e-02  8.4683204e-03
  8.4654084e-03  1.3696189e-02  1.9585570e-02  3.1195486e-02  4.5581298e-02  2.3016888e-01  2.1574883e-01  4.3778000e-01  3.1073647e-02  1.3587261e-02  8.4198779e-03
  8.4103390e-03  1.3514093e-02  1.9177582e-02  3.0504633e-02  4.4463223e-02  2.2209633e-01  2.1158438e-01  4.3092107e-01  3.0470046e-02  1.3408068e-02  8.3658436e-03
  8.3422068e-03  1.3321637e-02  1.8766633e-02  2.9815863e-02  4.3358500e-02  2.1427655e-01  2.0745108e-01  4.2407284e-01  2.9863598e-02  1.3218476e-02  8.2987508e-03
  0.0000000e+00  1.1932907e-02  3.0007107e-02  5.3804519e-02  8.9372181e-02  6.4440505e-01  3.6573807e-01  6.5894346e-01  4.7459657e-02  1.1779625e-02  0.0000000e+00
  1.4607037e-03  1.2259953e-02  2.9719317e-02  5.3005284e-02  8.7582593e-02  6.2384132e-01  3.6076805e-01  6.5292347e-01  4.7037203e-02  1.2103170e-02  1.4532842e-03
  2.0009955e-03  1.2562608e-02  2.9473841e-02  5.2298265e-02  8.5987531e-02  6.0727255e-01  3.5620702e-01  6.4727886e-01  4.6662099e-02  1.2402987e-02  1.9869616e-03
  2.5106481e-03  1.2839062e-02  2.9214754e-02  5.1584134e-02  8.4401693e-02  5.9090842e-01  3.5162339e-01  6.4152695e-01  4.6269334e-02  1.2677279e-02  2.4907420e-03
  2.9904936e-03  1.3090094e-02  2.8942747e-02  5.0863483e-02  8.2825675e-02  5.7475938e-01  3.4701955e-01  6.3567188e-01  4.5859611e-02  1.2926747e-02  2.9653908e-03
  3.4413723e-03  1.3316491e-02  2.8658494e-02  5.0136907e-02  8.1260081e-02  5.5883537e-01  3.4239792e-01  6.2971794e-01  4.5433659e-02  1.3152123e-02  3.4116920e-03
  3.8641132e-03  1.3519011e-02  2.8362643e-02  4.9404995e-02  7.9705466e-02  5.4314516e-01  3.3776090e-01  6.2366937e-01  4.4992205e-02  1.3354124e-02  3.8304234e-03
  4.2595965e-03  1.3698483e-02  2.8055912e-02  4.8668390e-02  7.8162434e-02  5.2769737e-01  3.3311086e-01  6.1753045e-01  4.4536014e-02  1.3533514e-02  4.2224115e-03
  4.6287622e-03  1.3855780e-02  2.7739039e-02  4.7927765e-02  7.6631615e-02  5.1249984e-01  3.2845030e-01  6.1130562e-01  4.4065928e-02  1.3691135e-02  4.5885566e-03
