  2.7538439e-04  5.7482836e-03  2.5586560e-03  2.8757624e-03  5.7339180e-03  6.2866566e-02  1.0210101e-01  2.9483783e-01  9.9582130e-03  5.7370025e-03  2.7284374e-04
  2.8686547e-04  5.6004687e-03  2.4732406e-03  2.7892929e-03  5.7244705e-03  5.8746140e-02  9.8337405e-02  2.8594466e-01  9.9344757e-03  5.5893985e-03  2.8416427e-04
  2.9623037e-04  5.4543631e-03  2.3894154e-03  2.7045888e-03  5.7079183e-03  5.4884795e-02  9.4685880e-02  2.7725478e-01  9.8998928e-03  5.4435235e-03  2.9340279e-04
  3.0379811e-04  5.3102168e-03  2.3073950e-03  2.6218107e-03  5.6847683e-03  5.1271428e-02  9.1144551e-02  2.6876640e-01  9.8551521e-03  5.2996234e-03  3.0087428e-04
  3.0974854e-04  5.1681344e-03  2.2272450e-03  2.5410003e-03  5.6554028e-03  4.7892865e-02  8.7711347e-02  2.6047742e-01  9.8008021e-03  5.1578012e-03  3.0675508e-04
  3.1410725e-04  5.0280720e-03  2.1488785e-03  2.4620284e-03  5.6200427e-03  4.4735493e-02  8.4384045e-02  2.5238555e-01  9.7372424e-03  5.0180108e-03  3.1106867e-04
  3.1692963e-04  4.8900145e-03  2.0722437e-03  2.3848132e-03  5.5789488e-03  4.1790744e-02  8.1160428e-02  2.4448842e-01  9.6649023e-03  4.8802323e-03  3.1386642e-04
  3.1863509e-04  4.7543111e-03  1.9976536e-03  2.3096484e-03  5.5327545e-03  3.9042901e-02  7.8038653e-02  2.3678395e-01  9.5845767e-03  4.7448147e-03  3.1556462e-04
  3.1940915e-04  4.6210811e-03  1.9251893e-03  2.2365842e-03  5.4818502e-03  3.6477951e-02  7.5016629e-02  2.2926979e-01  9.4968249e-03  4.6118709e-03  3.1634552e-04
  3.1955977e-04  4.4905630e-03  1.8550565e-03  2.1658088e-03  5.4267580e-03  3.4071532e-02  7.2092403e-02  2.2194365e-01  9.4023330e-03  4.4816458e-03  3.1651776e-04
  3.1729495e-04  4.3609008e-03  1.7853615e-03  2.0954075e-03  5.3658967e-03  3.1873162e-02  6.9261907e-02  2.1480105e-01  9.2996743e-03  4.3522743e-03  3.1428521e-04
  3.1513473e-04  4.2345499e-03  1.7185274e-03  2.0277928e-03  5.3020005e-03  2.9802786e-02  6.6525418e-02  2.0784183e-01  9.1917399e-03  4.2262142e-03  3.1216732e-04
  3.1238760e-04  4.1107559e-03  1.6537644e-03  1.9621558e-03  5.2345846e-03  2.7873754e-02  6.3879992e-02  2.0106254e-01  9.0782009e-03  4.1027085e-03  3.0947090e-04
  3.0928259e-04  3.9896825e-03  1.5912096e-03  1.8986258e-03  5.1640878e-03  2.6070397e-02  6.1323627e-02  1.9446062e-01  8.9596404e-03  3.9819214e-03  3.0642342e-04
  3.0441433e-04  3.8698666e-03  1.5293647e-03  1.8356904e-03  5.0893114e-03  2.4419887e-02  5.8852696e-02  1.8803184e-01  8.8350075e-03  3.8623863e-03  3.0161744e-04
  3.0025346e-04  3.7537163e-03  1.4706105e-03  1.7757278e-03  5.0129290e-03  2.2856718e-02  5.6467470e-02  1.8177582e-01  8.7071183e-03  3.7465143e-03  2.9752414e-04
  2.9540205e-04  3.6397755e-03  1.4134606e-03  1.7172427e-03  4.9337412e-03  2.1409884e-02  5.4164373e-02  1.7568831e-01  8.5749123e-03  3.6328460e-03  2.9274383e-04
  2.9040381e-04  3.5285301e-03  1.3583769e-03  1.6606909e-03  4.8524896e-03  2.0057807e-02  5.1941781e-02  1.6976693e-01  8.4392651e-03  3.5218681e-03  2.8781979e-04
  2.8407292e-04  3.4187370e-03  1.3040882e-03  1.6048008e-03  4.7681819e-03  1.8820714e-02  4.9796373e-02  1.6400761e-01  8.2993115e-03  3.4123352e-03  2.8156440e-04
  2.7855504e-04  3.3124857e-03  1.2526608e-03  1.5516333e-03  4.6831469e-03  1.7646970e-02  4.7728175e-02  1.5840954e-01  8.1575131e-03  3.3063381e-03  2.7612342e-04
  2.7256566e-04  3.2084372e-03  1.2027314e-03  1.4998291e-03  4.5962890e-03  1.6560178e-02  4.5733814e-02  1.5296852e-01  8.0128929e-03  3.2025384e-03  2.7021287e-04
  2.6657973e-04  3.1070118e-03  1.1547005e-03  1.4497827e-03  4.5082534e-03  1.5543917e-02  4.3811694e-02  1.4768205e-01  7.8662151e-03  3.1013535e-03  2.6430499e-04
  2.5910832e-04  3.0066665e-03  1.1070046e-03  1.3999330e-03  4.4177228e-03  1.4622028e-02  4.1958298e-02  1.4254567e-01  7.7162765e-03  3.0012427e-03  2.5691203e-04
  2.5340638e-04  2.9106055e-03  1.0628274e-03  1.3534666e-03  4.3281223e-03  1.3728373e-02  4.0174867e-02  1.3755969e-01  7.5666111e-03  2.9054081e-03  2.5128802e-04
  2.4694700e-04  2.8162492e-03  1.0195729e-03  1.3077898e-03  4.2370837e-03  1.2907779e-02  3.8456894e-02  1.3271862e-01  7.4149598e-03  2.8112720e-03  2.4490563e-04
  2.4058456e-04  2.7244022e-03  9.7802833e-04  1.2636924e-03  4.1456164e-03  1.2139514e-02  3.6803284e-02  1.2802037e-01  7.2624333e-03  2.7196379e-03  2.3861989e-04
  2.3366730e-04  2.6343622e-03  9.3747710e-04  1.2204595e-03  4.0532161e-03  1.1429879e-02  3.5211469e-02  1.2346132e-01  7.1086263e-03  2.6298038e-03  2.3177788e-04
  2.2709327e-04  2.5469780e-03  8.9875434e-04  1.1789327e-03  3.9609240e-03  1.0762458e-02  3.3680457e-02  1.1903943e-01  6.9546729e-03  2.5426183e-03  2.2527750e-04
  2.2059734e-04  2.4619365e-03  8.6153480e-04  1.1387909e-03  3.8686125e-03  1.0137949e-02  3.2208130e-02  1.1475149e-01  6.8005345e-03  2.4577681e-03  2.1885328e-04
  2.1425348e-04  2.3792639e-03  8.2583375e-04  1.1000531e-03  3.7764839e-03  9.5524458e-03  3.0792742e-02  1.1059465e-01  6.6465035e-03  2.3752812e-03  2.1258072e-04
  2.0751290e-04  2.2983644e-03  7.9104489e-04  1.0621173e-03  3.6841147e-03  9.0093943e-03  2.9431952e-02  1.0656546e-01  6.4922355e-03  2.2945595e-03  2.0590857e-04
  0.0000000e+00  6.5470348e-03  2.9438488e-03  3.2019152e-03  5.6866126e-03  9.4143472e-02  1.2483919e-01  3.5059742e-01  1.0099060e-02  6.5363407e-03  0.0000000e+00
  1.3862398e-04  6.3754253e-03  2.8409555e-03  3.1025650e-03  5.7415476e-03  8.7044004e-02  1.1993817e-01  3.3940716e-01  1.0164222e-02  6.3646933e-03  1.3811790e-04
  1.6295070e-04  6.2217033e-03  2.7504412e-03  3.0153097e-03  5.7813635e-03  8.1358657e-02  1.1560111e-01  3.2941754e-01  1.0207299e-02  6.2109621e-03  1.6200865e-04
  1.8434321e-04  6.0692989e-03  2.6613713e-03  2.9295186e-03  5.8110971e-03  7.6005040e-02  1.1138869e-01  3.1964592e-01  1.0235510e-02  6.0585970e-03  1.8302727e-04
  2.0300926e-04  5.9183423e-03  2.5738351e-03  2.8452477e-03  5.8311971e-03  7.0971757e-02  1.0729894e-01  3.1009075e-01  1.0249498e-02  5.9077224e-03  2.0137920e-04
  2.1916698e-04  5.7689621e-03  2.4879151e-03  2.7625328e-03  5.8421189e-03  6.6246998e-02  1.0332981e-01  3.0075030e-01  1.0249911e-02  5.7584581e-03  2.1727188e-04
  2.3299930e-04  5.6212610e-03  2.4036695e-03  2.6814072e-03  5.8442966e-03  6.1817518e-02  9.9479198e-02  2.9162270e-01  1.0237383e-02  5.6109066e-03  2.3088575e-04
  2.4471149e-04  5.4753625e-03  2.3211769e-03  2.6019234e-03  5.8381866e-03  5.7670602e-02  9.5744981e-02  2.8270596e-01  1.0212559e-02  5.4651800e-03  2.4241812e-04
  2.5450860e-04  5.3313894e-03  2.2405218e-03  2.5241274e-03  5.8242562e-03  5.3792852e-02  9.2125021e-02  2.7399802e-01  1.0176104e-02  5.3214035e-03  2.5207108e-04
  2.6243727e-04  5.1893115e-03  2.1616235e-03  2.4479322e-03  5.8028196e-03  5.0169706e-02  8.8616979e-02  2.6549647e-01  1.0128513e-02  5.1795368e-03  2.5988589e-04
  2.6879101e-04  5.0493439e-03  2.0846578e-03  2.3734860e-03  5.7744337e-03  4.6788793e-02  8.5218768e-02  2.5719915e-01  1.0070540e-02  5.0397975e-03  2.6615604e-04
  2.7372984e-04  4.9115686e-03  2.0096643e-03  2.3008103e-03  5.7395247e-03  4.3636099e-02  8.1928146e-02  2.4910363e-01  1.0002794e-02  4.9022622e-03  2.7103336e-04
  2.7727297e-04  4.7759319e-03  1.9365470e-03  2.2298016e-03  5.6983841e-03  4.0697643e-02  7.8742726e-02  2.4120727e-01  9.9257481e-03  4.7668740e-03  2.7453691e-04
  2.7947018e-04  4.6424095e-03  1.8652431e-03  2.1603820e-03  5.6513303e-03  3.7964518e-02  7.5660160e-02  2.3350742e-01  9.8399003e-03  4.6336090e-03  2.7671427e-04
  2.8070170e-04  4.5113099e-03  1.7960205e-03  2.0928110e-03  5.5990094e-03  3.5420078e-02  7.2678420e-02  2.2600166e-01  9.7460702e-03  4.5027699e-03  2.7794039e-04
  2.8112978e-04  4.3827246e-03  1.7289319e-03  2.0271369e-03  5.5418489e-03  3.3050072e-02  6.9795273e-02  2.1868734e-01  9.6448591e-03  4.3744474e-03  2.7837510e-04
  2.8101097e-04  4.2568447e-03  1.6641296e-03  1.9635065e-03  5.4803724e-03  3.0830139e-02  6.7008601e-02  2.1156185e-01  9.5369591e-03  4.2488336e-03  2.7827837e-04
  2.7879187e-04  4.1320451e-03  1.5999540e-03  1.9002555e-03  5.4132787e-03  2.8811035e-02  6.4314467e-02  2.0462070e-01  9.4212353e-03  4.1243002e-03  2.7609007e-04
  2.7667574e-04  4.0104662e-03  1.5385094e-03  1.8394868e-03  5.3430301e-03  2.6910743e-02  6.1712723e-02  1.9786317e-01  9.3003096e-03  4.0029860e-03  2.7401268e-04
  2.7405950e-04  3.8914410e-03  1.4790945e-03  1.7805005e-03  5.2692764e-03  2.5143395e-02  5.9200424e-02  1.9128565e-01  9.1739867e-03  3.8842232e-03  2.7144334e-04
  2.7113459e-04  3.7750967e-03  1.4218037e-03  1.7233896e-03  5.1924478e-03  2.3493739e-02  5.6775443e-02  1.8488532e-01  9.0428535e-03  3.7681393e-03  2.6857126e-04
  2.6668881e-04  3.6601612e-03  1.3653335e-03  1.6668544e-03  5.1115785e-03  2.1988783e-02  5.4434272e-02  1.7865794e-01  8.9060884e-03  3.6534599e-03  2.6418339e-04
  2.6286195e-04  3.5487135e-03  1.3117325e-03  1.6129454e-03  5.0290394e-03  2.0563729e-02  5.2176775e-02  1.7260261e-01  8.7662085e-03  3.5422639e-03  2.6041764e-04
  2.5844891e-04  3.4394894e-03  1.2597078e-03  1.5603735e-03  4.9438537e-03  1.9247273e-02  4.9999501e-02  1.6671505e-01  8.6223778e-03  3.4332878e-03  2.5606987e-04
  2.5391099e-04  3.3328945e-03  1.2096365e-03  1.5095216e-03  4.8567065e-03  1.8018660e-02  4.7900689e-02  1.6099265e-01  8.4754138e-03  3.3269350e-03  2.5159992e-04
  2.4824013e-04  3.2278624e-03  1.1604270e-03  1.4593041e-03  4.7668015e-03  1.6897103e-02  4.5877135e-02  1.5543130e-01  8.3246524e-03  3.2221386e-03  2.4599726e-04
  2.4326693e-04  3.1261696e-03  1.1138316e-03  1.4114773e-03  4.6761799e-03  1.5833356e-02  4.3928508e-02  1.5002976e-01  8.1722629e-03  3.1206772e-03  2.4109499e-04
  2.3790159e-04  3.0266721e-03  1.0686814e-03  1.3648799e-03  4.5839513e-03  1.4849764e-02  4.2051581e-02  1.4478384e-01  8.0174753e-03  3.0214034e-03  2.3579974e-04
  2.3253985e-04  2.9297124e-03  1.0252989e-03  1.3198422e-03  4.4907038e-03  1.3931040e-02  4.0244654e-02  1.3969082e-01  7.8609948e-03  2.9246622e-03  2.3050956e-04
  2.2594065e-04  2.8339971e-03  9.8237119e-04  1.2750574e-03  4.3953793e-03  1.3098648e-02  3.8504418e-02  1.3474636e-01  7.7018747e-03  2.8291587e-03  2.2398156e-04
  2.2082314e-04  2.7421946e-03  9.4254708e-04  1.2331835e-03  4.3008787e-03  1.2292399e-02  3.6831554e-02  1.2995011e-01  7.5431249e-03  2.7375611e-03  2.1893455e-04
  2.1508226e-04  2.6521495e-03  9.0365366e-04  1.1920529e-03  4.2052660e-03  1.1552624e-02  3.5221957e-02  1.2529689e-01  7.3829148e-03  2.6477141e-03  2.1326328e-04
  2.0942433e-04  2.5645191e-03  8.6633338e-04  1.1523205e-03  4.1094133e-03  1.0860713e-02  3.3674370e-02  1.2078433e-01  7.2222140e-03  2.5602761e-03  2.0767454e-04
  2.0331675e-04  2.4787213e-03  8.2998933e-04  1.1133946e-03  4.0129400e-03  1.0221891e-02  3.2186323e-02  1.1640883e-01  7.0607390e-03  2.4746639e-03  2.0163473e-04
  1.9750154e-04  2.3954512e-03  7.9530384e-04  1.0759670e-03  3.9167378e-03  9.6214869e-03  3.0756670e-02  1.1216812e-01  6.8994719e-03  2.3915730e-03  1.9588617e-04
  1.9175854e-04  2.3144417e-03  7.6199836e-04  1.0397680e-03  3.8207267e-03  9.0600025e-03  2.9383329e-02  1.0805892e-01  6.7384187e-03  2.3107363e-03  1.9020815e-04
  1.8614241e-04  2.2357013e-03  7.3007196e-04  1.0048041e-03  3.7250948e-03  8.5340827e-03  2.8064537e-02  1.0407831e-01  6.5778501e-03  2.2321619e-03  1.8465578e-04
  1.8022078e-04  2.1587516e-03  6.9903692e-04  9.7059927e-04  3.6295359e-03  8.0461161e-03  2.6798072e-02  1.0022286e-01  6.4175378e-03  2.1553720e-03  1.7879574e-04
  0.0000000e+00  6.2552742e-03  2.6799918e-03  2.9006165e-03  5.9029149e-03  8.7392012e-02  1.1757180e-01  3.3728689e-01  1.0529479e-02  6.2455900e-03  0.0000000e+00
  1.2515995e-04  6.0872126e-03  2.5816980e-03  2.8110074e-03  5.9513938e-03  8.0592445e-02  1.1283230e-01  3.2628354e-01  1.0577525e-02  6.0774994e-03  1.2470136e-04
  1.4628717e-04  5.9368191e-03  2.4954808e-03  2.7322939e-03  5.9843804e-03  7.5159796e-02  1.0864390e-01  3.1647102e-01  1.0604121e-02  5.9271043e-03  1.4543591e-04
  1.6481810e-04  5.7879963e-03  2.4109700e-03  2.6549221e-03  6.0067451e-03  7.0062116e-02  1.0458073e-01  3.0688109e-01  1.0615400e-02  5.7783247e-03  1.6363104e-04
  1.8094054e-04  5.6408436e-03  2.3282182e-03  2.5789290e-03  6.0190051e-03  6.5285785e-02  1.0064058e-01  2.9751177e-01  1.0612090e-02  5.6312490e-03  1.7946815e-04
  1.9485411e-04  5.4954659e-03  2.2472822e-03  2.5043652e-03  6.0216942e-03  6.0817040e-02  9.6821212e-02  2.8836096e-01  1.0594936e-02  5.4859839e-03  1.9314342e-04
  2.0671991e-04  5.3519449e-03  2.1681928e-03  2.4312547e-03  6.0153126e-03  5.6640988e-02  9.3120284e-02  2.7942636e-01  1.0564648e-02  5.3425997e-03  2.0481191e-04
  2.1672352e-04  5.2103749e-03  2.0909957e-03  2.3596332e-03  6.0003806e-03  5.2743450e-02  8.9535481e-02  2.7070563e-01  1.0521956e-02  5.2011917e-03  2.1465471e-04
  2.2504794e-04  5.0708581e-03  2.0157486e-03  2.2895527e-03  5.9774201e-03  4.9109760e-02  8.6064469e-02  2.6219633e-01  1.0467583e-02  5.0618562e-03  2.2285165e-04
  2.3173215e-04  4.9333519e-03  1.9423571e-03  2.2209250e-03  5.9468031e-03  4.5724656e-02  8.2704743e-02  2.5389573e-01  1.0402107e-02  4.9245474e-03  2.2943467e-04
  2.3704420e-04  4.7980438e-03  1.8709664e-03  2.1538841e-03  5.9091345e-03  4.2574634e-02  7.9454029e-02  2.4580128e-01  1.0326327e-02  4.7894503e-03  2.3467241e-04
  2.4112335e-04  4.6649970e-03  1.8015920e-03  2.0884578e-03  5.8648814e-03  3.9645023e-02  7.6309924e-02  2.3791026e-01  1.0240907e-02  4.6566235e-03  2.3869746e-04
  2.4398322e-04  4.5341488e-03  1.7341280e-03  2.0245369e-03  5.8143863e-03  3.6921662e-02  7.3269903e-02  2.3021973e-01  1.0146377e-02  4.5260029e-03  2.4152357e-04
  2.4567250e-04  4.4054744e-03  1.6685056e-03  1.9620579e-03  5.7580184e-03  3.4395389e-02  7.0331483e-02  2.2272674e-01  1.0043295e-02  4.3975625e-03  2.4319431e-04
  2.4652954e-04  4.2792388e-03  1.6049473e-03  1.9012499e-03  5.6964304e-03  3.2048825e-02  6.7492478e-02  2.1542857e-01  9.9324959e-03  4.2715664e-03  2.4404775e-04
  2.4669413e-04  4.1555154e-03  1.5434851e-03  1.8421518e-03  5.6300786e-03  2.9867650e-02  6.4750531e-02  2.0832229e-01  9.8146097e-03  4.1480831e-03  2.4422174e-04
  2.4637811e-04  4.0344457e-03  1.4842212e-03  1.7848726e-03  5.5594747e-03  2.7827865e-02  6.2103362e-02  2.0140498e-01  9.6903241e-03  4.0272548e-03  2.4392514e-04
  2.4425399e-04  3.9146368e-03  1.4257261e-03  1.7279943e-03  5.4835908e-03  2.5980503e-02  5.9547178e-02  1.9467216e-01  9.5587782e-03  3.9076881e-03  2.4182996e-04
  2.4222371e-04  3.7979251e-03  1.3697956e-03  1.6733209e-03  5.4046175e-03  2.4242902e-02  5.7081439e-02  1.8812258e-01  9.4223270e-03  3.7912190e-03  2.3983670e-04
  2.3976679e-04  3.6837296e-03  1.3158139e-03  1.6202448e-03  5.3223152e-03  2.2629656e-02  5.4703198e-02  1.8175249e-01  9.2808887e-03  3.6772619e-03  2.3742292e-04
  2.3704393e-04  3.5721475e-03  1.2638464e-03  1.5688422e-03  5.2371180e-03  2.1126108e-02  5.2410234e-02  1.7555885e-01  9.1350517e-03  3.5659167e-03  2.3474828e-04
  2.3302062e-04  3.4620857e-03  1.2127659e-03  1.5180004e-03  5.1482598e-03  1.9758576e-02  5.0199143e-02  1.6953740e-01  8.9841957e-03  3.4560880e-03  2.3077786e-04
  2.2952802e-04  3.3553185e-03  1.1643135e-03  1.4694663e-03  5.0578242e-03  1.8463962e-02  4.8069426e-02  1.6368675e-01  8.8305541e-03  3.3495490e-03  2.2734239e-04
  2.2554222e-04  3.2507632e-03  1.1173783e-03  1.4221441e-03  4.9650366e-03  1.7270108e-02  4.6017759e-02  1.5800262e-01  8.6734875e-03  3.2452174e-03  2.2341466e-04
  2.2144807e-04  3.1487497e-03  1.0722636e-03  1.3763491e-03  4.8705225e-03  1.6157349e-02  4.4042256e-02  1.5248217e-01  8.5137563e-03  3.1434236e-03  2.1938233e-04
  2.1640231e-04  3.0483808e-03  1.0280448e-03  1.3311672e-03  4.7736677e-03  1.5143530e-02  4.2139843e-02  1.4712131e-01  8.3508753e-03  3.0432692e-03  2.1439928e-04
  2.1194385e-04  2.9511425e-03  9.8618265e-04  1.2880724e-03  4.6762311e-03  1.4182462e-02  4.0309859e-02  1.4191835e-01  8.1867283e-03  2.9462396e-03  2.1000488e-04
  2.0716191e-04  2.8560720e-03  9.4569122e-04  1.2460908e-03  4.5775148e-03  1.3294837e-02  3.8549226e-02  1.3686914e-01  8.0207368e-03  2.8513720e-03  2.0528695e-04
  2.0238117e-04  2.7634433e-03  9.0682289e-04  1.2054875e-03  4.4780430e-03  1.2466660e-02  3.6856151e-02  1.3197078e-01  7.8535383e-03  2.7589400e-03  2.0057106e-04
  1.9659044e-04  2.6721945e-03  8.6849761e-04  1.1651922e-03  4.3769945e-03  1.1716714e-02  3.5227538e-02  1.2721905e-01  7.6844214e-03  2.6678824e-03  1.9484438e-04
  1.9201115e-04  2.5844985e-03  8.3286971e-04  1.1273735e-03  4.2767781e-03  1.0991432e-02  3.3663554e-02  1.2261298e-01  7.5158992e-03  2.5803714e-03  1.9032886e-04
  1.8693058e-04  2.4985951e-03  7.9816057e-04  1.0902645e-03  4.1758551e-03  1.0326131e-02  3.2160476e-02  1.1814768e-01  7.3465339e-03  2.4946466e-03  1.8531137e-04
  1.8191774e-04  2.4150052e-03  7.6487836e-04  1.0543855e-03  4.0749601e-03  9.7044831e-03  3.0716905e-02  1.1382055e-01  7.1771557e-03  2.4112305e-03  1.8036090e-04
  1.7655005e-04  2.3332608e-03  7.3254024e-04  1.0192645e-03  3.9738267e-03  9.1305776e-03  2.9330483e-02  1.0962803e-01  7.0075883e-03  2.3296528e-03  1.7505416e-04
  1.7142554e-04  2.2539140e-03  7.0168658e-04  9.8545439e-04  3.8732004e-03  8.5915748e-03  2.7999919e-02  1.0556760e-01  6.8386645e-03  2.2504672e-03  1.6998989e-04
  1.6636611e-04  2.1767414e-03  6.7208483e-04  9.5273316e-04  3.7730437e-03  8.0877485e-03  2.6723183e-02  1.0163600e-01  6.6704273e-03  2.1734500e-03  1.6498919e-04
  1.6140951e-04  2.1017371e-03  6.4371869e-04  9.2109539e-04  3.6735229e-03  7.6162809e-03  2.5498501e-02  9.7830173e-02  6.5031220e-03  2.0985949e-03  1.6008943e-04
  1.5622901e-04  2.0285306e-03  6.1621129e-04  8.9017727e-04  3.5744370e-03  7.1785044e-03  2.4323774e-02  9.4146770e-02  6.3366194e-03  2.0255325e-03  1.5496462e-04
  0.0000000e+00  5.9685718e-03  2.4193165e-03  2.6339381e-03  6.2000919e-03  8.0843406e-02  1.1041504e-01  3.2402531e-01  1.1041199e-02  5.9598169e-03  0.0000000e+00
  1.1249346e-04  5.8051346e-03  2.3267944e-03  2.5529402e-03  6.2352656e-03  7.4361713e-02  1.0584634e-01  3.1322931e-01  1.1064114e-02  5.7963585e-03  1.1207837e-04
  1.3076592e-04  5.6589702e-03  2.2458617e-03  2.4817606e-03  6.2555562e-03  6.9195258e-02  1.0181438e-01  3.0361140e-01  1.1067404e-02  5.6502024e-03  1.2999766e-04
  1.4675489e-04  5.5145420e-03  2.1668139e-03  2.4118381e-03  6.2650167e-03  6.4364267e-02  9.7907705e-02  2.9421972e-01  1.1055320e-02  5.5058116e-03  1.4568146e-04
  1.6062813e-04  5.3719197e-03  2.0896703e-03  2.3431820e-03  6.2642163e-03  5.9853112e-02  9.4123875e-02  2.8505193e-01  1.1028685e-02  5.3632675e-03  1.5930074e-04
  1.7256547e-04  5.2311967e-03  2.0144640e-03  2.2758528e-03  6.2537564e-03  5.5646287e-02  9.0460413e-02  2.7610548e-01  1.0988309e-02  5.2226468e-03  1.7102300e-04
  1.8270763e-04  5.0924261e-03  1.9411949e-03  2.2098477e-03  6.2341885e-03  5.1727473e-02  8.6914814e-02  2.6737775e-01  1.0934973e-02  5.0840047e-03  1.8098826e-04
  1.9122372e-04  4.9556893e-03  1.8698926e-03  2.1452222e-03  6.2060932e-03  4.8081229e-02  8.3484572e-02  2.5886605e-01  1.0869469e-02  4.9474185e-03  1.8936139e-04
  1.9827546e-04  4.8210664e-03  1.8005845e-03  2.0820071e-03  6.1700308e-03  4.4691816e-02  8.0167164e-02  2.5056755e-01  1.0792575e-02  4.8129634e-03  1.9629775e-04
  2.0389364e-04  4.6885071e-03  1.7331677e-03  2.0201135e-03  6.1264228e-03  4.1543500e-02  7.6959932e-02  2.4247923e-01  1.0704926e-02  4.6805846e-03  2.0182629e-04
  2.0832037e-04  4.5581770e-03  1.6677598e-03  1.9596704e-03  6.0759092e-03  3.8621797e-02  7.3860441e-02  2.3459824e-01  1.0607360e-02  4.5504466e-03  2.0618677e-04
  2.1168040e-04  4.4301218e-03  1.6043531e-03  1.9006949e-03  6.0189889e-03  3.5911568e-02  7.0866142e-02  2.2692152e-01  1.0500582e-02  4.4225947e-03  2.0950075e-04
  2.1397869e-04  4.3042772e-03  1.5428366e-03  1.8430839e-03  5.9560420e-03  3.3398656e-02  6.7974381e-02  2.1944588e-01  1.0385164e-02  4.2969574e-03  2.1176915e-04
  2.1526312e-04  4.1806141e-03  1.4831382e-03  1.7867884e-03  5.8874837e-03  3.1073726e-02  6.5182566e-02  2.1216809e-01  1.0261711e-02  4.1735088e-03  2.1303762e-04
  2.1583153e-04  4.0593657e-03  1.4254401e-03  1.7320034e-03  5.8139616e-03  2.8918876e-02  6.2488364e-02  2.0508516e-01  1.0131058e-02  4.0524790e-03  2.1360465e-04
  2.1580585e-04  3.9405853e-03  1.3697569e-03  1.6787609e-03  5.7359464e-03  2.6919890e-02  5.9889303e-02  1.9819388e-01  9.9938530e-03  3.9339185e-03  2.1358789e-04
  2.1535347e-04  3.8243768e-03  1.3161462e-03  1.6271345e-03  5.6539382e-03  2.5053493e-02  5.7382974e-02  1.9149109e-01  9.8507718e-03  3.8179300e-03  2.1315432e-04
  2.1336525e-04  3.7095655e-03  1.2633954e-03  1.5759334e-03  5.5671559e-03  2.3369947e-02  5.4965723e-02  1.8497230e-01  9.7012001e-03  3.7033399e-03  2.1119339e-04
  2.1145231e-04  3.5977030e-03  1.2130158e-03  1.5266843e-03  5.4775224e-03  2.1787371e-02  5.2636648e-02  1.7863577e-01  9.5472257e-03  3.5916959e-03  2.0931412e-04
  2.0917696e-04  3.4882917e-03  1.1644731e-03  1.4788664e-03  5.3849042e-03  2.0320449e-02  5.0392822e-02  1.7247764e-01  9.3888737e-03  3.4825023e-03  2.0707901e-04
  2.0666791e-04  3.3814023e-03  1.1178028e-03  1.4325358e-03  5.2897191e-03  1.8955287e-02  4.8231928e-02  1.6649466e-01  9.2267128e-03  3.3758266e-03  2.0461383e-04
  2.0306297e-04  3.2761160e-03  1.0720515e-03  1.3867569e-03  5.1913884e-03  1.7716991e-02  4.6150690e-02  1.6068258e-01  9.0603139e-03  3.2707523e-03  2.0105746e-04
  1.9990007e-04  3.1739163e-03  1.0286705e-03  1.3429992e-03  5.0917211e-03  1.6545137e-02  4.4148269e-02  1.5503954e-01  8.8916245e-03  3.1687601e-03  1.9794615e-04
  1.9632484e-04  3.0738958e-03  9.8672325e-04  1.3003381e-03  4.9901196e-03  1.5466166e-02  4.2221470e-02  1.4956129e-01  8.7201862e-03  3.0689427e-03  1.9442473e-04
  1.9265349e-04  2.9763183e-03  9.4644374e-04  1.2590286e-03  4.8871486e-03  1.4461741e-02  4.0368311e-02  1.4424477e-01  8.5466944e-03  2.9715637e-03  1.9080941e-04
  1.8819588e-04  2.8804432e-03  9.0706587e-04  1.2183189e-03  4.7823563e-03  1.3548023e-02  3.8585842e-02  1.3908593e-01  8.3708211e-03  2.8758820e-03  1.8640872e-04
  1.8421970e-04  2.7874872e-03  8.6978100e-04  1.1794172e-03  4.6772338e-03  1.2682485e-02  3.6873104e-02  1.3408266e-01  8.1941795e-03  2.7831150e-03  1.8249042e-04
  1.7997968e-04  2.6966578e-03  8.3377376e-04  1.1415229e-03  4.5712528e-03  1.1883805e-02  3.5227178e-02  1.2923088e-01  8.0163562e-03  2.6924686e-03  1.7830829e-04
  1.7573643e-04  2.6081669e-03  7.9923481e-04  1.1048430e-03  4.4648738e-03  1.1139414e-02  3.3646189e-02  1.2452752e-01  7.8379215e-03  2.6041555e-03  1.7412384e-04
  1.7069044e-04  2.5211681e-03  7.6530005e-04  1.0685294e-03  4.3574904e-03  1.0465171e-02  3.2127250e-02  1.1996846e-01  7.6583706e-03  2.5173293e-03  1.6913568e-04
  1.6660382e-04  2.4373787e-03  7.3366752e-04  1.0342905e-03  4.2510477e-03  9.8146627e-03  3.0670067e-02  1.1555221e-01  7.4797519e-03  2.4337065e-03  1.6510693e-04
  1.6212673e-04  2.3554028e-03  7.0292607e-04  1.0007348e-03  4.1443686e-03  9.2177811e-03  2.9271281e-02  1.1127412e-01  7.3009827e-03  2.3518918e-03  1.6068706e-04
  1.5770099e-04  2.2756379e-03  6.7345986e-04  9.6825864e-04  4.0380570e-03  8.6606028e-03  2.7929367e-02  1.0713142e-01  7.1227551e-03  2.2722828e-03  1.5631711e-04
