  1.3591232e-02  2.0984690e-02  2.8811086e-02  4.7440054e-02  6.6873496e-02  3.4947466e-01  2.5167568e-01  4.8186022e-01  4.5813831e-02  2.0828400e-02  1.3525883e-02
  1.3535121e-02  2.0790433e-02  2.8392982e-02  4.6477565e-02  6.5413518e-02  3.3818745e-01  2.4744722e-01  4.7563360e-01  4.5120889e-02  2.0637892e-02  1.3471082e-02
  1.3460419e-02  2.0580135e-02  2.7964544e-02  4.5516425e-02  6.3964712e-02  3.2720750e-01  2.4323252e-01  4.6937928e-01  4.4419309e-02  2.0431303e-02  1.3397703e-02
  0.0000000e+00  1.4625738e-02  3.3060392e-02  7.6119086e-02  1.1738754e-01  8.7613021e-01  3.9066596e-01  6.5916100e-01  5.9845493e-02  1.4424976e-02  0.0000000e+00
  2.0759872e-03  1.5235190e-02  3.3139625e-02  7.5154990e-02  1.1551326e-01  8.5106123e-01  3.8641712e-01  6.5523275e-01  5.9621230e-02  1.5029254e-02  2.0662413e-03
  2.8852476e-03  1.5798890e-02  3.3231210e-02  7.4303265e-02  1.1383690e-01  8.3086971e-01  3.8250054e-01  6.5147497e-01  5.9430095e-02  1.5588710e-02  2.8667749e-03
  3.6522210e-03  1.6324764e-02  3.3296511e-02  7.3436555e-02  1.1215393e-01  8.1084948e-01  3.7853659e-01  6.4757488e-01  5.9210265e-02  1.6111182e-02  3.6259462e-03
  4.3779285e-03  1.6813780e-02  3.3336239e-02  7.2555767e-02  1.1046551e-01  7.9101513e-01  3.7452768e-01  6.4353599e-01  5.8962610e-02  1.6597573e-02  4.3447093e-03
  5.0634077e-03  1.7266915e-02  3.3351117e-02  7.1661789e-02  1.0877277e-01  7.7138077e-01  3.7047624e-01  6.3936198e-01  5.8688024e-02  1.7048801e-02  5.0240333e-03
  5.7096945e-03  1.7685137e-02  3.3341855e-02  7.0755494e-02  1.0707678e-01  7.5195891e-01  3.6638462e-01  6.3505639e-01  5.8387362e-02  1.7465761e-02  5.6648788e-03
  6.3178530e-03  1.8069462e-02  3.3309227e-02  6.9837790e-02  1.0537866e-01  7.3276216e-01  3.6225529e-01  6.3062303e-01  5.8061569e-02  1.7849412e-02  6.2682614e-03
  6.8890451e-03  1.8420981e-02  3.3254079e-02  6.8909676e-02  1.0367961e-01  7.1380244e-01  3.5809077e-01  6.2606576e-01  5.7711644e-02  1.8200794e-02  6.8352869e-03
  7.4240082e-03  1.8740377e-02  3.3176844e-02  6.7971690e-02  1.0198033e-01  6.9508773e-01  3.5389309e-01  6.2138795e-01  5.7338181e-02  1.8520527e-02  7.3666295e-03
  7.9241657e-03  1.9029003e-02  3.3078652e-02  6.7025081e-02  1.0028223e-01  6.7663082e-01  3.4966507e-01  6.1659391e-01  5.6942468e-02  1.8809927e-02  7.8636784e-03
  8.3906904e-03  1.9287970e-02  3.2960366e-02  6.6070817e-02  9.8586426e-02  6.5844087e-01  3.4540919e-01  6.1168757e-01  5.6525540e-02  1.9070055e-02  8.3275526e-03
  8.8242839e-03  1.9517910e-02  3.2822401e-02  6.5109415e-02  9.6893567e-02  6.4052388e-01  3.4112753e-01  6.0667252e-01  5.6087976e-02  1.9301518e-02  8.7589221e-03
  9.2255828e-03  1.9719402e-02  3.2665103e-02  6.4141293e-02  9.5204194e-02  6.2288745e-01  3.3682201e-01  6.0155224e-01  5.5630265e-02  1.9504835e-02  9.1583723e-03
  9.5966793e-03  1.9894472e-02  3.2490284e-02  6.3168325e-02  9.3520293e-02  6.0554200e-01  3.3249608e-01  5.9633176e-01  5.5154393e-02  1.9682017e-02  9.5279764e-03
  9.9389946e-03  2.0044474e-02  3.2299086e-02  6.2191733e-02  9.1843182e-02  5.8849413e-01  3.2815247e-01  5.9101543e-01  5.4661647e-02  1.9834373e-02  9.8691095e-03
  1.0254735e-02  2.0171543e-02  3.2093430e-02  6.1213492e-02  9.0174919e-02  5.7174846e-01  3.2379470e-01  5.8560843e-01  5.4154119e-02  1.9964020e-02  1.0183958e-02
  1.0535905e-02  2.0267628e-02  3.1865058e-02  6.0225377e-02  8.8507361e-02  5.5530020e-01  3.1941606e-01  5.8010574e-01  5.3623694e-02  2.0062876e-02  1.0464493e-02
  1.0794706e-02  2.0344861e-02  3.1625905e-02  5.9239367e-02  8.6852544e-02  5.3916895e-01  3.1503004e-01  5.7452255e-01  5.3082463e-02  2.0143045e-02  1.0722892e-02
  1.1028671e-02  2.0400713e-02  3.1373248e-02  5.8252757e-02  8.5207830e-02  5.2335407e-01  3.1063550e-01  5.6885948e-01  5.2527851e-02  2.0201979e-02  1.0956669e-02
  1.1239848e-02  2.0437164e-02  3.1108871e-02  5.7267353e-02  8.3575055e-02  5.0785930e-01  3.0623569e-01  5.6312152e-01  5.1961790e-02  2.0241637e-02  1.1167846e-02
  1.1420501e-02  2.0446418e-02  3.0824792e-02  5.6275189e-02  8.1946294e-02  4.9267580e-01  3.0182418e-01  5.5730407e-01  5.1376442e-02  2.0254201e-02  1.1348668e-02
  1.1585651e-02  2.0443429e-02  3.0535788e-02  5.5291033e-02  8.0336339e-02  4.7782507e-01  2.9741722e-01  5.5142516e-01  5.0786724e-02  2.0254613e-02  1.1514140e-02
  1.1727562e-02  2.0420398e-02  3.0233879e-02  5.4306894e-02  7.8737219e-02  4.6329749e-01  2.9300831e-01  5.4548014e-01  5.0184802e-02  2.0235060e-02  1.1656510e-02
  1.1850527e-02  2.0381556e-02  2.9923125e-02  5.3326826e-02  7.7152988e-02  4.4909756e-01  2.8860296e-01  5.3947638e-01  4.9574863e-02  2.0199751e-02  1.1780053e-02
  1.1946230e-02  2.0318524e-02  2.9594975e-02  5.2342246e-02  7.5575068e-02  4.3521489e-01  2.8419405e-01  5.3340865e-01  4.8948493e-02  2.0140301e-02  1.1876441e-02
  1.2031086e-02  2.0247658e-02  2.9265626e-02  5.1369319e-02  7.4019608e-02  4.2166827e-01  2.7979917e-01  5.2729641e-01  4.8322016e-02  2.0073050e-02  1.1962079e-02
  1.2095998e-02  2.0159798e-02  2.8925755e-02  5.0398686e-02  7.2477235e-02  4.0844554e-01  2.7541040e-01  5.2113369e-01  4.7686234e-02  1.9988829e-02  1.2027855e-02
  1.2145616e-02  2.0059534e-02  2.8579793e-02  4.9434725e-02  7.0952294e-02  3.9554950e-01  2.7103350e-01  5.1492809e-01  4.7045699e-02  1.9892218e-02  1.2078409e-02
  1.2166140e-02  1.9933007e-02  2.8213731e-02  4.8463366e-02  6.9430682e-02  3.8296356e-01  2.6665574e-01  5.0866884e-01  4.6386511e-02  1.9769344e-02  1.2099928e-02
  1.2189374e-02  1.9811961e-02  2.7859165e-02  4.7516140e-02  6.7943891e-02  3.7071809e-01  2.6231006e-01  5.0239080e-01  4.5740387e-02  1.9651951e-02  1.2124214e-02
  1.2191218e-02  1.9672237e-02  2.7491791e-02  4.6568688e-02  6.6467505e-02  3.5878525e-01  2.5797343e-01  4.9607290e-01  4.5083137e-02  1.9515873e-02  1.2127157e-02
  1.2181146e-02  1.9523254e-02  2.7120885e-02  4.5630195e-02  6.5010663e-02  3.4717077e-01  2.5365636e-01  4.8972760e-01  4.4424134e-02  1.9370514e-02  1.2118220e-02
  1.2151834e-02  1.9357631e-02  2.6738934e-02  4.4693063e-02  6.3565702e-02  3.3586406e-01  2.4935253e-01  4.8335053e-01  4.3755968e-02  1.9208493e-02  1.2090074e-02
  1.2114010e-02  1.9186042e-02  2.6356475e-02  4.3767743e-02  6.2142999e-02  3.2487139e-01  2.4507368e-01  4.7695537e-01  4.3089275e-02  1.9040479e-02  1.2053446e-02
  1.2065358e-02  1.9006113e-02  2.5971003e-02  4.2851634e-02  6.0739883e-02  3.1418592e-01  2.4081845e-01  4.7054273e-01  4.2421646e-02  1.8864093e-02  1.2006007e-02
  1.2007871e-02  1.8819787e-02  2.5584332e-02  4.1946447e-02  5.9357980e-02  3.0380442e-01  2.3658977e-01  4.6411750e-01  4.1754982e-02  1.8681273e-02  1.1949751e-02
  1.1933381e-02  1.8618840e-02  2.5188121e-02  4.1043726e-02  5.7988754e-02  2.9371547e-01  2.3238038e-01  4.5767439e-01  4.1081025e-02  1.8483789e-02  1.1876501e-02
  0.0000000e+00  1.3724813e-02  3.0224428e-02  7.1076911e-02  1.1052852e-01  8.0883946e-01  3.8375544e-01  6.5996087e-01  5.6971201e-02  1.3537853e-02  0.0000000e+00
  1.8970709e-03  1.4264463e-02  3.0288905e-02  7.0092255e-02  1.0861869e-01  7.8509871e-01  3.7926547e-01  6.5549808e-01  5.6701492e-02  1.4072833e-02  1.8880044e-03
  2.6287112e-03  1.4763447e-02  3.0364883e-02  6.9221693e-02  1.0691209e-01  7.6598071e-01  3.7513285e-01  6.5125418e-01  5.6467582e-02  1.4567996e-02  2.6115343e-03
  3.3214005e-03  1.5227901e-02  3.0416763e-02  6.8339947e-02  1.0520451e-01  7.4704629e-01  3.7096042e-01  6.4687480e-01  5.6207903e-02  1.5029427e-02  3.2969890e-03
  3.9760963e-03  1.5658718e-02  3.0445192e-02  6.7447796e-02  1.0349695e-01  7.2830733e-01  3.6675056e-01  6.4236369e-01  5.5923272e-02  1.5457953e-02  3.9452593e-03
  4.5937645e-03  1.6056799e-02  3.0450839e-02  6.6546038e-02  1.0179040e-01  7.0977545e-01  3.6250569e-01  6.3772473e-01  5.5614500e-02  1.5854397e-02  4.5572261e-03
  5.1753827e-03  1.6423059e-02  3.0434362e-02  6.5635483e-02  1.0008580e-01  6.9146099e-01  3.5822817e-01  6.3296171e-01  5.5282450e-02  1.6219634e-02  5.1338328e-03
  5.7219454e-03  1.6758425e-02  3.0396473e-02  6.4716908e-02  9.8384110e-02  6.7337450e-01  3.5392040e-01  6.2807857e-01  5.4927970e-02  1.6554514e-02  5.6759989e-03
  6.2345534e-03  1.7063922e-02  3.0337957e-02  6.3791223e-02  9.6686374e-02  6.5552589e-01  3.4958488e-01  6.2307937e-01  5.4552020e-02  1.6860022e-02  6.1847774e-03
  6.7138735e-03  1.7340156e-02  3.0259200e-02  6.2858883e-02  9.4993166e-02  6.3792230e-01  3.4522367e-01  6.1796779e-01  5.4155157e-02  1.7136717e-02  6.6607881e-03
  7.1612686e-03  1.7588419e-02  3.0161265e-02  6.1921019e-02  9.3305720e-02  6.2057423e-01  3.4083947e-01  6.1274813e-01  5.3738600e-02  1.7385839e-02  7.1053431e-03
  7.5778343e-03  1.7809734e-02  3.0044962e-02  6.0978515e-02  9.1625024e-02  6.0348951e-01  3.3643478e-01  6.0742461e-01  5.3303321e-02  1.7608371e-02  7.5194978e-03
  7.9642170e-03  1.8004675e-02  2.9910653e-02  6.0031770e-02  8.9951553e-02  5.8667364e-01  3.3201159e-01  6.0200093e-01  5.2849852e-02  1.7804854e-02  7.9038642e-03
  8.3209886e-03  1.8173753e-02  2.9758642e-02  5.9081139e-02  8.8285732e-02  5.7013351e-01  3.2757184e-01  5.9648077e-01  5.2378645e-02  1.7975759e-02  8.2589758e-03
  8.6501754e-03  1.8318912e-02  2.9590673e-02  5.8128372e-02  8.6629375e-02  5.5387732e-01  3.2311885e-01  5.9086924e-01  5.1891608e-02  1.8123003e-02  8.5868262e-03
  8.9531160e-03  1.8441428e-02  2.9407819e-02  5.7174595e-02  8.4983642e-02  5.3791081e-01  3.1865532e-01  5.8517083e-01  5.1389968e-02  1.8247831e-02  8.8887260e-03
  9.2319321e-03  1.8543347e-02  2.9211932e-02  5.6221648e-02  8.3350416e-02  5.2223792e-01  3.1418466e-01  5.7939081e-01  5.0875731e-02  1.8352259e-02  9.1667643e-03
  9.4786986e-03  1.8616681e-02  2.8994840e-02  5.5261363e-02  8.1721553e-02  5.0685726e-01  3.0970027e-01  5.7352445e-01  5.0340864e-02  1.8428272e-02  9.4129896e-03
  9.7053955e-03  1.8673335e-02  2.8768266e-02  5.4305444e-02  8.0108772e-02  4.9178205e-01  3.0521541e-01  5.6758688e-01  4.9797248e-02  1.8487761e-02  9.6393646e-03
  9.9095333e-03  1.8710751e-02  2.8529471e-02  5.3351164e-02  7.8509346e-02  4.7701297e-01  3.0072887e-01  5.6157881e-01  4.9242281e-02  1.8528136e-02  9.8433754e-03
  1.0093079e-02  1.8730825e-02  2.8280183e-02  5.2400188e-02  7.6924937e-02  4.6255329e-01  2.9624386e-01  5.5550536e-01  4.8677826e-02  1.8551284e-02  1.0026966e-02
  1.0248385e-02  1.8725844e-02  2.8012511e-02  5.1444617e-02  7.5347627e-02  4.4839615e-01  2.9175398e-01  5.4936211e-01  4.8096139e-02  1.8549471e-02  1.0182473e-02
  1.0390162e-02  1.8710458e-02  2.7740939e-02  5.0498875e-02  7.3791822e-02  4.3455847e-01  2.8727518e-01  5.4316696e-01  4.7511830e-02  1.8537327e-02  1.0324593e-02
  1.0510761e-02  1.8676942e-02  2.7457588e-02  4.9555045e-02  7.2249565e-02  4.2103247e-01  2.8280100e-01  5.3691545e-01  4.6917152e-02  1.8507118e-02  1.0445658e-02
  1.0614349e-02  1.8629396e-02  2.7166408e-02  4.8617004e-02  7.0724699e-02  4.0782179e-01  2.7833680e-01  5.3061493e-01  4.6316176e-02  1.8462931e-02  1.0549822e-02
  1.0692747e-02  1.8559583e-02  2.6858996e-02  4.7676292e-02  6.9208712e-02  3.9491748e-01  2.7387558e-01  5.2426040e-01  4.5700622e-02  1.8396513e-02  1.0628893e-02
  1.0761973e-02  1.8483453e-02  2.6551163e-02  4.6748641e-02  6.7717285e-02  3.8233487e-01  2.6943450e-01  5.1787108e-01  4.5086421e-02  1.8323805e-02  1.0698879e-02
  1.0813083e-02  1.8391999e-02  2.6233758e-02  4.5824818e-02  6.6241117e-02  3.7006324e-01  2.6500575e-01  5.1144116e-01  4.4464528e-02  1.8235788e-02  1.0750821e-02
  1.0850579e-02  1.8289661e-02  2.5911079e-02  4.4909028e-02  6.4784337e-02  3.5810475e-01  2.6059487e-01  5.0497822e-01  4.3839351e-02  1.8136893e-02  1.0789214e-02
  1.0860969e-02  1.8162883e-02  2.5569434e-02  4.3987479e-02  6.3333077e-02  3.4644461e-01  2.5618943e-01  4.9847182e-01  4.3197303e-02  1.8013562e-02  1.0800559e-02
  1.0875214e-02  1.8042568e-02  2.5239597e-02  4.3090851e-02  6.1917934e-02  3.3510851e-01  2.5182147e-01  4.9195608e-01  4.2569253e-02  1.7896682e-02  1.0815805e-02
  1.0869784e-02  1.7905125e-02  2.4897845e-02  4.2195306e-02  6.0514978e-02  3.2407167e-01  2.4746846e-01  4.8541052e-01  4.1931581e-02  1.7762662e-02  1.0811416e-02
  1.0853869e-02  1.7759686e-02  2.4553188e-02  4.1309738e-02  5.9133007e-02  3.1333867e-01  2.4314059e-01  4.7884736e-01  4.1293384e-02  1.7620627e-02  1.0796577e-02
  1.0820320e-02  1.7599045e-02  2.4198297e-02  4.0426696e-02  5.7764468e-02  3.0289987e-01  2.3883165e-01  4.7226243e-01  4.0647419e-02  1.7463363e-02  1.0764132e-02
  1.0779519e-02  1.7433528e-02  2.3843379e-02  3.9556254e-02  5.6419327e-02  2.9275975e-01  2.3455297e-01  4.6566908e-01  4.0003975e-02  1.7301192e-02  1.0724456e-02
  1.0729180e-02  1.7260792e-02  2.3485980e-02  3.8695832e-02  5.5094892e-02  2.8291181e-01  2.3030315e-01  4.5906798e-01  3.9360679e-02  1.7131770e-02  1.0675261e-02
  1.0671195e-02  1.7082675e-02  2.3127822e-02  3.7847010e-02  5.3792624e-02  2.7335265e-01  2.2608495e-01  4.5246389e-01  3.8719327e-02  1.6956929e-02  1.0618431e-02
  1.0597631e-02  1.6891195e-02  2.2760816e-02  3.7001553e-02  5.2504167e-02  2.6407191e-01  2.2189129e-01  4.4585175e-01  3.8071894e-02  1.6768681e-02  1.0546032e-02
  0.0000000e+00  1.2885429e-02  2.7693934e-02  6.6285500e-02  1.0381533e-01  7.4721286e-01  3.7667662e-01  6.6010119e-01  5.4317201e-02  1.2711514e-02  0.0000000e+00
  1.7381665e-03  1.3364271e-02  2.7747365e-02  6.5290036e-02  1.0188735e-01  7.2479927e-01  3.7196278e-01  6.5510786e-01  5.4007159e-02  1.3186153e-02  1.7297403e-03
  2.4007102e-03  1.3806921e-02  2.7811330e-02  6.4409762e-02  1.0016657e-01  7.0675329e-01  3.6763114e-01  6.5038463e-01  5.3735490e-02  1.3625374e-02  2.3847584e-03
  3.0273285e-03  1.4218023e-02  2.7853100e-02  6.3521722e-02  9.8450007e-02  6.8889325e-01  3.6326707e-01  6.4553337e-01  5.3440739e-02  1.4033792e-02  3.0046692e-03
  3.6189115e-03  1.4598398e-02  2.7873263e-02  6.2626638e-02  9.6738516e-02  6.7122918e-01  3.5887300e-01  6.4055813e-01  5.3123687e-02  1.4412165e-02  3.5903034e-03
  4.1763711e-03  1.4948884e-02  2.7872437e-02  6.1725208e-02  9.5032923e-02  6.5377102e-01  3.5445126e-01  6.3546291e-01  5.2785105e-02  1.4761263e-02  4.1425037e-03
  4.7006077e-03  1.5270308e-02  2.7851222e-02  6.0818118e-02  9.3334023e-02  6.3652778e-01  3.5000424e-01  6.3025176e-01  5.2425780e-02  1.5081866e-02  4.6621220e-03
  5.1925765e-03  1.5563545e-02  2.7810279e-02  5.9906076e-02  9.1642624e-02  6.1950873e-01  3.4553430e-01  6.2492879e-01  5.2046538e-02  1.5374785e-02  5.1500461e-03
  5.6533024e-03  1.5829555e-02  2.7750359e-02  5.8989871e-02  8.9959597e-02  6.0272264e-01  3.4104391e-01  6.1949825e-01  5.1648287e-02  1.5640937e-02  5.6072599e-03
  6.0833983e-03  1.6068866e-02  2.7671778e-02  5.8069882e-02  8.8285376e-02  5.8617601e-01  3.3653508e-01  6.1396395e-01  5.1231515e-02  1.5880796e-02  6.0343247e-03
  6.4841588e-03  1.6282694e-02  2.7575550e-02  5.7147130e-02  8.6621045e-02  5.6987820e-01  3.3201048e-01  6.0833041e-01  5.0797395e-02  1.6095541e-02  6.4324899e-03
  6.8566322e-03  1.6472022e-02  2.7462459e-02  5.6222414e-02  8.4967436e-02  5.5383632e-01  3.2747260e-01  6.0260202e-01  5.0346884e-02  1.6286124e-02  6.8027760e-03
  7.2013907e-03  1.6637332e-02  2.7332791e-02  5.5296024e-02  8.3324863e-02  5.3805563e-01  3.2292334e-01  5.9678255e-01  4.9880421e-02  1.6452983e-02  7.1457129e-03
  7.5189620e-03  1.6779077e-02  2.7186814e-02  5.4368228e-02  8.1693609e-02  5.2254219e-01  3.1836459e-01  5.9087584e-01  4.9398424e-02  1.6596543e-02  7.4617899e-03
  7.8112952e-03  1.6899136e-02  2.7026221e-02  5.3440684e-02  8.0075335e-02  5.0730357e-01  3.1379963e-01  5.8488715e-01  4.8902740e-02  1.6718650e-02  7.7529311e-03
  8.0796659e-03  1.6998711e-02  2.6852031e-02  5.2514402e-02  7.8471038e-02  4.9234501e-01  3.0923108e-01  5.7882105e-01  4.8394535e-02  1.6820472e-02  8.0203817e-03
  8.3261072e-03  1.7079752e-02  2.6666023e-02  5.1591111e-02  7.6882433e-02  4.7767094e-01  3.0466227e-01  5.7268291e-01  4.7875732e-02  1.6903941e-02  8.2661467e-03
  8.5427911e-03  1.7134353e-02  2.6460125e-02  5.0662694e-02  7.5301371e-02  4.6327840e-01  3.0008666e-01  5.6646821e-01  4.7338404e-02  1.6961130e-02  8.4823745e-03
  8.7414517e-03  1.7174183e-02  2.6245837e-02  4.9740604e-02  7.3739259e-02  4.4918101e-01  2.9551729e-01  5.6019202e-01  4.6794185e-02  1.7003683e-02  8.6807824e-03
  8.9195991e-03  1.7196675e-02  2.6020428e-02  4.8822034e-02  7.2193255e-02  4.3537866e-01  2.9095289e-01  5.5385516e-01  4.6240479e-02  1.7029013e-02  8.8588533e-03
  9.0791176e-03  1.7203636e-02  2.5785561e-02  4.7908581e-02  7.0664889e-02  4.2187453e-01  2.8639659e-01  5.4746282e-01  4.5679070e-02  1.7038911e-02  9.0184573e-03
  9.2124671e-03  1.7187461e-02  2.5533469e-02  4.6992392e-02  6.9146245e-02  4.0866262e-01  2.8184207e-01  5.4101078e-01  4.5102323e-02  1.7025753e-02  9.1520336e-03
  9.3340399e-03  1.7162465e-02  2.5278322e-02  4.6087557e-02  6.7651339e-02  3.9575761e-01  2.7730492e-01  5.3451672e-01  4.4524530e-02  1.7003842e-02  9.2739599e-03
  9.4362846e-03  1.7121033e-02  2.5012368e-02  4.5186223e-02  6.6172238e-02  3.8315240e-01  2.7277876e-01  5.2797641e-01  4.3938048e-02  1.6965549e-02  9.3766755e-03
  9.5232436e-03  1.7067133e-02  2.4739433e-02  4.4292112e-02  6.4712570e-02  3.7085029e-01  2.6826878e-01  5.2139712e-01  4.3346815e-02  1.6914828e-02  9.4642005e-03
  9.5868880e-03  1.6992671e-02  2.4451287e-02  4.3396882e-02  6.3263907e-02  3.5884324e-01  2.6376807e-01  5.1477411e-01  4.2742711e-02  1.6843574e-02  9.5285024e-03
  9.6428322e-03  1.6913195e-02  2.4163349e-02  4.2515839e-02  6.1841448e-02  3.4714435e-01  2.5929337e-01  5.0812622e-01  4.2141261e-02  1.6767328e-02  9.5851807e-03
  9.6822989e-03  1.6819862e-02  2.3866651e-02  4.1639888e-02  6.0435988e-02  3.3574378e-01  2.5483697e-01  5.0144792e-01  4.1533590e-02  1.6677236e-02  9.6254481e-03
  9.7096456e-03  1.6716962e-02  2.3565362e-02  4.0773066e-02  5.9051448e-02  3.2464327e-01  2.5040424e-01  4.9474666e-01  4.0923956e-02  1.6577580e-02  9.6536530e-03
  9.7116960e-03  1.6591259e-02  2.3246121e-02  3.9901869e-02  5.7674206e-02  3.1382934e-01  2.4598298e-01  4.8801235e-01  4.0299087e-02  1.6455116e-02  9.6566129e-03
  9.7185665e-03  1.6472807e-02  2.2938870e-02  3.9056105e-02  5.6333943e-02  3.0332434e-01  2.4160434e-01  4.8127831e-01  3.9689010e-02  1.6339889e-02  9.6644346e-03
  9.7073077e-03  1.6338594e-02  2.2620485e-02  3.8212502e-02  5.5007254e-02  2.9310563e-01  2.3724630e-01  4.7452464e-01  3.9070678e-02  1.6208887e-02  9.6541613e-03
  9.6868283e-03  1.6197471e-02  2.2299708e-02  3.7379636e-02  5.3702581e-02  2.8317698e-01  2.3291869e-01  4.6776327e-01  3.8452909e-02  1.6070951e-02  9.6346984e-03
  9.6501595e-03  1.6042415e-02  2.1969405e-02  3.6550225e-02  5.2412506e-02  2.7352949e-01  2.2861546e-01  4.6099026e-01  3.7828641e-02  1.5919053e-02  9.5990700e-03
  9.6073445e-03  1.5883406e-02  2.1639463e-02  3.5733986e-02  5.1146596e-02  2.6416624e-01  2.2434748e-01  4.5421859e-01  3.7207821e-02  1.5763172e-02  9.5573133e-03
  9.5561294e-03  1.5718138e-02  2.1307468e-02  3.4928343e-02  4.9902129e-02  2.5508101e-01  2.2011333e-01  4.4744891e-01  3.6588099e-02  1.5600997e-02  9.5071705e-03
  9.4983111e-03  1.5548354e-02  2.0975072e-02  3.4134766e-02  4.8680426e-02  2.4627024e-01  2.1591560e-01  4.4068592e-01  3.5971184e-02  1.5434267e-02  9.4504355e-03
  9.4261956e-03  1.5366308e-02  2.0634430e-02  3.3345242e-02  4.7473318e-02  2.3772450e-01  2.1174737e-01  4.3392473e-01  3.5349284e-02  1.5255235e-02  9.3794108e-03
  0.0000000e+00  1.2097438e-02  2.5434191e-02  6.1720403e-02  9.7239325e-02  6.9097178e-01  3.6943968e-01  6.5955445e-01  5.1852736e-02  1.1935814e-02  0.0000000e+00
  1.5941967e-03  1.2523843e-02  2.5479800e-02  6.0723681e-02  9.5310734e-02  6.6986016e-01  3.6451959e-01  6.5403884e-01  5.1507077e-02  1.2358437e-02  1.5863689e-03
  2.1952911e-03  1.2917915e-02  2.5534819e-02  5.9842384e-02  9.3591618e-02  6.5286089e-01  3.6000494e-01  6.4884434e-01  5.1202136e-02  1.2749429e-02  2.1804804e-03
  2.7631733e-03  1.3283080e-02  2.5569263e-02  5.8956417e-02  9.1881426e-02  6.3604194e-01  3.5546513e-01  6.4352996e-01  5.0876600e-02  1.3112219e-02  2.7421534e-03
  3.2986925e-03  1.3620115e-02  2.5583672e-02  5.8066387e-02  9.0180853e-02  6.1941252e-01  3.5090257e-01  6.3809997e-01  5.0531210e-02  1.3447512e-02  3.2721701e-03
  3.8026978e-03  1.3929797e-02  2.5578622e-02  5.7172901e-02  8.8490573e-02  6.0298180e-01  3.4631961e-01  6.3255857e-01  5.0166701e-02  1.3756027e-02  3.7713256e-03
  4.2760430e-03  1.4212887e-02  2.5554677e-02  5.6276541e-02  8.6811221e-02  5.8675825e-01  3.4171857e-01  6.2690998e-01  4.9783808e-02  1.4038475e-02  4.2404090e-03
  4.7196174e-03  1.4470199e-02  2.5512450e-02  5.5377956e-02  8.5143467e-02  5.7075051e-01  3.3710184e-01  6.2115856e-01  4.9383315e-02  1.4295604e-02  4.6802656e-03
  5.1343973e-03  1.4702619e-02  2.5452633e-02  5.4477810e-02  8.3488001e-02  5.5496678e-01  3.3247178e-01  6.1530859e-01  4.8966079e-02  1.4528275e-02  5.0918271e-03
  5.5209358e-03  1.4910618e-02  2.5375514e-02  5.3576374e-02  8.1845101e-02  5.3941377e-01  3.2783042e-01  6.0936415e-01  4.8532547e-02  1.4736900e-02  5.4755939e-03
  5.8804787e-03  1.5095360e-02  2.5282057e-02  5.2674617e-02  8.0215715e-02  5.2409986e-01  3.2318038e-01  6.0332985e-01  4.8083851e-02  1.4922606e-02  5.8327723e-03
  6.2140106e-03  1.5257741e-02  2.5173003e-02  5.1773211e-02  7.8600506e-02  5.0903184e-01  3.1852406e-01  5.9721019e-01  4.7620875e-02  1.5086261e-02  6.1643168e-03
  6.5220558e-03  1.5398208e-02  2.5048612e-02  5.0872384e-02  7.6999660e-02  4.9421528e-01  3.1386336e-01  5.9100914e-01  4.7144033e-02  1.5228271e-02  6.4707175e-03
  6.8050927e-03  1.5517151e-02  2.4909103e-02  4.9972287e-02  7.5413284e-02  4.7965641e-01  3.0920008e-01  5.8473059e-01  4.6653696e-02  1.5349000e-02  6.7524125e-03
  7.0650022e-03  1.5616371e-02  2.4756113e-02  4.9074505e-02  7.3842909e-02  4.6536145e-01  3.0453747e-01  5.7837994e-01  4.6151644e-02  1.5450218e-02  7.0112590e-03
  7.3030020e-03  1.5697008e-02  2.4590628e-02  4.8179926e-02  7.2289358e-02  4.5133551e-01  2.9987803e-01  5.7196183e-01  4.5638985e-02  1.5533036e-02  7.2484510e-03
  7.5210488e-03  1.5760930e-02  2.4414357e-02  4.7290191e-02  7.0754194e-02  4.3758293e-01  2.9522504e-01  5.6548169e-01  4.5117577e-02  1.5599308e-02  7.4659138e-03
  7.7114027e-03  1.5800324e-02  2.4219336e-02  4.6397226e-02  6.9229262e-02  4.2410403e-01  2.9057201e-01  5.5893522e-01  4.4579574e-02  1.5641184e-02  7.6558875e-03
  7.8855680e-03  1.5826611e-02  2.4016844e-02  4.5512223e-02  6.7725652e-02  4.1090751e-01  2.8593170e-01  5.5233736e-01  4.4036389e-02  1.5670081e-02  7.8298577e-03
  8.0410589e-03  1.5837230e-02  2.3804175e-02  4.4632341e-02  6.6240440e-02  3.9799479e-01  2.8130288e-01  5.4568910e-01  4.3485429e-02  1.5683411e-02  7.9853164e-03
  8.1796768e-03  1.5833908e-02  2.3582915e-02  4.3759066e-02  6.4774984e-02  3.8536901e-01  2.7668850e-01  5.3899555e-01  4.2928394e-02  1.5682884e-02  8.1240496e-03
  8.2940021e-03  1.5809143e-02  2.3345438e-02  4.2884632e-02  6.3321414e-02  3.7302538e-01  2.7208235e-01  5.3225275e-01  4.2357770e-02  1.5660989e-02  8.2386227e-03
  8.3980962e-03  1.5776931e-02  2.3105608e-02  4.2022785e-02  6.1893347e-02  3.6097618e-01  2.6749966e-01  5.2547816e-01  4.1787522e-02  1.5631704e-02  8.3430809e-03
