  3.4577088e-10 -1.4025427e-06  1.9805259e-06  1.9470514e-06  3.9220556e-06  1.9692004e-07  5.3981753e-07  5.7698274e-05  2.1318301e-06 -1.4025692e-06  3.3470644e-10
 -1.0827696e-09 -1.3217569e-06  1.8044584e-06  1.7907961e-06  3.6136442e-06  1.7920929e-07  4.8511001e-07  5.2745366e-05  1.9348671e-06 -1.3217808e-06 -1.0927666e-09
  8.1930623e-10 -1.2410609e-06  1.6465110e-06  1.6496906e-06  3.3314594e-06  1.5946757e-07  4.3871538e-07  4.8207850e-05  1.7588039e-06 -1.2410829e-06  8.0995900e-10
  0.0000000e+00 -6.6149693e-06  3.1272183e-05  2.4393905e-05  4.7258174e-05  7.8596859e-06  1.0668419e-05  8.5850709e-04  3.6398758e-05 -6.6152452e-06  0.0000000e+00
  3.2812117e-09 -6.6978312e-06  2.8607152e-05  2.2517194e-05  4.3747399e-05  6.7410278e-06  9.6777846e-06  7.8562414e-04  3.3026534e-05 -6.6980986e-06  3.2683325e-09
  3.1386647e-09 -6.7159189e-06  2.6369014e-05  2.0927625e-05  4.0761850e-05  5.8934483e-06  8.8519571e-06  7.2447495e-04  3.0222649e-05 -6.7161663e-06  3.1159086e-09
  3.0164676e-09 -6.6890613e-06  2.4295109e-05  1.9443141e-05  3.7963727e-05  5.1600660e-06  8.0919554e-06  6.6785721e-04  2.7647938e-05 -6.6892959e-06  2.9867925e-09
  2.9138998e-09 -6.6237974e-06  2.2374376e-05  1.8057416e-05  3.5342625e-05  4.5250341e-06  7.3929540e-06  6.1545555e-04  2.5284558e-05 -6.6240203e-06  2.8813753e-09
  2.7693081e-09 -6.5260462e-06  2.0596328e-05  1.6764340e-05  3.2888527e-05  3.9734869e-06  6.7503728e-06  5.6697478e-04  2.3115917e-05 -6.5262572e-06  2.7304156e-09
  2.7460295e-09 -6.4008836e-06  1.8951344e-05  1.5558384e-05  3.0592094e-05  3.4949920e-06  6.1601710e-06  5.2213863e-04  2.1126842e-05 -6.4010807e-06  2.7099628e-09
  2.6657335e-09 -6.2531603e-06  1.7430054e-05  1.4433965e-05  2.8444117e-05  3.0780911e-06  5.6182299e-06  4.8068851e-04  1.9302952e-05 -6.2533501e-06  2.6208393e-09
  1.9646211e-09 -6.0876025e-06  1.6023260e-05  1.3385413e-05  2.6435393e-05  2.7139437e-06  5.1203356e-06  4.4238228e-04  1.7630551e-05 -6.0877744e-06  1.9232556e-09
  2.6684085e-09 -5.9058632e-06  1.4724915e-05  1.2409962e-05  2.4559755e-05  2.3973368e-06  4.6650891e-06  4.0699634e-04  1.6099502e-05 -5.9060228e-06  2.6280389e-09
  2.6049324e-09 -5.7133796e-06  1.3525259e-05  1.1500877e-05  2.2807225e-05  2.1197028e-06  4.2471439e-06  3.7431793e-04  1.4696395e-05 -5.7135271e-06  2.5640642e-09
  1.4886829e-09 -5.5133013e-06  1.2416923e-05  1.0653598e-05  2.1170107e-05  1.8770555e-06  3.8632660e-06  3.4415032e-04  1.3410564e-05 -5.5134399e-06  1.4490638e-09
  1.3660607e-09 -5.3061035e-06  1.1395323e-05  9.8661211e-06  1.9643436e-05  1.6674999e-06  3.5127543e-06  3.1631244e-04  1.2234469e-05 -5.3062327e-06  1.3269854e-09
  3.0016727e-09 -5.0932212e-06  1.0455022e-05  9.1354082e-06  1.8221297e-05  1.4736838e-06  3.1938262e-06  2.9063431e-04  1.1160023e-05 -5.0933399e-06  2.9647375e-09
  2.8116431e-09 -4.8801485e-06  9.5866508e-06  8.4543081e-06  1.6893803e-05  1.3070869e-06  2.9005327e-06  2.6695346e-04  1.0175478e-05 -4.8802589e-06  2.7761899e-09
  3.3347319e-10 -4.6690011e-06  8.7843422e-06  7.8189816e-06  1.5654517e-05  1.1687568e-06  2.6302209e-06  2.4512139e-04  9.2728454e-06 -4.6691027e-06  3.0124240e-10
 -4.3811098e-09 -4.4611451e-06  8.0431085e-06  7.2263033e-06  1.4497844e-05  1.0917630e-06  2.3809110e-06  2.2500050e-04  8.4452391e-06 -4.4612375e-06 -4.4106131e-09
  3.4863190e-09 -4.2429736e-06  7.3730689e-06  6.6881314e-06  1.3433262e-05  9.1092859e-07  2.1655370e-06  2.0647753e-04  7.7010808e-06 -4.2430598e-06  3.4570693e-09
  3.4841313e-09 -4.0359571e-06  6.7493947e-06  6.1812045e-06  1.2435275e-05  8.1174886e-07  1.9619082e-06  1.8941301e-04  7.0140382e-06 -4.0360363e-06  3.4559359e-09
  1.9718677e-09 -3.8345870e-06  6.1743683e-06  5.7092599e-06  1.1505479e-05  7.2640157e-07  1.7747790e-06  1.7370268e-04  6.3850559e-06 -3.8346592e-06  1.9452907e-09
 -1.5327206e-09 -3.6400714e-06  5.6437206e-06  5.2693567e-06  1.0638921e-05  6.6447626e-07  1.6021749e-06  1.5924330e-04  5.8086503e-06 -3.6401374e-06 -1.5566842e-09
  5.4229480e-09 -3.4405181e-06  5.1663686e-06  4.8716374e-06  9.8438065e-06  5.6551596e-07  1.4551745e-06  1.4595194e-04  5.2926971e-06 -3.4405783e-06  5.4006697e-09
  2.4937815e-09 -3.2567310e-06  4.7186941e-06  4.4935867e-06  9.0958118e-06  5.1999604e-07  1.3121673e-06  1.3371974e-04  4.8126349e-06 -3.2567860e-06  2.4734892e-09
  1.3312898e-09 -3.0774114e-06  4.3093000e-06  4.1448353e-06  8.4028325e-06  4.6634446e-07  1.1836321e-06  1.2247622e-04  4.3762394e-06 -3.0774623e-06  1.3117604e-09
 -1.2129807e-09 -2.9059700e-06  3.9322086e-06  3.8203237e-06  7.7581910e-06  4.2531656e-07  1.0653436e-06  1.1214207e-04  3.9768024e-06 -2.9060157e-06 -1.2305643e-09
  4.2979310e-09 -2.7331493e-06  3.5942356e-06  3.5277154e-06  7.1680073e-06  3.6537533e-07  9.6574500e-07  1.0265619e-04  3.6204938e-06 -2.7331916e-06  4.2816031e-09
  1.7792662e-09 -2.5751438e-06  3.2768610e-06  3.2492617e-06  6.6130735e-06  3.3557869e-07  8.6783858e-07  9.3937135e-05  3.2882336e-06 -2.5751822e-06  1.7642588e-09
  7.8167980e-10 -2.4224448e-06  2.9873842e-06  2.9929533e-06  6.1000131e-06  3.0145570e-07  7.8033492e-07  8.5934039e-05  2.9868309e-06 -2.4224797e-06  7.6792005e-10
 -1.1312305e-09 -2.2775127e-06  2.7212747e-06  2.7549044e-06  5.6236454e-06  2.7454850e-07  7.0002084e-07  7.8588165e-05  2.7112971e-06 -2.2775448e-06 -1.1438756e-09
  5.8540273e-09 -2.1305154e-06  2.4864018e-06  2.5435638e-06  5.1912099e-06  2.2963944e-07  6.3599328e-07  7.1857115e-05  2.4690998e-06 -2.1305445e-06  5.8424648e-09
  1.1937256e-09 -2.0018840e-06  2.2604382e-06  2.3371180e-06  4.7797386e-06  2.1765007e-07  5.6706012e-07  6.5672669e-05  2.2376053e-06 -2.0019103e-06  1.1831870e-09
  3.8472893e-10 -1.8760085e-06  2.0572234e-06  2.1498790e-06  4.4024612e-06  1.9573946e-07  5.0811924e-07  6.0005927e-05  2.0303640e-06 -1.8760326e-06  3.7480372e-10
 -9.6691906e-10 -1.7571419e-06  1.8708324e-06  1.9763449e-06  4.0528650e-06  1.7809764e-07  4.5422723e-07  5.4811472e-05  1.8411995e-06 -1.7571638e-06 -9.7578886e-10
  1.0759155e-09 -1.6411849e-06  1.7037857e-06  1.8194216e-06  3.7328993e-06  1.5755937e-07  4.0881758e-07  5.0055322e-05  1.6724173e-06 -1.6412047e-06  1.0676460e-09
  8.2365592e-10 -1.5336456e-06  1.5490886e-06  1.6724570e-06  3.4350185e-06  1.4158705e-07  3.6573861e-07  4.5696801e-05  1.5168354e-06 -1.5336636e-06  8.1611901e-10
  1.1742588e-10 -1.4324852e-06  1.4073773e-06  1.5363957e-06  3.1593276e-06  1.2742484e-07  3.2641053e-07  4.1705476e-05  1.3749322e-06 -1.4325018e-06  1.1038096e-10
 -8.4522648e-10 -1.3372954e-06  1.2777397e-06  1.4106023e-06  2.9044020e-06  1.1585324e-07  2.9064688e-07  3.8051824e-05  1.2456645e-06 -1.3373101e-06 -8.5133649e-10
  4.8075104e-10 -1.2453072e-06  1.1617018e-06  1.2968459e-06  2.6712739e-06  1.0276270e-07  2.6064254e-07  3.4711086e-05  1.1304500e-06 -1.2453206e-06  4.7514504e-10
  0.0000000e+00 -1.1257849e-05  2.4123632e-05  2.0246441e-05  4.0612103e-05  5.2692975e-06  7.5253984e-06  6.4981721e-04  2.4270493e-05 -1.1258029e-05  0.0000000e+00
  2.0961795e-09 -1.0801846e-05  2.1986054e-05  1.8651853e-05  3.7493780e-05  4.5096227e-06  6.7857767e-06  5.9339770e-04  2.1968723e-05 -1.0802016e-05  2.0881529e-09
  1.9928269e-09 -1.0377544e-05  2.0197529e-05  1.7303953e-05  3.4849754e-05  3.9344631e-06  6.1724091e-06  5.4616206e-04  2.0059882e-05 -1.0377706e-05  1.9783541e-09
  1.9073312e-09 -9.9494526e-06  1.8545871e-05  1.6047448e-05  3.2378269e-05  3.4379498e-06  5.6106489e-06  5.0251189e-04  1.8311246e-05 -9.9496064e-06  1.8877203e-09
  1.8430859e-09 -9.5207094e-06  1.7021408e-05  1.4876660e-05  3.0069245e-05  3.0090021e-06  5.0965183e-06  4.6219113e-04  1.6709976e-05 -9.5208513e-06  1.8231045e-09
  1.7394856e-09 -9.0940978e-06  1.5615010e-05  1.3786145e-05  2.7913046e-05  2.6371909e-06  4.6262293e-06  4.2496033e-04  1.5244111e-05 -9.0942317e-06  1.7159800e-09
  1.7410891e-09 -8.6718024e-06  1.4318333e-05  1.2770981e-05  2.5900690e-05  2.3153223e-06  4.1964670e-06  3.9059606e-04  1.3902816e-05 -8.6719280e-06  1.7154033e-09
  1.6902594e-09 -8.2559574e-06  1.3123287e-05  1.1826184e-05  2.4023373e-05  2.0353978e-06  3.8038716e-06  3.5888952e-04  1.2675789e-05 -8.2560736e-06  1.6632700e-09
  1.1328724e-09 -7.8486802e-06  1.2021988e-05  1.0946802e-05  2.2272403e-05  1.7913681e-06  3.4449968e-06  3.2964563e-04  1.1553213e-05 -7.8487879e-06  1.1072640e-09
  1.7314925e-09 -7.4496931e-06  1.1009169e-05  1.0130220e-05  2.0641670e-05  1.5794824e-06  3.1187510e-06  3.0268477e-04  1.0528111e-05 -7.4497928e-06  1.7056300e-09
  1.6941423e-09 -7.0619167e-06  1.0076571e-05  9.3706334e-06  1.9121983e-05  1.3940406e-06  2.8207746e-06  2.7783616e-04  9.5907342e-06 -7.0620091e-06  1.6684068e-09
  8.0663584e-10 -6.6864756e-06  9.2179495e-06  8.6640433e-06  1.7706147e-05  1.2324151e-06  2.5484841e-06  2.5494235e-04  8.7335313e-06 -6.6865632e-06  7.8069649e-10
  7.4875049e-10 -6.3223974e-06  8.4293633e-06  8.0085729e-06  1.6389246e-05  1.0932726e-06  2.3013696e-06  2.3385873e-04  7.9514303e-06 -6.3224773e-06  7.2561664e-10
  2.0478348e-09 -5.9696905e-06  7.7061083e-06  7.4014089e-06  1.5165565e-05  9.6362510e-07  2.0779285e-06  2.1444982e-04  7.2387413e-06 -5.9697641e-06  2.0247023e-09
  1.8935311e-09 -5.6315467e-06  7.0405056e-06  6.8365963e-06  1.4026406e-05  8.5293058e-07  1.8734809e-06  1.9658636e-04  6.5869351e-06 -5.6316142e-06  1.8723342e-09
 -3.6200295e-11 -5.3085328e-06  6.4277061e-06  6.3108692e-06  1.2965887e-05  7.6212366e-07  1.6859722e-06  1.8015057e-04  5.9904273e-06 -5.3085949e-06 -5.6488662e-11
 -3.3817525e-09 -5.0004177e-06  5.8638630e-06  5.8218160e-06  1.1979137e-05  7.1625690e-07  1.5141722e-06  1.6503378e-04  5.4447481e-06 -5.0004748e-06 -3.4011514e-09
  2.3785593e-09 -4.6967050e-06  5.3555879e-06  5.3773653e-06  1.1071741e-05  5.8998006e-07  1.3671339e-06  1.5114530e-04  4.9559755e-06 -4.6967579e-06  2.3598699e-09
  2.3790523e-09 -4.4121973e-06  4.8843917e-06  4.9602160e-06  1.0224192e-05  5.2473507e-07  1.2286382e-06  1.3837639e-04  4.5051694e-06 -4.4122460e-06  2.3618077e-09
  1.2022018e-09 -4.1421714e-06  4.4514926e-06  4.5726703e-06  9.4367042e-06  4.6895696e-07  1.1020257e-06  1.2664464e-04  4.0931716e-06 -4.1422151e-06  1.1863267e-09
 -1.3645853e-09 -3.8866556e-06  4.0535598e-06  4.2123891e-06  8.7049667e-06  4.2980514e-07  9.8593531e-07  1.1586906e-04  3.7163186e-06 -3.8866957e-06 -1.3792106e-09
  3.7595500e-09 -3.6363027e-06  3.6967851e-06  3.8864465e-06  8.0341984e-06  3.6226615e-07  8.8839760e-07  1.0598404e-04  3.3805489e-06 -3.6363394e-06  3.7460855e-09
  1.6725229e-09 -3.4057174e-06  3.3635903e-06  3.5780777e-06  7.4058732e-06  3.3392674e-07  7.9354436e-07  9.6905462e-05  3.0680701e-06 -3.4057512e-06  1.6598922e-09
  7.8073079e-10 -3.1861570e-06  3.0599055e-06  3.2939380e-06  6.8250010e-06  2.9901259e-07  7.0889540e-07  8.8577651e-05  2.7846403e-06 -3.1861884e-06  7.6868097e-10
 -1.0492602e-09 -2.9793908e-06  2.7813076e-06  3.0302603e-06  6.2862595e-06  2.7289051e-07  6.3150477e-07  8.0939196e-05  2.5256996e-06 -2.9794186e-06 -1.0598640e-09
  2.9337782e-09 -2.7782777e-06  2.5324319e-06  2.7922733e-06  5.7934126e-06  2.3256578e-07  5.6737849e-07  7.3942028e-05  2.2957773e-06 -2.7783034e-06  2.9240339e-09
  1.1680815e-09 -2.5939715e-06  2.2997612e-06  2.5669866e-06  5.3321013e-06  2.1391520e-07  5.0427333e-07  6.7523961e-05  2.0812814e-06 -2.5939944e-06  1.1591216e-09
  4.0579817e-10 -2.4192946e-06  2.0882460e-06  2.3598276e-06  4.9064556e-06  1.9183413e-07  4.4831930e-07  6.1645010e-05  1.8871108e-06 -2.4193157e-06  3.9755671e-10
 -9.3968262e-10 -2.2554292e-06  1.8946273e-06  2.1679666e-06  4.5124446e-06  1.7469571e-07  3.9735447e-07  5.6260108e-05  1.7099542e-06 -2.2554483e-06 -9.4738537e-10
  3.8840462e-09 -2.0952126e-06  1.7241100e-06  1.9969965e-06  4.1545290e-06  1.4450727e-07  3.5760382e-07  5.1335737e-05  1.5549807e-06 -2.0952301e-06  3.8768890e-09
  7.4904648e-10 -1.9523193e-06  1.5611586e-06  1.8317145e-06  3.8164336e-06  1.3763870e-07  3.1446899e-07  4.6821198e-05  1.4066660e-06 -1.9523348e-06  7.4277790e-10
  1.4832603e-10 -1.8158283e-06  1.4149595e-06  1.6816092e-06  3.5066514e-06  1.2355377e-07  2.7800777e-07  4.2692941e-05  1.2741992e-06 -1.8158424e-06  1.4262017e-10
 -7.5486659e-10 -1.6881539e-06  1.2814736e-06  1.5429064e-06  3.2204777e-06  1.1234872e-07  2.4498625e-07  3.8916738e-05  1.1535535e-06 -1.6881669e-06 -7.6017316e-10
  6.8459846e-10 -1.5662339e-06  1.1622384e-06  1.4173826e-06  2.9588137e-06  9.9007222e-08  2.1768936e-07  3.5466295e-05  1.0462874e-06 -1.5662457e-06  6.7974675e-10
  5.0126523e-10 -1.4536243e-06  1.0522716e-06  1.3002628e-06  2.7160689e-06  8.8784842e-08  1.9182237e-07  3.2310990e-05  9.4744439e-07 -1.4536349e-06  4.9685294e-10
 -1.5612958e-11 -1.3486348e-06  9.5192779e-07  1.1920826e-06  2.4920177e-06  7.9748012e-08  1.6837610e-07  2.9427592e-05  8.5741095e-07 -1.3486444e-06 -1.9619389e-11
 -6.2116606e-10 -1.2506276e-06  8.6059542e-07  1.0923886e-06  2.2854955e-06  7.2434626e-08  1.4732526e-07  2.6793822e-05  7.7561246e-07 -1.2506362e-06 -6.2480935e-10
  2.5346138e-10 -1.1576499e-06  7.7906000e-07  1.0021016e-06  2.0967592e-06  6.4023225e-08  1.2999503e-07  2.4390611e-05  7.0287660e-07 -1.1576577e-06  2.5012837e-10
  0.0000000e+00 -1.3685585e-05  1.7877521e-05  1.6577740e-05  3.4251235e-05  3.4169644e-06  4.9126736e-06  4.8098578e-04  1.5507512e-05 -1.3685691e-05  0.0000000e+00
  1.2912823e-09 -1.2882992e-05  1.6223399e-05  1.5238922e-05  3.1530395e-05  2.9177530e-06  4.3919048e-06  4.3822150e-04  1.4003964e-05 -1.2883086e-05  1.2894418e-09
  1.2194208e-09 -1.2178066e-05  1.4845196e-05  1.4109692e-05  2.9230529e-05  2.5400351e-06  3.9630055e-06  4.0250058e-04  1.2760358e-05 -1.2178160e-05  1.2112029e-09
  1.1611513e-09 -1.1498824e-05  1.3577377e-05  1.3059135e-05  2.7086779e-05  2.2147597e-06  3.5727436e-06  3.6956073e-04  1.1623876e-05 -1.1498914e-05  1.1492523e-09
  1.1230762e-09 -1.0845761e-05  1.2411745e-05  1.2082208e-05  2.5089581e-05  1.9344232e-06  3.2179303e-06  3.3919774e-04  1.0585663e-05 -1.0845846e-05  1.1100925e-09
  1.0516927e-09 -1.0219209e-05  1.1340586e-05  1.1174100e-05  2.3229785e-05  1.6919338e-06  2.8955582e-06  3.1122105e-04  9.6374904e-06 -1.0219288e-05  1.0381932e-09
  1.0690449e-09 -9.6191349e-06  1.0356889e-05  1.0330441e-05  2.1498925e-05  1.4824931e-06  2.6030126e-06  2.8545334e-04  8.7719518e-06 -9.6192081e-06  1.0530298e-09
  1.0398185e-09 -9.0455779e-06  9.4538657e-06  9.5468809e-06  1.9888712e-05  1.3006929e-06  2.3376402e-06  2.6172916e-04  7.9819820e-06 -9.0456473e-06  1.0235304e-09
  6.0281980e-10 -8.4986698e-06  8.6249647e-06  8.8190598e-06  1.8391096e-05  1.1425395e-06  2.0967461e-06  2.3989445e-04  7.2608420e-06 -8.4987331e-06  5.8787821e-10
  1.0989633e-09 -7.9767061e-06  7.8657685e-06  8.1445847e-06  1.7000140e-05  1.0053807e-06  1.8795203e-06  2.1980753e-04  6.6040056e-06 -7.9767664e-06  1.0824949e-09
  1.0796589e-09 -7.4806675e-06  7.1694809e-06  7.5184798e-06  1.5707540e-05  8.8560320e-07  1.6825384e-06  2.0133410e-04  6.0046379e-06 -7.4807218e-06  1.0641495e-09
  3.8420091e-10 -7.0101580e-06  6.5309766e-06  6.9372904e-06  1.4506665e-05  7.8154287e-07  1.5038137e-06  1.8435060e-04  5.4576245e-06 -7.0102087e-06  3.6936990e-10
  3.7139735e-10 -6.5631889e-06  5.9470038e-06  6.3992737e-06  1.3392784e-05  6.9227117e-07  1.3430303e-06  1.6874383e-04  4.9597789e-06 -6.5632358e-06  3.5696329e-10
  1.3782425e-09 -6.1387367e-06  5.4136278e-06  5.9018496e-06  1.2360496e-05  6.0830667e-07  1.1989846e-06  1.5440786e-04  4.5072681e-06 -6.1387799e-06  1.3646708e-09
  1.2507961e-09 -5.7382177e-06  4.9247347e-06  5.4401481e-06  1.1402257e-05  5.3719774e-07  1.0681081e-06  1.4124202e-04  4.0941086e-06 -5.7382578e-06  1.2383990e-09
 -2.1835749e-10 -5.3610690e-06  4.4764503e-06  5.0114008e-06  1.0512784e-05  4.7971884e-07  9.4889617e-07  1.2915475e-04  3.7165866e-06 -5.3611058e-06 -2.3058292e-10
 -2.4633906e-09 -5.0059264e-06  4.0659482e-06  4.6137875e-06  9.6878810e-06  4.5432657e-07  8.4072416e-07  1.1806202e-04  3.3720509e-06 -5.0059596e-06 -2.4746699e-09
  1.5715352e-09 -4.6649172e-06  3.6971456e-06  4.2521181e-06  8.9301320e-06  3.6843554e-07  7.4955724e-07  1.0789255e-04  3.0646118e-06 -4.6649479e-06  1.5606352e-09
  1.5703174e-09 -4.3475288e-06  3.3568286e-06  3.9139900e-06  8.2250288e-06  3.2700025e-07  6.6408300e-07  9.8563529e-05  2.7812566e-06 -4.3475575e-06  1.5601476e-09
  6.7432442e-10 -4.0497891e-06  3.0454588e-06  3.6005865e-06  7.5717777e-06  2.9185315e-07  5.8653200e-07  9.0011096e-05  2.5226608e-06 -4.0498150e-06  6.6507865e-10
 -1.1332933e-09 -3.7708994e-06  2.7605467e-06  3.3100631e-06  6.9666872e-06  2.6818062e-07  5.1604961e-07  8.2173087e-05  2.2865341e-06 -3.7709230e-06 -1.1417889e-09
  2.4960829e-09 -3.5036794e-06  2.5061580e-06  3.0470598e-06  6.4126488e-06  2.2342424e-07  4.5822622e-07  7.4998605e-05  2.0771670e-06 -3.5037003e-06  2.4885280e-09
  1.0808810e-09 -3.2577995e-06  2.2697098e-06  2.7995022e-06  5.8959561e-06  2.0662061e-07  4.0188329e-07  6.8424197e-05  1.8821854e-06 -3.2578192e-06  1.0733103e-09
  4.1296406e-10 -3.0266713e-06  2.0550548e-06  2.5716956e-06  5.4193809e-06  1.8471421e-07  3.5218188e-07  6.2406739e-05  1.7056544e-06 -3.0266890e-06  4.0625902e-10
 -8.4731372e-10 -2.8108541e-06  1.8590677e-06  2.3609131e-06  4.9787635e-06  1.6874885e-07  3.0720433e-07  5.6899754e-05  1.5446543e-06 -2.8108702e-06 -8.5352873e-10
  1.9073372e-09 -2.6049781e-06  1.6847140e-06  2.1704688e-06  4.5760744e-06  1.4246465e-07  2.7103369e-07  5.1866191e-05  1.4023516e-06 -2.6049927e-06  1.9014727e-09
  7.3505450e-10 -2.4162431e-06  1.5225422e-06  1.9912200e-06  4.2009117e-06  1.3130169e-07  2.3525151e-07  4.7259743e-05  1.2694911e-06 -2.4162565e-06  7.2971187e-10
  1.6577631e-10 -2.2393968e-06  1.3756965e-06  1.8265756e-06  3.8555106e-06  1.1753038e-07  2.0395680e-07  4.3049619e-05  1.1494076e-06 -2.2394091e-06  1.6092890e-10
 -7.3478480e-10 -2.0746970e-06  1.2419579e-06  1.6745575e-06  3.5367969e-06  1.0703757e-07  1.7581610e-07  3.9202026e-05  1.0400528e-06 -2.0747081e-06 -7.3923024e-10
  2.4002954e-09 -1.9171226e-06  1.1245108e-06  1.5385581e-06  3.2471404e-06  8.7395013e-08  1.5483456e-07  3.5690982e-05  9.4477438e-07 -1.9171326e-06  2.3961688e-09
  4.4135911e-10 -1.7751436e-06  1.0131598e-06  1.4085482e-06  2.9755512e-06  8.3747598e-08  1.3156485e-07  3.2479945e-05  8.5355138e-07 -1.7751527e-06  4.3773908e-10
  7.6476870e-12 -1.6415252e-06  9.1353663e-07  1.2903086e-06  2.7269179e-06  7.5026347e-08  1.1233232e-07  2.9550033e-05  7.7217006e-07 -1.6415336e-06  4.2481840e-12
 -5.5342470e-10 -1.5173304e-06  8.2308323e-07  1.1814062e-06  2.4979766e-06  6.8183334e-08  9.5220157e-08  2.6876128e-05  6.9821966e-07 -1.5173378e-06 -5.5643141e-10
  4.1186821e-10 -1.4003419e-06  7.4262433e-07  1.0827724e-06  2.2888829e-06  5.9823244e-08  8.1642443e-08  2.4438306e-05  6.3266262e-07 -1.4003485e-06  4.0911091e-10
  2.8238037e-10 -1.2926427e-06  6.6877931e-07  9.9111279e-07  2.0956227e-06  5.3524050e-08  6.8761907e-08  2.2214123e-05  5.7224920e-07 -1.2926487e-06  2.7988301e-10
 -8.4475468e-11 -1.1928620e-06  6.0171259e-07  9.0666352e-07  1.9177606e-06  4.7973803e-08  5.7241906e-08  2.0186242e-05  5.1726592e-07 -1.1928673e-06 -8.6750356e-11
 -4.2565590e-10 -1.1002467e-06  5.4105473e-07  8.2911069e-07  1.7543597e-06  4.3530363e-08  4.7171227e-08  1.8338267e-05  4.6745915e-07 -1.1002517e-06 -4.2779732e-10
  1.0663000e-10 -1.0134823e-06  4.8707885e-07  7.5876963e-07  1.6051564e-06  3.8323434e-08  3.9243078e-08  1.6655823e-05  4.2321105e-07 -1.0134868e-06  1.0474238e-10
  0.0000000e+00 -1.4377631e-05  1.2558979e-05  1.3353266e-05  2.8244665e-05  2.1290101e-06  2.8025210e-06  3.4671190e-04  9.4396655e-06 -1.4377692e-05  0.0000000e+00
  7.6103562e-10 -1.3388846e-05  1.1337606e-05  1.2245365e-05  2.5920842e-05  1.8136592e-06  2.4688399e-06  3.1509716e-04  8.5074277e-06 -1.3388903e-05  7.5838899e-10
  7.1398559e-10 -1.2537511e-05  1.0324996e-05  1.1313161e-05  2.3963021e-05  1.5751720e-06  2.1968461e-06  2.8875563e-04  7.7382738e-06 -1.2537565e-05  7.0864664e-10
  6.7669605e-10 -1.1731041e-05  9.3977443e-06  1.0447821e-05  2.2143560e-05  1.3703228e-06  1.9517504e-06  2.6452091e-04  7.0369501e-06 -1.1731092e-05  6.7108405e-10
  6.5694371e-10 -1.0967993e-05  8.5491619e-06  9.6449271e-06  2.0453548e-05  1.1942225e-06  1.7311512e-06  2.4223367e-04  6.3976838e-06 -1.0968042e-05  6.4928646e-10
  6.0781032e-10 -1.0246908e-05  7.7729685e-06  8.9002649e-06  1.8884506e-05  1.0422274e-06  1.5327884e-06  2.2174560e-04  5.8151179e-06 -1.0246952e-05  6.0116870e-10
  6.3359301e-10 -9.5661357e-06  7.0634940e-06  8.2100005e-06  1.7428589e-05  9.1126254e-07  1.3547196e-06  2.0291906e-04  5.2844689e-06 -9.5661778e-06  6.2502585e-10
  6.1917449e-10 -8.9242184e-06  6.4152694e-06  7.5703476e-06  1.6078190e-05  7.9780888e-07  1.1949676e-06  1.8562597e-04  4.8011478e-06 -8.9242591e-06  6.0889756e-10
  2.8145192e-10 -8.3198526e-06  5.8230504e-06  6.9775503e-06  1.4825968e-05  6.9934222e-07  1.0515370e-06  1.6974729e-04  4.3607671e-06 -8.3198899e-06  2.7263607e-10
  6.8262550e-10 -7.7503852e-06  5.2833080e-06  6.4294292e-06  1.3666353e-05  6.1402647e-07  9.2392069e-07  1.5517393e-04  3.9606203e-06 -7.7504192e-06  6.7450718e-10
  6.7324828e-10 -7.2153833e-06  4.7906414e-06  5.9217894e-06  1.2591947e-05  5.3971057e-07  8.0953322e-07  1.4180262e-04  3.5961065e-06 -7.2154158e-06  6.6442693e-10
  1.4001116e-10 -6.7133922e-06  4.3410196e-06  5.4516648e-06  1.1596783e-05  4.7539112e-07  7.0695249e-07  1.2953864e-04  3.2639571e-06 -6.7134215e-06  1.3126813e-10
  1.5601720e-10 -6.2417943e-06  3.9318858e-06  5.0174560e-06  1.0676427e-05  4.2042831e-07  6.1605521e-07  1.1829547e-04  2.9623494e-06 -6.2418216e-06  1.4792912e-10
  9.1165240e-10 -5.7988848e-06  3.5600898e-06  4.6168606e-06  9.8259163e-06  3.6810919e-07  5.3594081e-07  1.0799225e-04  2.6888304e-06 -5.7989095e-06  9.0419609e-10
  8.0591684e-10 -5.3847836e-06  3.2209446e-06  4.2459354e-06  9.0388147e-06  3.2424164e-07  4.6401351e-07  9.8552399e-05  2.4393768e-06 -5.3848061e-06  7.9890510e-10
 -2.8079480e-10 -4.9981680e-06  2.9114888e-06  3.9023785e-06  8.3104739e-06  2.8942512e-07  3.9924854e-07  8.9906466e-05  2.2116566e-06 -4.9981890e-06 -2.8771922e-10
 -1.6669546e-09 -4.6369557e-06  2.6297861e-06  3.5848363e-06  7.6373378e-06  2.7680628e-07  3.4150443e-07  8.1991083e-05  2.0043295e-06 -4.6369742e-06 -1.6732908e-09
  9.9177010e-10 -4.2954453e-06  2.3777729e-06  3.2957443e-06  7.0197897e-06  2.2020877e-07  2.9437824e-07  7.4751439e-05  1.8198924e-06 -4.2954625e-06  9.8571073e-10
  9.8809784e-10 -3.9790334e-06  2.1465258e-06  3.0266216e-06  6.4474175e-06  1.9498708e-07  2.5048501e-07  6.8126229e-05  1.6499521e-06 -3.9790492e-06  9.8261066e-10
