  3.2970891e-01  7.2309614e-01  1.0686796e+00  1.1015268e+00  1.0849402e+00  2.0020114e+01  1.1234841e+00  1.1529635e+00  1.0618736e+00  7.2330904e-01  3.2975643e-01
  3.8601180e-01  7.7624014e-01  1.1203040e+00  1.1532347e+00  1.1367640e+00  2.1270313e+01  1.1758609e+00  1.2057036e+00  1.1134140e+00  7.7645338e-01  3.8606340e-01
  4.4385844e-01  8.3094503e-01  1.1734907e+00  1.2065047e+00  1.1901520e+00  2.2547461e+01  1.2298064e+00  1.2600183e+00  1.1665170e+00  8.3115805e-01  4.4391358e-01
  5.0323701e-01  8.8719880e-01  1.2282275e+00  1.2613246e+00  1.2450920e+00  2.3849337e+01  1.2853085e+00  1.3158955e+00  1.2211705e+00  8.8741106e-01  5.0329519e-01
  5.6414005e-01  9.4499382e-01  1.2845066e+00  1.3176866e+00  1.3015762e+00  2.5174022e+01  1.3423596e+00  1.3733276e+00  1.2773668e+00  9.4520483e-01  5.6420078e-01
  6.2657764e-01  1.0043400e+00  1.3423379e+00  1.3756005e+00  1.3596144e+00  2.6520130e+01  1.4009694e+00  1.4323243e+00  1.3351158e+00  1.0045493e+00  6.2664049e-01
  6.9056019e-01  1.0652475e+00  1.4017313e+00  1.4350763e+00  1.4192165e+00  2.7886280e+01  1.4611479e+00  1.4928957e+00  1.3944275e+00  1.0654547e+00  6.9062474e-01
  7.5603024e-01  1.1276589e+00  1.4626293e+00  1.4960562e+00  1.4803250e+00  2.9269294e+01  1.5228375e+00  1.5549843e+00  1.4552444e+00  1.1278635e+00  7.5609612e-01
  8.2295233e-01  1.1915384e+00  1.5249960e+00  1.5585046e+00  1.5429039e+00  3.0666803e+01  1.5860024e+00  1.6185543e+00  1.5175308e+00  1.1917402e+00  8.2301918e-01
  8.9125061e-01  1.2568101e+00  1.5887553e+00  1.6223450e+00  1.6068771e+00  3.2075457e+01  1.6505665e+00  1.6835296e+00  1.5812105e+00  1.2570086e+00  8.9131809e-01
  9.6134494e-01  1.3238937e+00  1.6543268e+00  1.6879973e+00  1.6726642e+00  3.3504107e+01  1.7169494e+00  1.7503299e+00  1.6467033e+00  1.3240886e+00  9.6141276e-01
  1.0326638e+00  1.3922176e+00  1.7211389e+00  1.7548897e+00  1.7396936e+00  3.4937327e+01  1.7845793e+00  1.8183835e+00  1.7134375e+00  1.3924087e+00  1.0327317e+00
  1.1053437e+00  1.4619181e+00  1.7893276e+00  1.8231582e+00  1.8081012e+00  3.6377353e+01  1.8535924e+00  1.8878266e+00  1.7815493e+00  1.4621050e+00  1.1054114e+00
  1.1792932e+00  1.5329037e+00  1.8588014e+00  1.8927112e+00  1.8777955e+00  3.7821011e+01  1.9238970e+00  1.9585675e+00  1.8509472e+00  1.5330862e+00  1.1793604e+00
  1.2549715e+00  1.6056334e+00  1.9300193e+00  1.9640078e+00  1.9492355e+00  3.9276252e+01  1.9959522e+00  2.0310652e+00  1.9220902e+00  1.6058113e+00  1.2550380e+00
  1.3315417e+00  1.6792704e+00  2.0021443e+00  2.0362109e+00  2.0215840e+00  4.0725070e+01  2.0689209e+00  2.1044829e+00  1.9941414e+00  1.6794434e+00  1.3316074e+00
  1.4094567e+00  1.7542673e+00  2.0756289e+00  2.1097729e+00  2.0952938e+00  4.2175450e+01  2.1432556e+00  2.1792729e+00  2.0675534e+00  1.7544353e+00  1.4095212e+00
  1.4884737e+00  1.8303815e+00  2.1502304e+00  2.1844512e+00  2.1701218e+00  4.3621703e+01  2.2187134e+00  2.2551925e+00  2.1420834e+00  1.8305442e+00  1.4885370e+00
  1.5691280e+00  1.9081478e+00  2.2264838e+00  2.2607806e+00  2.2466031e+00  4.5071791e+01  2.2958294e+00  2.3327766e+00  2.2182666e+00  1.9083051e+00  1.5691898e+00
  1.6503911e+00  1.9865380e+00  2.3033605e+00  2.3377326e+00  2.3237091e+00  4.6507237e+01  2.3735748e+00  2.4109967e+00  2.2950743e+00  1.9866897e+00  1.6504514e+00
  1.7328407e+00  2.0661296e+00  2.3814380e+00  2.4158848e+00  2.4020173e+00  4.7936882e+01  2.4525272e+00  2.4904302e+00  2.3730842e+00  2.0662756e+00  1.7328993e+00
  1.8161770e+00  2.1466228e+00  2.4604165e+00  2.4949370e+00  2.4812278e+00  4.9354974e+01  2.5323865e+00  2.5707772e+00  2.4519965e+00  2.1467629e+00  1.8162337e+00
  1.9013506e+00  2.2289679e+00  2.5412463e+00  2.5758398e+00  2.5622909e+00  5.0774156e+01  2.6141032e+00  2.6529880e+00  2.5327615e+00  2.2291021e+00  1.9014053e+00
  1.9861701e+00  2.3109737e+00  2.6217361e+00  2.6564017e+00  2.6430152e+00  5.2162247e+01  2.6954857e+00  2.7348711e+00  2.6131879e+00  2.3111018e+00  1.9862228e+00
  2.0722893e+00  2.3942940e+00  2.7035396e+00  2.7382765e+00  2.7250543e+00  5.3542046e+01  2.7781876e+00  2.8180801e+00  2.6949295e+00  2.3944159e+00  2.0723399e+00
  2.1590404e+00  2.4782609e+00  2.7859888e+00  2.8207961e+00  2.8077404e+00  5.4903501e+01  2.8615409e+00  2.9019471e+00  2.7773184e+00  2.4783765e+00  2.1590887e+00
  2.2469518e+00  2.5634026e+00  2.8696121e+00  2.9044889e+00  2.8916016e+00  5.6252258e+01  2.9460739e+00  2.9870003e+00  2.8608830e+00  2.5635118e+00  2.2469978e+00
  2.3352267e+00  2.6489225e+00  2.9536127e+00  2.9885579e+00  2.9758412e+00  5.7577860e+01  3.0309896e+00  3.0724425e+00  2.9448264e+00  2.6490252e+00  2.3352703e+00
  2.4240174e+00  2.7349727e+00  3.0381427e+00  3.0731554e+00  3.0606112e+00  5.8881628e+01  3.1164400e+00  3.1584261e+00  3.0293009e+00  2.7350689e+00  2.4240584e+00
  2.5131544e+00  2.8213837e+00  3.1230327e+00  3.1581120e+00  3.1457421e+00  6.0161127e+01  3.2022557e+00  3.2447813e+00  3.1141372e+00  2.8214734e+00  2.5131929e+00
  2.6032521e+00  2.9087702e+00  3.2088971e+00  3.2440419e+00  3.2318484e+00  6.1421991e+01  3.2890508e+00  3.3321224e+00  3.1999495e+00  2.9088532e+00  2.6032880e+00
  0.0000000e+00  3.6204400e-01  7.0416215e-01  7.3770754e-01  7.2058651e-01  1.1255154e+01  7.5871173e-01  7.8758329e-01  6.9698490e-01  3.6220979e-01  0.0000000e+00
  2.3876679e-02  4.0177625e-01  7.4224109e-01  7.7586866e-01  7.5888520e-01  1.2322979e+01  7.9763567e-01  8.2690519e-01  7.3496778e-01  4.0194580e-01  2.3884536e-02
  6.6672639e-02  4.4149361e-01  7.8043640e-01  8.1413803e-01  7.9728514e-01  1.3259547e+01  8.3661971e-01  8.6626517e-01  7.7307580e-01  4.4166608e-01  6.6687512e-02
  1.1066965e-01  4.8242945e-01  8.1985209e-01  8.5362788e-01  8.3690755e-01  1.4223547e+01  8.7683069e-01  9.0685825e-01  8.1240445e-01  4.8260402e-01  1.1069076e-01
  1.5587791e-01  5.2459376e-01  8.6049806e-01  8.9434803e-01  8.7776230e-01  1.5213602e+01  9.1827854e-01  9.4869441e-01  8.5296372e-01  5.2476969e-01  1.5590451e-01
  2.0230508e-01  5.6799405e-01  9.0238160e-01  9.3630585e-01  9.1985674e-01  1.6228266e+01  9.6097066e-01  9.9178110e-01  8.9476098e-01  5.6817065e-01  2.0233649e-01
  2.4995641e-01  6.1263542e-01  9.4550765e-01  9.7950610e-01  9.6319566e-01  1.7266080e+01  1.0049119e+00  1.0361232e+00  9.3780127e-01  6.1281203e-01  2.4999200e-01
  2.9883374e-01  6.5851951e-01  9.8987776e-01  1.0239503e+00  1.0077806e+00  1.8325484e+01  1.0501038e+00  1.0817223e+00  9.8208619e-01  6.5869554e-01  2.9887291e-01
  3.4893286e-01  7.0564196e-01  1.0354874e+00  1.0696339e+00  1.0536070e+00  1.9404814e+01  1.0965419e+00  1.1285741e+00  1.0276113e+00  7.0581684e-01  3.4897507e-01
  4.0026224e-01  7.5401107e-01  1.0823447e+00  1.1165650e+00  1.1006829e+00  2.0502812e+01  1.1442344e+00  1.1766866e+00  1.0743848e+00  7.5418427e-01  4.0030697e-01
  4.5280302e-01  8.0360783e-01  1.1304305e+00  1.1647244e+00  1.1489893e+00  2.1617458e+01  1.1931620e+00  1.2260408e+00  1.1223876e+00  8.0377887e-01  4.5284980e-01
  5.0654141e-01  8.5441828e-01  1.1797306e+00  1.2140979e+00  1.1985118e+00  2.2746996e+01  1.2433106e+00  1.2766225e+00  1.1716056e+00  8.5458672e-01  5.0658980e-01
  5.6148012e-01  9.0644498e-01  1.2302477e+00  1.2646880e+00  1.2492530e+00  2.3890118e+01  1.2946828e+00  1.3284343e+00  1.2220415e+00  9.0661039e-01  5.6152971e-01
  6.1762203e-01  9.5969066e-01  1.2819842e+00  1.3164972e+00  1.3012154e+00  2.5045525e+01  1.3472809e+00  1.3814788e+00  1.2736978e+00  9.5985266e-01  6.1767245e-01
  6.7490770e-01  1.0140957e+00  1.3348804e+00  1.3694657e+00  1.3543392e+00  2.6210482e+01  1.4010454e+00  1.4356962e+00  1.3265149e+00  1.0142540e+00  6.7495860e-01
  7.3329908e-01  1.0696220e+00  1.3888980e+00  1.4235552e+00  1.4085862e+00  2.7382938e+01  1.4559379e+00  1.4910483e+00  1.3804546e+00  1.0697762e+00  7.3335013e-01
  7.9272153e-01  1.1261948e+00  1.4439622e+00  1.4786908e+00  1.4638813e+00  2.8560066e+01  1.5118835e+00  1.5474602e+00  1.4354420e+00  1.1263445e+00  7.9277243e-01
  8.5355042e-01  1.1841892e+00  1.5004481e+00  1.5352477e+00  1.5205997e+00  2.9748746e+01  1.5692572e+00  1.6053070e+00  1.4918523e+00  1.1843343e+00  8.5360090e-01
  9.1526163e-01  1.2430811e+00  1.5578313e+00  1.5927013e+00  1.5782170e+00  3.0936586e+01  1.6275348e+00  1.6640644e+00  1.5491613e+00  1.2432212e+00  9.1531144e-01
  9.7797515e-01  1.3029903e+00  1.6162317e+00  1.6511715e+00  1.6368530e+00  3.2125258e+01  1.6868358e+00  1.7238521e+00  1.6074888e+00  1.3031253e+00  9.7802405e-01
  1.0416053e+00  1.3638311e+00  1.6755632e+00  1.7105723e+00  1.6964217e+00  3.3312165e+01  1.7470743e+00  1.7845841e+00  1.6667488e+00  1.3639606e+00  1.0416530e+00
  1.1065516e+00  1.4260029e+00  1.7362254e+00  1.7713031e+00  1.7573224e+00  3.4503296e+01  1.8086497e+00  1.8466598e+00  1.7273410e+00  1.4261269e+00  1.1065980e+00
  1.1720723e+00  1.4887639e+00  1.7974764e+00  1.8326219e+00  1.8188133e+00  3.5684654e+01  1.8708201e+00  1.9093373e+00  1.7885235e+00  1.4888820e+00  1.1721173e+00
  1.2385622e+00  1.5525087e+00  1.8597106e+00  1.8949234e+00  1.8812888e+00  3.6862285e+01  1.9339798e+00  1.9730110e+00  1.8506907e+00  1.5526209e+00  1.2386055e+00
  1.3058052e+00  1.6170212e+00  1.9227118e+00  1.9579911e+00  1.9445327e+00  3.8031741e+01  1.9979125e+00  2.0374647e+00  1.9136267e+00  1.6171273e+00  1.3058466e+00
  1.3742579e+00  1.6827580e+00  1.9869367e+00  2.0222817e+00  2.0090014e+00  3.9198862e+01  2.0630748e+00  2.1031547e+00  1.9777878e+00  1.6828579e+00  1.3742974e+00
  1.4430304e+00  1.7488290e+00  2.0514950e+00  2.0869049e+00  2.0738048e+00  4.0349714e+01  2.1285763e+00  2.1691909e+00  2.0422842e+00  1.7489225e+00  1.4430678e+00
  1.5126168e+00  1.8157284e+00  2.1168810e+00  2.1523549e+00  2.1394370e+00  4.1490825e+01  2.1949112e+00  2.2360673e+00  2.1076099e+00  1.8158154e+00  1.5126520e+00
  1.5827571e+00  1.8831960e+00  2.1828342e+00  2.2183714e+00  2.2056377e+00  4.2617845e+01  2.2618189e+00  2.3035234e+00  2.1735048e+00  1.8832764e+00  1.5827900e+00
  1.6542499e+00  1.9520304e+00  2.2501534e+00  2.2857529e+00  2.2732053e+00  4.3739820e+01  2.3300981e+00  2.3723579e+00  2.2407673e+00  1.9521042e+00  1.6542804e+00
  1.7252421e+00  2.0203785e+00  2.3169853e+00  2.3526462e+00  2.3402867e+00  4.4833383e+01  2.3978954e+00  2.4407172e+00  2.3075445e+00  2.0204456e+00  1.7252701e+00
  1.7971265e+00  2.0896331e+00  2.3847228e+00  2.4204441e+00  2.4082747e+00  4.5914950e+01  2.4666034e+00  2.5099942e+00  2.3752292e+00  2.0896934e+00  1.7971520e+00
  1.8693382e+00  2.1592291e+00  2.4528006e+00  2.4885813e+00  2.4766039e+00  4.6977226e+01  2.5356569e+00  2.5796234e+00  2.4432562e+00  2.1592825e+00  1.8693610e+00
  1.9423123e+00  2.2296018e+00  2.5216541e+00  2.5574933e+00  2.5457097e+00  4.8024067e+01  2.6054910e+00  2.6500400e+00  2.5120608e+00  2.2296483e+00  1.9423324e+00
  2.0153847e+00  2.3000870e+00  2.5906190e+00  2.6265155e+00  2.6149276e+00  4.9048103e+01  2.6754412e+00  2.7205795e+00  2.5809789e+00  2.3001265e+00  2.0154020e+00
  2.0886799e+00  2.3708091e+00  2.6598198e+00  2.6957726e+00  2.6843822e+00  5.0050224e+01  2.7456320e+00  2.7913662e+00  2.6501349e+00  2.3708416e+00  2.0886945e+00
  2.1620567e+00  2.4416270e+00  2.7291152e+00  2.7651232e+00  2.7539322e+00  5.1028728e+01  2.8159219e+00  2.8622587e+00  2.7193876e+00  2.4416524e+00  2.1620683e+00
  2.2360135e+00  2.5130390e+00  2.7990037e+00  2.8350658e+00  2.8240759e+00  5.1987295e+01  2.8868092e+00  2.9337552e+00  2.7892355e+00  2.5130574e+00  2.2360223e+00
  0.0000000e+00  3.3329903e-01  6.6139038e-01  6.9616875e-01  6.7948193e-01  1.0569896e+01  7.2138092e-01  7.5226291e-01  6.5314624e-01  3.3343337e-01  0.0000000e+00
  2.3910399e-02  3.6913650e-01  6.9558094e-01  7.3043017e-01  7.1391200e-01  1.1514040e+01  7.5650473e-01  7.8784282e-01  6.8723929e-01  3.6927245e-01  2.3916649e-02
  6.2535582e-02  4.0486037e-01  7.2978815e-01  7.6470095e-01  7.4834202e-01  1.2339566e+01  7.9158220e-01  8.2335096e-01  7.2135857e-01  4.0499724e-01  6.2547298e-02
  1.0213210e-01  4.4157225e-01  7.6498485e-01  7.9996134e-01  7.8376363e-01  1.3185312e+01  8.2765590e-01  8.5986218e-01  7.5646807e-01  4.4170931e-01  1.0214855e-01
  1.4270282e-01  4.7927482e-01  8.0117363e-01  8.3621385e-01  8.2017937e-01  1.4049938e+01  8.6472840e-01  8.9737908e-01  7.9257045e-01  4.7941139e-01  1.4272333e-01
  1.8424833e-01  5.1796854e-01  8.3835471e-01  8.7345870e-01  8.5758945e-01  1.4932055e+01  9.0279995e-01  9.3590195e-01  8.2966603e-01  5.1810400e-01  1.8427227e-01
  2.2676723e-01  5.5765185e-01  8.7652648e-01  9.1169421e-01  8.9599221e-01  1.5830277e+01  9.4186895e-01  9.7542922e-01  8.6775329e-01  5.5778561e-01  2.2679402e-01
  2.7025489e-01  5.9831999e-01  9.1568394e-01  9.5091531e-01  9.3538258e-01  1.6743144e+01  9.8193032e-01  1.0159558e+00  9.0682728e-01  5.9845150e-01  2.7028400e-01
  3.1470139e-01  6.3996285e-01  9.5581691e-01  9.9111179e-01  9.7575035e-01  1.7669126e+01  1.0229739e+00  1.0574717e+00  9.4687794e-01  6.4009162e-01  3.1473231e-01
  3.6010894e-01  6.8258253e-01  9.9692732e-01  1.0322855e+00  1.0170974e+00  1.8607030e+01  1.0650015e+00  1.0999787e+00  9.8790725e-01  6.8270809e-01  3.6014122e-01
  4.0645420e-01  7.2615551e-01  1.0389915e+00  1.0744128e+00  1.0594000e+00  1.9555061e+01  1.1079896e+00  1.1434532e+00  1.0298916e+00  7.2627744e-01  4.0648740e-01
  4.5371924e-01  7.7066375e-01  1.0819913e+00  1.1174754e+00  1.1026400e+00  2.0511654e+01  1.1519198e+00  1.1878770e+00  1.0728130e+00  7.7078166e-01  4.5375299e-01
  5.0190139e-01  8.1610443e-01  1.1259238e+00  1.1614704e+00  1.1468144e+00  2.1475607e+01  1.1967893e+00  1.2332471e+00  1.1166684e+00  8.1621796e-01  5.0193532e-01
  5.5099807e-01  8.6247483e-01  1.1707861e+00  1.2063948e+00  1.1919203e+00  2.2445737e+01  1.2425950e+00  1.2795608e+00  1.1614552e+00  8.6258365e-01  5.5103184e-01
  6.0095043e-01  9.0971599e-01  1.2165192e+00  1.2521896e+00  1.2378985e+00  2.3419742e+01  1.2892780e+00  1.3267588e+00  1.2071142e+00  9.0981979e-01  6.0098374e-01
  6.5172000e-01  9.5778930e-01  1.2630843e+00  1.2988159e+00  1.2847103e+00  2.4395880e+01  1.3367993e+00  1.3748024e+00  1.2536070e+00  9.5788782e-01  6.5175257e-01
  7.0323561e-01  1.0066235e+00  1.3104101e+00  1.3462024e+00  1.3322843e+00  2.5371816e+01  1.3850875e+00  1.4236201e+00  1.3008620e+00  1.0067165e+00  7.0326719e-01
  7.5582798e-01  1.0565492e+00  1.3588270e+00  1.3946795e+00  1.3809509e+00  2.6352764e+01  1.4344731e+00  1.4735424e+00  1.3492099e+00  1.0566364e+00  7.5585834e-01
  8.0902510e-01  1.1070942e+00  1.4078629e+00  1.4437750e+00  1.4302379e+00  2.7328985e+01  1.4844838e+00  1.5240971e+00  1.3981786e+00  1.1071755e+00  8.0905400e-01
  8.6293123e-01  1.1583629e+00  1.4576218e+00  1.4935929e+00  1.4802493e+00  2.8301696e+01  1.5352235e+00  1.5753881e+00  1.4478722e+00  1.1584379e+00  8.6295850e-01
  9.1746788e-01  1.2102764e+00  1.5080251e+00  1.5440545e+00  1.5309064e+00  2.9268816e+01  1.5866135e+00  1.6273366e+00  1.4982120e+00  1.2103452e+00  9.1749333e-01
  9.7297828e-01  1.2631781e+00  1.5594159e+00  1.5955029e+00  1.5825522e+00  3.0234720e+01  1.6389968e+00  1.6802857e+00  1.5495412e+00  1.2632404e+00  9.7300175e-01
  1.0288148e+00  1.3164202e+00  1.6111462e+00  1.6472902e+00  1.6345388e+00  3.1188812e+01  1.6917254e+00  1.7335873e+00  1.6012120e+00  1.3164758e+00  1.0288361e+00
  1.0853171e+00  1.3703423e+00  1.6635559e+00  1.6997559e+00  1.6872058e+00  3.2135537e+01  1.7451389e+00  1.7875810e+00  1.6535641e+00  1.3703912e+00  1.0853362e+00
  1.1422959e+00  1.4247551e+00  1.7164552e+00  1.7527106e+00  1.7403637e+00  3.3071510e+01  1.7990476e+00  1.8420771e+00  1.7064080e+00  1.4247971e+00  1.1423126e+00
  1.2001360e+00  1.4800433e+00  1.7702291e+00  1.8065390e+00  1.7943971e+00  3.4000852e+01  1.8538361e+00  1.8974603e+00  1.7601286e+00  1.4800783e+00  1.2001502e+00
  1.2580780e+00  1.5354474e+00  1.8241179e+00  1.8604814e+00  1.8485465e+00  3.4913395e+01  1.9087447e+00  1.9529708e+00  1.8139662e+00  1.5354754e+00  1.2580896e+00
  1.3165393e+00  1.5913848e+00  1.8785391e+00  1.9149552e+00  1.9032291e+00  3.5813790e+01  1.9641906e+00  2.0090257e+00  1.8683384e+00  1.5914057e+00  1.3165482e+00
  1.3752975e+00  1.6476332e+00  1.9332700e+00  1.9697379e+00  1.9582224e+00  3.6698852e+01  2.0199513e+00  2.0654025e+00  1.9230227e+00  1.6476469e+00  1.3753037e+00
  1.4350153e+00  1.7048550e+00  1.9889734e+00  2.0254920e+00  2.0141889e+00  3.7574767e+01  2.0766891e+00  2.1227636e+00  1.9786817e+00  1.7048615e+00  1.4350187e+00
  1.4941465e+00  1.7615041e+00  2.0441028e+00  2.0806712e+00  2.0695822e+00  3.8425267e+01  2.1328575e+00  2.1795622e+00  2.0337690e+00  1.7615033e+00  1.4941470e+00
  1.5538489e+00  1.8187382e+00  2.0998161e+00  2.1364333e+00  2.1255602e+00  3.9261666e+01  2.1896142e+00  2.2369563e+00  2.0894426e+00  1.8187302e+00  1.5538465e+00
  1.6136512e+00  1.8760862e+00  2.1556420e+00  2.1923069e+00  2.1816514e+00  4.0078896e+01  2.2464877e+00  2.2944740e+00  2.1452312e+00  1.8760708e+00  1.6136458e+00
  1.6739073e+00  1.9339018e+00  2.2119345e+00  2.2486459e+00  2.2382097e+00  4.0879424e+01  2.3038318e+00  2.3524692e+00  2.2014888e+00  1.9338791e+00  1.6738989e+00
  1.7340713e+00  1.9916390e+00  2.2681473e+00  2.3049041e+00  2.2946888e+00  4.1658332e+01  2.3611001e+00  2.4103954e+00  2.2576692e+00  1.9916090e+00  1.7340598e+00
  1.7942439e+00  2.0493987e+00  2.3243814e+00  2.3611825e+00  2.3511896e+00  4.2416182e+01  2.4183932e+00  2.4683532e+00  2.3138733e+00  2.0493613e+00  1.7942293e+00
  1.8543091e+00  2.1070648e+00  2.3805207e+00  2.4173648e+00  2.4075960e+00  4.3151856e+01  2.4755949e+00  2.5262264e+00  2.3699851e+00  2.1070201e+00  1.8542914e+00
  1.9146662e+00  2.1650367e+00  2.4369644e+00  2.4738504e+00  2.4643071e+00  4.3867554e+01  2.5331043e+00  2.5844139e+00  2.4264040e+00  2.1649846e+00  1.9146454e+00
  0.0000000e+00  3.0613290e-01  6.2044648e-01  6.5638131e-01  6.4035733e-01  9.9102168e+00  6.8649070e-01  7.1964627e-01  6.1104038e-01  3.0622952e-01  0.0000000e+00
  2.3752387e-02  3.3836641e-01  6.5103511e-01  6.8702850e-01  6.7120623e-01  1.0739899e+01  7.1810840e-01  7.5178848e-01  6.4153330e-01  3.3846225e-01  2.3756723e-02
  5.8524866e-02  3.7040557e-01  6.8155896e-01  7.1760457e-01  7.0197190e-01  1.1463066e+01  7.4959068e-01  7.8376558e-01  6.7197170e-01  3.7050017e-01  5.8532841e-02
  9.4067857e-02  4.0323124e-01  7.1287043e-01  7.4896837e-01  7.3352722e-01  1.2200395e+01  7.8186729e-01  8.1654450e-01  7.0319901e-01  4.0332394e-01  9.4078822e-02
  1.3037883e-01  4.3684072e-01  7.4496663e-01  7.8111704e-01  7.6586933e-01  1.2950622e+01  8.1493539e-01  8.5012243e-01  7.3521242e-01  4.3693094e-01  1.3039218e-01
  1.6745311e-01  4.7122923e-01  7.7784264e-01  8.1404554e-01  7.9899320e-01  1.3712453e+01  8.4878997e-01  8.8449436e-01  7.6800711e-01  4.7131642e-01  1.6746831e-01
  2.0528449e-01  5.0639042e-01  8.1149203e-01  8.4774739e-01  8.3289235e-01  1.4484609e+01  8.8342453e-01  9.1965383e-01  8.0157672e-01  5.0647408e-01  2.0530102e-01
  2.4386380e-01  5.4231498e-01  8.4590529e-01  8.8221304e-01  8.6755722e-01  1.5265761e+01  9.1882954e-01  9.5559133e-01  8.3591183e-01  5.4239466e-01  2.4388120e-01
  2.8317732e-01  5.7898907e-01  8.8106848e-01  9.1742849e-01  9.0297382e-01  1.6054535e+01  9.5499098e-01  9.9229285e-01  8.7099858e-01  5.7906436e-01  2.8319517e-01
  3.2322262e-01  6.1641013e-01  9.1697889e-01  9.5339097e-01  9.3913936e-01  1.6849838e+01  9.9190607e-01  1.0297556e+00  9.0683431e-01  6.1648063e-01  3.2324051e-01
  3.6397402e-01  6.5455233e-01  9.5361058e-01  9.9007449e-01  9.7602786e-01  1.7650109e+01  1.0295488e+00  1.0679536e+00  9.4339317e-01  6.5461771e-01  3.6399161e-01
  4.0541124e-01  6.9339531e-01  9.9094306e-01  1.0274585e+00  1.0136187e+00  1.8453987e+01  1.0678985e+00  1.1068663e+00  9.8065473e-01  6.9345524e-01  4.0542819e-01
  4.4752787e-01  7.3293250e-01  1.0289696e+00  1.0655362e+00  1.0519053e+00  1.9260400e+01  1.1069486e+00  1.1464870e+00  1.0186124e+00  7.3298670e-01  4.4754388e-01
  4.9031757e-01  7.7315746e-01  1.0676838e+00  1.1043012e+00  1.0908809e+00  2.0068298e+01  1.1466923e+00  1.1868089e+00  1.0572596e+00  7.7320568e-01  4.9033237e-01
  5.3372408e-01  8.1401383e-01  1.1070290e+00  1.1436967e+00  1.1304890e+00  2.0875787e+01  1.1870731e+00  1.2277755e+00  1.0965400e+00  8.1405581e-01  5.3373742e-01
  5.7771007e-01  8.5546414e-01  1.1469678e+00  1.1836853e+00  1.1706921e+00  2.1681425e+01  1.2280533e+00  1.2693492e+00  1.1364162e+00  8.5549970e-01  5.7772173e-01
  6.2220943e-01  8.9744223e-01  1.1874338e+00  1.2242007e+00  1.2114237e+00  2.2483326e+01  1.2695665e+00  1.3114635e+00  1.1768217e+00  8.9747116e-01  6.2221920e-01
  6.6750951e-01  9.4023532e-01  1.2287142e+00  1.2655298e+00  1.2529710e+00  2.3285311e+01  1.3118998e+00  1.3544055e+00  1.2180440e+00  9.4025747e-01  6.6751721e-01
  7.1319232e-01  9.8342534e-01  1.2703908e+00  1.3072545e+00  1.2949157e+00  2.4079938e+01  1.3546348e+00  1.3977568e+00  1.2596648e+00  9.8344055e-01  7.1319777e-01
  7.5934742e-01  1.0271018e+00  1.3125531e+00  1.3494643e+00  1.3373473e+00  2.4868051e+01  1.3978609e+00  1.4416068e+00  1.3017736e+00  1.0271099e+00  7.5935049e-01
  8.0590442e-01  1.0711942e+00  1.3551305e+00  1.3920884e+00  1.3801949e+00  2.5648033e+01  1.4415072e+00  1.4858846e+00  1.3442999e+00  1.0711952e+00  8.0590497e-01
  8.5315427e-01  1.1159934e+00  1.3984137e+00  1.4354177e+00  1.4237495e+00  2.6422943e+01  1.4858646e+00  1.5308810e+00  1.3875346e+00  1.1159871e+00  8.5315219e-01
  9.0053987e-01  1.1609423e+00  1.4418457e+00  1.4788948e+00  1.4674537e+00  2.7185033e+01  1.5303755e+00  1.5760385e+00  1.4309204e+00  1.1609286e+00  9.0053503e-01
  9.4834980e-01  1.2063293e+00  1.4857148e+00  1.5228083e+00  1.5115960e+00  2.7937441e+01  1.5753284e+00  1.6216454e+00  1.4747460e+00  1.2063082e+00  9.4834212e-01
  9.9642080e-01  1.2519912e+00  1.5298577e+00  1.5669947e+00  1.5560129e+00  2.8677678e+01  1.6205597e+00  1.6675380e+00  1.5188479e+00  1.2519627e+00  9.9641020e-01
  1.0450730e+00  1.2982481e+00  1.5745944e+00  1.6117740e+00  1.6010243e+00  2.9408505e+01  1.6663891e+00  1.7140363e+00  1.5635462e+00  1.2982120e+00  1.0450594e+00
  1.0936674e+00  1.3444610e+00  1.6192859e+00  1.6565072e+00  1.6459913e+00  3.0122814e+01  1.7121777e+00  1.7605009e+00  1.6082021e+00  1.3444173e+00  1.0936508e+00
  1.1425522e+00  1.3909779e+00  1.6642802e+00  1.7015422e+00  1.6912616e+00  3.0823760e+01  1.7582730e+00  1.8072796e+00  1.6531635e+00  1.3909266e+00  1.1425325e+00
  1.1915401e+00  1.4376115e+00  1.7093901e+00  1.7466917e+00  1.7366480e+00  3.1509115e+01  1.8044878e+00  1.8541849e+00  1.6982431e+00  1.4375526e+00  1.1915172e+00
  1.2411737e+00  1.4849044e+00  1.7551580e+00  1.7924982e+00  1.7826929e+00  3.2182832e+01  1.8513641e+00  1.9017590e+00  1.7439835e+00  1.4848379e+00  1.2411476e+00
  1.2901804e+00  1.5315840e+00  1.8003112e+00  1.8376889e+00  1.8281236e+00  3.2834252e+01  1.8976292e+00  1.9487288e+00  1.7891120e+00  1.5315098e+00  1.2901511e+00
  1.3395101e+00  1.5786002e+00  1.8457998e+00  1.8832139e+00  1.8738900e+00  3.3470691e+01  1.9442329e+00  1.9960443e+00  1.8345787e+00  1.5785185e+00  1.3394775e+00
  1.3887751e+00  1.6255653e+00  1.8912360e+00  1.9286853e+00  1.9196041e+00  3.4088839e+01  1.9907871e+00  2.0433172e+00  1.8799958e+00  1.6254759e+00  1.3887393e+00
