  1.2486636e-01  1.5862334e-01  2.3289933e-01  2.7673412e-01  3.1241748e-01  2.6863300e+00  5.0782242e-01  6.7708995e-01  2.4106423e-01  1.5805475e-01  1.2462910e-01
  1.2603192e-01  1.5922585e-01  2.3219869e-01  2.7559849e-01  3.1111103e-01  2.6448371e+00  5.0643709e-01  6.7659204e-01  2.4055572e-01  1.5866234e-01  1.2579583e-01
  1.2708021e-01  1.5971970e-01  2.3140337e-01  2.7436686e-01  3.0970249e-01  2.6027403e+00  5.0491351e-01  6.7591984e-01  2.3994836e-01  1.5916142e-01  1.2684543e-01
  0.0000000e+00  5.6980009e-02  1.7563334e-01  2.3262776e-01  2.7140506e-01  2.9664786e+00  4.5684217e-01  5.8592441e-01  1.7660671e-01  5.6526860e-02  0.0000000e+00
  8.8476613e-03  6.1303308e-02  1.7808013e-01  2.3466662e-01  2.7351134e-01  2.9848022e+00  4.6011906e-01  5.9126326e-01  1.7936642e-01  6.0830792e-02  8.8252522e-03
  1.3791222e-02  6.5409166e-02  1.8047776e-01  2.3668272e-01  2.7557595e-01  3.0008346e+00  4.6320165e-01  5.9620294e-01  1.8204845e-01  6.4919617e-02  1.3748111e-02
  1.8610344e-02  6.9402263e-02  1.8277553e-01  2.3859570e-01  2.7752803e-01  3.0137391e+00  4.6613493e-01  6.0096953e-01  1.8462971e-01  6.8897312e-02  1.8548124e-02
  2.3304024e-02  7.3281479e-02  1.8497244e-01  2.4040457e-01  2.7936667e-01  3.0235786e+00  4.6891762e-01  6.0556110e-01  1.8710902e-01  7.2762662e-02  2.3224198e-02
  2.7871311e-02  7.7045764e-02  1.8706751e-01  2.4210835e-01  2.8109096e-01  3.0304228e+00  4.7154857e-01  6.0997585e-01  1.8948520e-01  7.6514530e-02  2.7775297e-02
  3.2311460e-02  8.0694275e-02  1.8905997e-01  2.4370630e-01  2.8270023e-01  3.0343473e+00  4.7402688e-01  6.1421224e-01  1.9175734e-01  8.0151976e-02  3.2200576e-02
  3.6623727e-02  8.4226152e-02  1.9094907e-01  2.4519774e-01  2.8419387e-01  3.0354337e+00  4.7635170e-01  6.1826883e-01  1.9392447e-01  8.3674062e-02  3.6499219e-02
  4.0807532e-02  8.7640705e-02  1.9273415e-01  2.4658200e-01  2.8557131e-01  3.0337728e+00  4.7852226e-01  6.2214421e-01  1.9598582e-01  8.7080019e-02  4.0670565e-02
  4.4862678e-02  9.0937631e-02  1.9441500e-01  2.4785895e-01  2.8683248e-01  3.0294403e+00  4.8053829e-01  6.2583753e-01  1.9794098e-01  9.0369461e-02  4.4714340e-02
  4.8788589e-02  9.4116239e-02  1.9599099e-01  2.4902797e-01  2.8797687e-01  3.0225457e+00  4.8239911e-01  6.2934750e-01  1.9978918e-01  9.3541634e-02  4.8629900e-02
  5.2585124e-02  9.7176279e-02  1.9746191e-01  2.5008893e-01  2.8900443e-01  3.0131907e+00  4.8410451e-01  6.3267334e-01  2.0153006e-01  9.6596215e-02  5.2417041e-02
  5.6252436e-02  1.0011778e-01  1.9882789e-01  2.5104199e-01  2.8991540e-01  3.0014593e+00  4.8565460e-01  6.3581459e-01  2.0316361e-01  9.9533178e-02  5.6075853e-02
  5.9790694e-02  1.0294081e-01  2.0008901e-01  2.5188731e-01  2.9071003e-01  2.9874310e+00  4.8704951e-01  6.3877079e-01  2.0468976e-01  1.0235252e-01  5.9606441e-02
  6.3199797e-02  1.0564516e-01  2.0124515e-01  2.5262482e-01  2.9138836e-01  2.9712572e+00  4.8828919e-01  6.4154136e-01  2.0610826e-01  1.0505398e-01  6.3008658e-02
  6.6480213e-02  1.0823116e-01  2.0229669e-01  2.5325496e-01  2.9195092e-01  2.9530586e+00  4.8937408e-01  6.4412620e-01  2.0741936e-01  1.0763784e-01  6.6282915e-02
  6.9632480e-02  1.1069926e-01  2.0324413e-01  2.5377832e-01  2.9239840e-01  2.9330007e+00  4.9030480e-01  6.4652539e-01  2.0862343e-01  1.1010449e-01  6.9429702e-02
  7.2657559e-02  1.1305029e-01  2.0408836e-01  2.5419584e-01  2.9273185e-01  2.9107507e+00  4.9108234e-01  6.4873939e-01  2.0972124e-01  1.1245473e-01  7.2449936e-02
  7.5555621e-02  1.1528432e-01  2.0482950e-01  2.5450775e-01  2.9295159e-01  2.8869492e+00  4.9170700e-01  6.5076799e-01  2.1071279e-01  1.1468857e-01  7.5343742e-02
  7.8327984e-02  1.1740255e-01  2.0546880e-01  2.5471535e-01  2.9305903e-01  2.8615300e+00  4.9218018e-01  6.5261210e-01  2.1159921e-01  1.1680717e-01  7.8112398e-02
  8.0976099e-02  1.1940633e-01  2.0600765e-01  2.5482014e-01  2.9305579e-01  2.8346441e+00  4.9250348e-01  6.5427283e-01  2.1238179e-01  1.1881184e-01  8.0757319e-02
  8.3498136e-02  1.2129370e-01  2.0644417e-01  2.5482030e-01  2.9294015e-01  2.8060086e+00  4.9267523e-01  6.5574804e-01  2.1305854e-01  1.2070059e-01  8.3276638e-02
  8.5900109e-02  1.2307059e-01  2.0678430e-01  2.5472188e-01  2.9271830e-01  2.7763412e+00  4.9270162e-01  6.5704345e-01  2.1363529e-01  1.2247930e-01  8.5676336e-02
  8.8180410e-02  1.2473525e-01  2.0702638e-01  2.5452332e-01  2.9238876e-01  2.7453545e+00  4.9258127e-01  6.5815723e-01  2.1411030e-01  1.2414622e-01  8.7954774e-02
  9.0342115e-02  1.2629068e-01  2.0717342e-01  2.5422771e-01  2.9195477e-01  2.7132925e+00  4.9231747e-01  6.5909224e-01  2.1448645e-01  1.2570428e-01  9.0114993e-02
  9.2380770e-02  1.2773229e-01  2.0722090e-01  2.5383064e-01  2.9141203e-01  2.6798709e+00  4.9190600e-01  6.5984386e-01  2.1475917e-01  1.2714889e-01  9.2152523e-02
  9.4308152e-02  1.2907176e-01  2.0718055e-01  2.5334393e-01  2.9077250e-01  2.6458151e+00  4.9135894e-01  6.6042375e-01  2.1494006e-01  1.2849169e-01  9.4079104e-02
  9.6119455e-02  1.3030419e-01  2.0704748e-01  2.5276281e-01  2.9003152e-01  2.6108044e+00  4.9067175e-01  6.6082699e-01  2.1502419e-01  1.2972774e-01  9.5889912e-02
  9.7819473e-02  1.3143424e-01  2.0682642e-01  2.5209211e-01  2.8919406e-01  2.5750790e+00  4.8984957e-01  6.6105834e-01  2.1501618e-01  1.3086171e-01  9.7589717e-02
  9.9396287e-02  1.3244990e-01  2.0650537e-01  2.5131992e-01  2.8824835e-01  2.5381678e+00  4.8888077e-01  6.6110587e-01  2.1490397e-01  1.3188154e-01  9.9166579e-02
  1.0088124e-01  1.3338240e-01  2.0611561e-01  2.5047766e-01  2.8722592e-01  2.5013234e+00  4.8779707e-01  6.6100095e-01  2.1471876e-01  1.3281846e-01  1.0065182e-01
  1.0225269e-01  1.3420999e-01  2.0563543e-01  2.4954371e-01  2.8610532e-01  2.4636803e+00  4.8657721e-01  6.6072197e-01  2.1443877e-01  1.3365068e-01  1.0202378e-01
  1.0352149e-01  1.3494344e-01  2.0507563e-01  2.4852897e-01  2.8489758e-01  2.4256413e+00  4.8523245e-01  6.6027995e-01  2.1407474e-01  1.3438896e-01  1.0329330e-01
  1.0468027e-01  1.3557525e-01  2.0442872e-01  2.4742610e-01  2.8359550e-01  2.3869964e+00  4.8375582e-01  6.5966760e-01  2.1361911e-01  1.3502578e-01  1.0445298e-01
  1.0574289e-01  1.3611918e-01  2.0370851e-01  2.4624901e-01  2.8221313e-01  2.3481615e+00  4.8216163e-01  6.5889902e-01  2.1308566e-01  1.3557490e-01  1.0551668e-01
  1.0670828e-01  1.3657406e-01  2.0291385e-01  2.4499666e-01  2.8074958e-01  2.3090960e+00  4.8044927e-01  6.5797333e-01  2.1247315e-01  1.3603511e-01  1.0648331e-01
  1.0758071e-01  1.3694405e-01  2.0204892e-01  2.4367337e-01  2.7920933e-01  2.2699061e+00  4.7862349e-01  6.5689512e-01  2.1178574e-01  1.3641057e-01  1.0735712e-01
  1.0834998e-01  1.3721885e-01  2.0110346e-01  2.4226895e-01  2.7758233e-01  2.2303687e+00  4.7667458e-01  6.5565443e-01  2.1101309e-01  1.3669097e-01  1.0812790e-01
  0.0000000e+00  5.1206498e-02  1.6062133e-01  2.1688737e-01  2.5726209e-01  2.7418099e+00  4.5269908e-01  5.9237209e-01  1.6312146e-01  5.0761161e-02  0.0000000e+00
  8.0963870e-03  5.5024309e-02  1.6260319e-01  2.1841505e-01  2.5880162e-01  2.7506897e+00  4.5523826e-01  5.9696524e-01  1.6542246e-01  5.4560606e-02  8.0743981e-03
  1.2477643e-02  5.8641532e-02  1.6455157e-01  2.1994034e-01  2.6032418e-01  2.7587555e+00  4.5761771e-01  6.0118733e-01  1.6765996e-01  5.8161732e-02  1.2435386e-02
  1.6738227e-02  6.2149326e-02  1.6640481e-01  2.2136779e-01  2.6173928e-01  2.7640013e+00  4.5985009e-01  6.0523393e-01  1.6980077e-01  6.1655069e-02  1.6677321e-02
  2.0877639e-02  6.5547066e-02  1.6816236e-01  2.2269687e-01  2.6304650e-01  2.7665033e+00  4.6193473e-01  6.0910374e-01  1.7184414e-01  6.5039887e-02  2.0799599e-02
  2.4895433e-02  6.8834208e-02  1.6982374e-01  2.2392711e-01  2.6424547e-01  2.7663425e+00  4.6387111e-01  6.1279560e-01  1.7378940e-01  6.8315544e-02  2.4801677e-02
  2.8791337e-02  7.2010360e-02  1.7138861e-01  2.2505823e-01  2.6533600e-01  2.7636046e+00  4.6565885e-01  6.1630848e-01  1.7563601e-01  7.1481559e-02  2.8683197e-02
  3.2565122e-02  7.5075174e-02  1.7285667e-01  2.2608995e-01  2.6631793e-01  2.7583795e+00  4.6729763e-01  6.1964144e-01  1.7738352e-01  7.4537499e-02  3.2443844e-02
  3.6216706e-02  7.8028446e-02  1.7422775e-01  2.2702216e-01  2.6719124e-01  2.7507642e+00  4.6878732e-01  6.2279378e-01  1.7903158e-01  7.7483079e-02  3.6083454e-02
  3.9746271e-02  8.0870247e-02  1.7550197e-01  2.2785502e-01  2.6795622e-01  2.7408408e+00  4.7012808e-01  6.2576505e-01  1.8058014e-01  8.0318285e-02  3.9602133e-02
  4.3153816e-02  8.3600452e-02  1.7667923e-01  2.2858849e-01  2.6861292e-01  2.7287215e+00  4.7131991e-01  6.2855466e-01  1.8202896e-01  8.3042925e-02  4.2999809e-02
  4.6439687e-02  8.6219278e-02  1.7775979e-01  2.2922289e-01  2.6916178e-01  2.7145099e+00  4.7236316e-01  6.3116242e-01  1.8337814e-01  8.5657146e-02  4.6276760e-02
  4.9604360e-02  8.8727088e-02  1.7874406e-01  2.2975868e-01  2.6960339e-01  2.6982922e+00  4.7325836e-01  6.3358830e-01  1.8462792e-01  8.8161250e-02  4.9433398e-02
  5.2648320e-02  9.1124244e-02  1.7963241e-01  2.3019631e-01  2.6993828e-01  2.6801498e+00  4.7400601e-01  6.3583224e-01  1.8577857e-01  9.0555534e-02  5.2470152e-02
  5.5572167e-02  9.3411225e-02  1.8042536e-01  2.3053634e-01  2.7016717e-01  2.6602285e+00  4.7460685e-01  6.3789448e-01  1.8683044e-01  9.2840420e-02  5.5387563e-02
  5.8376838e-02  9.5588839e-02  1.8112375e-01  2.3077971e-01  2.7029110e-01  2.6386448e+00  4.7506188e-01  6.3977551e-01  1.8778426e-01  9.5016659e-02  5.8186514e-02
  6.1063583e-02  9.7658226e-02  1.8172873e-01  2.3092765e-01  2.7031144e-01  2.6155554e+00  4.7537252e-01  6.4147622e-01  1.8864105e-01  9.7085346e-02  6.0868209e-02
  6.3631292e-02  9.9618147e-02  1.8223910e-01  2.3097903e-01  2.7022718e-01  2.5906626e+00  4.7553780e-01  6.4299519e-01  1.8939950e-01  9.9045192e-02  6.3431486e-02
  6.6083471e-02  1.0147199e-01  1.8265828e-01  2.3093736e-01  2.7004195e-01  2.5645530e+00  4.7556140e-01  6.4433560e-01  1.9006290e-01  1.0089954e-01  6.5879815e-02
  6.8420770e-02  1.0322030e-01  1.8298682e-01  2.3080327e-01  2.6975653e-01  2.5371688e+00  4.7544418e-01  6.4549788e-01  1.9063169e-01  1.0264889e-01  6.8213797e-02
  7.0645158e-02  1.0486490e-01  1.8322658e-01  2.3057872e-01  2.6937300e-01  2.5086488e+00  4.7518832e-01  6.4648377e-01  1.9110763e-01  1.0429503e-01  7.0435366e-02
  7.2753268e-02  1.0640232e-01  1.8337410e-01  2.3026034e-01  2.6888815e-01  2.4787451e+00  4.7479072e-01  6.4728974e-01  1.9148716e-01  1.0583445e-01  7.2541123e-02
  7.4754273e-02  1.0784162e-01  1.8343847e-01  2.2985732e-01  2.6831129e-01  2.4480982e+00  4.7426084e-01  6.4792484e-01  1.9177928e-01  1.0727618e-01  7.4540201e-02
  7.6644965e-02  1.0917947e-01  1.8341638e-01  2.2936643e-01  2.6763933e-01  2.4164550e+00  4.7359573e-01  6.4838573e-01  1.9198057e-01  1.0861684e-01  7.6429365e-02
  7.8429280e-02  1.1041969e-01  1.8331167e-01  2.2879164e-01  2.6687640e-01  2.3840326e+00  4.7279968e-01  6.4867633e-01  1.9209480e-01  1.0986025e-01  7.8212522e-02
  8.0101467e-02  1.1155642e-01  1.8311849e-01  2.2812718e-01  2.6601687e-01  2.3505849e+00  4.7186727e-01  6.4879088e-01  1.9211602e-01  1.1100048e-01  7.9883889e-02
  8.1675927e-02  1.1260394e-01  1.8285114e-01  2.2738748e-01  2.6507532e-01  2.3167469e+00  4.7081326e-01  6.4874380e-01  1.9205847e-01  1.1205183e-01  8.1457845e-02
  8.3146402e-02  1.1355587e-01  1.8250328e-01  2.2656628e-01  2.6404565e-01  2.2822395e+00  4.6963181e-01  6.4852893e-01  1.9191572e-01  1.1300787e-01  8.2928104e-02
  8.4518338e-02  1.1441756e-01  1.8208022e-01  2.2566904e-01  2.6293345e-01  2.2472719e+00  4.6832873e-01  6.4815179e-01  1.9169303e-01  1.1387392e-01  8.4300093e-02
  8.5778247e-02  1.1517541e-01  1.8156838e-01  2.2468225e-01  2.6172539e-01  2.2114402e+00  4.6689097e-01  6.4759909e-01  1.9137674e-01  1.1463636e-01  8.5560305e-02
  8.6961051e-02  1.1586421e-01  1.8100258e-01  2.2364086e-01  2.6045657e-01  2.1758209e+00  4.6535390e-01  6.4690592e-01  1.9100163e-01  1.1532998e-01  8.6743638e-02
  8.8042328e-02  1.1645944e-01  1.8035831e-01  2.2252047e-01  2.5910274e-01  2.1396706e+00  4.6369356e-01  6.4604810e-01  1.9054309e-01  1.1593022e-01  8.7825650e-02
  8.9033905e-02  1.1697283e-01  1.7964727e-01  2.2133291e-01  2.5767591e-01  2.1033339e+00  4.6192230e-01  6.4503778e-01  1.9001281e-01  1.1644879e-01  8.8818157e-02
  8.9927810e-02  1.1739627e-01  1.7886138e-01  2.2007020e-01  2.5616826e-01  2.0666327e+00  4.6003264e-01  6.4386729e-01  1.8940265e-01  1.1687759e-01  8.9713169e-02
  9.0738642e-02  1.1774428e-01  1.7801515e-01  2.1874698e-01  2.5459459e-01  2.0299192e+00  4.5803970e-01  6.4255160e-01  1.8872706e-01  1.1723108e-01  9.0525267e-02
  9.1465048e-02  1.1801538e-01  1.7710710e-01  2.1736187e-01  2.5295369e-01  1.9931576e+00  4.5594268e-01  6.4108977e-01  1.8798454e-01  1.1750781e-01  9.1253088e-02
  9.2111282e-02  1.1821373e-01  1.7614137e-01  2.1591917e-01  2.5125002e-01  1.9564357e+00  4.5374642e-01  6.3948653e-01  1.8717920e-01  1.1771189e-01  9.1900871e-02
  9.2666805e-02  1.1832867e-01  1.7510732e-01  2.1440831e-01  2.4947321e-01  1.9195665e+00  4.5144096e-01  6.3773182e-01  1.8630035e-01  1.1783267e-01  9.2458065e-02
  0.0000000e+00  4.6105551e-02  1.4676964e-01  2.0210507e-01  2.4385375e-01  2.5374787e+00  4.4855740e-01  5.9872492e-01  1.5080219e-01  4.5671630e-02  0.0000000e+00
  7.4100589e-03  4.9484872e-02  1.4836430e-01  2.0320458e-01  2.4490712e-01  2.5385134e+00  4.5042157e-01  6.0261620e-01  1.5272033e-01  4.9033624e-02  7.3886631e-03
  1.1299090e-02  5.2679121e-02  1.4993848e-01  2.0431895e-01  2.4596547e-01  2.5399721e+00  4.5215996e-01  6.0616526e-01  1.5458655e-01  5.2212750e-02  1.1258025e-02
  1.5072087e-02  5.5768080e-02  1.5142276e-01  2.0534122e-01  2.4692206e-01  2.5389142e+00  4.5375471e-01  6.0953756e-01  1.5636056e-01  5.5288207e-02  1.5012963e-02
  1.8728934e-02  5.8751535e-02  1.5281696e-01  2.0627130e-01  2.4777693e-01  2.5354252e+00  4.5520574e-01  6.1273240e-01  1.5804200e-01  5.8259680e-02  1.8653263e-02
  2.2269621e-02  6.1629336e-02  1.5412099e-01  2.0710911e-01  2.4853012e-01  2.5295939e+00  4.5651296e-01  6.1574902e-01  1.5963057e-01  6.1126919e-02  2.2178812e-02
  2.5694286e-02  6.4401498e-02  1.5533486e-01  2.0785470e-01  2.4918183e-01  2.5215120e+00  4.5767648e-01  6.1858693e-01  1.6112611e-01  6.3889850e-02  2.5589657e-02
  2.9003111e-02  6.7068089e-02  1.5645868e-01  2.0850824e-01  2.4973232e-01  2.5112742e+00  4.5869652e-01  6.2124577e-01  1.6252854e-01  6.6548442e-02  2.8885900e-02
  3.2196436e-02  6.9629308e-02  1.5749265e-01  2.0906999e-01  2.5018202e-01  2.4989804e+00  4.5957344e-01  6.2372529e-01  1.6383791e-01  6.9102826e-02  3.2067794e-02
  3.5274754e-02  7.2085526e-02  1.5843717e-01  2.0954039e-01  2.5053147e-01  2.4847161e+00  4.6030778e-01  6.2602549e-01  1.6505443e-01  7.1553281e-02  3.5135752e-02
  3.8238516e-02  7.4437069e-02  1.5929257e-01  2.0991983e-01  2.5078123e-01  2.4685927e+00  4.6090007e-01  6.2814634e-01  1.6617830e-01  7.3900064e-02  3.8090159e-02
  4.1088455e-02  7.6684528e-02  1.6005946e-01  2.1020900e-01  2.5093210e-01  2.4507131e+00  4.6135115e-01  6.3008814e-01  1.6720996e-01  7.6143704e-02  4.0931679e-02
  4.3825322e-02  7.8828536e-02  1.6073846e-01  2.1040859e-01  2.5098493e-01  2.4311633e+00  4.6166190e-01  6.3185127e-01  1.6814990e-01  7.8284754e-02  4.3660995e-02
  4.6449821e-02  8.0869657e-02  1.6133016e-01  2.1051926e-01  2.5094051e-01  2.4100240e+00  4.6183318e-01  6.3343609e-01  1.6899858e-01  8.0323731e-02  4.6278757e-02
  4.8963117e-02  8.2808934e-02  1.6183560e-01  2.1054212e-01  2.5080008e-01  2.3874332e+00  4.6186628e-01  6.3484339e-01  1.6975688e-01  8.2261611e-02  4.8786067e-02
  5.1366513e-02  8.4647541e-02  1.6225595e-01  2.1047843e-01  2.5056509e-01  2.3635014e+00  4.6176276e-01  6.3607428e-01  1.7042588e-01  8.4099514e-02  5.1184177e-02
  5.3661786e-02  8.6387121e-02  1.6259286e-01  2.1032992e-01  2.5023739e-01  2.3383742e+00  4.6152458e-01  6.3713026e-01  1.7100710e-01  8.5839039e-02  5.3474815e-02
  5.5846212e-02  8.8024831e-02  1.6284349e-01  2.1009383e-01  2.4981438e-01  2.3117881e+00  4.6114927e-01  6.3800844e-01  1.7149757e-01  8.7477286e-02  5.5655209e-02
  5.7925871e-02  8.9566617e-02  1.6301378e-01  2.0977621e-01  2.4930225e-01  2.2842738e+00  4.6064319e-01  6.3871475e-01  1.7190315e-01  8.9020165e-02  5.7731402e-02
  5.9900886e-02  9.1012478e-02  1.6310374e-01  2.0937715e-01  2.4870127e-01  2.2557813e+00  4.6000676e-01  6.3924923e-01  1.7222373e-01  9.0467628e-02  5.9703467e-02
  6.1773583e-02  9.2364620e-02  1.6311555e-01  2.0889893e-01  2.4801387e-01  2.2264365e+00  4.5924259e-01  6.3961412e-01  1.7246140e-01  9.1821842e-02  6.1573698e-02
  6.3539418e-02  9.3618365e-02  1.6304454e-01  2.0833699e-01  2.4723564e-01  2.1960227e+00  4.5834651e-01  6.3980486e-01  1.7261141e-01  9.3078093e-02  6.3337511e-02
  6.5209934e-02  9.4785141e-02  1.6290215e-01  2.0770285e-01  2.4637828e-01  2.1651077e+00  4.5733043e-01  6.3983307e-01  1.7268510e-01  9.4247777e-02  6.5006420e-02
  6.6780685e-02  9.5860380e-02  1.6268378e-01  2.0699205e-01  2.4543748e-01  2.1334688e+00  4.5619029e-01  6.3969435e-01  1.7267780e-01  9.5326290e-02  6.6575943e-02
  6.8256221e-02  9.6848511e-02  1.6239387e-01  2.0620910e-01  2.4441793e-01  2.1012979e+00  4.5493102e-01  6.3939333e-01  1.7259385e-01  9.6318027e-02  6.8050603e-02
  6.9629831e-02  9.7742699e-02  1.6202557e-01  2.0534728e-01  2.4331307e-01  2.0683823e+00  4.5354639e-01  6.3892352e-01  1.7242637e-01  9.7216135e-02  6.9423663e-02
  7.0917785e-02  9.8559101e-02  1.6159504e-01  2.0442285e-01  2.4213935e-01  2.0352743e+00  4.5205312e-01  6.3830139e-01  1.7219141e-01  9.8036737e-02  7.0711367e-02
  7.2112734e-02  9.9290249e-02  1.6109479e-01  2.0342845e-01  2.4088955e-01  2.0017318e+00  4.5044434e-01  6.3751984e-01  1.7188145e-01  9.8772342e-02  7.1906342e-02
  7.3220562e-02  9.9941909e-02  1.6053057e-01  2.0236992e-01  2.3956972e-01  1.9679352e+00  4.4872640e-01  6.3658503e-01  1.7150219e-01  9.9428693e-02  7.3014449e-02
  7.4226708e-02  1.0049940e-01  1.5988767e-01  2.0123267e-01  2.3816543e-01  1.9335404e+00  4.4688526e-01  6.3548273e-01  1.7103885e-01  9.9991090e-02  7.4021107e-02
  7.5168418e-02  1.0099986e-01  1.5920322e-01  2.0005396e-01  2.3671411e-01  1.8994656e+00  4.4495872e-01  6.3425062e-01  1.7052853e-01  1.0049664e-01  7.4963540e-02
  7.6019402e-02  1.0141688e-01  1.5845081e-01  1.9880748e-01  2.3518965e-01  1.8650766e+00  4.4292106e-01  6.3286280e-01  1.6994477e-01  1.0091893e-01  7.5815444e-02
  7.6792066e-02  1.0176276e-01  1.5764270e-01  1.9750563e-01  2.3360461e-01  1.8306653e+00  4.4078527e-01  6.3133219e-01  1.6929980e-01  1.0127024e-01  7.6589209e-02
  7.7478065e-02  1.0202904e-01  1.5677042e-01  1.9614003e-01  2.3195081e-01  1.7960816e+00  4.3854359e-01  6.2965093e-01  1.6858510e-01  1.0154208e-01  7.7276472e-02
  7.8092367e-02  1.0223058e-01  1.5584879e-01  1.9472564e-01  2.3024339e-01  1.7616212e+00  4.3621160e-01  6.2783458e-01  1.6781549e-01  1.0174930e-01  7.7892185e-02
  7.8633385e-02  1.0236568e-01  1.5487609e-01  1.9326086e-01  2.2848093e-01  1.7272525e+00  4.3378837e-01  6.2588216e-01  1.6698922e-01  1.0189020e-01  7.8434750e-02
  7.9105308e-02  1.0243842e-01  1.5385638e-01  1.9174985e-01  2.2666778e-01  1.6930470e+00  4.3127874e-01  6.2379850e-01  1.6611032e-01  1.0196884e-01  7.8908342e-02
  7.9497427e-02  1.0243800e-01  1.5277879e-01  1.9018190e-01  2.2479342e-01  1.6588489e+00  4.2867266e-01  6.2157360e-01  1.6516792e-01  1.0197439e-01  7.9302242e-02
  0.0000000e+00  4.1602023e-02  1.3404400e-01  1.8829533e-01  2.3118946e-01  2.3512111e+00  4.4435393e-01  6.0486304e-01  1.3961740e-01  4.1181842e-02  0.0000000e+00
  6.7821727e-03  4.4600738e-02  1.3531723e-01  1.8903692e-01  2.3182572e-01  2.3457372e+00  4.4559905e-01  6.0808996e-01  1.4121597e-01  4.4164304e-02  6.7614458e-03
  1.0239594e-02  4.7428581e-02  1.3658063e-01  1.8980784e-01  2.3248640e-01  2.3417386e+00  4.4675153e-01  6.1100404e-01  1.4277192e-01  4.6978003e-02  1.0199856e-02
  1.3586121e-02  5.0155736e-02  1.3775955e-01  1.9049262e-01  2.3305139e-01  2.3355185e+00  4.4776476e-01  6.1374101e-01  1.4424028e-01  4.9692614e-02  1.3528966e-02
  1.6822016e-02  5.2782347e-02  1.3885414e-01  1.9109147e-01  2.3352106e-01  2.3271682e+00  4.4863904e-01  6.1630054e-01  1.4562100e-01  5.2308168e-02  1.6748942e-02
  1.9947612e-02  5.5308612e-02  1.3986462e-01  1.9160465e-01  2.3389579e-01  2.3167807e+00  4.4937472e-01  6.1868237e-01  1.4691410e-01  5.4824760e-02  1.9860015e-02
  2.2963401e-02  5.7734873e-02  1.4079132e-01  1.9203256e-01  2.3417614e-01  2.3044508e+00  4.4997236e-01  6.2088646e-01  1.4811974e-01  5.7242653e-02  2.2862589e-02
  2.5869889e-02  6.0061514e-02  1.4163464e-01  1.9237565e-01  2.3436273e-01  2.2902749e+00  4.5043259e-01  6.2291292e-01  1.4923814e-01  5.9562134e-02  2.5757076e-02
  2.8667768e-02  6.2289078e-02  1.4239512e-01  1.9263453e-01  2.3445632e-01  2.2743531e+00  4.5075620e-01  6.2476195e-01  1.5026968e-01  6.1783664e-02  2.8544088e-02
  3.1357772e-02  6.4418168e-02  1.4307334e-01  1.9280984e-01  2.3445768e-01  2.2567712e+00  4.5094402e-01  6.2643386e-01  1.5121477e-01  6.3907762e-02  3.1224280e-02
  3.3940744e-02  6.6449490e-02  1.4366999e-01  1.9290236e-01  2.3436779e-01  2.2376382e+00  4.5099712e-01  6.2792922e-01  1.5207397e-01  6.5935065e-02  3.3798424e-02
  3.6417692e-02  6.8383915e-02  1.4418595e-01  1.9291302e-01  2.3418772e-01  2.2170536e+00  4.5091667e-01  6.2924871e-01  1.5284800e-01  6.7866375e-02  3.6267462e-02
  3.8789578e-02  7.0222261e-02  1.4462202e-01  1.9284271e-01  2.3391852e-01  2.1951013e+00  4.5070384e-01  6.3039305e-01  1.5353754e-01  6.9702449e-02  3.8632288e-02
  4.1057298e-02  7.1965294e-02  1.4497893e-01  1.9269224e-01  2.3356119e-01  2.1718589e+00  4.5035975e-01  6.3136289e-01  1.5414318e-01  7.1443979e-02  4.0893734e-02
  4.3222434e-02  7.3614457e-02  1.4525812e-01  1.9246315e-01  2.3311741e-01  2.1474557e+00  4.4988628e-01  6.3215970e-01  1.5466625e-01  7.3092359e-02  4.3053334e-02
  4.5286566e-02  7.5171191e-02  1.4546102e-01  1.9215693e-01  2.3258886e-01  2.1219947e+00  4.4928525e-01  6.3278490e-01  1.5510806e-01  7.4648981e-02  4.5112609e-02
  4.7251875e-02  7.6637553e-02  1.4558964e-01  1.9177571e-01  2.3197784e-01  2.0956102e+00  4.4855920e-01  6.3324063e-01  1.5547053e-01  7.6115842e-02  4.7073694e-02
  4.9114354e-02  7.8009395e-02  1.4563984e-01  1.9131543e-01  2.3128047e-01  2.0680668e+00  4.4770444e-01  6.3352284e-01  1.5574939e-01  7.7488751e-02  4.8932533e-02
  5.0882067e-02  7.9294661e-02  1.4561952e-01  1.9078410e-01  2.3050492e-01  2.0398444e+00  4.4672940e-01  6.3363964e-01  1.5595247e-01  7.8775606e-02  5.0697147e-02
  5.2554700e-02  8.0492894e-02  1.4552821e-01  1.9018134e-01  2.2965100e-01  2.0108981e+00  4.4563416e-01  6.3359076e-01  1.5607921e-01  7.9975911e-02  5.2367185e-02
  5.4134842e-02  8.1606557e-02  1.4536835e-01  1.8950968e-01  2.2872144e-01  1.9813405e+00  4.4442168e-01  6.3337889e-01  1.5613194e-01  8.1092091e-02  5.3945194e-02
  5.5617038e-02  8.2630076e-02  1.4513434e-01  1.8876365e-01  2.2771092e-01  1.9509829e+00  4.4308701e-01  6.3299879e-01  1.5610502e-01  8.2118531e-02  5.5425683e-02
  5.7014565e-02  8.3576594e-02  1.4483930e-01  1.8795647e-01  2.2663286e-01  1.9203251e+00  4.4164382e-01  6.3246389e-01  1.5601147e-01  8.3068342e-02  5.6821899e-02
