  6.7473329e-02  1.6762113e-01  3.2230390e-01  3.8844198e-01  4.1944426e-01  5.5694429e+00  5.5104768e-01  6.2780889e-01  3.2490129e-01  1.6711211e-01  6.7368917e-02
  7.7576037e-02  1.7640319e-01  3.2953096e-01  3.9540057e-01  4.2648452e-01  5.6613729e+00  5.5947756e-01  6.3780568e-01  3.3231589e-01  1.7587981e-01  7.7457677e-02
  8.7543498e-02  1.8506277e-01  3.3664081e-01  4.0223792e-01  4.3339851e-01  5.7476657e+00  5.6776674e-01  6.4766036e-01  3.3961344e-01  1.8452598e-01  8.7412058e-02
  9.7371506e-02  1.9359560e-01  3.4362919e-01  4.0894978e-01  4.4018198e-01  5.8282771e+00  5.7591052e-01  6.5736779e-01  3.4678962e-01  1.9304632e-01  9.7227812e-02
  1.0705226e-01  2.0199380e-01  3.5048824e-01  4.1552827e-01  4.4682707e-01  5.9032064e+00  5.8390057e-01  6.6691919e-01  3.5383646e-01  2.0143291e-01  1.0689710e-01
  1.1657969e-01  2.1025121e-01  3.5721186e-01  4.2196725e-01  4.5332766e-01  5.9724622e+00  5.9173032e-01  6.7630754e-01  3.6074777e-01  2.0967954e-01  1.1641381e-01
  1.2594997e-01  2.1836396e-01  3.6379617e-01  4.2826285e-01  4.5967989e-01  6.0360419e+00  5.9939546e-01  6.8552809e-01  3.6751958e-01  2.1778230e-01  1.2577408e-01
  1.3515949e-01  2.2632833e-01  3.7023755e-01  4.3441143e-01  4.6588015e-01  6.0939469e+00  6.0689194e-01  6.9457635e-01  3.7414819e-01  2.2573745e-01  1.3497427e-01
  1.4419832e-01  2.3413435e-01  3.7652601e-01  4.4040301e-01  4.7191845e-01  6.1462782e+00  6.1420932e-01  7.0344139e-01  3.8062352e-01  2.3353497e-01  1.4400441e-01
  1.5306015e-01  2.4177561e-01  3.8265521e-01  4.4623126e-01  4.7778851e-01  6.1931172e+00  6.2134089e-01  7.1211605e-01  3.8693913e-01  2.4116842e-01  1.5285816e-01
  1.6173541e-01  2.4924250e-01  3.8861560e-01  4.5188659e-01  4.8348072e-01  6.2346128e+00  6.2827659e-01  7.2058980e-01  3.9308539e-01  2.4862816e-01  1.6152592e-01
  1.7025618e-01  2.5656700e-01  3.9443921e-01  4.5740107e-01  4.8902719e-01  6.2702410e+00  6.3504810e-01  7.2889384e-01  3.9909424e-01  2.5594615e-01  1.7003974e-01
  1.7857245e-01  2.6369904e-01  4.0007602e-01  4.6272469e-01  4.9437792e-01  6.3008234e+00  6.4160498e-01  7.3697726e-01  4.0491558e-01  2.6307228e-01  1.7834957e-01
  1.8669490e-01  2.7064925e-01  4.0553672e-01  4.6786818e-01  4.9954366e-01  6.3262308e+00  6.4795758e-01  7.4484992e-01  4.1056001e-01  2.7001715e-01  1.8646609e-01
  1.9461643e-01  2.7741044e-01  4.1081418e-01  4.7282438e-01  5.0451726e-01  6.3466478e+00  6.5409829e-01  7.5250373e-01  4.1602032e-01  2.7677354e-01  1.9438214e-01
  2.0236114e-01  2.8400667e-01  4.1593253e-01  4.7761751e-01  5.0932297e-01  6.3615517e+00  6.6005099e-01  7.5996206e-01  4.2132057e-01  2.8336549e-01  2.0212183e-01
  2.0988108e-01  2.9038992e-01  4.2084382e-01  4.8219960e-01  5.1391284e-01  6.3720830e+00  6.6576729e-01  7.6717604e-01  4.2641271e-01  2.8974496e-01  2.0963717e-01
  2.1720097e-01  2.9658483e-01  4.2557278e-01  4.8659543e-01  5.1831166e-01  6.3777312e+00  6.7127158e-01  7.7416955e-01  4.3132139e-01  2.9593656e-01  2.1695284e-01
  2.2430831e-01  3.0257886e-01  4.3010694e-01  4.9079256e-01  5.2250702e-01  6.3788834e+00  6.7655104e-01  7.8092927e-01  4.3603407e-01  3.0192774e-01  2.2405635e-01
  2.3122296e-01  3.0839181e-01  4.3446617e-01  4.9481092e-01  5.2651888e-01  6.3749604e+00  6.8162524e-01  7.8747426e-01  4.4057055e-01  3.0773826e-01  2.3096753e-01
  2.3790530e-01  3.1398401e-01  4.3861089e-01  4.9861098e-01  5.3030771e-01  6.3673019e+00  6.8645428e-01  7.9376412e-01  4.4489115e-01  3.1332843e-01  2.3764673e-01
  2.4437757e-01  3.1937763e-01  4.4256339e-01  5.0221503e-01  5.3389584e-01  6.3552766e+00  6.9106008e-01  7.9982024e-01  4.4901809e-01  3.1872042e-01  2.4411618e-01
  2.5063005e-01  3.2456290e-01  4.4631395e-01  5.0561344e-01  5.3727367e-01  6.3393343e+00  6.9543269e-01  8.0563219e-01  4.5294158e-01  3.2390443e-01  2.5036615e-01
  2.5668580e-01  3.2956281e-01  4.4988564e-01  5.0882933e-01  5.4046433e-01  6.3184408e+00  6.9959489e-01  8.1122223e-01  4.5668462e-01  3.2890343e-01  2.5641967e-01
  2.6249253e-01  3.3432503e-01  4.5322627e-01  5.1181055e-01  5.4341572e-01  6.2952502e+00  7.0349419e-01  8.1653736e-01  4.6019494e-01  3.3366508e-01  2.6222445e-01
  2.6809060e-01  3.3888985e-01  4.5637621e-01  5.1459755e-01  5.4616830e-01  6.2678990e+00  7.0717074e-01  8.2161721e-01  4.6351283e-01  3.3822966e-01  2.6782082e-01
  2.7346623e-01  3.4324346e-01  4.5932174e-01  5.1717665e-01  5.4870843e-01  6.2372533e+00  7.1061053e-01  8.2644727e-01  4.6662451e-01  3.4258332e-01  2.7319498e-01
  2.7862724e-01  3.4739361e-01  4.6207072e-01  5.1955578e-01  5.5104408e-01  6.2028028e+00  7.1382122e-01  8.3103467e-01  4.6953776e-01  3.4673381e-01  2.7835476e-01
  2.8356355e-01  3.5133016e-01  4.6461311e-01  5.2172500e-01  5.5316531e-01  6.1655162e+00  7.1679256e-01  8.3536866e-01  4.7224249e-01  3.5067099e-01  2.8329005e-01
  2.8827903e-01  3.5505697e-01  4.6695287e-01  5.2368830e-01  5.5507619e-01  6.1253019e+00  7.1952828e-01  8.3945246e-01  4.7474258e-01  3.5439868e-01  2.8800472e-01
  2.9277398e-01  3.5857424e-01  4.6909033e-01  5.2544610e-01  5.5677713e-01  6.0824265e+00  7.2202853e-01  8.4328572e-01  4.7703829e-01  3.5791709e-01  2.9249905e-01
  2.9705188e-01  3.6188543e-01  4.7102904e-01  5.2700203e-01  5.5827184e-01  6.0363071e+00  7.2429670e-01  8.4687133e-01  4.7913311e-01  3.6122966e-01  2.9677652e-01
  0.0000000e+00  1.0088875e-01  2.5415998e-01  3.2168263e-01  3.5360012e-01  4.5255470e+00  4.8763900e-01  5.6394031e-01  2.5688631e-01  1.0046216e-01  0.0000000e+00
  1.4018884e-02  1.0934927e-01  2.6091076e-01  3.2811192e-01  3.6012029e-01  4.6339062e+00  4.9577460e-01  5.7388725e-01  2.6384788e-01  1.0890033e-01  1.3997488e-02
  2.3429185e-02  1.1747797e-01  2.6747320e-01  3.3437114e-01  3.6645563e-01  4.7261155e+00  5.0356864e-01  5.8334351e-01  2.7060322e-01  1.1700898e-01  2.3387703e-02
  3.2719303e-02  1.2549934e-01  2.7393396e-01  3.4052523e-01  3.7268046e-01  4.8133035e+00  5.1123599e-01  5.9267091e-01  2.7725736e-01  1.2501162e-01  3.2658981e-02
  4.1884317e-02  1.3340838e-01  2.8028811e-01  3.4656919e-01  3.7878977e-01  4.8954087e+00  5.1877113e-01  6.0186347e-01  2.8380523e-01  1.3290322e-01  4.1806342e-02
  5.0919258e-02  1.4120005e-01  2.8653064e-01  3.5249800e-01  3.8477860e-01  4.9723852e+00  5.2616862e-01  6.1091525e-01  2.9024171e-01  1.4067866e-01  5.0824756e-02
  5.9819402e-02  1.4886955e-01  2.9265678e-01  3.5830682e-01  3.9064212e-01  5.0442043e+00  5.3342313e-01  6.1982042e-01  2.9656192e-01  1.4833310e-01  5.9709448e-02
  6.8579822e-02  1.5641188e-01  2.9866156e-01  3.6399070e-01  3.9637541e-01  5.1108520e+00  5.4052923e-01  6.2857310e-01  3.0276077e-01  1.5586145e-01  6.8455433e-02
  7.7195505e-02  1.6382195e-01  3.0453995e-01  3.6954455e-01  4.0197340e-01  5.1723349e+00  5.4748141e-01  6.3716725e-01  3.0883311e-01  1.6325861e-01  7.7057648e-02
  8.5663237e-02  1.7109645e-01  3.1028869e-01  3.7496511e-01  4.0743285e-01  5.2286515e+00  5.5427594e-01  6.4559867e-01  3.1477557e-01  1.7052119e-01  8.5512826e-02
  9.3977087e-02  1.7822939e-01  3.1590179e-01  3.8024636e-01  4.1274778e-01  5.2798467e+00  5.6090637e-01  6.5386041e-01  3.2058207e-01  1.7764317e-01  9.3814993e-02
  1.0213252e-01  1.8521615e-01  3.2137471e-01  3.8538380e-01  4.1791370e-01  5.3259681e+00  5.6736776e-01  6.6194703e-01  3.2624794e-01  1.8461986e-01  1.0195957e-01
  1.1012677e-01  1.9205387e-01  3.2670462e-01  3.9037456e-01  4.2292777e-01  5.3670483e+00  5.7365682e-01  6.6985474e-01  3.3177026e-01  1.9144838e-01  1.0994373e-01
  1.1795720e-01  1.9873986e-01  3.3188889e-01  3.9521602e-01  4.2778739e-01  5.4031209e+00  5.7977051e-01  6.7757999e-01  3.3714630e-01  1.9812597e-01  1.1776482e-01
  1.2561656e-01  2.0526678e-01  3.3692025e-01  3.9990090e-01  4.3248533e-01  5.4343216e+00  5.8570114e-01  6.8511458e-01  3.4236866e-01  2.0464529e-01  1.2541554e-01
  1.3310045e-01  2.1163014e-01  3.4179424e-01  4.0442478e-01  4.3701717e-01  5.4607589e+00  5.9144387e-01  6.9245317e-01  3.4743280e-01  2.1100177e-01  1.3289145e-01
  1.4040214e-01  2.1782315e-01  3.4650413e-01  4.0878094e-01  4.4137622e-01  5.4826087e+00  5.9699158e-01  6.9958810e-01  3.5233191e-01  2.1718861e-01  1.4018578e-01
  1.4754490e-01  2.2386902e-01  3.5107322e-01  4.1299268e-01  4.4558581e-01  5.4993544e+00  6.0236717e-01  7.0654178e-01  3.5708915e-01  2.2322896e-01  1.4732178e-01
  1.5449294e-01  2.2973187e-01  3.5546566e-01  4.1702421e-01  4.4961019e-01  5.5118555e+00  6.0753450e-01  7.1327752e-01  3.6166862e-01  2.2908693e-01  1.5426362e-01
  1.6125438e-01  2.3541974e-01  3.5968960e-01  4.2088367e-01  4.5345750e-01  5.5199909e+00  6.1250127e-01  7.1980250e-01  3.6607833e-01  2.3477052e-01  1.6101938e-01
  1.6782465e-01  2.4092800e-01  3.6374046e-01  4.2456653e-01  4.5712327e-01  5.5239562e+00  6.1726262e-01  7.2611136e-01  3.7031364e-01  2.4027506e-01  1.6758446e-01
  1.7422021e-01  2.4627304e-01  3.6763471e-01  4.2808930e-01  4.6062403e-01  5.5232585e+00  6.2183470e-01  7.3221967e-01  3.7439091e-01  2.4561693e-01  1.7397531e-01
  1.8040914e-01  2.5142288e-01  3.7134046e-01  4.3142012e-01  4.6392794e-01  5.5190165e+00  6.2618528e-01  7.3809471e-01  3.7827817e-01  2.5076410e-01  1.8015998e-01
  1.8640842e-01  2.5639442e-01  3.7487468e-01  4.3457601e-01  4.6705207e-01  5.5107443e+00  6.3033104e-01  7.4375261e-01  3.8199231e-01  2.5573347e-01  1.8615541e-01
  1.9221035e-01  2.6117991e-01  3.7822972e-01  4.3754935e-01  4.6998882e-01  5.4988218e+00  6.3426402e-01  7.4918487e-01  3.8552557e-01  2.6051724e-01  1.9195389e-01
  1.9782728e-01  2.6579163e-01  3.8141794e-01  4.4035259e-01  4.7275066e-01  5.4827168e+00  6.3799634e-01  7.5440307e-01  3.8889025e-01  2.6512767e-01  1.9756775e-01
  2.0323562e-01  2.7020592e-01  3.8441577e-01  4.4296219e-01  4.7531411e-01  5.4636914e+00  6.4150415e-01  7.5938283e-01  3.9206268e-01  2.6954108e-01  2.0297336e-01
  2.0844932e-01  2.7443668e-01  3.8723723e-01  4.4539221e-01  4.7769326e-01  5.4411611e+00  6.4480122e-01  7.6413738e-01  3.9505680e-01  2.7377136e-01  2.0818466e-01
  2.1346335e-01  2.7847880e-01  3.8987727e-01  4.4763768e-01  4.7988318e-01  5.4155486e+00  6.4788228e-01  7.6866093e-01  3.9786748e-01  2.7781337e-01  2.1319661e-01
  2.1828943e-01  2.8234393e-01  3.9234765e-01  4.4971041e-01  4.8189570e-01  5.3859207e+00  6.5075887e-01  7.7296449e-01  4.0050641e-01  2.8167874e-01  2.1802089e-01
  2.2290270e-01  2.8600719e-01  3.9462358e-01  4.5158569e-01  4.8370617e-01  5.3546951e+00  6.5340599e-01  7.7702252e-01  4.0294872e-01  2.8534257e-01  2.2263266e-01
  2.2732339e-01  2.8948871e-01  3.9672531e-01  4.5328383e-01  4.8533494e-01  5.3201821e+00  6.5584374e-01  7.8085459e-01  4.0521458e-01  2.8882497e-01  2.2705209e-01
  2.3154601e-01  2.9278294e-01  3.9864738e-01  4.5479946e-01  4.8677666e-01  5.2831688e+00  6.5806647e-01  7.8445453e-01  4.0729847e-01  2.9212040e-01  2.3127370e-01
  2.3557320e-01  2.9589250e-01  4.0039252e-01  4.5613536e-01  4.8803418e-01  5.2432061e+00  6.6007674e-01  7.8782438e-01  4.0920304e-01  2.9523142e-01  2.3530012e-01
  2.3940334e-01  2.9881567e-01  4.0195913e-01  4.5729000e-01  4.8910600e-01  5.2011581e+00  6.6187282e-01  7.9096189e-01  4.1092660e-01  2.9815633e-01  2.3912970e-01
  2.4303879e-01  3.0155476e-01  4.0334960e-01  4.5826588e-01  4.8999468e-01  5.1569439e+00  6.6345701e-01  7.9386884e-01  4.1247152e-01  3.0089741e-01  2.4276479e-01
  2.4648147e-01  3.0411165e-01  4.0456594e-01  4.5906506e-01  4.9070232e-01  5.1107989e+00  6.6483119e-01  7.9654661e-01  4.1383970e-01  3.0345652e-01  2.4620731e-01
  2.4972992e-01  3.0648479e-01  4.0560670e-01  4.5968621e-01  4.9122763e-01  5.0622179e+00  6.6599384e-01  7.9899318e-01  4.1502965e-01  3.0583212e-01  2.4945577e-01
  0.0000000e+00  9.0532842e-02  2.3343297e-01  3.0042223e-01  3.3366665e-01  4.1871360e+00  4.7911086e-01  5.6495845e-01  2.3744483e-01  9.0086158e-02  0.0000000e+00
  1.2925786e-02  9.7946795e-02  2.3915276e-01  3.0576451e-01  3.3906438e-01  4.2689489e+00  4.8610790e-01  5.7386254e-01  2.4338443e-01  9.7477813e-02  1.2903476e-02
  2.1212099e-02  1.0504972e-01  2.4470498e-01  3.1096277e-01  3.4430585e-01  4.3386141e+00  4.9278635e-01  5.8228561e-01  2.4913719e-01  1.0456081e-01  2.1168920e-02
  2.9368482e-02  1.1203519e-01  2.5014601e-01  3.1604678e-01  3.4942747e-01  4.4035625e+00  4.9932445e-01  5.9056289e-01  2.5477894e-01  1.1152781e-01  2.9305808e-02
  3.7391077e-02  1.1889928e-01  2.5547200e-01  3.2101264e-01  3.5442539e-01  4.4637793e+00  5.0571780e-01  5.9868941e-01  2.6030564e-01  1.1837479e-01  3.7310209e-02
  4.5276035e-02  1.2563807e-01  2.6067903e-01  3.2585644e-01  3.5929572e-01  4.5192630e+00  5.1196203e-01  6.0666027e-01  2.6571330e-01  1.2509779e-01  4.5178205e-02
  5.3019754e-02  1.3224788e-01  2.6576353e-01  3.3057454e-01  3.6403486e-01  4.5700262e+00  5.1805302e-01  6.1447081e-01  2.7099817e-01  1.3169306e-01  5.2906134e-02
  6.0618493e-02  1.3872489e-01  2.7072172e-01  3.3516318e-01  3.6863908e-01  4.6160938e+00  5.2398660e-01  6.2211630e-01  2.7615634e-01  1.3815671e-01  6.0490184e-02
  6.8068538e-02  1.4506532e-01  2.7554985e-01  3.3961858e-01  3.7310464e-01  4.6575088e+00  5.2975852e-01  6.2959199e-01  2.8118395e-01  1.4448490e-01  6.7926587e-02
  7.5367563e-02  1.5126677e-01  2.8024560e-01  3.4393842e-01  3.7742924e-01  4.6943021e+00  5.3536605e-01  6.3689457e-01  2.8607854e-01  1.5067516e-01  7.5212960e-02
  8.2511206e-02  1.5732478e-01  2.8480454e-01  3.4811826e-01  3.8160849e-01  4.7265503e+00  5.4080431e-01  6.4401863e-01  2.9083556e-01  1.5672300e-01  8.2344884e-02
  8.9496275e-02  1.6323610e-01  2.8922350e-01  3.5215495e-01  3.8563927e-01  4.7543290e+00  5.4606977e-01  6.5096010e-01  2.9545172e-01  1.6262510e-01  8.9319118e-02
  9.6320884e-02  1.6899876e-01  2.9350054e-01  3.5604654e-01  3.8951967e-01  4.7776953e+00  5.5116005e-01  6.5771604e-01  2.9992497e-01  1.6837943e-01  9.6133728e-02
  1.0298327e-01  1.7461090e-01  2.9763391e-01  3.5979130e-01  3.9324798e-01  4.7967060e+00  5.5607305e-01  6.6428382e-01  3.0425342e-01  1.7398411e-01  1.0278690e-01
  1.0947840e-01  1.8006742e-01  3.0161855e-01  3.6338416e-01  3.9681919e-01  4.8115169e+00  5.6080332e-01  6.7065741e-01  3.0843192e-01  1.7943398e-01  1.0927355e-01
  1.1580340e-01  1.8536537e-01  3.0545158e-01  3.6682231e-01  4.0023050e-01  4.8222527e+00  5.6534766e-01  6.7683308e-01  3.1245746e-01  1.8472604e-01  1.1559079e-01
  1.2195388e-01  1.9050028e-01  3.0912858e-01  3.7010132e-01  4.0347753e-01  4.8291023e+00  5.6970127e-01  6.8280547e-01  3.1632553e-01  1.8985578e-01  1.2173416e-01
  1.2794611e-01  1.9548833e-01  3.1266585e-01  3.7323751e-01  4.0657665e-01  4.8315758e+00  5.7388015e-01  6.8859003e-01  3.2005229e-01  1.9483935e-01  1.2771989e-01
  1.3375567e-01  2.0030505e-01  3.1603894e-01  3.7620650e-01  4.0950349e-01  4.8305258e+00  5.7785955e-01  6.9416143e-01  3.2361323e-01  1.9965223e-01  1.3352355e-01
  1.3938861e-01  2.0495639e-01  3.1925393e-01  3.7901438e-01  4.1226420e-01  4.8258426e+00  5.8164523e-01  6.9952489e-01  3.2701430e-01  2.0430036e-01  1.3915114e-01
  1.4484238e-01  2.0943973e-01  3.2230827e-01  3.8165864e-01  4.1485630e-01  4.8177228e+00  5.8523438e-01  7.0467704e-01  3.3025285e-01  2.0878106e-01  1.4460008e-01
  1.5012752e-01  2.1376555e-01  3.2521248e-01  3.8414986e-01  4.1729043e-01  4.8057135e+00  5.8863727e-01  7.0962758e-01  3.3333932e-01  2.1310477e-01  1.4988087e-01
  1.5522458e-01  2.1791431e-01  3.2794717e-01  3.8646868e-01  4.1954724e-01  4.7908753e+00  5.9183421e-01  7.1435628e-01  3.3625420e-01  2.1725196e-01  1.5497405e-01
  1.6014455e-01  2.2189694e-01  3.3052333e-01  3.8862615e-01  4.2163785e-01  4.7727585e+00  5.9483599e-01  7.1887335e-01  3.3900840e-01  2.2123349e-01  1.5989056e-01
  1.6488337e-01  2.2570931e-01  3.3293693e-01  3.9061830e-01  4.2355833e-01  4.7517235e+00  5.9763836e-01  7.2317401e-01  3.4159781e-01  2.2504523e-01  1.6462634e-01
  1.6944776e-01  2.2935806e-01  3.3519469e-01  3.9245191e-01  4.2531550e-01  4.7272910e+00  6.0024785e-01  7.2726421e-01  3.4402904e-01  2.2869377e-01  1.6918806e-01
  1.7382626e-01  2.3283166e-01  3.3728520e-01  3.9411564e-01  4.2689806e-01  4.7006210e+00  6.0265285e-01  7.3113179e-01  3.4629061e-01  2.3216758e-01  1.7356425e-01
  1.7802653e-01  2.3613772e-01  3.3921615e-01  3.9561722e-01  4.2831379e-01  4.6711835e+00  6.0486088e-01  7.3478371e-01  3.4839012e-01  2.3547423e-01  1.7776255e-01
  1.8204704e-01  2.3927461e-01  3.4098602e-01  3.9695521e-01  4.2956131e-01  4.6393661e+00  6.0687027e-01  7.3821780e-01  3.5032597e-01  2.3861208e-01  1.8178140e-01
  1.8589111e-01  2.4224561e-01  3.4259817e-01  3.9813304e-01  4.3064410e-01  4.6043414e+00  6.0868427e-01  7.4143674e-01  3.5210143e-01  2.4158437e-01  1.8562411e-01
  1.8955420e-01  2.4504609e-01  3.4404809e-01  3.9914626e-01  4.3155775e-01  4.5682693e+00  6.1029823e-01  7.4443535e-01  3.5371193e-01  2.4438647e-01  1.8928612e-01
  1.9304158e-01  2.4768126e-01  3.4534109e-01  4.0000029e-01  4.3230774e-01  4.5296457e+00  6.1171739e-01  7.4721835e-01  3.5516270e-01  2.4702356e-01  1.9277268e-01
  1.9635382e-01  2.5015164e-01  3.4647779e-01  4.0069580e-01  4.3289478e-01  4.4891722e+00  6.1294227e-01  7.4978572e-01  3.5645428e-01  2.4949615e-01  1.9608435e-01
  1.9948989e-01  2.5245611e-01  3.4745719e-01  4.0123186e-01  4.3331804e-01  4.4464587e+00  6.1397181e-01  7.5213588e-01  3.5758561e-01  2.5180310e-01  1.9922007e-01
  2.0245416e-01  2.5459897e-01  3.4828367e-01  4.0161298e-01  4.3358203e-01  4.4022633e+00  6.1481038e-01  7.5427269e-01  3.5856101e-01  2.5394869e-01  2.0218420e-01
  2.0524785e-01  2.5658139e-01  3.4895853e-01  4.0184050e-01  4.3368818e-01  4.3565151e+00  6.1545923e-01  7.5619691e-01  3.5938170e-01  2.5593409e-01  2.0497796e-01
  2.0787401e-01  2.5840636e-01  3.4948484e-01  4.0191761e-01  4.3363974e-01  4.3094182e+00  6.1592145e-01  7.5791112e-01  3.6005070e-01  2.5776224e-01  2.0760438e-01
  2.1032770e-01  2.6006885e-01  3.4985770e-01  4.0183948e-01  4.3343195e-01  4.2605401e+00  6.1619214e-01  7.5940994e-01  3.6056304e-01  2.5942814e-01  2.1005849e-01
  0.0000000e+00  8.1290105e-02  2.1442972e-01  2.8055947e-01  3.1492956e-01  3.8718536e+00  4.7184207e-01  5.6760369e-01  2.1975342e-01  8.0830830e-02  0.0000000e+00
  1.1877853e-02  8.7787069e-02  2.1924896e-01  2.8494985e-01  3.1933869e-01  3.9315180e+00  4.7780526e-01  5.7555520e-01  2.2480125e-01  8.7305776e-02  1.1854963e-02
  1.9177495e-02  9.3994352e-02  2.2392177e-01  2.8922218e-01  3.2362017e-01  3.9824140e+00  4.8347473e-01  5.8303751e-01  2.2968185e-01  9.3493468e-02  1.9133275e-02
  2.6342094e-02  1.0007882e-01  2.2847872e-01  2.9337604e-01  3.2777745e-01  4.0289600e+00  4.8899511e-01  5.9036161e-01  2.3444634e-01  9.9559886e-02  2.6278017e-02
  3.3368791e-02  1.0603752e-01  2.3291691e-01  2.9740851e-01  3.3180767e-01  4.0711769e+00  4.9436297e-01  5.9752348e-01  2.3909164e-01  1.0550201e-01  3.3286247e-02
  4.0254727e-02  1.1186752e-01  2.3723348e-01  3.0131672e-01  3.3570797e-01  4.1090966e+00  4.9957498e-01  6.0451919e-01  2.4361475e-01  1.1131681e-01  4.0155037e-02
  4.6997301e-02  1.1756614e-01  2.4142584e-01  3.0509804e-01  3.3947579e-01  4.1427627e+00  5.0462815e-01  6.1134516e-01  2.4801293e-01  1.1700155e-01  4.6881707e-02
  5.3593837e-02  1.2313061e-01  2.4549125e-01  3.0874976e-01  3.4310846e-01  4.1722287e+00  5.0951928e-01  6.1799762e-01  2.5228329e-01  1.2255338e-01  5.3463514e-02
  6.0041719e-02  1.2855823e-01  2.4942709e-01  3.1226924e-01  3.4660337e-01  4.1975634e+00  5.1424534e-01  6.2447293e-01  2.5642305e-01  1.2796953e-01  5.9897772e-02
  6.6339406e-02  1.3384737e-01  2.5323181e-01  3.1565490e-01  3.4995900e-01  4.2188209e+00  5.1880438e-01  6.3076856e-01  2.6043054e-01  1.3324831e-01  6.6182881e-02
  7.2483893e-02  1.3899492e-01  2.5690236e-01  3.1890374e-01  3.5317237e-01  4.2360992e+00  5.2319298e-01  6.3688052e-01  2.6430256e-01  1.3838656e-01  7.2315775e-02
  7.8473093e-02  1.4399873e-01  2.6043665e-01  3.2201364e-01  3.5624144e-01  4.2494920e+00  5.2740869e-01  6.4280575e-01  2.6803690e-01  1.4338204e-01  7.8294307e-02
  8.4305902e-02  1.4885758e-01  2.6383355e-01  3.2498353e-01  3.5916516e-01  4.2590731e+00  5.3145007e-01  6.4854224e-01  2.7163229e-01  1.4823350e-01  8.4117323e-02
  8.9981280e-02  1.5357037e-01  2.6709202e-01  3.2781236e-01  3.6194253e-01  4.2649141e+00  5.3531573e-01  6.5408801e-01  2.7508756e-01  1.5293978e-01  8.9783730e-02
  9.5495996e-02  1.5813375e-01  2.7020879e-01  3.3049689e-01  3.6457036e-01  4.2671808e+00  5.3900209e-01  6.5943889e-01  2.7839933e-01  1.5749749e-01  9.5290250e-02
  1.0084844e-01  1.6254606e-01  2.7318227e-01  3.3303554e-01  3.6704712e-01  4.2660056e+00  5.4250724e-01  6.6459240e-01  2.8156588e-01  1.6190489e-01  1.0063522e-01
  1.0603608e-01  1.6680464e-01  2.7600988e-01  3.3542580e-01  3.6937034e-01  4.2615807e+00  5.4582839e-01  6.6954515e-01  2.8458452e-01  1.6615932e-01  1.0581607e-01
  1.1106967e-01  1.7092019e-01  2.7870241e-01  3.3767847e-01  3.7155087e-01  4.2534509e+00  5.4897602e-01  6.7430703e-01  2.8746592e-01  1.7027140e-01  1.1084352e-01
  1.1593379e-01  1.7487720e-01  2.8124443e-01  3.3977817e-01  3.7357338e-01  4.2424366e+00  5.5193449e-01  6.7886184e-01  2.9019454e-01  1.7422559e-01  1.1570209e-01
  1.2063287e-01  1.7868000e-01  2.8364036e-01  3.4172935e-01  3.7544238e-01  4.2284394e+00  5.5470798e-01  6.8321316e-01  2.9277470e-01  1.7802620e-01  1.2039619e-01
  1.2516591e-01  1.8232755e-01  2.8588923e-01  3.4353112e-01  3.7715701e-01  4.2116495e+00  5.5729532e-01  6.8735927e-01  2.9520532e-01  1.8167213e-01  1.2492479e-01
  1.2953889e-01  1.8582569e-01  2.8799699e-01  3.4518945e-01  3.7872331e-01  4.1916580e+00  5.5970228e-01  6.9130533e-01  2.9749225e-01  1.8516919e-01  1.2929381e-01
  1.3374199e-01  1.8916456e-01  2.8995387e-01  3.4669464e-01  3.8013163e-01  4.1694478e+00  5.6191892e-01  6.9504083e-01  2.9962562e-01  1.8850750e-01  1.3349343e-01
  1.3778154e-01  1.9235040e-01  2.9176620e-01  3.4805308e-01  3.8138840e-01  4.1446099e+00  5.6395141e-01  6.9857139e-01  3.0161167e-01  1.9169326e-01  1.3752994e-01
  1.4165630e-01  1.9538190e-01  2.9343276e-01  3.4926358e-01  3.8249251e-01  4.1174780e+00  5.6579839e-01  7.0189507e-01  3.0344908e-01  1.9472513e-01  1.4140207e-01
  1.4536871e-01  1.9826140e-01  2.9495601e-01  3.5032873e-01  3.8344660e-01  4.0876272e+00  5.6746225e-01  7.0501370e-01  3.0514024e-01  1.9760543e-01  1.4511222e-01
  1.4891642e-01  2.0098652e-01  2.9633362e-01  3.5124623e-01  3.8424840e-01  4.0561037e+00  5.6894053e-01  7.0792427e-01  3.0668272e-01  2.0033174e-01  1.4865804e-01
  1.5230235e-01  2.0356006e-01  2.9756856e-01  3.5201911e-01  3.8490105e-01  4.0224347e+00  5.7023614e-01  7.1062913e-01  3.0807940e-01  2.0290685e-01  1.5204242e-01
  1.5552756e-01  2.0598302e-01  2.9866186e-01  3.5264851e-01  3.8540571e-01  3.9869686e+00  5.7135008e-01  7.1312874e-01  3.0933126e-01  2.0533172e-01  1.5526638e-01
  1.5858926e-01  2.0825251e-01  2.9961077e-01  3.5313172e-01  3.8575975e-01  3.9489817e+00  5.7227953e-01  7.1541977e-01  3.1043545e-01  2.0760346e-01  1.5832713e-01
  1.6149759e-01  2.1037865e-01  3.0042549e-01  3.5347902e-01  3.8597351e-01  3.9103750e+00  5.7303467e-01  7.1751185e-01  3.1140210e-01  2.0973214e-01  1.6123479e-01
  1.6424699e-01  2.1235575e-01  3.0110045e-01  3.5368496e-01  3.8604159e-01  3.8698285e+00  5.7360998e-01  7.1939896e-01  3.1222557e-01  2.1171209e-01  1.6398377e-01
