  2.7842598e-01  3.6314331e-01  4.8818006e-01  5.6707526e-01  6.0101558e-01  7.4378034e+00  7.4365902e-01  8.3750824e-01  4.9459140e-01  3.6251266e-01  2.7817730e-01
  2.8645786e-01  3.7005789e-01  4.9369264e-01  5.7207178e-01  6.0612664e-01  7.4410265e+00  7.4997123e-01  8.4520786e-01  5.0009550e-01  3.6942453e-01  2.8620602e-01
  2.9425230e-01  3.7674500e-01  4.9898364e-01  5.7684469e-01  6.1100771e-01  7.4394304e+00  7.5603111e-01  8.5264858e-01  5.0538120e-01  3.7610929e-01  2.9399758e-01
  3.0184796e-01  3.8324330e-01  5.0409178e-01  5.8143273e-01  6.1569753e-01  7.4319216e+00  7.6187703e-01  8.5986830e-01  5.1048712e-01  3.8260558e-01  3.0159064e-01
  3.0915481e-01  3.8946274e-01  5.0892712e-01  5.8574603e-01  6.2010621e-01  7.4212589e+00  7.6741872e-01  8.6677628e-01  5.1532325e-01  3.8882335e-01  3.0889514e-01
  3.1624089e-01  3.9547136e-01  5.1355776e-01  5.8985274e-01  6.2430191e-01  7.4054876e+00  7.7272399e-01  8.7343985e-01  5.1995761e-01  3.9483060e-01  3.1597913e-01
  3.2308094e-01  4.0124386e-01  5.1795850e-01  5.9372774e-01  6.2825948e-01  7.3855086e+00  7.7776736e-01  8.7983303e-01  5.2436490e-01  4.0060205e-01  3.2281730e-01
  3.2969005e-01  4.0679533e-01  5.2214454e-01  5.9738625e-01  6.3199417e-01  7.3607604e+00  7.8256372e-01  8.8597026e-01  5.2856021e-01  4.0615274e-01  3.2942476e-01
  3.3604614e-01  4.1210369e-01  5.2609388e-01  6.0080635e-01  6.3548404e-01  7.3322816e+00  7.8709082e-01  8.9182878e-01  5.3252147e-01  4.1146061e-01  3.3577941e-01
  3.4215514e-01  4.1717484e-01  5.2981249e-01  6.0399407e-01  6.3873513e-01  7.2999691e+00  7.9135439e-01  8.9741384e-01  5.3625457e-01  4.1653154e-01  3.4188717e-01
  3.4801484e-01  4.2200656e-01  5.3329829e-01  6.0694737e-01  6.4174542e-01  7.2641104e+00  7.9535207e-01  9.0272262e-01  5.3975731e-01  4.2136328e-01  3.4774581e-01
  3.5363605e-01  4.2660966e-01  5.3656218e-01  6.0967723e-01  6.4452590e-01  7.2240505e+00  7.9909458e-01  9.0776533e-01  5.4304051e-01  4.2596664e-01  3.5336614e-01
  0.0000000e+00  1.0975826e-01  2.6196528e-01  3.5169932e-01  3.8319466e-01  4.9230005e+00  5.0074793e-01  5.6560507e-01  2.6840342e-01  1.0936078e-01  0.0000000e+00
  1.5140319e-02  1.1948450e-01  2.7004171e-01  3.5921570e-01  3.9098417e-01  5.0574544e+00  5.1035622e-01  5.7686327e-01  2.7637560e-01  1.1906523e-01  1.5120310e-02
  2.5795078e-02  1.2884880e-01  2.7789425e-01  3.6654884e-01  3.9855911e-01  5.1722099e+00  5.1957701e-01  5.8760367e-01  2.8413942e-01  1.2840988e-01  2.5756210e-02
  3.6345760e-02  1.3811960e-01  2.8565847e-01  3.7379263e-01  4.0603810e-01  5.2820940e+00  5.2868511e-01  5.9823265e-01  2.9182092e-01  1.3766221e-01  3.6289128e-02
  4.6786543e-02  1.4729104e-01  2.9332857e-01  3.8094127e-01  4.1341532e-01  5.3869745e+00  5.3767422e-01  6.0874350e-01  2.9941422e-01  1.4681632e-01  4.6713198e-02
  5.7111466e-02  1.5635712e-01  3.0089856e-01  3.8798871e-01  4.2068470e-01  5.4867368e+00  5.4653779e-01  6.1912927e-01  3.0691321e-01  1.5586617e-01  5.7022409e-02
  6.7314761e-02  1.6531204e-01  3.0836266e-01  3.9492914e-01  4.2784040e-01  5.5812857e+00  5.5526949e-01  6.2938319e-01  3.1431201e-01  1.6480590e-01  6.7210944e-02
  7.7390370e-02  1.7414972e-01  3.1571482e-01  4.0175650e-01  4.3487635e-01  5.6705418e+00  5.6386281e-01  6.3949835e-01  3.2160449e-01  1.7362939e-01  7.7272705e-02
  8.7331995e-02  1.8286381e-01  3.2294872e-01  4.0846444e-01  4.4178616e-01  5.7544488e+00  5.7231090e-01  6.4946746e-01  3.2878420e-01  1.8233024e-01  8.7201347e-02
  9.7135592e-02  1.9145024e-01  3.3006033e-01  4.1504890e-01  4.4856576e-01  5.8329481e+00  5.8060925e-01  6.5928558e-01  3.3584700e-01  1.9090435e-01  9.6992786e-02
  1.0679351e-01  1.9990132e-01  3.3704195e-01  4.2150219e-01  4.5520743e-01  5.9060241e+00  5.8874971e-01  6.6894412e-01  3.4278510e-01  1.9934397e-01  1.0663933e-01
  1.1629978e-01  2.0821106e-01  3.4388765e-01  4.2781833e-01  4.6170520e-01  5.9736701e+00  5.9672584e-01  6.7843622e-01  3.4959244e-01  2.0764308e-01  1.1613498e-01
  1.2565071e-01  2.1637571e-01  3.5059370e-01  4.3399361e-01  4.6805531e-01  6.0358689e+00  6.0453348e-01  6.8775727e-01  3.5626519e-01  2.1579789e-01  1.2547599e-01
  1.3484276e-01  2.2439170e-01  3.5715661e-01  4.4002452e-01  4.7425425e-01  6.0926092e+00  6.1216872e-01  6.9690291e-01  3.6279973e-01  2.2380481e-01  1.3465879e-01
  1.4386608e-01  2.3224915e-01  3.6356650e-01  4.4590116e-01  4.8029211e-01  6.1439743e+00  6.1962120e-01  7.0586233e-01  3.6918607e-01  2.3165391e-01  1.4367351e-01
  1.5271438e-01  2.3994176e-01  3.6981713e-01  4.5161733e-01  4.8616266e-01  6.1900297e+00  6.2688432e-01  7.1462848e-01  3.7541784e-01  2.3933885e-01  1.5251382e-01
  1.6137816e-01  2.4745996e-01  3.7589899e-01  4.5716346e-01  4.9185634e-01  6.2309037e+00  6.3394808e-01  7.2319088e-01  3.8148543e-01  2.4685005e-01  1.6117017e-01
  1.6988956e-01  2.5483590e-01  3.8184429e-01  4.6257179e-01  4.9740534e-01  6.2660946e+00  6.4084432e-01  7.3158091e-01  3.8742091e-01  2.5421961e-01  1.6967471e-01
  1.7819850e-01  2.6201946e-01  3.8760293e-01  4.6779223e-01  5.0275960e-01  6.2963680e+00  6.4752256e-01  7.3974762e-01  3.9317407e-01  2.6139738e-01  1.7797729e-01
  1.8631569e-01  2.6902130e-01  3.9318569e-01  4.7283557e-01  5.0792988e-01  6.3215958e+00  6.5399320e-01  7.4770095e-01  3.9875556e-01  2.6839401e-01  1.8608861e-01
  1.9423395e-01  2.7583425e-01  3.9858542e-01  4.7769464e-01  5.1290900e-01  6.3419463e+00  6.6024865e-01  7.5543281e-01  4.0415810e-01  2.7520228e-01  1.9400147e-01
  2.0197760e-01  2.8248259e-01  4.0382649e-01  4.8239387e-01  5.1772140e-01  6.3569101e+00  6.6631304e-01  7.6296684e-01  4.0940594e-01  2.8184646e-01  2.0174017e-01
  2.0949827e-01  2.8891795e-01  4.0886060e-01  4.8688492e-01  5.2231873e-01  6.3675764e+00  6.7213763e-01  7.7025383e-01  4.1445064e-01  2.8827815e-01  2.0925631e-01
  2.1682088e-01  2.9516519e-01  4.1371269e-01  4.9119277e-01  5.2672598e-01  6.3734496e+00  6.7774705e-01  7.7731791e-01  4.1931703e-01  2.9452220e-01  2.1657477e-01
  2.2393276e-01  3.0121166e-01  4.1837018e-01  4.9530487e-01  5.3093057e-01  6.3748967e+00  6.8312839e-01  7.8414567e-01  4.2399240e-01  3.0056591e-01  2.2368288e-01
  2.3085402e-01  3.0707743e-01  4.2285323e-01  4.9924141e-01  5.3495271e-01  6.3713499e+00  6.8830153e-01  7.9075649e-01  4.2849677e-01  3.0642935e-01  2.3060073e-01
  2.3754445e-01  3.1272228e-01  4.2712172e-01  5.0296228e-01  5.3875230e-01  6.3641047e+00  6.9322604e-01  7.9710945e-01  4.3278990e-01  3.1207228e-01  2.3728808e-01
  2.4402655e-01  3.1816871e-01  4.3119823e-01  5.0649007e-01  5.4235192e-01  6.3525448e+00  6.9792417e-01  8.0322628e-01  4.3689423e-01  3.1751717e-01  2.4376742e-01
  2.5029039e-01  3.2340674e-01  4.3507287e-01  5.0981494e-01  5.4574176e-01  6.3371031e+00  7.0238582e-01  8.0909639e-01  4.4079975e-01  3.2275403e-01  2.5002880e-01
  2.5635952e-01  3.2845992e-01  4.3876926e-01  5.1296052e-01  5.4894545e-01  6.3167641e+00  7.0663432e-01  8.1474263e-01  4.4452994e-01  3.2780639e-01  2.5609575e-01
  2.6218032e-01  3.3327463e-01  4.4223390e-01  5.1587336e-01  5.5190956e-01  6.2941206e+00  7.1061595e-01  8.2011074e-01  4.4803117e-01  3.3262061e-01  2.6191464e-01
  2.6779408e-01  3.3789211e-01  4.4550815e-01  5.1859485e-01  5.5467548e-01  6.2673473e+00  7.1437184e-01  8.2524137e-01  4.5134467e-01  3.3723792e-01  2.6752674e-01
  2.7318655e-01  3.4229814e-01  4.4857784e-01  5.2111086e-01  5.5722912e-01  6.2372893e+00  7.1788760e-01  8.3011961e-01  4.5445615e-01  3.4164407e-01  2.7291780e-01
  2.7836580e-01  3.4650075e-01  4.5145113e-01  5.2342957e-01  5.5957867e-01  6.2034411e+00  7.2117120e-01  8.3475292e-01  4.5737362e-01  3.4584709e-01  2.7809586e-01
  2.8332126e-01  3.5048935e-01  4.5411753e-01  5.2554056e-01  5.6171373e-01  6.1667547e+00  7.2421197e-01  8.3913015e-01  4.6008648e-01  3.4983638e-01  2.8305034e-01
  2.8805683e-01  3.5426785e-01  4.5658106e-01  5.2744787e-01  5.6363838e-01  6.1271381e+00  7.2701376e-01  8.4325463e-01  4.6259860e-01  3.5361582e-01  2.8778513e-01
  2.9257265e-01  3.5783634e-01  4.5884192e-01  5.2915175e-01  5.6535289e-01  6.0848528e+00  7.2957664e-01  8.4712592e-01  4.6491006e-01  3.5718552e-01  2.9230036e-01
  2.9687247e-01  3.6119860e-01  4.6090399e-01  5.3065613e-01  5.6686123e-01  6.0393195e+00  7.3190434e-01  8.5074728e-01  4.6702460e-01  3.6054920e-01  2.9659978e-01
  0.0000000e+00  9.9410719e-02  2.4105951e-01  3.2828947e-01  3.6241560e-01  4.5329913e+00  4.9350439e-01  5.6702765e-01  2.4575648e-01  9.8986751e-02  0.0000000e+00
  1.3945961e-02  1.0790397e-01  2.4792095e-01  3.3454333e-01  3.6890921e-01  4.6377989e+00  5.0179450e-01  5.7707958e-01  2.5256379e-01  1.0745788e-01  1.3924703e-02
  2.3316709e-02  1.1605985e-01  2.5458232e-01  3.4064327e-01  3.7521902e-01  4.7272397e+00  5.0972166e-01  5.8662434e-01  2.5918300e-01  1.1559392e-01  2.3275499e-02
  3.2569418e-02  1.2410820e-01  2.6114169e-01  3.4664145e-01  3.8141967e-01  4.8119881e+00  5.1751778e-01  5.9603647e-01  2.6570683e-01  1.2362375e-01  3.2509503e-02
  4.1699285e-02  1.3204419e-01  2.6759429e-01  3.5253300e-01  3.8750628e-01  4.8919649e+00  5.2517751e-01  6.0531016e-01  2.7213036e-01  1.3154249e-01  4.1621847e-02
  5.0701438e-02  1.3986292e-01  2.7393527e-01  3.5831305e-01  3.9347398e-01  4.9671060e+00  5.3269557e-01  6.1443965e-01  2.7844854e-01  1.3934519e-01  5.0607602e-02
  5.9571235e-02  1.4755973e-01  2.8016000e-01  3.6397688e-01  3.9931802e-01  5.0373647e+00  5.4006676e-01  6.2341926e-01  2.8465659e-01  1.4702711e-01  5.9462072e-02
  6.8303811e-02  1.5512972e-01  2.8626363e-01  3.6951963e-01  4.0503355e-01  5.1027089e+00  5.4728583e-01  6.3224326e-01  2.9074949e-01  1.5458332e-01  6.8180336e-02
  7.6894204e-02  1.6256791e-01  2.9224126e-01  3.7493628e-01  4.1061553e-01  5.1631273e+00  5.5434734e-01  6.4090575e-01  2.9672212e-01  1.6200877e-01  7.6757379e-02
  8.5339229e-02  1.6987107e-01  2.9808969e-01  3.8022363e-01  4.1606078e-01  5.2186013e+00  5.6124770e-01  6.4940262e-01  3.0257114e-01  1.6930019e-01  8.5189965e-02
  9.3632973e-02  1.7703328e-01  3.0380303e-01  3.8537573e-01  4.2136332e-01  5.2691582e+00  5.6798055e-01  6.5772705e-01  3.0829049e-01  1.7645160e-01  9.3472139e-02
  1.0177090e-01  1.8404996e-01  3.0937680e-01  3.9038807e-01  4.2651864e-01  5.3148286e+00  5.7454101e-01  6.6587366e-01  3.1387548e-01  1.8345837e-01  1.0159932e-01
  1.0975023e-01  1.9091830e-01  3.1480822e-01  3.9525782e-01  4.3152392e-01  5.3556291e+00  5.8092587e-01  6.7383877e-01  3.1932318e-01  1.9031767e-01  1.0956867e-01
  1.1756833e-01  1.9763565e-01  3.2009470e-01  3.9998236e-01  4.3637653e-01  5.3915798e+00  5.8713216e-01  6.8161888e-01  3.2463081e-01  1.9702678e-01  1.1737752e-01
  1.2521789e-01  2.0419466e-01  3.2522898e-01  4.0455439e-01  4.4106918e-01  5.4227981e+00  5.9315222e-01  6.8920585e-01  3.2979093e-01  2.0357832e-01  1.2501854e-01
  1.3269443e-01  2.1059084e-01  3.3020660e-01  4.0896943e-01  4.4559739e-01  5.4493771e+00  5.9898124e-01  6.9659435e-01  3.3479892e-01  2.0996776e-01  1.3248719e-01
  1.3999114e-01  2.1681733e-01  3.3502080e-01  4.1322069e-01  4.4995436e-01  5.4714731e+00  6.0461207e-01  7.0377675e-01  3.3964783e-01  2.1618821e-01  1.3977663e-01
  1.4713148e-01  2.2289759e-01  3.3969511e-01  4.1733167e-01  4.5416362e-01  5.4885884e+00  6.1006791e-01  7.1077572e-01  3.4436102e-01  2.2226309e-01  1.4691030e-01
  1.5407928e-01  2.2879541e-01  3.4419337e-01  4.2126623e-01  4.5818903e-01  5.5015322e+00  6.1531231e-01  7.1755429e-01  3.4890217e-01  2.2815616e-01  1.5385198e-01
  1.6084267e-01  2.3451890e-01  3.4852379e-01  4.2503251e-01  4.6203874e-01  5.5101843e+00  6.2035307e-01  7.2411977e-01  3.5327928e-01  2.3387548e-01  1.6060976e-01
  1.6741693e-01  2.4006332e-01  3.5268172e-01  4.2862587e-01  4.6570812e-01  5.5147264e+00  6.2518531e-01  7.3046674e-01  3.5748755e-01  2.3941629e-01  1.6717892e-01
  1.7381876e-01  2.4544534e-01  3.5668390e-01  4.3206305e-01  4.6921393e-01  5.5146754e+00  6.2982546e-01  7.3661110e-01  3.6154355e-01  2.4479524e-01  1.7357611e-01
  1.8001563e-01  2.5063241e-01  3.6049788e-01  4.3531160e-01  4.7252373e-01  5.5111084e+00  6.3424080e-01  7.4251963e-01  3.6541465e-01  2.4997975e-01  1.7976879e-01
  1.8602476e-01  2.5564173e-01  3.6414094e-01  4.3838877e-01  4.7565479e-01  5.5035515e+00  6.3844832e-01  7.4820879e-01  3.6911796e-01  2.5498699e-01  1.8577413e-01
  1.9183817e-01  2.6046532e-01  3.6760519e-01  4.4128669e-01  4.7859927e-01  5.4923685e+00  6.4243991e-01  7.5366992e-01  3.7264543e-01  2.5980894e-01  1.9158416e-01
  1.9746850e-01  2.6511576e-01  3.7090334e-01  4.4401807e-01  4.8136989e-01  5.4770347e+00  6.4622803e-01  7.5891498e-01  3.7600958e-01  2.6445819e-01  1.9721146e-01
  2.0289142e-01  2.6956874e-01  3.7401113e-01  4.4655867e-01  4.8394245e-01  5.4587808e+00  6.4978823e-01  7.6391897e-01  3.7918601e-01  2.6891037e-01  2.0263171e-01
  2.0812120e-01  2.7383849e-01  3.7694294e-01  4.4892284e-01  4.8633133e-01  5.4370322e+00  6.5313465e-01  7.6869551e-01  3.8218890e-01  2.7317972e-01  2.0785914e-01
  2.1315251e-01  2.7791966e-01  3.7969347e-01  4.5110534e-01  4.8853130e-01  5.4122002e+00  6.5626185e-01  7.7323864e-01  3.8501283e-01  2.7726085e-01  2.1288842e-01
  2.1799755e-01  2.8182442e-01  3.8227504e-01  4.5311846e-01  4.9055470e-01  5.3833620e+00  6.5918194e-01  7.7755997e-01  3.8766992e-01  2.8116592e-01  2.1773172e-01
  2.2263014e-01  2.8552659e-01  3.8466152e-01  4.5493611e-01  4.9237548e-01  5.3528984e+00  6.6186868e-01  7.8163269e-01  3.9013389e-01  2.8486872e-01  2.2236283e-01
  2.2707139e-01  2.8904724e-01  3.8687414e-01  4.5657955e-01  4.9401494e-01  5.3191420e+00  6.6434315e-01  7.8547740e-01  3.9242582e-01  2.8839032e-01  2.2680287e-01
  2.3131534e-01  2.9238041e-01  3.8890700e-01  4.5804289e-01  4.9546722e-01  5.2828676e+00  6.6659934e-01  7.8908756e-01  3.9453964e-01  2.9172473e-01  2.3104585e-01
  2.3536486e-01  2.9552893e-01  3.9076308e-01  4.5932913e-01  4.9673538e-01  5.2436278e+00  6.6864012e-01  7.9246551e-01  3.9647818e-01  2.9487477e-01  2.3509463e-01
  2.3921784e-01  2.9849069e-01  3.9244034e-01  4.6043627e-01  4.9781745e-01  5.2022784e+00  6.7046339e-01  7.9560864e-01  3.9823925e-01  2.9783830e-01  2.3894708e-01
  2.4287666e-01  3.0126802e-01  3.9394126e-01  4.6136682e-01  4.9871601e-01  5.1587380e+00  6.7207155e-01  7.9851887e-01  3.9982517e-01  3.0061767e-01  2.4260558e-01
  2.4634310e-01  3.0386271e-01  3.9526771e-01  4.6212267e-01  4.9943300e-01  5.1132401e+00  6.7346642e-01  8.0119750e-01  4.0123765e-01  3.0321462e-01  2.4607188e-01
  2.4961591e-01  3.0627345e-01  3.9641850e-01  4.6270269e-01  4.9996734e-01  5.0652798e+00  6.7464682e-01  8.0364284e-01  4.0247538e-01  3.0562785e-01  2.4934473e-01
  0.0000000e+00  9.0018767e-02  2.2177874e-01  3.0607135e-01  3.4267877e-01  4.1722513e+00  4.8752371e-01  5.7022180e-01  2.2489605e-01  8.9575538e-02  0.0000000e+00
  1.2816922e-02  9.7431001e-02  2.2757285e-01  3.1123255e-01  3.4803954e-01  4.2525001e+00  4.9460503e-01  5.7916356e-01  2.3070706e-01  9.6965725e-02  1.2794790e-02
  2.1063393e-02  1.0453136e-01  2.3319249e-01  3.1626863e-01  3.5324747e-01  4.3210235e+00  5.0135359e-01  5.8761488e-01  2.3634907e-01  1.0404639e-01  2.1020564e-02
  2.9183301e-02  1.1151576e-01  2.3870225e-01  3.2119583e-01  3.5833839e-01  4.3850918e+00  5.0795882e-01  5.9591804e-01  2.4188755e-01  1.1101253e-01  2.9121143e-02
  3.7172773e-02  1.1838032e-01  2.4409835e-01  3.2601026e-01  3.6330843e-01  4.4446700e+00  5.1441641e-01  6.0406817e-01  2.4731846e-01  1.1786021e-01  3.7092583e-02
  4.5027934e-02  1.2512115e-01  2.4937695e-01  3.3070800e-01  3.6815365e-01  4.4997366e+00  5.2072206e-01  6.1206046e-01  2.5263772e-01  1.2458546e-01  4.4930937e-02
  5.2745142e-02  1.3173459e-01  2.5453447e-01  3.3528538e-01  3.7287041e-01  4.5502848e+00  5.2687173e-01  6.1989033e-01  2.5784153e-01  1.3118456e-01  5.2632505e-02
  6.0320605e-02  1.3821684e-01  2.5956716e-01  3.3973860e-01  3.7745491e-01  4.5963211e+00  5.3286128e-01  6.2755312e-01  2.6292592e-01  1.3765363e-01  6.0193422e-02
  6.7750547e-02  1.4456408e-01  2.6447131e-01  3.4406382e-01  3.8190333e-01  4.6378702e+00  5.3868653e-01  6.3504412e-01  2.6788690e-01  1.4398881e-01  6.7609860e-02
  7.5032569e-02  1.5077391e-01  2.6924456e-01  3.4825866e-01  3.8621329e-01  4.6749462e+00  5.4434478e-01  6.4236010e-01  2.7272193e-01  1.5018764e-01  7.4879362e-02
  8.2162228e-02  1.5684185e-01  2.7388250e-01  3.5231860e-01  3.9038029e-01  4.7076089e+00  5.4983118e-01  6.4949566e-01  2.7742635e-01  1.5624557e-01  8.1997429e-02
  8.9136239e-02  1.6276460e-01  2.7838192e-01  3.5624041e-01  3.9440112e-01  4.7359180e+00  5.5514221e-01  6.5644676e-01  2.8199673e-01  1.6215925e-01  8.8960726e-02
  9.5952619e-02  1.6854013e-01  2.8274087e-01  3.6002205e-01  3.9827374e-01  4.7599162e+00  5.6027551e-01  6.6321051e-01  2.8643088e-01  1.6792662e-01  9.5767222e-02
  1.0260952e-01  1.7416657e-01  2.8695756e-01  3.6366168e-01  4.0199636e-01  4.7796477e+00  5.6522900e-01  6.6978429e-01  2.9072681e-01  1.7354574e-01  1.0241501e-01
  1.0910176e-01  1.7963873e-01  2.9102686e-01  3.6715412e-01  4.0556380e-01  4.7952528e+00  5.6999721e-01  6.7616207e-01  2.9487916e-01  1.7901138e-01  1.0889889e-01
  1.1542636e-01  1.8495357e-01  2.9494584e-01  3.7049640e-01  4.0897313e-01  4.8068431e+00  5.7457692e-01  6.8234011e-01  2.9888479e-01  1.8432047e-01  1.1521582e-01
  1.2157871e-01  1.9010648e-01  2.9870994e-01  3.7368390e-01  4.1221974e-01  4.8145919e+00  5.7896325e-01  6.8831296e-01  3.0273891e-01  1.8946833e-01  1.2136115e-01
  1.2757536e-01  1.9511396e-01  3.0233578e-01  3.7673322e-01  4.1532026e-01  4.8180225e+00  5.8317257e-01  6.9409648e-01  3.0645795e-01  1.9447144e-01  1.2735140e-01
  1.3339130e-01  1.9995098e-01  3.0579842e-01  3.7961936e-01  4.1824973e-01  4.8179493e+00  5.8717967e-01  6.9966489e-01  3.1001674e-01  1.9930475e-01  1.3316152e-01
  1.3903261e-01  2.0462359e-01  3.0910398e-01  3.8234844e-01  4.2101430e-01  4.8142633e+00  5.9099043e-01  7.0502352e-01  3.1342120e-01  2.0397424e-01  1.3879756e-01
  1.4449654e-01  2.0912901e-01  3.1224979e-01  3.8491775e-01  4.2361128e-01  4.8071507e+00  5.9460197e-01  7.1016895e-01  3.1666847e-01  2.0847711e-01  1.4425673e-01
  1.4979385e-01  2.1347798e-01  3.1524667e-01  3.8733808e-01  4.2605153e-01  4.7961644e+00  5.9802488e-01  7.1511122e-01  3.1976915e-01  2.1282407e-01  1.4954977e-01
  1.5490442e-01  2.1765033e-01  3.1807457e-01  3.8958937e-01  4.2831499e-01  4.7823376e+00  6.0123891e-01  7.1982953e-01  3.2270301e-01  2.1699493e-01  1.5465652e-01
  1.5983946e-01  2.2165726e-01  3.2074477e-01  3.9168289e-01  4.3041300e-01  4.7652276e+00  6.0425520e-01  7.2433447e-01  3.2548112e-01  2.2100084e-01  1.5958817e-01
  1.6459464e-01  2.2549441e-01  3.2325303e-01  3.9361438e-01  4.3234134e-01  4.7451849e+00  6.0706932e-01  7.2862106e-01  3.2809905e-01  2.2483742e-01  1.6434036e-01
  1.6917691e-01  2.2916867e-01  3.2560634e-01  3.9539083e-01  4.3410705e-01  4.7217336e+00  6.0968813e-01  7.3269562e-01  3.3056361e-01  2.2851156e-01  1.6892001e-01
  1.7357408e-01  2.3266787e-01  3.2779262e-01  3.9700016e-01  4.3569809e-01  4.6960161e+00  6.1209943e-01  7.3654540e-01  3.3286252e-01  2.3201102e-01  1.7331493e-01
  1.7779410e-01  2.3599990e-01  3.2981989e-01  3.9845037e-01  4.3712253e-01  4.6675075e+00  6.1431112e-01  7.4017775e-01  3.3500363e-01  2.3534370e-01  1.7753302e-01
  1.8183516e-01  2.3916292e-01  3.3168640e-01  3.9973973e-01  4.3837867e-01  4.6365896e+00  6.1632136e-01  7.4359032e-01  3.3698499e-01  2.3850772e-01  1.8157247e-01
  1.8570101e-01  2.4216064e-01  3.3339595e-01  4.0087205e-01  4.3947041e-01  4.6024376e+00  6.1813393e-01  7.4678635e-01  3.3881025e-01  2.4150679e-01  1.8543699e-01
  1.8938586e-01  2.4498725e-01  3.3494286e-01  4.0184164e-01  4.4039211e-01  4.5671986e+00  6.1974304e-01  7.4975953e-01  3.4047354e-01  2.4433506e-01  1.8912080e-01
  1.9289580e-01  2.4764881e-01  3.3633329e-01  4.0265471e-01  4.4115004e-01  4.5293753e+00  6.2115488e-01  7.5251550e-01  3.4198087e-01  2.4699858e-01  1.9262996e-01
  1.9623099e-01  2.5014544e-01  3.3756746e-01  4.0331147e-01  4.4174448e-01  4.4896655e+00  6.2236961e-01  7.5505393e-01  3.4333227e-01  2.4949745e-01  1.9596460e-01
  1.9939053e-01  2.5247621e-01  3.3864457e-01  4.0381114e-01  4.4217473e-01  4.4476780e+00  6.2338646e-01  7.5737352e-01  3.4452678e-01  2.5183072e-01  1.9912382e-01
  2.0237842e-01  2.5464506e-01  3.3956865e-01  4.0415780e-01  4.4244492e-01  4.4041703e+00  6.2420949e-01  7.5947784e-01  3.4556829e-01  2.5400234e-01  2.0211159e-01
  2.0519587e-01  2.5665321e-01  3.4034102e-01  4.0435277e-01  4.4255648e-01  4.3590712e+00  6.2484007e-01  7.6136774e-01  3.4645795e-01  2.5601347e-01  2.0492913e-01
  2.0784581e-01  2.5850352e-01  3.4096467e-01  4.0439908e-01  4.4251250e-01  4.3125854e+00  6.2528126e-01  7.6304581e-01  3.4719859e-01  2.5786699e-01  2.0757935e-01
  2.1032345e-01  2.6019118e-01  3.4143487e-01  4.0429206e-01  4.4230839e-01  4.2642779e+00  6.2552843e-01  7.6450693e-01  3.4778537e-01  2.5955807e-01  2.1005744e-01
  0.0000000e+00  8.1444575e-02  2.0391002e-01  2.8510958e-01  3.2401838e-01  3.8419624e+00  4.8234534e-01  5.7462225e-01  2.0589248e-01  8.0989532e-02  0.0000000e+00
  1.1756287e-02  8.7915432e-02  2.0877425e-01  2.8933198e-01  3.2839409e-01  3.9018384e+00  4.8832265e-01  5.8254359e-01  2.1085408e-01  8.7438644e-02  1.1733612e-02
  1.9021927e-02  9.4099416e-02  2.1348937e-01  2.9345567e-01  3.3264608e-01  3.9530276e+00  4.9399971e-01  5.8999389e-01  2.1566370e-01  9.3603283e-02  1.8978129e-02
  2.6156384e-02  1.0016322e-01  2.1809121e-01  2.9746735e-01  3.3677730e-01  4.0000399e+00  4.9952599e-01  5.9728498e-01  2.2036525e-01  9.9649282e-02  2.6092925e-02
  3.3156685e-02  1.0610386e-01  2.2257683e-01  3.0136396e-01  3.4078470e-01  4.0428768e+00  5.0489808e-01  6.0441284e-01  2.2495552e-01  1.0557356e-01  3.3074947e-02
  4.0019854e-02  1.1191831e-01  2.2694333e-01  3.0514250e-01  3.4466532e-01  4.0815519e+00  5.1011269e-01  6.1137361e-01  2.2943132e-01  1.1137303e-01  3.9921150e-02
  4.6743165e-02  1.1760384e-01  2.3118807e-01  3.0880022e-01  3.4841644e-01  4.1160913e+00  5.1516679e-01  6.1816369e-01  2.3378973e-01  1.1704488e-01  4.6628727e-02
  5.3323810e-02  1.2315759e-01  2.3530827e-01  3.1233426e-01  3.5203520e-01  4.1465319e+00  5.2005720e-01  6.2477932e-01  2.3802770e-01  1.2258618e-01  5.3194806e-02
  5.9759036e-02  1.2857676e-01  2.3930122e-01  3.1574182e-01  3.5551887e-01  4.1729268e+00  5.2478087e-01  6.3121688e-01  2.4214226e-01  1.2799407e-01  5.9616560e-02
  6.6047160e-02  1.3385966e-01  2.4316531e-01  3.1902117e-01  3.5886575e-01  4.1953162e+00  5.2933584e-01  6.3747383e-01  2.4613153e-01  1.3326678e-01  6.5892252e-02
  7.2185031e-02  1.3900307e-01  2.4689742e-01  3.2216914e-01  3.6207268e-01  4.2137840e+00  5.3371866e-01  6.4354616e-01  2.4999213e-01  1.3840104e-01  7.2018669e-02
  7.8170411e-02  1.4400472e-01  2.5049536e-01  3.2518346e-01  3.6513745e-01  4.2284110e+00  5.3792687e-01  6.4943081e-01  2.5372162e-01  1.4339452e-01  7.7993511e-02
  8.4002045e-02  1.4886331e-01  2.5395794e-01  3.2806287e-01  3.6805883e-01  4.2392598e+00  5.4195898e-01  6.5512575e-01  2.5731855e-01  1.4824587e-01  8.3815475e-02
  8.9678766e-02  1.5357764e-01  2.5728402e-01  3.3080618e-01  3.7083569e-01  4.2463923e+00  5.4581361e-01  6.6062902e-01  2.6078155e-01  1.5295382e-01  8.9483341e-02
