  1.0030609e-01  3.3579806e-01  6.0396377e-01  6.1463198e-01  6.2812365e-01  1.0222557e+01  6.8951553e-01  7.1916287e-01  5.8982515e-01  3.3573937e-01  1.0029651e-01
  1.2669302e-01  3.6002128e-01  6.2652321e-01  6.3740395e-01  6.5115401e-01  1.0701505e+01  7.1316076e-01  7.4364772e-01  6.1229316e-01  3.5995454e-01  1.2668038e-01
  1.5335808e-01  3.8453488e-01  6.4937381e-01  6.6047010e-01  6.7447769e-01  1.1178883e+01  7.3710724e-01  7.6844124e-01  6.3505782e-01  3.8445992e-01  1.5334216e-01
  1.8028607e-01  4.0932352e-01  6.7250013e-01  6.8381487e-01  6.9807910e-01  1.1653841e+01  7.6133930e-01  7.9352772e-01  6.5810374e-01  4.0924022e-01  1.8026670e-01
  2.0745928e-01  4.3436943e-01  6.9588424e-01  7.0742024e-01  7.2194018e-01  1.2125543e+01  7.8583881e-01  8.1888893e-01  6.8141301e-01  4.3427766e-01  2.0743630e-01
  2.3486819e-01  4.5966301e-01  7.1951650e-01  7.3127644e-01  7.4605114e-01  1.2593286e+01  8.1059587e-01  8.4451493e-01  7.0497600e-01  4.5956271e-01  2.3484149e-01
  2.6248750e-01  4.8517887e-01  7.4337139e-01  7.5535782e-01  7.7038626e-01  1.3056206e+01  8.3558468e-01  8.7037982e-01  7.2876722e-01  4.8506996e-01  2.6245695e-01
  2.9029664e-01  5.1089635e-01  7.6742820e-01  7.7964357e-01  7.9492472e-01  1.3513554e+01  8.6078429e-01  8.9646258e-01  7.5276595e-01  5.1077880e-01  2.9026216e-01
  3.1828452e-01  5.3680431e-01  7.9167569e-01  8.0412231e-01  8.1965510e-01  1.3964702e+01  8.8618319e-01  9.2275162e-01  7.7696097e-01  5.3667809e-01  3.1824604e-01
  3.4644034e-01  5.6289184e-01  8.1610285e-01  8.2878296e-01  8.4456627e-01  1.4409051e+01  9.1177011e-01  9.4923557e-01  8.0134129e-01  5.6275694e-01  3.4639779e-01
  3.7472121e-01  5.8911602e-01  8.4066673e-01  8.5358240e-01  8.6961507e-01  1.4845737e+01  9.3750177e-01  9.7587105e-01  8.2586392e-01  5.8897245e-01  3.7467457e-01
  4.0309811e-01  6.1544773e-01  8.6533812e-01  8.7849134e-01  8.9477218e-01  1.5274096e+01  9.6334871e-01  1.0026285e+00  8.5049968e-01  6.1529550e-01  4.0304734e-01
  4.3152396e-01  6.4183984e-01  8.9006985e-01  9.0346248e-01  9.1999025e-01  1.5693347e+01  9.8926343e-01  1.0294604e+00  8.7520137e-01  6.4167900e-01  4.3146904e-01
  4.6017359e-01  6.6846713e-01  9.1503666e-01  9.2867045e-01  9.4544386e-01  1.6104473e+01  1.0154204e+00  1.0565409e+00  9.0014374e-01  6.6829772e-01  4.6011452e-01
  4.8878056e-01  6.9506311e-01  9.3997200e-01  9.5384856e-01  9.7086629e-01  1.6505035e+01  1.0415526e+00  1.0836031e+00  9.2506020e-01  6.9488518e-01  4.8871734e-01
  5.1739827e-01  7.2168112e-01  9.6492920e-01  9.7905005e-01  9.9631072e-01  1.6895183e+01  1.0677133e+00  1.1106999e+00  9.5000409e-01  7.2149474e-01  5.1733091e-01
  5.4598123e-01  7.4827564e-01  9.8986267e-01  1.0042292e+00  1.0217314e+00  1.7274356e+01  1.0938563e+00  1.1377853e+00  9.7492978e-01  7.4808088e-01  5.4590975e-01
  5.7469345e-01  7.7501063e-01  1.0149364e+00  1.0295499e+00  1.0472922e+00  1.7643097e+01  1.1201454e+00  1.1650226e+00  1.0000012e+00  7.7480758e-01  5.7461788e-01
  6.0320923e-01  8.0156037e-01  1.0398246e+00  1.0546862e+00  1.0726670e+00  1.7999474e+01  1.1462544e+00  1.1920858e+00  1.0248927e+00  8.0134911e-01  6.0312961e-01
  6.3169246e-01  8.2808872e-01  1.0646912e+00  1.0798020e+00  1.0980198e+00  1.8344100e+01  1.1723469e+00  1.2191380e+00  1.0497679e+00  8.2786935e-01  6.3160883e-01
  6.6004787e-01  8.5450038e-01  1.0894408e+00  1.1048017e+00  1.1232548e+00  1.8676353e+01  1.1983271e+00  1.2460835e+00  1.0745316e+00  8.5427299e-01  6.5996026e-01
  6.8844531e-01  8.8096519e-01  1.1142434e+00  1.1298552e+00  1.1485420e+00  1.8996500e+01  1.2243645e+00  1.2730917e+00  1.0993537e+00  8.8072989e-01  6.8835378e-01
  7.1653640e-01  9.0713476e-01  1.1387505e+00  1.1546138e+00  1.1735326e+00  1.9303369e+01  1.2501104e+00  1.2998135e+00  1.1238856e+00  9.0689167e-01  7.1644101e-01
  7.4450727e-01  9.3319520e-01  1.1631483e+00  1.1792637e+00  1.1984127e+00  1.9597338e+01  1.2757505e+00  1.3264345e+00  1.1483135e+00  9.3294442e-01  7.4440806e-01
  7.7225657e-01  9.5904515e-01  1.1873354e+00  1.2037034e+00  1.2230807e+00  1.9878060e+01  1.3011831e+00  1.3528529e+00  1.1725359e+00  9.5878679e-01  7.7215360e-01
  8.0005661e-01  9.8495690e-01  1.2115841e+00  1.2282050e+00  1.2478089e+00  2.0145536e+01  1.3266801e+00  1.3793403e+00  1.1968253e+00  9.8469110e-01  7.9994995e-01
  8.2726121e-01  1.0102843e+00  1.2352484e+00  1.2521224e+00  1.2719508e+00  2.0399331e+01  1.3515948e+00  1.4052500e+00  1.2205353e+00  1.0100112e+00  8.2715092e-01
  8.5434972e-01  1.0355067e+00  1.2588076e+00  1.2759348e+00  1.2959858e+00  2.0639592e+01  1.3764064e+00  1.4310608e+00  1.2441453e+00  1.0352263e+00  8.5423585e-01
  8.8112658e-01  1.0604285e+00  1.2820662e+00  1.2994466e+00  1.3197181e+00  2.0866236e+01  1.4009189e+00  1.4565765e+00  1.2674598e+00  1.0601411e+00  8.8100921e-01
  9.0772553e-01  1.0851835e+00  1.3051581e+00  1.3227915e+00  1.3432814e+00  2.1078968e+01  1.4252656e+00  1.4819304e+00  1.2906126e+00  1.0848891e+00  9.0760473e-01
  9.3393433e-01  1.1095594e+00  1.3278710e+00  1.3457572e+00  1.3664634e+00  2.1278077e+01  1.4492340e+00  1.5069095e+00  1.3133913e+00  1.1092582e+00  9.3381016e-01
  9.5979168e-01  1.1335950e+00  1.3502438e+00  1.3683823e+00  1.3893026e+00  2.1463515e+01  1.4728624e+00  1.5315521e+00  1.3358348e+00  1.1332872e+00  9.5966422e-01
  9.8525438e-01  1.1572471e+00  1.3722334e+00  1.3906238e+00  1.4117558e+00  2.1635424e+01  1.4961071e+00  1.5558143e+00  1.3578999e+00  1.1569327e+00  9.8512369e-01
  1.0104621e+00  1.1806554e+00  1.3939796e+00  1.4126211e+00  1.4339626e+00  2.1793220e+01  1.5191077e+00  1.5798353e+00  1.3797262e+00  1.1803346e+00  1.0103283e+00
  0.0000000e+00  2.2144990e-01  4.8221761e-01  4.9335443e-01  5.0789057e-01  7.7272519e+00  5.6926706e-01  6.0050738e-01  4.6602201e-01  2.2136903e-01  0.0000000e+00
  2.2241922e-02  2.4248264e-01  5.0144146e-01  5.1283633e-01  5.2766954e-01  8.1973707e+00  5.8979948e-01  6.2201748e-01  4.8517732e-01  2.4239156e-01  2.2237375e-02
  4.4958318e-02  2.6311277e-01  5.2040478e-01  5.3203949e-01  5.4714492e-01  8.6017325e+00  6.0998134e-01  6.4311158e-01  5.0408673e-01  2.6301198e-01  4.4949052e-02
  6.7878743e-02  2.8395915e-01  5.3958472e-01  5.5146231e-01  5.6683863e-01  9.0047474e+00  6.3038948e-01  6.6443933e-01  5.2321884e-01  2.8384857e-01  6.7864619e-02
  9.0991408e-02  3.0500994e-01  5.5896934e-01  5.7109268e-01  5.8673854e-01  9.4056691e+00  6.5101162e-01  6.8598836e-01  5.4256172e-01  3.0488951e-01  9.0972311e-02
  1.1428355e-01  3.2625227e-01  5.7854576e-01  5.9091757e-01  6.0683157e-01  9.8037675e+00  6.7183456e-01  7.0774538e-01  5.6210247e-01  3.2612197e-01  1.1425939e-01
  1.3774207e-01  3.4767300e-01  5.9830067e-01  6.1092354e-01  6.2710425e-01  1.0198347e+01  6.9284470e-01  7.2969667e-01  5.8182781e-01  3.4753281e-01  1.3771279e-01
  1.6135227e-01  3.6925734e-01  6.1821926e-01  6.3109563e-01  6.4754157e-01  1.0588722e+01  7.1402688e-01  7.5182699e-01  6.0172291e-01  3.6910727e-01  1.6131782e-01
  1.8509750e-01  3.9098857e-01  6.3828473e-01  6.5141691e-01  6.6812658e-01  1.0974225e+01  7.3536399e-01  7.7411913e-01  6.2177096e-01  3.9082865e-01  1.8505785e-01
  2.0896822e-01  4.1285706e-01  6.5848739e-01  6.7187753e-01  6.8884938e-01  1.1354291e+01  7.5684599e-01  7.9656292e-01  6.4196226e-01  4.1268734e-01  2.0892336e-01
  2.3294149e-01  4.3483982e-01  6.7880420e-01  6.9245432e-01  7.0968677e-01  1.1728254e+01  7.7844950e-01  8.1913488e-01  6.6227374e-01  4.3466037e-01  2.3289143e-01
  2.5699869e-01  4.5691816e-01  6.9921641e-01  7.1312839e-01  7.3061981e-01  1.2095540e+01  8.0015541e-01  8.4181577e-01  6.8268663e-01  4.5672905e-01  2.5694345e-01
  2.8112924e-01  4.7908142e-01  7.1971331e-01  7.3388888e-01  7.5163761e-01  1.2455662e+01  8.2195264e-01  8.6459441e-01  7.0319020e-01  4.7888274e-01  2.8106884e-01
  3.0532287e-01  5.0131926e-01  7.4028453e-01  7.5472530e-01  7.7272962e-01  1.2808152e+01  8.4383047e-01  8.8745992e-01  7.2377405e-01  5.0111112e-01  3.0525735e-01
  3.2954265e-01  5.2359472e-01  7.6089307e-01  7.7560050e-01  7.9385865e-01  1.3152402e+01  8.6575151e-01  9.1037480e-01  7.4440114e-01  5.2337723e-01  3.2947207e-01
  3.5376360e-01  5.4588275e-01  7.8151386e-01  7.9648927e-01  8.1499946e-01  1.3487940e+01  8.8769032e-01  9.3331346e-01  7.6504637e-01  5.4565603e-01  3.5368802e-01
  3.7794588e-01  5.6814344e-01  8.0210695e-01  8.1735153e-01  8.3611190e-01  1.3814240e+01  9.0960652e-01  9.5623538e-01  7.8566974e-01  5.6790762e-01  3.7786536e-01
  4.0223268e-01  5.9051997e-01  8.2281552e-01  8.3833030e-01  8.5733898e-01  1.4131758e+01  9.3164291e-01  9.7928319e-01  8.0641437e-01  5.9027518e-01  4.0214729e-01
  4.2640363e-01  6.1279190e-01  8.4341916e-01  8.5920506e-01  8.7846009e-01  1.4439075e+01  9.5357868e-01  1.0022359e+00  8.2705984e-01  6.1253829e-01  4.2631346e-01
  4.5050249e-01  6.3500297e-01  8.6396154e-01  8.8001933e-01  8.9951874e-01  1.4736225e+01  9.7545708e-01  1.0251367e+00  8.4764974e-01  6.3474068e-01  4.5040761e-01
  4.7449179e-01  6.5711566e-01  8.8440520e-01  9.0073551e-01  9.2047726e-01  1.5022872e+01  9.9724021e-01  1.0479474e+00  8.6814658e-01  6.5684484e-01  4.7439228e-01
  4.9850266e-01  6.7926108e-01  9.0488124e-01  9.2148459e-01  9.4146658e-01  1.5299132e+01  1.0190588e+00  1.0707986e+00  8.8868138e-01  6.7898189e-01  4.9839862e-01
  5.2227274e-01  7.0117685e-01  9.2512732e-01  9.4200406e-01  9.6222417e-01  1.5564154e+01  1.0406499e+00  1.0934273e+00  9.0899175e-01  7.0088945e-01  5.2216426e-01
  5.4593342e-01  7.2299433e-01  9.4527482e-01  9.6242515e-01  9.8288118e-01  1.5818116e+01  1.0621446e+00  1.1159641e+00  9.2920900e-01  7.2269887e-01  5.4582059e-01
  5.6940824e-01  7.4463706e-01  9.6524730e-01  9.8267134e-01  1.0033610e+00  1.6060747e+01  1.0834660e+00  1.1383322e+00  9.4925664e-01  7.4433371e-01  5.6929117e-01
  5.9283022e-01  7.6623802e-01  9.8517783e-01  1.0028755e+00  1.0237966e+00  1.6291921e+01  1.1047467e+00  1.1606637e+00  9.6926765e-01  7.6592694e-01  5.9270899e-01
  6.1592518e-01  7.8752305e-01  1.0047923e+00  1.0227634e+00  1.0439135e+00  1.6511480e+01  1.1257120e+00  1.1826839e+00  9.8896784e-01  7.8720442e-01  6.1579991e-01
  6.3883919e-01  8.0863822e-01  1.0242367e+00  1.0424810e+00  1.0638578e+00  1.6719354e+01  1.1465077e+00  1.2045383e+00  1.0085032e+00  8.0831219e-01  6.3870996e-01
  6.6149300e-01  8.2950424e-01  1.0434320e+00  1.0619490e+00  1.0835499e+00  1.6915520e+01  1.1670539e+00  1.2261470e+00  1.0277946e+00  8.2917100e-01  6.6135992e-01
  6.8409534e-01  8.5032986e-01  1.0625869e+00  1.0813760e+00  1.1031986e+00  1.7099402e+01  1.1875591e+00  1.2477179e+00  1.0470505e+00  8.4998956e-01  6.8395851e-01
  7.0615005e-01  8.7061892e-01  1.0812053e+00  1.1002658e+00  1.1223075e+00  1.7272123e+01  1.2075267e+00  1.2687544e+00  1.0657750e+00  8.7027174e-01  7.0600957e-01
  7.2802500e-01  8.9073930e-01  1.0996553e+00  1.1189863e+00  1.1412444e+00  1.7432766e+01  1.2273241e+00  1.2896236e+00  1.0843359e+00  8.9038540e-01  7.2788097e-01
  7.4957071e-01  9.1054151e-01  1.1177873e+00  1.1373879e+00  1.1598598e+00  1.7581735e+01  1.2468015e+00  1.3101755e+00  1.1025836e+00  9.1018106e-01  7.4942322e-01
  7.7088736e-01  9.3012580e-01  1.1357018e+00  1.1555708e+00  1.1782537e+00  1.7718524e+01  1.2660586e+00  1.3305095e+00  1.1206184e+00  9.2975897e-01  7.7073652e-01
  7.9181575e-01  9.4933291e-01  1.1532396e+00  1.1733757e+00  1.1962669e+00  1.7843878e+01  1.2849359e+00  1.3504658e+00  1.1382812e+00  9.4895988e-01  7.9166165e-01
  8.1238533e-01  9.6819236e-01  1.1704303e+00  1.1908322e+00  1.2139288e+00  1.7957705e+01  1.3034623e+00  1.3700731e+00  1.1556013e+00  9.6781328e-01  8.1222807e-01
  8.3256452e-01  9.8667257e-01  1.1872424e+00  1.2079086e+00  1.2312077e+00  1.8060252e+01  1.3216060e+00  1.3892994e+00  1.1725473e+00  9.8628762e-01  8.3240420e-01
  8.5245542e-01  1.0048757e+00  1.2037782e+00  1.2247070e+00  1.2482056e+00  1.8150762e+01  1.3394687e+00  1.4082459e+00  1.1892213e+00  1.0044850e+00  8.5229213e-01
  0.0000000e+00  2.0269393e-01  4.4984550e-01  4.6261858e-01  4.7941880e-01  7.2357906e+00  5.4405634e-01  5.8087196e-01  4.3147782e-01  2.0255859e-01  0.0000000e+00
  2.1359072e-02  2.2132378e-01  4.6665152e-01  4.7972557e-01  4.9683208e-01  7.6298713e+00  5.6236309e-01  6.0026457e-01  4.4828672e-01  2.2117573e-01  2.1351827e-02
  4.1549987e-02  2.3953756e-01  4.8318435e-01  4.9653664e-01  5.1392287e-01  7.9680401e+00  5.8028738e-01  6.1919984e-01  4.6483159e-01  2.3937760e-01  4.1535515e-02
  6.1853760e-02  2.5787621e-01  4.9984195e-01  5.1347484e-01  5.3113885e-01  8.3031378e+00  5.9834388e-01  6.3827421e-01  4.8150768e-01  2.5770444e-01  6.1832103e-02
  8.2258955e-02  2.7632823e-01  5.1661277e-01  5.3052850e-01  5.4846831e-01  8.6345583e+00  6.1652072e-01  6.5747567e-01  4.9830340e-01  2.7614478e-01  8.2230171e-02
  1.0275337e-01  2.9488135e-01  5.3348451e-01  5.4768515e-01  5.6589875e-01  8.9617156e+00  6.3480518e-01  6.7679136e-01  5.1520644e-01  2.9468636e-01  1.0271753e-01
  1.2332463e-01  3.1352317e-01  5.5044472e-01  5.6493216e-01  5.8341749e-01  9.2840579e+00  6.5318437e-01  6.9620825e-01  5.3220428e-01  3.1331680e-01  1.2328183e-01
  1.4395912e-01  3.3223998e-01  5.6747968e-01  5.8225564e-01  6.0101060e-01  9.6010468e+00  6.7164415e-01  7.1571208e-01  5.4928318e-01  3.3202240e-01  1.4390945e-01
  1.6464167e-01  3.5101657e-01  5.8457414e-01  5.9964016e-01  6.1866261e-01  9.9121714e+00  6.9016885e-01  7.3528700e-01  5.6642783e-01  3.5078796e-01  1.6458525e-01
  1.8536325e-01  3.6984384e-01  6.0171898e-01  6.1707648e-01  6.3636425e-01  1.0216989e+01  7.0874894e-01  7.5492335e-01  5.8362906e-01  3.6960440e-01  1.8530020e-01
  2.0610362e-01  3.8870150e-01  6.1889391e-01  6.3454408e-01  6.5409494e-01  1.0515008e+01  7.2736364e-01  7.7460018e-01  6.0086652e-01  3.8845142e-01  2.0603406e-01
  2.2684640e-01  4.0757312e-01  6.3608244e-01  6.5202636e-01  6.7183804e-01  1.0805808e+01  7.4599605e-01  7.9430044e-01  6.1812367e-01  4.0731260e-01  2.2677048e-01
  2.4758193e-01  4.2644897e-01  6.5327487e-01  6.6951343e-01  6.8958363e-01  1.1089023e+01  7.6463601e-01  8.1401379e-01  6.3539074e-01  4.2617823e-01  2.4749978e-01
  2.6830086e-01  4.4531965e-01  6.7046181e-01  6.8699573e-01  7.0732210e-01  1.1364306e+01  7.8327364e-01  8.3373019e-01  6.5265827e-01  4.4503891e-01  2.6821262e-01
  2.8897205e-01  4.6415399e-01  6.8761206e-01  7.0444189e-01  7.2502202e-01  1.1631257e+01  8.0187728e-01  8.5341780e-01  6.6989500e-01  4.6386346e-01  2.8887786e-01
  3.0957448e-01  4.8293092e-01  7.0470459e-01  7.2183078e-01  7.4266223e-01  1.1889563e+01  8.2042548e-01  8.7305497e-01  6.8707982e-01  4.8263084e-01  3.0947451e-01
  3.3007512e-01  5.0161737e-01  7.2170633e-01  7.3912912e-01  7.6020939e-01  1.2138905e+01  8.3888465e-01  8.9260793e-01  7.0417959e-01  5.0130795e-01  3.2996951e-01
  3.5058961e-01  5.2032893e-01  7.3873293e-01  7.5645243e-01  7.7777896e-01  1.2379353e+01  8.5736996e-01  9.1219166e-01  7.2130987e-01  5.2001040e-01  3.5047852e-01
  3.7093858e-01  5.3888622e-01  7.5560500e-01  7.7362113e-01  7.9519135e-01  1.2610267e+01  8.7570151e-01  9.3162604e-01  7.3829119e-01  5.3855881e-01  3.7082216e-01
  3.9115750e-01  5.5732467e-01  7.7235804e-01  7.9067058e-01  8.1248183e-01  1.2831603e+01  8.9391431e-01  9.5094587e-01  7.5515898e-01  5.5698860e-01  3.9103590e-01
  4.1121614e-01  5.7561403e-01  7.8896182e-01  8.0757043e-01  8.2962001e-01  1.3043198e+01  9.1197767e-01  9.7012025e-01  7.7188291e-01  5.7526954e-01  4.1108952e-01
  4.3121780e-01  5.9385755e-01  8.0551967e-01  8.2442380e-01  8.4670896e-01  1.3244873e+01  9.2999434e-01  9.8925171e-01  7.8856622e-01  5.9350487e-01  4.3108631e-01
  4.5095469e-01  6.1184747e-01  8.2182388e-01  8.4102284e-01  8.6354079e-01  1.3436564e+01  9.4775612e-01  1.0081318e+00  8.0500111e-01  6.1148682e-01  4.5081848e-01
  4.7053053e-01  6.2968747e-01  8.3797818e-01  8.5747115e-01  8.8021904e-01  1.3618142e+01  9.6536624e-01  1.0268635e+00  8.2129123e-01  6.2931908e-01  4.7038975e-01
  4.8988522e-01  6.4731744e-01  8.5392257e-01  8.7370857e-01  8.9668348e-01  1.3789594e+01  9.8276415e-01  1.0453861e+00  8.3737645e-01  6.4694153e-01  4.8974003e-01
  5.0912115e-01  6.6483978e-01  8.6975950e-01  8.8983741e-01  9.1303639e-01  1.3950539e+01  1.0000518e+00  1.0638012e+00  8.5335914e-01  6.6445658e-01  5.0897168e-01
  5.2802653e-01  6.8204268e-01  8.8527728e-01  9.0564579e-01  9.2906582e-01  1.4101514e+01  1.0170169e+00  1.0818963e+00  8.6902750e-01  6.8165240e-01  5.2787294e-01
  5.4671413e-01  6.9903894e-01  9.0058876e-01  9.2124644e-01  9.4488445e-01  1.4242155e+01  1.0337718e+00  1.0997835e+00  8.8449428e-01  6.9864181e-01  5.4655656e-01
  5.6512324e-01  7.1576780e-01  9.1563332e-01  9.3657860e-01  9.6043147e-01  1.4372659e+01  1.0502554e+00  1.1174013e+00  8.9969876e-01  7.1536403e-01  5.6496183e-01
  5.8341075e-01  7.3238619e-01  9.3056794e-01  9.5179911e-01  9.7586366e-01  1.4492098e+01  1.0666240e+00  1.1349060e+00  9.1479781e-01  7.3197599e-01  5.8324564e-01
  6.0120365e-01  7.4852106e-01  9.4501973e-01  9.6653491e-01  9.9080791e-01  1.4602585e+01  1.0825043e+00  1.1519237e+00  9.2941842e-01  7.4810466e-01  6.0103496e-01
  6.1877861e-01  7.6444916e-01  9.5926553e-01  9.8106270e-01  1.0055409e+00  1.4702536e+01  1.0981725e+00  1.1687305e+00  9.4383730e-01  7.6402675e-01  6.1860650e-01
  6.3602394e-01  7.8005877e-01  9.7319375e-01  9.9527076e-01  1.0199508e+00  1.4792666e+01  1.1135165e+00  1.1852140e+00  9.5794279e-01  7.7963057e-01  6.3584851e-01
  6.5301307e-01  7.9542335e-01  9.8687795e-01  1.0092325e+00  1.0341109e+00  1.4872355e+01  1.1286093e+00  1.2014468e+00  9.7180831e-01  7.9498955e-01  6.5283447e-01
  6.6962955e-01  8.1042645e-01  1.0002019e+00  1.0228315e+00  1.0479049e+00  1.4942617e+01  1.1433340e+00  1.2173119e+00  9.8531747e-01  8.0998726e-01  6.6944790e-01
  6.8589552e-01  8.2509025e-01  1.0131878e+00  1.0360900e+00  1.0613549e+00  1.5003336e+01  1.1577125e+00  1.2328306e+00  9.9849241e-01  8.2464587e-01  6.8571094e-01
  7.0178872e-01  8.3939248e-01  1.0258135e+00  1.0489856e+00  1.0744384e+00  1.5054821e+01  1.1717219e+00  1.2479799e+00  1.0113110e+00  8.3894311e-01  7.0160134e-01
  7.1738175e-01  8.5340580e-01  1.0381520e+00  1.0615911e+00  1.0872282e+00  1.5096237e+01  1.1854347e+00  1.2628319e+00  1.0238457e+00  8.5295163e-01  7.1719167e-01
  0.0000000e+00  1.8509458e-01  4.1909779e-01  4.3388035e-01  4.5306341e-01  6.7569049e+00  5.2202229e-01  5.6505082e-01  3.9904485e-01  1.8490491e-01  0.0000000e+00
  2.0333478e-02  2.0153176e-01  4.3368129e-01  4.4880789e-01  4.6830194e-01  7.0835276e+00  5.3829926e-01  5.8252480e-01  4.1371301e-01  2.0132710e-01  2.0323568e-02
  3.8226505e-02  2.1755052e-01  4.4799182e-01  4.6343464e-01  4.8321164e-01  7.3632069e+00  5.5417284e-01  5.9951027e-01  4.2811048e-01  2.1733196e-01  3.8206907e-02
  5.6159418e-02  2.3362111e-01  4.6235400e-01  4.7811447e-01  4.9817182e-01  7.6386541e+00  5.7010233e-01  6.1655775e-01  4.4256606e-01  2.3338894e-01  5.6130366e-02
  7.4121552e-02  2.4973282e-01  4.7675709e-01  4.9283654e-01  5.1317160e-01  7.9093922e+00  5.8607656e-01  6.3365590e-01  4.5706894e-01  2.4948738e-01  7.4083286e-02
  9.2101707e-02  2.6587439e-01  4.9118985e-01  5.0758934e-01  5.2819942e-01  8.1749660e+00  6.0208372e-01  6.5079270e-01  4.7160781e-01  2.6561600e-01  9.2054471e-02
  1.1008864e-01  2.8203454e-01  5.0564104e-01  5.2236144e-01  5.4324382e-01  8.4349529e+00  6.1811207e-01  6.6795625e-01  4.8617133e-01  2.8176353e-01  1.1003269e-01
  1.2807012e-01  2.9820098e-01  5.2009836e-01  5.3714035e-01  5.5829226e-01  8.6889466e+00  6.3414878e-01  6.8513352e-01  5.0074713e-01  2.9791768e-01  1.2800571e-01
  1.4603278e-01  3.1436029e-01  5.3454839e-01  5.5191248e-01  5.7333110e-01  8.9365703e+00  6.5017994e-01  7.0231039e-01  5.1532170e-01  3.1406503e-01  1.4596014e-01
  1.6396837e-01  3.3050419e-01  5.4898292e-01  5.6666940e-01  5.8835187e-01  9.1774925e+00  6.6619678e-01  7.1947792e-01  5.2988674e-01  3.3019731e-01  1.6388779e-01
  1.8185953e-01  3.4661525e-01  5.6338447e-01  5.8139347e-01  6.0333690e-01  9.4113701e+00  6.8218133e-01  7.3661790e-01  5.4442469e-01  3.4629710e-01  1.8177124e-01
  1.9969222e-01  3.6267939e-01  5.7773905e-01  5.9607050e-01  6.1827193e-01  9.6379100e+00  6.9811902e-01  7.5371558e-01  5.5892143e-01  3.6235029e-01  1.9959648e-01
  2.1745793e-01  3.7868805e-01  5.9203812e-01  6.1069177e-01  6.3314821e-01  9.8568534e+00  7.1400082e-01  7.7076169e-01  5.7336835e-01  3.7834834e-01  2.1735499e-01
  2.3514847e-01  3.9463302e-01  6.0627351e-01  6.2524894e-01  6.4795733e-01  1.0067958e+01  7.2981799e-01  7.8774729e-01  5.8775717e-01  3.9428303e-01  2.3503859e-01
  2.5273815e-01  4.1048855e-01  6.2041951e-01  6.3971611e-01  6.6267338e-01  1.0270986e+01  7.4554429e-01  8.0464590e-01  6.0206206e-01  4.1012859e-01  2.5262157e-01
  2.7020968e-01  4.2623732e-01  6.3445885e-01  6.5407583e-01  6.7727884e-01  1.0465756e+01  7.6116189e-01  8.2143945e-01  6.1626566e-01  4.2586774e-01  2.7008664e-01
  2.8753623e-01  4.4185246e-01  6.4836473e-01  6.6830114e-01  6.9174669e-01  1.0652109e+01  7.7664344e-01  8.3810035e-01  6.3034106e-01  4.4147357e-01  2.8740697e-01
  3.0480984e-01  4.5742600e-01  6.6222925e-01  6.8248395e-01  7.0616880e-01  1.0829852e+01  7.9208047e-01  8.5471989e-01  6.4438023e-01  4.5703811e-01  3.0467460e-01
  3.2188693e-01  4.7281433e-01  6.7590886e-01  6.9648054e-01  7.2040140e-01  1.0998912e+01  8.0732885e-01  8.7115368e-01  6.5823952e-01  4.7241776e-01  3.2174594e-01
  3.3879596e-01  4.8804587e-01  6.8943205e-01  7.1031926e-01  7.3447280e-01  1.1159196e+01  8.2241656e-01  8.8742944e-01  6.7194731e-01  4.8764092e-01  3.3864944e-01
  3.5551310e-01  5.0309678e-01  7.0277510e-01  7.2397618e-01  7.4835900e-01  1.1310673e+01  8.3731926e-01  9.0352257e-01  6.8547973e-01  5.0268377e-01  3.5536128e-01
  3.7211837e-01  5.1804708e-01  7.1601808e-01  7.3753123e-01  7.6213989e-01  1.1452975e+01  8.5211648e-01  9.1951232e-01  6.9891677e-01  5.1762629e-01  3.7196146e-01
  3.8845023e-01  5.3273519e-01  7.2899954e-01  7.5082278e-01  7.7565379e-01  1.1586577e+01  8.6664615e-01  9.3523634e-01  7.1209682e-01  5.3230692e-01  3.8828843e-01
  4.0458927e-01  5.4724172e-01  7.4180016e-01  7.6393137e-01  7.8898117e-01  1.1711153e+01  8.8098841e-01  9.5077448e-01  7.2510045e-01  5.4680625e-01  4.0442280e-01
  4.2048923e-01  5.6152038e-01  7.5437380e-01  7.7681067e-01  8.0207566e-01  1.1826870e+01  8.9509650e-01  9.6607968e-01  7.3788139e-01  5.6107800e-01  4.2031828e-01
  4.3622750e-01  5.7564858e-01  7.6679795e-01  7.8953803e-01  8.1501456e-01  1.1933192e+01  9.0904736e-01  9.8122859e-01  7.5051701e-01  5.7519956e-01  4.3605228e-01
  4.5164385e-01  5.8946607e-01  7.7891252e-01  8.0195320e-01  8.2763756e-01  1.2031106e+01  9.2268029e-01  9.9606019e-01  7.6284707e-01  5.8901068e-01  4.5146453e-01
  4.6682375e-01  6.0305834e-01  7.9080310e-01  8.1414161e-01  8.4003004e-01  1.2120067e+01  9.3608028e-01  1.0106592e+00  7.7495704e-01  6.0259685e-01  4.6664053e-01
  4.8172186e-01  6.1638003e-01  8.0242445e-01  8.2605789e-01  8.5214658e-01  1.2200414e+01  9.4920155e-01  1.0249794e+00  7.8680156e-01  6.1591269e-01  4.8153490e-01
  4.9645338e-01  6.2954636e-01  8.1389195e-01  8.3781724e-01  8.6410233e-01  1.2271032e+01  9.6215887e-01  1.0391354e+00  7.9849585e-01  6.2907344e-01  4.9626288e-01
