  3.5946346e-01  6.8596309e-01  9.6628735e-01  1.0282712e+00  9.9177925e-01  1.8434612e+01  1.0435202e+00  1.0990109e+00  9.6270717e-01  6.8606353e-01  3.5948917e-01
  4.0597898e-01  7.2962975e-01  1.0085024e+00  1.0705476e+00  1.0347017e+00  1.9403202e+01  1.0872205e+00  1.1427863e+00  1.0049341e+00  7.2972610e-01  4.0600511e-01
  4.5343783e-01  7.7425605e-01  1.0516782e+00  1.1137828e+00  1.0785826e+00  2.0379821e+01  1.1318828e+00  1.1875330e+00  1.0481215e+00  7.7434795e-01  4.5346404e-01
  5.0183619e-01  8.1983801e-01  1.0958105e+00  1.1579726e+00  1.1234178e+00  2.1363252e+01  1.1775030e+00  1.2332468e+00  1.0922655e+00  8.1992515e-01  5.0186214e-01
  5.5117037e-01  8.6637183e-01  1.1408956e+00  1.2031131e+00  1.1692033e+00  2.2352293e+01  1.2240770e+00  1.2799239e+00  1.1373621e+00  8.6645390e-01  5.5119576e-01
  6.0137935e-01  9.1379639e-01  1.1868721e+00  1.2491429e+00  1.2158779e+00  2.3344626e+01  1.2715434e+00  1.3275028e+00  1.1833503e+00  9.1387314e-01  6.0140392e-01
  6.5242302e-01  9.6207143e-01  1.2336999e+00  1.2960217e+00  1.2634009e+00  2.4338496e+01  1.3198619e+00  1.3759432e+00  1.2301896e+00  9.6214262e-01  6.5244650e-01
  7.0422793e-01  1.0111234e+00  1.2813052e+00  1.3436758e+00  1.3116988e+00  2.5331557e+01  1.3689586e+00  1.4251714e+00  1.2778066e+00  1.0111888e+00  7.0425010e-01
  7.5712998e-01  1.0612882e+00  1.3300237e+00  1.3924408e+00  1.3611072e+00  2.6329021e+01  1.4191692e+00  1.4755229e+00  1.3265369e+00  1.0613476e+00  7.5715063e-01
  8.1064769e-01  1.1120842e+00  1.3793740e+00  1.4418351e+00  1.4111442e+00  2.7321133e+01  1.4700118e+00  1.5265160e+00  1.3758991e+00  1.1121374e+00  8.1066663e-01
  8.6488656e-01  1.1636167e+00  1.4294613e+00  1.4919639e+00  1.4619152e+00  2.8309106e+01  1.5215916e+00  1.5782559e+00  1.4259983e+00  1.1636636e+00  8.6490363e-01
  9.1976609e-01  1.2158053e+00  1.4802050e+00  1.5427466e+00  1.5133394e+00  2.9290859e+01  1.5738278e+00  1.6306618e+00  1.4767541e+00  1.2158457e+00  9.1978112e-01
  9.7563396e-01  1.2689975e+00  1.5319526e+00  1.5945306e+00  1.5657642e+00  3.0270752e+01  1.6270679e+00  1.6840811e+00  1.5285140e+00  1.2690313e+00  9.7564681e-01
  1.0318320e+00  1.3225350e+00  1.5840458e+00  1.6466576e+00  1.6185312e+00  3.1238209e+01  1.6806532e+00  1.7378553e+00  1.5806197e+00  1.3225621e+00  1.0318425e+00
  1.0887044e+00  1.3767621e+00  1.6368289e+00  1.6994717e+00  1.6719845e+00  3.2197662e+01  1.7349279e+00  1.7923286e+00  1.6334155e+00  1.3767824e+00  1.0887125e+00
  1.1460585e+00  1.4314860e+00  1.6901089e+00  1.7527799e+00  1.7259312e+00  3.3145737e+01  1.7896988e+00  1.8473077e+00  1.6867084e+00  1.4314994e+00  1.1460641e+00
  1.2042835e+00  1.4870958e+00  1.7442750e+00  1.8069715e+00  1.7807601e+00  3.4086528e+01  1.8453550e+00  1.9031817e+00  1.7408877e+00  1.4871022e+00  1.2042865e+00
  1.2626095e+00  1.5428217e+00  1.7985573e+00  1.8612763e+00  1.8357014e+00  3.5009923e+01  1.9011262e+00  1.9591803e+00  1.7951834e+00  1.5428210e+00  1.2626098e+00
  1.3214589e+00  1.5990859e+00  1.8533780e+00  1.9161167e+00  1.8911771e+00  3.5920544e+01  1.9574345e+00  2.0157257e+00  1.8500179e+00  1.5990781e+00  1.3214564e+00
  1.3806059e+00  1.6556626e+00  1.9085115e+00  1.9712668e+00  1.9469614e+00  3.6815232e+01  2.0140540e+00  2.0725920e+00  1.9051654e+00  1.6556477e+00  1.3806006e+00
  1.4407202e+00  1.7132215e+00  1.9646271e+00  2.0273960e+00  2.0037236e+00  3.7700106e+01  2.0716539e+00  2.1304482e+00  1.9612953e+00  1.7131994e+00  1.4407120e+00
  1.5002377e+00  1.7701984e+00  2.0201609e+00  2.0829403e+00  2.0598996e+00  3.8559063e+01  2.1286700e+00  2.1877303e+00  2.0168437e+00  1.7701691e+00  1.5002266e+00
  1.5603289e+00  1.8277639e+00  2.0762833e+00  2.1390701e+00  2.1166599e+00  3.9403302e+01  2.1862724e+00  2.2456083e+00  2.0729811e+00  1.8277273e+00  1.5603148e+00
  1.6205169e+00  1.8854409e+00  2.1325174e+00  2.1953084e+00  2.1735271e+00  4.0227811e+01  2.2439841e+00  2.3036051e+00  2.1292305e+00  1.8853971e+00  1.6204998e+00
  1.6811586e+00  1.9435865e+00  2.1892201e+00  2.2520121e+00  2.2308584e+00  4.1035021e+01  2.3021618e+00  2.3620774e+00  2.1859490e+00  1.9435355e+00  1.6811385e+00
  1.7417024e+00  2.0016489e+00  2.2458397e+00  2.3086295e+00  2.2881017e+00  4.1820086e+01  2.3602534e+00  2.4204731e+00  2.2425847e+00  2.0015906e+00  1.7416792e+00
  1.8022498e+00  2.0597297e+00  2.3024778e+00  2.3652621e+00  2.3453587e+00  4.2583563e+01  2.4183603e+00  2.4788935e+00  2.2992392e+00  2.0596642e+00  1.8022236e+00
  1.8626836e+00  2.1177116e+00  2.3590172e+00  2.4217926e+00  2.4025118e+00  4.3324360e+01  2.4763650e+00  2.5372211e+00  2.3557955e+00  2.1176389e+00  1.8626542e+00
  1.9234058e+00  2.1759968e+00  2.4158599e+00  2.4786231e+00  2.4599631e+00  4.4044627e+01  2.5346694e+00  2.5958578e+00  2.4126555e+00  2.1759168e+00  1.9233733e+00
  0.0000000e+00  3.0933956e-01  5.8950339e-01  6.5250031e-01  6.1577301e-01  9.6655542e+00  6.6610862e-01  7.1912506e-01  5.8585905e-01  3.0941620e-01  0.0000000e+00
  2.3207464e-02  3.4152831e-01  6.2010211e-01  6.8316194e-01  6.4716305e-01  1.0519332e+01  6.9837179e-01  7.5145888e-01  6.1647266e-01  3.4160321e-01  2.3210805e-02
  5.8048364e-02  3.7355458e-01  6.5066507e-01  7.1377807e-01  6.7844962e-01  1.1262422e+01  7.3046869e-01  7.8363639e-01  6.4704917e-01  3.7362738e-01  5.8054414e-02
  9.3683450e-02  4.0639224e-01  6.8204125e-01  7.4520579e-01  7.1054698e-01  1.2019247e+01  7.6337966e-01  8.1663789e-01  6.7843853e-01  4.0646236e-01  9.3691627e-02
  1.3010906e-01  4.4003745e-01  7.1422668e-01  7.7744112e-01  7.4345112e-01  1.2788522e+01  7.9710068e-01  8.5045943e-01  7.1063680e-01  4.4010437e-01  1.3011882e-01
  1.6731937e-01  4.7448430e-01  7.4721532e-01  8.1047787e-01  7.7715584e-01  1.3568935e+01  8.3162554e-01  8.8509482e-01  7.4363801e-01  4.7454754e-01  1.6733023e-01
  2.0530702e-01  5.0972528e-01  7.8099964e-01  8.4430844e-01  8.1165348e-01  1.4359189e+01  8.6694658e-01  9.2053644e-01  7.7743467e-01  5.0978440e-01  2.0531853e-01
  2.4406168e-01  5.4574993e-01  8.1556899e-01  8.7892209e-01  8.4693329e-01  1.5157935e+01  9.0305304e-01  9.5677355e-01  8.1201619e-01  5.4580452e-01  2.4407342e-01
  2.8356840e-01  5.8254316e-01  8.5090824e-01  9.1430360e-01  8.8298001e-01  1.5963789e+01  9.3992963e-01  9.9379090e-01  8.4736747e-01  5.8259286e-01  2.8357999e-01
  3.2382377e-01  6.2010145e-01  8.8701375e-01  9.5044925e-01  9.1978988e-01  1.6775643e+01  9.7757258e-01  1.0315847e+00  8.8348490e-01  6.2014593e-01  3.2383487e-01
  3.6480075e-01  6.5839761e-01  9.2385822e-01  9.8733166e-01  9.5733550e-01  1.7591926e+01  1.0159545e+00  1.0701277e+00  9.2034125e-01  6.5843656e-01  3.6481103e-01
  4.0647783e-01  6.9741002e-01  9.6141998e-01  1.0249290e+00  9.9559503e-01  1.8411266e+01  1.0550534e+00  1.1093978e+00  9.5791487e-01  6.9744317e-01  4.0648701e-01
  4.4884766e-01  7.3713120e-01  9.9969145e-01  1.0632338e+00  1.0345608e+00  1.9232585e+01  1.0948617e+00  1.1493876e+00  9.9619820e-01  7.3715831e-01  4.4885548e-01
  4.9190302e-01  7.7755383e-01  1.0386652e+00  1.1022384e+00  1.0742254e+00  2.0054828e+01  1.1353718e+00  1.1900893e+00  1.0351839e+00  7.7757467e-01  4.9190924e-01
  5.3558590e-01  8.1861976e-01  1.0782831e+00  1.1418846e+00  1.1145303e+00  2.0876093e+01  1.1765254e+00  1.2314448e+00  1.0748138e+00  8.1863414e-01  5.3559031e-01
  5.7985767e-01  8.6029026e-01  1.1185062e+00  1.1821335e+00  1.1554368e+00  2.1694938e+01  1.2182834e+00  1.2734149e+00  1.1150490e+00  8.6029801e-01  5.7986008e-01
  6.2465044e-01  9.0249736e-01  1.1592666e+00  1.2229170e+00  1.1968766e+00  2.2509479e+01  1.2605776e+00  1.3159314e+00  1.1558217e+00  9.0249831e-01  6.2465067e-01
  6.7025566e-01  9.4553237e-01  1.2008555e+00  1.2645263e+00  1.2391409e+00  2.3323516e+01  1.3036991e+00  1.3592856e+00  1.1974230e+00  9.4552639e-01  6.7025355e-01
  7.1624787e-01  9.8896977e-01  1.2428473e+00  1.3065357e+00  1.2818039e+00  2.4129632e+01  1.3472221e+00  1.4030514e+00  1.2394274e+00  9.8895675e-01  7.1624328e-01
  7.6271766e-01  1.0329001e+00  1.2853325e+00  1.3490357e+00  1.3249561e+00  2.4928666e+01  1.3912370e+00  1.4473194e+00  1.2819254e+00  1.0328799e+00  7.6271047e-01
  8.0959309e-01  1.0772512e+00  1.3282390e+00  1.3919540e+00  1.3685251e+00  2.5719009e+01  1.4356714e+00  1.4920170e+00  1.3248449e+00  1.0772238e+00  8.0958319e-01
  8.5716853e-01  1.1223175e+00  1.3718610e+00  1.4355848e+00  1.4128053e+00  2.6503693e+01  1.4808193e+00  1.5374385e+00  1.3684802e+00  1.1222828e+00  8.5715583e-01
  9.0487885e-01  1.1675337e+00  1.4156333e+00  1.4793630e+00  1.4572312e+00  2.7275026e+01  1.5261154e+00  1.5830182e+00  1.4122662e+00  1.1674917e+00  9.0486325e-01
  9.5301611e-01  1.2131920e+00  1.4598479e+00  1.5235804e+00  1.5020947e+00  2.8036120e+01  1.5718514e+00  1.6290481e+00  1.4564947e+00  1.2131425e+00  9.5299754e-01
  1.0014145e+00  1.2591263e+00  1.5043389e+00  1.5680711e+00  1.5472297e+00  2.8784509e+01  1.6178611e+00  1.6753618e+00  1.5009999e+00  1.2590693e+00  1.0013929e+00
  1.0503974e+00  1.3056600e+00  1.5494295e+00  1.6131582e+00  1.5929595e+00  2.9522917e+01  1.6644676e+00  1.7222825e+00  1.5461051e+00  1.3055955e+00  1.0503728e+00
  1.0993183e+00  1.3521465e+00  1.5944732e+00  1.6581952e+00  1.6386373e+00  3.0244320e+01  1.7110241e+00  1.7691633e+00  1.5911637e+00  1.3520745e+00  1.0992905e+00
  1.1485287e+00  1.3989373e+00  1.6398216e+00  1.7035335e+00  1.6846145e+00  3.0951834e+01  1.7578819e+00  1.8163553e+00  1.6365273e+00  1.3988579e+00  1.1484977e+00
  1.1978392e+00  1.4458430e+00  1.6852850e+00  1.7489835e+00  1.7307016e+00  3.1643263e+01  1.8048512e+00  1.8636689e+00  1.6820064e+00  1.4457560e+00  1.1978050e+00
  1.2477971e+00  1.4934108e+00  1.7314107e+00  1.7950925e+00  1.7774455e+00  3.2322486e+01  1.8524790e+00  1.9116510e+00  1.7281482e+00  1.4933163e+00  1.2477597e+00
  1.2971173e+00  1.5403556e+00  1.7769136e+00  1.8405753e+00  1.8235613e+00  3.2979035e+01  1.8994800e+00  1.9590161e+00  1.7736676e+00  1.5402536e+00  1.2970767e+00
  1.3467587e+00  1.5876363e+00  1.8227527e+00  1.8863908e+00  1.8700075e+00  3.3620093e+01  1.9468128e+00  2.0067229e+00  1.8195237e+00  1.5875268e+00  1.3467148e+00
  1.3963297e+00  1.6348612e+00  1.8685362e+00  1.9321472e+00  1.9163925e+00  3.4242417e+01  1.9940855e+00  2.0543793e+00  1.8653245e+00  1.6347443e+00  1.3962826e+00
  1.4461166e+00  1.6823165e+00  1.9145504e+00  1.9781308e+00  1.9630023e+00  3.4847392e+01  2.0415840e+00  2.1022712e+00  1.9113565e+00  1.6821921e+00  1.4460662e+00
  1.4956728e+00  1.7295558e+00  1.9603489e+00  2.0238951e+00  2.0093904e+00  3.5432071e+01  2.0888616e+00  2.1499518e+00  1.9571733e+00  1.7294240e+00  1.4956191e+00
  1.5450798e+00  1.7766604e+00  2.0060130e+00  2.0695214e+00  2.0556381e+00  3.5996773e+01  2.1359994e+00  2.1975023e+00  2.0028561e+00  1.7765213e+00  1.5450228e+00
  1.5942430e+00  1.8235358e+00  2.0514482e+00  2.1149152e+00  2.1016508e+00  3.6540861e+01  2.1829027e+00  2.2448276e+00  2.0483106e+00  1.8233894e+00  1.5941828e+00
  1.6434798e+00  1.8704993e+00  2.0969719e+00  2.1603938e+00  2.1477456e+00  3.7065395e+01  2.2298885e+00  2.2922448e+00  2.0938540e+00  1.8703457e+00  1.6434164e+00
  0.0000000e+00  2.8283330e-01  5.4971976e-01  6.1429631e-01  5.8355205e-01  9.1463120e+00  6.3990299e-01  6.9108795e-01  5.4614792e-01  2.8286601e-01  0.0000000e+00
  2.3202271e-02  3.1180876e-01  5.7710539e-01  6.4171800e-01  6.1171921e-01  9.8898865e+00  6.6901210e-01  7.2036964e-01  5.7354622e-01  3.1183722e-01  2.3203402e-02
  5.4581335e-02  3.4054396e-01  6.0437744e-01  6.6901785e-01  6.3970411e-01  1.0535147e+01  6.9787002e-01  7.4940340e-01  6.0082992e-01  3.4056805e-01  5.4583082e-02
  8.6571481e-02  3.6990711e-01  6.3227917e-01  6.9694545e-01  6.6831526e-01  1.1189096e+01  7.2735707e-01  7.7907706e-01  6.2874309e-01  3.6992637e-01  8.6573374e-02
  1.1916532e-01  3.9989069e-01  6.6080299e-01  7.2549309e-01  6.9754490e-01  1.1850564e+01  7.5746549e-01  8.0938284e-01  6.5727817e-01  3.9990472e-01  1.1916693e-01
  1.5235364e-01  4.3048536e-01  6.8993944e-01  7.5465122e-01  7.2738346e-01  1.2518371e+01  7.8818565e-01  8.4031115e-01  6.8642576e-01  4.3049379e-01  1.5235458e-01
  1.8612604e-01  4.6168061e-01  7.1967792e-01  7.8440914e-01  7.5782020e-01  1.3191359e+01  8.1950677e-01  8.7185120e-01  7.1617529e-01  4.6168311e-01  1.8612596e-01
  2.2046947e-01  4.9346325e-01  7.5000516e-01  8.1475351e-01  7.8884175e-01  1.3868340e+01  8.5141546e-01  9.0398963e-01  7.4651357e-01  4.9345953e-01  2.2046805e-01
  2.5536705e-01  5.2581627e-01  7.8090406e-01  8.4566712e-01  8.2043085e-01  1.4548110e+01  8.8389442e-01  9.3670912e-01  7.7742352e-01  5.2580606e-01  2.5536399e-01
  2.9081236e-01  5.5873312e-01  8.1236795e-01  8.7714325e-01  8.5258076e-01  1.5229687e+01  9.1693682e-01  9.7000284e-01  8.0889852e-01  5.5871619e-01  2.9080741e-01
  3.2677787e-01  5.9218616e-01  8.4436918e-01  9.0915412e-01  8.8526366e-01  1.5911745e+01  9.5051481e-01  1.0038430e+00  8.4091093e-01  5.9216230e-01  3.2677080e-01
  3.6324152e-01  6.2615318e-01  8.7688539e-01  9.4167730e-01  9.1845707e-01  1.6593126e+01  9.8460585e-01  1.0382069e+00  8.7343846e-01  6.2612222e-01  3.6323212e-01
  4.0019378e-01  6.6062456e-01  9.0990690e-01  9.7470308e-01  9.5215127e-01  1.7272900e+01  1.0192001e+00  1.0730849e+00  9.0647146e-01  6.6058633e-01  4.0018187e-01
  4.3762527e-01  6.9559079e-01  9.4342417e-01  1.0082218e+00  9.8633654e-01  1.7950161e+01  1.0542879e+00  1.1084671e+00  9.4000040e-01  6.9554516e-01  4.3761068e-01
  4.7548240e-01  7.3099816e-01  9.7738338e-01  1.0421796e+00  1.0209589e+00  1.8623391e+01  1.0898151e+00  1.1442994e+00  9.7397152e-01  7.3094502e-01  4.7546498e-01
  5.1372909e-01  7.6681051e-01  1.0117483e+00  1.0765402e+00  1.0559822e+00  1.9291431e+01  1.1257453e+00  1.1805456e+00  1.0083486e+00  7.6674975e-01  5.1370872e-01
  5.5230407e-01  8.0296643e-01  1.0464575e+00  1.1112421e+00  1.0913447e+00  1.9952809e+01  1.1620170e+00  1.2171439e+00  1.0430703e+00  8.0289799e-01  5.5228065e-01
  5.9145668e-01  8.3971520e-01  1.0817602e+00  1.1465343e+00  1.1272956e+00  2.0610179e+01  1.1988790e+00  1.2543432e+00  1.0783857e+00  8.3963900e-01  5.9143010e-01
  6.3081703e-01  8.7668682e-01  1.1172864e+00  1.1820469e+00  1.1634646e+00  2.1258085e+01  1.2359612e+00  1.2917733e+00  1.1139249e+00  8.7660282e-01  6.3078721e-01
  6.7046201e-01  9.1395810e-01  1.1531127e+00  1.2178565e+00  1.1999285e+00  2.1897075e+01  1.2733400e+00  1.3295107e+00  1.1497647e+00  9.1386625e-01  6.7042889e-01
  7.1032863e-01  9.5146596e-01  1.1891762e+00  1.2539000e+00  1.2366240e+00  2.2525943e+01  1.3109522e+00  1.3674919e+00  1.1858420e+00  9.5136625e-01  7.1029214e-01
  7.5066276e-01  9.8945619e-01  1.2257225e+00  1.2904230e+00  1.2737969e+00  2.3146679e+01  1.3490432e+00  1.4059626e+00  1.2224025e+00  9.8934861e-01  7.5062286e-01
  7.9098638e-01  1.0274507e+00  1.2622736e+00  1.3269474e+00  1.3109687e+00  2.3753929e+01  1.3871348e+00  1.4444441e+00  1.2589682e+00  1.0273353e+00  7.9094304e-01
  8.3154401e-01  1.0656940e+00  1.2990739e+00  1.3637176e+00  1.3483840e+00  2.4349765e+01  1.4254710e+00  1.4831808e+00  1.2957835e+00  1.0655707e+00  8.3149719e-01
  8.7219526e-01  1.1040456e+00  1.3359828e+00  1.4005930e+00  1.3859020e+00  2.4932463e+01  1.4639112e+00  1.5220318e+00  1.3327080e+00  1.1039144e+00  8.7214495e-01
  9.1320524e-01  1.1427705e+00  1.3732656e+00  1.4378387e+00  1.4237877e+00  2.5503691e+01  1.5027202e+00  1.5612618e+00  1.3700067e+00  1.1426315e+00  9.1315141e-01
  9.5403872e-01  1.1813335e+00  1.4103868e+00  1.4749193e+00  1.4615059e+00  2.6058872e+01  1.5413624e+00  1.6003353e+00  1.4071444e+00  1.1811867e+00  9.5398139e-01
  9.9498469e-01  1.2200234e+00  1.4476354e+00  1.5121238e+00  1.4993451e+00  2.6599950e+01  1.5801265e+00  1.6395407e+00  1.4444100e+00  1.2198689e+00  9.9492384e-01
  1.0358864e+00  1.2586836e+00  1.4848546e+00  1.5492952e+00  1.5371486e+00  2.7125498e+01  1.6188553e+00  1.6787210e+00  1.4816467e+00  1.2585214e+00  1.0358220e+00
  1.0771851e+00  1.2977553e+00  1.5224857e+00  1.5868748e+00  1.5753574e+00  2.7637700e+01  1.6579901e+00  1.7183170e+00  1.5192958e+00  1.2975854e+00  1.0771173e+00
  1.1178403e+00  1.3361977e+00  1.5594880e+00  1.6238219e+00  1.6129309e+00  2.8130411e+01  1.6964896e+00  1.7572877e+00  1.5563166e+00  1.3360202e+00  1.1177689e+00
  1.1586263e+00  1.3747854e+00  1.5966360e+00  1.6609110e+00  1.6506434e+00  2.8607756e+01  1.7351283e+00  1.7964073e+00  1.5934837e+00  1.3746004e+00  1.1585515e+00
  1.1992265e+00  1.4132017e+00  1.6336129e+00  1.6978253e+00  1.6881781e+00  2.9067853e+01  1.7735889e+00  1.8353585e+00  1.6304803e+00  1.4130091e+00  1.1991483e+00
  1.2398672e+00  1.4516726e+00  1.6706451e+00  1.7347910e+00  1.7257611e+00  2.9511323e+01  1.8120976e+00  1.8743673e+00  1.6675328e+00  1.4514727e+00  1.2397856e+00
  1.2801927e+00  1.4898427e+00  1.7073768e+00  1.7714525e+00  1.7630366e+00  2.9936646e+01  1.8502984e+00  1.9130776e+00  1.7042854e+00  1.4896355e+00  1.2801077e+00
  1.3202674e+00  1.5277763e+00  1.7438726e+00  1.8078742e+00  1.8000691e+00  3.0343969e+01  1.8882554e+00  1.9515533e+00  1.7408026e+00  1.5275618e+00  1.3201790e+00
  1.3600166e+00  1.5653986e+00  1.7800577e+00  1.8439814e+00  1.8367837e+00  3.0732998e+01  1.9258937e+00  1.9897195e+00  1.7770098e+00  1.5651770e+00  1.3599249e+00
  1.3996868e+00  1.6029562e+00  1.8161787e+00  1.8800205e+00  1.8734268e+00  3.1104023e+01  1.9634593e+00  2.0278221e+00  1.8131534e+00  1.6027274e+00  1.3995918e+00
  0.0000000e+00  2.5780447e-01  5.1159205e-01  5.7764183e-01  5.5309013e-01  8.6291899e+00  6.1601040e-01  6.6595216e-01  5.0808589e-01  2.5778906e-01  0.0000000e+00
  2.2940993e-02  2.8379576e-01  5.3599265e-01  6.0204567e-01  5.7824885e-01  9.2716272e+00  6.4218084e-01  6.9241314e-01  5.3249609e-01  2.8377350e-01  2.2939711e-02
  5.1106490e-02  3.0948686e-01  5.6022002e-01  6.2627008e-01  6.0316592e-01  9.8275157e+00  6.6803412e-01  7.1855191e-01  5.5673250e-01  3.0945788e-01  5.1103553e-02
  7.9726566e-02  3.3564890e-01  5.8492001e-01  6.5096483e-01  6.2855114e-01  1.0388049e+01  6.9435784e-01  7.4517241e-01  5.8144154e-01  3.3561290e-01  7.9721638e-02
  1.0879147e-01  3.6227204e-01  6.1008271e-01  6.7611991e-01  6.5439446e-01  1.0952191e+01  7.2114190e-01  7.7226457e-01  6.0661334e-01  3.6222876e-01  1.0878425e-01
  1.3828992e-01  3.8934487e-01  6.3569658e-01  7.0172364e-01  6.8068417e-01  1.1518902e+01  7.4837452e-01  7.9981654e-01  6.3223644e-01  3.8929407e-01  1.3828014e-01
  1.6820975e-01  4.1685511e-01  6.6174931e-01  7.2776369e-01  7.0740790e-01  1.2087176e+01  7.7604326e-01  8.2781591e-01  6.5829853e-01  4.1679659e-01  1.6819718e-01
  1.9853653e-01  4.4478819e-01  6.8822622e-01  7.5422525e-01  7.3455079e-01  1.2655990e+01  8.0413317e-01  8.5624767e-01  6.8478500e-01  4.4472179e-01  1.9852095e-01
  2.2925259e-01  4.7312636e-01  7.1510949e-01  7.8109039e-01  7.6209489e-01  1.3224321e+01  8.3262624e-01  8.8509381e-01  7.1167805e-01  4.7305192e-01  2.2923384e-01
  2.6034972e-01  5.0186124e-01  7.4239066e-01  8.0835062e-01  7.9003165e-01  1.3791322e+01  8.6151382e-01  9.1434564e-01  7.3896929e-01  5.0177864e-01  2.6032762e-01
  2.9180117e-01  5.3096598e-01  7.7004282e-01  8.3597892e-01  8.1833401e-01  1.4355900e+01  8.9076878e-01  9.4397598e-01  7.6663180e-01  5.3087513e-01  2.9177559e-01
  3.2358534e-01  5.6041888e-01  7.9804419e-01  8.6395346e-01  8.4698010e-01  1.4917101e+01  9.2036915e-01  9.7396284e-01  7.9464387e-01  5.6031971e-01  3.2355618e-01
  3.5569162e-01  5.9020919e-01  8.2638399e-01  8.9226333e-01  8.7595895e-01  1.5474144e+01  9.5030385e-01  1.0042951e+00  8.2299474e-01  5.9010164e-01  3.5565877e-01
  3.8810960e-01  6.2032641e-01  8.5505162e-01  9.2089795e-01  9.0525997e-01  1.6026273e+01  9.8056217e-01  1.0349620e+00  8.5167383e-01  6.2021043e-01  3.8807297e-01
  4.2079088e-01  6.5072203e-01  8.8399853e-01  9.4980863e-01  9.3483437e-01  1.6572310e+01  1.0110952e+00  1.0659146e+00  8.8063262e-01  6.5059761e-01  4.2075043e-01
  4.5370277e-01  6.8136325e-01  9.1319186e-01  9.7896247e-01  9.6464924e-01  1.7111349e+01  1.0418700e+00  1.0971198e+00  9.0983829e-01  6.8123037e-01  4.5365843e-01
  4.8679105e-01  7.1219576e-01  9.4257729e-01  1.0083051e+00  9.9465013e-01  1.7642278e+01  1.0728319e+00  1.1285230e+00  9.3923653e-01  7.1205444e-01  4.8674279e-01
  5.2026614e-01  7.4342989e-01  9.7236506e-01  1.0380467e+00  1.0250472e+00  1.8166837e+01  1.1041909e+00  1.1603341e+00  9.6903761e-01  7.4328013e-01  5.2021392e-01
  5.5381149e-01  7.7474901e-01  1.0022385e+00  1.0678705e+00  1.0555236e+00  1.8681188e+01  1.1356301e+00  1.1922362e+00  9.9892491e-01  7.7459084e-01  5.5375531e-01
  5.8749160e-01  8.0621751e-01  1.0322621e+00  1.0978409e+00  1.0861436e+00  1.9185657e+01  1.1672137e+00  1.2242932e+00  1.0289628e+00  8.0605098e-01  5.8743144e-01
  6.2125234e-01  8.3778122e-01  1.0623815e+00  1.1279037e+00  1.1168531e+00  1.9679377e+01  1.1988872e+00  1.2564507e+00  1.0590972e+00  8.3760637e-01  6.2118822e-01
  6.5529634e-01  8.6964267e-01  1.0927992e+00  1.1582612e+00  1.1478542e+00  2.0163531e+01  1.2308528e+00  1.2889107e+00  1.0895304e+00  8.6945955e-01  6.5522824e-01
  6.8922527e-01  9.0140347e-01  1.1231169e+00  1.1885150e+00  1.1787485e+00  2.0634636e+01  1.2627118e+00  1.3212746e+00  1.1198643e+00  9.0121215e-01  6.8915323e-01
  7.2324105e-01  9.3326548e-01  1.1535365e+00  1.2188670e+00  1.2097378e+00  2.1093953e+01  1.2946659e+00  1.3537438e+00  1.1503005e+00  9.3306603e-01  7.2316508e-01
  7.5722682e-01  9.6511177e-01  1.1839409e+00  1.2492002e+00  1.2407050e+00  2.1540354e+01  1.3265977e+00  1.3862009e+00  1.1807223e+00  9.6490426e-01  7.5714695e-01
  7.9139685e-01  9.9715657e-01  1.2145444e+00  1.2797287e+00  1.2718642e+00  2.1974716e+01  1.3587213e+00  1.4188599e+00  1.2113439e+00  9.9694109e-01  7.9131311e-01
  8.2531477e-01  1.0289635e+00  1.2449107e+00  1.3100161e+00  1.3027789e+00  2.2394350e+01  1.3906000e+00  1.4512839e+00  1.2417288e+00  1.0287401e+00  8.2522721e-01
  8.5921474e-01  1.0607666e+00  1.2752737e+00  1.3402965e+00  1.3336831e+00  2.2800320e+01  1.4224675e+00  1.4837066e+00  1.2721111e+00  1.0605354e+00  8.5912339e-01
  8.9296921e-01  1.0924383e+00  1.3055060e+00  1.3704423e+00  1.3644492e+00  2.3191795e+01  1.4541960e+00  1.5160000e+00  1.3023634e+00  1.0921994e+00  8.9287411e-01
  9.2692883e-01  1.1243292e+00  1.3359581e+00  1.4008040e+00  1.3954276e+00  2.3569711e+01  1.4861358e+00  1.5485142e+00  1.3328362e+00  1.1240827e+00  9.2683004e-01
  9.6026376e-01  1.1556094e+00  1.3658002e+00  1.4305518e+00  1.4257884e+00  2.3931151e+01  1.5174567e+00  1.5804190e+00  1.3626997e+00  1.1553554e+00  9.6016132e-01
  9.9359034e-01  1.1868953e+00  1.3956486e+00  1.4603020e+00  1.4561477e+00  2.4277980e+01  1.5487748e+00  1.6123304e+00  1.3925703e+00  1.1866339e+00  9.9348431e-01
  1.0266565e+00  1.2179347e+00  1.4252513e+00  1.4898025e+00  1.4862536e+00  2.4609329e+01  1.5798377e+00  1.6439956e+00  1.4221958e+00  1.2176660e+00  1.0265469e+00
  1.0596384e+00  1.2489038e+00  1.4547845e+00  1.5192295e+00  1.5162819e+00  2.4925284e+01  1.6108213e+00  1.6755904e+00  1.4517525e+00  1.2486280e+00  1.0595253e+00
  1.0922575e+00  1.2795239e+00  1.4839694e+00  1.5483044e+00  1.5459541e+00  2.5225361e+01  1.6414467e+00  1.7068359e+00  1.4809617e+00  1.2792411e+00  1.0921410e+00
