  4.8487955e-01  6.9693160e-01  9.6067681e-01  1.0144181e+00  1.0192113e+00  1.7592255e+01  1.0789379e+00  1.1229195e+00  9.7546290e-01  6.9680690e-01  4.8483695e-01
  5.1819984e-01  7.2812938e-01  9.9018555e-01  1.0439774e+00  1.0490836e+00  1.8113888e+01  1.1097334e+00  1.1544394e+00  1.0049558e+00  7.2799621e-01  5.1815341e-01
  5.5159123e-01  7.5941299e-01  1.0197787e+00  1.0736189e+00  1.0790388e+00  1.8625471e+01  1.1406187e+00  1.1860545e+00  1.0345291e+00  7.5927136e-01  5.5154093e-01
  5.8511765e-01  7.9084625e-01  1.0495201e+00  1.1034063e+00  1.1091405e+00  1.9127339e+01  1.1716573e+00  1.2178282e+00  1.0642468e+00  7.9069618e-01  5.8506346e-01
  6.1872572e-01  8.2237574e-01  1.0793563e+00  1.1332861e+00  1.1393352e+00  1.9618633e+01  1.2027955e+00  1.2497068e+00  1.0940553e+00  8.2221726e-01  6.1866762e-01
  6.5261632e-01  8.5420223e-01  1.1094882e+00  1.1634591e+00  1.1698235e+00  2.0100562e+01  1.2342336e+00  1.2818907e+00  1.1241558e+00  8.5403538e-01  6.5255430e-01
  6.8639515e-01  8.8593136e-01  1.1395214e+00  1.1935309e+00  1.2002109e+00  2.0569622e+01  1.2655772e+00  1.3139851e+00  1.1541539e+00  8.8575619e-01  6.8632922e-01
  7.2026237e-01  9.1776323e-01  1.1696561e+00  1.2237015e+00  1.2306975e+00  2.1027097e+01  1.2970259e+00  1.3461898e+00  1.1842498e+00  9.1757980e-01  7.2019255e-01
  7.5410238e-01  9.4958215e-01  1.1997767e+00  1.2538553e+00  1.2611674e+00  2.1471857e+01  1.3284637e+00  1.3783886e+00  1.2143280e+00  9.4939053e-01  7.5402867e-01
  7.8812795e-01  9.8160086e-01  1.2300959e+00  1.2842049e+00  1.2918334e+00  2.1904810e+01  1.3601031e+00  1.4107940e+00  1.2446014e+00  9.8140113e-01  7.8805038e-01
  8.2190636e-01  1.0133866e+00  1.2601810e+00  1.3143176e+00  1.3222625e+00  2.2323222e+01  1.3915109e+00  1.4429728e+00  1.2746373e+00  1.0131788e+00  8.2182495e-01
  8.5567007e-01  1.0451717e+00  1.2902646e+00  1.3444258e+00  1.3526870e+00  2.2728189e+01  1.4229193e+00  1.4751569e+00  1.3046683e+00  1.0449559e+00  8.5558487e-01
  8.8929266e-01  1.0768298e+00  1.3202201e+00  1.3744030e+00  1.3829804e+00  2.3118866e+01  1.4542015e+00  1.5072195e+00  1.3345681e+00  1.0766061e+00  8.8920369e-01
  9.2312282e-01  1.1087094e+00  1.3503963e+00  1.4045979e+00  1.4134912e+00  2.3496250e+01  1.4857057e+00  1.5395088e+00  1.3646854e+00  1.1084780e+00  9.2303012e-01
  9.5633596e-01  1.1399859e+00  1.3799688e+00  1.4341858e+00  1.4433948e+00  2.3857295e+01  1.5166070e+00  1.5711997e+00  1.3941959e+00  1.1397468e+00  9.5623958e-01
  9.8954478e-01  1.1712721e+00  1.4095501e+00  1.4637795e+00  1.4733038e+00  2.4203964e+01  1.5475177e+00  1.6029045e+00  1.4237122e+00  1.1710254e+00  9.8944476e-01
  1.0224989e+00  1.2023173e+00  1.4388900e+00  1.4931285e+00  1.5029676e+00  2.4535348e+01  1.5781871e+00  1.6343723e+00  1.4529842e+00  1.2020631e+00  1.0223952e+00
  1.0553737e+00  1.2332972e+00  1.4681640e+00  1.5224084e+00  1.5325617e+00  2.4851569e+01  1.6087902e+00  1.6657780e+00  1.4821875e+00  1.2330356e+00  1.0552665e+00
  1.0878921e+00  1.2639344e+00  1.4970950e+00  1.5513419e+00  1.5618087e+00  2.5152090e+01  1.6390496e+00  1.6968441e+00  1.5110451e+00  1.2636656e+00  1.0877815e+00
  1.1201043e+00  1.2942792e+00  1.5257333e+00  1.5799794e+00  1.5907590e+00  2.5436948e+01  1.6690151e+00  1.7276202e+00  1.5396073e+00  1.2940032e+00  1.1199903e+00
  1.1519528e+00  1.3242740e+00  1.5540216e+00  1.6082633e+00  1.6193548e+00  2.5706084e+01  1.6986287e+00  1.7580484e+00  1.5678169e+00  1.3239910e+00  1.1518354e+00
  1.1836255e+00  1.3541066e+00  1.5821476e+00  1.6363815e+00  1.6477840e+00  2.5959309e+01  1.7280781e+00  1.7883160e+00  1.5958618e+00  1.3538167e+00  1.1835047e+00
  0.0000000e+00  2.2020832e-01  4.9718484e-01  5.5133282e-01  5.5301204e-01  8.1202239e+00  6.0314880e-01  6.4046568e-01  5.1357155e-01  2.2015390e-01  0.0000000e+00
  2.2450103e-02  2.4346794e-01  5.1858307e-01  5.7280138e-01  5.7484422e-01  8.6666781e+00  6.2597371e-01  6.6404199e-01  5.3496470e-01  2.4340451e-01  2.2446863e-02
  4.7546064e-02  2.6637095e-01  5.3976971e-01  5.9404841e-01  5.9642802e-01  9.1382643e+00  6.4848531e-01  6.8725525e-01  5.5613958e-01  2.6629884e-01  4.7539322e-02
  7.2958842e-02  2.8960678e-01  5.6128852e-01  6.1562642e-01  6.1834372e-01  9.6112368e+00  6.7133722e-01  7.1081457e-01  5.7764175e-01  2.8952583e-01  7.2948364e-02
  9.8677729e-02  3.1316465e-01  5.8312864e-01  6.3752442e-01  6.4058024e-01  1.0084723e+01  6.9451823e-01  7.3470876e-01  5.9946045e-01  3.1307469e-01  9.8663316e-02
  1.2469077e-01  3.3703247e-01  6.0527794e-01  6.5973018e-01  6.6312532e-01  1.0557857e+01  7.1801595e-01  7.5892540e-01  6.2158364e-01  3.3693338e-01  1.2467225e-01
  1.5098540e-01  3.6119760e-01  6.2772382e-01  6.8223095e-01  6.8596612e-01  1.1029807e+01  7.4181743e-01  7.8345151e-01  6.4399883e-01  3.6108929e-01  1.5096264e-01
  1.7754719e-01  3.8564545e-01  6.5045167e-01  7.0501202e-01  7.0908788e-01  1.1499736e+01  7.6590773e-01  8.0827215e-01  6.6669149e-01  3.8552785e-01  1.7752006e-01
  2.0435917e-01  4.1035896e-01  6.7344437e-01  7.2805618e-01  7.3247330e-01  1.1966822e+01  7.9026944e-01  8.3336985e-01  6.8964463e-01  4.1023201e-01  2.0432757e-01
  2.3141246e-01  4.3532912e-01  6.9669295e-01  7.5135436e-01  7.5611326e-01  1.2430371e+01  8.1489325e-01  8.5873530e-01  7.1284935e-01  4.3519281e-01  2.3137633e-01
  2.5868257e-01  4.6053134e-01  7.2017279e-01  7.7488178e-01  7.7998290e-01  1.2889527e+01  8.3975415e-01  8.8434346e-01  7.3628114e-01  4.6038567e-01  2.5864185e-01
  2.8614966e-01  4.8594564e-01  7.4386393e-01  7.9861842e-01  8.0406212e-01  1.3343543e+01  8.6483187e-01  9.1017400e-01  7.5992014e-01  4.8579060e-01  2.8610430e-01
  3.1380319e-01  5.1156140e-01  7.6775576e-01  8.2255355e-01  8.2834014e-01  1.3791802e+01  8.9011542e-01  9.3621593e-01  7.8375582e-01  5.1139704e-01  3.1375317e-01
  3.4163291e-01  5.3736823e-01  7.9183787e-01  8.4667667e-01  8.5280636e-01  1.4233705e+01  9.1559404e-01  9.6245840e-01  8.0777788e-01  5.3719457e-01  3.4157821e-01
  3.6959682e-01  5.6332405e-01  8.1606823e-01  8.7094565e-01  8.7741857e-01  1.4668384e+01  9.4122530e-01  9.8885898e-01  8.3194439e-01  5.6314116e-01  3.6953746e-01
  3.9766656e-01  5.8940036e-01  8.4041835e-01  8.9533191e-01  9.0214813e-01  1.5095169e+01  9.6698035e-01  1.0153888e+00  8.5622694e-01  5.8920830e-01  3.9760253e-01
  4.2579590e-01  6.1555086e-01  8.6484194e-01  9.1978908e-01  9.2694857e-01  1.5513265e+01  9.9281251e-01  1.0420010e+00  8.8057935e-01  6.1534970e-01  4.2572723e-01
  4.5415815e-01  6.4194876e-01  8.8951229e-01  9.4449033e-01  9.5199301e-01  1.5923722e+01  1.0188947e+00  1.0688685e+00  9.0517501e-01  6.4173859e-01  4.5408487e-01
  4.8248991e-01  6.6833055e-01  9.1416590e-01  9.6917210e-01  9.7701776e-01  1.6324007e+01  1.0449629e+00  1.0957273e+00  9.2975050e-01  6.6811146e-01  4.8241205e-01
  5.1084417e-01  6.9474914e-01  9.3885575e-01  9.9388728e-01  1.0020756e+00  1.6714288e+01  1.0710698e+00  1.1226299e+00  9.5435892e-01  6.9452124e-01  5.1076179e-01
  5.3917603e-01  7.2115954e-01  9.6353686e-01  1.0185908e+00  1.0271215e+00  1.7093984e+01  1.0971699e+00  1.1495309e+00  9.7895537e-01  7.2092294e-01  5.3908916e-01
  5.6764879e-01  7.4772496e-01  9.8837255e-01  1.0434459e+00  1.0523186e+00  1.7463705e+01  1.1234262e+00  1.1765930e+00  1.0037033e+00  7.4747977e-01  5.6755750e-01
  5.9593884e-01  7.7412174e-01  1.0130392e+00  1.0681289e+00  1.0773429e+00  1.7821384e+01  1.1495145e+00  1.2034921e+00  1.0282791e+00  7.7386808e-01  5.9584319e-01
  6.2420930e-01  8.0051289e-01  1.0376999e+00  1.0928028e+00  1.1023575e+00  1.8167698e+01  1.1755976e+00  1.2303907e+00  1.0528460e+00  8.0025088e-01  6.2410935e-01
  6.5236549e-01  8.2680368e-01  1.0622599e+00  1.1173728e+00  1.1272676e+00  1.8501980e+01  1.2015803e+00  1.2571937e+00  1.0773095e+00  8.2653344e-01  6.5226131e-01
  6.8057711e-01  8.5316373e-01  1.0868891e+00  1.1420087e+00  1.1522427e+00  1.8824566e+01  1.2276319e+00  1.2840702e+00  1.1018393e+00  8.5288541e-01  6.8046877e-01
  7.0849664e-01  8.7924547e-01  1.1112399e+00  1.1663629e+00  1.1769351e+00  1.9134130e+01  1.2534044e+00  1.3106722e+00  1.1260881e+00  8.7895921e-01  7.0838422e-01
  7.3630992e-01  9.0523467e-01  1.1354982e+00  1.1906211e+00  1.2015305e+00  1.9431122e+01  1.2790833e+00  1.3371849e+00  1.1502419e+00  9.0494059e-01  7.3619349e-01
  7.6391580e-01  9.3103011e-01  1.1595628e+00  1.2146821e+00  1.2259278e+00  1.9715146e+01  1.3045668e+00  1.3635066e+00  1.1741996e+00  9.3072835e-01  7.6379544e-01
  7.9158716e-01  9.5690461e-01  1.1837067e+00  1.2388189e+00  1.2503995e+00  1.9986320e+01  1.3301275e+00  1.3899096e+00  1.1982342e+00  9.5659532e-01  7.9146295e-01
  8.1867682e-01  9.8221093e-01  1.2072827e+00  1.2623842e+00  1.2742985e+00  2.0243906e+01  1.3551178e+00  1.4157463e+00  1.2216987e+00  9.8189426e-01  8.1854884e-01
  8.4566496e-01  1.0074292e+00  1.2307711e+00  1.2858583e+00  1.2981048e+00  2.0488265e+01  1.3800174e+00  1.4414961e+00  1.2450734e+00  1.0071053e+00  8.4553329e-01
  8.7235565e-01  1.0323635e+00  1.2539761e+00  1.3090452e+00  1.3216225e+00  2.0719213e+01  1.4046300e+00  1.4669627e+00  1.2681627e+00  1.0320325e+00  8.7222037e-01
  8.9888334e-01  1.0571482e+00  1.2770321e+00  1.3320794e+00  1.3449858e+00  2.0936514e+01  1.4290895e+00  1.4922799e+00  1.2911010e+00  1.0568102e+00  8.9874454e-01
  9.2503472e-01  1.0815699e+00  1.2997259e+00  1.3547475e+00  1.3679815e+00  2.1140347e+01  1.4531823e+00  1.5172338e+00  1.3136753e+00  1.0812251e+00  9.2489246e-01
  9.5084862e-01  1.1056673e+00  1.3220965e+00  1.3770886e+00  1.3906482e+00  2.1330675e+01  1.4769468e+00  1.5418627e+00  1.3359246e+00  1.1053159e+00  9.5070301e-01
  9.7628149e-01  1.1293971e+00  1.3441004e+00  1.3990591e+00  1.4129424e+00  2.1507608e+01  1.5003390e+00  1.5661225e+00  1.3578056e+00  1.1290391e+00  9.7613260e-01
  1.0014743e+00  1.1528999e+00  1.3658786e+00  1.4207999e+00  1.4350051e+00  2.1670626e+01  1.5234995e+00  1.5901535e+00  1.3794593e+00  1.1525356e+00  1.0013222e+00
  0.0000000e+00  1.9922320e-01  4.6224455e-01  5.1783103e-01  5.2172123e-01  7.6147658e+00  5.7690062e-01  6.1880261e-01  4.8006148e-01  1.9911394e-01  0.0000000e+00
  2.1720042e-02  2.1994028e-01  4.8104605e-01  5.3668731e-01  5.4098562e-01  8.0778268e+00  5.9731007e-01  6.4003215e-01  4.9877711e-01  2.1981935e-01  2.1714071e-02
  4.4082047e-02  2.4027149e-01  4.9961230e-01  5.5529872e-01  5.5997329e-01  8.4764442e+00  6.1736395e-01  6.6085115e-01  5.1725841e-01  2.4013956e-01  4.4070024e-02
  6.6651734e-02  2.6082598e-01  5.1840183e-01  5.7413170e-01  5.7918255e-01  8.8740934e+00  6.3764705e-01  6.8190523e-01  5.3595884e-01  2.6068303e-01  6.6633604e-02
  8.9417995e-02  2.8159252e-01  5.3740343e-01  5.9317489e-01  5.9860198e-01  9.2700412e+00  6.5814773e-01  7.0318271e-01  5.5486733e-01  2.8143860e-01  8.9393722e-02
  1.1236874e-01  3.0255890e-01  5.5660493e-01  6.1241599e-01  6.1821918e-01  9.6635691e+00  6.7885340e-01  7.2467095e-01  5.7397182e-01  3.0239405e-01  1.1233832e-01
  1.3549154e-01  3.2371259e-01  5.7599372e-01  6.3184229e-01  6.3802138e-01  1.0053991e+01  6.9975105e-01  7.4635690e-01  5.9325985e-01  3.2353686e-01  1.3545497e-01
  1.5877235e-01  3.4503938e-01  5.9555571e-01  6.5143955e-01  6.5799423e-01  1.0440627e+01  7.2082613e-01  7.6822597e-01  6.1271741e-01  3.4485288e-01  1.5872965e-01
  1.8219516e-01  3.6652318e-01  6.1527475e-01  6.7119154e-01  6.7812145e-01  1.0822815e+01  7.4206211e-01  7.9026159e-01  6.3232849e-01  3.6632600e-01  1.8214638e-01
  2.0575095e-01  3.8815484e-01  6.3514175e-01  6.9108903e-01  6.9839370e-01  1.1199995e+01  7.6344942e-01  8.1245414e-01  6.5208411e-01  3.8794709e-01  2.0569614e-01
  2.2941749e-01  4.0991199e-01  6.5513437e-01  7.1110957e-01  7.1878847e-01  1.1571499e+01  7.8496529e-01  8.3478079e-01  6.7196204e-01  4.0969381e-01  2.2935671e-01
  2.5317671e-01  4.3177646e-01  6.7523444e-01  7.3123490e-01  7.3928741e-01  1.1936752e+01  8.0659111e-01  8.5722287e-01  6.9194425e-01  4.3154798e-01  2.5311004e-01
  2.7701850e-01  4.5373801e-01  6.9543177e-01  7.5145472e-01  7.5988012e-01  1.2295266e+01  8.2831623e-01  8.7976967e-01  7.1202064e-01  4.5349938e-01  2.7694601e-01
  3.0093303e-01  4.7578670e-01  7.1571645e-01  7.7175902e-01  7.8055650e-01  1.2646573e+01  8.5013029e-01  9.0241076e-01  7.3218143e-01  4.7553806e-01  3.0085481e-01
  3.2488402e-01  4.9788615e-01  7.3605216e-01  7.9211136e-01  8.0128005e-01  1.2990051e+01  8.7199648e-01  9.2510928e-01  7.5239040e-01  4.9762768e-01  3.2480018e-01
  3.4884697e-01  5.2001173e-01  7.5641431e-01  8.1248708e-01  8.2202601e-01  1.3325218e+01  8.9388977e-01  9.4784010e-01  7.7262310e-01  5.1974359e-01  3.4875761e-01
  3.7278262e-01  5.4212407e-01  7.7676357e-01  8.3284675e-01  8.4275484e-01  1.3651528e+01  9.1577031e-01  9.7056329e-01  7.9284029e-01  5.4184644e-01  3.7268783e-01
  3.9683333e-01  5.6436545e-01  7.9724229e-01  8.5333264e-01  8.6360872e-01  1.3969502e+01  9.3777999e-01  9.9342066e-01  8.1318443e-01  5.6407850e-01  3.9673324e-01
  4.2078056e-01  5.8651723e-01  8.1763191e-01  8.7372609e-01  8.8436892e-01  1.4277619e+01  9.5969976e-01  1.0161931e+00  8.3343711e-01  5.8622115e-01  4.2067528e-01
  4.4466785e-01  6.0862285e-01  8.3797590e-01  8.9407051e-01  9.0507873e-01  1.4575929e+01  9.8157259e-01  1.0389234e+00  8.5364187e-01  6.0831782e-01  4.4455749e-01
  4.6845806e-01  6.3064507e-01  8.5823714e-01  9.1432867e-01  9.2570084e-01  1.4864073e+01  1.0033609e+00  1.0615739e+00  8.7376171e-01  6.3033126e-01  4.6834274e-01
  4.9228217e-01  6.5271478e-01  8.7854657e-01  9.3463146e-01  9.4636603e-01  1.5142226e+01  1.0251950e+00  1.0842749e+00  8.9392770e-01  6.5239241e-01  4.9216202e-01
  5.1587862e-01  6.7457034e-01  8.9864265e-01  9.5471727e-01  9.6681260e-01  1.5409406e+01  1.0468130e+00  1.1067642e+00  9.1387840e-01  6.7423958e-01  5.1575374e-01
  5.3937854e-01  6.9634282e-01  9.1865653e-01  9.7471713e-01  9.8717149e-01  1.5665847e+01  1.0683453e+00  1.1291724e+00  9.3374508e-01  6.9600386e-01  5.3924907e-01
  5.6270569e-01  7.1795587e-01  9.3851197e-01  9.9455479e-01  1.0073663e+00  1.5911234e+01  1.0897154e+00  1.1514225e+00  9.5345159e-01  7.1760891e-01  5.6257175e-01
  5.8599341e-01  7.3954277e-01  9.5834236e-01  1.0143636e+00  1.0275303e+00  1.6145503e+01  1.1110561e+00  1.1736473e+00  9.7313145e-01  7.3918800e-01  5.8585511e-01
  6.0896716e-01  7.6082891e-01  9.7787317e-01  1.0338688e+00  1.0473888e+00  1.6368348e+01  1.1320922e+00  1.1955716e+00  9.9251025e-01  7.6046653e-01  6.0882463e-01
  6.3177326e-01  7.8196057e-01  9.9725081e-01  1.0532170e+00  1.0670880e+00  1.6579766e+01  1.1529697e+00  1.2173411e+00  1.0117345e+00  7.8159076e-01  6.3162661e-01
  6.5433228e-01  8.0285821e-01  1.0163959e+00  1.0723285e+00  1.0865483e+00  1.6779686e+01  1.1736085e+00  1.2388756e+00  1.0307248e+00  8.0248116e-01  6.5418165e-01
  6.7685423e-01  8.2373178e-01  1.0355184e+00  1.0914134e+00  1.1059797e+00  1.6967634e+01  1.1942183e+00  1.2603846e+00  1.0496915e+00  8.2334769e-01  6.7669972e-01
  6.9884004e-01  8.4408216e-01  1.0541193e+00  1.1099726e+00  1.1248829e+00  1.7144462e+01  1.2142995e+00  1.2813684e+00  1.0681355e+00  8.4369121e-01  6.9868178e-01
  7.2065972e-01  8.6427931e-01  1.0725688e+00  1.1283763e+00  1.1436280e+00  1.7309440e+01  1.2342216e+00  1.3021963e+00  1.0864271e+00  8.6388169e-01  7.2049782e-01
  7.4216279e-01  8.8417267e-01  1.0907165e+00  1.1464738e+00  1.1620644e+00  1.7462884e+01  1.2538337e+00  1.3227172e+00  1.1044161e+00  8.8376857e-01  7.4199736e-01
  7.6345042e-01  9.0386341e-01  1.1086636e+00  1.1643665e+00  1.1802931e+00  1.7604333e+01  1.2732365e+00  1.3430316e+00  1.1222037e+00  9.0345301e-01  7.6328158e-01
  7.8436179e-01  9.2319058e-01  1.1262493e+00  1.1818936e+00  1.1981534e+00  1.7734438e+01  1.2922687e+00  1.3629780e+00  1.1396293e+00  9.2277408e-01  7.8418965e-01
  8.0492651e-01  9.4218382e-01  1.1435034e+00  1.1990847e+00  1.2156747e+00  1.7853116e+01  1.3109595e+00  1.3825855e+00  1.1567227e+00  9.4176138e-01  8.0475118e-01
  8.2511252e-01  9.6081098e-01  1.1603939e+00  1.2159078e+00  1.2328250e+00  1.7960588e+01  1.3292763e+00  1.4018212e+00  1.1734521e+00  9.6038280e-01  8.2493411e-01
  8.4502334e-01  9.7917554e-01  1.1770245e+00  1.2324667e+00  1.2497078e+00  1.8056142e+01  1.3473222e+00  1.4207881e+00  1.1899212e+00  9.7874178e-01  8.4484195e-01
  0.0000000e+00  1.7982447e-01  4.2866189e-01  4.8568687e-01  4.9224301e-01  7.1198463e+00  5.5354919e-01  6.0037313e-01  4.4719386e-01  1.7965955e-01  0.0000000e+00
  2.0816643e-02  1.9821874e-01  4.4508762e-01  5.0214746e-01  5.0915159e-01  7.5082511e+00  5.7176763e-01  6.1948309e-01  4.6344896e-01  1.9803968e-01  2.0807920e-02
  4.0679055e-02  2.1620991e-01  4.6126695e-01  5.1835259e-01  5.2576788e-01  7.8418583e+00  5.8959857e-01  6.3814503e-01  4.7946724e-01  2.1601766e-01  4.0661729e-02
  6.0660194e-02  2.3433469e-01  4.7758097e-01  5.3468999e-01  5.4251535e-01  8.1728033e+00  6.0756661e-01  6.5694996e-01  4.9561738e-01  2.3412945e-01  6.0634398e-02
  8.0749214e-02  2.5258213e-01  4.9401875e-01  5.5114864e-01  5.5938289e-01  8.5004861e+00  6.2566038e-01  6.7588645e-01  5.1188858e-01  2.5236413e-01  8.0715096e-02
  1.0093448e-01  2.7094047e-01  5.1056859e-01  5.6771672e-01  5.7635858e-01  8.8243250e+00  6.4386764e-01  6.9494219e-01  5.2826928e-01  2.7070993e-01  1.0089220e-01
  1.2120420e-01  2.8939780e-01  5.2721859e-01  5.8438218e-01  5.9343030e-01  9.1437705e+00  6.6217596e-01  7.1410469e-01  5.4474772e-01  2.8915497e-01  1.2115392e-01
  1.4154524e-01  3.0794089e-01  5.4395558e-01  6.0113175e-01  6.1058466e-01  9.4582845e+00  6.8057165e-01  7.3336019e-01  5.6131084e-01  3.0768601e-01  1.4148715e-01
  1.6194300e-01  3.2655497e-01  5.6076485e-01  6.1795056e-01  6.2780672e-01  9.7673534e+00  6.9903945e-01  7.5269336e-01  5.7794408e-01  3.2628830e-01  1.6187726e-01
  1.8238886e-01  3.4523133e-01  5.7763771e-01  6.3482986e-01  6.4508764e-01  1.0070534e+01  7.1757020e-01  7.7209494e-01  5.9463887e-01  3.4495312e-01  1.8231567e-01
  2.0286308e-01  3.6395012e-01  5.9455436e-01  6.5174971e-01  6.6240738e-01  1.0367327e+01  7.3614353e-01  7.9154450e-01  6.1137554e-01  3.6366064e-01  2.0278263e-01
  2.2334972e-01  3.8269525e-01  6.1149875e-01  6.6869398e-01  6.7974970e-01  1.0657303e+01  7.5474285e-01  8.1102536e-01  6.2813817e-01  3.8239477e-01  2.2326220e-01
  2.4383946e-01  4.0145731e-01  6.2846155e-01  6.8565320e-01  6.9710507e-01  1.0940093e+01  7.7335830e-01  8.3052755e-01  6.4491754e-01  4.0114610e-01  2.4374507e-01
  2.6432329e-01  4.2022715e-01  6.4543366e-01  7.0261820e-01  7.1446420e-01  1.1215343e+01  7.9198022e-01  8.5004133e-01  6.6170470e-01  4.1990548e-01  2.6422222e-01
  2.8477048e-01  4.3897394e-01  6.6238430e-01  7.1955806e-01  7.3179609e-01  1.1482634e+01  8.1057728e-01  8.6953526e-01  6.7846898e-01  4.3864208e-01  2.8466292e-01
  3.0516031e-01  4.5767686e-01  6.7929272e-01  7.3645204e-01  7.4907989e-01  1.1741638e+01  8.2912824e-01  8.8898800e-01  6.9518976e-01  4.5733508e-01  3.0504647e-01
  3.2546008e-01  4.7630309e-01  6.9612619e-01  7.5326723e-01  7.6628260e-01  1.1992014e+01  8.4759975e-01  9.0836606e-01  7.1183441e-01  4.7595167e-01  3.2534015e-01
  3.4578517e-01  4.9496790e-01  7.1300007e-01  7.7011896e-01  7.8351944e-01  1.2233892e+01  8.6610664e-01  9.2778418e-01  7.2851843e-01  4.9460711e-01  3.4565934e-01
  3.6595700e-01  5.1349264e-01  7.2973574e-01  7.8682849e-01  8.0061160e-01  1.2466527e+01  8.8446971e-01  9.4706301e-01  7.4506331e-01  5.1312273e-01  3.6582546e-01
  3.8601094e-01  5.3191257e-01  7.4636859e-01  8.0343117e-01  8.1759429e-01  1.2689886e+01  9.0272379e-01  9.6623725e-01  7.6150456e-01  5.3153382e-01  3.8587389e-01
  4.0591689e-01  5.5019749e-01  7.6286847e-01  8.1989679e-01  8.3443722e-01  1.2903785e+01  9.2083822e-01  9.8527610e-01  7.7781215e-01  5.4981017e-01  4.0577451e-01
  4.2577841e-01  5.6845086e-01  7.7933898e-01  8.3632883e-01  8.5124379e-01  1.3108095e+01  9.3891595e-01  1.0042824e+00  7.9408979e-01  5.6805523e-01  4.2563088e-01
  4.4538743e-01  5.8646455e-01  7.9557208e-01  8.5251922e-01  8.6780579e-01  1.3302625e+01  9.5674839e-01  1.0230473e+00  8.1012956e-01  5.8606087e-01  4.4523494e-01
  4.6484788e-01  6.0434241e-01  8.1167170e-01  8.6857182e-01  8.8422700e-01  1.3487300e+01  9.7443892e-01  1.0416741e+00  8.2603550e-01  6.0393092e-01  4.6469060e-01
  4.8409951e-01  6.2202408e-01  8.2757761e-01  8.8442637e-01  9.0044706e-01  1.3662061e+01  9.9192673e-01  1.0601018e+00  8.4174750e-01  6.2160504e-01  4.8393762e-01
  5.0324540e-01  6.3961261e-01  8.4339297e-01  9.0018596e-01  9.1656895e-01  1.3826580e+01  1.0093144e+00  1.0784329e+00  8.5736882e-01  6.3918626e-01  5.0307906e-01
  5.2207241e-01  6.5689475e-01  8.5890468e-01  9.1563742e-01  9.3237941e-01  1.3981261e+01  1.0263882e+00  1.0964533e+00  8.7268646e-01  6.5646136e-01  5.2190180e-01
  5.4069402e-01  6.7398395e-01  8.7422625e-01  9.3089424e-01  9.4799180e-01  1.4125797e+01  1.0432612e+00  1.1142760e+00  8.8781406e-01  6.7354374e-01  5.4051931e-01
  5.5904902e-01  6.9081888e-01  8.8929652e-01  9.4589522e-01  9.6334485e-01  1.4260340e+01  1.0598715e+00  1.1318389e+00  9.0269057e-01  6.9037210e-01  5.5887036e-01
  5.7729605e-01  7.0755815e-01  9.0427420e-01  9.6079902e-01  9.7859710e-01  1.4384048e+01  1.0763774e+00  1.1493000e+00  9.1747477e-01  7.0710502e-01  5.7711360e-01
  5.9505782e-01  7.2382438e-01  9.1878206e-01  9.7522836e-01  9.9337119e-01  1.4498800e+01  1.0924010e+00  1.1662813e+00  9.3178956e-01  7.2336515e-01  5.9487173e-01
  6.1261410e-01  7.3989731e-01  9.3309995e-01  9.8946310e-01  1.0079469e+00  1.4603172e+01  1.1082215e+00  1.1830619e+00  9.4591489e-01  7.3943220e-01  6.1242452e-01
  6.2985172e-01  7.5566372e-01  9.4711482e-01  1.0033901e+00  1.0222109e+00  1.4697801e+01  1.1237254e+00  1.1995279e+00  9.5973780e-01  7.5519294e-01  6.2965880e-01
  6.4684527e-01  7.7119812e-01  9.6090128e-01  1.0170840e+00  1.0362378e+00  1.4782104e+01  1.1389868e+00  1.2157531e+00  9.7333303e-01  7.7072190e-01  6.4664914e-01
  6.6347631e-01  7.8638202e-01  9.7434105e-01  1.0304265e+00  1.0499092e+00  1.4857015e+01  1.1538867e+00  1.2316184e+00  9.8658234e-01  7.8590058e-01  6.6327712e-01
  6.7976718e-01  8.0123773e-01  9.8745652e-01  1.0434399e+00  1.0632473e+00  1.4922425e+01  1.1684470e+00  1.2471455e+00  9.9950825e-01  8.0075127e-01  6.7956506e-01
  6.9569504e-01  8.1574234e-01  1.0002250e+00  1.0561016e+00  1.0762294e+00  1.4978620e+01  1.1826444e+00  1.2623108e+00  1.0120881e+00  8.1525109e-01  6.9549012e-01
  7.1133397e-01  8.2996991e-01  1.0127206e+00  1.0684857e+00  1.0889295e+00  1.5024801e+01  1.1965526e+00  1.2771876e+00  1.0243963e+00  8.2947406e-01  7.1112638e-01
  0.0000000e+00  1.6211316e-01  3.9653875e-01  4.5500795e-01  4.6467724e-01  6.6372472e+00  5.3342321e-01  5.8546315e-01  4.1491869e-01  1.6189367e-01  0.0000000e+00
  1.9779660e-02  1.7839549e-01  4.1080590e-01  4.6928337e-01  4.7943286e-01  6.9596172e+00  5.4965698e-01  6.0266318e-01  4.2893434e-01  1.7815964e-01  1.9768266e-02
  3.7370959e-02  1.9426792e-01  4.2482586e-01  4.8330348e-01  4.9389167e-01  7.2359414e+00  5.6548043e-01  6.1938635e-01  4.4272147e-01  1.9401695e-01  3.7348497e-02
  5.5009975e-02  2.1020212e-01  4.3891008e-01  4.9738466e-01  5.0840913e-01  7.5084577e+00  5.8136573e-01  6.3617726e-01  4.5657188e-01  2.0993643e-01  5.4976780e-02
