  4.3289316e-02  9.2521190e-02  1.7203722e-01  2.1989225e-01  2.6001391e-01  2.7719649e+00  4.6739730e-01  6.3482739e-01  1.8986880e-01  9.1946141e-02  4.3130468e-02
  4.6542099e-02  9.4976950e-02  1.7319929e-01  2.2053655e-01  2.6061803e-01  2.7530307e+00  4.6852535e-01  6.3748120e-01  1.9124051e-01  9.4397301e-02  4.6374094e-02
  4.9670500e-02  9.7317035e-02  1.7426197e-01  2.2108085e-01  2.6110849e-01  2.7323235e+00  4.6949801e-01  6.3995108e-01  1.9250453e-01  9.6733713e-02  4.9494253e-02
  5.2675346e-02  9.9542257e-02  1.7522595e-01  2.2152591e-01  2.6148635e-01  2.7099255e+00  4.7031617e-01  6.4223718e-01  1.9366153e-01  9.8956124e-02  5.2491718e-02
  5.5557744e-02  1.0165371e-01  1.7609217e-01  2.2187277e-01  2.6175296e-01  2.6859811e+00  4.7098112e-01  6.4434007e-01  1.9471249e-01  1.0106556e-01  5.5367530e-02
  5.8319040e-02  1.0365271e-01  1.7686185e-01  2.2212271e-01  2.6190990e-01  2.6606041e+00  4.7149436e-01  6.4626052e-01  1.9565860e-01  1.0306330e-01  5.8122980e-02
  6.0961021e-02  1.0554105e-01  1.7753661e-01  2.2227748e-01  2.6195923e-01  2.6339448e+00  4.7185788e-01  6.4799983e-01  1.9650151e-01  1.0495106e-01  6.0759808e-02
  6.3481776e-02  1.0731679e-01  1.7811442e-01  2.2233511e-01  2.6189929e-01  2.6057196e+00  4.7206998e-01  6.4955562e-01  1.9723919e-01  1.0672687e-01  6.3276051e-02
  6.5886490e-02  1.0898510e-01  1.7860029e-01  2.2230073e-01  2.6173551e-01  2.5764898e+00  4.7213609e-01  6.5093264e-01  1.9787669e-01  1.0839584e-01  6.5676852e-02
  6.8175658e-02  1.1054646e-01  1.7899458e-01  2.2217480e-01  2.6146865e-01  2.5461989e+00  4.7205698e-01  6.5213100e-01  1.9841441e-01  1.0995842e-01  6.7962656e-02
  7.0351632e-02  1.1200320e-01  1.7929948e-01  2.2195961e-01  2.6110131e-01  2.5149765e+00  4.7183529e-01  6.5315270e-01  1.9885456e-01  1.1141688e-01  7.0135781e-02
  7.2410529e-02  1.1335142e-01  1.7951098e-01  2.2165123e-01  2.6062989e-01  2.4825879e+00  4.7146745e-01  6.5399357e-01  1.9919317e-01  1.1276730e-01  7.2192309e-02
  7.4362992e-02  1.1460174e-01  1.7963955e-01  2.2126030e-01  2.6006530e-01  2.4496358e+00  4.7096448e-01  6.5466401e-01  1.9944078e-01  1.1402026e-01  7.4142842e-02
  7.6205253e-02  1.1575038e-01  1.7968130e-01  2.2078298e-01  2.5940401e-01  2.4158800e+00  4.7032294e-01  6.5515998e-01  1.9959354e-01  1.1517193e-01  7.5983584e-02
  7.7941737e-02  1.1680174e-01  1.7964049e-01  2.2022367e-01  2.5865075e-01  2.3815211e+00  4.6954768e-01  6.5548578e-01  1.9965577e-01  1.1622670e-01  7.7718929e-02
  7.9566264e-02  1.1774962e-01  1.7951080e-01  2.1957615e-01  2.5779961e-01  2.3463283e+00  4.6863294e-01  6.5563511e-01  1.9962122e-01  1.1717832e-01  7.9342665e-02
  8.1094424e-02  1.1860958e-01  1.7930767e-01  2.1885600e-01  2.5686643e-01  2.3108910e+00  4.6759473e-01  6.5562344e-01  1.9950539e-01  1.1804235e-01  8.0870359e-02
  8.2519444e-02  1.1937484e-01  1.7902418e-01  2.1805639e-01  2.5584474e-01  2.2749472e+00  4.6642678e-01  6.5544399e-01  1.9930144e-01  1.1881194e-01  8.2295209e-02
  8.3847143e-02  1.2005117e-01  1.7866599e-01  2.1718312e-01  2.5474060e-01  2.2386878e+00  4.6513535e-01  6.5510257e-01  1.9901510e-01  1.1949289e-01  8.3623013e-02
  8.5063464e-02  1.2062451e-01  1.7821889e-01  2.1622207e-01  2.5354021e-01  2.2017383e+00  4.6370690e-01  6.5458518e-01  1.9863225e-01  1.2007107e-01  8.4839695e-02
  8.6204886e-02  1.2113129e-01  1.7771922e-01  2.1520971e-01  2.5228034e-01  2.1650882e+00  4.6217843e-01  6.5392838e-01  1.9818931e-01  1.2058292e-01  8.5981710e-02
  8.7245909e-02  1.2154600e-01  1.7714132e-01  2.1412051e-01  2.5093575e-01  2.1280513e+00  4.6052501e-01  6.5310681e-01  1.9766071e-01  1.2100289e-01  8.7023537e-02
  8.8198831e-02  1.2188090e-01  1.7649734e-01  2.1296673e-01  2.4951901e-01  2.0909407e+00  4.5875951e-01  6.5213300e-01  1.9705870e-01  1.2134323e-01  8.7977462e-02
  8.9055498e-02  1.2212781e-01  1.7577897e-01  2.1174019e-01  2.4802222e-01  2.0535906e+00  4.5687437e-01  6.5099899e-01  1.9637507e-01  1.2159575e-01  8.8835313e-02
  8.9830873e-02  1.2230166e-01  1.7500102e-01  2.1045581e-01  2.4646063e-01  2.0163227e+00  4.5488515e-01  6.4972004e-01  1.9562472e-01  1.2177534e-01  8.9612035e-02
  9.0523549e-02  1.2240102e-01  1.7416195e-01  2.0911214e-01  2.4483306e-01  1.9791010e+00  4.5279109e-01  6.4829506e-01  1.9480621e-01  1.2188057e-01  9.0306208e-02
  9.1137833e-02  1.2243014e-01  1.7326589e-01  2.0771349e-01  2.4314410e-01  1.9420026e+00  4.5059715e-01  6.4672875e-01  1.9392380e-01  1.2191569e-01  9.0922127e-02
  9.1663068e-02  1.2237834e-01  1.7230203e-01  2.0624913e-01  2.4138333e-01  1.9048539e+00  4.4829333e-01  6.4501085e-01  1.9296677e-01  1.2186999e-01  9.1449119e-02
  0.0000000e+00  5.6359250e-02  1.4128301e-01  1.9284489e-01  2.3563218e-01  2.6255750e+00  4.4459866e-01  6.0393271e-01  1.5918518e-01  5.5911476e-02  0.0000000e+00
  7.5632475e-03  5.9584792e-02  1.4301229e-01  1.9398845e-01  2.3677373e-01  2.6186270e+00  4.4661612e-01  6.0793376e-01  1.6118813e-01  5.9119279e-02  7.5411763e-03
  1.1447122e-02  6.2629593e-02  1.4470439e-01  1.9513994e-01  2.3790277e-01  2.6135381e+00  4.4848282e-01  6.1157887e-01  1.6311820e-01  6.2148610e-02  1.1404773e-02
  1.5209249e-02  6.5561682e-02  1.4630112e-01  1.9619541e-01  2.3892059e-01  2.6061687e+00  4.5019527e-01  6.1504292e-01  1.6494453e-01  6.5066907e-02  1.5148290e-02
  1.8850001e-02  6.8381457e-02  1.4780276e-01  1.9715524e-01  2.3982790e-01  2.5966132e+00  4.5175394e-01  6.1832553e-01  1.6666732e-01  6.7874464e-02  1.8772003e-02
  2.2369845e-02  7.1089366e-02  1.4920962e-01  1.9801978e-01  2.4062538e-01  2.5849677e+00  4.5315928e-01  6.2142627e-01  1.6828685e-01  7.0571622e-02  2.2276268e-02
  2.5769386e-02  7.3686007e-02  1.5052214e-01  1.9878954e-01  2.4131389e-01  2.5713288e+00  4.5441192e-01  6.2434494e-01  1.6980351e-01  7.3158888e-02  2.5661596e-02
  2.9049254e-02  7.6172014e-02  1.5174081e-01  1.9946507e-01  2.4189431e-01  2.5557950e+00  4.5551262e-01  6.2708150e-01  1.7121777e-01  7.5636795e-02  2.8928531e-02
  3.2210232e-02  7.8548145e-02  1.5286623e-01  2.0004708e-01  2.4236768e-01  2.5384678e+00  4.5646224e-01  6.2963596e-01  1.7253023e-01  7.8006027e-02  3.2077769e-02
  3.5253202e-02  8.0815278e-02  1.5389912e-01  2.0053634e-01  2.4273511e-01  2.5194331e+00  4.5726180e-01  6.3200859e-01  1.7374158e-01  8.0267366e-02  3.5110109e-02
  3.8179047e-02  8.2974279e-02  1.5484020e-01  2.0093367e-01  2.4299775e-01  2.4988014e+00  4.5791232e-01  6.3419960e-01  1.7485253e-01  8.2421607e-02  3.8026361e-02
  4.0988888e-02  8.5026241e-02  1.5569039e-01  2.0124008e-01  2.4315696e-01  2.4766731e+00  4.5841511e-01  6.3620957e-01  1.7586405e-01  8.4469779e-02  4.0827578e-02
  4.3683816e-02  8.6972247e-02  1.5645063e-01  2.0145660e-01  2.4321408e-01  2.4531308e+00  4.5877148e-01  6.3803905e-01  1.7677705e-01  8.6412883e-02  4.3514779e-02
  4.6264825e-02  8.8813260e-02  1.5712172e-01  2.0158412e-01  2.4317037e-01  2.4282521e+00  4.5898266e-01  6.3968856e-01  1.7759239e-01  8.8251829e-02  4.6088901e-02
  4.8733510e-02  9.0550858e-02  1.5770507e-01  2.0162416e-01  2.4302764e-01  2.4021682e+00  4.5905045e-01  6.4115917e-01  1.7831150e-01  8.9988128e-02  4.8551474e-02
  5.1091512e-02  9.2186659e-02  1.5820216e-01  2.0157829e-01  2.4278783e-01  2.3749824e+00  4.5897685e-01  6.4245222e-01  1.7893589e-01  9.1623345e-02  5.0904087e-02
  5.3341051e-02  9.3722852e-02  1.5861502e-01  2.0144864e-01  2.4245338e-01  2.3468288e+00  4.5876433e-01  6.4356949e-01  1.7946763e-01  9.3159617e-02  5.3148908e-02
  5.5478710e-02  9.5156005e-02  1.5894004e-01  2.0123172e-01  2.4202115e-01  2.3174621e+00  4.5840983e-01  6.4450726e-01  1.7990318e-01  9.4593457e-02  5.5282470e-02
  5.7511978e-02  9.6493570e-02  1.5918454e-01  2.0093497e-01  2.4149888e-01  2.2873755e+00  4.5792120e-01  6.4527276e-01  1.8024992e-01  9.5932279e-02  5.7312224e-02
  5.9440825e-02  9.7735492e-02  1.5934831e-01  2.0055827e-01  2.4088680e-01  2.2565203e+00  4.5729881e-01  6.4586575e-01  1.8050768e-01  9.7175980e-02  5.9238089e-02
  6.1267873e-02  9.8884368e-02  1.5943379e-01  2.0010417e-01  2.4018779e-01  2.2250100e+00  4.5654565e-01  6.4628863e-01  1.8067898e-01  9.8327115e-02  6.1062652e-02
  6.2988151e-02  9.9935188e-02  1.5943582e-01  1.9956765e-01  2.3939714e-01  2.1926431e+00  4.5565721e-01  6.4653632e-01  1.8075874e-01  9.9380638e-02  6.2780902e-02
  6.4614367e-02  1.0090064e-01  1.5936695e-01  1.9896136e-01  2.3852783e-01  2.1599406e+00  4.5464669e-01  6.4662146e-01  1.8075958e-01  1.0034920e-01  6.4405518e-02
  6.6141613e-02  1.0177578e-01  1.5922207e-01  1.9828033e-01  2.3757522e-01  2.1266956e+00  4.5350962e-01  6.4653908e-01  1.8067648e-01  1.0122783e-01  6.5931551e-02
  6.7574801e-02  1.0256549e-01  1.5900594e-01  1.9752939e-01  2.3654446e-01  2.0930803e+00  4.5225142e-01  6.4629408e-01  1.8051426e-01  1.0202136e-01  6.7363889e-02
  6.8906891e-02  1.0326269e-01  1.5871131e-01  1.9670147e-01  2.3542879e-01  2.0588979e+00  4.5086562e-01  6.4587953e-01  1.8026582e-01  1.0272270e-01  6.8695463e-02
  7.0155028e-02  1.0388449e-01  1.5835519e-01  1.9581365e-01  2.3424561e-01  2.0246507e+00  4.4936989e-01  6.4531266e-01  1.7994820e-01  1.0334893e-01  6.9943390e-02
  7.1311465e-02  1.0442312e-01  1.5792962e-01  1.9485814e-01  2.3298745e-01  1.9901151e+00  4.4775709e-01  6.4458588e-01  1.7955360e-01  1.0389225e-01  7.1099901e-02
  7.2382339e-02  1.0488467e-01  1.5744058e-01  1.9384099e-01  2.3166066e-01  1.9554518e+00  4.4603391e-01  6.4370550e-01  1.7908806e-01  1.0435873e-01  7.2171107e-02
  7.3352701e-02  1.0525415e-01  1.5687292e-01  1.9274720e-01  2.3025056e-01  1.9203462e+00  4.4418600e-01  6.4265683e-01  1.7853657e-01  1.0473334e-01  7.3142040e-02
  7.4260819e-02  1.0556978e-01  1.5626474e-01  1.9161498e-01  2.2879567e-01  1.8856278e+00  4.4225231e-01  6.4147846e-01  1.7793731e-01  1.0505431e-01  7.4050944e-02
  7.5079679e-02  1.0580452e-01  1.5558887e-01  1.9041728e-01  2.2726923e-01  1.8507203e+00  4.4020646e-01  6.4014370e-01  1.7726325e-01  1.0529456e-01  7.4870792e-02
  7.5821972e-02  1.0597102e-01  1.5485780e-01  1.8916673e-01  2.2568417e-01  1.8158839e+00  4.3806185e-01  6.3866567e-01  1.7652699e-01  1.0546672e-01  7.5614256e-02
  7.6479243e-02  1.0606077e-01  1.5406291e-01  1.8785480e-01  2.2403229e-01  1.7809802e+00  4.3581068e-01  6.3703632e-01  1.7572003e-01  1.0556227e-01  7.6272865e-02
  7.7066654e-02  1.0608890e-01  1.5321918e-01  1.8649661e-01  2.2232898e-01  1.7462753e+00  4.3346884e-01  6.3527132e-01  1.7485748e-01  1.0559633e-01  7.6861764e-02
  7.7582566e-02  1.0605372e-01  1.5232480e-01  1.8509046e-01  2.2057283e-01  1.7117375e+00  4.3103543e-01  6.3336959e-01  1.7393764e-01  1.0556718e-01  7.7379301e-02
  7.8031170e-02  1.0595936e-01  1.5138378e-01  1.8364048e-01  2.1876828e-01  1.6774281e+00  4.2851538e-01  6.3133589e-01  1.7296467e-01  1.0547895e-01  7.7829654e-02
  7.8401712e-02  1.0579504e-01  1.5038519e-01  1.8213585e-01  2.1690478e-01  1.6432035e+00  4.2589872e-01  6.2916010e-01  1.7192776e-01  1.0532084e-01  7.8202059e-02
  0.0000000e+00  5.1711012e-02  1.2886069e-01  1.7888122e-01  2.2406567e-01  2.4226480e+00  4.4167250e-01  6.0996445e-01  1.4921132e-01  5.1278376e-02  0.0000000e+00
  6.8773018e-03  5.4503055e-02  1.3025981e-01  1.7966094e-01  2.2471556e-01  2.4095053e+00  4.4301840e-01  6.1331858e-01  1.5083014e-01  5.4053818e-02  6.8559680e-03
  1.0312257e-02  5.7134979e-02  1.3163352e-01  1.8046413e-01  2.2538105e-01  2.3992565e+00  4.4425183e-01  6.1634401e-01  1.5239187e-01  5.6671307e-02  1.0271366e-02
  1.3632324e-02  5.9661409e-02  1.3291874e-01  1.8117880e-01  2.2594436e-01  2.3870788e+00  4.4533703e-01  6.1918861e-01  1.5385643e-01  5.9184953e-02  1.3573526e-02
  1.6838202e-02  6.2083047e-02  1.3411599e-01  1.8180557e-01  2.2640649e-01  2.3730656e+00  4.4627484e-01  6.2185234e-01  1.5522430e-01  6.1595343e-02  1.6763046e-02
  1.9930643e-02  6.4400632e-02  1.3522584e-01  1.8234509e-01  2.2676844e-01  2.3573107e+00  4.4706611e-01  6.2433520e-01  1.5649605e-01  6.3903109e-02  1.9840572e-02
  2.2910543e-02  6.6615027e-02  1.3624899e-01  1.8279813e-01  2.2703137e-01  2.3399076e+00  4.4771190e-01  6.2663739e-01  1.5767236e-01  6.6109029e-02  2.2806910e-02
  2.5778796e-02  6.8727122e-02  1.3718615e-01  1.8316551e-01  2.2719644e-01  2.3209504e+00  4.4821335e-01  6.2875926e-01  1.5875397e-01  6.8213893e-02  2.5662855e-02
  2.8536474e-02  7.0737952e-02  1.3803819e-01  1.8344819e-01  2.2726499e-01  2.3005356e+00  4.4857171e-01  6.3070125e-01  1.5974175e-01  7.0218653e-02  2.8409396e-02
  3.1184636e-02  7.2648558e-02  1.3880596e-01  1.8364710e-01  2.2723829e-01  2.2787439e+00  4.4878824e-01  6.3246383e-01  1.6063656e-01  7.2124261e-02  3.1047511e-02
  3.3724488e-02  7.4460115e-02  1.3949045e-01  1.8376338e-01  2.2711784e-01  2.2556785e+00  4.4886448e-01  6.3404781e-01  1.6143946e-01  7.3931820e-02  3.3578330e-02
  3.6157360e-02  7.6173927e-02  1.4009278e-01  1.8379822e-01  2.2690521e-01  2.2314319e+00  4.4880201e-01  6.3545404e-01  1.6215159e-01  7.5642563e-02  3.6003116e-02
  3.8484486e-02  7.7791187e-02  1.4061400e-01  1.8375276e-01  2.2660188e-01  2.2060804e+00  4.4860240e-01  6.3668337e-01  1.6277405e-01  7.7257620e-02  3.8323032e-02
  4.0706994e-02  7.9312995e-02  1.4105500e-01  1.8362803e-01  2.2620922e-01  2.1796951e+00  4.4826711e-01  6.3773656e-01  1.6330777e-01  7.8778016e-02  4.0539140e-02
  4.2826815e-02  8.0741244e-02  1.4141751e-01  1.8342586e-01  2.2572943e-01  2.1523945e+00  4.4779846e-01  6.3861530e-01  1.6375457e-01  8.0205590e-02  4.2653321e-02
  4.4845792e-02  8.2077738e-02  1.4170316e-01  1.8314800e-01  2.2516459e-01  2.1242710e+00  4.4719865e-01  6.3932112e-01  1.6411614e-01  8.1542096e-02  4.4667358e-02
  4.6766449e-02  8.3324969e-02  1.4191427e-01  1.8279686e-01  2.2451747e-01  2.0954433e+00  4.4647068e-01  6.3985640e-01  1.6439486e-01  8.2789965e-02  4.6583724e-02
  4.8584208e-02  8.4478314e-02  1.4204604e-01  1.8236779e-01  2.2378377e-01  2.0656976e+00  4.4561039e-01  6.4021641e-01  1.6458603e-01  8.3944528e-02  4.8397792e-02
  5.0308255e-02  8.5546930e-02  1.4210746e-01  1.8186988e-01  2.2297291e-01  2.0354670e+00  4.4462745e-01  6.4041024e-01  1.6469873e-01  8.5014897e-02  5.0118706e-02
  5.1938134e-02  8.6530305e-02  1.4209786e-01  1.8130257e-01  2.2208467e-01  2.0047086e+00  4.4352190e-01  6.4043737e-01  1.6473235e-01  8.6000516e-02  5.1745968e-02
  5.3476642e-02  8.7431197e-02  1.4201983e-01  1.8066858e-01  2.2112210e-01  1.9735205e+00  4.4229703e-01  6.4030059e-01  1.6468960e-01  8.6904108e-02  5.3282336e-02
  5.4917993e-02  8.8243784e-02  1.4186738e-01  1.7996206e-01  2.2007968e-01  1.9417296e+00  4.4094764e-01  6.3999423e-01  1.6456459e-01  8.7719805e-02  5.4721981e-02
  5.6276327e-02  8.8982153e-02  1.4165444e-01  1.7919704e-01  2.1897179e-01  1.9097846e+00  4.3948842e-01  6.3953248e-01  1.6437136e-01  8.8461664e-02  5.6079016e-02
  5.7545909e-02  8.9640529e-02  1.4137509e-01  1.7836771e-01  2.1779294e-01  1.8775072e+00  4.3791424e-01  6.3890978e-01  1.6410407e-01  8.9123877e-02  5.7347672e-02
  5.8731945e-02  9.0224069e-02  1.4103431e-01  1.7747920e-01  2.1654857e-01  1.8450439e+00  4.3623092e-01  6.3813155e-01  1.6376785e-01  8.9711567e-02  5.8533124e-02
  5.9826782e-02  9.0725072e-02  1.4062427e-01  1.7652379e-01  2.1523129e-01  1.8122279e+00  4.3443145e-01  6.3719043e-01  1.6335496e-01  9.0217012e-02  5.9627695e-02
  6.0848556e-02  9.1161624e-02  1.4016289e-01  1.7551952e-01  2.1385946e-01  1.7794843e+00  4.3253462e-01  6.3610482e-01  1.6288345e-01  9.0658262e-02  6.0649488e-02
  6.1788844e-02  9.1525255e-02  1.3964156e-01  1.7445792e-01  2.1242491e-01  1.7466232e+00  4.3053271e-01  6.3486670e-01  1.6234484e-01  9.1026830e-02  6.1590062e-02
  6.2653934e-02  9.1822198e-02  1.3906635e-01  1.7334516e-01  2.1093415e-01  1.7137788e+00  4.2843267e-01  6.3348276e-01  1.6174533e-01  9.1328919e-02  6.2455680e-02
  6.3428335e-02  9.2036907e-02  1.3842158e-01  1.7216566e-01  2.0937187e-01  1.6806879e+00  4.2621969e-01  6.3193791e-01  1.6106935e-01  9.1548967e-02  6.3230832e-02
  6.4151242e-02  9.2208523e-02  1.3774626e-01  1.7095858e-01  2.0777755e-01  1.6480417e+00  4.2393377e-01  6.3027194e-01  1.6035605e-01  9.1726091e-02  6.3954692e-02
  6.4794773e-02  9.2309115e-02  1.3701229e-01  1.6969594e-01  2.0612351e-01  1.6153587e+00  4.2154776e-01  6.2845751e-01  1.5957749e-01  9.1832346e-02  6.4599365e-02
  6.5371741e-02  9.2351435e-02  1.3623231e-01  1.6839048e-01  2.0442277e-01  1.5828539e+00  4.1907525e-01  6.2650805e-01  1.5874641e-01  9.1880460e-02  6.5177636e-02
  6.5873543e-02  9.2326825e-02  1.3539751e-01  1.6703351e-01  2.0266695e-01  1.5504117e+00  4.1650843e-01  6.2441564e-01  1.5785416e-01  9.1861763e-02  6.5680899e-02
  6.6315296e-02  9.2250341e-02  1.3452281e-01  1.6564006e-01  2.0087136e-01  1.5182511e+00  4.1386319e-01  6.2219607e-01  1.5691581e-01  9.1791294e-02  6.6124249e-02
  6.6695200e-02  9.2120126e-02  1.3360624e-01  1.6420827e-01  1.9903442e-01  1.4863440e+00  4.1113860e-01  6.1984837e-01  1.5592951e-01  9.1667186e-02  6.6505876e-02
  6.7017275e-02  9.1940137e-02  1.3265160e-01  1.6274207e-01  1.9716033e-01  1.4547385e+00  4.0833949e-01  6.1737731e-01  1.5489923e-01  9.1493376e-02  6.6829785e-02
  6.7270788e-02  9.1699582e-02  1.3164799e-01  1.6123064e-01  1.9523855e-01  1.4233162e+00  4.0545599e-01  6.1477308e-01  1.5381420e-01  9.1259065e-02  6.7085232e-02
  0.0000000e+00  4.7401114e-02  1.1757462e-01  1.6598257e-01  2.1288636e-01  2.2354240e+00  4.3856450e-01  6.1602723e-01  1.4014501e-01  4.6985928e-02  0.0000000e+00
  6.2535573e-03  4.9817801e-02  1.1870050e-01  1.6645653e-01  2.1310917e-01  2.2175344e+00  4.3928569e-01  6.1876014e-01  1.4143191e-01  4.9387027e-02  6.2330461e-03
  9.2953473e-03  5.2093285e-02  1.1981091e-01  1.6696789e-01  2.1337411e-01  2.2033226e+00  4.3993429e-01  6.2119557e-01  1.4267656e-01  5.1649012e-02  9.2560685e-03
  1.2229385e-02  5.4270731e-02  1.2083958e-01  1.6739825e-01  2.1354626e-01  2.1874998e+00  4.4044136e-01  6.2345074e-01  1.4383071e-01  5.3814569e-02  1.2172967e-02
  1.5056634e-02  5.6351061e-02  1.2178729e-01  1.6774851e-01  2.1362689e-01  2.1701560e+00  4.4080813e-01  6.2552598e-01  1.4489517e-01  5.5884527e-02  1.4984602e-02
  1.7778032e-02  5.8335197e-02  1.2265474e-01  1.6801945e-01  2.1361718e-01  2.1513811e+00  4.4103579e-01  6.2742165e-01  1.4587065e-01  5.7859698e-02  1.7691805e-02
  2.0394684e-02  6.0224216e-02  1.2344283e-01  1.6821208e-01  2.1351852e-01  2.1312636e+00  4.4112569e-01  6.2913831e-01  1.4675807e-01  5.9741045e-02  2.0295574e-02
  2.2907697e-02  6.2019187e-02  1.2415244e-01  1.6832739e-01  2.1333228e-01  2.1098921e+00  4.4107929e-01  6.3067662e-01  1.4755836e-01  6.1529568e-02  2.2796938e-02
  2.5318319e-02  6.3721337e-02  1.2478459e-01  1.6836650e-01  2.1305996e-01  2.0873562e+00  4.4089814e-01  6.3203739e-01  1.4827258e-01  6.3226387e-02  2.5197051e-02
  2.7627750e-02  6.5331814e-02  1.2534025e-01  1.6833047e-01  2.1270300e-01  2.0637309e+00  4.4058381e-01  6.3322144e-01  1.4890177e-01  6.4832583e-02  2.7497043e-02
  2.9837395e-02  6.6851988e-02  1.2582060e-01  1.6822062e-01  2.1226309e-01  2.0391108e+00  4.4013812e-01  6.3422993e-01  1.4944714e-01  6.6349431e-02  2.9698228e-02
  3.1948750e-02  6.8283306e-02  1.2622688e-01  1.6803830e-01  2.1174193e-01  2.0135803e+00  4.3956295e-01  6.3506402e-01  1.4991003e-01  6.7778327e-02  3.1802041e-02
  3.3963131e-02  6.9627044e-02  1.2656020e-01  1.6778472e-01  2.1114112e-01  1.9872082e+00  4.3886004e-01  6.3572483e-01  1.5029162e-01  6.9120467e-02  3.3809730e-02
  3.5881716e-02  7.0884335e-02  1.2682149e-01  1.6746093e-01  2.1046205e-01  1.9600593e+00  4.3803105e-01  6.3621339e-01  1.5059292e-01  7.0376922e-02  3.5722406e-02
  3.7706699e-02  7.2057318e-02  1.2701270e-01  1.6706901e-01  2.0970717e-01  1.9322388e+00  4.3707865e-01  6.3653177e-01  1.5081598e-01  7.1549775e-02  3.7542214e-02
  3.9440020e-02  7.3147882e-02  1.2713556e-01  1.6661079e-01  2.0887866e-01  1.9038286e+00  4.3600530e-01  6.3668187e-01  1.5096260e-01  7.2640858e-02  3.9271036e-02
  4.1084409e-02  7.4158708e-02  1.2719254e-01  1.6608888e-01  2.0797948e-01  1.8749318e+00  4.3481426e-01  6.3666643e-01  1.5103538e-01  7.3652796e-02  4.0911545e-02
  4.2634395e-02  7.5084269e-02  1.2717796e-01  1.6549770e-01  2.0700439e-01  1.8453660e+00  4.3350062e-01  6.3648001e-01  1.5102874e-01  7.4580021e-02  4.2458228e-02
  4.4100416e-02  7.5934952e-02  1.2710202e-01  1.6484759e-01  2.0596407e-01  1.8155052e+00  4.3207542e-01  6.3613317e-01  1.5095298e-01  7.5432872e-02  4.3921482e-02
  4.5481633e-02  7.6709861e-02  1.2696367e-01  1.6413761e-01  2.0485793e-01  1.7853128e+00  4.3053841e-01  6.3562523e-01  1.5080716e-01  7.6210406e-02  4.5300419e-02
  4.6780951e-02  7.7411840e-02  1.2676556e-01  1.6337053e-01  2.0368907e-01  1.7548725e+00  4.2889311e-01  6.3495928e-01  1.5059407e-01  7.6915430e-02  4.6597909e-02
  4.7991979e-02  7.8034435e-02  1.2650109e-01  1.6253989e-01  2.0245133e-01  1.7240373e+00  4.2713381e-01  6.3412923e-01  1.5030722e-01  7.7541464e-02  4.7807529e-02
  4.9129825e-02  7.8592705e-02  1.2618514e-01  1.6166067e-01  2.0116006e-01  1.6931894e+00  4.2527628e-01  6.3315049e-01  1.4996163e-01  7.8103515e-02  4.8944349e-02
  5.0188142e-02  7.9080239e-02  1.2581115e-01  1.6072645e-01  1.9980913e-01  1.6621769e+00  4.2331489e-01  6.3201711e-01  1.4955086e-01  7.8595154e-02  5.0001992e-02
  5.1172282e-02  7.9502322e-02  1.2538426e-01  1.5974246e-01  1.9840410e-01  1.6311231e+00  4.2125569e-01  6.3073484e-01  1.4908017e-01  7.9021626e-02  5.0985779e-02
  5.2074186e-02  7.9850838e-02  1.2489619e-01  1.5870057e-01  1.9693715e-01  1.5998875e+00  4.1909139e-01  6.2929616e-01  1.4854144e-01  7.9374795e-02  5.1887627e-02
  5.2912558e-02  8.0144428e-02  1.2436542e-01  1.5761938e-01  1.9542718e-01  1.5688271e+00  4.1684145e-01  6.2772030e-01  1.4795329e-01  7.9673269e-02  5.2726213e-02
  5.3678514e-02  8.0374142e-02  1.2378286e-01  1.5648990e-01  1.9386551e-01  1.5377816e+00  4.1449775e-01  6.2599893e-01  1.4730677e-01  7.9908083e-02  5.3492635e-02
  5.4378375e-02  8.0546227e-02  1.2315462e-01  1.5531836e-01  1.9225865e-01  1.5068620e+00  4.1206739e-01  6.2413902e-01  1.4660812e-01  8.0085456e-02  5.4193183e-02
  5.4996364e-02  8.0644842e-02  1.2246469e-01  1.5408886e-01  1.9059102e-01  1.4758493e+00  4.0953539e-01  6.2212548e-01  1.4584149e-01  8.0189523e-02  5.4812067e-02
  5.5571994e-02  8.0709435e-02  1.2175240e-01  1.5284085e-01  1.8890233e-01  1.4453158e+00  4.0694214e-01  6.1999860e-01  1.4504635e-01  8.0259718e-02  5.5388777e-02
  5.6076965e-02  8.0711632e-02  1.2098923e-01  1.5154591e-01  1.8716446e-01  1.4148616e+00  4.0426015e-01  6.1773085e-01  1.4419434e-01  8.0267650e-02  5.5894999e-02
  5.6524033e-02  8.0664124e-02  1.2018774e-01  1.5021671e-01  1.8539035e-01  1.3846627e+00  4.0150304e-01  6.1533586e-01  1.4329816e-01  8.0225988e-02  5.6343471e-02
  5.6904547e-02  8.0558183e-02  1.1933906e-01  1.4884450e-01  1.8357152e-01  1.3546230e+00  3.9866304e-01  6.1280585e-01  1.4234911e-01  8.0125993e-02  5.6725530e-02
  5.7233438e-02  8.0408669e-02  1.1845792e-01  1.4744410e-01  1.8172307e-01  1.3249215e+00  3.9575596e-01  6.1015671e-01  1.4136206e-01  7.9982505e-02  5.7056088e-02
  5.7508766e-02  8.0213570e-02  1.1754219e-01  1.4601348e-01  1.7984322e-01  1.2955333e+00  3.9278077e-01  6.0738752e-01  1.4033505e-01  7.9793503e-02  5.7333194e-02
