  6.4873004e-03  1.8461215e-02  3.7673304e-02  6.8380271e-02  1.0343336e-01  7.4631997e-01  3.4957976e-01  6.2566977e-01  6.5248180e-02  1.8241772e-02  6.4378477e-03
  7.0722839e-03  1.8816948e-02  3.7406953e-02  6.7560083e-02  1.0189584e-01  7.2719785e-01  3.4579869e-01  6.2119484e-01  6.4712748e-02  1.8597358e-02  7.0186737e-03
  7.6197758e-03  1.9138998e-02  3.7122370e-02  6.6726928e-02  1.0035526e-01  7.0826534e-01  3.4197890e-01  6.1660003e-01  6.4153858e-02  1.8919735e-02  7.5625525e-03
  8.1312370e-03  1.9428754e-02  3.6820741e-02  6.5882060e-02  9.8812926e-02  6.8954378e-01  3.3812318e-01  6.1188959e-01  6.3572924e-02  1.9210253e-02  8.0709110e-03
  8.6078930e-03  1.9687374e-02  3.6502995e-02  6.5026473e-02  9.7269856e-02  6.7104993e-01  3.3423397e-01  6.0706739e-01  6.2971117e-02  1.9470022e-02  8.5449207e-03
  9.0505098e-03  1.9915553e-02  3.6169618e-02  6.4160721e-02  9.5726623e-02  6.5279618e-01  3.3031332e-01  6.0213698e-01  6.2349164e-02  1.9699711e-02  8.9853166e-03
  9.4597699e-03  2.0113917e-02  3.5821005e-02  6.3285249e-02  9.4183688e-02  6.3479549e-01  3.2636315e-01  5.9710179e-01  6.1707679e-02  1.9899887e-02  9.3927302e-03
  9.8378116e-03  2.0284540e-02  3.5459010e-02  6.2401958e-02  9.2642960e-02  6.1706556e-01  3.2238687e-01  5.9196678e-01  6.1048770e-02  2.0072609e-02  9.7692805e-03
  1.0186113e-02  2.0428837e-02  3.5084827e-02  6.1512110e-02  9.1105698e-02  5.9961842e-01  3.1838719e-01  5.8673627e-01  6.0373857e-02  2.0219247e-02  1.0116400e-02
  1.0506971e-02  2.0549039e-02  3.4700453e-02  6.0617755e-02  8.9573944e-02  5.8246498e-01  3.1436766e-01  5.8141542e-01  5.9685195e-02  2.0342012e-02  1.0436365e-02
  1.0792332e-02  2.0637044e-02  3.4297559e-02  5.9710605e-02  8.8039400e-02  5.6559199e-01  3.1032146e-01  5.7599904e-01  5.8974683e-02  2.0432775e-02  1.0721091e-02
  1.1054557e-02  2.0705152e-02  3.3888215e-02  5.8802788e-02  8.6514167e-02  5.4903801e-01  3.0626218e-01  5.7050240e-01  5.8254637e-02  2.0503804e-02  1.0982912e-02
  1.1291189e-02  2.0750854e-02  3.3469686e-02  5.7891603e-02  8.4995534e-02  5.3280036e-01  3.0218862e-01  5.6492602e-01  5.7522560e-02  2.0552575e-02  1.1219354e-02
  1.1504345e-02  2.0776210e-02  3.3043795e-02  5.6978924e-02  8.3485330e-02  5.1688608e-01  2.9810405e-01  5.5927487e-01  5.6780512e-02  2.0581124e-02  1.1432508e-02
  1.1686267e-02  2.0773413e-02  3.2602505e-02  5.6056762e-02  8.1975534e-02  5.0128244e-01  2.9400198e-01  5.5354421e-01  5.6020698e-02  2.0581625e-02  1.1614596e-02
  1.1852126e-02  2.0757582e-02  3.2160705e-02  5.5140038e-02  8.0481027e-02  4.8602295e-01  2.8989876e-01  5.4775216e-01  5.5258241e-02  2.0569181e-02  1.1780774e-02
  1.1994154e-02  2.0720899e-02  3.1710345e-02  5.4220732e-02  7.8993750e-02  4.7109370e-01  2.8578781e-01  5.4189392e-01  5.4485331e-02  2.0535963e-02  1.1923258e-02
  1.2116723e-02  2.0667690e-02  3.1255520e-02  5.3302986e-02  7.7517785e-02  4.5650216e-01  2.8167467e-01  5.3597686e-01  5.3706290e-02  2.0486275e-02  1.2046402e-02
  1.2211490e-02  2.0589566e-02  3.0787605e-02  5.2378199e-02  7.6044485e-02  4.4223621e-01  2.7755218e-01  5.2999562e-01  5.2912725e-02  2.0411720e-02  1.2141851e-02
  1.2295020e-02  2.0503047e-02  3.0322894e-02  5.1462695e-02  7.4590109e-02  4.2832047e-01  2.7343804e-01  5.2396973e-01  5.2121159e-02  2.0328805e-02  1.2226160e-02
  1.2358173e-02  2.0398950e-02  2.9851971e-02  5.0547085e-02  7.3145213e-02  4.1474066e-01  2.6932426e-01  5.1789308e-01  5.1322398e-02  2.0228336e-02  1.2290174e-02
  1.2405672e-02  2.0281954e-02  2.9379280e-02  4.9635836e-02  7.1714189e-02  4.0150047e-01  2.6521663e-01  5.1177327e-01  5.0521108e-02  2.0114982e-02  1.2338605e-02
  1.2423646e-02  2.0138149e-02  2.8890686e-02  4.8714826e-02  7.0282846e-02  3.8858359e-01  2.6110237e-01  5.0559938e-01  4.9703360e-02  1.9974820e-02  1.2357572e-02
  1.2444150e-02  1.9999547e-02  2.8417969e-02  4.7815850e-02  6.8882909e-02  3.7602074e-01  2.5701461e-01  4.9940643e-01  4.8901158e-02  1.9839858e-02  1.2379123e-02
  1.2442929e-02  1.9841854e-02  2.7936611e-02  4.6914419e-02  6.7489805e-02  3.6378461e-01  2.5293017e-01  4.9317311e-01  4.8090195e-02  1.9685802e-02  1.2378998e-02
  1.2429556e-02  1.9674607e-02  2.7455916e-02  4.6019836e-02  6.6112764e-02  3.5188012e-01  2.4885965e-01  4.8691192e-01  4.7279974e-02  1.9522170e-02  1.2366756e-02
  1.2396688e-02  1.9490427e-02  2.6968284e-02  4.5124509e-02  6.4744110e-02  3.4029773e-01  2.4479671e-01  4.8061839e-01  4.6463098e-02  1.9341583e-02  1.2335052e-02
  1.2355128e-02  1.9300080e-02  2.6484255e-02  4.4238987e-02  6.3394302e-02  3.2904263e-01  2.4075315e-01  4.7430619e-01  4.5650305e-02  1.9154802e-02  1.2294684e-02
  1.2302569e-02  1.9101224e-02  2.6001261e-02  4.3360704e-02  6.2060688e-02  3.1810795e-01  2.3672762e-01  4.6797588e-01  4.4839219e-02  1.8959480e-02  1.2243335e-02
  1.2241036e-02  1.8895850e-02  2.5521072e-02  4.2491430e-02  6.0744945e-02  3.0748939e-01  2.3272309e-01  4.6163231e-01  4.4031797e-02  1.8757605e-02  1.2183031e-02
  1.2162341e-02  1.8675738e-02  2.5035251e-02  4.1622719e-02  5.9438536e-02  2.9717752e-01  2.2873230e-01  4.5527009e-01  4.3219782e-02  1.8540948e-02  1.2105573e-02
  0.0000000e+00  1.4009588e-02  3.5474597e-02  6.8998761e-02  1.0744241e-01  8.2416785e-01  3.6906897e-01  6.5427075e-01  6.5148990e-02  1.3823123e-02  0.0000000e+00
  1.9560962e-03  1.4568285e-02  3.5277890e-02  6.8157843e-02  1.0574899e-01  8.0056646e-01  3.6504039e-01  6.4990365e-01  6.4667868e-02  1.4377153e-02  1.9470538e-03
  2.7086803e-03  1.5083568e-02  3.5121068e-02  6.7415958e-02  1.0423797e-01  7.8149805e-01  3.6132497e-01  6.4574986e-01  6.4241148e-02  1.4888616e-02  2.6915483e-03
  3.4207272e-03  1.5562212e-02  3.4944158e-02  6.6659306e-02  1.0272276e-01  7.6251907e-01  3.5756388e-01  6.4146124e-01  6.3788325e-02  1.5364237e-02  3.3963783e-03
  4.0932507e-03  1.6005161e-02  3.4747888e-02  6.5888680e-02  1.0120424e-01  7.4365304e-01  3.5375949e-01  6.3704151e-01  6.3310368e-02  1.5804893e-02  4.0624913e-03
  4.7272725e-03  1.6413367e-02  3.4533007e-02  6.5104894e-02  9.9683257e-02  7.2492234e-01  3.4991416e-01  6.3249447e-01  6.2808236e-02  1.6211456e-02  4.6908246e-03
  5.3238303e-03  1.6787802e-02  3.4300248e-02  6.4308784e-02  9.8160667e-02  7.0634731e-01  3.4603023e-01  6.2782390e-01  6.2282940e-02  1.6584862e-02  5.2823814e-03
  5.8839750e-03  1.7129449e-02  3.4050389e-02  6.3501155e-02  9.6637314e-02  6.8794774e-01  3.4211007e-01  6.2303365e-01  6.1735472e-02  1.6926017e-02  5.8381382e-03
  6.4088644e-03  1.7439394e-02  3.3784274e-02  6.2682946e-02  9.5114147e-02  6.6974217e-01  3.3815616e-01  6.1812775e-01  6.1166934e-02  1.7235964e-02  6.3592053e-03
  6.8992354e-03  1.7718318e-02  3.3502357e-02  6.1854658e-02  9.3591669e-02  6.5174496e-01  3.3417056e-01  6.1310985e-01  6.0578032e-02  1.7515340e-02  6.8462723e-03
  7.3564979e-03  1.7967565e-02  3.3205740e-02  6.1017452e-02  9.2071030e-02  6.3397420e-01  3.3015592e-01  6.0798419e-01  5.9970114e-02  1.7765436e-02  7.3006992e-03
  7.7818077e-03  1.8188228e-02  3.2895279e-02  6.0172254e-02  9.0553154e-02  6.1644424e-01  3.2611474e-01  6.0275492e-01  5.9344285e-02  1.7987306e-02  7.7236012e-03
  8.1758800e-03  1.8380959e-02  3.2571388e-02  5.9319520e-02  8.9038471e-02  5.9916577e-01  3.2204902e-01  5.9742573e-01  5.8701222e-02  1.8181569e-02  8.1156596e-03
  8.5393362e-03  1.8546332e-02  3.2234396e-02  5.8459644e-02  8.7527350e-02  5.8215017e-01  3.1796066e-01  5.9200024e-01  5.8041498e-02  1.8348758e-02  8.4774572e-03
  8.8742568e-03  1.8686358e-02  3.1886075e-02  5.7594426e-02  8.6021562e-02  5.6541177e-01  3.1385300e-01  5.8648350e-01  5.7367144e-02  1.8490859e-02  8.8110421e-03
  9.1820418e-03  1.8802391e-02  3.1527525e-02  5.6725046e-02  8.4522240e-02  5.4896058e-01  3.0972873e-01  5.8087998e-01  5.6679515e-02  1.8609191e-02  9.1177865e-03
  9.4649081e-03  1.8896586e-02  3.1160659e-02  5.5853443e-02  8.3031281e-02  5.3280502e-01  3.0559129e-01  5.7519492e-01  5.5980776e-02  1.8705886e-02  9.3998744e-03
  9.7148499e-03  1.8960894e-02  3.0777184e-02  5.4971367e-02  8.1540389e-02  5.1693774e-01  3.0143397e-01  5.6942342e-01  5.5262876e-02  1.8772861e-02  9.6492742e-03
  9.9440390e-03  1.9007432e-02  3.0388968e-02  5.4090721e-02  8.0061410e-02  5.0138616e-01  2.9727016e-01  5.6358071e-01  5.4537946e-02  1.8822223e-02  9.8781401e-03
  1.0149988e-02  1.9033662e-02  2.9993229e-02  5.3208784e-02  7.8591561e-02  4.8614934e-01  2.9309862e-01  5.5766740e-01  5.3803444e-02  1.8851402e-02  1.0083960e-02
  1.0334731e-02  1.9041570e-02  2.9591709e-02  5.2327302e-02  7.7132526e-02  4.7123259e-01  2.8892256e-01  5.5168858e-01  5.3061355e-02  1.8862373e-02  1.0268747e-02
  1.0490586e-02  1.9023430e-02  2.9176427e-02  5.1438352e-02  7.5676305e-02  4.5662664e-01  2.8473552e-01  5.4563970e-01  5.2303953e-02  1.8847391e-02  1.0424801e-02
  1.0632435e-02  1.8994084e-02  2.8761979e-02  5.0556544e-02  7.4237443e-02  4.4235618e-01  2.8055359e-01  5.3953872e-01  5.1546066e-02  1.8821277e-02  1.0566990e-02
  1.0752581e-02  1.8945788e-02  2.8340379e-02  4.9673930e-02  7.2807908e-02  4.2841077e-01  2.7637023e-01  5.3338107e-01  5.0779951e-02  1.8776277e-02  1.0687600e-02
  1.0855275e-02  1.8882744e-02  2.7915594e-02  4.8794489e-02  7.1391605e-02  4.1479544e-01  2.7219086e-01  5.2717408e-01  5.0009804e-02  1.8716584e-02  1.0790867e-02
  1.0932299e-02  1.8796703e-02  2.7479116e-02  4.7909742e-02  6.9979967e-02  4.0150083e-01  2.6800840e-01  5.2091261e-01  4.9227350e-02  1.8633928e-02  1.0868561e-02
  1.0999832e-02  1.8703803e-02  2.7046846e-02  4.7035607e-02  6.8588827e-02  3.8854439e-01  2.6384017e-01  5.1461598e-01  4.8448721e-02  1.8544441e-02  1.0936852e-02
  1.1048878e-02  1.8595009e-02  2.6609508e-02  4.6162823e-02  6.7208832e-02  3.7591493e-01  2.5967826e-01  5.0827823e-01  4.7664857e-02  1.8439075e-02  1.0986728e-02
  1.1084009e-02  1.8474856e-02  2.6171397e-02  4.5295691e-02  6.5844184e-02  3.6361420e-01  2.5552832e-01  5.0190693e-01  4.6880269e-02  1.8322357e-02  1.1022754e-02
  1.1091660e-02  1.8329739e-02  2.5718665e-02  4.4420371e-02  6.4480949e-02  3.5162960e-01  2.5137779e-01  4.9549148e-01  4.6081329e-02  1.8180680e-02  1.1031357e-02
  1.1103042e-02  1.8190840e-02  2.5282262e-02  4.3567825e-02  6.3149988e-02  3.3998188e-01  2.4725897e-01  4.8906618e-01  4.5299186e-02  1.8045208e-02  1.1043737e-02
  1.1094467e-02  1.8034434e-02  2.4838223e-02  4.2714089e-02  6.1827236e-02  3.2865050e-01  2.4314917e-01  4.8261031e-01  4.4510089e-02  1.7892218e-02  1.1036201e-02
  1.1075220e-02  1.7869774e-02  2.4395569e-02  4.1868179e-02  6.0521607e-02  3.1763749e-01  2.3905868e-01  4.7613611e-01  4.3723254e-02  1.7730955e-02  1.1018028e-02
  1.1038129e-02  1.7689657e-02  2.3946863e-02  4.1022660e-02  5.9225555e-02  3.0693487e-01  2.3498127e-01  4.6963932e-01  4.2931437e-02  1.7554208e-02  1.0982039e-02
  1.0993652e-02  1.7504509e-02  2.3502300e-02  4.0187712e-02  5.7949154e-02  2.9654476e-01  2.3092834e-01  4.6313330e-01  4.2145021e-02  1.7372399e-02  1.0938684e-02
  1.0939507e-02  1.7312016e-02  2.3059344e-02  3.9360795e-02  5.6689756e-02  2.8646072e-01  2.2689853e-01  4.5661865e-01  4.1361655e-02  1.7183215e-02  1.0885681e-02
  1.0877613e-02  1.7114071e-02  2.2619655e-02  3.8543555e-02  5.5448891e-02  2.7667799e-01  2.2289463e-01  4.5010009e-01  4.0583176e-02  1.6988539e-02  1.0824940e-02
  1.0800018e-02  1.6902693e-02  2.2175029e-02  3.7727771e-02  5.4218228e-02  2.6718864e-01  2.1890956e-01  4.4357249e-01  3.9801550e-02  1.6780388e-02  1.0748508e-02
  0.0000000e+00  1.3176383e-02  3.2183563e-02  6.4470146e-02  1.0091310e-01  7.6486636e-01  3.6286990e-01  6.5428456e-01  6.2138521e-02  1.3002861e-02  0.0000000e+00
  1.7973486e-03  1.3674980e-02  3.1978463e-02  6.3619644e-02  9.9221879e-02  7.4222656e-01  3.5861698e-01  6.4939989e-01  6.1607433e-02  1.3497256e-02  1.7889413e-03
  2.4791557e-03  1.4134158e-02  3.1812760e-02  6.2868547e-02  9.7713679e-02  7.2393946e-01  3.5470134e-01  6.4477816e-01  6.1134678e-02  1.3953005e-02  2.4632392e-03
  3.1234611e-03  1.4559399e-02  3.1629488e-02  6.2105672e-02  9.6205231e-02  7.0576886e-01  3.5074697e-01  6.4002878e-01  6.0638980e-02  1.4375560e-02  3.1008508e-03
  3.7312220e-03  1.4951599e-02  3.1429307e-02  6.1331779e-02  9.4697301e-02  6.8773529e-01  3.4675626e-01  6.3515576e-01  6.0121275e-02  1.4765754e-02  3.7026745e-03
  4.3034159e-03  1.5311671e-02  3.1212894e-02  6.0547607e-02  9.3190628e-02  6.6985835e-01  3.4273155e-01  6.3016303e-01  5.9582482e-02  1.5124434e-02  4.2696190e-03
  4.8410123e-03  1.5640524e-02  3.0980906e-02  5.9753891e-02  9.1685932e-02  6.5215583e-01  3.3867519e-01  6.2505462e-01  5.9023538e-02  1.5452461e-02  4.8026051e-03
  5.3450305e-03  1.5939112e-02  3.0734050e-02  5.8951386e-02  9.0183955e-02  6.3464507e-01  3.3458955e-01  6.1983460e-01  5.8445411e-02  1.5750724e-02  5.3025851e-03
  5.8165596e-03  1.6208475e-02  3.0473119e-02  5.8140934e-02  8.8685511e-02  6.1734223e-01  3.3047708e-01  6.1450717e-01  5.7849147e-02  1.6020221e-02  5.7706075e-03
  6.2562867e-03  1.6449233e-02  3.0198473e-02  5.7322979e-02  8.7190996e-02  6.0025979e-01  3.2633979e-01  6.0907610e-01  5.7235381e-02  1.6261521e-02  6.2073077e-03
  6.6655603e-03  1.6662678e-02  2.9911147e-02  5.6498591e-02  8.5701449e-02  5.8341357e-01  3.2218035e-01  6.0354587e-01  5.6605410e-02  1.6475874e-02  6.6139894e-03
  7.0454930e-03  1.6849877e-02  2.9611950e-02  5.5668632e-02  8.4217674e-02  5.6681599e-01  3.1800125e-01  5.9792082e-01  5.5960324e-02  1.6664320e-02  6.9917370e-03
  7.3967273e-03  1.7011408e-02  2.9301196e-02  5.4833466e-02  8.2739971e-02  5.5047628e-01  3.1380438e-01  5.9220469e-01  5.5300695e-02  1.6827391e-02  7.3411514e-03
  7.7198415e-03  1.7147797e-02  2.8979154e-02  5.3993413e-02  8.1268605e-02  5.3440410e-01  3.0959164e-01  5.8640126e-01  5.4627056e-02  1.6965587e-02  7.6627722e-03
  8.0168444e-03  1.7261012e-02  2.8647527e-02  5.3150201e-02  7.9805231e-02  5.1861187e-01  3.0536633e-01  5.8051574e-01  5.3941372e-02  1.7080841e-02  7.9585837e-03
  8.2890749e-03  1.7352343e-02  2.8307339e-02  5.2304914e-02  7.8350855e-02  5.0310796e-01  3.0113106e-01  5.7455268e-01  5.3244933e-02  1.7174410e-02  8.2298941e-03
  8.5386625e-03  1.7423865e-02  2.7960407e-02  5.1459391e-02  7.6907241e-02  4.8789952e-01  2.9688922e-01  5.6851743e-01  5.2539810e-02  1.7248352e-02  8.4788049e-03
  8.7576787e-03  1.7467603e-02  2.7598496e-02  5.0605432e-02  7.5466102e-02  4.7298015e-01  2.9263413e-01  5.6240527e-01  5.1818032e-02  1.7294669e-02  8.6973645e-03
  8.9580751e-03  1.7495473e-02  2.7233256e-02  4.9754725e-02  7.4039031e-02  4.5837283e-01  2.8837900e-01  5.5623139e-01  5.1091500e-02  1.7325253e-02  8.8975071e-03
  9.1373539e-03  1.7504929e-02  2.6861877e-02  4.8904479e-02  7.2623155e-02  4.4407636e-01  2.8412253e-01  5.4999651e-01  5.0357659e-02  1.7337539e-02  9.0767083e-03
  9.2974667e-03  1.7497879e-02  2.6486017e-02  4.8056378e-02  7.1220057e-02  4.3009478e-01  2.7986786e-01  5.4370579e-01  4.9618403e-02  1.7333417e-02  9.2369051e-03
  9.4308238e-03  1.7466699e-02  2.6097784e-02  4.7202549e-02  6.9821764e-02  4.1642110e-01  2.7560862e-01  5.3735486e-01  4.8866095e-02  1.7305247e-02  9.3704876e-03
  9.5520058e-03  1.7425925e-02  2.5711457e-02  4.6357296e-02  6.8442475e-02  4.0307372e-01  2.7136054e-01  5.3096150e-01  4.8115254e-02  1.7267550e-02  9.4920215e-03
  9.6534023e-03  1.7367916e-02  2.5319143e-02  4.5512738e-02  6.7074206e-02  3.9004447e-01  2.6711717e-01  5.2452133e-01  4.7358217e-02  1.7212674e-02  9.5938872e-03
  9.7391370e-03  1.7296755e-02  2.4924665e-02  4.4672709e-02  6.5720678e-02  3.7733661e-01  2.6288376e-01  5.1804161e-01  4.6599040e-02  1.7144684e-02  9.6801862e-03
  9.8011346e-03  1.7204333e-02  2.4519661e-02  4.3828855e-02  6.4373434e-02  3.6494288e-01  2.5865335e-01  5.1151747e-01  4.5829591e-02  1.7055464e-02  9.7428395e-03
  9.8551779e-03  1.7106400e-02  2.4119631e-02  4.2996685e-02  6.3047863e-02  3.5287518e-01  2.5444282e-01  5.0496783e-01  4.5065593e-02  1.6960755e-02  9.7976152e-03
  9.8924294e-03  1.6994086e-02  2.3715454e-02  4.2167080e-02  6.1734730e-02  3.4112465e-01  2.5024440e-01  4.9838702e-01  4.4298141e-02  1.6851676e-02  9.8356658e-03
  9.9173145e-03  1.6871783e-02  2.3311276e-02  4.1344182e-02  6.0438058e-02  3.2969154e-01  2.4606353e-01  4.9178248e-01  4.3531584e-02  1.6732610e-02  9.8614073e-03
  9.9165762e-03  1.6726203e-02  2.2893561e-02  4.0514447e-02  5.9144185e-02  3.1856616e-01  2.4188792e-01  4.8514395e-01  4.2752595e-02  1.6590263e-02  9.8615768e-03
  9.9205854e-03  1.6587688e-02  2.2492411e-02  3.9707977e-02  5.7883087e-02  3.0776149e-01  2.3774899e-01  4.7850494e-01  4.1991474e-02  1.6454969e-02  9.8665356e-03
  9.9062288e-03  1.6433096e-02  2.2084438e-02  3.8901377e-02  5.6631248e-02  2.9726219e-01  2.3362457e-01  4.7184531e-01  4.1225033e-02  1.6303583e-02  9.8531631e-03
  9.8825055e-03  1.6271398e-02  2.1678378e-02  3.8103356e-02  5.5397252e-02  2.8706810e-01  2.2952458e-01  4.6517701e-01  4.0462191e-02  1.6145066e-02  9.8304547e-03
  9.8424214e-03  1.6095575e-02  2.1266973e-02  3.7306648e-02  5.4173711e-02  2.7717248e-01  2.2544295e-01  4.5849601e-01  3.9695878e-02  1.5972399e-02  9.7914095e-03
  9.7960933e-03  1.5915715e-02  2.0860081e-02  3.6521092e-02  5.2970327e-02  2.6757497e-01  2.2139066e-01  4.5181529e-01  3.8936125e-02  1.5795661e-02  9.7461383e-03
  9.7412692e-03  1.5729539e-02  2.0455190e-02  3.5744153e-02  5.1784444e-02  2.5826954e-01  2.1736631e-01  4.4513545e-01  3.8180590e-02  1.5612574e-02  9.6923851e-03
  9.6797704e-03  1.5538845e-02  2.0053873e-02  3.4977375e-02  5.0617477e-02  2.4925103e-01  2.1337255e-01  4.3846113e-01  3.7431013e-02  1.5424930e-02  9.6319683e-03
  9.6038782e-03  1.5335890e-02  1.9648159e-02  3.4212764e-02  4.9461300e-02  2.4051279e-01  2.0940245e-01  4.3178739e-01  3.6679582e-02  1.5224986e-02  9.5571657e-03
  0.0000000e+00  1.2428392e-02  2.9135735e-02  6.0197925e-02  9.4638650e-02  7.1027097e-01  3.5651619e-01  6.5365546e-01  5.9282065e-02  1.2267070e-02  0.0000000e+00
  1.6522260e-03  1.2873225e-02  2.8928913e-02  5.9345519e-02  9.2963012e-02  6.8861715e-01  3.5205429e-01  6.4825999e-01  5.8707630e-02  1.2708120e-02  1.6444127e-03
  2.2707905e-03  1.3282263e-02  2.8760449e-02  5.8592223e-02  9.1469624e-02  6.7112747e-01  3.4795254e-01  6.4317710e-01  5.8195049e-02  1.3114077e-02  2.2560067e-03
  2.8546159e-03  1.3659799e-02  2.8576594e-02  5.7829858e-02  8.9979433e-02  6.5377271e-01  3.4381898e-01  6.3797449e-01  5.7662491e-02  1.3489236e-02  2.8336334e-03
  3.4046259e-03  1.4006708e-02  2.8377936e-02  5.7059093e-02  8.8493079e-02  6.3657122e-01  3.3965600e-01  6.3265639e-01  5.7110847e-02  1.3834399e-02  3.3781496e-03
  3.9217413e-03  1.4323864e-02  2.8165089e-02  5.6280600e-02  8.7011194e-02  6.1954049e-01  3.3546595e-01  6.2722695e-01  5.6540997e-02  1.4150384e-02  3.8904225e-03
  4.4068902e-03  1.4612132e-02  2.7938654e-02  5.5495031e-02  8.5534382e-02  6.0269638e-01  3.3125114e-01  6.2169036e-01  5.5953822e-02  1.4438005e-02  4.3713157e-03
  4.8610306e-03  1.4872423e-02  2.7699271e-02  5.4703106e-02  8.4063289e-02  5.8605429e-01  3.2701397e-01  6.1605093e-01  5.5350243e-02  1.4698108e-02  4.8217431e-03
  5.2852072e-03  1.5105726e-02  2.7447648e-02  5.3905562e-02  8.2598593e-02  5.6962849e-01  3.2275679e-01  6.1031290e-01  5.4731249e-02  1.4931655e-02  5.2427051e-03
  5.6800482e-03  1.5312617e-02  2.7184096e-02  5.3102754e-02  8.1140575e-02  5.5343031e-01  3.1848165e-01  6.0448033e-01  5.4097428e-02  1.5139167e-02  5.6347776e-03
  6.0468574e-03  1.5494356e-02  2.6909580e-02  5.2295721e-02  7.9690180e-02  5.3747342e-01  3.1419116e-01  5.9855778e-01  5.3450032e-02  1.5321863e-02  5.9992245e-03
  6.3866852e-03  1.5651939e-02  2.6624840e-02  5.1485216e-02  7.8248087e-02  5.2176865e-01  3.0988774e-01  5.9254968e-01  5.2790066e-02  1.5480713e-02  6.3370667e-03
  6.7001252e-03  1.5785920e-02  2.6330140e-02  5.0671555e-02  7.6814507e-02  5.0632435e-01  3.0557329e-01  5.8645997e-01  5.2118071e-02  1.5616231e-02  6.6488633e-03
  6.9877052e-03  1.5896777e-02  2.6025678e-02  4.9854961e-02  7.5389567e-02  4.9114941e-01  3.0124962e-01  5.8029252e-01  5.1434519e-02  1.5728867e-02  6.9351021e-03
  7.2513699e-03  1.5986413e-02  2.5713079e-02  4.9037107e-02  7.3974835e-02  4.7625365e-01  2.9692000e-01  5.7405264e-01  5.0741309e-02  1.5820495e-02  7.1977041e-03
  7.4923991e-03  1.6056070e-02  2.5393314e-02  4.8218970e-02  7.2571185e-02  4.6164418e-01  2.9258695e-01  5.6774495e-01  5.0039659e-02  1.5892326e-02  7.4379255e-03
  7.7128443e-03  1.6107752e-02  2.5068102e-02  4.7402315e-02  7.1180264e-02  4.4732641e-01  2.8825379e-01  5.6137487e-01  4.9331566e-02  1.5946351e-02  7.6577865e-03
  7.9048500e-03  1.6133569e-02  2.4729282e-02  4.6578985e-02  6.9793804e-02  4.3329965e-01  2.8391389e-01  5.5493789e-01  4.8609117e-02  1.5974645e-02  7.8494115e-03
  8.0801550e-03  1.6145219e-02  2.4388278e-02  4.5760441e-02  6.8423136e-02  4.1957732e-01  2.7958023e-01  5.4844908e-01  4.7884000e-02  1.5988899e-02  8.0245207e-03
  8.2362573e-03  1.6140168e-02  2.4042278e-02  4.4943863e-02  6.7065339e-02  4.0616023e-01  2.7525151e-01  5.4190931e-01  4.7153644e-02  1.5986552e-02  8.1805901e-03
  8.3750224e-03  1.6120244e-02  2.3692839e-02  4.4130839e-02  6.5721853e-02  3.9305138e-01  2.7093072e-01  5.3532367e-01  4.6419853e-02  1.5969418e-02  8.3194696e-03
  8.4889703e-03  1.6077930e-02  2.3332180e-02  4.3313582e-02  6.4384780e-02  3.8024631e-01  2.6661159e-01  5.2868803e-01  4.5675086e-02  1.5929969e-02  8.4336643e-03
  8.5923613e-03  1.6027462e-02  2.2974266e-02  4.2506080e-02  6.3067970e-02  3.6775726e-01  2.6230951e-01  5.2201997e-01  4.4933541e-02  1.5882422e-02  8.5374184e-03
  8.6776989e-03  1.5961303e-02  2.2611296e-02  4.1700517e-02  6.1763476e-02  3.5557857e-01  2.5801808e-01  5.1531519e-01  4.4187649e-02  1.5819229e-02  8.6232217e-03
  8.7489779e-03  1.5883424e-02  2.2246980e-02  4.0900606e-02  6.0474889e-02  3.4371194e-01  2.5374242e-01  5.0858101e-01  4.3441339e-02  1.5744349e-02  8.6950562e-03
  8.7982681e-03  1.5785863e-02  2.1873089e-02  4.0098122e-02  5.9193835e-02  3.3215179e-01  2.4947565e-01  5.0181265e-01  4.2686611e-02  1.5649814e-02  8.7449851e-03
  8.8409597e-03  1.5683981e-02  2.1504732e-02  3.9308163e-02  5.7935284e-02  3.2090558e-01  2.4523421e-01  4.9502874e-01  4.1938777e-02  1.5550970e-02  8.7883815e-03
  8.8683767e-03  1.5569077e-02  2.1132950e-02  3.8521757e-02  5.6690123e-02  3.0996631e-01  2.4101044e-01  4.8822373e-01  4.1189087e-02  1.5439110e-02  8.8165629e-03
  8.8848022e-03  1.5445409e-02  2.0761751e-02  3.7742892e-02  5.5462201e-02  2.9933305e-01  2.3680959e-01  4.8140500e-01  4.0441746e-02  1.5318484e-02  8.8338094e-03
  8.8773065e-03  1.5300013e-02  2.0377918e-02  3.6958345e-02  5.4238151e-02  2.8899829e-01  2.3261964e-01  4.7456260e-01  3.9683732e-02  1.5176125e-02  8.8271754e-03
  8.8753993e-03  1.5162383e-02  2.0010700e-02  3.6197334e-02  5.3047054e-02  2.7896911e-01  2.2847108e-01  4.6772917e-01  3.8944478e-02  1.5041513e-02  8.8261669e-03
  8.8565630e-03  1.5009973e-02  1.9637309e-02  3.5437051e-02  5.1865964e-02  2.6923406e-01  2.2434229e-01  4.6088519e-01  3.8201385e-02  1.4892107e-02  8.8082654e-03
  8.8295144e-03  1.4851475e-02  1.9266197e-02  3.4685922e-02  5.0703158e-02  2.5979133e-01  2.2024285e-01  4.5404229e-01  3.7463071e-02  1.4736587e-02  8.7821708e-03
