  9.4619447e-01  1.5382240e+00  1.9443385e+00  1.9740217e+00  1.9757637e+00  4.1073028e+01  1.9997904e+00  2.0061236e+00  1.9400340e+00  1.5385322e+00  9.4628350e-01
  1.0602742e+00  1.6480025e+00  2.0524901e+00  2.0822795e+00  2.0840883e+00  4.3872598e+01  2.1084835e+00  2.1150254e+00  2.0481988e+00  1.6483137e+00  1.0603680e+00
  1.1786266e+00  1.7620761e+00  2.1649395e+00  2.1948356e+00  2.1967122e+00  4.6765171e+01  2.2214794e+00  2.2282340e+00  2.1606614e+00  1.7623899e+00  1.1787247e+00
  1.3012746e+00  1.8804677e+00  2.2817093e+00  2.3117125e+00  2.3136579e+00  4.9745816e+01  2.3388007e+00  2.3457719e+00  2.2774445e+00  1.8807836e+00  1.3013765e+00
  1.4282503e+00  2.0032089e+00  2.4028311e+00  2.4329420e+00  2.4349570e+00  5.2811098e+01  2.4604790e+00  2.4676711e+00  2.3985798e+00  2.0035266e+00  1.4283557e+00
  1.5595386e+00  2.1302846e+00  2.5282894e+00  2.5585083e+00  2.5605941e+00  5.5955174e+01  2.5864990e+00  2.5939159e+00  2.5240518e+00  2.1306036e+00  1.5596471e+00
  1.6957056e+00  2.2622605e+00  2.6586501e+00  2.6889774e+00  2.6911349e+00  5.9201293e+01  2.7174264e+00  2.7250724e+00  2.6544264e+00  2.2625804e+00  1.6958169e+00
  1.8361547e+00  2.3985399e+00  2.7933161e+00  2.8237522e+00  2.8259826e+00  6.2514444e+01  2.8526644e+00  2.8605438e+00  2.7891065e+00  2.3988605e+00  1.8362685e+00
  1.9810994e+00  2.5393360e+00  2.9325007e+00  2.9630459e+00  2.9653501e+00  6.5901443e+01  2.9924261e+00  3.0005431e+00  2.9283054e+00  2.5396569e+00  1.9812154e+00
  2.1304757e+00  2.6845846e+00  3.0761395e+00  3.1067942e+00  3.1091732e+00  6.9355846e+01  3.1366473e+00  3.1450063e+00  3.0719588e+00  2.6849055e+00  2.1305936e+00
  2.2850265e+00  2.8350285e+00  3.2249750e+00  3.2557395e+00  3.2581943e+00  7.2901333e+01  3.2860705e+00  3.2946758e+00  3.2208093e+00  2.8353491e+00  2.2851460e+00
  2.4435874e+00  2.9895032e+00  3.3778428e+00  3.4087172e+00  3.4112490e+00  7.6490694e+01  3.4395312e+00  3.4483873e+00  3.3736922e+00  2.9898231e+00  2.4437083e+00
  2.6068829e+00  3.1487328e+00  3.5354669e+00  3.5664517e+00  3.5690614e+00  8.0147327e+01  3.5977536e+00  3.6068651e+00  3.5313319e+00  3.1490519e+00  2.6070050e+00
  2.7745961e+00  3.3124005e+00  3.6975301e+00  3.7286255e+00  3.7313143e+00  8.3856833e+01  3.7604206e+00  3.7697919e+00  3.6934111e+00  3.3127184e+00  2.7747191e+00
  2.9477031e+00  3.4814820e+00  3.8650085e+00  3.8962147e+00  3.8989835e+00  8.7645421e+01  3.9285080e+00  3.9381438e+00  3.8609058e+00  3.4817986e+00  2.9478269e+00
  3.1245128e+00  3.6542863e+00  4.0362107e+00  4.0675278e+00  4.0703778e+00  9.1458470e+01  4.1003246e+00  4.1102294e+00  4.0321246e+00  3.6546013e+00  3.1246371e+00
  3.3060648e+00  3.8318529e+00  4.2121762e+00  4.2436044e+00  4.2465366e+00  9.5324476e+01  4.2769098e+00  4.2870885e+00  4.2081071e+00  3.8321661e+00  3.3061895e+00
  3.4918833e+00  4.0137057e+00  4.3924287e+00  4.4239681e+00  4.4269836e+00  9.9226805e+01  4.4577875e+00  4.4682447e+00  4.3883771e+00  4.0140169e+00  3.4920082e+00
  3.6838577e+00  4.2017340e+00  4.5788575e+00  4.6105084e+00  4.6136083e+00  1.0321062e+02  4.6448470e+00  4.6555875e+00  4.5748239e+00  4.2020430e+00  3.6839826e+00
  3.8778250e+00  4.3917747e+00  4.7672996e+00  4.7990619e+00  4.8022473e+00  1.0716709e+02  4.8339250e+00  4.8449537e+00  4.7632842e+00  4.3920813e+00  3.8779498e+00
  4.0770250e+00  4.5870676e+00  4.9609945e+00  4.9928685e+00  4.9961403e+00  1.1117589e+02  5.0282614e+00  5.0395831e+00  4.9569980e+00  4.5873717e+00  4.0771495e+00
  4.2802004e+00  4.7863553e+00  5.1586849e+00  5.1906704e+00  5.1940299e+00  1.1520320e+02  5.2265986e+00  5.2382182e+00  5.1547076e+00  4.7866567e+00  4.2803245e+00
  4.4885255e+00  4.9908120e+00  5.3615448e+00  5.3936420e+00  5.3970901e+00  1.1927236e+02  5.4301108e+00  5.4420332e+00  5.3575873e+00  4.9911105e+00  4.4886491e+00
  4.7003713e+00  5.1988087e+00  5.5679453e+00  5.6001541e+00  5.6036920e+00  1.2334466e+02  5.6371689e+00  5.6493991e+00  5.5640080e+00  5.1991042e+00  4.7004942e+00
  4.9160967e+00  5.4107041e+00  5.7782450e+00  5.8105654e+00  5.8141941e+00  1.2742604e+02  5.8481315e+00  5.8606746e+00  5.7743284e+00  5.4109965e+00  4.9162189e+00
  5.1353684e+00  5.6261651e+00  5.9921106e+00  6.0245427e+00  6.0282632e+00  1.3150757e+02  6.0626654e+00  6.0755265e+00  5.9882153e+00  5.6264541e+00  5.1354898e+00
  5.3596580e+00  5.8466629e+00  6.2110136e+00  6.2435572e+00  6.2473706e+00  1.3561534e+02  6.2822420e+00  6.2954261e+00  6.2071399e+00  5.8469486e+00  5.3597784e+00
  0.0000000e+00  5.4437596e-01  9.5263505e-01  9.8230536e-01  9.8362055e-01  1.5501556e+01  1.0059392e+00  1.0110377e+00  9.4809189e-01  5.4460879e-01  0.0000000e+00
  2.1889781e-02  6.0912341e-01  1.0156025e+00  1.0453831e+00  1.0467694e+00  1.7344287e+01  1.0694874e+00  1.0747976e+00  1.0110787e+00  6.0936630e-01  2.1901219e-02
  9.1698976e-02  6.7465512e-01  1.0794981e+00  1.1093801e+00  1.1108337e+00  1.8985564e+01  1.1339250e+00  1.1394357e+00  1.0749926e+00  6.7490684e-01  9.1721000e-02
  1.6436649e-01  7.4306919e-01  1.1462800e+00  1.1762642e+00  1.1777861e+00  2.0711236e+01  1.2012536e+00  1.2069687e+00  1.1417926e+00  7.4332891e-01  1.6439830e-01
  2.3997663e-01  8.1444968e-01  1.2160321e+00  1.2461192e+00  1.2477103e+00  2.2520842e+01  1.2715572e+00  1.2774805e+00  1.2115625e+00  8.1471660e-01  2.4001746e-01
  3.1861212e-01  8.8887903e-01  1.2888366e+00  1.3190273e+00  1.3206886e+00  2.4413715e+01  1.3449179e+00  1.3510535e+00  1.2843846e+00  8.8915241e-01  3.1866126e-01
  4.0035037e-01  9.6643439e-01  1.3647706e+00  1.3950655e+00  1.3967980e+00  2.6389046e+01  1.4214130e+00  1.4277648e+00  1.3603361e+00  9.6671351e-01  4.0040715e-01
  4.8526736e-01  1.0471915e+00  1.4439095e+00  1.4743093e+00  1.4761139e+00  2.8445751e+01  1.5011180e+00  1.5076901e+00  1.4394924e+00  1.0474757e+00  4.8533115e-01
  5.7343002e-01  1.1312168e+00  1.5263198e+00  1.5568250e+00  1.5587028e+00  3.0582390e+01  1.5840992e+00  1.5908959e+00  1.5219200e+00  1.1315055e+00  5.7350022e-01
  6.6491405e-01  1.2185860e+00  1.6120768e+00  1.6426880e+00  1.6446401e+00  3.2798313e+01  1.6704323e+00  1.6774576e+00  1.6076943e+00  1.2188786e+00  6.6499010e-01
  7.5977263e-01  1.3093519e+00  1.7012332e+00  1.7319510e+00  1.7339782e+00  3.5091113e+01  1.7601698e+00  1.7674280e+00  1.6968680e+00  1.3096477e+00  7.5985400e-01
  8.5805579e-01  1.4035643e+00  1.7938386e+00  1.8246634e+00  1.8267669e+00  3.7458772e+01  1.8533615e+00  1.8608569e+00  1.7894908e+00  1.4038629e+00  8.5814199e-01
  9.5983020e-01  1.5012896e+00  1.8899593e+00  1.9208917e+00  1.9230725e+00  3.9900242e+01  1.9500737e+00  1.9578106e+00  1.8856290e+00  1.5015904e+00  9.5992077e-01
  1.0651648e+00  1.6025964e+00  1.9896638e+00  2.0207042e+00  2.0229633e+00  4.2414426e+01  2.0503749e+00  2.0583578e+00  1.9853512e+00  1.6028991e+00  1.0652593e+00
  1.1740535e+00  1.7074785e+00  2.0929456e+00  2.1240946e+00  2.1264331e+00  4.4996601e+01  2.1542588e+00  2.1624922e+00  2.0886508e+00  1.7077825e+00  1.1741515e+00
  1.2865049e+00  1.8159442e+00  2.1998130e+00  2.2310707e+00  2.2334897e+00  4.7643406e+01  2.2617334e+00  2.2702218e+00  2.1955362e+00  1.8162491e+00  1.2866060e+00
  1.4024787e+00  1.9279531e+00  2.3102254e+00  2.3415924e+00  2.3440929e+00  5.0349406e+01  2.3727585e+00  2.3815064e+00  2.3059669e+00  1.9282586e+00  1.4025826e+00
  1.5225319e+00  2.0440618e+00  2.4247393e+00  2.4562159e+00  2.4587990e+00  5.3134385e+01  2.4878905e+00  2.4969026e+00  2.4204992e+00  2.0443674e+00  1.5226382e+00
  1.6460269e+00  2.1636327e+00  2.5427169e+00  2.5743034e+00  2.5769701e+00  5.5967664e+01  2.6064915e+00  2.6157725e+00  2.5384955e+00  2.1639381e+00  1.6461353e+00
  1.7731645e+00  2.2868663e+00  2.6643586e+00  2.6960554e+00  2.6988068e+00  5.8854885e+01  2.7287622e+00  2.7383168e+00  2.6601563e+00  2.2871712e+00  1.7732747e+00
  1.9038640e+00  2.4136817e+00  2.7895835e+00  2.8213908e+00  2.8242281e+00  6.1790251e+01  2.8546215e+00  2.8644545e+00  2.7854006e+00  2.4139858e+00  1.9039757e+00
  2.0388218e+00  2.5447752e+00  2.9190877e+00  2.9510057e+00  2.9539300e+00  6.4793452e+01  2.9847656e+00  2.9948818e+00  2.9149245e+00  2.5450782e+00  2.0389348e+00
  2.1768985e+00  2.6790073e+00  3.0517316e+00  3.0837605e+00  3.0867728e+00  6.7824279e+01  3.1180548e+00  3.1284592e+00  3.0475884e+00  2.6793089e+00  2.1770125e+00
  2.3187751e+00  2.8170588e+00  3.1881959e+00  3.2203359e+00  3.2234373e+00  7.0902233e+01  3.2551700e+00  3.2658675e+00  3.1840731e+00  2.8173587e+00  2.3188899e+00
  2.4641349e+00  2.9586127e+00  3.3281634e+00  3.3604148e+00  3.3636065e+00  7.4014955e+01  3.3957940e+00  3.4067896e+00  3.3240615e+00  2.9589106e+00  2.4642503e+00
  2.6138669e+00  3.1045580e+00  3.4725233e+00  3.5048861e+00  3.5081691e+00  7.7183850e+01  3.5408159e+00  3.5521145e+00  3.4684426e+00  3.1048538e+00  2.6139826e+00
  2.7663878e+00  3.2533114e+00  3.6196920e+00  3.6521664e+00  3.6555419e+00  8.0363420e+01  3.6886520e+00  3.7002589e+00  3.6156330e+00  3.2536049e+00  2.7665037e+00
  2.9226478e+00  3.4058228e+00  3.7706193e+00  3.8032054e+00  3.8066744e+00  8.3577015e+01  3.8402524e+00  3.8521726e+00  3.7665825e+00  3.4061137e+00  2.9227636e+00
  3.0821961e+00  3.5616414e+00  3.9248545e+00  3.9575522e+00  3.9611159e+00  8.6810708e+01  3.9951661e+00  4.0074048e+00  3.9208402e+00  3.5619295e+00  3.0823118e+00
  3.2467208e+00  3.7224552e+00  4.0840853e+00  4.1168948e+00  4.1205543e+00  9.0100882e+01  4.1550810e+00  4.1676434e+00  4.0800941e+00  3.7227404e+00  3.2468362e+00
  3.4124600e+00  3.8845021e+00  4.2445497e+00  4.2774709e+00  4.2812273e+00  9.3358998e+01  4.3162350e+00  4.3291263e+00  4.2405820e+00  3.8847841e+00  3.4125749e+00
  3.5823181e+00  4.0506866e+00  4.4091521e+00  4.4421850e+00  4.4460394e+00  9.6649478e+01  4.4815324e+00  4.4947580e+00  4.4052084e+00  4.0509653e+00  3.5824324e+00
  3.7551557e+00  4.2198690e+00  4.5767528e+00  4.6098974e+00  4.6138508e+00  9.9944768e+01  4.6498336e+00  4.6633987e+00  4.5728336e+00  4.2201443e+00  3.7552692e+00
  3.9319960e+00  4.3930727e+00  4.7483749e+00  4.7816312e+00  4.7856847e+00  1.0326323e+02  4.8221617e+00  4.8360718e+00  4.7444808e+00  4.3933442e+00  3.9321086e+00
  4.1113901e+00  4.5688484e+00  4.9225695e+00  4.9559372e+00  4.9600921e+00  1.0657380e+02  4.9970677e+00  5.0113280e+00  4.9187010e+00  4.5691163e+00  4.1115017e+00
  4.2936458e+00  4.7475042e+00  5.0996442e+00  5.1331233e+00  5.1373805e+00  1.0988109e+02  5.1748592e+00  5.1894753e+00  5.0958019e+00  4.7477682e+00  4.2937563e+00
  4.4784631e+00  4.9287398e+00  5.2792990e+00  5.3128893e+00  5.3172499e+00  1.1317789e+02  5.3552360e+00  5.3702133e+00  5.2754833e+00  4.9289997e+00  4.4785724e+00
  4.6671041e+00  5.1138174e+00  5.4627959e+00  5.4964972e+00  5.5009623e+00  1.1648439e+02  5.5394603e+00  5.5548043e+00  5.4590074e+00  5.1140732e+00  4.6672120e+00
  0.0000000e+00  5.0479103e-01  8.9728927e-01  9.2811842e-01  9.2973899e-01  1.4637451e+01  9.5446753e-01  9.6054971e-01  8.9267984e-01  5.0501794e-01  0.0000000e+00
  2.2872157e-02  5.6387446e-01  9.5461778e-01  9.8555877e-01  9.8726243e-01  1.6302899e+01  1.0124323e+00  1.0187610e+00  9.5003264e-01  5.6411055e-01  2.2883247e-02
  8.6553076e-02  6.2352798e-01  1.0126578e+00  1.0437014e+00  1.0454836e+00  1.7781822e+01  1.0710659e+00  1.0776279e+00  1.0080955e+00  6.2377207e-01  8.6574385e-02
  1.5267873e-01  6.8564913e-01  1.0731689e+00  1.1043160e+00  1.1061777e+00  1.9330480e+01  1.1321757e+00  1.1389753e+00  1.0686292e+00  6.8590036e-01  1.5270944e-01
  2.2131248e-01  7.5030099e-01  1.1362142e+00  1.1674654e+00  1.1694077e+00  2.0948030e+01  1.1958247e+00  1.2028662e+00  1.1316969e+00  7.5055855e-01  2.2135181e-01
  2.9251553e-01  8.1754453e-01  1.2018542e+00  1.2332103e+00  1.2352342e+00  2.2633455e+01  1.2620735e+00  1.2693615e+00  1.1973592e+00  8.1780768e-01  2.9256277e-01
  3.6634442e-01  8.8743601e-01  1.2701452e+00  1.3016068e+00  1.3037133e+00  2.4385627e+01  1.3309785e+00  1.3385173e+00  1.2656724e+00  8.8770402e-01  3.6639886e-01
  4.4285326e-01  9.6002932e-01  1.3411409e+00  1.3727085e+00  1.3748987e+00  2.6203182e+01  1.4025933e+00  1.4103876e+00  1.3366901e+00  9.6030152e-01  4.4291428e-01
  5.2208752e-01  1.0353696e+00  1.4148861e+00  1.4465604e+00  1.4488355e+00  2.8084456e+01  1.4769630e+00  1.4850174e+00  1.4104575e+00  1.0356454e+00  5.2215451e-01
  6.0410356e-01  1.1135131e+00  1.4914370e+00  1.5232186e+00  1.5255795e+00  3.0028503e+01  1.5541437e+00  1.5624628e+00  1.4870305e+00  1.1137918e+00  6.0417596e-01
  6.8893143e-01  1.1944894e+00  1.5708232e+00  1.6027124e+00  1.6051603e+00  3.2032831e+01  1.6341650e+00  1.6427534e+00  1.5664389e+00  1.1947705e+00  6.8900870e-01
  7.7660077e-01  1.2783281e+00  1.6530738e+00  1.6850713e+00  1.6876072e+00  3.4095326e+01  1.7170562e+00  1.7259188e+00  1.6487118e+00  1.2786111e+00  7.7668241e-01
  8.6715930e-01  1.3650767e+00  1.7382362e+00  1.7703424e+00  1.7729674e+00  3.6214727e+01  1.8028646e+00  1.8120062e+00  1.7338967e+00  1.3653610e+00  8.6724484e-01
  9.6065609e-01  1.4547838e+00  1.8263592e+00  1.8585744e+00  1.8612896e+00  3.8389742e+01  1.8916390e+00  1.9010645e+00  1.8220423e+00  1.4550690e+00  9.6074510e-01
  1.0570637e+00  1.5474220e+00  1.9174149e+00  1.9497395e+00  1.9525461e+00  4.0615954e+01  1.9833517e+00  1.9930660e+00  1.9131209e+00  1.5477076e+00  1.0571558e+00
  1.1563731e+00  1.6429818e+00  2.0113938e+00  2.0438283e+00  2.0467273e+00  4.2890177e+01  2.0779931e+00  2.0880013e+00  2.0071229e+00  1.6432675e+00  1.1564678e+00
  1.2585270e+00  1.7414060e+00  2.1082385e+00  2.1407831e+00  2.1437757e+00  4.5207457e+01  2.1755059e+00  2.1858129e+00  2.1039910e+00  1.7416913e+00  1.2586240e+00
  1.3640595e+00  1.8432283e+00  2.2084827e+00  2.2411377e+00  2.2442250e+00  4.7584381e+01  2.2764238e+00  2.2870348e+00  2.2042589e+00  1.8435129e+00  1.3641585e+00
  1.4723212e+00  1.9477993e+00  2.3114767e+00  2.3442424e+00  2.3474255e+00  4.9994485e+01  2.3800971e+00  2.3910171e+00  2.3072769e+00  1.9480828e+00  1.4724219e+00
  1.5834984e+00  2.0553048e+00  2.4174064e+00  2.4502831e+00  2.4535631e+00  5.2442365e+01  2.4867117e+00  2.4979461e+00  2.4132309e+00  2.0555870e+00  1.5836004e+00
  1.6975005e+00  2.1656543e+00  2.5261811e+00  2.5591688e+00  2.5625469e+00  5.4922903e+01  2.5961768e+00  2.6077308e+00  2.5220303e+00  2.1659348e+00  1.6976036e+00
  1.8149693e+00  2.2794895e+00  2.6384422e+00  2.6715412e+00  2.6750185e+00  5.7452220e+01  2.7091341e+00  2.7210129e+00  2.6343165e+00  2.2797679e+00  1.8150732e+00
  1.9348181e+00  2.3957234e+00  2.7531029e+00  2.7863133e+00  2.7898910e+00  5.9996587e+01  2.8244966e+00  2.8367056e+00  2.7490027e+00  2.3959996e+00  1.9349226e+00
  2.0576761e+00  2.5149850e+00  2.8707920e+00  2.9041140e+00  2.9077930e+00  6.2572017e+01  2.9428931e+00  2.9554377e+00  2.8667177e+00  2.5152587e+00  2.0577809e+00
  2.1832364e+00  2.6369675e+00  2.9912026e+00  3.0246361e+00  3.0284178e+00  6.5168061e+01  3.0640167e+00  3.0769024e+00  2.9871547e+00  2.6372384e+00  2.1833414e+00
  2.3122977e+00  2.7624692e+00  3.1151329e+00  3.1486781e+00  3.1525634e+00  6.7801931e+01  3.1886656e+00  3.2018978e+00  3.1111118e+00  2.7627371e+00  2.3124025e+00
  2.4434046e+00  2.8900349e+00  3.2411277e+00  3.2747845e+00  3.2787747e+00  7.0436308e+01  3.3153847e+00  3.3289689e+00  3.2371338e+00  2.8902996e+00  2.4435093e+00
  2.5774129e+00  3.0205201e+00  3.3700423e+00  3.4038107e+00  3.4079069e+00  7.3090029e+01  3.4450291e+00  3.4589709e+00  3.3660762e+00  3.0207814e+00  2.5775171e+00
  2.7139049e+00  3.1535070e+00  3.5014589e+00  3.5353389e+00  3.5395421e+00  7.5751618e+01  3.5771811e+00  3.5914861e+00  3.4975211e+00  3.1537647e+00  2.7140085e+00
  2.8543697e+00  3.2904846e+00  3.6368664e+00  3.6708579e+00  3.6751694e+00  7.8449902e+01  3.7133295e+00  3.7280034e+00  3.6329574e+00  3.2907386e+00  2.8544726e+00
  2.9954554e+00  3.4281010e+00  3.7729130e+00  3.8070159e+00  3.8114366e+00  8.1114015e+01  3.8501225e+00  3.8651709e+00  3.7690333e+00  3.4283511e+00  2.9955574e+00
  3.1397324e+00  3.5689265e+00  3.9121688e+00  3.9463829e+00  3.9509140e+00  8.3795204e+01  3.9901302e+00  4.0055587e+00  3.9083189e+00  3.5691726e+00  3.1398334e+00
  3.2861831e+00  3.7119435e+00  4.0536160e+00  4.0879412e+00  4.0925839e+00  8.6471380e+01  4.1323347e+00  4.1481492e+00  4.0497965e+00  3.7121852e+00  3.2862829e+00
  3.4356894e+00  3.8580336e+00  4.1981365e+00  4.2325726e+00  4.2373278e+00  8.9156727e+01  4.2776179e+00  4.2938241e+00  4.1943480e+00  3.8582710e+00  3.4357880e+00
  3.5869795e+00  4.0059252e+00  4.3444586e+00  4.3790052e+00  4.3838741e+00  9.1826771e+01  4.4247079e+00  4.4413115e+00  4.3407014e+00  4.0061581e+00  3.5870767e+00
  3.7403153e+00  4.1558800e+00  4.4928437e+00  4.5275006e+00  4.5324843e+00  9.4485008e+01  4.5738663e+00  4.5908732e+00  4.4891186e+00  4.1561083e+00  3.7404110e+00
  3.8954307e+00  4.3076321e+00  4.6430260e+00  4.6777930e+00  4.6828924e+00  9.7125732e+01  4.7248271e+00  4.7422430e+00  4.6393335e+00  4.3078557e+00  3.8955249e+00
  4.0533975e+00  4.4622528e+00  4.7960769e+00  4.8309536e+00  4.8361699e+00  9.9764251e+01  4.8786616e+00  4.8964925e+00  4.7924176e+00  4.4624716e+00  4.0534900e+00
  0.0000000e+00  4.6731295e-01  8.4437722e-01  8.7639974e-01  8.7839279e-01  1.3800685e+01  9.0580817e-01  9.1305793e-01  8.3973068e-01  4.6752936e-01  0.0000000e+00
  2.3615346e-02  5.2110322e-01  8.9643337e-01  9.2856896e-01  9.3065877e-01  1.5300008e+01  9.5856158e-01  9.6609779e-01  8.9181660e-01  5.2132770e-01  2.3625867e-02
  8.1577418e-02  5.7527714e-01  9.4901239e-01  9.8125173e-01  9.8343279e-01  1.6627430e+01  1.0117909e+00  1.0195981e+00  9.4442358e-01  5.7550855e-01  8.1597581e-02
  1.4161363e-01  6.3154687e-01  1.0036903e+00  1.0360342e+00  1.0383076e+00  1.8011673e+01  1.0671245e+00  1.0752073e+00  9.9912927e-01  6.3178437e-01  1.4164260e-01
  2.0376978e-01  6.8995801e-01  1.0605126e+00  1.0929616e+00  1.0953284e+00  1.9451631e+01  1.1246077e+00  1.1329711e+00  1.0559791e+00  6.9020078e-01  2.0380679e-01
  2.6808926e-01  7.5055369e-01  1.1195221e+00  1.1520770e+00  1.1545383e+00  2.0946050e+01  1.1842836e+00  1.1929325e+00  1.1150161e+00  7.5080097e-01  2.6813358e-01
  3.3461136e-01  8.1337297e-01  1.1807578e+00  1.2134192e+00  1.2159762e+00  2.2493600e+01  1.2461911e+00  1.2551305e+00  1.1762793e+00  8.1362406e-01  3.3466231e-01
  4.0337238e-01  8.7845191e-01  1.2442556e+00  1.2770240e+00  1.2796777e+00  2.4092747e+01  1.3103661e+00  1.3196010e+00  1.2398045e+00  8.7870612e-01  4.0342931e-01
  4.7440042e-01  9.4581840e-01  1.3100431e+00  1.3429192e+00  1.3456708e+00  2.5741717e+01  1.3768365e+00  1.3863719e+00  1.3056196e+00  9.4607511e-01  4.7446273e-01
  5.4773585e-01  1.0155125e+00  1.3781605e+00  1.4111447e+00  1.4139951e+00  2.7439373e+01  1.4456421e+00  1.4554833e+00  1.3737644e+00  1.0157711e+00  5.4780297e-01
  6.2339069e-01  1.0875461e+00  1.4486192e+00  1.4817119e+00  1.4846625e+00  2.9183242e+01  1.5167947e+00  1.5269468e+00  1.4442509e+00  1.0878061e+00  6.2346210e-01
  7.0137865e-01  1.1619326e+00  1.5214326e+00  1.5546344e+00  1.5576862e+00  3.0971211e+01  1.5903076e+00  1.6007759e+00  1.5170922e+00  1.1621934e+00  7.0145386e-01
  7.8173199e-01  1.2387042e+00  1.5966327e+00  1.6299438e+00  1.6330980e+00  3.2801906e+01  1.6662128e+00  1.6770026e+00  1.5923203e+00  1.2389653e+00  7.8181052e-01
  8.6448379e-01  1.3178936e+00  1.6742521e+00  1.7076730e+00  1.7109307e+00  3.4673935e+01  1.7445430e+00  1.7556596e+00  1.6699679e+00  1.3181546e+00  8.6456523e-01
  9.4959171e-01  1.3994582e+00  1.7542482e+00  1.7877792e+00  1.7911415e+00  3.6583263e+01  1.8252556e+00  1.8367045e+00  1.7499926e+00  1.3997187e+00  9.4967564e-01
  1.0370340e+00  1.4833763e+00  1.8365989e+00  1.8702402e+00  1.8737083e+00  3.8526940e+01  1.9083284e+00  1.9201151e+00  1.8323721e+00  1.4836358e+00  1.0371201e+00
  1.1267427e+00  1.5695796e+00  1.9212359e+00  1.9549879e+00  1.9585628e+00  4.0500542e+01  1.9936933e+00  2.0058232e+00  1.9170383e+00  1.5698378e+00  1.1268305e+00
  1.2192195e+00  1.6585696e+00  2.0086606e+00  2.0425233e+00  2.0462063e+00  4.2517758e+01  2.0818515e+00  2.0943302e+00  2.0044925e+00  1.6588260e+00  1.2193087e+00
  1.3138258e+00  1.7497075e+00  2.0982342e+00  2.1322078e+00  2.1360001e+00  4.4556114e+01  2.1721643e+00  2.1849975e+00  2.0940959e+00  1.7499619e+00  1.3139161e+00
  1.4107316e+00  1.8431633e+00  2.1901264e+00  2.2242112e+00  2.2281137e+00  4.6619298e+01  2.2648015e+00  2.2779948e+00  2.1860183e+00  1.8434154e+00  1.4108228e+00
  1.5098423e+00  1.9388422e+00  2.2842423e+00  2.3184383e+00  2.3224523e+00  4.8702867e+01  2.3596680e+00  2.3732271e+00  2.2801649e+00  1.9390917e+00  1.5099341e+00
  1.6117403e+00  2.0373263e+00  2.3811640e+00  2.4154712e+00  2.4195979e+00  5.0819804e+01  2.4573460e+00  2.4712768e+00  2.3771177e+00  2.0375729e+00  1.6118324e+00
  1.7154113e+00  2.1376014e+00  2.4798772e+00  2.5142957e+00  2.5185361e+00  5.2942266e+01  2.5568211e+00  2.5711293e+00  2.4758623e+00  2.1378448e+00  1.7155035e+00
  1.8214272e+00  2.2402391e+00  2.5809534e+00  2.6154831e+00  2.6198385e+00  5.5083185e+01  2.6586649e+00  2.6733563e+00  2.5769705e+00  2.2404791e+00  1.8215193e+00
  1.9294986e+00  2.3449498e+00  2.6841029e+00  2.7187439e+00  2.7232153e+00  5.7233879e+01  2.7625877e+00  2.7776681e+00  2.6801525e+00  2.3451862e+00  1.9295902e+00
  2.0403330e+00  2.4524411e+00  2.7900333e+00  2.8247854e+00  2.8293739e+00  5.9407939e+01  2.8692969e+00  2.8847723e+00  2.7861159e+00  2.4526737e+00  2.0404242e+00
  2.1526150e+00  2.5613975e+00  2.8974289e+00  2.9322920e+00  2.9369989e+00  6.1575269e+01  2.9774769e+00  2.9933533e+00  2.8935450e+00  2.5616261e+00  2.1527055e+00
  2.2671049e+00  2.6725792e+00  3.0070498e+00  3.0420238e+00  3.0468500e+00  6.3750808e+01  3.0878876e+00  3.1041710e+00  3.0031999e+00  2.6728035e+00  2.2671945e+00
  2.3834226e+00  2.7856058e+00  3.1185158e+00  3.1536005e+00  3.1585472e+00  6.5925256e+01  3.2001489e+00  3.2168452e+00  3.1147004e+00  2.7858257e+00  2.3835112e+00
  2.5028658e+00  2.9017750e+00  3.2331244e+00  3.2683195e+00  3.2733877e+00  6.8121029e+01  3.3155582e+00  3.3326735e+00  3.2293440e+00  2.9019904e+00  2.5029532e+00
  2.6224878e+00  3.0181402e+00  3.3479288e+00  3.3832342e+00  3.3884250e+00  7.0282441e+01  3.4311688e+00  3.4487091e+00  3.3441840e+00  3.0183508e+00  2.6225739e+00
  2.7445348e+00  3.1369474e+00  3.4651752e+00  3.5005905e+00  3.5059050e+00  7.2449502e+01  3.5492266e+00  3.5671980e+00  3.4614666e+00  3.1371533e+00  2.7446195e+00
  2.8681109e+00  3.2573006e+00  3.5839674e+00  3.6194922e+00  3.6249315e+00  7.4604840e+01  3.6688354e+00  3.6872440e+00  3.5802955e+00  3.2575015e+00  2.8681940e+00
  2.9939677e+00  3.3799514e+00  3.7050570e+00  3.7406910e+00  3.7462562e+00  7.6759175e+01  3.7907469e+00  3.8095988e+00  3.7014225e+00  3.3801472e+00  2.9940492e+00
  3.1210034e+00  3.5037980e+00  3.8273422e+00  3.8630850e+00  3.8687770e+00  7.8893607e+01  3.9138589e+00  3.9331604e+00  3.8237455e+00  3.5039885e+00  3.1210831e+00
  3.2494384e+00  3.6290607e+00  3.9510433e+00  3.9868944e+00  3.9927143e+00  8.1010733e+01  4.0383920e+00  4.0581490e+00  3.9474851e+00  3.6292460e+00  3.2495164e+00
  3.3790408e+00  3.7555076e+00  4.0759282e+00  4.1118873e+00  4.1178360e+00  8.3106134e+01  4.1641138e+00  4.1843326e+00  4.0724091e+00  3.7556875e+00  3.3791169e+00
