  1.4929482e-02  3.0534510e-02  5.1221252e-02  8.7908563e-02  1.1897815e-01  8.8368593e-01  3.6244824e-01  6.1285680e-01  7.6745949e-02  3.0240115e-02  1.4834215e-02
  1.5499468e-02  3.0839779e-02  5.0908625e-02  8.6925228e-02  1.1732506e-01  8.6148751e-01  3.5893821e-01  6.0914808e-01  7.6210203e-02  3.0547729e-02  1.5402262e-02
  1.6029311e-02  3.1108738e-02  5.0573986e-02  8.5926005e-02  1.1566457e-01  8.3956769e-01  3.5538203e-01  6.0532095e-01  7.5648424e-02  3.0819347e-02  1.5930547e-02
  1.6510869e-02  3.1333186e-02  5.0208917e-02  8.4902574e-02  1.1398842e-01  8.1788210e-01  3.5177275e-01  6.0136923e-01  7.5052342e-02  3.1046747e-02  1.6410907e-02
  1.6957254e-02  3.1526168e-02  4.9826280e-02  8.3867870e-02  1.1230965e-01  7.9652837e-01  3.4812467e-01  5.9730806e-01  7.4434940e-02  3.1242936e-02  1.6856415e-02
  1.7366187e-02  3.1685347e-02  4.9423530e-02  8.2819448e-02  1.1062591e-01  7.7549497e-01  3.4443669e-01  5.9313725e-01  7.3793812e-02  3.1405545e-02  1.7264758e-02
  1.7740181e-02  3.1813181e-02  4.9002931e-02  8.1759637e-02  1.0893958e-01  7.5479844e-01  3.4071251e-01  5.8886138e-01  7.3131367e-02  3.1537013e-02  1.7638431e-02
  1.8071289e-02  3.1901664e-02  4.8556272e-02  8.0680322e-02  1.0724262e-01  7.3440377e-01  3.3694538e-01  5.8447470e-01  7.2439537e-02  3.1629307e-02  1.7969456e-02
  1.8375778e-02  3.1967010e-02  4.8099569e-02  7.9597592e-02  1.0555118e-01  7.1439635e-01  3.3315277e-01  5.7999565e-01  7.1734478e-02  3.1698615e-02  1.8274078e-02
  1.8645676e-02  3.2001196e-02  4.7624601e-02  7.8503290e-02  1.0385715e-01  6.9473970e-01  3.2932789e-01  5.7541849e-01  7.1008126e-02  3.1736894e-02  1.8544306e-02
  1.8885906e-02  3.2009087e-02  4.7136031e-02  7.7402173e-02  1.0216534e-01  6.7545472e-01  3.2547689e-01  5.7075047e-01  7.0265297e-02  3.1748993e-02  1.8785042e-02
  1.9087727e-02  3.1981894e-02  4.6624873e-02  7.6285309e-02  1.0046684e-01  6.5651151e-01  3.2159217e-01  5.6598505e-01  6.9497149e-02  3.1726106e-02  1.8987524e-02
  1.9269166e-02  3.1937601e-02  4.6108902e-02  7.5170546e-02  9.8779546e-02  6.3797588e-01  3.1769296e-01  5.6114265e-01  6.8721622e-02  3.1686193e-02  1.9169768e-02
  1.9420622e-02  3.1866554e-02  4.5578277e-02  7.4048107e-02  9.7093695e-02  6.1981401e-01  3.1377086e-01  5.5621605e-01  6.7929019e-02  3.1619591e-02  1.9322153e-02
  1.9547441e-02  3.1774053e-02  4.5038088e-02  7.2923145e-02  9.5414456e-02  6.0203968e-01  3.0983234e-01  5.5121292e-01  6.7124598e-02  3.1531586e-02  1.9450010e-02
  1.9634672e-02  3.1645100e-02  4.4473143e-02  7.1780511e-02  9.3726683e-02  5.8461463e-01  3.0586359e-01  5.4612065e-01  6.6293312e-02  3.1407166e-02  1.9538380e-02
  1.9717569e-02  3.1514908e-02  4.3918446e-02  7.0655278e-02  9.2065461e-02  5.6762443e-01  3.0190103e-01  5.4097699e-01  6.5470337e-02  3.1281536e-02  1.9622503e-02
  1.9769811e-02  3.1357112e-02  4.3347445e-02  6.9520933e-02  9.0404275e-02  5.5100355e-01  2.9791950e-01  5.3575805e-01  6.4629264e-02  3.1128313e-02  1.9676044e-02
  1.9802119e-02  3.1182395e-02  4.2770619e-02  6.8388010e-02  8.8753649e-02  5.3477154e-01  2.9393085e-01  5.3047703e-01  6.3780742e-02  3.0958178e-02  1.9709719e-02
  1.9806549e-02  3.0982765e-02  4.2179776e-02  6.7248358e-02  8.7105416e-02  5.1890987e-01  2.8992822e-01  5.2512840e-01  6.2916737e-02  3.0763130e-02  1.9715571e-02
  1.9795252e-02  3.0770342e-02  4.1586840e-02  6.6113944e-02  8.5471524e-02  5.0344018e-01  2.8592491e-01  5.1972687e-01  6.2049330e-02  3.0555277e-02  1.9705746e-02
  1.9765886e-02  3.0542742e-02  4.0989229e-02  6.4982217e-02  8.3849398e-02  4.8835239e-01  2.8191964e-01  5.1427255e-01  6.1176094e-02  3.0332228e-02  1.9677891e-02
  1.9720920e-02  3.0302397e-02  4.0389179e-02  6.3855445e-02  8.2241277e-02  4.7364399e-01  2.7791597e-01  5.0877041e-01  6.0299426e-02  3.0096413e-02  1.9634470e-02
  1.9651327e-02  3.0040243e-02  3.9777433e-02  6.2724402e-02  8.0637897e-02  4.5929757e-01  2.7390593e-01  5.0321396e-01  5.9410221e-02  2.9838758e-02  1.9566450e-02
  0.0000000e+00  2.0153142e-02  4.7838610e-02  9.2794940e-02  1.3217271e-01  1.1236687e+00  3.9983412e-01  6.5307202e-01  7.6341477e-02  1.9904010e-02  0.0000000e+00
  2.7727877e-03  2.1038796e-02  4.7868675e-02  9.2003419e-02  1.3052146e-01  1.0955706e+00  3.9665231e-01  6.5067466e-01  7.6175073e-02  2.0782542e-02  2.7606403e-03
  3.8924586e-03  2.1857891e-02  4.7923483e-02  9.1310449e-02  1.2904975e-01  1.0728317e+00  3.9369964e-01  6.4832290e-01  7.6041428e-02  2.1595671e-02  3.8693662e-03
  4.9563690e-03  2.2625601e-02  4.7943313e-02  9.0588057e-02  1.2755666e-01  1.0500189e+00  3.9067389e-01  6.4581625e-01  7.5867765e-02  2.2358469e-02  4.9234561e-03
  5.9658220e-03  2.3343156e-02  4.7929198e-02  8.9837415e-02  1.2604354e-01  1.0271760e+00  3.8757756e-01  6.4315757e-01  7.5655175e-02  2.3072070e-02  5.9241088e-03
  6.9221279e-03  2.4011807e-02  4.7882197e-02  8.9059666e-02  1.2451171e-01  1.0043445e+00  3.8441309e-01  6.4034969e-01  7.5404791e-02  2.3737641e-02  6.8725638e-03
  7.8266174e-03  2.4632809e-02  4.7803394e-02  8.8256000e-02  1.2296254e-01  9.8156228e-01  3.8118307e-01  6.3739569e-01  7.5117782e-02  2.4356376e-02  7.7700777e-03
  8.6806367e-03  2.5207434e-02  4.7693847e-02  8.7427562e-02  1.2139731e-01  9.5886539e-01  3.7788993e-01  6.3429849e-01  7.4795298e-02  2.4929470e-02  8.6179233e-03
  9.4856251e-03  2.5737060e-02  4.7554748e-02  8.6575668e-02  1.1981748e-01  9.3628787e-01  3.7453638e-01  6.3106136e-01  7.4438617e-02  2.5458229e-02  9.4174743e-03
  1.0242647e-02  2.6222685e-02  4.7386894e-02  8.5701216e-02  1.1822407e-01  9.1385559e-01  3.7112467e-01  6.2768722e-01  7.4048646e-02  2.5943601e-02  1.0169740e-02
  1.0953372e-02  2.6665909e-02  4.7191680e-02  8.4805649e-02  1.1661866e-01  8.9160154e-01  3.6765762e-01  6.2417950e-01  7.3626894e-02  2.6387126e-02  1.0876331e-02
  1.1619269e-02  2.7068134e-02  4.6970308e-02  8.3890309e-02  1.1500268e-01  8.6955192e-01  3.6413797e-01  6.2054170e-01  7.3174673e-02  2.6790156e-02  1.1538662e-02
  1.2241361e-02  2.7430325e-02  4.6723536e-02  8.2956009e-02  1.1337705e-01  8.4772552e-01  3.6056787e-01  6.1677673e-01  7.2692861e-02  2.7153605e-02  1.2157712e-02
  1.2820543e-02  2.7753311e-02  4.6451986e-02  8.2003483e-02  1.1174260e-01  8.2614128e-01  3.5694950e-01  6.1288757e-01  7.2182218e-02  2.7478264e-02  1.2734330e-02
  1.3359188e-02  2.8039409e-02  4.6157771e-02  8.1034915e-02  1.1010157e-01  8.0482754e-01  3.5328638e-01  6.0887860e-01  7.1644970e-02  2.7766399e-02  1.3270844e-02
  1.3859022e-02  2.8290278e-02  4.5842343e-02  8.0051845e-02  1.0845559e-01  7.8380305e-01  3.4958148e-01  6.0475370e-01  7.1082712e-02  2.8019632e-02  1.3768942e-02
  1.4322659e-02  2.8508480e-02  4.5508053e-02  7.9056702e-02  1.0680715e-01  7.6308586e-01  3.4583864e-01  6.0051767e-01  7.0497945e-02  2.8240498e-02  1.4231208e-02
  1.4741915e-02  2.8685771e-02  4.5146448e-02  7.8041119e-02  1.0514793e-01  7.4264354e-01  3.4205089e-01  5.9616449e-01  6.9882352e-02  2.8420716e-02  1.4649419e-02
  1.5129774e-02  2.8835082e-02  4.4770248e-02  7.7017892e-02  1.0349078e-01  7.2254978e-01  3.3823241e-01  5.9170940e-01  6.9248810e-02  2.8573194e-02  1.5036538e-02
  1.5483877e-02  2.8954002e-02  4.4376846e-02  7.5984472e-02  1.0183318e-01  7.0279563e-01  3.3438209e-01  5.8715236e-01  6.8594846e-02  2.8695481e-02  1.5390167e-02
  1.5806634e-02  2.9044888e-02  4.3968373e-02  7.4943077e-02  1.0017738e-01  6.8339240e-01  3.3050351e-01  5.8249803e-01  6.7922757e-02  2.8789915e-02  1.5712697e-02
  1.6090109e-02  2.9099752e-02  4.3536644e-02  7.3885583e-02  9.8515294e-02  6.6431362e-01  3.2658998e-01  5.7774089e-01  6.7224510e-02  2.8848487e-02  1.5996170e-02
  1.6350317e-02  2.9134565e-02  4.3097412e-02  7.2827810e-02  9.6862740e-02  6.4562239e-01  3.2265870e-01  5.7289933e-01  6.6516013e-02  2.8887140e-02  1.6256571e-02
  1.6579298e-02  2.9141311e-02  4.2642463e-02  7.1761609e-02  9.5211589e-02  6.2729121e-01  3.1870292e-01  5.6796782e-01  6.5789218e-02  2.8897844e-02  1.6485924e-02
  1.6781824e-02  2.9124722e-02  4.2176320e-02  7.0691559e-02  9.3566418e-02  6.0933392e-01  3.1472863e-01  5.6295359e-01  6.5048807e-02  2.8885315e-02  1.6688987e-02
  1.6949253e-02  2.9076109e-02  4.1690082e-02  6.9608811e-02  9.1918383e-02  5.9172814e-01  3.1072837e-01  5.5785049e-01  6.4286043e-02  2.8840842e-02  1.6857096e-02
  1.7099208e-02  2.9013055e-02  4.1201124e-02  6.8530803e-02  9.0284903e-02  5.7452049e-01  3.0672093e-01  5.5267861e-01  6.3518463e-02  2.8781994e-02  1.7007859e-02
  1.7222202e-02  2.8926025e-02  4.0699707e-02  6.7447844e-02  8.8656275e-02  5.5768581e-01  3.0269803e-01  5.4743105e-01  6.2736496e-02  2.8699223e-02  1.7131774e-02
  1.7323397e-02  2.8820143e-02  4.0190751e-02  6.6364887e-02  8.7037432e-02  5.4123212e-01  2.9866595e-01  5.4211544e-01  6.1945222e-02  2.8597641e-02  1.7233992e-02
  1.7388135e-02  2.8680710e-02  3.9659342e-02  6.5267073e-02  8.5413472e-02  5.2513176e-01  2.9461114e-01  5.3671963e-01  6.1129890e-02  2.8462534e-02  1.7299841e-02
  1.7450758e-02  2.8542032e-02  3.9139589e-02  6.4188541e-02  8.3818515e-02  5.0944247e-01  2.9056913e-01  5.3128061e-01  6.0324776e-02  2.8328199e-02  1.7363654e-02
  1.7485527e-02  2.8378327e-02  3.8605503e-02  6.3103339e-02  8.2226568e-02  4.9411810e-01  2.8651530e-01  5.2577520e-01  5.9504063e-02  2.8168850e-02  1.7399681e-02
  1.7502821e-02  2.8199941e-02  3.8067231e-02  6.2021651e-02  8.0647768e-02  4.7916987e-01  2.8246113e-01  5.2021637e-01  5.8678049e-02  2.7994817e-02  1.7418291e-02
  1.7494861e-02  2.7999061e-02  3.7516747e-02  6.0935473e-02  7.9074058e-02  4.6458343e-01  2.7839992e-01  5.1459893e-01  5.7838882e-02  2.7798281e-02  1.7411695e-02
  1.7473404e-02  2.7787404e-02  3.6965578e-02  5.9856356e-02  7.7516941e-02  4.5037243e-01  2.7434452e-01  5.0893724e-01  5.6998245e-02  2.7590956e-02  1.7391646e-02
  1.7436112e-02  2.7562605e-02  3.6411150e-02  5.8781752e-02  7.5973805e-02  4.3652793e-01  2.7029365e-01  5.0323159e-01  5.6153729e-02  2.7370465e-02  1.7355797e-02
  1.7385310e-02  2.7326953e-02  3.5855557e-02  5.7713764e-02  7.4446690e-02  4.2304600e-01  2.6625066e-01  4.9748688e-01  5.5307585e-02  2.7139092e-02  1.7306466e-02
  1.7312212e-02  2.7071632e-02  3.5289780e-02  5.6643393e-02  7.2926531e-02  4.0991299e-01  2.6220782e-01  4.9169696e-01  5.4450957e-02  2.6888018e-02  1.7234862e-02
  0.0000000e+00  1.8981910e-02  4.3602160e-02  8.6783358e-02  1.2410096e-01  1.0409212e+00  3.9402154e-01  6.5503691e-01  7.2362658e-02  1.8748342e-02  0.0000000e+00
  2.5315337e-03  1.9765079e-02  4.3590160e-02  8.5944313e-02  1.2239550e-01  1.0133420e+00  3.9052826e-01  6.5210873e-01  7.2124941e-02  1.9525065e-02  2.5201783e-03
  3.5375862e-03  2.0488422e-02  4.3604229e-02  8.5206643e-02  1.2087497e-01  9.9103642e-01  3.8729383e-01  6.4926995e-01  7.1924024e-02  2.0243041e-02  3.5160120e-03
  4.4923342e-03  2.1164498e-02  4.3587048e-02  8.4444033e-02  1.1933912e-01  9.6875047e-01  3.8399463e-01  6.4628163e-01  7.1686967e-02  2.0914732e-02  4.4615971e-03
  5.3970299e-03  2.1794492e-02  4.3539610e-02  8.3657583e-02  1.1778919e-01  9.4652121e-01  3.8063314e-01  6.4314679e-01  7.1414853e-02  2.1541244e-02  5.3581031e-03
  6.2529294e-03  2.2379600e-02  4.3462902e-02  8.2848381e-02  1.1622639e-01  9.2438332e-01  3.7721187e-01  6.3986854e-01  7.1108770e-02  2.2123691e-02  6.2067080e-03
  7.0613004e-03  2.2921023e-02  4.3357937e-02  8.2017536e-02  1.1465194e-01  9.0236800e-01  3.7373334e-01  6.3645005e-01  7.0769815e-02  2.2663200e-02  7.0086124e-03
  7.8234312e-03  2.3419980e-02  4.3225726e-02  8.1166144e-02  1.1306706e-01  8.8050514e-01  3.7020005e-01  6.3289455e-01  7.0399127e-02  2.3160939e-02  7.7650325e-03
  8.5407016e-03  2.3877799e-02  4.3067380e-02  8.0295421e-02  1.1147304e-01  8.5882255e-01  3.6661467e-01  6.2920549e-01  6.9997919e-02  2.3618156e-02  8.4772829e-03
  9.2140973e-03  2.4295393e-02  4.2883602e-02  7.9406152e-02  1.0987075e-01  8.3734065e-01  3.6297939e-01  6.2538587e-01  6.9567027e-02  2.4035718e-02  9.1462968e-03
  9.8452268e-03  2.4674318e-02  4.2675741e-02  7.8499764e-02  1.0826169e-01  8.1608648e-01  3.5929707e-01  6.2143943e-01  6.9107925e-02  2.4415129e-02  9.7736334e-03
  1.0435484e-02  2.5015901e-02  4.2444910e-02  7.7577468e-02  1.0664713e-01  7.9508076e-01  3.5557038e-01  6.1736975e-01  6.8621859e-02  2.4757661e-02  1.0360631e-02
  1.0985807e-02  2.5321032e-02  4.2191774e-02  7.6640006e-02  1.0502786e-01  7.7433767e-01  3.5180145e-01  6.1317993e-01  6.8109631e-02  2.5064158e-02  1.0908182e-02
  1.1497027e-02  2.5590471e-02  4.1916892e-02  7.5687998e-02  1.0340455e-01  7.5387223e-01  3.4799240e-01  6.0887311e-01  6.7571945e-02  2.5335344e-02  1.1417072e-02
  1.1971436e-02  2.5826471e-02  4.1622279e-02  7.4723554e-02  1.0177933e-01  7.3370664e-01  3.4414674e-01  6.0445387e-01  6.7010970e-02  2.5573428e-02  1.1889567e-02
  1.2410679e-02  2.6030615e-02  4.1309316e-02  7.3748111e-02  1.0015368e-01  7.1385489e-01  3.4026736e-01  5.9992615e-01  6.6428232e-02  2.5779957e-02  1.2327263e-02
  1.2817255e-02  2.6205348e-02  4.0980236e-02  7.2763978e-02  9.8529917e-02  6.9432880e-01  3.3635801e-01  5.9529492e-01  6.5826118e-02  2.5957350e-02  1.2732632e-02
  1.3182993e-02  2.6342450e-02  4.0626585e-02  7.1762775e-02  9.6899669e-02  6.7510701e-01  3.3241174e-01  5.9055435e-01  6.5196339e-02  2.6097349e-02  1.3097467e-02
  1.3520699e-02  2.6454679e-02  4.0260917e-02  7.0757110e-02  9.5275549e-02  6.5624171e-01  3.2844260e-01  5.8571975e-01  6.4551606e-02  2.6212689e-02  1.3434548e-02
  1.3827958e-02  2.6539568e-02  3.9880545e-02  6.9744353e-02  9.3654922e-02  6.3772658e-01  3.2444939e-01  5.8079116e-01  6.3889396e-02  2.6300874e-02  1.3741436e-02
  1.4107063e-02  2.6599368e-02  3.9487496e-02  6.8726607e-02  9.2039872e-02  6.1956869e-01  3.2043562e-01  5.7577340e-01  6.3211900e-02  2.6364130e-02  1.4020397e-02
  1.4350132e-02  2.6626147e-02  3.9073630e-02  6.7695761e-02  9.0422279e-02  6.0174899e-01  3.1639464e-01  5.7066113e-01  6.2511152e-02  2.6394508e-02  1.4263525e-02
  1.4572880e-02  2.6635580e-02  3.8654407e-02  6.6667341e-02  8.8817637e-02  5.8431160e-01  3.1234335e-01  5.6547266e-01  6.1802771e-02  2.6407657e-02  1.4486517e-02
  1.4767401e-02  2.6619715e-02  3.8221655e-02  6.5633224e-02  8.7217797e-02  5.6723683e-01  3.0827506e-01  5.6020268e-01  6.1078764e-02  2.6395613e-02  1.4681446e-02
  1.4938310e-02  2.6583132e-02  3.7779741e-02  6.4597819e-02  8.5627126e-02  5.5053274e-01  3.0419558e-01  5.5485842e-01  6.0343665e-02  2.6362933e-02  1.4852915e-02
  1.5077072e-02  2.6517251e-02  3.7319872e-02  6.3552377e-02  8.4036833e-02  5.3418322e-01  3.0009755e-01  5.4943401e-01  5.9588855e-02  2.6301025e-02  1.4992364e-02
  1.5200902e-02  2.6439249e-02  3.6859013e-02  6.2513894e-02  8.2463869e-02  5.1821917e-01  2.9599935e-01  5.4394931e-01  5.8831470e-02  2.6227051e-02  1.5117001e-02
  1.5300438e-02  2.6339728e-02  3.6387554e-02  6.1472805e-02  8.0898613e-02  5.0262260e-01  2.9189279e-01  5.3839767e-01  5.8062071e-02  2.6131598e-02  1.5217444e-02
  1.5380665e-02  2.6223636e-02  3.5910232e-02  6.0433862e-02  7.9345756e-02  4.8739702e-01  2.8778395e-01  5.3278668e-01  5.7285569e-02  2.6019611e-02  1.5298675e-02
  1.5427237e-02  2.6076589e-02  3.5412450e-02  5.9382502e-02  7.7790669e-02  4.7252321e-01  2.8365960e-01  5.2710467e-01  5.6487533e-02  2.5876687e-02  1.5346329e-02
  1.5473571e-02  2.5931975e-02  3.4927387e-02  5.8351924e-02  7.6266479e-02  4.5803696e-01  2.7955428e-01  5.2138777e-01  5.5701312e-02  2.5736202e-02  1.5393813e-02
  1.5494527e-02  2.5764616e-02  3.4429661e-02  5.7316772e-02  7.4747759e-02  4.4390740e-01  2.7544394e-01  5.1561355e-01  5.4901696e-02  2.5572977e-02  1.5415979e-02
  1.5500148e-02  2.5584528e-02  3.3929082e-02  5.6286857e-02  7.3244248e-02  4.3013939e-01  2.7133971e-01  5.0979480e-01  5.4098661e-02  2.5397016e-02  1.5422864e-02
  1.5482827e-02  2.5384069e-02  3.3417795e-02  5.5254354e-02  7.1748028e-02  4.1672187e-01  2.6723503e-01  5.0392655e-01  5.3284524e-02  2.5200672e-02  1.5406851e-02
  1.5453939e-02  2.5174587e-02  3.2906951e-02  5.4230404e-02  7.0270158e-02  4.0366225e-01  2.6314229e-01  4.9802289e-01  5.2470594e-02  2.4995283e-02  1.5379306e-02
  1.5411151e-02  2.4953719e-02  3.2393979e-02  5.3212449e-02  6.8807989e-02  3.9095261e-01  2.5906019e-01  4.9208418e-01  5.1654464e-02  2.4778480e-02  1.5337891e-02
  1.5356664e-02  2.4723636e-02  3.1880855e-02  5.2202469e-02  6.7363404e-02  3.7858806e-01  2.5499192e-01  4.8611530e-01  5.0838273e-02  2.4552435e-02  1.5284801e-02
  1.5281924e-02  2.4475760e-02  3.1358793e-02  5.1191660e-02  6.5927508e-02  3.6655781e-01  2.5092991e-01  4.8011039e-01  5.0013394e-02  2.4308557e-02  1.5211478e-02
  0.0000000e+00  1.7929809e-02  3.9738801e-02  8.1151808e-02  1.1633134e-01  9.6403974e-01  3.8794062e-01  6.5641038e-01  6.8696817e-02  1.7711450e-02  0.0000000e+00
  2.3120931e-03  1.8621706e-02  3.9693988e-02  8.0276926e-02  1.1459184e-01  9.3717329e-01  3.8415767e-01  6.5295800e-01  6.8396999e-02  1.8397475e-02  2.3014520e-03
  3.2171204e-03  1.9259962e-02  3.9676087e-02  7.9505553e-02  1.1304107e-01  9.1545857e-01  3.8066244e-01  6.4964015e-01  6.8137622e-02  1.9030864e-02  3.1969263e-03
  4.0749785e-03  1.9854777e-02  3.9630355e-02  7.8713395e-02  1.1148054e-01  8.9384015e-01  3.7711073e-01  6.4617855e-01  6.7845727e-02  1.9621740e-02  4.0462376e-03
  4.8868733e-03  2.0407293e-02  3.9557702e-02  7.7901471e-02  1.0991135e-01  8.7234856e-01  3.7350501e-01  6.4257639e-01  6.7522344e-02  2.0171163e-02  4.8505041e-03
  5.6539963e-03  2.0918644e-02  3.9459078e-02  7.7070827e-02  1.0833463e-01  8.5101221e-01  3.6984782e-01  6.3883705e-01  6.7168527e-02  2.0680201e-02  5.6108518e-03
  6.3775484e-03  2.1389968e-02  3.9335385e-02  7.6222428e-02  1.0675141e-01  8.2985636e-01  3.6614160e-01  6.3496384e-01  6.6785304e-02  2.1149912e-02  6.3284042e-03
  7.0587482e-03  2.1822425e-02  3.9187579e-02  7.5357327e-02  1.0516280e-01  8.0890513e-01  3.6238890e-01  6.3096025e-01  6.6373770e-02  2.1581404e-02  7.0043214e-03
  7.6989064e-03  2.2217274e-02  3.9016691e-02  7.4476643e-02  1.0356996e-01  7.8818075e-01  3.5859231e-01  6.2682987e-01  6.5935080e-02  2.1975866e-02  7.6398520e-03
  8.2989359e-03  2.2575364e-02  3.8823355e-02  7.3581079e-02  1.0197363e-01  7.6769891e-01  3.5475398e-01  6.2257583e-01  6.5470016e-02  2.2334103e-02  8.2358565e-03
  8.8603780e-03  2.2898177e-02  3.8608830e-02  7.2671973e-02  1.0037516e-01  7.4748126e-01  3.5087677e-01  6.1820213e-01  6.4979985e-02  2.2657545e-02  8.7938232e-03
  9.3845495e-03  2.3186987e-02  3.8374153e-02  7.1750431e-02  9.8775676e-02  7.2754377e-01  3.4696325e-01  6.1371243e-01  6.4466179e-02  2.2947409e-02  9.3150215e-03
  9.8723068e-03  2.3442590e-02  3.8119912e-02  7.0817115e-02  9.7175842e-02  7.0789672e-01  3.4301555e-01  6.0911004e-01  6.3929328e-02  2.3204455e-02  9.8002649e-03
  1.0324405e-02  2.3665690e-02  3.7846580e-02  6.9872559e-02  9.5576188e-02  6.8855171e-01  3.3903570e-01  6.0439825e-01  6.3370079e-02  2.3429353e-02  1.0250267e-02
  1.0743062e-02  2.3858457e-02  3.7556098e-02  6.8918766e-02  9.3978705e-02  6.6952565e-01  3.3502717e-01  5.9958174e-01  6.2790533e-02  2.3624226e-02  1.0667209e-02
  1.1129837e-02  2.4022401e-02  3.7249750e-02  6.7957081e-02  9.2384719e-02  6.5082855e-01  3.3099275e-01  5.9466464e-01  6.2192138e-02  2.3790553e-02  1.1052614e-02
  1.1487120e-02  2.4159864e-02  3.6929656e-02  6.6989672e-02  9.0796363e-02  6.3246730e-01  3.2693608e-01  5.8965190e-01  6.1577183e-02  2.3930644e-02  1.1408839e-02
  1.1806775e-02  2.4262666e-02  3.6587410e-02  6.6008201e-02  8.9205273e-02  6.1442919e-01  3.2285032e-01  5.8453809e-01  6.0937443e-02  2.4036297e-02  1.1727725e-02
  1.2101399e-02  2.4343359e-02  3.6235344e-02  6.5025040e-02  8.7623779e-02  5.9674907e-01  3.1874925e-01  5.7933841e-01  6.0285414e-02  2.4120030e-02  1.2021838e-02
  1.2368528e-02  2.4399435e-02  3.5870721e-02  6.4037499e-02  8.6049139e-02  5.7942270e-01  3.1463164e-01  5.7405305e-01  5.9618536e-02  2.4179313e-02  1.2288688e-02
  1.2610356e-02  2.4433046e-02  3.5495473e-02  6.3047552e-02  8.4483271e-02  5.6245378e-01  3.1050088e-01  5.6868692e-01  5.8938918e-02  2.4216274e-02  1.2530445e-02
  1.2819067e-02  2.4436338e-02  3.5101523e-02  6.2047161e-02  8.2918086e-02  5.4582928e-01  3.0635040e-01  5.6323494e-01  5.8238666e-02  2.4223043e-02  1.2739274e-02
  1.3010051e-02  2.4424664e-02  3.4704000e-02  6.1051496e-02  8.1368684e-02  5.2957798e-01  3.0219676e-01  5.5771526e-01  5.7533084e-02  2.4214949e-02  1.2930547e-02
  1.3175477e-02  2.4390151e-02  3.4294812e-02  6.0052502e-02  7.9826935e-02  5.1368650e-01  2.9803331e-01  5.5212276e-01  5.6814262e-02  2.4184107e-02  1.3096414e-02
  1.3319808e-02  2.4337231e-02  3.3878171e-02  5.9054405e-02  7.8296996e-02  4.9815842e-01  2.9386568e-01  5.4646470e-01  5.6086586e-02  2.4134927e-02  1.3241318e-02
  1.3434631e-02  2.4257448e-02  3.3445411e-02  5.8048574e-02  7.6770154e-02  4.8298271e-01  2.8968663e-01  5.4073548e-01  5.5341573e-02  2.4058946e-02  1.3356836e-02
  1.3536741e-02  2.4167576e-02  3.3013076e-02  5.7051574e-02  7.5262888e-02  4.6817771e-01  2.8551410e-01  5.3495470e-01  5.4595946e-02  2.3972918e-02  1.3459747e-02
  1.3616920e-02  2.4058352e-02  3.2571697e-02  5.6053951e-02  7.3765657e-02  4.5373122e-01  2.8133999e-01  5.2911594e-01  5.3840419e-02  2.3867573e-02  1.3540822e-02
  1.3679976e-02  2.3934560e-02  3.2125841e-02  5.5060287e-02  7.2282941e-02  4.3964332e-01  2.7717020e-01  5.2322677e-01  5.3079723e-02  2.3747682e-02  1.3604854e-02
  1.3711878e-02  2.3782135e-02  3.1661226e-02  5.4056314e-02  7.0800375e-02  4.2590134e-01  2.7299174e-01  5.1727591e-01  5.2299756e-02  2.3599172e-02  1.3637805e-02
  1.3745137e-02  2.3633561e-02  3.1210129e-02  5.3074304e-02  6.9350131e-02  4.1252420e-01  2.6883823e-01  5.1129873e-01  5.1532968e-02  2.3454514e-02  1.3672175e-02
  1.3755206e-02  2.3464261e-02  3.0747760e-02  5.2089477e-02  6.7907326e-02  3.9949279e-01  2.6468617e-01  5.0527349e-01  5.0754743e-02  2.3289127e-02  1.3683408e-02
  1.3751810e-02  2.3283933e-02  3.0283614e-02  5.1111324e-02  6.6481335e-02  3.8680725e-01  2.6054631e-01  4.9921268e-01  4.9974742e-02  2.3112700e-02  1.3681223e-02
  1.3727514e-02  2.3085115e-02  2.9810012e-02  5.0132158e-02  6.5064366e-02  3.7445906e-01  2.5641222e-01  4.9311166e-01  4.9185460e-02  2.2917764e-02  1.3658174e-02
  1.3693317e-02  2.2878782e-02  2.9337734e-02  4.9162755e-02  6.3667072e-02  3.6245088e-01  2.5229587e-01  4.8698420e-01  4.8397838e-02  2.2715289e-02  1.3625255e-02
  1.3646907e-02  2.2662596e-02  2.8864231e-02  4.8200554e-02  6.2286777e-02  3.5077566e-01  2.4819592e-01  4.8083073e-01  4.7609490e-02  2.2502931e-02  1.3580149e-02
  1.3590359e-02  2.2438607e-02  2.8391358e-02  4.7247384e-02  6.0925187e-02  3.3942793e-01  2.4411539e-01  4.7465607e-01  4.6822433e-02  2.2282736e-02  1.3524924e-02
  1.3515358e-02  2.2198477e-02  2.7910575e-02  4.6294696e-02  5.9573626e-02  3.2839903e-01  2.4004686e-01  4.6845463e-01  4.6028281e-02  2.2046363e-02  1.3451261e-02
  0.0000000e+00  1.6982313e-02  3.6214221e-02  7.5871049e-02  1.0886189e-01  8.9263013e-01  3.8159782e-01  6.5718421e-01  6.5313576e-02  1.6778533e-02  0.0000000e+00
  2.1123477e-03  1.7593063e-02  3.6144727e-02  7.4970890e-02  1.0710685e-01  8.6662890e-01  3.7754711e-01  6.5321489e-01  6.4959719e-02  1.7383981e-02  2.1024530e-03
