  1.6736426e-01  4.0765984e-01  7.0453921e-01  7.3016477e-01  7.3043972e-01  1.2058090e+01  7.9258742e-01  8.2714322e-01  7.0383100e-01  4.0760071e-01  1.6735155e-01
  1.9752943e-01  4.3555051e-01  7.3065157e-01  7.5640340e-01  7.5686233e-01  1.2623040e+01  8.1997694e-01  8.5532820e-01  7.3005986e-01  4.3548329e-01  1.9751366e-01
  2.2808172e-01  4.6384203e-01  7.5716687e-01  7.8304423e-01  7.8368829e-01  1.3187612e+01  8.4777305e-01  8.8392719e-01  7.5669116e-01  4.6376658e-01  2.2806270e-01
  2.5901313e-01  4.9252631e-01  7.8407692e-01  8.1007902e-01  8.1090932e-01  1.3750969e+01  8.7596737e-01  9.1293178e-01  7.8371671e-01  4.9244250e-01  2.5899070e-01
  2.9029738e-01  5.2157696e-01  8.1135526e-01  8.3748119e-01  8.3849884e-01  1.4312028e+01  9.0453324e-01  9.4231523e-01  8.1111007e-01  5.2148470e-01  2.9027141e-01
  3.2191326e-01  5.5097271e-01  8.3898049e-01  8.6522932e-01  8.6643538e-01  1.4869843e+01  9.3344910e-01  9.7205595e-01  8.3884986e-01  5.5087191e-01  3.2188362e-01
  3.5385037e-01  5.8070306e-01  8.6694209e-01  8.9331273e-01  8.9470827e-01  1.5423641e+01  9.6270414e-01  1.0021431e+00  8.6692557e-01  5.8059367e-01  3.5381696e-01
  3.8609858e-01  6.1075782e-01  8.9522972e-01  9.2172113e-01  9.2330716e-01  1.5972675e+01  9.9228793e-01  1.0325661e+00  8.9532686e-01  6.1063980e-01  3.8606131e-01
  4.1861014e-01  6.4108914e-01  9.2379547e-01  9.5040645e-01  9.5218398e-01  1.6515772e+01  1.0221522e+00  1.0632767e+00  9.2400583e-01  6.4096245e-01  4.1856895e-01
  4.5135280e-01  6.7166469e-01  9.5260697e-01  9.7933627e-01  9.8130625e-01  1.7052031e+01  1.0522645e+00  1.0942422e+00  9.5293012e-01  6.7152934e-01  4.5130763e-01
  4.8427298e-01  7.0243086e-01  9.8161053e-01  1.0084569e+00  1.0106202e+00  1.7580345e+01  1.0825709e+00  1.1254088e+00  9.8204605e-01  7.0228686e-01  4.8422380e-01
  5.1757919e-01  7.3359608e-01  1.0110145e+00  1.0379765e+00  1.0403342e+00  1.8102470e+01  1.1132793e+00  1.1569844e+00  1.0115620e+00  7.3344343e-01  5.1752597e-01
  5.5095809e-01  7.6484693e-01  1.0405054e+00  1.0675816e+00  1.0701345e+00  1.8614558e+01  1.1440763e+00  1.1886552e+00  1.0411644e+00  7.6468567e-01  5.5090080e-01
  5.8447360e-01  7.9624730e-01  1.0701472e+00  1.0973361e+00  1.1000849e+00  1.9116940e+01  1.1750253e+00  1.2204847e+00  1.0709173e+00  7.9607746e-01  5.8441225e-01
  6.1807217e-01  8.2774360e-01  1.0998861e+00  1.1271862e+00  1.1301318e+00  1.9608752e+01  1.2060725e+00  1.2524190e+00  1.1007669e+00  8.2756524e-01  6.1800676e-01
  6.5195489e-01  8.5953684e-01  1.1299231e+00  1.1573328e+00  1.1604759e+00  2.0091198e+01  1.2374186e+00  1.2846585e+00  1.1309142e+00  8.5935002e-01  6.5188542e-01
  6.8572678e-01  8.9123202e-01  1.1598633e+00  1.1873808e+00  1.1907223e+00  2.0560762e+01  1.2686682e+00  1.3168081e+00  1.1609642e+00  8.9103680e-01  6.8565327e-01
  7.1958820e-01  9.2302948e-01  1.1899069e+00  1.2175306e+00  1.2210710e+00  2.1018726e+01  1.3000215e+00  1.3490675e+00  1.1911172e+00  9.2282593e-01  7.1951067e-01
  7.5342328e-01  9.5481328e-01  1.2199380e+00  1.2476660e+00  1.2514059e+00  2.1463955e+01  1.3313621e+00  1.3813203e+00  1.2212573e+00  9.5460149e-01  7.5334176e-01
  7.8744494e-01  9.8679635e-01  1.2501695e+00  1.2780000e+00  1.2819401e+00  2.1897352e+01  1.3629028e+00  1.4137792e+00  1.2515973e+00  9.8657640e-01  7.8735947e-01
  8.2121985e-01  1.0185453e+00  1.2801680e+00  1.3080991e+00  1.3122399e+00  2.2316178e+01  1.3942098e+00  1.4460102e+00  1.2817039e+00  1.0183173e+00  8.2113046e-01
  8.5498065e-01  1.0502928e+00  1.3101662e+00  1.3381960e+00  1.3425380e+00  2.2721525e+01  1.4255155e+00  1.4782457e+00  1.3118098e+00  1.0500568e+00  8.5488738e-01
  8.8860066e-01  1.0819122e+00  1.3400374e+00  1.3681638e+00  1.3727074e+00  2.3112548e+01  1.4566928e+00  1.5103583e+00  1.3417881e+00  1.0816683e+00  8.8850356e-01
  9.2242876e-01  1.1137521e+00  1.3701303e+00  1.3983514e+00  1.4030970e+00  2.3490234e+01  1.4880903e+00  1.5426966e+00  1.3719878e+00  1.1135005e+00  9.2232788e-01
  9.5563959e-01  1.1449875e+00  1.3996197e+00  1.4279333e+00  1.4328813e+00  2.3851547e+01  1.5188824e+00  1.5744347e+00  1.4015834e+00  1.1447282e+00  9.5553498e-01
  9.8884625e-01  1.1762312e+00  1.4291187e+00  1.4575227e+00  1.4626733e+00  2.4198439e+01  1.5496819e+00  1.6061852e+00  1.4311882e+00  1.1759644e+00  9.8873798e-01
  1.0217980e+00  1.2072326e+00  1.4583767e+00  1.4868688e+00  1.4922223e+00  2.4530003e+01  1.5802377e+00  1.6376970e+00  1.4605514e+00  1.2069583e+00  1.0216861e+00
  1.0546704e+00  1.2381672e+00  1.4875690e+00  1.5161471e+00  1.5217036e+00  2.4846355e+01  1.6107249e+00  1.6691449e+00  1.4898485e+00  1.2378856e+00  1.0545550e+00
  1.0871860e+00  1.2687576e+00  1.5164184e+00  1.5450802e+00  1.5508399e+00  2.5146964e+01  1.6408661e+00  1.7002513e+00  1.5188022e+00  1.2684688e+00  1.0870670e+00
  1.1193950e+00  1.2990540e+00  1.5449751e+00  1.5737183e+00  1.5796812e+00  2.5431865e+01  1.6707109e+00  1.7310658e+00  1.5474627e+00  1.2987581e+00  1.1192726e+00
  1.1512397e+00  1.3289987e+00  1.5731815e+00  1.6020037e+00  1.6081698e+00  2.5701002e+01  1.7002015e+00  1.7615302e+00  1.5757723e+00  1.3286958e+00  1.1511140e+00
  1.1829080e+00  1.3587796e+00  1.6012255e+00  1.6301243e+00  1.6364936e+00  2.5954176e+01  1.7295253e+00  1.7918318e+00  1.6039190e+00  1.3584698e+00  1.1827789e+00
  0.0000000e+00  2.2702768e-01  5.1884600e-01  5.4549912e-01  5.4557568e-01  8.0952561e+00  6.0879720e-01  6.4330810e-01  5.1853699e-01  2.2695932e-01  0.0000000e+00
  2.2310510e-02  2.5021616e-01  5.4009397e-01  5.6687933e-01  5.6717764e-01  8.6417127e+00  6.3150767e-01  6.6692595e-01  5.3991413e-01  2.5013809e-01  2.2306575e-02
  4.7357121e-02  2.7305198e-01  5.6114498e-01  5.8804899e-01  5.8855371e-01  9.1133960e+00  6.5390966e-01  6.9017577e-01  5.6108304e-01  2.7296464e-01  4.7349033e-02
  7.2724101e-02  2.9622216e-01  5.8253294e-01  6.0955500e-01  6.1026706e-01  9.5866003e+00  6.7665176e-01  7.1377330e-01  5.8258825e-01  2.9612540e-01  7.2711672e-02
  9.8400674e-02  3.1971584e-01  6.0424689e-01  6.3138628e-01  6.3230659e-01  1.0060440e+01  6.9972276e-01  7.3770726e-01  6.0441881e-01  3.1960955e-01  9.8383745e-02
  1.2437481e-01  3.4352090e-01  6.2627457e-01  6.5353052e-01  6.5465997e-01  1.0534036e+01  7.2311021e-01  7.6196514e-01  6.2656249e-01  3.4340501e-01  1.2435325e-01
  1.5063384e-01  3.6762464e-01  6.4860325e-01  6.7597487e-01  6.7731430e-01  1.1006544e+01  7.4680112e-01  7.8653387e-01  6.4900655e-01  3.6749910e-01  1.5060755e-01
  1.7716324e-01  3.9201241e-01  6.7121816e-01  6.9870447e-01  7.0025471e-01  1.1477115e+01  7.7078049e-01  8.1139839e-01  6.7173628e-01  3.9187717e-01  1.7713213e-01
  2.0394592e-01  4.1666704e-01  6.9410204e-01  7.2170200e-01  7.2346385e-01  1.1944914e+01  7.9503085e-01  8.3654112e-01  6.9473439e-01  4.1652210e-01  2.0390993e-01
  2.3097291e-01  4.4157948e-01  7.1724575e-01  7.4495825e-01  7.4693249e-01  1.2409238e+01  8.1954282e-01  8.6195263e-01  7.1799178e-01  4.4142485e-01  2.3093199e-01
  2.5821954e-01  4.6672502e-01  7.4062448e-01  7.6844829e-01  7.7063564e-01  1.2869217e+01  8.4429130e-01  8.8760773e-01  7.4148366e-01  4.6656072e-01  2.5817367e-01
  2.8566584e-01  4.9208355e-01  7.6421809e-01  7.9215192e-01  7.9455310e-01  1.3324095e+01  8.6925593e-01  9.1348596e-01  7.6518987e-01  4.9190962e-01  2.8561500e-01
  3.1330115e-01  5.1764437e-01  7.8801578e-01  8.1605827e-01  8.1867395e-01  1.3773243e+01  8.9442566e-01  9.3957619e-01  7.8909965e-01  5.1746088e-01  3.1324534e-01
  3.4111506e-01  5.4339701e-01  8.1200699e-01  8.4015670e-01  8.4298751e-01  1.4216056e+01  9.1978962e-01  9.6586744e-01  8.1320242e-01  5.4320401e-01  3.4105431e-01
  3.6906540e-01  5.6929920e-01  8.3614943e-01  8.6440483e-01  8.6745137e-01  1.4651653e+01  9.4530528e-01  9.9231708e-01  8.3745590e-01  5.6909678e-01  3.6899972e-01
  3.9712362e-01  5.9532232e-01  8.6041438e-01  8.8877392e-01  8.9203675e-01  1.5079358e+01  9.7094366e-01  1.0188960e+00  8.6183138e-01  5.9511057e-01  3.9705304e-01
  4.2524324e-01  6.2141987e-01  8.8475531e-01  9.1321733e-01  9.1669697e-01  1.5498365e+01  9.9665792e-01  1.0455573e+00  8.8628233e-01  6.2119888e-01  4.2516781e-01
  4.5359788e-01  6.4776537e-01  9.0934571e-01  9.3790849e-01  9.4160541e-01  1.5909725e+01  1.0226213e+00  1.0724740e+00  9.1098223e-01  6.4753526e-01  4.5351764e-01
  4.8192340e-01  6.7409466e-01  9.3392135e-01  9.6258311e-01  9.6649775e-01  1.6310889e+01  1.0485692e+00  1.0993815e+00  9.3566687e-01  6.7385553e-01  4.8183841e-01
  5.1027283e-01  7.0046070e-01  9.5853518e-01  9.8729409e-01  9.9142683e-01  1.6702023e+01  1.0745543e+00  1.1263323e+00  9.6038920e-01  7.0021268e-01  5.1018316e-01
  5.3860105e-01  7.2681833e-01  9.8314199e-01  1.0119961e+00  1.0163473e+00  1.7082540e+01  1.1005311e+00  1.1532807e+00  9.8510398e-01  7.2656154e-01  5.3850676e-01
  5.6707150e-01  7.5333094e-01  1.0079052e+00  1.0368526e+00  1.0414225e+00  1.7453046e+01  1.1266627e+00  1.1803898e+00  1.0099746e+00  7.5306553e-01  5.6697266e-01
  5.9535994e-01  7.7967426e-01  1.0325004e+00  1.0615391e+00  1.0663280e+00  1.7811468e+01  1.1526244e+00  1.2073345e+00  1.0346768e+00  7.7940035e-01  5.9525663e-01
  6.2362961e-01  8.0601150e-01  1.0570910e+00  1.0862188e+00  1.0912268e+00  1.8158480e+01  1.1785791e+00  1.2342779e+00  1.0593738e+00  8.0572923e-01  6.2352190e-01
  6.5178559e-01  8.3224771e-01  1.0815818e+00  1.1107967e+00  1.1160240e+00  1.8493415e+01  1.2044316e+00  1.2611243e+00  1.0839705e+00  8.3195722e-01  6.5167357e-01
  6.7999764e-01  8.5855263e-01  1.1061427e+00  1.1354425e+00  1.1408892e+00  1.8816599e+01  1.2303513e+00  1.2880430e+00  1.1086368e+00  8.5825407e-01  6.7988139e-01
  7.0791773e-01  8.8457819e-01  1.1304256e+00  1.1598080e+00  1.1654742e+00  1.9126712e+01  1.2559897e+00  1.3146854e+00  1.1330246e+00  8.8427172e-01  7.0779733e-01
  7.3573181e-01  9.1051035e-01  1.1546165e+00  1.1840793e+00  1.1899648e+00  1.9424199e+01  1.2815324e+00  1.3412370e+00  1.1573198e+00  9.1019610e-01  7.3560735e-01
  7.6333850e-01  9.3624769e-01  1.1786140e+00  1.2081548e+00  1.2142596e+00  1.9708664e+01  1.3068778e+00  1.3675958e+00  1.1814210e+00  9.3592582e-01  7.6321007e-01
  7.9101076e-01  9.6206314e-01  1.2026910e+00  1.2323074e+00  1.2386313e+00  1.9980212e+01  1.3322984e+00  1.3940343e+00  1.2056011e+00  9.6173380e-01  7.9087845e-01
  8.1810089e-01  9.8730899e-01  1.2261999e+00  1.2558895e+00  1.2624323e+00  2.0238131e+01  1.3571462e+00  1.4199041e+00  1.2292126e+00  9.8697235e-01  8.1796478e-01
  8.4508928e-01  1.0124657e+00  1.2496210e+00  1.2793814e+00  1.2861429e+00  2.0482762e+01  1.3819012e+00  1.4456853e+00  1.2527358e+00  1.0121219e+00  8.4494947e-01
  8.7177979e-01  1.0373370e+00  1.2727584e+00  1.3025869e+00  1.3095667e+00  2.0713928e+01  1.4063670e+00  1.4711810e+00  1.2759745e+00  1.0369862e+00  8.7163636e-01
  8.9830678e-01  1.0620573e+00  1.2957463e+00  1.3256405e+00  1.3328383e+00  2.0931385e+01  1.4306777e+00  1.4965250e+00  1.2990633e+00  1.0616997e+00  8.9815983e-01
  9.2445685e-01  1.0864133e+00  1.3183714e+00  1.3483287e+00  1.3557439e+00  2.1135325e+01  1.4546193e+00  1.5215035e+00  1.3217886e+00  1.0860489e+00  9.2430646e-01
  9.5026877e-01  1.1104436e+00  1.3406726e+00  1.3706904e+00  1.3783225e+00  2.1325708e+01  1.4782306e+00  1.5461546e+00  1.3441895e+00  1.1100727e+00  9.5011504e-01
  9.7569890e-01  1.1341047e+00  1.3626063e+00  1.3926818e+00  1.4005304e+00  2.1502649e+01  1.5014674e+00  1.5704342e+00  1.3662221e+00  1.1337274e+00  9.7554191e-01
  1.0008880e+00  1.1575373e+00  1.3843133e+00  1.4144439e+00  1.4225082e+00  2.1665616e+01  1.5244702e+00  1.5944824e+00  1.3880275e+00  1.1571538e+00  1.0007279e+00
  0.0000000e+00  2.0654297e-01  4.8279525e-01  5.1123833e-01  5.1246418e-01  7.5799830e+00  5.8323754e-01  6.2297304e-01  4.8365209e-01  2.0641929e-01  0.0000000e+00
  2.1580187e-02  2.2716120e-01  5.0147836e-01  5.3003973e-01  5.3151912e-01  8.0442383e+00  6.0348454e-01  6.4423173e-01  5.0245962e-01  2.2702521e-01  2.1573500e-02
  4.3900629e-02  2.4740104e-01  5.1993836e-01  5.4860495e-01  5.5031933e-01  8.4439160e+00  6.2338551e-01  6.6507615e-01  5.2103302e-01  2.4725345e-01  4.3887225e-02
  6.6432645e-02  2.6786630e-01  5.3862631e-01  5.6739723e-01  5.6934710e-01  8.8427044e+00  6.4351579e-01  6.8615722e-01  5.3983374e-01  2.6770717e-01  6.6412518e-02
  8.9164974e-02  2.8854567e-01  5.5753082e-01  5.8640504e-01  5.8859087e-01  9.2398574e+00  6.6386366e-01  7.0746312e-01  5.5885038e-01  2.8837508e-01  8.9138135e-02
  1.1208537e-01  3.0942681e-01  5.7663950e-01  6.0561590e-01  6.0803813e-01  9.6346434e+00  6.8441644e-01  7.2898107e-01  5.7807059e-01  3.0924485e-01  1.1205185e-01
  1.3518122e-01  3.3049706e-01  5.9593955e-01  6.2501692e-01  6.2767595e-01  1.0026364e+01  7.0516105e-01  7.5069786e-01  5.9748157e-01  3.3030384e-01  1.3514107e-01
  1.5843831e-01  3.5174210e-01  6.1541663e-01  6.4459365e-01  6.4748984e-01  1.0414328e+01  7.2608284e-01  7.7259876e-01  6.1706899e-01  3.5153775e-01  1.5839159e-01
  1.8184046e-01  3.7314569e-01  6.3505437e-01  6.6432969e-01  6.6746337e-01  1.0797863e+01  7.4716520e-01  7.9466701e-01  6.3681650e-01  3.7293035e-01  1.8178724e-01
  2.0537846e-01  3.9469856e-01  6.5484346e-01  6.8421559e-01  6.8758704e-01  1.1176396e+01  7.6839847e-01  8.1689285e-01  6.5671478e-01  3.9447236e-01  2.0531883e-01
  2.2902988e-01  4.1637817e-01  6.7476130e-01  7.0422870e-01  7.0783817e-01  1.1549253e+01  7.8975976e-01  8.3925326e-01  6.7674126e-01  4.1614130e-01  2.2896394e-01
  2.5277646e-01  4.3816622e-01  6.9478950e-01  7.2435053e-01  7.2819823e-01  1.1915847e+01  8.1123036e-01  8.6172941e-01  6.9687753e-01  4.3791882e-01  2.5270430e-01
  2.7660789e-01  4.6005231e-01  7.1491764e-01  7.4457059e-01  7.4865668e-01  1.2275682e+01  8.3279954e-01  8.8431042e-01  7.1711319e-01  4.5979457e-01  2.7652962e-01
  3.0051418e-01  4.8202639e-01  7.3513558e-01  7.6487867e-01  7.6920326e-01  1.2628285e+01  8.5445685e-01  9.0698571e-01  7.3743811e-01  4.8175850e-01  3.0042993e-01
  3.2445882e-01  5.0405189e-01  7.5540673e-01  7.8523810e-01  7.8980126e-01  1.2973024e+01  8.7616536e-01  9.2971820e-01  7.5781569e-01  5.0377403e-01  3.2436871e-01
  3.4841710e-01  5.2610402e-01  7.7570625e-01  8.0562399e-01  8.1042573e-01  1.3309411e+01  8.9789992e-01  9.5248260e-01  7.7822110e-01  5.2581638e-01  3.4832125e-01
  3.7234949e-01  5.4814321e-01  7.9599451e-01  8.2599660e-01  8.3103691e-01  1.3636896e+01  9.1962054e-01  9.7523873e-01  7.9861469e-01  5.4784599e-01  3.7224802e-01
  3.9639857e-01  5.7031199e-01  8.1641403e-01  8.4649843e-01  8.5177720e-01  1.3955994e+01  9.4146940e-01  9.9812865e-01  8.1913900e-01  5.7000539e-01  3.9629163e-01
  4.2034515e-01  5.9239110e-01  8.3674555e-01  8.6691013e-01  8.7242724e-01  1.4265179e+01  9.6322691e-01  1.0209326e+00  8.3957477e-01  5.9207532e-01  4.2023286e-01
  4.4423273e-01  6.1442402e-01  8.5703248e-01  8.8727506e-01  8.9303032e-01  1.4564500e+01  9.8493612e-01  1.0436934e+00  8.5996538e-01  6.1409926e-01  4.4411523e-01
  4.6802397e-01  6.3637334e-01  8.7723744e-01  9.0755577e-01  9.1354893e-01  1.4853593e+01  1.0065593e+00  1.0663732e+00  8.8027347e-01  6.3603980e-01  4.6790139e-01
  4.9184991e-01  6.5837007e-01  8.9749142e-01  9.2788320e-01  9.3411396e-01  1.5132628e+01  1.0282271e+00  1.0891023e+00  9.0063002e-01  6.5802798e-01  4.9172239e-01
  5.1544846e-01  6.8015209e-01  9.1753228e-01  9.4799517e-01  9.5446317e-01  1.5400627e+01  1.0496769e+00  1.1116182e+00  9.2077289e-01  6.7980163e-01  5.1531613e-01
  5.3895085e-01  7.0185059e-01  9.3749125e-01  9.6802280e-01  9.7472761e-01  1.5657819e+01  1.0710397e+00  1.1340514e+00  9.4083329e-01  7.0149197e-01  5.3881385e-01
  5.6228059e-01  7.2338905e-01  9.5729180e-01  9.8788958e-01  9.9483071e-01  1.5903891e+01  1.0922385e+00  1.1563249e+00  9.6073470e-01  7.2302248e-01  5.6213905e-01
  5.8557101e-01  7.4490077e-01  9.7706727e-01  1.0077288e+00  1.0149057e+00  1.6138768e+01  1.1134064e+00  1.1785714e+00  9.8061046e-01  7.4452647e-01  5.8542507e-01
  6.0854723e-01  7.6611087e-01  9.9654277e-01  1.0272654e+00  1.0346775e+00  1.6362161e+01  1.1342679e+00  1.2005153e+00  1.0001856e+00  7.6572902e-01  6.0839701e-01
  6.3135559e-01  7.8716567e-01  1.0158647e+00  1.0466459e+00  1.0542924e+00  1.6574057e+01  1.1549691e+00  1.2223025e+00  1.0196066e+00  7.8677648e-01  6.3120123e-01
  6.5391651e-01  8.0798554e-01  1.0349534e+00  1.0657905e+00  1.0736708e+00  1.6774389e+01  1.1754301e+00  1.2438526e+00  1.0387938e+00  8.0758922e-01  6.5375814e-01
  6.7643989e-01  8.2878037e-01  1.0540188e+00  1.0849091e+00  1.0930224e+00  1.6962669e+01  1.1958603e+00  1.2653751e+00  1.0579571e+00  8.2837711e-01  6.7627763e-01
  6.9842654e-01  8.4905097e-01  1.0725619e+00  1.1035026e+00  1.1118479e+00  1.7139785e+01  1.2157602e+00  1.2863701e+00  1.0765974e+00  8.4864098e-01  6.9826052e-01
  7.2024642e-01  8.6916729e-01  1.0909525e+00  1.1219409e+00  1.1305174e+00  1.7304981e+01  1.2354994e+00  1.3072070e+00  1.0950846e+00  8.6875075e-01  7.2007677e-01
  7.4174896e-01  8.8897874e-01  1.1090401e+00  1.1400734e+00  1.1488800e+00  1.7458584e+01  1.2549270e+00  1.3277346e+00  1.1132683e+00  8.8855585e-01  7.4157580e-01
  7.6303517e-01  9.0858635e-01  1.1269259e+00  1.1580012e+00  1.1670369e+00  1.7600127e+01  1.2741436e+00  1.3480532e+00  1.1312494e+00  9.0815730e-01  7.6285862e-01
  7.8394429e-01  9.2782930e-01  1.1444491e+00  1.1755635e+00  1.1848271e+00  1.7730275e+01  1.2929881e+00  1.3680015e+00  1.1488672e+00  9.2739429e-01  7.8376446e-01
  8.0450584e-01  9.4673717e-01  1.1616393e+00  1.1927900e+00  1.2022802e+00  1.7848943e+01  1.3114898e+00  1.3876084e+00  1.1661514e+00  9.4629638e-01  8.0432285e-01
  8.2468774e-01  9.6527784e-01  1.1784645e+00  1.2096485e+00  1.2193641e+00  1.7956358e+01  1.3296161e+00  1.4068412e+00  1.1830699e+00  9.6483147e-01  8.2450170e-01
  8.4459326e-01  9.8355459e-01  1.1950281e+00  1.2262423e+00  1.2361820e+00  1.8051799e+01  1.3474701e+00  1.4258025e+00  1.1997261e+00  9.8310280e-01  8.4440428e-01
  0.0000000e+00  1.8731690e-01  4.4843161e-01  4.7861441e-01  4.8126244e-01  7.0810650e+00  5.6025537e-01  6.0584385e-01  4.5045845e-01  1.8713766e-01  0.0000000e+00
  2.0693781e-02  2.0558886e-01  4.6477195e-01  4.9505510e-01  4.9798764e-01  7.4716245e+00  5.7825265e-01  6.2496211e-01  4.6691534e-01  2.0539487e-01  2.0684350e-02
  4.0526686e-02  2.2346827e-01  4.8087495e-01  5.1124632e-01  5.1444141e-01  7.8070581e+00  5.9587816e-01  6.4363076e-01  4.8312446e-01  2.2326056e-01  4.0507998e-02
  6.0481973e-02  2.4148376e-01  4.9711658e-01  5.2757487e-01  5.3103246e-01  8.1398449e+00  6.1364123e-01  6.6244377e-01  4.9947166e-01  2.4126258e-01  6.0454212e-02
  8.0548579e-02  2.5962422e-01  5.1348564e-01  5.4402952e-01  5.4774949e-01  8.4693730e+00  6.3153038e-01  6.8138951e-01  5.1594574e-01  2.5938984e-01  8.0511941e-02
  1.0071466e-01  2.7787773e-01  5.2997015e-01  5.6059819e-01  5.6458039e-01  8.7950494e+00  6.4953329e-01  7.0045551e-01  5.3253474e-01  2.7763042e-01  1.0066935e-01
  1.2096818e-01  2.9623220e-01  5.4655797e-01  5.7726863e-01  5.8151286e-01  9.1163144e+00  6.6763742e-01  7.1962909e-01  5.4922652e-01  2.9597226e-01  1.2091441e-01
  1.4129582e-01  3.1467424e-01  5.6323566e-01  5.9402729e-01  5.9853332e-01  9.4326200e+00  6.8582898e-01  7.3889630e-01  5.6600763e-01  3.1440195e-01  1.4123379e-01
  1.6168272e-01  3.3318892e-01  5.7998821e-01  6.1085908e-01  6.1562662e-01  9.7434442e+00  7.0409263e-01  7.5824163e-01  5.8286310e-01  3.3290457e-01  1.6161267e-01
  1.8212007e-01  3.5176737e-01  5.9680670e-01  6.2775504e-01  6.3278374e-01  1.0048335e+01  7.2241911e-01  7.7765565e-01  5.9978399e-01  3.5147125e-01  1.8204221e-01
  2.0258791e-01  3.7038954e-01  6.1367105e-01  6.4469495e-01  6.4998443e-01  1.0346787e+01  7.4078793e-01  7.9711773e-01  6.1675022e-01  3.7008196e-01  2.0250245e-01
  2.2307005e-01  3.8903920e-01  6.3056495e-01  6.6166245e-01  6.6721228e-01  1.0638365e+01  7.5918244e-01  8.1661102e-01  6.3374549e-01  3.8872046e-01  2.2297723e-01
  2.4355699e-01  4.0770678e-01  6.4747882e-01  6.7864786e-01  6.8445754e-01  1.0922692e+01  7.7759267e-01  8.3612539e-01  6.5076021e-01  4.0737716e-01  2.4345704e-01
  2.6403952e-01  4.2638299e-01  6.6440332e-01  6.9564179e-01  7.0171078e-01  1.1199411e+01  7.9600893e-01  8.5565093e-01  6.6778505e-01  4.2604281e-01  2.6393265e-01
  2.8448667e-01  4.4503681e-01  6.8130740e-01  7.1261308e-01  7.1894078e-01  1.1468098e+01  8.1439975e-01  8.7515601e-01  6.8478895e-01  4.4468636e-01  2.8437310e-01
  3.0487752e-01  4.6364728e-01  6.9817006e-01  7.2954074e-01  7.3612649e-01  1.1728423e+01  8.3274383e-01  8.9461912e-01  7.0175092e-01  4.6328685e-01  3.0475747e-01
  3.2517911e-01  4.8218137e-01  7.1495829e-01  7.4639161e-01  7.5323471e-01  1.1980041e+01  8.5100769e-01  9.1400659e-01  7.1863793e-01  4.8181126e-01  3.2505281e-01
  3.4550696e-01  5.0075454e-01  7.3178753e-01  7.6328111e-01  7.7038077e-01  1.2223077e+01  8.6930643e-01  9.3343328e-01  7.3556542e-01  5.0037504e-01  3.4537460e-01
  3.6568194e-01  5.1918763e-01  7.4847857e-01  7.8002996e-01  7.8738535e-01  1.2456789e+01  8.8746042e-01  9.5271937e-01  7.5235418e-01  5.1879903e-01  3.6554375e-01
  3.8573939e-01  5.3751593e-01  7.6506674e-01  7.9667341e-01  8.0428364e-01  1.2681144e+01  9.0550458e-01  9.7189954e-01  7.6903953e-01  5.3711850e-01  3.8559557e-01
  4.0564900e-01  5.5570909e-01  7.8152166e-01  8.1318108e-01  8.2104518e-01  1.2895955e+01  9.2340820e-01  9.9094285e-01  7.8559110e-01  5.5530313e-01  4.0549976e-01
  4.2551433e-01  5.7387061e-01  7.9794687e-01  8.2965640e-01  8.3777334e-01  1.3101088e+01  9.4127432e-01  1.0099521e+00  8.0211240e-01  5.7345638e-01  4.2535986e-01
  4.4512697e-01  5.9179206e-01  8.1413397e-01  8.4589093e-01  8.5425962e-01  1.3296365e+01  9.5889417e-01  1.0287183e+00  8.1839503e-01  5.9136985e-01  4.4496746e-01
  4.6459083e-01  6.0957734e-01  8.3018684e-01  8.6198850e-01  8.7060780e-01  1.3481703e+01  9.7637122e-01  1.0473447e+00  8.3454286e-01  6.0914740e-01  4.6442648e-01
  4.8384551e-01  6.2716598e-01  8.4604506e-01  8.7788869e-01  8.8675735e-01  1.3657050e+01  9.9364467e-01  1.0657701e+00  8.5049548e-01  6.2672858e-01  4.8367651e-01
  5.0299398e-01  6.4466095e-01  8.6181166e-01  8.9369443e-01  9.0281117e-01  1.3822066e+01  1.0108171e+00  1.0840969e+00  8.6635589e-01  6.4421636e-01  5.0282051e-01
  5.2182300e-01  6.6184898e-01  8.7727338e-01  9.0919243e-01  9.1855588e-01  1.3977178e+01  1.0276748e+00  1.1021112e+00  8.8191084e-01  6.6139745e-01  5.2164523e-01
  5.4044596e-01  6.7884345e-01  8.9254365e-01  9.2449607e-01  9.3410481e-01  1.4122069e+01  1.0443308e+00  1.1199257e+00  8.9727373e-01  6.7838523e-01  5.4026408e-01
  5.5880156e-01  6.9558300e-01  9.0756119e-01  9.3954405e-01  9.4939656e-01  1.4256898e+01  1.0607234e+00  1.1374783e+00  9.1238328e-01  6.9511835e-01  5.5861572e-01
  5.7704821e-01  7.1222605e-01  9.2248441e-01  9.5449476e-01  9.6458947e-01  1.4380807e+01  1.0770106e+00  1.1549269e+00  9.2739790e-01  7.1175519e-01  5.7685859e-01
  5.9480891e-01  7.2839556e-01  9.3693640e-01  9.6897120e-01  9.7930647e-01  1.4495719e+01  1.0928150e+00  1.1718938e+00  9.4194065e-01  7.2791875e-01  5.9461567e-01
  6.1236309e-01  7.4437098e-01  9.5119662e-01  9.8325286e-01  9.9382696e-01  1.4600180e+01  1.1084158e+00  1.1886576e+00  9.5629099e-01  7.4388844e-01  6.1216638e-01
