  1.7503028e+00  3.0374097e+00  3.5909067e+00  3.6036655e+00  3.5948737e+00  7.7832607e+01  3.6047089e+00  3.6143012e+00  3.5896891e+00  3.0375943e+00  1.7503512e+00
  2.0458150e+00  3.3254899e+00  3.8773993e+00  3.8902610e+00  3.8814278e+00  8.6438422e+01  3.8913777e+00  3.9010509e+00  3.8761390e+00  3.3256797e+00  2.0458676e+00
  2.3608981e+00  3.6331743e+00  4.1835003e+00  4.1964656e+00  4.1875913e+00  9.5667860e+01  4.1976571e+00  4.2074119e+00  4.1821967e+00  3.6333690e+00  2.3609547e+00
  2.6963793e+00  3.9612895e+00  4.5100362e+00  4.5231057e+00  4.5141906e+00  1.0554141e+02  4.5243734e+00  4.5342107e+00  4.5086890e+00  3.9614890e+00  2.6964397e+00
  3.0531358e+00  4.3107121e+00  4.8578836e+00  4.8710580e+00  4.8621025e+00  1.1608010e+02  4.8724034e+00  4.8823239e+00  4.8564920e+00  4.3109162e+00  3.0531998e+00
  3.4325790e+00  4.6828532e+00  5.2284531e+00  5.2417332e+00  5.2327375e+00  1.2730221e+02  5.2431578e+00  5.2531624e+00  5.2270169e+00  4.6830618e+00  3.4326464e+00
  3.8358471e+00  5.0788505e+00  5.6228826e+00  5.6362690e+00  5.6272334e+00  1.3922447e+02  5.6377743e+00  5.6478639e+00  5.6214011e+00  5.0790633e+00  3.8359179e+00
  4.2643647e+00  5.5001282e+00  6.0425958e+00  6.0560891e+00  6.0470141e+00  1.5186076e+02  6.0576769e+00  6.0678523e+00  6.0410686e+00  5.5003451e+00  4.2644387e+00
  4.7161694e+00  5.9447233e+00  6.4856297e+00  6.4992307e+00  6.4901166e+00  1.6525685e+02  6.5009026e+00  6.5111648e+00  6.4840564e+00  5.9449442e+00  4.7162463e+00
  5.1961380e+00  6.4175125e+00  6.9568608e+00  6.9705700e+00  6.9614172e+00  1.7939472e+02  6.9723278e+00  6.9826776e+00  6.9552409e+00  6.4177371e+00  5.1962178e+00
  5.7041032e+00  6.9183279e+00  7.4561211e+00  7.4699394e+00  7.4607482e+00  1.9429815e+02  7.4717847e+00  7.4822230e+00  7.4544542e+00  6.9185562e+00  5.7041857e+00
  6.2413994e+00  7.4485036e+00  7.9847446e+00  7.9986724e+00  7.9894433e+00  2.0997418e+02  8.0006071e+00  8.0111350e+00  7.9830302e+00  7.4487354e+00  6.2414845e+00
  6.8068628e+00  8.0068757e+00  8.5415671e+00  8.5556052e+00  8.5463386e+00  2.2649389e+02  8.5576312e+00  8.5682495e+00  8.5398048e+00  8.0071108e+00  6.8069503e+00
  7.4052315e+00  8.5981816e+00  9.1313262e+00  9.1454752e+00  9.1361715e+00  2.4377587e+02  9.1475943e+00  9.1583040e+00  9.1295155e+00  8.5984200e+00  7.4053214e+00
  8.0352983e+00  9.2212141e+00  9.7528143e+00  9.7670748e+00  9.7577345e+00  2.6188876e+02  9.7692891e+00  9.7800912e+00  9.7509549e+00  9.2214556e+00  8.0353905e+00
  8.6988745e+00  9.8777841e+00  1.0407842e+01  1.0422215e+01  1.0412838e+01  2.8081557e+02  1.0424526e+01  1.0435422e+01  1.0405934e+01  9.8780285e+00  8.6989689e+00
  9.3955711e+00  1.0567502e+01  1.1096021e+01  1.1110506e+01  1.1101094e+01  3.0065846e+02  1.1112917e+01  1.1123907e+01  1.1094063e+01  1.0567750e+01  9.3956675e+00
  1.0128911e+01  1.1293892e+01  1.1820872e+01  1.1835472e+01  1.1826024e+01  3.2126726e+02  1.1837983e+01  1.1849069e+01  1.1818865e+01  1.1294142e+01  1.0129010e+01
  1.0898323e+01  1.2056380e+01  1.2581826e+01  1.2596539e+01  1.2587057e+01  3.4274915e+02  1.2599154e+01  1.2610336e+01  1.2579767e+01  1.2056633e+01  1.0898423e+01
  1.1705261e+01  1.2856423e+01  1.3380334e+01  1.3395162e+01  1.3385646e+01  3.6506569e+02  1.3397883e+01  1.3409162e+01  1.3378226e+01  1.2856678e+01  1.1705363e+01
  1.2550361e+01  1.3694653e+01  1.4217033e+01  1.4231976e+01  1.4222426e+01  3.8842493e+02  1.4234805e+01  1.4246183e+01  1.4214873e+01  1.3694911e+01  1.2550464e+01
  1.3435340e+01  1.4572791e+01  1.5093641e+01  1.5108700e+01  1.5099117e+01  4.1239469e+02  1.5111638e+01  1.5123116e+01  1.5091429e+01  1.4573051e+01  1.3435446e+01
  1.4360584e+01  1.5491219e+01  1.6010541e+01  1.6025717e+01  1.6016101e+01  4.3732491e+02  1.6028768e+01  1.6040347e+01  1.6008278e+01  1.5491481e+01  1.4360691e+01
  1.5327007e+01  1.6450853e+01  1.6968648e+01  1.6983942e+01  1.6974294e+01  4.6308753e+02  1.6987107e+01  1.6998788e+01  1.6966334e+01  1.6451118e+01  1.5327116e+01
  1.6336489e+01  1.7453573e+01  1.7969843e+01  1.7985254e+01  1.7975575e+01  4.8982388e+02  1.7988537e+01  1.8000321e+01  1.7967476e+01  1.7453840e+01  1.6336599e+01
  1.7388764e+01  1.8499111e+01  1.9013858e+01  1.9029388e+01  1.9019678e+01  5.1735441e+02  1.9032790e+01  1.9044679e+01  1.9011438e+01  1.8499380e+01  1.7388875e+01
  1.8484888e+01  1.9588525e+01  2.0101750e+01  2.0117399e+01  2.0107659e+01  5.4572509e+02  2.0120923e+01  2.0132918e+01  2.0099278e+01  1.9588796e+01  1.8485001e+01
  1.9625275e+01  2.0722228e+01  2.1233932e+01  2.1249701e+01  2.1239931e+01  5.7490129e+02  2.1253350e+01  2.1265451e+01  2.1231407e+01  2.0722501e+01  1.9625388e+01
  2.0813370e+01  2.1903665e+01  2.2413850e+01  2.2429739e+01  2.2419940e+01  6.0506871e+02  2.2433515e+01  2.2445725e+01  2.2411271e+01  2.1903940e+01  2.0813484e+01
  0.0000000e+00  1.1006624e+00  1.6530348e+00  1.6657891e+00  1.6568829e+00  2.3279980e+01  1.6664166e+00  1.6759155e+00  1.6518606e+00  1.1008007e+00  0.0000000e+00
 -1.7873992e-02  1.2484068e+00  1.7990368e+00  1.8119019e+00  1.8029493e+00  2.7746606e+01  1.8126086e+00  1.8221935e+00  1.7978174e+00  1.2485536e+00 -1.7866931e-02
  1.4316432e-01  1.4020817e+00  1.9511112e+00  1.9640788e+00  1.9550840e+00  3.1857231e+01  1.9648606e+00  1.9745254e+00  1.9498496e+00  1.4022362e+00  1.4317810e-01
  3.1543938e-01  1.5670295e+00  2.1144643e+00  2.1275352e+00  2.1184983e+00  3.6368164e+01  2.1283932e+00  2.1381387e+00  2.1131599e+00  1.5671914e+00  3.1545956e-01
  4.9963023e-01  1.7439286e+00  2.2897742e+00  2.3029491e+00  2.2938706e+00  4.1298205e+01  2.3038846e+00  2.3137116e+00  2.2884263e+00  1.7440977e+00  4.9965649e-01
  6.9645345e-01  1.9334951e+00  2.4777569e+00  2.4910364e+00  2.4819165e+00  4.6666235e+01  2.4920508e+00  2.5019599e+00  2.4763650e+00  1.9336710e+00  6.9648549e-01
  9.0661878e-01  2.1364382e+00  2.6791213e+00  2.6925062e+00  2.6833453e+00  5.2490489e+01  2.6936007e+00  2.7035929e+00  2.6776847e+00  2.1366206e+00  9.0665632e-01
  1.1308970e+00  2.3535281e+00  2.8946374e+00  2.9081283e+00  2.8989266e+00  5.8789464e+01  2.9093044e+00  2.9193805e+00  2.8931555e+00  2.3537168e+00  1.1309397e+00
  1.3700809e+00  2.5855573e+00  3.1250973e+00  3.1386950e+00  3.1294530e+00  6.5580869e+01  3.1399541e+00  3.1501149e+00  3.1235696e+00  2.5857519e+00  1.3701287e+00
  1.6248341e+00  2.8331885e+00  3.3711638e+00  3.3848689e+00  3.3755869e+00  7.2882060e+01  3.3862126e+00  3.3964589e+00  3.3695896e+00  2.8333888e+00  1.6248866e+00
  1.8961035e+00  3.0973685e+00  3.6337833e+00  3.6475966e+00  3.6382748e+00  8.0710402e+01  3.6490263e+00  3.6593591e+00  3.6321623e+00  3.0975743e+00  1.8961605e+00
  2.1847241e+00  3.3789315e+00  3.9137899e+00  3.9277121e+00  3.9183510e+00  8.9081877e+01  3.9292295e+00  3.9396496e+00  3.9121214e+00  3.3791425e+00  2.1847854e+00
  2.4914019e+00  3.6785831e+00  4.2118891e+00  4.2259207e+00  4.2165208e+00  9.8012914e+01  4.2275275e+00  4.2380358e+00  4.2101726e+00  3.6787991e+00  2.4914673e+00
  2.8168846e+00  3.9970705e+00  4.5288278e+00  4.5429696e+00  4.5335312e+00  1.0752032e+02  4.5446674e+00  4.5552648e+00  4.5270628e+00  3.9972913e+00  2.8169538e+00
  3.1623316e+00  4.3355528e+00  4.8657648e+00  4.8800176e+00  4.8705411e+00  1.1761657e+02  4.8818082e+00  4.8924956e+00  4.8639509e+00  4.3357783e+00  3.1624045e+00
  3.5286785e+00  4.6949651e+00  5.2236352e+00  5.2379995e+00  5.2284854e+00  1.2831357e+02  5.2398848e+00  5.2506632e+00  5.2217719e+00  4.6951949e+00  3.5287549e+00
  3.9170749e+00  5.0764566e+00  5.6035881e+00  5.6180646e+00  5.6085133e+00  1.3961968e+02  5.6200463e+00  5.6309168e+00  5.6016748e+00  5.0766906e+00  3.9171546e+00
  4.3261341e+00  5.4786403e+00  6.0042361e+00  6.0188256e+00  6.0092375e+00  1.5158383e+02  6.0209057e+00  6.0318691e+00  6.0022726e+00  5.4788783e+00  4.3262170e+00
  4.7595948e+00  5.9052542e+00  6.4293174e+00  6.4440204e+00  6.4343961e+00  1.6417358e+02  6.4462009e+00  6.4572582e+00  6.4273030e+00  5.9054961e+00  4.7596807e+00
  5.2173918e+00  6.3562331e+00  6.8787663e+00  6.8935835e+00  6.8839235e+00  1.7741157e+02  6.8958665e+00  6.9070187e+00  6.8767008e+00  6.3564788e+00  5.2174805e+00
  5.7005736e+00  6.8326250e+00  7.3536309e+00  7.3685631e+00  7.3588677e+00  1.9130005e+02  7.3709504e+00  7.3821987e+00  7.3515138e+00  6.8328742e+00  5.7006651e+00
  6.2085036e+00  7.3337932e+00  7.8532743e+00  7.8683220e+00  7.8585919e+00  2.0590913e+02  7.8708159e+00  7.8821613e+00  7.8511052e+00  7.3340458e+00  6.2085977e+00
  6.7445208e+00  7.8630760e+00  8.3810348e+00  8.3961987e+00  8.3864345e+00  2.2114759e+02  8.3988014e+00  8.4102449e+00  8.3788133e+00  7.8633319e+00  6.7446173e+00
  7.3079442e+00  8.4197926e+00  8.9362312e+00  8.9515119e+00  8.9417140e+00  2.3708333e+02  8.9542256e+00  8.9657683e+00  8.9339569e+00  8.4200516e+00  7.3080431e+00
  7.9000919e+00  9.0052605e+00  9.5201811e+00  9.5355793e+00  9.5257483e+00  2.5369469e+02  9.5384061e+00  9.5500492e+00  9.5178536e+00  9.0055225e+00  7.9001930e+00
  8.5210821e+00  9.6195978e+00  1.0133002e+01  1.0148519e+01  1.0138655e+01  2.7107852e+02  1.0151461e+01  1.0163206e+01  1.0130621e+01  9.6198626e+00  8.5211853e+00
  9.1729833e+00  1.0264873e+01  1.0776763e+01  1.0792398e+01  1.0782503e+01  2.8908310e+02  1.0795459e+01  1.0807306e+01  1.0774329e+01  1.0265140e+01  9.1730885e+00
  9.8557931e+00  1.0941083e+01  1.1451461e+01  1.1467216e+01  1.1457289e+01  3.0781055e+02  1.1470396e+01  1.1482347e+01  1.1448972e+01  1.0941353e+01  9.8559002e+00
  1.0570453e+01  1.1649169e+01  1.2158038e+01  1.2173912e+01  1.2163955e+01  3.2722032e+02  1.2177215e+01  1.2189272e+01  1.2155494e+01  1.1649442e+01  1.0570562e+01
  1.1318365e+01  1.2390534e+01  1.2897893e+01  1.2913888e+01  1.2903901e+01  3.4750548e+02  1.2917317e+01  1.2929479e+01  1.2895295e+01  1.2390809e+01  1.1318476e+01
  1.2098910e+01  1.3164557e+01  1.3670409e+01  1.3686526e+01  1.3676509e+01  3.6825556e+02  1.3690082e+01  1.3702352e+01  1.3667756e+01  1.3164835e+01  1.2099022e+01
  1.2913932e+01  1.3973083e+01  1.4477430e+01  1.4493668e+01  1.4483622e+01  3.8979755e+02  1.4497355e+01  1.4509733e+01  1.4474721e+01  1.3973363e+01  1.2914045e+01
  1.3763546e+01  1.4816227e+01  1.5319069e+01  1.5335430e+01  1.5325356e+01  4.1200864e+02  1.5339250e+01  1.5351738e+01  1.5316305e+01  1.4816508e+01  1.3763661e+01
  1.4649832e+01  1.5696068e+01  1.6197408e+01  1.6213891e+01  1.6203791e+01  4.3501567e+02  1.6217847e+01  1.6230447e+01  1.6194587e+01  1.5696352e+01  1.4649948e+01
  1.5571748e+01  1.6611566e+01  1.7111404e+01  1.7128011e+01  1.7117884e+01  4.5865133e+02  1.7132106e+01  1.7144818e+01  1.7108527e+01  1.6611851e+01  1.5571866e+01
  1.6530305e+01  1.7563728e+01  1.8062066e+01  1.8078798e+01  1.8068645e+01  4.8295564e+02  1.8083034e+01  1.8095860e+01  1.8059133e+01  1.7564016e+01  1.6530424e+01
  1.7525645e+01  1.8552699e+01  1.9049538e+01  1.9066395e+01  1.9056216e+01  5.0789510e+02  1.9070774e+01  1.9083716e+01  1.9046549e+01  1.8552989e+01  1.7525765e+01
  1.8561269e+01  1.9581980e+01  2.0077321e+01  2.0094303e+01  2.0084100e+01  5.3363360e+02  2.0098830e+01  2.0111889e+01  2.0074275e+01  1.9582271e+01  1.8561391e+01
  0.0000000e+00  1.0377559e+00  1.5746506e+00  1.5883617e+00  1.5789412e+00  2.2487994e+01  1.5892302e+00  1.5993709e+00  1.5731126e+00  1.0379066e+00  0.0000000e+00
 -1.2682719e-02  1.1756881e+00  1.7108707e+00  1.7246983e+00  1.7152331e+00  2.6661000e+01  1.7256598e+00  1.7358922e+00  1.7092828e+00  1.1758478e+00 -1.2675049e-02
  1.3749509e-01  1.3188439e+00  1.8524537e+00  1.8663890e+00  1.8568833e+00  3.0490430e+01  1.8674386e+00  1.8777563e+00  1.8508194e+00  1.3190120e+00  1.3751004e-01
  2.9779703e-01  1.4721585e+00  2.0042011e+00  2.0182448e+00  2.0086990e+00  3.4677487e+01  2.0193839e+00  2.0297878e+00  2.0025197e+00  1.4723345e+00  2.9781891e-01
  4.6881067e-01  1.6362189e+00  2.1666995e+00  2.1808524e+00  2.1712668e+00  3.9237522e+01  2.1820825e+00  2.1925733e+00  2.1649703e+00  1.6364024e+00  4.6883912e-01
  6.5115351e-01  1.8116421e+00  2.3405658e+00  2.3548284e+00  2.3452035e+00  4.4185836e+01  2.3561510e+00  2.3667297e+00  2.3387882e+00  1.8118328e+00  6.5118820e-01
  8.4543526e-01  1.9990373e+00  2.5264089e+00  2.5407822e+00  2.5311183e+00  4.9537120e+01  2.5421988e+00  2.5528663e+00  2.5245823e+00  1.9992349e+00  8.4547588e-01
  1.0523146e+00  2.1990628e+00  2.7248869e+00  2.7393715e+00  2.7296691e+00  5.5306118e+01  2.7408837e+00  2.7516409e+00  2.7230107e+00  2.1992669e+00  1.0523609e+00
  1.2724651e+00  2.4123913e+00  2.9366724e+00  2.9512689e+00  2.9415285e+00  6.1506738e+01  2.9528785e+00  2.9637263e+00  2.9347460e+00  2.4126018e+00  1.2725167e+00
  1.5064557e+00  2.6395917e+00  3.1623339e+00  3.1770432e+00  3.1672651e+00  6.8152966e+01  3.1787518e+00  3.1896912e+00  3.1603569e+00  2.6398081e+00  1.5065124e+00
  1.7550805e+00  2.8814574e+00  3.4026648e+00  3.4174874e+00  3.4076721e+00  7.5257893e+01  3.4192968e+00  3.4303288e+00  3.4006365e+00  2.8816795e+00  1.7551419e+00
  2.0190387e+00  3.1386872e+00  3.6583635e+00  3.6733002e+00  3.6634483e+00  8.2833647e+01  3.6752124e+00  3.6863378e+00  3.6562835e+00  3.1389147e+00  2.0191047e+00
  2.2989297e+00  3.4118799e+00  3.9300289e+00  3.9450804e+00  3.9351922e+00  9.0893186e+01  3.9470971e+00  3.9583170e+00  3.9278966e+00  3.4121127e+00  2.2990000e+00
  2.5953872e+00  3.7016690e+00  4.2182940e+00  4.2334610e+00  4.2235372e+00  9.9449712e+01  4.2355843e+00  4.2468997e+00  4.2161090e+00  3.7019067e+00  2.5954617e+00
  2.9093527e+00  4.0089954e+00  4.5240998e+00  4.5393829e+00  4.5294239e+00  1.0851103e+02  4.5416147e+00  4.5530267e+00  4.5218616e+00  4.0092378e+00  2.9094311e+00
  3.2415874e+00  4.3346199e+00  4.8482069e+00  4.8636068e+00  4.8536132e+00  1.1808512e+02  4.8659492e+00  4.8774589e+00  4.8459150e+00  4.3348668e+00  3.2416695e+00
  3.5930064e+00  4.6794573e+00  5.1915298e+00  5.2070472e+00  5.1970195e+00  1.2817596e+02  5.2095024e+00  5.2211107e+00  5.1891838e+00  4.6797085e+00  3.5930919e+00
  3.9627000e+00  5.0425975e+00  5.5531583e+00  5.5687939e+00  5.5587327e+00  1.3883368e+02  5.5713640e+00  5.5830721e+00  5.5507578e+00  5.0428528e+00  3.9627888e+00
  4.3534493e+00  5.4268213e+00  5.9358731e+00  5.9516275e+00  5.9415335e+00  1.5001580e+02  5.9543148e+00  5.9661238e+00  5.9334177e+00  5.4270806e+00  4.3535413e+00
  4.7652729e+00  5.8321469e+00  6.3396923e+00  6.3555661e+00  6.3454398e+00  1.6174358e+02  6.3583729e+00  6.3702839e+00  6.3371816e+00  5.8324099e+00  4.7653679e+00
  5.1989795e+00  6.2593826e+00  6.7654240e+00  6.7814179e+00  6.7712599e+00  1.7401564e+02  6.7843464e+00  6.7963606e+00  6.7628575e+00  6.2596492e+00  5.1990773e+00
  5.6543521e+00  6.7083114e+00  7.2128510e+00  7.2289656e+00  7.2187766e+00  1.8689954e+02  7.2320184e+00  7.2441369e+00  7.2102285e+00  6.7085813e+00  5.6544526e+00
  6.1335877e+00  7.1811297e+00  7.6841696e+00  7.7004057e+00  7.6901863e+00  2.0029919e+02  7.7035851e+00  7.7158093e+00  7.6814907e+00  7.1814029e+00  6.1336907e+00
  6.6364254e+00  7.6775766e+00  8.1791190e+00  8.1954771e+00  8.1852279e+00  2.1428019e+02  8.1987857e+00  8.2111166e+00  8.1763833e+00  7.6778529e+00  6.6365309e+00
  7.1637804e+00  8.1985668e+00  8.6986136e+00  8.7150944e+00  8.7048162e+00  2.2881799e+02  8.7185347e+00  8.7309736e+00  8.6958208e+00  8.1988461e+00  7.1638881e+00
  7.7161550e+00  8.7446027e+00  9.2431556e+00  9.2597597e+00  9.2494531e+00  2.4400288e+02  9.2633343e+00  9.2758825e+00  9.2403054e+00  8.7448846e+00  7.7162649e+00
  8.2944694e+00  9.3166040e+00  9.8136649e+00  9.8303929e+00  9.8200586e+00  2.5968624e+02  9.8341045e+00  9.8467633e+00  9.8107570e+00  9.3168886e+00  8.2945814e+00
  8.8991559e+00  9.9150029e+00  1.0410573e+01  1.0427426e+01  1.0417065e+01  2.7596363e+02  1.0431277e+01  1.0444048e+01  1.0407607e+01  9.9152901e+00  8.8992697e+00
  9.5307487e+00  1.0540333e+01  1.1034415e+01  1.1051393e+01  1.1041005e+01  2.9279413e+02  1.1055386e+01  1.1068270e+01  1.1031391e+01  1.0540623e+01  9.5308643e+00
  1.0191194e+01  1.1194542e+01  1.1687136e+01  1.1704239e+01  1.1693827e+01  3.1035434e+02  1.1708378e+01  1.1721377e+01  1.1684053e+01  1.1194834e+01  1.0191312e+01
  1.0878135e+01  1.1875271e+01  1.2366379e+01  1.2383608e+01  1.2373171e+01  3.2826151e+02  1.2387896e+01  1.2401010e+01  1.2363237e+01  1.1875565e+01  1.0878254e+01
  1.1594469e+01  1.2585418e+01  1.3075041e+01  1.3092398e+01  1.3081937e+01  3.4681647e+02  1.3096836e+01  1.3110068e+01  1.3071841e+01  1.2585714e+01  1.1594590e+01
  1.2339714e+01  1.3324500e+01  1.3812639e+01  1.3830123e+01  1.3819639e+01  3.6590384e+02  1.3834716e+01  1.3848067e+01  1.3809380e+01  1.3324798e+01  1.2339836e+01
  1.3116047e+01  1.4094695e+01  1.4581352e+01  1.4598964e+01  1.4588458e+01  3.8563617e+02  1.4603714e+01  1.4617185e+01  1.4578033e+01  1.4094995e+01  1.3116170e+01
  1.3921879e+01  1.4894414e+01  1.5379589e+01  1.5397330e+01  1.5386803e+01  4.0586012e+02  1.5402240e+01  1.5415833e+01  1.5376211e+01  1.4894715e+01  1.3922004e+01
  1.4758162e+01  1.5724607e+01  1.6208303e+01  1.6226173e+01  1.6215625e+01  4.2661022e+02  1.6231246e+01  1.6244962e+01  1.6204865e+01  1.5724911e+01  1.4758287e+01
  1.5624837e+01  1.6585218e+01  1.7067434e+01  1.7085434e+01  1.7074866e+01  4.4785485e+02  1.7090674e+01  1.7104515e+01  1.7063936e+01  1.6585523e+01  1.5624964e+01
  1.6525360e+01  1.7479701e+01  1.7960439e+01  1.7978569e+01  1.7967983e+01  4.6973718e+02  1.7983978e+01  1.7997946e+01  1.7956881e+01  1.7480008e+01  1.6525488e+01
  0.0000000e+00  9.7749135e-01  1.4991986e+00  1.5139262e+00  1.5039823e+00  2.1691059e+01  1.5150929e+00  1.5259115e+00  1.4972475e+00  9.7765477e-01  0.0000000e+00
 -7.8924276e-03  1.1060731e+00  1.6260969e+00  1.6409466e+00  1.6309607e+00  2.5581628e+01  1.6422224e+00  1.6531391e+00  1.6240912e+00  1.1062462e+00 -7.8841346e-03
  1.3195727e-01  1.2392304e+00  1.7577076e+00  1.7726701e+00  1.7626463e+00  2.9141587e+01  1.7740492e+00  1.7850570e+00  1.7556510e+00  1.2394123e+00  1.3197342e-01
  2.8090219e-01  1.3815161e+00  1.8984520e+00  1.9135280e+00  1.9034667e+00  3.3019711e+01  1.9150121e+00  1.9261120e+00  1.8963439e+00  1.3817064e+00  2.8092581e-01
  4.3944778e-01  1.5334352e+00  2.0488347e+00  2.0640250e+00  2.0539268e+00  3.7228350e+01  2.0656156e+00  2.0768086e+00  2.0466744e+00  1.5336334e+00  4.3947847e-01
  6.0812301e-01  1.6955162e+00  2.2093840e+00  2.2246894e+00  2.2145547e+00  4.1779702e+01  2.2263883e+00  2.2376754e+00  2.2071710e+00  1.6957220e+00  6.0816040e-01
  7.8744825e-01  1.8682790e+00  2.3806197e+00  2.3960409e+00  2.3858702e+00  4.6685400e+01  2.3978498e+00  2.4092320e+00  2.3783534e+00  1.8684920e+00  7.8749199e-01
  9.7798294e-01  2.0522825e+00  2.5631005e+00  2.5786381e+00  2.5684319e+00  5.1956974e+01  2.5805590e+00  2.5920372e+00  2.5607802e+00  2.0525024e+00  9.7803270e-01
  1.1802948e+00  2.2480940e+00  2.7573934e+00  2.7730482e+00  2.7628072e+00  5.7605101e+01  2.7750830e+00  2.7866583e+00  2.7550186e+00  2.2483204e+00  1.1803503e+00
  1.3948695e+00  2.4561986e+00  2.9639833e+00  2.9797560e+00  2.9694807e+00  6.3640864e+01  2.9819067e+00  2.9935802e+00  2.9615536e+00  2.4564312e+00  1.3949303e+00
  1.6223666e+00  2.6772557e+00  3.1835295e+00  3.1994208e+00  3.1891117e+00  7.0073795e+01  3.2016894e+00  3.2134621e+00  3.1810442e+00  2.6774942e+00  1.6224326e+00
  1.8633672e+00  2.9118456e+00  3.4166121e+00  3.4326227e+00  3.4222804e+00  7.6912802e+01  3.4350113e+00  3.4468844e+00  3.4140708e+00  2.9120898e+00  1.8634380e+00
  2.1183769e+00  3.1604737e+00  3.6637362e+00  3.6798667e+00  3.6694919e+00  8.4167900e+01  3.6823775e+00  3.6943520e+00  3.6611384e+00  3.1607231e+00  2.1184523e+00
  2.3879295e+00  3.4236733e+00  3.9254352e+00  3.9416864e+00  3.9312796e+00  9.1849238e+01  3.9443215e+00  3.9563987e+00  3.9227804e+00  3.4239279e+00  2.3880092e+00
  2.6727792e+00  3.7021982e+00  4.2024624e+00  4.2188349e+00  4.2083969e+00  9.9960913e+01  4.2215968e+00  4.2337777e+00  4.1997503e+00  3.7024576e+00  2.6728630e+00
  2.9735380e+00  3.9966601e+00  4.4954295e+00  4.5119240e+00  4.5014554e+00  1.0850775e+02  4.5148149e+00  4.5271007e+00  4.4926595e+00  3.9969240e+00  2.9736256e+00
  3.2909220e+00  4.3077747e+00  4.8050520e+00  4.8216692e+00  4.8111706e+00  1.1749036e+02  4.8246916e+00  4.8370835e+00  4.8022238e+00  4.3080429e+00  3.2910133e+00
  3.6244114e+00  4.6350218e+00  5.1308096e+00  5.1475501e+00  5.1370223e+00  1.2695844e+02  5.1507064e+00  5.1632057e+00  5.1279228e+00  4.6352942e+00  3.6245062e+00
  3.9759905e+00  4.9803854e+00  5.4746862e+00  5.4915506e+00  5.4809942e+00  1.3686315e+02  5.4948434e+00  5.5074513e+00  5.4717404e+00  4.9806617e+00  3.9760885e+00
  4.3457443e+00  5.3439503e+00  5.8367663e+00  5.8537553e+00  5.8431712e+00  1.4722416e+02  5.8571873e+00  5.8699050e+00  5.8337613e+00  5.3442303e+00  4.3458455e+00
  4.7342820e+00  5.7263252e+00  6.2176587e+00  6.2347729e+00  6.2241617e+00  1.5803747e+02  6.2383466e+00  6.2511754e+00  6.2145939e+00  5.7266087e+00  4.7343861e+00
  5.1417141e+00  6.1276205e+00  6.6174734e+00  6.6347135e+00  6.6240759e+00  1.6936687e+02  6.6384316e+00  6.6513730e+00  6.6143487e+00  6.1279073e+00  5.1418209e+00
  5.5693178e+00  6.5491130e+00  7.0374873e+00  7.0548539e+00  7.0441908e+00  1.8111535e+02  7.0587193e+00  7.0717744e+00  7.0343024e+00  6.5494030e+00  5.5694272e+00
  6.0171613e+00  6.9908708e+00  7.4777683e+00  7.4952619e+00  7.4845741e+00  1.9334499e+02  7.4992774e+00  7.5124477e+00  7.4745228e+00  6.9911637e+00  6.0172731e+00
  6.4858343e+00  7.4534832e+00  7.9389056e+00  7.9565270e+00  7.9458153e+00  2.0602984e+02  7.9606953e+00  7.9739823e+00  7.9355993e+00  7.4537790e+00  6.4859485e+00
  6.9761194e+00  7.9377327e+00  8.4216816e+00  8.4394313e+00  8.4286965e+00  2.1925278e+02  8.4437555e+00  8.4571604e+00  8.4183142e+00  7.9380312e+00  6.9762357e+00
  7.4880495e+00  8.4436521e+00  8.9261289e+00  8.9440075e+00  8.9332505e+00  2.3287175e+02  8.9484906e+00  8.9620150e+00  8.9227002e+00  8.4439530e+00  7.4881679e+00
  8.0223772e+00  8.9719936e+00  9.4529998e+00  9.4710080e+00  9.4602295e+00  2.4697480e+02  9.4756530e+00  9.4892983e+00  9.4495096e+00  8.9722969e+00  8.0224974e+00
  8.5793191e+00  9.5229738e+00  1.0002511e+01  1.0020649e+01  1.0009850e+01  2.6152193e+02  1.0025459e+01  1.0039227e+01  9.9989589e+00  9.5232794e+00  8.5794412e+00
  9.1611843e+00  1.0098901e+01  1.0576970e+01  1.0595239e+01  1.0584421e+01  2.7667250e+02  1.0600217e+01  1.0614109e+01  1.0573356e+01  1.0099209e+01  9.1613081e+00
  9.7643724e+00  1.0696176e+01  1.1172778e+01  1.1191178e+01  1.1180341e+01  2.9207538e+02  1.1196328e+01  1.1210345e+01  1.1169102e+01  1.0696486e+01  9.7644977e+00
  1.0392503e+01  1.1318418e+01  1.1793554e+01  1.1812086e+01  1.1801231e+01  3.0800342e+02  1.1817410e+01  1.1831554e+01  1.1789816e+01  1.1318729e+01  1.0392630e+01
  1.1044659e+01  1.1964708e+01  1.2438379e+01  1.2457043e+01  1.2446171e+01  3.2435013e+02  1.2462545e+01  1.2476818e+01  1.2434578e+01  1.1965021e+01  1.1044787e+01
  1.1723039e+01  1.2637246e+01  1.3109453e+01  1.3128250e+01  1.3117363e+01  3.4121434e+02  1.3133934e+01  1.3148337e+01  1.3105590e+01  1.2637561e+01  1.1723168e+01
