  1.6109766e-02  2.9987178e-02  5.9830993e-02  8.2721216e-02  1.1011723e-01  8.3976954e-01  3.5683202e-01  6.0638992e-01  7.1732800e-02  2.9695821e-02  1.6010332e-02
  1.6593358e-02  3.0229887e-02  5.9260945e-02  8.1691661e-02  1.0864237e-01  8.1818971e-01  3.5325049e-01  6.0248264e-01  7.1191966e-02  2.9941504e-02  1.6492718e-02
  1.7041241e-02  3.0440776e-02  5.8674603e-02  8.0651069e-02  1.0715869e-01  7.9691154e-01  3.4962986e-01  5.9846207e-01  7.0628136e-02  3.0155622e-02  1.6939718e-02
  1.7451161e-02  3.0617519e-02  5.8069530e-02  7.9597050e-02  1.0566395e-01  7.7592789e-01  3.4596896e-01  5.9432813e-01  7.0039002e-02  3.0335821e-02  1.7349044e-02
  1.7825628e-02  3.0762557e-02  5.7448067e-02  7.8531959e-02  1.0416066e-01  7.5525716e-01  3.4227137e-01  5.9008550e-01  6.9427041e-02  3.0484520e-02  1.7723190e-02
  1.8156683e-02  3.0867858e-02  5.6802062e-02  7.7447690e-02  1.0264084e-01  7.3486768e-01  3.3853024e-01  5.8572849e-01  6.8784234e-02  3.0593660e-02  1.8054162e-02
  1.8460644e-02  3.0949675e-02  5.6147660e-02  7.6360411e-02  1.0112079e-01  7.1484378e-01  3.3476298e-01  5.8127568e-01  6.8126859e-02  3.0679469e-02  1.8358258e-02
  1.8729537e-02  3.0999970e-02  5.5476704e-02  7.5261982e-02  9.9592510e-02  6.9515200e-01  3.3096273e-01  5.7672143e-01  6.7446906e-02  3.0733888e-02  1.8627484e-02
  1.8968307e-02  3.1023618e-02  5.4793949e-02  7.4157201e-02  9.8060926e-02  6.7581573e-01  3.2713557e-01  5.7207307e-01  6.6749275e-02  3.0761777e-02  1.8866765e-02
  1.9168171e-02  3.1011777e-02  5.4090426e-02  7.3037112e-02  9.6517196e-02  6.5680553e-01  3.2327377e-01  5.6732413e-01  6.6025139e-02  3.0754273e-02  1.9067298e-02
  1.9347285e-02  3.0982545e-02  5.3384100e-02  7.1919705e-02  9.4979435e-02  6.3819132e-01  3.1939663e-01  5.6249524e-01  6.5292616e-02  3.0729456e-02  1.9247223e-02
  1.9496005e-02  3.0926215e-02  5.2665143e-02  7.0795174e-02  9.3437950e-02  6.1993903e-01  3.1549562e-01  5.5757922e-01  6.4542020e-02  3.0677604e-02  1.9396879e-02
  1.9619727e-02  3.0848126e-02  5.1938749e-02  6.9668735e-02  9.1898060e-02  6.0206598e-01  3.1157720e-01  5.5258389e-01  6.3778707e-02  3.0604046e-02  1.9521648e-02
  1.9703383e-02  3.0733152e-02  5.1189653e-02  6.8525126e-02  9.0344603e-02  5.8453000e-01  3.0762738e-01  5.4749660e-01  6.2987558e-02  3.0493640e-02  1.9606453e-02
  1.9782559e-02  3.0616826e-02  5.0453241e-02  6.7399763e-02  8.8813103e-02  5.6743030e-01  3.0368286e-01  5.4235553e-01  6.2204124e-02  3.0381911e-02  1.9686866e-02
  1.9830717e-02  3.0472554e-02  4.9702782e-02  6.6265916e-02  8.7276926e-02  5.5069230e-01  2.9971820e-01  5.3713665e-01  6.1401818e-02  3.0242248e-02  1.9736332e-02
  1.9858691e-02  3.0311126e-02  4.8948914e-02  6.5134242e-02  8.5746817e-02  5.3434153e-01  2.9574532e-01  5.3185337e-01  6.0591442e-02  3.0085437e-02  1.9765686e-02
  1.9858473e-02  3.0124470e-02  4.8183411e-02  6.3996520e-02  8.4214640e-02  5.1835749e-01  2.9175724e-01  5.2650016e-01  5.9764931e-02  2.9903399e-02  1.9766900e-02
  1.9842354e-02  2.9924842e-02  4.7418374e-02  6.2864861e-02  8.2692593e-02  5.0276633e-01  2.8776736e-01  5.2109197e-01  5.8934540e-02  2.9708376e-02  1.9752266e-02
  1.9807988e-02  2.9709837e-02  4.6651241e-02  6.1736703e-02  8.1178190e-02  4.8755812e-01  2.8377438e-01  5.1562900e-01  5.8097867e-02  2.9497957e-02  1.9719422e-02
  1.9757890e-02  2.9481928e-02  4.5884325e-02  6.0614359e-02  7.9673820e-02  4.7273252e-01  2.7978183e-01  5.1011634e-01  5.7257383e-02  2.9274614e-02  1.9670882e-02
  1.9682941e-02  2.9231949e-02  4.5108297e-02  5.9488504e-02  7.8170227e-02  4.5826932e-01  2.7578166e-01  5.0454748e-01  5.6403918e-02  2.9029168e-02  1.9597518e-02
  0.0000000e+00  1.8692677e-02  6.0164089e-02  8.9746981e-02  1.2371591e-01  1.1176178e+00  4.0054625e-01  6.5347622e-01  7.1762297e-02  1.8441799e-02  0.0000000e+00
  2.7775164e-03  1.9602441e-02  5.9944741e-02  8.8940239e-02  1.2238512e-01  1.0902571e+00  3.9740397e-01  6.5119066e-01  7.1676714e-02  1.9344390e-02  2.7652843e-03
  3.9051681e-03  2.0444479e-02  5.9772039e-02  8.8234405e-02  1.2119861e-01  1.0681431e+00  3.9448960e-01  6.4893575e-01  7.1615154e-02  2.0180420e-02  3.8819144e-03
  4.9770019e-03  2.1235385e-02  5.9565061e-02  8.7499424e-02  1.1998339e-01  1.0459397e+00  3.9150367e-01  6.4652116e-01  7.1511364e-02  2.0966378e-02  4.9438590e-03
  5.9942394e-03  2.1976288e-02  5.9324886e-02  8.6736449e-02  1.1874080e-01  1.0236839e+00  3.8844843e-01  6.4394976e-01  7.1366465e-02  2.1703299e-02  5.9522345e-03
  6.9581179e-03  2.2668354e-02  5.9052632e-02  8.5946613e-02  1.1747220e-01  1.0014118e+00  3.8532610e-01  6.4122441e-01  7.1181629e-02  2.2392263e-02  6.9082072e-03
  7.8698988e-03  2.3312751e-02  5.8749438e-02  8.5131095e-02  1.1617897e-01  9.7915664e-01  3.8213903e-01  6.3834820e-01  7.0958061e-02  2.3034377e-02  7.8129636e-03
  8.7308704e-03  2.3910680e-02  5.8416426e-02  8.4291038e-02  1.1486245e-01  9.5695099e-01  3.7888943e-01  6.3532409e-01  7.0696962e-02  2.3630766e-02  8.6677184e-03
  9.5424220e-03  2.4463453e-02  5.8054852e-02  8.3427762e-02  1.1352414e-01  9.3482612e-01  3.7557981e-01  6.3215541e-01  7.0399661e-02  2.4182667e-02  9.4737946e-03
  1.0305558e-02  2.4971995e-02  5.7665572e-02  8.2542157e-02  1.1216511e-01  9.1280660e-01  3.7221224e-01  6.2884510e-01  7.0067106e-02  2.4690955e-02  1.0232142e-02
  1.1021924e-02  2.5437868e-02  5.7250060e-02  8.1635689e-02  1.1078702e-01  8.9092374e-01  3.6878934e-01  6.2539668e-01  6.9700879e-02  2.5157132e-02  1.0944344e-02
  1.1692953e-02  2.5862424e-02  5.6809593e-02  8.0709714e-02  1.0939140e-01  8.6920320e-01  3.6531369e-01  6.2181371e-01  6.9302355e-02  2.5582502e-02  1.1611784e-02
  1.2319631e-02  2.6246578e-02  5.6344990e-02  7.9765047e-02  1.0797922e-01  8.4766457e-01  3.6178730e-01  6.1809917e-01  6.8872461e-02  2.5967925e-02  1.2235398e-02
  1.2902836e-02  2.6591130e-02  5.5856958e-02  7.8802450e-02  1.0655141e-01  8.2632776e-01  3.5821217e-01  6.1425613e-01  6.8412034e-02  2.6314163e-02  1.2816022e-02
  1.3444935e-02  2.6898376e-02  5.5347695e-02  7.7824138e-02  1.0511034e-01  8.0522092e-01  3.5459171e-01  6.1028907e-01  6.7923377e-02  2.6623463e-02  1.3355976e-02
  1.3947643e-02  2.7169953e-02  5.4818733e-02  7.6831675e-02  1.0365774e-01  7.8436428e-01  3.5092876e-01  6.0620194e-01  6.7408158e-02  2.6897424e-02  1.3856937e-02
  1.4413540e-02  2.7408376e-02  5.4272477e-02  7.5827491e-02  1.0219617e-01  7.6377847e-01  3.4722703e-01  6.0199964e-01  6.6868924e-02  2.7138533e-02  1.4321454e-02
  1.4834495e-02  2.7605444e-02  5.3700608e-02  7.4803301e-02  1.0071751e-01  7.4343488e-01  3.4347947e-01  5.9767630e-01  6.6297486e-02  2.7338551e-02  1.4741358e-02
  1.5223454e-02  2.7774035e-02  5.3115887e-02  7.3771893e-02  9.9234662e-02  7.2340597e-01  3.3970015e-01  5.9324722e-01  6.5706758e-02  2.7510336e-02  1.5129574e-02
  1.5578089e-02  2.7911758e-02  5.2515812e-02  7.2730771e-02  9.7745286e-02  7.0368631e-01  3.3588788e-01  5.8871250e-01  6.5094365e-02  2.7651454e-02  1.5483733e-02
  1.5900818e-02  2.8020969e-02  5.1902594e-02  7.1682187e-02  9.6251748e-02  6.8429071e-01  3.3204616e-01  5.8407692e-01  6.4462681e-02  2.7764242e-02  1.5806236e-02
  1.6183681e-02  2.8093643e-02  5.1268090e-02  7.0618011e-02  9.4746053e-02  6.6519373e-01  3.2816819e-01  5.7933503e-01  6.3803710e-02  2.7840654e-02  1.6089098e-02
  1.6442784e-02  2.8145831e-02  5.0628209e-02  6.9554175e-02  9.3244243e-02  6.4646310e-01  3.2427118e-01  5.7450541e-01  6.3133513e-02  2.7896714e-02  1.6348398e-02
  1.6670150e-02  2.8169490e-02  4.9974778e-02  6.8482525e-02  9.1738288e-02  6.2807167e-01  3.2034830e-01  5.6958263e-01  6.2444080e-02  2.7924363e-02  1.6576141e-02
  1.6870594e-02  2.8169382e-02  4.9312418e-02  6.7407697e-02  9.0232929e-02  6.1003779e-01  3.1640549e-01  5.6457406e-01  6.1740190e-02  2.7928348e-02  1.6777126e-02
  1.7035411e-02  2.8136748e-02  4.8632219e-02  6.6320790e-02  8.8719378e-02  5.9233743e-01  3.1243518e-01  5.5947358e-01  6.1013093e-02  2.7899887e-02  1.6942630e-02
  1.7182400e-02  2.8089335e-02  4.7951779e-02  6.5239427e-02  8.7215353e-02  5.7502603e-01  3.0845627e-01  5.5430158e-01  6.0280550e-02  2.7856714e-02  1.7090435e-02
  1.7302008e-02  2.8017533e-02  4.7261339e-02  6.4153855e-02  8.5711201e-02  5.5807562e-01  3.0446036e-01  5.4905117e-01  5.9532968e-02  2.7789206e-02  1.7210973e-02
  1.7399469e-02  2.7926526e-02  4.6565928e-02  6.3069104e-02  8.4212044e-02  5.4149923e-01  3.0045375e-01  5.4373017e-01  5.8775537e-02  2.7702535e-02  1.7309467e-02
  1.7459970e-02  2.7801452e-02  4.5850513e-02  6.1970158e-02  8.2702943e-02  5.2526255e-01  2.9642269e-01  5.3832635e-01  5.7993392e-02  2.7581823e-02  1.7371088e-02
  1.7518275e-02  2.7677031e-02  4.5149662e-02  6.0891582e-02  8.1218556e-02  5.0944336e-01  2.9240308e-01  5.3287723e-01  5.7221264e-02  2.7461780e-02  1.7430594e-02
  1.7548359e-02  2.7527182e-02  4.4437126e-02  5.9807132e-02  7.9732717e-02  4.9398152e-01  2.8836999e-01  5.2735944e-01  5.6433081e-02  2.7316324e-02  1.7461947e-02
  1.7560749e-02  2.7362393e-02  4.3723227e-02  5.8727136e-02  7.8255825e-02  4.7889605e-01  2.8433500e-01  5.2178619e-01  5.5639321e-02  2.7155923e-02  1.7475664e-02
  1.7547580e-02  2.7174755e-02  4.2999877e-02  5.7643497e-02  7.6779852e-02  4.6416973e-01  2.8029132e-01  5.1615230e-01  5.4832069e-02  2.6972665e-02  1.7463872e-02
  1.7520777e-02  2.6976147e-02  4.2278790e-02  5.6567926e-02  7.5316576e-02  4.4982190e-01  2.7625190e-01  5.1047238e-01  5.4023203e-02  2.6778422e-02  1.7438489e-02
  1.7477991e-02  2.6764179e-02  4.1557395e-02  5.5497851e-02  7.3863484e-02  4.3584340e-01  2.7221547e-01  5.0474680e-01  5.3210320e-02  2.6570798e-02  1.7397158e-02
  1.7421601e-02  2.6541188e-02  4.0837851e-02  5.4435418e-02  7.2422777e-02  4.2223250e-01  2.6818540e-01  4.9898061e-01  5.2395743e-02  2.6352121e-02  1.7342251e-02
  1.7342713e-02  2.6298244e-02  4.0111046e-02  5.3371507e-02  7.0985390e-02  4.0897224e-01  2.6415383e-01  4.9316761e-01  5.1570527e-02  2.6113458e-02  1.7264869e-02
  0.0000000e+00  1.7511378e-02  5.5542210e-02  8.3751586e-02  1.1687786e-01  1.0342677e+00  3.9446784e-01  6.5609242e-01  6.8226771e-02  1.7276122e-02  0.0000000e+00
  2.5397825e-03  1.8323511e-02  5.5267441e-02  8.2891441e-02  1.1547084e-01  1.0077010e+00  3.9104166e-01  6.5325879e-01  6.8052361e-02  1.8081763e-02  2.5283452e-03
  3.5553701e-03  1.9073989e-02  5.5042499e-02  8.2135839e-02  1.1421489e-01  9.8623153e-01  3.8786959e-01  6.5050082e-01  6.7907935e-02  1.8826837e-02  3.5336405e-03
  4.5193956e-03  1.9777150e-02  5.4787477e-02  8.1355725e-02  1.1293583e-01  9.6473589e-01  3.8463322e-01  6.4758824e-01  6.7725432e-02  1.9525583e-02  4.4884374e-03
  5.4330355e-03  2.0434091e-02  5.4503421e-02  8.0552188e-02  1.1163497e-01  9.4324667e-01  3.8133480e-01  6.4452413e-01  6.7505976e-02  2.0179017e-02  5.3938287e-03
  6.2974796e-03  2.1045928e-02  5.4191383e-02  7.9726311e-02  1.1031358e-01  9.2179517e-01  3.7797660e-01  6.4131164e-01  6.7250705e-02  2.0788176e-02  6.2509261e-03
  7.1139342e-03  2.1613788e-02  5.3852434e-02  7.8879198e-02  1.0897295e-01  9.0041044e-01  3.7456091e-01  6.3795401e-01  6.6960766e-02  2.1354111e-02  7.0608679e-03
  7.8836380e-03  2.2138827e-02  5.3487654e-02  7.8011952e-02  1.0761437e-01  8.7912091e-01  3.7109006e-01  6.3445455e-01  6.6637356e-02  2.1877927e-02  7.8248206e-03
  8.6079297e-03  2.2622324e-02  5.3098226e-02  7.7125796e-02  1.0623925e-01  8.5795371e-01  3.6756651e-01  6.3081677e-01  6.6281753e-02  2.2360819e-02  8.5440570e-03
  9.2877466e-03  2.3065127e-02  5.2684910e-02  7.6221515e-02  1.0484853e-01  8.3693029e-01  3.6399229e-01  6.2704377e-01  6.5894845e-02  2.2803594e-02  9.2194615e-03
  9.9246803e-03  2.3468768e-02  5.2249143e-02  7.5300566e-02  1.0344385e-01  8.1607770e-01  3.6037011e-01  6.2313939e-01  6.5478186e-02  2.3207727e-02  9.8525761e-03
  1.0520102e-02  2.3834537e-02  5.1792113e-02  7.4364178e-02  1.0202660e-01  7.9541804e-01  3.5670247e-01  6.1910731e-01  6.5033094e-02  2.3574457e-02  1.0444716e-02
  1.1074922e-02  2.4163287e-02  5.1314551e-02  7.3413103e-02  1.0059766e-01  7.7496834e-01  3.5299137e-01  6.1495072e-01  6.4560432e-02  2.3904587e-02  1.0996746e-02
  1.1589968e-02  2.4455764e-02  5.0817102e-02  7.2447993e-02  9.9157869e-02  7.5474586e-01  3.4923881e-01  6.1067288e-01  6.4060986e-02  2.4198826e-02  1.1509447e-02
  1.2067534e-02  2.4714210e-02  5.0301866e-02  7.1470990e-02  9.7709487e-02  7.3477435e-01  3.4544820e-01  6.0627849e-01  6.3537009e-02  2.4459377e-02  1.1985086e-02
  1.2509265e-02  2.4940200e-02  4.9770304e-02  7.0483564e-02  9.6254130e-02  7.1507094e-01  3.4162230e-01  6.0177164e-01  6.2990105e-02  2.4687774e-02  1.2425261e-02
  1.2917647e-02  2.5136154e-02  4.9224713e-02  6.9488034e-02  9.4794252e-02  6.9565282e-01  3.3776479e-01  5.9715737e-01  6.2422722e-02  2.4886412e-02  1.2832429e-02
  1.3284545e-02  2.5293881e-02  4.8656745e-02  6.8476081e-02  9.3321659e-02  6.7649770e-01  3.3386865e-01  5.9243002e-01  6.1826678e-02  2.5047063e-02  1.3198420e-02
  1.3622765e-02  2.5426127e-02  4.8079020e-02  6.7460332e-02  9.1849102e-02  6.5766425e-01  3.2994785e-01  5.8760503e-01  6.1214748e-02  2.5182447e-02  1.3536013e-02
  1.3929922e-02  2.5530445e-02  4.7488944e-02  6.6438203e-02  9.0374116e-02  6.3914839e-01  3.2600113e-01  5.8268258e-01  6.0584502e-02  2.5290090e-02  1.3842798e-02
  1.4208335e-02  2.5609103e-02  4.6888626e-02  6.5411838e-02  8.8898953e-02  6.2096218e-01  3.2203195e-01  5.7766762e-01  5.9938216e-02  2.5372235e-02  1.4121068e-02
  1.4450080e-02  2.5654120e-02  4.6269942e-02  6.4373097e-02  8.7415587e-02  6.0308497e-01  3.1803356e-01  5.7255490e-01  5.9267936e-02  2.5420882e-02  1.4362875e-02
  1.4671011e-02  2.5681297e-02  4.5648535e-02  6.3337652e-02  8.5939789e-02  5.8557145e-01  3.1402295e-01  5.6736297e-01  5.8589472e-02  2.5451808e-02  1.4584054e-02
  1.4863185e-02  2.5682638e-02  4.5016244e-02  6.2297349e-02  8.4463505e-02  5.6839931e-01  3.0999332e-01  5.6208659e-01  5.7894839e-02  2.5457003e-02  1.4776642e-02
  1.5031280e-02  2.5662776e-02  4.4377540e-02  6.1256664e-02  8.2991302e-02  5.5158296e-01  3.0595048e-01  5.5673319e-01  5.7188679e-02  2.5441078e-02  1.4945303e-02
  1.5166681e-02  2.5613043e-02  4.3723586e-02  6.0206768e-02  8.1514440e-02  5.3510256e-01  3.0188696e-01  5.5129689e-01  5.6462331e-02  2.5395353e-02  1.5081400e-02
  1.5286826e-02  2.5550830e-02  4.3071605e-02  5.9164879e-02  8.0050223e-02  5.1900218e-01  2.9782132e-01  5.4579791e-01  5.5733191e-02  2.5337203e-02  1.5202359e-02
  1.5382263e-02  2.5466641e-02  4.2411924e-02  5.8121338e-02  7.8589071e-02  5.0325856e-01  2.9374524e-01  5.4022959e-01  5.4991765e-02  2.5257116e-02  1.5298713e-02
  1.5458067e-02  2.5365505e-02  4.1749393e-02  5.7080981e-02  7.7135888e-02  4.8788134e-01  2.8966487e-01  5.3459974e-01  5.4243080e-02  2.5160120e-02  1.5375531e-02
  1.5499704e-02  2.5232843e-02  4.1069251e-02  5.6029048e-02  7.5675985e-02  4.7284243e-01  2.8556675e-01  5.2889658e-01  5.3472547e-02  2.5031616e-02  1.5418260e-02
  1.5541096e-02  2.5102538e-02  4.0405198e-02  5.4999231e-02  7.4243116e-02  4.5820265e-01  2.8148590e-01  5.2315685e-01  5.2714039e-02  2.4905475e-02  1.5460812e-02
  1.5556752e-02  2.4949054e-02  3.9731516e-02  5.3965812e-02  7.2811626e-02  4.4391320e-01  2.7739791e-01  5.1735787e-01  5.1942019e-02  2.4756161e-02  1.5477691e-02
  1.5556892e-02  2.4782576e-02  3.9058200e-02  5.2938763e-02  7.1391546e-02  4.2998800e-01  2.7331407e-01  5.1151269e-01  5.1166655e-02  2.4593846e-02  1.5479106e-02
  1.5533813e-02  2.4595358e-02  3.8377307e-02  5.1910146e-02  6.9974980e-02  4.1641248e-01  2.6922771e-01  5.0561635e-01  5.0380180e-02  2.4410777e-02  1.5457345e-02
  1.5499072e-02  2.4398923e-02  3.7700174e-02  5.0891266e-02  6.8573285e-02  4.0320046e-01  2.6515141e-01  4.9968320e-01  4.9594100e-02  2.4218470e-02  1.5423960e-02
  1.5450320e-02  2.4190887e-02  3.7024213e-02  4.9879530e-02  6.7183910e-02  3.9034346e-01  2.6108384e-01  4.9371369e-01  4.8806001e-02  2.4014533e-02  1.5376594e-02
  1.5389819e-02  2.3973470e-02  3.6351457e-02  4.8876954e-02  6.5808903e-02  3.7783863e-01  2.5702826e-01  4.8771283e-01  4.8018086e-02  2.3801188e-02  1.5317502e-02
  1.5308898e-02  2.3737972e-02  3.5673000e-02  4.7874596e-02  6.4439365e-02  3.6567170e-01  2.5297697e-01  4.8167474e-01  4.7221616e-02  2.3569722e-02  1.5238010e-02
  0.0000000e+00  1.6466814e-02  5.1242267e-02  7.8102426e-02  1.1031137e-01  9.5760806e-01  3.8823663e-01  6.5810292e-01  6.4930224e-02  1.6246841e-02  0.0000000e+00
  2.3250540e-03  1.7191731e-02  5.0922339e-02  7.7200641e-02  1.0884333e-01  9.3195760e-01  3.8454624e-01  6.5472331e-01  6.4676158e-02  1.6965844e-02  2.3143346e-03
  3.2410450e-03  1.7860563e-02  5.0654928e-02  7.6406399e-02  1.0753225e-01  9.1122947e-01  3.8113536e-01  6.5146641e-01  6.4457755e-02  1.7629776e-02  3.2207024e-03
  4.1093774e-03  1.8485585e-02  5.0361385e-02  7.5592008e-02  1.0620341e-01  8.9052248e-01  3.7766729e-01  6.4806066e-01  6.4205266e-02  1.8250833e-02  4.0804254e-03
  4.9311931e-03  1.9067866e-02  5.0042681e-02  7.4758483e-02  1.0485800e-01  8.6986551e-01  3.7414427e-01  6.4450933e-01  6.3919775e-02  1.8830001e-02  4.8945574e-03
  5.7076297e-03  1.9608474e-02  4.9699832e-02  7.3906867e-02  1.0349726e-01  8.4928624e-01  3.7056864e-01  6.4081589e-01  6.3602394e-02  1.9368285e-02  5.6641696e-03
  6.4398397e-03  2.0108492e-02  4.9333803e-02  7.3038132e-02  1.0212234e-01  8.2881042e-01  3.6694266e-01  6.3698375e-01  6.3254211e-02  1.9866682e-02  6.3903368e-03
  7.1290049e-03  2.0569032e-02  4.8945622e-02  7.2153337e-02  1.0073448e-01  8.0846310e-01  3.6326869e-01  6.3301649e-01  6.2876390e-02  2.0326253e-02  7.0741818e-03
  7.7764077e-03  2.0991315e-02  4.8536393e-02  7.1253617e-02  9.9334972e-02  7.8826821e-01  3.5954918e-01  6.2891782e-01  6.2470157e-02  2.0748151e-02  7.7169244e-03
  8.3829285e-03  2.1376149e-02  4.8106811e-02  7.0339683e-02  9.7924677e-02  7.6824486e-01  3.5578613e-01  6.2469098e-01  6.2036355e-02  2.1133139e-02  8.3193923e-03
  8.9501029e-03  2.1725002e-02  4.7658222e-02  6.9412901e-02  9.6505123e-02  7.4841656e-01  3.5198226e-01  6.2034009e-01  6.1576478e-02  2.1482629e-02  8.8830675e-03
  9.4792385e-03  2.2039128e-02  4.7191738e-02  6.8474401e-02  9.5077579e-02  7.2880270e-01  3.4814004e-01  6.1586894e-01  6.1091792e-02  2.1797823e-02  9.4092101e-03
  9.9711803e-03  2.2319303e-02  4.6708013e-02  6.7524861e-02  9.3642865e-02  7.0941831e-01  3.4426148e-01  6.1128098e-01  6.0583099e-02  2.2079459e-02  9.8986216e-03
  1.0426690e-02  2.2566232e-02  4.6207605e-02  6.6564847e-02  9.2201680e-02  6.9027849e-01  3.4034852e-01  6.0657963e-01  6.0051129e-02  2.2328204e-02  1.0352022e-02
  1.0848000e-02  2.2782089e-02  4.5692536e-02  6.5596397e-02  9.0756190e-02  6.7140352e-01  3.3640455e-01  6.0176970e-01  5.9498067e-02  2.2546189e-02  1.0771607e-02
  1.1236684e-02  2.2968390e-02  4.5164169e-02  6.4620890e-02  8.9307895e-02  6.5280813e-01  3.3243232e-01  5.9685548e-01  5.8925446e-02  2.2734897e-02  1.1158913e-02
  1.1595142e-02  2.3127478e-02  4.4624695e-02  6.3640517e-02  8.7859096e-02  6.3450714e-01  3.2843538e-01  5.9184206e-01  5.8335626e-02  2.2896638e-02  1.1516308e-02
  1.1915249e-02  2.3251179e-02  4.4065772e-02  6.2646964e-02  8.6401598e-02  6.1648186e-01  3.2440682e-01  5.8672414e-01  5.7720452e-02  2.3023218e-02  1.1835644e-02
  1.2209651e-02  2.3352081e-02  4.3499830e-02  6.1652659e-02  8.4947932e-02  5.9878153e-01  3.2036045e-01  5.8151709e-01  5.7092521e-02  2.3127189e-02  1.2129533e-02
  1.2475910e-02  2.3427699e-02  4.2924205e-02  6.0654944e-02  8.3495537e-02  5.8140259e-01  3.1629496e-01  5.7622126e-01  5.6449352e-02  2.3206043e-02  1.2395513e-02
  1.2716262e-02  2.3480218e-02  4.2340912e-02  5.9655838e-02  8.2046523e-02  5.6435498e-01  3.1221376e-01  5.7084170e-01  5.5793141e-02  2.3261944e-02  1.2635798e-02
  1.2922836e-02  2.3501718e-02  4.1741852e-02  5.8647245e-02  8.0592893e-02  5.4762143e-01  3.0811017e-01  5.6537341e-01  5.5115978e-02  2.3286953e-02  1.2842493e-02
  1.3111206e-02  2.3507730e-02  4.1142371e-02  5.7644517e-02  7.9150076e-02  5.3124684e-01  3.0400090e-01  5.5983483e-01  5.4433388e-02  2.3296578e-02  1.3031157e-02
  1.3273483e-02  2.3490318e-02  4.0534348e-02  5.6639535e-02  7.7710030e-02  5.1521228e-01  2.9987919e-01  5.5422090e-01  5.3737439e-02  2.3282870e-02  1.3193882e-02
  1.3414214e-02  2.3453987e-02  3.9922099e-02  5.5636600e-02  7.6277135e-02  4.9952917e-01  2.9575075e-01  5.4853907e-01  5.3032628e-02  2.3250313e-02  1.3335192e-02
  1.3524888e-02  2.3390178e-02  3.9296882e-02  5.4626972e-02  7.4842719e-02  4.8418090e-01  2.9160820e-01  5.4278376e-01  5.2310403e-02  2.3190341e-02  1.3446570e-02
  1.3622568e-02  2.3315922e-02  3.8675522e-02  5.3627469e-02  7.3423664e-02  4.6920256e-01  2.8746973e-01  5.3697493e-01  5.1587772e-02  2.3119964e-02  1.3545060e-02
  1.3697923e-02  2.3221839e-02  3.8048448e-02  5.2628509e-02  7.2010450e-02  4.5457451e-01  2.8332712e-01  5.3110616e-01  5.0855356e-02  2.3029795e-02  1.3621319e-02
  1.3755865e-02  2.3112809e-02  3.7420338e-02  5.1634760e-02  7.0607791e-02  4.4030374e-01  2.7918636e-01  5.2518522e-01  5.0118007e-02  2.2924701e-02  1.3680248e-02
  1.3782153e-02  2.2974550e-02  3.6776702e-02  5.0631722e-02  6.9201238e-02  4.2636717e-01  2.7503425e-01  5.1920071e-01  4.9361424e-02  2.2790391e-02  1.3707596e-02
  1.3809864e-02  2.2840103e-02  3.6150382e-02  4.9652212e-02  6.7823656e-02  4.1281184e-01  2.7090496e-01  5.1318868e-01  4.8618630e-02  2.2659896e-02  1.3736428e-02
  1.3814053e-02  2.2684490e-02  3.5516187e-02  4.8671026e-02  6.6449884e-02  3.9959819e-01  2.6677462e-01  5.0712707e-01  4.7864618e-02  2.2508229e-02  1.3741793e-02
  1.3804640e-02  2.2517594e-02  3.4883801e-02  4.7697826e-02  6.5089613e-02  3.8673598e-01  2.6265416e-01  5.0102867e-01  4.7109247e-02  2.2345268e-02  1.3733602e-02
  1.3774087e-02  2.2331843e-02  3.4245429e-02  4.6724795e-02  6.3735063e-02  3.7421284e-01  2.5853706e-01  4.9488882e-01  4.6344908e-02  2.2163434e-02  1.3704309e-02
  1.3733588e-02  2.2138402e-02  3.3612032e-02  4.5762869e-02  6.2397194e-02  3.6203808e-01  2.5443553e-01  4.8872156e-01  4.5582732e-02  2.1973884e-02  1.3665099e-02
  1.3680812e-02  2.1934905e-02  3.2981024e-02  4.4809441e-02  6.1073423e-02  3.5020377e-01  2.5034820e-01  4.8252739e-01  4.4820311e-02  2.1774249e-02  1.3613639e-02
  1.3617891e-02  2.1723458e-02  3.2354300e-02  4.3866365e-02  5.9765623e-02  3.3870615e-01  2.4627817e-01  4.7631130e-01  4.4059711e-02  2.1566629e-02  1.3552054e-02
  1.3536397e-02  2.1495598e-02  3.1723180e-02  4.2924941e-02  5.8465105e-02  3.2753329e-01  2.4221795e-01  4.7006761e-01  4.3292422e-02  2.1342556e-02  1.3471909e-02
  0.0000000e+00  1.5540958e-02  4.7222111e-02  7.2761043e-02  1.0398633e-01  8.8720626e-01  3.8186057e-01  6.5946308e-01  6.1832644e-02  1.5335640e-02  0.0000000e+00
  2.1308183e-03  1.6187888e-02  4.6866927e-02  7.1828968e-02  1.0247206e-01  8.6253961e-01  3.7792479e-01  6.5554220e-01  6.1507796e-02  1.5977233e-02  2.1208493e-03
  2.9581591e-03  1.6783786e-02  4.6566377e-02  7.1006708e-02  1.0111960e-01  8.4260759e-01  3.7429279e-01  6.5179225e-01  6.1223925e-02  1.6568748e-02  2.9392596e-03
  3.7414392e-03  1.7339097e-02  4.6243336e-02  7.0168315e-02  9.9754373e-02  8.2273146e-01  3.7061053e-01  6.4789984e-01  6.0909727e-02  1.7120535e-02  3.7145523e-03
