  1.2172491e-02  2.0949159e-02  3.3534915e-02  5.0446553e-02  6.9003212e-02  3.9633514e-01  2.6642986e-01  5.1074844e-01  5.1144868e-02  2.0779132e-02  1.2104195e-02
  1.2194343e-02  2.0820684e-02  3.3042102e-02  4.9446436e-02  6.7515763e-02  3.8377012e-01  2.6232842e-01  5.0457438e-01  5.0291856e-02  2.0654325e-02  1.2127042e-02
  1.2218918e-02  2.0696804e-02  3.2563016e-02  4.8470892e-02  6.6062299e-02  3.7154295e-01  2.5825139e-01  4.9838266e-01  4.9456713e-02  2.0534113e-02  1.2152667e-02
  1.2222042e-02  2.0553323e-02  3.2073290e-02  4.7495484e-02  6.4618327e-02  3.5962398e-01  2.5417575e-01  4.9215203e-01  4.8615135e-02  2.0394296e-02  1.2156891e-02
  1.2213214e-02  2.0399723e-02  3.1582230e-02  4.6529418e-02  6.3193004e-02  3.4801966e-01  2.5011214e-01  4.8589485e-01  4.7776477e-02  2.0244341e-02  1.2149200e-02
  1.2185086e-02  2.0228636e-02  3.1082304e-02  4.5565066e-02  6.1778643e-02  3.3671965e-01  2.4605433e-01  4.7960662e-01  4.6933260e-02  2.0076877e-02  1.2122242e-02
  1.2148409e-02  2.0050792e-02  3.0584072e-02  4.4612897e-02  6.0385645e-02  3.2573101e-01  2.4201416e-01  4.7330090e-01  4.6096096e-02  1.9902630e-02  1.2086764e-02
  1.2100856e-02  1.9863847e-02  3.0085023e-02  4.3670299e-02  5.9011331e-02  3.1504696e-01  2.3799036e-01  4.6697819e-01  4.5262517e-02  1.9719253e-02  1.2040430e-02
  1.2044425e-02  1.9669782e-02  2.9586971e-02  4.2738984e-02  5.7657339e-02  3.0466416e-01  2.3398597e-01  4.6064326e-01  4.4434382e-02  1.9528720e-02  1.1985236e-02
  1.1970920e-02  1.9460386e-02  2.9081545e-02  4.1810468e-02  5.6315114e-02  2.9457198e-01  2.2999382e-01  4.5429068e-01  4.3603355e-02  1.9322813e-02  1.1912979e-02
  0.0000000e+00  1.4325980e-02  3.9243423e-02  7.2906361e-02  1.0726379e-01  8.0384091e-01  3.6953563e-01  6.5398963e-01  6.7657296e-02  1.4137121e-02  0.0000000e+00
  1.8928406e-03  1.4902712e-02  3.9107443e-02  7.1877241e-02  1.0541544e-01  7.8092867e-01  3.6559611e-01  6.4954249e-01  6.7024153e-02  1.4709079e-02  1.8836793e-03
  2.6252531e-03  1.5433497e-02  3.9001472e-02  7.0967011e-02  1.0376555e-01  7.6244978e-01  3.6195590e-01  6.4531905e-01  6.6464069e-02  1.5235948e-02  2.6078919e-03
  3.3187712e-03  1.5928035e-02  3.8872976e-02  7.0046505e-02  1.0211493e-01  7.4408114e-01  3.5826610e-01  6.4096485e-01  6.5883867e-02  1.5727376e-02  3.2940911e-03
  3.9743490e-03  1.6387231e-02  3.8722672e-02  6.9116453e-02  1.0046444e-01  7.2584188e-01  3.5452915e-01  6.3648352e-01  6.5284361e-02  1.6184201e-02  3.9431640e-03
  4.5929481e-03  1.6811996e-02  3.8551294e-02  6.8177600e-02  9.8814933e-02  7.0775029e-01  3.5074753e-01  6.3187879e-01  6.4666355e-02  1.6607254e-02  4.5559874e-03
  5.1755444e-03  1.7203259e-02  3.8359566e-02  6.7230709e-02  9.7167253e-02  6.8982291e-01  3.4692367e-01  6.2715432e-01  6.4030700e-02  1.6997425e-02  5.1335026e-03
  5.7231276e-03  1.7561961e-02  3.8148255e-02  6.6276513e-02  9.5522236e-02  6.7207598e-01  3.4306001e-01  6.2231387e-01  6.3378231e-02  1.7355580e-02  5.6766243e-03
  6.2367931e-03  1.7889146e-02  3.7918199e-02  6.5315876e-02  9.3880815e-02  6.5452474e-01  3.3915914e-01  6.1736138e-01  6.2709891e-02  1.7682719e-02  6.1864001e-03
  6.7172145e-03  1.8185450e-02  3.7669848e-02  6.4349224e-02  9.2243481e-02  6.3718067e-01  3.3522320e-01  6.1230038e-01  6.2026225e-02  1.7979433e-02  6.6634561e-03
  7.1657411e-03  1.8452176e-02  3.7404302e-02  6.3377641e-02  9.0611365e-02  6.2005902e-01  3.3125493e-01  6.0713501e-01  6.1328422e-02  1.8246972e-02  7.1090911e-03
  7.5834659e-03  1.8690374e-02  3.7122420e-02  6.2401977e-02  8.8985371e-02  6.0317161e-01  3.2725692e-01  6.0186934e-01  6.0617429e-02  1.8486347e-02  7.5243574e-03
  7.9710417e-03  1.8900652e-02  3.6824614e-02  6.1422606e-02  8.7365904e-02  5.8652702e-01  3.2323125e-01  5.9650691e-01  5.9893764e-02  1.8698132e-02  7.9098734e-03
  8.3290342e-03  1.9083548e-02  3.6511226e-02  6.0439852e-02  8.5753316e-02  5.7013479e-01  3.1917993e-01  5.9105126e-01  5.9157846e-02  1.8882824e-02  8.2661660e-03
  8.6594596e-03  1.9241028e-02  3.6184030e-02  5.9455431e-02  8.4149348e-02  5.5400716e-01  3.1510636e-01  5.8550734e-01  5.8411548e-02  1.9042363e-02  8.5952189e-03
  8.9636562e-03  1.9374402e-02  3.5844136e-02  5.8470444e-02  8.2555102e-02  5.3815256e-01  3.1101331e-01  5.7987948e-01  5.7656067e-02  1.9178026e-02  8.8983420e-03
  9.2437645e-03  1.9485769e-02  3.5493449e-02  5.7486731e-02  8.0972429e-02  5.2257782e-01  3.0690430e-01  5.7417282e-01  5.6893400e-02  1.9291886e-02  9.1776429e-03
  9.4918074e-03  1.9567128e-02  3.5123779e-02  5.6496055e-02  7.9393089e-02  5.0727643e-01  3.0277278e-01  5.6838243e-01  5.6115427e-02  1.9375909e-02  9.4251185e-03
  9.7198059e-03  1.9630460e-02  3.4746915e-02  5.5510143e-02  7.7828801e-02  4.9227239e-01  2.9863213e-01  5.6252332e-01  5.5334039e-02  1.9442067e-02  9.6527717e-03
  9.9252514e-03  1.9673229e-02  3.4360129e-02  5.4526234e-02  7.6276784e-02  4.7756485e-01  2.9448120e-01  5.5659605e-01  5.4546579e-02  1.9487789e-02  9.8580697e-03
  1.0110117e-02  1.9697376e-02  3.3965176e-02  5.3545988e-02  7.4738679e-02  4.6315853e-01  2.9032331e-01  5.5060559e-01  5.3754880e-02  1.9515007e-02  1.0042962e-02
  1.0266726e-02  1.9695199e-02  3.3554160e-02  5.2561465e-02  7.3206510e-02  4.4904412e-01  2.8615212e-01  5.4454734e-01  5.2951132e-02  1.9515998e-02  1.0199757e-02
  1.0409825e-02  1.9681422e-02  3.3141616e-02  5.1587116e-02  7.1694701e-02  4.3524530e-01  2.8198370e-01  5.3843908e-01  5.2149940e-02  1.9505468e-02  1.0343186e-02
  1.0531731e-02  1.9648333e-02  3.2719649e-02  5.0614982e-02  7.0195245e-02  4.2175182e-01  2.7781166e-01  5.3227618e-01  5.1343485e-02  1.9475691e-02  1.0465547e-02
  1.0636624e-02  1.9600084e-02  3.2292238e-02  4.9648947e-02  6.8711989e-02  4.0856870e-01  2.7364147e-01  5.2606586e-01  5.0535808e-02  1.9430810e-02  1.0571007e-02
  1.0716292e-02  1.9528447e-02  3.1850956e-02  4.8680513e-02  6.7236376e-02  3.9568608e-01  2.6946618e-01  5.1980295e-01  4.9718554e-02  1.9362579e-02  1.0651342e-02
  1.0786798e-02  1.9449460e-02  3.1411669e-02  4.7725452e-02  6.5784130e-02  3.8312242e-01  2.6530311e-01  5.1350656e-01  4.8907653e-02  1.9287029e-02  1.0722603e-02
  1.0839158e-02  1.9354122e-02  3.0965193e-02  4.6774492e-02  6.4345913e-02  3.7086610e-01  2.6114450e-01  5.0717072e-01  4.8093977e-02  1.9195143e-02  1.0775793e-02
  1.0877889e-02  1.9246927e-02  3.0515845e-02  4.5831847e-02  6.2925869e-02  3.5891960e-01  2.5699601e-01  5.0080287e-01  4.7281899e-02  1.9091409e-02  1.0815420e-02
  1.0889447e-02  1.9114311e-02  3.0049880e-02  4.4883674e-02  6.1510085e-02  3.4726864e-01  2.5284524e-01  4.9439240e-01  4.6457733e-02  1.8962261e-02  1.0827934e-02
  1.0904892e-02  1.8987318e-02  2.9598176e-02  4.3960754e-02  6.0129267e-02  3.3593873e-01  2.4872445e-01  4.8797339e-01  4.5652397e-02  1.8838725e-02  1.0844380e-02
  1.0900604e-02  1.8842313e-02  2.9136918e-02  4.3039160e-02  5.8759411e-02  3.2490615e-01  2.4461112e-01  4.8152515e-01  4.4842133e-02  1.8697167e-02  1.0841137e-02
  1.0885805e-02  1.8688500e-02  2.8675141e-02  4.2127817e-02  5.7409356e-02  3.1417492e-01  2.4051556e-01  4.7505980e-01  4.4036017e-02  1.8546783e-02  1.0827418e-02
  1.0853314e-02  1.8518686e-02  2.8205482e-02  4.1219250e-02  5.6071541e-02  3.0373616e-01  2.3643166e-01  4.6857301e-01  4.3226723e-02  1.8380372e-02  1.0796036e-02
  1.0813543e-02  1.8343266e-02  2.7738167e-02  4.0323563e-02  5.4755977e-02  2.9359418e-01  2.3237085e-01  4.6207806e-01  4.2424513e-02  1.8208326e-02  1.0757397e-02
  1.0764195e-02  1.8159928e-02  2.7270722e-02  3.9438168e-02  5.3459985e-02  2.8374268e-01  2.2833187e-01  4.5557547e-01  4.1626951e-02  1.8028332e-02  1.0709199e-02
  1.0707162e-02  1.7970555e-02  2.6804861e-02  3.8564652e-02  5.2185051e-02  2.7417790e-01  2.2431755e-01  4.4906989e-01  4.0835779e-02  1.7842266e-02  1.0653330e-02
  1.0634483e-02  1.7767175e-02  2.6332451e-02  3.7694757e-02  5.0922816e-02  2.6489070e-01  2.2032090e-01  4.4255613e-01  4.0042884e-02  1.7642149e-02  1.0581825e-02
  0.0000000e+00  1.3658240e-02  3.6377089e-02  6.7926324e-02  1.0047348e-01  7.4459988e-01  3.6402441e-01  6.5374281e-01  6.4073285e-02  1.3482282e-02  0.0000000e+00
  1.7368140e-03  1.4172046e-02  3.6223987e-02  6.6895710e-02  9.8626388e-02  7.2274044e-01  3.5983590e-01  6.4878487e-01  6.3409649e-02  1.3991779e-02  1.7282858e-03
  2.4001340e-03  1.4644229e-02  3.6101002e-02  6.5983799e-02  9.6978892e-02  7.0511474e-01  3.5597342e-01  6.4409999e-01  6.2821166e-02  1.4460439e-02  2.3839845e-03
  3.0275402e-03  1.5082866e-02  3.5957815e-02  6.5064600e-02  9.5334842e-02  6.8761891e-01  3.5206862e-01  6.3929171e-01  6.2215474e-02  1.4896306e-02  3.0045936e-03
  3.6199267e-03  1.5488810e-02  3.5795083e-02  6.4138800e-02  9.3694995e-02  6.7026946e-01  3.4812400e-01  6.3436391e-01  6.1593343e-02  1.5300170e-02  3.5909477e-03
  4.1782079e-03  1.5862931e-02  3.5613484e-02  6.3207064e-02  9.2060080e-02  6.5308219e-01  3.4414198e-01  6.2932043e-01  6.0955527e-02  1.5672832e-02  4.1438919e-03
  4.7032885e-03  1.6206094e-02  3.5413677e-02  6.2270048e-02  9.0430802e-02  6.3607144e-01  3.4012503e-01  6.2416518e-01  6.0302795e-02  1.6015108e-02  4.6642819e-03
  5.1961243e-03  1.6519207e-02  3.5196373e-02  6.1328430e-02  8.8807887e-02  6.1925136e-01  3.3607560e-01  6.1890209e-01  5.9635950e-02  1.6327845e-02  5.1530061e-03
  5.6577402e-03  1.6803269e-02  3.4962372e-02  6.0382973e-02  8.7192127e-02  6.0263518e-01  3.3199623e-01  6.1353526e-01  5.8955869e-02  1.6611996e-02  5.6110482e-03
  6.0887585e-03  1.7058853e-02  3.4712042e-02  5.9434038e-02  8.5583898e-02  5.8623279e-01  3.2788904e-01  6.0806833e-01  5.8263021e-02  1.6868083e-02  6.0389787e-03
  6.4904656e-03  1.7287209e-02  3.4446428e-02  5.8482615e-02  8.3984213e-02  5.7005756e-01  3.2375679e-01  6.0250566e-01  5.7558540e-02  1.7097315e-02  6.4380387e-03
  6.8639110e-03  1.7489361e-02  3.4166356e-02  5.7529485e-02  8.2393852e-02  5.5411975e-01  3.1960205e-01  5.9685146e-01  5.6843351e-02  1.7300687e-02  6.8092492e-03
  7.2096741e-03  1.7665842e-02  3.3872151e-02  5.6574928e-02  8.0813084e-02  5.3842679e-01  3.1542680e-01  5.9110935e-01  5.6117863e-02  1.7478687e-02  7.1531474e-03
  7.5282774e-03  1.7817144e-02  3.3564108e-02  5.5619190e-02  7.9242148e-02  5.2298680e-01  3.1123305e-01  5.8528300e-01  5.5382452e-02  1.7631780e-02  7.4702173e-03
  7.8216658e-03  1.7945188e-02  3.3243944e-02  5.4663913e-02  7.7682667e-02  5.0781051e-01  3.0702416e-01  5.7937749e-01  5.4638921e-02  1.7761851e-02  7.7623785e-03
  8.0911167e-03  1.8051222e-02  3.2912706e-02  5.3710096e-02  7.6135607e-02  4.9290504e-01  3.0280283e-01  5.7339724e-01  5.3888399e-02  1.7870117e-02  8.0308778e-03
  8.3386844e-03  1.8137266e-02  3.2572217e-02  5.2759483e-02  7.4602683e-02  4.7827641e-01  2.9857253e-01  5.6734747e-01  5.3132789e-02  1.7958577e-02  8.2777411e-03
  8.5564697e-03  1.8195391e-02  3.2214353e-02  5.1803877e-02  7.3075656e-02  4.6391860e-01  2.9432673e-01  5.6122342e-01  5.2364049e-02  1.8019283e-02  8.4950457e-03
  8.7562749e-03  1.8237383e-02  3.1850701e-02  5.0854793e-02  7.1565988e-02  4.4985235e-01  2.9007864e-01  5.5504008e-01  5.1593839e-02  1.8063994e-02  8.6945764e-03
  8.9355829e-03  1.8260695e-02  3.1478517e-02  4.9909396e-02  7.0070804e-02  4.3607651e-01  2.8582706e-01  5.4879807e-01  5.0819489e-02  1.8090144e-02  8.8737894e-03
  9.0962853e-03  1.8267193e-02  3.1099483e-02  4.8969286e-02  6.8591637e-02  4.2259487e-01  2.8157523e-01  5.4250244e-01  5.0042745e-02  1.8099582e-02  9.0345613e-03
  9.2307990e-03  1.8249279e-02  3.0705799e-02  4.8026567e-02  6.7120531e-02  4.0940016e-01  2.7731689e-01  5.3614875e-01  4.9255880e-02  1.8084691e-02  9.1692885e-03
  9.3535736e-03  1.8221373e-02  3.0311701e-02  4.7095389e-02  6.5671564e-02  3.9651077e-01  2.7306776e-01  5.2975461e-01  4.8473198e-02  1.8059880e-02  9.2924059e-03
  9.4570118e-03  1.8175869e-02  2.9909395e-02  4.6167854e-02  6.4236768e-02  3.8391845e-01  2.6882156e-01  5.2331556e-01  4.7686958e-02  1.8017527e-02  9.3963062e-03
  9.5451716e-03  1.8116797e-02  2.9502725e-02  4.5247704e-02  6.2819801e-02  3.7162682e-01  2.6458355e-01  5.1683876e-01  4.6901064e-02  1.7961649e-02  9.4850257e-03
  9.6099822e-03  1.8036073e-02  2.9083421e-02  4.4326558e-02  6.1412210e-02  3.5962793e-01  2.6034693e-01  5.1031926e-01  4.6107304e-02  1.7884151e-02  9.5504893e-03
  9.6671165e-03  1.7949355e-02  2.8666959e-02  4.3419789e-02  6.0029273e-02  3.4793551e-01  2.5612855e-01  5.0377584e-01  4.5321208e-02  1.7800682e-02  9.6083552e-03
  9.7077506e-03  1.7847801e-02  2.8244319e-02  4.2518260e-02  5.8661764e-02  3.3654001e-01  2.5192080e-01  4.9720276e-01  4.4533801e-02  1.7702391e-02  9.6497893e-03
  9.7362562e-03  1.7735768e-02  2.7819678e-02  4.1626029e-02  5.7313643e-02  3.2544271e-01  2.4772915e-01  4.9060734e-01  4.3749300e-02  1.7593625e-02  9.6791538e-03
  9.7393961e-03  1.7600005e-02  2.7379607e-02  4.0729540e-02  5.5971258e-02  3.1463191e-01  2.4354144e-01  4.8397931e-01  4.2954317e-02  1.7461125e-02  9.6832055e-03
  9.7474035e-03  1.7470733e-02  2.6954155e-02  3.9858728e-02  5.4664437e-02  3.0412645e-01  2.3938906e-01  4.7735196e-01  4.2178941e-02  1.7335106e-02  9.6921678e-03
  9.7372266e-03  1.7324887e-02  2.6520083e-02  3.8990225e-02  5.3369709e-02  2.9390713e-01  2.3524999e-01  4.7070518e-01  4.1399966e-02  1.7192499e-02  9.6829816e-03
  9.7178064e-03  1.7171397e-02  2.6086152e-02  3.8132652e-02  5.2095584e-02  2.8397614e-01  2.3113419e-01  4.6405078e-01  4.0626181e-02  1.7042225e-02  9.6645841e-03
  9.6821416e-03  1.7003254e-02  2.5645180e-02  3.7278702e-02  5.0834648e-02  2.7432576e-01  2.2703569e-01  4.5738468e-01  3.9850436e-02  1.6877273e-02  9.6299670e-03
  9.6403074e-03  1.6830519e-02  2.5207069e-02  3.6438137e-02  4.9596541e-02  2.6495812e-01  2.2296551e-01  4.5071976e-01  3.9082650e-02  1.6707697e-02  9.5891994e-03
  9.5900371e-03  1.6650916e-02  2.4769374e-02  3.5608377e-02  4.8378568e-02  2.5586730e-01  2.1892232e-01  4.4405656e-01  3.8320399e-02  1.6531220e-02  9.5400106e-03
  9.5331295e-03  1.6466236e-02  2.4333727e-02  3.4790907e-02  4.7182095e-02  2.4704927e-01  2.1490884e-01  4.3739964e-01  3.7565333e-02  1.6349630e-02  9.4841964e-03
  9.4618569e-03  1.6268743e-02  2.3892229e-02  3.3977690e-02  4.5998962e-02  2.3849606e-01  2.1091820e-01  4.3074400e-01  3.6809565e-02  1.6155186e-02  9.4140255e-03
  0.0000000e+00  1.3060753e-02  3.3746579e-02  6.3223934e-02  9.3923980e-02  6.9020677e-01  3.5828050e-01  6.5283501e-01  6.0696251e-02  1.2896965e-02  0.0000000e+00
  1.5945900e-03  1.3518007e-02  3.3581491e-02  6.2199647e-02  9.2092353e-02  6.6941019e-01  3.5385867e-01  6.4737557e-01  6.0008549e-02  1.3350330e-02  1.5866543e-03
  2.1963039e-03  1.3937592e-02  3.3446269e-02  6.1293165e-02  9.0459973e-02  6.5264208e-01  3.4978837e-01  6.4223823e-01  5.9397635e-02  1.3766744e-02  2.1812846e-03
  2.7648028e-03  1.4326069e-02  3.3292881e-02  6.0382079e-02  8.8834715e-02  6.3601530e-01  3.4568308e-01  6.3698547e-01  5.8772175e-02  1.4152762e-02  2.7434807e-03
  3.3009448e-03  1.4684267e-02  3.3121928e-02  5.9466979e-02  8.7217206e-02  6.1954447e-01  3.4154529e-01  6.3162138e-01  5.8132887e-02  1.4509141e-02  3.2740333e-03
  3.8055853e-03  1.5013015e-02  3.2934035e-02  5.8548458e-02  8.5608061e-02  6.0324369e-01  3.3737746e-01  6.2615000e-01  5.7480479e-02  1.4836654e-02  3.7737438e-03
  4.2795860e-03  1.5313130e-02  3.2729819e-02  5.7627085e-02  8.4007862e-02  5.8712569e-01  3.3318200e-01  6.2057537e-01  5.6815657e-02  1.5136066e-02  4.2434085e-03
  4.7238399e-03  1.5585481e-02  3.2509935e-02  5.6703497e-02  8.2417231e-02  5.7120302e-01  3.2896139e-01  6.1490165e-01  5.6139170e-02  1.5408179e-02  4.6838765e-03
  5.1393267e-03  1.5831008e-02  3.2275114e-02  5.5778348e-02  8.0836822e-02  5.5548740e-01  3.2471810e-01  6.0913297e-01  5.5451837e-02  1.5653909e-02  5.0960823e-03
  5.5266089e-03  1.6050244e-02  3.2025686e-02  5.4851908e-02  7.9266885e-02  5.3998794e-01  3.2045426e-01  6.0327322e-01  5.4754074e-02  1.5873730e-02  5.4805358e-03
  5.8869281e-03  1.6244405e-02  3.1762641e-02  5.3925131e-02  7.7708336e-02  5.2471617e-01  3.1617258e-01  5.9732684e-01  5.4046965e-02  1.6068819e-02  5.8384384e-03
  6.2212713e-03  1.6414442e-02  3.1486745e-02  5.2998689e-02  7.6161821e-02  5.0968114e-01  3.1187556e-01  5.9129812e-01  5.3331349e-02  1.6240101e-02  6.1707472e-03
  6.5301695e-03  1.6560866e-02  3.1198288e-02  5.2072809e-02  7.4627516e-02  4.9488972e-01  3.0756521e-01  5.8519088e-01  5.2607600e-02  1.6388045e-02  6.4779582e-03
  6.8140952e-03  1.6684119e-02  3.0897505e-02  5.1147637e-02  7.3105517e-02  4.8034955e-01  3.0324342e-01  5.7900883e-01  5.1876035e-02  1.6513065e-02  6.7605040e-03
  7.0749299e-03  1.6786060e-02  3.0586049e-02  5.0224759e-02  7.1597351e-02  4.6606914e-01  2.9891353e-01  5.7275717e-01  5.1138387e-02  1.6616989e-02  7.0202416e-03
  7.3138933e-03  1.6867888e-02  3.0264923e-02  4.9305066e-02  7.0103849e-02  4.5205468e-01  2.9457817e-01  5.6644037e-01  5.0395715e-02  1.6700988e-02  7.2583669e-03
  7.5329630e-03  1.6931552e-02  2.9935866e-02  4.8390224e-02  6.8626603e-02  4.3831084e-01  2.9024070e-01  5.6006371e-01  4.9649846e-02  1.6766995e-02  7.4768261e-03
  7.7243136e-03  1.6969210e-02  2.9590838e-02  4.7472079e-02  6.7157387e-02  4.2483697e-01  2.8589469e-01  5.5362263e-01  4.8892798e-02  1.6807135e-02  7.6677734e-03
  7.8995371e-03  1.6992431e-02  2.9241213e-02  4.6561919e-02  6.5707396e-02  4.1164526e-01  2.8155306e-01  5.4713198e-01  4.8136018e-02  1.6832968e-02  7.8427819e-03
  8.0561140e-03  1.6998681e-02  2.8884253e-02  4.5656878e-02  6.4273699e-02  3.9873661e-01  2.7721466e-01  5.4059256e-01  4.7376826e-02  1.6841934e-02  7.9993098e-03
  8.1958519e-03  1.6989749e-02  2.8521553e-02  4.4758458e-02  6.2857685e-02  3.8611403e-01  2.7288254e-01  5.3400932e-01  4.6616873e-02  1.6835807e-02  8.1391490e-03
  8.3112779e-03  1.6958141e-02  2.8145430e-02  4.3858849e-02  6.1451464e-02  3.7377258e-01  2.6855055e-01  5.2737806e-01  4.5848537e-02  1.6807081e-02  8.2548113e-03
  8.4165265e-03  1.6917984e-02  2.7769821e-02  4.2971885e-02  6.0068761e-02  3.6172542e-01  2.6423409e-01  5.2071616e-01  4.5085801e-02  1.6769865e-02  8.3604152e-03
  8.5041145e-03  1.6861773e-02  2.7387031e-02  4.2089731e-02  5.8701641e-02  3.4996652e-01  2.5992688e-01  5.1401929e-01  4.4321020e-02  1.6716642e-02  8.4484633e-03
  8.5779746e-03  1.6793433e-02  2.7000800e-02  4.1216010e-02  5.7353624e-02  3.3849834e-01  2.5563410e-01  5.0729462e-01  4.3557979e-02  1.6651326e-02  8.5228756e-03
  8.6301810e-03  1.6705021e-02  2.6602998e-02  4.0342466e-02  5.6016336e-02  3.2731439e-01  2.5134898e-01  5.0053731e-01  4.2788595e-02  1.6565968e-02  8.5757192e-03
  8.6760206e-03  1.6611815e-02  2.6208723e-02  3.9484065e-02  5.4704631e-02  3.1642471e-01  2.4708796e-01  4.9376583e-01  4.2027999e-02  1.6475828e-02  8.6222641e-03
  8.7068307e-03  1.6505142e-02  2.5809122e-02  3.8631815e-02  5.3409397e-02  3.0582134e-01  2.4284352e-01  4.8697458e-01  4.1267370e-02  1.6372228e-02  8.6538407e-03
  8.7268446e-03  1.6389226e-02  2.5408244e-02  3.7789621e-02  5.2134420e-02  2.9550469e-01  2.3862093e-01  4.8017081e-01  4.0510789e-02  1.6259386e-02  8.6746794e-03
  8.7231504e-03  1.6251137e-02  2.4992979e-02  3.6944243e-02  5.0866330e-02  2.8546494e-01  2.3440831e-01  4.7334454e-01  3.9745173e-02  1.6124368e-02  8.6718519e-03
  8.7251322e-03  1.6120261e-02  2.4592542e-02  3.6124740e-02  4.9634064e-02  2.7571597e-01  2.3023612e-01  4.6652823e-01  3.8999755e-02  1.5996544e-02  8.6747390e-03
  8.7103284e-03  1.5974122e-02  2.4184290e-02  3.5308328e-02  4.8414709e-02  2.6624190e-01  2.2608287e-01  4.5970235e-01  3.8251921e-02  1.5853445e-02  8.6608776e-03
  8.6874033e-03  1.5821376e-02  2.3776711e-02  3.4503342e-02  4.7216466e-02  2.5704357e-01  2.2195818e-01  4.5287843e-01  3.7510164e-02  1.5703713e-02  8.6389152e-03
  8.6495355e-03  1.5655202e-02  2.3362815e-02  3.3702641e-02  4.6032061e-02  2.4811415e-01  2.1785616e-01  4.4605252e-01  3.6767509e-02  1.5540524e-02  8.6020362e-03
  8.6064693e-03  1.5485331e-02  2.2952170e-02  3.2915638e-02  4.4870771e-02  2.3945408e-01  2.1378743e-01  4.3923714e-01  3.6033532e-02  1.5373606e-02  8.5599726e-03
  8.5559730e-03  1.5309527e-02  2.2542380e-02  3.2139783e-02  4.3729908e-02  2.3105775e-01  2.0975063e-01  4.3243283e-01  3.5305846e-02  1.5200721e-02  8.5104926e-03
  8.4997545e-03  1.5129494e-02  2.2134991e-02  3.1376460e-02  4.2610716e-02  2.2292088e-01  2.0574829e-01  4.2564400e-01  3.4585992e-02  1.5023567e-02  8.4552993e-03
  8.4303292e-03  1.4937741e-02  2.1722354e-02  3.0617858e-02  4.1505246e-02  2.1503651e-01  2.0177370e-01  4.1886583e-01  3.3866323e-02  1.4834654e-02  8.3869038e-03
  0.0000000e+00  1.2526131e-02  3.1333869e-02  5.8784076e-02  8.7621656e-02  6.4023899e-01  3.5230590e-01  6.5125937e-01  5.7508686e-02  1.2373858e-02  0.0000000e+00
  1.4659524e-03  1.2932283e-02  3.1160956e-02  5.7772800e-02  8.5817831e-02  6.2048860e-01  3.4766591e-01  6.4530833e-01  5.6802436e-02  1.2776501e-02  1.4585799e-03
  2.0126027e-03  1.3304369e-02  3.1017383e-02  5.6877842e-02  8.4211606e-02  6.0456501e-01  3.4340197e-01  6.3972846e-01  5.6174240e-02  1.3145741e-02  1.9986553e-03
  2.5285074e-03  1.3647604e-02  3.0857417e-02  5.5980645e-02  8.2615706e-02  5.8878907e-01  3.3911049e-01  6.3404190e-01  5.5533961e-02  1.3486799e-02  2.5087206e-03
  3.0144674e-03  1.3962767e-02  3.0681630e-02  5.5081715e-02  8.1030618e-02  5.7317382e-01  3.3479387e-01  6.2825276e-01  5.4882237e-02  1.3800379e-02  2.9895108e-03
  3.4712948e-03  1.4250647e-02  3.0490591e-02  5.4181564e-02  7.9456842e-02  5.5773182e-01  3.3045455e-01  6.2236526e-01  5.4219732e-02  1.4087214e-02  3.4417822e-03
  3.8997933e-03  1.4512009e-02  3.0284849e-02  5.3280697e-02  7.7894840e-02  5.4247455e-01  3.2609495e-01  6.1638362e-01  5.3547102e-02  1.4348032e-02  3.8662881e-03
  4.3008204e-03  1.4747695e-02  3.0065040e-02  5.2379673e-02  7.6345128e-02  5.2741330e-01  3.2171746e-01  6.1031207e-01  5.2865042e-02  1.4583606e-02  4.2638326e-03
  4.6752958e-03  1.4958592e-02  2.9831828e-02  5.1479082e-02  7.4808256e-02  5.1255865e-01  3.1732461e-01  6.0415501e-01  5.2174318e-02  1.4794797e-02  4.6352965e-03
  5.0237454e-03  1.5145205e-02  2.9585506e-02  5.0579116e-02  7.3284346e-02  4.9791901e-01  3.1291842e-01  5.9791632e-01  5.1475292e-02  1.4982057e-02  4.9811562e-03
  5.3473557e-03  1.5308697e-02  2.9327021e-02  4.9680652e-02  7.1774213e-02  4.8350470e-01  3.0850161e-01  5.9160067e-01  5.0768992e-02  1.5146515e-02  5.3025667e-03
  5.6470582e-03  1.5449971e-02  2.9057069e-02  4.8784283e-02  7.0278371e-02  4.6932395e-01  3.0407658e-01  5.8521236e-01  5.0056193e-02  1.5289047e-02  5.6004233e-03
  5.9233389e-03  1.5569503e-02  2.8775912e-02  4.7890171e-02  6.8796904e-02  4.5538321e-01  2.9964527e-01  5.7875530e-01  4.9337213e-02  1.5410084e-02  5.8751752e-03
  6.1766307e-03  1.5667696e-02  2.8483742e-02  4.6998404e-02  6.7329810e-02  4.4168917e-01  2.9520958e-01  5.7223333e-01  4.8612329e-02  1.5510010e-02  6.1272278e-03
  6.4087507e-03  1.5746352e-02  2.8182153e-02  4.6110468e-02  6.5878484e-02  4.2824961e-01  2.9077272e-01  5.6565167e-01  4.7883191e-02  1.5590595e-02  6.3583713e-03
  6.6208632e-03  1.5806620e-02  2.7872087e-02  4.5227189e-02  6.4443652e-02  4.1507012e-01  2.8633725e-01  5.5901486e-01  4.7150808e-02  1.5652967e-02  6.5697445e-03
