  1.8207153e+00  2.5269199e+00  3.0556554e+00  3.0456706e+00  3.0164425e+00  6.8802974e+01  3.0360929e+00  3.0674417e+00  3.0591984e+00  2.5272239e+00  1.8208135e+00
  2.0149368e+00  2.7167446e+00  3.2437866e+00  3.2339311e+00  3.2045414e+00  7.4029539e+01  3.2243437e+00  3.2559937e+00  3.2472709e+00  2.7170529e+00  2.0150391e+00
  2.2181382e+00  2.9155671e+00  3.4409152e+00  3.4311914e+00  3.4016423e+00  7.9462687e+01  3.4215987e+00  3.4535513e+00  3.4443398e+00  2.9158793e+00  2.2182444e+00
  2.4306539e+00  3.1237213e+00  3.6473752e+00  3.6377853e+00  3.6080793e+00  8.5141041e+01  3.6281922e+00  3.6604486e+00  3.6507390e+00  3.1240371e+00  2.4307637e+00
  2.6525772e+00  3.3413004e+00  3.8632596e+00  3.8538060e+00  3.8239454e+00  9.1014341e+01  3.8442173e+00  3.8767788e+00  3.8665617e+00  3.3416196e+00  2.6526904e+00
  2.8841166e+00  3.5685127e+00  4.0887764e+00  4.0794613e+00  4.0494486e+00  9.7095386e+01  4.0698819e+00  4.1027499e+00  4.0920158e+00  3.5688349e+00  2.8842330e+00
  3.1253972e+00  3.8054830e+00  4.3240505e+00  4.3148763e+00  4.2847138e+00  1.0337634e+02  4.3053112e+00  4.3384869e+00  4.3272262e+00  3.8058080e+00  3.1255165e+00
  3.3771332e+00  4.0529254e+00  4.5697957e+00  4.5607647e+00  4.5304550e+00  1.0990069e+02  4.5512191e+00  4.5847039e+00  4.5729068e+00  4.0532530e+00  3.3772552e+00
  3.6386376e+00  4.3101527e+00  4.8253247e+00  4.8164392e+00  4.7859849e+00  1.1659061e+02  4.8069183e+00  4.8407136e+00  4.8283703e+00  4.3104826e+00  3.6387621e+00
  3.9105933e+00  4.5778478e+00  5.0913203e+00  5.0825825e+00  5.0519862e+00  1.2348872e+02  5.0730917e+00  5.1071989e+00  5.0942995e+00  4.5781798e+00  3.9107201e+00
  4.1928782e+00  4.8558881e+00  5.3676599e+00  5.3590722e+00  5.3283365e+00  1.3057225e+02  5.3496169e+00  5.3840373e+00  5.3705718e+00  4.8562220e+00  4.1930072e+00
  4.4866484e+00  5.1454299e+00  5.6554995e+00  5.6470642e+00  5.6161917e+00  1.3789300e+02  5.6376499e+00  5.6723850e+00  5.6583433e+00  5.1457655e+00  4.4867793e+00
  4.7903017e+00  5.4448707e+00  5.9532365e+00  5.9449559e+00  5.9139495e+00  1.4535170e+02  5.9355884e+00  5.9706396e+00  5.9560114e+00  5.4452078e+00  4.7904344e+00
  5.1050437e+00  5.7554162e+00  6.2620767e+00  6.2539530e+00  6.2228153e+00  1.5300399e+02  6.2446380e+00  6.2800067e+00  6.2647818e+00  5.7557545e+00  5.1051780e+00
  5.4304762e+00  6.0766677e+00  6.5816212e+00  6.5736568e+00  6.5423907e+00  1.6082046e+02  6.5644002e+00  6.6000879e+00  6.5842558e+00  6.0770072e+00  5.4306120e+00
  5.7691111e+00  6.4111374e+00  6.9143821e+00  6.9065792e+00  6.8751875e+00  1.6889524e+02  6.8973868e+00  6.9333950e+00  6.9169454e+00  6.4114778e+00  5.7692483e+00
  6.1158279e+00  6.7537045e+00  7.2552385e+00  7.2475994e+00  7.2160851e+00  1.7701040e+02  7.2384774e+00  7.2748076e+00  7.2577297e+00  6.7540457e+00  6.1159663e+00
  6.4748376e+00  7.1085799e+00  7.6084013e+00  7.6009282e+00  7.5692942e+00  1.8532968e+02  7.5918827e+00  7.6285364e+00  7.6108197e+00  7.1089216e+00  6.4749770e+00
  6.8446329e+00  7.4742564e+00  7.9723631e+00  7.9650584e+00  7.9333075e+00  1.9378594e+02  7.9560956e+00  7.9930743e+00  7.9747081e+00  7.4745985e+00  6.8447732e+00
  7.2270095e+00  7.8525296e+00  8.3489197e+00  8.3417854e+00  8.3099208e+00  2.0243236e+02  8.3329117e+00  8.3702170e+00  8.3511904e+00  7.8528720e+00  7.2271507e+00
  7.6197727e+00  8.2412046e+00  8.7358759e+00  8.7289144e+00  8.6969391e+00  2.1118729e+02  8.7201363e+00  8.7577696e+00  8.7380718e+00  8.2415472e+00  7.6199147e+00
  8.0235242e+00  8.6408831e+00  9.1338335e+00  9.1270468e+00  9.0949640e+00  2.2006531e+02  9.1183708e+00  9.1563338e+00  9.1359538e+00  8.6412257e+00  8.0236667e+00
  8.4378601e+00  9.0511614e+00  9.5423886e+00  9.5357791e+00  9.5035919e+00  2.2904815e+02  9.5272117e+00  9.5655060e+00  9.5444329e+00  9.0515039e+00  8.4380033e+00
  8.8652108e+00  9.4744696e+00  9.9639715e+00  9.9575413e+00  9.9252527e+00  2.3819885e+02  9.9490892e+00  9.9877163e+00  9.9659390e+00  9.4748118e+00  8.8653544e+00
  0.0000000e+00  6.3714469e-01  1.1741789e+00  1.1631126e+00  1.1340131e+00  1.6552676e+01  1.1524157e+00  1.1822787e+00  1.1781808e+00  6.3735832e-01  0.0000000e+00
  6.7012896e-03  7.2287835e-01  1.2580493e+00  1.2471115e+00  1.2178188e+00  1.9138240e+01  1.2363719e+00  1.2665537e+00  1.2619942e+00  7.2310334e-01  6.7119776e-03
  9.9021513e-02  8.1074844e-01  1.3442027e+00  1.3333860e+00  1.3039192e+00  2.1472353e+01  1.3226141e+00  1.3530903e+00  1.3480937e+00  8.1098366e-01  9.9042252e-02
  1.9638302e-01  9.0368050e-01  1.4354201e+00  1.4247270e+00  1.3950882e+00  2.3971426e+01  1.4139266e+00  1.4446982e+00  1.4392558e+00  9.0392532e-01  1.9641321e-01
  2.9900070e-01  1.0018891e+00  1.5319161e+00  1.5213488e+00  1.4915402e+00  2.6638305e+01  1.5105238e+00  1.5415922e+00  1.5356952e+00  1.0021429e+00  2.9903977e-01
  4.0709360e-01  1.1055930e+00  1.6339089e+00  1.6234699e+00  1.5934936e+00  2.9475536e+01  1.6126244e+00  1.6439906e+00  1.6376300e+00  1.1058552e+00  4.0714099e-01
  5.2087292e-01  1.2150031e+00  1.7416094e+00  1.7313010e+00  1.7011593e+00  3.2485346e+01  1.7204392e+00  1.7521044e+00  1.7452713e+00  1.2152732e+00  5.2092812e-01
  6.4055800e-01  1.3303384e+00  1.8552363e+00  1.8450610e+00  1.8147562e+00  3.5669590e+01  1.8341872e+00  1.8661525e+00  1.8588377e+00  1.3306159e+00  6.4062052e-01
  7.6636105e-01  1.4518109e+00  1.9750014e+00  1.9649614e+00  1.9344959e+00  3.9029480e+01  1.9540801e+00  1.9863469e+00  1.9785411e+00  1.4520952e+00  7.6643043e-01
  8.9848044e-01  1.5796186e+00  2.1011024e+00  2.0912003e+00  2.0605764e+00  4.2567200e+01  2.0803161e+00  2.1128854e+00  2.1045793e+00  1.5799092e+00  8.9855623e-01
  1.0371373e+00  1.7139824e+00  2.2337602e+00  2.2239982e+00  2.1932184e+00  4.6282510e+01  2.2131157e+00  2.2459889e+00  2.2371730e+00  1.7142789e+00  1.0372191e+00
  1.1825278e+00  1.8550981e+00  2.3731703e+00  2.3635509e+00  2.3326176e+00  5.0175428e+01  2.3526750e+00  2.3858532e+00  2.3765180e+00  1.8554001e+00  1.1826152e+00
  1.3348450e+00  2.0031586e+00  2.5195253e+00  2.5100509e+00  2.4789667e+00  5.4247330e+01  2.4991865e+00  2.5326710e+00  2.5228068e+00  2.0034657e+00  1.3349376e+00
  1.4942902e+00  2.1583650e+00  2.6730263e+00  2.6636991e+00  2.6324667e+00  5.8499520e+01  2.6528514e+00  2.6866435e+00  2.6762405e+00  2.1586767e+00  1.4943877e+00
  1.6610452e+00  2.3208986e+00  2.8338544e+00  2.8246770e+00  2.7932988e+00  6.2927627e+01  2.8138510e+00  2.8479520e+00  2.8370003e+00  2.3212147e+00  1.6611472e+00
  1.8352675e+00  2.4909169e+00  3.0021668e+00  2.9931414e+00  2.9616202e+00  6.7528982e+01  2.9823426e+00  3.0167537e+00  3.0052433e+00  2.4912369e+00  1.8353737e+00
  2.0170902e+00  2.6685526e+00  3.1780962e+00  3.1692253e+00  3.1375637e+00  7.2297483e+01  3.1584589e+00  3.1931816e+00  3.1811024e+00  2.6688762e+00  2.0172003e+00
  2.2069497e+00  2.8542421e+00  3.3620787e+00  3.3533646e+00  3.3215655e+00  7.7268011e+01  3.3426363e+00  3.3776718e+00  3.3650136e+00  2.8545690e+00  2.2070634e+00
  2.4046803e+00  3.0478193e+00  3.5539482e+00  3.5453934e+00  3.5134594e+00  8.2393198e+01  3.5347087e+00  3.5700584e+00  3.5568109e+00  3.0481493e+00  2.4047974e+00
  2.6105001e+00  3.2495022e+00  3.7539224e+00  3.7455291e+00  3.7134633e+00  8.7684224e+01  3.7348939e+00  3.7705593e+00  3.7567120e+00  3.2498348e+00  2.6106203e+00
  2.8244659e+00  3.4593474e+00  3.9620579e+00  3.9538285e+00  3.9216336e+00  9.3133281e+01  3.9432486e+00  3.9792309e+00  3.9647735e+00  3.4596824e+00  2.8245889e+00
  3.0473373e+00  3.6781144e+00  4.1791140e+00  4.1710509e+00  4.1387298e+00  9.8778603e+01  4.1605322e+00  4.1968330e+00  4.1817547e+00  3.6784515e+00  3.0474629e+00
  3.2782061e+00  3.9048947e+00  4.4041821e+00  4.3962876e+00  4.3638434e+00  1.0454970e+02  4.3858363e+00  4.4224570e+00  4.4067472e+00  3.9052337e+00  3.2783340e+00
  3.5178036e+00  4.1404196e+00  4.6379934e+00  4.6302699e+00  4.5977055e+00  1.1048410e+02  4.6198921e+00  4.6568341e+00  4.6404820e+00  4.1407603e+00  3.5179337e+00
  3.7659237e+00  4.3844827e+00  4.8803414e+00  4.8727911e+00  4.8401098e+00  1.1656093e+02  4.8624933e+00  4.8997581e+00  4.8827528e+00  4.3848248e+00  3.7660559e+00
  4.0237114e+00  4.6382291e+00  5.1323711e+00  5.1249964e+00  5.0922010e+00  1.2282488e+02  5.1147847e+00  5.1523738e+00  5.1347044e+00  4.6385724e+00  4.0238454e+00
  4.2894422e+00  4.8999340e+00  5.3923575e+00  5.3851607e+00  5.3522545e+00  1.2918835e+02  5.3750419e+00  5.4129568e+00  5.3946121e+00  4.9002783e+00  4.2895778e+00
  4.5643184e+00  5.1707998e+00  5.6615030e+00  5.6544864e+00  5.6214726e+00  1.3569949e+02  5.6444669e+00  5.6827092e+00  5.6636781e+00  5.1711448e+00  4.5644554e+00
  4.8478873e+00  5.4503735e+00  5.9393546e+00  5.9325204e+00  5.8994022e+00  1.4233213e+02  5.9226070e+00  5.9611782e+00  5.9414496e+00  5.4507191e+00  4.8480257e+00
  5.1425505e+00  5.7410566e+00  6.2283137e+00  6.2216642e+00  6.1884448e+00  1.4916642e+02  6.2118636e+00  6.2507654e+00  6.2303279e+00  5.7414026e+00  5.1426900e+00
  5.4432820e+00  6.0378231e+00  6.5233540e+00  6.5168916e+00  6.4835743e+00  1.5601485e+02  6.5072107e+00  6.5464445e+00  6.5252868e+00  6.0381693e+00  5.4434225e+00
  5.7541371e+00  6.3447282e+00  6.8285309e+00  6.8222577e+00  6.7888458e+00  1.6301732e+02  6.8127036e+00  6.8522710e+00  6.8303817e+00  6.3450744e+00  5.7542785e+00
  6.0736219e+00  6.6602781e+00  7.1423504e+00  7.1362685e+00  7.1027656e+00  1.7011593e+02  7.1268483e+00  7.1667511e+00  7.1441185e+00  6.6606242e+00  6.0737640e+00
  6.4033825e+00  6.9861186e+00  7.4664583e+00  7.4605702e+00  7.4269795e+00  1.7735494e+02  7.4512909e+00  7.4915306e+00  7.4681433e+00  6.9864644e+00  6.4035252e+00
  6.7413230e+00  7.3201539e+00  7.7987587e+00  7.7930663e+00  7.7593914e+00  1.8466499e+02  7.7839353e+00  7.8245137e+00  7.8003599e+00  7.3204992e+00  6.7414663e+00
  7.0879793e+00  7.6629198e+00  8.1397875e+00  8.1342931e+00  8.1005374e+00  1.9205800e+02  8.1253177e+00  8.1662363e+00  8.1413045e+00  7.6632646e+00  7.0881229e+00
  7.4429496e+00  8.0140147e+00  8.4891429e+00  8.4838485e+00  8.4500156e+00  1.9951827e+02  8.4750361e+00  8.5162968e+00  8.4905750e+00  8.0143587e+00  7.4430935e+00
  7.8084154e+00  8.3756197e+00  8.8490061e+00  8.8439139e+00  8.8100073e+00  2.0709758e+02  8.8352721e+00  8.8768764e+00  8.8503531e+00  8.3759629e+00  7.8085595e+00
  0.0000000e+00  5.9960580e-01  1.1209700e+00  1.1105841e+00  1.0791259e+00  1.5845359e+01  1.0982370e+00  1.1308118e+00  1.1246157e+00  5.9983025e-01  0.0000000e+00
  9.4618836e-03  6.7881714e-01  1.1983060e+00  1.1880738e+00  1.1564410e+00  1.8226335e+01  1.1757204e+00  1.2086225e+00  1.2018823e+00  6.7905313e-01  9.4730742e-03
  9.4709871e-02  7.5980993e-01  1.2775707e+00  1.2674830e+00  1.2356938e+00  2.0368975e+01  1.2551320e+00  1.2883364e+00  1.2810816e+00  7.6005627e-01  9.4731556e-02
  1.8439541e-01  8.4526011e-01  1.3612946e+00  1.3513540e+00  1.3194109e+00  2.2653746e+01  1.3390098e+00  1.3725178e+00  1.3647389e+00  8.4551611e-01  1.8442693e-01
  2.7869398e-01  9.3534291e-01  1.4496527e+00  1.4398615e+00  1.4077672e+00  2.5082377e+01  1.4275290e+00  1.4613418e+00  1.4530290e+00  9.3560791e-01  2.7873471e-01
  3.7778312e-01  1.0302356e+00  1.5428220e+00  1.5331828e+00  1.5009398e+00  2.7656317e+01  1.5208668e+00  1.5549856e+00  1.5461290e+00  1.0305089e+00  3.7783246e-01
  4.8183305e-01  1.1301080e+00  1.6409722e+00  1.6314874e+00  1.5990984e+00  3.0376738e+01  1.6191931e+00  1.6536190e+00  1.6442087e+00  1.1303892e+00  4.8189046e-01
  5.9101884e-01  1.2351351e+00  1.7442780e+00  1.7349500e+00  1.7024178e+00  3.3244449e+01  1.7226824e+00  1.7574169e+00  1.7474427e+00  1.2354234e+00  5.9108376e-01
  7.0550716e-01  1.3454831e+00  1.8529054e+00  1.8437368e+00  1.8110641e+00  3.6259688e+01  1.8315012e+00  1.8665454e+00  1.8559973e+00  1.3457781e+00  7.0557911e-01
  8.2545883e-01  1.4613127e+00  1.9670149e+00  1.9580081e+00  1.9251978e+00  3.9423650e+01  1.9458099e+00  1.9811651e+00  1.9700329e+00  1.4616139e+00  8.2553731e-01
  9.5104104e-01  1.5827908e+00  2.0867732e+00  2.0779307e+00  2.0449855e+00  4.2735208e+01  2.0657754e+00  2.1014429e+00  2.0897161e+00  1.5830976e+00  9.5112560e-01
  1.0824032e+00  1.7100664e+00  2.2123292e+00  2.2036534e+00  2.1705763e+00  4.6193561e+01  2.1915467e+00  2.2275278e+00  2.2151959e+00  1.7103784e+00  1.0824934e+00
  1.2196986e+00  1.8432928e+00  2.3438359e+00  2.3353292e+00  2.3021232e+00  4.9799196e+01  2.3232770e+00  2.3595730e+00  2.3466255e+00  1.8436095e+00  1.2197941e+00
  1.3630870e+00  1.9826292e+00  2.4814526e+00  2.4731174e+00  2.4397855e+00  5.3552523e+01  2.4611255e+00  2.4977378e+00  2.4841639e+00  1.9829503e+00  1.3631873e+00
  1.5126862e+00  2.1281935e+00  2.6252965e+00  2.6171353e+00  2.5836805e+00  5.7448730e+01  2.6052098e+00  2.6421398e+00  2.6279288e+00  2.1285185e+00  1.5127911e+00
  1.6686033e+00  2.2800924e+00  2.7754746e+00  2.7674898e+00  2.7339152e+00  6.1484676e+01  2.7556368e+00  2.7928859e+00  2.7780269e+00  2.2804209e+00  1.6687124e+00
  1.8309105e+00  2.4383978e+00  2.9320586e+00  2.9242526e+00  2.8905613e+00  6.5654111e+01  2.9124784e+00  2.9500480e+00  2.9345299e+00  2.4387295e+00  1.8310233e+00
  2.0001106e+00  2.6036126e+00  3.0955509e+00  3.0879261e+00  3.0541214e+00  6.9988075e+01  3.0762371e+00  3.1141287e+00  3.0979405e+00  2.6039471e+00  2.0002270e+00
  2.1758471e+00  2.7753798e+00  3.2655948e+00  3.2581535e+00  3.2242386e+00  7.4442812e+01  3.2465563e+00  3.2847712e+00  3.2679018e+00  2.7757168e+00  2.1759667e+00
  2.3583403e+00  2.9539197e+00  3.4424102e+00  3.4351549e+00  3.4011330e+00  7.9027964e+01  3.4236560e+00  3.4621959e+00  3.4446339e+00  2.9542590e+00  2.3584628e+00
  2.5475951e+00  3.1392370e+00  3.6260018e+00  3.6189348e+00  3.5848093e+00  8.3735993e+01  3.6075410e+00  3.6464072e+00  3.6281413e+00  3.1395782e+00  2.5477204e+00
  2.7443853e+00  3.3321054e+00  3.8171431e+00  3.8102667e+00  3.7760409e+00  8.8600085e+01  3.7989849e+00  3.8381790e+00  3.8191976e+00  3.3324482e+00  2.7445130e+00
  2.9476620e+00  3.5314758e+00  4.0147849e+00  4.0081015e+00  3.9737787e+00  9.3557361e+01  3.9969385e+00  4.0364621e+00  4.0167538e+00  3.5318199e+00  2.9477920e+00
  3.1581743e+00  3.7380970e+00  4.2196759e+00  4.2131878e+00  4.1787716e+00  9.8640467e+01  4.2021509e+00  4.2420055e+00  4.2215586e+00  3.7384422e+00  3.1583062e+00
  3.3756594e+00  3.9517064e+00  4.4315534e+00  4.4252629e+00  4.3907567e+00  1.0383057e+02  4.4143591e+00  4.4545463e+00  4.4333492e+00  3.9520524e+00  3.3757931e+00
  3.6012230e+00  4.1734094e+00  4.6515228e+00  4.6454321e+00  4.6108394e+00  1.0916574e+02  4.6346687e+00  4.6751902e+00  4.6532310e+00  4.1737560e+00  3.6013584e+00
  3.8330985e+00  4.4014393e+00  4.8778172e+00  4.8719286e+00  4.8372529e+00  1.1456975e+02  4.8613130e+00  4.9021703e+00  4.8794372e+00  4.4017863e+00  3.8332353e+00
  4.0724532e+00  4.6369634e+00  5.1116038e+00  5.1059196e+00  5.0711646e+00  1.2008375e+02  5.0954593e+00  5.1366541e+00  5.1131351e+00  4.6373105e+00  4.0725912e+00
  4.3188079e+00  4.8795022e+00  5.3524032e+00  5.3469255e+00  5.3120948e+00  1.2568480e+02  5.3366281e+00  5.3781621e+00  5.3538453e+00  4.8798493e+00  4.3189469e+00
  4.5744142e+00  5.1313075e+00  5.6024668e+00  5.5971980e+00  5.5622952e+00  1.3144031e+02  5.5870710e+00  5.6289459e+00  5.6038192e+00  5.1316544e+00  4.5745541e+00
  4.8344611e+00  5.3875680e+00  5.8569836e+00  5.8519256e+00  5.8169546e+00  1.3719096e+02  5.8419770e+00  5.8841945e+00  5.8582457e+00  5.3879144e+00  4.8346018e+00
  5.1027741e+00  5.6521093e+00  6.1197789e+00  6.1149340e+00  6.0798984e+00  1.4305485e+02  6.1051715e+00  6.1477333e+00  6.1209503e+00  5.6524551e+00  5.1029154e+00
  5.3779127e+00  5.9234907e+00  6.3894122e+00  6.3847825e+00  6.3496860e+00  1.4898265e+02  6.3752140e+00  6.4181219e+00  6.3904924e+00  5.9238358e+00  5.3780545e+00
  5.6613663e+00  6.2032017e+00  6.6673725e+00  6.6629602e+00  6.6278067e+00  1.5501080e+02  6.6535938e+00  6.6968495e+00  6.6683613e+00  6.2035459e+00  5.6615085e+00
  5.9511739e+00  6.4892812e+00  6.9516991e+00  6.9475062e+00  6.9122995e+00  1.6108110e+02  6.9383499e+00  6.9819552e+00  6.9525960e+00  6.4896243e+00  5.9513163e+00
  6.2478085e+00  6.7822022e+00  7.2428648e+00  7.2388932e+00  7.2036373e+00  1.6720317e+02  7.2299553e+00  7.2739121e+00  7.2436694e+00  6.7825440e+00  6.2479510e+00
  6.5508830e+00  7.0815775e+00  7.5404823e+00  7.5367342e+00  7.5014329e+00  1.7336373e+02  7.5280229e+00  7.5723329e+00  7.5411944e+00  7.0819180e+00  6.5510256e+00
  6.8623334e+00  7.3893431e+00  7.8464877e+00  7.8429650e+00  7.8076222e+00  1.7960480e+02  7.8344885e+00  7.8791537e+00  7.8471069e+00  7.3896820e+00  6.8624758e+00
  0.0000000e+00  5.6344484e-01  1.0690759e+00  1.0595812e+00  1.0258071e+00  1.5147034e+01  1.0456673e+00  1.0810233e+00  1.0722403e+00  5.6367806e-01  0.0000000e+00
  1.1936397e-02  6.3649237e-01  1.1402329e+00  1.1309193e+00  1.0969946e+00  1.7333008e+01  1.1170448e+00  1.1527365e+00  1.1433151e+00  6.3673713e-01  1.1947980e-02
  9.0513427e-02  7.1100196e-01  1.2130002e+00  1.2038564e+00  1.1697979e+00  1.9293901e+01  1.1900278e+00  1.2260296e+00  1.2160054e+00  7.1125703e-01  9.0535843e-02
  1.7297666e-01  7.8941682e-01  1.2896743e+00  1.2807028e+00  1.2465136e+00  2.1376265e+01  1.2669256e+00  1.3032389e+00  1.2926012e+00  7.8968146e-01  1.7300920e-01
  2.5946723e-01  8.7187786e-01  1.3703957e+00  1.3615991e+00  1.3272823e+00  2.3580932e+01  1.3478789e+00  1.3845050e+00  1.3732431e+00  8.7215134e-01  2.5950921e-01
  3.5012677e-01  9.5852641e-01  1.4553058e+00  1.4466865e+00  1.4122451e+00  2.5908468e+01  1.4330291e+00  1.4699692e+00  1.4580725e+00  9.5880806e-01  3.5017756e-01
  4.4509017e-01  1.0494971e+00  1.5445389e+00  1.5360996e+00  1.5015366e+00  2.8359210e+01  1.5225107e+00  1.5597662e+00  1.5472238e+00  1.0497863e+00  4.4514916e-01
  5.4449454e-01  1.1449269e+00  1.6382317e+00  1.6299748e+00  1.5952934e+00  3.0933155e+01  1.6164605e+00  1.6540328e+00  1.6408336e+00  1.1452230e+00  5.4456117e-01
  6.4846809e-01  1.2449436e+00  1.7365120e+00  1.7284399e+00  1.6936434e+00  3.3629793e+01  1.7150065e+00  1.7528968e+00  1.7390297e+00  1.2452460e+00  6.4854179e-01
  7.5713899e-01  1.3496753e+00  1.8395074e+00  1.8316227e+00  1.7967142e+00  3.6449539e+01  1.8182763e+00  1.8564861e+00  1.8419401e+00  1.3499835e+00  7.5721927e-01
  8.7062973e-01  1.4592440e+00  1.9473400e+00  1.9396452e+00  1.9046281e+00  3.9390635e+01  1.9263923e+00  1.9649230e+00  1.9496867e+00  1.4595575e+00  8.7071610e-01
  9.8905046e-01  1.5737598e+00  2.0601196e+00  2.0526171e+00  2.0174947e+00  4.2451691e+01  2.0394643e+00  2.0783172e+00  2.0623793e+00  1.5740781e+00  9.8914246e-01
  1.1125209e+00  1.6933422e+00  2.1779655e+00  2.1706577e+00  2.1354335e+00  4.5632512e+01  2.1576117e+00  2.1967884e+00  2.1801373e+00  1.6936648e+00  1.1126181e+00
  1.2411655e+00  1.8181153e+00  2.3010017e+00  2.2938910e+00  2.2585684e+00  4.8932834e+01  2.2809586e+00  2.3204605e+00  2.3030846e+00  1.8184417e+00  1.2412675e+00
  1.3750510e+00  1.9481458e+00  2.4292947e+00  2.4223836e+00  2.3869660e+00  5.2347663e+01  2.4095717e+00  2.4494002e+00  2.4312880e+00  1.9484756e+00  1.3751574e+00
  1.5142441e+00  2.0835000e+00  2.5629106e+00  2.5562015e+00  2.5206925e+00  5.5873613e+01  2.5435172e+00  2.5836739e+00  2.5648136e+00  2.0838328e+00  1.5143545e+00
  1.6587694e+00  2.2242025e+00  2.7018739e+00  2.6953691e+00  2.6597722e+00  5.9504520e+01  2.6828196e+00  2.7233060e+00  2.7036858e+00  2.2245379e+00  1.6588835e+00
  1.8091671e+00  2.3707932e+00  2.8467245e+00  2.8404263e+00  2.8047452e+00  6.3267617e+01  2.8280189e+00  2.8688366e+00  2.8484445e+00  2.3711310e+00  1.8092846e+00
  1.9649468e+00  2.5227816e+00  2.9969715e+00  2.9908824e+00  2.9551206e+00  6.7123195e+01  2.9786245e+00  3.0197751e+00  2.9985990e+00  2.5231213e+00  1.9650674e+00
  2.1263257e+00  2.6803846e+00  3.1528318e+00  3.1469540e+00  3.1111154e+00  7.1079472e+01  3.1348531e+00  3.1763382e+00  3.1543661e+00  2.6807258e+00  2.1264490e+00
  2.2932699e+00  2.8435683e+00  3.3142714e+00  3.3086073e+00  3.2726954e+00  7.5129355e+01  3.2966711e+00  3.3384923e+00  3.3157120e+00  2.8439108e+00  2.2933957e+00
  2.4665429e+00  3.0130960e+00  3.4820536e+00  3.4766053e+00  3.4406240e+00  7.9301265e+01  3.4648415e+00  3.5070005e+00  3.4833997e+00  3.0134395e+00  2.4666709e+00
  2.6450208e+00  3.1878437e+00  3.6550540e+00  3.6498239e+00  3.6137770e+00  8.3539951e+01  3.6382404e+00  3.6807389e+00  3.6563053e+00  3.1881879e+00  2.6451509e+00
  2.8294455e+00  3.3685530e+00  3.8340144e+00  3.8290047e+00  3.7928961e+00  8.7873424e+01  3.8176094e+00  3.8604491e+00  3.8351703e+00  3.3688977e+00  2.8295772e+00
  3.0195203e+00  3.5549274e+00  4.0186381e+00  4.0138509e+00  3.9776844e+00  9.2284973e+01  4.0026520e+00  4.0458345e+00  4.0196980e+00  3.5552722e+00  3.0196536e+00
  3.2162906e+00  3.7480120e+00  4.2099700e+00  4.2054076e+00  4.1691871e+00  9.6806632e+01  4.1944131e+00  4.2379403e+00  4.2109336e+00  3.7483568e+00  3.2164253e+00
  3.4180101e+00  3.9460604e+00  4.4062638e+00  4.4019283e+00  4.3656577e+00  1.0137296e+02  4.3911465e+00  4.4350201e+00  4.4071306e+00  3.9464048e+00  3.4181459e+00
  3.6257874e+00  4.1501813e+00  4.6086279e+00  4.6045214e+00  4.5682048e+00  1.0601867e+02  4.5939607e+00  4.6381825e+00  4.6093976e+00  4.1505252e+00  3.6259242e+00
  3.8391381e+00  4.3598898e+00  4.8165777e+00  4.8127024e+00  4.7763437e+00  1.1072394e+02  4.8023711e+00  4.8469430e+00  4.8172499e+00  4.3602330e+00  3.8392756e+00
  4.0601385e+00  4.5772626e+00  5.0321893e+00  5.0285472e+00  4.9921506e+00  1.1554473e+02  5.0184540e+00  5.0633777e+00  5.0327637e+00  4.5776048e+00  4.0602766e+00
  4.2842776e+00  4.7977884e+00  5.2509519e+00  5.2475449e+00  5.2111144e+00  1.2034749e+02  5.2376983e+00  5.2829758e+00  5.2514282e+00  4.7981295e+00  4.2844162e+00
  4.5151003e+00  5.0250121e+00  5.4764100e+00  5.4732403e+00  5.4367800e+00  1.2523058e+02  5.4636490e+00  5.5092822e+00  5.4767879e+00  5.0253519e+00  4.5152392e+00
  4.7512489e+00  5.2575759e+00  5.7072059e+00  5.7042753e+00  5.6677895e+00  1.3015258e+02  5.6949481e+00  5.7409388e+00  5.7074852e+00  5.2579142e+00  4.7513880e+00
  4.9940541e+00  5.4968105e+00  5.9446702e+00  5.9419808e+00  5.9054735e+00  1.3514307e+02  5.9329264e+00  5.9792767e+00  5.9448509e+00  5.4971472e+00  4.9941933e+00
  5.2417137e+00  5.7409138e+00  6.1870007e+00  6.1845543e+00  6.1480297e+00  1.4015388e+02  6.1757818e+00  6.2224934e+00  6.1870825e+00  5.7412486e+00  5.2418528e+00
  5.4946412e+00  5.9902991e+00  6.4346108e+00  6.4324092e+00  6.3958716e+00  1.4519268e+02  6.4239275e+00  6.4710026e+00  6.4345935e+00  5.9906320e+00  5.4947802e+00
  5.7524733e+00  6.2446030e+00  6.6871371e+00  6.6851822e+00  6.6486357e+00  1.5024840e+02  6.6770002e+00  6.7244407e+00  6.6870206e+00  6.2449337e+00  5.7526119e+00
  6.0169088e+00  6.5055245e+00  6.9462785e+00  6.9445720e+00  6.9080210e+00  1.5535465e+02  6.9366990e+00  6.9845069e+00  6.9460629e+00  6.5058530e+00  6.0170470e+00
  0.0000000e+00  5.2860803e-01  1.0184140e+00  1.0100509e+00  9.7404383e-01  1.4459344e+01  9.9471419e-01  1.0329112e+00  1.0209596e+00  5.2884731e-01  0.0000000e+00
  1.4133261e-02  5.9583788e-01  1.0837351e+00  1.0755824e+00  1.0394545e+00  1.6459812e+01  1.0603418e+00  1.0988828e+00  1.0861858e+00  5.9608851e-01  1.4145106e-02
