  1.4342716e-01  1.8827475e-01  2.6665758e-01  3.1222052e-01  3.4844603e-01  3.2296628e+00  5.3151604e-01  6.9686122e-01  2.8465834e-01  1.8767409e-01  1.4317885e-01
  1.4521781e-01  1.8937589e-01  2.6635902e-01  3.1168495e-01  3.4777634e-01  3.1871641e+00  5.3104756e-01  6.9733555e-01  2.8446908e-01  1.8877946e-01  1.4497009e-01
  1.4687951e-01  1.9035697e-01  2.6595723e-01  3.1103750e-01  3.4698759e-01  3.1439125e+00  5.3042807e-01  6.9763015e-01  2.8416972e-01  1.8976497e-01  1.4663255e-01
  1.4841626e-01  1.9122194e-01  2.6545611e-01  3.1028231e-01  3.4608408e-01  3.1000586e+00  5.2966184e-01  6.9774891e-01  2.8376420e-01  1.9063454e-01  1.4817024e-01
  1.4981939e-01  1.9196205e-01  2.6484692e-01  3.0941084e-01  3.4505741e-01  3.0552880e+00  5.2874042e-01  6.9768301e-01  2.8324381e-01  1.9137942e-01  1.4957445e-01
  0.0000000e+00  6.9919390e-02  1.9167924e-01  2.4248885e-01  2.8082045e-01  3.2296588e+00  4.4929932e-01  5.7945963e-01  2.0492000e-01  6.9463407e-02  0.0000000e+00
  9.7382958e-03  7.4830638e-02  1.9454362e-01  2.4539704e-01  2.8384993e-01  3.2600395e+00  4.5351225e-01  5.8546814e-01  2.0811425e-01  7.4354515e-02  9.7157005e-03
  1.5352300e-02  7.9503734e-02  1.9735839e-01  2.4823225e-01  2.8678110e-01  3.2861713e+00  4.5748808e-01  5.9106869e-01  2.1122171e-01  7.9009824e-02  1.5308773e-02
  2.0837418e-02  8.4058873e-02  2.0007289e-01  2.5095453e-01  2.8958827e-01  3.3087208e+00  4.6131370e-01  5.9650344e-01  2.1422302e-01  8.3548802e-02  2.0774534e-02
  2.6192070e-02  8.8494425e-02  2.0268549e-01  2.5356227e-01  2.9226994e-01  3.3277470e+00  4.6498708e-01  6.0176974e-01  2.1711638e-01  8.7969715e-02  2.6111306e-02
  3.1414769e-02  9.2808834e-02  2.0519462e-01  2.5605399e-01  2.9482474e-01  3.3433161e+00  4.6850638e-01  6.0686514e-01  2.1990008e-01  9.2270911e-02  3.1317509e-02
  3.6504252e-02  9.7000764e-02  2.0759897e-01  2.5842847e-01  2.9725156e-01  3.3555019e+00  4.7187006e-01  6.1178752e-01  2.2257270e-01  9.6450982e-02  3.6391806e-02
  4.1459207e-02  1.0106884e-01  2.0989713e-01  2.6068440e-01  2.9954920e-01  3.3643852e+00  4.7507648e-01  6.1653463e-01  2.2513268e-01  1.0050846e-01  4.1332801e-02
  4.6278486e-02  1.0501183e-01  2.1208788e-01  2.6282064e-01  3.0171665e-01  3.3700573e+00  4.7812419e-01  6.2110443e-01  2.2757870e-01  1.0444206e-01  4.6139273e-02
  5.0961524e-02  1.0882911e-01  2.1417057e-01  2.6483667e-01  3.0375351e-01  3.3725939e+00  4.8101239e-01  6.2549555e-01  2.2990999e-01  1.0825105e-01  5.0810584e-02
  5.5507070e-02  1.1251935e-01  2.1614385e-01  2.6673124e-01  3.0565863e-01  3.3721080e+00  4.8373958e-01  6.2970588e-01  2.3212512e-01  1.1193405e-01  5.5345417e-02
  5.9914453e-02  1.1608179e-01  2.1800697e-01  2.6850372e-01  3.0743153e-01  3.3687052e+00  4.8630483e-01  6.3373392e-01  2.3422322e-01  1.1549025e-01  5.9743036e-02
  6.4183487e-02  1.1951617e-01  2.1975963e-01  2.7015395e-01  3.0907218e-01  3.3624718e+00  4.8870780e-01  6.3757875e-01  2.3620393e-01  1.1891930e-01  6.4003198e-02
  6.8314005e-02  1.2282225e-01  2.2140157e-01  2.7168181e-01  3.1058057e-01  3.3534901e+00  4.9094810e-01  6.4123941e-01  2.3806691e-01  1.2222092e-01  6.8125674e-02
  7.2305079e-02  1.2599903e-01  2.2293176e-01  2.7308641e-01  3.1195595e-01  3.3419219e+00  4.9302467e-01  6.4471426e-01  2.3981105e-01  1.2539405e-01  7.2109490e-02
  7.6156631e-02  1.2904634e-01  2.2435003e-01  2.7436771e-01  3.1319843e-01  3.3278965e+00  4.9493728e-01  6.4800250e-01  2.4143613e-01  1.2843847e-01  7.5954514e-02
  7.9868413e-02  1.3196385e-01  2.2565603e-01  2.7552556e-01  3.1430797e-01  3.3115932e+00  4.9668560e-01  6.5110324e-01  2.4294174e-01  1.3135381e-01  7.9660448e-02
  8.3443886e-02  1.3475496e-01  2.2685311e-01  2.7656344e-01  3.1528820e-01  3.2926382e+00  4.9827297e-01  6.5401927e-01  2.4433118e-01  1.3414340e-01  8.3230712e-02
  8.6879224e-02  1.3741576e-01  2.2793737e-01  2.7747762e-01  3.1613553e-01  3.2717404e+00  4.9969551e-01  6.5674614e-01  2.4560050e-01  1.3680330e-01  8.6661435e-02
  9.0176551e-02  1.3994829e-01  2.2891082e-01  2.7827029e-01  3.1685230e-01  3.2488238e+00  5.0095531e-01  6.5928540e-01  2.4675168e-01  1.3933552e-01  8.9954707e-02
  9.3336720e-02  1.4235333e-01  2.2977420e-01  2.7894236e-01  3.1743956e-01  3.2240554e+00  5.0205320e-01  6.6163735e-01  2.4778544e-01  1.4174077e-01  9.3111334e-02
  9.6359818e-02  1.4463088e-01  2.3052751e-01  2.7949401e-01  3.1789764e-01  3.1971117e+00  5.0298925e-01  6.6380150e-01  2.4870173e-01  1.4401906e-01  9.6131377e-02
  9.9247974e-02  1.4678300e-01  2.3117277e-01  2.7992747e-01  3.1822891e-01  3.1688018e+00  5.0376565e-01  6.6577956e-01  2.4950259e-01  1.4617237e-01  9.9016929e-02
  1.0200153e-01  1.4880996e-01  2.3171022e-01  2.8024316e-01  3.1843395e-01  3.1387988e+00  5.0438276e-01  6.6757131e-01  2.5018823e-01  1.4820096e-01  1.0176830e-01
  1.0462254e-01  1.5071373e-01  2.3214183e-01  2.8044324e-01  3.1851507e-01  3.1073774e+00  5.0484274e-01  6.6917845e-01  2.5076060e-01  1.5010678e-01  1.0438752e-01
  1.0710816e-01  1.5249138e-01  2.3246464e-01  2.8052496e-01  3.1846969e-01  3.0742095e+00  5.0514283e-01  6.7059768e-01  2.5121676e-01  1.5188685e-01  1.0687171e-01
  1.0946688e-01  1.5415134e-01  2.3268704e-01  2.8049691e-01  3.1830654e-01  3.0401248e+00  5.0529164e-01  6.7183715e-01  2.5156511e-01  1.5354958e-01  1.0922933e-01
  1.1169571e-01  1.5569055e-01  2.3280595e-01  2.8035623e-01  3.1802293e-01  3.0047543e+00  5.0528635e-01  6.7289357e-01  2.5180256e-01  1.5509189e-01  1.1145739e-01
  1.1379861e-01  1.5711286e-01  2.3282521e-01  2.8010695e-01  3.1762305e-01  2.9683735e+00  5.0513104e-01  6.7377052e-01  2.5193298e-01  1.5651760e-01  1.1355980e-01
  1.1576567e-01  1.5840830e-01  2.3273476e-01  2.7973925e-01  3.1709724e-01  2.9304338e+00  5.0481599e-01  6.7445787e-01  2.5194635e-01  1.5781672e-01  1.1552664e-01
  1.1762363e-01  1.5960355e-01  2.3256131e-01  2.7928005e-01  3.1647258e-01  2.8923889e+00  5.0436820e-01  6.7498216e-01  2.5186937e-01  1.5901590e-01  1.1738464e-01
  1.1935437e-01  1.6068039e-01  2.3228657e-01  2.7871128e-01  3.1573118e-01  2.8532334e+00  5.0376973e-01  6.7532502e-01  2.5168381e-01  1.6009692e-01  1.1911565e-01
  1.2096752e-01  1.6164837e-01  2.3192007e-01  2.7804271e-01  3.1488297e-01  2.8134358e+00  5.0303050e-01  6.7549597e-01  2.5139925e-01  1.6106930e-01  1.2072928e-01
  1.2245643e-01  1.6250078e-01  2.3145507e-01  2.7726781e-01  3.1392160e-01  2.7727490e+00  5.0214414e-01  6.7548823e-01  2.5100897e-01  1.6192631e-01  1.2221887e-01
  1.2383397e-01  1.6325041e-01  2.3090431e-01  2.7639957e-01  3.1286021e-01  2.7316616e+00  5.0112382e-01  6.7531459e-01  2.5052576e-01  1.6268073e-01  1.2359728e-01
  1.2509939e-01  1.6389644e-01  2.3026693e-01  2.7543734e-01  3.1169835e-01  2.6901267e+00  4.9996910e-01  6.7497427e-01  2.4994882e-01  1.6333171e-01  1.2486374e-01
  1.2625695e-01  1.6444304e-01  2.2954705e-01  2.7438550e-01  3.1044056e-01  2.6482706e+00  4.9868457e-01  6.7447148e-01  2.4928234e-01  1.6388342e-01  1.2602249e-01
  1.2729693e-01  1.6488041e-01  2.2873485e-01  2.7323446e-01  3.0907743e-01  2.6058288e+00  4.9726093e-01  6.7379661e-01  2.4851654e-01  1.6432605e-01  1.2706380e-01
  0.0000000e+00  6.3514767e-02  1.7380660e-01  2.2736915e-01  2.6795654e-01  2.9885644e+00  4.4503001e-01  5.8414626e-01  1.8960800e-01  6.3063057e-02  0.0000000e+00
  8.9198556e-03  6.7824483e-02  1.7616058e-01  2.2965306e-01  2.7028518e-01  3.0066028e+00  4.4846395e-01  5.8939740e-01  1.9226471e-01  6.7353547e-02  8.8975224e-03
  1.3885897e-02  7.1915698e-02  1.7847834e-01  2.3188749e-01  2.7254519e-01  3.0223360e+00  4.5169108e-01  5.9426295e-01  1.9484889e-01  7.1427859e-02  1.3842938e-02
  1.8725474e-02  7.5891296e-02  1.8069880e-01  2.3401241e-01  2.7468458e-01  3.0348532e+00  4.5476774e-01  5.9895890e-01  1.9732889e-01  7.5388185e-02  1.8663482e-02
  2.3437662e-02  7.9750262e-02  1.8282094e-01  2.3602693e-01  2.7670261e-01  3.0442292e+00  4.5769267e-01  6.0348330e-01  1.9970357e-01  7.9233413e-02  2.3358141e-02
  2.8021591e-02  8.3491651e-02  1.8484380e-01  2.3793016e-01  2.7859853e-01  3.0505447e+00  4.6046469e-01  6.0783432e-01  2.0197185e-01  8.2962510e-02  2.7925957e-02
  3.2476598e-02  8.7114727e-02  1.8676664e-01  2.3972149e-01  2.8037187e-01  3.0538855e+00  4.6308288e-01  6.1201040e-01  2.0413287e-01  8.6574645e-02  3.2366169e-02
  3.6802019e-02  9.0618736e-02  1.8858868e-01  2.4140030e-01  2.8202218e-01  3.0543428e+00  4.6554643e-01  6.1601010e-01  2.0618576e-01  9.0068981e-02  3.6678039e-02
  4.0997356e-02  9.4003091e-02  1.9030931e-01  2.4296608e-01  2.8354908e-01  3.0520160e+00  4.6785453e-01  6.1983196e-01  2.0812980e-01  9.3444857e-02  4.0860989e-02
  4.5062498e-02  9.7267602e-02  1.9192832e-01  2.4441878e-01  2.8495269e-01  3.0469889e+00  4.7000692e-01  6.2347511e-01  2.0996470e-01  9.6701999e-02  4.4914830e-02
  4.8996944e-02  1.0041168e-01  1.9344506e-01  2.4575792e-01  2.8623269e-01  3.0393783e+00  4.7200292e-01  6.2693825e-01  2.1168976e-01  9.9839750e-02  4.8838994e-02
  5.2800636e-02  1.0343517e-01  1.9485937e-01  2.4698347e-01  2.8738919e-01  3.0292929e+00  4.7384234e-01  6.3022056e-01  2.1330472e-01  1.0285789e-01  5.2633360e-02
  5.6473811e-02  1.0633823e-01  1.9617136e-01  2.4809571e-01  2.8842266e-01  3.0168221e+00  4.7552529e-01  6.3332155e-01  2.1480966e-01  1.0575651e-01  5.6298100e-02
  6.0016703e-02  1.0912100e-01  1.9738113e-01  2.4909491e-01  2.8933351e-01  3.0020506e+00  4.7705188e-01  6.3624073e-01  2.1620460e-01  1.0853569e-01  5.9833385e-02
  6.3429297e-02  1.1178337e-01  1.9848855e-01  2.4998113e-01  2.9012198e-01  2.9851353e+00  4.7842208e-01  6.3897748e-01  2.1748940e-01  1.1119528e-01  6.3239154e-02
  6.6712148e-02  1.1432582e-01  1.9949403e-01  2.5075496e-01  2.9078880e-01  2.9662015e+00  4.7963635e-01  6.4153168e-01  2.1866441e-01  1.1373567e-01  6.6515905e-02
  6.9865924e-02  1.1674891e-01  2.0039813e-01  2.5141713e-01  2.9133490e-01  2.9454197e+00  4.8069538e-01  6.4390344e-01  2.1973018e-01  1.1615741e-01  6.9664257e-02
  7.2891393e-02  1.1905332e-01  2.0120146e-01  2.5196846e-01  2.9176125e-01  2.9224514e+00  4.8159990e-01  6.4609290e-01  2.2068730e-01  1.1846111e-01  7.2684934e-02
  7.5789091e-02  1.2123952e-01  2.0190445e-01  2.5240958e-01  2.9206867e-01  2.8979508e+00  4.8235050e-01  6.4810013e-01  2.2153617e-01  1.2064720e-01  7.5578430e-02
  7.8560307e-02  1.2330869e-01  2.0250824e-01  2.5274183e-01  2.9225865e-01  2.8718502e+00  4.8294851e-01  6.4992586e-01  2.2227795e-01  1.2271681e-01  7.8345988e-02
  8.1206590e-02  1.2526228e-01  2.0301426e-01  2.5296684e-01  2.9233301e-01  2.8443031e+00  4.8339556e-01  6.5157122e-01  2.2291405e-01  1.2467137e-01  8.0989124e-02
  8.3725958e-02  1.2709824e-01  2.0342039e-01  2.5308271e-01  2.9229002e-01  2.8150236e+00  4.8368976e-01  6.5303379e-01  2.2344237e-01  1.2650878e-01  8.3505821e-02
  8.6124819e-02  1.2882289e-01  2.0373290e-01  2.5309592e-01  2.9213634e-01  2.7847375e+00  4.8383766e-01  6.5431957e-01  2.2386919e-01  1.2823532e-01  8.5902448e-02
  8.8401398e-02  1.3043435e-01  2.0394990e-01  2.5300481e-01  2.9187049e-01  2.7531544e+00  4.8383765e-01  6.5542647e-01  2.2419265e-01  1.2984910e-01  8.8177206e-02
  9.0558918e-02  1.3193576e-01  2.0407445e-01  2.5281267e-01  2.9149595e-01  2.7205197e+00  4.8369311e-01  6.5635737e-01  2.2441582e-01  1.3135321e-01  9.0333279e-02
  9.2592758e-02  1.3332243e-01  2.0410183e-01  2.5251498e-01  2.9100837e-01  2.6865480e+00  4.8339963e-01  6.5710737e-01  2.2453402e-01  1.3274292e-01  9.2366031e-02
  9.4515099e-02  1.3460643e-01  2.0404407e-01  2.5212403e-01  2.9042022e-01  2.6519676e+00  4.8296962e-01  6.5768843e-01  2.2455933e-01  1.3403030e-01  9.4287605e-02
  9.6320939e-02  1.3578269e-01  2.0389604e-01  2.5163490e-01  2.8972678e-01  2.6164563e+00  4.8239832e-01  6.5809533e-01  2.2448664e-01  1.3521025e-01  9.6092983e-02
  9.8015212e-02  1.3685605e-01  2.0366252e-01  2.5105263e-01  2.8893327e-01  2.5802540e+00  4.8169095e-01  6.5833286e-01  2.2432080e-01  1.3628756e-01  9.7787073e-02
  9.9585710e-02  1.3781421e-01  2.0333115e-01  2.5036508e-01  2.8802773e-01  2.5428903e+00  4.8083557e-01  6.5838868e-01  2.2404950e-01  1.3724994e-01  9.9357648e-02
  1.0106450e-01  1.3868916e-01  2.0293388e-01  2.4960444e-01  2.8704255e-01  2.5056155e+00  4.7986457e-01  6.5829478e-01  2.2370476e-01  1.3812933e-01  1.0083675e-01
  1.0242941e-01  1.3945863e-01  2.0244839e-01  2.4874865e-01  2.8595584e-01  2.4675655e+00  4.7875614e-01  6.5802893e-01  2.2326430e-01  1.3890347e-01  1.0220220e-01
  1.0369154e-01  1.4013364e-01  2.0188563e-01  2.4780889e-01  2.8477900e-01  2.4291413e+00  4.7752173e-01  6.5760226e-01  2.2273917e-01  1.3958335e-01  1.0346506e-01
  1.0484335e-01  1.4070658e-01  2.0123792e-01  2.4677774e-01  2.8350478e-01  2.3901337e+00  4.7615421e-01  6.5700726e-01  2.2212176e-01  1.4016133e-01  1.0461780e-01
  1.0589897e-01  1.4119146e-01  2.0051922e-01  2.4566941e-01  2.8214758e-01  2.3509565e+00  4.7466807e-01  6.5625812e-01  2.2142611e-01  1.4065143e-01  1.0567452e-01
  1.0685726e-01  1.4158709e-01  1.9972828e-01  2.4448288e-01  2.8070657e-01  2.3115688e+00  4.7306265e-01  6.5535385e-01  2.2065104e-01  1.4105241e-01  1.0663406e-01
  1.0772255e-01  1.4189770e-01  1.9886925e-01  2.4322259e-01  2.7918639e-01  2.2720751e+00  4.7134273e-01  6.5429897e-01  2.1980081e-01  1.4136851e-01  1.0750075e-01
  1.0848450e-01  1.4211287e-01  1.9793165e-01  2.4187827e-01  2.7757697e-01  2.2322541e+00  4.6949841e-01  6.5308330e-01  2.1886503e-01  1.4158929e-01  1.0826424e-01
  0.0000000e+00  5.7755605e-02  1.5753213e-01  2.1321709e-01  2.5570621e-01  2.7669579e+00  4.4111868e-01  5.8912744e-01  1.7582248e-01  5.7312210e-02  0.0000000e+00
  8.1630842e-03  6.1542783e-02  1.5945577e-01  2.1495929e-01  2.5741282e-01  2.7748003e+00  4.4383680e-01  5.9367685e-01  1.7801410e-01  6.1081177e-02  8.1411951e-03
  1.2560923e-02  6.5129892e-02  1.6135512e-01  2.1667419e-01  2.5907995e-01  2.7819692e+00  4.4637942e-01  5.9786444e-01  1.8014676e-01  6.4652333e-02  1.2518864e-02
  1.6836242e-02  6.8605115e-02  1.6316144e-01  2.1828458e-01  2.6063169e-01  2.7862854e+00  4.4877297e-01  6.0187979e-01  1.8217863e-01  6.8113239e-02  1.6775629e-02
  2.0988641e-02  7.1967954e-02  1.6487422e-01  2.1979008e-01  2.6206786e-01  2.7878345e+00  4.5101682e-01  6.0572158e-01  1.8410907e-01  7.1463291e-02  2.0910988e-02
  2.5017776e-02  7.5217989e-02  1.6649301e-01  2.2119039e-01  2.6338831e-01  2.7867062e+00  4.5311047e-01  6.0938859e-01  1.8593756e-01  7.4701974e-02  2.4924498e-02
  2.8923475e-02  7.8354953e-02  1.6801751e-01  2.2248537e-01  2.6459312e-01  2.7829937e+00  4.5505357e-01  6.1287982e-01  1.8766369e-01  7.7828927e-02  2.8815902e-02
  3.2705603e-02  8.1378614e-02  1.6944747e-01  2.2367490e-01  2.6568235e-01  2.7767937e+00  4.5684581e-01  6.1619428e-01  1.8928714e-01  8.0843837e-02  3.2584978e-02
  3.6364175e-02  8.4288889e-02  1.7078273e-01  2.2475904e-01  2.6665622e-01  2.7682095e+00  4.5848711e-01  6.1933122e-01  1.9080772e-01  8.3746539e-02  3.6231659e-02
  3.9899466e-02  8.7085966e-02  1.7202345e-01  2.2573811e-01  2.6751525e-01  2.7573282e+00  4.5997764e-01  6.2229019e-01  1.9222550e-01  8.6537134e-02  3.9756143e-02
  4.3311558e-02  8.9769825e-02  1.7316956e-01  2.2661221e-01  2.6825975e-01  2.7442667e+00  4.6131741e-01  6.2507055e-01  1.9354037e-01  8.9215539e-02  4.3158445e-02
  4.6600889e-02  9.2340797e-02  1.7422134e-01  2.2738182e-01  2.6889038e-01  2.7291329e+00  4.6250682e-01  6.2767207e-01  1.9475260e-01  9.1782011e-02  4.6438929e-02
  4.9768017e-02  9.4799352e-02  1.7517920e-01  2.2804756e-01  2.6940794e-01  2.7120161e+00  4.6354643e-01  6.3009469e-01  1.9586255e-01  9.4236959e-02  4.9598092e-02
  5.2813489e-02  9.7145936e-02  1.7604354e-01  2.2861001e-01  2.6981320e-01  2.6929999e+00  4.6443672e-01  6.3233828e-01  1.9687061e-01  9.6580767e-02  5.2636427e-02
  5.5738001e-02  9.9381144e-02  1.7681488e-01  2.2906990e-01  2.7010712e-01  2.6722335e+00  4.6517848e-01  6.3440304e-01  1.9777731e-01  9.8813970e-02  5.5554568e-02
  5.8542573e-02  1.0150589e-01  1.7749410e-01  2.2942831e-01  2.7029094e-01  2.6498351e+00  4.6577276e-01  6.3628944e-01  1.9858350e-01  1.0093743e-01  5.8353481e-02
  6.1228583e-02  1.0352146e-01  1.7808241e-01  2.2968670e-01  2.7036633e-01  2.6259629e+00  4.6622103e-01  6.3799837e-01  1.9929041e-01  1.0295238e-01  6.1034501e-02
  6.3794687e-02  1.0542641e-01  1.7857831e-01  2.2984377e-01  2.7033218e-01  2.6003170e+00  4.6652206e-01  6.3952804e-01  1.9989655e-01  1.0485733e-01  6.3596230e-02
  6.6244800e-02  1.0722455e-01  1.7898555e-01  2.2990349e-01  2.7019268e-01  2.5734889e+00  4.6667989e-01  6.4088193e-01  2.0040570e-01  1.0665605e-01  6.6042545e-02
  6.8579515e-02  1.0891639e-01  1.7930457e-01  2.2986655e-01  2.6994868e-01  2.5454198e+00  4.6669528e-01  6.4206029e-01  2.0081832e-01  1.0834899e-01  6.8373993e-02
  7.0800890e-02  1.1050387e-01  1.7953726e-01  2.2973504e-01  2.6960251e-01  2.5162482e+00  4.6657048e-01  6.4306482e-01  2.0113634e-01  1.0993808e-01  7.0592597e-02
  7.2905386e-02  1.1198336e-01  1.7967990e-01  2.2950552e-01  2.6915091e-01  2.4857252e+00  4.6630214e-01  6.4389170e-01  2.0135610e-01  1.1141963e-01  7.2694784e-02
  7.4902579e-02  1.1336434e-01  1.7974194e-01  2.2918765e-01  2.6860375e-01  2.4544922e+00  4.6590011e-01  6.4455027e-01  2.0148706e-01  1.1280310e-01  7.4690091e-02
  7.6789073e-02  1.1464333e-01  1.7971979e-01  2.2877810e-01  2.6795788e-01  2.4222951e+00  4.6536123e-01  6.4503689e-01  2.0152573e-01  1.1408495e-01  7.6575097e-02
  7.8568940e-02  1.1582429e-01  1.7961738e-01  2.2828102e-01  2.6721769e-01  2.3893496e+00  4.6468986e-01  6.4535547e-01  2.0147606e-01  1.1526914e-01  7.8353842e-02
  8.0236252e-02  1.1690119e-01  1.7942861e-01  2.2769058e-01  2.6637753e-01  2.3554101e+00  4.6388042e-01  6.4549999e-01  2.0133204e-01  1.1634960e-01  8.0020368e-02
  8.1805799e-02  1.1788875e-01  1.7916809e-01  2.2702165e-01  2.6545248e-01  2.3211087e+00  4.6294801e-01  6.4548512e-01  2.0110837e-01  1.1734102e-01  8.1589442e-02
  8.3271121e-02  1.1878039e-01  1.7882921e-01  2.2626786e-01  2.6443638e-01  2.2861667e+00  4.6188655e-01  6.4530440e-01  2.0079849e-01  1.1823681e-01  8.3054579e-02
  8.4637785e-02  1.1958160e-01  1.7841736e-01  2.2543485e-01  2.6333506e-01  2.2507910e+00  4.6070197e-01  6.4496336e-01  2.0040788e-01  1.1904241e-01  8.4421322e-02
  8.5892025e-02  1.2027851e-01  1.7791859e-01  2.2450893e-01  2.6213504e-01  2.2145813e+00  4.5938091e-01  6.4444830e-01  1.9992269e-01  1.1974394e-01  8.5675889e-02
  8.7069430e-02  1.2090661e-01  1.7736833e-01  2.2352579e-01  2.6087222e-01  2.1786028e+00  4.5795940e-01  6.4379488e-01  1.9937844e-01  1.2037689e-01  8.6853845e-02
  8.8145079e-02  1.2144089e-01  1.7674148e-01  2.2246059e-01  2.5952196e-01  2.1421198e+00  4.5641296e-01  6.4297833e-01  1.9875013e-01  1.2091620e-01  8.7930250e-02
  8.9131001e-02  1.2189330e-01  1.7604991e-01  2.2132545e-01  2.5809658e-01  2.1054717e+00  4.5475412e-01  6.4201087e-01  1.9804973e-01  1.2137381e-01  8.8917120e-02
  9.0019095e-02  1.2225563e-01  1.7528532e-01  2.2011234e-01  2.5658828e-01  2.0684824e+00  4.5297526e-01  6.4088461e-01  1.9726905e-01  1.2174151e-01  8.9806337e-02
  9.0824158e-02  1.2254259e-01  1.7446234e-01  2.1883616e-01  2.5501213e-01  2.0314999e+00  4.5109169e-01  6.3961460e-01  1.9642284e-01  1.2203397e-01  9.0612681e-02
  9.1544796e-02  1.2275270e-01  1.7357940e-01  2.1749559e-01  2.5336702e-01  1.9944880e+00  4.4910257e-01  6.3819979e-01  1.9550965e-01  1.2224971e-01  9.1334746e-02
  9.2185298e-02  1.2289015e-01  1.7264061e-01  2.1609499e-01  2.5165754e-01  1.9575324e+00  4.4701275e-01  6.3664480e-01  1.9453369e-01  1.2239291e-01  9.1976809e-02
  9.2734997e-02  1.2294419e-01  1.7163511e-01  2.1462379e-01  2.4987330e-01  1.9204489e+00  4.4481214e-01  6.3493938e-01  1.9348425e-01  1.2245279e-01  9.2528187e-02
  0.0000000e+00  5.2592937e-02  1.4273994e-01  1.9995971e-01  2.4397888e-01  2.5626549e+00  4.3745664e-01  5.9430584e-01  1.6341701e-01  5.2161398e-02  0.0000000e+00
  7.4659284e-03  5.5926152e-02  1.4430246e-01  2.0123358e-01  2.4513501e-01  2.5621473e+00  4.3951274e-01  5.9819699e-01  1.6520524e-01  5.5477455e-02  7.4446536e-03
  1.1365595e-02  5.9076435e-02  1.4585103e-01  2.0250071e-01  2.4627968e-01  2.5623170e+00  4.4142500e-01  6.0175073e-01  1.6694737e-01  5.8612769e-02  1.1324769e-02
  1.5147736e-02  6.2119540e-02  1.4731170e-01  2.0366934e-01  2.4731552e-01  2.5599881e+00  4.4319100e-01  6.0513064e-01  1.6859305e-01  6.1642520e-02  1.5088963e-02
  1.8812339e-02  6.5055383e-02  1.4868437e-01  2.0473958e-01  2.4824287e-01  2.5552521e+00  4.4481070e-01  6.0833599e-01  1.7014210e-01  6.4566524e-02  1.8737129e-02
  2.2359499e-02  6.7883942e-02  1.4996897e-01  2.0571154e-01  2.4906202e-01  2.5482031e+00  4.4628407e-01  6.1136600e-01  1.7159443e-01  6.7384657e-02  2.2269256e-02
  2.5789454e-02  7.0605354e-02  1.5116559e-01  2.0658547e-01  2.4977346e-01  2.5389371e+00  4.4761124e-01  6.1422012e-01  1.7295002e-01  7.0096968e-02  2.5685492e-02
  2.9102479e-02  7.3219802e-02  1.5227435e-01  2.0736170e-01  2.5037774e-01  2.5275525e+00  4.4879251e-01  6.1689797e-01  1.7420899e-01  7.2703543e-02  2.8986031e-02
  3.2299006e-02  7.5727600e-02  1.5329550e-01  2.0804070e-01  2.5087553e-01  2.5141524e+00  4.4982825e-01  6.1939925e-01  1.7537157e-01  7.5204625e-02  3.2171219e-02
  3.5379614e-02  7.8129227e-02  1.5422946e-01  2.0862308e-01  2.5126766e-01  2.4988240e+00  4.5071907e-01  6.2172392e-01  1.7643813e-01  7.7600602e-02  3.5241556e-02
  3.8344837e-02  8.0425112e-02  1.5507658e-01  2.0910941e-01  2.5155492e-01  2.4816811e+00  4.5146551e-01  6.2387188e-01  1.7740904e-01  7.9891834e-02  3.8197507e-02
  4.1195486e-02  8.2615946e-02  1.5583750e-01  2.0950054e-01  2.5173838e-01  2.4628277e+00  4.5206846e-01  6.2584339e-01  1.7828493e-01  8.2078950e-02  4.1039817e-02
  4.3932385e-02  8.4702455e-02  1.5651286e-01  2.0979734e-01  2.5181913e-01  2.4423501e+00  4.5252885e-01  6.2763876e-01  1.7906643e-01  8.4162598e-02  4.3769242e-02
  4.6556290e-02  8.6685276e-02  1.5710322e-01  2.1000062e-01  2.5179819e-01  2.4203293e+00  4.5284754e-01  6.2925828e-01  1.7975417e-01  8.6143365e-02  4.6386482e-02
  4.9068454e-02  8.8565558e-02  1.5760965e-01  2.1011165e-01  2.5167705e-01  2.3969036e+00  4.5302589e-01  6.3070268e-01  1.8034920e-01  8.8022335e-02  4.8892727e-02
  5.1470249e-02  9.0344567e-02  1.5803334e-01  2.1013189e-01  2.5145738e-01  2.3721832e+00  4.5306549e-01  6.3197304e-01  1.8085277e-01  8.9800719e-02  5.1289300e-02
  5.3763566e-02  9.2024076e-02  1.5837599e-01  2.1006325e-01  2.5114133e-01  2.3463117e+00  4.5296840e-01  6.3307082e-01  1.8126662e-01  9.1480247e-02  5.3578042e-02
  5.5945428e-02  9.3601012e-02  1.5863444e-01  2.0990282e-01  2.5072620e-01  2.3190266e+00  4.5273185e-01  6.3399274e-01  1.8158763e-01  9.3057788e-02  5.5755929e-02
  5.8022319e-02  9.5081740e-02  1.5881497e-01  2.0965715e-01  2.5021876e-01  2.2908559e+00  4.5236261e-01  6.3474504e-01  1.8182216e-01  9.4539673e-02  5.7829408e-02
  5.9994290e-02  9.6466206e-02  1.5891744e-01  2.0932635e-01  2.4961933e-01  2.2617489e+00  4.5186098e-01  6.3532754e-01  1.8197012e-01  9.5925800e-02  5.9798478e-02
  6.1863737e-02  9.7756705e-02  1.5894406e-01  2.0891286e-01  2.4893057e-01  2.2318289e+00  4.5122965e-01  6.3574243e-01  1.8203379e-01  9.7218425e-02  6.1665505e-02
