  9.4443818e-03  2.2223809e-02  3.6692083e-02  6.1772287e-02  8.9926864e-02  6.3357435e-01  3.3153122e-01  6.0080251e-01  5.9722507e-02  2.2004166e-02  9.3755813e-03
  9.8228320e-03  2.2406617e-02  3.6346774e-02  6.0863194e-02  8.8430090e-02  6.1597607e-01  3.2751007e-01  5.9554141e-01  5.9059826e-02  2.2189077e-02  9.7524843e-03
  1.0171634e-02  2.2561400e-02  3.5987898e-02  5.9949191e-02  8.6935478e-02  5.9865072e-01  3.2346467e-01  5.9018946e-01  5.8382677e-02  2.2346211e-02  1.0100056e-02
  1.0493081e-02  2.2690429e-02  3.5617490e-02  5.9032285e-02  8.5445122e-02  5.8160996e-01  3.1939860e-01  5.8475175e-01  5.7693257e-02  2.2477821e-02  1.0420569e-02
  1.0779069e-02  2.2785593e-02  3.5227201e-02  5.8104094e-02  8.3950722e-02  5.6483973e-01  3.1530503e-01  5.7922296e-01  5.6983359e-02  2.2575767e-02  1.0705887e-02
  1.1041999e-02  2.2859279e-02  3.4829183e-02  5.7176751e-02  8.2464479e-02  5.4838090e-01  3.1119764e-01  5.7361833e-01  5.6265287e-02  2.2652404e-02  1.0968385e-02
  1.1279393e-02  2.2909000e-02  3.4420715e-02  5.6247493e-02  8.0983709e-02  5.3223075e-01  3.0707527e-01  5.6793825e-01  5.5536471e-02  2.2705227e-02  1.1205566e-02
  1.1493364e-02  2.2936858e-02  3.4003655e-02  5.5318153e-02  7.9510294e-02  5.1639691e-01  3.0294121e-01  5.6218761e-01  5.4798918e-02  2.2736318e-02  1.1419517e-02
  1.1676103e-02  2.2935041e-02  3.3569953e-02  5.4380653e-02  7.8036217e-02  5.0086603e-01  2.9878897e-01  5.5636154e-01  5.4044730e-02  2.2737842e-02  1.1602408e-02
  1.1842846e-02  2.2918779e-02  3.3134604e-02  5.3449941e-02  7.6576475e-02  4.8567377e-01  2.9463500e-01  5.5047811e-01  5.3289047e-02  2.2725015e-02  1.1769460e-02
  1.1985771e-02  2.2880248e-02  3.2689543e-02  5.2517912e-02  7.5123012e-02  4.7080558e-01  2.9047272e-01  5.4453240e-01  5.2523960e-02  2.2690000e-02  1.1912837e-02
  1.2109266e-02  2.2823835e-02  3.2238918e-02  5.1588681e-02  7.3679976e-02  4.5626964e-01  2.8630773e-01  5.3853168e-01  5.1753757e-02  2.2637161e-02  1.2036905e-02
  1.2204929e-02  2.2741139e-02  3.1774086e-02  5.0653557e-02  7.2238715e-02  4.4205338e-01  2.8213284e-01  5.3247044e-01  5.0969942e-02  2.2558092e-02  1.2133252e-02
  1.2289407e-02  2.2648810e-02  3.1311463e-02  4.9728911e-02  7.0815623e-02  4.2818313e-01  2.7796588e-01  5.2636820e-01  5.0189076e-02  2.2469426e-02  1.2218512e-02
  1.2353497e-02  2.2537651e-02  3.0841610e-02  4.8805258e-02  6.9401244e-02  4.1464408e-01  2.7379885e-01  5.2021868e-01  4.9401860e-02  2.2361955e-02  1.2283471e-02
  1.2401941e-02  2.2412403e-02  3.0369030e-02  4.7887050e-02  6.8000039e-02  4.0144048e-01  2.6963758e-01  5.1402941e-01  4.8612935e-02  2.2240414e-02  1.2332857e-02
  1.2420779e-02  2.2259115e-02  2.9879535e-02  4.6960042e-02  6.6597777e-02  3.8855537e-01  2.6546924e-01  5.0778928e-01  4.7808244e-02  2.2090835e-02  1.2352700e-02
  1.2442241e-02  2.2110023e-02  2.9405124e-02  4.6056176e-02  6.5226410e-02  3.7602170e-01  2.6132719e-01  5.0153338e-01  4.7019926e-02  2.1945451e-02  1.2375224e-02
  1.2441926e-02  2.1940730e-02  2.8921167e-02  4.5150780e-02  6.3861262e-02  3.6381090e-01  2.5718812e-01  4.9524015e-01  4.6223485e-02  2.1779863e-02  1.2376020e-02
  1.2429452e-02  2.1760868e-02  2.8437055e-02  4.4253177e-02  6.2511659e-02  3.5192860e-01  2.5306273e-01  4.8892204e-01  4.5428436e-02  2.1603685e-02  1.2364696e-02
  1.2397426e-02  2.1563052e-02  2.7945176e-02  4.3355691e-02  6.1169918e-02  3.4036508e-01  2.4894466e-01  4.8257443e-01  4.4627293e-02  2.1409532e-02  1.2333853e-02
  1.2356709e-02  2.1358150e-02  2.7456164e-02  4.2468900e-02  5.9846601e-02  3.2912632e-01  2.4484580e-01  4.7621095e-01  4.3830815e-02  2.1208268e-02  1.2294349e-02
  1.2304972e-02  2.1143844e-02  2.6967468e-02  4.1590189e-02  5.8539078e-02  3.1820545e-01  2.4076482e-01  4.6983204e-01  4.3036572e-02  2.0997570e-02  1.2243844e-02
  1.2244248e-02  2.0922179e-02  2.6480902e-02  4.0721305e-02  5.7249073e-02  3.0759840e-01  2.3670473e-01  4.6344245e-01  4.2246492e-02  2.0779476e-02  1.2184371e-02
  1.2166293e-02  2.0684920e-02  2.5988009e-02  3.9853719e-02  5.5968037e-02  2.9729560e-01  2.3265824e-01  4.5703664e-01  4.1452230e-02  2.0545746e-02  1.2107677e-02
  0.0000000e+00  1.6022960e-02  3.6188473e-02  6.7725611e-02  1.0274503e-01  8.2053281e-01  3.7482953e-01  6.5941552e-01  6.3123889e-02  1.5831968e-02  0.0000000e+00
  1.9482770e-03  1.6617650e-02  3.6028878e-02  6.6836790e-02  1.0111792e-01  7.9726965e-01  3.7076048e-01  6.5484288e-01  6.2621497e-02  1.6421828e-02  1.9390119e-03
  2.6995578e-03  1.7162963e-02  3.5903673e-02  6.6053666e-02  9.9665390e-02  7.7847222e-01  3.6700608e-01  6.5050799e-01  6.2177939e-02  1.6963180e-02  2.6819999e-03
  3.4105130e-03  1.7669469e-02  3.5756595e-02  6.5257931e-02  9.8206729e-02  7.5974600e-01  3.6320484e-01  6.4604431e-01  6.1710427e-02  1.7466540e-02  3.3855531e-03
  4.0821431e-03  1.8138140e-02  3.5588394e-02  6.4450320e-02  9.6742840e-02  7.4111561e-01  3.5935914e-01  6.4145547e-01  6.1219849e-02  1.7932812e-02  4.0506045e-03
  4.7154573e-03  1.8569959e-02  3.5399842e-02  6.3631586e-02  9.5274636e-02  7.2260447e-01  3.5547141e-01  6.3674522e-01  6.0707088e-02  1.8362898e-02  4.6780773e-03
  5.3114806e-03  1.8965928e-02  3.5191698e-02  6.2802507e-02  9.3803005e-02  7.0423390e-01  3.5154402e-01  6.3191722e-01  6.0173078e-02  1.8757762e-02  5.2689616e-03
  5.8712517e-03  1.9327066e-02  3.4964765e-02  6.1963828e-02  9.2328843e-02  6.8602461e-01  3.4757936e-01  6.2697527e-01  5.9618735e-02  1.9118344e-02  5.8242204e-03
  6.3959166e-03  1.9654492e-02  3.4719915e-02  6.1116433e-02  9.0853150e-02  6.6799603e-01  3.4357997e-01  6.2192330e-01  5.9045089e-02  1.9445722e-02  6.3449512e-03
  6.8862004e-03  1.9948924e-02  3.4457634e-02  6.0260764e-02  8.9376482e-02  6.5016328e-01  3.3954793e-01  6.1676485e-01  5.8452773e-02  1.9740567e-02  6.8318311e-03
  7.3435023e-03  2.0211746e-02  3.4179054e-02  5.9397929e-02  8.7900044e-02  6.3254529e-01  3.3548595e-01  6.1150406e-01  5.7843063e-02  2.0004210e-02  7.2862081e-03
  7.7689677e-03  2.0444089e-02  3.3885066e-02  5.8528799e-02  8.6424813e-02  6.1515714e-01  3.3139656e-01  6.0614500e-01  5.7216999e-02  2.0237741e-02  7.7091867e-03
  8.1633010e-03  2.0646647e-02  3.3576114e-02  5.7653775e-02  8.4951274e-02  5.9801013e-01  3.2728178e-01  6.0069123e-01  5.6575187e-02  2.0441822e-02  8.1014363e-03
  8.5271112e-03  2.0820032e-02  3.3252564e-02  5.6773198e-02  8.3479852e-02  5.8111621e-01  3.2314357e-01  5.9514625e-01  5.5918132e-02  2.0617022e-02  8.4635268e-03
  8.8624732e-03  2.0966305e-02  3.2916224e-02  5.5888819e-02  8.2012378e-02  5.6449049e-01  3.1898531e-01  5.8951504e-01  5.5247805e-02  2.0765375e-02  8.7975001e-03
  9.1707802e-03  2.1086861e-02  3.2568237e-02  5.5001772e-02  8.0550045e-02  5.4814359e-01  3.1480972e-01  5.8380192e-01  5.4565501e-02  2.0888245e-02  9.1047208e-03
  9.4542488e-03  2.1183913e-02  3.2210559e-02  5.4113953e-02  7.9094818e-02  5.3208456e-01  3.1062029e-01  5.7801203e-01  5.3873332e-02  2.0987816e-02  9.3873722e-03
  9.7048136e-03  2.1249405e-02  3.1834885e-02  5.3217016e-02  7.7638406e-02  5.1630531e-01  3.0641030e-01  5.7214032e-01  5.3163136e-02  2.1056001e-02  9.6373625e-03
  9.9347000e-03  2.1295559e-02  3.1453184e-02  5.2322876e-02  7.6192776e-02  5.0083530e-01  3.0219323e-01  5.6620194e-01  5.2447049e-02  2.1105011e-02  9.8668991e-03
  1.0141394e-02  2.1319867e-02  3.1062695e-02  5.1428749e-02  7.4755185e-02  4.8567351e-01  2.9796786e-01  5.6019736e-01  5.1722452e-02  2.1132304e-02  1.0073443e-02
  1.0326930e-02  2.1324369e-02  3.0665204e-02  5.0536343e-02  7.3327378e-02  4.7082573e-01  2.9373745e-01  5.5413157e-01  5.0991282e-02  2.1139910e-02  1.0259005e-02
  1.0483567e-02  2.1301335e-02  3.0252723e-02  4.9637641e-02  7.1901367e-02  4.5628217e-01  2.8949554e-01  5.4799984e-01  5.0245711e-02  2.1120078e-02  1.0415831e-02
  1.0626264e-02  2.1265736e-02  2.9839969e-02  4.8747292e-02  7.0491833e-02  4.4206933e-01  2.8525830e-01  5.4182010e-01  4.9500596e-02  2.1087761e-02  1.0558860e-02
  1.0747267e-02  2.1209825e-02  2.9418944e-02  4.7857257e-02  6.9090750e-02  4.2817625e-01  2.8101920e-01  5.3558758e-01  4.8748093e-02  2.1035197e-02  1.0680322e-02
  1.0850840e-02  2.1137873e-02  2.8993679e-02  4.6971494e-02  6.7702100e-02  4.1460853e-01  2.7678372e-01  5.2930953e-01  4.7992370e-02  2.0966651e-02  1.0784468e-02
  1.0928706e-02  2.1041625e-02  2.8555650e-02  4.6081432e-02  6.6317315e-02  4.0135643e-01  2.7254474e-01  5.2298063e-01  4.7225050e-02  2.0873846e-02  1.0863008e-02
  1.0997132e-02  2.0937357e-02  2.8120892e-02  4.5203042e-02  6.4952377e-02  3.8843885e-01  2.6831973e-01  5.1662015e-01  4.6462312e-02  2.0773053e-02  1.0932197e-02
  1.1047057e-02  2.0816026e-02  2.7680110e-02  4.4326966e-02  6.3597925e-02  3.7584416e-01  2.6410075e-01  5.1022197e-01  4.5694991e-02  2.0655211e-02  1.0982960e-02
  1.1083072e-02  2.0682235e-02  2.7237662e-02  4.3457494e-02  6.2258237e-02  3.6357456e-01  2.5989349e-01  5.0379355e-01  4.4927582e-02  2.0524920e-02  1.1019881e-02
  1.1091520e-02  2.0522340e-02  2.6779653e-02  4.2580662e-02  6.0919341e-02  3.5161694e-01  2.5568535e-01  4.9732409e-01  4.4146324e-02  2.0368531e-02  1.1029295e-02
  1.1103797e-02  2.0367757e-02  2.6337259e-02  4.1727588e-02  5.9612337e-02  3.3999387e-01  2.5150885e-01  4.9084795e-01  4.3382516e-02  2.0217443e-02  1.1042584e-02
  1.1096059e-02  2.0194658e-02  2.5886405e-02  4.0874121e-02  5.8313057e-02  3.2868381e-01  2.4734118e-01  4.8434414e-01  4.2612216e-02  2.0047829e-02  1.1035902e-02
  1.1077642e-02  2.0012396e-02  2.5436205e-02  4.0029301e-02  5.7030515e-02  3.1768936e-01  2.4319271e-01  4.7782484e-01  4.1844657e-02  1.9869033e-02  1.1018577e-02
  1.1041323e-02  1.9813766e-02  2.4979212e-02  3.9185610e-02  5.5757164e-02  3.0700243e-01  2.3905719e-01  4.7128563e-01  4.1072511e-02  1.9673844e-02  1.0983380e-02
  1.0997617e-02  1.9609299e-02  2.4525719e-02  3.8353262e-02  5.4503182e-02  2.9662576e-01  2.3494613e-01  4.6473981e-01  4.0306185e-02  1.9472787e-02  1.0940817e-02
  1.0944223e-02  1.9396709e-02  2.4073208e-02  3.7529669e-02  5.3265944e-02  2.8655295e-01  2.3085817e-01  4.5818784e-01  3.9543278e-02  1.9263579e-02  1.0888587e-02
  1.0883065e-02  1.9177942e-02  2.3623387e-02  3.6716455e-02  5.2047032e-02  2.7677941e-01  2.2679613e-01  4.5163435e-01  3.8785603e-02  1.9048154e-02  1.0828605e-02
  1.0806138e-02  1.8945009e-02  2.3168037e-02  3.5905321e-02  5.0838102e-02  2.6729715e-01  2.2275292e-01  4.4507404e-01  3.8025042e-02  1.8818521e-02  1.0752864e-02
  0.0000000e+00  1.5434668e-02  3.3112040e-02  6.2950575e-02  9.6508535e-02  7.6174784e-01  3.6871065e-01  6.5870581e-01  5.9892828e-02  1.5256727e-02  0.0000000e+00
  1.7906424e-03  1.5962389e-02  3.2938859e-02  6.2061603e-02  9.4876856e-02  7.3939761e-01  3.6440916e-01  6.5362709e-01  5.9351940e-02  1.5780090e-02  1.7820181e-03
  2.4713775e-03  1.6445189e-02  3.2799860e-02  6.1277699e-02  9.3420797e-02  7.2134234e-01  3.6044735e-01  6.4883542e-01  5.8872518e-02  1.6259327e-02  2.4550460e-03
  3.1147981e-03  1.6891771e-02  3.2641365e-02  6.0483986e-02  9.1962389e-02  7.0338801e-01  3.5644578e-01  6.4392263e-01  5.8372015e-02  1.6703106e-02  3.0915928e-03
  3.7218503e-03  1.7303074e-02  3.2464070e-02  5.9681163e-02  9.0502463e-02  6.8555611e-01  3.5240686e-01  6.3889259e-01  5.7851291e-02  1.7112304e-02  3.6925442e-03
  4.2935002e-03  1.7680060e-02  3.2268692e-02  5.8869914e-02  8.9041824e-02  6.6786715e-01  3.4833299e-01  6.3374914e-01  5.7311191e-02  1.7487811e-02  4.2587966e-03
  4.8307062e-03  1.8023682e-02  3.2055929e-02  5.8050914e-02  8.7581260e-02  6.5033977e-01  3.4422655e-01  6.2849618e-01  5.6752579e-02  1.7830535e-02  4.7912587e-03
  5.3344769e-03  1.8334943e-02  3.1826531e-02  5.7224861e-02  8.6121583e-02  6.3299212e-01  3.4008996e-01  6.2313765e-01  5.6176353e-02  1.8141414e-02  5.2908709e-03
  5.8058910e-03  1.8614933e-02  3.1581332e-02  5.6392543e-02  8.4663676e-02  6.1584114e-01  3.3592570e-01  6.1767763e-01  5.5583487e-02  1.8421494e-02  5.7586703e-03
  6.2456246e-03  1.8864324e-02  3.1320739e-02  5.5554347e-02  8.3208006e-02  5.9889991e-01  3.3173583e-01  6.1211976e-01  5.4974550e-02  1.8671390e-02  6.1952806e-03
  6.6550170e-03  1.9084457e-02  3.1045830e-02  5.4711290e-02  8.1755682e-02  5.8218501e-01  3.2752305e-01  6.0646837e-01  5.4350772e-02  1.8892407e-02  6.6019952e-03
  7.0351716e-03  1.9276452e-02  3.0757460e-02  5.3864181e-02  8.0307582e-02  5.6570948e-01  3.2328989e-01  6.0072767e-01  5.3713179e-02  1.9085634e-02  6.9798890e-03
  7.3867207e-03  1.9440939e-02  3.0455989e-02  5.3013334e-02  7.8864077e-02  5.4948303e-01  3.1903830e-01  5.9490126e-01  5.3062279e-02  1.9251655e-02  7.3295515e-03
  7.7102308e-03  1.9578496e-02  3.0141730e-02  5.2159014e-02  7.7425499e-02  5.3351579e-01  3.1477020e-01  5.8899277e-01  5.2398540e-02  1.9391020e-02  7.6515099e-03
  8.0077071e-03  1.9691146e-02  2.9816437e-02  5.1302907e-02  7.5993580e-02  5.1782087e-01  3.1048892e-01  5.8300729e-01  5.1723873e-02  1.9505719e-02  7.9477444e-03
  8.2804825e-03  1.9780237e-02  2.9481185e-02  5.0446050e-02  7.4569398e-02  5.0240713e-01  3.0619713e-01  5.7694922e-01  5.1039510e-02  1.9597065e-02  8.2195567e-03
  8.5306877e-03  1.9847908e-02  2.9137847e-02  4.9590246e-02  7.3154799e-02  4.8728224e-01  3.0189826e-01  5.7082377e-01  5.0347479e-02  1.9667178e-02  8.4690486e-03
  8.7503294e-03  1.9886180e-02  2.8778177e-02  4.8727190e-02  7.1741507e-02  4.7243914e-01  2.9758561e-01  5.6462602e-01  4.9639693e-02  1.9708058e-02  8.6882033e-03
  8.9514210e-03  1.9907092e-02  2.8413944e-02  4.7868596e-02  7.0341253e-02  4.5790257e-01  2.9327249e-01  5.5837109e-01  4.8928070e-02  1.9731717e-02  8.8890164e-03
  9.1314362e-03  1.9908131e-02  2.8042363e-02  4.7011609e-02  6.8951212e-02  4.4367123e-01  2.8895763e-01  5.5205953e-01  4.8209982e-02  1.9735625e-02  9.0689346e-03
  9.2923271e-03  1.9891268e-02  2.7665147e-02  4.6157879e-02  6.7573041e-02  4.2974956e-01  2.8464421e-01  5.4569636e-01  4.7487281e-02  1.9721732e-02  9.2298950e-03
  9.4264444e-03  1.9848877e-02  2.7274397e-02  4.5299436e-02  6.6198777e-02  4.1613012e-01  2.8032583e-01  5.3927701e-01  4.6752225e-02  1.9682397e-02  9.3642274e-03
  9.5484490e-03  1.9795635e-02  2.6884525e-02  4.4450634e-02  6.4842774e-02  4.0283282e-01  2.7601834e-01  5.3281921e-01  4.6019376e-02  1.9632283e-02  9.4865777e-03
  9.6506711e-03  1.9723902e-02  2.6487633e-02  4.3603497e-02  6.3497056e-02  3.8984908e-01  2.7171530e-01  5.2631838e-01  4.5280970e-02  1.9563736e-02  9.5892664e-03
  9.7372507e-03  1.9637834e-02  2.6087609e-02  4.2761846e-02  6.2165428e-02  3.7718260e-01  2.6742197e-01  5.1978166e-01  4.4541040e-02  1.9480895e-02  9.6764111e-03
  9.8000506e-03  1.9529320e-02  2.5676083e-02  4.1917231e-02  6.0839437e-02  3.6482582e-01  2.6313141e-01  5.1320399e-01  4.3791354e-02  1.9375642e-02  9.7398707e-03
  9.8549450e-03  1.9414257e-02  2.5268694e-02  4.1085224e-02  5.9534627e-02  3.5279184e-01  2.5886060e-01  5.0660424e-01  4.3047693e-02  1.9263863e-02  9.7955041e-03
  9.8930302e-03  1.9283766e-02  2.4856305e-02  4.0256609e-02  5.8241760e-02  3.4107145e-01  2.5460176e-01  4.9997654e-01  4.2301047e-02  1.9136671e-02  9.8343977e-03
  9.9187518e-03  1.9142313e-02  2.4443129e-02  3.9435519e-02  5.6964938e-02  3.2966526e-01  2.5036037e-01  4.9332821e-01  4.1555754e-02  1.8998520e-02  9.8609871e-03
  9.9187599e-03  1.8976572e-02  2.4015587e-02  3.8608290e-02  5.5690463e-02  3.1856322e-01  2.4612409e-01  4.8664879e-01  4.0798359e-02  1.8836079e-02  9.8619167e-03
  9.9236111e-03  1.8817126e-02  2.3604009e-02  3.7805181e-02  5.4448555e-02  3.0777971e-01  2.4192456e-01  4.7997183e-01  4.0059318e-02  1.8679921e-02  9.8677330e-03
  9.9100372e-03  1.8640728e-02  2.3184901e-02  3.7002615e-02  5.3215595e-02  2.9729867e-01  2.3773948e-01  4.7327692e-01  3.9315255e-02  1.8506797e-02  9.8551604e-03
  9.8870879e-03  1.8456453e-02  2.2767092e-02  3.6209326e-02  5.2000270e-02  2.8712037e-01  2.3357887e-01  4.6657593e-01  3.8575111e-02  1.8325774e-02  9.8332447e-03
  9.8477188e-03  1.8257282e-02  2.2343317e-02  3.5417973e-02  5.0795191e-02  2.7723801e-01  2.2943663e-01  4.5986465e-01  3.7831735e-02  1.8129829e-02  9.7949346e-03
  9.8021038e-03  1.8053409e-02  2.1923533e-02  3.4638424e-02  4.9610165e-02  2.6765176e-01  2.2532384e-01  4.5315601e-01  3.7095187e-02  1.7929149e-02  9.7503978e-03
  9.7479711e-03  1.7842584e-02  2.1505251e-02  3.3868104e-02  4.8442561e-02  2.5835561e-01  2.2123909e-01  4.4645046e-01  3.6363082e-02  1.7721485e-02  9.6973584e-03
  9.6871481e-03  1.7626658e-02  2.1090088e-02  3.3108536e-02  4.7293841e-02  2.4934456e-01  2.1718508e-01  4.3975254e-01  3.5637136e-02  1.7508682e-02  9.6376407e-03
  9.6118642e-03  1.7397882e-02  2.0670060e-02  3.2351651e-02  4.6155871e-02  2.4061193e-01  2.1315485e-01  4.3305713e-01  3.4909461e-02  1.7282989e-02  9.5634705e-03
  0.0000000e+00  1.4933086e-02  3.0286378e-02  5.8463198e-02  9.0535484e-02  7.0757483e-01  3.6241352e-01  6.5732210e-01  5.6857611e-02  1.4767458e-02  0.0000000e+00
  1.6464192e-03  1.5398442e-02  3.0104418e-02  5.7581380e-02  8.8910177e-02  6.8616903e-01  3.5789528e-01  6.5174924e-01  5.6283895e-02  1.5228880e-02  1.6383943e-03
  2.2641035e-03  1.5823209e-02  2.9956139e-02  5.6803337e-02  8.7460469e-02  6.6887787e-01  3.5374045e-01  6.4651204e-01  5.5773943e-02  1.5650438e-02  2.2489153e-03
  2.8472170e-03  1.6214169e-02  2.9790482e-02  5.6017985e-02  8.6011820e-02  6.5170846e-01  3.4955293e-01  6.4116194e-01  5.5245584e-02  1.6038910e-02  2.8256548e-03
  3.3966733e-03  1.6572257e-02  2.9608089e-02  5.5225937e-02  8.4564955e-02  6.3468002e-01  3.4533517e-01  6.3570299e-01  5.4699640e-02  1.6395156e-02  3.3694585e-03
  3.9133831e-03  1.6898405e-02  2.9409629e-02  5.4427807e-02  8.3120592e-02  6.1781080e-01  3.4108954e-01  6.3013923e-01  5.4136920e-02  1.6720052e-02  3.8811822e-03
  4.3982645e-03  1.7193537e-02  2.9195758e-02  5.3624194e-02  8.1679423e-02  6.0111739e-01  3.3681842e-01  6.2447467e-01  5.3558239e-02  1.7014471e-02  4.3616784e-03
  4.8522659e-03  1.7458628e-02  2.8967170e-02  5.2815762e-02  8.0242178e-02  5.8461587e-01  3.3252422e-01  6.1871345e-01  5.2964449e-02  1.7279320e-02  4.8118505e-03
  5.2764227e-03  1.7694726e-02  2.8724631e-02  5.2003196e-02  7.8809625e-02  5.6832117e-01  3.2820936e-01  6.1285967e-01  5.2356478e-02  1.7515620e-02  5.2326887e-03
  5.6713527e-03  1.7902469e-02  2.8468507e-02  5.1186799e-02  7.7382129e-02  5.5224514e-01  3.2387591e-01  6.0691719e-01  5.1734848e-02  1.7723952e-02  5.6247572e-03
  6.0383518e-03  1.8083178e-02  2.8199818e-02  5.0367559e-02  7.5960722e-02  5.3640205e-01  3.1952652e-01  6.0089043e-01  5.1100750e-02  1.7905597e-02  5.9893116e-03
  6.3784621e-03  1.8237913e-02  2.7919363e-02  4.9546183e-02  7.4546168e-02  5.2080326e-01  3.1516366e-01  5.9478364e-01  5.0455131e-02  1.8061588e-02  6.3273636e-03
  6.6922672e-03  1.8367286e-02  2.7627460e-02  4.8722935e-02  7.3138763e-02  5.0545749e-01  3.1078927e-01  5.8860061e-01  4.9798473e-02  1.8192496e-02  6.6394616e-03
  6.9802837e-03  1.8471836e-02  2.7324360e-02  4.7897988e-02  7.1738712e-02  4.9037403e-01  3.0640518e-01  5.8234501e-01  4.9131189e-02  1.8298830e-02  6.9260816e-03
  7.2444542e-03  1.8553533e-02  2.7011750e-02  4.7072977e-02  7.0347675e-02  4.7556327e-01  3.0201471e-01  5.7602201e-01  4.8455128e-02  1.8382530e-02  7.1891415e-03
  7.4860533e-03  1.8613682e-02  2.6690657e-02  4.6248835e-02  6.8966605e-02  4.6103273e-01  2.9762043e-01  5.6963606e-01  4.7771457e-02  1.8444873e-02  7.4298921e-03
  7.7071343e-03  1.8654357e-02  2.6362868e-02  4.5427296e-02  6.7597242e-02  4.4678817e-01  2.9322569e-01  5.6319242e-01  4.7082134e-02  1.8487915e-02  7.6503548e-03
  7.8997735e-03  1.8667669e-02  2.6020212e-02  4.4600097e-02  6.6231334e-02  4.3282843e-01  2.8882385e-01  5.5668634e-01  4.6379131e-02  1.8503734e-02  7.8425851e-03
  8.0757775e-03  1.8665449e-02  2.5674244e-02  4.3778734e-02  6.4880364e-02  4.1916833e-01  2.8442797e-01  5.5013280e-01  4.5674165e-02  1.8504153e-02  8.0183706e-03
  8.2326143e-03  1.8645199e-02  2.5322180e-02  4.2960323e-02  6.3541461e-02  4.0580862e-01  2.8003680e-01  5.4353250e-01  4.4964596e-02  1.8486648e-02  8.1751568e-03
  8.3721506e-03  1.8608815e-02  2.4965639e-02  4.2146423e-02  6.2216148e-02  3.9275259e-01  2.7565335e-01  5.3689037e-01  4.4252188e-02  1.8453099e-02  8.3147946e-03
  8.4868448e-03  1.8548782e-02  2.4596833e-02  4.1329152e-02  6.0896541e-02  3.7999542e-01  2.7127133e-01  5.3020205e-01  4.3529302e-02  1.8395978e-02  8.4297269e-03
  8.5910417e-03  1.8479483e-02  2.4229873e-02  4.0522553e-02  5.9596652e-02  3.6755060e-01  2.6690625e-01  5.2348505e-01  4.2810185e-02  1.8329652e-02  8.5342821e-03
  8.6771836e-03  1.8393383e-02  2.3856950e-02  3.9718717e-02  5.8308545e-02  3.5541214e-01  2.6255170e-01  5.1673488e-01  4.2087170e-02  1.8246572e-02  8.6208884e-03
  8.7492822e-03  1.8294533e-02  2.3481846e-02  3.8921349e-02  5.7035897e-02  3.4358208e-01  2.5821284e-01  5.0995870e-01  4.1364169e-02  1.8150777e-02  8.6935446e-03
  8.7993455e-03  1.8174965e-02  2.3096323e-02  3.8122130e-02  5.5770343e-02  3.3205461e-01  2.5388277e-01  5.0315153e-01  4.0633088e-02  1.8034296e-02  8.7442514e-03
  8.8428559e-03  1.8050195e-02  2.2715636e-02  3.7336225e-02  5.4527008e-02  3.2083817e-01  2.4957806e-01  4.9633194e-01  3.9909301e-02  1.7912626e-02  8.7884743e-03
  8.8710716e-03  1.7911515e-02  2.2330811e-02  3.6554569e-02  5.3296780e-02  3.0992547e-01  2.4529101e-01  4.8949420e-01  3.9183958e-02  1.7777052e-02  8.8174644e-03
  8.8882954e-03  1.7763255e-02  2.1945924e-02  3.5781144e-02  5.2083587e-02  2.9931591e-01  2.4102693e-01  4.8264553e-01  3.8461257e-02  1.7631900e-02  8.8355216e-03
  8.8815069e-03  1.7592418e-02  2.1547715e-02  3.5002611e-02  5.0874028e-02  2.8900170e-01  2.3677374e-01  4.7577576e-01  3.7728056e-02  1.7464167e-02  8.8296090e-03
  8.8803985e-03  1.7428736e-02  2.1165665e-02  3.4248345e-02  4.9697425e-02  2.7899101e-01  2.3256214e-01  4.6891759e-01  3.7013943e-02  1.7303569e-02  8.8294154e-03
  8.8623006e-03  1.7249561e-02  2.0776880e-02  3.3495364e-02  4.8530730e-02  2.6927188e-01  2.2837040e-01  4.6205121e-01  3.6296141e-02  1.7127469e-02  8.8122699e-03
  8.8359796e-03  1.7063690e-02  2.0389903e-02  3.2752119e-02  4.7382323e-02  2.5984283e-01  2.2420816e-01  4.5518818e-01  3.5583291e-02  1.6944643e-02  8.7869220e-03
  8.7945729e-03  1.6864291e-02  1.9997662e-02  3.2011439e-02  4.6244964e-02  2.5069807e-01  2.2006945e-01  4.4832443e-01  3.4868423e-02  1.6748263e-02  8.7465146e-03
  8.7479168e-03  1.6661223e-02  1.9609772e-02  3.1282843e-02  4.5128094e-02  2.4183573e-01  2.1596491e-01  4.4147251e-01  3.4161246e-02  1.6548180e-02  8.7008720e-03
  8.6937739e-03  1.6452277e-02  1.9223786e-02  3.0563789e-02  4.4029095e-02  2.3325013e-01  2.1189313e-01  4.3463288e-01  3.3459409e-02  1.6342185e-02  8.6477564e-03
  8.6338771e-03  1.6239211e-02  1.8841229e-02  2.9855702e-02  4.2949308e-02  2.2493595e-01  2.0785661e-01  4.2780993e-01  3.2764522e-02  1.6132030e-02  8.5888961e-03
  8.5607021e-03  1.6014525e-02  1.8454369e-02  2.9150749e-02  4.1880816e-02  2.1688758e-01  2.0384857e-01  4.2099870e-01  3.2068938e-02  1.5910216e-02  8.5167622e-03
  0.0000000e+00  1.4502220e-02  2.7690654e-02  5.4249265e-02  8.4819048e-02  6.5762522e-01  3.5594120e-01  6.5526756e-01  5.3998560e-02  1.4348235e-02  0.0000000e+00
